"","Var1","Freq","Mean","SD"
"694","CG : 8",364,-0.00607461016483516,0.00282080422281144
"695","CG : 9",390,-8.58416974358974e-07,8.08169683811165e-07
"696","CH : 1",107,1.67826885046729,0.487439118555503
"697","CH : 10",74,-4.1601977027027e-05,6.39508135860133e-05
"698","CH : 11",78,-2.42190884615385e-06,3.35013992016072e-06
"699","CH : 12",66,0,0
"700","CH : 13",63,0,0
"701","CH : 14",81,0,0
"702","CH : 15",62,0,0
"703","CH : 16",53,0,0
"704","CH : 17",50,0,0
"705","CH : 18",55,0,0
"706","CH : 19",47,0,0
"707","CH : 2",124,-0.975155798387097,0.299884367939632
"708","CH : 20",35,0,0
"709","CH : 21",32,0,0
"710","CH : 22",27,0,0
"711","CH : 23",21,0,0
"712","CH : 24",26,0,0
"713","CH : 25",20,0,0
"714","CH : 26",8,0,0
"715","CH : 27",14,0,0
"716","CH : 28",8,0,0
"717","CH : 29",1,0,NA
"718","CH : 3",103,-2.07496058252427,0.234272179960786
"719","CH : 4",105,-2.95933167619048,0.807837630058294
"720","CH : 5",103,-0.168985174757282,0.0183523206987014
"721","CH : 6",112,-0.0537958660714286,0.0120426061096422
"722","CH : 7",99,-0.0555225313131313,0.0153075381490967
"723","CH : 8",81,-0.0131537128395062,0.00457895739186915
"724","CH : 9",68,-0.000270009253970588,0.000418518071846804
"725","CI : 1",602,1.54171526744186,0.431953044784325
"726","CI : 10",434,0,0
"727","CI : 11",389,0,0
"728","CI : 12",379,0,0
"729","CI : 13",371,0,0
"730","CI : 14",345,0,0
"731","CI : 15",350,0,0
"732","CI : 16",287,0,0
"733","CI : 17",280,0,0
"734","CI : 18",283,0,0
"735","CI : 19",247,0,0
"736","CI : 2",606,-0.974390422442244,0.262047420641675
"737","CI : 20",230,0,0
"738","CI : 21",187,0,0
"739","CI : 22",167,0,0
"740","CI : 23",159,0,0
"741","CI : 24",136,0,0
"742","CI : 25",110,0,0
"743","CI : 26",106,0,0
"744","CI : 27",67,0,0
"745","CI : 28",37,0,0
"746","CI : 29",23,0,0
"747","CI : 3",616,-2.01681185064935,0.0902540192226242
"748","CI : 4",567,-2.74815707936508,0.549574191056435
"749","CI : 5",508,-0.162837187007874,0.0073286805275318
"750","CI : 6",541,-0.0517843323475046,0.00823568861885112
"751","CI : 7",472,-0.0490303826271186,0.00303762184633162
"752","CI : 8",487,-0.00944992492813142,0.00040474999166272
"753","CI : 9",453,-4.58236059602649e-06,2.85895472303521e-06
"754","CK : 1",65,1.696198,0.47311398466107
"755","CK : 10",46,0,0
"756","CK : 11",48,0,0
"757","CK : 12",36,0,0
"758","CK : 13",30,0,0
"759","CK : 14",33,0,0
"760","CK : 15",29,0,0
"761","CK : 16",22,0,0
"762","CK : 17",21,0,0
"763","CK : 18",21,0,0
"764","CK : 19",25,0,0
"765","CK : 2",53,-0.968246433962264,0.245594551133219
"766","CK : 20",17,0,0
"767","CK : 21",28,0,0
"768","CK : 22",17,0,0
"769","CK : 23",19,0,0
"770","CK : 24",11,0,0
"771","CK : 25",17,0,0
"772","CK : 26",9,0,0
"773","CK : 27",7,0,0
"774","CK : 28",2,0,0
"775","CK : 3",57,-2.00317859649123,0.20728247224878
"776","CK : 4",53,-2.90525037735849,0.476410930499978
"777","CK : 5",49,-0.157032775510204,0.0147259648286981
"778","CK : 6",54,-0.0539206851851852,0.0128340893987261
"779","CK : 7",54,-0.0556360407407407,0.0204273489577504
"780","CK : 8",47,-0.00880107382978723,0.00257530459303914
"781","CK : 9",41,-4.51409634146341e-06,3.82057069733028e-06
"782","CL : 1",958,1.68186855949896,0.460979879646028
"783","CL : 10",656,0,0
"784","CL : 11",615,0,0
"785","CL : 12",585,0,0
"786","CL : 13",585,0,0
"787","CL : 14",498,0,0
"788","CL : 15",494,0,0
"789","CL : 16",452,0,0
"790","CL : 17",430,0,0
"791","CL : 18",369,0,0
"792","CL : 19",365,0,0
"793","CL : 2",910,-0.956245295604396,0.199932189365982
"794","CL : 20",313,0,0
"795","CL : 21",315,0,0
"796","CL : 22",267,0,0
"797","CL : 23",188,0,0
"798","CL : 24",204,0,0
"799","CL : 25",145,0,0
"800","CL : 26",117,0,0
"801","CL : 27",86,0,0
"802","CL : 28",57,0,0
"803","CL : 29",41,0,0
"804","CL : 3",878,-2.04290364464692,0.184613723316129
"805","CL : 4",840,-2.68316981666667,0.583243610749933
"806","CL : 5",800,-0.1594611525,0.00995021511012028
"807","CL : 6",753,-0.052358206374502,0.00807448607410672
"808","CL : 7",740,-0.0496601024324324,0.00772729751831499
"809","CL : 8",722,-0.00927479717451524,0.0012179142748947
"810","CL : 9",692,-4.99014411271676e-05,5.41463034590326e-05
"811","CM : 1",244,1.46487666393443,0.547740417230766
"812","CM : 10",172,0,0
"813","CM : 11",181,0,0
"814","CM : 12",144,0,0
"815","CM : 13",151,0,0
"816","CM : 14",127,0,0
"817","CM : 15",138,0,0
"818","CM : 16",120,0,0
"819","CM : 17",101,0,0
"820","CM : 18",96,0,0
"821","CM : 19",95,0,0
"822","CM : 2",214,-0.966468742990654,0.175739094604068
"823","CM : 20",76,0,0
"824","CM : 21",77,0,0
"825","CM : 22",56,0,0
"826","CM : 23",50,0,0
"827","CM : 24",42,0,0
"828","CM : 25",35,0,0
"829","CM : 26",32,0,0
"830","CM : 27",30,0,0
"831","CM : 28",15,0,0
"832","CM : 29",5,0,0
"833","CM : 3",211,-2.08720573459716,0.360474196566538
"834","CM : 4",229,-2.71657177292576,0.519590416147291
"835","CM : 5",211,-0.163161241706161,0.0178274943343505
"836","CM : 6",201,-0.051607563681592,0.010921698540416
"837","CM : 7",210,-0.0487800504761905,0.0152747712045614
"838","CM : 8",170,-0.00900693158823529,0.00238640112044319
"839","CM : 9",169,-3.01325544378698e-06,3.25313205605181e-06
"840","CN : 1",59,1.62193881355932,0.0973286587146293
"841","CN : 10",39,-1.06203846153846e-05,9.96110145913748e-06
"842","CN : 11",38,0,0
"843","CN : 12",43,0,0
"844","CN : 13",40,0,0
"845","CN : 14",39,0,0
"846","CN : 15",30,0,0
"847","CN : 16",29,0,0
"848","CN : 17",17,0,0
"849","CN : 18",32,0,0
"850","CN : 19",26,0,0
"851","CN : 2",52,-0.979888980769231,0.271755013933036
"852","CN : 20",19,0,0
"853","CN : 21",23,0,0
"854","CN : 22",16,0,0
"855","CN : 23",21,0,0
"856","CN : 24",12,0,0
"857","CN : 25",8,0,0
"858","CN : 26",7,0,0
"859","CN : 27",4,0,0
"860","CN : 28",3,0,0
"861","CN : 29",1,0,NA
"862","CN : 3",59,-2.08721355932203,0.203392192817674
"863","CN : 4",52,-2.73289221153846,0.476747286661591
"864","CN : 5",37,-0.16094027027027,0.00601011090972097
"865","CN : 6",55,-0.0510861672727273,0.00244048386679656
"866","CN : 7",40,-0.0488996375,0.00755200794347446
"867","CN : 8",37,-0.0101186710810811,0.00111947846736471
"868","CN : 9",40,-0.0001488231785,0.00014181933539328
"869","CQ : 1",53,1.68761249056604,0.506135223878257
"870","CQ : 10",47,0,0
"871","CQ : 11",34,0,0
"872","CQ : 12",37,0,0
"873","CQ : 13",30,0,0
"874","CQ : 14",34,0,0
"875","CQ : 15",27,0,0
"876","CQ : 16",22,0,0
"877","CQ : 17",30,0,0
"878","CQ : 18",28,0,0
"879","CQ : 19",21,0,0
"880","CQ : 2",59,-0.96394306779661,0.247641314762443
"881","CQ : 20",26,0,0
"882","CQ : 21",13,0,0
"883","CQ : 22",19,0,0
"884","CQ : 23",15,0,0
"885","CQ : 24",12,0,0
"886","CQ : 25",12,0,0
"887","CQ : 26",5,0,0
"888","CQ : 27",6,0,0
"889","CQ : 28",5,0,0
"890","CQ : 29",5,0,0
"891","CQ : 3",67,-2.89722373134328,1.29237262435817
"892","CQ : 4",64,-2.87233546875,0.699221121260706
"893","CQ : 5",49,-0.162636326530612,0.0121841313094597
"894","CQ : 6",47,-0.0522657468085106,0.0114531497468914
"895","CQ : 7",45,-0.0548343888888889,0.0142905246970155
"896","CQ : 8",53,-0.00959729905660377,0.00213373279639161
"897","CQ : 9",48,-1.8802849375e-05,2.44032897194907e-05
"898","CR : 1",49,1.5597087755102,0.567810247510236
"899","CR : 10",37,-0.000111566216216216,0.000380768617625742
"900","CR : 11",41,-5.60341707317073e-06,2.01904527110699e-05
"901","CR : 12",33,0,0
"902","CR : 13",28,0,0
"903","CR : 14",25,0,0
"904","CR : 15",28,0,0
"905","CR : 16",23,0,0
"906","CR : 17",29,0,0
"907","CR : 18",30,0,0
"908","CR : 19",20,0,0
"909","CR : 2",58,-0.961400103448276,0.105109617680813
"910","CR : 20",26,0,0
"911","CR : 21",16,0,0
"912","CR : 22",22,0,0
"913","CR : 23",14,0,0
"914","CR : 24",10,0,0
"915","CR : 25",7,0,0
"916","CR : 26",8,0,0
"917","CR : 27",4,0,0
"918","CR : 28",5,0,0
"919","CR : 29",3,0,0
"920","CR : 3",43,-1.75335958139535,1.31885719235578
"921","CR : 4",55,-3.22974816363636,1.05682465225329
"922","CR : 5",56,-0.198805785714286,0.0499643489178996
"923","CR : 6",41,-0.0658607536585366,0.0281664935254381
"924","CR : 7",47,-0.116740238297872,0.121047184970405
"925","CR : 8",39,-0.0174432892307692,0.0142313092807783
"926","CR : 9",43,-0.00014733907,0.000534634608460076
"927","CS : 1",285,2.03562080701754,0.34884399264013
"928","CS : 10",212,0,0
"929","CS : 11",196,0,0
"930","CS : 12",176,0,0
"931","CS : 13",156,0,0
"932","CS : 14",161,0,0
"933","CS : 15",138,0,0
"934","CS : 16",128,0,0
"935","CS : 17",136,0,0
"936","CS : 18",102,0,0
"937","CS : 19",101,0,0
"938","CS : 2",286,-0.925054062937063,0.179150978981974
"939","CS : 20",88,0,0
"940","CS : 21",106,0,0
"941","CS : 22",84,0,0
"942","CS : 23",79,0,0
"943","CS : 24",75,0,0
"944","CS : 25",65,0,0
"945","CS : 26",34,0,0
"946","CS : 27",32,0,0
"947","CS : 28",31,0,0
"948","CS : 29",13,0,0
"949","CS : 3",271,-5.29585627306273,3.61926345943314
"950","CS : 4",254,-2.38840546850394,0.601735422130838
"951","CS : 5",257,-0.14439686381323,0.0158177585389405
"952","CS : 6",241,-0.0450777502074689,0.00735074705227369
"953","CS : 7",230,-0.032977277826087,0.00843681520216278
"954","CS : 8",223,-0.00717962883408072,0.00173678589058954
"955","CS : 9",224,-1.46507660714286e-06,1.63151547385999e-07
"956","CT : 1",347,1.77945025936599,0.49027527542582
"957","CT : 10",221,0,0
"958","CT : 11",197,0,0
"959","CT : 12",247,0,0
"960","CT : 13",213,0,0
"961","CT : 14",199,0,0
"962","CT : 15",171,0,0
"963","CT : 16",174,0,0
"964","CT : 17",153,0,0
"965","CT : 18",151,0,0
"966","CT : 19",131,0,0
"967","CT : 2",362,-0.966038494475138,0.1605304770172
"968","CT : 20",123,0,0
"969","CT : 21",93,0,0
"970","CT : 22",97,0,0
"971","CT : 23",81,0,0
"972","CT : 24",71,0,0
"973","CT : 25",63,0,0
"974","CT : 26",45,0,0
"975","CT : 27",36,0,0
"976","CT : 28",32,0,0
"977","CT : 29",11,0,0
"978","CT : 3",339,-1.69125763126844,0.357080539352918
"979","CT : 4",329,-4.26789201215805,2.1130687993103
"980","CT : 5",335,-0.156199674626866,0.0069364408239381
"981","CT : 6",298,-0.0487374426174497,0.00543237202772775
"982","CT : 7",287,-0.0402692174216028,0.00415509565858635
"983","CT : 8",269,-0.00833949687732342,0.000619877902683855
"984","CT : 9",251,-1.63122940239044e-06,1.37345342273204e-08
"985","CV : 1",675,1.63987032592593,0.57609205605918
"986","CV : 10",439,0,0
"987","CV : 11",451,0,0
"988","CV : 12",414,0,0
"989","CV : 13",372,0,0
"990","CV : 14",387,0,0
"991","CV : 15",331,0,0
"992","CV : 16",334,0,0
"993","CV : 17",287,0,0
"994","CV : 18",265,0,0
"995","CV : 19",242,0,0
"996","CV : 2",670,-0.933372486567164,0.175575205805482
"997","CV : 20",220,0,0
"998","CV : 21",200,0,0
"999","CV : 22",183,0,0
"1000","CV : 23",178,0,0
"1001","CV : 24",133,0,0
"1002","CV : 25",112,0,0
"1003","CV : 26",83,0,0
"1004","CV : 27",59,0,0
"1005","CV : 28",34,0,0
"1006","CV : 29",16,0,0
"1007","CV : 3",608,-1.88381425822368,0.155603328163674
"1008","CV : 4",597,-1.77403401340033,1.19718613231041
"1009","CV : 5",577,-0.156702518197574,0.00990378025522842
"1010","CV : 6",535,-0.0481936893457944,0.00754987375341398
"1011","CV : 7",536,-0.0410181847014925,0.00716964500837529
"1012","CV : 8",511,-0.00814735657534247,0.00113674665670087
"1013","CV : 9",476,-1.18659437184874e-05,1.04323714942358e-05
"1014","CW : 1",187,1.32380108449198,0.735061772545001
"1015","CW : 10",135,-0.00042914237037037,0.000680496453240629
"1016","CW : 11",97,-0.00029769555257732,0.000448365036013621
"1017","CW : 12",115,0,0
"1018","CW : 13",109,0,0
"1019","CW : 14",71,0,0
"1020","CW : 15",86,0,0
"1021","CW : 16",101,0,0
"1022","CW : 17",83,0,0
"1023","CW : 18",73,0,0
"1024","CW : 19",66,0,0
"1025","CW : 2",163,-1.0109024601227,0.178293959391566
"1026","CW : 20",59,0,0
"1027","CW : 21",43,0,0
"1028","CW : 22",52,0,0
"1029","CW : 23",56,0,0
"1030","CW : 24",34,0,0
"1031","CW : 25",31,0,0
"1032","CW : 26",19,0,0
"1033","CW : 27",15,0,0
"1034","CW : 28",16,0,0
"1035","CW : 29",10,0,0
"1036","CW : 3",158,-2.60239772151899,0.736828323274485
"1037","CW : 4",150,-3.82235539333333,1.31488228347171
"1038","CW : 5",161,-0.199527813664596,0.0456508978037679
"1039","CW : 6",154,-0.0733027785714286,0.0383878270660974
"1040","CW : 7",155,-0.108672273548387,0.0830742152139553
"1041","CW : 8",148,-0.0229218967567568,0.0140315797975389
"1042","CW : 9",144,-0.000671457144583333,0.000931605592051412
"1043","CY : 1",174,1.51127687413793,0.547756018914039
"1044","CY : 10",124,-0.000106355230645161,0.000181520478365162
"1045","CY : 11",105,-0.000125298053047619,0.000148027911093032
"1046","CY : 12",108,0,0
"1047","CY : 13",107,0,0
"1048","CY : 14",99,0,0
"1049","CY : 15",96,0,0
"1050","CY : 16",83,0,0
"1051","CY : 17",88,0,0
"1052","CY : 18",79,0,0
"1053","CY : 19",57,0,0
"1054","CY : 2",192,-1.02527989583333,0.331073974931956
"1055","CY : 20",54,0,0
"1056","CY : 21",51,0,0
"1057","CY : 22",48,0,0
"1058","CY : 23",31,0,0
"1059","CY : 24",34,0,0
"1060","CY : 25",22,0,0
"1061","CY : 26",37,0,0
"1062","CY : 27",12,0,0
"1063","CY : 28",7,0,0
"1064","CY : 29",11,0,0
"1065","CY : 3",150,-2.35205353333333,0.354145092868542
"1066","CY : 4",136,-3.68160353676471,1.01016288971864
"1067","CY : 5",161,-0.189413298136646,0.0357563091091706
"1068","CY : 6",145,-0.0669033503448276,0.0257684554026713
"1069","CY : 7",150,-0.0882877306666667,0.0442840157594788
"1070","CY : 8",145,-0.0180532591724138,0.011499976969856
"1071","CY : 9",137,-0.000700555321824818,0.000774731471467752
"1072","DD : 1",35,2.11189,0.900203471522509
"1073","DD : 10",28,0,0
"1074","DD : 11",15,0,0
"1075","DD : 12",17,0,0
"1076","DD : 13",17,0,0
"1077","DD : 14",11,0,0
"1078","DD : 15",12,0,0
"1079","DD : 16",12,0,0
"1080","DD : 17",18,0,0
"1081","DD : 18",6,0,0
"1082","DD : 19",15,0,0
"1083","DD : 2",32,-0.90725159375,0.019479149779186
"1084","DD : 20",8,0,0
"1085","DD : 21",6,0,0
"1086","DD : 22",11,0,0
"1087","DD : 23",5,0,0
"1088","DD : 24",2,0,0
"1089","DD : 25",5,0,0
"1090","DD : 26",3,0,0
"1091","DD : 27",2,0,0
"1092","DD : 28",1,0,NA
"1093","DD : 3",27,-5.08525222222222,0.404992623725167
"1094","DD : 4",33,-2.57217387878788,0.666567234567656
"1095","DD : 5",21,-0.162814666666667,0.00869613584492177
"1096","DD : 6",30,-0.0526293566666667,0.00964370911057757
"1097","DD : 7",21,-0.0482271666666667,0.00387254405092225
"1098","DD : 8",22,-0.00952900590909091,4.41489999792254e-08
"1099","DD : 9",16,-1.29679625e-06,1.64311695668131e-10
"1100","DE : 1",57,1.72674035087719,0.330619865117916
"1101","DE : 10",61,0,0
"1102","DE : 11",54,0,0
"1103","DE : 12",32,0,0
"1104","DE : 13",35,0,0
"1105","DE : 14",35,0,0
"1106","DE : 15",28,0,0
"1107","DE : 16",35,0,0
"1108","DE : 17",30,0,0
"1109","DE : 18",26,0,0
"1110","DE : 19",16,0,0
"1111","DE : 2",57,-0.997699298245614,0.340037479434566
"1112","DE : 20",18,0,0
"1113","DE : 21",17,0,0
"1114","DE : 22",15,0,0
"1115","DE : 23",16,0,0
"1116","DE : 24",17,0,0
"1117","DE : 25",10,0,0
"1118","DE : 26",9,0,0
"1119","DE : 27",7,0,0
"1120","DE : 28",1,0,NA
"1121","DE : 29",2,0,0
"1122","DE : 3",63,-5.26212714285714,0.785537557331794
"1123","DE : 4",51,-2.78012505882353,0.591877240704605
"1124","DE : 5",66,-0.164650166666667,0.0094274292696012
"1125","DE : 6",64,-0.0544770359375,0.00435731370457953
"1126","DE : 7",45,-0.0574908688888889,0.0125380421434641
"1127","DE : 8",52,-0.0107348490384615,0.00130422675580509
"1128","DE : 9",45,-2.19407737777778e-05,2.44201800684068e-05
"1129","DF : 1",454,1.54986568942731,0.532145110941597
"1130","DF : 10",324,-9.40759043209877e-05,0.000134345517260325
"1131","DF : 11",345,-4.15330942028986e-05,5.3364727314188e-05
"1132","DF : 12",294,0,0
"1133","DF : 13",291,0,0
"1134","DF : 14",258,0,0
"1135","DF : 15",234,0,0
"1136","DF : 16",261,0,0
"1137","DF : 17",201,0,0
"1138","DF : 18",209,0,0
"1139","DF : 19",175,0,0
"1140","DF : 2",448,-1.01001970758929,0.249280596400217
"1141","DF : 20",190,0,0
"1142","DF : 21",156,0,0
"1143","DF : 22",134,0,0
"1144","DF : 23",124,0,0
"1145","DF : 24",108,0,0
"1146","DF : 25",97,0,0
"1147","DF : 26",67,0,0
"1148","DF : 27",49,0,0
"1149","DF : 28",29,0,0
"1150","DF : 29",15,0,0
"1151","DF : 3",426,-3.84092715962441,1.37205795642472
"1152","DF : 4",422,-3.56561913507109,0.914209050725963
"1153","DF : 5",383,-0.185333206266319,0.030538937939764
"1154","DF : 6",409,-0.0619014166259169,0.0130885277076469
"1155","DF : 7",374,-0.0779965644385027,0.0316057138897331
"1156","DF : 8",373,-0.016448085227882,0.00783703559552916
"1157","DF : 9",377,-0.000348370266816976,0.000493040166702933
"1158","DG : 1",551,2.27063894736842,0.320253154333169
"1159","DG : 10",390,0,0
"1160","DG : 11",345,0,0
"1161","DG : 12",321,0,0
"1162","DG : 13",295,0,0
"1163","DG : 14",290,0,0
"1164","DG : 15",278,0,0
"1165","DG : 16",260,0,0
"1166","DG : 17",218,0,0
"1167","DG : 18",238,0,0
"1168","DG : 19",203,0,0
"1169","DG : 2",525,-0.793477689523809,0.0924046157806908
"1170","DG : 20",181,0,0
"1171","DG : 21",166,0,0
"1172","DG : 22",124,0,0
"1173","DG : 23",143,0,0
"1174","DG : 24",122,0,0
"1175","DG : 25",100,0,0
"1176","DG : 26",83,0,0
"1177","DG : 27",62,0,0
"1178","DG : 28",37,0,0
"1179","DG : 29",10,0,0
"1180","DG : 3",520,-2.99122342307692,1.90103165992591
"1181","DG : 4",482,-2.26228422614108,0.553440216640881
"1182","DG : 5",493,-0.12837147464503,0.023723196029274
"1183","DG : 6",415,-0.0385136722891566,0.0128092207457371
"1184","DG : 7",426,-0.0282323089201878,0.0156161545975085
"1185","DG : 8",416,-0.00658294302884615,0.00308648767393938
"1186","DG : 9",420,-6.46683642857143e-07,6.51796153426653e-07
"1187","DH : 1",135,1.69221020740741,0.510579787477046
"1188","DH : 10",92,-4.99357826086957e-05,6.71357917566136e-05
"1189","DH : 11",85,-2.14029458823529e-06,3.24326708140387e-06
"1190","DH : 12",63,0,0
"1191","DH : 13",63,0,0
"1192","DH : 14",60,0,0
"1193","DH : 15",62,0,0
"1194","DH : 16",59,0,0
"1195","DH : 17",48,0,0
"1196","DH : 18",47,0,0
"1197","DH : 19",46,0,0
"1198","DH : 2",103,-0.920126504854369,0.0993935607635244
"1199","DH : 20",45,0,0
"1200","DH : 21",38,0,0
"1201","DH : 22",31,0,0
"1202","DH : 23",31,0,0
"1203","DH : 24",28,0,0
"1204","DH : 25",26,0,0
"1205","DH : 26",18,0,0
"1206","DH : 27",15,0,0
"1207","DH : 28",7,0,0
"1208","DH : 29",5,0,0
"1209","DH : 3",98,-3.93574204081633,1.54033295090886
"1210","DH : 4",114,-3.1610006754386,0.76093685485332
"1211","DH : 5",106,-0.170540632075472,0.0165634202502729
"1212","DH : 6",91,-0.0552908758241758,0.00980102069297253
"1213","DH : 7",83,-0.0591109457831325,0.012985514068783
"1214","DH : 8",82,-0.0137018779268293,0.00395001201461174
"1215","DH : 9",86,-0.000301059386744186,0.000428697991751291
"1216","DI : 1",691,1.60416804052098,0.421486690528074
"1217","DI : 10",463,0,0
"1218","DI : 11",425,0,0
"1219","DI : 12",442,0,0
"1220","DI : 13",403,0,0
"1221","DI : 14",375,0,0
"1222","DI : 15",323,0,0
"1223","DI : 16",328,0,0
"1224","DI : 17",294,0,0
"1225","DI : 18",275,0,0
"1226","DI : 19",253,0,0
"1227","DI : 2",667,-0.956592437781109,0.201789532194169
"1228","DI : 20",227,0,0
"1229","DI : 21",186,0,0
"1230","DI : 22",201,0,0
"1231","DI : 23",155,0,0
"1232","DI : 24",137,0,0
"1233","DI : 25",112,0,0
"1234","DI : 26",98,0,0
"1235","DI : 27",62,0,0
"1236","DI : 28",46,0,0
"1237","DI : 29",14,0,0
"1238","DI : 3",634,-3.49604895899054,1.5598538723685
"1239","DI : 4",604,-2.77914954635762,0.695970913548797
"1240","DI : 5",580,-0.164892268965517,0.00724368523991717
"1241","DI : 6",523,-0.0531143787762906,0.00755963474751854
"1242","DI : 7",538,-0.0528008394052045,0.00362530514772023
"1243","DI : 8",510,-0.00983607176470588,0.000321569164772432
"1244","DI : 9",493,-4.33457369168357e-06,3.01970012297676e-06
"1245","DK : 1",55,1.86491272727273,0.658860166824197
"1246","DK : 10",43,0,0
"1247","DK : 11",44,0,0
"1248","DK : 12",36,0,0
"1249","DK : 13",28,0,0
"1250","DK : 14",33,0,0
"1251","DK : 15",28,0,0
"1252","DK : 16",26,0,0
"1253","DK : 17",29,0,0
"1254","DK : 18",30,0,0
"1255","DK : 19",24,0,0
"1256","DK : 2",69,-0.928165434782609,0.103472668941308
"1257","DK : 20",21,0,0
"1258","DK : 21",15,0,0
"1259","DK : 22",12,0,0
"1260","DK : 23",16,0,0
"1261","DK : 24",17,0,0
"1262","DK : 25",11,0,0
"1263","DK : 26",6,0,0
"1264","DK : 27",7,0,0
"1265","DK : 28",7,0,0
"1266","DK : 29",4,0,0
"1267","DK : 3",71,-3.76881070422535,1.45863143209
"1268","DK : 4",43,-3.04775779069767,0.571133797453116
"1269","DK : 5",54,-0.158206018518519,0.0185300194121524
"1270","DK : 6",35,-0.0563294485714286,0.00604332546048903
"1271","DK : 7",41,-0.0578006097560976,0.0234662855866113
"1272","DK : 8",47,-0.00984989510638298,0.0030590148669827
"1273","DK : 9",47,-3.44198638297872e-06,3.39771104373315e-06
"1274","DL : 1",969,1.72309138286894,0.414876616281575
"1275","DL : 10",676,0,0
"1276","DL : 11",611,0,0
"1277","DL : 12",585,0,0
"1278","DL : 13",591,0,0
"1279","DL : 14",566,0,0
"1280","DL : 15",529,0,0
"1281","DL : 16",477,0,0
"1282","DL : 17",431,0,0
"1283","DL : 18",397,0,0
"1284","DL : 19",376,0,0
"1285","DL : 2",946,-0.94834176744186,0.156039227773361
"1286","DL : 20",353,0,0
"1287","DL : 21",295,0,0
"1288","DL : 22",240,0,0
"1289","DL : 23",254,0,0
"1290","DL : 24",206,0,0
