LL ,26,-0.635956269576674
LL ,27,-0.472275899378416
LL ,28,-0.422597045479717
LL ,29,1.5305398475463
LM ,1,10.3451207742342
LM ,2,7.65E+247
LM ,3,7.24894801217943
LM ,4,8.8551029122072
LM ,5,7.77472403607841
LM ,6,8.13869997394611
LM ,7,5.37486879378528
LM ,9,5.661153597282
LM ,10,3.59520863260212
LM ,11,6.73E+70
LM ,12,3.83535832996814
LM ,13,1.65602977467174
LM ,14,1.42E+36
LM ,15,0.921719501965564
LM ,16,-0.365252123329479
LM ,17,-0.818155419176804
LM ,18,-0.768495157081088
LM ,19,-0.047389181864226
LM ,20,0.1670134715715
LM ,21,-0.136940774408975
LM ,22,-0.331059052158904
LM ,23,-0.43734862980039
LM ,24,0.209455880440189
LM ,25,-0.175661334023055
LM ,26,-0.597524047806561
LM ,27,-0.562678481615365
LM ,28,-0.442299606925111
LM ,29,1.60176421711712
LN ,1,8.01E+249
LN ,2,9.70726934868465
LN ,3,1.85E+123
LN ,4,9.07002429543144
LN ,5,5.94996076651103
LN ,6,9.34767445180539
LN ,7,1.16E+250
LN ,9,5.64565354608363
LN ,10,1.34532639952007
LN ,11,3.76625083384259
LN ,12,1.95021278647844
LN ,13,1.72290036922994
LN ,14,1.96463718041339
LN ,15,1.41619647356743
LN ,16,-0.385184791066927
LN ,17,-0.79910241502
LN ,18,-0.61572748538713
LN ,19,-0.045810403172533
LN ,20,0.196753865474839
LN ,21,-0.098371300898893
LN ,22,-0.218914090130455
LN ,23,-0.516870063627917
LN ,24,0.278858677855987
LN ,25,-0.17283974630373
LN ,26,-0.575033814344486
LN ,27,-0.31312316147375
LN ,28,-0.372865603229385
LN ,29,1.6134183
LQ ,1,10.2867234048334
LQ ,2,9.41264649264183
LQ ,3,8.49464549010151
LQ ,4,9.47521789283188
LQ ,5,9.52671389331492
LQ ,6,7.45720032389163
LQ ,7,4.20853312642357
LQ ,8,5.63367184019481
LQ ,9,4.71735796883037
LQ ,10,4.66767977596486
LQ ,11,-0.565925303350973
LQ ,12,3.11446283488566
LQ ,13,3.20241891115101
LQ ,14,1.72244013628723
LQ ,15,0.891878462734279
LQ ,16,-0.368658962584596
LQ ,17,-0.678507717252688
LQ ,18,-0.782891070556543
LQ ,19,-0.03571830028704
LQ ,20,0.146452138427759
LQ ,21,-0.096805353812727
LQ ,22,-0.303697449046214
LQ ,23,-0.425647957215748
LQ ,24,0.20548812957303
LQ ,25,-0.195004109126176
LQ ,26,-0.346753362752975
LQ ,27,-0.496898139942929
LQ ,28,-0.417869739232031
LQ ,29,1.49831137037037
LR ,1,11.5810769466904
LR ,3,7.59627459072818
LR ,5,6.92915515525032
LR ,6,3.0492262196397
LR ,7,6.66020115424014
LR ,8,6.88306035980168
LR ,9,10.7331048150732
LR ,10,5.23403469252681
LR ,11,2.12335790630737
LR ,12,6.63557021120692
LR ,13,3.87403214474638
LR ,14,0.663080259517782
LR ,15,1.46185302906626
LR ,16,-0.327277193641192
LR ,17,-0.705573124529589
LR ,18,-0.876644157416594
LR ,19,-0.048324237870611
LR ,20,0.139117343481053
LR ,21,-0.15680776847874
LR ,22,-0.22385453436569
LR ,23,-0.463562837344271
LR ,24,0.287460737071915
LR ,25,-0.171894621768027
LR ,26,-0.650381436504733
LR ,27,-0.42403703601
LR ,28,-0.42619589584254
LR ,29,1.46905321428571
LS ,1,2.39E+74
LS ,2,3.74E+69
LS ,3,8.34681948506999
LS ,4,7.32186277232974
LS ,5,667488235302.427
LS ,6,5.92997067872619
LS ,7,2.53E+22
LS ,8,6.55728760460204
LS ,9,7.18353133046995
LS ,10,5.3329563391935
LS ,11,4.98749068121456
LS ,12,3.21284592010066
LS ,13,2.06601859615281
LS ,14,0.663152600028203
LS ,15,1.46732107855744
LS ,16,-0.361034588135439
LS ,17,-0.759035834892173
LS ,18,-0.78452627186311
LS ,19,-0.043104025704471
LS ,20,0.14599509871821
LS ,21,-0.112795285311489
LS ,22,-0.284040166380489
LS ,23,-0.423060090818242
LS ,24,0.239763848812471
LS ,25,-0.17476037008504
LS ,26,-0.607838253320711
LS ,27,-0.350468882699044
LS ,28,-0.38582175938793
LS ,29,1.50383112330882
LT ,1,11.8646499378528
LT ,2,10.4908509965679
LT ,3,7.71188748556384
LT ,4,6.68133455562117
LT ,5,7.73188662181251
LT ,6,7.05455251664637
LT ,7,604233226843.528
LT ,8,6.00020926803154
LT ,9,5.19221005000647
LT ,10,4.77201076441392
LT ,11,5.13840249011572
LT ,12,3.20291907107166
LT ,13,2.0974184605201
LT ,14,1.4437673577555
LT ,15,1.37774866431698
LT ,16,-0.40573184058411
LT ,17,-0.859222168865595
LT ,18,-0.744432573791314
LT ,19,-0.046297982256174
LT ,20,0.150278807996031
LT ,21,-0.112387629954321
LT ,22,-0.325040991795689
LT ,23,-0.441693242353421
LT ,24,0.219652313163014
LT ,25,-0.190483231940071
LT ,26,-0.674004651107843
LT ,27,-0.662443581367432
LT ,28,-0.444264984476334
LT ,29,1.61102086060606
LV ,1,10.4449618098349
LV ,2,27968.5348757737
LV ,3,7.22E+248
LV ,5,6.74671062504696
LV ,6,2.34E+65
LV ,7,6.64424905797531
LV ,8,7.03608392418194
LV ,9,6.51933575209415
LV ,11,4.42956992517567
LV ,12,3.7108714939377
LV ,13,2.2078121202408
LV ,14,1.59091358216303
LV ,15,1.45780418105283
LV ,16,-0.381127646071657
LV ,17,-0.812240185604277
LV ,18,-0.75617033275877
LV ,19,-0.045733384091204
LV ,20,0.154018193624723
LV ,21,-0.117302388920057
LV ,22,-0.321067868856085
LV ,23,-0.455940433198173
LV ,24,0.245538193862319
LV ,25,-0.187707713133763
LV ,26,-0.57763155465746
LV ,27,-0.450370933575329
LV ,28,-0.478634568730896
LV ,29,1.56362127910979
LW ,1,9.5407473259238
LW ,2,9.94E+118
LW ,3,8.08E+239
LW ,5,4.17E+41
LW ,6,6.46194405846545
LW ,7,8.54E+74
LW ,8,7.65942706059885
LW ,9,6.93064211130943
LW ,10,5.41979133212877
LW ,11,3.06322322868435
LW ,12,2.87392270950608
LW ,13,1.57758873997725
LW ,14,1.54741510249195
LW ,15,1.59074302148863
LW ,16,-0.365461695618496
LW ,17,-0.782388711449201
LW ,18,-0.707548097694745
LW ,19,-0.044009359474897
LW ,20,0.147538748937923
LW ,21,-0.130565203736789
LW ,22,-0.273669990115889
LW ,23,-0.368909262031879
LW ,24,0.302475631296843
LW ,25,-0.218599532881697
LW ,26,-0.67625108117944
LW ,27,-0.502477344206192
LW ,28,-0.46069506459441
LW ,29,1.55027943298969
LY ,1,8.56874502225214
LY ,2,6.87052737098763
LY ,3,2.78E+249
LY ,4,7.53163497059075
LY ,5,7.4344062140599
LY ,6,5.80297068944606
LY ,7,4.90111431025096
LY ,8,6.16023694801092
LY ,9,3.81889701058863
LY ,10,5.73028749249905
LY ,11,2.26155997969908
LY ,12,1.4632551774983
LY ,13,1.55883064855497
LY ,14,1.72130900429576
LY ,15,1.77702621510295
LY ,16,-0.383977093904968
LY ,17,-0.767873180501246
LY ,18,-0.763490428706373
LY ,19,-0.041307470909644
LY ,20,0.130267165882713
LY ,21,-0.136741321198737
LY ,22,-0.284512557020601
LY ,23,-0.407309863400817
LY ,24,0.23368981476313
LY ,25,-0.189383036137661
LY ,26,-0.455362118846114
LY ,27,-0.620352515521339
LY ,28,-0.445252015972081
LY ,29,1.63919886774194
MM ,1,10.7363819872041
MM ,2,8.93552410179478
MM ,3,7.3393899199876
MM ,4,6.32783308263923
MM ,5,13.5026965123306
MM ,6,8.23596984627228
MM ,7,8.560851829557
MM ,8,5.14932204349482
MM ,9,0.212259104309062
MM ,10,3.37027199708554
MM ,11,5.24254730804946
MM ,12,4.2045046846539
MM ,13,0.379291701665236
MM ,14,1.28822143320445
MM ,15,1.75665199151422
MM ,16,-0.430213643064706
MM ,17,-0.756923845682723
MM ,18,-0.735692995805521
MM ,19,-0.040160022623354
MM ,20,0.170445534347904
MM ,21,-0.092783713021805
MM ,22,-0.166726517361842
MM ,23,-0.294980292221017
MM ,24,0.140483202835567
MM ,25,-0.170860287386024
MM ,26,-0.824991607779714
MM ,27,-0.505509957954773
MM ,28,-0.462656542245625
MM ,29,1.47427861904762
MN ,1,11.8056796303304
MN ,2,8.72962836294084
MN ,3,11.2052399280164
MN ,4,6.5646398832256
MN ,5,7.19701764416629
MN ,6,9.04263703540608
MN ,7,5.34775851678046
MN ,8,6.59640840792857
MN ,9,14.753145196696
MN ,10,0.199897485733803
MN ,11,5.51448234811119
MN ,12,6.51473469502636
MN ,13,1.19811726251628
MN ,14,-1.38324870675167
MN ,15,1.41299693975446
MN ,16,-0.304460552086735
MN ,17,-0.615524017055148
MN ,18,-0.878387087141176
MN ,19,-0.049841348508
MN ,20,0.254123243051389
MN ,21,-0.104334077253846
MN ,22,-0.250360231603906
MN ,23,-0.215807603023019
MN ,24,0.040923121786342
MN ,25,-0.172435328484318
MN ,26,-0.884524094278485
MN ,27,-0.313492547306563
MN ,28,-0.458450033640952
MN ,29,1.69128818181818
MQ ,1,9.1529068695115
MQ ,2,5.34557475307968
MQ ,3,8.2451647008206
MQ ,4,8.81560878198324
MQ ,5,1.79019419911154
MQ ,6,0.916502571905085
MQ ,7,3.76173801191807
MQ ,8,15249.8088201798
MQ ,9,13.4267069200732
MQ ,10,6.14070656365069
MQ ,11,-3.61045897551563
MQ ,12,2.31334958799928
MQ ,13,2.77858601526748
MQ ,14,4.16699512856106
MQ ,15,0.790778892211111
MQ ,16,-0.406747521104598
MQ ,17,-0.647414166926882
MQ ,18,-0.598161136822371
MQ ,19,-0.0358614256076
MQ ,20,0.279801161818571
MQ ,21,-0.179175159762
MQ ,22,-0.370451043925926
MQ ,23,-0.387462546467656
MQ ,24,0.298821815381633
MQ ,25,-0.1047240842265
MQ ,26,-0.317116010285484
MQ ,27,-0.356964760472692
MQ ,28,-0.416565880267273
MQ ,29,1.648544875
MR ,1,6.96363373493487
MR ,2,8.68E+71
MR ,3,12.97131892767
MR ,4,8.32349597905647
MR ,5,5.71631164646286
MR ,6,6.34270282097515
MR ,7,9.10301714285182
MR ,8,15.5104715917475
MR ,9,9.80946943595983
MR ,10,0.9045806456
MR ,11,1.87847588359078
MR ,12,1.56285087899167
MR ,13,3.59623444849008
MR ,14,1.23381722094188
MR ,15,1.28345055739278
MR ,16,-0.354027495522314
MR ,17,-0.976215628584906
MR ,18,-0.739824304134328
MR ,19,-0.05550926058046
MR ,20,0.143439742228788
MR ,21,-0.089296347025
MR ,22,-0.360440265412143
MR ,23,-0.67078632011
MR ,24,0.210046547936
MR ,25,-0.198296108347143
MR ,26,-0.485300874893333
MR ,27,-0.659452646234091
MR ,28,-0.301211064623846
MR ,29,1.974475
MS ,1,10.1974954864521
MS ,2,8.65430305172286
MS ,3,3.40955461472605
MS ,4,8.98783226510975
MS ,5,7.71828891704235
MS ,6,6.61572370742902
MS ,7,4.84196709354686
MS ,8,2.97981502229625
MS ,9,7.06840796896488
MS ,10,5.35585650172012
MS ,11,3.96203889900364
MS ,12,4.18747547545333
MS ,13,2.23676976091131
MS ,14,-0.178686364731778
MS ,15,1.41155583575468
MS ,16,-0.3914617854564
MS ,17,-0.859414350931959
MS ,18,-0.701550624559263
MS ,19,-0.053619433394653
MS ,20,0.161921535150988
MS ,21,-0.134182258515723
MS ,22,-0.354714019627953
MS ,23,-0.41957425950645
MS ,24,0.273393710395427
MS ,25,-0.213805908806983
MS ,26,-0.750224175394771
MS ,27,-0.57662951512767
MS ,28,-0.45279754220253
MS ,29,1.39299893272727
MT ,1,10.2889084609048
MT ,2,11.3286460326194
MT ,3,7.38978568081763
MT ,4,7.99431392695702
MT ,5,6.84069872210583
MT ,6,7.64608057046478
MT ,7,4.57694338550799
MT ,8,5.33779185139312
MT ,9,5.04982679138067
MT ,10,5.79117968121866
MT ,11,4.60802601622784
MT ,12,3.09691406913283
MT ,13,2.59143457760984
MT ,14,0.86970159993438
MT ,15,1.41123379370816
MT ,16,-0.424663752567512
MT ,17,-0.886153947745288
MT ,18,-0.651580297253786
MT ,19,-0.043410575719827
MT ,20,0.125960657938796
MT ,21,-0.125476366577861
MT ,22,-0.25365305781603
MT ,23,-0.443175710923308
MT ,24,0.21867023426316
MT ,25,-0.188821257463408
MT ,26,-0.567146631618136
MT ,27,-0.38343990537097
MT ,28,-0.524423495616
MT ,29,1.53350951851852
MV ,1,11.2488362455571
MV ,2,9.7354324609379
MV ,3,9.14056771931427
MV ,4,8.98744887059924
MV ,5,7.96032597998578
MV ,6,307.099139645597
MV ,7,4.02E+249
MV ,9,7.4309734158495
MV ,10,6.98160191573615
MV ,11,5.40565330538326
MV ,12,3.01457619187925
MV ,13,2.22565304246386
MV ,14,1.09207836717528
MV ,15,0.257485457631186
MV ,16,-0.375022117615794
MV ,17,-0.765819110966891
MV ,18,-0.87463229397247
MV ,19,-0.049463023561574
MV ,20,0.192741162859598
MV ,21,-0.115845843482872
MV ,22,-0.312800886190033
MV ,23,-0.458563845421364
MV ,24,0.16799120797625
MV ,25,-0.158229259542697
MV ,26,-0.352879258792351
MV ,27,-0.514426504960782
MV ,28,-0.482354431229016
MV ,29,1.57453754929577
MW ,1,7.64337424844337
MW ,2,4.02921794880355
MW ,3,11.0855336768572
MW ,4,4.67229310048616
MW ,5,13.8714286841369
MW ,6,5.08E+248
MW ,7,6.78240301402847
MW ,8,8.21960816269233
MW ,9,3.63984880092778
MW ,10,7.26695264111449
MW ,11,4.0622582935374
MW ,12,3.2774899419463
MW ,13,3.23292563575668
MW ,14,1.84014616377702
MW ,15,0.63315717615431
MW ,16,-0.438700280069444
MW ,17,-0.547317634449684
MW ,18,-0.698345825734155
MW ,19,-0.044849829651464
MW ,20,0.18630242503348
MW ,21,-0.081010753626344
MW ,22,-0.189889840004945
MW ,23,-0.216794123605282
MW ,24,0.301367022620714
MW ,25,-0.183829035155684
MW ,26,-0.510878538956667
MW ,27,-0.476052605484118
MW ,28,-0.501541156785476
MW ,29,1.48154352
MY ,1,7.05514572565311
MY ,2,6.88639642338916
MY ,3,8.91872759510421
MY ,4,9.86276808644953
MY ,5,7.02452763955368
MY ,6,8.68655102032336
MY ,7,5.60855058718838
MY ,8,5.26698003372323
MY ,9,5.27792248034512
MY ,10,3.4109252318756
MY ,11,2.49398896254973
MY ,12,2.71602950450633
MY ,13,-0.773064433869253
MY ,14,2.78124564765994
MY ,15,2.10176445515016
MY ,16,-0.262584375225694
MY ,17,-0.824825948777043
MY ,18,-0.694628998437722
MY ,19,-0.046156492195928
MY ,20,0.189654876719907
MY ,21,-0.0993701637867
MY ,22,-0.410659254689337
MY ,23,-0.460251421322222
MY ,24,0.286090635867961
MY ,25,-0.255523364932768
MY ,26,-0.613101932139886
MY ,27,-0.447676479512278
MY ,28,-0.443394479430909
MY ,29,1.74313357142857
NN ,1,15.1520906399526
NN ,2,15.6555501890344
NN ,3,15.8708631264286
NN ,4,6.10788368753846
NN ,5,9.4669761268375
NN ,6,12.23522213495
NN ,7,10.3654644939903
NN ,8,17.3661485129937
NN ,9,18.3985294536667
NN ,10,-1.08152129226
NN ,11,-7.89384587525
NN ,12,-12.8470742797857
NN ,13,-0.208848215009091
NN ,14,-3.96896892017059
NN ,15,0.347411348791667
NN ,16,-0.488542168291667
NN ,17,-1.27130858425833
NN ,18,-1.26842990383333
NN ,19,-0.033614929233333
NN ,20,-0.001200169385714
NN ,21,-0.114117689511111
NN ,22,-0.263785573628571
NN ,23,-2.15E-05
NN ,24,0.9216948462
NN ,25,-0.52180615124
NN ,26,-0.4361838878175
NN ,27,0.665049849103333
NN ,28,-1.01E-05
NN ,29,1.564929
NQ ,1,2.6372492676413
NQ ,2,-1.14903538421875
NQ ,3,-5.39687247867391
NQ ,4,-1.1902628094725
NQ ,5,3.21977072071471
NQ ,6,26.608594770025
NQ ,7,-6.54276669919545
NQ ,8,9.26283403329189
NQ ,9,6.80652281286944
NQ ,10,12.5841760229941
NQ ,11,10.5950341389333
NQ ,12,6.8198694713
NQ ,13,-0.140706551633333
NQ ,14,8.7413022257037
NQ ,15,0.266573461
NQ ,16,-0.1460811580375
NQ ,17,-0.585122894416
NQ ,18,-0.451540945396
NQ ,19,-0.045221861438095
NQ ,20,0.18067677808
NQ ,21,-0.134102819538889
NQ ,22,-0.185156218894118
NQ ,23,-0.250266112328571
NQ ,24,0.431415525645556
NQ ,25,-1.66E-05
NQ ,26,-1.06E-05
NQ ,27,-5.45E-06
NQ ,29,0.775092
NR ,1,10.94914609064
NR ,2,12.4915034790682
NR ,3,16.93629513415
NR ,4,13.5263118431171
NR ,5,8.10548254235
NR ,6,12.0549263188649
NR ,7,1.01641307013571
NR ,8,17.0400158063794
NR ,9,1.41903016319302
NR ,10,2.05859048118182
NR ,11,-0.966451312951852
NR ,12,12.7148842893893
NR ,13,-0.101901350455882
NR ,14,0.358559411446667
NR ,15,10.8773661826045
NR ,16,-0.28933382815625
NR ,17,-0.598861862182353
NR ,18,-0.176033150521739
NR ,19,-0.072725939017647
NR ,20,0.0777977186
NR ,21,-0.07753918314
NR ,22,-0.567930987832
NR ,23,-0.000792095284
NR ,24,0.46211815278
NR ,25,-0.472845663883333
NR ,26,-0.167799941025
NR ,27,-0.534994880833333
NR ,28,-0.375922398245714
NR ,29,1.83788333333333
NS ,1,8.8877049689908
NS ,2,13.2753197677583
NS ,3,12.9659754663585
NS ,4,4.6212744255518
NS ,5,6.63382415541172
NS ,6,5.30825432004865
NS ,7,5.51017164161081
NS ,8,6.91155624124872
NS ,9,14.1466518427246
NS ,10,0.103580554131765
NS ,11,1.0442608470125
NS ,12,-0.872395322664626
NS ,13,0.016434841255147
NS ,14,0.313497219233121
NS ,15,1.05684526878222
NS ,16,-0.363669427478049
NS ,17,-0.900295203613393
NS ,18,-0.791899994863478
NS ,19,-0.044990024366126
NS ,20,0.244752212885361
NS ,21,-0.063415389121205
NS ,22,-0.518757759648333
NS ,23,-0.484267026028475
NS ,24,0.328550818317292
NS ,25,-0.090072031186327
NS ,26,-0.6181576376604
NS ,27,-1.16057205723758
NS ,28,-0.406321257201111
NS ,29,2.1638325
NT ,1,7.01909153459728
NT ,2,7.85399071729848
NT ,3,6.65329233363033
NT ,4,8.72418046402253
NT ,5,8.49553095658437
NT ,6,4.90692806814248
NT ,7,5.83481400892265
NT ,8,6.78577731252949
NT ,9,8.96006297268238
NT ,10,5.22448012147117
NT ,11,4.12776333811217
NT ,12,8.67940545708352
NT ,13,3.44111393104353
NT ,14,2.94191445424046
NT ,15,1.47187817775823
NT ,16,-0.360900646653435
NT ,17,-0.583207284906014
NT ,18,-0.705690899076692
NT ,19,-0.036876478992
NT ,20,0.180177657875728
NT ,21,-0.120975425773146
NT ,22,-0.259387374481169
NT ,23,-0.433491478863768
NT ,24,0.137313431286923
NT ,25,-0.151455573044375
NT ,26,-0.358636232228
NT ,27,-0.848583672240625
NT ,28,-0.360743536324815
NT ,29,1.72221121428571
NV ,1,12.0091988927919
NV ,2,6.38923573043495
NV ,3,4.76888530376131
NV ,4,6.58942700607115
NV ,5,5.84961419686863
NV ,6,7.48229313807383
NV ,7,9.09724268139211
NV ,8,3.40568404039953
NV ,9,5.03111240758292
NV ,10,2.12131912702141
NV ,11,1.90E+250
NV ,12,2.13769789840484
NV ,13,1.12249746787399
NV ,14,0.467025371420308
NV ,15,-0.273162476124342
NV ,16,-0.393217290397386
NV ,17,-0.698804699470078
NV ,18,-0.721543778989705
NV ,19,-0.050340068366909
NV ,20,0.087790134183316
NV ,21,-0.124018109884918
NV ,22,-0.315164833592914
NV ,23,-0.369577955995592
NV ,24,0.251257881955905
NV ,25,-0.22459531402125
NV ,26,-0.442028428146512
NV ,27,-0.545470013400536
NV ,28,-0.500676712729167
NV ,29,1.70102371428571
NW ,1,7.9939485097965
NW ,2,16.9306395744631
NW ,3,8.66365445515769
NW ,4,9.98134388424701
NW ,5,11.7968260262537
NW ,6,5.18608387939661
NW ,7,12.0034870368044
NW ,8,5.78965441834627
NW ,9,1.26266229568829
NW ,10,6.04218341082636
NW ,11,9.18189271774787
NW ,12,1.7864230766587
NW ,13,2.5263266770377
NW ,14,2.99240504642744
NW ,15,3.10543064485195
NW ,16,-0.354584336349412
NW ,17,-0.878514293509103
NW ,18,-0.330262865026154
NW ,19,-0.051738382285246
NW ,20,0.269222727837209
NW ,21,-0.092930380847059
NW ,22,-0.421702873109524
NW ,23,-0.318994992249231
NW ,24,-0.023815546351852
NW ,25,-0.320077955147308
NW ,26,-0.5047059298425
NW ,27,0.253436566307
NW ,28,-0.78088029632625
NW ,29,1.4228652
NY ,1,8.42712646433094
NY ,2,9.1466190543812
NY ,3,3.55616381954545
NY ,4,10.6461348117395
NY ,5,4.40181723524409
NY ,6,1.83768751481963
NY ,7,-0.733236434137255
NY ,8,-2.41582385244066
NY ,9,10.6672779879301
NY ,10,5.83154147426731
NY ,11,-0.359380846454444
NY ,12,7.42075674885727
NY ,13,-0.118903444178652
NY ,14,2.18092266317237
NY ,15,0.012420222286364
NY ,16,-0.333270144704225
NY ,17,-0.804704144896053
NY ,18,-0.736864322864516
NY ,19,-0.031891891851786
NY ,20,0.222812455100156
NY ,21,-0.103275074191489
NY ,22,-0.165843761486327
NY ,23,-0.244124139962895
NY ,24,0.436876493619048
NY ,25,-0.252693255877273
NY ,26,-1.765024040642
NY ,27,0.094782001478667
NY ,28,-0.569189756148
NY ,29,1.5557982
QQ ,1,21.46181091536
QQ ,2,18.0513402657389
QQ ,3,10.8849162649033
QQ ,4,7.65800821735652
QQ ,5,16.4408155717964
QQ ,6,21.7614397336941
QQ ,7,14.53721783449
QQ ,8,5.97320897964444
QQ ,9,-6.41487254670588
QQ ,10,-7.6926343513
QQ ,11,-0.596435316257143
QQ ,12,6.81540150838889
QQ ,13,-0.169927958989474
QQ ,14,-0.410622684972727
QQ ,15,-0.101546982877778
QQ ,16,-0.190731090483333
QQ ,17,-0.77978897758
QQ ,18,-0.551906623388235
QQ ,19,-0.041613587064615
QQ ,20,0.2180446903
QQ ,21,-0.322761471666667
QQ ,22,-0.000153949333333
QQ ,23,-0.000523437755556
QQ ,24,-0.025010934407778
QQ ,25,-0.367265292
QQ ,26,-2.31283
QQ ,27,1.54690666666667
QQ ,28,-1.24E-05
QR ,1,4.00505449517674
QR ,2,18.6346141882683
QR ,3,23.7358083870171
QR ,4,-2.95691454364783
QR ,5,9.42424104463889
QR ,6,12.3325089832222
QR ,7,-0.148538676310714
QR ,8,6.87022444425667
QR ,9,-7.67991170515789
QR ,10,3.10593640535758
QR ,11,-4.53846174524643
QR ,12,3.21431343011563
QR ,13,-0.063086193822727
QR ,14,0.325181993542857
QR ,15,0.133618123241379
QR ,16,-0.1955237735375
QR ,17,-0.629966875958333
QR ,18,-0.841948809925806
QR ,19,-0.056281509941177
QR ,20,-0.010213195725
QR ,21,-0.162697684888889
QR ,22,-0.17796512305
QR ,23,-0.219742429576154
QR ,24,0.236306067944167
QR ,25,-0.114646637433333
QR ,26,-0.381461540096667
QR ,27,0.35053404311
QR ,28,-0.53298839634
QR ,29,1.315736125
QS ,1,12.5437567874661
QS ,2,10.572052364031
QS ,3,3.31562018610943
QS ,4,7.07402493899304
QS ,5,10.0848765623654
QS ,6,5.29128004583814
QS ,7,1.50404558567005
QS ,8,7.74792538460773
QS ,9,6.71947543193876
QS ,10,0.722453473124713
QS ,11,3.11956978719778
QS ,12,-0.044091977086413
QS ,13,2.76602258443899
QS ,14,3.67591449898485
QS ,15,0.419949864871094
QS ,16,-0.369042673526543
QS ,17,-0.841777565828289
QS ,18,-0.82636031743375
QS ,19,-0.018629273734815
QS ,20,0.117649296164706
QS ,21,-0.115932941367209
QS ,22,-0.289655508022368
QS ,23,-0.728163825316234
QS ,24,0.166188491951731
QS ,25,-0.171136861811754
QS ,26,-1.1064107808714
QS ,27,-1.46343997763579
QS ,28,-0.571487203926
QS ,29,1.56197285714286
QT ,1,8.1244778201596
QT ,2,6.61696909015439
QT ,3,6.7897450479436
QT ,4,6.50950017773519
QT ,5,2.05813294348473
QT ,6,11.1271170934546
QT ,7,9.18521333241245
QT ,8,4.94060694711096
QT ,9,3.91734774950186
QT ,10,6.61849315124332
QT ,11,1.02320354282626
QT ,12,0.288241410277778
QT ,13,-1.63126133974064
QT ,14,2.11029198005179
QT ,15,-0.262751288769512
QT ,16,-0.315525457570588
QT ,17,-0.951279783710924
QT ,18,-0.678229651206767
QT ,19,-0.0572846026088
QT ,20,0.214460176807818
QT ,21,-0.141470787929545
QT ,22,-0.449995250720674
QT ,23,-0.41163781564747
QT ,24,0.191138408787797
QT ,25,-0.139407890149048
QT ,26,-0.398385145454167
QT ,27,-0.362260870099259
QT ,28,-0.327614673645625
QT ,29,1.6216025
QV ,1,11.6996315407875
QV ,2,7.03296645749373
QV ,3,10.4640740070386
QV ,4,10.4900222877781
QV ,5,9.73690491991962
QV ,6,7.23344015131457
QV ,7,7.56842264181849
QV ,8,6.17232322589814
QV ,9,3.11727567306096
QV ,10,3.56124567727775
QV ,11,2.63451513017083
QV ,12,0.069201870124638
QV ,13,2.81834648642283
QV ,14,1.90371696165767
QV ,15,0.351201215662418
QV ,16,-0.35668073968678
QV ,17,-0.673532463795635
QV ,18,-0.775872251243131
QV ,19,-0.041312808295522
QV ,20,0.171083159743578
QV ,21,-0.103206276900503
QV ,22,-0.220727538197772
QV ,23,-0.389999718845283
QV ,24,0.199802108001481
QV ,25,-0.134540382799691
QV ,26,-0.827317155972308
QV ,27,-0.918537090045
QV ,28,-0.502637674347561
QV ,29,1.71809223076923
QW ,1,13.880742282521
QW ,2,11.2823399812981
QW ,3,8.78604549023786
QW ,4,10.4580714457574
QW ,5,11.9266480467255
QW ,6,11.8277631278259
QW ,7,6.74138395915575
QW ,8,3.34981057975776
QW ,9,10.2140731325126
QW ,10,1.92981709639091
QW ,11,13.6568477179496
QW ,12,3.17287661677071
QW ,13,2.74526708779145
QW ,14,2.24147242691209
QW ,15,0.43074542719186
QW ,16,-0.38766730843
QW ,17,-0.630416409408621
QW ,18,-0.51152240652459
QW ,19,-0.034827231825676
QW ,20,0.267113667008511
QW ,21,-0.138152802360377
QW ,22,-0.390876944916667
QW ,23,-0.27374736926129
QW ,24,0.119719211389189
QW ,25,-0.301212967880952
QW ,26,-0.251078648117826
QW ,27,-0.274947332834737
QW ,28,-0.38132156588
QW ,29,1.15299866666667
QY ,1,9.08816803079274
QY ,2,6.37604887746027
QY ,3,8.33007106490066
QY ,4,9.22445758617807
QY ,5,7.01452829916197
QY ,6,3.73548239333417
QY ,7,9.56738000580708
QY ,8,8.98045991732393
QY ,9,1.71118735637103
QY ,10,1.80612340643898
QY ,11,-1.30408463249561
QY ,12,6.34891700302727
QY ,13,0.693001547213415
QY ,14,0.063199638726389
QY ,15,1.36215494630119
QY ,16,-0.315264767892857
QY ,17,-0.780046874795946
QY ,18,-0.906170391308621
QY ,19,-0.06011789804
QY ,20,0.136512425046377
QY ,21,-0.132646770719672
QY ,22,-0.610493045315238
QY ,23,-0.391649314258065
QY ,24,0.316550427005128
QY ,25,-0.202051938550714
QY ,26,-0.649798024981
QY ,27,0.146385636713182
QY ,28,-0.548584195113
QY ,29,1.69903822222222
RR ,1,26.9304415968824
RR ,2,13.0897718941176
RR ,3,-1.10213051677273
RR ,4,-0.080156429181818
RR ,5,20.2984946652792
RR ,6,6.27634518192353
RR ,7,-0.086828384605882
RR ,8,5.8321840061381
RR ,9,8.65366859266923
RR ,10,-0.059720870325
RR ,11,14.8088473968533
RR ,12,12.24134644815
RR ,13,-0.035791199266667
RR ,14,-0.06636907035625
RR ,15,-0.07630114972
RR ,16,-0.071436982166667
RR ,17,-0.9688447849
RR ,18,-0.0370308264125
RR ,19,-0.058249903666667
RR ,20,-0.0305118646
