"","Pair","Mean"
"808","CL : 8",8.48144120326215
"809","CL : 9",7.21420015107432
"810","CM : 1",11.0641548732077
"811","CM : 10",7.0869095447469
"812","CM : 11",4.10984512664408
"813","CM : 12",6.09384015561484
"814","CM : 13",1.97463695478031
"815","CM : 14",-0.733857291684909
"816","CM : 15",2.40906119836083
"817","CM : 16",-0.336564634284314
"818","CM : 17",-0.888966840719565
"819","CM : 18",-0.77442915383625
"820","CM : 19",-0.0585638938611765
"821","CM : 2",23.7845826598213
"822","CM : 20",0.181606670241176
"823","CM : 21",-0.111974134933692
"824","CM : 22",-0.114746678534615
"825","CM : 23",-0.836164638403409
"826","CM : 24",0.142410675615
"827","CM : 25",-0.288807166901379
"828","CM : 26",-1.103711178991
"829","CM : 27",0.00473068588961536
"830","CM : 28",-0.523651531347143
"831","CM : 29",2.090932
"832","CM : 3",11.7265747963066
"833","CM : 4",7.14958973343622
"834","CM : 5",5.92827950970299
"835","CM : 6",7.0419132384569
"836","CM : 7",11.9925598440436
"837","CM : 8",-0.0689241862386668
"838","CM : 9",6.22623021922276
"839","CN : 1",10.7506109138109
"840","CN : 10",6.26159680515135
"841","CN : 11",16.5176833232757
"842","CN : 12",6.17474467079118
"843","CN : 13",6.24605846050556
"844","CN : 14",-3.06559316636286
"845","CN : 15",5.34939786757917
"846","CN : 16",-0.360424093442857
"847","CN : 17",-0.6176041182
"848","CN : 18",-0.9678254142
"849","CN : 19",-0.0686276869636364
"850","CN : 2",2.90424763668298
"851","CN : 20",0.166665946584615
"852","CN : 21",-0.152545795065
"853","CN : 22",-0.000926985278571429
"854","CN : 23",-0.6443517528955
"855","CN : 24",-0.0314672594972727
"856","CN : 25",-0.2578062785
"857","CN : 26",-0.7308084871025
"858","CN : 27",0.2781405801175
"859","CN : 28",-0.682154729195
"860","CN : 3",9.3146420565102
"861","CN : 4",18.9438004362133
"862","CN : 5",12.6572017221121
"863","CN : 6",5.76544900802889
"864","CN : 7",5.81709244989677
"865","CN : 8",-0.2723198403875
"866","CN : 9",7.14183768713636
"867","CQ : 1",15.4970207965523
"868","CQ : 10",5.4452551325561
"869","CQ : 11",16.158445988297
"870","CQ : 12",-0.503600375263636
"871","CQ : 13",4.35691770891154
"872","CQ : 14",4.22314207454375
"873","CQ : 15",0.00970110496399999
"874","CQ : 16",-0.366206992521053
"875","CQ : 17",-1.04806022704839
"876","CQ : 18",-1.04066613890741
"877","CQ : 19",-0.0860636982
"878","CQ : 2",3.13627770697083
"879","CQ : 20",0.193135751815385
"880","CQ : 21",-0.213216770091667
"881","CQ : 22",-0.119023477402353
"882","CQ : 23",-0.123556306492667
"883","CQ : 24",-0.0365790298688889
"884","CQ : 25",-0.115905932275
"885","CQ : 26",-0.022206596118
"886","CQ : 27",0.302727295268
"887","CQ : 28",-0.43746372578
"888","CQ : 29",1.4899358
"889","CQ : 3",17.2337010096722
"890","CQ : 4",5.35410114235741
"891","CQ : 5",10.3727643338683
"892","CQ : 6",3.9070900403421
"893","CQ : 7",0.955732755435897
"894","CQ : 8",13.0796972317512
"895","CQ : 9",2.4759703864225
"896","CR : 1",7.29031514958919
"897","CR : 10",-0.277652037755882
"898","CR : 11",5.59672862616667
"899","CR : 12",7.44526542137
"900","CR : 13",10.4083699249238
"901","CR : 14",0.0783678375913044
"902","CR : 15",6.272371227876
"903","CR : 16",-0.615044256635
"904","CR : 17",-0.317031907248148
"905","CR : 18",-0.831604664096154
"906","CR : 19",-0.0612507205625
"907","CR : 2",11.6947758782708
"908","CR : 20",-0.00835509021904762
"909","CR : 21",-0.0851641065785714
"910","CR : 22",-0.2554553419375
"911","CR : 23",-1.50675647702077
"912","CR : 24",0.34186808672
"913","CR : 25",-0.01389815474
"914","CR : 26",-0.730804132245
"915","CR : 27",-0.292842636266667
"916","CR : 28",-0.878929666666667
"917","CR : 29",1.273303
"918","CR : 3",9.66359786513793
"919","CR : 4",18.4955093010047
"920","CR : 5",1.22288501451333
"921","CR : 6",-1.89273224684333
"922","CR : 7",20.7992352178595
"923","CR : 8",16.4602057728276
"924","CR : 9",3.74292670875588
"925","CS : 1",13.8118459316277
"926","CS : 10",3.2537782439828
"927","CS : 11",3.70190679756037
"928","CS : 12",3.46323359306497
"929","CS : 13",0.255452349202326
"930","CS : 14",2.35086673601864
"931","CS : 15",2.32819853313125
"932","CS : 16",-0.428630696187395
"933","CS : 17",-0.783004846186325
"934","CS : 18",-0.794116611673864
"935","CS : 19",-0.0517367757220833
"936","CS : 2",10.84576201537
"937","CS : 20",0.0896520615423529
"938","CS : 21",-0.116284672977204
"939","CS : 22",-0.28404302827975
"940","CS : 23",-0.281588733822319
"941","CS : 24",0.295631342897164
"942","CS : 25",-0.219680559113051
"943","CS : 26",-0.608686347205862
"944","CS : 27",-1.02919447466893
"945","CS : 28",-0.492459584773871
"946","CS : 29",1.7043025
"947","CS : 3",17.2106910553009
"948","CS : 4",9.84110247518655
"949","CS : 5",10.077127063959
"950","CS : 6",9.71559340000693
"951","CS : 7",-1.12647397632793
"952","CS : 8",8.37357952473807
"953","CS : 9",5.91549649516804
"954","CT : 1",13.1145721988003
"955","CT : 10",6.95041329912707
"956","CT : 11",4.38935320584046
"957","CT : 12",2.38679124726009
"958","CT : 13",0.481225414960625
"959","CT : 14",1.52910352387882
"960","CT : 15",5.75377274201554
"961","CT : 16",-0.483475211537419
"962","CT : 17",-1.10544894480447
"963","CT : 18",-0.615174504698931
"964","CT : 19",-0.0445888432003478
"965","CT : 2",5.89443346056714
"966","CT : 20",0.192081823458261
"967","CT : 21",-0.0637847476907407
"968","CT : 22",-0.423652662877765
"969","CT : 23",-0.522998884297879
"970","CT : 24",0.320342042135151
"971","CT : 25",-0.195143805288704
"972","CT : 26",-0.54607860656775
"973","CT : 27",-0.712346324504571
"974","CT : 28",-0.5929059641792
"975","CT : 29",1.4586799
"976","CT : 3",3.16082284659327
"977","CT : 4",10.4137246942571
"978","CT : 5",5.45613253574456
"979","CT : 6",8.19190147874958
"980","CT : 7",4.46780341943217
"981","CT : 8",15.4434069014437
"982","CT : 9",1.98969145660469
"983","CV : 1",12.7665596839018
"984","CV : 10",1.11536150259581
"985","CV : 11",4.39075179205831
"986","CV : 12",9.128638430802
"987","CV : 13",1.53114052412053
"988","CV : 14",1.41777894388936
"989","CV : 15",1.24319439657083
"990","CV : 16",-0.418813336162171
"991","CV : 17",-0.834792125987645
"992","CV : 18",-0.689447479436681
"993","CV : 19",-0.0407295212105
"994","CV : 2",9.44258003765292
"995","CV : 20",0.134781376984624
"996","CV : 21",-0.101151202674529
"997","CV : 22",-0.345340858695629
"998","CV : 23",-0.480265713358742
"999","CV : 24",0.23885465031
"1000","CV : 25",-0.241337559443131
"1001","CV : 26",-0.503394766399315
"1002","CV : 27",-0.527324611633091
"1003","CV : 28",-0.320661130951724
"1004","CV : 29",1.38130571428571
"1005","CV : 3",10.8552788117862
"1006","CV : 4",9.89915612275267
"1007","CV : 5",7.25228308640495
"1008","CV : 6",7.09551882812004
"1009","CV : 7",7.44533318719687
"1010","CV : 8",6.05553947238996
"1011","CV : 9",5.67937837566471
"1012","CW : 1",13.082712122706
"1013","CW : 10",3.56970713123304
"1014","CW : 11",2.12134085753293
"1015","CW : 12",8.28875611077935
"1016","CW : 13",4.79057838674768
"1017","CW : 14",0.0350206425569697
"1018","CW : 15",0.151810892887342
"1019","CW : 16",-0.48575361076413
"1020","CW : 17",-0.722310089922222
"1021","CW : 18",-0.688367788007692
"1022","CW : 19",-0.0420826551190476
"1023","CW : 2",16.022949646592
"1024","CW : 20",0.0891405434581818
"1025","CW : 21",-0.104502264202632
"1026","CW : 22",-0.173408602477436
"1027","CW : 23",-0.543153468448909
"1028","CW : 24",0.137661277572727
"1029","CW : 25",-0.195314306382
"1030","CW : 26",-0.3286883164475
"1031","CW : 27",0.108581580716667
"1032","CW : 28",-0.277958155548125
"1033","CW : 29",1.77011444444444
"1034","CW : 3",15.0552121867305
"1035","CW : 4",2.99751670518197
"1036","CW : 5",14.8079108919664
"1037","CW : 6",2.80138909545954
"1038","CW : 7",6.05023366285349
"1039","CW : 8",10.0798404902358
"1040","CW : 9",9.94773128873934
"1041","CY : 1",9.19532938725481
"1042","CY : 10",7.95873050092
"1043","CY : 11",4.9963905803131
"1044","CY : 12",2.15865447617416
"1045","CY : 13",2.36782469142929
"1046","CY : 14",1.37393286075057
"1047","CY : 15",-1.91285241112907
"1048","CY : 16",-0.503168342542857
"1049","CY : 17",-0.870879748606494
"1050","CY : 18",-0.788502879873134
"1051","CY : 19",-0.0387595048038298
"1052","CY : 2",8.21670461966735
"1053","CY : 20",0.12884847254
"1054","CY : 21",-0.117185403231111
"1055","CY : 22",-0.215919199774146
"1056","CY : 23",-0.45601586343
"1057","CY : 24",0.304390834887931
"1058","CY : 25",-0.2614798281475
"1059","CY : 26",-0.991686247396364
"1060","CY : 27",-0.929787561718333
"1061","CY : 28",-0.615016315383333
"1062","CY : 29",1.4088034
"1063","CY : 3",1.08190121659741
"1064","CY : 4",0.411044076615686
"1065","CY : 5",8.68621099064538
"1066","CY : 6",6.6009735543438
"1067","CY : 7",3.27561856459098
"1068","CY : 8",10.0364944845842
"1069","CY : 9",8.27992049258597
"1070","DD : 1",9.33195894437097
"1071","DD : 10",9.11169155622
"1072","DD : 11",22.0856284981278
"1073","DD : 12",25.1552483752176
"1074","DD : 13",-0.184579974947059
"1075","DD : 14",0.459328977533333
"1076","DD : 15",0.619230946709091
"1077","DD : 16",-0.0939625881272727
"1078","DD : 17",-1.14389725039231
"1079","DD : 18",-0.899068784
"1080","DD : 19",-0.0434171333428571
"1081","DD : 2",5.80901130940741
"1082","DD : 20",-0.00752146842857143
"1083","DD : 21",-0.20415209166
"1084","DD : 22",-1.294248731025
"1085","DD : 23",-0.00333880533333333
"1086","DD : 24",-0.08796475
"1087","DD : 25",-0.38309880352
"1088","DD : 26",-3.08429277198333
"1089","DD : 27",1.707785
"1090","DD : 3",-5.24194949039565
"1091","DD : 4",20.0808106325
"1092","DD : 5",23.3854740790952
"1093","DD : 6",8.22576320289286
"1094","DD : 7",-6.75654607694118
"1095","DD : 8",-0.285900660410526
"1096","DD : 9",11.3802466039455
"1097","DE : 1",16.6558669892979
"1098","DE : 10",5.836700625844
"1099","DE : 11",9.508133755202
"1100","DE : 12",3.72469126511852
"1101","DE : 13",4.293409381525
"1102","DE : 14",4.77441918277586
"1103","DE : 15",0.669533576644444
"1104","DE : 16",-0.238754393483871
"1105","DE : 17",-0.491668660864516
"1106","DE : 18",-0.190217340254545
"1107","DE : 19",-0.0493309713591667
"1108","DE : 2",8.65279245240784
"1109","DE : 20",0.118668971552941
"1110","DE : 21",-0.0772722507333333
"1111","DE : 22",-0.257219704992857
"1112","DE : 23",-0.742082583183333
"1113","DE : 24",0.296367938817647
"1114","DE : 25",-0.0163568002225
"1115","DE : 26",-0.8459552844875
"1116","DE : 27",-1.161647558022
"1117","DE : 28",-9.17588e-06
"1118","DE : 29",1.949775
"1119","DE : 3",7.02758290763636
"1120","DE : 4",4.40616622438667
"1121","DE : 5",-3.24778768718929
"1122","DE : 6",12.2581750427577
"1123","DE : 7",4.89348584450857
"1124","DE : 8",13.7562607275217
"1125","DE : 9",2.9605735498
"1126","DF : 1",9.07731717517174
"1127","DF : 10",4.42000088758102
"1128","DF : 11",2.15625457111923
"1129","DF : 12",2.43276015381779
"1130","DF : 13",0.651771676979841
"1131","DF : 14",1.2922684342492
"1132","DF : 15",2.96104397035707
"1133","DF : 16",-0.283629990860251
"1134","DF : 17",-0.746632693078453
"1135","DF : 18",-0.858840843460326
"1136","DF : 19",-0.0367444428833108
"1137","DF : 2",11.1538892053676
"1138","DF : 20",0.148181791416358
"1139","DF : 21",-0.131164653524638
"1140","DF : 22",-0.291375696362459
"1141","DF : 23",-0.496238880996762
"1142","DF : 24",0.282035080519286
"1143","DF : 25",-0.112481629683133
"1144","DF : 26",-0.887003326186667
"1145","DF : 27",-0.657527181149756
"1146","DF : 28",-0.3817763582564
"1147","DF : 29",1.8589765
"1148","DF : 3",9.82298573531369
"1149","DF : 4",6.16811489276452
"1150","DF : 5",4.13268503993013
"1151","DF : 6",7.17372471482203
"1152","DF : 7",3.99021923952616
"1153","DF : 8",5.81845409647929
"1154","DF : 9",2.68990591268602
"1155","DG : 1",11.7755437032153
"1156","DG : 10",3.65596087194926
"1157","DG : 11",4.05605275647867
"1158","DG : 12",6.04103014177037
"1159","DG : 13",4.1320921839465
"1160","DG : 14",2.81772963769941
"1161","DG : 15",2.21248498727965
"1162","DG : 16",-0.297503587271556
"1163","DG : 17",-0.805120156183724
"1164","DG : 18",-0.724626740754858
"1165","DG : 19",-0.0417368444939665
"1166","DG : 2",12.7355559718627
"1167","DG : 20",0.15347913162962
"1168","DG : 21",-0.0999571143406897
"1169","DG : 22",-0.267347565760865
"1170","DG : 23",-0.441899001800081
"1171","DG : 24",0.257408951248407
"1172","DG : 25",-0.202328221578539
"1173","DG : 26",-0.618388133396316
"1174","DG : 27",-0.645699791133455
"1175","DG : 28",-0.238755860471111
"1176","DG : 29",1.5351304375
"1177","DG : 3",10.9909516173289
"1178","DG : 4",10.649555602111
"1179","DG : 5",7.99788684209139
"1180","DG : 6",6.78877114445671
"1181","DG : 7",1.04258349861036
"1182","DG : 8",7.94934866540583
"1183","DG : 9",8.63531347492983
"1184","DH : 1",20.2071974305766
"1185","DH : 10",6.28417550955658
"1186","DH : 11",9.62654779331351
"1187","DH : 12",-0.153153263554386
"1188","DH : 13",-0.115752597974545
"1189","DH : 14",2.44022425738509
"1190","DH : 15",2.19538515054528
"1191","DH : 16",-0.241019702245455
"1192","DH : 17",-0.459902842127907
"1193","DH : 18",-0.8789477435
"1194","DH : 19",-0.02772788735
"1195","DH : 2",5.11391017415165
"1196","DH : 20",0.0381830023923077
"1197","DH : 21",-0.140288558716667
"1198","DH : 22",-0.349488495021071
"1199","DH : 23",-0.356148157321786
"1200","DH : 24",0.281495271155
"1201","DH : 25",-0.180616606324545
"1202","DH : 26",-1.21985135990154
"1203","DH : 27",-0.0830004034446666
"1204","DH : 28",-0.326117348998333
"1205","DH : 29",1.03486641666667
"1206","DH : 3",11.7953593594013
"1207","DH : 4",-2.71783925866111
"1208","DH : 5",12.7125043618337
"1209","DH : 6",2.27415453150658
"1210","DH : 7",2.07073739616324
"1211","DH : 8",14.5722567870172
"1212","DH : 9",2.7178647966125
"1213","DI : 1",1.00205841924399e+250
"1214","DI : 10",7.27271456039925
"1215","DI : 11",-0.88423410084252
"1216","DI : 12",2.76666310944282
"1217","DI : 13",0.105985690744535
"1218","DI : 14",-0.653791488903617
"1219","DI : 15",0.973389211786159
"1220","DI : 16",-0.425192004726316
"1221","DI : 17",-0.901459770957937
"1222","DI : 18",-0.762580294885043
"1223","DI : 19",-0.046859034976652
"1224","DI : 2",11.5940600462408
"1225","DI : 20",0.200565671313838
"1226","DI : 21",-0.140498572577439
"1227","DI : 22",-0.450264984999045
"1228","DI : 23",-0.408678241193942
"1229","DI : 24",0.18574014077728
"1230","DI : 25",-0.161057056404486
"1231","DI : 26",-0.58857898057573
"1232","DI : 27",-0.592062030906786
"1233","DI : 28",-0.495438706672619
"1234","DI : 29",1.55001333333333
"1235","DI : 3",7.61924769582363
"1236","DI : 4",5.833844993825
"1237","DI : 5",8.65485903029319
"1238","DI : 6",7.60923542315431
"1239","DI : 7",5.45007644126214
"1240","DI : 8",5.62718047923722
"1241","DI : 9",8.87382405814501
"1242","DK : 1",8.13951889467727
"1243","DK : 10",0.33132726332973
"1244","DK : 11",-0.717967432848571
"1245","DK : 12",2.79192452486667
"1246","DK : 13",2.13529776244783
"1247","DK : 14",-2.57389837532174
"1248","DK : 15",0.435593817430435
"1249","DK : 16",-0.553033122485
"1250","DK : 17",-0.914585810904
"1251","DK : 18",-0.798674953207692
"1252","DK : 19",-0.0440449496669565
"1253","DK : 2",5.74329603401667
"1254","DK : 20",-0.00935837286666667
"1255","DK : 21",-0.0861984802153846
"1256","DK : 22",-0.470728563341667
"1257","DK : 23",-0.664413241217647
"1258","DK : 24",0.668967933914286
"1259","DK : 25",-0.10766220066
"1260","DK : 26",-1.15954930346
"1261","DK : 27",-2.2610524919875
"1262","DK : 28",-0.60495858897
"1263","DK : 29",0.5893745
"1264","DK : 3",7.73022027600179
"1265","DK : 4",4.36772398942571
"1266","DK : 5",7.38495292332222
"1267","DK : 6",16.4742615745714
"1268","DK : 7",10.6849391682475
"1269","DK : 8",8.47589208208
"1270","DK : 9",-5.6414972220907
"1271","DL : 1",9.92657093428733
"1272","DL : 10",5.68231193617066
"1273","DL : 11",2.7941844593783
"1274","DL : 12",0.599745958950778
"1275","DL : 13",5.12474948249605
"1276","DL : 14",0.498782506341426
"1277","DL : 15",1.43594787239197
"1278","DL : 16",-0.351477266979469
"1279","DL : 17",-0.721768950157922
"1280","DL : 18",-0.832631713918917
"1281","DL : 19",-0.0442050423266959
"1282","DL : 2",10.3092795279914
"1283","DL : 20",0.158189819936254
"1284","DL : 21",-0.147130754377821
"1285","DL : 22",-0.379528382544654
"1286","DL : 23",-0.463475544885044
"1287","DL : 24",0.267386776449892
"1288","DL : 25",-0.197158699136932
"1289","DL : 26",-0.417609176999621
"1290","DL : 27",-0.253444656650341
"1291","DL : 28",-0.372147209383333
"1292","DL : 29",1.70535936666667
"1293","DL : 3",11.0209966131207
"1294","DL : 4",9.03360874769205
"1295","DL : 5",8.68760091930245
"1296","DL : 6",6.67585429363231
"1297","DL : 7",4.15251799865224
"1298","DL : 8",10.139385415644
"1299","DL : 9",8.76977614264974
"1300","DM : 1",6.90676168690643
"1301","DM : 10",7.92637664430435
"1302","DM : 11",4.64490363192096
"1303","DM : 12",0.368015883227632
"1304","DM : 13",1.98666165982661
"1305","DM : 14",-0.381197482961682
"1306","DM : 15",1.91476717051473
"1307","DM : 16",-0.305250951161062
"1308","DM : 17",-0.92086994101453
"1309","DM : 18",-1.12680745337284
"1310","DM : 19",-0.036190434219469
"1311","DM : 2",16.4274198663879
"1312","DM : 20",0.141099252455
"1313","DM : 21",-0.137468200639459
"1314","DM : 22",-0.383385161413235
"1315","DM : 23",-0.452612205420984
"1316","DM : 24",0.112126297574118
"1317","DM : 25",-0.159604882235128
"1318","DM : 26",-0.633061819448462
"1319","DM : 27",0.264098149787143
"1320","DM : 28",-0.598730943936923
"1321","DM : 29",1.39081544444444
"1322","DM : 3",1.82023245476647
"1323","DM : 4",1.31530079957095
"1324","DM : 5",8.46735701467399
"1325","DM : 6",7.37557755261595
"1326","DM : 7",10.9749268681055
"1327","DM : 8",5.79940613201644
"1328","DM : 9",7.51108564755714
"1329","DN : 1",3.53133244279423
"1330","DN : 10",13.3155740983405
"1331","DN : 11",7.95351688878
"1332","DN : 12",7.10713088156774
"1333","DN : 13",-0.192604471943077
"1334","DN : 14",4.00629042466552
"1335","DN : 15",-0.395509324611111
"1336","DN : 16",-0.571098147732143
"1337","DN : 17",-0.495958188392593
"1338","DN : 18",-0.81909882822
"1339","DN : 19",-0.00537067660958333
"1340","DN : 2",15.9852646149554
"1341","DN : 20",0.374330806811111
"1342","DN : 21",-0.0910584372821429
"1343","DN : 22",-0.31463227427381
"1344","DN : 23",-0.527499768901765
"1345","DN : 24",0.221839390720769
"1346","DN : 25",-0.0825905130008333
"1347","DN : 26",-0.84015494366
"1348","DN : 27",-1.86610657113333
"1349","DN : 28",-0.542201475118
"1350","DN : 3",10.9354200411136
"1351","DN : 4",0.443956577227273
"1352","DN : 5",10.5435434508182
"1353","DN : 6",3.51092862056731
