,C1-Rep2,C2-Rep2,C3-Rep2,C4-Rep2,C5-Rep2,Fluorescence
1255,0.0,21864.55951826103,24036.18828251318,0.0,0.0,45900.74780077421
1256,0.0,20728.49182146609,26480.08522781596,0.0,0.0,47208.577049282045
1257,0.0,0.0,37064.61262849447,45977.43419012741,9140.216164009918,92182.2629826318
1258,0.0,0.0,3434.114802263341,41370.9846502821,99788.38045650975,144593.4799090552
1259,0.0,0.0,0.0,75961.96269032752,51904.793614257964,127866.75630458549
1260,0.0,0.0,2007.5201974588624,28215.500664889703,124754.85776855052,154977.87863089907
1261,0.0,23628.866953054756,20240.828584643303,0.0,0.0,43869.69553769806
1262,0.0,0.0,2791.3983926552723,32364.41514901356,116055.42178090282,151211.23532257165
1263,,,,,,0.0
1264,0.0,0.0,27814.80247519755,46403.152144368774,31313.704180097156,105531.65879966348
1265,0.0,4076.513424896697,25277.320037137495,43806.695062686864,20138.817506619704,93299.34603134076
1266,0.0,0.0,51568.97840343602,29583.549553927194,0.0,81152.52795736321
1267,0.0,0.0,71071.0,0.0,0.0,71071.0
1268,0.0,0.0,5507.328027848153,43205.63017842809,91673.05803652719,140386.01624280342
1269,0.0,0.0,4892.452929971861,34520.96588089295,107346.65722414177,146760.07603500658
1270,0.0,15701.240299600977,24714.208034701336,19083.883550087518,0.0,59499.33188438983
1271,0.0,477.16032035290397,1925.8056309788822,33950.76881396689,113072.42041406095,149426.15517935963
1272,0.0,0.0,23602.25375244942,72007.6121300485,0.0,95609.86588249792
1273,0.0,19097.15752462722,20039.653553020835,15093.238050449423,0.0,54230.049128097475
1274,0.0,0.0,51997.86473251042,28932.951363049895,0.0,80930.81609556031
1275,0.0,0.0,0.0,61177.677140488406,75998.9375827981,137176.6147232865
1276,0.0,0.0,22557.50903466448,58232.49619252914,25032.294238243252,105822.29946543687
1277,0.0,10763.950527594197,24849.396887714014,34990.38207615983,0.0,70603.72949146805
1278,0.0,0.0,71071.0,0.0,0.0,71071.0
1279,0.0,33038.0,0.0,0.0,0.0,33038.0
1280,0.0,0.0,33697.91903600649,36735.458321005244,32525.090890098523,102958.46824711026
1281,0.0,0.0,29368.283380806828,45051.68939511102,29675.701117502536,104095.67389342039
1282,0.0,0.0,10749.369699193461,55887.37569926105,58046.129258590234,124682.87465704474
1283,0.0,0.0,18757.59046920097,39178.57521700269,65478.83888105562,123415.00456725928
1284,0.0,6272.528721806686,27602.333306471082,36474.98369107243,14660.793480722752,85010.63920007297
1285,0.0,0.0,23945.92089841599,59408.25623967343,19683.72505347068,103037.9021915601
1286,0.0,0.0,3456.37415802193,54863.382742322035,77744.61306150335,136064.36996184732
1287,0.0,0.0,15941.876424882637,62432.726131384894,34542.22378554994,112916.82634181748
1288,0.0,0.0,12648.135974669607,55175.498919999634,54512.173593051004,122335.80848772025
1289,0.0,0.0,36951.90838494041,43658.95256392093,13197.302342642586,93808.16329150394
1290,0.0,0.0,71071.0,0.0,0.0,71071.0
1291,0.0,20732.64212862876,14503.902477308424,18153.701107501136,0.0,53390.245713438315
1292,0.0,0.0,5224.576076017094,73076.69524232138,43690.808206727634,121992.0795250661
1293,0.0,4497.836594470895,27060.283639437428,43863.362402088,13397.982293382043,88819.46492937837
1294,0.0,0.0,5444.863962042984,46594.42707639999,86304.71433321659,138344.00537165956
1295,0.0,0.0,71071.0,0.0,0.0,71071.0
1296,0.0,9760.37570589185,35381.71870849024,22288.30706706688,0.0,67430.40148144896
1297,0.0,0.0,71071.0,0.0,0.0,71071.0
1298,0.0,0.0,18771.95277636893,66962.95691814867,20162.761446767578,105897.67114128517
1299,0.0,0.0,0.0,0.0,175701.0,175701.0
1300,0.0,19078.34364138124,30029.86673113971,0.0,0.0,49108.21037252095
1301,0.0,0.0,12052.283114966469,56801.30044443021,53335.644887332586,122189.22844672926
1302,0.0,0.0,45253.65796507675,32315.943138948485,11159.653013477937,88729.25411750317
1303,0.0,0.0,17091.889960723864,48134.10666116375,55001.8196649902,120227.81628687782
1304,0.0,0.0,41606.90777250767,25108.541550974478,31921.108427355284,98636.55775083743
1305,0.0,0.0,42547.33237236429,43268.916022048856,0.0,85816.24839441315
1306,0.0,6820.2959364305425,45327.007136339525,16796.016007911276,0.0,68943.31908068134
1307,,,,,,0.0
1308,0.0,0.0,1502.9919102890817,36322.63792004928,112789.8395832293,150615.46941356768
1309,0.0,25228.203424328538,16800.352697788807,0.0,0.0,42028.55612211734
1310,0.0,0.0,25025.548165311437,57511.76144870356,20105.423977922674,102642.73359193768
1311,0.0,0.0,15326.165075716748,71935.79978149178,20577.09538778408,107839.06024499261
1312,0.0,26444.773746408257,14183.279347085743,0.0,0.0,40628.053093494
1313,0.0,4075.3464027538403,31909.087886704696,39835.83632995275,10221.395720335917,86041.6663397472
1314,0.0,0.0,50493.71216626904,31214.67235078117,0.0,81708.3845170502
1315,0.0,0.0,2116.0966426596256,24983.396239951784,129753.83914130014,156853.33202391156
1316,0.0,33038.0,0.0,0.0,0.0,33038.0
1317,0.0,17834.4390845948,27166.37888566033,5525.421694311876,4689.502748295455,55215.742412862455
1318,0.0,22872.515623482854,21867.883652867924,0.0,0.0,44740.39927635078
1319,0.0,21331.68013442355,25182.512838742776,0.0,0.0,46514.192973166326
1320,0.0,8817.975415772622,30712.6367225497,28553.71111797911,6343.870632377559,74428.19388867899
1321,0.0,11029.587350199903,37089.175533835405,15556.438962794711,0.0,63675.201846830016
1322,0.0,8097.62073615034,29133.46311001457,31906.596142584665,8614.600197446067,77752.28018619564
1323,0.0,16411.764713975466,30027.630736251405,8705.085111861183,0.0,55144.48056208806
1324,0.0,10021.960798500751,43726.79723926801,6235.099618317305,4140.356301447655,64124.21395753372
1325,0.0,7069.604185888546,22461.594105598902,39172.44484853405,18734.62267431981,87438.2658143413
1326,0.0,16479.68049029643,31343.55705377888,0.0,10572.385521861874,58395.62306593718
1327,0.0,6537.365101561326,15269.035890510026,42688.99440503809,33615.55133634074,98110.94673345017
1328,0.0,26353.1351420156,9812.614991912538,0.0,11292.459493458302,47458.20962738644
1329,0.0,14808.46446258482,30560.627201341566,13128.51451819541,0.0,58497.6061821218
1330,0.0,27879.509677902774,11096.890419570549,0.0,0.0,38976.40009747332
1331,0.0,18702.046587251778,30839.353017659327,0.0,0.0,49541.3996049111
1332,0.0,12210.146998170952,29286.28698312207,16108.577122898096,12112.002674770038,69717.01377896116
1333,0.0,3485.5980275283578,21539.327519491104,46352.60234910115,28373.32194546318,99750.8498415838
1334,0.0,5440.050574264985,23273.244561157044,43591.62037733205,18192.28900251819,90497.20451527229
1335,0.0,15762.469817375008,15904.221200740669,32248.367302083643,0.0,63915.05832019932
1336,0.0,11549.866478628495,35874.85491754357,15700.703126076765,0.0,63125.424522248824
1337,0.0,11211.387178766166,33411.745885487,20541.65103226528,0.0,65164.784096518444
1338,0.0,833.1110411356121,4511.012915318197,34812.611717224165,103383.74180585345,143540.47747953143
1339,0.0,18857.018119842698,30505.9798778576,0.0,0.0,49362.997997700295
1340,0.0,9023.190182930772,38285.70973533959,20288.719150310506,0.0,67597.61906858085
1341,0.0,4491.707472029285,25616.224471496538,38955.76236755494,24998.54630844977,94062.24061953054
1342,0.0,11227.70338673235,24075.89449867184,25245.585662964902,15327.160451648168,75876.34400001727
1343,0.0,20728.49182146609,26480.08522781596,0.0,0.0,47208.577049282045
1344,0.0,8305.940885302995,37895.04948660913,19743.176807852284,5669.302272510167,71613.46945227457
1345,0.0,14625.225751688984,28601.26442102724,16698.717974659794,0.0,59925.20814737602
1346,0.0,4119.55632619895,22437.740823437573,46667.15628883593,22268.156512019057,95492.60995049152
1347,0.0,8737.64213521802,27943.21751858205,29510.088167245704,12059.004615699541,78249.95243674531
1348,0.0,5594.6156156118695,38453.24826653639,25626.320767250603,9120.723344303631,78794.90799370251
1349,0.0,5890.358774570969,26269.521169367687,48739.83850637589,0.0,80899.71845031454
1350,0.0,33038.0,0.0,0.0,0.0,33038.0
1351,0.0,11085.359199248423,32448.41722096343,22414.230207133995,0.0,65948.00662734585
1352,0.0,733.6934189157957,2147.624604791241,26246.606804066574,123715.33444547192,152843.25927324552
1353,0.0,19512.269123914488,29096.410772270516,0.0,0.0,48608.679896185
1354,0.0,25223.51524656146,0.0,25500.55741125258,0.0,50724.07265781404
1355,0.0,13584.198287899688,34844.6143647174,0.0,17315.712606721852,65744.52525933895
1356,0.0,2604.436959194223,20193.63324189524,51310.576861702335,28306.20320748281,102414.85027027462
1357,0.0,12693.893858674523,35520.990994059386,12504.257670942501,0.0,60719.142523676404
1358,0.0,4676.967672743896,39839.69562980277,32114.180860806227,0.0,76630.8441633529
1359,0.0,12012.310184914366,45230.243987164824,0.0,0.0,57242.55417207919
1360,0.0,7265.809780357776,35739.36099670999,20800.80036527576,14806.522340438545,78612.49348278207
1361,0.0,3375.212149238566,29662.4739666626,32104.996626030625,32097.920646152408,97240.6033880842
1362,0.0,2115.955946924915,15126.366391212558,47483.99204344224,49667.49868829197,114393.81306987169
1363,0.0,8977.957582055671,26378.922942488956,29184.65346476249,15178.569578783361,79720.10356809048
1364,0.0,20420.532295911737,27142.564537721926,0.0,0.0,47563.09683363367
1365,0.0,1448.1300212143467,2431.3586050649246,37231.54994345925,101312.10415470316,142423.14272444168
1366,0.0,7059.167038860992,37531.61654325801,18775.014220456796,14776.13357516886,78141.93137774465
1367,0.0,16433.176124807575,35720.123422537705,0.0,0.0,52153.299547345276
1368,0.0,33038.0,0.0,0.0,0.0,33038.0
1369,0.0,15604.03481338448,25190.9782333798,0.0,30439.54201935583,71234.55506612011
1370,0.0,3716.561301623831,22799.904043619543,42242.757407697725,30726.50866160353,99485.73141454463
1371,0.0,5329.078122342825,14625.446392679643,36948.16552079169,50988.380752788406,107891.07078860256
1372,0.0,7061.275317550513,15389.518620328074,52970.983813620696,13774.76975086283,89196.54750236213
1373,0.0,3824.878750121186,38464.11508985008,33438.67698193586,5773.683143699176,81501.3539656063
1374,0.0,3609.870932633326,22412.49758641676,53339.13707216779,14167.730802038413,93529.23639325629
1375,0.0,5805.577336040549,14722.570587818434,49325.05410198702,28043.400019184202,97896.6020450302
1376,0.0,12389.309507753194,44419.246987543826,0.0,0.0,56808.556495297016
1377,0.0,3871.3743146169963,42317.05247394234,30985.00608957467,0.0,77173.432878134
1378,0.0,7707.54128539976,35721.687097539456,28471.48892463527,0.0,71900.7173075745
1379,0.0,1753.734287840752,0.0,33686.93172328443,111474.34587131384,146915.01188243902
1380,0.0,666.950395741835,1526.98077716796,35477.28250502679,110561.2799076428,148232.4935855794
1381,0.0,9844.975676790524,32870.891693142665,14546.849926111392,18373.679844038194,75636.39714008277
1382,0.0,8454.998158777686,37908.81150157471,22714.60237534597,0.0,69078.41203569836
1383,0.0,33038.0,0.0,0.0,0.0,33038.0
1384,,,,,,0.0
1385,,,,,,0.0
1386,0.0,0.0,71071.0,0.0,0.0,71071.0
1387,0.0,0.0,18160.72852827184,60443.10434751791,32299.312990896764,110903.14586668652
1388,0.0,0.0,47454.91231240165,29816.613009170942,9790.925584677494,87062.45090625007
1389,0.0,0.0,71071.0,0.0,0.0,71071.0
1390,0.0,0.0,1710.1764419575093,25554.878211455223,129825.99925325715,157091.05390666987
1391,0.0,0.0,71071.0,0.0,0.0,71071.0
1392,0.0,0.0,71071.0,0.0,0.0,71071.0
1393,0.0,0.0,71071.0,0.0,0.0,71071.0
1394,0.0,0.0,71071.0,0.0,0.0,71071.0
1395,0.0,0.0,33349.184360916435,38792.146723970065,30035.41713895541,102176.74822384192
1396,0.0,0.0,0.0,107811.0,0.0,107811.0
1397,0.0,0.0,45189.10526702919,39261.484333361244,0.0,84450.58960039043
1398,0.0,0.0,23467.359848805485,45617.30660561443,43342.11019530556,112426.77664972548
1399,0.0,0.0,0.0,74570.14127823393,54173.06321500607,128743.20449324
1400,,,,,,0.0
1401,0.0,0.0,49589.70394709894,32586.005666999426,0.0,82175.70961409836
1402,0.0,0.0,53532.81660163533,26604.50943930848,0.0,80137.32604094381
1403,0.0,0.0,15112.668894742368,51870.283781616075,53805.93292978454,120788.88560614298
1404,0.0,0.0,34416.281008486636,34304.20145159716,34711.41495346756,103431.89741355134
1405,0.0,0.0,34465.17473837723,47923.70886880573,12394.65059737068,94783.53420455364
1406,0.0,0.0,19918.397833138293,59393.75920878871,29664.15242369176,108976.30946561876
1407,0.0,0.0,43667.60208808063,41569.525295576794,0.0,85237.12738365743
1408,0.0,0.0,40649.53108868974,41006.69868321156,8378.490194487315,90034.71996638861
1409,0.0,0.0,8518.83022306698,77969.75182177442,27572.50831405107,114061.09035889247
1410,0.0,0.0,45850.17082420482,38258.682363715925,0.0,84108.85318792074
1411,0.0,0.0,71071.0,0.0,0.0,71071.0
1412,0.0,0.0,34495.118780715755,45334.335420567906,16540.559094692395,96370.01329597605
1413,0.0,0.0,71071.0,0.0,0.0,71071.0
1414,0.0,0.0,20061.27995675072,54415.0403092838,37424.80415446755,111901.12442050208
1415,0.0,0.0,1946.3529998223746,34474.56071587416,114705.60247411126,151126.5161898078
1416,0.0,0.0,52528.67952010229,28127.733017099137,0.0,80656.41253720142
1417,0.0,0.0,26291.809596207295,49361.92039331594,30256.888211714268,105910.61820123749
1418,,,,,,0.0
1419,0.0,0.0,12471.78717674287,57499.73880596471,51160.297078623385,121131.82306133097
1420,0.0,0.0,17753.46645339828,51446.43075397069,47968.13902428065,117168.03623164963
1421,,,,,,0.0
1422,0.0,0.0,71071.0,0.0,0.0,71071.0
1423,0.0,0.0,2011.9807494032832,29024.46948773917,123425.44334219911,154461.89357934156
1424,0.0,0.0,12733.611940313995,52860.80180082556,58073.15302277694,123667.56676391649
1425,0.0,0.0,71071.0,0.0,0.0,71071.0
1426,0.0,0.0,0.0,42531.43445658102,106386.96371932603,148918.39817590703
1427,0.0,0.0,18145.49658110966,61321.52288801122,30905.399044355592,110372.41851347647
1428,0.0,0.0,17484.234665350246,66472.68526630761,24145.247140989253,108102.1670726471
1429,0.0,0.0,10074.555752701886,55074.904273306995,61038.492735498294,126187.95276150717
1430,0.0,0.0,33849.16988893324,44649.76843993239,19253.115127048724,97752.05345591434
1431,,,,,,0.0
1432,0.0,0.0,30344.980202732382,41541.792707030196,32981.24585816185,104868.01876792443
1433,,,,,,0.0
1434,0.0,0.0,0.0,107811.0,0.0,107811.0
1435,,,,,,0.0
1436,0.0,0.0,19997.05954150815,63141.76997752962,23361.503469336352,106500.33298837412
1437,0.0,0.0,33561.84103326667,42827.884994746964,22932.5939218989,99322.31994991252
1438,0.0,0.0,13121.637073450858,60603.08011921796,44496.18878404502,118220.90597671384
1439,0.0,0.0,41778.014663077876,29958.46546980245,23594.11513243093,95330.59526531126
1440,,,,,,0.0
1441,0.0,0.0,10159.3632321229,60657.996993926296,51729.993155586504,122547.3533816357
1442,0.0,0.0,16884.814806521852,45783.84667018386,59343.998262304885,122012.6597390106
1443,0.0,0.0,2510.524012995279,35638.67659902962,111413.68974478298,149562.89035680788
1444,0.0,0.0,2873.11663044775,29818.834293263815,120001.96527919229,152693.91620290384
1445,0.0,0.0,1855.5284413474278,31048.787203263644,120513.16602167644,153417.48166628752
1446,0.0,0.0,2200.8987645365123,32783.41351642043,116832.40179580738,151816.71407676433
1447,0.0,0.0,16568.779456589054,47971.62526334746,56559.84617219306,121100.25089212958
1448,0.0,0.0,3936.6327658379805,41077.32794574154,99024.63686261523,144038.59757419475
1449,0.0,0.0,3769.0588460271824,34522.58664723008,110121.2592155377,148412.90470879496
1450,0.0,0.0,2129.85791361198,31728.249591236545,118727.64274264195,152585.75024749048
1451,0.0,0.0,2357.513741973128,41243.63948344247,102657.47868487521,146258.6319102908
1452,0.0,0.0,4269.614866138502,42258.5101840588,96276.4537386821,142804.57878887941
1453,0.0,0.0,3658.835720023374,37870.53570235362,104937.55523781688,146466.9266601939
1454,0.0,0.0,4881.680299751545,44310.984444428446,91418.36761964248,140611.03236382248
1455,0.0,0.0,5010.808187207647,39654.86624765126,98687.27583827903,143352.95027313795
1456,0.0,0.0,1083.4021628070004,25187.577151593636,131974.09957404924,158245.07888844988
1457,0.0,0.0,12573.293351144837,54722.77500044601,55435.008868668585,122731.07722025944
1458,0.0,0.0,2816.9687345786474,34287.27916558773,112858.49034814115,149962.73824830752
1459,0.0,0.0,1654.2263838022127,32344.169210370856,118899.72187323251,152898.11746740557
1460,0.0,0.0,16763.01008954052,54024.03288780517,46215.983139144824,117003.02611649052
1461,0.0,0.0,1158.4119819336374,41431.3981956358,105315.89296908153,147905.70314665098
1462,0.0,0.0,3652.193898614977,38441.28138336242,104023.82336256208,146117.29864453946
1463,0.0,0.0,2956.123003823309,34575.691355860115,112044.44545828871,149576.25981797214
1464,0.0,0.0,2409.8492595642697,39549.53776983454,105288.99512378236,147248.38215318116
1465,0.0,0.0,3128.135068154929,48300.03564579942,89252.45518800257,140680.62590195693
1466,0.0,0.0,24847.022563216702,49763.11828604154,33174.838486811466,107784.97933606971
1467,0.0,0.0,25627.978433691605,47014.36406890282,35723.84814482508,108366.19064741951
1468,0.0,0.0,1266.700718019166,30260.350481241472,123253.7855642132,154780.83676347384
1469,0.0,0.0,9933.021028691286,65271.10544492256,44771.510722089624,119975.63719570349
1470,0.0,0.0,2170.8535536018985,35216.58608655861,112941.30602513961,150328.7456653001
1471,0.0,0.0,45019.51314479019,34911.46970700922,7508.539772848882,87439.52262464829
1472,0.0,0.0,5281.512984684956,47535.77787112885,85174.41721994268,137991.7080757565
1473,0.0,0.0,4268.173263889745,40621.84475827752,98947.31275255911,143837.33077472638
1474,0.0,0.0,8628.424898894262,58774.01150217214,58585.11911311683,125987.55551418323
1475,0.0,0.0,1815.0046567441336,32748.673932070393,117843.02082206286,152406.69941087737
1476,0.0,0.0,2833.894266083676,29009.577468167867,121417.78686404954,153261.2585983011
1477,0.0,0.0,1531.0901153537266,35540.091758178314,113995.70122621395,151066.883099746
1478,0.0,0.0,13959.861632482067,56990.72630265188,48311.03896353718,119261.62689867112
1479,0.0,0.0,44309.1605395558,26516.444125281345,22946.149466529543,93771.75413136669
1480,0.0,0.0,2162.410539505792,31007.085121223296,119822.4576640915,152991.95332482058
1481,0.0,0.0,13779.673394237398,51673.59441752812,57421.89802071538,122875.1658324809
1482,0.0,0.0,11445.88005516728,42466.802390372824,78195.90772594837,132108.59017148847
1483,0.0,0.0,0.0,22706.821641105562,138695.3951065857,161402.21674769127
1484,0.0,0.0,1337.9712029385744,28024.41611210255,126721.52295199927,156083.9102670404
1485,0.0,0.0,10667.700061119342,49569.845856100605,68543.7933055662,128781.33922278615
1486,0.0,0.0,47458.81687531096,22472.681289313543,21749.7745599838,91681.27272460831
1487,0.0,0.0,1189.2760381458183,25195.374257781295,131699.65221508397,158084.30251101108
1488,0.0,0.0,18647.12524846671,52513.95355904592,44019.08897283128,115180.16778034391
1489,0.0,0.0,22058.27970141645,48953.601297576344,41388.42054261797,112400.30154161077
1490,0.0,0.0,9402.670230595691,52213.60984546759,67362.610295863,128978.89037192629
1491,0.0,0.0,23163.628449624743,56970.42438142109,25590.66698900477,105724.71982005061
1492,0.0,0.0,13986.512811418183,44927.80089632324,67904.2598595014,126818.57356724283
1493,0.0,0.0,13611.019450274487,51324.953209182495,58407.027725279324,123343.00038473631
1494,0.0,0.0,0.0,65232.0990286483,69391.39308203677,134623.49211068507
1495,0.0,0.0,2552.690053585661,31939.14330957169,117338.62518928963,151830.45855244697
1496,0.0,0.0,47841.763907552886,35237.53953599661,0.0,83079.30344354949
1497,0.0,0.0,2399.1542228723847,37817.563416571706,108138.05659226488,148354.77423170896
1498,0.0,0.0,6903.063585110033,33341.29318305503,104298.57416688761,144542.9309350527
1499,0.0,0.0,14943.188324170877,68694.21479323992,26806.740149178135,110444.14326658893
1500,0.0,0.0,20866.197918171732,45051.860591635785,50694.19092311516,116612.24943292266
1501,0.0,0.0,10643.969392852456,56300.13897830476,57634.01309215849,124578.1214633157
1502,0.0,0.0,1978.1697707877101,35216.12962948829,113418.4007982506,150612.7001985266
1503,0.0,0.0,7876.960452238294,56095.09929227898,64808.740186174975,128780.79993069224
1504,0.0,0.0,1357.746668184651,36100.040486400496,113511.68334230983,150969.47049689497
1505,0.0,0.0,1536.4057967944484,29347.122661956357,124075.32277293812,154958.85123168892
1506,0.0,0.0,11681.759949294463,63968.57035657995,42571.05473957526,118221.38504544966
1507,0.0,0.0,4159.014574511715,32763.6211788842,112023.82373025978,148946.4594836557
1508,0.0,0.0,3224.4758043700886,33728.51793548421,112761.67603561976,149714.66977547406
1509,0.0,0.0,9949.259912012192,52621.16668066113,65347.1361534931,127917.56274616643
1510,0.0,0.0,13578.37017814198,49247.644417123,61873.160292204855,124699.17488746984
1511,0.0,0.0,1904.5161365680763,37544.4308068287,109806.0236096464,149254.97055304318
1512,0.0,0.0,14193.748070864594,52763.53103008093,54621.94285063941,121579.22195158494
1513,0.0,0.0,1879.990077079555,35737.334544344856,112811.70515159656,150429.02977302097
1514,0.0,0.0,17957.81038942298,60164.083692314285,33255.688759832934,111377.5828415702
1515,0.0,0.0,21536.08614978231,54804.06575372377,33144.80348699377,109484.95539049985
1516,0.0,0.0,14860.22796776068,59784.7282836714,41531.740854175914,116176.69710560801
1517,0.0,0.0,25857.607820834583,68586.35764556573,0.0,94443.96546640032
1518,0.0,0.0,32166.347304255756,35968.25976704747,37561.740416438355,105696.34748774159
1519,0.0,0.0,13795.602000281497,61311.915462817786,41674.821326850964,116782.33878995024
1520,0.0,0.0,2531.661564081333,40894.62122677842,102795.75184667706,146222.0346375368
1521,0.0,0.0,13868.76130646036,41536.96444343146,73721.45454480796,129127.18029469978
1522,0.0,0.0,1532.630247383928,30213.30676622588,122673.02505803198,154418.96207164178
1523,0.0,0.0,17406.910263375266,56151.63136391326,41156.76458141875,114715.30620870728
1524,0.0,0.0,2760.2601564206007,41517.19751755966,101215.99200003405,145493.4496740143
1525,0.0,0.0,12684.163435106839,56889.13738259239,51630.36780682186,121203.66862452109
1526,0.0,0.0,3166.2826336973944,37694.047590247625,106442.86493483958,147303.1951587846
1527,0.0,0.0,6464.673725136146,32324.5591959922,107039.34180640386,145828.5747275322
1528,0.0,0.0,1380.3778508079527,37763.451640517225,110744.85180026555,149888.68129159074
1529,0.0,0.0,12245.70305240143,40234.01203278301,79857.40120026727,132337.1162854517
1530,0.0,0.0,22167.397582875492,56889.78556969992,28184.95688690437,107242.14003947978
1531,0.0,0.0,29761.067451280418,49822.16602356771,20930.15605410429,100513.38952895241
1532,0.0,0.0,23449.48122772018,26280.558990229925,74899.66061489096,124629.70083284107
1533,0.0,0.0,1562.9749389422427,28790.340164963498,124917.03454544245,155270.34964934818
1534,0.0,0.0,2612.237501731244,43558.64979924045,98254.95054950962,144425.83785048133
1535,0.0,0.0,22055.045285645385,59893.061699269776,23568.234609643572,105516.34159455873
1536,0.0,0.0,9553.946807721246,47085.12151293482,75346.59055277849,131985.65887343456
1537,0.0,0.0,11157.454232373,49043.13302083668,68191.4188600126,128392.00611322228
1538,0.0,0.0,1694.9663558315847,29037.921312728435,124187.24047122385,154920.12813978386
1539,0.0,0.0,1009.7742098371385,30360.91180619638,123725.07054293566,155095.75655896918
1540,0.0,0.0,3559.2246961306632,44270.340017298135,94753.96760583154,142583.53231926035
1541,0.0,0.0,5520.898631923104,44622.561608230644,89330.31720201991,139473.77744217365
1542,0.0,0.0,20173.48676863858,41391.954287852815,58371.30163007939,119936.7426865708
1543,0.0,0.0,2960.95906590992,39240.65942808375,104429.93017440116,146631.54866839483
1544,0.0,0.0,32373.285967094842,40581.54932401679,29531.810301811347,102486.64559292299
1545,0.0,0.0,46762.87669393591,36874.15516525833,0.0,83637.03185919425
1546,0.0,0.0,10878.823179526218,54148.93040740802,60559.26276876345,125587.01635569769
1547,0.0,0.0,11321.633485634506,61535.99514183835,47425.755419500085,120283.38404697293
1548,0.0,0.0,2739.359807169202,30385.972202289722,119408.36544600099,152533.69745545991
1549,0.0,0.0,33647.73980314442,33398.52980866604,38087.37961737964,105133.6492291901
1550,0.0,0.0,24551.61163156488,56235.60931511087,23356.846895251223,104144.06784192697
1551,0.0,0.0,2875.832778753666,40241.44836165117,103009.37966726367,146126.66080766852
1552,0.0,0.0,20944.938364392026,41018.335840956046,57073.01775840368,119036.29196375175
1553,0.0,0.0,0.0,28930.48189538387,128552.61440390276,157483.09629928664
1554,0.0,0.0,925.1471956906411,26240.055034765195,130650.09888352086,157815.3011139767
1555,0.0,0.0,4339.267946138576,60519.22260763582,66344.53568868639,131203.0262424608
1556,0.0,0.0,0.0,75620.70681057054,52460.942795038965,128081.6496056095
1557,0.0,0.0,2957.585384675466,27550.22960183944,123490.31729295917,153998.13227947408
1558,0.0,0.0,38201.23084745102,41134.34812980729,14223.121057785367,93558.70003504367
1559,0.0,0.0,11334.224714721417,66770.16232325665,38864.43664108108,116968.82367905916
1560,0.0,0.0,6283.411758791224,50990.45307069375,77067.40384770221,134341.26867718718
1561,0.0,0.0,2699.161280725885,53843.0115533308,81279.49930238845,137821.67213644512
1562,0.0,0.0,7521.092553401616,40059.468408073604,91821.99103334609,139402.5519948213
1563,0.0,0.0,4706.869597835597,49984.15238251474,82604.89669215943,137295.91867250975
1564,0.0,0.0,21383.781289042556,42737.42175764283,53186.49791014711,117307.7009568325
1565,0.0,0.0,19484.7938001151,58165.37164191701,32738.023204314133,110388.18864634624
1566,0.0,0.0,5068.9276942121,34008.30805958747,107745.86328703711,146823.09904083668
1567,0.0,0.0,0.0,40515.92290134173,109671.66932234519,150187.59222368692
1568,0.0,0.0,26898.928347600642,48012.240292330454,30955.56679163194,105866.73543156304
1569,0.0,0.0,12799.917205161799,46214.19426999744,68741.29724823819,127755.40872339743
1570,0.0,0.0,8933.47597463239,44260.17707442097,81484.36119018962,134678.014239243
1571,0.0,0.0,2716.1115924222145,37550.13577284513,107790.3081586228,148056.55552389016
1572,0.0,0.0,17085.86078547594,67991.5929576563,22654.71920021891,107732.17294335115
1573,0.0,0.0,19581.52966705164,49388.47987374511,46802.6893538359,115772.69889463265
1574,0.0,0.0,8236.406314489635,55088.91320817684,65559.91644972438,128885.23597239086
1575,0.0,0.0,20599.855211453472,57288.057953408155,31411.149395759963,109299.06256062159
1576,0.0,0.0,71071.0,0.0,0.0,71071.0
1577,0.0,0.0,8990.000495872177,68357.52149796368,42072.86374595792,119420.38573979378
1578,0.0,0.0,0.0,30301.685231961357,126317.94635110664,156619.631583068
1579,0.0,0.0,7330.103959834323,58980.02029046886,61459.079649613894,127769.20389991708
1580,0.0,0.0,1582.151689676497,41643.17872729113,103923.18648467059,147148.5169016382
1581,0.0,0.0,14006.086996595823,55752.40969068582,50214.861906381586,119973.35859366323
1582,0.0,0.0,3416.5920344517076,26803.562664989993,123572.41863856901,153792.5733380107
1583,0.0,0.0,6034.100710023881,39908.292334735816,95744.49070302823,141686.8837477879
1584,0.0,0.0,18017.74123031635,33827.6566709406,76028.34870966946,127873.7466109264
1585,0.0,0.0,1763.3738859022799,40166.22434280852,105882.18274474381,147811.78097345462
1586,0.0,0.0,6647.086207651916,43962.451456683295,87621.95795202765,138231.49561636287
1587,0.0,0.0,10515.484197884523,50858.24417551934,66820.38017648387,128194.10854988774
1588,0.0,0.0,9422.263181723689,51248.84864733536,68886.45677398494,129557.568603044
1589,0.0,0.0,34969.36993173051,50710.153787631956,6607.078580342208,92286.60229970467
1590,0.0,0.0,4584.456383005084,37510.893859106036,103235.35831924433,145330.70856135545
1591,0.0,0.0,30519.46401136064,32357.18877672308,47518.15819600967,110394.81098409339
1592,0.0,0.0,11183.705457438384,69012.205080087,35582.662339076356,115778.57287660174
1593,0.0,0.0,2325.698742431572,31171.35271833942,119151.06918087667,152648.12064164766
1594,0.0,0.0,12394.547982987746,47893.555261233545,67006.57027500604,127294.67351922733
