,C1-Rep1,C2-Rep1,C3-Rep1,C4-Rep1,C5-Rep1,Fluorescence
1240,0.0,3461.4741187462446,35552.35451020296,41638.09726387075,0.0,80651.92589281996
1241,0.0,7542.39076756981,14655.904427853739,59539.90429530131,0.0,81738.19949072486
1242,0.0,8431.371889466955,29646.00260426775,28524.665691760893,9737.643736644513,76339.68392214012
1243,0.0,16528.010056774518,35174.88649918997,0.0,0.0,51702.896555964486
1244,0.0,3220.5560801407805,30395.923167893012,42775.51872618559,12172.963433184066,88564.96140740345
1245,0.0,5107.078016525771,30885.1596735506,32224.94071945209,18384.365455790903,86601.54386531936
1246,0.0,475.912098033775,23685.250694646875,55202.94716872315,22860.240448355948,102224.35040975975
1247,0.0,4490.266987235142,32942.10961226183,42198.0110436131,0.0,79630.38764311007
1248,0.0,19424.413504093183,28885.952810197083,0.0,0.0,48310.366314290266
1249,0.0,1246.6803157301124,32999.99600829533,47365.62962961511,8695.06766099342,90307.37361463397
1250,0.0,6804.9527723659585,24961.711716787653,46592.61314002722,0.0,78359.27762918084
1251,0.0,32728.0,0.0,0.0,0.0,32728.0
1252,0.0,11769.639059810794,45506.69289696056,0.0,0.0,57276.33195677135
1253,0.0,5774.803218615772,7442.658047950705,75977.50756496646,0.0,89194.96883153294
1254,0.0,413.30287963136584,3974.547477101229,47774.19298274264,84386.16191497761,136548.20525445286
1255,0.0,22458.522619662068,0.0,33166.19470016372,0.0,55624.717319825795
1256,0.0,32728.0,0.0,0.0,0.0,32728.0
1257,0.0,3532.5387101074166,34671.26184419635,36991.61643279808,9537.275878182469,84732.6928652843
1258,0.0,727.4823413947393,2097.0965564295184,43438.91487595848,94565.5679590698,140829.06173285254
1259,0.0,4786.882120777455,14310.109972264609,54674.68435629157,23776.473830678646,97548.15028001228
1260,0.0,314.23889653795425,3522.746946939805,43706.04146017018,92812.0787280889,140355.10603173682
1261,0.0,7709.186157151659,54323.1162704867,0.0,0.0,62032.30242763836
1262,0.0,200.0251535983053,4185.746193645948,47630.448617632836,85249.3949079307,137265.6148728078
1263,0.0,4140.410566763312,45973.64676423085,23944.725345258776,0.0,74058.78267625294
1264,0.0,2694.309036023978,10931.083487381611,64663.90919780104,26765.30011412969,105054.60183533633
1265,0.0,2471.3355207890127,11609.582308906774,71818.1525403312,14370.894665914817,100269.9650359418
1266,0.0,7640.569446498862,27735.55441449132,39768.08592649518,0.0,75144.20978748536
1267,0.0,5220.897291835711,37904.10700253068,32457.873662521426,0.0,75582.87795688782
1268,0.0,1576.03385467594,8076.793636580599,59699.85741903698,48114.6067403349,117467.29165062842
1269,0.0,521.4806701294169,5511.954407140349,44483.268135376384,85476.52718242865,135993.2303950748
1270,0.0,5865.72749230351,40080.58612293728,27138.030200350448,0.0,73084.34381559124
1271,0.0,283.67016250741614,6168.3047188577575,47985.05307517098,79298.72864751445,133735.7566040506
1272,0.0,10501.207476776906,13360.608479259392,36185.159098529475,26185.79741834299,86232.77247290876
1273,0.0,9322.163985675967,19408.123930813952,46723.49089693619,0.0,75453.77881342612
1274,0.0,6182.913600682363,32896.16889620021,36799.79004778574,0.0,75878.87254466831
1275,0.0,1407.9243558633968,4233.962266168784,55571.02779901446,65411.71676916618,126624.63119021282
1276,0.0,1723.5398423606805,24719.36588163066,53990.8157716818,15607.860747879984,96041.58224355313
1277,0.0,13600.208528039391,0.0,61774.91148262322,0.0,75375.1200106626
1278,0.0,8544.30377631321,23718.22777744366,42824.788356721845,0.0,75087.31991047872
1279,0.0,32728.0,0.0,0.0,0.0,32728.0
1280,0.0,5010.2452553079365,26077.49149988215,32959.2137062241,29589.965776908542,93636.91623832274
1281,0.0,1674.8511381575267,25764.526593476006,52990.27199314062,14947.139545383867,95376.78927015801
1282,0.0,3132.2252099772686,14491.297930839713,43662.79711055278,50562.79302222365,111849.11327359341
1283,0.0,1983.9026662866734,22487.477928744604,46610.11631346595,32025.685628275336,103107.18253677257
1284,0.0,1794.6779803565994,21795.666130139653,64371.048507339445,5181.818280529587,93143.21089836527
1285,0.0,13600.208528039391,0.0,61774.91148262322,0.0,75375.1200106626
1286,0.0,2212.8391350909797,8958.023577868957,63426.317878996626,36302.189558361926,110899.37015031849
1287,0.0,1144.578305467663,9664.128220344668,79417.79094460145,13669.727775514377,103896.22524592816
1288,0.0,626.4726813023758,12245.687018217739,63093.07245772291,37245.456626702675,113210.68878394569
1289,0.0,2918.4590353224517,36118.66524815095,36568.921759876655,9958.637254379826,85564.68329772988
1290,0.0,10081.333549363653,31801.006591382255,25838.444816092815,0.0,67720.78495683873
1291,0.0,32728.0,0.0,0.0,0.0,32728.0
1292,0.0,2153.343209676853,8694.529947302286,72851.0092792727,21581.062363650442,105279.94479990228
1293,0.0,1818.262871480539,18353.949473906443,50951.5788447386,35925.04175453892,107048.83294466451
1294,0.0,220.23235282953405,7586.241079004281,54789.788120745136,64796.93586414885,127393.19741672781
1295,0.0,32728.0,0.0,0.0,0.0,32728.0
1296,0.0,4824.132425569625,26782.725589745663,50281.263618210076,0.0,81888.12163352536
1297,0.0,12457.688671480659,44012.73721667201,0.0,0.0,56470.42588815267
1298,0.0,2860.398832138675,11910.319344522322,69890.75901549567,14743.16131134399,99404.63850350067
1299,0.0,7116.736181499199,22449.34889901249,37696.38358572725,19359.58272234054,86622.05138857948
1300,0.0,13666.932751608854,41387.116866449884,0.0,0.0,55054.049618058736
1301,0.0,290.29146781119556,13882.1379408806,54759.625853886864,48876.83973038103,117808.89499295969
1302,0.0,2858.3940072876994,40033.90420752824,29792.644547516553,11868.111426285797,84553.0541886183
1303,0.0,2133.896831828442,15885.771246589793,64536.26279668072,17719.96814138939,100275.89901648834
1304,0.0,7009.915857152782,30072.85056387145,38328.33120681558,0.0,75411.0976278398
1305,0.0,32728.0,0.0,0.0,0.0,32728.0
1306,0.0,3479.525162640823,34684.06144931671,32699.401095090852,16937.93348590783,87800.92119295622
1307,0.0,14006.83698982525,40649.085976198905,0.0,0.0,54655.922966024154
1308,0.0,257.70658778196815,5072.627749591445,51342.99495437025,76560.56789617262,133233.89718791627
1309,0.0,32728.0,0.0,0.0,0.0,32728.0
1310,0.0,1691.9242448609357,30314.62026140396,43942.18307864275,18652.33313793721,94601.06072284486
1311,0.0,3542.94580591894,11623.066737179048,63563.9585488129,22319.20444171597,101049.17553362687
1312,0.0,10584.640230832645,48079.66976034499,0.0,0.0,58664.30999117763
1313,0.0,2779.308998902513,27002.901545840698,49388.66650072466,11937.671198300686,91108.54824376856
1314,0.0,3381.32100292234,23892.263913695424,56042.21137369185,5325.2574892066,88641.05377951621
1315,0.0,373.6782162667914,5045.037899240118,41821.17289261257,91860.66835525386,139100.55736337334
1316,,,,,,0.0
1317,0.0,0.0,40210.842956311935,38338.97041143146,12570.701570030957,91120.51493777435
1318,,,,,,0.0
1319,0.0,0.0,54123.54332590764,25194.351320511865,0.0,79317.8946464195
1320,0.0,0.0,35098.10457678141,49905.36266166991,5973.839814688535,90977.30705313986
1321,0.0,0.0,22196.938273385822,66282.8497002989,10655.922711842044,99135.71068552676
1322,0.0,0.0,34410.528531008014,47910.43432255926,10998.707195787776,93319.67004935505
1323,0.0,0.0,34656.07004112442,54150.37551424435,0.0,88806.44555536876
1324,0.0,0.0,36371.542983568346,51598.7718572907,0.0,87970.31484085905
1325,0.0,0.0,26972.376874330308,61516.2495254221,6765.401246057781,95254.02764581019
1326,0.0,0.0,71062.0,0.0,0.0,71062.0
1327,0.0,0.0,12092.788740970682,74121.73379243627,22628.622330559225,108843.14486396617
1328,0.0,0.0,0.0,52111.8427658983,89229.99114446888,141341.83391036716
1329,0.0,0.0,71062.0,0.0,0.0,71062.0
1330,,,,,,0.0
1331,0.0,0.0,71062.0,0.0,0.0,71062.0
1332,0.0,0.0,25191.670018138055,68227.77487859677,0.0,93419.44489673483
1333,0.0,0.0,14417.895740211196,73279.6272443689,18272.091321521715,105969.61430610181
1334,0.0,0.0,18865.177935540807,59315.37437861305,30509.984618770668,108690.53693292453
1335,0.0,0.0,59321.21544153484,17463.30593370086,0.0,76784.5213752357
1336,0.0,0.0,33468.663369511996,47430.38826660121,14130.858442205223,95029.91007831843
1337,0.0,0.0,71062.0,0.0,0.0,71062.0
1338,0.0,0.0,6293.408183192006,48190.90157996922,80171.62683353592,134655.93659669714
1339,0.0,0.0,71062.0,0.0,0.0,71062.0
1340,0.0,0.0,31191.133547635534,59304.140641721584,0.0,90495.27418935712
1341,0.0,0.0,14412.879494011022,76181.35364187685,13452.651525288939,104046.88466117681
1342,0.0,0.0,22744.726694420013,71867.37150450582,0.0,94612.09819892583
1343,,,,,,0.0
1344,0.0,0.0,18344.215404153147,74523.74126157003,6475.798303101664,99343.75496882484
1345,0.0,0.0,71062.0,0.0,0.0,71062.0
1346,0.0,0.0,24184.00867903193,56793.15809197066,21536.322131243975,102513.48890224656
1347,0.0,0.0,71062.0,0.0,0.0,71062.0
1348,0.0,0.0,33662.25667040782,55628.57885299083,0.0,89290.83552339865
1349,0.0,0.0,21269.063378547286,74062.28103647953,0.0,95331.34441502682
1350,,,,,,0.0
1351,0.0,0.0,71062.0,0.0,0.0,71062.0
1352,0.0,0.0,5774.947491076918,42515.01330790086,90907.05176976157,139197.01256873936
1353,0.0,0.0,40139.837720473704,45993.790051242155,0.0,86133.62777171587
1354,0.0,0.0,71062.0,0.0,0.0,71062.0
1355,0.0,0.0,47419.97122710654,35165.2804204398,0.0,82585.25164754633
1356,0.0,0.0,15662.907726977355,55887.43544825103,44149.40268522322,115699.74586045161
1357,,,,,,0.0
1358,0.0,0.0,43536.4723061318,40941.617547866386,0.0,84478.08985399819
1359,0.0,0.0,71062.0,0.0,0.0,71062.0
1360,0.0,0.0,40267.27072570436,45804.24551566942,0.0,86071.51624137379
1361,0.0,0.0,26753.72821545698,55737.20765429778,16930.025626186383,99420.96149594114
1362,0.0,0.0,18620.359170163578,58572.79348470297,32352.86949890697,109546.02215377352
1363,0.0,0.0,39512.07319457682,29725.664089285023,28644.009116031997,97881.74639989385
1364,0.0,0.0,71062.0,0.0,0.0,71062.0
1365,0.0,0.0,7201.04028359806,48050.655869975664,78157.15380307497,133408.8499566487
1366,0.0,0.0,37196.92879225461,50371.08857780913,0.0,87568.01737006374
1367,0.0,0.0,37840.977754645486,49413.126696257925,0.0,87254.10445090341
1368,0.0,0.0,71062.0,0.0,0.0,71062.0
1369,0.0,0.0,51025.17900040184,0.0,49626.81433162977,100651.99333203162
1370,0.0,0.0,15868.712067916953,74885.86209516205,12004.085260409349,102758.65942348835
1371,0.0,0.0,10919.690902254324,77550.40810994794,19824.80746469561,108294.90647689787
1372,0.0,0.0,32939.67210189127,42890.4087969986,23000.88553561057,98830.96643450044
1373,0.0,0.0,33226.95432044052,51217.77544600378,8422.880242583837,92867.61000902814
1374,0.0,0.0,22898.834114079324,64754.06783232683,11463.160240008496,99116.06218641465
1375,0.0,0.0,10606.817566105265,66431.0458095583,39115.340083583294,116153.20345924687
1376,0.0,0.0,71062.0,0.0,0.0,71062.0
1377,0.0,0.0,39314.54057871626,31208.89425380382,26663.42568685061,97186.86051937069
1378,0.0,0.0,58795.037695402854,18245.94553588849,0.0,77040.98323129135
1379,0.0,0.0,3951.986573749535,50840.91042371111,81558.1032625314,136351.00025999203
1380,0.0,0.0,3392.184799668261,48232.86461880296,87287.44578195571,138912.49520042693
1381,0.0,0.0,31413.66061063564,32530.237312169145,44031.91471804876,107975.81264085355
1382,0.0,0.0,32440.139454962962,57446.36255508323,0.0,89886.50201004618
1383,0.0,0.0,71062.0,0.0,0.0,71062.0
1384,,,,,,0.0
1385,0.0,0.0,71062.0,0.0,0.0,71062.0
1386,0.0,0.0,71062.0,0.0,0.0,71062.0
1387,0.0,0.0,0.0,105698.0,0.0,105698.0
1388,0.0,0.0,24801.801544202393,60357.33777125799,14071.224199266686,99230.36351472707
1389,,,,,,0.0
1390,0.0,0.0,3553.1102500142824,45701.00657222056,91104.83945199603,140358.95627423088
1391,0.0,0.0,71062.0,0.0,0.0,71062.0
1392,0.0,0.0,71062.0,0.0,0.0,71062.0
1393,,,,,,0.0
1394,0.0,0.0,29632.117834400786,53963.928025380505,12753.695083446977,96349.74094322827
1395,0.0,0.0,16831.756674479177,60781.642205318305,33104.74016285623,110718.13904265373
1396,0.0,0.0,71062.0,0.0,0.0,71062.0
1397,0.0,0.0,71062.0,0.0,0.0,71062.0
1398,0.0,0.0,18311.12215559154,66558.84672303853,19820.6560170218,104690.62489565187
1399,0.0,0.0,24675.54197411465,48899.94235914319,33462.43757123264,107037.92190449047
1400,0.0,0.0,24624.001211303264,69072.12850704552,0.0,93696.12971834879
1401,0.0,0.0,52433.12026963349,27708.69564240072,0.0,80141.8159120342
1402,0.0,0.0,50262.04539815374,30937.964052601186,0.0,81200.00945075494
1403,0.0,0.0,8518.647620398082,74514.5501364078,30826.881098655504,113860.07885546138
1404,0.0,0.0,27843.6119710551,52459.23684125621,19688.996781836468,99991.84559414777
1405,0.0,0.0,23298.51776529251,62311.70655424824,14540.17495632005,100150.39927586081
1406,0.0,0.0,13844.22817732467,55139.6601226159,49899.04540458817,118882.93370452872
1407,0.0,0.0,29631.945672267477,61623.28505154193,0.0,91255.2307238094
1408,0.0,0.0,9358.926842364166,70192.29621680455,35942.975511209326,115494.19857037804
1409,0.0,0.0,24439.910005313377,51332.37613409483,29995.633758632237,105767.91989804045
1410,0.0,0.0,38881.40074489354,47865.59595939099,0.0,86746.99670428452
1411,,,,,,0.0
1412,0.0,0.0,15934.538453256713,81996.88202650745,0.0,97931.42047976416
1413,,,,,,0.0
1414,0.0,0.0,21576.11194442036,65295.420481026056,13837.80968563304,100709.34211107946
1415,0.0,0.0,2639.2644407295775,41665.56633603931,100087.92396666358,144392.75474343245
1416,0.0,0.0,15071.848898035307,72219.63083040093,18417.46550853469,105708.94523697093
1417,0.0,0.0,31316.227005106648,53524.15421826437,9314.82333168664,94155.20455505766
1418,,,,,,0.0
1419,0.0,0.0,21573.75044980069,55386.007350667795,30344.50305286674,107304.26085333522
1420,0.0,0.0,15993.606124240507,50699.67762416532,51968.82712167435,118662.11087008019
1421,,,,,,0.0
1422,0.0,0.0,50103.50085453589,31173.78405726359,0.0,81277.28491179948
1423,0.0,0.0,2679.268589972429,45501.82176525773,93600.8300358506,141781.92039108076
1424,0.0,0.0,10593.496468881742,60079.15249560931,49725.307378796984,120397.95634328804
1425,0.0,0.0,51647.2050603208,16456.298158815593,20683.679687989694,88787.18290712609
1426,0.0,0.0,0.0,62047.116864216834,72686.08380776849,134733.20067198534
1427,0.0,0.0,12404.504015649514,75879.93584406664,18928.868907113116,107213.30876682926
1428,0.0,0.0,29907.554384763087,43293.116523327546,29840.20030343731,103040.87121152793
1429,0.0,0.0,7641.242538962152,63767.93187795912,50894.953420093436,122304.1278370147
1430,0.0,0.0,28833.937852873678,59037.77784364003,6281.796122242352,94153.51181875606
1431,,,,,,0.0
1432,0.0,0.0,71062.0,0.0,0.0,71062.0
1433,,,,,,0.0
1434,0.0,0.0,45723.36205105531,37688.826010069446,0.0,83412.18806112476
1435,0.0,0.0,71062.0,0.0,0.0,71062.0
1436,0.0,0.0,23717.26616580218,59646.394003321795,17941.221945397847,101304.88211452182
1437,0.0,0.0,0.0,100687.04092252669,8344.092153405853,109031.13307593255
1438,0.0,0.0,12226.749333811065,64781.8107895045,37849.37863520226,114857.93875851783
1439,0.0,0.0,36815.90865310308,40698.058180218984,17050.93071760848,94564.89755093055
1440,0.0,0.0,71062.0,0.0,0.0,71062.0
1441,0.0,0.0,16182.209301898727,61172.00608703519,34063.504936640435,111417.72032557434
1442,0.0,0.0,23007.889151126226,49441.66496774742,36690.78860424978,109140.34272312341
1443,0.0,0.0,4270.503441031723,45044.162654642314,90421.76966681589,139736.4357624899
1444,0.0,0.0,4129.562056380912,47215.22889204235,87155.65906936224,138500.4500177855
1445,0.0,0.0,4257.696811333132,42075.58607119641,95396.66965699618,141729.95253952572
1446,0.0,0.0,3782.259501958132,45704.301598270955,90531.80020124331,140018.3613014724
1447,0.0,0.0,19395.741867772977,53010.12195061852,39695.202951385385,112101.0667697769
1448,0.0,0.0,5424.4696944308225,51961.321348144134,76045.41209385752,133431.20313643248
1449,0.0,0.0,6336.202543722258,42169.61206963601,90092.09733623434,138597.91194959258
1450,0.0,0.0,3159.344613557171,45148.40821476027,93000.28011750041,141308.03294581786
1451,0.0,0.0,3369.2663897435314,50164.38939944206,84127.89507541919,137661.55086460477
1452,0.0,0.0,9238.807657922978,52270.86692010487,66082.6873174067,127592.36189543454
1453,0.0,0.0,7216.02920773268,48238.342327788545,77807.49991023747,133261.8714457587
1454,0.0,0.0,6991.117171445565,51844.1047989299,72360.35496838565,131195.5769387611
1455,0.0,0.0,10248.391473649284,45698.04748180347,74527.02258849985,130473.46154395261
1456,0.0,0.0,2879.195986546087,42388.98100496262,98289.05865601054,143557.23564751924
1457,0.0,0.0,17084.73517580551,65122.69018062552,25249.59069578937,107457.0160522204
1458,0.0,0.0,6856.177924728122,47511.18348767818,79909.61480483154,134276.97621723783
1459,0.0,0.0,6288.2777153382885,46326.015698266776,83289.68345519502,135903.97686880006
1460,0.0,0.0,15816.482791061757,60335.09567351804,36362.92636646828,112514.50483104808
1461,0.0,0.0,5807.342155664648,53969.641837815514,71752.92852282118,131529.91251630135
1462,0.0,0.0,5422.3553797514405,56192.88546465801,69004.38071922869,130619.62156363814
1463,0.0,0.0,5398.6237222279415,49712.57104476752,79853.97549523071,134965.1702622262
1464,0.0,0.0,4313.085329089479,47109.0139826964,86877.97788521556,138300.07719700143
1465,0.0,0.0,11715.011118278157,53618.386053365044,57705.82736528521,123039.2245369284
1466,0.0,0.0,13124.113338733772,72368.90389612239,22993.014786748532,108486.0320216047
1467,0.0,0.0,22193.909337102385,57685.05787943336,24980.1984505233,104859.16566705905
1468,0.0,0.0,4069.9463605281076,44713.5585021384,91469.01728390824,140252.52214657475
1469,0.0,0.0,23333.83139373431,47397.07791029484,39288.08345131555,110018.99275534469
1470,0.0,0.0,2428.761029878975,46393.10145870365,92737.15132287223,141559.01381145485
1471,0.0,0.0,37675.68476221224,33455.34894386354,26981.78636225576,98112.82006833154
1472,0.0,0.0,7837.518019238154,53334.3526479476,67782.4915104675,128954.36217765325
1473,0.0,0.0,6982.948746833339,53665.51795064711,69347.6262175295,129996.09291500994
1474,0.0,0.0,16814.201768432602,48706.59553590345,53255.20943963811,118776.00674397417
1475,0.0,0.0,4113.619596851942,44515.99167321069,91689.83034633995,140319.4416164026
1476,0.0,0.0,2255.6996490665065,47197.75277750889,91825.90625393316,141279.35868050857
1477,0.0,0.0,4834.165079117472,44771.99813470074,89478.90315840708,139085.0663722253
1478,0.0,0.0,12227.833372996623,67739.75068153047,32921.224818089206,112888.8088726163
1479,0.0,0.0,42955.167677025536,37016.472213041365,7975.793275133412,87947.43316520032
1480,0.0,0.0,3333.9133182945666,49118.22547014297,85957.49630313326,138409.6350915708
1481,0.0,0.0,16715.802068676545,62996.67445338198,29703.53196601646,109416.008488075
1482,0.0,0.0,19285.380758822834,52231.49620146691,41265.086448707356,112781.9634089971
1483,0.0,0.0,5196.770554210867,42961.21211564093,91596.07304535924,139754.05571521103
1484,0.0,0.0,2864.1453779497965,45236.54898805492,93584.65467217953,141685.34903818424
1485,0.0,0.0,14687.876330862644,63323.043286805034,34182.800414686724,112193.72003235441
1486,0.0,0.0,35438.01099266357,45020.80433883646,13265.579691308738,93724.39502280876
1487,0.0,0.0,4603.212813743418,44219.23099235777,90971.37184133814,139793.81564743933
1488,0.0,0.0,25747.95030272603,63196.77708900207,6999.675639251678,95944.40303097978
1489,0.0,0.0,27517.203701864844,42697.25981342744,36752.77700991804,106967.24052521033
1490,0.0,0.0,14876.432184949297,56320.10288444561,45376.86597113751,116573.40104053241
1491,0.0,0.0,21830.956715022883,53984.42452769268,32041.33133409095,107856.71257680652
1492,0.0,0.0,15722.868079616353,58088.7348647997,40335.35917101318,114146.96211542923
1493,0.0,0.0,21763.67513536538,52466.260358336396,34735.9724997045,108965.90799340628
1494,0.0,0.0,29004.103575174515,45013.6122625585,29212.93432478506,103230.65016251807
1495,0.0,0.0,5007.182209781129,41696.74735015424,94171.18895894762,140875.11851888298
1496,0.0,0.0,43756.749243146965,26562.237636628637,23398.5154862639,93717.50236603951
1497,0.0,0.0,4703.411040112412,49694.83539201407,81605.39779913888,136003.64423126535
1498,0.0,0.0,5882.685336397934,44369.74513594221,87551.76737383824,137804.19784617837
1499,0.0,0.0,18949.567974515958,65511.02196577866,19984.170622256355,104444.76056255098
1500,0.0,0.0,15146.416468463414,63533.68004041961,32696.351261149834,111376.44777003286
1501,0.0,0.0,10374.21226847084,64172.075877786316,43453.01842573363,117999.30657199078
1502,0.0,0.0,4597.568546020268,52453.246798721375,77274.32615700382,134325.14150174544
1503,0.0,0.0,5105.2747456352035,63183.470748436936,58149.216231924824,126437.96172599695
1504,0.0,0.0,5382.693913825398,50008.76539343627,79400.21658444537,134791.67589170704
1505,0.0,0.0,2798.743161538141,43196.09194772061,97144.34680171189,143139.18191097066
1506,0.0,0.0,25019.234906694088,58520.657075014555,16591.072598742598,100130.96458045124
1507,0.0,0.0,6865.18980116916,41050.17318968513,90645.96640396447,138561.32939481875
1508,0.0,0.0,4082.818970653924,49185.17530021698,83991.13837223458,137259.1326431055
1509,0.0,0.0,12264.713643731755,72634.71659032712,24678.93650929919,109578.36674335807
1510,0.0,0.0,7197.434950982962,75243.5542691614,32885.32046746712,115326.30968761147
1511,0.0,0.0,5409.957056217939,45243.12049353546,87268.29442190232,137921.37197165572
1512,0.0,0.0,11480.60000064783,67724.07763799214,34798.056378531684,114002.73401717166
1513,0.0,0.0,5123.5407604386055,47046.44234670691,84974.84973078604,137144.83283793155
1514,0.0,0.0,17394.973899815323,60664.27669369593,31905.207905820662,109964.45849933191
1515,0.0,0.0,19989.411824413346,72560.30194466909,5670.465004154969,98220.1787732374
1516,0.0,0.0,20397.745933802533,49489.5659903085,43075.77802976108,112963.08995387211
1517,0.0,0.0,47592.076486330814,34909.29013464026,0.0,82501.36662097106
1518,0.0,0.0,32807.85918402424,41888.81174864178,24995.18528801802,99691.85622068404
1519,0.0,0.0,29673.197629722865,44910.02345648413,27728.227827129933,102311.44891333692
1520,0.0,0.0,3217.8826014295837,48317.76998190958,87577.77237469434,139113.4249580335
1521,0.0,0.0,11662.80270520387,55509.35364262216,54686.35614250011,121858.51249032615
1522,0.0,0.0,3772.851631650411,45756.45394765494,90468.25897495216,139997.5645542575
1523,0.0,0.0,21617.34139833745,50798.3527064809,37875.75669230797,110291.45079712632
1524,0.0,0.0,8003.108324853861,56100.4957774588,62766.265688148895,126869.86979046155
1525,0.0,0.0,13564.175183661915,66070.84835801643,32390.40291941701,112025.42646109537
1526,0.0,0.0,5187.807226458641,39277.199409909845,97752.77584811946,142217.78248448795
1527,0.0,0.0,6569.557472003503,44892.19664239929,84980.56573971517,136442.31985411796
1528,0.0,0.0,4844.800090891334,46126.76084859676,87196.65411396847,138168.21505345654
1529,0.0,0.0,29310.015996096805,42743.983355821525,32234.571291367753,104288.57064328609
1530,0.0,0.0,12661.37879482782,76619.85297776293,17060.559533097134,106341.79130568789
1531,0.0,0.0,24494.46326883646,57528.78283300117,19542.454866761625,101565.70096859927
1532,0.0,0.0,21812.135997983736,55324.04270985734,29857.255874418785,106993.43458225987
1533,0.0,0.0,1911.498111914226,42730.78944926361,100116.66549130323,144758.95305248105
1534,0.0,0.0,7278.045080629194,47088.50915418675,79568.56638179393,133935.12061660987
1535,0.0,0.0,19137.87134100072,59773.9879662851,29070.913830981757,107982.77313826757
1536,0.0,0.0,12201.996510732126,57697.22397116071,49707.71809150296,119606.9385733958
1537,0.0,0.0,11710.200293222955,66602.09142583575,36097.6830822095,114409.9748012682
1538,0.0,0.0,3200.600888050931,46231.12887901945,91095.18481919814,140526.91458626854
1539,0.0,0.0,2918.3403053081524,40902.56432171047,100667.24127582865,144488.1459028473
1540,0.0,0.0,5671.551705212503,60418.07684296716,61351.51965051239,127441.14819869206
1541,0.0,0.0,5448.189503693456,59147.390307521375,64020.64630272844,128616.22611394327
1542,0.0,0.0,16328.283036245703,67833.04867433725,22609.9527634856,106771.28447406855
1543,0.0,0.0,7814.567964584488,47985.16371049361,76746.63569173659,132546.3673668147
1544,0.0,0.0,29433.285241326183,50853.01639984029,18426.35247064502,98712.65411181148
1545,0.0,0.0,25332.636819618183,68018.10010188282,0.0,93350.73692150101
1546,0.0,0.0,13185.034837347628,70166.31963685119,26509.79992783112,109861.15440202993
1547,0.0,0.0,15811.14724251709,65735.62997566962,27383.340731651853,108930.11794983858
1548,0.0,0.0,2510.789977524513,47063.778036714495,91417.19395949975,140991.76197373876
1549,0.0,0.0,17487.098890147976,59409.13116308527,33767.06353159042,110663.29358482367
1550,0.0,0.0,16734.882770075073,73342.2519107979,12429.141607481048,102506.27628835401
1551,0.0,0.0,4175.095623164293,54070.916955764646,75627.00530418071,133873.01788310966
1552,0.0,0.0,17257.097943676523,56510.73665894868,39163.0412430164,112930.8758456416
1553,0.0,0.0,3460.1895934275553,35229.49539277813,108771.81608741454,147461.50107362022
1554,0.0,0.0,3096.2198138613758,40297.642228677396,101233.97004543415,144627.83208797293
1555,0.0,0.0,10760.30174284438,51809.11481422006,63083.17506922151,125652.59162628595
1556,0.0,0.0,21344.11540911186,60483.52546532874,22425.031169862137,104252.67204430274
1557,0.0,0.0,3116.3726644894996,46421.19591143908,90987.30599840601,140524.8745743346
1558,0.0,0.0,23832.849294379103,52134.61400173259,30163.3287181081,106130.79201421978
1559,0.0,0.0,9251.038367343095,68419.47411322054,39162.239475466275,116832.75195602991
1560,0.0,0.0,10212.972742669377,57182.289818371784,55491.54627677047,122886.80883781164
1561,0.0,0.0,11786.125619701865,51871.484818233876,60438.57756879463,124096.18800673037
1562,0.0,0.0,12165.087236522899,61459.33646471114,43534.58234910036,117159.0060503344
1563,0.0,0.0,9208.049611902348,47958.82738065996,73339.14147958909,130506.0184721514
1564,0.0,0.0,31515.71190091055,36932.65635734087,36448.38569154148,104896.75394979291
1565,0.0,0.0,21381.766944450108,55681.95835179318,30327.195780073984,107390.92107631729
1566,0.0,0.0,7685.948168466175,32625.409045172677,102641.78126465976,142953.1384782986
1567,0.0,0.0,8404.149979905931,53109.81986287491,66752.95329053517,128266.92313331601
1568,0.0,0.0,32359.00006246086,57567.04972274932,0.0,89926.04978521017
1569,0.0,0.0,15842.173804577587,65200.44336160146,28197.670729295034,109240.28789547407
1570,0.0,0.0,8040.3735804224525,46440.906378037944,78758.81362548027,133240.09358394064
1571,0.0,0.0,4502.808443148306,48905.10496162013,83417.28085237741,136825.19425714586
1572,0.0,0.0,17229.485543656818,68090.49959215088,19949.17245375172,105269.15758955941
1573,0.0,0.0,13666.019011199658,59373.92468520637,43289.665685662694,116329.60938206872
1574,0.0,0.0,16215.882870220496,58557.64253980282,38333.45920612148,113106.9846161448
1575,0.0,0.0,19940.30362359273,61318.465868023195,24511.64868713576,105770.41817875169
1576,0.0,0.0,71062.0,0.0,0.0,71062.0
1577,0.0,0.0,7695.4721042021465,73833.91496261707,33999.07882397277,115528.46589079198
1578,0.0,0.0,5016.178275123507,36709.889298320486,102452.8675568374,144178.9351302814
1579,0.0,0.0,10263.713731743454,53229.627978698234,61947.72069753316,125441.06240797485
1580,0.0,0.0,5359.133884130854,51418.00660392638,77111.9452768077,133889.08576486493
1581,0.0,0.0,16495.844785077123,61311.32011002057,33054.717232494535,110861.88212759222
1582,0.0,0.0,7999.304115716159,44978.192290958934,81296.19938626257,134273.69579293765
1583,0.0,0.0,8474.850187015765,48650.024428916615,74004.15608441168,131129.03070034407
