,C1-Rep3,C2-Rep3,C3-Rep3,C4-Rep3,C5-Rep3,Fluorescence
1253,0.0,0.0,16445.629584957518,55814.713832879,35293.76295024555,107554.10636808208
1254,0.0,0.0,21067.496336065866,1980.911367975913,111422.53196875342,134470.9396727952
1255,0.0,24497.750847365503,0.0,23309.10798394799,0.0,47806.8588313135
1256,,,,,,0.0
1257,0.0,0.0,37909.1651426459,24756.67036153542,29297.986426345342,91963.82193052667
1258,0.0,1113.5230039492985,24408.523796442852,4149.068676301533,92974.30951100246,122645.42498769614
1259,0.0,0.0,24732.21824442721,32302.867767353924,51898.0085411502,108933.09455293135
1260,0.0,0.0,19160.415402910792,812.339236909082,118405.81063641657,138378.56527623645
1261,0.0,16714.657145955047,10704.527406050576,31603.414600501823,0.0,59022.59915250745
1262,0.0,0.0,20656.102171698603,1145.1960066903264,113887.36153809539,135688.6597164843
1263,0.0,18182.951553910603,9704.053032222924,28390.901896983687,0.0,56277.906483117215
1264,0.0,0.0,54713.9240545854,0.0,25326.071732464658,80039.99578705005
1265,0.0,0.0,41049.66199180438,25020.40733744083,20525.184900023996,86595.2542292692
1266,0.0,0.0,38232.42612694984,42075.32742770786,0.0,80307.7535546577
1267,0.0,12112.318169391481,14544.492372346434,26595.282836560058,22890.087594654335,76142.18097295231
1268,0.0,0.0,38608.51190403496,8181.825436114867,54658.959523095305,101449.29686324514
1269,0.0,1347.338291198508,17672.294588455137,7358.022688869426,104329.95130061144,130707.60686913451
1270,0.0,4159.271533996283,15316.345138431514,65450.32717421846,0.0,84925.94384664626
1271,0.0,503.2981887302386,19546.772022050154,3420.5565302510104,110377.81331986649,133848.4400608979
1272,0.0,0.0,33894.79477712117,28171.915236094792,34350.01172403248,96416.72173724844
1273,0.0,6925.446342605645,18295.39318668692,51532.64590361017,0.0,76753.48543290274
1274,0.0,8283.269745035639,35807.63211332662,16022.547986737098,4472.537022284304,64585.98686738365
1275,0.0,0.0,24975.70889302712,11344.124322309948,85668.47358817671,121988.30680351378
1276,0.0,0.0,39988.84893246322,25057.203560238853,23281.790425570005,88327.84291827207
1277,0.0,0.0,24778.12678032255,53938.04854037854,16248.232146148019,94964.40746684911
1278,0.0,24299.023485906906,4059.590811572387,17398.010597169516,0.0,45756.624894648805
1279,0.0,20178.09196327537,0.0,37519.955508715524,0.0,57698.047471990896
1280,0.0,0.0,30631.092676060718,14002.59549211915,66284.81886629079,110918.50703447066
1281,0.0,5692.166828085416,30332.65081673504,31756.980599072336,7171.442904988067,74953.24114888086
1282,0.0,0.0,37842.21443263066,15316.879254762527,44977.17791540683,98136.27160280001
1283,0.0,0.0,32292.171769259974,12757.228335945183,63918.819157710765,108968.21926291593
1284,0.0,4459.769867495845,35987.611188530704,16320.690962878773,24160.71762166326,80928.78964056859
1285,0.0,0.0,64251.0,0.0,0.0,64251.0
1286,0.0,0.0,26098.990111946063,9090.137332776574,86386.90565987995,121576.0331046026
1287,0.0,2674.4054685341102,38537.167924752604,20955.875343594707,19423.76124077109,81591.20997765251
1288,0.0,0.0,36750.79297278375,15120.121378275873,48198.59233677247,100069.5066878321
1289,0.0,0.0,35156.0046550981,34663.15396155182,20341.337034097658,90160.49565074757
1290,0.0,11418.815832475118,21938.77372823431,30858.516350678616,0.0,64216.10591138805
1291,,,,,,0.0
1292,0.0,0.0,38167.03656796866,20770.894923747517,35158.37604435475,94096.30753607093
1293,0.0,0.0,39863.260811447246,18722.217150441757,34018.1906622508,92603.6686241398
1294,0.0,795.438880211839,28299.214646425633,3332.521755835376,85701.69729013485,118128.8725726077
1295,0.0,0.0,0.0,103902.0,0.0,103902.0
1296,0.0,0.0,42143.70782267501,35750.28982908313,0.0,77893.99765175814
1297,0.0,16599.672012355877,7441.621428741119,37258.22558027405,0.0,61299.519021371045
1298,0.0,0.0,43912.5555026901,12166.084296588717,34031.181208670096,90109.8210079489
1299,0.0,0.0,0.0,0.0,170621.0,170621.0
1300,0.0,31583.0,0.0,0.0,0.0,31583.0
1301,0.0,0.0,35831.80981457667,10530.839449866871,58175.203021563386,104537.85228600694
1302,0.0,0.0,32957.2797195217,42220.3003867291,13770.28902072318,88947.86912697398
1303,0.0,0.0,33966.37600536059,22110.036714608083,44114.34144451227,100190.75416448094
1304,0.0,0.0,31741.126053335516,52572.58132645926,0.0,84313.70737979477
1305,,,,,,0.0
1306,0.0,8691.167344281548,18845.09989129742,38166.77377005445,10949.821442281282,76652.8624479147
1307,0.0,11757.749975304334,0.0,65221.26232675581,0.0,76979.01230206015
1308,0.0,0.0,23093.380509275077,1884.238994141321,106201.46766707845,131179.08717049484
1309,0.0,31583.0,0.0,0.0,0.0,31583.0
1310,0.0,0.0,35945.76411129381,29461.641229059333,26785.681009242668,92193.0863495958
1311,0.0,0.0,25382.293778461182,31851.858648085807,50912.32535398839,108146.47778053538
1312,0.0,12911.396590060465,10711.873273563348,37799.78248319155,10351.600459502835,71774.65280631819
1313,0.0,8063.142837445594,21085.757765891878,43277.47035812233,0.0,72426.3709614598
1314,0.0,0.0,31332.265176673594,46705.84939984465,10719.705350409022,88757.81992692727
1315,0.0,0.0,21450.595879369343,2878.0283751819898,108932.01012679246,133260.63438134379
1316,,,,,,0.0
1317,0.0,12100.753585740422,20712.717801469134,27052.979139634426,5821.004668460635,65687.45519530462
1318,0.0,31583.0,0.0,0.0,0.0,31583.0
1319,0.0,0.0,0.0,103902.0,0.0,103902.0
1320,0.0,8338.404367651596,14518.516826326535,48060.645872045585,8097.899153754355,79015.46621977806
1321,0.0,7638.967517129531,24837.350854504406,36126.56628357761,4071.767068564314,72674.65172377585
1322,0.0,0.0,26366.26060634785,58320.89221556674,4833.665404895216,89520.8182268098
1323,0.0,0.0,18969.24759053187,73226.3254867404,0.0,92195.57307727227
1324,0.0,12359.187357367764,6621.33947920753,52535.10485301869,0.0,71515.63168959398
1325,0.0,0.0,36587.72020003414,33935.976304652366,17733.484482615342,88257.18098730185
1326,0.0,0.0,0.0,103902.0,0.0,103902.0
1327,0.0,0.0,43992.897559331774,23899.751360898485,14549.576933916092,82442.22585414635
1328,0.0,22506.183071836538,0.0,15060.516607868703,24304.348431831528,61871.04811153677
1329,0.0,20345.187923777103,0.0,36970.241913171994,0.0,57315.4298369491
1330,0.0,31583.0,0.0,0.0,0.0,31583.0
1331,0.0,0.0,0.0,103902.0,0.0,103902.0
1332,0.0,0.0,25763.661926933757,62238.89745634665,0.0,88002.5593832804
1333,0.0,0.0,39307.61513275726,25934.569918591962,23650.079894532868,88892.2649458821
1334,0.0,0.0,39256.47513448402,20163.56634479146,33262.64492671518,92682.68640599065
1335,0.0,18099.215028909228,6032.174075448928,34604.2720364858,0.0,58735.661140843964
1336,0.0,7291.045674691419,25544.29210125251,18206.43769343169,33501.28859618039,84543.06406555601
1337,0.0,16711.387475838234,0.0,48924.74699950785,0.0,65636.13447534609
1338,0.0,0.0,23491.975543507244,2966.5865494139575,103365.62358480922,129824.18567773042
1339,0.0,0.0,0.0,103902.0,0.0,103902.0
1340,0.0,0.0,9221.152053688133,88990.22990019913,0.0,98211.38195388726
1341,0.0,2322.487641160775,35525.62192042965,25105.413345991088,22508.107692494552,85461.63060007607
1342,0.0,0.0,39739.76286361914,24222.003448885138,25314.75849950857,89276.52481201285
1343,0.0,0.0,0.0,103902.0,0.0,103902.0
1344,0.0,5238.9455072819965,24744.343250928967,46652.14094699223,0.0,76635.42970520319
1345,0.0,12911.563126219839,0.0,61425.43881390325,0.0,74337.0019401231
1346,0.0,3397.9754114650545,28624.83656163029,30991.884315879895,25356.921715974495,88371.61800494973
1347,0.0,0.0,35990.22385513275,45701.25232298326,0.0,81691.476178116
1348,0.0,6884.019240986643,17723.037414497696,48369.25482463525,6938.42642840182,79914.7379085214
1349,0.0,0.0,46663.089001105494,28441.878392665283,0.0,75104.96739377078
1350,0.0,0.0,37302.8347885381,43578.5942911599,0.0,80881.42907969799
1351,0.0,24987.419834413442,0.0,21698.191127023234,0.0,46685.61096143667
1352,0.0,0.0,17905.460971780558,3789.464203411127,116849.5524297551,138544.4776049468
1353,0.0,23543.458221973815,0.0,26448.54731407646,0.0,49992.005536050274
1354,0.0,18293.330196715724,27035.89192067942,0.0,0.0,45329.22211739514
1355,0.0,0.0,20542.35447860682,70682.41252219878,0.0,91224.7670008056
1356,0.0,1670.6047274571308,29504.586972288995,18058.749367387765,53590.43380558574,102824.37487271964
1357,0.0,31583.0,0.0,0.0,0.0,31583.0
1358,0.0,12022.321168494389,19858.885449615474,26612.289685906464,9235.776245096125,67729.27254911246
1359,0.0,13624.82541317708,10778.82311545094,41648.22159381805,0.0,66051.87012244607
1360,0.0,12661.360104379064,14479.793206527158,38832.900177127376,0.0,65974.05348803359
1361,0.0,7675.799325225964,33069.884063608646,10895.464107348766,23443.8311235764,75084.97861975977
1362,0.0,0.0,32756.388802098834,20978.272553871313,49186.01730239022,102920.67865836037
1363,0.0,0.0,17972.937638511255,54203.363199658095,33883.991265866025,106060.29210403538
1364,0.0,17252.9862829708,0.0,47142.99101500073,0.0,64395.97729797153
1365,0.0,0.0,28062.406094707676,3064.794633410547,91067.39876337264,122194.59949149087
1366,0.0,6652.423229897951,28020.292179294935,36704.44680638796,0.0,71377.16221558084
1367,0.0,11344.11879189531,25427.802859332514,25462.05350583164,0.0,62233.97515705947
1368,0.0,31583.0,0.0,0.0,0.0,31583.0
1369,0.0,0.0,34114.56421084254,48734.43139196338,0.0,82848.99560280592
1370,0.0,0.0,39047.956253568045,32078.714496528548,14250.105722047887,85376.77647214447
1371,0.0,0.0,35197.16316329501,19226.940920874975,45580.36827863885,100004.47236280884
1372,0.0,0.0,32265.819543678303,37694.16097560987,23039.015210642727,92998.9957299309
1373,0.0,0.0,27287.965025779566,53185.124811000824,10819.66182485251,91292.7516616329
1374,0.0,0.0,46060.477724726996,29416.37710612155,0.0,75476.85483084855
1375,0.0,0.0,46616.09972617631,15221.377338684119,21834.615229509865,83672.09229437029
1376,0.0,27339.460064987365,0.0,13960.430811755781,0.0,41299.89087674314
1377,0.0,7860.770741464058,21215.78628733945,39999.51997679578,6130.813612012659,75206.89061761195
1378,0.0,10085.66268877297,23952.63132144379,31987.67132637482,0.0,66025.96533659159
1379,0.0,0.0,26132.858586579187,7657.8767761194285,88648.93028602224,122439.66564872085
1380,0.0,0.0,18442.524508355673,0.0,121646.16732595363,140088.6918343093
1381,0.0,0.0,31479.862447182993,33633.201366026035,31794.79406789568,96907.8578811047
1382,0.0,0.0,64251.0,0.0,0.0,64251.0
1383,0.0,16473.812268899772,15825.42555686629,24114.6074357564,0.0,56413.84526152246
1384,0.0,31583.0,0.0,0.0,0.0,31583.0
1385,0.0,27204.656187030454,0.0,14403.90966200684,0.0,41608.565849037295
1386,0.0,20948.368354504855,7187.096156023841,23363.449983482456,0.0,51498.91449401116
1387,0.0,15514.86958014847,6706.901493159188,42015.15222981039,0.0,64236.92330311805
1388,0.0,6356.716678798042,30367.58382033002,29927.06840654719,6493.536872498043,73144.90577817328
1389,0.0,22473.29021904226,7795.945539473926,17362.163604719324,0.0,47631.39936323551
1390,0.0,499.98783492132014,17661.648004963372,2028.379494510472,117687.85729580074,137877.8726301959
1391,0.0,24199.4626422073,0.0,24290.418850311147,0.0,48489.88149251845
1392,0.0,20702.20355796582,9642.372436327647,20202.792314924864,0.0,50547.368309218335
1393,0.0,25693.550962183817,0.0,19375.155429413837,0.0,45068.706391597654
1394,0.0,14973.666661708603,16127.878007521002,28560.69426977753,0.0,59662.23893900713
1395,0.0,9451.051363916875,30367.926846321043,11449.313602373551,20119.034282807144,71387.32609541861
1396,0.0,21710.702507920058,20083.74714763095,0.0,0.0,41794.44965555101
1397,0.0,10375.832776431473,11960.945033025513,50425.14216260647,0.0,72761.91997206345
1398,0.0,2649.349278064913,37972.51176713525,22803.558674609096,18024.445057030112,81449.86477683937
1399,0.0,7681.996569143095,28633.017534309864,23839.440231291454,13936.878889239057,74091.33322398347
1400,0.0,16494.03481879678,27253.14574077143,0.0,9143.416614670063,52890.59717423827
1401,0.0,11141.624934521002,18614.097079415675,31200.349491458368,9764.940609714471,70721.01211510951
1402,0.0,9542.511143046848,17500.50456033025,35556.09891888391,14208.3048942075,76807.41951646851
1403,0.0,5848.554287718275,27810.89780402743,5136.719603681219,56737.23610311996,95533.40779854689
1404,0.0,5511.8468581595225,35740.62972178184,25011.79844039485,4860.983060880697,71125.2580812169
1405,0.0,7340.030660231833,22563.63870658538,31158.888400651336,19882.237580096073,80944.79534756462
1406,0.0,8271.829993297579,31785.04832791258,8921.997938329956,26876.518085543208,75855.39434508332
1407,0.0,8494.828347062212,24051.95144398224,28142.03805994719,14645.46885942721,75334.28671041886
1408,0.0,6316.4607199403945,37755.53268949917,16951.23397206648,8400.087707977096,69423.31508948313
1409,0.0,4805.477728774041,37187.188972618846,19149.00566249976,14463.101845518604,75604.77420941125
1410,0.0,8942.809630725484,24761.812415614924,22331.050114140908,19882.694715447775,75918.36687592909
1411,0.0,23687.408810486562,16062.426923263403,0.0,0.0,39749.83573374996
1412,0.0,6096.516983656764,42029.47663399703,7349.3170979932875,14006.301977366546,69481.61269301362
1413,0.0,19090.94182027524,0.0,41096.47053762346,0.0,60187.412357898706
1414,0.0,3177.213143643416,40441.151551655326,15405.944225856409,20765.069322635103,79789.37824379026
1415,0.0,1137.780074551605,18785.913566174986,0.0,114587.64945634727,134511.34309707384
1416,0.0,15074.368632001198,14481.062106848194,30892.513909751724,0.0,60447.944648601115
1417,0.0,3901.7195163089214,28236.087246676958,39218.239596340005,10159.103989916575,81515.15034924245
1418,0.0,31583.0,0.0,0.0,0.0,31583.0
1419,0.0,2687.3578394013443,30057.049942056812,26131.629747199364,33373.78588077423,92249.82340943176
1420,0.0,8158.512313207102,22952.398690021073,15354.706751130885,40380.76592921432,86846.38368357338
1421,0.0,13905.262078250904,0.0,58156.36024271204,0.0,72061.62232096295
1422,0.0,12906.307213368938,22139.879677483154,25639.741815218626,0.0,60685.928706070714
1423,0.0,424.4589611549888,19133.017744282417,2150.7550539537015,113987.65135703402,135695.88311642513
1424,0.0,1566.5125449127993,35769.287469743074,14464.068204672169,43419.56649055273,95219.43470988078
1425,0.0,6919.176981920671,17895.359037441875,52200.17675166963,0.0,77014.71277103218
1426,0.0,3266.6975594587475,19794.32574287721,7356.676437249952,88328.06249108755,118745.76223067346
1427,0.0,4688.904330908508,36034.8437730577,16367.253055656407,22720.974219510794,79811.97537913341
1428,0.0,5051.328277917541,30608.17095778941,32420.75921366082,8811.780520943266,76892.03897031104
1429,0.0,760.0450600262429,33464.32495677337,7973.383069489938,64555.84070637477,106753.59379266432
1430,0.0,3145.5861052910095,36764.991701668776,26859.903965765556,11889.176040403863,78659.6578131292
1431,0.0,17393.915995843738,0.0,46679.359345212426,0.0,64073.27534105616
1432,0.0,8966.429247784263,13638.077861878286,43750.634417308574,14120.772755383272,80475.9142823544
1433,0.0,31583.0,0.0,0.0,0.0,31583.0
1434,0.0,5792.21744373574,38486.018854805596,22609.95371454581,0.0,66888.19001308715
1435,0.0,17858.054714004116,0.0,45152.43216621424,0.0,63010.486880218356
1436,0.0,4193.759514133451,33328.32707672487,13393.934264225134,37465.74435380718,88381.76520889063
1437,0.0,7354.58728466462,26975.915749053936,17616.6858696817,30324.737297411728,82271.92620081198
1438,0.0,1412.1440934562627,36133.93290515639,11275.184649730192,48521.75588135397,97343.01752969681
1439,0.0,3593.537194490675,36717.79608966298,28692.394495229804,6585.3424943297205,75589.07027371317
1440,,,,,,0.0
1441,0.0,0.0,39175.44194593851,16111.73791369689,40131.47663446266,95418.65649409806
1442,0.0,0.0,29388.27237276182,12927.999070334688,71349.80719920622,113666.07864230273
1443,0.0,0.0,21992.416091470892,1572.0352479738924,109637.80136021649,133202.25269966127
1444,0.0,0.0,18849.17985283781,2966.732429271658,115694.50643389569,137510.41871600517
1445,0.0,0.0,18227.117144467924,1915.467473288775,119072.7357228148,139215.32034057152
1446,0.0,0.0,20840.547094908405,1802.5445591964026,112318.10659086457,134961.19824496936
1447,0.0,0.0,41097.942051257065,10134.269259276818,44842.007829356546,96074.21913989043
1448,0.0,0.0,26785.058603432884,3559.2346025026577,93647.50747003617,123991.80067597171
1449,0.0,0.0,19286.419517486127,2488.3635461109716,115318.94547498802,137093.72853858513
1450,0.0,0.0,18537.77268860162,801.5240844692324,120077.02222448324,139416.3189975541
1451,0.0,0.0,23403.92727052873,1963.0813238862488,105247.32914154087,130614.33773595585
1452,0.0,0.0,29752.200932445092,3981.7506195934884,85074.31908335625,118808.27063539485
1453,0.0,0.0,24140.902926598483,2729.9175775781155,102031.01412710974,128901.83463128633
1454,0.0,0.0,28875.986882507237,3437.5709078956943,88294.75514114642,120608.31293154936
1455,0.0,0.0,26691.35823671115,3339.3848354259653,94257.35515813452,124288.09823027163
1456,0.0,0.0,15868.138445625096,1378.5457731212834,126218.79166910064,143465.47588784702
1457,0.0,0.0,35595.30498628543,19019.126036554804,44864.347238538896,99478.77826137914
1458,0.0,0.0,20807.063031236255,2067.7546439965986,111971.51432904993,134846.33200428277
1459,0.0,0.0,24462.153151858016,2253.5634060118177,101960.15915630003,128675.87571416986
1460,0.0,0.0,38785.18769622361,18019.734150263368,38034.62642826266,94839.54827474963
1461,0.0,0.0,26794.58713970795,2291.022500298507,95704.77820413769,124790.38784414415
1462,0.0,0.0,28356.129338932715,2423.905739043058,91339.8308003216,122119.86587829737
1463,0.0,0.0,21815.41265887788,2587.370262454157,108440.52469707534,132843.3076184074
1464,0.0,0.0,21824.811367232443,2027.829561086705,109334.40683891182,133187.04776723098
1465,0.0,0.0,31948.69875092885,7272.7759683417125,73837.13030103881,113058.60502030936
1466,0.0,0.0,39988.10394593552,18842.86729352021,33488.541226167465,92319.5124656232
1467,0.0,0.0,36747.66739380908,22067.265744510125,36798.750924381675,95613.68406270088
1468,0.0,0.0,18638.40935098136,1367.1289230061582,118880.97880100459,138886.51707499212
1469,0.0,0.0,41777.07941433867,15510.93171677308,34209.3325863366,91497.34371744836
1470,0.0,0.0,21308.426142472592,804.0077249938828,112715.36701672565,134827.8008841921
1471,0.0,0.0,34266.30975624465,41771.697327171,11030.7757523262,87068.78283574185
1472,0.0,0.0,26968.454257258203,4710.802047185852,91269.4652843666,122948.72158881064
1473,0.0,0.0,25458.41006978903,4772.455089899174,95178.20310947283,125409.06826916104
1474,0.0,0.0,47729.38433304264,0.0,43873.78541519871,91603.16974824134
1475,0.0,0.0,25242.16665417063,2920.5986205631057,98793.44216001392,126956.20743474766
1476,0.0,0.0,16988.838058683847,1743.3701787286084,122643.64023594756,141375.84847336
1477,0.0,0.0,21254.84808392208,2288.8976035669557,110419.25755278154,133963.00324027057
1478,0.0,0.0,39425.05299371797,14452.114709308265,42193.94848464709,96071.11618767332
1479,0.0,0.0,27121.85211418,60042.53200156371,0.0,87164.38411574371
1480,0.0,0.0,23538.362003594582,2551.647238497034,103923.82848013991,130013.83772223153
1481,0.0,0.0,38805.23695542337,12548.698510985698,46965.55812669048,98319.49359309954
1482,0.0,0.0,27994.521844346753,11225.72131593158,77846.33336191914,117066.57652219747
1483,0.0,0.0,20185.917864760555,1410.9668400152375,114699.52273275348,136296.40743752927
1484,0.0,0.0,17668.414899216048,975.1613924489636,122100.49953251223,140744.07582417724
1485,0.0,0.0,42897.84725134878,9062.717807591887,41821.92139152848,93782.48645046915
1486,0.0,0.0,28202.769717438947,47420.76335800929,17856.216354668402,93479.74943011664
1487,0.0,0.0,19375.278150100785,2294.598445489159,115401.16620771702,137071.04280330695
1488,0.0,0.0,33332.014444963905,24744.31036569226,41473.08279633676,99549.40760699293
1489,0.0,0.0,42890.24105731438,10009.427281635768,40287.49617926104,93187.16451821118
1490,0.0,0.0,36227.557046145404,7743.428065108993,61701.58386015686,105672.56897141127
1491,0.0,0.0,36863.360581714165,26657.888253349218,28953.106217722605,92474.35505278598
1492,0.0,0.0,29140.89279893114,10230.464267485384,76436.44660322991,115807.80366964644
1493,0.0,0.0,31129.186108477443,29156.867936839382,40076.7675871583,100362.82163247513
1494,0.0,0.0,29169.1938447449,4861.46643595727,85177.90561849896,119208.56589920113
1495,0.0,0.0,22460.3585607582,2076.563601671135,107566.65901734134,132103.58117977067
1496,0.0,0.0,33080.164483872795,50407.18668653639,0.0,83487.35117040918
1497,0.0,0.0,20140.627625805864,1874.2024030522684,114059.09786558499,136073.92789444313
1498,0.0,0.0,26161.868601696136,4218.535912611102,94219.75141808683,124600.15593239406
1499,0.0,0.0,48412.367094738256,11447.104109484577,23262.420337875148,83121.89154209799
1500,0.0,0.0,43148.14575378684,15823.330059713686,30055.413304887097,89026.88911838763
1501,0.0,0.0,39817.732471584735,9443.395773317829,49376.160368611476,98637.28861351404
1502,0.0,0.0,26436.423408733364,3751.0977429573454,94258.25665581888,124445.7778075096
1503,0.0,0.0,29872.992407712638,8017.244656657993,78126.73097982713,116016.96804419777
1504,0.0,0.0,20257.85942547829,4070.597915913055,110141.0087117945,134469.46605318584
1505,0.0,0.0,17701.911370917467,1744.8201030316434,120747.6656782966,140194.3971522457
1506,0.0,0.0,34435.223023058956,17069.208012465017,51147.01603554808,102651.44707107205
1507,0.0,0.0,25465.61453120996,1784.1020766010104,100066.34727487164,127316.06388268262
1508,0.0,0.0,21469.339456129117,3119.9343951420587,108484.99375410282,133074.26760537399
1509,0.0,0.0,41244.26167096746,14527.5737177252,37239.05612222287,93010.89151091554
1510,0.0,0.0,38981.92264148411,7709.763083584893,54442.542565688724,101134.22829075772
1511,0.0,0.0,17485.53338749671,2676.5924576052553,119792.17072768683,139954.2965727888
1512,0.0,0.0,37198.27709673069,16895.691800718396,44094.55660376911,98188.52550121819
1513,0.0,0.0,22530.248461407435,1280.4230116280926,108688.43317899927,132499.1046520348
1514,0.0,0.0,43946.458665263104,10859.209442150013,36087.213603216136,90892.88171062926
1515,0.0,0.0,31300.955352423403,37508.54228923104,25906.059898936255,94715.5575405907
1516,0.0,0.0,39139.07571009267,8132.6847571599155,53330.722520230134,100602.48298748271
1517,0.0,0.0,32690.0629491327,39042.42905146218,19698.383782228535,91430.87578282342
1518,0.0,0.0,40143.1307181177,36333.85586243259,4354.315807697862,80831.30238824815
1519,0.0,0.0,32865.14088960467,24507.00704005004,43102.567310635655,100474.71524029036
1520,0.0,0.0,22925.363368306338,3464.470780116499,104052.69140351721,130442.52555194005
1521,0.0,0.0,27069.060444694234,7568.354718119178,86309.8174779673,120947.23264078071
1522,0.0,0.0,17037.413353394062,1930.4646354160575,122207.41251767254,141175.29050648265
1523,0.0,0.0,36285.46002341677,17693.241720598267,45208.893638847185,99187.59538286223
1524,0.0,0.0,21162.431564452785,2160.8866584475427,110874.88428917067,134198.202512071
1525,0.0,0.0,39902.0626106695,12528.96273836801,44085.304224398766,96516.32957343628
1526,0.0,0.0,25777.364175954994,3348.692741620137,96669.21668740152,125795.27360497665
1527,0.0,0.0,14727.507784342022,4228.129900015001,124568.38143823195,143524.01912258897
1528,0.0,0.0,22388.441281199448,7275.765880538274,99219.85162603055,128884.05878776827
1529,0.0,0.0,40203.56969126662,17244.048797585652,35541.83776429175,92989.45625314402
1530,0.0,0.0,38565.14858024986,32810.53898043339,14330.466236675114,85706.15379735836
1531,0.0,0.0,34865.34004467403,22768.89314974218,40645.177376551714,98279.41057096791
1532,0.0,0.0,34231.66952774317,30198.958416046276,30126.751484630167,94557.37942841962
1533,0.0,0.0,18491.11118651291,2193.384096513779,117915.3130797082,138599.80836273488
1534,0.0,0.0,25531.816395842106,3319.5475965041346,97369.13848697259,126220.50247931882
1535,0.0,0.0,32594.64767811373,18060.85875577196,54406.31127076985,105061.81770465555
1536,0.0,0.0,31400.791142103906,14587.858618349745,63279.774566355816,109268.42432680947
1537,0.0,0.0,40151.242926324725,12089.85971879866,44144.66228779362,96385.764932917
1538,0.0,0.0,18203.520177305087,0.0,122280.85251323758,140484.37269054266
1539,0.0,0.0,19453.128023485755,763.3251528693368,117708.98871265244,137925.44188900752
1540,0.0,0.0,30444.634359419346,2834.1887741641326,85119.98575183682,118398.8088854203
1541,0.0,0.0,24405.46649986863,2786.1299769546604,101236.14710121501,128427.74357803831
1542,0.0,0.0,32772.08485260373,23500.112174686707,45003.13741980107,101275.3344470915
1543,0.0,0.0,23621.348001354665,0.0,107893.60249118092,131514.9504925356
1544,0.0,0.0,39061.48068402902,29492.610252121445,18460.920613486407,87015.01154963687
1545,0.0,0.0,41266.224368977026,32543.682521232186,7595.869710457939,81405.77660066714
1546,0.0,0.0,39572.456745935175,11960.344347976616,45894.332820968775,97427.13391488057
1547,0.0,0.0,47760.8685185051,8842.123762563973,29270.226472358936,85873.21875342801
1548,0.0,0.0,21010.10250665436,1590.8054907906328,112215.54958743844,134816.45758488344
1549,0.0,0.0,20188.828539877384,62459.252380874685,14442.332030092055,97090.41295084413
1550,0.0,0.0,45733.416880309145,19910.877698522865,16477.825778877424,82122.12035770943
1551,0.0,0.0,28160.965300369826,1860.6554227625245,92783.02886353784,122804.64958667019
1552,0.0,0.0,38695.75310676781,22930.505953968695,30207.97839749865,91834.23745823515
1553,0.0,0.0,16573.236341185308,2112.8939323086606,123140.47907536419,141826.60934885815
1554,0.0,0.0,16250.686210253378,1904.8165299362086,124338.71430864597,142494.21704883556
1555,0.0,0.0,35087.29992053472,6052.713661058828,67505.95997864909,108645.97356024264
1556,0.0,0.0,48567.68063502028,0.0,41647.657365211504,90215.33800023179
1557,0.0,0.0,22703.756889170305,3600.460818396776,104417.8620698199,130722.07977738697
1558,0.0,0.0,40678.295618577904,30736.43027842563,12124.887339329769,83539.6132363333
1559,0.0,0.0,39651.819612237676,15105.250418489846,40519.22470185937,95276.29473258689
1560,0.0,0.0,32620.677252539772,8831.19736244863,69493.52890780571,110945.4035227941
1561,0.0,0.0,38650.228966646086,0.0,67983.83144981212,106634.0604164582
1562,0.0,0.0,36445.091273036895,7156.523801475042,62087.68876693853,105689.30384145047
1563,0.0,0.0,31254.00726571564,4658.919322503768,79974.21293710683,115887.13952532623
1564,0.0,0.0,31879.474624789844,12630.173097011493,65223.39400628097,109733.04172808232
1565,0.0,0.0,35291.25905148518,27523.36865857032,31706.6475127431,94521.2752227986
1566,0.0,0.0,19799.794671330666,9456.49021770874,102513.06075913829,131769.3456481777
1567,0.0,0.0,28337.30420234029,0.0,95370.19954074643,123707.50374308671
1568,0.0,0.0,43034.92717895354,13337.520682062934,34438.10151418071,90810.54937519718
1569,0.0,0.0,44863.67322503931,0.0,51483.79140667955,96347.46463171886
1570,0.0,0.0,26140.88099554049,0.0,101202.88578636732,127343.7667819078
1571,0.0,0.0,25890.767590546897,0.0,101867.07154648639,127757.83913703328
1572,0.0,0.0,39457.58392754839,22208.34349030133,29370.79485917276,91036.72227702248
1573,0.0,0.0,33520.954299336554,18417.85720110243,51360.229173906475,103299.04067434545
1574,0.0,0.0,34464.29381756788,0.0,79099.74312544162,113564.0369430095
1575,0.0,0.0,21188.616358235984,21524.65194904939,79007.45349110384,121720.7217983892
1576,0.0,0.0,37646.0853853924,43023.514626806726,0.0,80669.60001219912
1577,0.0,0.0,43648.18541107892,0.0,54711.566014167925,98359.75142524685
1578,0.0,0.0,15726.900248515105,2609.9923993542097,124571.65483732165,142908.54748519097
1579,0.0,0.0,31263.012609530553,8003.222786626426,74458.50469679153,113724.7400929485
1580,0.0,0.0,29691.218260086272,0.0,91774.82872244509,121466.04698253136
1581,0.0,0.0,38660.378800464336,21515.049722615142,32626.284936960885,92801.71346004037
1582,0.0,0.0,24598.17736388614,0.0,105299.59457434721,129897.77193823335
1583,0.0,0.0,26529.476690391202,5968.839414747044,90369.32123398673,122867.63733912498
1584,0.0,0.0,43009.68790858442,0.0,56407.12067282094,99416.80858140536
