G_Rep1-Normalized,G_Rep2-Normalized,G_Rep3-Normalized,L_Rep1-Normalized,L_Rep2-Normalized,L_Rep3-Normalized,R_Rep1-Normalized,R_Rep2-Normalized,R_Rep3-Normalized
0.5685608035050544,-0.08289313132537249,0.5731921796327542,,,,,,
0.3007052303219578,-0.215276048403197,0.4087566403848054,,,,,,
0.41121885036668737,-0.1979203335253076,0.3093797828276261,,,,,,
1.1192491917473668,0.37333631169464515,1.2027088180464545,,,,,,
1.534599870815511,0.2078507423278771,1.2719093190246031,,,,,,
0.5638450053509122,-0.05862916438907753,0.6431270134354004,,,,,,
0.1233389401033141,-0.15056693223069603,0.424578319749768,,,,,,
0.7974270067552846,-0.027695358660351232,0.9305882043415007,,,,,,
0.30129241746371643,-0.06220519277760231,0.6333148057548262,,,,,,
0.993941385679321,0.06445043262140862,0.8792818746811606,,,,,,
0.2959012732675526,-0.28298245215761164,0.3154238021710242,,,,,,
0.25916533727107605,-0.03839252914732171,0.6095366272963314,,,,,,
0.4528449870777089,-0.13839802495480444,0.6735198798900014,,,,,,
0.23619264371839424,-0.14852604357421514,0.38054927330294763,,,,,,
0.3612408189089815,-0.15644505032362038,0.4627347186484172,,,,,,
0.5271301715768375,-0.16811775651213384,0.42061485865753384,,,,,,
0.42779854902159004,-0.16881215787537057,0.4014559151134709,,,,,,
0.362174930060107,-0.18051605419726405,0.2931484508443217,,,,,,
0.2166732041466155,-0.1372975529235109,0.287629001596617,,,,,,
0.7733404567478274,-0.08792498767450242,0.608665170002813,,,,,,
1.145587809394136,0.06702234670584649,1.216268897326215,,,,,,
0.8101895846656206,0.08484031707744409,0.8751811096453807,,,,,,
0.2694188165697409,-0.1401739897575835,0.5129424124501428,,,,,,
0.8629842170627932,0.16149000756310597,0.8034177895890644,,,,,,
0.8610252916307679,0.2022004292550636,0.8193075253629525,,,,,,
0.6206293872456501,0.08191014085884403,0.46396332767058485,,,,,,
0.18895630818527417,-0.150967604849503,0.47678904691913726,,,,,,
0.37992332277493784,-0.14323423221127707,0.45338315008890734,,,,,,
0.5305274009301939,-0.13769915125413817,0.743343621073168,,,,,,
1.0892943580127394,0.06073243754553132,1.1569675660261936,,,,,,
2.041186286605173,0.6055135341661921,1.445348833225978,,,,,,
0.3382399305432789,-0.14571161009577746,0.6015409663212267,,,,,,
0.4669367223497169,-0.11971120203795385,0.7916079295134031,,,,,,
0.8152042172050191,0.1704693510119488,0.8857231421145204,,,,,,
0.512085436693154,-0.15732998143566979,0.5006001716330168,,,,,,
1.0431190084143995,0.1964053589502522,0.6957774863755414,,,,,,
0.544059044034071,-0.025557385069141406,0.4431193739886916,,,,,,
0.4245402429273056,-0.20562389851254048,0.36249785686459385,,,,,,
1.4783962010025997,0.3145146663771121,1.194861669707427,,,,,,
2.486487937480249,0.6315857431865023,1.8138746416616283,,,,,,
1.3349237601620842,0.22299294172017703,0.9230542492882177,,,,,,
0.44750172400672256,-0.11821415980598705,0.37078058484865284,,,,,,
0.9770059274476938,0.22864888957496624,0.9659925780043146,,,,,,
0.7491746339104283,-0.06870793423491259,0.4544208905179613,,,,,,
1.4795641540257611,0.29936741611486073,1.104582173891217,,,,,,
2.428763623361052,0.6159987615225471,1.683907637962134,,,,,,
0.6580856463702572,-0.06640182590250848,0.6064428783091935,,,,,,
0.22146466550694113,-0.2696302018696061,0.15948654444214208,,,,,,
0.44619258681353824,-0.14309272513895557,0.5948983602693826,,,,,,
0.45895697910004274,-0.1746691146989766,0.6233164368568175,,,,,,
0.6874139621928099,-0.04020248244537899,0.37066201832656653,,,,,,
1.8328394427170303,0.4188796803738009,1.3914749158686397,,,,,,
0.5624962014221896,-0.00547363212477954,0.6373198619114777,,,,,,
0.19834413411076465,-0.17347779940902175,0.32935553278698504,,,,,,
2.109457386855738,0.5035645226043495,1.7001776139856886,,,,,,
1.2327821661284886,0.1138245786429788,0.8860042739810038,,,,,,
2.1578826832924793,0.39426159952060247,1.4097537386232597,,,,,,
1.460008509982739,0.3495985674465628,1.3431019239679112,,,,,,
0.6028467635978335,-0.1417630888972327,0.6852283818253583,,,,,,
0.3869937500548921,-0.21611434484211742,0.38628265624089614,,,,,,
0.41954119716586397,-0.15067651497334858,0.3582514725992997,,,,,,
0.509176257183013,-0.17088375917424847,0.5365442754072651,,,,,,
0.694176274641971,-0.12789410398070694,0.5400635383194119,,,,,,
0.3058750768480818,-0.09982782410735774,0.4993148158045073,,,,,,
0.365321107315466,-0.075228736800051,0.4292044711332189,,,,,,
0.934001226687552,0.16158782984559578,0.9307578196430772,,,,,,
0.6454686771758213,-0.09010280822126515,0.595614704322469,,,,,,
0.8535719534580115,0.2201785226839306,0.9502714185332406,,,,,,
1.9005463959685798,0.48060635341503666,1.484978774560166,,,,,,
0.6773050456302496,0.052192681810327296,0.9981292162692356,,,,,,
0.7285935987804742,0.28078902117558524,0.8381218697240275,,,,,,
2.274831952959342,0.6893004651108052,1.8879313022956135,,,,,,
0.9025167596432924,0.016424854847560323,0.756891786736891,,,,,,
0.7704856469715115,-0.051712806689533264,0.79566343882532,,,,,,
1.4703839203103204,0.2158150416465584,1.1900451885009993,,,,,,
0.3245222975032502,-0.11017422190760416,0.5795377874207532,,,,,,
0.768442336959194,0.02519115172611091,0.759340187710187,,,,,,
0.4025612027972845,-0.1546596258120039,0.3555662911665913,,,,,,
0.9713653763812551,0.02378439855677882,0.6672628784907075,,,,,,
0.36240854492066826,-0.12739251494760995,0.3822576430143272,,,,,,
1.5020351009883912,0.3120625944476225,1.0922050219362514,,,,,,
0.33076198382881006,-0.14271561315025327,0.37526697249183755,,,,,,
0.7553597678505363,-0.10310307939817388,0.5946665909328867,,,,,,
1.6954825644723257,0.30158085705443094,1.0245895732205221,,,,,,
0.44204380328072485,-0.04308065862730728,0.5838850769848545,,,,,,
0.3833100299698433,-0.1731892237921612,0.6231900090707065,,,,,,
2.1722143159901646,0.40213367006087825,1.7078487460759129,,,,,,
0.36765749429559424,-0.2115969545514922,0.43283508805421295,,,,,,
0.4661387850458456,-0.008423198125134994,0.2349970304380263,,,,,,
0.7977906895826479,-0.008829299666748109,0.8090941119755725,,,,,,
0.9082414991446072,0.0074518985622942825,0.5518889882677636,,,,,,
0.49596060647565127,0.09596763753896863,0.7275883376443676,,,,,,
1.2548078284520527,0.23321818585975718,0.979657878191257,,,,,,
0.15087265891736007,-0.16287718643986848,0.2265401831174236,,,,,,
0.5427773264781586,0.07874466503853898,0.49775102970463686,,,,,,
0.6565799104616483,-0.1476013853469906,0.5800944344617482,,,,,,
0.8639917234312599,0.10988686161264276,0.7458443940602278,,,,,,
0.4083392245036997,-0.1685295928420862,0.3390989380217511,,,,,,
0.5658964720234702,-0.1748452252437505,0.40983976879166534,,,,,,
0.3452910220680456,-0.1910458036171712,0.28050936976990054,,,,,,
0.447777174497975,-0.005693651577021473,0.5155811630452733,,,,,,
0.781945680522623,0.11044923167678011,0.6899010027462285,,,,,,
1.7190667757129094,0.3542162333202805,1.6343117972986554,,,,,,
0.6426743332719926,-0.07068203434119517,0.6388231195266696,,,,,,
2.5841118884831027,0.6442767992835208,1.938628919340311,,,,,,
0.1861748152680568,-0.19696567437034282,0.4251925803639137,,,,,,
0.38037160755466787,-0.10452156113114595,0.4025741351096192,,,,,,
0.2540178019046862,-0.21151296898238636,0.47271691214908074,,,,,,
0.1699321688636453,-0.11169747791272686,0.23921040562306597,,,,,,
0.3145281887825338,-0.24516939168543408,0.37915158455263576,,,,,,
1.688803995007702,0.4612381378448019,1.388118617053197,,,,,,
1.2994929015498264,0.34174161276386394,1.0497440192271073,,,,,,
1.6358229818020091,0.596913306380938,1.7703785893264865,,,,,,
1.8294489158232896,0.1799193509391596,1.5533189581162996,,,,,,
0.4383298974779178,-0.09315868342686599,0.5506131894965812,,,,,,
0.5529241453183877,-0.21062258643097687,0.38298221847575187,,,,,,
0.5200106117172687,-0.13641815497067672,0.6315883659908587,,,,,,
0.3024337799144267,-0.24289318592374926,0.35303428650373836,,,,,,
0.48867501797409507,-0.17484676173424876,0.5793429987792202,,,,,,
0.20918070503377978,-0.19623576979207802,0.5676781658339363,,,,,,
1.5212530459044267,0.3069567983790321,1.18604430768947,,,,,,
0.970510239677891,0.17535188485614084,0.7666561960972695,,,,,,
0.5539233142848381,-0.08299161041187808,0.4083665636135904,,,,,,
0.14341285634328102,-0.09146272168656343,0.33514117573655205,,,,,,
0.3874000982925185,-0.2042615034243981,0.28647375918540763,,,,,,
0.627102947378368,-0.005474957340005785,0.6653263596833237,,,,,,
2.277562154307123,0.5481313293426922,1.8664973510200495,,,,,,
0.8369153516917099,0.17588144739453931,0.6016902104143131,,,,,,
0.5539104982363986,-0.05829938640700651,0.3667916179567393,,,,,,
1.4021430657430722,0.1751588856718422,1.3459036192562317,,,,,,
1.753496340342186,0.6100794548893695,1.454249681163104,,,,,,
0.41463282258011686,-0.14705547899406332,0.5256650784352217,,,,,,
1.2878992045716442,0.28768613737961674,1.2925862025833903,,,,,,
1.9234475333670278,0.4887564597413814,1.5741813780833167,,,,,,
1.216036426837384,0.28000637593300504,1.2844167350452826,,,,,,
0.2951175736230169,-0.19171328722269723,0.40175804541944626,,,,,,
1.4707203507622493,0.21694827778426098,1.157004313754697,,,,,,
0.4061575648063674,-0.17525926962059832,0.716673700426221,,,,,,
0.9632196811033197,0.08501956428041157,0.719654083439083,,,,,,
0.29825525696826294,-0.27446749872049697,0.23910007471410694,,,,,,
0.5431716350369796,0.00978572197801199,0.28999805555062835,,,,,,
1.5440841010274406,0.3358655438334548,1.199630559353249,,,,,,
0.5275530410779828,-0.09604412685139184,0.4291014037443166,,,,,,
0.42295660009869585,-0.19251195801695153,0.48496347204476736,,,,,,
0.37123135207568736,-0.05563156824016089,0.4197306304445928,,,,,,
1.7699529562739882,0.36303641901803696,1.3108156953044283,,,,,,
0.3624127574003384,-0.11554911350367676,0.4399326334624066,,,,,,
1.0909894025575597,0.2612320203787409,1.098157733355489,,,,,,
0.3530493642929615,-0.22443884325358432,0.42699295568620443,,,,,,
2.076094786399342,0.449528026475183,1.478770068058122,,,,,,
0.21885093676982548,-0.2295616516418138,0.3726383506809217,,,,,,
0.3363873649968447,-0.2667247907259515,0.2944440021734149,,,,,,
0.2785467541979399,-0.2247157381718339,0.179402625486729,,,,,,
1.185701273850244,0.16602107501388183,0.9394065911775811,,,,,,
1.523873535593722,0.35187578089252053,1.3661913931867062,,,,,,
0.7199489408168633,0.10780551391532706,0.730114947051953,,,,,,
0.22892239355410335,-0.09788484015832152,0.453412768759135,,,,,,
2.6798159000900195,0.5801425467965892,1.4787196296923975,,,,,,
1.154380390005905,0.1903031554892718,0.9349216366041996,,,,,,
1.0272260791333068,-0.005008544233537427,1.2012556081718897,,,,,,
0.5387008904942587,-0.12519028553380301,0.49829100528784626,,,,,,
0.4919389323794614,-0.14321972679759215,0.6652375920773107,,,,,,
1.9984193176677845,0.5546594613451603,1.5760400341918572,,,,,,
1.9837118943196903,0.6261914852306829,1.7873168973333686,,,,,,
0.40191086102251716,-0.1459038498087568,0.5276010487140717,,,,,,
0.212595721824444,-0.14888271054552762,0.5837098324682142,,,,,,
0.5596299257391039,-0.054608547447281434,0.7084027407829309,,,,,,
0.324904521933693,-0.0800759564926514,0.3995870325973762,,,,,,
0.16608857447959652,-0.08029507892639293,0.6705343073099082,,,,,,
0.6667704573691794,-0.08076694510236608,0.5401619198786258,,,,,,
0.3765547737885844,0.019609238487034268,0.6786021200141142,,,,,,
0.22842457602723448,-0.1999121691863286,0.35840528797681415,,,,,,
1.9425083485345076,0.521102139067988,1.8709060207759374,,,,,,
0.5149670500864136,-0.10283838552774782,0.6963792545477903,,,,,,
1.112588238296658,0.30274811067068097,1.0580413872534735,,,,,,
0.13112890815734143,-0.19904575548451883,0.30947140494074016,,,,,,
1.0538579316376007,0.027699170286548936,0.8128209427068623,,,,,,
2.012198678997256,0.46091623653985836,1.5559640209016257,,,,,,
1.3803926205821924,0.17734826661121136,1.1033356884235215,,,,,,
1.7276293751895058,0.4090566738883929,1.517006229007126,,,,,,
0.1430876022399694,-0.16542650153381167,0.5432798730407326,,,,,,
0.5891380045532275,-0.00613518318081874,0.7160666378044501,,,,,,
0.517679963254032,-0.06169180554532702,0.4382935795989523,,,,,,
0.7040545560129923,-0.12112674921972627,0.36843076026495686,,,,,,
1.7525620807857243,0.583069341979591,1.7200753052691582,,,,,,
0.5571851650144632,-0.03709622428507712,0.6508001379869504,,,,,,
0.5180462500268087,-0.16990388396757217,0.6498210943828144,,,,,,
2.000936952883258,0.5473005686316654,1.6661577873277955,,,,,,
0.8908771851104629,-0.18879324006037787,0.34892865133260725,,,,,,
0.47169093448404503,0.01723152615936362,0.440582510955533,,,,,,
0.5379335184216695,-0.1775972051551643,0.5829275624987785,,,,,,
0.29441987997467256,-0.18436585118897186,0.33172812555635967,,,,,,
0.5829330194606764,-0.05681726063093293,0.5751720017446509,,,,,,
2.2121078465316164,0.5979474435054647,1.5373967754329891,,,,,,
0.49500643516658716,-0.20057153811078168,0.2642015952274674,,,,,,
1.9071624626359367,0.38619711108453686,1.4036339320043862,,,,,,
1.849527562971145,0.5729058015647808,1.405213000028579,,,,,,
0.4128724263429948,-0.23139940308339857,0.27232205301408996,,,,,,
0.4067955391934045,-0.13728704686755672,0.5550406592849317,,,,,,
0.9441834862534566,0.12330367252542156,0.9689170684307442,,,,,,
0.3657237081164294,-0.16257953595588734,0.33785507537178083,,,,,,
1.590692194548753,0.33455744671244086,1.2847184750542011,,,,,,
0.3731080779295793,-0.25670144998797534,0.31877817155568483,,,,,,
0.5367628701849687,-0.001140780026321682,0.5929029216044577,,,,,,
2.4937720716281246,0.6237392573687721,1.4560318053869001,,,,,,
0.1400191321774145,-0.18275545470148227,0.20488861081597026,,,,,,
0.6674077168253354,-0.1415492857092902,0.486045792660907,,,,,,
2.2044165732712258,0.6566570962983402,1.463729313243107,,,,,,
1.5396565584257835,0.2120128186817705,1.4761681126330501,,,,,,
1.3883388844663584,0.33331730848172725,1.0639326041541723,,,,,,
0.3757340779133806,-0.16786667805323288,0.8620647499593352,,,,,,
1.7162569653768291,0.4938097604494566,1.5834247873603071,,,,,,
0.5355486027227269,-0.07966392366165913,0.4707629231188927,,,,,,
0.4166169591545532,-0.14619967566185946,0.37701336874698116,,,,,,
1.2628015792109086,0.2331275259506032,1.1033707594259041,,,,,,
0.5705918663487874,-0.18231990544594692,0.40093037897165223,,,,,,
0.5663855559601141,-0.14493855893410754,0.9189740998368424,,,,,,
0.49031533507700154,-0.07081876333866455,0.6022089302571677,,,,,,
0.2913986618267606,-0.19630215015428412,0.34036253898542407,,,,,,
0.5275052196692005,0.048544512343806,0.48952930022125263,,,,,,
2.0138354826353324,0.48182905871240655,1.5454807718171852,,,,,,
0.216841172818406,-0.07713132137380008,0.47233761642476746,,,,,,
0.44699278751538324,-0.07201498090656451,0.47545357611979056,,,,,,
0.6117044404458737,-0.15362665377966522,0.6231618286957795,,,,,,
2.1971656139022047,0.5541795436082309,1.483232858264195,,,,,,
0.7045834794239623,0.02828731659324645,0.8185536278180536,,,,,,
1.719480048346563,0.36114499801486577,1.4472576106672521,,,,,,
0.6799860585200317,-0.039739041471483244,0.5166145499161577,,,,,,
0.46917363484234714,-0.11814002944796692,0.5317765513441592,,,,,,
1.5998813300636763,0.39960633247711613,1.2928356246244506,,,,,,
0.5937900248249681,-0.12271790827025146,0.3642229880109752,,,,,,
0.15960779782333248,-0.11321751364583109,0.21792275892792035,,,,,,
0.4688954806309375,-0.03733193833437536,0.45825308867979375,,,,,,
0.41852887743691786,-0.12293950839141844,0.5988222665221139,,,,,,
0.08741745536686944,-0.26071123401305274,0.3166751000870516,,,,,,
1.002052109351185,0.16261849229555547,0.6730681745579233,,,,,,
1.7226115777745246,0.7302592417153776,1.6454649298622153,,,,,,
0.6236269406668079,0.042037407402431955,0.5782204018703294,,,,,,
1.0506940893664258,-0.022543889503863646,0.8187052896463899,,,,,,
1.7340592518197846,0.4780857222563557,1.463033305153488,,,,,,
0.8688207854128601,0.057867110745770445,0.46033589737883196,,,,,,
0.11247013296570227,-0.25631531878295316,0.28500838640091386,,,,,,
0.4683532502490273,0.01444526511760265,0.6056046803928741,,,,,,
0.7680035827635493,-0.14058016132969633,0.4850974924731164,,,,,,
1.7341849557258726,0.6126062399550487,1.3646640812906787,,,,,,
0.25511722132812265,-0.09585843560821945,0.5030170669323238,,,,,,
0.44955780157040226,-0.09877437348154065,0.5680422788809537,,,,,,
0.414399873276094,-0.0483007132343093,0.4928076493629368,,,,,,
1.0047397107349356,-0.02717442061172266,0.8767929172283763,,,,,,
1.6973273324632616,0.31503601132894704,1.0424334981734549,,,,,,
2.738635720709958,0.731750670476894,1.690372729719178,,,,,,
0.4502107265999184,-0.019828377364062583,0.4917588031066238,,,,,,
0.5840173043847626,-0.03451427347070471,0.5179374989116546,,,,,,
0.6287828683474431,-0.21559881367479422,0.5077905397857463,,,,,,
1.796635611581101,0.19136987962378757,1.475584072984818,,,,,,
0.5354824901019875,0.07322976090996895,0.6073410321106,,,,,,
1.1556062853998048,0.26884261425362127,1.1500111157829573,,,,,,
0.5298017946384987,0.003396408811156068,0.4556775890770648,,,,,,
0.33823427196992023,-0.16376484039839673,0.3846092397482614,,,,,,
1.1240091409001032,0.20163405138456805,1.4074790658400513,,,,,,
2.1540279239711695,0.4155778245650906,1.5067315935619665,,,,,,
0.2282395116042661,-0.26657100050788196,0.5978833790854459,,,,,,
1.80835453909692,0.7344298633716903,1.3512404793155488,,,,,,
0.272130529484588,-0.23939866665683654,0.7529435698261497,,,,,,
1.8719539544895325,0.6566053097419834,1.9796337860462536,,,,,,
0.6925825816089126,0.1441578443881048,0.6361579399869572,,,,,,
0.5075268367177028,-0.06191802717691889,0.4742938406780606,,,,,,
0.389542253312809,-0.1487936230704904,0.46597292925031875,,,,,,
0.3095661934422425,-0.04798291764563692,0.4636584722716273,,,,,,
0.42671855375648066,-0.1496429191246093,0.6379512776854722,,,,,,
0.37744228330631296,-0.1820143563263246,0.6062910402435167,,,,,,
1.4932693300535165,0.21570713668074165,1.4305157562094641,,,,,,
0.4726808476948285,-0.06983179876230354,0.33382573544399724,,,,,,
0.7657306774455334,0.20664753232809002,0.7920506531151477,,,,,,
0.9889537303331389,0.16614117281603608,0.8497344118208403,,,,,,
0.9995766525504659,0.08615131257129548,0.7918889282168099,,,,,,
2.165007946425771,0.7752261939953421,1.622682803128164,,,,,,
1.1566047986647299,0.3011963906330648,1.1871880851186456,,,,,,
0.2893635975820332,-0.008183019673282005,0.3851441938773481,,,,,,
1.3417673168346982,0.3674816425260209,1.1575941085737913,,,,,,
1.4394066416215792,0.38766867162945506,1.2058719044227306,,,,,,
0.10456906301115407,-0.1759897534315024,0.2144709045537406,,,,,,
0.5291103761440762,0.1161170191023717,0.4538879412615972,,,,,,
0.3663057334088933,-0.27219453452791564,0.46435264289444916,,,,,,
