Rot1,Rot2,Kde,Sum Before Normalized,Kde Normalized,Sum After Normalized,Max,Mean,Standard Deviation,,,,
74.358974,15.384615,8.1E-05,,0.000595561960502,,,,,0.000595561960502,74.358974,15.384615,
74.358974,17.948718,9.3E-05,,0.000683793362058,,,,,0.000683793362058,74.358974,17.948718,
74.358974,20.512821,0.000103,,0.000757319530021,,,,,0.000757319530021,74.358974,20.512821,
74.358974,23.076923,0.000113,,0.000830845697984,,,,,0.000830845697984,74.358974,23.076923,
74.358974,25.641026,0.000121,,0.000889666632354,,,,,0.000889666632354,74.358974,25.641026,
74.358974,28.205128,0.000126,,0.000926429716336,,,,,0.000926429716336,74.358974,28.205128,
74.358974,30.769231,0.00013,,0.000955840183521,,,,,0.000955840183521,74.358974,30.769231,
74.358974,33.333333,0.000131,,0.000963192800318,,,,,0.000963192800318,74.358974,33.333333,
74.358974,35.897436,0.000129,,0.000948487566725,,,,,0.000948487566725,74.358974,35.897436,
74.358974,38.461538,0.000125,,0.00091907709954,,,,,0.00091907709954,74.358974,38.461538,
74.358974,41.025641,0.000118,,0.000867608781966,,,,,0.000867608781966,74.358974,41.025641,
74.358974,43.589744,0.000111,,0.000816140464391,,,,,0.000816140464391,74.358974,43.589744,
74.358974,46.153846,0.000103,,0.000757319530021,,,,,0.000757319530021,74.358974,46.153846,
74.358974,48.717949,9.5E-05,,0.00069849859565,,,,,0.00069849859565,74.358974,48.717949,
74.358974,51.282051,8.9E-05,,0.000654382894872,,,,,0.000654382894872,74.358974,51.282051,
74.358974,53.846154,8.3E-05,,0.000610267194094,,,,,0.000610267194094,74.358974,53.846154,
74.358974,56.410256,7.9E-05,,0.000580856726909,,,,,0.000580856726909,74.358974,56.410256,
74.358974,58.974359,7.6E-05,,0.00055879887652,,,,,0.00055879887652,74.358974,58.974359,
74.358974,61.538462,7.4E-05,,0.000544093642928,,,,,0.000544093642928,74.358974,61.538462,
74.358974,64.102564,7.2E-05,,0.000529388409335,,,,,0.000529388409335,74.358974,64.102564,
74.358974,66.666667,7E-05,,0.000514683175742,,,,,0.000514683175742,74.358974,66.666667,
74.358974,69.230769,6.8E-05,,0.00049997794215,,,,,0.00049997794215,74.358974,69.230769,
74.358974,71.794872,6.7E-05,,0.000492625325353,,,,,0.000492625325353,74.358974,71.794872,
74.358974,74.358974,6.6E-05,,0.000485272708557,,,,,0.000485272708557,74.358974,74.358974,
74.358974,76.923077,6.6E-05,,0.000485272708557,,,,,0.000485272708557,74.358974,76.923077,
74.358974,79.487179,6.6E-05,,0.000485272708557,,,,,0.000485272708557,74.358974,79.487179,
74.358974,82.051282,6.8E-05,,0.00049997794215,,,,,0.00049997794215,74.358974,82.051282,
74.358974,84.615385,6.9E-05,,0.000507330558946,,,,,0.000507330558946,74.358974,84.615385,
74.358974,87.179487,6.9E-05,,0.000507330558946,,,,,0.000507330558946,74.358974,87.179487,
74.358974,89.74359,6.9E-05,,0.000507330558946,,,,,0.000507330558946,74.358974,89.74359,
74.358974,92.307692,6.6E-05,,0.000485272708557,,,,,0.000485272708557,74.358974,92.307692,
74.358974,94.871795,6E-05,,0.000441157007779,,,,,0.000441157007779,74.358974,94.871795,
74.358974,97.435897,5.3E-05,,0.000389688690205,,,,,0.000389688690205,74.358974,97.435897,
74.358974,100,4.4E-05,,0.000323515139038,,,,,0.000323515139038,74.358974,100,
76.923077,0,2.2E-05,,0.000161757569519,,,,,0.000161757569519,76.923077,0,
76.923077,2.564103,3.1E-05,,0.000227931120686,,,,,0.000227931120686,76.923077,2.564103,
76.923077,5.128205,4.1E-05,,0.000301457288649,,,,,0.000301457288649,76.923077,5.128205,
76.923077,7.692308,5.2E-05,,0.000382336073409,,,,,0.000382336073409,76.923077,7.692308,
76.923077,10.25641,6.4E-05,,0.000470567474964,,,,,0.000470567474964,76.923077,10.25641,
76.923077,12.820513,7.6E-05,,0.00055879887652,,,,,0.00055879887652,76.923077,12.820513,
76.923077,15.384615,8.9E-05,,0.000654382894872,,,,,0.000654382894872,76.923077,15.384615,
76.923077,17.948718,0.000101,,0.000742614296428,,,,,0.000742614296428,76.923077,17.948718,
76.923077,20.512821,0.000111,,0.000816140464391,,,,,0.000816140464391,76.923077,20.512821,
76.923077,23.076923,0.00012,,0.000882314015558,,,,,0.000882314015558,76.923077,23.076923,
76.923077,25.641026,0.000127,,0.000933782333132,,,,,0.000933782333132,76.923077,25.641026,
76.923077,28.205128,0.000131,,0.000963192800318,,,,,0.000963192800318,76.923077,28.205128,
76.923077,30.769231,0.000133,,0.00097789803391,,,,,0.00097789803391,76.923077,30.769231,
76.923077,33.333333,0.000131,,0.000963192800318,,,,,0.000963192800318,76.923077,33.333333,
76.923077,35.897436,0.000127,,0.000933782333132,,,,,0.000933782333132,76.923077,35.897436,
76.923077,38.461538,0.000121,,0.000889666632354,,,,,0.000889666632354,76.923077,38.461538,
76.923077,41.025641,0.000113,,0.000830845697984,,,,,0.000830845697984,76.923077,41.025641,
76.923077,43.589744,0.000104,,0.000764672146817,,,,,0.000764672146817,76.923077,43.589744,
76.923077,46.153846,9.5E-05,,0.00069849859565,,,,,0.00069849859565,76.923077,46.153846,
76.923077,48.717949,8.7E-05,,0.00063967766128,,,,,0.00063967766128,76.923077,48.717949,
76.923077,51.282051,8E-05,,0.000588209343705,,,,,0.000588209343705,76.923077,51.282051,
76.923077,53.846154,7.5E-05,,0.000551446259724,,,,,0.000551446259724,76.923077,53.846154,
76.923077,56.410256,7.2E-05,,0.000529388409335,,,,,0.000529388409335,76.923077,56.410256,
76.923077,58.974359,7E-05,,0.000514683175742,,,,,0.000514683175742,76.923077,58.974359,
76.923077,61.538462,6.8E-05,,0.00049997794215,,,,,0.00049997794215,76.923077,61.538462,
76.923077,64.102564,6.7E-05,,0.000492625325353,,,,,0.000492625325353,76.923077,64.102564,
76.923077,66.666667,6.7E-05,,0.000492625325353,,,,,0.000492625325353,76.923077,66.666667,
76.923077,69.230769,6.6E-05,,0.000485272708557,,,,,0.000485272708557,76.923077,69.230769,
76.923077,71.794872,6.6E-05,,0.000485272708557,,,,,0.000485272708557,76.923077,71.794872,
76.923077,74.358974,6.5E-05,,0.000477920091761,,,,,0.000477920091761,76.923077,74.358974,
76.923077,76.923077,6.5E-05,,0.000477920091761,,,,,0.000477920091761,76.923077,76.923077,
76.923077,79.487179,6.6E-05,,0.000485272708557,,,,,0.000485272708557,76.923077,79.487179,
76.923077,82.051282,6.7E-05,,0.000492625325353,,,,,0.000492625325353,76.923077,82.051282,
76.923077,84.615385,6.8E-05,,0.00049997794215,,,,,0.00049997794215,76.923077,84.615385,
76.923077,87.179487,6.8E-05,,0.00049997794215,,,,,0.00049997794215,76.923077,87.179487,
76.923077,89.74359,6.7E-05,,0.000492625325353,,,,,0.000492625325353,76.923077,89.74359,
76.923077,92.307692,6.3E-05,,0.000463214858168,,,,,0.000463214858168,76.923077,92.307692,
76.923077,94.871795,5.8E-05,,0.000426451774186,,,,,0.000426451774186,76.923077,94.871795,
76.923077,97.435897,5E-05,,0.000367630839816,,,,,0.000367630839816,76.923077,97.435897,
76.923077,100,4.2E-05,,0.000308809905445,,,,,0.000308809905445,76.923077,100,
79.487179,0,2.5E-05,,0.000183815419908,,,,,0.000183815419908,79.487179,0,
79.487179,2.564103,3.4E-05,,0.000249988971075,,,,,0.000249988971075,79.487179,2.564103,
79.487179,5.128205,4.5E-05,,0.000330867755834,,,,,0.000330867755834,79.487179,5.128205,
79.487179,7.692308,5.7E-05,,0.00041909915739,,,,,0.00041909915739,79.487179,7.692308,
79.487179,10.25641,7E-05,,0.000514683175742,,,,,0.000514683175742,79.487179,10.25641,
79.487179,12.820513,8.3E-05,,0.000610267194094,,,,,0.000610267194094,79.487179,12.820513,
79.487179,15.384615,9.6E-05,,0.000705851212447,,,,,0.000705851212447,79.487179,15.384615,
79.487179,17.948718,0.000108,,0.000794082614002,,,,,0.000794082614002,79.487179,17.948718,
79.487179,20.512821,0.000118,,0.000867608781966,,,,,0.000867608781966,79.487179,20.512821,
79.487179,23.076923,0.000127,,0.000933782333132,,,,,0.000933782333132,79.487179,23.076923,
79.487179,25.641026,0.000132,,0.000970545417114,,,,,0.000970545417114,79.487179,25.641026,
79.487179,28.205128,0.000135,,0.000992603267503,,,,,0.000992603267503,79.487179,28.205128,
79.487179,30.769231,0.000134,,0.000985250650707,,,,,0.000985250650707,79.487179,30.769231,
79.487179,33.333333,0.000131,,0.000963192800318,,,,,0.000963192800318,79.487179,33.333333,
79.487179,35.897436,0.000125,,0.00091907709954,,,,,0.00091907709954,79.487179,35.897436,
79.487179,38.461538,0.000117,,0.000860256165169,,,,,0.000860256165169,79.487179,38.461538,
79.487179,41.025641,0.000107,,0.000786729997206,,,,,0.000786729997206,79.487179,41.025641,
79.487179,43.589744,9.7E-05,,0.000713203829243,,,,,0.000713203829243,79.487179,43.589744,
79.487179,46.153846,8.8E-05,,0.000647030278076,,,,,0.000647030278076,79.487179,46.153846,
79.487179,48.717949,8E-05,,0.000588209343705,,,,,0.000588209343705,79.487179,48.717949,
79.487179,51.282051,7.3E-05,,0.000536741026131,,,,,0.000536741026131,79.487179,51.282051,
79.487179,53.846154,6.9E-05,,0.000507330558946,,,,,0.000507330558946,79.487179,53.846154,
79.487179,56.410256,6.6E-05,,0.000485272708557,,,,,0.000485272708557,79.487179,56.410256,
79.487179,58.974359,6.4E-05,,0.000470567474964,,,,,0.000470567474964,79.487179,58.974359,
79.487179,61.538462,6.4E-05,,0.000470567474964,,,,,0.000470567474964,79.487179,61.538462,
79.487179,64.102564,6.3E-05,,0.000463214858168,,,,,0.000463214858168,79.487179,64.102564,
79.487179,66.666667,6.3E-05,,0.000463214858168,,,,,0.000463214858168,79.487179,66.666667,
79.487179,69.230769,6.4E-05,,0.000470567474964,,,,,0.000470567474964,79.487179,69.230769,
79.487179,71.794872,6.4E-05,,0.000470567474964,,,,,0.000470567474964,79.487179,71.794872,
79.487179,74.358974,6.4E-05,,0.000470567474964,,,,,0.000470567474964,79.487179,74.358974,
79.487179,76.923077,6.4E-05,,0.000470567474964,,,,,0.000470567474964,79.487179,76.923077,
79.487179,79.487179,6.5E-05,,0.000477920091761,,,,,0.000477920091761,79.487179,79.487179,
79.487179,82.051282,6.5E-05,,0.000477920091761,,,,,0.000477920091761,79.487179,82.051282,
79.487179,84.615385,6.6E-05,,0.000485272708557,,,,,0.000485272708557,79.487179,84.615385,
79.487179,87.179487,6.5E-05,,0.000477920091761,,,,,0.000477920091761,79.487179,87.179487,
79.487179,89.74359,6.4E-05,,0.000470567474964,,,,,0.000470567474964,79.487179,89.74359,
79.487179,92.307692,6E-05,,0.000441157007779,,,,,0.000441157007779,79.487179,92.307692,
79.487179,94.871795,5.4E-05,,0.000397041307001,,,,,0.000397041307001,79.487179,94.871795,
79.487179,97.435897,4.7E-05,,0.000345572989427,,,,,0.000345572989427,79.487179,97.435897,
79.487179,100,3.9E-05,,0.000286752055056,,,,,0.000286752055056,79.487179,100,
82.051282,0,2.7E-05,,0.000198520653501,,,,,0.000198520653501,82.051282,0,
82.051282,2.564103,3.8E-05,,0.00027939943826,,,,,0.00027939943826,82.051282,2.564103,
82.051282,5.128205,4.9E-05,,0.00036027822302,,,,,0.00036027822302,82.051282,5.128205,
82.051282,7.692308,6.2E-05,,0.000455862241372,,,,,0.000455862241372,82.051282,7.692308,
82.051282,10.25641,7.6E-05,,0.00055879887652,,,,,0.00055879887652,82.051282,10.25641,
82.051282,12.820513,9E-05,,0.000661735511669,,,,,0.000661735511669,82.051282,12.820513,
82.051282,15.384615,0.000103,,0.000757319530021,,,,,0.000757319530021,82.051282,15.384615,
82.051282,17.948718,0.000115,,0.000845550931577,,,,,0.000845550931577,82.051282,17.948718,
82.051282,20.512821,0.000124,,0.000911724482743,,,,,0.000911724482743,82.051282,20.512821,
82.051282,23.076923,0.000131,,0.000963192800318,,,,,0.000963192800318,82.051282,23.076923,
82.051282,25.641026,0.000135,,0.000992603267503,,,,,0.000992603267503,82.051282,25.641026,
82.051282,28.205128,0.000136,,0.000999955884299,,,,,0.000999955884299,82.051282,28.205128,
82.051282,30.769231,0.000134,,0.000985250650707,,,,,0.000985250650707,82.051282,30.769231,
82.051282,33.333333,0.000129,,0.000948487566725,,,,,0.000948487566725,82.051282,33.333333,
82.051282,35.897436,0.000121,,0.000889666632354,,,,,0.000889666632354,82.051282,35.897436,
82.051282,38.461538,0.000112,,0.000823493081188,,,,,0.000823493081188,82.051282,38.461538,
82.051282,41.025641,0.000102,,0.000749966913224,,,,,0.000749966913224,82.051282,41.025641,
82.051282,43.589744,9.1E-05,,0.000669088128465,,,,,0.000669088128465,82.051282,43.589744,
82.051282,46.153846,8.2E-05,,0.000602914577298,,,,,0.000602914577298,82.051282,46.153846,
82.051282,48.717949,7.4E-05,,0.000544093642928,,,,,0.000544093642928,82.051282,48.717949,
82.051282,51.282051,6.7E-05,,0.000492625325353,,,,,0.000492625325353,82.051282,51.282051,
82.051282,53.846154,6.3E-05,,0.000463214858168,,,,,0.000463214858168,82.051282,53.846154,
82.051282,56.410256,6E-05,,0.000441157007779,,,,,0.000441157007779,82.051282,56.410256,
82.051282,58.974359,5.9E-05,,0.000433804390983,,,,,0.000433804390983,82.051282,58.974359,
82.051282,61.538462,5.9E-05,,0.000433804390983,,,,,0.000433804390983,82.051282,61.538462,
82.051282,64.102564,5.9E-05,,0.000433804390983,,,,,0.000433804390983,82.051282,64.102564,
82.051282,66.666667,6E-05,,0.000441157007779,,,,,0.000441157007779,82.051282,66.666667,
82.051282,69.230769,6.1E-05,,0.000448509624575,,,,,0.000448509624575,82.051282,69.230769,
82.051282,71.794872,6.1E-05,,0.000448509624575,,,,,0.000448509624575,82.051282,71.794872,
82.051282,74.358974,6.2E-05,,0.000455862241372,,,,,0.000455862241372,82.051282,74.358974,
82.051282,76.923077,6.2E-05,,0.000455862241372,,,,,0.000455862241372,82.051282,76.923077,
82.051282,79.487179,6.3E-05,,0.000463214858168,,,,,0.000463214858168,82.051282,79.487179,
82.051282,82.051282,6.3E-05,,0.000463214858168,,,,,0.000463214858168,82.051282,82.051282,
82.051282,84.615385,6.3E-05,,0.000463214858168,,,,,0.000463214858168,82.051282,84.615385,
82.051282,87.179487,6.2E-05,,0.000455862241372,,,,,0.000455862241372,82.051282,87.179487,
82.051282,89.74359,6E-05,,0.000441157007779,,,,,0.000441157007779,82.051282,89.74359,
82.051282,92.307692,5.6E-05,,0.000411746540594,,,,,0.000411746540594,82.051282,92.307692,
82.051282,94.871795,5.1E-05,,0.000374983456612,,,,,0.000374983456612,82.051282,94.871795,
82.051282,97.435897,4.4E-05,,0.000323515139038,,,,,0.000323515139038,82.051282,97.435897,
82.051282,100,3.6E-05,,0.000264694204667,,,,,0.000264694204667,82.051282,100,
84.615385,0,3E-05,,0.00022057850389,,,,,0.00022057850389,84.615385,0,
84.615385,2.564103,4.1E-05,,0.000301457288649,,,,,0.000301457288649,84.615385,2.564103,
84.615385,5.128205,5.4E-05,,0.000397041307001,,,,,0.000397041307001,84.615385,5.128205,
84.615385,7.692308,6.7E-05,,0.000492625325353,,,,,0.000492625325353,84.615385,7.692308,
84.615385,10.25641,8.1E-05,,0.000595561960502,,,,,0.000595561960502,84.615385,10.25641,
84.615385,12.820513,9.5E-05,,0.00069849859565,,,,,0.00069849859565,84.615385,12.820513,
84.615385,15.384615,0.000108,,0.000794082614002,,,,,0.000794082614002,84.615385,15.384615,
84.615385,17.948718,0.000119,,0.000874961398762,,,,,0.000874961398762,84.615385,17.948718,
84.615385,20.512821,0.000127,,0.000933782333132,,,,,0.000933782333132,84.615385,20.512821,
84.615385,23.076923,0.000133,,0.00097789803391,,,,,0.00097789803391,84.615385,23.076923,
84.615385,25.641026,0.000135,,0.000992603267503,,,,,0.000992603267503,84.615385,25.641026,
84.615385,28.205128,0.000134,,0.000985250650707,,,,,0.000985250650707,84.615385,28.205128,
84.615385,30.769231,0.000131,,0.000963192800318,,,,,0.000963192800318,84.615385,30.769231,
84.615385,33.333333,0.000125,,0.00091907709954,,,,,0.00091907709954,84.615385,33.333333,
84.615385,35.897436,0.000116,,0.000852903548373,,,,,0.000852903548373,84.615385,35.897436,
84.615385,38.461538,0.000106,,0.00077937738041,,,,,0.00077937738041,84.615385,38.461538,
84.615385,41.025641,9.6E-05,,0.000705851212447,,,,,0.000705851212447,84.615385,41.025641,
84.615385,43.589744,8.6E-05,,0.000632325044483,,,,,0.000632325044483,84.615385,43.589744,
84.615385,46.153846,7.6E-05,,0.00055879887652,,,,,0.00055879887652,84.615385,46.153846,
84.615385,48.717949,6.8E-05,,0.00049997794215,,,,,0.00049997794215,84.615385,48.717949,
84.615385,51.282051,6.2E-05,,0.000455862241372,,,,,0.000455862241372,84.615385,51.282051,
84.615385,53.846154,5.8E-05,,0.000426451774186,,,,,0.000426451774186,84.615385,53.846154,
84.615385,56.410256,5.6E-05,,0.000411746540594,,,,,0.000411746540594,84.615385,56.410256,
84.615385,58.974359,5.5E-05,,0.000404393923797,,,,,0.000404393923797,84.615385,58.974359,
84.615385,61.538462,5.5E-05,,0.000404393923797,,,,,0.000404393923797,84.615385,61.538462,
84.615385,64.102564,5.5E-05,,0.000404393923797,,,,,0.000404393923797,84.615385,64.102564,
84.615385,66.666667,5.6E-05,,0.000411746540594,,,,,0.000411746540594,84.615385,66.666667,
84.615385,69.230769,5.7E-05,,0.00041909915739,,,,,0.00041909915739,84.615385,69.230769,
84.615385,71.794872,5.9E-05,,0.000433804390983,,,,,0.000433804390983,84.615385,71.794872,
84.615385,74.358974,5.9E-05,,0.000433804390983,,,,,0.000433804390983,84.615385,74.358974,
84.615385,76.923077,6E-05,,0.000441157007779,,,,,0.000441157007779,84.615385,76.923077,
84.615385,79.487179,6.1E-05,,0.000448509624575,,,,,0.000448509624575,84.615385,79.487179,
84.615385,82.051282,6.1E-05,,0.000448509624575,,,,,0.000448509624575,84.615385,82.051282,
84.615385,84.615385,6E-05,,0.000441157007779,,,,,0.000441157007779,84.615385,84.615385,
84.615385,87.179487,5.9E-05,,0.000433804390983,,,,,0.000433804390983,84.615385,87.179487,
84.615385,89.74359,5.6E-05,,0.000411746540594,,,,,0.000411746540594,84.615385,89.74359,
84.615385,92.307692,5.2E-05,,0.000382336073409,,,,,0.000382336073409,84.615385,92.307692,
84.615385,94.871795,4.7E-05,,0.000345572989427,,,,,0.000345572989427,84.615385,94.871795,
84.615385,97.435897,4E-05,,0.000294104671853,,,,,0.000294104671853,84.615385,97.435897,
84.615385,100,3.2E-05,,0.000235283737482,,,,,0.000235283737482,84.615385,100,
87.179487,0,3.3E-05,,0.000242636354278,,,,,0.000242636354278,87.179487,0,
87.179487,2.564103,4.4E-05,,0.000323515139038,,,,,0.000323515139038,87.179487,2.564103,
87.179487,5.128205,5.7E-05,,0.00041909915739,,,,,0.00041909915739,87.179487,5.128205,
87.179487,7.692308,7.1E-05,,0.000522035792539,,,,,0.000522035792539,87.179487,7.692308,
87.179487,10.25641,8.5E-05,,0.000624972427687,,,,,0.000624972427687,87.179487,10.25641,
87.179487,12.820513,9.8E-05,,0.000720556446039,,,,,0.000720556446039,87.179487,12.820513,
87.179487,15.384615,0.00011,,0.000808787847595,,,,,0.000808787847595,87.179487,15.384615,
87.179487,17.948718,0.00012,,0.000882314015558,,,,,0.000882314015558,87.179487,17.948718,
87.179487,20.512821,0.000127,,0.000933782333132,,,,,0.000933782333132,87.179487,20.512821,
87.179487,23.076923,0.000131,,0.000963192800318,,,,,0.000963192800318,87.179487,23.076923,
87.179487,25.641026,0.000132,,0.000970545417114,,,,,0.000970545417114,87.179487,25.641026,
87.179487,28.205128,0.00013,,0.000955840183521,,,,,0.000955840183521,87.179487,28.205128,
87.179487,30.769231,0.000125,,0.00091907709954,,,,,0.00091907709954,87.179487,30.769231,
87.179487,33.333333,0.000118,,0.000867608781966,,,,,0.000867608781966,87.179487,33.333333,
87.179487,35.897436,0.00011,,0.000808787847595,,,,,0.000808787847595,87.179487,35.897436,
87.179487,38.461538,1E-04,,0.000735261679632,,,,,0.000735261679632,87.179487,38.461538,
87.179487,41.025641,9E-05,,0.000661735511669,,,,,0.000661735511669,87.179487,41.025641,
87.179487,43.589744,8E-05,,0.000588209343705,,,,,0.000588209343705,87.179487,43.589744,
87.179487,46.153846,7.1E-05,,0.000522035792539,,,,,0.000522035792539,87.179487,46.153846,
87.179487,48.717949,6.3E-05,,0.000463214858168,,,,,0.000463214858168,87.179487,48.717949,
87.179487,51.282051,5.8E-05,,0.000426451774186,,,,,0.000426451774186,87.179487,51.282051,
87.179487,53.846154,5.4E-05,,0.000397041307001,,,,,0.000397041307001,87.179487,53.846154,
87.179487,56.410256,5.2E-05,,0.000382336073409,,,,,0.000382336073409,87.179487,56.410256,
87.179487,58.974359,5.1E-05,,0.000374983456612,,,,,0.000374983456612,87.179487,58.974359,
87.179487,61.538462,5.1E-05,,0.000374983456612,,,,,0.000374983456612,87.179487,61.538462,
87.179487,64.102564,5.1E-05,,0.000374983456612,,,,,0.000374983456612,87.179487,64.102564,
87.179487,66.666667,5.3E-05,,0.000389688690205,,,,,0.000389688690205,87.179487,66.666667,
87.179487,69.230769,5.4E-05,,0.000397041307001,,,,,0.000397041307001,87.179487,69.230769,
87.179487,71.794872,5.5E-05,,0.000404393923797,,,,,0.000404393923797,87.179487,71.794872,
87.179487,74.358974,5.7E-05,,0.00041909915739,,,,,0.00041909915739,87.179487,74.358974,
87.179487,76.923077,5.7E-05,,0.00041909915739,,,,,0.00041909915739,87.179487,76.923077,
87.179487,79.487179,5.8E-05,,0.000426451774186,,,,,0.000426451774186,87.179487,79.487179,
87.179487,82.051282,5.8E-05,,0.000426451774186,,,,,0.000426451774186,87.179487,82.051282,
87.179487,84.615385,5.7E-05,,0.00041909915739,,,,,0.00041909915739,87.179487,84.615385,
87.179487,87.179487,5.6E-05,,0.000411746540594,,,,,0.000411746540594,87.179487,87.179487,
87.179487,89.74359,5.3E-05,,0.000389688690205,,,,,0.000389688690205,87.179487,89.74359,
87.179487,92.307692,4.8E-05,,0.000352925606223,,,,,0.000352925606223,87.179487,92.307692,
87.179487,94.871795,4.3E-05,,0.000316162522242,,,,,0.000316162522242,87.179487,94.871795,
87.179487,97.435897,3.6E-05,,0.000264694204667,,,,,0.000264694204667,87.179487,97.435897,
87.179487,100,2.9E-05,,0.000213225887093,,,,,0.000213225887093,87.179487,100,
89.74359,0,3.5E-05,,0.000257341587871,,,,,0.000257341587871,89.74359,0,
89.74359,2.564103,4.6E-05,,0.000338220372631,,,,,0.000338220372631,89.74359,2.564103,
89.74359,5.128205,5.9E-05,,0.000433804390983,,,,,0.000433804390983,89.74359,5.128205,
89.74359,7.692308,7.2E-05,,0.000529388409335,,,,,0.000529388409335,89.74359,7.692308,
89.74359,10.25641,8.6E-05,,0.000632325044483,,,,,0.000632325044483,89.74359,10.25641,
89.74359,12.820513,9.8E-05,,0.000720556446039,,,,,0.000720556446039,89.74359,12.820513,
89.74359,15.384615,0.000109,,0.000801435230799,,,,,0.000801435230799,89.74359,15.384615,
89.74359,17.948718,0.000117,,0.000860256165169,,,,,0.000860256165169,89.74359,17.948718,
89.74359,20.512821,0.000123,,0.000904371865947,,,,,0.000904371865947,89.74359,20.512821,
89.74359,23.076923,0.000125,,0.00091907709954,,,,,0.00091907709954,89.74359,23.076923,
89.74359,25.641026,0.000125,,0.00091907709954,,,,,0.00091907709954,89.74359,25.641026,
89.74359,28.205128,0.000122,,0.000897019249151,,,,,0.000897019249151,89.74359,28.205128,
89.74359,30.769231,0.000117,,0.000860256165169,,,,,0.000860256165169,89.74359,30.769231,
89.74359,33.333333,0.00011,,0.000808787847595,,,,,0.000808787847595,89.74359,33.333333,
89.74359,35.897436,0.000101,,0.000742614296428,,,,,0.000742614296428,89.74359,35.897436,
89.74359,38.461538,9.2E-05,,0.000676440745261,,,,,0.000676440745261,89.74359,38.461538,
89.74359,41.025641,8.3E-05,,0.000610267194094,,,,,0.000610267194094,89.74359,41.025641,
89.74359,43.589744,7.4E-05,,0.000544093642928,,,,,0.000544093642928,89.74359,43.589744,
89.74359,46.153846,6.6E-05,,0.000485272708557,,,,,0.000485272708557,89.74359,46.153846,
89.74359,48.717949,5.9E-05,,0.000433804390983,,,,,0.000433804390983,89.74359,48.717949,
89.74359,51.282051,5.3E-05,,0.000389688690205,,,,,0.000389688690205,89.74359,51.282051,
89.74359,53.846154,5E-05,,0.000367630839816,,,,,0.000367630839816,89.74359,53.846154,
89.74359,56.410256,4.7E-05,,0.000345572989427,,,,,0.000345572989427,89.74359,56.410256,
89.74359,58.974359,4.6E-05,,0.000338220372631,,,,,0.000338220372631,89.74359,58.974359,
89.74359,61.538462,4.6E-05,,0.000338220372631,,,,,0.000338220372631,89.74359,61.538462,
89.74359,64.102564,4.7E-05,,0.000345572989427,,,,,0.000345572989427,89.74359,64.102564,
89.74359,66.666667,4.8E-05,,0.000352925606223,,,,,0.000352925606223,89.74359,66.666667,
89.74359,69.230769,5E-05,,0.000367630839816,,,,,0.000367630839816,89.74359,69.230769,
89.74359,71.794872,5.2E-05,,0.000382336073409,,,,,0.000382336073409,89.74359,71.794872,
89.74359,74.358974,5.3E-05,,0.000389688690205,,,,,0.000389688690205,89.74359,74.358974,
89.74359,76.923077,5.4E-05,,0.000397041307001,,,,,0.000397041307001,89.74359,76.923077,
89.74359,79.487179,5.5E-05,,0.000404393923797,,,,,0.000404393923797,89.74359,79.487179,
89.74359,82.051282,5.5E-05,,0.000404393923797,,,,,0.000404393923797,89.74359,82.051282,
89.74359,84.615385,5.4E-05,,0.000397041307001,,,,,0.000397041307001,89.74359,84.615385,
89.74359,87.179487,5.2E-05,,0.000382336073409,,,,,0.000382336073409,89.74359,87.179487,
89.74359,89.74359,4.9E-05,,0.00036027822302,,,,,0.00036027822302,89.74359,89.74359,
89.74359,92.307692,4.4E-05,,0.000323515139038,,,,,0.000323515139038,89.74359,92.307692,
89.74359,94.871795,3.9E-05,,0.000286752055056,,,,,0.000286752055056,89.74359,94.871795,
89.74359,97.435897,3.3E-05,,0.000242636354278,,,,,0.000242636354278,89.74359,97.435897,
89.74359,100,2.6E-05,,0.000191168036704,,,,,0.000191168036704,89.74359,100,
92.307692,0,3.5E-05,,0.000257341587871,,,,,0.000257341587871,92.307692,0,
92.307692,2.564103,4.6E-05,,0.000338220372631,,,,,0.000338220372631,92.307692,2.564103,
92.307692,5.128205,5.9E-05,,0.000433804390983,,,,,0.000433804390983,92.307692,5.128205,
92.307692,7.692308,7.1E-05,,0.000522035792539,,,,,0.000522035792539,92.307692,7.692308,
92.307692,10.25641,8.3E-05,,0.000610267194094,,,,,0.000610267194094,92.307692,10.25641,
92.307692,12.820513,9.4E-05,,0.000691145978854,,,,,0.000691145978854,92.307692,12.820513,
92.307692,15.384615,0.000104,,0.000764672146817,,,,,0.000764672146817,92.307692,15.384615,
92.307692,17.948718,0.00011,,0.000808787847595,,,,,0.000808787847595,92.307692,17.948718,
92.307692,20.512821,0.000115,,0.000845550931577,,,,,0.000845550931577,92.307692,20.512821,
92.307692,23.076923,0.000116,,0.000852903548373,,,,,0.000852903548373,92.307692,23.076923,
92.307692,25.641026,0.000115,,0.000845550931577,,,,,0.000845550931577,92.307692,25.641026,
92.307692,28.205128,0.000111,,0.000816140464391,,,,,0.000816140464391,92.307692,28.205128,
92.307692,30.769231,0.000106,,0.00077937738041,,,,,0.00077937738041,92.307692,30.769231,
92.307692,33.333333,9.9E-05,,0.000727909062835,,,,,0.000727909062835,92.307692,33.333333,
92.307692,35.897436,9.2E-05,,0.000676440745261,,,,,0.000676440745261,92.307692,35.897436,
92.307692,38.461538,8.3E-05,,0.000610267194094,,,,,0.000610267194094,92.307692,38.461538,
