,Var1,Freq,Mean,SD
440,AL : 5 : 9,1200,7.5110894538E-05,0.000162204464745
441,AM : 5 : 1,1273,1.62794139512962,0.299520971299895
442,AM : 5 : 10,1210,2.22501512047934E-05,4.98828744687699E-05
443,AM : 5 : 2,1243,0.529385251810137,0.075244049522789
444,AM : 5 : 3,1272,1.44796904638365,0.542074376497492
445,AM : 5 : 4,1205,1.4052649153527,0.979981720852273
446,AM : 5 : 5,1272,0.076853600314465,0.028154465599132
447,AM : 5 : 6,1207,0.019983191234466,0.011276932513046
448,AM : 5 : 7,1248,0.034215599038462,0.037466044017825
449,AM : 5 : 8,1209,0.004404329866832,0.006287469875672
450,AM : 5 : 9,1223,7.53595956563369E-05,0.000160321343544
451,AS : 5 : 1,1207,1.62523531897266,0.308118539987559
452,AS : 5 : 10,1211,2.2907076100578E-05,5.07761514177263E-05
453,AS : 5 : 2,1284,0.525155109034268,0.071044626886537
454,AS : 5 : 3,1262,1.47028762995246,0.553609846965236
455,AS : 5 : 4,1231,1.43460537205524,0.999944738334529
456,AS : 5 : 5,1258,0.076762264308426,0.029118042709656
457,AS : 5 : 6,1214,0.020633563665568,0.012216378452933
458,AS : 5 : 7,1246,0.036153976934189,0.039053503614453
459,AS : 5 : 8,1184,0.004579996424831,0.006429766964733
460,AS : 5 : 9,1284,7.30833901070093E-05,0.000159369089476
461,AV : 5 : 1,1271,1.62054618332022,0.299164998653094
462,AV : 5 : 10,1154,2.44150825395147E-05,5.22519753057137E-05
463,AV : 5 : 2,1220,0.524330648360656,0.074720897499444
464,AV : 5 : 3,1208,1.45969092798013,0.525348437178561
465,AV : 5 : 4,1205,1.44628388630705,1.00118238138993
466,AV : 5 : 5,1205,0.075956755518672,0.02817459781806
467,AV : 5 : 6,1271,0.020208251038552,0.011623690426266
468,AV : 5 : 7,1268,0.036148302358044,0.038674775083767
469,AV : 5 : 8,1234,0.00437944941248,0.006367435747793
470,AV : 5 : 9,1230,6.2319651275935E-05,0.000146276583521
471,AW : 5 : 1,1207,1.62487217067109,0.311284493266089
472,AW : 5 : 10,1235,2.15379517517409E-05,4.94217944488293E-05
473,AW : 5 : 2,1218,0.524755069786535,0.071231922739084
474,AW : 5 : 3,1156,1.45808646453287,0.537577099354139
475,AW : 5 : 4,1210,1.41539626363636,1.03288648606211
476,AW : 5 : 5,1195,0.07704271456067,0.028768514329328
477,AW : 5 : 6,1243,0.019954373628319,0.011251531474287
478,AW : 5 : 7,1199,0.035107375029191,0.038571620665763
479,AW : 5 : 8,1227,0.004511859784026,0.006494586610965
480,AW : 5 : 9,1247,7.50878123651163E-05,0.000158925053988
481,AY : 5 : 1,1271,1.63601677261998,0.312401829022859
482,AY : 5 : 10,1224,2.51588579086601E-05,5.2891507944151E-05
483,AY : 5 : 2,1229,0.527302779495525,0.071917958292728
484,AY : 5 : 3,1199,1.46218160717264,0.538201939634726
485,AY : 5 : 4,1231,1.43132468968318,1.02689661412473
486,AY : 5 : 5,1250,0.07686927088,0.028327281384602
487,AY : 5 : 6,1201,0.020903563422148,0.012207202182222
488,AY : 5 : 7,1200,0.034501577416667,0.036521499554434
489,AY : 5 : 8,1240,0.004499057394355,0.006376487785188
490,AY : 5 : 9,1222,7.39590355355974E-05,0.000162818846964
491,CA : 5 : 1,1170,1.61861535128205,0.311196055050017
492,CA : 5 : 10,1195,2.33949107725523E-05,5.19123090078554E-05
493,CA : 5 : 2,1154,0.525012981802426,0.073401457771271
494,CA : 5 : 3,1155,1.4445832969697,0.534302348944188
495,CA : 5 : 4,1182,1.45406985956007,1.02821838175628
496,CA : 5 : 5,1180,0.07576905220339,0.027052247343058
497,CA : 5 : 6,1211,0.020677726374897,0.012197988053375
498,CA : 5 : 7,1161,0.033938298656331,0.035985217114171
499,CA : 5 : 8,1210,0.004278260390909,0.006220361656055
500,CA : 5 : 9,1206,7.27266847023217E-05,0.000160600494897
501,CC : 5 : 1,1152,1.61152964322917,0.307242331506345
502,CC : 5 : 10,1213,2.32427615772465E-05,5.03877612311022E-05
503,CC : 5 : 2,1203,0.521319677472984,0.070630129999688
504,CC : 5 : 3,1198,1.4651850542571,0.536647276402247
505,CC : 5 : 4,1158,1.42649331001727,0.951251709888419
506,CC : 5 : 5,1202,0.075118895341098,0.026932276575288
507,CC : 5 : 6,1179,0.020245227616624,0.011410342899156
508,CC : 5 : 7,1213,0.035309163602638,0.038087732733914
509,CC : 5 : 8,1193,0.004468274968986,0.006338478629532
510,CC : 5 : 9,1201,6.75081655593672E-05,0.000155102671411
511,CF : 5 : 1,1213,1.61920653915911,0.304080816285234
512,CF : 5 : 10,1201,2.52587161961699E-05,5.2669059503355E-05
513,CF : 5 : 2,1173,0.530640127877238,0.075617380872744
514,CF : 5 : 3,1198,1.47545656761269,0.536315004930735
515,CF : 5 : 4,1206,1.46202893200663,1.01676308111861
516,CF : 5 : 5,1146,0.075658393717278,0.027752225856989
517,CF : 5 : 6,1190,0.020452366605042,0.011652274145752
518,CF : 5 : 7,1200,0.035628003175,0.0385479496375
519,CF : 5 : 8,1217,0.004332841138866,0.006202546635161
520,CF : 5 : 9,1186,6.98749576931703E-05,0.000152777547434
521,CG : 5 : 1,1224,1.62321412826797,0.311167842993066
522,CG : 5 : 10,1217,2.31407578568611E-05,5.13883037692891E-05
523,CG : 5 : 2,1133,0.523476729920565,0.07114037956523
524,CG : 5 : 3,1155,1.40482639220779,0.547824526753721
525,CG : 5 : 4,1188,1.44297205555556,0.998665497469492
526,CG : 5 : 5,1207,0.076358134051367,0.027026699698682
527,CG : 5 : 6,1228,0.020942056514658,0.012095305731762
528,CG : 5 : 7,1189,0.03397104235492,0.036925549211468
529,CG : 5 : 8,1214,0.004427249051071,0.006375725047224
530,CG : 5 : 9,1190,7.45039647368908E-05,0.000160708148471
531,CI : 5 : 1,1110,1.62905505045045,0.308911253540264
532,CI : 5 : 10,1196,2.6417523929097E-05,5.3793638308145E-05
533,CI : 5 : 2,1250,0.5231428192,0.071514481019064
534,CI : 5 : 3,1210,1.44433073636364,0.533775285443682
535,CI : 5 : 4,1190,1.41884358151261,0.980649470721612
536,CI : 5 : 5,1182,0.077190548815567,0.02839176233838
537,CI : 5 : 6,1170,0.020312090247863,0.011629921978417
538,CI : 5 : 7,1181,0.0353259757663,0.037035729620886
539,CI : 5 : 8,1155,0.004197954181818,0.006088917162041
540,CI : 5 : 9,1173,6.6046089013555E-05,0.00014996792141
541,CL : 5 : 1,1139,1.63318917647059,0.304223189764219
542,CL : 5 : 10,1157,2.14266636043215E-05,4.95610628652878E-05
543,CL : 5 : 2,1098,0.529580755009108,0.074596677980349
544,CL : 5 : 3,1180,1.47142735847458,0.538964376150515
545,CL : 5 : 4,1192,1.43543233724832,0.970078906997545
546,CL : 5 : 5,1230,0.076398674471545,0.027998240521311
547,CL : 5 : 6,1175,0.020207005693617,0.012063770207865
548,CL : 5 : 7,1201,0.035337261831807,0.037587705221036
549,CL : 5 : 8,1128,0.004158436957447,0.006086803613701
550,CL : 5 : 9,1188,7.83112492781987E-05,0.000162518447935
551,CM : 5 : 1,1165,1.63674420257511,0.326426399161924
552,CM : 5 : 10,1146,2.25683233471204E-05,5.02601881856938E-05
553,CM : 5 : 2,1229,0.526572096826688,0.072700554552654
554,CM : 5 : 3,1206,1.47077272719735,0.541551769894663
555,CM : 5 : 4,1223,1.37400163205233,0.941771575097816
556,CM : 5 : 5,1149,0.075679429155788,0.028344697086406
557,CM : 5 : 6,1232,0.020243482954546,0.011553984246808
558,CM : 5 : 7,1183,0.03582895942519,0.038117020354176
559,CM : 5 : 8,1170,0.004459463306838,0.006288453106767
560,CM : 5 : 9,1158,7.2512737242228E-05,0.00015912401757
561,CS : 5 : 1,1200,1.61757354916667,0.290415603925099
562,CS : 5 : 10,1113,2.15502148521114E-05,4.97897542278003E-05
563,CS : 5 : 2,1258,0.528160467408585,0.074571156585595
564,CS : 5 : 3,1181,1.44681207451312,0.525178975347416
565,CS : 5 : 4,1228,1.41869260912052,0.953453752875026
566,CS : 5 : 5,1170,0.075289503162393,0.027124626332359
567,CS : 5 : 6,1202,0.019774144767055,0.011118391250746
568,CS : 5 : 7,1186,0.034829429485666,0.037895174701992
569,CS : 5 : 8,1194,0.004436799837521,0.006378054960985
570,CS : 5 : 9,1226,6.92939872722675E-05,0.000153317201806
571,CV : 5 : 1,1188,1.6382309520202,0.318115009214112
572,CV : 5 : 10,1168,2.42422229018836E-05,5.19839911689028E-05
573,CV : 5 : 2,1217,0.523308260476582,0.071450358607487
574,CV : 5 : 3,1150,1.45569995913043,0.525880762829578
575,CV : 5 : 4,1081,1.42286676503238,0.997033614194618
576,CV : 5 : 5,1173,0.075713816624041,0.027976200147619
577,CV : 5 : 6,1167,0.020100460445587,0.011407837626972
578,CV : 5 : 7,1179,0.035175459804919,0.038574216604242
579,CV : 5 : 8,1236,0.004126822530744,0.005944575136643
580,CV : 5 : 9,1118,7.34838588996422E-05,0.000157617300916
581,CW : 5 : 1,1234,1.62451182495948,0.315015028391833
582,CW : 5 : 10,1232,2.27926507586039E-05,5.0874596978663E-05
583,CW : 5 : 2,1136,0.530882090669014,0.075036639213882
584,CW : 5 : 3,1173,1.46124229411765,0.537320574345919
585,CW : 5 : 4,1223,1.46039297710548,1.06144478005676
586,CW : 5 : 5,1154,0.075022123830156,0.027226292529473
587,CW : 5 : 6,1189,0.020489716644239,0.011868350680644
588,CW : 5 : 7,1120,0.035910580044643,0.038705593172454
589,CW : 5 : 8,1118,0.004378354423971,0.006318767460721
590,CW : 5 : 9,1196,7.83151612288461E-05,0.000162406702376
591,CY : 5 : 1,1212,1.60989720627063,0.300791973607227
592,CY : 5 : 10,1169,2.29419199161677E-05,5.01347659434864E-05
593,CY : 5 : 2,1156,0.526688809688581,0.073660001394345
594,CY : 5 : 3,1201,1.45525336386345,0.543797201822306
595,CY : 5 : 4,1136,1.41522589348592,1.00748018595361
596,CY : 5 : 5,1214,0.076383833196046,0.027047195306977
597,CY : 5 : 6,1064,0.020272268336466,0.011873411140528
598,CY : 5 : 7,1194,0.036194889731993,0.039642771201443
599,CY : 5 : 8,1172,0.004355973324232,0.006209836025058
600,CY : 5 : 9,1165,6.96630185096996E-05,0.000153303557595
601,FA : 5 : 1,1181,1.63192828873836,0.328132629108061
602,FA : 5 : 10,1210,2.43368182446281E-05,5.21652946118982E-05
603,FA : 5 : 2,1180,0.528125533898305,0.074818384868667
604,FA : 5 : 3,1228,1.43349628338762,0.531753578021421
605,FA : 5 : 4,1235,1.42051571174089,1.01955461684884
606,FA : 5 : 5,1215,0.076642716131687,0.028138278352565
607,FA : 5 : 6,1197,0.020214951161236,0.01126192611896
608,FA : 5 : 7,1200,0.036113660475,0.038468055024358
609,FA : 5 : 8,1221,0.004383531493038,0.00642594367766
610,FA : 5 : 9,1244,7.32787654885048E-05,0.000155956288393
611,FC : 5 : 1,1253,1.60837907501995,0.306814682962372
612,FC : 5 : 10,1242,2.34031059288245E-05,5.0885586347598E-05
613,FC : 5 : 2,1172,0.526111314846416,0.072433397978968
614,FC : 5 : 3,1223,1.46045319133279,0.538363592866923
615,FC : 5 : 4,1243,1.46438179163315,1.0350886076974
616,FC : 5 : 5,1206,0.076629101575456,0.028294363280875
617,FC : 5 : 6,1245,0.020014426722892,0.011413465443574
618,FC : 5 : 7,1200,0.034548767308333,0.037521046219918
619,FC : 5 : 8,1211,0.004097663939719,0.006083838013818
620,FC : 5 : 9,1201,7.0885815713239E-05,0.000153447886053
621,FF : 5 : 1,1181,1.61442736409822,0.30536125815659
622,FF : 5 : 10,1228,2.41965505070033E-05,5.14478721728022E-05
623,FF : 5 : 2,1205,0.531088726970954,0.072820168088868
624,FF : 5 : 3,1179,1.44747111026293,0.540063642590818
625,FF : 5 : 4,1203,1.37511338653367,0.893171663609633
626,FF : 5 : 5,1191,0.074414013518052,0.026327834615232
627,FF : 5 : 6,1138,0.019831072144113,0.011122304411694
628,FF : 5 : 7,1226,0.034182863433932,0.037290772194864
629,FF : 5 : 8,1165,0.004589283325322,0.006378688581511
630,FF : 5 : 9,1172,6.75717053965017E-05,0.000148604227634
631,FG : 5 : 1,1174,1.63226779642249,0.307699306563759
632,FG : 5 : 10,1119,2.31248229728329E-05,5.04874646281276E-05
633,FG : 5 : 2,1179,0.527904920271416,0.07312276246491
634,FG : 5 : 3,1243,1.43267264762671,0.53228244594714
635,FG : 5 : 4,1121,1.46359296788582,0.995284142495824
636,FG : 5 : 5,1174,0.075257538160136,0.027770774286149
637,FG : 5 : 6,1218,0.020633337660099,0.012169962182562
638,FG : 5 : 7,1164,0.033908899690722,0.037286107012425
639,FG : 5 : 8,1162,0.004387039306368,0.006388900235843
640,FG : 5 : 9,1220,6.97898428568033E-05,0.000157418902251
641,FI : 5 : 1,1146,1.62843844153578,0.291143922408749
642,FI : 5 : 10,1226,2.31062109688418E-05,5.01523300149235E-05
643,FI : 5 : 2,1243,0.525476127916331,0.074872205660689
644,FI : 5 : 3,1243,1.44119879726468,0.557190862899993
645,FI : 5 : 4,1222,1.38435976595745,0.940302539482508
646,FI : 5 : 5,1168,0.073612979280822,0.025795068202912
647,FI : 5 : 6,1188,0.020489801228956,0.01149119727382
648,FI : 5 : 7,1248,0.032728275416667,0.036108373999953
649,FI : 5 : 8,1205,0.004233822838174,0.006012618134775
650,FI : 5 : 9,1170,6.90847583269231E-05,0.000153586830977
651,FL : 5 : 1,1248,1.6096760625,0.306394366866766
652,FL : 5 : 10,1209,2.26181088822167E-05,5.06377417930103E-05
653,FL : 5 : 2,1244,0.530082554662379,0.076267624009424
654,FL : 5 : 3,1243,1.45876343201931,0.540287311500952
655,FL : 5 : 4,1208,1.42045781622517,0.942551270393132
656,FL : 5 : 5,1230,0.076686579512195,0.028366580365134
657,FL : 5 : 6,1155,0.020474539489178,0.011946733257894
658,FL : 5 : 7,1201,0.036014691831807,0.037750250137716
659,FL : 5 : 8,1256,0.004590781296975,0.006615641175298
660,FL : 5 : 9,1165,7.32375758339056E-05,0.00016223866245
661,FM : 5 : 1,1163,1.60564703783319,0.302477741924778
662,FM : 5 : 10,1174,2.24865902693356E-05,5.13738322197015E-05
663,FM : 5 : 2,1261,0.526249283108644,0.072238571346758
664,FM : 5 : 3,1191,1.43763722837951,0.530826110838033
665,FM : 5 : 4,1226,1.43635382707993,0.970792818262945
666,FM : 5 : 5,1174,0.075903239011925,0.02779816682872
667,FM : 5 : 6,1220,0.020397797893443,0.01157866117163
668,FM : 5 : 7,1258,0.034947341963434,0.038930345987727
669,FM : 5 : 8,1277,0.004402557342208,0.006359524204351
670,FM : 5 : 9,1217,7.50442261693509E-05,0.000159437371079
671,FS : 5 : 1,1263,1.61741651227237,0.309587759828602
672,FS : 5 : 10,1212,2.48675811245875E-05,5.2408088945782E-05
673,FS : 5 : 2,1247,0.523043617481957,0.073085091340094
674,FS : 5 : 3,1107,1.45586715085818,0.549524209179253
675,FS : 5 : 4,1152,1.41439104861111,0.990987207141935
676,FS : 5 : 5,1249,0.076682097518014,0.02782311681962
677,FS : 5 : 6,1195,0.020709426493724,0.012170531632795
678,FS : 5 : 7,1235,0.034693468170041,0.036640902288973
679,FS : 5 : 8,1248,0.004222750798077,0.006093545682554
680,FS : 5 : 9,1203,6.88454289995012E-05,0.000153183214457
681,FV : 5 : 1,1192,1.62489586493289,0.305129438247715
682,FV : 5 : 10,1244,2.50458131840836E-05,5.25412778371476E-05
683,FV : 5 : 2,1195,0.525840579079498,0.076694116859053
684,FV : 5 : 3,1217,1.47235193344289,0.543832728353313
685,FV : 5 : 4,1228,1.40464527687296,0.967636420285095
686,FV : 5 : 5,1244,0.074991807636656,0.026839173088721
687,FV : 5 : 6,1240,0.020131675645161,0.011310156463097
688,FV : 5 : 7,1188,0.035498631203704,0.03802873397
689,FV : 5 : 8,1170,0.004485730128205,0.006320713512735
690,FV : 5 : 9,1216,7.03407080534539E-05,0.000156052426698
691,FW : 5 : 1,1223,1.62762073998365,0.307022945535438
692,FW : 5 : 10,1197,2.1225066912782E-05,4.86876829138152E-05
693,FW : 5 : 2,1162,0.524792118760757,0.072991295408851
694,FW : 5 : 3,1185,1.44957641687764,0.543052482053541
695,FW : 5 : 4,1272,1.48806893474843,1.04795304248016
696,FW : 5 : 5,1232,0.074842522483766,0.027504627669211
697,FW : 5 : 6,1265,0.019606920774704,0.011090096998408
698,FW : 5 : 7,1199,0.034764862493745,0.036731295629321
699,FW : 5 : 8,1178,0.004514989460951,0.00642759773228
700,FW : 5 : 9,1182,7.46770842038917E-05,0.000158520609744
701,FY : 5 : 1,1240,1.63152106048387,0.302298317469018
702,FY : 5 : 10,1203,2.35782238669992E-05,5.04568024965974E-05
703,FY : 5 : 2,1176,0.521429034863946,0.072521903593525
704,FY : 5 : 3,1205,1.46431442904564,0.522984287144559
705,FY : 5 : 4,1154,1.39781617331023,1.00884684974225
706,FY : 5 : 5,1181,0.074085944623201,0.026524586256295
707,FY : 5 : 6,1203,0.020888335369909,0.012060498720795
708,FY : 5 : 7,1145,0.03477432949345,0.037473503038287
709,FY : 5 : 8,1171,0.003933642624253,0.005937345779405
710,FY : 5 : 9,1274,7.98020420618524E-05,0.000165881397745
711,GA : 5 : 1,1229,1.63190623677787,0.316861560024944
712,GA : 5 : 10,1220,2.43183265455738E-05,5.22320815618141E-05
713,GA : 5 : 2,1154,0.524462998266898,0.072696872329901
714,GA : 5 : 3,1156,1.45045991349481,0.544784477171106
715,GA : 5 : 4,1214,1.37853343080725,0.931520941583805
716,GA : 5 : 5,1126,0.074681231971581,0.027373574450783
717,GA : 5 : 6,1218,0.020642820131363,0.01222931414138
718,GA : 5 : 7,1192,0.03554486386745,0.037820865202094
719,GA : 5 : 8,1180,0.004291751676271,0.006139936725129
720,GA : 5 : 9,1176,6.59145140021258E-05,0.000147990996644
721,GC : 5 : 1,1156,1.64282272577855,0.30615624996816
722,GC : 5 : 10,1184,2.25314468741554E-05,5.05363770808991E-05
723,GC : 5 : 2,1155,0.524470857142857,0.072739659214864
724,GC : 5 : 3,1244,1.46659640434084,0.545449180959732
725,GC : 5 : 4,1202,1.40332185108153,0.969313461503271
726,GC : 5 : 5,1197,0.07586952898914,0.028158938591231
727,GC : 5 : 6,1146,0.020299791771379,0.011854215525259
728,GC : 5 : 7,1209,0.034878727121588,0.036429391126708
729,GC : 5 : 8,1170,0.004206844294017,0.006106032279787
730,GC : 5 : 9,1220,7.18920401604918E-05,0.000157744941165
731,GF : 5 : 1,1142,1.62614884588441,0.310647944645915
732,GF : 5 : 10,1210,2.12778021439669E-05,4.89560372651926E-05
733,GF : 5 : 2,1244,0.525939194533762,0.074082337678387
734,GF : 5 : 3,1189,1.47236517914214,0.538846108790708
735,GF : 5 : 4,1179,1.4534302264631,0.985123326824262
736,GF : 5 : 5,1143,0.075522774015748,0.027893099399416
737,GF : 5 : 6,1210,0.020433298033058,0.011734407840235
738,GF : 5 : 7,1218,0.035114162545156,0.037907648454313
739,GF : 5 : 8,1177,0.004614470349193,0.006522801044479
740,GF : 5 : 9,1159,7.16028465753236E-05,0.000157522440786
741,GG : 5 : 1,1223,1.61245953147997,0.300155112647433
742,GG : 5 : 10,1153,2.25581391174328E-05,4.94660086806889E-05
743,GG : 5 : 2,1187,0.527720629317607,0.075366834262153
744,GG : 5 : 3,1153,1.45497932784042,0.528102742285254
745,GG : 5 : 4,1197,1.49503665079365,1.02351858637791
746,GG : 5 : 5,1193,0.075288861274099,0.027385519742817
747,GG : 5 : 6,1189,0.020520186770395,0.011771349559907
748,GG : 5 : 7,1143,0.033605425004375,0.036877656018764
749,GG : 5 : 8,1207,0.004363869903894,0.006300018625664
750,GG : 5 : 9,1198,7.88196937071786E-05,0.000163009276758
751,GI : 5 : 1,1182,1.62862094247039,0.31307915593444
752,GI : 5 : 10,1218,2.34749547047619E-05,5.18448175358296E-05
753,GI : 5 : 2,1166,0.523734325042882,0.071841361072601
754,GI : 5 : 3,1198,1.4687115475793,0.545871575941639
755,GI : 5 : 4,1145,1.3795252419214,0.902353924565206
756,GI : 5 : 5,1209,0.075917891066998,0.027723423967941
757,GI : 5 : 6,1167,0.020840619211654,0.012035450205539
758,GI : 5 : 7,1205,0.035107455568465,0.038172110601284
759,GI : 5 : 8,1246,0.004450475815409,0.00640093023749
760,GI : 5 : 9,1233,7.32368167002433E-05,0.000159982728829
761,GL : 5 : 1,1194,1.61063866834171,0.300835024490637
762,GL : 5 : 10,1177,2.53004283813084E-05,5.33987183866339E-05
763,GL : 5 : 2,1234,0.530711311993517,0.073032937937904
764,GL : 5 : 3,1191,1.44933548278757,0.545693745079865
765,GL : 5 : 4,1199,1.46085393077565,1.02879798909889
766,GL : 5 : 5,1232,0.07562380974026,0.028283314764161
767,GL : 5 : 6,1139,0.020299746856892,0.011504563727401
768,GL : 5 : 7,1198,0.035499142963272,0.037804934811603
769,GL : 5 : 8,1202,0.00402470640183,0.005912424360459
770,GL : 5 : 9,1174,6.86265213327087E-05,0.000153441405204
771,GM : 5 : 1,1203,1.61527949044057,0.307551633951577
772,GM : 5 : 10,1164,2.58764964032646E-05,5.40584008998127E-05
773,GM : 5 : 2,1162,0.524296500860585,0.075712604135272
774,GM : 5 : 3,1205,1.44715457593361,0.542291593096566
775,GM : 5 : 4,1248,1.42501731490385,1.0292326733032
776,GM : 5 : 5,1211,0.076477223616846,0.028346761670599
777,GM : 5 : 6,1213,0.020751248367683,0.012095044516934
778,GM : 5 : 7,1148,0.033375331428571,0.036683026238959
779,GM : 5 : 8,1145,0.004421350785153,0.006409511663861
780,GM : 5 : 9,1183,7.12834470413356E-05,0.000156535358324
781,GS : 5 : 1,1166,1.61055959433962,0.311142782920732
782,GS : 5 : 10,1242,2.06019234719807E-05,4.82884114739202E-05
783,GS : 5 : 2,1226,0.527937692495922,0.073710050778135
784,GS : 5 : 3,1197,1.47008430576441,0.528503496424218
785,GS : 5 : 4,1199,1.3870257881568,0.906698747885873
786,GS : 5 : 5,1213,0.076102741467436,0.027715653021548
787,GS : 5 : 6,1220,0.020485860139344,0.012011251351548
788,GS : 5 : 7,1216,0.033337512639803,0.036464428235219
789,GS : 5 : 8,1177,0.004411964234494,0.006305020872413
790,GS : 5 : 9,1151,6.79829746516073E-05,0.000153493934539
791,GV : 5 : 1,1232,1.63856117938312,0.309945902114853
792,GV : 5 : 10,1172,1.99911255559727E-05,4.7966485829375E-05
793,GV : 5 : 2,1177,0.5256997884452,0.073801686085365
794,GV : 5 : 3,1189,1.42879251724138,0.523185130939264
795,GV : 5 : 4,1215,1.41509588312757,0.987198499686716
