score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,I_sc,CAPRI_rank,Fnat,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,maxsub,time,description
-213.299,-180.928,17.909,0.758,-1.496,0.0,-0.027,-51.923,0.0,0.0,0.0,19.52,0.0,0.0,0.0,0.0,-1.15,0.501,0.37,-3.101,-0.96,6.001,-12.258,-8.386,0.0,0.0,7.653,5.673,20.74,0.0,-0.8,1.4,0.074,0.0,0.548,-31.221,-14.419,7.012,0.0,0.0,0.0,19.683,28.0,9.0,prepacked_ignorechain_0120
-215.071,-178.68,15.961,0.741,-1.487,0.0,0.0,-51.923,0.0,0.0,0.0,18.942,0.0,0.0,0.0,0.0,-1.15,0.501,0.336,-3.101,-0.96,5.925,-13.661,-5.009,0.0,0.0,7.476,6.26,20.553,0.0,-0.5,1.409,-0.101,0.0,2.87,-33.681,-15.485,7.013,0.0,0.0,0.0,20.155,23.0,12.0,prepacked_ignorechain_0543
-206.191,-175.486,18.289,0.712,-1.503,0.0,0.0,-51.923,0.0,0.0,0.0,19.494,0.0,0.0,0.0,0.0,-1.15,0.501,0.324,-3.101,-0.96,7.067,-11.94,-2.627,0.0,0.0,8.077,6.709,20.7,0.0,-0.5,1.318,-0.007,0.144,-0.675,-28.614,-14.299,7.014,0.0,0.0,0.0,19.167,23.0,8.0,prepacked_ignorechain_0996
-207.6,-176.046,20.168,0.686,-1.507,0.0,0.0,-51.923,0.0,0.0,0.0,18.724,0.0,0.0,0.0,0.0,-1.15,0.501,0.342,-3.101,-0.96,5.894,-12.711,-4.301,0.0,0.0,7.678,6.209,20.686,0.0,-0.8,1.4,0.066,0.026,1.153,-31.111,-11.626,7.02,0.0,0.0,0.0,20.114,23.0,7.0,prepacked_ignorechain_0591
-215.111,-184.821,18.373,0.703,-1.504,0.0,-0.083,-51.923,0.0,0.0,0.0,19.893,0.0,0.0,0.0,0.0,-1.15,0.501,0.314,-3.101,-0.96,5.531,-10.367,-11.12,0.0,0.0,7.595,5.575,20.746,0.0,-0.4,1.403,0.041,0.0,3.136,-29.298,-13.089,7.026,0.0,0.0,0.0,18.937,23.0,8.0,prepacked_ignorechain_0115
-219.055,-187.729,20.567,0.732,-1.487,0.0,-0.099,-51.923,0.0,0.0,-1.552,20.055,0.0,0.0,0.0,0.0,-1.15,0.501,0.355,-3.101,-0.96,5.853,-12.601,,0.0,0.0,7.667,5.54,20.72,0.0,-0.7,1.296,0.004,0.303,0.602,-30.459,-12.388,7.039,0.0,0.0,0.0,19.173,31.0,10.0,prepacked_ignorechain_0663
-218.153,-182.256,18.27,0.706,-1.522,0.0,-0.099,-51.923,0.0,0.0,-3.301,19.67,0.0,0.0,0.0,0.0,-1.15,0.501,0.326,-3.101,-0.96,5.822,-12.621,,0.0,0.0,7.758,5.684,20.958,0.0,-0.3,1.461,0.01,0.009,1.909,-32.321,-10.457,7.045,0.0,0.0,0.0,19.635,24.0,12.0,prepacked_ignorechain_0522
-214.736,-186.605,22.269,0.758,-1.495,0.0,0.0,-51.923,0.0,0.0,0.0,19.837,0.0,0.0,0.0,0.0,-1.15,0.501,0.374,-3.101,-0.96,5.497,-12.221,-10.721,0.0,0.0,7.533,5.809,20.795,0.0,-0.3,1.454,-0.021,0.404,2.356,-31.805,-12.876,7.046,0.0,0.0,0.0,19.195,23.0,9.0,prepacked_ignorechain_0298
-217.427,-185.144,18.785,0.703,-1.512,0.0,-0.175,-51.923,0.0,0.0,0.0,19.751,0.0,0.0,0.0,0.0,-1.15,0.501,0.314,-3.101,-0.96,5.515,-12.515,-11.405,0.0,0.0,7.608,5.565,20.834,0.0,-0.7,1.283,0.044,0.0,0.557,-30.097,-14.414,7.052,0.0,0.0,0.0,19.134,28.0,9.0,prepacked_ignorechain_0332
-221.364,-190.48,21.925,0.804,-1.516,0.0,-0.099,-51.923,0.0,0.0,-2.239,20.414,0.0,0.0,0.0,0.0,-1.15,0.501,0.44,-3.101,-0.96,5.133,-12.596,-15.024,0.0,0.0,7.605,5.463,20.77,0.0,-0.8,1.4,0.074,0.07,0.052,-30.627,-13.668,7.056,0.0,0.0,0.0,19.936,29.0,7.0,prepacked_ignorechain_0826
-222.749,-189.703,18.672,0.732,-1.507,0.0,-0.099,-51.923,0.0,0.0,-1.596,20.243,0.0,0.0,0.0,0.0,-1.15,0.501,0.374,-3.101,-0.96,5.038,-11.752,,0.0,0.0,7.594,5.399,20.501,0.0,-0.6,1.381,0.053,0.0,2.255,-28.124,-13.648,7.065,0.0,0.0,0.0,20.465,30.0,8.0,prepacked_ignorechain_0067
-220.136,-187.644,17.593,0.807,-1.474,0.0,-0.098,-51.923,0.0,0.0,0.0,19.711,0.0,0.0,0.0,0.0,-1.15,0.501,0.424,-3.101,-0.96,5.947,-12.255,-13.364,0.0,0.0,7.535,5.456,20.923,0.0,-0.1,1.451,0.036,0.146,3.335,-31.651,-16.079,7.068,0.0,0.0,0.0,19.508,32.0,10.0,prepacked_ignorechain_0682
-215.598,-180.718,16.843,0.669,-1.487,0.0,-0.149,-51.923,0.0,0.0,0.0,19.056,0.0,0.0,0.0,0.0,-1.15,0.501,0.248,-3.101,-0.96,5.837,-12.748,-7.462,0.0,0.0,7.722,5.727,20.895,0.0,0.7,1.702,-0.092,0.0,10.238,-32.674,-10.604,7.07,0.0,0.0,0.0,20.896,31.0,6.0,prepacked_ignorechain_0338
-224.088,-191.764,19.513,0.731,-1.508,0.0,-0.099,-51.923,0.0,0.0,-1.408,20.438,0.0,0.0,0.0,0.0,-1.15,0.501,0.368,-3.101,-0.96,5.175,-12.384,-15.983,0.0,0.0,7.595,5.404,20.381,0.0,-0.1,1.458,-0.043,0.0,4.422,-28.418,-12.549,7.072,0.0,0.0,0.0,20.365,31.0,8.0,prepacked_ignorechain_0746
-219.235,-190.995,22.309,0.658,-1.475,0.0,0.0,-51.923,0.0,0.0,0.0,20.228,0.0,0.0,0.0,0.0,-1.15,0.501,0.275,-3.101,-0.96,5.555,-12.64,-13.296,0.0,0.0,7.502,5.489,18.678,0.0,0.8,1.91,0.108,0.016,8.661,-35.494,-6.172,7.072,0.0,0.0,0.0,20.148,32.0,11.0,prepacked_ignorechain_0757
-222.675,-193.726,22.389,0.714,-1.505,0.0,-0.099,-51.923,0.0,0.0,-1.357,20.682,0.0,0.0,0.0,0.0,-1.15,0.501,0.376,-3.101,-0.96,4.911,-11.911,,0.0,0.0,7.581,5.388,20.742,0.0,-0.8,1.249,-0.066,0.602,0.123,-26.445,-13.082,7.081,0.0,0.0,0.0,19.728,30.0,8.0,prepacked_ignorechain_0083
-223.285,-191.473,19.052,0.713,-1.506,0.0,-0.099,-51.923,0.0,0.0,-1.506,20.456,0.0,0.0,0.0,0.0,-1.15,0.501,0.336,-3.101,-0.96,4.904,-11.013,,0.0,0.0,7.594,5.418,20.593,0.0,-0.7,1.381,0.034,0.0,1.728,-28.473,-12.106,7.088,0.0,0.0,0.0,19.5,30.0,11.0,prepacked_ignorechain_0237
-217.872,-185.921,18.588,0.732,-1.509,0.0,-0.181,-51.923,0.0,0.0,0.0,20.135,0.0,0.0,0.0,0.0,-1.15,0.501,0.324,-3.101,-0.96,5.622,-12.512,-10.026,0.0,0.0,7.592,5.457,21.466,0.0,-0.5,1.399,0.139,0.48,2.999,-31.677,-10.218,7.091,0.0,0.0,0.0,19.505,31.0,8.0,prepacked_ignorechain_0168
-220.564,-190.955,21.335,0.769,-1.498,0.0,-0.099,-51.923,0.0,0.0,-0.758,20.359,0.0,0.0,0.0,0.0,-1.15,0.501,0.393,-3.101,-0.96,5.228,-12.188,,0.0,0.0,7.622,5.419,21.029,0.0,-0.6,1.431,0.064,0.0,1.408,-33.429,-12.294,7.091,0.0,0.0,0.0,19.177,31.0,7.0,prepacked_ignorechain_0081
-223.811,-193.252,21.067,0.73,-1.504,0.0,-0.099,-51.923,0.0,0.0,-1.279,20.546,0.0,0.0,0.0,0.0,-1.15,0.501,0.361,-3.101,-0.96,5.116,-12.346,,0.0,0.0,7.602,5.418,20.535,0.0,-0.6,1.412,0.067,0.0,1.321,-31.088,-11.019,7.092,0.0,0.0,0.0,19.376,31.0,11.0,prepacked_ignorechain_0857
-224.218,-193.552,19.754,0.734,-1.511,0.0,-0.127,-51.923,0.0,0.0,0.0,20.353,0.0,0.0,0.0,0.0,-1.15,0.501,0.406,-3.101,-0.96,5.136,-12.261,-18.132,0.0,0.0,7.59,5.356,20.661,0.0,-0.8,1.4,0.07,0.043,1.255,-31.395,-13.608,7.092,0.0,0.0,0.0,19.232,31.0,11.0,prepacked_ignorechain_0117
-224.212,-193.325,19.5,0.734,-1.512,0.0,-0.124,-51.923,0.0,0.0,0.0,20.335,0.0,0.0,0.0,0.0,-1.15,0.501,0.406,-3.101,-0.96,5.116,-12.193,-18.161,0.0,0.0,7.592,5.358,20.841,0.0,-0.6,1.313,0.036,0.0,0.867,-30.05,-15.219,7.093,0.0,0.0,0.0,19.122,31.0,7.0,prepacked_ignorechain_0174
-223.368,-193.124,20.562,0.75,-1.502,0.0,-0.14,-51.923,0.0,0.0,0.0,20.32,0.0,0.0,0.0,0.0,-1.15,0.501,0.422,-3.101,-0.96,5.199,-12.706,-16.19,0.0,0.0,7.618,5.417,20.682,0.0,-0.7,1.32,0.018,0.039,0.16,-30.197,-12.399,7.098,0.0,0.0,0.0,20.285,30.0,11.0,prepacked_ignorechain_0038
-217.392,-183.042,20.424,0.66,-1.53,0.0,-0.099,-51.923,0.0,0.0,-3.45,19.483,0.0,0.0,0.0,0.0,-1.15,0.501,0.228,-3.101,-0.96,6.962,-13.878,-7.503,0.0,0.04,7.628,5.531,21.841,0.0,-0.5,1.359,0.147,0.0,2.698,-32.221,-11.372,7.099,0.0,0.0,0.0,19.787,31.0,10.0,prepacked_ignorechain_0465
-218.036,-188.8,19.959,0.822,-1.483,0.0,0.0,-51.923,0.0,0.0,0.0,20.179,0.0,0.0,0.0,0.0,-1.15,0.501,0.437,-3.101,-0.96,4.532,-10.533,-12.402,0.0,0.0,7.39,5.75,21.62,0.0,-0.2,1.372,-0.059,0.095,2.551,-30.041,-13.348,7.101,0.0,0.0,0.0,20.363,23.0,15.0,prepacked_ignorechain_0492
-209.86,-177.269,16.47,0.656,-1.477,0.0,-0.14,-51.923,0.0,0.0,0.0,19.534,0.0,0.0,0.0,0.0,-1.15,0.501,0.229,-3.101,-0.96,6.433,-11.148,-6.324,0.0,0.0,7.733,5.862,20.827,0.0,-0.4,1.501,0.096,0.0,2.898,-33.365,-11.728,7.106,0.0,0.0,0.0,19.87,29.0,8.0,prepacked_ignorechain_0352
-219.768,-186.308,17.43,0.765,-1.472,0.0,0.0,-51.923,0.0,0.0,0.0,19.872,0.0,0.0,0.0,0.0,-1.15,0.501,0.321,-3.101,-0.96,5.484,-12.711,-9.959,0.0,0.0,7.575,5.93,20.993,0.0,-0.1,1.485,0.024,0.003,5.025,-33.219,-12.597,7.11,0.0,0.0,0.0,20.15,23.0,8.0,prepacked_ignorechain_0100
-223.844,-190.888,18.767,0.713,-1.503,0.0,-0.099,-51.923,0.0,0.0,-1.154,20.359,0.0,0.0,0.0,0.0,-1.15,0.501,0.336,-3.101,-0.96,5.036,-12.262,-16.09,0.0,0.0,7.612,5.425,20.663,0.0,-0.7,1.401,0.093,0.0,1.599,-31.724,-13.611,7.113,0.0,0.0,0.0,19.26,31.0,9.0,prepacked_ignorechain_0229
-220.897,-192.957,22.391,0.714,-1.524,0.0,-0.099,-51.923,0.0,0.0,-1.491,20.507,0.0,0.0,0.0,0.0,-1.15,0.501,0.377,-3.101,-0.96,4.816,-10.48,,0.0,0.0,7.608,5.407,20.504,0.0,-0.7,1.381,0.038,0.0,1.699,-28.1,-12.892,7.115,0.0,0.0,0.0,19.021,30.0,8.0,prepacked_ignorechain_0788
-223.515,-191.924,18.732,0.713,-1.507,0.0,-0.099,-51.923,0.0,0.0,-1.307,20.46,0.0,0.0,0.0,0.0,-1.15,0.501,0.336,-3.101,-0.96,4.766,-10.537,,0.0,0.0,7.605,5.414,20.671,0.0,-0.7,1.381,0.034,0.002,1.228,-28.44,-11.083,7.115,0.0,0.0,0.0,19.999,30.0,18.0,prepacked_ignorechain_0713
-219.516,-184.158,17.082,0.685,-1.515,0.0,-0.099,-51.923,0.0,0.0,-1.747,19.672,0.0,0.0,0.0,0.0,-1.15,0.501,0.273,-3.101,-0.96,6.249,-12.807,,0.0,0.0,7.772,5.734,20.736,0.0,-0.8,1.339,0.051,0.0,0.011,-30.263,-12.955,7.121,0.0,0.0,0.0,19.814,31.0,10.0,prepacked_ignorechain_0849
-223.984,-191.074,19.223,0.747,-1.522,0.0,-0.099,-51.923,0.0,0.0,-1.352,20.454,0.0,0.0,0.0,0.0,-1.15,0.501,0.342,-3.101,-0.96,4.913,-12.466,,0.0,0.0,7.62,5.452,20.673,0.0,-0.1,1.377,-0.051,0.118,3.715,-28.59,-13.608,7.124,0.0,0.0,0.0,18.682,29.0,13.0,prepacked_ignorechain_0887
-218.586,-182.517,18.62,0.751,-1.525,0.0,-0.099,-51.923,0.0,0.0,-3.615,19.664,0.0,0.0,0.0,0.0,-1.15,0.501,0.38,-3.101,-0.96,6.329,-13.425,,0.0,0.04,7.652,5.289,20.904,0.0,-0.3,1.411,0.098,0.0,3.501,-31.153,-9.563,7.126,0.0,0.0,0.0,21.719,32.0,15.0,prepacked_ignorechain_0510
-224.508,-191.981,18.886,0.713,-1.506,0.0,-0.099,-51.923,0.0,0.0,-1.137,20.522,0.0,0.0,0.0,0.0,-1.15,0.501,0.336,-3.101,-0.96,4.848,-11.94,,0.0,0.0,7.605,5.424,20.818,0.0,-0.4,1.326,-0.049,0.264,0.603,-27.317,-13.492,7.129,0.0,0.0,0.0,18.9,30.0,11.0,prepacked_ignorechain_0891
-222.507,-191.781,19.352,0.722,-1.519,0.0,-0.099,-51.923,0.0,0.0,-1.162,20.452,0.0,0.0,0.0,0.0,-1.15,0.501,0.352,-3.101,-0.96,4.724,-10.397,,0.0,0.0,7.608,5.408,20.676,0.0,-0.6,1.227,-0.053,0.0,1.978,-27.13,-12.076,7.13,0.0,0.0,0.0,19.502,30.0,10.0,prepacked_ignorechain_0405
-215.069,-175.44,17.472,0.775,-1.526,0.0,-0.099,-51.923,0.0,0.0,-4.035,18.634,0.0,0.0,0.0,0.0,-1.15,0.501,0.352,-3.101,-0.96,6.571,-14.623,-4.858,0.0,0.0,7.883,5.874,20.626,0.0,-0.5,1.523,0.096,0.388,1.471,-29.108,-13.296,7.131,0.0,0.0,0.0,19.483,30.0,11.0,prepacked_ignorechain_0438
-223.561,-191.994,18.945,0.712,-1.51,0.0,-0.099,-51.923,0.0,0.0,-1.419,20.396,0.0,0.0,0.0,0.0,-1.15,0.501,0.33,-3.101,-0.96,4.833,-10.604,,0.0,0.0,7.617,5.446,20.576,0.0,-0.8,1.4,0.062,0.0,1.622,-28.2,-13.703,7.135,0.0,0.0,0.0,19.226,31.0,14.0,prepacked_ignorechain_0895
-223.859,-191.36,18.449,0.712,-1.503,0.0,-0.099,-51.923,0.0,0.0,-0.936,20.539,0.0,0.0,0.0,0.0,-1.15,0.501,0.329,-3.101,-0.96,5.099,-11.941,,0.0,0.0,7.616,5.431,20.943,0.0,-0.5,1.307,0.01,0.0,0.76,-27.855,-13.332,7.141,0.0,0.0,0.0,20.314,30.0,10.0,prepacked_ignorechain_0140
-210.477,-184.562,20.117,0.781,-1.48,0.0,-0.17,-51.923,0.0,0.0,0.0,20.488,0.0,0.0,0.0,0.0,-1.15,0.501,0.355,-3.101,-0.96,6.568,-9.424,-7.975,0.0,0.0,7.681,5.602,23.065,0.0,-0.1,1.583,0.163,0.0,2.344,-33.738,-10.518,7.142,0.0,0.0,0.0,19.633,30.0,10.0,prepacked_ignorechain_0393
-222.113,-190.537,18.451,0.73,-1.505,0.0,-0.099,-51.923,0.0,0.0,-1.068,20.443,0.0,0.0,0.0,0.0,-1.15,0.501,0.361,-3.101,-0.96,4.478,-10.217,,0.0,0.0,7.627,5.474,20.787,0.0,-0.7,1.381,0.042,0.029,1.008,-28.346,-12.094,7.143,0.0,0.0,0.0,19.52,30.0,8.0,prepacked_ignorechain_0735
-223.222,-189.495,17.837,0.73,-1.498,0.0,-0.099,-51.923,0.0,0.0,-1.039,20.25,0.0,0.0,0.0,0.0,-1.15,0.501,0.361,-3.101,-0.96,4.963,-12.083,-15.131,0.0,0.0,7.621,5.505,20.684,0.0,-0.5,1.349,-0.047,0.0,-0.006,-30.125,-12.575,7.152,0.0,0.0,0.0,18.848,31.0,16.0,prepacked_ignorechain_0925
-222.698,-190.007,18.724,0.712,-1.504,0.0,-0.099,-51.923,0.0,0.0,-1.056,20.221,0.0,0.0,0.0,0.0,-1.15,0.501,0.329,-3.101,-0.96,5.051,-11.918,,0.0,0.0,7.641,5.512,20.681,0.0,-0.5,1.257,-0.061,0.0,2.096,-27.717,-11.893,7.154,0.0,0.0,0.0,19.336,31.0,8.0,prepacked_ignorechain_0673
-209.619,-185.077,21.106,0.841,-1.488,0.0,0.0,-51.923,0.0,0.0,0.0,20.251,0.0,0.0,0.0,0.0,-1.15,0.501,0.434,-3.101,-0.96,6.51,-9.049,-10.635,0.0,0.0,7.54,5.927,20.928,0.0,-0.2,1.373,-0.024,1.813,1.986,-28.2,-13.383,7.155,0.0,0.0,0.0,19.771,29.0,12.0,prepacked_ignorechain_0058
-222.162,-194.151,22.476,0.714,-1.513,0.0,-0.126,-51.923,0.0,0.0,0.0,20.454,0.0,0.0,0.0,0.0,-1.15,0.501,0.402,-3.101,-0.96,4.963,-12.233,-17.582,0.0,0.0,7.618,5.398,20.376,0.0,-0.5,1.443,0.029,0.187,1.923,-28.452,-10.986,7.159,0.0,0.0,0.0,19.909,31.0,20.0,prepacked_ignorechain_0529
-221.575,-190.437,19.295,0.711,-1.504,0.0,-0.099,-51.923,0.0,0.0,-0.538,20.348,0.0,0.0,0.0,0.0,-1.15,0.501,0.335,-3.101,-0.96,6.066,-12.604,,0.0,0.04,7.558,5.269,21.482,0.0,-0.6,1.278,0.205,0.0,2.651,-32.234,-9.021,7.168,0.0,0.0,0.0,19.672,31.0,11.0,prepacked_ignorechain_0667
-219.323,-183.355,18.721,0.72,-1.529,0.0,-0.099,-51.923,0.0,0.0,-3.378,19.864,0.0,0.0,0.0,0.0,-1.15,0.501,0.289,-3.101,-0.96,6.476,-13.882,,0.0,0.0,8.012,6.031,20.723,0.0,-0.4,1.297,0.103,0.153,1.802,-29.624,-11.649,7.172,0.0,0.0,0.0,19.99,23.0,11.0,prepacked_ignorechain_0188
-217.887,-184.473,17.926,0.676,-1.502,0.0,-0.117,-51.923,0.0,0.0,0.0,19.587,0.0,0.0,0.0,0.0,-1.15,0.501,0.283,-3.101,-0.96,5.626,-12.745,-10.761,0.0,0.0,7.813,5.773,20.728,0.0,-0.6,1.224,0.001,0.827,-1.304,-28.63,-13.374,7.172,0.0,0.0,0.0,18.944,29.0,15.0,prepacked_ignorechain_0961
-224.255,-191.111,18.316,0.712,-1.509,0.0,-0.099,-51.923,0.0,0.0,-1.12,20.436,0.0,0.0,0.0,0.0,-1.15,0.501,0.33,-3.101,-0.96,4.765,-11.824,,0.0,0.0,7.64,5.476,20.885,0.0,-0.9,1.146,-0.031,0.004,0.264,-28.318,-11.019,7.176,0.0,0.0,0.0,19.469,29.0,8.0,prepacked_ignorechain_0142
-221.256,-195.577,24.171,0.784,-1.492,0.0,-0.168,-51.923,0.0,0.0,0.0,20.569,0.0,0.0,0.0,0.0,-1.15,0.501,0.472,-3.101,-0.96,5.236,-12.102,-17.105,0.0,0.0,7.63,5.422,20.71,0.0,-0.8,1.4,0.07,0.0,1.056,-31.057,-13.604,7.177,0.0,0.0,0.0,20.285,30.0,9.0,prepacked_ignorechain_0570
-220.056,-188.857,21.67,0.675,-1.518,0.0,-0.099,-51.923,0.0,0.0,-1.824,20.142,0.0,0.0,0.0,0.0,-1.15,0.501,0.292,-3.101,-0.96,5.384,-12.772,,0.0,0.0,7.673,5.647,20.809,0.0,-0.8,1.339,0.051,0.175,-0.265,-30.786,-13.276,7.179,0.0,0.0,0.0,20.45,31.0,11.0,prepacked_ignorechain_0690
-219.506,-183.825,15.735,0.786,-1.475,0.0,-0.171,-51.923,0.0,0.0,0.0,19.554,0.0,0.0,0.0,0.0,-1.15,0.501,0.371,-3.101,-0.96,6.615,-13.947,-9.006,0.0,0.0,7.708,5.736,20.695,0.0,-0.5,1.305,-0.015,0.113,0.267,-29.976,-13.03,7.179,0.0,0.0,0.0,18.77,31.0,13.0,prepacked_ignorechain_0441
-219.608,-192.808,23.749,0.714,-1.49,0.0,-0.176,-51.923,0.0,0.0,0.0,20.349,0.0,0.0,0.0,0.0,-1.15,0.501,0.395,-3.101,-0.96,5.253,-12.444,-16.673,0.0,0.0,7.633,5.438,20.785,0.0,-0.7,1.401,0.085,0.0,1.682,-31.378,-12.757,7.185,0.0,0.0,0.0,19.876,30.0,19.0,prepacked_ignorechain_0939
-219.68,-190.188,19.278,0.714,-1.5,0.0,-0.149,-51.923,0.0,0.0,0.0,20.17,0.0,0.0,0.0,0.0,-1.15,0.501,0.364,-3.101,-0.96,4.878,-10.097,-15.506,0.0,0.0,7.652,5.443,19.866,0.0,0.3,1.429,-0.086,0.085,4.188,-29.065,-10.213,7.185,0.0,0.0,0.0,19.909,31.0,10.0,prepacked_ignorechain_0308
-219.061,-185.828,17.54,0.739,-1.476,0.0,0.0,-51.923,0.0,0.0,0.0,19.943,0.0,0.0,0.0,0.0,-1.15,0.501,0.324,-3.101,-0.96,5.385,-12.538,-10.393,0.0,0.0,7.563,5.929,20.588,0.0,-0.5,1.442,0.0,0.009,2.318,-31.184,-12.67,7.187,0.0,0.0,0.0,18.996,24.0,7.0,prepacked_ignorechain_0777
-221.861,-189.59,18.652,0.758,-1.527,0.0,-0.11,-51.923,0.0,0.0,0.0,20.054,0.0,0.0,0.0,0.0,-1.15,0.501,0.441,-3.101,-0.96,5.13,-12.519,-14.869,0.0,0.0,7.655,5.461,20.819,0.0,-0.8,1.4,0.046,0.377,0.367,-30.197,-12.797,7.193,0.0,0.0,0.0,19.985,30.0,9.0,prepacked_ignorechain_0983
-219.118,-194.157,23.558,0.712,-1.501,0.0,-0.1,-51.923,0.0,0.0,0.0,20.587,0.0,0.0,0.0,0.0,-1.15,0.501,0.376,-3.101,-0.96,4.868,-10.313,-16.904,0.0,0.0,7.631,5.451,20.663,0.0,-0.7,1.401,0.101,0.003,0.636,-28.511,-12.931,7.193,0.0,0.0,0.0,19.473,30.0,10.0,prepacked_ignorechain_0314
-220.159,-188.887,19.507,0.739,-1.491,0.0,-0.144,-51.923,0.0,0.0,0.0,20.174,0.0,0.0,0.0,0.0,-1.15,0.501,0.327,-3.101,-0.96,5.137,-12.37,-12.958,0.0,0.0,7.568,5.518,20.821,0.0,-0.6,1.375,0.08,0.0,1.116,-30.252,-14.324,7.194,0.0,0.0,0.0,19.536,29.0,12.0,prepacked_ignorechain_0222
-222.996,-191.455,18.931,0.731,-1.493,0.0,-0.161,-51.923,0.0,0.0,0.0,20.202,0.0,0.0,0.0,0.0,-1.15,0.501,0.386,-3.101,-0.96,5.315,-12.301,-15.775,0.0,0.0,7.645,5.441,20.607,0.0,-0.6,1.412,0.056,0.455,1.174,-30.923,-11.987,7.194,0.0,0.0,0.0,19.439,30.0,12.0,prepacked_ignorechain_0923
-220.503,-191.767,19.53,0.768,-1.499,0.0,-0.104,-51.923,0.0,0.0,0.0,20.385,0.0,0.0,0.0,0.0,-1.15,0.501,0.402,-3.101,-0.96,5.0,-10.069,-16.259,0.0,0.0,7.643,5.439,20.572,0.0,-0.6,1.431,0.077,0.0,1.911,-29.444,-12.747,7.198,0.0,0.0,0.0,19.195,31.0,6.0,prepacked_ignorechain_0028
-221.621,-186.626,19.265,0.888,-1.513,0.0,-0.099,-51.923,0.0,0.0,-2.771,20.043,0.0,0.0,0.0,0.0,-1.15,0.501,0.476,-3.101,-0.96,5.537,-13.671,,0.0,0.04,7.652,5.229,21.14,0.0,0.0,1.483,0.139,0.0,3.093,-33.025,-9.765,7.201,0.0,0.0,0.0,21.194,30.0,11.0,prepacked_ignorechain_0953
-219.57,-187.557,18.696,0.652,-1.473,0.0,0.0,-51.923,0.0,0.0,0.0,20.066,0.0,0.0,0.0,0.0,-1.15,0.501,0.245,-3.101,-0.96,5.548,-12.596,-11.929,0.0,0.04,6.91,5.89,24.176,0.0,-0.1,1.65,-0.058,0.374,3.029,-31.607,-7.99,7.202,0.0,0.0,0.0,21.455,31.0,9.0,prepacked_ignorechain_0395
-220.324,-185.766,16.716,0.732,-1.471,0.0,-0.167,-51.923,0.0,0.0,0.0,19.762,0.0,0.0,0.0,0.0,-1.15,0.501,0.32,-3.101,-0.96,6.383,-13.683,-9.427,0.0,0.0,7.705,5.692,20.828,0.0,-0.8,1.252,0.052,0.006,-0.034,-29.803,-14.067,7.21,0.0,0.0,0.0,20.022,31.0,8.0,prepacked_ignorechain_0483
-218.22,-185.217,18.295,0.741,-1.504,0.0,-0.176,-51.923,0.0,0.0,0.0,19.663,0.0,0.0,0.0,0.0,-1.15,0.501,0.339,-3.101,-0.96,5.388,-12.598,-11.439,0.0,0.0,7.67,5.563,20.686,0.0,-0.8,1.4,0.062,0.096,1.316,-31.633,-13.552,7.212,0.0,0.0,0.0,19.962,31.0,10.0,prepacked_ignorechain_0281
-223.875,-189.455,16.82,0.749,-1.513,0.0,-0.118,-51.923,0.0,0.0,0.0,20.076,0.0,0.0,0.0,0.0,-1.15,0.501,0.416,-3.101,-0.96,5.024,-12.724,-14.584,0.0,0.0,7.667,5.508,20.771,0.0,-0.8,1.339,0.051,0.023,-0.04,-30.903,-13.682,7.214,0.0,0.0,0.0,21.077,30.0,11.0,prepacked_ignorechain_0273
-219.937,-187.17,17.862,0.655,-1.469,0.0,0.0,-51.923,0.0,0.0,0.0,20.042,0.0,0.0,0.0,0.0,-1.15,0.501,0.213,-3.101,-0.96,5.729,-12.649,-9.103,0.0,0.0,7.611,5.705,20.672,0.0,-0.5,1.349,-0.039,0.462,-0.648,-28.872,-14.601,7.215,0.0,0.0,0.0,20.254,32.0,11.0,prepacked_ignorechain_0230
-221.93,-190.401,19.246,0.775,-1.511,0.0,-0.099,-51.923,0.0,0.0,-0.603,20.268,0.0,0.0,0.0,0.0,-1.15,0.501,0.396,-3.101,-0.96,5.068,-11.921,,0.0,0.0,7.659,5.468,20.519,0.0,-0.6,1.412,0.067,0.259,1.976,-30.904,-12.448,7.219,0.0,0.0,0.0,19.969,31.0,7.0,prepacked_ignorechain_0012
-219.663,-184.15,15.886,0.841,-1.476,0.0,-0.192,-51.923,0.0,0.0,0.0,19.763,0.0,0.0,0.0,0.0,-1.15,0.501,0.422,-3.101,-0.96,6.003,-13.612,-9.237,0.0,0.0,7.663,5.672,20.789,0.0,-0.8,1.4,0.066,0.02,0.769,-31.066,-13.805,7.219,0.0,0.0,0.0,19.673,30.0,7.0,prepacked_ignorechain_0006
