score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,I_sc,CAPRI_rank,Fnat,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,maxsub,time,description
-193.676,-175.466,14.195,0.654,-1.563,0.0,0.0,-51.918,0.0,0.0,0.0,18.787,0.0,0.0,0.0,0.0,-1.144,1.033,0.477,-1.563,-0.78,14.037,-3.942,-6.006,0.0,0.0,7.165,5.151,21.644,0.0,0.2,1.33,0.136,0.233,6.266,-13.231,-11.23,5.549,0.0,0.0,0.0,20.052,23.0,7.0,prepacked_ignorechain_0613
-196.032,-179.021,14.763,0.613,-1.566,0.0,0.0,-51.918,0.0,0.0,0.0,19.031,0.0,0.0,0.0,0.0,-1.144,1.033,0.435,-1.563,-0.78,14.308,-3.741,-9.316,0.0,0.0,7.226,5.241,21.991,0.0,0.3,1.361,0.12,0.01,6.445,-13.369,-10.862,5.568,0.0,0.0,0.0,21.001,23.0,9.0,prepacked_ignorechain_0102
-194.453,-181.474,21.518,0.842,-1.557,0.0,0.0,-51.918,0.0,0.0,0.0,19.871,0.0,0.0,0.0,0.0,-1.144,1.033,0.524,-1.563,-0.78,11.42,-4.742,-11.335,0.0,0.0,6.545,4.38,21.249,0.0,-0.2,1.366,0.096,1.108,3.667,-16.751,-8.499,5.575,0.0,0.0,0.0,20.02,23.0,6.0,prepacked_ignorechain_0596
-196.221,-174.122,12.534,0.593,-1.531,0.0,0.0,-51.918,0.0,0.0,0.0,19.011,0.0,0.0,0.0,0.0,-1.144,1.033,0.387,-1.563,-0.78,12.876,-5.115,-9.361,0.0,0.0,6.75,4.758,20.401,0.0,0.1,1.179,0.166,0.003,4.089,-14.189,-10.481,5.58,0.0,0.0,0.0,19.952,23.0,5.0,prepacked_ignorechain_0008
-197.946,-178.684,14.683,0.598,-1.547,0.0,0.0,-51.918,0.0,0.0,0.0,19.465,0.0,0.0,0.0,0.0,-1.144,1.033,0.385,-1.563,-0.78,13.315,-5.306,-10.727,0.0,0.0,7.353,5.061,21.019,0.0,0.2,1.177,0.034,0.0,4.689,-11.505,-8.691,5.593,0.0,0.0,0.0,20.905,23.0,5.0,prepacked_ignorechain_0653
-194.198,-177.061,15.364,0.588,-1.569,0.0,0.0,-51.918,0.0,0.0,0.0,19.772,0.0,0.0,0.0,0.0,-1.144,1.033,0.385,-1.563,-0.78,11.118,-1.94,-9.704,0.0,0.0,6.907,4.535,20.589,0.0,0.7,1.57,-0.029,0.0,10.801,-11.761,-10.901,5.622,0.0,0.0,0.0,20.201,27.0,6.0,prepacked_ignorechain_0313
-189.374,-175.803,19.005,0.592,-1.539,0.0,0.0,-51.918,0.0,0.0,0.0,18.867,0.0,0.0,0.0,0.0,-1.144,1.033,0.422,-1.563,-0.78,14.162,-4.227,-7.708,0.0,0.0,6.956,5.311,20.19,0.0,-0.1,1.16,0.192,0.0,3.602,-14.964,-10.861,5.629,0.0,0.0,0.0,19.768,23.0,8.0,prepacked_ignorechain_0150
-155.534,-173.015,50.907,0.743,-1.558,0.0,-0.053,-51.918,0.0,0.0,0.0,18.995,0.0,0.0,0.0,0.0,-1.144,1.033,0.464,-1.563,-0.78,13.078,-4.24,-6.35,0.0,0.0,7.032,5.482,20.42,0.0,-0.3,1.323,0.17,0.0,3.227,-15.102,-9.573,5.647,0.0,0.0,0.0,19.559,23.0,6.0,prepacked_ignorechain_0390
-188.753,-168.014,12.591,0.584,-1.564,0.0,0.0,-51.918,0.0,0.0,0.0,18.237,0.0,0.0,0.0,0.0,-1.144,1.033,0.372,-1.563,-0.78,14.511,-4.615,-1.817,0.0,0.0,7.313,5.757,20.273,0.0,0.2,1.332,0.162,0.046,4.925,-14.119,-9.917,5.648,0.0,0.0,0.0,20.169,23.0,4.0,prepacked_ignorechain_0654
-194.666,-174.048,13.678,0.617,-1.573,0.0,0.0,-51.918,0.0,0.0,0.0,18.914,0.0,0.0,0.0,0.0,-1.144,1.033,0.451,-1.563,-0.78,13.442,-5.293,-7.778,0.0,0.0,7.435,5.171,19.749,0.0,0.5,1.431,0.035,0.0,9.032,-16.344,-7.822,5.649,0.0,0.0,0.0,19.913,23.0,9.0,prepacked_ignorechain_0527
-194.281,-177.623,18.015,0.528,-1.569,0.0,0.0,-51.918,0.0,0.0,0.0,19.519,0.0,0.0,0.0,0.0,-1.144,1.033,0.372,-1.563,-0.78,11.809,-4.478,-8.183,0.0,0.0,6.914,4.644,21.034,0.0,0.1,1.404,0.144,0.047,6.198,-13.699,-11.316,5.65,0.0,0.0,0.0,20.598,23.0,6.0,prepacked_ignorechain_0309
-187.31,-175.119,19.162,0.607,-1.541,0.0,0.0,-51.918,0.0,0.0,0.0,19.679,0.0,0.0,0.0,0.0,-1.144,1.033,0.457,-1.563,-0.78,12.357,-2.057,-6.363,0.0,0.0,7.165,4.969,21.254,0.0,-0.1,1.198,0.071,1.176,2.854,-12.802,-8.896,5.66,0.0,0.0,0.0,20.307,23.0,6.0,prepacked_ignorechain_0683
-190.94,-179.365,19.181,0.651,-1.549,0.0,0.0,-51.918,0.0,0.0,0.0,19.852,0.0,0.0,0.0,0.0,-1.144,1.033,0.485,-1.563,-0.78,13.031,-2.371,-8.14,0.0,0.0,7.282,5.079,21.319,0.0,-0.2,1.134,0.184,0.799,3.932,-13.257,-8.283,5.677,0.0,0.0,0.0,20.819,23.0,5.0,prepacked_ignorechain_0058
-195.324,-175.429,13.699,0.817,-1.569,0.0,-0.012,-51.918,0.0,0.0,0.0,19.289,0.0,0.0,0.0,0.0,-1.144,1.033,0.46,-1.563,-0.78,12.269,-3.993,-7.841,0.0,0.0,7.073,4.958,21.917,0.0,-0.3,1.305,0.175,0.043,3.249,-11.107,-13.232,5.679,0.0,0.0,0.0,20.105,23.0,11.0,prepacked_ignorechain_0576
-195.002,-179.579,18.496,0.546,-1.579,0.0,0.0,-51.918,0.0,0.0,0.0,19.79,0.0,0.0,0.0,0.0,-1.144,1.033,0.403,-1.563,-0.78,11.871,-4.095,-10.18,0.0,0.0,6.989,4.633,20.937,0.0,-0.1,1.391,0.104,0.0,5.887,-15.109,-10.768,5.686,0.0,0.0,0.0,20.244,23.0,5.0,prepacked_ignorechain_0802
-194.397,-177.711,14.623,0.871,-1.579,0.0,0.0,-51.918,0.0,0.0,0.0,20.341,0.0,0.0,0.0,0.0,-1.144,1.033,0.534,-1.563,-0.78,11.865,-2.487,-9.256,0.0,0.0,7.222,4.909,20.518,0.0,0.2,1.258,0.059,0.027,5.884,-13.059,-8.41,5.689,0.0,0.0,0.0,20.019,23.0,6.0,prepacked_ignorechain_0369
-192.507,-174.097,13.499,0.67,-1.573,0.0,0.0,-51.918,0.0,0.0,0.0,19.728,0.0,0.0,0.0,0.0,-1.144,1.033,0.517,-1.563,-0.78,11.987,-2.383,-7.316,0.0,0.0,7.23,5.02,21.507,0.0,-0.6,1.146,0.182,0.209,1.828,-13.983,-6.169,5.723,0.0,0.0,0.0,20.301,23.0,5.0,prepacked_ignorechain_0759
-189.065,-178.755,22.274,0.697,-1.535,0.0,0.0,-51.918,0.0,0.0,0.0,19.611,0.0,0.0,0.0,0.0,-1.144,1.033,0.505,-1.563,-0.78,12.461,-3.467,-7.603,0.0,0.0,6.951,4.816,20.736,0.0,-0.2,1.048,0.2,0.534,1.248,-15.106,-8.807,5.742,0.0,0.0,0.0,19.957,23.0,4.0,prepacked_ignorechain_0028
-195.907,-174.97,14.007,0.535,-1.543,0.0,0.0,-51.918,0.0,0.0,0.0,19.286,0.0,0.0,0.0,0.0,-1.144,1.033,0.318,-1.563,-0.78,11.965,-4.65,-7.383,0.0,0.0,6.987,4.708,21.038,0.0,-0.3,1.342,0.141,1.089,3.393,-13.959,-9.583,5.745,0.0,0.0,0.0,20.044,23.0,5.0,prepacked_ignorechain_0224
-195.106,-177.371,13.729,0.574,-1.541,0.0,0.0,-51.918,0.0,0.0,0.0,19.84,0.0,0.0,0.0,0.0,-1.144,1.033,0.4,-1.563,-0.78,11.519,-1.401,-12.092,0.0,0.0,6.975,4.607,20.928,0.0,-0.2,1.323,0.109,0.297,3.304,-10.817,-9.842,5.746,0.0,0.0,0.0,20.677,26.0,9.0,prepacked_ignorechain_0275
-193.726,-175.421,15.304,0.592,-1.553,0.0,-0.085,-51.918,0.0,0.0,0.0,19.529,0.0,0.0,0.0,0.0,-1.144,1.033,0.403,-1.563,-0.78,12.052,-3.691,-9.763,0.0,0.0,6.996,4.733,20.792,0.0,0.3,1.165,0.127,0.0,5.688,-14.107,-9.268,5.748,0.0,0.0,0.0,20.07,23.0,6.0,prepacked_ignorechain_0534
-186.56,-174.126,18.979,0.527,-1.566,0.0,-0.186,-51.918,0.0,0.0,0.0,20.504,0.0,0.0,0.0,0.0,-1.144,1.033,0.354,-1.563,-0.78,11.438,-1.629,-6.49,0.0,0.0,6.926,4.889,20.627,0.0,-0.1,1.283,0.118,0.024,4.525,-13.484,-9.204,5.752,0.0,0.0,0.0,19.617,24.0,7.0,prepacked_ignorechain_0329
-192.326,-174.915,16.289,0.662,-1.559,0.0,0.0,-51.918,0.0,0.0,0.0,18.93,0.0,0.0,0.0,0.0,-1.144,1.033,0.521,-1.563,-0.78,13.208,-4.607,-8.572,0.0,0.0,6.844,5.146,20.925,0.0,-0.3,1.294,0.129,0.861,3.86,-11.192,-9.121,5.755,0.0,0.0,0.0,20.129,23.0,5.0,prepacked_ignorechain_0948
-192.899,-176.238,15.658,0.771,-1.552,0.0,0.0,-51.918,0.0,0.0,0.0,19.874,0.0,0.0,0.0,0.0,-1.144,1.033,0.444,-1.563,-0.78,11.999,-3.0,-9.264,0.0,0.0,7.079,4.692,20.787,0.0,-0.4,1.214,0.126,0.039,4.312,-13.776,-8.788,5.765,0.0,0.0,0.0,19.715,23.0,10.0,prepacked_ignorechain_0422
-196.226,-175.033,14.508,0.529,-1.594,0.0,0.0,-51.918,0.0,0.0,0.0,19.393,0.0,0.0,0.0,0.0,-1.144,1.033,0.344,-1.563,-0.78,11.561,-5.079,-7.2,0.0,0.0,7.004,4.745,21.427,0.0,0.2,1.396,0.044,0.009,7.585,-16.356,-7.19,5.769,0.0,0.0,0.0,20.072,23.0,7.0,prepacked_ignorechain_0003
-189.841,-176.6,20.33,0.941,-1.56,0.0,0.0,-51.918,0.0,0.0,0.0,19.616,0.0,0.0,0.0,0.0,-1.144,1.033,0.687,-1.563,-0.78,11.733,-4.133,-9.258,0.0,0.0,6.913,4.59,20.835,0.0,0.0,1.439,0.108,0.003,6.165,-14.185,-11.933,5.772,0.0,0.0,0.0,19.95,23.0,6.0,prepacked_ignorechain_0882
-194.077,-176.675,14.293,0.543,-1.569,0.0,0.0,-51.918,0.0,0.0,0.0,19.774,0.0,0.0,0.0,0.0,-1.144,1.033,0.359,-1.563,-0.78,11.414,-1.36,-11.059,0.0,0.0,7.035,4.666,20.846,0.0,0.2,1.437,0.095,0.0,6.555,-10.287,-10.485,5.778,0.0,0.0,0.0,20.271,26.0,5.0,prepacked_ignorechain_0745
-196.377,-177.057,15.491,0.704,-1.546,0.0,0.0,-51.918,0.0,0.0,0.0,19.668,0.0,0.0,0.0,0.0,-1.144,1.033,0.546,-1.563,-0.78,11.749,-5.076,-11.551,0.0,0.0,6.77,4.586,21.601,0.0,-0.1,1.38,0.106,0.0,6.145,-15.589,-7.764,5.78,0.0,0.0,0.0,21.873,23.0,9.0,prepacked_ignorechain_0188
-194.795,-178.17,15.93,0.584,-1.563,0.0,0.0,-51.918,0.0,0.0,0.0,19.451,0.0,0.0,0.0,0.0,-1.144,1.033,0.382,-1.563,-0.78,12.616,-3.171,-8.92,0.0,0.0,6.856,4.91,20.856,0.0,-0.2,1.325,0.088,0.616,3.46,-11.651,-8.645,5.786,0.0,0.0,0.0,21.033,29.0,5.0,prepacked_ignorechain_0012
-191.374,-182.384,25.176,0.661,-1.564,0.0,0.0,-51.918,0.0,0.0,0.0,20.096,0.0,0.0,0.0,0.0,-1.144,1.033,0.523,-1.563,-0.78,11.311,-4.34,-10.832,0.0,0.0,6.48,4.53,20.936,0.0,-0.2,1.472,0.127,0.04,5.461,-17.034,-8.256,5.79,0.0,0.0,0.0,19.915,27.0,6.0,prepacked_ignorechain_0903
-193.514,-175.577,16.044,0.735,-1.561,0.0,0.0,-51.918,0.0,0.0,0.0,19.463,0.0,0.0,0.0,0.0,-1.144,1.033,0.568,-1.563,-0.78,11.4,-3.733,-8.255,0.0,0.0,6.618,4.679,20.987,0.0,-0.3,1.441,0.135,0.046,5.097,-16.097,-8.185,5.797,0.0,0.0,0.0,19.961,26.0,5.0,prepacked_ignorechain_0782
-187.858,-172.919,17.207,0.904,-1.542,0.0,0.0,-51.918,0.0,0.0,0.0,19.423,0.0,0.0,0.0,0.0,-1.144,1.033,0.628,-1.563,-0.78,12.674,-3.377,-6.92,0.0,0.0,7.274,5.278,20.998,0.0,0.0,1.335,0.088,0.0,6.052,-14.17,-11.368,5.803,0.0,0.0,0.0,20.287,23.0,6.0,prepacked_ignorechain_0648
-195.705,-177.886,14.779,0.863,-1.55,0.0,-0.097,-51.918,0.0,0.0,0.0,19.911,0.0,0.0,0.0,0.0,-1.144,1.033,0.511,-1.563,-0.78,10.849,-2.232,-8.89,0.0,0.0,7.021,4.717,21.788,0.0,-0.7,1.23,0.245,2.245,1.846,-11.092,-13.901,5.805,0.0,0.0,0.0,20.635,29.0,6.0,prepacked_ignorechain_0834
-196.816,-174.472,13.222,0.558,-1.551,0.0,0.0,-51.918,0.0,0.0,0.0,19.382,0.0,0.0,0.0,0.0,-1.144,1.033,0.374,-1.563,-0.78,11.668,-5.142,-10.615,0.0,0.0,6.854,4.652,20.65,0.0,-0.6,1.151,0.174,0.0,2.955,-15.8,-9.509,5.817,0.0,0.0,0.0,19.593,23.0,7.0,prepacked_ignorechain_0689
-196.746,-177.761,13.999,0.596,-1.551,0.0,0.0,-51.918,0.0,0.0,0.0,20.08,0.0,0.0,0.0,0.0,-1.144,1.033,0.394,-1.563,-0.78,11.005,-2.652,-11.285,0.0,0.0,6.824,4.574,20.797,0.0,-0.6,1.204,0.169,0.201,2.603,-10.545,-10.26,5.824,0.0,0.0,0.0,20.845,23.0,6.0,prepacked_ignorechain_0438
-193.225,-174.208,13.152,0.904,-1.533,0.0,0.0,-51.918,0.0,0.0,0.0,19.838,0.0,0.0,0.0,0.0,-1.144,1.033,0.584,-1.563,-0.78,11.981,-3.088,-7.749,0.0,0.0,7.155,4.955,21.068,0.0,0.0,1.254,0.12,0.0,5.685,-13.462,-11.474,5.835,0.0,0.0,0.0,20.83,23.0,5.0,prepacked_ignorechain_0487
-193.75,-176.688,15.345,0.643,-1.565,0.0,0.0,-51.918,0.0,0.0,0.0,19.668,0.0,0.0,0.0,0.0,-1.144,1.033,0.451,-1.563,-0.78,11.266,-2.014,-9.855,0.0,0.0,6.591,4.539,20.796,0.0,-0.2,1.366,0.096,0.165,3.849,-11.489,-8.778,5.84,0.0,0.0,0.0,19.855,32.0,8.0,prepacked_ignorechain_0002
-194.068,-179.581,19.302,0.712,-1.544,0.0,0.0,-51.918,0.0,0.0,0.0,19.863,0.0,0.0,0.0,0.0,-1.144,1.033,0.549,-1.563,-0.78,11.469,-3.983,-11.907,0.0,0.0,6.918,4.587,20.788,0.0,0.0,1.399,0.108,0.0,5.882,-14.933,-10.083,5.84,0.0,0.0,0.0,20.092,23.0,6.0,prepacked_ignorechain_0717
-196.237,-175.495,13.52,0.595,-1.558,0.0,-0.118,-51.918,0.0,0.0,0.0,19.833,0.0,0.0,0.0,0.0,-1.144,1.033,0.39,-1.563,-0.78,10.23,-2.779,-9.326,0.0,0.0,6.901,4.63,20.28,0.0,0.1,1.275,0.132,0.0,5.616,-14.907,-9.004,5.842,0.0,0.0,0.0,20.154,26.0,6.0,prepacked_ignorechain_0128
-193.55,-171.027,13.629,0.75,-1.595,0.0,0.0,-51.918,0.0,0.0,0.0,19.007,0.0,0.0,0.0,0.0,-1.144,1.033,0.426,-1.563,-0.78,11.791,-5.677,-5.164,0.0,0.0,7.068,4.902,21.645,0.0,0.1,1.423,0.108,0.516,6.375,-17.576,-6.92,5.844,0.0,0.0,0.0,21.544,23.0,4.0,prepacked_ignorechain_0691
-195.751,-175.152,14.281,0.754,-1.573,0.0,0.0,-51.918,0.0,0.0,0.0,19.491,0.0,0.0,0.0,0.0,-1.144,1.033,0.416,-1.563,-0.78,11.838,-4.951,-7.778,0.0,0.0,6.97,4.851,21.347,0.0,-0.2,1.366,0.08,0.0,5.352,-16.664,-8.873,5.852,0.0,0.0,0.0,20.698,23.0,5.0,prepacked_ignorechain_0791
-194.717,-181.449,20.26,0.718,-1.561,0.0,0.0,-51.918,0.0,0.0,0.0,20.067,0.0,0.0,0.0,0.0,-1.144,1.033,0.577,-1.563,-0.78,11.405,-3.879,-12.097,0.0,0.0,6.905,4.582,20.75,0.0,0.1,1.429,0.1,0.0,6.242,-14.53,-10.215,5.858,0.0,0.0,0.0,20.042,23.0,7.0,prepacked_ignorechain_0354
-197.691,-177.179,14.687,0.692,-1.589,0.0,-0.099,-51.918,0.0,0.0,-2.17,20.245,0.0,0.0,0.0,0.0,-1.144,1.033,0.538,-1.563,-0.78,10.982,-2.944,,0.0,0.0,6.961,4.704,22.792,0.0,-0.2,1.326,0.159,0.546,4.558,-13.198,-10.719,5.861,0.0,0.0,0.0,20.466,23.0,7.0,prepacked_ignorechain_0539
-194.698,-175.416,13.186,0.579,-1.583,0.0,0.0,-51.918,0.0,0.0,0.0,18.82,0.0,0.0,0.0,0.0,-1.144,1.033,0.385,-1.563,-0.78,14.326,-4.14,-9.137,0.0,0.0,7.383,5.707,20.552,0.0,-0.3,1.197,0.25,0.828,2.826,-14.878,-8.318,5.874,0.0,0.0,0.0,19.741,23.0,5.0,prepacked_ignorechain_0925
-190.894,-175.206,14.393,0.533,-1.577,0.0,0.0,-51.918,0.0,0.0,0.0,19.556,0.0,0.0,0.0,0.0,-1.144,1.033,0.363,-1.563,-0.78,12.633,-0.734,-8.686,0.0,0.0,7.271,5.145,20.491,0.0,0.4,1.378,0.125,0.009,7.391,-14.459,-8.603,5.879,0.0,0.0,0.0,20.449,23.0,6.0,prepacked_ignorechain_0703
-188.339,-174.161,17.651,0.703,-1.539,0.0,0.0,-51.918,0.0,0.0,0.0,18.698,0.0,0.0,0.0,0.0,-1.144,1.033,0.53,-1.563,-0.78,14.416,-3.781,-6.969,0.0,0.0,7.207,5.748,20.324,0.0,0.0,1.191,0.176,0.099,3.814,-15.29,-11.377,5.891,0.0,0.0,0.0,20.63,23.0,8.0,prepacked_ignorechain_0582
-191.624,-177.81,19.045,0.632,-1.587,0.0,0.0,-51.918,0.0,0.0,0.0,20.15,0.0,0.0,0.0,0.0,-1.144,1.033,0.407,-1.563,-0.78,10.639,-2.245,-9.568,0.0,0.0,7.017,4.657,20.622,0.0,-0.2,1.404,0.092,0.219,3.844,-11.537,-9.657,5.891,0.0,0.0,0.0,20.713,30.0,6.0,prepacked_ignorechain_0864
-193.795,-172.698,13.276,0.807,-1.576,0.0,0.0,-51.918,0.0,0.0,0.0,18.994,0.0,0.0,0.0,0.0,-1.144,1.033,0.464,-1.563,-0.78,12.222,-4.429,-6.15,0.0,0.0,7.104,5.138,20.982,0.0,0.1,1.219,0.132,0.008,6.635,-13.208,-10.973,5.896,0.0,0.0,0.0,20.136,23.0,6.0,prepacked_ignorechain_0819
-193.973,-174.695,14.447,0.513,-1.556,0.0,-0.042,-51.918,0.0,0.0,0.0,19.816,0.0,0.0,0.0,0.0,-1.144,1.033,0.286,-1.563,-0.78,10.568,-2.456,-8.718,0.0,0.0,6.886,4.653,20.779,0.0,-0.4,1.306,0.145,0.0,3.896,-11.665,-10.937,5.905,0.0,0.0,0.0,20.025,23.0,7.0,prepacked_ignorechain_0303
-193.872,-175.342,13.569,0.648,-1.531,0.0,0.0,-51.918,0.0,0.0,0.0,18.875,0.0,0.0,0.0,0.0,-1.144,1.033,0.438,-1.563,-0.78,13.957,-3.63,-7.467,0.0,0.0,7.429,5.489,20.436,0.0,0.4,1.459,0.125,0.0,7.451,-14.156,-9.063,5.909,0.0,0.0,0.0,21.596,23.0,5.0,prepacked_ignorechain_0860
-194.798,-175.406,13.376,0.592,-1.535,0.0,0.0,-51.918,0.0,0.0,0.0,19.912,0.0,0.0,0.0,0.0,-1.144,1.033,0.382,-1.563,-0.78,12.284,-3.549,-9.246,0.0,0.0,7.19,4.998,20.354,0.0,0.4,1.394,0.003,0.0,6.669,-15.323,-7.597,5.913,0.0,0.0,0.0,19.924,23.0,6.0,prepacked_ignorechain_0419
-193.649,-179.077,18.51,0.666,-1.568,0.0,-0.131,-51.918,0.0,0.0,0.0,20.336,0.0,0.0,0.0,0.0,-1.144,1.033,0.479,-1.563,-0.78,11.1,-3.11,-9.351,0.0,0.0,7.11,4.74,21.198,0.0,0.0,1.191,0.103,0.0,7.574,-13.15,-10.484,5.921,0.0,0.0,0.0,19.967,23.0,8.0,prepacked_ignorechain_0134
-195.129,-174.96,13.622,0.572,-1.537,0.0,0.0,-51.918,0.0,0.0,0.0,18.682,0.0,0.0,0.0,0.0,-1.144,1.033,0.387,-1.563,-0.78,15.067,-6.107,-9.076,0.0,0.0,7.601,5.747,19.878,0.0,0.6,1.51,0.117,0.0,8.216,-16.384,-7.751,5.925,0.0,0.0,0.0,21.428,23.0,8.0,prepacked_ignorechain_0152
-193.6,-174.995,15.46,0.547,-1.584,0.0,0.0,-51.918,0.0,0.0,0.0,19.892,0.0,0.0,0.0,0.0,-1.144,1.033,0.37,-1.563,-0.78,10.352,-2.788,-6.375,0.0,0.0,6.956,4.716,20.657,0.0,-0.2,1.444,0.114,0.001,3.584,-11.462,-10.053,5.925,0.0,0.0,0.0,20.126,31.0,8.0,prepacked_ignorechain_0157
-196.4,-178.368,15.601,0.527,-1.56,0.0,0.0,-51.918,0.0,0.0,0.0,18.944,0.0,0.0,0.0,0.0,-1.144,1.033,0.31,-1.563,-0.78,14.618,-5.615,-8.067,0.0,0.0,7.689,5.603,19.975,0.0,0.4,1.459,0.149,0.024,7.03,-13.913,-8.672,5.928,0.0,0.0,0.0,21.091,23.0,6.0,prepacked_ignorechain_0733
-191.046,-171.055,13.021,0.803,-1.55,0.0,0.0,-51.918,0.0,0.0,0.0,19.185,0.0,0.0,0.0,0.0,-1.144,1.033,0.429,-1.563,-0.78,11.198,-2.222,-4.242,0.0,0.0,7.254,5.091,20.535,0.0,0.3,1.459,0.028,1.45,6.829,-10.505,-9.791,5.954,0.0,0.0,0.0,20.375,23.0,5.0,prepacked_ignorechain_0901
-194.938,-173.976,14.096,0.644,-1.563,0.0,0.0,-51.918,0.0,0.0,0.0,19.451,0.0,0.0,0.0,0.0,-1.144,1.033,0.448,-1.563,-0.78,11.621,-4.803,-6.557,0.0,0.0,6.905,4.923,21.143,0.0,-0.1,1.42,0.127,0.0,4.939,-15.887,-8.115,5.954,0.0,0.0,0.0,20.784,23.0,5.0,prepacked_ignorechain_0443
-191.389,-175.874,15.53,0.584,-1.546,0.0,0.0,-51.918,0.0,0.0,0.0,20.425,0.0,0.0,0.0,0.0,-1.144,1.033,0.375,-1.563,-0.78,11.967,-1.995,-7.685,0.0,0.0,7.275,5.052,21.237,0.0,-0.1,1.273,0.128,0.482,4.156,-13.998,-10.154,5.954,0.0,0.0,0.0,20.08,23.0,5.0,prepacked_ignorechain_0943
-190.178,-171.991,18.327,0.593,-1.598,0.0,-0.099,-51.918,0.0,0.0,-2.33,19.657,0.0,0.0,0.0,0.0,-1.144,1.033,0.451,-1.563,-0.78,11.574,-3.907,,0.0,0.0,6.844,5.167,20.49,0.0,-0.1,1.357,0.11,0.004,5.059,-13.176,-10.285,5.975,0.0,0.0,0.0,19.048,27.0,6.0,prepacked_ignorechain_0393
-195.036,-175.791,13.768,0.6,-1.556,0.0,0.0,-51.918,0.0,0.0,0.0,19.927,0.0,0.0,0.0,0.0,-1.144,1.033,0.394,-1.563,-0.78,10.61,-2.131,-10.243,0.0,0.0,7.184,4.757,21.001,0.0,0.2,1.345,0.089,0.217,6.608,-9.859,-11.294,5.978,0.0,0.0,0.0,21.195,23.0,5.0,prepacked_ignorechain_0634
-190.958,-177.286,18.334,0.533,-1.567,0.0,0.0,-51.918,0.0,0.0,0.0,19.919,0.0,0.0,0.0,0.0,-1.144,1.033,0.375,-1.563,-0.78,10.936,-1.348,-9.308,0.0,0.0,7.058,4.765,20.609,0.0,-0.1,1.515,0.085,0.0,6.565,-11.31,-10.874,5.983,0.0,0.0,0.0,20.801,26.0,5.0,prepacked_ignorechain_0034
-188.923,-169.209,13.772,0.579,-1.595,0.0,0.0,-51.918,0.0,0.0,0.0,18.258,0.0,0.0,0.0,0.0,-1.144,1.033,0.377,-1.563,-0.78,14.537,-4.787,-2.87,0.0,0.0,7.627,6.096,20.461,0.0,0.4,1.478,-0.001,0.0,10.216,-10.783,-10.364,5.985,0.0,0.0,0.0,20.3,23.0,5.0,prepacked_ignorechain_0415
-195.336,-175.685,13.623,0.634,-1.562,0.0,0.0,-51.918,0.0,0.0,0.0,19.75,0.0,0.0,0.0,0.0,-1.144,1.033,0.414,-1.563,-0.78,10.759,-2.413,-8.666,0.0,0.0,6.988,4.726,20.786,0.0,-0.2,1.322,0.118,0.116,4.504,-12.047,-7.577,5.987,0.0,0.0,0.0,19.968,32.0,5.0,prepacked_ignorechain_0545
-192.564,-173.7,13.981,0.588,-1.567,0.0,0.0,-51.918,0.0,0.0,0.0,19.51,0.0,0.0,0.0,0.0,-1.144,1.033,0.4,-1.563,-0.78,10.908,-1.829,-8.102,0.0,0.0,6.726,4.724,20.892,0.0,-0.1,1.356,0.08,0.623,4.212,-12.002,-9.919,5.989,0.0,0.0,0.0,20.452,32.0,5.0,prepacked_ignorechain_0945
-195.478,-176.901,13.932,0.786,-1.576,0.0,0.0,-51.918,0.0,0.0,0.0,20.075,0.0,0.0,0.0,0.0,-1.144,1.033,0.483,-1.563,-0.78,10.666,-2.087,-10.865,0.0,0.0,7.19,4.783,21.03,0.0,-0.4,1.349,0.166,1.493,2.725,-10.965,-9.593,6.012,0.0,0.0,0.0,20.188,23.0,12.0,prepacked_ignorechain_0459
-190.182,-176.223,18.546,0.52,-1.563,0.0,0.0,-51.918,0.0,0.0,0.0,19.849,0.0,0.0,0.0,0.0,-1.144,1.033,0.339,-1.563,-0.78,10.668,-1.464,-8.083,0.0,0.0,7.198,4.824,20.791,0.0,-0.9,1.112,0.178,0.442,1.7,-13.081,-8.134,6.027,0.0,0.0,0.0,20.016,23.0,9.0,prepacked_ignorechain_0434
-189.188,-167.827,12.124,0.553,-1.564,0.0,0.0,-51.918,0.0,0.0,0.0,19.169,0.0,0.0,0.0,0.0,-1.144,1.033,0.378,-1.563,-0.78,12.182,-3.348,-3.709,0.0,0.0,7.343,5.556,21.091,0.0,0.2,1.33,0.124,0.0,6.719,-13.54,-10.155,6.037,0.0,0.0,0.0,20.752,23.0,4.0,prepacked_ignorechain_0877
