score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,I_sc,CAPRI_rank,Fnat,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,maxsub,time,description
-201.312,-173.688,14.455,0.574,-1.486,0.0,-0.274,-51.913,0.0,0.0,0.0,18.644,0.0,0.0,0.0,0.0,-1.223,1.043,0.332,-2.575,-2.52,10.854,-6.607,-10.273,0.0,0.0,6.64,4.621,19.102,0.0,0.3,1.362,0.197,0.0,3.993,-15.933,-7.578,4.887,0.0,0.0,0.0,20.961,23.0,10.0,prepacked_ignorechain_0926
-204.028,-171.824,14.079,0.508,-1.499,0.0,-0.233,-51.913,0.0,0.0,-2.386,19.7,0.0,0.0,0.0,0.0,-1.223,1.043,0.24,-2.575,-2.52,7.657,-6.155,,0.0,0.0,6.193,4.316,20.709,0.0,0.5,1.437,0.12,0.0,7.769,-19.207,-3.655,4.894,0.0,0.0,0.0,20.674,35.0,8.0,prepacked_ignorechain_0875
-200.251,-175.471,17.833,0.602,-1.455,0.0,-0.31,-51.913,0.0,0.0,0.0,18.932,0.0,0.0,0.0,0.0,-1.223,1.043,0.372,-2.575,-2.52,9.779,-6.418,-8.802,0.0,0.0,6.635,4.44,20.981,0.0,-0.2,1.237,0.089,0.591,3.685,-14.663,-11.386,4.894,0.0,0.0,0.0,20.411,23.0,8.0,prepacked_ignorechain_0767
-199.304,-169.763,12.449,0.642,-1.475,0.0,-0.274,-51.913,0.0,0.0,0.0,18.44,0.0,0.0,0.0,0.0,-1.223,1.043,0.418,-2.575,-2.52,10.199,-5.823,-8.282,0.0,0.0,6.818,4.438,20.52,0.0,-0.6,1.064,0.255,0.0,-0.964,-17.105,-9.682,4.895,0.0,0.0,0.0,20.161,23.0,16.0,prepacked_ignorechain_0140
-201.61,-173.543,14.972,0.64,-1.478,0.0,-0.274,-51.913,0.0,0.0,0.0,18.873,0.0,0.0,0.0,0.0,-1.223,1.043,0.412,-2.575,-2.52,9.55,-6.645,-8.256,0.0,0.0,6.793,4.36,20.369,0.0,0.1,1.092,0.14,0.0,4.501,-15.653,-10.204,4.898,0.0,0.0,0.0,20.373,23.0,8.0,prepacked_ignorechain_0895
-195.63,-174.682,20.719,0.53,-1.455,0.0,-0.31,-51.913,0.0,0.0,0.0,19.361,0.0,0.0,0.0,0.0,-1.223,1.043,0.372,-2.575,-2.52,8.345,-4.395,-10.372,0.0,0.0,6.571,4.222,20.494,0.0,0.1,0.984,0.181,0.576,3.066,-14.703,-10.375,4.901,0.0,0.0,0.0,20.334,25.0,7.0,prepacked_ignorechain_0980
-201.914,-174.73,14.089,0.567,-1.478,0.0,-0.274,-51.913,0.0,0.0,0.0,18.709,0.0,0.0,0.0,0.0,-1.223,1.043,0.323,-2.575,-2.52,10.915,-5.918,-10.176,0.0,0.0,6.764,4.597,20.496,0.0,0.1,1.12,0.157,0.105,4.457,-13.687,-9.424,4.902,0.0,0.0,0.0,20.546,23.0,6.0,prepacked_ignorechain_0107
-201.137,-172.118,14.907,0.522,-1.461,0.0,-0.31,-51.913,0.0,0.0,0.0,18.804,0.0,0.0,0.0,0.0,-1.223,1.043,0.281,-2.575,-2.52,9.15,-6.796,-8.369,0.0,0.0,6.721,4.319,20.448,0.0,0.0,1.021,0.14,0.132,3.851,-14.613,-11.668,4.903,0.0,0.0,0.0,20.884,23.0,11.0,prepacked_ignorechain_0330
-190.703,-171.8,21.772,0.586,-1.477,0.0,-0.274,-51.913,0.0,0.0,0.0,18.927,0.0,0.0,0.0,0.0,-1.223,1.043,0.361,-2.575,-2.52,9.037,-3.717,-9.234,0.0,0.0,6.77,4.391,21.184,0.0,-0.3,0.927,0.188,0.021,1.278,-15.559,-7.544,4.906,0.0,0.0,0.0,21.274,23.0,17.0,prepacked_ignorechain_0466
-200.848,-172.812,14.405,0.565,-1.478,0.0,-0.274,-51.913,0.0,0.0,0.0,18.969,0.0,0.0,0.0,0.0,-1.223,1.043,0.316,-2.575,-2.52,9.03,-5.453,-7.442,0.0,0.0,6.76,4.427,20.892,0.0,-0.1,1.197,0.182,0.855,3.193,-15.275,-10.158,4.908,0.0,0.0,0.0,20.289,23.0,10.0,prepacked_ignorechain_0192
-199.646,-172.914,15.667,0.563,-1.485,0.0,-0.274,-51.913,0.0,0.0,0.0,19.038,0.0,0.0,0.0,0.0,-1.223,1.043,0.313,-2.575,-2.52,9.148,-5.586,-7.488,0.0,0.0,6.754,4.434,20.926,0.0,-0.2,1.158,0.152,0.642,1.82,-14.292,-9.916,4.91,0.0,0.0,0.0,20.327,23.0,22.0,prepacked_ignorechain_0626
-201.985,-171.718,13.722,0.513,-1.477,0.0,-0.274,-51.913,0.0,0.0,0.0,18.819,0.0,0.0,0.0,0.0,-1.223,1.043,0.272,-2.575,-2.52,9.082,-6.808,-8.196,0.0,0.0,6.721,4.341,20.362,0.0,0.1,1.115,0.14,0.003,4.516,-15.695,-10.359,4.911,0.0,0.0,0.0,20.525,23.0,11.0,prepacked_ignorechain_0240
-201.269,-171.959,14.667,0.522,-1.482,0.0,-0.274,-51.913,0.0,0.0,0.0,18.846,0.0,0.0,0.0,0.0,-1.223,1.043,0.288,-2.575,-2.52,9.04,-6.8,-8.388,0.0,0.0,6.719,4.324,20.352,0.0,0.0,1.058,0.177,0.018,2.49,-14.848,-10.295,4.912,0.0,0.0,0.0,20.166,23.0,8.0,prepacked_ignorechain_0862
-188.291,-174.011,27.133,0.697,-1.48,0.0,-0.274,-51.913,0.0,0.0,0.0,18.872,0.0,0.0,0.0,0.0,-1.223,1.043,0.631,-2.575,-2.52,10.067,-5.811,-7.138,0.0,0.0,6.821,4.398,20.44,0.0,-0.2,1.149,0.206,0.149,2.11,-16.158,-9.207,4.914,0.0,0.0,0.0,20.273,23.0,12.0,prepacked_ignorechain_0308
-203.123,-175.297,14.616,0.572,-1.482,0.0,-0.274,-51.913,0.0,0.0,0.0,19.106,0.0,0.0,0.0,0.0,-1.223,1.043,0.32,-2.575,-2.52,10.221,-6.789,-10.522,0.0,0.0,6.541,4.627,19.553,0.0,0.4,1.308,0.059,0.321,8.741,-17.171,-8.779,4.914,0.0,0.0,0.0,20.879,23.0,13.0,prepacked_ignorechain_0372
-193.089,-171.112,18.958,0.648,-1.481,0.0,-0.274,-51.913,0.0,0.0,0.0,18.475,0.0,0.0,0.0,0.0,-1.223,1.043,0.461,-2.575,-2.52,10.582,-5.23,-5.949,0.0,0.0,6.783,4.595,21.05,0.0,-0.1,1.027,0.185,0.031,2.161,-14.851,-9.531,4.915,0.0,0.0,0.0,21.485,23.0,15.0,prepacked_ignorechain_0639
-192.523,-169.077,15.831,0.588,-1.472,0.0,-0.274,-51.913,0.0,0.0,0.0,19.815,0.0,0.0,0.0,0.0,-1.223,1.043,0.407,-2.575,-2.52,8.581,-2.806,-9.963,0.0,0.036,5.894,4.442,20.52,0.0,0.2,1.314,0.093,0.052,4.374,-15.034,-9.477,4.915,0.0,0.0,0.0,20.518,36.0,7.0,prepacked_ignorechain_0002
-196.946,-167.724,12.533,0.584,-1.471,0.0,-0.274,-51.913,0.0,0.0,0.0,18.366,0.0,0.0,0.0,0.0,-1.223,1.043,0.354,-2.575,-2.52,10.334,-5.532,-6.249,0.0,0.0,6.845,4.553,20.898,0.0,-0.6,1.06,0.285,0.129,-0.315,-16.638,-8.012,4.92,0.0,0.0,0.0,20.221,23.0,8.0,prepacked_ignorechain_0772
-203.417,-176.092,15.485,0.648,-1.483,0.0,-0.274,-51.913,0.0,0.0,0.0,19.27,0.0,0.0,0.0,0.0,-1.223,1.043,0.421,-2.575,-2.52,9.708,-6.983,-10.711,0.0,0.0,6.309,4.571,20.081,0.0,0.3,1.342,0.107,0.067,5.389,-18.633,-4.452,4.92,0.0,0.0,0.0,20.859,37.0,18.0,prepacked_ignorechain_0291
-200.858,-171.424,14.532,0.522,-1.483,0.0,-0.274,-51.913,0.0,0.0,0.0,18.815,0.0,0.0,0.0,0.0,-1.223,1.043,0.288,-2.575,-2.52,9.007,-6.723,-8.002,0.0,0.0,6.726,4.343,20.464,0.0,0.0,1.021,0.14,0.354,3.859,-14.707,-11.197,4.928,0.0,0.0,0.0,21.09,23.0,11.0,prepacked_ignorechain_0713
-200.678,-173.041,13.962,0.621,-1.456,0.0,-0.31,-51.913,0.0,0.0,0.0,18.521,0.0,0.0,0.0,0.0,-1.223,1.043,0.36,-2.575,-2.52,11.124,-6.344,-8.133,0.0,0.0,6.603,4.681,21.128,0.0,0.2,1.247,0.075,0.0,7.28,-16.257,-8.709,4.928,0.0,0.0,0.0,21.291,23.0,9.0,prepacked_ignorechain_0264
-200.625,-171.056,14.238,0.52,-1.483,0.0,-0.274,-51.913,0.0,0.0,0.0,18.758,0.0,0.0,0.0,0.0,-1.223,1.043,0.282,-2.575,-2.52,9.132,-6.626,-7.927,0.0,0.0,6.73,4.371,20.1,0.0,0.2,1.204,0.132,0.0,3.958,-15.208,-10.171,4.93,0.0,0.0,0.0,20.222,23.0,5.0,prepacked_ignorechain_0197
-201.676,-174.529,14.108,0.568,-1.477,0.0,-0.274,-51.913,0.0,0.0,0.0,18.708,0.0,0.0,0.0,0.0,-1.223,1.043,0.329,-2.575,-2.52,11.011,-6.003,-10.895,0.0,0.0,6.801,4.647,19.724,0.0,0.5,1.429,0.133,0.158,6.033,-14.783,-10.062,4.934,0.0,0.0,0.0,20.289,23.0,7.0,prepacked_ignorechain_0897
-202.036,-173.601,15.816,0.561,-1.5,0.0,-0.297,-51.913,0.0,0.0,0.0,19.871,0.0,0.0,0.0,0.0,-1.223,1.043,0.314,-2.575,-2.52,7.387,-6.472,-9.526,0.0,0.0,6.233,4.244,20.683,0.0,0.0,1.408,0.109,0.0,3.719,-18.117,-8.619,4.937,0.0,0.0,0.0,20.434,34.0,15.0,prepacked_ignorechain_0231
-201.575,-173.883,13.614,0.568,-1.476,0.0,-0.274,-51.913,0.0,0.0,0.0,18.627,0.0,0.0,0.0,0.0,-1.223,1.043,0.329,-2.575,-2.52,10.955,-5.919,-10.254,0.0,0.0,6.8,4.645,19.893,0.0,0.3,1.327,0.149,0.0,5.469,-14.023,-9.867,4.937,0.0,0.0,0.0,20.406,23.0,16.0,prepacked_ignorechain_0502
-200.099,-169.668,13.278,0.514,-1.472,0.0,-0.274,-51.913,0.0,0.0,0.0,18.598,0.0,0.0,0.0,0.0,-1.223,1.043,0.278,-2.575,-2.52,9.261,-6.498,-7.275,0.0,0.0,6.796,4.419,20.561,0.0,0.1,1.092,0.14,0.127,4.598,-16.166,-9.929,4.938,0.0,0.0,0.0,20.62,23.0,16.0,prepacked_ignorechain_0708
-198.892,-171.343,14.654,0.573,-1.48,0.0,-0.274,-51.913,0.0,0.0,0.0,18.968,0.0,0.0,0.0,0.0,-1.223,1.043,0.326,-2.575,-2.52,8.94,-5.14,-6.449,0.0,0.0,6.751,4.483,21.599,0.0,0.2,0.975,0.185,0.002,4.087,-13.351,-10.008,4.94,0.0,0.0,0.0,21.285,23.0,16.0,prepacked_ignorechain_0454
-191.09,-175.316,26.49,0.643,-1.479,0.0,-0.274,-51.913,0.0,0.0,0.0,18.776,0.0,0.0,0.0,0.0,-1.223,1.043,0.403,-2.575,-2.52,11.056,-7.272,-9.22,0.0,0.0,6.073,4.727,21.032,0.0,0.2,1.251,0.232,0.348,4.184,-17.951,-5.365,4.944,0.0,0.0,0.0,22.339,38.0,17.0,prepacked_ignorechain_0600
-201.099,-172.352,13.548,0.584,-1.478,0.0,-0.274,-51.913,0.0,0.0,0.0,19.279,0.0,0.0,0.0,0.0,-1.223,1.043,0.354,-2.575,-2.52,8.091,-4.736,-9.458,0.0,0.0,6.712,4.32,20.541,0.0,-0.3,1.104,0.222,0.0,0.258,-16.904,-10.132,4.95,0.0,0.0,0.0,20.704,23.0,21.0,prepacked_ignorechain_0374
-200.345,-175.378,15.839,0.558,-1.488,0.0,-0.274,-51.913,0.0,0.0,0.0,18.775,0.0,0.0,0.0,0.0,-1.223,1.043,0.357,-2.575,-2.52,11.084,-5.702,-10.167,0.0,0.0,6.789,4.672,19.961,0.0,0.3,1.231,0.181,0.017,3.886,-14.684,-8.795,4.951,0.0,0.0,0.0,20.813,23.0,7.0,prepacked_ignorechain_0170
-195.172,-170.543,16.608,0.723,-1.485,0.0,-0.274,-51.913,0.0,0.0,0.0,18.595,0.0,0.0,0.0,0.0,-1.223,1.043,0.556,-2.575,-2.52,9.939,-5.175,-6.736,0.0,0.0,6.829,4.54,20.559,0.0,-0.2,1.012,0.155,0.082,2.041,-14.546,-9.801,4.954,0.0,0.0,0.0,20.481,23.0,22.0,prepacked_ignorechain_0504
-193.799,-170.564,18.087,0.767,-1.478,0.0,-0.274,-51.913,0.0,0.0,0.0,18.725,0.0,0.0,0.0,0.0,-1.223,1.043,0.585,-2.575,-2.52,9.714,-5.245,-5.444,0.0,0.0,6.86,4.521,20.667,0.0,-0.4,1.073,0.23,0.239,-0.36,-16.827,-8.291,4.955,0.0,0.0,0.0,20.722,23.0,5.0,prepacked_ignorechain_0815
-198.024,-171.084,14.264,0.703,-1.482,0.0,-0.274,-51.913,0.0,0.0,0.0,18.577,0.0,0.0,0.0,0.0,-1.223,1.043,0.478,-2.575,-2.52,10.074,-5.165,-6.113,0.0,0.0,6.846,4.561,20.628,0.0,-0.1,1.08,0.188,0.0,3.509,-14.763,-9.758,4.956,0.0,0.0,0.0,20.635,23.0,13.0,prepacked_ignorechain_0471
-192.386,-163.591,15.763,0.574,-1.464,0.0,-0.31,-51.913,0.0,0.0,0.0,18.036,0.0,0.0,0.0,0.0,-1.223,1.043,0.41,-2.575,-2.52,10.077,-7.766,-2.968,0.0,0.0,6.243,4.724,20.626,0.0,-0.5,1.043,0.238,0.0,-0.872,-16.445,-9.438,4.958,0.0,0.0,0.0,20.513,36.0,6.0,prepacked_ignorechain_0182
-198.93,-173.008,17.819,0.561,-1.449,0.0,-0.31,-51.913,0.0,0.0,0.0,18.986,0.0,0.0,0.0,0.0,-1.223,1.043,0.325,-2.575,-2.52,9.415,-7.154,-6.513,0.0,0.0,6.655,4.422,19.968,0.0,0.5,1.316,-0.012,0.293,5.365,-15.773,-10.569,4.962,0.0,0.0,0.0,20.365,23.0,6.0,prepacked_ignorechain_0843
-197.332,-176.382,20.492,0.692,-1.478,0.0,-0.274,-51.913,0.0,0.0,0.0,19.855,0.0,0.0,0.0,0.0,-1.223,1.043,0.491,-2.575,-2.52,7.343,-3.954,-9.171,0.0,0.0,6.629,4.266,20.908,0.0,0.2,1.244,0.124,0.0,5.076,-15.757,-9.008,4.964,0.0,0.0,0.0,22.037,30.0,8.0,prepacked_ignorechain_0824
-198.131,-170.596,13.235,0.678,-1.471,0.0,-0.274,-51.913,0.0,0.0,0.0,18.328,0.0,0.0,0.0,0.0,-1.223,1.043,0.437,-2.575,-2.52,10.916,-5.269,-5.535,0.0,0.0,6.85,4.668,20.321,0.0,-0.1,1.127,0.269,0.625,0.349,-14.698,-7.919,4.965,0.0,0.0,0.0,20.514,23.0,6.0,prepacked_ignorechain_0804
-195.371,-173.51,23.418,0.524,-1.467,0.0,-0.209,-51.913,0.0,0.0,0.0,19.258,0.0,0.0,0.0,0.0,-1.223,1.043,0.266,-2.575,-2.52,8.172,-7.708,-7.568,0.0,0.0,6.522,4.331,21.122,0.0,-0.6,0.81,0.192,0.415,-0.645,-16.163,-7.194,4.966,0.0,0.0,0.0,21.454,27.0,15.0,prepacked_ignorechain_0122
-195.608,-171.893,17.038,0.566,-1.482,0.0,-0.274,-51.913,0.0,0.0,0.0,18.762,0.0,0.0,0.0,0.0,-1.223,1.043,0.357,-2.575,-2.52,9.954,-4.52,-7.663,0.0,0.0,6.857,4.547,20.662,0.0,-0.2,1.083,0.217,0.0,1.991,-15.099,-8.75,4.976,0.0,0.0,0.0,20.364,23.0,8.0,prepacked_ignorechain_0362
-199.923,-170.605,14.349,0.521,-1.463,0.0,-0.31,-51.913,0.0,0.0,0.0,18.625,0.0,0.0,0.0,0.0,-1.223,1.043,0.274,-2.575,-2.52,9.414,-6.613,-6.853,0.0,0.0,6.804,4.454,20.325,0.0,0.0,0.957,0.148,0.268,2.833,-14.057,-10.305,4.978,0.0,0.0,0.0,21.147,23.0,10.0,prepacked_ignorechain_0933
-199.77,-175.281,16.15,0.62,-1.47,0.0,-0.195,-51.913,0.0,0.0,0.0,18.957,0.0,0.0,0.0,0.0,-1.223,1.043,0.367,-2.575,-2.52,10.472,-5.275,-10.187,0.0,0.0,6.42,4.632,20.807,0.0,-0.4,1.275,0.439,0.575,1.478,-21.335,-4.278,4.988,0.0,0.0,0.0,20.112,24.0,11.0,prepacked_ignorechain_0793
-200.102,-170.244,14.4,0.522,-1.486,0.0,-0.274,-51.913,0.0,0.0,0.0,18.841,0.0,0.0,0.0,0.0,-1.223,1.043,0.288,-2.575,-2.52,8.63,-6.664,-6.558,0.0,0.0,6.733,4.398,20.378,0.0,0.1,1.025,0.181,0.0,3.61,-14.662,-11.433,4.99,0.0,0.0,0.0,20.844,23.0,13.0,prepacked_ignorechain_0467
-197.551,-178.152,24.67,0.657,-1.491,0.0,-0.274,-51.913,0.0,0.0,0.0,20.328,0.0,0.0,0.0,0.0,-1.223,1.043,0.446,-2.575,-2.52,6.7,-6.317,-14.574,0.0,0.0,6.554,4.188,20.873,0.0,0.1,1.122,0.128,0.653,3.533,-15.328,-9.992,4.994,0.0,0.0,0.0,20.904,29.0,14.0,prepacked_ignorechain_0319
-197.536,-169.14,13.371,0.621,-1.475,0.0,-0.274,-51.913,0.0,0.0,0.0,18.507,0.0,0.0,0.0,0.0,-1.223,1.043,0.373,-2.575,-2.52,9.951,-5.354,-5.273,0.0,0.0,6.899,4.621,20.357,0.0,-0.4,1.126,0.239,0.571,0.08,-17.258,-8.29,4.996,0.0,0.0,0.0,20.134,23.0,8.0,prepacked_ignorechain_0968
-201.549,-172.164,14.235,0.527,-1.477,0.0,-0.274,-51.913,0.0,0.0,0.0,18.95,0.0,0.0,0.0,0.0,-1.223,1.043,0.291,-2.575,-2.52,9.285,-6.806,-7.604,0.0,0.0,6.797,4.451,20.574,0.0,-0.6,1.064,0.263,0.15,-1.42,-17.266,-9.296,5.001,0.0,0.0,0.0,20.861,23.0,8.0,prepacked_ignorechain_0488
-197.977,-174.984,18.994,0.566,-1.457,0.0,-0.31,-51.913,0.0,0.0,0.0,19.107,0.0,0.0,0.0,0.0,-1.223,1.043,0.353,-2.575,-2.52,9.687,-5.817,-8.631,0.0,0.0,6.859,4.514,21.244,0.0,0.0,1.34,0.07,0.279,4.704,-17.876,-9.268,5.006,0.0,0.0,0.0,20.542,23.0,31.0,prepacked_ignorechain_0635
-197.194,-169.261,12.646,0.823,-1.475,0.0,-0.274,-51.913,0.0,0.0,0.0,18.359,0.0,0.0,0.0,0.0,-1.223,1.043,0.602,-2.575,-2.52,10.759,-5.256,-5.46,0.0,0.0,6.932,4.675,20.278,0.0,-0.2,1.079,0.206,0.708,1.228,-15.563,-8.551,5.01,0.0,0.0,0.0,20.759,23.0,10.0,prepacked_ignorechain_0912
-200.551,-171.111,14.54,0.52,-1.485,0.0,-0.274,-51.913,0.0,0.0,0.0,18.832,0.0,0.0,0.0,0.0,-1.223,1.043,0.282,-2.575,-2.52,8.852,-6.591,-7.034,0.0,0.0,6.792,4.426,20.271,0.0,0.1,1.092,0.132,0.0,4.384,-14.9,-10.434,5.012,0.0,0.0,0.0,20.28,23.0,18.0,prepacked_ignorechain_0731
-198.583,-169.583,14.118,0.724,-1.483,0.0,-0.274,-51.913,0.0,0.0,0.0,18.667,0.0,0.0,0.0,0.0,-1.223,1.043,0.522,-2.575,-2.52,9.079,-6.236,-4.951,0.0,0.0,6.709,4.651,21.376,0.0,-0.2,0.988,0.155,1.335,2.231,-16.53,-6.901,5.016,0.0,0.0,0.0,21.202,23.0,8.0,prepacked_ignorechain_0582
-197.093,-170.329,14.686,0.711,-1.49,0.0,-0.274,-51.913,0.0,0.0,0.0,18.509,0.0,0.0,0.0,0.0,-1.223,1.043,0.488,-2.575,-2.52,10.149,-5.427,-5.64,0.0,0.0,6.879,4.631,21.18,0.0,-0.6,0.81,0.216,0.0,-1.665,-15.197,-7.723,5.022,0.0,0.0,0.0,21.08,23.0,11.0,prepacked_ignorechain_0960
-198.111,-174.77,18.815,0.512,-1.455,0.0,-0.31,-51.913,0.0,0.0,0.0,19.216,0.0,0.0,0.0,0.0,-1.223,1.043,0.299,-2.575,-2.52,9.372,-5.677,-8.787,0.0,0.0,6.883,4.511,20.791,0.0,-0.6,1.064,0.255,1.206,-1.537,-17.131,-9.68,5.023,0.0,0.0,0.0,20.33,23.0,7.0,prepacked_ignorechain_0806
-195.532,-178.093,22.546,0.575,-1.477,0.0,-0.274,-51.913,0.0,0.0,0.0,19.448,0.0,0.0,0.0,0.0,-1.223,1.043,0.414,-2.575,-2.52,8.945,-3.5,-10.815,0.0,0.0,6.9,4.458,20.83,0.0,0.0,0.994,0.205,0.005,1.898,-14.07,-8.846,5.031,0.0,0.0,0.0,20.268,23.0,10.0,prepacked_ignorechain_0026
-198.07,-173.533,17.036,0.532,-1.482,0.0,-0.274,-51.913,0.0,0.0,0.0,18.659,0.0,0.0,0.0,0.0,-1.223,1.043,0.35,-2.575,-2.52,10.616,-5.859,-9.468,0.0,0.0,6.908,4.731,20.133,0.0,0.2,1.305,0.189,0.177,4.203,-14.489,-8.999,5.046,0.0,0.0,0.0,20.968,23.0,14.0,prepacked_ignorechain_0667
-200.536,-170.324,14.001,0.661,-1.478,0.0,-0.274,-51.913,0.0,0.0,0.0,18.296,0.0,0.0,0.0,0.0,-1.223,1.043,0.455,-2.575,-2.52,10.969,-8.725,-8.993,0.0,0.036,6.369,4.992,22.034,0.0,-0.1,1.435,0.042,1.133,0.907,-20.443,-6.793,5.049,0.0,0.0,0.0,20.742,32.0,18.0,prepacked_ignorechain_0906
-192.822,-173.012,21.513,0.586,-1.476,0.0,-0.274,-51.913,0.0,0.0,0.0,18.573,0.0,0.0,0.0,0.0,-1.223,1.043,0.361,-2.575,-2.52,10.987,-5.964,-9.535,0.0,0.0,6.831,4.816,19.875,0.0,0.3,1.336,0.197,0.0,3.324,-14.5,-8.722,5.052,0.0,0.0,0.0,20.477,23.0,20.0,prepacked_ignorechain_0501
-196.881,-171.791,16.074,0.626,-1.475,0.0,-0.274,-51.913,0.0,0.0,0.0,18.551,0.0,0.0,0.0,0.0,-1.223,1.043,0.433,-2.575,-2.52,10.775,-5.684,-8.857,0.0,0.0,6.873,4.756,20.191,0.0,0.0,1.078,0.14,0.0,4.003,-14.647,-10.972,5.053,0.0,0.0,0.0,20.302,23.0,12.0,prepacked_ignorechain_0690
-202.73,-175.126,15.218,0.504,-1.471,0.0,-0.274,-51.913,0.0,0.0,0.0,19.261,0.0,0.0,0.0,0.0,-1.223,1.043,0.235,-2.575,-2.52,9.102,-6.062,-7.758,0.0,0.0,6.829,4.506,20.35,0.0,0.6,1.372,0.035,0.0,8.043,-15.481,-9.782,5.056,0.0,0.0,0.0,20.303,23.0,7.0,prepacked_ignorechain_0260
-200.406,-170.659,14.255,0.52,-1.484,0.0,-0.274,-51.913,0.0,0.0,0.0,18.808,0.0,0.0,0.0,0.0,-1.223,1.043,0.282,-2.575,-2.52,8.815,-6.553,-6.729,0.0,0.0,6.844,4.5,20.425,0.0,0.0,1.038,0.14,0.0,3.995,-14.668,-10.76,5.057,0.0,0.0,0.0,21.126,23.0,12.0,prepacked_ignorechain_0350
-198.301,-175.25,17.273,0.641,-1.477,0.0,-0.274,-51.913,0.0,0.0,0.0,19.062,0.0,0.0,0.0,0.0,-1.223,1.043,0.452,-2.575,-2.52,10.093,-4.704,-9.603,0.0,0.0,6.874,4.641,20.259,0.0,-0.3,1.081,0.238,1.688,1.151,-15.632,-9.066,5.059,0.0,0.0,0.0,19.834,23.0,11.0,prepacked_ignorechain_0423
-199.531,-173.991,18.329,0.516,-1.477,0.0,-0.274,-51.913,0.0,0.0,0.0,19.152,0.0,0.0,0.0,0.0,-1.223,1.043,0.304,-2.575,-2.52,8.778,-6.751,-7.771,0.0,0.0,6.825,4.473,20.1,0.0,0.1,1.152,0.169,0.0,3.838,-15.576,-9.491,5.067,0.0,0.0,0.0,20.82,23.0,8.0,prepacked_ignorechain_0747
-199.075,-176.992,19.175,0.677,-1.47,0.0,-0.274,-51.913,0.0,0.0,0.0,19.057,0.0,0.0,0.0,0.0,-1.223,1.043,0.471,-2.575,-2.52,10.295,-5.898,-9.747,0.0,0.0,6.877,4.618,20.084,0.0,-0.3,1.168,0.222,0.0,0.218,-16.345,-10.257,5.073,0.0,0.0,0.0,20.364,23.0,10.0,prepacked_ignorechain_0431
-202.889,-176.485,16.299,0.658,-1.471,0.0,-0.274,-51.913,0.0,0.0,0.0,19.558,0.0,0.0,0.0,0.0,-1.223,1.043,0.443,-2.575,-2.52,7.755,-5.256,-11.232,0.0,0.0,6.747,4.294,21.321,0.0,0.4,1.333,0.048,0.0,6.493,-15.868,-10.624,5.073,0.0,0.0,0.0,20.383,23.0,11.0,prepacked_ignorechain_0751
-199.963,-178.166,19.678,0.622,-1.471,0.0,-0.274,-51.913,0.0,0.0,0.0,19.148,0.0,0.0,0.0,0.0,-1.223,1.043,0.414,-2.575,-2.52,10.265,-6.064,-10.337,0.0,0.0,6.88,4.624,20.259,0.0,0.0,1.153,0.173,0.0,2.954,-14.361,-9.859,5.077,0.0,0.0,0.0,20.244,23.0,13.0,prepacked_ignorechain_0440
-197.595,-177.255,19.536,0.732,-1.471,0.0,-0.274,-51.913,0.0,0.0,0.0,19.124,0.0,0.0,0.0,0.0,-1.223,1.043,0.522,-2.575,-2.52,10.223,-4.615,-10.121,0.0,0.0,6.883,4.621,20.47,0.0,0.0,1.147,0.19,0.071,3.164,-15.458,-9.522,5.078,0.0,0.0,0.0,20.226,23.0,11.0,prepacked_ignorechain_0693
-197.476,-166.111,12.583,0.512,-1.457,0.0,-0.31,-51.913,0.0,0.0,0.0,18.409,0.0,0.0,0.0,0.0,-1.223,1.043,0.259,-2.575,-2.52,9.367,-6.612,-3.791,0.0,0.0,6.826,4.653,21.28,0.0,0.1,1.396,0.277,0.0,4.517,-19.932,-3.496,5.081,0.0,0.0,0.0,20.368,23.0,12.0,prepacked_ignorechain_0487
-202.018,-177.092,16.516,0.582,-1.489,0.0,-0.274,-51.913,0.0,0.0,0.0,19.768,0.0,0.0,0.0,0.0,-1.223,1.043,0.351,-2.575,-2.52,7.337,-3.601,-10.791,0.0,0.0,6.573,4.648,21.525,0.0,0.1,1.051,0.148,0.068,3.296,-16.045,-8.758,5.089,0.0,0.0,0.0,20.124,24.0,6.0,prepacked_ignorechain_0245
-202.197,-175.677,15.813,0.642,-1.468,0.0,-0.274,-51.913,0.0,0.0,0.0,19.498,0.0,0.0,0.0,0.0,-1.223,1.043,0.417,-2.575,-2.52,7.831,-4.863,-11.988,0.0,0.0,6.767,4.302,20.597,0.0,-0.1,1.269,0.04,0.012,3.398,-10.543,-10.637,5.09,0.0,0.0,0.0,20.598,29.0,16.0,prepacked_ignorechain_0453
