score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,I_sc,CAPRI_rank,Fnat,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,maxsub,time,description
-197.758,-179.046,20.909,0.601,-1.459,0.0,0.0,-51.916,0.0,0.0,0.0,18.835,0.0,0.0,0.0,0.0,-1.121,0.769,0.334,-1.758,-2.14,11.675,-7.092,-10.996,0.0,0.0,6.609,4.411,20.19,0.0,0.5,1.28,0.055,0.0,4.196,-19.639,-8.036,4.944,0.0,0.0,0.0,20.645,23.0,12.0,prepacked_ignorechain_0618
-196.416,-173.129,16.298,0.621,-1.468,0.0,-0.001,-51.916,0.0,0.0,0.0,18.352,0.0,0.0,0.0,0.0,-1.121,0.769,0.337,-1.758,-2.14,12.003,-6.914,-11.188,0.0,0.0,6.468,4.621,20.852,0.0,-0.1,1.459,0.182,0.0,2.366,-17.262,-5.564,4.944,0.0,0.0,0.0,20.617,32.0,15.0,prepacked_ignorechain_0559
-195.098,-171.933,15.884,0.675,-1.471,0.0,0.0,-51.916,0.0,0.0,0.0,18.195,0.0,0.0,0.0,0.0,-1.121,0.769,0.388,-1.758,-2.14,11.892,-6.212,-7.102,0.0,0.0,6.724,4.522,20.242,0.0,-0.3,1.091,0.222,0.0,-1.785,-19.308,-7.615,4.944,0.0,0.0,0.0,20.588,23.0,7.0,prepacked_ignorechain_0901
-194.129,-172.233,19.304,0.551,-1.479,0.0,0.0,-51.916,0.0,0.0,0.0,18.67,0.0,0.0,0.0,0.0,-1.121,0.769,0.302,-1.758,-2.14,9.841,-6.569,-8.352,0.0,0.0,6.337,4.483,22.982,0.0,-0.1,1.316,0.199,0.0,0.444,-22.05,-7.026,4.955,0.0,0.0,0.0,20.829,34.0,8.0,prepacked_ignorechain_0433
-191.838,-171.911,23.141,0.598,-1.515,0.0,-0.118,-51.916,0.0,0.0,0.0,18.865,0.0,0.0,0.0,0.0,-1.121,0.769,0.351,-1.758,-2.14,9.222,-7.955,-6.007,0.0,0.043,5.653,3.998,20.721,0.0,-0.5,1.331,0.252,0.268,-0.378,-17.715,-8.235,4.961,0.0,0.0,0.0,20.565,34.0,14.0,prepacked_ignorechain_0337
-195.789,-174.181,17.516,0.702,-1.495,0.0,0.0,-51.916,0.0,0.0,0.0,18.651,0.0,0.0,0.0,0.0,-1.121,0.769,0.449,-1.758,-2.14,11.878,-6.792,-8.834,0.0,0.0,6.433,4.734,21.893,0.0,0.3,1.246,0.257,0.0,1.874,-20.09,-6.303,4.966,0.0,0.0,0.0,21.634,23.0,8.0,prepacked_ignorechain_0717
-197.043,-174.54,16.338,0.566,-1.465,0.0,0.0,-51.916,0.0,0.0,0.0,18.2,0.0,0.0,0.0,0.0,-1.121,0.769,0.28,-1.758,-2.14,12.401,-6.308,-9.082,0.0,0.0,6.793,4.657,20.716,0.0,0.3,1.313,0.129,0.062,3.049,-19.551,-9.962,4.972,0.0,0.0,0.0,21.953,23.0,23.0,prepacked_ignorechain_0007
-193.599,-173.528,18.94,0.657,-1.464,0.0,0.0,-51.916,0.0,0.0,0.0,18.199,0.0,0.0,0.0,0.0,-1.121,0.769,0.391,-1.758,-2.14,12.414,-6.692,-7.879,0.0,0.0,6.551,4.52,21.543,0.0,0.1,1.291,0.254,0.21,0.477,-22.014,-5.533,4.973,0.0,0.0,0.0,21.339,30.0,9.0,prepacked_ignorechain_0286
-181.934,-181.167,37.324,0.713,-1.47,0.0,0.0,-51.916,0.0,0.0,0.0,18.792,0.0,0.0,0.0,0.0,-1.121,0.769,0.53,-1.758,-2.14,12.316,-6.457,-9.933,0.0,0.0,6.787,4.435,19.97,0.0,0.0,1.19,0.21,0.0,-0.999,-18.604,-9.409,4.975,0.0,0.0,0.0,20.948,23.0,25.0,prepacked_ignorechain_0088
-191.805,-171.11,19.301,0.657,-1.471,0.0,0.0,-51.916,0.0,0.0,0.0,18.281,0.0,0.0,0.0,0.0,-1.121,0.769,0.391,-1.758,-2.14,11.233,-6.57,-4.573,0.0,0.0,6.504,4.809,21.18,0.0,0.6,1.307,0.104,0.0,4.241,-19.111,-8.721,4.979,0.0,0.0,0.0,21.249,23.0,5.0,prepacked_ignorechain_0842
-194.206,-169.938,15.585,0.765,-1.472,0.0,0.0,-51.916,0.0,0.0,0.0,18.031,0.0,0.0,0.0,0.0,-1.121,0.769,0.312,-1.758,-2.14,12.003,-6.977,-5.677,0.0,0.0,6.411,4.83,20.765,0.0,0.8,1.331,0.047,0.0,4.266,-20.076,-7.953,4.979,0.0,0.0,0.0,20.468,23.0,7.0,prepacked_ignorechain_0812
-195.987,-175.899,20.114,0.676,-1.472,0.0,-0.144,-51.916,0.0,0.0,0.0,18.87,0.0,0.0,0.0,0.0,-1.121,0.769,0.429,-1.758,-2.14,10.509,-6.553,-9.807,0.0,0.0,6.423,4.144,20.751,0.0,0.0,1.219,0.185,0.016,1.5,-19.879,-9.14,4.983,0.0,0.0,0.0,20.575,26.0,7.0,prepacked_ignorechain_0678
-193.744,-170.337,15.928,0.548,-1.467,0.0,0.0,-51.916,0.0,0.0,0.0,17.936,0.0,0.0,0.0,0.0,-1.121,0.769,0.248,-1.758,-2.14,12.045,-6.13,-6.19,0.0,0.0,6.751,4.602,20.524,0.0,0.3,1.487,0.135,0.0,3.053,-21.022,-9.234,4.99,0.0,0.0,0.0,20.108,23.0,7.0,prepacked_ignorechain_0332
-195.788,-172.683,16.735,0.563,-1.468,0.0,0.0,-51.916,0.0,0.0,0.0,18.088,0.0,0.0,0.0,0.0,-1.121,0.769,0.268,-1.758,-2.14,12.542,-7.317,-8.081,0.0,0.0,6.479,4.894,20.22,0.0,-0.7,1.01,0.224,0.096,-5.012,-19.3,-6.875,5.004,0.0,0.0,0.0,20.502,23.0,7.0,prepacked_ignorechain_0418
-197.764,-174.136,16.073,0.603,-1.468,0.0,0.0,-51.916,0.0,0.0,0.0,18.24,0.0,0.0,0.0,0.0,-1.121,0.769,0.306,-1.758,-2.14,12.494,-7.36,-9.569,0.0,0.0,6.443,4.427,20.542,0.0,0.2,1.284,0.216,0.0,0.932,-22.873,-7.136,5.017,0.0,0.0,0.0,21.225,30.0,10.0,prepacked_ignorechain_0018
-189.169,-168.463,18.287,0.715,-1.467,0.0,0.0,-51.916,0.0,0.0,0.0,17.727,0.0,0.0,0.0,0.0,-1.121,0.769,0.511,-1.758,-2.14,12.455,-6.419,-5.128,0.0,0.0,6.857,4.688,20.389,0.0,-0.4,1.174,0.254,0.0,-3.069,-19.385,-7.068,5.017,0.0,0.0,0.0,21.092,23.0,11.0,prepacked_ignorechain_0439
-196.807,-172.553,16.621,0.566,-1.468,0.0,0.0,-51.916,0.0,0.0,0.0,18.524,0.0,0.0,0.0,0.0,-1.121,0.769,0.28,-1.758,-2.14,10.704,-6.966,-7.44,0.0,0.0,6.499,4.912,21.075,0.0,0.1,1.147,0.161,0.027,0.672,-18.793,-7.362,5.027,0.0,0.0,0.0,22.554,33.0,10.0,prepacked_ignorechain_0658
-194.812,-174.919,19.941,0.602,-1.468,0.0,0.0,-51.916,0.0,0.0,0.0,18.471,0.0,0.0,0.0,0.0,-1.121,0.769,0.34,-1.758,-2.14,11.591,-6.855,-8.236,0.0,0.0,6.465,4.466,21.869,0.0,0.4,1.374,0.198,0.0,0.785,-22.785,-5.046,5.032,0.0,0.0,0.0,20.822,33.0,11.0,prepacked_ignorechain_0076
-197.905,-172.88,16.969,0.679,-1.489,0.0,0.0,-51.916,0.0,0.0,0.0,19.039,0.0,0.0,0.0,0.0,-1.121,0.769,0.41,-1.758,-2.14,9.663,-7.779,-11.275,0.0,0.0,6.524,4.485,20.738,0.0,-0.6,1.364,0.35,0.114,-1.554,-20.255,-7.824,5.038,0.0,0.0,0.0,20.68,31.0,8.0,prepacked_ignorechain_0535
-198.118,-174.105,16.615,0.618,-1.477,0.0,0.0,-51.916,0.0,0.0,0.0,18.666,0.0,0.0,0.0,0.0,-1.121,0.769,0.312,-1.758,-2.14,10.605,-6.836,-8.109,0.0,0.0,6.493,4.825,21.124,0.0,0.1,1.147,0.234,0.01,0.31,-19.116,-9.049,5.039,0.0,0.0,0.0,20.663,32.0,7.0,prepacked_ignorechain_0008
-195.233,-172.117,16.296,0.604,-1.467,0.0,0.0,-51.916,0.0,0.0,0.0,18.252,0.0,0.0,0.0,0.0,-1.121,0.769,0.306,-1.758,-2.14,11.408,-5.998,-7.19,0.0,0.0,6.754,4.502,21.339,0.0,0.0,1.323,0.185,0.126,0.851,-20.712,-10.75,5.043,0.0,0.0,0.0,20.393,27.0,8.0,prepacked_ignorechain_0218
-191.94,-177.774,23.904,0.604,-1.471,0.0,-0.1,-51.916,0.0,0.0,0.0,18.769,0.0,0.0,0.0,0.0,-1.121,0.769,0.387,-1.758,-2.14,11.672,-5.415,-12.533,0.0,0.0,6.618,4.68,20.979,0.0,-0.3,1.418,0.255,0.365,0.711,-17.559,-5.734,5.053,0.0,0.0,0.0,20.635,23.0,10.0,prepacked_ignorechain_0281
-193.239,-169.657,16.094,0.556,-1.484,0.0,0.0,-51.916,0.0,0.0,0.0,17.797,0.0,0.0,0.0,0.0,-1.121,0.769,0.252,-1.758,-2.14,12.306,-6.587,-6.494,0.0,0.0,6.756,4.596,20.031,0.0,0.1,1.056,0.201,0.014,0.707,-19.502,-9.333,5.063,0.0,0.0,0.0,20.598,23.0,10.0,prepacked_ignorechain_0168
-194.549,-170.134,15.064,0.605,-1.464,0.0,0.0,-51.916,0.0,0.0,0.0,18.018,0.0,0.0,0.0,0.0,-1.121,0.769,0.312,-1.758,-2.14,11.718,-6.152,-6.928,0.0,0.0,6.803,4.63,20.092,0.0,-0.1,1.412,0.235,0.091,1.606,-20.602,-8.312,5.064,0.0,0.0,0.0,20.461,23.0,8.0,prepacked_ignorechain_0976
-196.758,-174.608,18.209,0.63,-1.487,0.0,0.0,-51.916,0.0,0.0,0.0,19.068,0.0,0.0,0.0,0.0,-1.121,0.769,0.362,-1.758,-2.14,10.024,-6.441,-9.755,0.0,0.0,6.478,4.806,22.011,0.0,0.0,1.172,0.214,0.082,1.688,-21.806,-6.534,5.071,0.0,0.0,0.0,20.771,30.0,7.0,prepacked_ignorechain_0712
-196.722,-173.719,16.166,0.904,-1.477,0.0,0.0,-51.916,0.0,0.0,0.0,18.208,0.0,0.0,0.0,0.0,-1.121,0.769,0.48,-1.758,-2.14,12.482,-7.25,-9.905,0.0,0.0,6.8,4.875,19.116,0.0,0.3,1.252,0.154,0.084,1.034,-19.433,-7.908,5.071,0.0,0.0,0.0,20.737,23.0,12.0,prepacked_ignorechain_0632
-191.927,-170.922,18.242,0.677,-1.457,0.0,0.0,-51.916,0.0,0.0,0.0,18.033,0.0,0.0,0.0,0.0,-1.121,0.769,0.394,-1.758,-2.14,12.284,-6.662,-6.152,0.0,0.0,6.864,4.809,20.576,0.0,-0.5,0.972,0.319,0.032,-4.383,-20.729,-7.662,5.072,0.0,0.0,0.0,20.706,23.0,9.0,prepacked_ignorechain_0996
-195.339,-172.812,16.322,0.655,-1.47,0.0,0.0,-51.916,0.0,0.0,0.0,18.393,0.0,0.0,0.0,0.0,-1.121,0.769,0.344,-1.758,-2.14,11.499,-5.754,-7.263,0.0,0.0,6.769,4.587,20.606,0.0,0.2,1.456,0.136,0.779,1.916,-20.322,-10.013,5.076,0.0,0.0,0.0,21.236,23.0,15.0,prepacked_ignorechain_0558
-194.418,-170.354,15.896,0.551,-1.469,0.0,0.0,-51.916,0.0,0.0,0.0,18.302,0.0,0.0,0.0,0.0,-1.121,0.769,0.261,-1.758,-2.14,10.93,-6.018,-7.228,0.0,0.0,6.727,4.557,20.999,0.0,0.7,1.341,0.063,0.0,3.83,-19.119,-8.13,5.089,0.0,0.0,0.0,20.967,31.0,21.0,prepacked_ignorechain_0122
-194.841,-170.859,15.428,0.658,-1.464,0.0,0.0,-51.916,0.0,0.0,0.0,18.086,0.0,0.0,0.0,0.0,-1.121,0.769,0.356,-1.758,-2.14,11.817,-6.347,-6.91,0.0,0.0,6.812,4.628,20.879,0.0,0.0,1.404,0.185,0.337,0.837,-20.257,-10.69,5.092,0.0,0.0,0.0,20.353,23.0,7.0,prepacked_ignorechain_0300
-195.046,-173.381,18.721,0.604,-1.469,0.0,-0.072,-51.916,0.0,0.0,0.0,18.181,0.0,0.0,0.0,0.0,-1.121,0.769,0.346,-1.758,-2.14,12.16,-7.62,-9.406,0.0,0.0,6.676,4.767,20.667,0.0,-0.2,1.399,0.182,0.171,0.962,-20.804,-5.529,5.094,0.0,0.0,0.0,20.473,23.0,16.0,prepacked_ignorechain_0190
-198.546,-176.261,16.872,0.686,-1.482,0.0,0.0,-51.916,0.0,0.0,0.0,18.407,0.0,0.0,0.0,0.0,-1.121,0.769,0.41,-1.758,-2.14,12.482,-7.143,-11.157,0.0,0.0,6.809,4.891,19.006,0.0,0.4,1.349,0.235,0.142,0.949,-20.868,-5.405,5.101,0.0,0.0,0.0,20.574,23.0,10.0,prepacked_ignorechain_0775
-195.693,-173.021,16.74,0.621,-1.465,0.0,-0.037,-51.916,0.0,0.0,0.0,18.302,0.0,0.0,0.0,0.0,-1.121,0.769,0.337,-1.758,-2.14,11.584,-6.239,-8.916,0.0,0.0,6.696,4.626,20.241,0.0,-0.8,1.079,0.288,0.148,-4.771,-20.547,-6.97,5.111,0.0,0.0,0.0,20.454,23.0,7.0,prepacked_ignorechain_0896
-190.394,-164.33,14.514,0.548,-1.468,0.0,0.0,-51.916,0.0,0.0,0.0,17.443,0.0,0.0,0.0,0.0,-1.121,0.769,0.249,-1.758,-2.14,12.454,-7.286,-2.458,0.0,0.0,6.167,5.009,21.326,0.0,-0.3,1.416,0.171,0.0,-0.32,-20.267,-8.592,5.112,0.0,0.0,0.0,19.971,34.0,5.0,prepacked_ignorechain_0294
-196.556,-172.945,15.781,0.605,-1.48,0.0,0.0,-51.916,0.0,0.0,0.0,18.108,0.0,0.0,0.0,0.0,-1.121,0.769,0.299,-1.758,-2.14,12.343,-6.752,-9.321,0.0,0.0,6.815,4.917,19.102,0.0,0.2,1.285,0.177,0.0,2.475,-20.59,-7.789,5.119,0.0,0.0,0.0,20.411,23.0,7.0,prepacked_ignorechain_0765
-193.927,-170.601,16.631,0.558,-1.485,0.0,0.0,-51.916,0.0,0.0,0.0,18.287,0.0,0.0,0.0,0.0,-1.121,0.769,0.258,-1.758,-2.14,11.028,-6.086,-7.086,0.0,0.0,6.76,4.555,21.289,0.0,0.1,1.228,0.226,0.0,1.511,-19.824,-8.844,5.127,0.0,0.0,0.0,22.048,30.0,8.0,prepacked_ignorechain_0876
-196.057,-173.63,17.491,0.71,-1.492,0.0,-0.01,-51.916,0.0,0.0,0.0,18.564,0.0,0.0,0.0,0.0,-1.121,0.769,0.445,-1.758,-2.14,10.992,-6.611,-8.686,0.0,0.0,6.633,4.385,23.637,0.0,-0.2,1.295,0.176,0.0,2.564,-22.684,-7.361,5.129,0.0,0.0,0.0,21.833,33.0,12.0,prepacked_ignorechain_0544
-184.367,-161.042,17.432,0.694,-1.468,0.0,0.0,-51.916,0.0,0.0,0.0,17.939,0.0,0.0,0.0,0.0,-1.121,0.769,0.46,-1.758,-2.14,11.385,-7.251,-0.45,0.0,0.0,6.164,5.215,20.268,0.0,-0.8,1.079,0.296,0.276,-4.786,-20.528,-6.978,5.129,0.0,0.0,0.0,21.035,35.0,20.0,prepacked_ignorechain_0033
-193.439,-168.981,15.31,0.602,-1.467,0.0,0.0,-51.916,0.0,0.0,0.0,17.936,0.0,0.0,0.0,0.0,-1.121,0.769,0.299,-1.758,-2.14,11.7,-6.323,-5.622,0.0,0.0,6.828,4.732,20.778,0.0,0.0,1.364,0.185,0.015,0.365,-20.373,-9.172,5.131,0.0,0.0,0.0,20.69,23.0,11.0,prepacked_ignorechain_0411
-194.489,-170.597,15.65,0.602,-1.465,0.0,0.0,-51.916,0.0,0.0,0.0,18.066,0.0,0.0,0.0,0.0,-1.121,0.769,0.299,-1.758,-2.14,11.695,-6.223,-6.44,0.0,0.0,6.838,4.673,20.557,0.0,0.1,1.435,0.169,0.0,1.99,-20.727,-10.555,5.137,0.0,0.0,0.0,21.11,23.0,12.0,prepacked_ignorechain_0476
-191.286,-169.083,17.927,0.607,-1.472,0.0,0.0,-51.916,0.0,0.0,0.0,18.231,0.0,0.0,0.0,0.0,-1.121,0.769,0.359,-1.758,-2.14,11.063,-6.402,-6.345,0.0,0.0,6.782,4.563,21.639,0.0,0.0,1.135,0.181,0.451,-0.568,-18.814,-7.057,5.141,0.0,0.0,0.0,20.439,31.0,16.0,prepacked_ignorechain_0316
-196.649,-173.982,16.367,0.675,-1.482,0.0,-0.032,-51.916,0.0,0.0,0.0,18.84,0.0,0.0,0.0,0.0,-1.121,0.769,0.388,-1.758,-2.14,10.711,-5.619,-9.168,0.0,0.0,6.637,4.356,20.884,0.0,0.7,1.3,0.055,0.0,3.91,-19.47,-7.799,5.142,0.0,0.0,0.0,20.597,27.0,9.0,prepacked_ignorechain_0815
-197.313,-175.148,16.722,0.774,-1.474,0.0,0.0,-51.916,0.0,0.0,0.0,18.33,0.0,0.0,0.0,0.0,-1.121,0.769,0.328,-1.758,-2.14,12.456,-6.784,-9.413,0.0,0.0,6.879,5.108,16.504,0.0,0.4,1.488,0.218,0.0,2.096,-20.199,-4.141,5.149,0.0,0.0,0.0,20.261,23.0,8.0,prepacked_ignorechain_0880
-195.821,-177.304,19.14,0.715,-1.474,0.0,0.0,-51.916,0.0,0.0,0.0,19.598,0.0,0.0,0.0,0.0,-1.121,0.769,0.429,-1.758,-2.14,10.425,-4.834,-12.966,0.0,0.0,6.594,4.435,19.859,0.0,-0.2,1.135,0.19,0.0,-1.558,-18.967,-7.941,5.152,0.0,0.0,0.0,20.351,24.0,13.0,prepacked_ignorechain_0557
-193.164,-169.948,16.531,0.605,-1.468,0.0,0.0,-51.916,0.0,0.0,0.0,18.024,0.0,0.0,0.0,0.0,-1.121,0.769,0.312,-1.758,-2.14,11.617,-6.321,-6.042,0.0,0.0,6.86,4.638,20.505,0.0,0.2,1.416,0.144,0.0,1.499,-20.151,-9.674,5.159,0.0,0.0,0.0,20.568,23.0,10.0,prepacked_ignorechain_0988
-192.668,-176.784,25.038,0.654,-1.468,0.0,0.0,-51.916,0.0,0.0,0.0,18.846,0.0,0.0,0.0,0.0,-1.121,0.769,0.419,-1.758,-2.14,11.123,-7.981,-8.77,0.0,0.0,6.522,4.745,20.463,0.0,0.5,1.248,0.079,0.0,4.145,-20.437,-8.674,5.162,0.0,0.0,0.0,22.168,23.0,6.0,prepacked_ignorechain_0302
-195.605,-172.649,16.413,0.552,-1.464,0.0,0.0,-51.916,0.0,0.0,0.0,18.047,0.0,0.0,0.0,0.0,-1.121,0.769,0.267,-1.758,-2.14,12.469,-6.724,-10.093,0.0,0.0,7.006,4.838,20.128,0.0,0.2,1.295,0.19,1.054,1.873,-20.777,-7.672,5.163,0.0,0.0,0.0,21.177,23.0,24.0,prepacked_ignorechain_0141
-195.948,-173.188,16.9,0.636,-1.482,0.0,0.0,-51.916,0.0,0.0,0.0,18.184,0.0,0.0,0.0,0.0,-1.121,0.769,0.356,-1.758,-2.14,12.494,-7.333,-9.557,0.0,0.0,6.52,4.592,20.578,0.0,0.1,1.245,0.216,0.372,0.738,-23.542,-5.267,5.164,0.0,0.0,0.0,20.712,26.0,7.0,prepacked_ignorechain_0661
-196.671,-174.523,16.354,0.564,-1.464,0.0,0.0,-51.916,0.0,0.0,0.0,18.907,0.0,0.0,0.0,0.0,-1.121,0.769,0.274,-1.758,-2.14,10.944,-5.213,-9.677,0.0,0.0,6.715,4.542,20.227,0.0,0.1,1.385,0.152,0.065,1.367,-19.984,-8.583,5.171,0.0,0.0,0.0,21.372,23.0,14.0,prepacked_ignorechain_0041
-195.614,-172.753,16.162,0.666,-1.487,0.0,0.0,-51.916,0.0,0.0,0.0,19.056,0.0,0.0,0.0,0.0,-1.121,0.769,0.379,-1.758,-2.14,10.592,-5.714,-8.764,0.0,0.0,6.637,4.442,21.832,0.0,-0.1,1.235,0.16,0.002,1.218,-19.1,-7.689,5.172,0.0,0.0,0.0,20.493,26.0,6.0,prepacked_ignorechain_0800
-195.698,-176.389,19.956,0.74,-1.479,0.0,0.0,-51.916,0.0,0.0,0.0,18.423,0.0,0.0,0.0,0.0,-1.121,0.769,0.502,-1.758,-2.14,12.467,-7.402,-10.855,0.0,0.0,6.86,4.958,17.345,0.0,0.4,1.424,0.218,0.0,1.995,-20.629,-5.134,5.172,0.0,0.0,0.0,21.532,23.0,26.0,prepacked_ignorechain_0031
-195.831,-173.206,16.304,0.823,-1.462,0.0,0.0,-51.916,0.0,0.0,0.0,18.149,0.0,0.0,0.0,0.0,-1.121,0.769,0.515,-1.758,-2.14,12.463,-6.901,-8.4,0.0,0.0,6.933,4.675,19.862,0.0,-0.3,1.091,0.222,0.0,-1.617,-18.888,-8.705,5.177,0.0,0.0,0.0,20.463,23.0,9.0,prepacked_ignorechain_0352
-194.656,-171.555,16.228,0.607,-1.461,0.0,0.0,-51.916,0.0,0.0,0.0,17.934,0.0,0.0,0.0,0.0,-1.121,0.769,0.318,-1.758,-2.14,12.484,-6.696,-8.021,0.0,0.0,6.991,4.737,20.682,0.0,0.2,1.466,0.184,0.561,1.359,-21.26,-10.134,5.179,0.0,0.0,0.0,20.633,23.0,8.0,prepacked_ignorechain_0953
-190.446,-173.217,22.312,0.69,-1.485,0.0,0.0,-51.916,0.0,0.0,0.0,18.412,0.0,0.0,0.0,0.0,-1.121,0.769,0.415,-1.758,-2.14,11.264,-6.322,-5.846,0.0,0.0,6.74,4.585,20.894,0.0,0.0,1.404,0.185,0.0,0.797,-20.189,-10.857,5.194,0.0,0.0,0.0,20.681,30.0,9.0,prepacked_ignorechain_0656
-188.786,-173.07,23.6,0.617,-1.492,0.0,0.0,-51.916,0.0,0.0,0.0,18.173,0.0,0.0,0.0,0.0,-1.121,0.769,0.353,-1.758,-2.14,12.436,-6.887,-6.359,0.0,0.0,6.483,4.826,22.181,0.0,0.1,1.219,0.278,0.255,-0.123,-22.382,-5.516,5.206,0.0,0.0,0.0,21.393,33.0,10.0,prepacked_ignorechain_0493
-198.215,-175.679,16.957,0.676,-1.477,0.0,0.0,-51.916,0.0,0.0,0.0,18.43,0.0,0.0,0.0,0.0,-1.121,0.769,0.388,-1.758,-2.14,11.759,-6.753,-10.178,0.0,0.0,6.912,4.629,19.937,0.0,0.3,1.342,0.12,0.025,2.645,-19.218,-9.379,5.207,0.0,0.0,0.0,20.363,23.0,10.0,prepacked_ignorechain_0840
-187.026,-173.454,26.027,0.592,-1.477,0.0,0.0,-51.916,0.0,0.0,0.0,18.166,0.0,0.0,0.0,0.0,-1.121,0.769,0.328,-1.758,-2.14,12.461,-7.153,-7.683,0.0,0.0,6.465,5.023,19.808,0.0,0.5,1.382,0.063,0.0,4.171,-21.078,-6.564,5.211,0.0,0.0,0.0,21.927,25.0,5.0,prepacked_ignorechain_0236
-196.152,-171.717,16.21,0.548,-1.473,0.0,0.0,-51.916,0.0,0.0,0.0,18.409,0.0,0.0,0.0,0.0,-1.121,0.769,0.249,-1.758,-2.14,11.196,-7.057,-7.92,0.0,0.0,6.816,4.656,20.344,0.0,0.1,1.24,0.168,0.0,0.766,-19.34,-7.2,5.22,0.0,0.0,0.0,20.721,23.0,7.0,prepacked_ignorechain_0716
-198.617,-174.731,16.189,0.549,-1.479,0.0,0.0,-51.916,0.0,0.0,0.0,18.197,0.0,0.0,0.0,0.0,-1.121,0.769,0.242,-1.758,-2.14,12.408,-7.477,-10.626,0.0,0.0,6.8,5.237,20.695,0.0,0.0,1.136,0.198,0.0,1.833,-19.916,-6.988,5.222,0.0,0.0,0.0,21.694,23.0,8.0,prepacked_ignorechain_0241
-195.24,-174.464,19.464,0.618,-1.47,0.0,0.0,-51.916,0.0,0.0,0.0,18.439,0.0,0.0,0.0,0.0,-1.121,0.769,0.312,-1.758,-2.14,11.515,-7.138,-10.385,0.0,0.0,6.81,4.662,20.278,0.0,-0.1,1.336,0.117,0.589,1.959,-19.002,-6.361,5.226,0.0,0.0,0.0,20.633,23.0,13.0,prepacked_ignorechain_0514
-193.156,-169.226,15.008,0.749,-1.465,0.0,0.0,-51.916,0.0,0.0,0.0,17.917,0.0,0.0,0.0,0.0,-1.121,0.769,0.477,-1.758,-2.14,12.146,-6.247,-6.177,0.0,0.0,6.944,4.826,19.806,0.0,-0.3,1.139,0.134,0.0,-2.61,-19.105,-7.94,5.23,0.0,0.0,0.0,20.242,23.0,10.0,prepacked_ignorechain_0351
-193.808,-173.942,19.12,0.66,-1.467,0.0,0.0,-51.916,0.0,0.0,0.0,18.23,0.0,0.0,0.0,0.0,-1.121,0.769,0.403,-1.758,-2.14,12.403,-6.698,-9.002,0.0,0.0,6.988,4.755,21.002,0.0,-0.5,1.161,0.247,0.095,-3.095,-20.897,-4.501,5.235,0.0,0.0,0.0,20.487,23.0,23.0,prepacked_ignorechain_0309
-195.19,-178.195,21.646,0.601,-1.461,0.0,0.0,-51.916,0.0,0.0,0.0,18.652,0.0,0.0,0.0,0.0,-1.121,0.769,0.334,-1.758,-2.14,12.094,-6.345,-10.451,0.0,0.0,6.974,4.678,19.987,0.0,-0.3,1.091,0.222,0.205,-1.622,-19.33,-8.307,5.237,0.0,0.0,0.0,20.467,23.0,10.0,prepacked_ignorechain_0516
-194.504,-174.203,17.462,0.657,-1.496,0.0,0.0,-51.916,0.0,0.0,0.0,19.272,0.0,0.0,0.0,0.0,-1.121,0.769,0.373,-1.758,-2.14,10.422,-4.475,-11.492,0.0,0.0,6.698,4.631,20.044,0.0,0.0,1.291,0.172,0.041,-0.894,-19.606,-8.711,5.258,0.0,0.0,0.0,20.463,23.0,10.0,prepacked_ignorechain_0652
-194.737,-171.425,16.002,0.549,-1.465,0.0,0.0,-51.916,0.0,0.0,0.0,17.96,0.0,0.0,0.0,0.0,-1.121,0.769,0.255,-1.758,-2.14,12.563,-6.661,-8.135,0.0,0.0,7.032,4.818,20.023,0.0,-0.3,1.114,0.222,0.012,-1.606,-19.343,-8.413,5.262,0.0,0.0,0.0,20.45,23.0,8.0,prepacked_ignorechain_0941
-198.756,-175.113,16.143,0.604,-1.472,0.0,0.0,-51.916,0.0,0.0,0.0,18.289,0.0,0.0,0.0,0.0,-1.121,0.769,0.306,-1.758,-2.14,12.524,-7.521,-10.664,0.0,0.0,6.985,5.217,20.774,0.0,0.2,1.366,0.177,0.104,2.997,-21.105,-8.184,5.291,0.0,0.0,0.0,22.755,23.0,22.0,prepacked_ignorechain_0615
-193.785,-170.134,15.861,0.642,-1.464,0.0,0.0,-51.916,0.0,0.0,0.0,17.934,0.0,0.0,0.0,0.0,-1.121,0.769,0.382,-1.758,-2.14,12.205,-6.696,-6.436,0.0,0.0,7.017,4.78,21.282,0.0,0.0,1.323,0.193,0.008,0.841,-20.308,-10.605,5.292,0.0,0.0,0.0,20.405,30.0,10.0,prepacked_ignorechain_0073
