score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,I_sc,CAPRI_rank,Fnat,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,maxsub,time,description
-203.04,-179.741,19.355,0.772,-1.444,0.0,0.0,-51.918,0.0,0.0,0.0,19.854,0.0,0.0,0.0,0.0,-1.166,0.906,0.557,-1.984,1.1,6.679,-9.405,-9.928,0.0,0.0,6.705,4.431,21.756,0.0,0.2,1.567,0.261,0.0,5.966,-22.157,-6.116,4.776,0.0,0.0,0.0,21.235,28.0,12.0,prepacked_ignorechain_0022
-205.403,-174.073,18.613,0.709,-1.438,0.0,-0.099,-51.918,0.0,0.0,-2.354,19.41,0.0,0.0,0.0,0.0,-1.166,0.906,0.43,-1.984,1.1,6.427,-13.359,,0.0,0.067,5.701,4.613,22.062,0.0,-0.3,1.64,0.276,0.667,4.445,-22.283,-7.002,4.777,0.0,0.0,0.0,21.479,36.0,5.0,prepacked_ignorechain_0290
-206.659,-179.653,17.347,0.71,-1.454,0.0,0.0,-51.918,0.0,0.0,0.0,19.549,0.0,0.0,0.0,0.0,-1.166,0.906,0.478,-1.984,1.1,6.599,-10.57,-8.866,0.0,0.0,7.054,4.303,20.523,0.0,-0.1,1.302,0.27,0.534,1.819,-18.074,-9.56,4.778,0.0,0.0,0.0,20.17,23.0,10.0,prepacked_ignorechain_0197
-198.313,-174.614,21.534,0.715,-1.423,0.0,0.0,-51.918,0.0,0.0,0.0,19.085,0.0,0.0,0.0,0.0,-1.166,0.906,0.558,-1.984,1.1,7.154,-11.654,-5.553,0.0,0.0,6.973,4.383,20.984,0.0,-0.7,1.148,0.245,0.931,-0.713,-19.843,-7.856,4.779,0.0,0.0,0.0,20.33,25.0,9.0,prepacked_ignorechain_0153
-206.952,-178.835,15.833,0.692,-1.435,0.0,0.0,-51.918,0.0,0.0,0.0,18.929,0.0,0.0,0.0,0.0,-1.166,0.906,0.434,-1.984,1.1,9.182,-12.084,-9.61,0.0,0.0,6.525,4.495,20.208,0.0,0.3,1.577,0.241,0.0,7.378,-24.861,-6.463,4.783,0.0,0.0,0.0,19.9,34.0,7.0,prepacked_ignorechain_0265
-199.323,-174.25,17.848,0.805,-1.416,0.0,0.0,-51.918,0.0,0.0,0.0,20.655,0.0,0.0,0.0,0.0,-1.166,0.906,0.556,-1.984,1.1,5.863,-9.716,-9.545,0.0,0.033,5.645,4.562,20.692,0.0,-0.3,1.634,0.135,0.432,3.434,-18.477,-9.63,4.784,0.0,0.0,0.0,21.518,38.0,8.0,prepacked_ignorechain_0036
-203.79,-176.253,17.469,0.702,-1.455,0.0,0.0,-51.918,0.0,0.0,0.0,19.272,0.0,0.0,0.0,0.0,-1.166,0.906,0.46,-1.984,1.1,6.499,-10.816,-7.788,0.0,0.0,7.055,4.317,20.499,0.0,-0.1,1.279,0.254,0.475,3.218,-18.857,-10.284,4.798,0.0,0.0,0.0,21.227,23.0,6.0,prepacked_ignorechain_0165
-203.366,-182.633,21.418,0.779,-1.465,0.0,0.0,-51.918,0.0,0.0,0.0,19.842,0.0,0.0,0.0,0.0,-1.166,0.906,0.61,-1.984,1.1,6.943,-9.193,-9.047,0.0,0.0,7.202,4.407,20.863,0.0,-0.4,1.124,0.256,0.031,2.397,-15.874,-9.069,4.81,0.0,0.0,0.0,21.435,23.0,11.0,prepacked_ignorechain_0912
-207.261,-182.146,18.157,0.725,-1.469,0.0,0.0,-51.918,0.0,0.0,0.0,19.577,0.0,0.0,0.0,0.0,-1.166,0.906,0.497,-1.984,1.1,7.63,-10.564,-10.747,0.0,0.0,6.994,4.423,19.746,0.0,0.4,1.436,0.079,0.0,8.773,-20.083,-8.1,4.812,0.0,0.0,0.0,20.347,23.0,10.0,prepacked_ignorechain_0861
-204.269,-176.684,17.227,0.646,-1.456,0.0,0.0,-51.918,0.0,0.0,0.0,19.298,0.0,0.0,0.0,0.0,-1.166,0.906,0.402,-1.984,1.1,6.467,-10.503,-8.3,0.0,0.0,7.077,4.34,20.578,0.0,0.1,1.182,0.165,0.0,5.542,-20.316,-9.846,4.814,0.0,0.0,0.0,21.197,23.0,7.0,prepacked_ignorechain_0147
-204.369,-176.887,17.561,0.647,-1.465,0.0,0.0,-51.918,0.0,0.0,0.0,19.301,0.0,0.0,0.0,0.0,-1.166,0.906,0.412,-1.984,1.1,6.636,-10.906,-7.825,0.0,0.0,7.106,4.351,20.497,0.0,-0.1,1.326,0.27,0.193,1.888,-18.106,-9.816,4.814,0.0,0.0,0.0,20.019,23.0,19.0,prepacked_ignorechain_0616
-204.703,-181.525,19.676,0.768,-1.443,0.0,0.0,-51.918,0.0,0.0,0.0,19.625,0.0,0.0,0.0,0.0,-1.166,0.906,0.576,-1.984,1.1,7.039,-9.754,-8.55,0.0,0.0,7.221,4.411,20.815,0.0,0.3,1.47,0.166,0.406,5.471,-17.082,-11.401,4.819,0.0,0.0,0.0,21.275,23.0,10.0,prepacked_ignorechain_0848
-205.557,-177.415,16.367,0.643,-1.454,0.0,0.0,-51.918,0.0,0.0,0.0,19.465,0.0,0.0,0.0,0.0,-1.166,0.906,0.421,-1.984,1.1,6.403,-10.319,-8.445,0.0,0.0,7.106,4.344,20.747,0.0,0.0,1.239,0.273,0.042,1.522,-18.099,-8.753,4.819,0.0,0.0,0.0,20.348,23.0,15.0,prepacked_ignorechain_0989
-206.698,-181.065,17.068,0.768,-1.443,0.0,0.0,-51.918,0.0,0.0,0.0,19.68,0.0,0.0,0.0,0.0,-1.166,0.906,0.538,-1.984,1.1,6.924,-9.499,-8.169,0.0,0.0,7.155,4.438,20.823,0.0,0.2,1.335,0.174,0.0,4.587,-17.554,-9.12,4.821,0.0,0.0,0.0,20.925,23.0,9.0,prepacked_ignorechain_0243
-205.106,-181.936,19.621,0.769,-1.451,0.0,0.0,-51.918,0.0,0.0,0.0,19.7,0.0,0.0,0.0,0.0,-1.166,0.906,0.585,-1.984,1.1,6.991,-9.717,-9.037,0.0,0.0,7.207,4.419,20.669,0.0,0.2,1.254,0.174,0.375,4.621,-17.587,-10.438,4.822,0.0,0.0,0.0,21.126,23.0,6.0,prepacked_ignorechain_0298
-205.435,-182.201,19.265,0.66,-1.433,0.0,0.0,-51.918,0.0,0.0,0.0,20.408,0.0,0.0,0.0,0.0,-1.166,0.906,0.41,-1.984,1.1,5.655,-8.531,-10.747,0.0,0.0,7.123,4.339,21.792,0.0,0.1,1.263,0.17,0.4,4.346,-16.817,-11.6,4.824,0.0,0.0,0.0,21.393,31.0,8.0,prepacked_ignorechain_0492
-203.418,-175.034,16.771,0.652,-1.44,0.0,0.0,-51.918,0.0,0.0,0.0,19.115,0.0,0.0,0.0,0.0,-1.166,0.906,0.42,-1.984,1.1,6.853,-11.087,-5.889,0.0,0.0,7.069,4.395,20.467,0.0,0.0,1.283,0.23,0.004,3.123,-17.41,-9.646,4.828,0.0,0.0,0.0,21.536,23.0,17.0,prepacked_ignorechain_0626
-206.028,-179.229,17.239,0.643,-1.451,0.0,0.0,-51.918,0.0,0.0,0.0,19.316,0.0,0.0,0.0,0.0,-1.166,0.906,0.39,-1.984,1.1,7.526,-10.794,-8.889,0.0,0.0,7.07,4.448,20.296,0.0,0.3,1.302,0.166,0.0,4.694,-18.212,-10.066,4.829,0.0,0.0,0.0,20.132,23.0,8.0,prepacked_ignorechain_0194
-203.648,-178.854,19.471,0.702,-1.467,0.0,0.0,-51.918,0.0,0.0,0.0,19.252,0.0,0.0,0.0,0.0,-1.166,0.906,0.503,-1.984,1.1,7.929,-11.515,-10.389,0.0,0.0,6.952,4.505,19.942,0.0,0.6,1.64,0.088,0.333,10.373,-21.383,-8.405,4.834,0.0,0.0,0.0,20.573,23.0,15.0,prepacked_ignorechain_0622
-206.142,-182.884,18.067,0.751,-1.454,0.0,0.0,-51.918,0.0,0.0,0.0,19.928,0.0,0.0,0.0,0.0,-1.166,0.906,0.516,-1.984,1.1,6.482,-7.88,-8.534,0.0,0.0,7.241,4.407,20.43,0.0,0.3,1.47,0.158,0.0,6.32,-17.764,-10.342,4.837,0.0,0.0,0.0,20.489,23.0,6.0,prepacked_ignorechain_0294
-205.304,-179.319,16.585,0.691,-1.438,0.0,0.0,-51.918,0.0,0.0,0.0,19.538,0.0,0.0,0.0,0.0,-1.166,0.906,0.428,-1.984,1.1,7.197,-9.318,-8.296,0.0,0.0,7.177,4.515,20.966,0.0,-0.2,1.281,0.174,0.738,2.298,-15.863,-10.524,4.841,0.0,0.0,0.0,20.591,23.0,6.0,prepacked_ignorechain_0461
-207.991,-177.56,16.86,0.703,-1.461,0.0,-0.099,-51.918,0.0,0.0,-3.582,20.3,0.0,0.0,0.0,0.0,-1.166,0.906,0.446,-1.984,1.1,4.6,-8.53,,0.0,0.0,6.294,4.239,21.25,0.0,0.1,1.602,0.233,0.0,5.919,-26.228,-2.338,4.842,0.0,0.0,0.0,21.925,34.0,9.0,prepacked_ignorechain_0957
-201.659,-181.01,21.813,0.767,-1.453,0.0,0.0,-51.918,0.0,0.0,0.0,19.963,0.0,0.0,0.0,0.0,-1.166,0.906,0.573,-1.984,1.1,6.486,-9.13,-9.912,0.0,0.0,6.955,4.36,19.88,0.0,0.6,1.492,0.152,0.24,6.959,-19.237,-8.558,4.844,0.0,0.0,0.0,20.189,23.0,8.0,prepacked_ignorechain_0493
-207.168,-181.985,16.419,0.64,-1.451,0.0,0.0,-51.918,0.0,0.0,0.0,19.475,0.0,0.0,0.0,0.0,-1.166,0.906,0.399,-1.984,1.1,8.158,-9.155,-12.27,0.0,0.0,7.171,4.512,21.508,0.0,0.3,1.56,0.078,1.147,7.342,-14.214,-9.826,4.847,0.0,0.0,0.0,20.667,23.0,13.0,prepacked_ignorechain_0104
-203.853,-177.765,19.32,0.649,-1.449,0.0,0.0,-51.918,0.0,0.0,0.0,19.377,0.0,0.0,0.0,0.0,-1.166,0.906,0.452,-1.984,1.1,6.638,-11.407,-7.351,0.0,0.0,7.096,4.414,20.594,0.0,0.1,1.159,0.181,0.029,4.371,-19.455,-10.302,4.849,0.0,0.0,0.0,20.049,23.0,14.0,prepacked_ignorechain_0894
-202.634,-180.997,19.523,0.832,-1.456,0.0,0.0,-51.918,0.0,0.0,0.0,19.412,0.0,0.0,0.0,0.0,-1.166,0.906,0.652,-1.984,1.1,8.003,-8.935,-8.866,0.0,0.0,7.224,4.481,20.436,0.0,0.1,1.2,0.182,0.006,3.945,-17.434,-10.243,4.852,0.0,0.0,0.0,20.662,23.0,7.0,prepacked_ignorechain_0268
-205.645,-180.551,19.219,0.672,-1.46,0.0,0.0,-51.918,0.0,0.0,0.0,19.597,0.0,0.0,0.0,0.0,-1.166,0.906,0.484,-1.984,1.1,7.192,-11.131,-10.955,0.0,0.0,6.656,4.554,21.183,0.0,0.6,1.744,0.197,0.0,7.588,-24.03,-6.044,4.856,0.0,0.0,0.0,21.3,23.0,13.0,prepacked_ignorechain_0981
-203.894,-175.396,15.715,0.761,-1.434,0.0,-0.036,-51.918,0.0,0.0,0.0,19.736,0.0,0.0,0.0,0.0,-1.166,0.906,0.509,-1.984,1.1,6.383,-10.464,-8.175,0.0,0.0,6.461,4.59,20.44,0.0,0.2,1.547,0.249,0.008,7.171,-24.851,-6.055,4.861,0.0,0.0,0.0,20.167,29.0,9.0,prepacked_ignorechain_0776
-205.685,-177.597,16.42,0.649,-1.451,0.0,0.0,-51.918,0.0,0.0,0.0,19.271,0.0,0.0,0.0,0.0,-1.166,0.906,0.414,-1.984,1.1,7.464,-11.187,-7.038,0.0,0.0,7.051,4.51,20.517,0.0,0.1,1.183,0.182,0.0,5.332,-19.411,-10.354,4.862,0.0,0.0,0.0,20.288,23.0,8.0,prepacked_ignorechain_0416
-204.0,-177.628,15.777,0.717,-1.459,0.0,0.0,-51.918,0.0,0.0,0.0,19.436,0.0,0.0,0.0,0.0,-1.166,0.906,0.509,-1.984,1.1,6.756,-8.442,-8.54,0.0,0.0,7.309,4.444,21.012,0.0,0.0,1.283,0.166,0.098,5.095,-17.662,-9.383,4.863,0.0,0.0,0.0,21.854,23.0,13.0,prepacked_ignorechain_0215
-207.19,-179.293,16.663,0.691,-1.441,0.0,0.0,-51.918,0.0,0.0,0.0,19.605,0.0,0.0,0.0,0.0,-1.166,0.906,0.437,-1.984,1.1,6.72,-10.904,-6.487,0.0,0.0,7.01,4.424,20.463,0.0,0.2,1.385,0.166,0.0,5.104,-18.117,-9.293,4.863,0.0,0.0,0.0,20.474,33.0,6.0,prepacked_ignorechain_0448
-204.262,-178.286,16.74,0.712,-1.449,0.0,0.0,-51.918,0.0,0.0,0.0,19.488,0.0,0.0,0.0,0.0,-1.166,0.906,0.481,-1.984,1.1,6.787,-9.066,-7.854,0.0,0.0,7.305,4.397,20.727,0.0,-0.6,1.25,0.205,0.178,-0.648,-19.417,-7.809,4.865,0.0,0.0,0.0,20.579,23.0,12.0,prepacked_ignorechain_0865
-205.374,-178.045,17.348,0.712,-1.439,0.0,0.0,-51.918,0.0,0.0,0.0,19.283,0.0,0.0,0.0,0.0,-1.166,0.906,0.478,-1.984,1.1,7.022,-11.066,-6.852,0.0,0.0,7.063,4.505,20.798,0.0,-0.1,1.312,0.277,0.0,4.218,-21.264,-5.854,4.868,0.0,0.0,0.0,20.934,23.0,9.0,prepacked_ignorechain_0275
-205.901,-181.005,18.158,0.762,-1.475,0.0,0.0,-51.918,0.0,0.0,0.0,19.634,0.0,0.0,0.0,0.0,-1.166,0.906,0.517,-1.984,1.1,7.504,-10.328,-10.406,0.0,0.0,6.744,4.527,19.876,0.0,0.6,1.518,0.104,0.0,9.324,-21.133,-7.506,4.869,0.0,0.0,0.0,20.062,23.0,10.0,prepacked_ignorechain_0515
-201.91,-177.26,16.488,0.714,-1.442,0.0,0.0,-51.918,0.0,0.0,0.0,19.751,0.0,0.0,0.0,0.0,-1.166,0.906,0.494,-1.984,1.1,5.744,-6.732,-7.317,0.0,0.0,7.088,4.388,21.09,0.0,-0.4,1.245,0.256,0.177,1.801,-16.097,-7.969,4.87,0.0,0.0,0.0,20.83,23.0,15.0,prepacked_ignorechain_0736
-203.925,-175.991,15.027,0.716,-1.451,0.0,0.0,-51.918,0.0,0.0,0.0,19.117,0.0,0.0,0.0,0.0,-1.166,0.906,0.5,-1.984,1.1,7.495,-9.67,-7.951,0.0,0.0,7.319,4.467,21.201,0.0,-0.5,1.074,0.306,0.109,0.149,-18.751,-7.636,4.871,0.0,0.0,0.0,20.544,23.0,9.0,prepacked_ignorechain_0960
-203.93,-179.547,19.421,0.721,-1.426,0.0,-0.051,-51.918,0.0,0.0,0.0,20.047,0.0,0.0,0.0,0.0,-1.166,0.906,0.477,-1.984,1.1,5.993,-9.898,-8.83,0.0,0.0,6.728,4.415,21.569,0.0,0.2,1.567,0.253,0.0,5.608,-23.644,-5.492,4.871,0.0,0.0,0.0,21.336,26.0,13.0,prepacked_ignorechain_0731
-204.595,-181.219,19.018,0.78,-1.441,0.0,0.0,-51.918,0.0,0.0,0.0,20.125,0.0,0.0,0.0,0.0,-1.166,0.906,0.532,-1.984,1.1,5.227,-7.95,-9.266,0.0,0.0,7.129,4.233,20.62,0.0,-0.4,1.303,0.205,0.0,0.388,-19.553,-7.334,4.874,0.0,0.0,0.0,20.41,23.0,8.0,prepacked_ignorechain_0407
-203.94,-180.892,18.502,0.803,-1.47,0.0,0.0,-51.918,0.0,0.0,0.0,19.772,0.0,0.0,0.0,0.0,-1.166,0.906,0.601,-1.984,1.1,6.514,-8.102,-8.086,0.0,0.0,7.25,4.453,21.122,0.0,-0.1,1.191,0.27,1.292,1.669,-19.005,-7.157,4.874,0.0,0.0,0.0,20.213,23.0,11.0,prepacked_ignorechain_0007
-206.078,-181.055,19.599,0.731,-1.453,0.0,0.0,-51.918,0.0,0.0,0.0,19.505,0.0,0.0,0.0,0.0,-1.166,0.906,0.56,-1.984,1.1,7.882,-12.181,-10.119,0.0,0.0,6.899,4.586,20.944,0.0,0.1,1.486,0.277,0.076,5.218,-22.146,-5.603,4.878,0.0,0.0,0.0,20.766,25.0,13.0,prepacked_ignorechain_0832
-203.692,-177.915,15.882,0.708,-1.452,0.0,0.0,-51.918,0.0,0.0,0.0,19.351,0.0,0.0,0.0,0.0,-1.166,0.906,0.463,-1.984,1.1,7.149,-8.209,-8.835,0.0,0.0,7.286,4.473,20.922,0.0,-0.3,1.261,0.225,0.0,1.242,-18.034,-7.464,4.881,0.0,0.0,0.0,21.609,23.0,7.0,prepacked_ignorechain_0458
-204.876,-179.598,16.952,0.763,-1.454,0.0,0.0,-51.918,0.0,0.0,0.0,19.232,0.0,0.0,0.0,0.0,-1.166,0.906,0.523,-1.984,1.1,8.182,-9.809,-7.276,0.0,0.0,7.254,4.538,20.595,0.0,0.0,1.286,0.257,0.024,3.066,-18.494,-10.133,4.882,0.0,0.0,0.0,20.303,23.0,6.0,prepacked_ignorechain_0334
-200.067,-181.26,23.337,0.781,-1.469,0.0,0.0,-51.918,0.0,0.0,0.0,19.446,0.0,0.0,0.0,0.0,-1.166,0.906,0.616,-1.984,1.1,7.764,-9.615,-8.111,0.0,0.0,7.306,4.502,20.589,0.0,0.0,1.134,0.17,0.274,5.078,-19.174,-10.321,4.883,0.0,0.0,0.0,20.321,23.0,7.0,prepacked_ignorechain_0366
-204.499,-176.833,16.282,0.779,-1.454,0.0,0.0,-51.918,0.0,0.0,0.0,19.257,0.0,0.0,0.0,0.0,-1.166,0.906,0.567,-1.984,1.1,7.067,-10.495,-7.293,0.0,0.0,7.347,4.445,21.24,0.0,-0.5,0.999,0.296,0.992,-0.177,-19.216,-7.285,4.883,0.0,0.0,0.0,20.059,23.0,13.0,prepacked_ignorechain_0993
-199.636,-179.252,23.061,0.823,-1.452,0.0,0.0,-51.918,0.0,0.0,0.0,19.519,0.0,0.0,0.0,0.0,-1.166,0.906,0.636,-1.984,1.1,6.748,-10.053,-6.47,0.0,0.0,7.213,4.479,20.556,0.0,-0.1,1.262,0.27,1.098,1.617,-18.11,-9.714,4.893,0.0,0.0,0.0,20.363,23.0,7.0,prepacked_ignorechain_0329
-204.411,-178.437,16.31,0.761,-1.449,0.0,0.0,-51.918,0.0,0.0,0.0,19.279,0.0,0.0,0.0,0.0,-1.166,0.906,0.507,-1.984,1.1,7.649,-9.363,-7.829,0.0,0.0,7.309,4.529,20.864,0.0,-0.6,1.25,0.205,0.14,-0.552,-19.302,-8.03,4.896,0.0,0.0,0.0,21.137,23.0,18.0,prepacked_ignorechain_0558
-204.903,-179.696,16.681,0.656,-1.443,0.0,0.0,-51.918,0.0,0.0,0.0,19.88,0.0,0.0,0.0,0.0,-1.166,0.906,0.424,-1.984,1.1,5.688,-7.426,-8.936,0.0,0.0,7.265,4.351,20.672,0.0,-0.7,1.28,0.15,0.064,-0.967,-18.986,-8.074,4.897,0.0,0.0,0.0,20.62,23.0,11.0,prepacked_ignorechain_0251
-203.697,-180.864,21.182,0.719,-1.449,0.0,0.0,-51.918,0.0,0.0,0.0,19.396,0.0,0.0,0.0,0.0,-1.166,0.906,0.522,-1.984,1.1,8.042,-11.579,-9.167,0.0,0.0,6.927,4.606,20.94,0.0,0.3,1.51,0.322,0.184,6.592,-25.013,-5.296,4.899,0.0,0.0,0.0,20.329,23.0,13.0,prepacked_ignorechain_0557
-203.839,-177.123,15.499,0.748,-1.45,0.0,0.0,-51.918,0.0,0.0,0.0,19.149,0.0,0.0,0.0,0.0,-1.166,0.906,0.5,-1.984,1.1,8.084,-9.58,-6.411,0.0,0.0,7.343,4.552,20.481,0.0,-0.1,1.312,0.15,0.0,4.303,-19.083,-9.981,4.903,0.0,0.0,0.0,22.19,23.0,10.0,prepacked_ignorechain_0994
-203.349,-178.857,16.854,0.706,-1.456,0.0,0.0,-51.918,0.0,0.0,0.0,19.754,0.0,0.0,0.0,0.0,-1.166,0.906,0.478,-1.984,1.1,5.936,-7.095,-8.429,0.0,0.0,7.14,4.405,20.468,0.0,0.1,1.281,0.19,0.031,3.585,-17.487,-9.892,4.904,0.0,0.0,0.0,20.31,23.0,7.0,prepacked_ignorechain_0110
-202.729,-180.867,19.934,0.806,-1.454,0.0,0.0,-51.918,0.0,0.0,0.0,19.376,0.0,0.0,0.0,0.0,-1.166,0.906,0.658,-1.984,1.1,8.168,-9.682,-8.368,0.0,0.0,7.352,4.568,20.56,0.0,0.3,1.325,0.166,0.0,5.645,-17.826,-9.786,4.909,0.0,0.0,0.0,21.941,23.0,14.0,prepacked_ignorechain_0896
-208.374,-181.344,17.121,0.709,-1.44,0.0,0.0,-51.918,0.0,0.0,0.0,19.733,0.0,0.0,0.0,0.0,-1.166,0.906,0.465,-1.984,1.1,6.827,-10.778,-9.621,0.0,0.033,7.107,4.455,20.479,0.0,-0.1,1.445,0.163,0.051,4.444,-20.236,-10.453,4.909,0.0,0.0,0.0,20.801,23.0,14.0,prepacked_ignorechain_0749
-204.617,-177.363,16.19,0.701,-1.457,0.0,0.0,-51.918,0.0,0.0,0.0,19.758,0.0,0.0,0.0,0.0,-1.166,0.906,0.484,-1.984,1.1,5.866,-9.129,-8.212,0.0,0.0,7.063,4.376,20.558,0.0,-0.1,1.285,0.262,0.055,2.451,-18.462,-9.423,4.913,0.0,0.0,0.0,20.234,23.0,13.0,prepacked_ignorechain_0238
-203.241,-177.356,17.639,0.646,-1.458,0.0,0.0,-51.918,0.0,0.0,0.0,19.283,0.0,0.0,0.0,0.0,-1.166,0.906,0.402,-1.984,1.1,7.296,-10.025,-6.148,0.0,0.0,7.25,4.544,20.474,0.0,0.0,1.324,0.198,0.022,4.28,-18.519,-9.951,4.922,0.0,0.0,0.0,20.334,23.0,15.0,prepacked_ignorechain_0943
-203.074,-176.096,15.909,0.693,-1.452,0.0,0.0,-51.918,0.0,0.0,0.0,19.124,0.0,0.0,0.0,0.0,-1.166,0.906,0.457,-1.984,1.1,7.526,-9.567,-6.159,0.0,0.0,7.371,4.548,20.375,0.0,0.1,1.418,0.166,0.134,4.845,-17.719,-10.193,4.925,0.0,0.0,0.0,20.387,23.0,7.0,prepacked_ignorechain_0083
-200.412,-173.409,16.154,0.629,-1.465,0.0,0.0,-51.918,0.0,0.0,0.0,19.544,0.0,0.0,0.0,0.0,-1.166,0.906,0.352,-1.984,1.1,5.023,-7.572,-4.115,0.0,0.0,6.628,4.531,21.134,0.0,0.0,1.292,0.183,0.004,3.411,-15.701,-9.148,4.927,0.0,0.0,0.0,21.402,23.0,7.0,prepacked_ignorechain_0193
-205.637,-178.676,16.693,0.756,-1.465,0.0,0.0,-51.918,0.0,0.0,0.0,19.235,0.0,0.0,0.0,0.0,-1.166,0.906,0.513,-1.984,1.1,7.865,-10.891,-8.81,0.0,0.0,7.288,4.537,18.845,0.0,0.4,1.568,0.198,0.0,5.715,-19.298,-7.03,4.927,0.0,0.0,0.0,20.399,23.0,8.0,prepacked_ignorechain_0229
-204.013,-180.457,18.091,0.897,-1.446,0.0,0.0,-51.918,0.0,0.0,0.0,19.311,0.0,0.0,0.0,0.0,-1.166,0.906,0.697,-1.984,1.1,8.393,-9.833,-10.175,0.0,0.0,7.523,4.614,19.593,0.0,0.3,1.332,0.139,0.903,3.434,-16.696,-6.942,4.928,0.0,0.0,0.0,21.988,23.0,13.0,prepacked_ignorechain_0671
-203.85,-176.257,15.767,0.694,-1.444,0.0,0.0,-51.918,0.0,0.0,0.0,19.494,0.0,0.0,0.0,0.0,-1.166,0.906,0.449,-1.984,1.1,6.274,-9.161,-7.158,0.0,0.0,7.359,4.437,20.357,0.0,-0.1,1.352,0.162,0.379,2.251,-17.778,-10.197,4.929,0.0,0.0,0.0,21.546,23.0,8.0,prepacked_ignorechain_0228
-201.267,-175.762,18.141,0.789,-1.442,0.0,0.0,-51.918,0.0,0.0,0.0,19.108,0.0,0.0,0.0,0.0,-1.166,0.906,0.62,-1.984,1.1,7.256,-10.309,-6.699,0.0,0.0,7.344,4.544,20.618,0.0,0.0,1.222,0.257,0.326,2.307,-18.541,-10.851,4.93,0.0,0.0,0.0,20.242,23.0,14.0,prepacked_ignorechain_0021
-203.975,-176.837,15.709,0.694,-1.451,0.0,0.0,-51.918,0.0,0.0,0.0,19.175,0.0,0.0,0.0,0.0,-1.166,0.906,0.449,-1.984,1.1,7.591,-9.638,-6.555,0.0,0.0,7.363,4.559,20.619,0.0,-0.3,1.27,0.209,0.449,0.906,-18.464,-9.814,4.934,0.0,0.0,0.0,20.286,23.0,15.0,prepacked_ignorechain_0748
-205.932,-179.675,16.736,0.648,-1.461,0.0,0.0,-51.918,0.0,0.0,0.0,19.226,0.0,0.0,0.0,0.0,-1.166,0.906,0.39,-1.984,1.1,7.699,-9.829,-8.263,0.0,0.0,7.316,4.584,20.646,0.0,-0.4,1.269,0.214,0.487,1.923,-17.074,-10.679,4.935,0.0,0.0,0.0,20.458,23.0,14.0,prepacked_ignorechain_0985
-201.184,-177.734,18.995,0.771,-1.444,0.0,0.0,-51.918,0.0,0.0,0.0,19.079,0.0,0.0,0.0,0.0,-1.166,0.906,0.588,-1.984,1.1,7.876,-9.649,-7.346,0.0,0.0,7.312,4.59,20.688,0.0,0.0,1.181,0.257,0.287,1.898,-18.761,-8.852,4.937,0.0,0.0,0.0,20.621,23.0,7.0,prepacked_ignorechain_0394
-203.752,-180.437,18.969,0.713,-1.454,0.0,0.0,-51.918,0.0,0.0,0.0,19.817,0.0,0.0,0.0,0.0,-1.166,0.906,0.497,-1.984,1.1,5.89,-8.079,-8.466,0.0,0.0,7.282,4.382,20.586,0.0,-0.6,1.311,0.15,0.0,-0.281,-18.613,-8.931,4.938,0.0,0.0,0.0,20.526,23.0,9.0,prepacked_ignorechain_0863
-203.991,-176.216,17.042,0.699,-1.458,0.0,0.0,-51.918,0.0,0.0,0.0,19.247,0.0,0.0,0.0,0.0,-1.166,0.906,0.447,-1.984,1.1,7.05,-11.133,-6.029,0.0,0.0,6.815,4.59,19.808,0.0,0.5,1.571,0.063,0.0,10.047,-21.053,-8.049,4.94,0.0,0.0,0.0,20.772,23.0,12.0,prepacked_ignorechain_0658
-202.576,-180.35,20.465,0.657,-1.455,0.0,0.0,-51.918,0.0,0.0,0.0,19.909,0.0,0.0,0.0,0.0,-1.166,0.906,0.474,-1.984,1.1,6.196,-8.804,-10.118,0.0,0.0,7.405,4.426,20.47,0.0,0.6,1.603,0.034,0.0,9.554,-17.99,-8.384,4.942,0.0,0.0,0.0,20.342,23.0,7.0,prepacked_ignorechain_0440
-199.236,-173.738,18.829,0.741,-1.449,0.0,0.0,-51.918,0.0,0.0,0.0,18.873,0.0,0.0,0.0,0.0,-1.166,0.906,0.572,-1.984,1.1,7.857,-11.253,-5.465,0.0,0.0,6.99,4.675,21.763,0.0,0.1,1.519,0.261,0.272,5.458,-22.825,-7.009,4.942,0.0,0.0,0.0,20.46,23.0,11.0,prepacked_ignorechain_0242
-202.077,-175.381,16.156,0.63,-1.451,0.0,0.0,-51.918,0.0,0.0,0.0,18.993,0.0,0.0,0.0,0.0,-1.166,0.906,0.355,-1.984,1.1,8.059,-9.77,-5.746,0.0,0.0,7.305,4.624,20.43,0.0,-0.6,1.311,0.15,0.354,-0.883,-18.773,-9.149,4.95,0.0,0.0,0.0,20.234,23.0,7.0,prepacked_ignorechain_0267
