score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,I_sc,CAPRI_rank,Fnat,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,maxsub,time,description
-191.41,-176.516,15.522,0.748,-1.459,0.0,0.0,-51.925,0.0,0.0,0.0,19.831,0.0,0.0,0.0,0.0,-1.073,1.033,0.571,-0.531,1.28,10.632,-3.442,-16.159,0.0,0.0,6.793,4.332,19.629,0.0,0.0,1.439,0.226,0.088,2.262,-13.608,-6.376,4.832,0.0,0.0,0.0,20.327,23.0,5.0,prepacked_ignorechain_0988
-183.873,-172.771,19.394,0.854,-1.501,0.0,0.0,-51.925,0.0,0.0,0.0,18.143,0.0,0.0,0.0,0.0,-1.073,1.033,0.581,-0.531,1.28,12.732,-4.01,-7.645,0.0,0.0,6.956,4.586,20.472,0.0,-0.1,1.247,0.245,0.0,1.522,-12.03,-6.266,4.833,0.0,0.0,0.0,20.573,23.0,8.0,prepacked_ignorechain_0308
-188.431,-173.222,18.069,0.609,-1.488,0.0,0.0,-51.925,0.0,0.0,0.0,18.627,0.0,0.0,0.0,0.0,-1.073,1.033,0.441,-0.531,1.28,11.526,-5.698,-8.477,0.0,0.0,6.42,4.678,20.284,0.0,-0.3,1.211,0.212,0.791,0.547,-12.544,-5.058,4.842,0.0,0.0,0.0,20.724,24.0,6.0,prepacked_ignorechain_0977
-187.484,-175.353,19.597,0.668,-1.494,0.0,0.0,-51.925,0.0,0.0,0.0,18.393,0.0,0.0,0.0,0.0,-1.073,1.033,0.546,-0.531,1.28,12.978,-5.523,-10.425,0.0,0.0,6.264,4.632,21.995,0.0,0.2,1.434,0.322,0.0,4.581,-15.338,-4.334,4.845,0.0,0.0,0.0,21.203,23.0,5.0,prepacked_ignorechain_0523
-189.816,-174.01,15.894,0.648,-1.491,0.0,0.0,-51.925,0.0,0.0,0.0,18.191,0.0,0.0,0.0,0.0,-1.073,1.033,0.482,-0.531,1.28,13.086,-5.321,-10.409,0.0,0.0,6.722,4.639,19.784,0.0,-0.4,1.089,0.283,0.0,-1.556,-12.772,-5.642,4.85,0.0,0.0,0.0,21.606,23.0,8.0,prepacked_ignorechain_0955
-182.024,-174.039,22.093,0.694,-1.483,0.0,0.0,-51.925,0.0,0.0,0.0,18.189,0.0,0.0,0.0,0.0,-1.073,1.033,0.62,-0.531,1.28,12.978,-3.779,-9.415,0.0,0.0,6.914,4.609,19.737,0.0,0.0,1.278,0.237,0.0,1.473,-12.715,-6.576,4.854,0.0,0.0,0.0,20.325,23.0,11.0,prepacked_ignorechain_0125
-187.426,-171.379,15.627,0.844,-1.494,0.0,0.0,-51.925,0.0,0.0,0.0,18.051,0.0,0.0,0.0,0.0,-1.073,1.033,0.526,-0.531,1.28,13.047,-5.352,-7.278,0.0,0.0,6.567,4.698,20.528,0.0,-0.6,1.162,0.24,0.104,-0.668,-13.789,-4.859,4.855,0.0,0.0,0.0,20.67,27.0,8.0,prepacked_ignorechain_0200
-185.434,-169.69,15.991,0.657,-1.495,0.0,0.0,-51.925,0.0,0.0,0.0,18.037,0.0,0.0,0.0,0.0,-1.073,1.033,0.498,-0.531,1.28,12.458,-4.594,-7.329,0.0,0.0,6.855,4.628,19.326,0.0,-0.1,1.306,0.242,0.012,0.866,-10.53,-6.806,4.862,0.0,0.0,0.0,20.908,23.0,9.0,prepacked_ignorechain_0612
-186.808,-169.937,14.188,0.687,-1.485,0.0,0.0,-51.925,0.0,0.0,0.0,17.874,0.0,0.0,0.0,0.0,-1.073,1.033,0.514,-0.531,1.28,12.929,-4.281,-8.285,0.0,0.0,6.982,4.639,19.725,0.0,-0.5,1.146,0.295,0.793,-0.99,-12.313,-8.488,4.872,0.0,0.0,0.0,19.987,23.0,7.0,prepacked_ignorechain_0719
-180.047,-173.362,23.877,0.874,-1.52,0.0,0.0,-51.925,0.0,0.0,0.0,18.377,0.0,0.0,0.0,0.0,-1.073,1.033,0.638,-0.531,1.28,12.31,-3.946,-7.257,0.0,0.0,6.803,4.649,20.318,0.0,-0.6,1.122,0.248,1.158,-0.637,-13.596,-5.815,4.873,0.0,0.0,0.0,20.706,23.0,9.0,prepacked_ignorechain_0709
-190.22,-173.414,15.254,0.856,-1.514,0.0,0.0,-51.925,0.0,0.0,0.0,18.188,0.0,0.0,0.0,0.0,-1.073,1.033,0.537,-0.531,1.28,13.032,-5.862,-12.677,0.0,0.0,6.72,4.712,19.649,0.0,0.2,1.25,0.025,0.097,2.304,-11.878,-7.105,4.876,0.0,0.0,0.0,20.716,23.0,6.0,prepacked_ignorechain_0751
-186.515,-167.139,13.176,0.786,-1.495,0.0,0.0,-51.925,0.0,0.0,0.0,17.833,0.0,0.0,0.0,0.0,-1.073,1.033,0.484,-0.531,1.28,12.202,-5.066,-6.635,0.0,0.0,6.856,4.653,20.245,0.0,0.0,1.307,0.237,0.205,1.516,-13.698,-4.666,4.881,0.0,0.0,0.0,20.632,23.0,5.0,prepacked_ignorechain_0653
-186.959,-170.537,14.623,0.631,-1.486,0.0,0.0,-51.925,0.0,0.0,0.0,17.904,0.0,0.0,0.0,0.0,-1.073,1.033,0.457,-0.531,1.28,12.975,-4.23,-8.572,0.0,0.0,6.978,4.667,19.731,0.0,-0.2,1.179,0.248,0.004,-0.427,-11.549,-6.242,4.893,0.0,0.0,0.0,21.376,23.0,8.0,prepacked_ignorechain_0045
-190.265,-173.021,15.072,0.824,-1.491,0.0,0.0,-51.925,0.0,0.0,0.0,18.446,0.0,0.0,0.0,0.0,-1.073,1.033,0.51,-0.531,1.28,11.732,-5.04,-9.452,0.0,0.0,6.885,4.584,20.853,0.0,0.1,1.531,0.193,0.013,5.161,-12.956,-6.694,4.898,0.0,0.0,0.0,20.629,23.0,7.0,prepacked_ignorechain_0106
-185.402,-171.732,18.149,0.797,-1.504,0.0,0.0,-51.925,0.0,0.0,0.0,18.332,0.0,0.0,0.0,0.0,-1.073,1.033,0.518,-0.531,1.28,12.003,-4.67,-8.96,0.0,0.0,6.945,4.631,20.009,0.0,-0.6,1.028,0.299,0.096,-2.191,-12.927,-6.137,4.902,0.0,0.0,0.0,20.277,23.0,6.0,prepacked_ignorechain_0073
-187.123,-173.955,18.916,0.601,-1.48,0.0,0.0,-51.925,0.0,0.0,0.0,18.707,0.0,0.0,0.0,0.0,-1.073,1.033,0.44,-0.531,1.28,10.722,-3.778,-10.68,0.0,0.0,6.973,4.533,19.418,0.0,0.1,1.348,0.097,0.0,2.955,-10.967,-6.918,4.913,0.0,0.0,0.0,21.342,28.0,5.0,prepacked_ignorechain_0298
-188.265,-169.997,14.889,0.875,-1.494,0.0,0.0,-51.925,0.0,0.0,0.0,18.368,0.0,0.0,0.0,0.0,-1.073,1.033,0.548,-0.531,1.28,11.062,-5.221,-5.338,0.0,0.0,6.591,4.801,20.556,0.0,-0.2,1.197,0.168,0.0,0.314,-12.974,-6.607,4.931,0.0,0.0,0.0,20.534,24.0,7.0,prepacked_ignorechain_0014
-185.801,-170.732,17.492,0.771,-1.512,0.0,0.0,-51.925,0.0,0.0,0.0,18.554,0.0,0.0,0.0,0.0,-1.073,1.033,0.5,-0.531,1.28,11.099,-4.676,-7.353,0.0,0.0,6.707,4.71,19.71,0.0,0.0,1.118,0.182,0.0,2.745,-11.888,-7.984,4.938,0.0,0.0,0.0,20.952,23.0,9.0,prepacked_ignorechain_0267
-181.422,-170.935,20.036,0.909,-1.507,0.0,0.0,-51.925,0.0,0.0,0.0,17.944,0.0,0.0,0.0,0.0,-1.073,1.033,0.632,-0.531,1.28,12.979,-4.183,-7.513,0.0,0.0,7.021,4.735,19.394,0.0,0.0,1.213,0.249,0.0,1.228,-11.295,-6.769,4.941,0.0,0.0,0.0,20.428,23.0,5.0,prepacked_ignorechain_0069
-186.872,-169.979,14.848,0.67,-1.487,0.0,0.0,-51.925,0.0,0.0,0.0,18.068,0.0,0.0,0.0,0.0,-1.073,1.033,0.482,-0.531,1.28,12.163,-4.34,-6.574,0.0,0.0,6.7,4.79,20.563,0.0,-0.6,1.162,0.24,0.0,-0.684,-13.487,-5.737,4.943,0.0,0.0,0.0,20.523,23.0,9.0,prepacked_ignorechain_0344
-186.586,-170.019,16.21,0.561,-1.485,0.0,0.0,-51.925,0.0,0.0,0.0,17.933,0.0,0.0,0.0,0.0,-1.073,1.033,0.346,-0.531,1.28,13.052,-5.889,-7.227,0.0,0.0,6.627,4.82,19.652,0.0,0.0,1.112,0.19,0.0,2.061,-11.716,-7.125,4.949,0.0,0.0,0.0,20.472,27.0,8.0,prepacked_ignorechain_0763
-189.854,-175.214,17.55,0.937,-1.501,0.0,0.0,-51.925,0.0,0.0,0.0,18.644,0.0,0.0,0.0,0.0,-1.073,1.033,0.63,-0.531,1.28,11.403,-5.007,-10.675,0.0,0.0,7.037,4.571,20.007,0.0,0.4,1.51,0.04,0.08,5.4,-10.471,-7.912,4.952,0.0,0.0,0.0,21.077,23.0,10.0,prepacked_ignorechain_0475
-191.974,-174.465,15.044,0.629,-1.491,0.0,0.0,-51.925,0.0,0.0,0.0,18.298,0.0,0.0,0.0,0.0,-1.073,1.033,0.444,-0.531,1.28,13.223,-6.359,-12.165,0.0,0.0,6.691,4.799,19.19,0.0,0.2,1.353,0.137,0.0,2.773,-11.707,-6.152,4.953,0.0,0.0,0.0,20.603,29.0,8.0,prepacked_ignorechain_0411
-188.511,-174.961,17.524,0.993,-1.5,0.0,0.0,-51.925,0.0,0.0,0.0,18.651,0.0,0.0,0.0,0.0,-1.073,1.033,0.687,-0.531,1.28,11.198,-3.808,-10.899,0.0,0.0,7.04,4.571,20.447,0.0,-0.1,1.391,0.166,0.342,3.261,-11.801,-8.384,4.956,0.0,0.0,0.0,20.485,23.0,6.0,prepacked_ignorechain_0945
-185.519,-172.291,19.779,0.612,-1.49,0.0,0.0,-51.925,0.0,0.0,0.0,19.237,0.0,0.0,0.0,0.0,-1.073,1.033,0.461,-0.531,1.28,9.243,-3.774,-9.995,0.0,0.031,6.687,4.622,20.729,0.0,-0.2,1.197,0.168,0.0,-0.001,-12.974,-6.227,4.957,0.0,0.0,0.0,20.724,33.0,6.0,prepacked_ignorechain_0315
-188.098,-172.808,15.302,0.847,-1.506,0.0,0.0,-51.925,0.0,0.0,0.0,18.22,0.0,0.0,0.0,0.0,-1.073,1.033,0.539,-0.531,1.28,12.705,-4.101,-9.443,0.0,0.0,6.626,4.815,19.92,0.0,0.3,1.336,0.137,0.08,4.684,-12.877,-7.57,4.961,0.0,0.0,0.0,21.255,25.0,9.0,prepacked_ignorechain_0565
-186.715,-172.522,18.838,0.843,-1.516,0.0,0.0,-51.925,0.0,0.0,0.0,18.426,0.0,0.0,0.0,0.0,-1.073,1.033,0.582,-0.531,1.28,12.193,-6.264,-8.945,0.0,0.0,6.172,4.733,21.421,0.0,0.5,1.537,0.233,0.151,7.447,-16.051,-4.562,4.962,0.0,0.0,0.0,21.184,32.0,6.0,prepacked_ignorechain_0397
-186.049,-172.05,18.806,0.632,-1.475,0.0,0.0,-51.925,0.0,0.0,0.0,18.352,0.0,0.0,0.0,0.0,-1.073,1.033,0.466,-0.531,1.28,11.782,-5.265,-9.143,0.0,0.0,7.06,4.676,19.897,0.0,-0.4,1.15,0.292,0.139,-0.861,-12.168,-7.669,4.962,0.0,0.0,0.0,20.323,23.0,8.0,prepacked_ignorechain_0954
-190.272,-173.074,15.185,0.925,-1.502,0.0,0.0,-51.925,0.0,0.0,0.0,18.684,0.0,0.0,0.0,0.0,-1.073,1.033,0.613,-0.531,1.28,10.731,-4.539,-13.293,0.0,0.0,7.015,4.479,20.122,0.0,-0.1,1.482,-0.01,0.002,3.154,-9.218,-8.394,4.962,0.0,0.0,0.0,20.415,23.0,7.0,prepacked_ignorechain_0122
-190.551,-174.894,16.888,0.743,-1.489,0.0,0.0,-51.925,0.0,0.0,0.0,18.849,0.0,0.0,0.0,0.0,-1.073,1.033,0.56,-0.531,1.28,10.76,-4.671,-13.466,0.0,0.0,7.057,4.474,20.119,0.0,-0.2,1.46,0.022,0.455,2.654,-10.228,-7.842,4.962,0.0,0.0,0.0,20.53,23.0,8.0,prepacked_ignorechain_0919
-188.402,-175.736,18.946,0.81,-1.485,0.0,0.0,-51.925,0.0,0.0,0.0,18.5,0.0,0.0,0.0,0.0,-1.073,1.033,0.519,-0.531,1.28,12.383,-5.044,-11.562,0.0,0.0,6.972,4.666,20.68,0.0,-0.1,1.382,0.14,0.067,3.49,-11.119,-6.982,4.963,0.0,0.0,0.0,20.705,23.0,6.0,prepacked_ignorechain_0953
-190.301,-171.736,15.685,0.625,-1.47,0.0,0.0,-51.925,0.0,0.0,0.0,18.294,0.0,0.0,0.0,0.0,-1.073,1.033,0.432,-0.531,1.28,11.953,-6.79,-9.433,0.0,0.0,6.741,4.7,19.808,0.0,-0.1,1.52,0.265,0.0,4.597,-15.906,-4.636,4.964,0.0,0.0,0.0,21.193,23.0,6.0,prepacked_ignorechain_0181
-193.278,-176.66,15.773,0.651,-1.496,0.0,0.0,-51.925,0.0,0.0,0.0,18.454,0.0,0.0,0.0,0.0,-1.073,1.033,0.444,-0.531,1.28,12.99,-6.137,-13.14,0.0,0.0,6.879,4.797,19.572,0.0,0.2,1.326,-0.007,0.632,3.077,-10.659,-7.793,4.964,0.0,0.0,0.0,20.96,23.0,8.0,prepacked_ignorechain_0077
-191.832,-170.517,14.828,0.575,-1.467,0.0,-0.099,-51.925,0.0,0.0,-2.68,18.823,0.0,0.0,0.0,0.0,-1.073,1.033,0.379,-0.531,1.28,10.294,-4.673,,0.0,0.0,6.312,4.627,21.008,0.0,0.0,1.623,0.256,1.592,3.909,-18.727,-3.693,4.968,0.0,0.0,0.0,20.379,32.0,7.0,prepacked_ignorechain_0193
-189.335,-173.839,15.916,0.64,-1.48,0.0,0.0,-51.925,0.0,0.0,0.0,18.31,0.0,0.0,0.0,0.0,-1.073,1.033,0.451,-0.531,1.28,12.669,-4.705,-8.525,0.0,0.0,6.559,4.834,19.975,0.0,0.0,1.244,0.153,0.0,4.033,-11.675,-8.103,4.971,0.0,0.0,0.0,20.794,25.0,9.0,prepacked_ignorechain_0199
-189.035,-173.352,15.479,0.686,-1.492,0.0,0.0,-51.925,0.0,0.0,0.0,18.462,0.0,0.0,0.0,0.0,-1.073,1.033,0.508,-0.531,1.28,11.433,-3.463,-10.417,0.0,0.0,7.046,4.618,20.766,0.0,-0.1,1.455,0.156,0.0,4.251,-12.484,-6.294,4.972,0.0,0.0,0.0,20.989,23.0,5.0,prepacked_ignorechain_0737
-175.503,-174.847,30.667,0.697,-1.462,0.0,0.0,-51.925,0.0,0.0,0.0,19.649,0.0,0.0,0.0,0.0,-1.073,1.033,0.569,-0.531,1.28,10.129,-3.61,-8.911,0.0,0.0,6.295,4.802,20.822,0.0,0.4,1.412,0.01,0.001,5.381,-11.062,-6.672,4.973,0.0,0.0,0.0,20.854,34.0,10.0,prepacked_ignorechain_0337
-188.608,-174.31,19.713,0.682,-1.454,0.0,-0.176,-51.925,0.0,0.0,0.0,19.183,0.0,0.0,0.0,0.0,-1.073,1.033,0.51,-0.531,1.28,9.842,-5.301,-11.475,0.0,0.0,6.556,4.528,21.085,0.0,-0.5,1.414,0.252,0.89,1.3,-15.505,-5.247,4.974,0.0,0.0,0.0,20.761,29.0,6.0,prepacked_ignorechain_0066
-169.363,-179.876,41.632,0.832,-1.487,0.0,0.0,-51.925,0.0,0.0,0.0,19.171,0.0,0.0,0.0,0.0,-1.073,1.033,0.761,-0.531,1.28,11.636,-4.735,-11.837,0.0,0.0,6.793,4.647,20.384,0.0,-0.2,1.235,0.209,0.291,0.294,-11.908,-4.64,4.974,0.0,0.0,0.0,20.758,23.0,6.0,prepacked_ignorechain_0488
-187.418,-173.951,18.433,0.686,-1.488,0.0,0.0,-51.925,0.0,0.0,0.0,18.38,0.0,0.0,0.0,0.0,-1.073,1.033,0.549,-0.531,1.28,12.24,-4.971,-10.778,0.0,0.0,7.119,4.671,19.828,0.0,0.2,1.304,0.153,0.0,5.15,-11.384,-8.026,4.974,0.0,0.0,0.0,20.653,23.0,9.0,prepacked_ignorechain_0067
-195.743,-177.567,16.162,0.671,-1.466,0.0,0.0,-51.925,0.0,0.0,0.0,19.41,0.0,0.0,0.0,0.0,-1.073,1.033,0.542,-0.531,1.28,9.384,-5.583,-17.98,0.0,0.0,6.745,4.418,20.983,0.0,-0.3,1.302,0.107,0.204,1.517,-13.378,-5.437,4.978,0.0,0.0,0.0,20.249,36.0,12.0,prepacked_ignorechain_0471
-188.971,-172.54,15.407,0.648,-1.481,0.0,0.0,-51.925,0.0,0.0,0.0,18.265,0.0,0.0,0.0,0.0,-1.073,1.033,0.482,-0.531,1.28,12.338,-4.795,-8.65,0.0,0.0,7.048,4.75,19.544,0.0,0.2,1.364,0.129,0.0,2.773,-11.295,-5.508,4.979,0.0,0.0,0.0,20.53,23.0,4.0,prepacked_ignorechain_0795
-191.161,-173.676,15.631,0.567,-1.478,0.0,0.0,-51.925,0.0,0.0,0.0,18.592,0.0,0.0,0.0,0.0,-1.073,1.033,0.363,-0.531,1.28,11.351,-5.215,-7.956,0.0,0.0,6.853,4.707,19.986,0.0,-0.1,1.389,0.209,0.0,5.498,-14.09,-5.866,4.989,0.0,0.0,0.0,20.905,23.0,9.0,prepacked_ignorechain_0455
-188.465,-172.155,15.621,0.893,-1.504,0.0,0.0,-51.925,0.0,0.0,0.0,18.122,0.0,0.0,0.0,0.0,-1.073,1.033,0.622,-0.531,1.28,12.988,-5.757,-10.892,0.0,0.0,6.904,4.831,21.28,0.0,-0.1,1.389,0.002,0.001,2.834,-10.439,-6.143,4.989,0.0,0.0,0.0,20.895,23.0,7.0,prepacked_ignorechain_0656
-191.098,-174.875,15.996,0.642,-1.46,0.0,-0.035,-51.925,0.0,0.0,0.0,19.308,0.0,0.0,0.0,0.0,-1.073,1.033,0.432,-0.531,1.28,10.672,-4.482,-11.282,0.0,0.0,6.715,4.685,21.457,0.0,-0.8,1.289,0.267,1.056,-0.449,-15.887,-5.555,4.997,0.0,0.0,0.0,20.643,23.0,6.0,prepacked_ignorechain_0948
-186.242,-174.868,20.047,0.646,-1.477,0.0,0.0,-51.925,0.0,0.0,0.0,18.459,0.0,0.0,0.0,0.0,-1.073,1.033,0.517,-0.531,1.28,12.25,-4.521,-10.77,0.0,0.0,6.989,4.705,20.201,0.0,0.2,1.28,0.134,0.167,3.011,-12.16,-6.823,4.999,0.0,0.0,0.0,20.379,23.0,8.0,prepacked_ignorechain_0210
-181.181,-166.891,16.766,0.85,-1.509,0.0,0.0,-51.925,0.0,0.0,0.0,17.833,0.0,0.0,0.0,0.0,-1.073,1.033,0.563,-0.531,1.28,12.52,-4.017,-4.806,0.0,0.0,7.052,4.862,20.064,0.0,-0.8,0.985,0.371,0.0,-2.749,-14.076,-4.295,5.004,0.0,0.0,0.0,20.501,23.0,8.0,prepacked_ignorechain_0264
-186.302,-175.079,19.46,0.892,-1.479,0.0,-0.037,-51.925,0.0,0.0,0.0,19.986,0.0,0.0,0.0,0.0,-1.073,1.033,0.615,-0.531,1.28,10.546,-3.911,-11.904,0.0,0.0,6.426,4.682,21.421,0.0,-0.1,1.308,0.225,1.78,2.766,-13.111,-3.64,5.005,0.0,0.0,0.0,20.298,28.0,7.0,prepacked_ignorechain_0483
-191.922,-176.828,20.081,0.742,-1.471,0.0,-0.099,-51.925,0.0,0.0,-3.635,20.823,0.0,0.0,0.0,0.0,-1.073,1.033,0.524,-0.531,1.28,10.456,-5.219,,0.0,0.031,6.289,4.678,21.848,0.0,0.0,1.45,0.262,0.0,5.264,-17.611,-5.579,5.005,0.0,0.0,0.0,20.913,30.0,7.0,prepacked_ignorechain_0879
-192.323,-172.75,16.273,0.611,-1.485,0.0,-0.099,-51.925,0.0,0.0,-2.05,19.297,0.0,0.0,0.0,0.0,-1.073,1.033,0.396,-0.531,1.28,10.044,-5.263,,0.0,0.0,6.522,4.636,20.92,0.0,-0.1,1.452,0.14,0.023,4.147,-14.841,-7.678,5.006,0.0,0.0,0.0,20.128,32.0,7.0,prepacked_ignorechain_0257
-190.658,-174.672,15.387,0.579,-1.491,0.0,0.0,-51.925,0.0,0.0,0.0,18.451,0.0,0.0,0.0,0.0,-1.073,1.033,0.391,-0.531,1.28,12.809,-4.816,-11.307,0.0,0.0,6.496,4.796,19.68,0.0,0.4,1.421,0.059,0.0,6.473,-11.781,-6.511,5.007,0.0,0.0,0.0,20.31,23.0,6.0,prepacked_ignorechain_0679
-185.068,-172.061,18.852,0.699,-1.475,0.0,0.0,-51.925,0.0,0.0,0.0,18.225,0.0,0.0,0.0,0.0,-1.073,1.033,0.521,-0.531,1.28,12.141,-4.674,-6.977,0.0,0.0,6.939,4.802,19.801,0.0,0.2,1.56,0.316,0.055,5.62,-16.618,-4.456,5.013,0.0,0.0,0.0,20.356,28.0,7.0,prepacked_ignorechain_0696
-197.204,-180.113,15.978,0.734,-1.461,0.0,-0.082,-51.925,0.0,0.0,0.0,19.683,0.0,0.0,0.0,0.0,-1.073,1.033,0.559,-0.531,1.28,10.142,-5.347,-16.915,0.0,0.0,6.726,4.552,21.096,0.0,-0.6,1.393,0.288,0.131,0.802,-14.375,-4.867,5.015,0.0,0.0,0.0,20.577,23.0,7.0,prepacked_ignorechain_0482
-188.994,-173.676,16.391,1.012,-1.484,0.0,0.0,-51.925,0.0,0.0,0.0,18.642,0.0,0.0,0.0,0.0,-1.073,1.033,0.712,-0.531,1.28,10.8,-4.095,-11.569,0.0,0.0,7.072,4.597,20.626,0.0,-0.2,1.488,0.172,0.199,0.877,-9.572,-6.131,5.016,0.0,0.0,0.0,20.984,23.0,5.0,prepacked_ignorechain_0801
-190.405,-173.272,15.587,0.633,-1.492,0.0,0.0,-51.925,0.0,0.0,0.0,18.449,0.0,0.0,0.0,0.0,-1.073,1.033,0.444,-0.531,1.28,11.461,-4.919,-9.635,0.0,0.0,7.09,4.664,20.123,0.0,-0.2,1.296,0.174,0.625,2.32,-11.541,-7.939,5.023,0.0,0.0,0.0,20.258,23.0,6.0,prepacked_ignorechain_0635
-190.335,-175.914,17.9,0.845,-1.496,0.0,0.0,-51.925,0.0,0.0,0.0,18.849,0.0,0.0,0.0,0.0,-1.073,1.033,0.554,-0.531,1.28,10.64,-4.417,-12.101,0.0,0.0,7.176,4.566,20.493,0.0,-0.1,1.447,0.038,0.0,4.454,-11.525,-9.014,5.024,0.0,0.0,0.0,20.609,23.0,7.0,prepacked_ignorechain_0833
-191.195,-176.298,19.999,0.688,-1.472,0.0,-0.099,-51.925,0.0,0.0,-3.266,20.81,0.0,0.0,0.0,0.0,-1.073,1.033,0.473,-0.531,1.28,10.499,-5.231,,0.0,0.031,6.268,4.702,21.92,0.0,-0.1,1.378,0.278,0.396,4.294,-17.699,-6.141,5.026,0.0,0.0,0.0,20.633,30.0,6.0,prepacked_ignorechain_0912
-186.518,-170.514,14.787,0.795,-1.509,0.0,0.0,-51.925,0.0,0.0,0.0,18.094,0.0,0.0,0.0,0.0,-1.073,1.033,0.452,-0.531,1.28,12.914,-4.242,-7.747,0.0,0.0,7.124,4.912,19.452,0.0,-0.3,1.221,0.276,0.0,-0.879,-12.909,-6.702,5.027,0.0,0.0,0.0,20.392,23.0,8.0,prepacked_ignorechain_0862
-189.457,-171.045,15.246,0.66,-1.48,0.0,0.0,-51.925,0.0,0.0,0.0,18.375,0.0,0.0,0.0,0.0,-1.073,1.033,0.495,-0.531,1.28,11.13,-5.542,-8.007,0.0,0.0,6.914,4.755,20.02,0.0,0.5,1.5,0.028,0.05,5.78,-11.46,-7.717,5.028,0.0,0.0,0.0,20.125,23.0,5.0,prepacked_ignorechain_0905
-183.267,-170.119,18.461,0.543,-1.489,0.0,0.0,-51.925,0.0,0.0,0.0,18.279,0.0,0.0,0.0,0.0,-1.073,1.033,0.383,-0.531,1.28,11.815,-3.843,-7.448,0.0,0.0,7.134,4.778,20.201,0.0,0.0,1.26,0.134,0.0,3.046,-11.817,-7.578,5.035,0.0,0.0,0.0,20.768,23.0,6.0,prepacked_ignorechain_0512
-190.822,-175.093,15.502,0.748,-1.499,0.0,0.0,-51.925,0.0,0.0,0.0,19.325,0.0,0.0,0.0,0.0,-1.073,1.033,0.408,-0.531,1.28,9.994,-2.912,-13.057,0.0,0.0,6.788,4.631,22.105,0.0,-0.2,1.238,0.003,0.321,1.574,-6.302,-7.742,5.039,0.0,0.0,0.0,21.329,33.0,6.0,prepacked_ignorechain_0971
-188.116,-170.43,15.233,0.625,-1.493,0.0,0.0,-51.925,0.0,0.0,0.0,18.15,0.0,0.0,0.0,0.0,-1.073,1.033,0.431,-0.531,1.28,12.156,-5.493,-7.566,0.0,0.0,6.706,4.889,19.043,0.0,0.2,1.446,0.107,0.375,4.221,-12.698,-6.907,5.039,0.0,0.0,0.0,20.613,23.0,5.0,prepacked_ignorechain_0081
-186.584,-176.031,21.409,0.72,-1.484,0.0,0.0,-51.925,0.0,0.0,0.0,18.905,0.0,0.0,0.0,0.0,-1.073,1.033,0.605,-0.531,1.28,10.882,-4.295,-12.399,0.0,0.0,7.169,4.587,20.169,0.0,0.0,1.389,0.069,0.0,3.267,-9.625,-7.998,5.047,0.0,0.0,0.0,20.741,23.0,6.0,prepacked_ignorechain_0195
-185.978,-176.649,19.443,0.744,-1.456,0.0,-0.155,-51.925,0.0,0.0,0.0,20.369,0.0,0.0,0.0,0.0,-1.073,1.033,0.576,-0.531,1.28,10.216,-1.771,-12.432,0.0,0.0,6.193,4.677,23.073,0.0,-0.1,1.512,0.265,0.153,4.432,-17.672,-6.234,5.051,0.0,0.0,0.0,22.333,33.0,10.0,prepacked_ignorechain_0490
-184.663,-171.23,18.874,0.723,-1.496,0.0,0.0,-51.925,0.0,0.0,0.0,18.315,0.0,0.0,0.0,0.0,-1.073,1.033,0.586,-0.531,1.28,11.425,-4.563,-7.634,0.0,0.0,7.2,4.729,20.54,0.0,-0.3,1.412,0.098,0.568,2.235,-12.266,-7.654,5.053,0.0,0.0,0.0,20.44,23.0,7.0,prepacked_ignorechain_0100
-187.763,-171.717,17.177,0.759,-1.463,0.0,-0.061,-51.925,0.0,0.0,0.0,18.623,0.0,0.0,0.0,0.0,-1.073,1.033,0.621,-0.531,1.28,10.059,-4.465,-9.527,0.0,0.0,6.891,4.7,20.797,0.0,-0.4,1.308,0.159,0.0,1.492,-11.37,-5.825,5.053,0.0,0.0,0.0,21.042,27.0,6.0,prepacked_ignorechain_0728
-187.862,-172.77,16.68,0.823,-1.503,0.0,0.0,-51.925,0.0,0.0,0.0,18.545,0.0,0.0,0.0,0.0,-1.073,1.033,0.513,-0.531,1.28,11.616,-4.47,-8.482,0.0,0.0,7.048,4.745,20.416,0.0,0.1,1.451,0.072,0.0,3.842,-11.893,-7.741,5.053,0.0,0.0,0.0,20.736,23.0,6.0,prepacked_ignorechain_0683
-187.74,-174.062,17.764,0.783,-1.484,0.0,0.0,-51.925,0.0,0.0,0.0,18.338,0.0,0.0,0.0,0.0,-1.073,1.033,0.603,-0.531,1.28,12.345,-4.73,-8.848,0.0,0.0,7.252,4.829,19.806,0.0,-0.1,1.241,0.216,0.053,0.495,-10.869,-6.928,5.054,0.0,0.0,0.0,20.397,23.0,9.0,prepacked_ignorechain_0219
