,C1-Rep2,C2-Rep2,C3-Rep2,C4-Rep2,C5-Rep2,Fluorescence
1237,0.0,0.0,2091.3647106440353,40045.255957085385,105268.47094320525,147405.09161093467
1238,0.0,0.0,3544.1854809740657,53129.272086992954,80353.62967368934,137027.08724165638
1239,0.0,0.0,10455.286222615836,61914.13094954369,48951.277388021605,121320.69456018112
1240,0.0,0.0,2691.3309938653115,46782.83122583835,92804.9256895408,142279.08790924447
1241,0.0,0.0,7111.545330730661,70123.06960408183,43839.42451805521,121074.0394528677
1242,0.0,0.0,2760.5486540818197,43396.05921246253,98153.27324478504,144309.8811113294
1243,0.0,0.0,1624.6018140338801,38472.02842696978,108986.30693619528,149082.93717719894
1244,0.0,0.0,1355.2991644725573,40385.59680603047,106533.50672229698,148274.4026928
1245,0.0,0.0,951.9469599335997,37556.75382030934,112140.8724182045,150649.57319844744
1246,0.0,0.0,2259.704014292974,45081.0218731842,96645.45050922387,143986.17639670105
1247,0.0,0.0,1012.6260732060822,35027.91370700968,116112.14601772936,152152.68579794513
1248,0.0,0.0,1520.7505218660506,35298.89990944627,114414.33618125982,151233.98661257213
1249,0.0,0.0,1520.335241274752,36220.56253081918,112913.31717751968,150654.2149496136
1250,0.0,0.0,1158.582153487304,36547.84578526985,113274.26165462102,150980.68959337816
1251,0.0,0.0,8498.208419088549,63847.14871976456,50639.28073641718,122984.6378752703
1252,0.0,0.0,1132.9270440906994,43430.52657907369,102120.89083884645,146684.34446201083
1253,771.0935028971273,0.0,2289.7346441916397,37079.121062095655,104753.59176235403,144893.54097153846
1254,0.0,0.0,12130.638505457284,64564.533082174064,40490.0934932416,117185.26508087295
1255,0.0,0.0,3676.6112200647012,37828.82718187026,104961.58375083478,146467.02215276973
1256,0.0,0.0,7165.4210981652095,64691.157748338046,52558.69135482382,124415.27020132708
1257,0.0,0.0,5560.1479618706,65392.50344707792,55384.23892055541,126336.89032950393
1258,0.0,0.0,9042.268519625468,65143.71201111633,47181.23472241778,121367.21525315958
1259,0.0,0.0,841.4780656564755,49703.240901091165,92618.68326539034,143163.40223213797
1260,0.0,0.0,1847.4235556428346,49283.59474598502,90815.69794388757,141946.71624551542
1261,0.0,0.0,2064.6513151295353,37822.143067053374,108957.54774642759,148844.3421286105
1262,0.0,0.0,12203.544754606837,58351.936391929936,50434.60567639021,120990.08682292697
1263,0.0,0.0,18060.361076745845,69297.65911117519,18117.05640585893,105475.07659377996
1264,0.0,0.0,2249.886310310673,34611.77432788669,113731.5917031734,150593.25234137077
1265,500.1274540263657,0.0,704.7524990369172,43521.134438975474,99880.60745010851,144606.62184214726
1266,0.0,0.0,0.0,28768.46820150463,128816.65024466367,157585.11844616832
1267,0.0,0.0,1391.3293007715115,43678.91995263688,101077.2614831242,146147.5107365326
1268,0.0,0.0,1983.232525200328,41382.63944998605,103356.24281695993,146722.1147921463
1269,0.0,0.0,9954.88271657943,67117.31662517141,41708.66991814438,118780.86925989523
1270,0.0,0.0,3801.3516511898206,56503.540174463546,74218.7771597868,134523.66898544016
1271,0.0,0.0,6940.338926982986,64557.82080841093,53332.43815746203,124830.59789285593
1272,0.0,0.0,1766.4408566295106,45984.32731531627,96392.76192694006,144143.53009888585
1273,0.0,0.0,1152.646931890616,37526.02171670493,111694.78851038769,150373.45715898322
1274,0.0,0.0,907.7321712523295,31759.322688867956,121698.32928073368,154365.38414085397
1275,0.0,0.0,1747.0326506704948,38670.39178717616,108360.35930437059,148777.78374221723
1276,0.0,0.0,11782.54389114391,63329.706688680206,43363.06220281368,118475.3127826378
1277,0.0,0.0,2104.242281088822,48627.40294080553,91250.19770195465,141981.842923849
1278,0.0,0.0,1002.5822176263684,44023.472878946945,101476.79562910722,146502.85072568053
1279,0.0,0.0,9483.217565141831,59420.06726280144,55419.023875573104,124322.30870351638
1280,0.0,0.0,7720.54478525506,59247.50655950201,60057.9099513793,127025.96129613637
1281,0.0,0.0,9898.331508951538,59289.14287914045,54606.15260964757,123793.62699773956
1282,0.0,0.0,12527.500155352114,56099.08175803422,53305.23317447645,121931.81508786278
1283,0.0,0.0,23306.337495709926,64796.56509742385,12483.499025312076,100586.40161844586
1284,0.0,0.0,2236.162230620346,57021.76044002194,77243.67209213285,136501.59476277514
1285,0.0,0.0,10253.112965997985,62945.95986215361,47769.50294205654,120968.57577020815
1286,0.0,0.0,9977.2720062426,61789.81850028344,50335.612877591404,122102.70338411746
1287,0.0,0.0,2577.0362382305834,52936.26992404537,83059.1443043472,138572.45046662315
1288,0.0,0.0,9167.06251294197,62847.45385981001,50614.962298230916,122629.4786709829
1289,0.0,0.0,828.3447237585111,36358.525461600744,114399.20906734014,151586.0792526994
1290,0.0,0.0,22455.855032200976,56890.20178379914,27471.157018552356,106817.21383455247
1291,0.0,0.0,1891.5165554572886,52089.14815712263,86134.44450801001,140115.10922058992
1292,0.0,0.0,9243.401901947127,70504.01856994811,37948.2329623479,117695.65343424314
1293,0.0,0.0,1287.4412790436013,48430.549145512006,93590.30000393468,143308.2904284903
1294,0.0,0.0,1279.8241988006164,36210.13287801292,113524.90346109538,151014.8605379089
1295,0.0,0.0,0.0,41248.47973106412,108477.81185382105,149726.29158488518
1296,0.0,0.0,1446.1793453280934,42303.33882962644,103183.46435216101,146932.98252711556
1297,0.0,0.0,22162.135010482423,58343.861325394515,25828.240643991714,106334.23697986864
1298,0.0,0.0,3592.804830765024,52271.74958384154,81630.94907861917,137495.50349322573
1299,0.0,0.0,4900.222060858936,77409.12897637297,37432.04883828542,119741.39987551732
1300,0.0,0.0,3121.670406332346,40612.88673485903,101796.28441029873,145530.8415514901
1301,0.0,0.0,7552.566216375194,65974.44576905362,49510.20383936545,123037.21582479427
1302,0.0,0.0,11237.045369850339,72677.56261179326,29477.31473385216,113391.92271549575
1303,0.0,0.0,2002.8069965030354,45727.59508469695,96226.81985287886,143957.22193407884
1304,0.0,0.0,0.0,35951.69418138201,117110.05269997494,153061.74688135696
1305,0.0,0.0,2507.2993280089986,49884.151701885676,88205.62425825866,140597.07528815334
1306,0.0,0.0,2378.939871338646,39060.125795941276,106163.01010710398,147602.0757743839
1307,0.0,0.0,18535.78939039954,61308.356976211944,29961.977808273867,109806.12417488535
1308,0.0,0.0,18852.65743814541,68102.57379589161,18105.99564160551,105061.22687564253
1309,0.0,0.0,703.4183037782198,32949.05239286135,120264.51384140758,153916.98453804714
1310,0.0,0.0,17376.762153487252,68593.2619217026,20955.00801262133,106925.03208781117
1311,0.0,0.0,4454.00834723984,59066.32478683724,68428.6822661641,131949.0154002412
1312,0.0,0.0,2185.228228512823,53552.80313003891,83022.9958145229,138761.02717307463
1313,0.0,0.0,1598.7334058211413,39465.71497848396,107430.8345513654,148495.28293567052
1314,0.0,0.0,30183.732094035968,53675.43338393666,13605.528513175355,97464.69399114797
1315,0.0,0.0,15653.263041681266,55814.83581300789,46040.993448589994,117509.09230327915
1316,0.0,0.0,7816.263168586516,76044.03370686866,32447.755463542628,116308.0523389978
1317,0.0,0.0,0.0,47261.10827540371,98678.95229525089,145940.0605706546
1318,0.0,0.0,32078.136169497724,56025.91708154842,5091.588020136184,93195.64127118232
1319,0.0,0.0,16844.937563706604,67857.29709229295,23469.19085960947,108171.42551560902
1320,0.0,0.0,10325.216945679385,78388.33473958324,22424.607447601527,111138.15913286415
1321,0.0,0.0,4069.6563348384566,41009.835318624086,98805.77097373821,143885.26262720075
1322,0.0,0.0,30320.93651540167,58112.64909939151,6034.944525455044,94468.53014024821
1323,0.0,0.0,1149.611145074331,49971.464576584935,91419.79217483193,142540.8678964912
1324,0.0,0.0,37141.40194453567,46211.07989769537,8569.602929025144,91922.08477125618
1325,0.0,0.0,6053.302183282822,68095.98776475068,49759.16426077817,123908.45420881167
1326,0.0,0.0,3324.0132757093247,45014.99581752657,94121.87955665455,142460.88864989043
1327,0.0,0.0,12795.58826691266,70797.76392110529,28687.833477442644,112281.1856654606
1328,0.0,0.0,6734.045004731769,61756.6725859365,58407.50386271441,126898.22145338268
1329,0.0,0.0,15939.236175128948,67203.77192255721,26773.315114252437,109916.32321193858
1330,0.0,0.0,2626.8785879332922,53127.10471442168,82624.9185971594,138378.90189951437
1331,0.0,0.0,0.0,51083.347115986115,92449.79955082618,143533.1466668123
1332,0.0,0.0,2441.0553839686518,49953.79605853824,88255.89153882966,140650.74298133655
1333,0.0,0.0,16323.48310140742,69592.50351028788,21930.43660679194,107846.42321848724
1334,0.0,0.0,14603.874139224348,65418.97830032914,32983.28505784927,113006.13749740276
1335,0.0,0.0,3002.4182705930307,69154.97453291784,55575.68367755276,127733.07648106363
1336,0.0,0.0,1014.249865213186,45824.10783509409,98513.43259731232,145351.7902976196
1337,0.0,0.0,1988.4979380026414,37413.69984361643,109811.45862276784,149213.65640438691
1338,0.0,0.0,6416.912609179293,64663.08398170651,54454.89857857158,125534.89516945738
1339,0.0,0.0,14455.953082815702,60214.50678298349,41830.769439558324,116501.22930535751
1340,0.0,0.0,19313.665661236028,58513.52802910878,32593.689412465454,110420.88310281026
1341,0.0,0.0,19245.727424490065,69851.41615772994,14284.140714980862,103381.28429720087
1342,0.0,0.0,3394.1470843713028,57642.38640531244,73369.47149747034,134406.0049871541
1343,0.0,0.0,7125.268029180205,62236.65762157338,56658.0883944445,126020.0140451981
1344,0.0,0.0,4849.342273867989,52967.4161706239,77390.8130950095,135207.57153950137
1345,0.0,0.0,22318.389591688865,53896.61150818715,32689.69099126655,108904.69209114256
1346,0.0,0.0,5562.239700626331,48927.08122256619,82212.98219073893,136702.30311393144
1347,0.0,0.0,31161.224550849976,49565.42209149066,17887.120931060665,98613.7675734013
1348,0.0,0.0,20562.761965302765,47319.70316774397,47748.40940975445,115630.87454280118
1349,0.0,0.0,39813.92939298508,41313.076232759355,9944.948659653897,91071.95428539833
1350,0.0,0.0,3359.4294534813816,58917.05767091314,71377.95159853206,133654.4387229266
1351,0.0,0.0,6767.477860188641,60789.851852005195,59900.49192326027,127457.82163545411
1352,0.0,0.0,8403.233951579032,48853.38430194444,75309.6100703079,132566.22832383137
1353,0.0,0.0,2607.8162890327967,33787.16494527249,114190.5975877812,150585.57882208648
1354,0.0,0.0,16846.908240780904,68428.72277669793,22533.0590431589,107808.69006063775
1355,0.0,0.0,16225.229930422809,77627.02492803728,9079.37221268911,102931.6270711492
1356,0.0,0.0,16862.125617139587,49906.3562146092,52681.582397716906,119450.0642294657
1357,0.0,0.0,3394.7523141192237,45872.56451819705,92549.40827531031,141816.72510762658
1358,0.0,0.0,0.0,56057.61235295186,84343.17428624169,140400.78663919354
1359,0.0,0.0,21790.1000914011,60948.05150330175,22503.898698110173,105242.05029281303
1360,0.0,0.0,3449.4327239993513,40107.52609300578,101809.58662044884,145366.54543745395
1361,0.0,0.0,1683.0463404934699,51235.86493106519,88040.42930254506,140959.34057410373
1362,0.0,0.0,7661.668778436782,78079.8401805861,29512.161637522724,115253.67059654562
1363,0.0,0.0,24903.48932985345,63865.5450632504,10052.33213504421,98821.36652814806
1364,0.0,0.0,1897.0485903474614,62496.30218087777,69160.09292744406,133553.4436986693
1365,0.0,0.0,0.0,48266.1560547272,97041.01275406384,145307.16880879103
1366,0.0,0.0,0.0,31636.8578728812,124141.99799535205,155778.85586823325
1367,0.0,0.0,8096.120321671926,58771.31462216388,59905.472190566754,126772.90713440256
1368,0.0,0.0,44198.7840072245,33206.60304595505,12315.98150727417,89721.36856045373
1369,0.0,0.0,0.0,43990.553091338494,104009.01895259978,147999.57204393827
1370,0.0,0.0,9023.51320900438,66837.24447575383,44467.62935146956,120328.38703622777
1371,0.0,0.0,8206.727321499398,62620.64199172066,53358.73142057106,124186.10073379111
1372,0.0,0.0,8852.740671639533,67404.71582325187,43964.995979368614,120222.45247426002
1373,0.0,0.0,0.0,46582.73264793605,99784.50994819627,146367.24259613233
1374,0.0,0.0,1544.0937493883184,51651.16367678226,87707.12866839649,140902.38609456707
1375,0.0,0.0,7084.2648577193,65029.53422805534,52207.86839841357,124321.6674841882
1376,0.0,0.0,5292.334052146451,38844.25851726288,99312.34851610764,143448.94108551697
1377,0.0,0.0,14695.335358285432,70417.83451496041,24610.474063382288,109723.64393662813
1378,0.0,0.0,3146.7390180754583,50718.567174609714,85264.95015594568,139130.25634863085
1379,0.0,0.0,10531.189368685453,69970.9175708501,35633.37963230546,116135.48657184103
1380,0.0,0.0,8999.244922490758,64684.5401205076,48035.91566907441,121719.70071207276
1381,0.0,0.0,3573.0195119867,21091.825359067738,132494.1933898979,157159.03826095234
1382,0.0,0.0,4017.0063337207384,52044.79171112939,80952.11867784378,137013.91672269392
1383,0.0,0.0,22733.098711204144,58804.69705472225,23665.679987941683,105203.47575386807
1384,0.0,0.0,35404.479063008315,50202.17714559845,6359.26242453522,91965.91863314198
1385,0.0,0.0,4450.0600522586865,48606.21697965771,85485.41801613016,138541.69504804656
1386,0.0,0.0,2441.0550395325636,62171.92355139745,68343.84984716034,132956.82843809034
1387,0.0,0.0,26180.862667862337,57033.56251636942,18028.59433842301,101243.01952265477
1388,0.0,0.0,1708.3247703332916,31080.024248932783,120826.17401022262,153614.5230294887
1389,0.0,0.0,2173.43792135419,47569.27065553482,92803.58500354507,142546.29358043408
1390,0.0,0.0,5663.2845184895095,85603.18600281629,22191.651475152034,113458.12199645783
1391,0.0,0.0,2840.421018129527,44800.99621047572,95666.16935946404,143307.58658806927
1392,0.0,0.0,0.0,45954.42136217494,100808.47708716644,146762.89844934136
1393,0.0,0.0,10144.330061069199,87039.69133823134,8772.56489554159,105956.58629484213
1394,0.0,0.0,17580.45388792593,74069.61201760989,11526.563846996147,103176.62975253197
1395,0.0,0.0,0.0,51022.61511342042,92548.77529154648,143571.3904049669
1396,0.0,0.0,4883.8845968633805,40329.86356627316,97901.00306269607,143114.75122583262
1397,0.0,0.0,0.0,48615.918415381006,96471.00044985337,145086.91886523436
1398,0.0,0.0,9146.2367777492,49628.073502241765,72210.24493025102,130984.55521024199
1399,0.0,0.0,7618.532853316251,64665.464337836966,51480.38599152302,123764.38318267625
1400,0.0,0.0,8476.049049094818,51936.08286558422,70105.68306983111,130517.81498451014
1401,0.0,0.0,25480.545933387995,47054.56545837093,36022.81253419933,108557.92392595825
1402,0.0,0.0,5574.814714110697,58171.74217197793,67115.74923289678,130862.3061189854
1403,0.0,0.0,0.0,52910.618363914466,89471.87164428363,142382.4900081981
1404,0.0,0.0,18244.94695971841,69245.41689423072,17745.86489786401,105236.22875181313
1405,0.0,0.0,0.0,41674.28416661245,107783.8727833155,149458.15694992794
1406,0.0,0.0,0.0,82169.45559223689,41788.361057669295,123957.81664990619
1407,0.0,0.0,1883.7590340969286,53915.06954382663,83177.89455304132,138976.72313096488
1408,0.0,0.0,0.0,45004.48536147915,102356.60024026077,147361.08560173993
1409,0.0,0.0,6723.687778098158,51021.569979371634,75928.24633750491,133673.50409497472
1410,0.0,0.0,0.0,72919.13561514842,56863.728787255546,129782.86440240397
1411,0.0,0.0,14485.964762537371,67372.95737396686,30090.354102981997,111949.27623948624
1412,0.0,0.0,9537.403690293688,74213.73025166622,31175.63898679428,114926.77292875419
1413,0.0,0.0,7731.443421941695,71430.61413627963,40175.99632625968,119338.05388448102
1414,0.0,0.0,22441.462655005496,62044.11852228465,19107.332034722287,103592.91321201244
1415,0.0,0.0,15911.983265930963,51463.41745186058,52492.951499921604,119868.35221771315
1416,0.0,0.0,4317.672176358752,44252.83042234556,92907.4771114193,141477.97971012362
1417,0.0,0.0,44259.602665588885,40671.49129771913,0.0,84931.09396330801
1418,0.0,0.0,5125.59297390534,68110.52976508364,52028.93820033942,125265.0609393284
1419,0.0,0.0,10602.022985887546,69480.98096977288,36256.72158901275,116339.72554467316
1420,0.0,0.0,26662.2387095451,57868.41406208356,15477.97289868904,100008.6256703177
1421,0.0,0.0,3063.772905126008,61068.601245871054,68602.47192756667,132734.84607856374
1422,0.0,0.0,7771.55284234197,63883.85686602434,52375.887481150414,124031.29718951671
1423,0.0,0.0,4341.988399899394,48744.642314366916,85526.99806822147,138613.62878248777
1424,0.0,0.0,15864.832916343108,71150.74017249739,20524.828192434597,107540.40128127509
1425,0.0,0.0,16091.647855883108,68201.74165758377,24770.12015481723,109063.50966828411
1426,0.0,0.0,8894.099771250907,47897.104909200614,75654.55766882887,132445.76234928038
1427,0.0,0.0,0.0,44791.09671765422,102704.36251042505,147495.45922807927
1428,0.0,0.0,0.0,51872.6771619513,91163.41802754815,143036.09518949944
1429,0.0,0.0,34546.56484128582,40912.12096861314,23620.315532814056,99079.00134271302
1430,0.0,0.0,10025.02274403888,65903.35876468415,43513.673498019285,119442.05500674232
1431,0.0,0.0,9809.551104411787,52466.87059760923,65943.98118933014,128220.40289135116
1432,0.0,0.0,39310.83705631271,48178.51060378875,0.0,87489.34766010146
1433,0.0,0.0,3662.1186190023755,42174.95648660202,97914.46830954021,143751.5434151446
1434,7614.778372424121,0.0,8639.559522451484,56254.57185410649,14685.209377737818,87194.11912671992
1435,0.0,0.0,38241.65372444081,49800.40595058901,0.0,88042.05967502983
1436,0.0,0.0,6142.718742513338,77136.97112452723,34803.900456554096,118083.59032359468
1437,0.0,0.0,19700.643981427063,61083.98342617035,27447.900706590128,108232.52811418753
1438,0.0,0.0,0.0,35675.880749405536,117559.54946571964,153235.43021512518
1439,0.0,0.0,32316.829706247303,53839.792282369985,8064.248540787393,94220.87052940468
1440,0.0,0.0,33713.962166514735,49099.20738346674,12336.065302661704,95149.23485264319
1441,0.0,0.0,25279.029884502794,52333.23749082476,27918.277441496255,105530.54481682382
1442,0.0,0.0,5343.6361010255805,72646.60220588463,44097.39748904411,122087.63579595432
1443,0.0,0.0,10354.494107268974,51215.489212621156,66636.17131340616,128206.15463329629
1444,0.0,0.0,9861.766208282983,61414.082652253135,51233.50676815032,122509.35562868643
1445,0.0,0.0,14261.497597371423,49193.99363831858,60271.7750440768,123727.2662797668
1446,0.0,0.0,17878.055001427027,64807.52154006164,25885.387683558023,108570.96422504669
1447,0.0,0.0,7924.33030646654,71130.86101224236,40187.65493696893,119242.84625567782
1448,3312.56725020172,0.0,3403.6699468410015,52013.421484271654,61648.072659479956,120377.73134079433
1449,0.0,0.0,1792.8618973834516,41692.22077020533,103322.34640197207,146807.42906956084
1450,0.0,0.0,2425.9530816123206,63594.50460405005,66062.78576302278,132083.24344868516
1451,0.0,0.0,0.0,30641.808406144457,125763.64315544808,156405.45156159255
1452,0.0,0.0,40492.743989281975,40210.61929793459,10063.47866963217,90766.84195684873
1453,0.0,0.0,0.0,69163.01442303437,62985.12873323164,132148.14315626601
1454,1061.0164173772323,0.0,25195.65572875264,50221.197865321476,24881.27888406309,101359.14889551443
1455,0.0,0.0,12890.961652226697,71945.68459680145,26581.27099545607,111417.91724448423
1456,0.0,0.0,5664.4312874681555,58140.193918705474,66945.61465786601,130750.23986403964
1457,0.0,0.0,6543.907870450932,53543.30919108308,72262.98493727161,132350.20199880563
1458,0.0,0.0,9711.581402589967,68415.80694648775,40193.990241921936,118321.37859099967
1459,0.0,0.0,12597.058523525999,58587.819372427,49077.34337225437,120262.22126820737
1460,0.0,0.0,15709.28106471422,66020.32652748558,29270.484262745067,111000.09185494487
1461,0.0,0.0,0.0,42444.17258842222,106529.17552978481,148973.34811820704
1462,0.0,0.0,0.0,43056.62153245699,105531.05945706627,148587.68098952324
1463,0.0,0.0,21104.537142803634,58146.38153896324,28764.658682703797,108015.57736447066
1464,0.0,0.0,28876.59557423228,56345.312156406566,12485.881626103283,97707.78935674213
1465,0.0,0.0,0.0,41134.977846743524,108662.78736260043,149797.76520934395
1466,0.0,0.0,9958.787144871698,66281.86743339748,43060.55993019634,119301.2145084655
1467,0.0,0.0,2263.0015648832305,45743.36789172852,95557.86434919882,143564.23380581057
1468,0.0,0.0,0.0,37497.48410335908,114590.85860028856,152088.34270364762
1469,0.0,0.0,24366.738266377255,42664.497796703225,45930.90728559594,112962.14334867641
1470,0.0,0.0,2329.7803641555674,52823.5746960793,83854.06864013092,139007.4237003658
1471,0.0,0.0,0.0,47956.02744302168,97546.43341805242,145502.4608610741
1472,0.0,0.0,2304.0875210156137,52344.07525928961,84699.0327423325,139347.19552263775
1473,0.0,0.0,23454.929212770447,53586.51198631423,30385.3226090419,107426.76380812659
1474,0.0,0.0,12535.001300672004,66779.0797956514,35881.356113109105,115195.43720943251
1475,0.0,0.0,0.0,24999.25287301836,134959.38987633729,159958.64274935564
1476,0.0,0.0,21866.460218796256,66045.90058872379,14007.090488927135,101919.45129644718
1477,0.0,0.0,10967.427632876375,62166.66833736626,47273.60313515117,120407.69910539381
1478,0.0,0.0,0.0,44774.78676352638,102730.94305647521,147505.72982000158
1479,0.0,0.0,0.0,81257.56811850698,43274.476027587225,124532.04414609421
1480,0.0,0.0,26250.339390680616,50427.667311421006,28622.548706709247,105300.55540881086
1481,0.0,0.0,0.0,48860.85116296281,96071.83034028318,144932.68150324599
1482,0.0,0.0,1420.1222482916235,37227.41859346803,111520.17619057387,150167.71703233352
1483,0.0,0.0,39838.59329959815,40693.61450149532,10893.519705736655,91425.72750683012
1484,0.0,0.0,2296.03669733637,42229.270951324,101203.16508255614,145728.47273121652
1485,0.0,0.0,2732.030186957542,45743.16193993179,94398.67222456116,142873.8643514505
1486,0.0,0.0,11073.779601609436,60087.045784041366,50399.86902178217,121560.69440743297
1487,3016.3210854590257,0.0,5397.379270274621,58834.54629645613,47469.323125373354,114717.56977756313
1488,0.0,0.0,15820.359629695258,74097.27415442363,15832.769540647298,105750.40332476619
1489,0.0,0.0,0.0,44714.447425745355,102829.27886624847,147543.7262919938
1490,0.0,0.0,12172.98529480596,67230.89652499002,36039.99673705717,115443.87855685315
1491,0.0,0.0,0.0,43860.32982917703,104221.24551004781,148081.57533922483
1492,0.0,0.0,0.0,45541.35956840278,101481.64930732544,147023.00887572824
1493,0.0,0.0,9712.008439935289,71283.4380531363,35519.51851812998,116514.96501120157
1494,0.0,0.0,13001.821895274656,46242.0235400591,68196.7968101586,127440.64224549234
1495,0.0,0.0,42480.73370214298,43369.9427310473,0.0,85850.67643319027
1496,0.0,0.0,0.0,43281.27812284896,105164.93366666956,148446.21178951854
1497,0.0,0.0,7767.397596702245,68237.0330182148,45291.731795725675,121296.16241064272
1498,0.0,0.0,40460.85164734896,46433.9984529226,0.0,86894.85010027155
1499,0.0,0.0,17949.32074815431,67897.65526406986,20673.17379394899,106520.14980617317
1500,0.0,0.0,14186.656517543213,73978.58581094249,20065.021630673993,108230.2639591597
1501,0.0,0.0,22257.318388234173,70289.21546091653,6125.429043164748,98671.96289231545
1502,0.0,0.0,7579.010539527444,60536.86932048148,58306.518073585445,126422.39793359436
1503,6260.426952657649,0.0,6651.398097011344,50473.01193442913,37555.952169873075,100940.7891539712
1504,0.0,0.0,1961.938831713975,48112.614582321505,92440.95617165821,142515.50958569368
1505,0.0,0.0,0.0,79762.8190471935,45710.48818385004,125473.30723104352
1506,0.0,0.0,0.0,42662.40211388641,106173.52401135363,148835.92612524005
1507,0.0,0.0,11566.04561211577,76846.66905263923,21869.516276952352,110282.23094170736
1508,0.0,0.0,4147.574141653323,36295.66771199829,106295.88411467697,146739.1259683286
1509,0.0,0.0,13138.046184237386,77398.2806166604,17084.26392818825,107620.59072908605
1510,0.0,0.0,0.0,39401.34424234982,111488.11277397384,150889.45701632366
1511,0.0,0.0,3791.3912290055023,52900.2887651116,80115.66727076656,136807.34726488366
1512,0.0,0.0,15281.624072422386,51782.12096012884,53531.92377180849,120595.66880435972
1513,0.0,0.0,3154.3626784809467,61350.05538182469,67919.82732055994,132424.24538086558
1514,0.0,0.0,0.0,67528.34721539826,65649.16731045356,133177.51452585182
1515,0.0,0.0,9965.177913742116,92694.34487964922,0.0,102659.52279339133
1516,0.0,0.0,18459.51796440612,59112.31915650899,33729.44687102085,111301.28399193595
1517,0.0,0.0,3497.0887063383266,80781.11610992007,35405.489145087085,119683.69396134547
1518,0.0,0.0,0.0,69490.79064773966,62450.947522993876,131941.73817073353
1519,0.0,0.0,8125.893912754641,73486.04498458498,35851.077255114724,117463.01615245435
1520,0.0,0.0,0.0,107811.0,0.0,107811.0
1521,0.0,0.0,12221.3005150747,76734.27227028964,20432.776310830188,109388.34909619454
1522,0.0,0.0,0.0,50730.61324080953,93024.65457120816,143755.2678120177
1523,0.0,0.0,6948.978411843545,56558.4108144705,66347.82304307347,129855.21226938751
1524,0.0,0.0,35442.89046638632,41210.44728027761,20918.242180157304,97571.57992682123
1525,0.0,0.0,0.0,35297.0012229515,118177.01439673317,153474.01561968465
1526,0.0,0.0,0.0,63308.810983840405,72525.80082114306,135834.61180498346
1527,0.0,0.0,0.0,81008.16814139573,43680.92643968267,124689.09458107839
1528,0.0,0.0,9400.036907476699,56049.6807190494,61117.425380442,126567.14300696811
1529,0.0,0.0,7867.5241092728365,46392.373380350895,80644.72822904134,134904.62571866508
1530,0.0,0.0,6127.1680755172565,87865.51495788759,17357.896130340017,111350.57916374486
1531,0.0,0.0,54254.21186995943,0.0,41574.29178196817,95828.5036519276
1532,0.0,0.0,0.0,38079.5199561051,113642.3071411301,151721.8270972352
1533,0.0,0.0,13609.904178170844,63298.47608293271,38896.37770069403,115804.75796179759
1534,0.0,0.0,16979.470331977347,66630.96625089868,25135.16777279473,108745.60435567074
1535,0.0,0.0,0.0,37874.95414348555,113975.69072762007,151850.64487110561
1536,0.0,0.0,21525.44976920987,68410.5414847071,10996.446771582183,100932.43802549914
1537,0.0,0.0,35377.79767703297,48884.78969476935,8572.187472631082,92834.7748444334
1538,0.0,0.0,14283.782777663955,70340.42817992032,25754.06026690909,110378.27122449336
1539,12171.185435996604,0.0,14449.539194415149,29705.914923541226,14880.029559592787,71206.66911354577
1540,0.0,0.0,18780.384979343144,34760.11534474447,72623.30850163457,126163.80882572218
1541,0.0,0.0,0.0,76401.46853359343,51188.52517998257,127589.993713576
1542,0.0,0.0,5835.206048480853,64455.20544821561,56231.769965201674,126522.18146189813
1543,0.0,0.0,5339.478116354745,64949.01403159232,56652.537171988726,126941.0293199358
1544,0.0,0.0,0.0,35399.824551973456,118009.4418695097,153409.26642148316
1545,0.0,0.0,7858.500382299949,41533.18087534643,88586.12631947249,137977.80757711886
1546,0.0,0.0,0.0,62630.398667306734,73631.4182667403,136261.81693404703
1547,0.0,0.0,22238.210779733723,74076.79417239277,0.0,96315.00495212649
1548,0.0,0.0,3063.414172144999,48770.876734187994,88645.1216317762,140479.4125381092
1549,0.0,0.0,3373.6487576941518,46548.619285120985,91499.80495577626,141422.0729985914
1550,0.0,0.0,9853.841191596435,62713.854300405284,49134.844019657765,121702.53951165947
1551,0.0,0.0,59987.05768001934,13243.413034954423,5818.645116621263,79049.11583159503
1552,0.0,0.0,33549.325923606375,56918.42247681997,0.0,90467.74840042635
1553,0.0,0.0,12990.242177472777,50347.068515803374,61535.37845996913,124872.68915324527
1554,0.0,0.0,13244.949593952868,46200.82813131648,67662.87569541387,127108.65342068321
1555,0.0,0.0,3938.7437133781436,51723.538244266856,81669.14971444539,137331.43167209037
1556,0.0,0.0,0.0,42706.24641410186,106102.07038053527,148808.31679463712
1557,0.0,0.0,34737.279474556904,37623.57421996998,28508.220511148003,100869.07420567489
1558,0.0,0.0,3082.377814802248,49279.5534730735,87769.24275853702,140131.17404641275
1559,7810.73283681276,0.0,19183.37487839688,48513.48467581574,0.0,75507.59239102538
1560,0.0,0.0,0.0,43069.39620630717,105510.24040362879,148579.63660993596
1561,0.0,0.0,26719.64332136016,42558.46858097133,40286.876653356674,109564.98855568815
1562,0.0,0.0,42612.11867513986,38616.97761148835,7421.160974454256,88650.25726108247
1563,0.0,0.0,3691.4194054293257,37638.56745454265,105235.04387803611,146565.0307380081
1564,0.0,0.0,3381.989691350245,58291.07901064029,72342.34403762552,134015.41273961606
