,C1-Rep3,C2-Rep3,C3-Rep3,C4-Rep3,C5-Rep3,Fluorescence
1249,0.0,451.3475500862674,20227.273506889615,2038.390332407335,111121.07068428132,133838.08207366453
1250,0.0,0.0,18769.07802873332,1658.5018501233349,118055.5097339189,138483.08961277554
1251,0.0,0.0,37911.68290521682,11539.028706457886,50996.43829899062,100447.14991066532
1252,0.0,0.0,22436.938341147033,2166.0799372989995,107481.85449830675,132084.8727767528
1253,854.2251400576522,1088.1891210051974,21209.576127050692,2734.330830236454,98549.31911257646,124435.64033092646
1254,0.0,0.0,40205.02786593301,16745.77977912913,36356.189988838036,93306.99763390017
1255,0.0,0.0,22242.715654762782,1874.9187550899796,108475.74596452748,132593.38037438024
1256,0.0,794.067461041993,34759.90799362601,7424.7477809165475,61832.50339232518,104811.22662790974
1257,0.0,0.0,31236.49858669321,7515.385816587069,75330.00734622004,114081.89174950033
1258,0.0,0.0,38165.42638690933,14076.711442061654,46155.397797069614,98397.5356260406
1259,0.0,0.0,28085.692060296406,2152.831011313594,92503.1283970781,122741.6514686881
1260,0.0,0.0,24156.11701197283,3272.5804047772094,101099.48749543239,128528.18491218243
1261,0.0,0.0,22181.495918872362,1505.6438959307407,109244.71610333852,132931.85591814163
1262,0.0,0.0,42393.76153288822,9371.666863586239,42653.204662841155,94418.63305931562
1263,0.0,3533.1105328063404,38323.58140424594,19535.97255018055,17683.63232065882,79076.29680789166
1264,0.0,0.0,23930.23296916721,3402.121458497758,101486.60749285338,128818.96192051834
1265,4056.6455912477672,1712.0752501224013,17864.22045338862,1619.4515356799625,85724.33115466993,110976.72398510868
1266,0.0,0.0,21332.862350801326,1336.780072126783,111775.59217602806,134445.23459895616
1267,0.0,0.0,23738.29467661738,1209.4266450875223,105597.00556569187,130544.72688739677
1268,0.0,0.0,22189.185798368257,2271.5944305866865,107966.50196812829,132427.28219708323
1269,0.0,0.0,40798.294499216725,13407.371676342862,40262.86087262129,94468.52704818087
1270,0.0,0.0,28279.383045656457,4428.445017435864,88251.91156099304,120959.73962408537
1271,0.0,0.0,37214.23872571634,10736.482152578992,54166.417053718746,102117.13793201408
1272,0.0,0.0,21288.80484641788,1775.9768377032035,111171.36865986543,134236.15034398652
1273,0.0,0.0,18080.840745578247,1836.6201175981346,119590.6562406067,139508.11710378306
1274,0.0,0.0,20502.177200896902,2176.713436549953,112602.22543921521,135281.11607666206
1275,0.0,0.0,19812.733972704387,1145.6182312308697,116126.26485630371,137084.61706023896
1276,0.0,1531.163443477374,33909.02117149192,17105.242528806044,44213.379791017636,96758.80693479297
1277,0.0,0.0,29463.477938574288,1745.1989877711064,89513.75142023929,120722.42834658468
1278,0.0,0.0,21421.77001674901,3858.8911771607427,107397.85022127972,132678.51141518948
1279,0.0,0.0,47823.42341446382,9991.539588302789,27216.614810224153,85031.57781299076
1280,0.0,0.0,44139.04086769949,8359.655426273843,39680.406631795326,92179.10292576866
1281,0.0,0.0,40292.778364074074,7144.099892622186,51890.40953238751,99327.28778908377
1282,0.0,0.0,30787.56772073491,12141.578784193598,68925.33205864692,111854.47856357542
1283,0.0,4947.443740183121,25485.121123713274,39681.62028687857,11054.145864638733,81168.3310154137
1284,0.0,0.0,33312.90276598215,6798.326818555896,70993.54315438429,111104.77273892233
1285,0.0,0.0,38625.94549871472,15728.047175944062,42220.75715065775,96574.74982531654
1286,0.0,0.0,40168.603728509166,11644.949448134337,44829.16226332513,96642.71543996863
1287,0.0,0.0,31768.741619163004,2651.3102428925727,81904.0790732436,116324.13093529918
1288,0.0,1630.9930919224587,37026.01932311727,13422.385925254812,41444.50498661856,93523.9033269131
1289,0.0,0.0,19793.562499893997,0.0,118058.43401200895,137851.99651190295
1290,0.0,5925.9844844463905,31395.813863695974,29467.48763019946,6844.672363689364,73633.95834203118
1291,0.0,0.0,26812.225074325805,3125.1622521967574,94288.17079863603,124225.5581251586
1292,0.0,1469.0243723947774,37371.77376388252,10454.292965907594,46275.351376962106,95570.442479147
1293,0.0,0.0,25351.511632848385,2388.3786652927,99377.04881528692,127116.939113428
1294,0.0,0.0,19279.69826543306,0.0,119423.02023709429,138702.71850252734
1295,0.0,0.0,23310.69315353028,1489.0904188240236,106273.27247226443,131073.05604461874
1296,0.0,1207.3028677256336,19818.40586354511,0.0,111470.24314084701,132495.95187211776
1297,0.0,0.0,47258.128777122976,18104.567234805898,15395.098441909344,80757.79445383821
1298,0.0,0.0,36720.76245396021,2271.508610847708,69377.48256266234,108369.75362747026
1299,0.0,0.0,41703.84951530097,5631.979554428891,50626.35997498978,97962.18904471965
1300,0.0,0.0,26734.322553928996,1679.102651907096,96869.6674758251,125283.09268166119
1301,0.0,0.0,41131.80045806133,8745.243643821213,47033.061626928175,96910.10572881071
1302,0.0,2771.035401754178,39698.409565666545,19352.703599608652,18450.63777842799,80272.78634545737
1303,0.0,0.0,27153.420003966356,0.0,98514.04953235367,125667.46953632003
1304,0.0,0.0,17599.58593795888,2011.4782867670556,120581.50634615266,140192.5705708786
1305,0.0,1174.466493813556,25595.371794576644,3900.4352934219473,89901.64302804765,120571.91660985979
1306,0.0,0.0,21415.943900718026,0.0,113750.137845568,135166.081746286
1307,0.0,0.0,41398.117669824765,17487.965907783815,31969.125130825738,90855.20870843432
1308,0.0,2980.0013159210475,35292.13369407251,23716.65253093,21856.586474838048,83845.3740157616
1309,0.0,0.0,17263.287847287418,1814.0426140255533,121798.77466958598,140876.10513089894
1310,0.0,0.0,43124.860054574914,16933.877722114565,28293.581372493907,88352.31914918339
1311,0.0,0.0,33339.92288271287,2777.0779370545697,77525.21944085002,113642.22026061747
1312,0.0,0.0,34892.50435556502,4297.662640737097,70905.27592462735,110095.44292092946
1313,0.0,0.0,22326.484600587402,1757.1524171940814,108446.68240894395,132530.31942672544
1314,0.0,0.0,42204.278640649776,28588.389269833966,11599.951804371627,82392.61971485536
1315,0.0,0.0,44458.99077564231,14616.31439865955,28556.495342524875,87631.80051682674
1316,0.0,0.0,41028.12921820841,14011.642519102586,38660.23228643398,93700.00402374497
1317,0.0,0.0,23619.226232532557,1633.6758582336752,105216.52236604114,130469.42445680738
1318,0.0,7227.288956554867,25857.50676564817,33227.29166918385,8347.714226246382,74659.80161763326
1319,0.0,2905.4579293443626,43474.13696178931,13141.162202284038,17898.039969598496,77418.7970630162
1320,0.0,0.0,49502.58740672208,10493.243244834226,21933.66569062778,81929.49634218408
1321,0.0,0.0,19472.820011371638,5962.268552693574,109119.3345046831,134554.42306874832
1322,0.0,3376.2000541954044,30767.49848456286,36707.4339868757,10398.939682631404,81250.07220826537
1323,0.0,0.0,30989.48333106775,0.0,88327.23592737684,119316.71925844459
1324,0.0,8618.689848295446,24160.100761560454,33880.172448185294,4266.351381590547,70925.31443963175
1325,0.0,0.0,48704.82887541237,0.0,41283.454941530326,89988.2838169427
1326,0.0,0.0,29105.577013438135,4969.967534416177,85168.66922351494,119244.21377136925
1327,0.0,0.0,45179.502261916205,10008.253418919774,34210.2027020296,89397.95838286559
1328,0.0,0.0,37575.793130007,7200.205663550693,59013.33505899274,103789.33385255044
1329,0.0,0.0,44594.175639193585,17325.295919137134,23748.99626042502,85668.46781875574
1330,2685.0326643308695,3165.261605711048,19970.637947336803,1376.5609807219105,81317.47489125884,108514.96808935948
1331,0.0,0.0,26532.985428141543,3188.256792077448,94926.092726728,124647.334946947
1332,0.0,0.0,26124.4429521232,0.0,101246.5376424614,127370.9805945846
1333,0.0,0.0,41464.654161033955,23292.40170991388,22260.773923258912,87017.82979420674
1334,0.0,3275.108391183501,41445.87670942691,14154.308748876156,19623.476150047172,78498.76999953375
1335,0.0,0.0,36429.56974041364,5633.739322445069,64629.52286042303,106692.83192328174
1336,0.0,0.0,23629.98434313109,6884.316328819599,96565.69889840274,127079.99957035342
1337,0.0,0.0,18846.25290668882,2574.4967034571773,116346.38264733965,137767.13225748565
1338,0.0,0.0,43365.59796840721,3987.2857922034277,48914.33052595577,96267.2142865664
1339,0.0,0.0,34983.05562659984,17231.496426707963,49425.72618868283,101640.27824199063
1340,0.0,0.0,38230.36835746568,20581.155638167897,35301.773362619526,94113.2973582531
1341,0.0,4612.9011153377205,31311.867081545486,27082.812229457508,18077.229566714217,81084.80999305492
1342,0.0,0.0,26353.01961552824,1989.9277998688767,97371.81556122552,125714.76297662265
1343,0.0,0.0,42584.50845631406,13446.947805514026,35454.51175137525,91485.96801320334
1344,0.0,0.0,34284.4986418693,4754.763253936521,71769.23803802626,110808.49993383209
1345,0.0,0.0,48656.10130491974,10121.84449513499,24791.428558714888,83569.37435876962
1346,0.0,0.0,37785.41432068859,6651.656178964388,59357.46965336759,103794.54015302057
1347,0.0,0.0,37787.52233197952,34052.80723511698,14355.511771155223,86195.84133825172
1348,0.0,0.0,37421.0684704955,19473.956748170087,39269.06918691239,96164.09440557798
1349,0.0,6602.421198469906,31358.7758035719,27704.83473247783,6183.22302521576,71849.2547597354
1350,0.0,0.0,32595.254822256324,4355.884824918423,76910.10173122272,113861.24137839746
1351,0.0,0.0,44269.581177370914,8261.552317522459,39494.85026602169,92025.98376091506
1352,0.0,0.0,37718.96943980783,3680.4346261976098,64413.06032529986,105812.4643913053
1353,0.0,0.0,25840.255620337368,0.0,102001.20802481545,127841.46364515282
1354,0.0,0.0,38390.35573627518,24888.31423084809,27803.98944531817,91082.65941244144
1355,0.0,0.0,37144.66215690431,33731.59923430269,16590.118232503566,87466.37962371056
1356,0.0,0.0,39575.20780843312,4300.370728993873,58465.729881272455,102341.30841869945
1357,0.0,0.0,25253.946034248704,0.0,103558.17566559977,128812.12169984847
1358,0.0,0.0,27580.516108241398,0.0,97379.87941192735,124960.39552016875
1359,0.0,0.0,34539.40557302791,26727.73500843559,35009.760338263186,96276.90091972667
1360,0.0,0.0,23862.43822900773,2637.934908006043,102921.53569744309,129421.90883445686
1361,0.0,0.0,25634.084212798392,2850.2615927509028,97868.19283982839,126352.53864537769
1362,0.0,0.0,46920.37622328978,11552.12974550044,27051.99328114228,85524.4992499325
1363,0.0,9780.906085166496,23353.870749687976,28900.010264728946,8306.772852368471,70341.55995195189
1364,0.0,0.0,39888.09717946801,0.0,64696.62483295184,104584.72201241985
1365,0.0,0.0,30493.731169598177,4655.67410279922,81998.48441710992,117147.88968950731
1366,0.0,0.0,24678.99298144905,0.0,105084.98559574451,129763.97857719356
1367,0.0,0.0,41486.96884918781,11198.92920504539,42060.61799011897,94746.51604435217
1368,0.0,0.0,35374.98380599173,41046.35525022836,9277.758039347083,85699.09709556717
1369,0.0,0.0,24614.819112265704,4253.781523522467,98270.12278472645,127138.72342051462
1370,0.0,0.0,41246.98884017232,11610.596897086154,42021.880641148986,94879.46637840747
1371,0.0,0.0,35802.38334207158,18191.36343718313,45673.73975929173,99667.48653854645
1372,0.0,2817.9022795281935,31334.68057303965,24422.377574864262,32082.56874147613,90657.52916890824
1373,0.0,0.0,24964.506285045463,2510.6371364337165,100203.99160683803,127679.1350283172
1374,0.0,0.0,28941.354553704165,0.0,93766.12061590391,122707.47516960808
1375,1511.516275011079,0.0,36099.13030303177,6164.162474560325,55116.357125083305,98891.16617768648
1376,0.0,0.0,21743.707157894118,3973.0182314862386,106355.52186056678,132072.24724994713
1377,0.0,0.0,43246.27730260017,20200.411915841418,22607.066557905604,86053.75577634719
1378,0.0,0.0,27740.60130119274,5134.17647414043,88523.76161832553,121398.53939365869
1379,0.0,0.0,40451.61282608351,7535.320709441306,50826.18153474074,98813.11507026556
1380,0.0,0.0,37056.37590287534,17750.202315786715,43068.159964385304,97874.73818304736
1381,0.0,0.0,32646.334341565056,5538.139862986989,74833.03698791108,113017.51119246313
1382,0.0,0.0,39930.299317685356,7585.989519522811,52127.34462065558,99643.63345786375
1383,0.0,3001.324542536307,35831.31503047062,24473.72506440749,19066.360640284398,82372.72527769882
1384,0.0,0.0,39408.26922726762,35530.279368089185,7625.348971043357,82563.89756640018
1385,0.0,0.0,27843.664409541456,5616.0391722714185,87458.79048477323,120918.4940665861
1386,0.0,0.0,27799.776282126106,0.0,96797.625592868,124597.4018749941
1387,0.0,3267.1691981518034,37964.965583510035,24865.404009847764,11321.00637967291,77418.54517118252
1388,0.0,0.0,17029.188419972972,0.0,125399.33563050834,142428.52405048133
1389,0.0,0.0,24845.006596548497,0.0,104644.13006008154,129489.13665663004
1390,0.0,4956.347478321689,38132.652700496845,17603.23233784217,13675.708999597478,74367.94151625819
1391,0.0,0.0,25941.527586528708,5167.966313758185,93245.7835731156,124355.27747340249
1392,0.0,0.0,26795.290247418096,0.0,99465.07686565621,126260.36711307432
1393,0.0,0.0,42958.10729896181,23228.6958373893,18399.46528938355,84586.26842573466
1394,0.0,0.0,44877.70944801307,18964.948297207684,20303.53252359815,84146.1902688189
1395,0.0,0.0,29609.238859666304,5819.822833994214,82435.59960617134,117864.66129983186
1396,0.0,0.0,15685.51442638276,4037.014909232482,122338.19439075721,142060.72372637247
1397,0.0,0.0,29627.11966017303,0.0,91945.04501815717,121572.1646783302
1398,0.0,0.0,41592.951823423085,15993.25627492745,33906.248956895346,91492.45705524588
1399,0.0,4592.987255985548,32656.32491358331,12650.667227901573,38314.065907937,88214.04530540743
1400,0.0,0.0,29366.514170469316,10556.893178293432,75301.26038786424,115224.66773662699
1401,0.0,0.0,41736.920176479296,33865.94309576207,4174.589943455761,79777.45321569714
1402,0.0,0.0,37082.63656909116,12280.441403233172,51980.50376073514,101343.58173305947
1403,0.0,0.0,24658.66898750604,4593.4133674113245,97595.95677976438,126848.03913468175
1404,0.0,0.0,37505.20940424866,27557.723439022462,25771.00210658416,90833.93494985528
1405,0.0,0.0,27287.59968762004,4587.85085257789,90623.86465650165,122499.31519669958
1406,0.0,0.0,49508.91868084531,0.0,39148.163557851134,88657.08223869644
1407,0.0,0.0,36380.72837597506,0.0,74010.57749704689,110391.30587302195
1408,0.0,0.0,21230.279423931403,0.0,114243.17699972606,135473.45642365745
1409,0.0,0.0,42039.41126996545,13908.352043483525,36144.35072422844,92092.11403767741
1410,0.0,0.0,30502.958559126517,4557.5071218614785,82135.18406014718,117195.64974113517
1411,0.0,0.0,42955.448920298375,17878.87651221962,27191.64457019072,88025.97000270872
1412,0.0,0.0,39664.68781614542,26878.695926494926,21151.47830418151,87694.86204682186
1413,0.0,0.0,37577.26984262669,8488.053778291962,56894.5945009486,102959.91812186726
1414,0.0,0.0,36364.965094753046,21289.904581624556,39091.562733233965,96746.43240961156
1415,0.0,0.0,40167.27234477709,21338.56455454314,28914.48349560535,90420.32039492558
1416,0.0,0.0,32697.22220042195,0.0,83792.26972252272,116489.49192294467
1417,0.0,8471.084552702003,36407.537466940026,14604.604794358642,4193.285049251204,63676.511863251886
1418,0.0,0.0,32632.350930501587,7489.019643591145,71666.56458475733,111787.93515885007
1419,0.0,0.0,47398.78658225362,11487.765049653925,25887.251636310877,84773.80326821841
1420,0.0,6210.213206954623,42565.44661163319,6672.563642761131,13080.111235491968,68528.3346968409
1421,0.0,0.0,35867.09949524061,0.0,75374.5387312657,111241.6382265063
1422,0.0,0.0,40917.240256589415,11086.629412740933,43757.965465109104,95761.83513443946
1423,0.0,0.0,23332.559572920112,5531.763864371497,99576.59410652766,128440.91754381926
1424,0.0,0.0,34053.1215047312,16915.76173892918,52413.68063641909,103382.56388007948
1425,0.0,0.0,40139.846160859015,30615.163673432573,13753.896576822446,84508.90641111403
1426,0.0,0.0,40792.24845107193,7894.282153525892,49332.147771893025,98018.67837649085
1427,0.0,0.0,27179.83953173189,3461.1856259180604,92760.16109308811,123401.18625073807
1428,0.0,0.0,26122.13550086382,0.0,101252.66516796802,127374.80066883184
1429,0.0,3729.823047648541,37889.701127028566,26543.237528147358,6266.249459066196,74429.01116189067
1430,0.0,0.0,40117.798277505346,20015.012495990275,31219.313531423,91352.12430491862
1431,0.0,0.0,44602.318217758744,10066.546818046447,35647.2115466453,90316.07658245049
1432,0.0,6230.09732880326,34213.88969164246,24791.44099562816,5396.948193352163,70632.37620942605
1433,0.0,0.0,26482.772531954084,0.0,100294.97967075162,126777.75220270571
1434,0.0,0.0,46879.28983572181,24155.27318459483,6465.0502473559245,77499.61326767257
1435,0.0,0.0,42802.41078559618,30260.961030903567,7265.002058404163,80328.3738749039
1436,0.0,0.0,44766.219433520004,0.0,51742.583695714995,96508.80312923499
1437,0.0,4100.731981166029,29504.505787562186,36737.910423019275,9788.67646399962,80131.82465574711
1438,0.0,0.0,24090.072673272953,0.0,106648.88610937567,130738.95878264862
1439,0.0,6479.977529565621,38508.69419183889,15499.655111865728,7900.357610310253,68388.6844435805
1440,7323.978747508191,0.0,28809.790268572644,26002.860075103796,5288.388778580031,67425.01786976466
1441,0.0,0.0,40596.438801850774,27478.623527780703,17692.01627765186,85767.07860728333
1442,0.0,0.0,55516.93914908649,0.0,23193.634284971675,78710.57343405817
1443,0.0,0.0,28402.24124650287,7119.072814085126,83507.2856781956,119028.59973878361
1444,0.0,0.0,32676.172765315714,27437.64379236596,38791.88136880228,98905.69792648396
1445,0.0,0.0,33703.95459814567,11936.650062812254,61517.27502118225,107157.87968214016
1446,0.0,9753.603855976527,23397.000660957914,22491.444537522577,18863.457933842215,74505.50698829924
1447,0.0,0.0,48843.76730530119,8106.549770878874,27602.458135230914,84552.77521141098
1448,0.0,0.0,39223.4428447316,12131.609233412426,46539.91276997427,97894.9648481183
1449,0.0,0.0,19504.158132919165,0.0,118826.95843182517,138331.11656474433
1450,0.0,0.0,27429.040779152678,8564.4580811166,83718.14072984771,119711.63959011699
1451,0.0,0.0,14543.921766059819,0.0,131999.05675169427,146542.9785177541
1452,0.0,5544.172047464815,30888.247434402496,28129.974196684318,12451.57797300989,77013.97165156151
1453,0.0,0.0,26301.52295964614,10709.682017290132,83189.56261451611,120200.76759145237
1454,0.0,4636.72229142137,28784.866309754172,29869.317133842775,20083.27372196063,83374.17945697895
1455,0.0,4841.176067403968,36989.685551073286,15061.780672524063,21506.497309424805,78399.13960042613
1456,0.0,0.0,38754.38442228503,9671.82499822996,51824.8106017987,100251.02002231369
1457,0.0,0.0,27407.01627109966,0.0,97840.6148979581,125247.63116905777
1458,0.0,0.0,51191.48938416066,8068.875179492427,21429.85864461471,80690.2232082678
1459,0.0,0.0,35461.62946148766,20693.85799601376,42469.19355167172,98624.68100917315
1460,0.0,0.0,32920.47509667903,35365.614904015856,25124.336748644884,93410.42674933976
1461,0.0,0.0,23356.47910635396,0.0,108596.97202214411,131953.45112849807
1462,0.0,0.0,28024.137574631637,6380.406241345317,85724.34395627282,120128.88777224977
1463,0.0,0.0,55353.866995929646,0.0,23626.67865539038,78980.54565132002
1464,0.0,0.0,36767.13626973544,32499.067040221176,19616.635676687834,88882.83898664445
1465,0.0,0.0,43213.437305895415,8182.62785016815,42429.085455882654,93825.15061194621
1466,0.0,0.0,42311.23549785442,0.0,58261.88789467216,100573.12339252658
1467,0.0,0.0,16420.714237781103,0.0,127015.1622081454,143435.8764459265
1468,0.0,0.0,16721.232530297566,2487.7510772090436,122131.90386890803,141340.88747641465
1469,0.0,0.0,42504.96549718633,22644.962209187648,20561.369559821916,85711.29726619589
1470,0.0,0.0,26391.516383601127,0.0,100537.31388015117,126928.83026375229
1471,0.0,0.0,21261.032739021673,0.0,114161.51038949405,135422.54312851574
1472,0.0,0.0,20852.51949489535,0.0,115246.33301055952,136098.85250545488
1473,0.0,0.0,39837.22339205444,35372.82478568124,6744.806212333062,81954.85439006874
1474,0.0,0.0,37729.15277789834,16492.79863651393,43346.400364791945,97568.35177920421
1475,0.0,0.0,16366.989625862974,0.0,127157.82998001017,143524.81960587314
1476,0.0,0.0,40365.884807471244,20608.59246902985,29585.772399632006,90560.2496761331
1477,0.0,6064.164670257457,28669.225430460025,4747.110447754705,53932.91146130639,93413.41200977858
1478,0.0,0.0,30684.611980288875,0.0,89136.83351716133,119821.4454974502
1479,0.0,7955.009091913064,29478.96155250517,22003.088281812255,13231.080958649914,72668.13988488041
1480,0.0,9688.699506324434,30951.30733317394,10461.30418502181,18908.441011983556,70009.75203650373
1481,0.0,0.0,26470.64046007879,0.0,100327.19685391507,126797.83731399386
1482,0.0,0.0,15546.879721962041,2627.3629761201046,125021.18145114947,143195.42414923164
1483,0.0,0.0,38830.362416730546,32264.062225921283,14523.568723025399,85617.99336567723
1484,0.0,0.0,34746.3386552418,0.0,78350.76221854896,113097.10087379077
1485,0.0,0.0,24952.333813154026,0.0,104359.11851124259,129311.45232439661
1486,0.0,0.0,45860.416784209476,11093.868428430871,30619.282770725807,87573.56798336616
1487,3916.7067608513057,0.0,30965.507640150434,14100.167592132459,40568.8493476525,89551.23134078669
1488,0.0,0.0,42572.6138690829,23626.044356794475,18770.658421643973,84969.31664752137
1489,0.0,0.0,24500.95328778035,0.0,105557.7768452729,130058.73013305326
1490,0.0,0.0,49347.668259925325,0.0,39576.37024829624,88924.03850822157
1491,0.0,0.0,29943.957468406712,0.0,91103.67004066826,121047.62750907498
1492,0.0,0.0,28373.38399105054,0.0,95274.38827509245,123647.772266143
1493,0.0,0.0,34381.05662577502,22983.518937348064,41578.76632005033,98943.34188317342
1494,0.0,0.0,32380.220015275983,0.0,84634.08120922005,117014.30122449604
1495,0.0,0.0,33030.9032801968,44141.02946460095,10420.684429013843,87592.6171738116
1496,0.0,0.0,34066.18596587033,0.0,80156.93382697915,114223.11979284948
1497,0.0,0.0,38764.09278929097,8633.768138610953,53503.65805456865,100901.51898247057
1498,0.0,12781.108596789145,11944.466133768852,40702.26087821696,3015.999961772071,68443.83557054703
1499,0.0,0.0,47019.8216781726,18351.8672320085,15621.832385293359,80993.52129547445
1500,0.0,4347.175149587199,34347.53860746034,12374.646314087086,35604.19823143082,86673.55830256545
1501,0.0,7635.947400775563,16829.863953270436,48535.445696304225,4975.229928638029,77976.48697898825
1502,0.0,0.0,31956.034682901587,15205.191573116479,60791.5606093346,107952.78686535267
1503,0.0,0.0,50004.52439316083,12280.232863929832,17666.276438048895,79951.03369513956
1504,0.0,0.0,21558.905724600896,0.0,113370.49722748084,134929.40295208173
1505,0.0,0.0,39580.877334295794,13365.506326046087,43564.50745811733,96510.89111845921
1506,0.0,0.0,24769.800417095525,0.0,104843.8429601834,129613.64337727893
1507,0.0,0.0,45732.99585441211,13488.631987535397,27025.131443180668,86246.75928512818
1508,0.0,0.0,25325.59207530609,0.0,103367.91684984203,128693.50892514813
1509,0.0,0.0,45161.52348436615,11216.909599938603,32273.170707563557,88651.60379186831
1510,0.0,0.0,14310.790103330299,0.0,132618.14684253448,146928.93694586479
1511,0.0,0.0,32560.15571748834,12035.46041374385,64392.41708062063,108988.03321185282
1512,0.0,0.0,34278.84663537947,22036.092759909272,43405.98955384377,99720.92894913252
1513,0.0,0.0,37753.3394976709,0.0,70365.55590680135,108118.89540447225
1514,0.0,0.0,48424.74827469281,0.0,42027.219741694884,90451.96801638769
1515,0.0,0.0,41765.34721417863,25506.33693698967,17826.69379959964,85098.37795076794
1516,0.0,0.0,51425.91241966654,0.0,34057.51300437463,85483.42542404117
1517,0.0,0.0,39622.899552578056,19331.05459526021,33656.68659514598,92610.64074298425
1518,0.0,0.0,32686.356946110838,0.0,83821.12282295409,116507.47976906493
1519,0.0,0.0,35883.24059134385,15945.739100361528,49146.636152369494,100975.61584407487
1520,0.0,5953.699715497052,39329.96388229008,20713.94213862407,0.0,65997.6057364112
1521,0.0,5267.1538174042535,31731.18390446417,30131.073486392128,8423.591709339986,75553.00291760055
1522,0.0,3447.935593940645,20771.574595100064,6920.745645255647,85469.69420294883,116609.95003724519
1523,0.0,0.0,32826.09584483792,13671.391330300075,60999.785179390085,107497.27235452808
1524,0.0,3407.319875353443,18828.237353755223,55568.672200579305,10963.308430685152,88767.53786037312
1525,0.0,0.0,13704.730509601084,0.0,134227.56138770375,147932.29189730485
1526,0.0,0.0,45572.403774626146,0.0,49601.73019205168,95174.13396667782
1527,0.0,0.0,53323.28837544213,0.0,29018.958227789284,82342.24660323141
1528,0.0,0.0,45943.41333387159,0.0,48616.50004764898,94559.91338152057
1529,0.0,0.0,39872.607538803306,7489.359217227396,52439.22725531416,99801.19401134487
1530,0.0,0.0,52457.451629611714,0.0,31318.22098494996,83775.67261456167
1531,0.0,0.0,47252.51129444435,8987.891347593168,30380.818721824573,86621.2213638621
1532,0.0,0.0,19593.05252567611,6098.3850458623965,108576.53092939098,134267.96850092948
1533,0.0,0.0,34850.965426525545,23193.75858324064,39985.66378184768,98030.38779161387
1534,0.0,0.0,35461.36752027988,25463.145920794224,34638.07960479881,95562.59304587291
1535,0.0,0.0,20581.701550018315,3965.031884643551,109454.38706535652,134001.12050001838
1536,0.0,0.0,44599.090838599586,24528.122106334442,11907.938457510869,81035.1514024449
1537,0.0,0.0,46447.64230848187,18128.545248838716,17508.00130008406,82084.18885740465
1538,0.0,8486.609179392917,32421.564571285162,8158.601811088282,25279.52074319205,74346.2963049584
1539,0.0,0.0,31786.81955078383,33709.53960540692,30854.30006798467,96350.65922417543
1540,0.0,0.0,35801.162221025246,28314.150418765017,29054.010485075152,93169.32312486542
1541,0.0,0.0,38970.487846290365,8405.640688120437,53330.18387557602,100706.31240998683
1542,0.0,0.0,35755.33895768194,0.0,75671.32313429129,111426.66209197324
1543,0.0,0.0,41691.437015737305,9871.798424017548,43696.97140532009,95260.20684507495
1544,0.0,0.0,29702.732392729973,0.0,91744.25250066178,121446.98489339175
1545,0.0,0.0,33952.99031379817,0.0,80457.52923175428,114410.51954555244
1546,0.0,0.0,36562.837961472935,12315.636667598617,53303.05360390143,102181.52823297298
1547,0.0,0.0,44271.35172420357,32309.620319556132,0.0,76580.9720437597
1548,0.0,0.0,23952.123085674208,0.0,107015.21654136403,130967.33962703824
1549,0.0,0.0,18912.85968868844,0.0,120397.1741771535,139310.03386584195
1550,0.0,0.0,42307.74593024783,0.0,58271.15457557369,100578.90050582151
1551,0.0,11551.073146827724,22379.60480249322,29710.535557038656,0.0,63641.21350635961
1552,0.0,10677.038823369088,15404.623467999947,43865.36822159393,0.0,69947.03051296297
1553,0.0,0.0,41347.925656619205,25457.31999324755,19015.665176034505,85820.91082590126
1554,0.0,0.0,41990.945605158166,24237.391948489087,19311.386227302537,85539.7237809498
1555,0.0,0.0,26092.475591064613,0.0,101331.42819842437,127423.90378948898
1556,0.0,0.0,18929.978578653197,0.0,120351.71430688413,139281.6928855373
1557,0.0,0.0,39072.364649301075,31262.437562067527,15525.724342574971,85860.52655394358
1558,0.0,0.0,24584.817084195784,0.0,105335.07331056998,129919.89039476577
1559,0.0,8459.681247844474,29767.215625137233,23236.327553861513,7714.074202139001,69177.29862898221
1560,0.0,0.0,24006.26715519716,0.0,106871.43488370773,130877.70203890488
1561,0.0,0.0,36968.26850187992,29706.228251560595,23668.73665044034,90343.23340388085
1562,0.0,0.0,46128.309952106305,21313.451830456557,13125.957472068485,80567.71925463135
1563,0.0,0.0,19291.04482915267,0.0,119392.88900102944,138683.93383018213
1564,4521.917449691828,0.0,31929.16916136667,0.0,57352.51385420598,93803.60046526448
1565,0.0,0.0,42888.69962183882,21539.781818462972,21357.203065598613,85785.68450590041
1566,0.0,0.0,42983.60483467339,25415.189684633624,14741.239860476757,83140.03437978376
1567,0.0,10783.63608378471,25557.362712251437,27096.419213147045,0.0,63437.418009183195
1568,0.0,0.0,44978.43217410241,18619.057725784747,20604.058097919242,84201.5479978064
1569,0.0,0.0,22280.523821966843,0.0,111454.21263439006,133734.7364563569
1570,0.0,0.0,36333.3213251829,24064.590050787032,34619.18881475324,95017.10019072317
1571,0.0,0.0,31327.594937951588,0.0,87429.36755990976,118756.96249786136
1572,0.0,0.0,58140.75839641917,0.0,16225.981426663631,74366.73982308281
1573,0.0,0.0,16267.572181896998,0.0,127421.8368235911,143689.4090054881
