xShift,crossingAngle,axialRotation,zShift
9.5,22.0,-15.0,0.225
9.5,26.0,-60.0,0.9
9.3,20.0,-48.3333,3.875
9.5,22.0,-111.667,3.925
8.9,20.0,-101.667,3.775
8.5,24.0,-63.3333,1.4
9.5,20.0,-65.0,5.025
8.7,28.0,-56.6667,4.45
9.5,26.0,-36.6667,5.5
9.3,26.0,-115.0,4.425
8.7,18.0,-105.0,4.275
9.3,28.0,-56.6667,3.1
9.5,28.0,-103.333,4.7
9.1,20.0,-108.333,6.125
9.5,26.0,-51.6667,5.725
9.5,20.0,-103.333,4.7
9.5,22.0,-96.6667,5.05
8.9,24.0,-95.0,6.825
9.5,28.0,-116.667,4.0
9.3,18.0,-98.3333,5.975
8.5,20.0,-53.3333,5.3
8.9,18.0,-61.6667,3.175
8.7,20.0,-68.3333,1.475
8.5,22.0,-66.6667,1.9
9.3,20.0,-113.333,3.5
9.3,20.0,-58.3333,4.025
9.5,26.0,-66.6667,3.25
9.3,28.0,-48.3333,1.175
9.1,18.0,-6.66667,1.0
9.3,28.0,-63.3333,1.4
9.3,26.0,-48.3333,3.875
8.9,26.0,-51.6667,4.375
8.9,28.0,-63.3333,2.75
9.3,20.0,-85.0,6.675
9.5,20.0,-101.667,5.125
8.9,20.0,-108.333,4.775
9.3,22.0,-91.6667,6.325
9.3,20.0,-55.0,3.525
8.9,24.0,-61.6667,1.825
8.9,26.0,-50.0,4.8
9.1,18.0,-16.6667,2.5
9.5,18.0,-110.0,4.35
9.3,26.0,-45.0,0.675
9.5,26.0,-101.667,3.775
9.5,20.0,-86.6667,6.25
8.5,20.0,-63.3333,2.75
9.5,28.0,-68.3333,1.475
8.7,26.0,-68.3333,1.475
9.5,24.0,-93.3333,5.9
9.5,28.0,-61.6667,1.825
8.9,28.0,-105.0,5.625
9.3,18.0,-110.0,4.35
8.9,24.0,-100.0,6.9
9.5,24.0,-58.3333,2.675
9.5,28.0,-50.0,4.8
9.3,26.0,-10.0,0.15
9.1,18.0,-53.3333,2.6
9.5,26.0,-61.6667,5.875
8.9,26.0,-110.0,4.35
9.5,26.0,-53.3333,1.25
9.5,24.0,-106.667,2.5
9.1,28.0,-91.6667,6.325
8.7,24.0,-10.0,0.15
9.3,22.0,-108.333,3.425
8.9,24.0,-100.0,4.2
8.7,24.0,-56.6667,5.8
9.3,22.0,-95.0,5.475
8.7,20.0,-6.66667,1.0
9.5,18.0,-55.0,2.175
9.3,28.0,-58.3333,4.025
9.5,22.0,-95.0,5.475
9.5,20.0,-46.6667,1.6
8.5,26.0,-68.3333,1.475
9.1,22.0,-53.3333,1.25
8.5,20.0,-10.0,1.5
9.3,18.0,-56.6667,5.8
9.5,26.0,-113.333,4.85
9.1,18.0,-16.6667,1.15
8.5,26.0,-10.0,0.15
9.3,22.0,-55.0,2.175
9.3,20.0,-105.0,5.625
9.5,18.0,-85.0,6.675
9.3,18.0,-101.667,5.125
9.3,24.0,-51.6667,5.725
8.9,20.0,-58.3333,5.375
9.3,20.0,-106.667,3.85
9.5,18.0,-51.6667,5.725
8.7,22.0,-110.0,5.7
9.5,18.0,-88.3333,4.475
8.9,22.0,-56.6667,4.45
9.3,18.0,-65.0,0.975
9.5,22.0,-63.3333,4.1
9.1,22.0,-15.0,0.225
9.5,28.0,-90.0,4.05
8.5,22.0,-63.3333,1.4
8.5,18.0,-56.6667,3.1
9.5,20.0,-85.0,5.325
9.3,28.0,-111.667,3.925
9.3,20.0,-13.3333,0.65
8.7,24.0,-63.3333,2.75
9.5,28.0,-96.6667,2.35
9.3,28.0,-103.333,3.35
9.5,28.0,-46.6667,1.6
9.1,24.0,-113.333,4.85
9.3,20.0,-63.3333,5.45
8.7,18.0,-13.3333,0.65
9.5,24.0,-55.0,3.525
8.5,24.0,-106.667,3.85
8.9,18.0,-60.0,2.25
9.1,24.0,-61.6667,4.525
9.3,24.0,-103.333,6.05
9.5,24.0,-45.0,4.725
9.5,18.0,-56.6667,4.45
9.3,18.0,-50.0,4.8
8.5,28.0,-103.333,6.05
9.3,28.0,-55.0,3.525
9.3,18.0,-6.66667,1.0
9.3,18.0,-16.6667,2.5
9.1,20.0,-60.0,3.6
8.9,24.0,-50.0,6.15
9.5,26.0,-50.0,3.45
9.1,20.0,-110.0,3.0
9.5,18.0,-50.0,4.8
8.9,18.0,-100.0,5.55
9.3,22.0,-11.6667,1.075
9.5,28.0,-21.6667,2.575
9.5,26.0,-108.333,3.425
9.1,24.0,-65.0,3.675
9.3,22.0,-68.3333,2.825
9.3,20.0,-58.3333,1.325
9.1,20.0,-6.66667,1.0
9.3,22.0,-101.667,3.775
9.1,20.0,-10.0,0.15
9.5,18.0,-53.3333,2.6
9.5,22.0,-36.6667,4.15
9.1,22.0,-58.3333,5.375
9.5,24.0,-13.3333,0.65
9.1,24.0,-113.333,3.5
9.1,18.0,-61.6667,5.875
8.7,28.0,-105.0,4.275
9.1,22.0,-95.0,6.825
9.5,24.0,-68.3333,1.475
9.1,20.0,-55.0,2.175
8.9,24.0,-96.6667,5.05
9.1,20.0,-55.0,6.225
9.3,20.0,-51.6667,1.675
8.5,26.0,-60.0,2.25
9.1,28.0,-53.3333,5.3
9.1,22.0,-101.667,5.125
9.1,26.0,-48.3333,1.175
9.5,26.0,-116.667,5.35
9.3,20.0,-70.0,1.05
9.3,24.0,-96.6667,6.4
9.3,26.0,-15.0,1.575
9.1,18.0,-65.0,2.325
8.5,20.0,-108.333,3.425
8.5,20.0,-105.0,5.625
8.7,28.0,-103.333,6.05
8.7,18.0,-103.333,6.05
9.5,28.0,-91.6667,4.975
9.3,18.0,-108.333,6.125
9.3,24.0,-105.0,5.625
9.1,28.0,-108.333,3.425
9.1,28.0,-95.0,5.475
9.1,28.0,-111.667,6.625
9.3,28.0,-10.0,0.15
9.3,28.0,-56.6667,5.8
9.5,24.0,-58.3333,5.375
8.9,22.0,-8.33333,0.575
8.5,22.0,-13.3333,0.65
8.7,28.0,-105.0,6.975
9.3,28.0,-95.0,5.475
9.1,28.0,-105.0,6.975
8.7,22.0,-55.0,6.225
8.7,28.0,-10.0,1.5
9.3,22.0,-90.0,5.4
9.3,18.0,-20.0,1.65
9.3,26.0,-60.0,2.25
9.1,18.0,-101.667,6.475
9.3,22.0,-48.3333,5.225
9.5,24.0,-106.667,6.55
9.1,20.0,-100.0,4.2
9.5,18.0,-20.0,1.65
9.1,24.0,-103.333,6.05
8.9,20.0,-60.0,0.9
8.9,18.0,-95.0,6.825
9.5,26.0,-56.6667,4.45
9.5,26.0,-91.6667,6.325
8.9,20.0,-70.0,1.05
9.5,20.0,-105.0,6.975
9.5,24.0,-15.0,1.575
9.5,20.0,-81.6667,6.175
9.3,20.0,-100.0,2.85
8.9,28.0,-60.0,3.6
9.3,20.0,-48.3333,5.225
9.3,18.0,-46.6667,4.3
8.5,26.0,-103.333,4.7
8.5,20.0,-56.6667,3.1
8.7,20.0,-58.3333,5.375
8.5,18.0,-58.3333,1.325
8.9,24.0,-55.0,0.825
9.3,22.0,-15.0,0.225
9.3,18.0,-111.667,5.275
9.5,20.0,-16.6667,2.5
9.5,22.0,-45.0,0.675
9.1,20.0,-48.3333,5.225
9.1,24.0,-111.667,6.625
8.9,24.0,-13.3333,2.0
