xShift,crossingAngle,axialRotation,zShift,energy
8.8,-45.0,-50.0,6.15,-4.944459
8.0,-37.0,-15.0,0.225,-11.238134
8.8,-37.0,-45.0,4.725,-5.299481
8.6,-39.0,-140.0,7.5,3.505525
8.0,-43.0,-43.3333,5.15,-3.712066
9.0,-39.0,-73.3333,5.6,-2.668975
8.4,-41.0,-31.6667,4.075,-3.366466
8.2,-35.0,-58.3333,5.375,-7.854134
8.8,-43.0,-46.6667,1.6,-7.103281
8.2,-41.0,-50.0,6.15,-5.358249
9.0,-45.0,-75.0,5.175,-3.695711
9.0,-37.0,-41.6667,2.875,-6.054763
8.6,-35.0,-28.3333,2.225,-8.771105
8.2,-35.0,-13.3333,0.65,-2.636344
8.8,-43.0,-36.6667,5.5,-3.258961
8.4,-45.0,-66.6667,3.25,-7.314827
8.6,-43.0,-80.0,6.6,-4.163743
9.0,-39.0,-41.6667,4.225,-5.656901
8.8,-43.0,-65.0,6.375,-3.163664
8.2,-41.0,-23.3333,0.8,-10.875504
8.4,-41.0,-103.333,2.0,8.108403
8.4,-35.0,-51.6667,1.675,-4.553069
9.0,-37.0,-53.3333,2.6,-5.627137
8.0,-43.0,-56.6667,5.8,-7.293453
8.8,-45.0,-43.3333,5.15,-6.372723
8.4,-37.0,-20.0,0.3,-10.082355
8.0,-45.0,-35.0,0.525,-12.390992
8.2,-45.0,-73.3333,4.25,-3.892246
9.0,-41.0,-66.6667,3.25,-5.20394
8.2,-37.0,-73.3333,5.6,-7.214096
8.2,-39.0,-51.6667,4.375,-8.061603
9.0,-43.0,-90.0,6.75,-2.073823
8.0,-41.0,-15.0,0.225,-11.154104
8.6,-41.0,-56.6667,3.1,-7.673388
8.8,-41.0,-103.333,2.0,-7.903963
8.2,-41.0,-55.0,3.525,-9.345854
8.6,-45.0,-50.0,0.75,-8.143379
9.0,-43.0,-70.0,2.4,1.54031
9.0,-37.0,-68.3333,5.525,-2.636541
8.8,-41.0,-41.6667,2.875,-6.78511
8.0,-39.0,-40.0,3.3,-11.684959
9.0,-43.0,-45.0,3.375,-5.588607
9.0,-45.0,-36.6667,4.15,-5.649951
8.6,-39.0,-63.3333,4.1,-5.688352
9.0,-39.0,-23.3333,2.15,-6.246809
8.4,-43.0,-33.3333,2.3,-9.154735
8.8,-43.0,-36.6667,1.45,-6.76321
9.0,-35.0,-61.6667,4.525,-3.236999
8.8,-41.0,-58.3333,2.675,-7.098508
8.4,-45.0,-136.667,7.0,6.048735
8.4,-37.0,-56.6667,1.75,8.98626
8.8,-35.0,-70.0,3.75,1.002695
8.4,-43.0,-40.0,4.65,-7.802247
8.6,-39.0,-20.0,3.0,8.582404
9.0,-41.0,-66.6667,4.6,-3.5655
8.8,-39.0,-20.0,0.3,-7.179322
8.2,-41.0,-10.0,0.15,-8.55893
8.4,-39.0,-36.6667,1.45,-9.876538
8.2,-45.0,-58.3333,4.025,-9.214463
8.2,-35.0,-61.6667,3.175,6.168212
8.0,-43.0,-50.0,3.45,-10.598731
9.0,-39.0,-75.0,5.175,-2.956474
8.2,-37.0,-50.0,6.15,-3.813987
8.8,-41.0,-58.3333,5.375,-3.856014
9.0,-39.0,-43.3333,3.8,-5.662223
8.4,-41.0,-76.6667,4.75,-2.531777
8.8,-43.0,-10.0,0.15,-6.99365
8.0,-41.0,-46.6667,1.6,-13.409168
8.2,-39.0,-36.6667,4.15,-6.452517
8.0,-45.0,-58.3333,2.675,-11.720216
8.2,-37.0,-60.0,3.6,-8.531615
8.6,-39.0,-110.0,3.0,1.718505
8.2,-41.0,-66.6667,5.95,-6.881016
8.6,-45.0,-20.0,0.3,-7.679257
9.0,-39.0,-73.3333,4.25,-3.125886
8.8,-39.0,-28.3333,2.225,-7.219494
8.4,-37.0,-28.3333,0.875,-10.188191
8.8,-45.0,-46.6667,2.95,-6.491428
8.6,-41.0,-53.3333,3.95,-6.613039
8.6,-39.0,-13.3333,2.0,6.100375
8.8,-37.0,-15.0,1.575,-5.274886
8.8,-45.0,-60.0,3.6,-6.754747
8.6,-35.0,-48.3333,5.225,-5.345212
8.6,-35.0,-70.0,5.1,-4.682362
8.0,-39.0,-61.6667,3.175,-7.732172
8.0,-43.0,-43.3333,3.8,-10.695343
8.6,-43.0,-16.6667,1.15,-8.041366
8.0,-41.0,-18.3333,0.725,-11.481633
8.2,-43.0,-65.0,5.025,-7.517653
9.0,-45.0,-78.3333,4.325,-3.107828
8.4,-43.0,-126.667,5.5,6.75224
8.4,-45.0,-126.667,5.5,0.892018
9.0,-41.0,-30.0,0.45,-5.932466
9.0,-45.0,-51.6667,4.375,-5.393519
8.4,-41.0,-66.6667,4.6,-6.660918
8.8,-41.0,-61.6667,1.825,-1.158302
8.0,-41.0,-43.3333,2.45,-12.431824
8.8,-35.0,-75.0,3.825,6.438057
8.0,-43.0,-35.0,1.875,-12.097673
9.0,-41.0,-41.6667,1.525,-5.997668
8.8,-37.0,-45.0,3.375,-6.319331
8.2,-39.0,-33.3333,2.3,-11.369551
8.2,-39.0,-21.6667,1.225,-10.960176
8.6,-37.0,-65.0,6.375,-4.136647
8.6,-45.0,-66.6667,3.25,-7.347046
9.0,-39.0,-43.3333,5.15,-4.907535
8.0,-37.0,-63.3333,5.45,-9.118744
9.0,-39.0,-23.3333,3.5,-3.04718
8.8,-45.0,-70.0,3.75,-6.232518
8.4,-39.0,-41.6667,4.225,-8.15061
8.0,-45.0,-68.3333,4.175,-9.149137
8.8,-43.0,-40.0,6.0,-3.066463
9.0,-45.0,-55.0,0.825,-5.558087
8.2,-35.0,-55.0,2.175,-0.005999
8.6,-39.0,-53.3333,2.6,-7.943426
8.4,-35.0,-68.3333,5.525,-6.037151
8.0,-45.0,-73.3333,4.25,0.608047
8.0,-41.0,-46.6667,5.65,-2.979962
8.8,-39.0,-50.0,4.8,-4.86942
8.6,-45.0,-13.3333,0.65,-7.775312
8.0,-39.0,-61.6667,4.525,-9.719463
8.0,-41.0,-71.6667,4.675,-7.683867
8.0,-45.0,-51.6667,4.375,-8.324394
8.8,-39.0,-26.6667,4.0,0.441011
8.4,-45.0,-50.0,4.8,-7.577489
8.2,-43.0,-48.3333,1.175,-11.321666
9.0,-37.0,-45.0,0.675,-6.591912
8.4,-37.0,-83.3333,5.75,5.777105
9.0,-39.0,-35.0,4.575,-5.646803
8.0,-35.0,-55.0,2.175,4.815313
8.2,-43.0,-40.0,1.95,-10.696951
8.0,-39.0,-68.3333,5.525,-9.106268
8.8,-37.0,-45.0,6.075,-2.31125
8.8,-43.0,-11.6667,1.075,-6.835079
8.0,-41.0,-53.3333,5.3,-8.022919
8.4,-43.0,-140.0,7.5,5.539384
8.4,-43.0,-16.6667,1.15,-8.947416
8.6,-35.0,-33.3333,3.65,-5.996925
8.2,-35.0,-65.0,6.375,-6.985425
8.4,-45.0,-60.0,4.95,-6.647941
8.8,-39.0,-80.0,5.25,-2.375538
8.2,-35.0,-66.6667,5.95,-7.343558
8.0,-39.0,-38.3333,2.375,-12.880016
8.8,-41.0,-35.0,4.575,-6.143348
8.8,-37.0,-40.0,3.3,-6.926134
8.6,-43.0,-70.0,3.75,-5.753044
8.8,-41.0,-46.6667,2.95,-6.824829
8.2,-45.0,-110.0,3.0,8.955483
8.4,-41.0,-61.6667,5.875,-5.60286
8.0,-39.0,-28.3333,0.875,-13.01926
9.0,-45.0,-61.6667,5.875,-3.237464
9.0,-41.0,-45.0,0.675,-6.400273
9.0,-37.0,-75.0,6.525,-1.936829
8.4,-37.0,-23.3333,2.15,-7.87672
8.6,-41.0,-113.333,3.5,-4.646745
9.0,-43.0,-78.3333,5.675,-2.821935
8.8,-39.0,-60.0,3.6,-5.36836
8.6,-37.0,-63.3333,4.1,-5.604752
8.8,-41.0,-16.6667,1.15,-7.190737
8.6,-45.0,-43.3333,5.15,-7.051212
8.2,-39.0,-81.6667,6.175,-5.369004
8.8,-37.0,-63.3333,4.1,-4.450321
8.6,-39.0,-103.333,2.0,5.133462
8.2,-39.0,-26.6667,2.65,-7.947494
8.0,-43.0,-46.6667,1.6,-13.083531
9.0,-43.0,-76.6667,3.4,8.09422
9.0,-45.0,-101.667,2.425,-3.865666
8.8,-39.0,-21.6667,2.575,-6.061983
8.8,-41.0,-90.0,6.75,-1.928282
8.2,-39.0,-28.3333,2.225,-10.930091
8.6,-35.0,-25.0,0.375,-9.034747
8.2,-43.0,-40.0,3.3,-10.328651
8.6,-43.0,-40.0,0.6,-8.384724
8.8,-41.0,-75.0,3.825,0.219187
8.4,-43.0,-50.0,4.8,-7.255378
8.2,-41.0,-60.0,4.95,-7.414138
9.0,-43.0,-33.3333,3.65,-5.808094
8.4,-35.0,-38.3333,2.375,-9.862377
8.2,-45.0,-66.6667,3.25,-5.939381
8.0,-37.0,-48.3333,5.225,-7.727876
8.4,-43.0,-80.0,6.6,-5.445098
8.8,-35.0,-46.6667,4.3,-5.114822
8.4,-35.0,-30.0,3.15,-4.947121
8.4,-35.0,-40.0,1.95,-10.07165
8.2,-45.0,-55.0,4.875,-7.476455
8.4,-43.0,-23.3333,0.8,-9.188205
8.0,-43.0,-38.3333,1.025,-12.800074
8.4,-35.0,-33.3333,0.95,-10.78863
8.0,-35.0,-33.3333,0.95,-14.544234
8.4,-39.0,-51.6667,3.025,-8.623601
9.0,-37.0,-23.3333,0.8,-6.311825
8.0,-43.0,-41.6667,2.875,-11.632967
8.4,-43.0,-43.3333,5.15,-7.059874
8.2,-35.0,-48.3333,1.175,-4.789878
9.0,-43.0,-41.6667,2.875,-5.604429
8.4,-35.0,-41.6667,4.225,-7.209429
8.8,-45.0,-85.0,6.675,-3.26372
8.8,-35.0,-36.6667,2.8,-7.361227
8.8,-35.0,-51.6667,4.375,-4.56167
9.0,-39.0,-11.6667,1.075,-6.068772
8.8,-43.0,-71.6667,4.675,-4.613646
9.0,-41.0,-75.0,6.525,-2.065264
8.2,-39.0,-56.6667,1.75,1.452811
8.8,-35.0,-65.0,5.025,-3.948316
8.2,-41.0,-15.0,1.575,-2.532124
8.4,-39.0,-51.6667,5.725,-6.099363
8.8,-39.0,-23.3333,2.15,-7.180217
8.8,-35.0,-41.6667,4.225,-5.758675
8.6,-45.0,-55.0,3.525,-7.722314
8.0,-35.0,-51.6667,4.375,-10.198304
8.0,-43.0,-30.0,0.45,-12.162217
9.0,-35.0,-18.3333,2.075,-4.708799
8.6,-45.0,-41.6667,2.875,-7.505492
9.0,-43.0,-43.3333,2.45,-5.671612
8.4,-37.0,-30.0,1.8,-10.1784
9.0,-37.0,-40.0,6.0,3.188341
8.4,-45.0,-133.333,6.5,6.098745
8.8,-41.0,-23.3333,3.5,-2.177193
9.0,-43.0,-53.3333,3.95,-5.404028
9.0,-41.0,-50.0,0.75,-6.139989
8.6,-45.0,-31.6667,4.075,-6.431594
9.0,-43.0,-76.6667,6.1,-2.469504
8.2,-45.0,-63.3333,2.75,-7.144176
8.4,-39.0,-81.6667,6.175,-4.828673
9.0,-41.0,-43.3333,2.45,-5.825274
8.2,-41.0,-35.0,0.525,-11.421969
8.6,-41.0,-53.3333,1.25,-7.153106
8.4,-41.0,-45.0,3.375,-8.858392
9.0,-41.0,-35.0,1.875,-5.824011
9.0,-45.0,-91.6667,6.325,-1.353045
8.2,-39.0,-43.3333,3.8,-9.572482
8.6,-43.0,-80.0,5.25,-3.726351
8.0,-37.0,-45.0,0.675,-8.850067
8.4,-39.0,-60.0,2.25,-1.643332
9.0,-35.0,-15.0,1.575,-4.577457
8.4,-39.0,-71.6667,4.675,-5.99335
8.6,-45.0,-75.0,6.525,-4.125707
9.0,-39.0,-40.0,4.65,-5.623269
8.0,-45.0,-80.0,5.25,-0.904936
8.8,-37.0,-41.6667,5.575,-2.8433
8.2,-43.0,-63.3333,5.45,-6.968648
9.0,-41.0,-95.0,1.425,3.29124
9.0,-45.0,-95.0,6.825,-1.324143
8.8,-37.0,-20.0,0.3,-7.421539
9.0,-35.0,-71.6667,6.025,-2.274851
8.8,-43.0,-3.33333,0.5,-4.068505
8.6,-37.0,-46.6667,1.6,-8.772277
8.6,-41.0,-70.0,3.75,-4.708765
9.0,-41.0,-111.667,3.925,4.694919
8.6,-41.0,-41.6667,4.225,-7.548644
8.4,-35.0,-38.3333,3.725,-7.974943
8.0,-37.0,-10.0,0.15,-2.817791
8.6,-43.0,-0.0,0.0,1.186913
9.0,-45.0,-96.6667,6.4,8.012673
8.0,-43.0,-50.0,4.8,-8.363927
9.0,-41.0,-23.3333,2.15,-6.104979
8.8,-43.0,-55.0,0.825,-3.806458
8.6,-45.0,-53.3333,5.3,-5.985677
8.0,-45.0,-50.0,2.1,-12.596941
8.6,-45.0,-136.667,7.0,-4.448232
8.2,-43.0,-53.3333,1.25,-8.253345
8.0,-37.0,-30.0,3.15,1.31159
9.0,-41.0,-33.3333,0.95,-5.924872
9.0,-43.0,-25.0,3.075,-5.84659
8.6,-45.0,-80.0,6.6,-4.22967
8.2,-35.0,-53.3333,2.6,-8.502829
8.0,-45.0,-66.6667,3.25,-1.302675
9.0,-43.0,-15.0,1.575,-6.097628
8.6,-37.0,-30.0,0.45,-8.751585
8.2,-45.0,-38.3333,1.025,-10.839431
8.8,-39.0,-110.0,3.0,-3.93736
8.2,-37.0,-23.3333,2.15,-6.259501
8.2,-39.0,-66.6667,4.6,-8.154642
8.2,-45.0,-45.0,6.075,2.21319
8.0,-41.0,-55.0,3.525,-10.534753
8.8,-41.0,-20.0,3.0,-2.62409
8.2,-37.0,-16.6667,1.15,-6.984264
8.2,-35.0,-43.3333,2.45,-10.74275
8.4,-41.0,-38.3333,2.375,-9.395844
8.8,-43.0,-120.0,4.5,-8.038321
8.0,-45.0,-55.0,2.175,-12.146126
8.8,-39.0,-80.0,6.6,-2.92635
9.0,-43.0,-111.667,3.925,-1.643591
8.4,-37.0,-80.0,6.6,-5.088223
8.0,-39.0,-73.3333,5.6,-8.968512
8.8,-43.0,-26.6667,2.65,-6.856943
9.0,-35.0,-66.6667,4.6,-3.130609
8.0,-45.0,-83.3333,5.75,-2.018047
8.8,-39.0,-53.3333,2.6,-6.920728
9.0,-39.0,-58.3333,2.675,-5.760001
8.2,-43.0,-36.6667,4.15,-8.120229
9.0,-37.0,-60.0,3.6,-4.082529
8.6,-45.0,-48.3333,1.175,-8.436314
9.0,-35.0,-33.3333,0.95,-6.567513
9.0,-37.0,-51.6667,3.025,-5.280134
9.0,-45.0,-83.3333,5.75,-2.855072
8.0,-43.0,-21.6667,1.225,-11.474213
8.8,-39.0,-15.0,0.225,-7.302578
8.4,-35.0,-55.0,3.525,-7.498698
9.0,-39.0,-53.3333,2.6,-6.029652
8.8,-43.0,-66.6667,3.25,-6.391611
9.0,-43.0,-126.667,5.5,-7.505743
9.0,-45.0,-70.0,5.1,-3.879656
8.6,-43.0,-73.3333,4.25,-4.795748
8.2,-37.0,-58.3333,2.675,-5.417761
8.8,-41.0,-100.0,1.5,-7.464503
8.8,-37.0,-60.0,3.6,-4.891904
8.0,-45.0,-48.3333,5.225,-7.778341
8.0,-37.0,-53.3333,2.6,-10.83983
8.8,-35.0,-40.0,1.95,-7.530559
9.0,-41.0,-40.0,6.0,-3.455054
9.0,-41.0,-45.0,6.075,-4.233621
9.0,-35.0,-23.3333,0.8,-6.546996
8.2,-43.0,-31.6667,2.725,-10.483183
8.8,-39.0,-28.3333,3.575,-5.913588
8.8,-45.0,-36.6667,2.8,-6.475011
8.8,-39.0,-58.3333,2.675,-6.475086
9.0,-43.0,-46.6667,4.3,-5.507967
8.4,-35.0,-61.6667,4.525,-6.825686
8.8,-41.0,-23.3333,2.15,-7.072689
9.0,-37.0,-136.667,7.0,-3.334543
8.6,-43.0,-33.3333,3.65,-7.667941
8.2,-43.0,-55.0,3.525,-9.718134
8.2,-43.0,-56.6667,3.1,-10.504305
8.4,-39.0,-18.3333,0.725,-9.734561
8.8,-35.0,-50.0,2.1,-6.612213
8.6,-37.0,-31.6667,1.375,-8.690768
9.0,-41.0,-73.3333,5.6,-2.70379
8.2,-45.0,-70.0,6.45,-6.435474
8.4,-39.0,-36.6667,2.8,-9.729824
8.8,-37.0,-106.667,2.5,6.733445
8.8,-35.0,-23.3333,0.8,-7.700288
8.0,-41.0,-61.6667,4.525,-9.370284
8.4,-35.0,-28.3333,0.875,-10.654143
9.0,-41.0,-45.0,3.375,-5.741391
8.0,-41.0,-26.6667,1.3,-12.379425
9.0,-43.0,-61.6667,4.525,-4.41073
8.4,-37.0,-23.3333,0.8,-10.129609
8.4,-37.0,-56.6667,5.8,-6.011096
8.6,-45.0,-23.3333,0.8,-7.70939
8.8,-41.0,-48.3333,2.525,-7.030548
8.8,-35.0,-55.0,6.225,-3.658456
8.0,-37.0,-50.0,4.8,-9.267908
8.4,-37.0,-11.6667,1.075,0.515698
8.6,-41.0,-50.0,0.75,-7.095489
9.0,-45.0,-48.3333,2.525,-5.682227
8.8,-35.0,-66.6667,3.25,6.345778
8.8,-39.0,-36.6667,2.8,-7.097179
9.0,-35.0,-55.0,3.525,-4.086455
8.4,-37.0,-43.3333,2.45,-9.498125
8.2,-43.0,-25.0,0.375,-10.443
9.0,-43.0,-45.0,0.675,-6.283419
8.4,-39.0,-53.3333,1.25,-3.494879
8.4,-43.0,-48.3333,1.175,-9.898329
8.8,-37.0,-16.6667,2.5,4.772686
8.0,-45.0,-30.0,1.8,-11.671235
8.6,-45.0,-35.0,0.525,-7.960612
8.6,-43.0,-76.6667,4.75,-4.077664
8.2,-45.0,-50.0,3.45,-9.730336
8.2,-37.0,-35.0,3.225,-10.098812
8.6,-45.0,-75.0,3.825,0.758891
8.4,-35.0,-43.3333,3.8,-7.972917
8.2,-43.0,-70.0,3.75,-3.259009
8.6,-39.0,-90.0,6.75,0.633748
8.2,-37.0,-50.0,4.8,-8.081806
8.2,-37.0,-81.6667,6.175,-3.737213
8.4,-37.0,-63.3333,4.1,-6.879691
8.6,-45.0,-46.6667,2.95,-7.580039
8.0,-39.0,-46.6667,1.6,-13.361254
8.8,-37.0,-71.6667,3.325,4.17765
8.8,-37.0,-60.0,6.3,-3.356663
8.6,-35.0,-53.3333,3.95,-5.893694
8.2,-35.0,-50.0,3.45,-9.28641
8.2,-35.0,-51.6667,1.675,-2.507185
8.6,-41.0,-106.667,2.5,-4.791621
8.2,-43.0,-60.0,4.95,-7.250597
8.4,-39.0,-46.6667,4.3,-7.548809
9.0,-39.0,-26.6667,2.65,-6.19614
9.0,-43.0,-130.0,6.0,-7.39174
8.6,-45.0,-116.667,4.0,-10.20716
8.2,-39.0,-31.6667,1.375,-11.417837
8.6,-43.0,-30.0,0.45,-7.973799
8.4,-41.0,-66.6667,5.95,-5.567999
9.0,-39.0,-88.3333,5.825,6.171071
8.2,-43.0,-43.3333,1.1,-11.410797
8.0,-37.0,-70.0,5.1,-8.795725
8.2,-45.0,-55.0,0.825,5.783364
8.6,-41.0,-43.3333,2.45,-8.079038
8.6,-43.0,-78.3333,4.325,4.593464
8.4,-45.0,-23.3333,0.8,-8.918187
8.2,-41.0,-55.0,6.225,-6.68197
8.8,-39.0,-28.3333,0.875,-7.121865
8.4,-41.0,-26.6667,2.65,-8.760688
9.0,-37.0,-73.3333,5.6,-2.639805
8.0,-45.0,-41.6667,4.225,-10.001417
8.2,-39.0,-30.0,3.15,-7.638252
8.8,-35.0,-85.0,6.675,-1.682644
8.2,-37.0,-41.6667,1.525,-11.97826
9.0,-39.0,-40.0,1.95,-6.041636
8.0,-39.0,-35.0,3.225,-11.097531
8.4,-37.0,-40.0,1.95,-10.090498
8.6,-39.0,-126.667,5.5,6.563561
8.6,-35.0,-41.6667,4.225,-6.499126
8.6,-39.0,-16.6667,2.5,7.071045
8.6,-43.0,-33.3333,2.3,-7.834741
9.0,-45.0,-20.0,1.65,-5.849235
8.8,-45.0,-30.0,1.8,-6.568991
8.8,-39.0,-33.3333,0.95,-7.15942
9.0,-41.0,-50.0,3.45,-5.616394
8.2,-37.0,-18.3333,0.725,-10.903273
8.8,-41.0,-53.3333,5.3,-4.411197
8.8,-45.0,-45.0,4.725,-6.416103
8.6,-39.0,-71.6667,6.025,-4.356959
8.4,-43.0,-50.0,0.75,-8.316869
8.6,-35.0,-76.6667,4.75,1.071603
8.4,-37.0,-53.3333,5.3,-6.395393
9.0,-39.0,-41.6667,2.875,-5.969354
8.2,-45.0,-36.6667,4.15,-8.351265
8.4,-39.0,-23.3333,2.15,-8.654915
8.2,-43.0,-40.0,4.65,-7.347029
8.4,-43.0,-100.0,1.5,7.322458
8.0,-41.0,-50.0,6.15,-3.48624
8.4,-37.0,-51.6667,1.675,-7.8338
8.6,-45.0,-10.0,0.15,-7.682874
8.2,-41.0,-16.6667,1.15,-9.323326
8.0,-45.0,-51.6667,5.725,-6.931356
9.0,-45.0,-48.3333,5.225,-5.214534
8.4,-45.0,-56.6667,3.1,-9.374793
9.0,-43.0,-113.333,3.5,-9.506351
8.4,-41.0,-55.0,2.175,-9.686405
8.0,-37.0,-70.0,6.45,-8.363194
9.0,-43.0,-81.6667,4.825,-0.927798
8.8,-43.0,-46.6667,5.65,-5.418194
9.0,-35.0,-40.0,1.95,-6.484534
8.8,-45.0,-45.0,6.075,-5.335177
8.2,-45.0,-16.6667,2.5,9.519941
8.8,-37.0,-30.0,4.5,4.882503
8.2,-35.0,-71.6667,6.025,-7.106246
8.8,-35.0,-38.3333,2.375,-7.410509
8.2,-41.0,-35.0,3.225,-10.574377
8.4,-37.0,-18.3333,2.075,1.907868
8.6,-37.0,-58.3333,2.675,-5.710874
8.6,-41.0,-43.3333,5.15,-6.391303
8.2,-45.0,-65.0,3.675,-9.531919
8.8,-43.0,-58.3333,2.675,-7.304584
8.6,-43.0,-88.3333,5.825,5.995904
8.8,-39.0,-13.3333,0.65,-7.320689
8.2,-45.0,-51.6667,3.025,-10.41323
9.0,-37.0,-58.3333,4.025,-3.726125
8.4,-45.0,-41.6667,2.875,-8.687771
8.6,-43.0,-31.6667,4.075,-6.215603
8.6,-37.0,-40.0,0.6,-9.080265
9.0,-35.0,-20.0,0.3,-6.54865
8.8,-45.0,-15.0,1.575,-6.780089
8.8,-39.0,-61.6667,4.525,-4.21851
9.0,-41.0,-63.3333,2.75,-5.847303
8.4,-37.0,-31.6667,4.075,4.749192
8.6,-43.0,-75.0,3.825,2.895283
8.8,-45.0,-30.0,0.45,-6.645864
8.8,-41.0,-45.0,0.675,-7.448873
9.0,-45.0,-111.667,3.925,-5.174865
8.8,-43.0,-76.6667,6.1,-3.391739
9.0,-45.0,-76.6667,6.1,-2.555569
8.2,-43.0,-10.0,0.15,-8.343161
8.6,-43.0,-48.3333,5.225,-6.29545
9.0,-37.0,-38.3333,2.375,-6.235364
8.8,-37.0,-71.6667,6.025,-3.235919
9.0,-43.0,-41.6667,5.575,-5.355845
8.0,-41.0,-23.3333,2.15,-8.010227
8.2,-45.0,-33.3333,2.3,-10.274775
8.4,-43.0,-30.0,3.15,-8.629304
9.0,-35.0,-70.0,6.45,-1.99733
8.0,-43.0,-10.0,0.15,-5.849092
8.0,-35.0,-50.0,6.15,6.418773
8.4,-37.0,-25.0,3.075,3.041696
8.0,-35.0,-63.3333,4.1,-7.175358
8.4,-37.0,-20.0,1.65,-8.008809
9.0,-37.0,-43.3333,5.15,-4.481943
8.2,-41.0,-81.6667,6.175,-6.283697
8.8,-39.0,-75.0,5.175,-3.846126
8.4,-41.0,-61.6667,4.525,-6.593154
8.2,-43.0,-85.0,6.675,-6.525077
8.0,-43.0,-46.6667,2.95,-11.516145
8.4,-37.0,-81.6667,6.175,-3.947698
8.0,-37.0,-25.0,0.375,-13.462912
8.8,-35.0,-53.3333,5.3,-4.137415
8.6,-43.0,-38.3333,2.375,-7.772812
9.0,-37.0,-36.6667,4.15,-5.92354
8.6,-37.0,-61.6667,4.525,-5.411287
8.2,-39.0,-31.6667,2.725,-10.876402
9.0,-37.0,-70.0,2.4,8.717706
8.2,-41.0,-45.0,6.075,3.321932
8.6,-43.0,-91.6667,6.325,5.753137
8.6,-45.0,-38.3333,3.725,-7.573041
8.8,-43.0,-20.0,1.65,-6.99138
8.2,-39.0,-45.0,4.725,-8.003333
8.2,-43.0,-90.0,6.75,-2.271939
8.8,-39.0,-35.0,4.575,-5.657253
8.4,-41.0,-46.6667,1.6,-10.019388
8.2,-39.0,-73.3333,4.25,3.887653
8.6,-41.0,-63.3333,5.45,-4.672014
8.0,-45.0,-33.3333,2.3,-11.621558
9.0,-41.0,-41.6667,2.875,-5.759719
9.0,-43.0,-76.6667,4.75,-3.471334
8.0,-43.0,-15.0,0.225,-10.672551
8.8,-41.0,-76.6667,6.1,-3.337564
8.2,-41.0,-43.3333,5.15,-5.94414
8.8,-37.0,-80.0,6.6,-2.833391
8.6,-43.0,-50.0,0.75,-7.841286
9.0,-35.0,-48.3333,1.175,-6.180453
8.4,-37.0,-50.0,4.8,-6.75112
8.6,-45.0,-66.6667,5.95,-4.408998
8.2,-45.0,-35.0,4.575,1.046186
9.0,-37.0,-31.6667,4.075,-5.482701
8.2,-35.0,-53.3333,5.3,-7.86307
8.6,-45.0,-53.3333,3.95,-7.338093
8.6,-39.0,-46.6667,1.6,-8.79262
8.4,-39.0,-45.0,4.725,-7.265536
8.8,-41.0,-25.0,1.725,-7.04332
9.0,-45.0,-3.33333,0.5,-5.21717
9.0,-39.0,-30.0,4.5,-3.230548
8.2,-37.0,-40.0,3.3,-10.28802
8.2,-35.0,-56.6667,5.8,-7.421218
8.0,-39.0,-51.6667,4.375,-9.19742
9.0,-35.0,-50.0,6.15,-2.811961
8.8,-45.0,-26.6667,4.0,-4.270656
8.8,-37.0,-11.6667,1.075,-5.305527
8.4,-41.0,-13.3333,2.0,8.350633
8.4,-45.0,-85.0,5.325,8.103118
8.6,-41.0,-20.0,0.3,-8.133312
9.0,-35.0,-130.0,6.0,-2.196035
9.0,-41.0,-40.0,3.3,-5.779707
9.0,-37.0,-53.3333,3.95,-4.154554
9.0,-41.0,-28.3333,0.875,-5.890313
8.4,-35.0,-41.6667,2.875,-9.048525
8.0,-39.0,-66.6667,5.95,-8.465971
8.0,-41.0,-68.3333,5.525,-8.912046
8.0,-41.0,-61.6667,3.175,-9.471447
9.0,-41.0,-56.6667,5.8,-2.984402
9.0,-41.0,-55.0,4.875,-3.966751
8.0,-39.0,-70.0,5.1,-9.306244
9.0,-43.0,-0.0,0.0,-4.833826
9.0,-35.0,-63.3333,5.45,-2.71868
8.0,-43.0,-18.3333,0.725,-11.091987
8.4,-45.0,-58.3333,5.375,-6.108059
8.8,-45.0,-60.0,6.3,-3.577718
8.2,-41.0,-41.6667,5.575,4.72829
9.0,-37.0,-46.6667,1.6,-6.558396
8.8,-43.0,-123.333,5.0,-7.225111
8.6,-37.0,-43.3333,3.8,-7.136395
8.8,-45.0,-48.3333,5.225,-5.927103
8.0,-45.0,-45.0,3.375,-10.394803
8.4,-39.0,-35.0,1.875,-9.789814
8.4,-37.0,-50.0,6.15,-4.611318
9.0,-41.0,-38.3333,5.075,-5.580368
8.4,-39.0,-48.3333,3.875,-7.760559
9.0,-41.0,-28.3333,2.225,-5.950805
8.0,-43.0,-40.0,0.6,-13.197596
8.8,-43.0,-55.0,3.525,-6.546971
9.0,-43.0,-58.3333,1.325,-5.009495
8.4,-41.0,-70.0,6.45,-5.209331
8.4,-41.0,-56.6667,4.45,-6.722569
8.6,-39.0,-56.6667,4.45,-5.430719
8.0,-41.0,-50.0,3.45,-10.589444
8.2,-37.0,-48.3333,5.225,-7.383409
9.0,-37.0,-78.3333,4.325,1.862167
8.2,-39.0,-48.3333,1.175,-10.64479
8.2,-35.0,-58.3333,2.675,2.743442
8.2,-45.0,-35.0,0.525,-10.811993
8.8,-37.0,-33.3333,0.95,-7.426529
8.4,-45.0,-45.0,0.675,-9.79283
