"","Var1","Freq","Mean","SD"
"494","AW : 1",831,-0.204679424127557,1.34681070255985
"495","AW : 10",810,0.046013382654321,0.310310321448292
"496","AW : 11",932,-0.490621799753219,1.37433810765057
"497","AW : 12",1064,-0.371143270142857,1.52642550632369
"498","AW : 13",699,0.0120990095851216,0.167013145652035
"499","AW : 14",812,-0.0659868761736453,1.13917277238568
"500","AW : 15",752,0.07427464375,1.29656382834455
"501","AW : 16",552,-0.163873882125,0.761907425803245
"502","AW : 17",703,-0.561886362965861,1.40500417210139
"503","AW : 18",756,-0.844610286849206,1.56668545795564
"504","AW : 19",508,-0.000511958267716535,0.00273147961857066
"505","AW : 2",1043,-0.713357938317354,1.89127873351157
"506","AW : 20",556,0.144631501483813,0.463307568708941
"507","AW : 21",494,-0.00543129965587045,0.016253207422678
"508","AW : 22",433,-0.150726114547344,0.815077898741021
"509","AW : 23",466,-0.491596515165236,1.27736415766527
"510","AW : 24",305,0.263639628213115,0.585270440815892
"511","AW : 25",222,-0.00598804774774775,0.0167150068982805
"512","AW : 26",218,-0.607482326146789,1.64676898033137
"513","AW : 27",169,-0.871330053254438,2.15323934691758
"514","AW : 28",67,0,0
"515","AW : 29",47,1.45800463829787,0.435054738696799
"516","AW : 3",985,-0.685384317245685,1.54223000105562
"517","AW : 4",844,-0.0184464066421801,0.745304313452993
"518","AW : 5",966,-0.0219342406190476,1.20445317710389
"519","AW : 6",857,0.0959610056849475,0.368177497868408
"520","AW : 7",894,-0.169727192770694,1.07685819328919
"521","AW : 8",1056,-0.307510074734848,1.11270546952958
"522","AW : 9",997,0.365105215098295,0.671760642567891
"523","AY : 1",870,-0.234065410563218,1.26693267546412
"524","AY : 10",743,0.0509384064751009,0.259236550444265
"525","AY : 11",997,-0.476223002786359,1.33982956050725
"526","AY : 12",1059,-0.493881791805477,1.63933467795702
"527","AY : 13",697,0.0255920466298422,0.180326892936883
"528","AY : 14",823,-0.0250660579052248,0.822582170311542
"529","AY : 15",768,0.133038165796875,1.23100174410634
"530","AY : 16",541,-0.206973627171904,0.958484634337064
"531","AY : 17",696,-0.693592439396552,1.48768204416669
"532","AY : 18",729,-0.813308994515775,1.53440478973028
"533","AY : 19",495,-0.000976714870707071,0.00666208031586375
"534","AY : 2",1013,-0.776990500583416,1.91978459486476
"535","AY : 20",574,0.149087625054007,0.481014312062853
"536","AY : 21",482,-0.00552412904564315,0.0163141670664195
"537","AY : 22",426,-0.215167246478873,1.11301377045719
"538","AY : 23",446,-0.410135179372197,1.14248148719103
"539","AY : 24",342,0.250374630707602,0.58762250730183
"540","AY : 25",218,-0.0193663405229358,0.191712157964745
"541","AY : 26",184,-0.645334558152174,1.40195065670366
"542","AY : 27",181,-0.703494745856354,2.18721451657691
"543","AY : 28",56,0,0
"544","AY : 29",56,1.46140682142857,0.395173324080925
"545","AY : 3",1044,-0.650513215265326,1.50021644029736
"546","AY : 4",821,-0.0683389097953715,0.672659450066604
"547","AY : 5",967,-0.0435418402688728,1.17132506331667
"548","AY : 6",892,0.0391065558643498,0.241862671239341
"549","AY : 7",998,-0.216604541720441,1.1553882194202
"550","AY : 8",1049,-0.41548713193041,1.25813928728282
"551","AY : 9",1096,0.359068685725365,0.665315459965645
"552","CC : 1",11,-0.732723636363636,2.8080468550374
"553","CC : 10",10,0,0
"554","CC : 11",11,0,0
"555","CC : 12",9,-0.29605,0.88815
"556","CC : 13",7,0,0
"557","CC : 14",9,0.290839122222222,0.608434473173816
"558","CC : 15",12,0.240258116666667,1.16622138344603
"559","CC : 16",3,0,0
"560","CC : 17",13,-0.524447692307692,0.998485171273246
"561","CC : 18",8,-0.2875217625,0.776458078648161
"562","CC : 19",6,0,0
"563","CC : 2",9,-1.47204333333333,2.92263047632608
"564","CC : 20",10,0.10082,0.318820833698176
"565","CC : 21",9,-0.0131498111111111,0.026260900487533
"566","CC : 22",5,-0.88189,1.97196598867729
"567","CC : 23",4,-1.1700125,1.35866591094291
"568","CC : 24",6,0.256376666666667,0.627992015288942
"569","CC : 25",2,-0.0271822,0.0384414358951379
"570","CC : 26",2,0,0
"571","CC : 27",2,-1.247135,1.76371523111017
"572","CC : 28",1,0,NA
"573","CC : 29",1,0.920153,NA
"574","CC : 3",10,-0.658279,1.37495731290062
"575","CC : 4",9,-0.0732730888888889,0.931026372906477
"576","CC : 5",13,-0.196776776923077,0.683502364413545
"577","CC : 6",13,0.105590233846154,0.433038067994599
"578","CC : 7",15,-0.0644094366666667,0.614986755699238
"579","CC : 8",9,-0.219173333333333,1.33643004681315
"580","CC : 9",19,0.365870684210526,0.644664009524863
"581","CD : 1",21,0.242484695714286,0.781034609190003
"582","CD : 10",24,0.210580833333333,0.500886482869137
"583","CD : 11",26,-0.180967684615385,0.633730942372002
"584","CD : 12",33,-0.122125751515152,1.36844954400208
"585","CD : 13",12,0,0
"586","CD : 14",22,-0.119744777272727,0.545202946396991
"587","CD : 15",15,0.14072434,1.36324628881205
"588","CD : 16",15,-0.00101080666666667,0.00276726076892363
"589","CD : 17",14,-0.163855042857143,0.574357222796026
"590","CD : 18",22,-0.793135036363636,1.51228559539121
"591","CD : 19",19,-0.000431136736842105,0.00180810102796217
"592","CD : 2",27,-1.01230792592593,2.05464475979912
"593","CD : 20",18,-0.00265694444444444,0.0112724606034155
"594","CD : 21",9,-0.00286423333333333,0.0085927
"595","CD : 22",15,-0.468390213333333,0.964542056763932
"596","CD : 23",11,0,0
"597","CD : 24",10,0.291858,0.638287896673594
"598","CD : 25",5,-0.00782024,0.017486588240363
"599","CD : 26",3,-0.839765166666667,1.40763657202777
"600","CD : 27",4,-1.097585,2.27150531700163
"601","CD : 29",1,0.681109,NA
"602","CD : 3",19,-0.725402105263158,1.26833646176828
"603","CD : 4",23,-0.00578148695652174,0.0197402389462213
"604","CD : 5",30,0.149757216666667,0.784165220404401
"605","CD : 6",15,0.242839639333333,0.526930313480257
"606","CD : 7",24,-0.0659222208333333,0.703481980669879
"607","CD : 8",24,-0.371128458333333,1.01842010726487
"608","CD : 9",29,0.228180379310345,0.589303834163572
"609","CE : 1",30,-0.391421934666667,1.07738633875686
"610","CE : 10",22,0,0
"611","CE : 11",31,-0.507060612903226,1.38270129345966
"612","CE : 12",25,-0.4064187664,1.427433597956
"613","CE : 13",16,0,0
"614","CE : 14",24,-0.112875,0.820278626257964
"615","CE : 15",21,0.20438210152381,1.17460876668586
"616","CE : 16",13,-0.190176284615385,0.652658351147638
"617","CE : 17",9,-0.747490655555556,1.11558830047732
"618","CE : 18",14,-1.17851,2.06385881794274
"619","CE : 19",18,-0.000807194444444444,0.00249084763927799
"620","CE : 2",37,-0.679848513513513,1.78425904356716
"621","CE : 20",14,0.198550714285714,0.505477749072244
"622","CE : 21",14,-0.00709201428571429,0.014209904924321
"623","CE : 22",16,-0.1672918425,0.666441793762128
"624","CE : 23",9,0,0
"625","CE : 24",14,0.135829635785714,0.508310022894412
"626","CE : 25",6,-0.0057846,0.0141693183661036
"627","CE : 26",1,0,NA
"628","CE : 27",3,-2.58031333333333,2.27220394551927
"629","CE : 28",1,0,NA
"630","CE : 3",32,-0.5281567125,1.70631814614828
"631","CE : 4",31,-0.0744566479354839,1.17635112223142
"632","CE : 5",27,-0.0509715962962963,1.28604184733006
"633","CE : 6",26,-0.0115034226923077,0.0209681059289683
"634","CE : 7",18,-0.264910066666667,0.759835519202763
"635","CE : 8",27,-0.637298148148148,1.80872152217236
"636","CE : 9",17,0.462942065294118,0.752025627215705
"637","CF : 1",170,-0.203723948176471,1.41025813388474
"638","CF : 10",147,0.0634179439863946,0.277485145603456
"639","CF : 11",176,-0.477269540767045,1.14134192530992
"640","CF : 12",194,-0.541546001273196,1.66532293561637
"641","CF : 13",135,0.000155379259259259,0.00180534385037147
"642","CF : 14",162,0.0144069037037037,0.428538956786617
"643","CF : 15",144,0.207529076388889,1.13218602432241
"644","CF : 16",95,-0.213226981263158,0.71420202890297
"645","CF : 17",150,-0.9169235132,1.89618854599387
"646","CF : 18",137,-1.04107395912409,1.6918266029247
"647","CF : 19",94,-0.00106775114893617,0.00530644048557302
"648","CF : 2",178,-0.567589417640449,1.80530575378595
"649","CF : 20",126,0.118853695412698,0.437172558819182
"650","CF : 21",112,-0.00440935357142857,0.0150056781211054
"651","CF : 22",83,-0.203285766301205,1.10856329930167
"652","CF : 23",102,-0.48949931372549,1.26110130765409
"653","CF : 24",64,0.217401795328125,0.552690840474824
"654","CF : 25",40,-0.0088658575,0.022593118959983
"655","CF : 26",32,-0.3714999125,1.69230989345319
"656","CF : 27",44,-0.9581525,2.39050009678633
"657","CF : 28",12,0,0
"658","CF : 29",11,1.55617381818182,0.394550064007552
"659","CF : 3",210,-0.722623053933333,1.55755879512739
"660","CF : 4",183,-0.127033099612022,0.805410806679344
"661","CF : 5",210,-0.126347292380952,1.22790566015658
"662","CF : 6",176,0.0986320010681818,0.35841286394344
"663","CF : 7",203,-0.121980202955665,1.04005342010141
"664","CF : 8",176,-0.486468515170455,1.39354816984298
"665","CF : 9",201,0.324652862656716,0.638889961768678
"666","CG : 1",180,-0.0831278862777778,1.06170832559018
"667","CG : 10",182,0.0562631126373626,0.270671705789347
"668","CG : 11",208,-0.306493904807692,1.00144150937904
"669","CG : 12",229,-0.327732251790393,1.46352771745636
"670","CG : 13",153,0.00674962287581699,0.0901659399289622
"671","CG : 14",190,-0.0282373352315789,0.980109749640558
"672","CG : 15",171,0.049664383625731,1.41440868341498
"673","CG : 16",113,-0.172506619823009,1.04264677750413
"674","CG : 17",161,-0.62260488447205,1.51532026524235
"675","CG : 18",174,-1.04615215194253,1.73667544536188
"676","CG : 19",97,-0.000363833195876289,0.00269526774212791
"677","CG : 2",236,-0.782485786440678,1.90310669011792
"678","CG : 20",123,0.130553804878049,0.464960461581765
"679","CG : 21",103,-0.0225329155339806,0.214722127643103
"680","CG : 22",102,-0.128645778823529,0.700208878708718
"681","CG : 23",98,-0.580068979591837,1.28234376360019
"682","CG : 24",63,0.170682857142857,0.493389434028598
"683","CG : 25",56,-0.0073933875,0.0184628360012122
"684","CG : 26",47,-0.663066123404255,1.64980690018817
"685","CG : 27",51,-0.713003725490196,2.19046629842868
"686","CG : 28",9,0,0
"687","CG : 29",10,1.4203344,0.511531924215271
"688","CG : 3",206,-0.790454508378641,1.59974011921088
"689","CG : 4",168,0.082106934952381,0.380874943663489
"690","CG : 5",203,0.134969505162562,0.710401588006805
"691","CG : 6",183,0.12337930831694,0.385834429240868
"692","CG : 7",203,-0.206009116453202,1.21371375047217
"693","CG : 8",217,-0.289208392221198,1.14764709213636
"694","CG : 9",213,0.335739235295775,0.661922876836836
"695","CH : 1",34,-0.325765155588235,1.47395011675673
"696","CH : 10",35,0.0317436116857143,0.187956769697077
"697","CH : 11",49,-0.503991367346939,1.01905949384916
"698","CH : 12",49,-0.444096320612245,1.35141130240769
"699","CH : 13",34,0.0476115147058824,0.240229992917724
"700","CH : 14",51,-0.111928331431373,1.02173431137764
"701","CH : 15",42,0.379771366666667,1.19277412442825
"702","CH : 16",22,-0.418489064545454,1.9608138805469
"703","CH : 17",35,-0.806952148571429,1.71027415018451
"704","CH : 18",42,-0.909150014333333,1.39941690713217
"705","CH : 19",29,-0.000207582068965517,0.00111786365238527
"706","CH : 2",53,-0.921998475471698,1.8444106719833
"707","CH : 20",26,0.240009361538462,0.607138576407337
"708","CH : 21",20,-0.00320088,0.00995983491036293
"709","CH : 22",19,-0.531641305789474,2.21122279045048
"710","CH : 23",16,-1.283400625,1.80068088106127
"711","CH : 24",23,0.201919565217391,0.534439453212244
"712","CH : 25",12,0,0
"713","CH : 26",7,-0.767260885714286,1.2846780064223
"714","CH : 27",12,-0.375015833333333,2.2006529767299
"715","CH : 28",5,0,0
"716","CH : 29",1,1.47687,NA
"717","CH : 3",48,-0.391929090875,1.11995137341463
"718","CH : 4",38,0.0938791080789474,0.609919471852868
"719","CH : 5",62,0.12079625,1.02897771003924
"720","CH : 6",36,0.0891232881666667,0.342344769919595
"721","CH : 7",51,0.00106505098039216,0.425911014223129
"722","CH : 8",47,-0.536201329617021,1.45117945656844
"723","CH : 9",36,0.44880003,0.707148252462989
"724","CI : 1",226,-0.368198341548673,1.46784697187587
"725","CI : 10",213,0.0510144807511737,0.262977775781582
"726","CI : 11",245,-0.445985240408163,1.45456114270814
"727","CI : 12",287,-0.515539968327526,1.51855668283541
"728","CI : 13",202,0.018724702970297,0.151928718878494
"729","CI : 14",234,-0.10965020615812,1.05231617652236
"730","CI : 15",235,0.142723101276596,1.20619601677087
"731","CI : 16",135,-0.332357609481481,1.24970881923674
"732","CI : 17",166,-0.682348664018072,1.52192634435465
"733","CI : 18",196,-0.850650685204082,1.60979359235655
"734","CI : 19",144,-0.00104540194444444,0.00833400492617426
"735","CI : 2",282,-0.624430084397163,1.80281149137642
"736","CI : 20",174,0.0874910027758621,0.3766364116129
"737","CI : 21",128,-0.0215664703125,0.180880774639964
"738","CI : 22",122,-0.34903302147541,1.14946767541501
"739","CI : 23",121,-0.400413595867769,1.18772141752091
"740","CI : 24",101,0.218196788138614,0.564777756726755
"741","CI : 25",78,-0.00613301538461539,0.0170926024496517
"742","CI : 26",74,-0.562113527027027,1.51228656841731
"743","CI : 27",53,-1.26707698113208,2.24154574130956
"744","CI : 28",16,0,0
"745","CI : 29",17,1.49941035294118,0.362726400964443
"746","CI : 3",287,-0.719365785059233,1.5580079533554
"747","CI : 4",227,-0.00259909563876652,0.616993458524482
"748","CI : 5",237,0.095589623628692,0.870917007004723
"749","CI : 6",242,0.098016437785124,0.361351740225211
"750","CI : 7",247,-0.23861197254251,1.31245854452015
"751","CI : 8",290,-0.388746225962069,1.27531750332951
"752","CI : 9",275,0.427913921476364,0.708863462770864
"753","CK : 1",19,-0.254762631578947,0.99891226482633
"754","CK : 10",26,0.112930257692308,0.4212400706861
"755","CK : 11",35,-0.0979140257142857,0.640369174119383
"756","CK : 12",24,-0.618000833333333,1.80922524547151
"757","CK : 13",17,0.0194523529411765,0.0802041058432649
"758","CK : 14",22,-0.519349277272727,1.98476089422958
"759","CK : 15",19,0.220038289473684,1.24016373632709
"760","CK : 16",9,-0.00099944,0.00299832
"761","CK : 17",14,-0.676431914285714,1.10242897724661
"762","CK : 18",15,-0.518305049333333,1.06419930346239
"763","CK : 19",13,-0.000541123076923077,0.001951047000183
"764","CK : 2",25,-0.102290964,1.04980567777128
"765","CK : 20",17,0.319087764705882,0.721696204952223
"766","CK : 21",18,-0.00286132777777778,0.00837050229329902
"767","CK : 22",12,-0.370805544166667,1.28128594659792
"768","CK : 23",16,-0.306135625,1.2245425
"769","CK : 24",6,0.311396666666667,0.762762940936872
"770","CK : 25",13,-0.0113119923076923,0.021569915911305
"771","CK : 26",7,-1.04717571428571,1.35076675501802
"772","CK : 27",7,-0.167098571428571,1.12681059547776
"773","CK : 3",25,-0.2933120872,1.15078637500857
"774","CK : 4",20,0.045602255,0.233944782410363
"775","CK : 5",31,-0.435007312903226,1.34034925959395
"776","CK : 6",24,-0.00958967041666667,0.0213508644148714
"777","CK : 7",22,-0.00686169772727274,0.579340410871332
"778","CK : 8",23,-0.490729565217391,1.39134979648109
"779","CK : 9",25,0.5450264,0.819294433658621
"780","CL : 1",342,-0.22490600625731,1.22715714134599
"781","CL : 10",305,0.0460341127606557,0.241627417667435
"782","CL : 11",413,-0.341201719854722,1.10808813898741
"783","CL : 12",411,-0.389579994282238,1.49992267076411
"784","CL : 13",308,0.0311407467532468,0.193709296152903
"785","CL : 14",319,-0.100821621952978,1.0066846086629
"786","CL : 15",315,0.0885169299428571,1.12495405554084
"787","CL : 16",203,-0.170821425763547,0.734247467715577
"788","CL : 17",276,-0.913407564492754,1.84516560193829
"789","CL : 18",253,-1.03473709565217,1.59386967538252
"790","CL : 19",198,-0.00108085904040404,0.00772262899272454
"791","CL : 2",402,-0.371846994059702,1.42727450321209
"792","CL : 20",223,0.162405621973094,0.497744903981382
"793","CL : 21",212,-0.00648668396226415,0.0193234021625727
"794","CL : 22",183,-0.228369340874317,0.813275691520745
"795","CL : 23",158,-0.307197088607595,1.04212501113946
"796","CL : 24",128,0.344859958601562,0.653244942144371
"797","CL : 25",90,-0.00798415333333333,0.0185843665312336
"798","CL : 26",83,-0.452096002409639,1.27869514097028
"799","CL : 27",62,-0.822479274193548,1.92894696202822
"800","CL : 28",26,0,0
"801","CL : 29",26,1.47842503846154,0.347670576288817
"802","CL : 3",425,-0.649190020571765,1.5386693415449
"803","CL : 4",317,0.0201027686624606,0.510651423527621
"804","CL : 5",411,0.0622461001581509,0.969449909281446
"805","CL : 6",345,0.0712675449449275,0.305845142240204
"806","CL : 7",367,-0.251179549945504,1.26194665494148
"807","CL : 8",437,-0.277920822913043,1.10626478946186
"808","CL : 9",418,0.42838339222488,0.694249466369574
"809","CM : 1",76,-0.0531964831578947,0.835355828552824
"810","CM : 10",75,0.059718576,0.269973468224137
"811","CM : 11",108,-0.306390237722222,1.19452117552807
"812","CM : 12",103,-0.34809727961165,1.42662788769953
"813","CM : 13",69,-0.0405620072463768,0.348303905260787
"814","CM : 14",86,0.050932888372093,0.653159406387537
"815","CM : 15",67,0.156046007462687,1.08810211530569
"816","CM : 16",58,-0.181241148965517,0.67874082207624
"817","CM : 17",57,-0.906294698245614,1.79227505545941
"818","CM : 18",69,-0.837995505797101,1.53483594677195
"819","CM : 19",48,-0.000398724541666667,0.0015644693893584
"820","CM : 2",84,-0.909281835714286,1.98656586276728
"821","CM : 20",55,0.197608020072727,0.509606687233751
"822","CM : 21",52,-0.00422085,0.0143685568180909
"823","CM : 22",34,-0.0671660902941176,0.387152372576447
"824","CM : 23",43,-0.750459302325581,1.69549714875467
"825","CM : 24",31,0.177673451612903,0.488447425042507
"826","CM : 25",17,-0.0031357,0.0129288223102493
"827","CM : 26",16,-1.6963034125,3.18110873382907
"828","CM : 27",24,-0.26928875,2.0369993555362
"829","CM : 28",6,0,0
