score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,I_sc,CAPRI_rank,Fnat,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,maxsub,time,description
-202.415,-188.871,18.05,1.093,-1.569,0.0,0.0,-51.916,0.0,0.0,0.0,21.176,0.0,0.0,0.0,0.0,-1.175,0.899,0.689,-1.869,0.36,13.363,-5.986,-9.707,0.0,0.062,4.526,3.712,21.296,0.0,0.7,1.563,0.115,0.0,8.982,-17.423,-9.947,3.712,0.0,0.0,0.0,20.086,46.0,5.0,prepacked_ignorechain_0700
-209.122,-192.807,18.228,1.155,-1.562,0.0,0.0,-51.916,0.0,0.0,0.0,20.414,0.0,0.0,0.0,0.0,-1.175,0.899,0.734,-1.869,0.36,14.079,-9.001,-11.205,1.0,0.25,4.276,3.065,20.696,0.0,0.9,1.59,-0.005,0.0,13.175,-24.73,-5.262,3.719,0.0,0.0,0.0,20.557,43.0,5.0,prepacked_ignorechain_0074
-208.991,-189.838,15.929,1.182,-1.595,0.0,0.0,-51.916,0.0,0.0,0.0,20.092,0.0,0.0,0.0,0.0,-1.175,0.899,0.771,-1.869,0.36,14.27,-9.44,-9.922,0.0,0.0,5.188,3.684,20.795,0.0,0.5,1.514,0.146,0.0,7.408,-21.624,-5.784,3.721,0.0,0.0,0.0,20.159,44.0,6.0,prepacked_ignorechain_0826
-208.77,-188.181,14.906,1.184,-1.596,0.0,0.0,-51.916,0.0,0.0,0.0,19.933,0.0,0.0,0.0,0.0,-1.175,0.899,0.777,-1.869,0.36,14.082,-9.512,-9.429,0.0,0.0,5.192,3.687,20.508,0.0,0.8,1.611,0.127,0.189,7.883,-22.9,-6.046,3.732,0.0,0.0,0.0,20.641,45.0,4.0,prepacked_ignorechain_0314
-206.105,-185.552,15.361,1.098,-1.568,0.0,0.0,-51.916,0.0,0.0,0.0,19.658,0.0,0.0,0.0,0.0,-1.175,0.899,0.662,-1.869,0.36,14.093,-9.496,-6.532,0.0,0.062,4.711,3.506,19.971,0.0,0.5,1.476,0.115,0.221,7.215,-22.274,-5.54,3.739,0.0,0.0,0.0,20.597,46.0,7.0,prepacked_ignorechain_0944
-202.556,-184.942,14.717,1.116,-1.57,0.0,0.0,-51.916,0.0,0.0,0.0,20.379,0.0,0.0,0.0,0.0,-1.175,0.899,0.694,-1.869,0.36,12.135,-4.722,-6.439,0.0,0.062,4.399,3.608,20.916,0.0,0.2,1.425,0.113,0.097,8.47,-14.001,-11.429,3.742,0.0,0.0,0.0,21.805,41.0,5.0,prepacked_ignorechain_0121
-199.647,-179.507,17.02,0.798,-1.579,0.0,0.0,-51.916,0.0,0.0,0.0,19.228,0.0,0.0,0.0,0.0,-1.175,0.899,0.537,-1.869,0.36,13.607,-9.388,-4.732,0.0,0.062,5.038,3.672,20.69,0.0,-0.2,1.154,0.109,0.192,3.53,-15.144,-8.788,3.746,0.0,0.0,0.0,20.954,45.0,5.0,prepacked_ignorechain_0723
-208.403,-190.656,17.616,0.919,-1.581,0.0,0.0,-51.916,0.0,0.0,0.0,20.022,0.0,0.0,0.0,0.0,-1.175,0.899,0.669,-1.869,0.36,14.295,-9.325,-10.234,0.0,0.0,5.273,3.709,20.283,0.0,0.7,1.589,0.151,0.721,8.143,-23.669,-5.701,3.746,0.0,0.0,0.0,21.631,44.0,5.0,prepacked_ignorechain_0025
-200.591,-189.956,21.212,1.189,-1.568,0.0,0.0,-51.916,0.0,0.0,0.0,20.791,0.0,0.0,0.0,0.0,-1.175,0.899,0.823,-1.869,0.36,11.757,-4.477,-8.076,0.0,0.062,4.783,3.558,20.803,0.0,0.1,1.276,0.22,0.409,4.744,-13.773,-10.059,3.749,0.0,0.0,0.0,20.002,45.0,4.0,prepacked_ignorechain_0291
-206.674,-190.1,19.562,0.824,-1.571,0.0,0.0,-51.916,0.0,0.0,0.0,20.141,0.0,0.0,0.0,0.0,-1.175,0.899,0.577,-1.869,0.36,13.562,-9.306,-8.725,0.0,0.062,5.231,3.517,20.438,0.0,0.3,1.354,0.128,0.0,6.906,-22.038,-6.609,3.753,0.0,0.0,0.0,20.588,46.0,4.0,prepacked_ignorechain_0406
-203.842,-186.389,15.413,1.042,-1.592,0.0,0.0,-51.916,0.0,0.0,0.0,20.738,0.0,0.0,0.0,0.0,-1.175,0.899,0.592,-1.869,0.36,12.161,-5.446,-7.948,1.0,0.125,4.533,3.362,20.84,0.0,0.4,1.436,0.073,0.0,9.597,-13.155,-10.608,3.753,0.0,0.0,0.0,21.849,39.0,6.0,prepacked_ignorechain_0958
-201.94,-181.689,14.239,1.044,-1.587,0.0,0.0,-51.916,0.0,0.0,0.0,20.046,0.0,0.0,0.0,0.0,-1.175,0.899,0.609,-1.869,0.36,12.09,-6.33,-4.841,1.0,0.188,4.37,3.432,20.89,0.0,1.0,1.495,-0.014,0.532,14.218,-19.732,-8.04,3.772,0.0,0.0,0.0,20.517,36.0,5.0,prepacked_ignorechain_0929
-205.014,-187.967,14.938,0.926,-1.569,0.0,0.0,-51.916,0.0,0.0,0.0,20.94,0.0,0.0,0.0,0.0,-1.175,0.899,0.64,-1.869,0.36,13.414,-5.972,-9.516,0.0,0.062,4.684,3.85,21.307,0.0,0.7,1.522,0.123,0.0,7.893,-17.431,-9.251,3.782,0.0,0.0,0.0,21.064,46.0,5.0,prepacked_ignorechain_0027
-207.934,-191.039,19.078,1.058,-1.587,0.0,0.0,-51.916,0.0,0.0,0.0,20.367,0.0,0.0,0.0,0.0,-1.175,0.899,0.663,-1.869,0.36,13.4,-9.513,-8.811,0.0,0.062,5.231,3.52,19.997,0.0,0.5,1.571,0.135,0.0,7.735,-23.258,-5.529,3.793,0.0,0.0,0.0,20.482,46.0,6.0,prepacked_ignorechain_0558
-207.122,-190.001,18.944,1.07,-1.596,0.0,0.0,-51.916,0.0,0.0,0.0,20.236,0.0,0.0,0.0,0.0,-1.175,0.899,0.691,-1.869,0.36,13.278,-9.383,-8.811,0.0,0.062,5.231,3.548,20.032,0.0,0.7,1.62,0.143,0.0,8.621,-22.63,-6.24,3.797,0.0,0.0,0.0,20.4,46.0,5.0,prepacked_ignorechain_0561
-208.836,-188.841,16.717,1.057,-1.584,0.0,0.0,-51.916,0.0,0.0,0.0,19.963,0.0,0.0,0.0,0.0,-1.175,0.899,0.583,-1.869,0.36,14.043,-10.412,-7.392,0.0,0.062,5.067,3.427,22.349,0.0,0.9,1.697,0.062,0.0,11.701,-25.196,-7.866,3.8,0.0,0.0,0.0,23.128,46.0,5.0,prepacked_ignorechain_0544
-202.555,-186.389,16.992,1.122,-1.593,0.0,0.0,-51.916,0.0,0.0,0.0,20.624,0.0,0.0,0.0,0.0,-1.175,0.899,0.7,-1.869,0.36,12.134,-5.781,-8.249,0.0,0.062,4.591,3.368,21.236,0.0,0.2,1.343,0.084,0.0,7.541,-14.81,-9.885,3.802,0.0,0.0,0.0,20.561,39.0,7.0,prepacked_ignorechain_0954
-207.904,-191.257,19.339,1.058,-1.587,0.0,0.0,-51.916,0.0,0.0,0.0,20.392,0.0,0.0,0.0,0.0,-1.175,0.899,0.663,-1.869,0.36,13.342,-9.493,-8.734,0.0,0.062,5.253,3.526,20.481,0.0,0.3,1.394,0.128,0.0,6.876,-21.484,-6.924,3.815,0.0,0.0,0.0,19.928,46.0,5.0,prepacked_ignorechain_0499
-200.409,-186.324,19.676,0.841,-1.54,0.0,0.0,-51.916,0.0,0.0,0.0,20.309,0.0,0.0,0.0,0.0,-1.175,0.899,0.593,-1.869,0.36,12.67,-6.273,-8.51,1.0,0.125,4.62,3.424,20.043,0.0,0.3,1.28,0.046,0.0,8.017,-18.942,-8.05,3.821,0.0,0.0,0.0,20.266,46.0,6.0,prepacked_ignorechain_0688
-200.286,-187.614,19.298,0.987,-1.562,0.0,0.0,-51.916,0.0,0.0,0.0,20.687,0.0,0.0,0.0,0.0,-1.175,0.899,0.688,-1.869,0.36,11.524,-3.932,-5.264,0.0,0.062,4.468,3.321,20.925,0.0,0.3,1.409,0.147,0.01,8.855,-14.607,-10.175,3.825,0.0,0.0,0.0,20.893,39.0,5.0,prepacked_ignorechain_0679
-208.164,-190.643,15.298,1.211,-1.568,0.0,0.0,-51.916,0.0,0.0,0.0,20.854,0.0,0.0,0.0,0.0,-1.175,0.899,0.767,-1.869,0.36,13.799,-7.52,-10.831,0.0,0.062,4.452,4.009,21.408,0.0,0.5,1.491,0.107,0.0,7.463,-16.814,-9.044,3.83,0.0,0.0,0.0,20.697,46.0,5.0,prepacked_ignorechain_0323
-203.548,-183.981,14.817,1.045,-1.575,0.0,0.0,-51.916,0.0,0.0,0.0,20.321,0.0,0.0,0.0,0.0,-1.175,0.899,0.591,-1.869,0.36,12.525,-6.928,-5.764,1.0,0.125,4.612,3.459,20.993,0.0,0.2,1.286,0.067,0.843,5.679,-16.207,-9.071,3.832,0.0,0.0,0.0,20.613,46.0,4.0,prepacked_ignorechain_0516
-206.868,-187.917,16.626,1.172,-1.554,0.0,0.0,-51.916,0.0,0.0,0.0,20.341,0.0,0.0,0.0,0.0,-1.175,0.899,0.704,-1.869,0.36,12.652,-8.531,-9.954,1.0,0.375,3.744,3.0,21.328,0.0,0.1,1.334,0.005,0.319,7.488,-17.958,-8.12,3.837,0.0,0.0,0.0,20.884,38.0,6.0,prepacked_ignorechain_0887
-200.539,-187.589,18.821,1.149,-1.568,0.0,0.0,-51.916,0.0,0.0,0.0,20.686,0.0,0.0,0.0,0.0,-1.175,0.899,0.7,-1.869,0.36,11.573,-3.949,-5.119,0.0,0.062,4.511,3.345,20.96,0.0,0.2,1.381,0.162,0.13,8.056,-14.079,-9.609,3.837,0.0,0.0,0.0,20.852,39.0,5.0,prepacked_ignorechain_0401
-205.351,-188.213,18.99,1.108,-1.598,0.0,0.0,-51.916,0.0,0.0,0.0,20.08,0.0,0.0,0.0,0.0,-1.175,0.899,0.717,-1.869,0.36,13.599,-9.672,-7.782,0.0,0.062,5.237,3.586,20.863,0.0,0.3,1.377,0.136,0.0,6.579,-21.191,-6.625,3.838,0.0,0.0,0.0,21.041,46.0,5.0,prepacked_ignorechain_0267
-198.885,-177.795,13.072,1.04,-1.575,0.0,0.0,-51.916,0.0,0.0,0.0,19.183,0.0,0.0,0.0,0.0,-1.175,0.899,0.604,-1.869,0.36,14.535,-7.587,-2.345,0.0,0.062,4.816,3.892,20.222,0.0,0.3,1.521,0.073,0.134,7.896,-19.455,-9.106,3.838,0.0,0.0,0.0,20.688,45.0,4.0,prepacked_ignorechain_0602
-204.994,-189.712,16.996,1.169,-1.543,0.0,0.0,-51.916,0.0,0.0,0.0,20.727,0.0,0.0,0.0,0.0,-1.175,0.899,0.731,-1.869,0.36,11.902,-4.902,-8.111,0.0,0.062,4.771,3.368,21.002,0.0,0.0,1.2,0.241,0.17,4.141,-14.225,-8.445,3.844,0.0,0.0,0.0,20.398,44.0,5.0,prepacked_ignorechain_0398
-203.492,-186.172,15.863,0.875,-1.6,0.0,0.0,-51.916,0.0,0.0,0.0,20.634,0.0,0.0,0.0,0.0,-1.175,0.899,0.587,-1.869,0.36,11.514,-4.831,-7.512,0.0,0.062,4.666,3.327,20.999,0.0,0.0,1.24,0.2,0.046,5.131,-14.128,-10.055,3.845,0.0,0.0,0.0,20.762,44.0,6.0,prepacked_ignorechain_0892
-206.116,-189.266,19.776,1.117,-1.587,0.0,0.0,-51.916,0.0,0.0,0.0,19.882,0.0,0.0,0.0,0.0,-1.175,0.899,0.7,-1.869,0.36,14.678,-11.054,-8.45,1.0,0.125,4.593,3.048,23.057,0.0,0.9,1.497,0.005,0.0,13.831,-24.4,-7.085,3.848,0.0,0.0,0.0,25.705,43.0,5.0,prepacked_ignorechain_0717
-207.831,-190.574,18.923,1.058,-1.587,0.0,0.0,-51.916,0.0,0.0,0.0,20.365,0.0,0.0,0.0,0.0,-1.175,0.899,0.663,-1.869,0.36,13.211,-9.528,-8.579,0.0,0.062,5.273,3.545,20.234,0.0,0.4,1.503,0.15,0.143,7.473,-22.72,-6.239,3.851,0.0,0.0,0.0,21.555,46.0,6.0,prepacked_ignorechain_0832
-205.5,-185.709,16.97,0.83,-1.603,0.0,0.0,-51.916,0.0,0.0,0.0,19.869,0.0,0.0,0.0,0.0,-1.175,0.899,0.528,-1.869,0.36,13.325,-9.349,-7.358,1.0,0.25,4.352,3.072,22.258,0.0,0.8,1.555,0.013,0.0,12.533,-23.673,-6.797,3.86,0.0,0.0,0.0,23.508,39.0,6.0,prepacked_ignorechain_0987
-205.173,-188.069,15.447,1.145,-1.588,0.0,0.0,-51.916,0.0,0.0,0.0,20.837,0.0,0.0,0.0,0.0,-1.175,0.899,0.7,-1.869,0.36,11.252,-4.536,-8.015,0.0,0.062,4.65,3.307,20.393,0.0,0.2,1.338,0.16,0.164,5.424,-13.042,-10.555,3.861,0.0,0.0,0.0,20.904,43.0,5.0,prepacked_ignorechain_0584
-205.215,-188.112,15.363,1.147,-1.588,0.0,0.0,-51.916,0.0,0.0,0.0,20.823,0.0,0.0,0.0,0.0,-1.175,0.899,0.706,-1.869,0.36,11.241,-4.432,-8.192,0.0,0.062,4.665,3.316,20.445,0.0,0.2,1.338,0.152,0.035,5.718,-12.936,-10.329,3.866,0.0,0.0,0.0,20.497,43.0,4.0,prepacked_ignorechain_0099
-205.359,-189.401,16.297,1.235,-1.585,0.0,0.0,-51.916,0.0,0.0,0.0,20.834,0.0,0.0,0.0,0.0,-1.175,0.899,0.815,-1.869,0.36,11.672,-4.864,-8.179,0.0,0.062,4.778,3.366,20.853,0.0,0.1,1.288,0.192,0.003,5.857,-15.06,-9.989,3.866,0.0,0.0,0.0,20.502,44.0,5.0,prepacked_ignorechain_0743
-208.429,-187.769,14.987,1.117,-1.595,0.0,0.0,-51.916,0.0,0.0,0.0,20.051,0.0,0.0,0.0,0.0,-1.175,0.899,0.687,-1.869,0.36,13.753,-9.298,-9.251,1.0,0.188,4.539,3.32,20.571,0.0,0.8,1.555,0.013,0.26,12.59,-23.941,-5.34,3.868,0.0,0.0,0.0,21.258,45.0,4.0,prepacked_ignorechain_0138
-207.28,-189.954,18.349,1.043,-1.588,0.0,0.0,-51.916,0.0,0.0,0.0,20.048,0.0,0.0,0.0,0.0,-1.175,0.899,0.644,-1.869,0.36,14.09,-9.55,-9.15,0.0,0.062,5.321,3.63,20.07,0.0,0.9,1.713,0.095,0.0,9.908,-22.354,-7.215,3.873,0.0,0.0,0.0,21.457,46.0,5.0,prepacked_ignorechain_0562
-203.386,-190.824,19.785,1.249,-1.566,0.0,0.0,-51.916,0.0,0.0,0.0,20.829,0.0,0.0,0.0,0.0,-1.175,0.899,0.884,-1.869,0.36,13.9,-7.281,-10.765,0.0,0.062,4.505,4.084,21.325,0.0,0.5,1.491,0.115,0.0,6.731,-16.533,-8.108,3.874,0.0,0.0,0.0,20.676,45.0,5.0,prepacked_ignorechain_0685
-197.345,-183.219,17.869,0.973,-1.568,0.0,0.0,-51.916,0.0,0.0,0.0,20.132,0.0,0.0,0.0,0.0,-1.175,0.899,0.724,-1.869,0.36,11.81,-3.705,-6.075,0.0,0.062,4.898,3.829,20.859,0.0,-0.5,1.148,0.129,0.901,3.082,-16.137,-7.401,3.878,0.0,0.0,0.0,20.161,45.0,5.0,prepacked_ignorechain_0523
-209.457,-189.862,16.194,1.058,-1.585,0.0,0.0,-51.916,0.0,0.0,0.0,20.174,0.0,0.0,0.0,0.0,-1.175,0.899,0.622,-1.869,0.36,13.67,-9.367,-7.897,0.0,0.062,5.318,3.614,20.672,0.0,0.6,1.59,0.135,0.0,8.447,-22.112,-6.198,3.894,0.0,0.0,0.0,20.951,44.0,6.0,prepacked_ignorechain_0993
-207.574,-190.249,18.388,1.099,-1.59,0.0,0.0,-51.916,0.0,0.0,0.0,20.085,0.0,0.0,0.0,0.0,-1.175,0.899,0.701,-1.869,0.36,13.897,-9.543,-8.824,0.0,0.062,5.341,3.635,20.117,0.0,0.4,1.479,0.158,0.577,7.632,-22.894,-6.296,3.898,0.0,0.0,0.0,20.103,46.0,5.0,prepacked_ignorechain_0578
-205.974,-188.955,15.287,1.12,-1.566,0.0,0.0,-51.916,0.0,0.0,0.0,21.206,0.0,0.0,0.0,0.0,-1.175,0.899,0.664,-1.869,0.36,12.965,-6.334,-9.895,0.0,0.062,4.633,3.735,20.296,0.0,0.2,1.249,0.054,0.0,8.605,-17.826,-8.531,3.899,0.0,0.0,0.0,20.376,46.0,4.0,prepacked_ignorechain_0325
-206.258,-188.901,15.958,0.812,-1.573,0.0,0.0,-51.916,0.0,0.0,0.0,20.632,0.0,0.0,0.0,0.0,-1.175,0.899,0.529,-1.869,0.36,13.687,-7.038,-10.729,0.0,0.062,4.553,4.15,21.022,0.0,0.5,1.502,0.123,0.085,8.717,-17.405,-9.789,3.908,0.0,0.0,0.0,20.085,45.0,5.0,prepacked_ignorechain_0782
-210.687,-189.996,15.496,1.06,-1.585,0.0,0.0,-51.916,0.0,0.0,0.0,20.284,0.0,0.0,0.0,0.0,-1.175,0.899,0.635,-1.869,0.36,13.144,-9.363,-8.642,0.0,0.062,5.3,3.59,19.948,0.0,0.9,1.713,0.087,0.0,10.451,-22.741,-7.058,3.909,0.0,0.0,0.0,19.758,45.0,4.0,prepacked_ignorechain_0331
-207.381,-190.953,19.085,1.096,-1.587,0.0,0.0,-51.916,0.0,0.0,0.0,20.152,0.0,0.0,0.0,0.0,-1.175,0.899,0.689,-1.869,0.36,14.148,-9.649,-8.838,0.0,0.062,5.355,3.642,20.078,0.0,0.4,1.479,0.15,0.47,7.756,-22.837,-6.262,3.911,0.0,0.0,0.0,20.738,46.0,5.0,prepacked_ignorechain_0168
-210.511,-190.745,16.38,1.059,-1.582,0.0,0.0,-51.916,0.0,0.0,0.0,20.365,0.0,0.0,0.0,0.0,-1.175,0.899,0.629,-1.869,0.36,13.185,-9.44,-8.518,0.0,0.062,5.3,3.574,19.793,0.0,0.5,1.574,0.134,0.0,9.556,-23.568,-6.478,3.912,0.0,0.0,0.0,21.077,44.0,5.0,prepacked_ignorechain_0437
-206.538,-190.672,19.747,1.108,-1.599,0.0,0.0,-51.916,0.0,0.0,0.0,20.099,0.0,0.0,0.0,0.0,-1.175,0.899,0.717,-1.869,0.36,13.977,-9.552,-8.737,0.0,0.062,5.36,3.64,20.109,0.0,0.8,1.458,0.135,0.053,8.242,-22.657,-6.121,3.918,0.0,0.0,0.0,20.408,46.0,5.0,prepacked_ignorechain_0674
-209.103,-187.437,14.636,1.044,-1.588,0.0,0.0,-51.916,0.0,0.0,0.0,19.988,0.0,0.0,0.0,0.0,-1.175,0.899,0.609,-1.869,0.36,13.607,-9.6,-8.349,0.0,0.062,5.335,3.632,20.422,0.0,0.3,1.354,0.128,0.0,6.93,-22.158,-6.535,3.927,0.0,0.0,0.0,20.44,46.0,5.0,prepacked_ignorechain_0017
-190.805,-185.053,26.464,1.192,-1.578,0.0,0.0,-51.916,0.0,0.0,0.0,20.4,0.0,0.0,0.0,0.0,-1.175,0.899,0.877,-1.869,0.36,12.044,-4.789,-5.047,0.0,0.062,4.996,3.623,21.014,0.0,0.0,1.176,0.216,0.013,4.45,-13.907,-10.329,3.929,0.0,0.0,0.0,20.772,44.0,6.0,prepacked_ignorechain_0864
-204.457,-187.872,15.841,0.896,-1.577,0.0,0.0,-51.916,0.0,0.0,0.0,20.821,0.0,0.0,0.0,0.0,-1.175,0.899,0.627,-1.869,0.36,11.147,-3.978,-8.817,0.0,0.062,4.623,3.347,21.12,0.0,-0.7,1.133,0.251,1.045,1.676,-14.474,-8.686,3.93,0.0,0.0,0.0,20.781,41.0,5.0,prepacked_ignorechain_0669
-201.047,-188.436,18.008,1.099,-1.59,0.0,0.0,-51.916,0.0,0.0,0.0,20.791,0.0,0.0,0.0,0.0,-1.175,0.899,0.701,-1.869,0.36,13.901,-5.16,-8.921,0.0,0.062,5.375,3.643,20.345,0.0,0.4,1.537,0.076,0.257,8.845,-16.036,-8.495,3.938,0.0,0.0,0.0,20.651,43.0,5.0,prepacked_ignorechain_0277
-198.039,-181.04,16.271,0.924,-1.591,0.0,0.0,-51.916,0.0,0.0,0.0,20.218,0.0,0.0,0.0,0.0,-1.175,0.899,0.64,-1.869,0.36,11.548,-4.647,-3.641,0.0,0.062,4.998,3.727,21.178,0.0,-0.7,1.133,0.251,0.309,1.474,-14.37,-9.483,3.942,0.0,0.0,0.0,21.227,43.0,4.0,prepacked_ignorechain_0601
-202.478,-179.268,14.256,1.063,-1.588,0.0,0.0,-51.916,0.0,0.0,0.0,19.512,0.0,0.0,0.0,0.0,-1.175,0.899,0.647,-1.869,0.36,12.914,-9.652,-2.034,0.0,0.062,5.295,3.907,21.269,0.0,0.0,1.328,0.252,0.0,3.426,-15.605,-9.359,3.943,0.0,0.0,0.0,20.784,46.0,4.0,prepacked_ignorechain_0189
-204.212,-191.116,19.474,1.157,-1.565,0.0,0.0,-51.916,0.0,0.0,0.0,20.89,0.0,0.0,0.0,0.0,-1.175,0.899,0.757,-1.869,0.36,13.856,-7.303,-10.855,0.0,0.062,4.546,4.179,21.188,0.0,0.5,1.451,0.107,0.0,8.074,-17.573,-8.44,3.943,0.0,0.0,0.0,20.38,45.0,5.0,prepacked_ignorechain_0317
-206.207,-188.791,16.647,1.058,-1.583,0.0,0.0,-51.916,0.0,0.0,0.0,19.644,0.0,0.0,0.0,0.0,-1.175,0.899,0.589,-1.869,0.36,15.519,-8.928,-7.917,0.0,0.062,5.182,3.674,20.216,0.0,0.7,1.575,0.141,0.011,8.516,-21.034,-5.678,3.943,0.0,0.0,0.0,21.018,45.0,7.0,prepacked_ignorechain_0980
-205.443,-187.541,15.661,1.135,-1.568,0.0,0.0,-51.916,0.0,0.0,0.0,20.696,0.0,0.0,0.0,0.0,-1.175,0.899,0.683,-1.869,0.36,11.167,-5.314,-8.302,1.0,0.25,4.127,3.075,19.935,0.0,0.8,1.517,0.002,0.0,11.336,-17.532,-8.913,3.943,0.0,0.0,0.0,21.544,36.0,5.0,prepacked_ignorechain_0821
-207.16,-190.203,18.66,1.096,-1.587,0.0,0.0,-51.916,0.0,0.0,0.0,20.035,0.0,0.0,0.0,0.0,-1.175,0.899,0.689,-1.869,0.36,14.322,-9.81,-8.74,0.0,0.062,5.384,3.65,20.106,0.0,0.4,1.479,0.15,0.412,7.557,-22.592,-6.272,3.944,0.0,0.0,0.0,21.036,45.0,6.0,prepacked_ignorechain_0120
-209.523,-189.143,15.413,1.041,-1.584,0.0,0.0,-51.916,0.0,0.0,0.0,19.987,0.0,0.0,0.0,0.0,-1.175,0.899,0.597,-1.869,0.36,14.165,-9.638,-8.847,0.0,0.062,5.369,3.723,20.435,0.0,0.4,1.43,0.117,0.057,7.421,-21.787,-6.437,3.946,0.0,0.0,0.0,20.672,46.0,5.0,prepacked_ignorechain_0007
-209.433,-188.23,14.824,1.098,-1.587,0.0,0.0,-51.916,0.0,0.0,0.0,20.021,0.0,0.0,0.0,0.0,-1.175,0.899,0.66,-1.869,0.36,13.793,-9.652,-8.361,0.0,0.062,5.351,3.654,20.976,0.0,0.5,1.45,0.154,0.0,8.167,-21.676,-7.641,3.951,0.0,0.0,0.0,21.711,45.0,6.0,prepacked_ignorechain_0392
-205.832,-187.513,16.029,1.153,-1.59,0.0,0.0,-51.916,0.0,0.0,0.0,20.593,0.0,0.0,0.0,0.0,-1.175,0.899,0.711,-1.869,0.36,13.138,-7.99,-8.343,0.0,0.062,4.228,3.447,20.441,0.0,0.0,1.337,0.093,0.0,5.72,-16.75,-9.711,3.954,0.0,0.0,0.0,20.455,37.0,4.0,prepacked_ignorechain_0619
-204.541,-185.59,15.857,1.039,-1.577,0.0,0.0,-51.916,0.0,0.0,0.0,20.365,0.0,0.0,0.0,0.0,-1.175,0.899,0.593,-1.869,0.36,11.728,-6.594,-6.455,0.0,0.062,5.228,3.528,20.835,0.0,0.3,1.46,0.102,0.161,8.848,-14.467,-10.496,3.955,0.0,0.0,0.0,20.671,39.0,6.0,prepacked_ignorechain_0997
-209.283,-189.89,15.891,1.09,-1.573,0.0,0.0,-51.916,0.0,0.0,0.0,19.659,0.0,0.0,0.0,0.0,-1.175,0.899,0.666,-1.869,0.36,15.571,-10.335,-10.773,1.0,0.25,4.685,3.084,23.488,0.0,0.9,1.538,-0.028,0.11,13.415,-24.168,-6.708,3.955,0.0,0.0,0.0,20.963,42.0,4.0,prepacked_ignorechain_0692
-204.683,-189.6,15.836,1.041,-1.583,0.0,0.0,-51.916,0.0,0.0,0.0,20.877,0.0,0.0,0.0,0.0,-1.175,0.899,0.597,-1.869,0.36,13.625,-5.113,-9.338,0.0,0.062,5.386,3.716,20.292,0.0,0.4,1.534,0.109,0.0,8.473,-15.745,-8.579,3.955,0.0,0.0,0.0,20.512,43.0,5.0,prepacked_ignorechain_0016
-205.538,-187.147,16.554,1.061,-1.581,0.0,0.0,-51.916,0.0,0.0,0.0,20.553,0.0,0.0,0.0,0.0,-1.175,0.899,0.595,-1.869,0.36,13.289,-8.5,-9.16,1.0,0.188,4.103,3.005,26.202,0.0,0.9,1.633,-0.136,0.037,14.164,-24.977,-7.42,3.96,0.0,0.0,0.0,29.522,39.0,4.0,prepacked_ignorechain_0036
-203.818,-185.135,15.385,1.046,-1.564,0.0,0.0,-51.916,0.0,0.0,0.0,20.527,0.0,0.0,0.0,0.0,-1.175,0.899,0.608,-1.869,0.36,13.174,-7.496,-6.591,0.0,0.0,4.696,3.961,21.057,0.0,0.6,1.495,0.122,0.0,9.281,-17.912,-9.097,3.962,0.0,0.0,0.0,19.694,46.0,4.0,prepacked_ignorechain_0023
-210.578,-190.331,15.778,1.06,-1.584,0.0,0.0,-51.916,0.0,0.0,0.0,20.346,0.0,0.0,0.0,0.0,-1.175,0.899,0.635,-1.869,0.36,13.005,-9.125,-8.671,0.0,0.062,5.339,3.613,20.019,0.0,0.9,1.713,0.095,0.0,9.97,-22.426,-7.41,3.963,0.0,0.0,0.0,20.444,44.0,6.0,prepacked_ignorechain_0883
-210.589,-189.978,15.601,1.059,-1.582,0.0,0.0,-51.916,0.0,0.0,0.0,20.311,0.0,0.0,0.0,0.0,-1.175,0.899,0.629,-1.869,0.36,13.158,-9.424,-8.577,0.0,0.062,5.334,3.624,19.923,0.0,0.8,1.678,0.106,0.0,9.504,-22.366,-6.36,3.964,0.0,0.0,0.0,20.902,44.0,5.0,prepacked_ignorechain_0339
-210.68,-190.318,15.809,1.059,-1.583,0.0,0.0,-51.916,0.0,0.0,0.0,20.381,0.0,0.0,0.0,0.0,-1.175,0.899,0.629,-1.869,0.36,13.023,-9.318,-8.642,0.0,0.062,5.34,3.622,20.198,0.0,0.4,1.503,0.15,0.0,7.721,-22.654,-6.043,3.966,0.0,0.0,0.0,19.789,44.0,5.0,prepacked_ignorechain_0512
-206.432,-191.203,16.339,0.895,-1.573,0.0,0.0,-51.916,0.0,0.0,0.0,20.763,0.0,0.0,0.0,0.0,-1.175,0.899,0.605,-1.869,0.36,12.907,-4.804,-11.619,0.0,0.062,4.715,3.695,21.431,0.0,0.1,1.255,0.06,0.077,7.042,-14.82,-10.097,3.969,0.0,0.0,0.0,22.34,43.0,4.0,prepacked_ignorechain_0693
