score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,I_sc,CAPRI_rank,Fnat,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,maxsub,time,description
-211.651,-181.367,16.035,0.583,-1.427,0.0,0.0,-51.917,0.0,0.0,0.0,19.314,0.0,0.0,0.0,0.0,-1.173,0.915,0.295,-2.197,-0.36,8.194,-11.9,-11.341,0.0,0.0,6.976,4.484,21.084,0.0,0.0,1.379,0.185,0.571,4.414,-26.848,-10.204,4.903,0.0,0.0,0.0,20.127,23.0,5.0,prepacked_ignorechain_0876
-206.818,-183.807,22.13,0.792,-1.424,0.0,0.0,-51.917,0.0,0.0,0.0,19.482,0.0,0.0,0.0,0.0,-1.173,0.915,0.573,-2.197,-0.36,7.83,-11.015,-9.786,0.0,0.0,6.999,4.123,20.472,0.0,0.1,1.214,0.141,0.0,3.975,-27.426,-9.531,4.904,0.0,0.0,0.0,20.038,23.0,5.0,prepacked_ignorechain_0265
-209.27,-180.343,17.074,0.681,-1.423,0.0,0.0,-51.917,0.0,0.0,0.0,19.202,0.0,0.0,0.0,0.0,-1.173,0.915,0.424,-2.197,-0.36,7.915,-11.422,-9.316,0.0,0.0,7.007,4.196,20.537,0.0,0.0,1.224,0.145,0.0,3.419,-27.57,-8.799,4.91,0.0,0.0,0.0,20.162,23.0,6.0,prepacked_ignorechain_0941
-205.681,-179.738,19.104,0.632,-1.427,0.0,0.0,-51.917,0.0,0.0,0.0,19.03,0.0,0.0,0.0,0.0,-1.173,0.915,0.33,-2.197,-0.36,8.608,-10.84,-6.726,0.0,0.0,7.073,4.442,20.536,0.0,-0.1,1.34,0.188,0.791,2.495,-28.212,-7.765,4.912,0.0,0.0,0.0,20.543,23.0,9.0,prepacked_ignorechain_0069
-206.933,-177.059,15.963,0.738,-1.424,0.0,0.0,-51.917,0.0,0.0,0.0,18.858,0.0,0.0,0.0,0.0,-1.173,0.915,0.488,-2.197,-0.36,8.136,-11.254,-7.591,0.0,0.0,6.953,4.21,20.434,0.0,0.0,1.215,0.178,0.216,2.536,-26.702,-9.291,4.917,0.0,0.0,0.0,20.368,23.0,8.0,prepacked_ignorechain_0752
-209.175,-180.256,17.089,0.672,-1.443,0.0,0.0,-51.917,0.0,0.0,0.0,19.264,0.0,0.0,0.0,0.0,-1.173,0.915,0.416,-2.197,-0.36,8.338,-11.876,-10.967,0.0,0.0,6.98,4.517,18.164,0.0,0.4,1.478,0.149,0.119,5.188,-28.14,-5.317,4.917,0.0,0.0,0.0,20.951,23.0,6.0,prepacked_ignorechain_0152
-207.463,-182.448,21.971,0.686,-1.435,0.0,0.0,-51.917,0.0,0.0,0.0,19.57,0.0,0.0,0.0,0.0,-1.173,0.915,0.449,-2.197,-0.36,6.746,-11.624,-9.532,0.0,0.0,6.769,4.126,20.932,0.0,-0.1,1.307,0.305,0.242,3.674,-30.956,-6.714,4.918,0.0,0.0,0.0,20.446,23.0,7.0,prepacked_ignorechain_0966
-205.732,-177.009,16.076,0.683,-1.426,0.0,0.0,-51.917,0.0,0.0,0.0,18.822,0.0,0.0,0.0,0.0,-1.173,0.915,0.431,-2.197,-0.36,8.4,-10.328,-6.657,0.0,0.0,7.047,4.329,20.403,0.0,0.1,1.275,0.162,0.0,4.104,-27.147,-9.547,4.922,0.0,0.0,0.0,21.457,23.0,8.0,prepacked_ignorechain_0063
-209.296,-181.116,16.979,0.717,-1.431,0.0,0.0,-51.917,0.0,0.0,0.0,18.975,0.0,0.0,0.0,0.0,-1.173,0.915,0.449,-2.197,-0.36,9.116,-11.607,-10.908,0.0,0.0,7.237,4.594,20.123,0.0,0.3,1.458,0.154,0.0,3.913,-28.165,-6.779,4.927,0.0,0.0,0.0,20.848,23.0,5.0,prepacked_ignorechain_0423
-206.478,-180.236,20.78,0.702,-1.423,0.0,0.0,-51.917,0.0,0.0,0.0,19.397,0.0,0.0,0.0,0.0,-1.173,0.915,0.459,-2.197,-0.36,6.794,-11.573,-9.005,0.0,0.0,6.735,4.143,20.751,0.0,0.4,1.273,0.103,0.0,4.476,-27.197,-8.498,4.93,0.0,0.0,0.0,20.358,23.0,6.0,prepacked_ignorechain_0733
-208.514,-180.352,17.296,0.664,-1.421,0.0,0.0,-51.917,0.0,0.0,0.0,19.264,0.0,0.0,0.0,0.0,-1.173,0.915,0.393,-2.197,-0.36,7.79,-10.77,-8.598,0.0,0.0,7.015,4.26,20.872,0.0,-0.1,1.324,0.269,1.065,3.404,-30.163,-6.696,4.935,0.0,0.0,0.0,20.538,23.0,7.0,prepacked_ignorechain_0550
-205.568,-182.749,23.887,0.701,-1.429,0.0,0.0,-51.917,0.0,0.0,0.0,19.647,0.0,0.0,0.0,0.0,-1.173,0.915,0.494,-2.197,-0.36,6.804,-11.543,-9.731,0.0,0.0,6.755,4.142,20.396,0.0,0.7,1.397,0.047,0.0,6.359,-27.923,-11.477,4.936,0.0,0.0,0.0,20.715,23.0,6.0,prepacked_ignorechain_0193
-201.88,-183.072,25.847,0.713,-1.424,0.0,0.0,-51.917,0.0,0.0,0.0,19.441,0.0,0.0,0.0,0.0,-1.173,0.915,0.535,-2.197,-0.36,7.609,-10.15,-9.646,0.0,0.0,7.095,4.203,21.144,0.0,-0.4,1.292,0.257,0.0,1.003,-27.04,-7.137,4.938,0.0,0.0,0.0,20.049,23.0,8.0,prepacked_ignorechain_0924
-200.188,-178.124,22.462,0.802,-1.423,0.0,0.0,-51.917,0.0,0.0,0.0,18.921,0.0,0.0,0.0,0.0,-1.173,0.915,0.609,-2.197,-0.36,8.348,-10.406,-6.856,0.0,0.0,7.169,4.339,21.066,0.0,-0.3,1.282,0.249,0.0,1.308,-27.693,-6.758,4.942,0.0,0.0,0.0,21.175,23.0,6.0,prepacked_ignorechain_0995
-205.679,-181.732,22.978,0.701,-1.429,0.0,0.0,-51.917,0.0,0.0,0.0,19.568,0.0,0.0,0.0,0.0,-1.173,0.915,0.494,-2.197,-0.36,6.792,-11.672,-9.862,0.0,0.0,6.744,4.15,20.437,0.0,0.5,1.376,0.063,0.0,6.127,-27.099,-9.626,4.945,0.0,0.0,0.0,20.446,23.0,8.0,prepacked_ignorechain_0714
-207.034,-180.672,20.703,0.646,-1.428,0.0,0.0,-51.917,0.0,0.0,0.0,19.46,0.0,0.0,0.0,0.0,-1.173,0.915,0.402,-2.197,-0.36,6.847,-11.615,-9.318,0.0,0.0,6.744,4.162,20.542,0.0,0.7,1.397,0.047,0.0,6.861,-27.791,-10.224,4.947,0.0,0.0,0.0,20.821,23.0,7.0,prepacked_ignorechain_0506
-208.479,-179.388,17.214,0.682,-1.426,0.0,0.0,-51.917,0.0,0.0,0.0,19.178,0.0,0.0,0.0,0.0,-1.173,0.915,0.438,-2.197,-0.36,7.706,-11.504,-9.037,0.0,0.0,7.027,4.201,20.432,0.0,0.0,1.183,0.129,0.147,2.98,-27.02,-8.977,4.949,0.0,0.0,0.0,20.153,23.0,6.0,prepacked_ignorechain_0351
-207.86,-179.777,16.807,0.7,-1.433,0.0,0.0,-51.917,0.0,0.0,0.0,19.208,0.0,0.0,0.0,0.0,-1.173,0.915,0.47,-2.197,-0.36,7.836,-10.293,-8.817,0.0,0.0,7.104,4.286,21.213,0.0,-0.8,1.062,0.366,0.786,-2.836,-28.966,-5.452,4.954,0.0,0.0,0.0,20.415,23.0,7.0,prepacked_ignorechain_0164
-206.092,-180.318,19.834,0.598,-1.416,0.0,0.0,-51.917,0.0,0.0,0.0,19.31,0.0,0.0,0.0,0.0,-1.173,0.915,0.354,-2.197,-0.36,7.798,-10.874,-10.083,0.0,0.0,6.976,4.157,20.462,0.0,-0.2,1.303,0.217,0.206,1.702,-26.924,-9.008,4.957,0.0,0.0,0.0,20.991,23.0,6.0,prepacked_ignorechain_0890
-210.854,-181.654,17.299,0.607,-1.45,0.0,0.0,-51.917,0.0,0.0,0.0,19.367,0.0,0.0,0.0,0.0,-1.173,0.915,0.342,-2.197,-0.36,8.265,-12.251,-11.359,0.0,0.0,7.032,4.574,21.052,0.0,0.0,1.439,0.305,0.196,4.233,-30.365,-5.655,4.959,0.0,0.0,0.0,20.134,23.0,6.0,prepacked_ignorechain_0426
-208.404,-180.626,16.889,0.655,-1.431,0.0,0.0,-51.917,0.0,0.0,0.0,19.128,0.0,0.0,0.0,0.0,-1.173,0.915,0.391,-2.197,-0.36,8.277,-10.308,-8.828,0.0,0.0,7.063,4.304,20.431,0.0,0.1,1.426,0.169,0.253,2.608,-28.029,-9.73,4.962,0.0,0.0,0.0,20.186,23.0,7.0,prepacked_ignorechain_0836
-208.087,-178.114,15.221,0.72,-1.434,0.0,0.0,-51.917,0.0,0.0,0.0,18.755,0.0,0.0,0.0,0.0,-1.173,0.915,0.477,-2.197,-0.36,9.232,-11.567,-10.543,0.0,0.0,7.28,4.633,20.204,0.0,0.4,1.505,0.161,0.028,2.139,-27.897,-5.701,4.966,0.0,0.0,0.0,21.655,23.0,5.0,prepacked_ignorechain_0473
-203.055,-181.353,22.764,0.712,-1.43,0.0,0.0,-51.917,0.0,0.0,0.0,19.201,0.0,0.0,0.0,0.0,-1.173,0.915,0.529,-2.197,-0.36,8.211,-10.31,-8.976,0.0,0.0,7.097,4.288,20.497,0.0,-0.2,1.26,0.178,0.0,2.069,-26.655,-9.821,4.97,0.0,0.0,0.0,21.223,23.0,7.0,prepacked_ignorechain_0720
-203.795,-180.483,21.063,0.625,-1.431,0.0,0.0,-51.917,0.0,0.0,0.0,19.439,0.0,0.0,0.0,0.0,-1.173,0.915,0.402,-2.197,-0.36,7.189,-9.221,-8.756,0.0,0.0,7.04,4.244,21.39,0.0,0.0,1.265,0.202,1.09,2.043,-27.446,-8.153,4.97,0.0,0.0,0.0,20.889,23.0,5.0,prepacked_ignorechain_0479
-202.386,-183.502,25.901,0.675,-1.427,0.0,0.0,-51.917,0.0,0.0,0.0,19.499,0.0,0.0,0.0,0.0,-1.173,0.915,0.51,-2.197,-0.36,7.597,-10.261,-9.652,0.0,0.0,7.107,4.251,21.161,0.0,-0.3,1.282,0.249,0.0,1.407,-26.579,-8.102,4.97,0.0,0.0,0.0,20.56,23.0,5.0,prepacked_ignorechain_0453
-200.794,-183.921,28.322,0.799,-1.428,0.0,0.0,-51.917,0.0,0.0,0.0,19.578,0.0,0.0,0.0,0.0,-1.173,0.915,0.583,-2.197,-0.36,7.609,-10.958,-9.489,0.0,0.0,6.928,4.382,20.906,0.0,0.5,1.335,0.071,0.15,5.86,-27.002,-9.469,4.973,0.0,0.0,0.0,20.394,23.0,5.0,prepacked_ignorechain_0634
-208.75,-180.055,17.215,0.671,-1.438,0.0,0.0,-51.917,0.0,0.0,0.0,19.157,0.0,0.0,0.0,0.0,-1.173,0.915,0.402,-2.197,-0.36,8.712,-12.036,-10.281,0.0,0.0,7.037,4.623,19.925,0.0,0.7,1.558,0.118,0.405,7.804,-29.755,-7.103,4.974,0.0,0.0,0.0,20.68,23.0,10.0,prepacked_ignorechain_0766
-201.572,-182.39,26.586,0.634,-1.423,0.0,0.0,-51.917,0.0,0.0,0.0,19.459,0.0,0.0,0.0,0.0,-1.173,0.915,0.408,-2.197,-0.36,7.711,-11.178,-6.437,0.0,0.0,6.996,4.283,20.495,0.0,0.2,1.219,0.101,0.018,5.031,-26.974,-10.056,4.974,0.0,0.0,0.0,20.206,23.0,7.0,prepacked_ignorechain_0446
-205.178,-181.857,21.424,0.666,-1.427,0.0,0.0,-51.917,0.0,0.0,0.0,19.529,0.0,0.0,0.0,0.0,-1.173,0.915,0.44,-2.197,-0.36,6.876,-9.45,-9.91,0.0,0.0,7.035,4.171,21.072,0.0,-0.6,1.248,0.326,0.181,-2.071,-28.173,-7.478,4.982,0.0,0.0,0.0,20.714,23.0,5.0,prepacked_ignorechain_0005
-205.724,-177.739,17.198,0.666,-1.43,0.0,0.0,-51.917,0.0,0.0,0.0,19.233,0.0,0.0,0.0,0.0,-1.173,0.915,0.426,-2.197,-0.36,6.728,-9.427,-8.733,0.0,0.0,7.058,4.19,20.872,0.0,-0.4,1.203,0.184,0.0,0.597,-26.518,-7.512,4.988,0.0,0.0,0.0,22.156,25.0,10.0,prepacked_ignorechain_0249
-202.286,-184.77,27.109,0.692,-1.421,0.0,0.0,-51.917,0.0,0.0,0.0,19.586,0.0,0.0,0.0,0.0,-1.173,0.915,0.478,-2.197,-0.36,7.709,-10.291,-8.473,0.0,0.0,7.076,4.252,21.296,0.0,0.0,1.275,0.169,0.0,3.752,-26.555,-8.443,4.99,0.0,0.0,0.0,20.924,23.0,5.0,prepacked_ignorechain_0507
-200.638,-185.332,30.354,0.699,-1.432,0.0,0.0,-51.917,0.0,0.0,0.0,19.776,0.0,0.0,0.0,0.0,-1.173,0.915,0.522,-2.197,-0.36,7.423,-11.268,-8.092,0.0,0.0,6.959,4.217,20.482,0.0,0.3,1.249,0.093,0.198,4.525,-27.164,-9.819,4.994,0.0,0.0,0.0,20.197,23.0,7.0,prepacked_ignorechain_0192
-204.442,-178.5,20.075,0.726,-1.431,0.0,0.0,-51.917,0.0,0.0,0.0,19.287,0.0,0.0,0.0,0.0,-1.173,0.915,0.494,-2.197,-0.36,7.155,-10.868,-6.271,0.0,0.0,6.917,4.492,20.478,0.0,0.1,1.254,0.148,0.0,2.829,-25.78,-9.327,4.995,0.0,0.0,0.0,20.292,27.0,8.0,prepacked_ignorechain_0814
-209.132,-181.313,16.608,0.601,-1.42,0.0,0.0,-51.917,0.0,0.0,0.0,18.978,0.0,0.0,0.0,0.0,-1.173,0.915,0.326,-2.197,-0.36,9.062,-10.595,-9.593,0.0,0.0,7.259,4.629,20.251,0.0,0.5,1.373,0.088,0.0,6.557,-27.505,-8.512,5.002,0.0,0.0,0.0,20.394,23.0,7.0,prepacked_ignorechain_0553
-204.185,-177.613,20.041,0.643,-1.423,0.0,0.0,-51.917,0.0,0.0,0.0,18.976,0.0,0.0,0.0,0.0,-1.173,0.915,0.389,-2.197,-0.36,8.218,-12.038,-5.264,0.0,0.0,6.798,4.635,20.132,0.0,0.5,1.423,0.037,0.0,7.107,-28.107,-9.92,5.004,0.0,0.0,0.0,20.532,31.0,7.0,prepacked_ignorechain_0399
-206.235,-178.237,16.847,0.665,-1.425,0.0,0.0,-51.917,0.0,0.0,0.0,19.15,0.0,0.0,0.0,0.0,-1.173,0.915,0.399,-2.197,-0.36,7.102,-9.357,-8.469,0.0,0.0,7.083,4.265,21.445,0.0,0.0,1.224,0.145,0.021,2.793,-27.566,-8.687,5.004,0.0,0.0,0.0,20.851,23.0,7.0,prepacked_ignorechain_0182
-208.351,-179.294,15.855,0.655,-1.428,0.0,0.0,-51.917,0.0,0.0,0.0,19.038,0.0,0.0,0.0,0.0,-1.173,0.915,0.391,-2.197,-0.36,8.167,-10.356,-8.69,0.0,0.0,7.08,4.339,20.419,0.0,-0.1,1.496,0.209,0.178,2.061,-27.733,-8.517,5.005,0.0,0.0,0.0,20.467,23.0,6.0,prepacked_ignorechain_0957
-207.508,-177.575,16.536,0.609,-1.424,0.0,0.0,-51.917,0.0,0.0,0.0,19.006,0.0,0.0,0.0,0.0,-1.173,0.915,0.342,-2.197,-0.36,7.728,-11.353,-7.897,0.0,0.0,7.084,4.298,20.332,0.0,0.0,1.247,0.129,0.0,3.308,-26.748,-9.505,5.006,0.0,0.0,0.0,21.802,23.0,8.0,prepacked_ignorechain_0469
-210.272,-181.792,16.629,0.662,-1.433,0.0,0.0,-51.917,0.0,0.0,0.0,19.631,0.0,0.0,0.0,0.0,-1.173,0.915,0.394,-2.197,-0.36,7.457,-10.44,-11.433,0.0,0.0,7.02,4.45,20.269,0.0,0.4,1.267,0.022,0.51,5.355,-27.059,-9.862,5.006,0.0,0.0,0.0,20.655,23.0,7.0,prepacked_ignorechain_0043
-207.428,-180.137,20.033,0.652,-1.424,0.0,0.0,-51.917,0.0,0.0,0.0,19.526,0.0,0.0,0.0,0.0,-1.173,0.915,0.405,-2.197,-0.36,6.741,-11.845,-8.038,0.0,0.0,6.782,4.234,20.716,0.0,0.1,1.214,0.141,0.0,3.424,-27.348,-9.32,5.009,0.0,0.0,0.0,20.372,23.0,6.0,prepacked_ignorechain_0589
-206.276,-177.84,16.462,0.648,-1.424,0.0,0.0,-51.917,0.0,0.0,0.0,19.181,0.0,0.0,0.0,0.0,-1.173,0.915,0.367,-2.197,-0.36,6.925,-9.216,-8.748,0.0,0.0,7.061,4.254,21.489,0.0,0.1,1.246,0.17,0.017,1.965,-26.724,-8.889,5.009,0.0,0.0,0.0,21.387,23.0,5.0,prepacked_ignorechain_0864
-204.15,-177.506,20.719,0.637,-1.438,0.0,0.0,-51.917,0.0,0.0,0.0,19.248,0.0,0.0,0.0,0.0,-1.173,0.915,0.393,-2.197,-0.36,6.822,-11.646,-6.858,0.0,0.0,6.879,4.229,21.205,0.0,0.2,1.474,0.257,0.0,5.421,-28.971,-6.462,5.011,0.0,0.0,0.0,20.339,23.0,9.0,prepacked_ignorechain_0078
-206.733,-179.487,18.65,0.692,-1.423,0.0,0.0,-51.917,0.0,0.0,0.0,19.55,0.0,0.0,0.0,0.0,-1.173,0.915,0.487,-2.197,-0.36,6.261,-10.084,-8.967,0.0,0.0,6.94,4.273,22.142,0.0,-0.1,1.234,0.145,0.0,3.062,-26.505,-9.096,5.014,0.0,0.0,0.0,22.001,26.0,8.0,prepacked_ignorechain_0906
-208.651,-180.433,16.469,0.652,-1.426,0.0,0.0,-51.917,0.0,0.0,0.0,19.211,0.0,0.0,0.0,0.0,-1.173,0.915,0.378,-2.197,-0.36,8.043,-10.167,-8.744,0.0,0.0,7.073,4.344,20.396,0.0,0.0,1.446,0.201,0.06,2.481,-27.483,-8.541,5.021,0.0,0.0,0.0,20.326,23.0,5.0,prepacked_ignorechain_0149
-201.74,-172.172,15.651,0.632,-1.439,0.0,0.0,-51.917,0.0,0.0,0.0,18.28,0.0,0.0,0.0,0.0,-1.173,0.915,0.333,-2.197,-0.36,9.068,-10.713,-2.6,0.0,0.0,7.043,4.683,20.553,0.0,0.2,1.339,0.184,0.0,3.24,-28.211,-8.32,5.021,0.0,0.0,0.0,20.121,23.0,6.0,prepacked_ignorechain_0425
-199.157,-183.892,30.415,0.672,-1.427,0.0,0.0,-51.917,0.0,0.0,0.0,19.406,0.0,0.0,0.0,0.0,-1.173,0.915,0.409,-2.197,-0.36,8.249,-11.612,-10.626,0.0,0.0,6.783,4.627,20.214,0.0,0.7,1.525,0.104,0.0,7.115,-28.583,-8.773,5.024,0.0,0.0,0.0,20.03,35.0,6.0,prepacked_ignorechain_0158
-208.227,-180.483,17.227,0.65,-1.425,0.0,0.0,-51.917,0.0,0.0,0.0,19.525,0.0,0.0,0.0,0.0,-1.173,0.915,0.363,-2.197,-0.36,7.149,-9.855,-8.346,0.0,0.0,7.045,4.326,20.758,0.0,-0.3,1.236,0.261,0.028,-0.151,-27.448,-7.87,5.025,0.0,0.0,0.0,21.146,23.0,7.0,prepacked_ignorechain_0780
-207.625,-181.167,19.665,0.597,-1.421,0.0,0.0,-51.917,0.0,0.0,0.0,19.366,0.0,0.0,0.0,0.0,-1.173,0.915,0.348,-2.197,-0.36,7.88,-11.515,-8.463,0.0,0.0,7.068,4.375,20.38,0.0,0.3,1.249,0.101,0.0,5.077,-26.99,-9.695,5.032,0.0,0.0,0.0,20.385,23.0,6.0,prepacked_ignorechain_0592
-207.204,-179.345,18.825,0.746,-1.413,0.0,0.0,-51.917,0.0,0.0,0.0,19.267,0.0,0.0,0.0,0.0,-1.173,0.915,0.487,-2.197,-0.36,7.311,-11.704,-6.458,0.0,0.0,6.931,4.274,20.447,0.0,0.0,1.445,0.302,0.068,4.069,-29.176,-7.504,5.032,0.0,0.0,0.0,20.382,23.0,6.0,prepacked_ignorechain_0914
-207.16,-177.369,15.458,0.693,-1.423,0.0,0.0,-51.917,0.0,0.0,0.0,18.915,0.0,0.0,0.0,0.0,-1.173,0.915,0.416,-2.197,-0.36,8.005,-10.476,-7.451,0.0,0.0,7.096,4.346,20.464,0.0,-0.1,1.374,0.209,0.0,1.801,-27.248,-8.316,5.032,0.0,0.0,0.0,20.253,23.0,6.0,prepacked_ignorechain_0493
-207.462,-180.496,18.215,0.58,-1.424,0.0,0.0,-51.917,0.0,0.0,0.0,19.151,0.0,0.0,0.0,0.0,-1.173,0.915,0.291,-2.197,-0.36,8.024,-10.424,-8.397,0.0,0.0,7.188,4.455,20.523,0.0,0.2,1.377,0.153,0.096,4.168,-27.873,-10.533,5.034,0.0,0.0,0.0,20.762,23.0,8.0,prepacked_ignorechain_0499
-191.023,-180.247,33.951,0.822,-1.426,0.0,0.0,-51.917,0.0,0.0,0.0,19.171,0.0,0.0,0.0,0.0,-1.173,0.915,0.678,-2.197,-0.36,7.84,-10.434,-5.863,0.0,0.0,7.137,4.307,20.54,0.0,0.0,1.345,0.162,0.284,2.475,-27.088,-9.945,5.048,0.0,0.0,0.0,20.92,23.0,6.0,prepacked_ignorechain_0451
-204.332,-176.785,17.708,0.672,-1.433,0.0,0.0,-51.917,0.0,0.0,0.0,19.044,0.0,0.0,0.0,0.0,-1.173,0.915,0.416,-2.197,-0.36,7.441,-10.015,-5.783,0.0,0.0,7.119,4.435,20.495,0.0,0.1,1.231,0.148,0.0,2.529,-25.628,-9.645,5.049,0.0,0.0,0.0,20.678,23.0,16.0,prepacked_ignorechain_0088
-203.338,-175.674,17.38,0.583,-1.42,0.0,0.0,-51.917,0.0,0.0,0.0,18.674,0.0,0.0,0.0,0.0,-1.173,0.915,0.335,-2.197,-0.36,8.769,-10.607,-6.905,0.0,0.0,7.203,4.655,21.308,0.0,0.1,1.419,0.191,0.473,3.12,-27.376,-6.873,5.052,0.0,0.0,0.0,20.325,23.0,7.0,prepacked_ignorechain_0646
-202.836,-175.027,18.584,0.649,-1.431,0.0,0.0,-51.917,0.0,0.0,0.0,18.721,0.0,0.0,0.0,0.0,-1.173,0.915,0.428,-2.197,-0.36,8.214,-11.594,-7.566,0.0,0.0,6.945,4.356,20.362,0.0,0.1,1.246,0.17,0.05,3.819,-27.057,-8.136,5.053,0.0,0.0,0.0,20.839,23.0,12.0,prepacked_ignorechain_0244
-204.294,-177.029,17.603,0.639,-1.42,0.0,0.0,-51.917,0.0,0.0,0.0,18.867,0.0,0.0,0.0,0.0,-1.173,0.915,0.351,-2.197,-0.36,8.249,-10.176,-6.748,0.0,0.0,7.205,4.49,20.955,0.0,-0.8,1.318,0.358,0.0,-1.297,-28.436,-7.044,5.054,0.0,0.0,0.0,21.092,23.0,6.0,prepacked_ignorechain_0490
-205.415,-181.401,20.656,0.707,-1.437,0.0,0.0,-51.917,0.0,0.0,0.0,18.95,0.0,0.0,0.0,0.0,-1.173,0.915,0.468,-2.197,-0.36,9.202,-11.183,-10.551,0.0,0.0,7.313,4.684,20.523,0.0,0.3,1.407,0.152,0.014,3.573,-27.99,-6.228,5.061,0.0,0.0,0.0,21.897,23.0,7.0,prepacked_ignorechain_0321
-209.135,-178.592,16.448,0.59,-1.43,0.0,0.0,-51.917,0.0,0.0,0.0,19.211,0.0,0.0,0.0,0.0,-1.173,0.915,0.304,-2.197,-0.36,7.395,-11.683,-8.323,0.0,0.0,6.863,4.439,20.65,0.0,0.4,1.314,0.095,0.0,6.04,-27.458,-10.052,5.068,0.0,0.0,0.0,19.89,23.0,6.0,prepacked_ignorechain_0403
-207.381,-185.231,21.275,0.764,-1.417,0.0,0.0,-51.917,0.0,0.0,0.0,19.552,0.0,0.0,0.0,0.0,-1.173,0.915,0.519,-2.197,-0.36,8.45,-9.913,-11.496,0.0,0.0,7.012,4.452,20.425,0.0,-0.1,1.28,0.237,0.0,1.213,-27.497,-8.467,5.069,0.0,0.0,0.0,20.172,23.0,20.0,prepacked_ignorechain_0846
-209.567,-180.155,15.838,0.684,-1.432,0.0,0.0,-51.917,0.0,0.0,0.0,18.931,0.0,0.0,0.0,0.0,-1.173,0.915,0.444,-2.197,-0.36,9.117,-11.615,-11.493,0.0,0.0,7.348,4.759,20.246,0.0,0.2,1.43,0.121,0.476,3.209,-28.083,-6.447,5.071,0.0,0.0,0.0,20.997,23.0,6.0,prepacked_ignorechain_0687
-207.095,-183.637,20.794,0.637,-1.419,0.0,0.0,-51.917,0.0,0.0,0.0,19.848,0.0,0.0,0.0,0.0,-1.173,0.915,0.386,-2.197,-0.36,7.449,-9.775,-11.118,0.0,0.0,7.076,4.351,21.241,0.0,0.0,1.501,0.185,0.006,4.272,-26.878,-11.444,5.073,0.0,0.0,0.0,20.335,23.0,7.0,prepacked_ignorechain_0532
-197.047,-181.15,30.592,0.764,-1.421,0.0,0.0,-51.917,0.0,0.0,0.0,19.507,0.0,0.0,0.0,0.0,-1.173,0.915,0.52,-2.197,-0.36,6.8,-11.279,-6.294,0.0,0.0,6.978,4.453,21.255,0.0,0.6,1.369,0.03,0.0,5.039,-25.818,-8.773,5.076,0.0,0.0,0.0,21.461,23.0,6.0,prepacked_ignorechain_0523
-211.607,-183.576,16.797,0.736,-1.429,0.0,0.0,-51.917,0.0,0.0,0.0,19.24,0.0,0.0,0.0,0.0,-1.173,0.915,0.475,-2.197,-0.36,9.125,-11.596,-12.187,0.0,0.0,7.32,4.76,18.79,0.0,0.4,1.596,0.173,0.0,5.13,-28.618,-6.468,5.078,0.0,0.0,0.0,20.476,23.0,6.0,prepacked_ignorechain_0354
-202.224,-181.697,25.659,0.708,-1.419,0.0,0.0,-51.917,0.0,0.0,0.0,19.588,0.0,0.0,0.0,0.0,-1.173,0.915,0.422,-2.197,-0.36,6.801,-10.907,-8.321,0.0,0.0,6.955,4.482,19.372,0.0,0.5,1.503,0.069,0.029,4.597,-28.306,-7.925,5.079,0.0,0.0,0.0,22.151,27.0,6.0,prepacked_ignorechain_0529
-207.046,-179.73,17.628,0.645,-1.423,0.0,0.0,-51.917,0.0,0.0,0.0,19.523,0.0,0.0,0.0,0.0,-1.173,0.915,0.355,-2.197,-0.36,6.536,-9.202,-8.481,0.0,0.0,7.022,4.272,21.459,0.0,0.1,1.239,0.181,0.017,2.17,-26.155,-9.352,5.08,0.0,0.0,0.0,21.647,29.0,5.0,prepacked_ignorechain_0617
-208.162,-178.64,16.997,0.593,-1.424,0.0,0.0,-51.917,0.0,0.0,0.0,19.126,0.0,0.0,0.0,0.0,-1.173,0.915,0.316,-2.197,-0.36,7.374,-11.126,-8.252,0.0,0.0,7.039,4.263,20.565,0.0,0.0,1.18,0.17,0.102,2.703,-26.708,-9.118,5.08,0.0,0.0,0.0,20.261,23.0,8.0,prepacked_ignorechain_0745
-204.558,-176.165,15.889,0.607,-1.446,0.0,0.0,-51.917,0.0,0.0,0.0,19.286,0.0,0.0,0.0,0.0,-1.173,0.915,0.342,-2.197,-0.36,6.459,-8.151,-7.061,0.0,0.0,6.739,4.375,21.668,0.0,-0.7,1.273,0.314,1.03,1.897,-25.222,-10.795,5.083,0.0,0.0,0.0,21.551,24.0,9.0,prepacked_ignorechain_0074
-208.626,-180.462,16.67,0.663,-1.426,0.0,0.0,-51.917,0.0,0.0,0.0,19.724,0.0,0.0,0.0,0.0,-1.173,0.915,0.393,-2.197,-0.36,6.416,-9.226,-9.628,0.0,0.0,6.81,4.253,21.055,0.0,0.1,1.387,0.16,0.0,5.058,-26.835,-9.023,5.083,0.0,0.0,0.0,20.644,23.0,7.0,prepacked_ignorechain_0410
