score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,I_sc,CAPRI_rank,Fnat,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,maxsub,time,description
-206.911,-177.18,16.072,0.667,-1.447,0.0,0.0,-51.917,0.0,0.0,0.0,19.239,0.0,0.0,0.0,0.0,-1.202,0.916,0.363,-2.715,-2.36,7.856,-8.392,-6.963,0.0,0.0,6.602,4.618,20.42,0.0,0.6,1.44,0.019,0.0,5.937,-20.95,-8.445,4.737,0.0,0.0,0.0,20.741,23.0,6.0,prepacked_ignorechain_0207
-205.874,-178.007,17.923,0.626,-1.461,0.0,0.0,-51.917,0.0,0.0,0.0,19.381,0.0,0.0,0.0,0.0,-1.202,0.916,0.388,-2.715,-2.36,7.571,-8.206,-10.531,0.0,0.0,6.839,4.401,20.819,0.0,0.3,1.438,0.067,0.0,5.182,-22.714,-7.501,4.737,0.0,0.0,0.0,20.317,23.0,8.0,prepacked_ignorechain_0973
-208.733,-177.209,14.775,0.625,-1.462,0.0,0.0,-51.917,0.0,0.0,0.0,19.268,0.0,0.0,0.0,0.0,-1.202,0.916,0.347,-2.715,-2.36,7.446,-8.434,-10.113,0.0,0.0,6.84,4.405,20.92,0.0,0.3,1.353,0.088,0.0,5.119,-22.611,-7.311,4.738,0.0,0.0,0.0,21.536,23.0,8.0,prepacked_ignorechain_0990
-209.084,-176.781,14.734,0.734,-1.461,0.0,0.0,-51.917,0.0,0.0,0.0,19.006,0.0,0.0,0.0,0.0,-1.202,0.916,0.499,-2.715,-2.36,8.032,-9.758,-9.469,0.0,0.0,6.818,4.402,20.725,0.0,0.3,1.357,0.059,0.175,5.495,-22.399,-6.001,4.741,0.0,0.0,0.0,21.551,23.0,5.0,prepacked_ignorechain_0093
-209.983,-177.846,14.882,0.678,-1.467,0.0,0.0,-51.917,0.0,0.0,0.0,19.142,0.0,0.0,0.0,0.0,-1.202,0.916,0.379,-2.715,-2.36,7.796,-9.458,-9.856,0.0,0.0,6.635,4.378,20.493,0.0,0.5,1.485,0.12,0.0,7.064,-22.054,-9.466,4.745,0.0,0.0,0.0,20.226,23.0,8.0,prepacked_ignorechain_0117
-204.719,-178.016,17.297,0.686,-1.454,0.0,0.0,-51.917,0.0,0.0,0.0,19.656,0.0,0.0,0.0,0.0,-1.202,0.916,0.442,-2.715,-2.36,6.01,-5.25,-8.066,0.0,0.0,6.785,4.309,20.872,0.0,-0.2,1.298,0.169,0.04,2.243,-15.03,-10.396,4.746,0.0,0.0,0.0,20.739,23.0,8.0,prepacked_ignorechain_0227
-208.994,-177.194,14.756,0.678,-1.456,0.0,0.0,-51.917,0.0,0.0,0.0,19.289,0.0,0.0,0.0,0.0,-1.202,0.916,0.392,-2.715,-2.36,7.161,-8.531,-8.817,0.0,0.0,6.805,4.361,20.619,0.0,0.5,1.39,0.128,0.0,7.438,-22.249,-8.66,4.747,0.0,0.0,0.0,20.986,23.0,14.0,prepacked_ignorechain_0658
-207.463,-179.255,17.764,0.617,-1.453,0.0,0.0,-51.917,0.0,0.0,0.0,19.386,0.0,0.0,0.0,0.0,-1.202,0.916,0.372,-2.715,-2.36,7.87,-8.674,-10.803,0.0,0.0,6.84,4.422,20.824,0.0,0.5,1.449,0.035,0.006,4.803,-20.211,-8.053,4.751,0.0,0.0,0.0,21.168,23.0,15.0,prepacked_ignorechain_0687
-207.17,-176.665,14.048,0.614,-1.452,0.0,0.0,-51.917,0.0,0.0,0.0,19.918,0.0,0.0,0.0,0.0,-1.202,0.916,0.36,-2.715,-2.36,7.647,-7.549,-9.881,0.0,0.0,5.991,4.441,22.561,0.0,0.1,1.431,-0.053,0.0,5.507,-21.887,-9.645,4.752,0.0,0.0,0.0,21.866,30.0,6.0,prepacked_ignorechain_0206
-207.526,-175.295,14.422,0.587,-1.461,0.0,0.0,-51.917,0.0,0.0,0.0,18.973,0.0,0.0,0.0,0.0,-1.202,0.916,0.322,-2.715,-2.36,8.136,-9.121,-9.235,0.0,0.0,6.852,4.465,20.954,0.0,0.4,1.371,0.128,0.272,5.581,-22.405,-6.475,4.754,0.0,0.0,0.0,20.408,23.0,11.0,prepacked_ignorechain_0512
-205.945,-171.385,13.606,0.643,-1.457,0.0,-0.055,-51.917,0.0,0.0,0.0,18.895,0.0,0.0,0.0,0.0,-1.202,0.916,0.379,-2.715,-2.36,6.468,-8.948,-6.299,0.0,0.0,6.18,4.398,21.61,0.0,0.1,1.2,0.133,0.107,4.567,-15.469,-11.89,4.755,0.0,0.0,0.0,21.378,32.0,12.0,prepacked_ignorechain_0788
-209.793,-176.908,15.474,0.571,-1.453,0.0,0.0,-51.917,0.0,0.0,0.0,19.107,0.0,0.0,0.0,0.0,-1.202,0.916,0.275,-2.715,-2.36,7.759,-10.529,-7.093,0.0,0.0,6.788,4.549,20.817,0.0,0.3,1.438,0.059,0.0,5.572,-22.528,-7.694,4.756,0.0,0.0,0.0,20.65,23.0,9.0,prepacked_ignorechain_0828
-199.965,-177.931,21.701,0.695,-1.459,0.0,0.0,-51.917,0.0,0.0,0.0,19.779,0.0,0.0,0.0,0.0,-1.202,0.916,0.499,-2.715,-2.36,6.468,-5.63,-8.134,0.0,0.0,6.869,4.365,20.704,0.0,-0.2,1.231,0.168,0.0,1.656,-18.799,-9.395,4.758,0.0,0.0,0.0,20.505,23.0,13.0,prepacked_ignorechain_0781
-205.457,-178.822,18.901,0.632,-1.459,0.0,0.0,-51.917,0.0,0.0,0.0,20.19,0.0,0.0,0.0,0.0,-1.202,0.916,0.4,-2.715,-2.36,6.468,-7.678,-11.672,0.0,0.0,6.416,4.194,22.4,0.0,0.1,1.449,-0.111,0.0,5.783,-21.318,-8.767,4.759,0.0,0.0,0.0,20.061,29.0,9.0,prepacked_ignorechain_0114
-190.946,-183.056,35.857,0.685,-1.454,0.0,0.0,-51.917,0.0,0.0,0.0,20.228,0.0,0.0,0.0,0.0,-1.202,0.916,0.517,-2.715,-2.36,6.441,-6.075,-10.834,0.0,0.0,6.843,4.303,20.749,0.0,-0.2,1.248,0.168,0.268,1.343,-19.561,-9.115,4.762,0.0,0.0,0.0,20.714,23.0,9.0,prepacked_ignorechain_0823
-209.651,-177.541,13.843,0.612,-1.45,0.0,0.0,-51.917,0.0,0.0,0.0,19.006,0.0,0.0,0.0,0.0,-1.202,0.916,0.313,-2.715,-2.36,8.289,-8.635,-7.769,0.0,0.0,6.834,4.514,21.386,0.0,0.3,1.38,0.169,0.048,6.457,-21.521,-8.358,4.763,0.0,0.0,0.0,20.806,23.0,10.0,prepacked_ignorechain_0927
-207.356,-174.425,13.997,0.558,-1.45,0.0,0.0,-51.917,0.0,0.0,0.0,18.991,0.0,0.0,0.0,0.0,-1.202,0.916,0.262,-2.715,-2.36,7.544,-8.743,-6.28,0.0,0.0,6.843,4.539,20.835,0.0,0.4,1.344,0.092,0.0,5.283,-21.816,-8.481,4.764,0.0,0.0,0.0,21.01,23.0,9.0,prepacked_ignorechain_0328
-210.547,-178.669,14.78,0.684,-1.454,0.0,0.0,-51.917,0.0,0.0,0.0,19.387,0.0,0.0,0.0,0.0,-1.202,0.916,0.395,-2.715,-2.36,7.704,-9.286,-9.254,0.0,0.0,6.773,4.391,21.224,0.0,0.0,1.065,0.173,0.0,1.733,-15.106,-9.689,4.769,0.0,0.0,0.0,20.289,23.0,10.0,prepacked_ignorechain_0462
-208.873,-176.205,14.516,0.642,-1.459,0.0,0.0,-51.917,0.0,0.0,0.0,19.073,0.0,0.0,0.0,0.0,-1.202,0.916,0.373,-2.715,-2.36,7.687,-9.41,-8.967,0.0,0.0,6.746,4.42,20.545,0.0,0.6,1.397,0.12,0.124,7.725,-22.574,-9.156,4.771,0.0,0.0,0.0,20.417,23.0,16.0,prepacked_ignorechain_0026
-206.791,-178.487,15.133,0.667,-1.449,0.0,0.0,-51.917,0.0,0.0,0.0,19.909,0.0,0.0,0.0,0.0,-1.202,0.916,0.364,-2.715,-2.36,5.717,-4.555,-8.244,0.0,0.0,6.804,4.318,21.245,0.0,-0.4,1.178,0.191,0.0,0.556,-17.397,-12.566,4.771,0.0,0.0,0.0,21.057,23.0,11.0,prepacked_ignorechain_0561
-199.197,-179.912,24.763,0.669,-1.448,0.0,0.0,-51.917,0.0,0.0,0.0,19.837,0.0,0.0,0.0,0.0,-1.202,0.916,0.492,-2.715,-2.36,6.222,-5.73,-8.42,0.0,0.0,6.875,4.353,20.98,0.0,-0.4,1.105,0.184,0.0,1.164,-18.755,-9.081,4.773,0.0,0.0,0.0,21.856,23.0,10.0,prepacked_ignorechain_0886
-206.547,-176.893,17.457,0.642,-1.464,0.0,0.0,-51.917,0.0,0.0,0.0,19.132,0.0,0.0,0.0,0.0,-1.202,0.916,0.414,-2.715,-2.36,7.651,-9.395,-9.509,0.0,0.0,6.746,4.415,20.503,0.0,0.6,1.38,0.136,0.005,6.998,-21.899,-8.727,4.773,0.0,0.0,0.0,21.371,23.0,11.0,prepacked_ignorechain_0129
-203.159,-174.9,16.891,0.816,-1.448,0.0,0.0,-51.917,0.0,0.0,0.0,19.217,0.0,0.0,0.0,0.0,-1.202,0.916,0.594,-2.715,-2.36,6.644,-6.884,-5.548,0.0,0.0,6.839,4.471,21.228,0.0,0.0,1.18,0.136,0.153,2.533,-16.083,-9.455,4.776,0.0,0.0,0.0,20.776,23.0,7.0,prepacked_ignorechain_0077
-209.21,-178.397,15.766,0.638,-1.456,0.0,0.0,-51.917,0.0,0.0,0.0,19.081,0.0,0.0,0.0,0.0,-1.202,0.916,0.354,-2.715,-2.36,8.434,-9.542,-8.463,0.0,0.0,6.614,4.484,20.588,0.0,0.6,1.49,0.161,0.0,6.71,-22.291,-8.848,4.776,0.0,0.0,0.0,21.636,23.0,14.0,prepacked_ignorechain_0423
-204.542,-176.275,17.289,0.612,-1.449,0.0,0.0,-51.917,0.0,0.0,0.0,20.005,0.0,0.0,0.0,0.0,-1.202,0.916,0.353,-2.715,-2.36,6.886,-7.875,-9.754,0.0,0.0,6.505,4.298,22.552,0.0,0.1,1.358,-0.049,0.0,6.561,-21.675,-8.502,4.777,0.0,0.0,0.0,23.876,23.0,11.0,prepacked_ignorechain_0494
-206.406,-177.107,15.099,0.686,-1.445,0.0,0.0,-51.917,0.0,0.0,0.0,19.709,0.0,0.0,0.0,0.0,-1.202,0.916,0.401,-2.715,-2.36,6.06,-5.72,-7.279,0.0,0.0,6.782,4.337,20.952,0.0,-0.2,1.252,0.153,0.533,2.567,-15.193,-11.399,4.779,0.0,0.0,0.0,20.771,23.0,9.0,prepacked_ignorechain_0136
-211.01,-177.853,13.979,0.613,-1.459,0.0,0.0,-51.917,0.0,0.0,0.0,19.123,0.0,0.0,0.0,0.0,-1.202,0.916,0.306,-2.715,-2.36,7.826,-9.457,-9.752,0.0,0.0,6.645,4.441,20.659,0.0,0.5,1.482,0.161,0.0,6.735,-21.111,-8.812,4.781,0.0,0.0,0.0,20.637,23.0,18.0,prepacked_ignorechain_0568
-205.35,-175.453,15.438,0.568,-1.463,0.0,0.0,-51.917,0.0,0.0,0.0,19.724,0.0,0.0,0.0,0.0,-1.202,0.916,0.284,-2.715,-2.36,5.63,-5.989,-7.714,0.0,0.0,6.747,4.28,20.548,0.0,-0.2,1.251,0.139,1.905,2.472,-19.002,-8.999,4.786,0.0,0.0,0.0,20.692,23.0,11.0,prepacked_ignorechain_0363
-205.983,-179.173,18.712,0.633,-1.461,0.0,0.0,-51.917,0.0,0.0,0.0,20.169,0.0,0.0,0.0,0.0,-1.202,0.916,0.406,-2.715,-2.36,6.305,-7.486,-11.833,0.0,0.0,6.417,4.217,21.409,0.0,0.3,1.444,-0.018,0.016,4.846,-19.78,-9.56,4.787,0.0,0.0,0.0,20.616,27.0,11.0,prepacked_ignorechain_0619
-201.547,-169.741,13.654,0.717,-1.454,0.0,0.0,-51.917,0.0,0.0,0.0,19.061,0.0,0.0,0.0,0.0,-1.202,0.916,0.468,-2.715,-2.36,5.92,-6.083,-5.45,0.0,0.0,6.557,4.323,20.804,0.0,0.0,1.197,0.133,0.0,2.004,-17.634,-13.132,4.789,0.0,0.0,0.0,20.774,23.0,8.0,prepacked_ignorechain_0704
-201.233,-174.566,19.805,0.614,-1.458,0.0,0.0,-51.917,0.0,0.0,0.0,19.219,0.0,0.0,0.0,0.0,-1.202,0.916,0.4,-2.715,-2.36,7.009,-8.168,-7.386,0.0,0.0,6.899,4.5,19.876,0.0,0.6,1.638,0.129,0.069,7.895,-23.761,-7.6,4.793,0.0,0.0,0.0,20.343,23.0,14.0,prepacked_ignorechain_0771
-210.592,-178.105,14.534,0.558,-1.449,0.0,0.0,-51.917,0.0,0.0,0.0,19.254,0.0,0.0,0.0,0.0,-1.202,0.916,0.262,-2.715,-2.36,7.477,-9.034,-8.83,0.0,0.0,6.797,4.441,20.719,0.0,0.3,1.447,0.117,0.042,5.993,-22.09,-9.005,4.793,0.0,0.0,0.0,20.175,23.0,6.0,prepacked_ignorechain_0228
-210.965,-178.916,14.313,0.558,-1.449,0.0,0.0,-51.917,0.0,0.0,0.0,19.389,0.0,0.0,0.0,0.0,-1.202,0.916,0.262,-2.715,-2.36,7.3,-8.333,-9.63,0.0,0.0,6.824,4.423,20.751,0.0,0.8,1.525,0.129,0.0,6.5,-21.232,-8.438,4.796,0.0,0.0,0.0,21.442,23.0,8.0,prepacked_ignorechain_0978
-210.813,-177.957,13.943,0.577,-1.452,0.0,0.0,-51.917,0.0,0.0,0.0,19.27,0.0,0.0,0.0,0.0,-1.202,0.916,0.3,-2.715,-2.36,7.432,-8.837,-9.583,0.0,0.0,6.817,4.436,20.814,0.0,0.8,1.472,0.112,0.366,6.692,-20.857,-9.224,4.798,0.0,0.0,0.0,20.873,23.0,9.0,prepacked_ignorechain_0247
-204.5,-171.337,13.137,0.559,-1.451,0.0,0.0,-51.917,0.0,0.0,0.0,18.915,0.0,0.0,0.0,0.0,-1.202,0.916,0.268,-2.715,-2.36,7.177,-7.678,-5.185,0.0,0.0,6.847,4.616,21.126,0.0,-0.5,1.098,0.149,0.508,-0.031,-17.358,-11.465,4.8,0.0,0.0,0.0,20.862,23.0,9.0,prepacked_ignorechain_0597
-210.465,-179.071,14.553,0.558,-1.447,0.0,0.0,-51.917,0.0,0.0,0.0,19.522,0.0,0.0,0.0,0.0,-1.202,0.916,0.262,-2.715,-2.36,6.898,-7.651,-9.541,0.0,0.0,6.85,4.402,21.377,0.0,0.4,1.411,0.177,0.006,6.045,-21.771,-8.379,4.801,0.0,0.0,0.0,20.732,23.0,6.0,prepacked_ignorechain_0934
-212.065,-179.392,15.048,0.592,-1.474,0.0,0.0,-51.917,0.0,0.0,0.0,19.578,0.0,0.0,0.0,0.0,-1.202,0.916,0.332,-2.715,-2.36,6.715,-9.376,-9.123,0.0,0.0,6.765,4.458,21.22,0.0,0.3,1.398,0.185,0.0,5.39,-21.249,-7.766,4.802,0.0,0.0,0.0,20.627,23.0,13.0,prepacked_ignorechain_0151
-210.678,-177.812,13.972,0.614,-1.448,0.0,0.0,-51.917,0.0,0.0,0.0,19.237,0.0,0.0,0.0,0.0,-1.202,0.916,0.319,-2.715,-2.36,7.462,-8.932,-8.676,0.0,0.0,6.796,4.459,20.879,0.0,0.8,1.525,0.129,0.253,6.718,-21.103,-9.215,4.802,0.0,0.0,0.0,20.156,23.0,10.0,prepacked_ignorechain_0666
-211.545,-177.519,14.181,0.558,-1.457,0.0,0.0,-51.917,0.0,0.0,0.0,19.301,0.0,0.0,0.0,0.0,-1.202,0.916,0.262,-2.715,-2.36,7.069,-9.85,-9.207,0.0,0.0,6.779,4.486,20.77,0.0,0.7,1.453,0.137,0.058,6.452,-21.335,-8.859,4.804,0.0,0.0,0.0,21.641,23.0,17.0,prepacked_ignorechain_0380
-206.915,-175.391,14.672,0.554,-1.448,0.0,0.0,-51.917,0.0,0.0,0.0,19.997,0.0,0.0,0.0,0.0,-1.202,0.916,0.243,-2.715,-2.36,5.271,-6.724,-7.595,0.0,0.0,6.246,4.277,21.202,0.0,0.6,1.486,0.117,0.013,6.204,-20.314,-9.492,4.804,0.0,0.0,0.0,21.841,36.0,8.0,prepacked_ignorechain_0963
-204.371,-175.621,18.429,0.579,-1.451,0.0,0.0,-51.917,0.0,0.0,0.0,19.494,0.0,0.0,0.0,0.0,-1.202,0.916,0.347,-2.715,-2.36,6.332,-8.39,-8.764,0.0,0.0,5.993,4.355,21.461,0.0,0.3,1.49,-0.135,0.326,5.382,-21.298,-7.938,4.804,0.0,0.0,0.0,21.058,36.0,9.0,prepacked_ignorechain_0435
-207.802,-176.078,14.399,0.56,-1.46,0.0,0.0,-51.917,0.0,0.0,0.0,19.723,0.0,0.0,0.0,0.0,-1.202,0.916,0.269,-2.715,-2.36,5.067,-6.191,-8.724,0.0,0.0,6.758,4.304,20.705,0.0,-0.1,1.387,0.096,0.0,4.815,-21.469,-6.537,4.806,0.0,0.0,0.0,20.801,23.0,11.0,prepacked_ignorechain_0519
-207.068,-177.663,14.656,0.558,-1.446,0.0,0.0,-51.917,0.0,0.0,0.0,19.677,0.0,0.0,0.0,0.0,-1.202,0.916,0.262,-2.715,-2.36,6.285,-5.308,-8.782,0.0,0.0,6.875,4.338,20.717,0.0,0.8,1.525,0.121,0.0,7.409,-21.203,-9.647,4.807,0.0,0.0,0.0,22.162,23.0,6.0,prepacked_ignorechain_0120
-207.96,-180.597,18.194,0.668,-1.453,0.0,0.0,-51.917,0.0,0.0,0.0,19.432,0.0,0.0,0.0,0.0,-1.202,0.916,0.411,-2.715,-2.36,8.013,-8.539,-9.537,0.0,0.0,6.875,4.508,20.15,0.0,0.8,1.495,0.1,0.0,6.868,-22.24,-8.109,4.81,0.0,0.0,0.0,20.337,23.0,10.0,prepacked_ignorechain_0862
-206.37,-175.206,13.41,0.576,-1.449,0.0,0.0,-51.917,0.0,0.0,0.0,19.531,0.0,0.0,0.0,0.0,-1.202,0.916,0.294,-2.715,-2.36,6.284,-5.719,-7.56,0.0,0.0,6.894,4.379,21.401,0.0,0.4,1.314,0.113,0.002,4.539,-17.903,-9.953,4.811,0.0,0.0,0.0,21.15,23.0,6.0,prepacked_ignorechain_0035
-210.478,-178.963,14.258,0.556,-1.449,0.0,0.0,-51.917,0.0,0.0,0.0,19.525,0.0,0.0,0.0,0.0,-1.202,0.916,0.256,-2.715,-2.36,7.247,-7.821,-10.059,0.0,0.0,6.843,4.431,20.673,0.0,0.9,1.636,0.113,0.0,7.662,-20.955,-9.877,4.815,0.0,0.0,0.0,20.315,23.0,8.0,prepacked_ignorechain_0273
-206.433,-176.206,15.39,0.667,-1.448,0.0,0.0,-51.917,0.0,0.0,0.0,19.581,0.0,0.0,0.0,0.0,-1.202,0.916,0.363,-2.715,-2.36,6.207,-6.898,-8.2,0.0,0.0,6.511,4.42,20.625,0.0,-0.1,1.367,0.024,0.0,4.544,-17.624,-12.28,4.815,0.0,0.0,0.0,20.372,30.0,13.0,prepacked_ignorechain_0722
-210.043,-178.154,13.781,0.612,-1.451,0.0,0.0,-51.917,0.0,0.0,0.0,19.463,0.0,0.0,0.0,0.0,-1.202,0.916,0.313,-2.715,-2.36,7.247,-7.765,-9.707,0.0,0.0,6.844,4.433,20.618,0.0,0.7,1.453,0.129,0.0,7.14,-21.367,-9.827,4.816,0.0,0.0,0.0,20.596,23.0,14.0,prepacked_ignorechain_0340
-194.223,-175.844,23.538,0.573,-1.448,0.0,0.0,-51.917,0.0,0.0,0.0,19.607,0.0,0.0,0.0,0.0,-1.202,0.916,0.281,-2.715,-2.36,7.072,-3.914,-5.788,0.0,0.0,6.894,4.547,20.91,0.0,-0.2,1.248,0.168,0.56,1.409,-20.474,-9.385,4.818,0.0,0.0,0.0,21.727,23.0,8.0,prepacked_ignorechain_0085
-203.45,-173.653,17.152,0.807,-1.458,0.0,0.0,-51.917,0.0,0.0,0.0,18.643,0.0,0.0,0.0,0.0,-1.202,0.916,0.572,-2.715,-2.36,8.452,-9.876,-6.976,0.0,0.0,6.435,4.6,21.292,0.0,0.0,1.206,-0.078,0.0,2.12,-21.512,-8.484,4.82,0.0,0.0,0.0,21.695,26.0,7.0,prepacked_ignorechain_0987
-200.669,-172.578,16.256,0.613,-1.453,0.0,0.0,-51.917,0.0,0.0,0.0,19.308,0.0,0.0,0.0,0.0,-1.202,0.916,0.353,-2.715,-2.36,6.916,-5.994,-6.44,0.0,0.0,6.911,4.477,20.516,0.0,0.5,1.456,0.092,0.0,6.74,-22.436,-8.833,4.821,0.0,0.0,0.0,21.257,23.0,12.0,prepacked_ignorechain_0656
-207.853,-174.367,13.659,0.671,-1.447,0.0,0.0,-51.917,0.0,0.0,0.0,18.961,0.0,0.0,0.0,0.0,-1.202,0.916,0.382,-2.715,-2.36,7.306,-8.928,-6.946,0.0,0.0,6.846,4.49,20.787,0.0,0.3,1.403,0.157,0.523,4.601,-21.005,-9.206,4.821,0.0,0.0,0.0,20.58,23.0,12.0,prepacked_ignorechain_0358
-208.631,-176.027,14.164,0.77,-1.458,0.0,0.0,-51.917,0.0,0.0,0.0,18.876,0.0,0.0,0.0,0.0,-1.202,0.916,0.512,-2.715,-2.36,8.567,-9.946,-8.913,0.0,0.0,6.861,4.529,20.594,0.0,0.5,1.375,0.108,0.683,3.658,-21.673,-6.972,4.825,0.0,0.0,0.0,20.515,23.0,5.0,prepacked_ignorechain_0068
-211.834,-178.188,14.163,0.556,-1.456,0.0,0.0,-51.917,0.0,0.0,0.0,19.384,0.0,0.0,0.0,0.0,-1.202,0.916,0.256,-2.715,-2.36,7.243,-9.702,-9.784,0.0,0.0,6.817,4.5,21.375,0.0,0.3,1.316,0.177,0.178,6.037,-21.52,-8.066,4.827,0.0,0.0,0.0,21.341,23.0,9.0,prepacked_ignorechain_0322
-206.86,-175.839,14.559,0.555,-1.446,0.0,0.0,-51.917,0.0,0.0,0.0,19.544,0.0,0.0,0.0,0.0,-1.202,0.916,0.249,-2.715,-2.36,6.59,-6.983,-7.525,0.0,0.0,6.707,4.362,21.176,0.0,-0.4,1.126,0.174,0.172,0.472,-17.234,-12.461,4.828,0.0,0.0,0.0,21.348,23.0,10.0,prepacked_ignorechain_0871
-206.861,-172.703,13.735,0.578,-1.45,0.0,0.0,-51.917,0.0,0.0,0.0,18.751,0.0,0.0,0.0,0.0,-1.202,0.916,0.306,-2.715,-2.36,7.855,-9.845,-6.317,0.0,0.0,6.938,4.665,20.203,0.0,0.5,1.459,0.051,0.192,6.705,-23.497,-7.604,4.832,0.0,0.0,0.0,20.127,23.0,9.0,prepacked_ignorechain_0270
-212.286,-178.714,14.124,0.558,-1.457,0.0,0.0,-51.917,0.0,0.0,0.0,19.416,0.0,0.0,0.0,0.0,-1.202,0.916,0.262,-2.715,-2.36,7.047,-9.433,-10.18,0.0,0.0,6.831,4.502,20.743,0.0,0.7,1.453,0.137,0.0,6.428,-21.044,-9.604,4.836,0.0,0.0,0.0,20.657,23.0,9.0,prepacked_ignorechain_0880
-206.247,-178.505,15.848,0.658,-1.467,0.0,0.0,-51.917,0.0,0.0,0.0,19.744,0.0,0.0,0.0,0.0,-1.202,0.916,0.408,-2.715,-2.36,6.98,-5.823,-12.178,0.0,0.0,6.758,4.336,21.545,0.0,0.0,1.132,0.074,0.23,3.492,-17.417,-10.047,4.837,0.0,0.0,0.0,21.485,26.0,10.0,prepacked_ignorechain_0126
-208.592,-177.522,14.84,0.556,-1.456,0.0,0.0,-51.917,0.0,0.0,0.0,18.842,0.0,0.0,0.0,0.0,-1.202,0.916,0.256,-2.715,-2.36,8.912,-8.931,-7.664,0.0,0.0,6.613,4.72,20.73,0.0,0.7,1.508,0.067,0.0,6.019,-20.454,-8.975,4.837,0.0,0.0,0.0,21.134,23.0,8.0,prepacked_ignorechain_0982
-211.481,-179.174,13.967,0.558,-1.452,0.0,0.0,-51.917,0.0,0.0,0.0,19.399,0.0,0.0,0.0,0.0,-1.202,0.916,0.262,-2.715,-2.36,7.419,-8.371,-10.293,0.0,0.0,6.862,4.472,20.811,0.0,0.7,1.453,0.129,0.0,6.667,-21.02,-7.786,4.838,0.0,0.0,0.0,21.078,23.0,9.0,prepacked_ignorechain_0920
-206.049,-178.362,15.356,0.685,-1.448,0.0,0.0,-51.917,0.0,0.0,0.0,19.657,0.0,0.0,0.0,0.0,-1.202,0.916,0.402,-2.715,-2.36,7.186,-5.435,-8.987,0.0,0.0,6.973,4.504,20.928,0.0,-0.3,1.136,0.176,0.049,1.416,-18.854,-9.637,4.838,0.0,0.0,0.0,20.723,23.0,10.0,prepacked_ignorechain_0962
-211.917,-177.986,13.94,0.558,-1.456,0.0,0.0,-51.917,0.0,0.0,0.0,19.381,0.0,0.0,0.0,0.0,-1.202,0.916,0.262,-2.715,-2.36,7.193,-9.719,-9.937,0.0,0.0,6.836,4.519,20.854,0.0,0.6,1.472,0.169,0.0,6.206,-22.481,-8.176,4.841,0.0,0.0,0.0,21.814,23.0,10.0,prepacked_ignorechain_0157
-199.182,-173.221,17.756,0.733,-1.454,0.0,0.0,-51.917,0.0,0.0,0.0,19.178,0.0,0.0,0.0,0.0,-1.202,0.916,0.483,-2.715,-2.36,6.629,-5.197,-4.973,0.0,0.0,6.979,4.572,20.816,0.0,-0.2,1.167,0.168,0.008,1.54,-18.758,-9.602,4.842,0.0,0.0,0.0,21.029,23.0,10.0,prepacked_ignorechain_0832
-209.257,-174.335,13.194,0.558,-1.454,0.0,0.0,-51.917,0.0,0.0,0.0,19.1,0.0,0.0,0.0,0.0,-1.202,0.916,0.262,-2.715,-2.36,6.794,-9.287,-6.718,0.0,0.0,6.633,4.501,20.547,0.0,0.7,1.584,0.145,0.0,6.927,-22.538,-8.033,4.842,0.0,0.0,0.0,20.121,24.0,13.0,prepacked_ignorechain_0661
-207.36,-172.594,12.925,0.614,-1.458,0.0,0.0,-51.917,0.0,0.0,0.0,18.807,0.0,0.0,0.0,0.0,-1.202,0.916,0.319,-2.715,-2.36,7.495,-9.38,-6.177,0.0,0.0,6.977,4.662,20.471,0.0,0.5,1.456,0.092,0.0,6.684,-22.456,-8.08,4.845,0.0,0.0,0.0,20.659,23.0,10.0,prepacked_ignorechain_0785
-208.361,-178.033,15.622,0.695,-1.458,0.0,0.0,-51.917,0.0,0.0,0.0,19.003,0.0,0.0,0.0,0.0,-1.202,0.916,0.417,-2.715,-2.36,8.865,-9.384,-9.285,0.0,0.0,6.867,4.559,21.034,0.0,0.2,1.323,0.096,0.284,4.209,-22.47,-6.669,4.847,0.0,0.0,0.0,20.536,23.0,14.0,prepacked_ignorechain_0754
-204.497,-174.405,15.388,0.555,-1.454,0.0,0.0,-51.917,0.0,0.0,0.0,19.926,0.0,0.0,0.0,0.0,-1.202,0.916,0.259,-2.715,-2.36,6.937,-7.613,-7.552,0.0,0.0,6.381,4.466,22.796,0.0,0.0,1.337,-0.081,0.018,4.682,-21.717,-8.912,4.848,0.0,0.0,0.0,22.039,30.0,5.0,prepacked_ignorechain_0070
-205.696,-178.84,14.659,0.722,-1.451,0.0,0.0,-51.917,0.0,0.0,0.0,19.457,0.0,0.0,0.0,0.0,-1.202,0.916,0.421,-2.715,-2.36,7.366,-3.942,-8.285,0.0,0.0,6.887,4.521,21.438,0.0,-0.1,1.142,0.09,0.433,2.337,-16.617,-9.842,4.851,0.0,0.0,0.0,20.484,23.0,10.0,prepacked_ignorechain_0858
