score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,I_sc,CAPRI_rank,Fnat,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,maxsub,time,description
-219.738,-184.063,18.682,0.747,-1.414,0.0,-0.109,-51.925,0.0,0.0,0.0,20.327,0.0,0.0,0.0,0.0,-1.275,0.632,0.368,-3.958,1.24,-0.165,-11.598,-6.711,0.0,0.0,6.545,4.603,18.104,0.0,-0.2,1.637,0.038,0.317,6.756,-34.358,-10.78,5.307,0.0,0.0,0.0,19.263,23.0,5.0,prepacked_ignorechain_0943
-222.03,-182.184,17.607,0.763,-1.406,0.0,0.0,-51.925,0.0,0.0,0.0,19.543,0.0,0.0,0.0,0.0,-1.275,0.632,0.425,-3.958,1.24,2.411,-16.676,-7.127,0.0,0.0,7.216,4.929,19.973,0.0,0.8,1.993,-0.041,0.243,13.248,-37.344,-6.608,5.319,0.0,0.0,0.0,19.937,23.0,5.0,prepacked_ignorechain_0823
-210.212,-179.524,22.908,0.71,-1.409,0.0,0.0,-51.925,0.0,0.0,0.0,20.024,0.0,0.0,0.0,0.0,-1.275,0.632,0.34,-3.958,1.24,0.179,-10.928,-5.48,0.0,0.0,7.068,4.718,20.618,0.0,-0.3,1.582,0.104,0.342,4.996,-29.791,-9.253,5.322,0.0,0.0,0.0,20.624,23.0,6.0,prepacked_ignorechain_0554
-222.551,-185.105,17.231,0.705,-1.424,0.0,0.0,-51.925,0.0,0.0,0.0,19.256,0.0,0.0,0.0,0.0,-1.275,0.632,0.315,-3.958,1.24,4.659,-15.675,-7.993,0.0,0.0,6.867,4.805,20.629,0.0,0.2,1.641,0.135,0.0,8.324,-31.614,-8.748,5.327,0.0,0.0,0.0,19.649,26.0,7.0,prepacked_ignorechain_0216
-220.046,-177.823,15.439,0.71,-1.418,0.0,0.0,-51.925,0.0,0.0,0.0,19.326,0.0,0.0,0.0,0.0,-1.275,0.632,0.349,-3.958,1.24,1.65,-15.765,-5.139,0.0,0.0,7.108,4.942,21.845,0.0,0.8,2.009,-0.068,0.0,13.54,-34.267,-6.727,5.347,0.0,0.0,0.0,21.547,25.0,5.0,prepacked_ignorechain_0657
-218.091,-176.258,13.724,0.873,-1.403,0.0,0.0,-51.925,0.0,0.0,0.0,19.325,0.0,0.0,0.0,0.0,-1.275,0.632,0.492,-3.958,1.24,1.903,-14.235,-1.876,0.0,0.0,7.191,5.172,20.927,0.0,0.0,1.502,0.117,0.235,6.858,-25.957,-11.958,5.348,0.0,0.0,0.0,20.225,23.0,5.0,prepacked_ignorechain_0084
-219.731,-187.124,18.76,0.821,-1.41,0.0,0.0,-51.925,0.0,0.0,0.0,20.584,0.0,0.0,0.0,0.0,-1.275,0.632,0.488,-3.958,1.24,2.561,-11.898,-11.02,0.0,0.0,7.135,4.979,20.452,0.0,0.7,1.866,0.081,0.0,10.694,-32.122,-8.504,5.349,0.0,0.0,0.0,20.237,23.0,5.0,prepacked_ignorechain_0822
-223.704,-184.733,16.799,0.767,-1.411,0.0,0.0,-51.925,0.0,0.0,0.0,20.323,0.0,0.0,0.0,0.0,-1.275,0.632,0.403,-3.958,1.24,0.705,-14.043,-9.415,0.0,0.0,6.768,4.55,20.8,0.0,-0.1,1.829,0.039,0.0,8.104,-31.326,-10.124,5.355,0.0,0.0,0.0,19.263,29.0,5.0,prepacked_ignorechain_0795
-224.308,-183.934,16.715,0.684,-1.407,0.0,0.0,-51.925,0.0,0.0,0.0,19.499,0.0,0.0,0.0,0.0,-1.275,0.632,0.271,-3.958,1.24,3.121,-16.744,-5.505,0.0,0.0,7.225,4.935,20.217,0.0,0.3,1.778,0.108,0.0,8.173,-33.94,-7.006,5.355,0.0,0.0,0.0,19.915,23.0,4.0,prepacked_ignorechain_0295
-217.39,-180.569,17.237,0.766,-1.41,0.0,0.0,-51.925,0.0,0.0,0.0,20.174,0.0,0.0,0.0,0.0,-1.275,0.632,0.438,-3.958,1.24,1.708,-13.221,-6.569,0.0,0.0,7.186,4.868,20.976,0.0,0.3,1.715,0.088,0.0,9.109,-28.524,-11.292,5.357,0.0,0.0,0.0,20.053,23.0,5.0,prepacked_ignorechain_0777
-223.667,-184.339,15.878,0.766,-1.403,0.0,0.0,-51.925,0.0,0.0,0.0,20.175,0.0,0.0,0.0,0.0,-1.275,0.632,0.397,-3.958,1.24,2.027,-14.656,-10.733,0.0,0.0,6.89,4.698,20.816,0.0,-0.1,1.471,0.125,0.408,5.728,-25.918,-13.133,5.359,0.0,0.0,0.0,19.892,23.0,14.0,prepacked_ignorechain_0042
-220.601,-182.972,16.671,0.688,-1.416,0.0,0.0,-51.925,0.0,0.0,0.0,20.421,0.0,0.0,0.0,0.0,-1.275,0.632,0.299,-3.958,1.24,0.685,-12.463,-7.271,0.0,0.0,7.03,4.605,18.784,0.0,1.3,2.208,-0.059,0.0,20.457,-37.914,-3.871,5.366,0.0,0.0,0.0,19.446,23.0,5.0,prepacked_ignorechain_0646
-223.475,-182.744,15.154,0.747,-1.409,0.0,0.0,-51.925,0.0,0.0,0.0,19.511,0.0,0.0,0.0,0.0,-1.275,0.632,0.359,-3.958,1.24,2.758,-15.339,-5.508,0.0,0.0,7.291,5.073,19.274,0.0,0.7,1.872,0.068,0.0,11.594,-33.709,-8.417,5.366,0.0,0.0,0.0,19.25,23.0,5.0,prepacked_ignorechain_0988
-219.62,-183.24,19.706,0.8,-1.416,0.0,0.0,-51.925,0.0,0.0,0.0,19.309,0.0,0.0,0.0,0.0,-1.275,0.632,0.453,-3.958,1.24,3.66,-16.379,-8.539,0.0,0.0,7.034,4.915,22.972,0.0,0.4,1.957,-0.059,0.473,11.216,-37.088,-7.901,5.369,0.0,0.0,0.0,20.321,27.0,6.0,prepacked_ignorechain_0159
-222.065,-181.553,15.044,0.692,-1.4,0.0,0.0,-51.925,0.0,0.0,0.0,19.924,0.0,0.0,0.0,0.0,-1.275,0.632,0.308,-3.958,1.24,2.14,-14.708,-9.287,0.0,0.0,6.913,4.748,20.538,0.0,-0.2,1.758,0.025,0.022,5.987,-31.304,-10.65,5.372,0.0,0.0,0.0,19.162,23.0,5.0,prepacked_ignorechain_0470
-215.285,-180.221,17.746,0.879,-1.408,0.0,0.0,-51.925,0.0,0.0,0.0,20.062,0.0,0.0,0.0,0.0,-1.275,0.632,0.557,-3.958,1.24,1.991,-12.379,-4.199,0.0,0.0,7.189,5.009,21.231,0.0,-0.1,1.627,0.091,0.593,4.935,-28.544,-8.704,5.384,0.0,0.0,0.0,19.431,23.0,5.0,prepacked_ignorechain_0253
-219.825,-180.751,15.107,0.7,-1.415,0.0,0.0,-51.925,0.0,0.0,0.0,20.188,0.0,0.0,0.0,0.0,-1.275,0.632,0.318,-3.958,1.24,0.421,-11.88,-6.602,0.0,0.0,7.066,4.732,21.339,0.0,0.1,1.506,0.137,0.023,7.912,-26.12,-12.956,5.389,0.0,0.0,0.0,19.81,23.0,5.0,prepacked_ignorechain_0211
-221.173,-184.308,16.387,0.754,-1.42,0.0,0.0,-51.925,0.0,0.0,0.0,20.565,0.0,0.0,0.0,0.0,-1.275,0.632,0.369,-3.958,1.24,0.663,-11.67,-7.739,0.0,0.0,6.755,4.53,20.464,0.0,0.0,1.524,0.06,0.14,6.632,-27.221,-10.918,5.398,0.0,0.0,0.0,19.609,24.0,6.0,prepacked_ignorechain_0528
-221.343,-183.773,16.361,0.694,-1.403,0.0,0.0,-51.925,0.0,0.0,0.0,20.578,0.0,0.0,0.0,0.0,-1.275,0.632,0.315,-3.958,1.24,1.013,-12.616,-9.739,0.0,0.0,7.031,4.57,21.006,0.0,0.2,1.765,0.137,0.054,11.015,-29.2,-12.65,5.415,0.0,0.0,0.0,20.349,23.0,6.0,prepacked_ignorechain_0936
-221.255,-183.2,17.354,0.695,-1.415,0.0,0.0,-51.925,0.0,0.0,0.0,19.444,0.0,0.0,0.0,0.0,-1.275,0.632,0.293,-3.958,1.24,3.466,-15.379,-4.492,0.0,0.0,7.213,5.321,20.835,0.0,0.2,1.54,0.1,0.103,9.078,-29.059,-10.484,5.42,0.0,0.0,0.0,20.222,23.0,13.0,prepacked_ignorechain_0030
-225.21,-186.236,15.888,0.757,-1.411,0.0,0.0,-51.925,0.0,0.0,0.0,19.84,0.0,0.0,0.0,0.0,-1.275,0.632,0.381,-3.958,1.24,2.738,-14.653,-10.32,0.0,0.0,7.118,5.179,21.383,0.0,0.3,1.698,0.095,0.388,9.207,-31.173,-9.387,5.429,0.0,0.0,0.0,20.409,23.0,6.0,prepacked_ignorechain_0209
-225.776,-187.989,16.65,0.705,-1.412,0.0,0.0,-51.925,0.0,0.0,0.0,20.2,0.0,0.0,0.0,0.0,-1.275,0.632,0.315,-3.958,1.24,2.641,-14.373,-9.431,0.0,0.0,7.32,5.151,20.513,0.0,0.1,1.724,0.037,0.111,8.906,-34.391,-9.239,5.447,0.0,0.0,0.0,19.641,23.0,5.0,prepacked_ignorechain_0452
-218.731,-184.386,18.839,0.747,-1.41,0.0,0.0,-51.925,0.0,0.0,0.0,20.806,0.0,0.0,0.0,0.0,-1.275,0.632,0.399,-3.958,1.24,1.449,-12.663,-9.933,0.0,0.0,6.895,4.641,20.37,0.0,-0.2,1.799,0.047,0.052,7.211,-32.696,-11.287,5.451,0.0,0.0,0.0,19.357,23.0,6.0,prepacked_ignorechain_0085
-225.739,-187.365,16.266,0.829,-1.411,0.0,0.0,-51.925,0.0,0.0,0.0,19.952,0.0,0.0,0.0,0.0,-1.275,0.632,0.463,-3.958,1.24,2.743,-14.704,-10.142,0.0,0.0,7.116,5.195,20.953,0.0,0.5,1.693,0.12,0.718,9.608,-31.861,-9.178,5.451,0.0,0.0,0.0,20.872,23.0,6.0,prepacked_ignorechain_0200
-226.533,-187.324,15.434,0.801,-1.403,0.0,0.0,-51.925,0.0,0.0,0.0,19.974,0.0,0.0,0.0,0.0,-1.275,0.632,0.41,-3.958,1.24,2.709,-14.62,-10.287,0.0,0.0,7.124,5.21,21.352,0.0,0.3,1.594,0.119,0.03,9.805,-32.037,-8.684,5.46,0.0,0.0,0.0,20.389,23.0,5.0,prepacked_ignorechain_0941
-218.875,-184.011,19.005,0.692,-1.409,0.0,-0.001,-51.925,0.0,0.0,0.0,20.38,0.0,0.0,0.0,0.0,-1.275,0.632,0.343,-3.958,1.24,-0.193,-11.167,-6.466,0.0,0.0,6.862,4.762,18.71,0.0,-0.6,1.705,0.079,0.402,5.45,-36.22,-10.721,5.469,0.0,0.0,0.0,19.814,24.0,6.0,prepacked_ignorechain_0384
-220.867,-184.68,20.252,0.707,-1.406,0.0,0.0,-51.925,0.0,0.0,0.0,20.321,0.0,0.0,0.0,0.0,-1.275,0.632,0.368,-3.958,1.24,0.816,-14.734,-9.903,0.0,0.0,6.096,4.373,22.525,0.0,0.3,2.038,-0.021,0.0,12.527,-34.492,-9.129,5.478,0.0,0.0,0.0,20.17,32.0,14.0,prepacked_ignorechain_0044
-220.344,-182.126,15.175,0.687,-1.415,0.0,0.0,-51.925,0.0,0.0,0.0,20.367,0.0,0.0,0.0,0.0,-1.275,0.632,0.283,-3.958,1.24,0.594,-11.397,-5.762,0.0,0.0,7.212,4.911,20.955,0.0,-0.4,1.371,0.073,0.337,4.291,-25.451,-13.195,5.505,0.0,0.0,0.0,20.032,23.0,5.0,prepacked_ignorechain_0490
-223.678,-188.821,19.818,0.763,-1.41,0.0,0.0,-51.925,0.0,0.0,0.0,20.816,0.0,0.0,0.0,0.0,-1.275,0.632,0.425,-3.958,1.24,0.647,-13.403,-11.835,0.0,0.0,6.844,4.377,21.333,0.0,0.1,1.633,0.093,0.031,8.127,-26.878,-11.874,5.507,0.0,0.0,0.0,20.531,23.0,8.0,prepacked_ignorechain_0071
-217.767,-180.189,16.768,0.765,-1.428,0.0,0.0,-51.925,0.0,0.0,0.0,20.116,0.0,0.0,0.0,0.0,-1.275,0.632,0.408,-3.958,1.24,-0.023,-11.672,-6.059,0.0,0.0,7.005,4.666,20.502,0.0,0.4,1.856,-0.052,0.032,11.373,-31.173,-10.457,5.508,0.0,0.0,0.0,19.796,29.0,5.0,prepacked_ignorechain_0880
-220.906,-186.268,20.067,0.689,-1.403,0.0,0.0,-51.925,0.0,0.0,0.0,19.36,0.0,0.0,0.0,0.0,-1.275,0.632,0.33,-3.958,1.24,4.549,-15.716,-7.248,0.0,0.0,7.245,5.071,19.258,0.0,0.5,1.814,0.035,0.0,11.817,-34.205,-8.769,5.509,0.0,0.0,0.0,18.896,23.0,4.0,prepacked_ignorechain_0916
-220.451,-183.34,16.441,0.71,-1.403,0.0,0.0,-51.925,0.0,0.0,0.0,20.188,0.0,0.0,0.0,0.0,-1.275,0.632,0.34,-3.958,1.24,2.135,-13.009,-8.562,0.0,0.0,6.993,5.006,22.239,0.0,0.1,1.653,-0.063,0.0,5.587,-29.415,-8.707,5.517,0.0,0.0,0.0,20.331,24.0,4.0,prepacked_ignorechain_0807
-220.12,-179.06,14.369,0.748,-1.407,0.0,0.0,-51.925,0.0,0.0,0.0,19.756,0.0,0.0,0.0,0.0,-1.275,0.632,0.365,-3.958,1.24,1.429,-13.807,-6.242,0.0,0.0,6.924,4.835,20.388,0.0,-0.3,1.727,0.033,1.194,5.894,-29.188,-10.669,5.522,0.0,0.0,0.0,20.036,23.0,13.0,prepacked_ignorechain_0035
-222.598,-180.556,14.754,0.691,-1.409,0.0,0.0,-51.925,0.0,0.0,0.0,19.237,0.0,0.0,0.0,0.0,-1.275,0.632,0.302,-3.958,1.24,3.098,-16.202,-4.891,0.0,0.0,7.429,5.32,19.521,0.0,0.5,1.814,0.027,0.0,12.245,-33.939,-8.739,5.543,0.0,0.0,0.0,20.208,23.0,11.0,prepacked_ignorechain_0018
-227.377,-186.727,15.892,0.69,-1.418,0.0,0.0,-51.925,0.0,0.0,0.0,19.903,0.0,0.0,0.0,0.0,-1.275,0.632,0.296,-3.958,1.24,2.782,-16.281,-10.88,0.0,0.0,7.424,5.138,18.846,0.0,0.4,1.856,0.079,0.035,11.47,-34.914,-7.367,5.545,0.0,0.0,0.0,20.428,23.0,5.0,prepacked_ignorechain_0781
-223.194,-184.158,15.78,0.764,-1.412,0.0,0.0,-51.925,0.0,0.0,0.0,20.356,0.0,0.0,0.0,0.0,-1.275,0.632,0.39,-3.958,1.24,0.048,-12.449,-8.305,0.0,0.0,6.903,4.571,20.449,0.0,0.4,1.856,-0.052,1.267,11.502,-31.677,-12.176,5.549,0.0,0.0,0.0,20.116,29.0,5.0,prepacked_ignorechain_0829
-223.164,-185.306,16.277,0.754,-1.417,0.0,0.0,-51.925,0.0,0.0,0.0,19.208,0.0,0.0,0.0,0.0,-1.275,0.632,0.369,-3.958,1.24,4.807,-15.343,-7.799,0.0,0.0,7.118,5.007,18.423,0.0,0.5,1.78,0.067,0.45,11.247,-33.068,-7.508,5.552,0.0,0.0,0.0,19.859,23.0,5.0,prepacked_ignorechain_0785
-221.939,-183.671,15.822,0.747,-1.406,0.0,0.0,-51.925,0.0,0.0,0.0,20.531,0.0,0.0,0.0,0.0,-1.275,0.632,0.359,-3.958,1.24,0.447,-12.255,-8.468,0.0,0.0,7.129,4.664,20.624,0.0,-0.4,1.716,0.107,0.995,5.971,-30.475,-11.56,5.56,0.0,0.0,0.0,20.15,23.0,5.0,prepacked_ignorechain_0859
-218.444,-183.31,18.177,0.8,-1.398,0.0,0.0,-51.925,0.0,0.0,0.0,19.878,0.0,0.0,0.0,0.0,-1.275,0.632,0.404,-3.958,1.24,3.595,-14.076,-5.888,0.0,0.0,7.343,5.6,20.442,0.0,0.1,1.472,0.072,0.004,8.901,-28.175,-11.509,5.578,0.0,0.0,0.0,19.451,23.0,5.0,prepacked_ignorechain_0769
-217.717,-176.052,14.196,0.859,-1.41,0.0,0.0,-51.925,0.0,0.0,0.0,18.984,0.0,0.0,0.0,0.0,-1.275,0.632,0.473,-3.958,1.24,2.847,-15.1,-0.94,0.0,0.0,7.33,5.347,21.642,0.0,-0.4,1.539,0.072,0.157,4.259,-28.781,-10.15,5.583,0.0,0.0,0.0,20.033,24.0,7.0,prepacked_ignorechain_0073
-221.284,-183.898,17.808,0.933,-1.396,0.0,0.0,-51.925,0.0,0.0,0.0,20.531,0.0,0.0,0.0,0.0,-1.275,0.632,0.568,-3.958,1.24,0.417,-13.735,-10.059,0.0,0.0,6.767,4.552,20.376,0.0,-0.1,1.77,-0.006,0.349,7.111,-31.983,-11.5,5.6,0.0,0.0,0.0,19.523,27.0,5.0,prepacked_ignorechain_0481
-227.464,-186.222,15.112,0.691,-1.417,0.0,0.0,-51.925,0.0,0.0,0.0,19.904,0.0,0.0,0.0,0.0,-1.275,0.632,0.302,-3.958,1.24,2.439,-15.76,-10.939,0.0,0.0,7.464,5.204,20.633,0.0,0.4,1.746,0.08,0.127,10.377,-30.81,-8.952,5.611,0.0,0.0,0.0,19.566,23.0,6.0,prepacked_ignorechain_0448
-224.505,-188.645,18.734,0.783,-1.401,0.0,0.0,-51.925,0.0,0.0,0.0,20.768,0.0,0.0,0.0,0.0,-1.275,0.632,0.428,-3.958,1.24,0.127,-12.788,-11.834,0.0,0.0,6.834,4.422,20.373,0.0,-0.2,1.839,0.033,0.3,9.708,-30.971,-9.236,5.614,0.0,0.0,0.0,20.626,29.0,5.0,prepacked_ignorechain_0897
-222.793,-184.465,17.449,0.753,-1.417,0.0,0.0,-51.925,0.0,0.0,0.0,20.011,0.0,0.0,0.0,0.0,-1.275,0.632,0.362,-3.958,1.24,1.818,-14.791,-7.416,0.0,0.0,7.444,5.133,18.408,0.0,0.6,1.851,0.108,0.0,11.346,-33.618,-7.473,5.619,0.0,0.0,0.0,19.901,23.0,6.0,prepacked_ignorechain_0224
-219.435,-182.77,18.496,0.769,-1.406,0.0,0.0,-51.925,0.0,0.0,0.0,20.267,0.0,0.0,0.0,0.0,-1.275,0.632,0.45,-3.958,1.24,0.716,-13.443,-9.105,0.0,0.0,7.051,4.632,20.651,0.0,0.1,1.69,0.08,0.0,8.591,-28.676,-10.314,5.621,0.0,0.0,0.0,20.701,23.0,6.0,prepacked_ignorechain_0569
-217.45,-183.69,19.908,0.802,-1.419,0.0,0.0,-51.925,0.0,0.0,0.0,20.217,0.0,0.0,0.0,0.0,-1.275,0.632,0.501,-3.958,1.24,0.302,-11.556,-6.619,0.0,0.0,7.001,4.945,21.38,0.0,0.3,1.594,0.119,0.363,9.623,-32.124,-9.315,5.621,0.0,0.0,0.0,21.068,24.0,5.0,prepacked_ignorechain_0610
-224.561,-187.16,18.35,0.784,-1.407,0.0,0.0,-51.925,0.0,0.0,0.0,20.686,0.0,0.0,0.0,0.0,-1.275,0.632,0.428,-3.958,1.24,0.743,-14.473,-12.247,0.0,0.0,6.867,4.461,20.607,0.0,-0.2,1.453,0.028,0.0,6.584,-25.383,-13.436,5.626,0.0,0.0,0.0,19.353,23.0,5.0,prepacked_ignorechain_0934
-219.222,-188.376,23.951,0.809,-1.422,0.0,0.0,-51.925,0.0,0.0,0.0,19.497,0.0,0.0,0.0,0.0,-1.275,0.632,0.501,-3.958,1.24,4.586,-16.256,-9.221,0.0,0.0,7.277,5.058,19.727,0.0,0.7,1.852,0.097,0.299,10.323,-34.682,-8.429,5.628,0.0,0.0,0.0,19.501,23.0,8.0,prepacked_ignorechain_0072
-222.263,-184.174,16.234,0.687,-1.404,0.0,0.0,-51.925,0.0,0.0,0.0,20.567,0.0,0.0,0.0,0.0,-1.275,0.632,0.283,-3.958,1.24,0.087,-12.029,-8.839,0.0,0.0,6.892,4.556,20.075,0.0,-0.3,1.725,0.068,0.704,5.765,-29.097,-12.564,5.638,0.0,0.0,0.0,20.07,23.0,7.0,prepacked_ignorechain_0055
-224.515,-185.568,16.311,0.804,-1.406,0.0,0.0,-51.925,0.0,0.0,0.0,20.456,0.0,0.0,0.0,0.0,-1.275,0.632,0.431,-3.958,1.24,0.214,-13.245,-12.386,0.0,0.0,6.703,4.368,20.518,0.0,0.7,1.989,-0.06,1.534,11.621,-32.09,-11.153,5.643,0.0,0.0,0.0,19.857,32.0,6.0,prepacked_ignorechain_0615
-222.939,-185.081,15.467,0.702,-1.413,0.0,0.0,-51.925,0.0,0.0,0.0,20.322,0.0,0.0,0.0,0.0,-1.275,0.632,0.324,-3.958,1.24,2.605,-13.351,-10.402,0.0,0.0,7.354,5.356,21.154,0.0,0.1,1.531,0.1,0.067,7.746,-28.889,-10.292,5.648,0.0,0.0,0.0,18.313,23.0,6.0,prepacked_ignorechain_0679
-224.508,-185.905,16.712,0.804,-1.406,0.0,0.0,-51.925,0.0,0.0,0.0,20.49,0.0,0.0,0.0,0.0,-1.275,0.632,0.431,-3.958,1.24,0.179,-13.301,-12.328,0.0,0.0,6.699,4.354,20.418,0.0,0.5,1.887,-0.052,0.37,11.557,-31.235,-10.254,5.651,0.0,0.0,0.0,19.56,32.0,6.0,prepacked_ignorechain_0405
-225.18,-184.859,15.275,0.747,-1.403,0.0,0.0,-51.925,0.0,0.0,0.0,20.419,0.0,0.0,0.0,0.0,-1.275,0.632,0.359,-3.958,1.24,2.008,-15.213,-10.511,0.0,0.0,7.008,4.899,20.777,0.0,0.3,1.624,0.088,0.171,10.042,-27.829,-12.255,5.651,0.0,0.0,0.0,19.892,23.0,6.0,prepacked_ignorechain_0140
-223.571,-186.806,16.826,0.706,-1.402,0.0,0.0,-51.925,0.0,0.0,0.0,20.772,0.0,0.0,0.0,0.0,-1.275,0.632,0.321,-3.958,1.24,0.312,-11.787,-9.025,0.0,0.0,6.902,4.613,18.563,0.0,-0.2,1.648,-0.035,0.0,6.859,-34.012,-11.057,5.656,0.0,0.0,0.0,18.755,31.0,16.0,prepacked_ignorechain_0045
-222.585,-182.607,16.686,0.708,-1.416,0.0,0.0,-51.925,0.0,0.0,0.0,19.08,0.0,0.0,0.0,0.0,-1.275,0.632,0.336,-3.958,1.24,4.597,-17.457,-8.29,0.0,0.0,7.208,5.084,19.453,0.0,0.7,1.881,-0.012,0.15,11.55,-37.616,-5.339,5.661,0.0,0.0,0.0,19.793,27.0,5.0,prepacked_ignorechain_0933
-222.341,-181.696,16.231,0.69,-1.428,0.0,0.0,-51.925,0.0,0.0,0.0,20.082,0.0,0.0,0.0,0.0,-1.275,0.632,0.305,-3.958,1.24,0.032,-14.043,-9.018,0.0,0.0,7.019,4.692,18.407,0.0,0.0,1.759,0.066,0.0,8.91,-38.139,-11.881,5.671,0.0,0.0,0.0,19.532,26.0,5.0,prepacked_ignorechain_0338
-222.299,-182.588,16.539,0.691,-1.414,0.0,0.0,-51.925,0.0,0.0,0.0,19.784,0.0,0.0,0.0,0.0,-1.275,0.632,0.302,-3.958,1.24,1.403,-14.503,-6.754,0.0,0.0,7.452,5.184,18.91,0.0,0.7,1.956,0.004,0.638,16.199,-31.348,-8.77,5.672,0.0,0.0,0.0,19.001,23.0,4.0,prepacked_ignorechain_0651
-220.489,-185.772,19.362,0.762,-1.408,0.0,0.0,-51.925,0.0,0.0,0.0,20.935,0.0,0.0,0.0,0.0,-1.275,0.632,0.463,-3.958,1.24,1.516,-13.832,-12.667,0.0,0.0,5.973,4.158,21.646,0.0,-0.7,1.622,0.037,1.122,4.277,-37.116,-10.635,5.672,0.0,0.0,0.0,21.726,33.0,5.0,prepacked_ignorechain_0848
-220.69,-183.402,17.668,0.748,-1.415,0.0,0.0,-51.925,0.0,0.0,0.0,20.228,0.0,0.0,0.0,0.0,-1.275,0.632,0.406,-3.958,1.24,1.093,-13.504,-7.415,0.0,0.0,7.398,5.107,19.397,0.0,0.5,1.814,0.035,0.0,11.712,-33.517,-9.151,5.682,0.0,0.0,0.0,19.81,23.0,5.0,prepacked_ignorechain_0766
-224.827,-187.97,16.923,0.764,-1.416,0.0,-0.004,-51.925,0.0,0.0,0.0,21.04,0.0,0.0,0.0,0.0,-1.275,0.632,0.385,-3.958,1.24,-0.077,-11.959,-11.262,0.0,0.0,7.139,4.659,21.678,0.0,0.4,1.788,0.112,0.0,9.636,-28.595,-11.663,5.687,0.0,0.0,0.0,20.017,23.0,5.0,prepacked_ignorechain_0965
-222.212,-186.954,18.022,0.873,-1.399,0.0,0.0,-51.925,0.0,0.0,0.0,20.76,0.0,0.0,0.0,0.0,-1.275,0.632,0.492,-3.958,1.24,1.788,-13.281,-12.222,0.0,0.0,6.738,4.545,20.763,0.0,-0.2,1.799,0.041,0.025,7.998,-33.052,-11.243,5.69,0.0,0.0,0.0,20.097,25.0,5.0,prepacked_ignorechain_0811
-218.284,-180.57,15.161,0.692,-1.407,0.0,0.0,-51.925,0.0,0.0,0.0,20.634,0.0,0.0,0.0,0.0,-1.275,0.632,0.308,-3.958,1.24,1.371,-11.96,-9.191,0.0,0.0,7.045,4.815,20.523,0.0,-0.4,1.727,0.034,0.476,6.916,-32.313,-11.144,5.694,0.0,0.0,0.0,19.646,23.0,7.0,prepacked_ignorechain_0584
-225.929,-185.507,16.451,0.744,-1.411,0.0,0.0,-51.925,0.0,0.0,0.0,19.675,0.0,0.0,0.0,0.0,-1.275,0.632,0.347,-3.958,1.24,3.045,-16.758,-7.724,0.0,0.0,7.529,5.233,20.6,0.0,0.3,1.732,0.08,0.0,9.776,-34.033,-8.113,5.704,0.0,0.0,0.0,19.749,23.0,16.0,prepacked_ignorechain_0051
-223.009,-188.723,19.189,0.875,-1.407,0.0,0.0,-51.925,0.0,0.0,0.0,20.892,0.0,0.0,0.0,0.0,-1.275,0.632,0.508,-3.958,1.24,1.439,-13.268,-13.707,0.0,0.0,6.689,4.456,20.59,0.0,-0.2,1.758,0.049,0.0,7.247,-32.636,-11.063,5.705,0.0,0.0,0.0,19.757,25.0,5.0,prepacked_ignorechain_0307
-220.979,-183.275,15.289,0.819,-1.404,0.0,0.0,-51.925,0.0,0.0,0.0,20.544,0.0,0.0,0.0,0.0,-1.275,0.632,0.442,-3.958,1.24,0.403,-11.285,-6.108,0.0,0.0,7.255,4.981,20.457,0.0,0.2,1.779,0.095,0.394,10.441,-24.985,-12.377,5.708,0.0,0.0,0.0,20.352,23.0,6.0,prepacked_ignorechain_0755
-216.972,-179.118,15.579,0.721,-1.412,0.0,0.0,-51.925,0.0,0.0,0.0,20.359,0.0,0.0,0.0,0.0,-1.275,0.632,0.362,-3.958,1.24,1.655,-12.604,-6.37,0.0,0.0,7.353,5.029,21.099,0.0,-0.2,1.442,0.035,0.113,6.567,-28.491,-10.572,5.714,0.0,0.0,0.0,19.558,23.0,8.0,prepacked_ignorechain_0062
-223.241,-184.381,16.563,0.765,-1.409,0.0,0.0,-51.925,0.0,0.0,0.0,20.48,0.0,0.0,0.0,0.0,-1.275,0.632,0.399,-3.958,1.24,1.318,-14.463,-11.832,0.0,0.0,6.797,4.464,20.551,0.0,-0.2,1.758,0.025,0.481,6.097,-29.682,-10.258,5.724,0.0,0.0,0.0,19.58,25.0,5.0,prepacked_ignorechain_0443
-219.678,-178.615,15.296,0.693,-1.411,0.0,0.0,-51.925,0.0,0.0,0.0,19.553,0.0,0.0,0.0,0.0,-1.275,0.632,0.317,-3.958,1.24,1.843,-14.84,-4.12,0.0,0.0,7.472,5.427,18.831,0.0,1.0,2.11,-0.054,0.0,17.597,-35.267,-5.066,5.725,0.0,0.0,0.0,20.524,23.0,4.0,prepacked_ignorechain_0917
