score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,I_sc,CAPRI_rank,Fnat,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,maxsub,time,description
-214.824,-177.882,15.664,0.616,-1.434,0.0,0.0,-51.928,0.0,0.0,0.0,19.57,0.0,0.0,0.0,0.0,-1.249,1.029,0.291,-3.233,-2.5,2.589,-9.277,-7.176,0.0,0.0,6.916,4.438,21.326,0.0,-0.1,1.436,0.185,0.12,5.09,-17.909,-12.859,4.813,0.0,0.0,0.0,20.782,23.0,9.0,prepacked_ignorechain_0428
-212.335,-171.002,13.312,0.656,-1.435,0.0,0.0,-51.928,0.0,0.0,0.0,19.115,0.0,0.0,0.0,0.0,-1.249,1.029,0.373,-3.233,-2.5,3.891,-12.285,-6.467,0.0,0.0,6.157,4.484,20.474,0.0,0.2,1.334,0.141,0.0,4.828,-19.142,-14.204,4.814,0.0,0.0,0.0,19.447,35.0,15.0,prepacked_ignorechain_0290
-214.937,-178.793,16.54,0.635,-1.441,0.0,0.0,-51.928,0.0,0.0,0.0,19.693,0.0,0.0,0.0,0.0,-1.249,1.029,0.332,-3.233,-2.5,2.966,-9.907,-9.758,0.0,0.0,6.597,4.411,20.627,0.0,0.1,1.495,0.12,0.387,6.235,-20.076,-12.272,4.816,0.0,0.0,0.0,20.894,23.0,13.0,prepacked_ignorechain_0148
-215.157,-180.313,16.465,0.856,-1.448,0.0,0.0,-51.928,0.0,0.0,0.0,19.561,0.0,0.0,0.0,0.0,-1.249,1.029,0.414,-3.233,-2.5,4.96,-10.691,-11.357,0.0,0.0,6.719,4.544,21.446,0.0,0.1,1.426,0.117,0.0,8.114,-22.419,-10.836,4.817,0.0,0.0,0.0,20.875,36.0,8.0,prepacked_ignorechain_0609
-214.821,-178.96,15.225,0.852,-1.456,0.0,0.0,-51.928,0.0,0.0,0.0,19.644,0.0,0.0,0.0,0.0,-1.249,1.029,0.399,-3.233,-2.5,4.579,-10.144,-9.873,0.0,0.0,6.783,4.576,21.375,0.0,0.0,1.386,0.144,0.677,5.976,-21.569,-11.359,4.817,0.0,0.0,0.0,20.712,28.0,8.0,prepacked_ignorechain_0781
-207.698,-176.062,19.15,0.784,-1.433,0.0,0.0,-51.928,0.0,0.0,0.0,19.452,0.0,0.0,0.0,0.0,-1.249,1.029,0.553,-3.233,-2.5,2.581,-7.762,-7.567,0.0,0.0,7.021,4.476,21.412,0.0,-0.5,1.218,0.245,0.512,1.723,-19.632,-13.332,4.819,0.0,0.0,0.0,20.592,23.0,8.0,prepacked_ignorechain_0690
-213.141,-177.238,17.692,0.839,-1.458,0.0,0.0,-51.928,0.0,0.0,0.0,19.46,0.0,0.0,0.0,0.0,-1.249,1.029,0.427,-3.233,-2.5,2.424,-10.325,-9.695,0.0,0.0,6.639,4.465,20.905,0.0,0.1,1.414,0.112,0.01,6.102,-20.309,-11.602,4.834,0.0,0.0,0.0,20.468,30.0,9.0,prepacked_ignorechain_0573
-212.797,-174.647,15.617,0.567,-1.437,0.0,0.0,-51.928,0.0,0.0,0.0,19.226,0.0,0.0,0.0,0.0,-1.249,1.029,0.238,-3.233,-2.5,2.913,-10.312,-5.942,0.0,0.0,6.925,4.758,19.027,0.0,0.5,1.685,0.104,0.211,8.641,-28.096,-6.01,4.841,0.0,0.0,0.0,20.172,23.0,7.0,prepacked_ignorechain_0585
-217.016,-178.548,15.343,0.563,-1.429,0.0,0.0,-51.928,0.0,0.0,0.0,19.464,0.0,0.0,0.0,0.0,-1.249,1.029,0.247,-3.233,-2.5,2.305,-10.001,-9.334,0.0,0.0,6.717,4.396,20.164,0.0,0.1,1.543,0.148,0.496,7.002,-24.167,-8.569,4.843,0.0,0.0,0.0,21.162,23.0,9.0,prepacked_ignorechain_0133
-213.317,-177.401,14.854,0.837,-1.437,0.0,0.0,-51.928,0.0,0.0,0.0,19.536,0.0,0.0,0.0,0.0,-1.249,1.029,0.367,-3.233,-2.5,4.676,-9.787,-8.29,0.0,0.0,6.863,4.648,21.527,0.0,0.0,1.395,0.125,0.0,7.401,-22.368,-10.887,4.845,0.0,0.0,0.0,22.522,31.0,13.0,prepacked_ignorechain_0112
-209.293,-175.257,16.297,0.947,-1.432,0.0,0.0,-51.928,0.0,0.0,0.0,19.54,0.0,0.0,0.0,0.0,-1.249,1.029,0.525,-3.233,-2.5,3.652,-8.604,-5.539,0.0,0.0,7.027,4.547,20.882,0.0,-0.3,1.339,0.176,0.075,3.646,-22.139,-9.241,4.851,0.0,0.0,0.0,20.934,23.0,12.0,prepacked_ignorechain_0149
-212.577,-178.846,19.601,0.567,-1.436,0.0,0.0,-51.928,0.0,0.0,0.0,19.388,0.0,0.0,0.0,0.0,-1.249,1.029,0.278,-3.233,-2.5,3.011,-10.18,-8.111,0.0,0.0,6.77,4.567,18.243,0.0,0.7,1.659,0.027,0.0,11.968,-27.248,-7.088,4.853,0.0,0.0,0.0,19.95,23.0,8.0,prepacked_ignorechain_0981
-216.318,-177.138,14.571,0.785,-1.432,0.0,0.0,-51.928,0.0,0.0,0.0,19.093,0.0,0.0,0.0,0.0,-1.249,1.029,0.329,-3.233,-2.5,3.289,-10.854,-9.474,0.0,0.0,6.951,4.689,20.905,0.0,0.1,1.504,0.136,0.0,6.088,-20.371,-12.567,4.857,0.0,0.0,0.0,20.74,23.0,8.0,prepacked_ignorechain_0453
-219.112,-179.432,15.047,0.563,-1.429,0.0,0.0,-51.928,0.0,0.0,0.0,19.044,0.0,0.0,0.0,0.0,-1.249,1.029,0.246,-3.233,-2.5,3.969,-12.159,-9.391,0.0,0.0,6.778,4.617,20.635,0.0,0.8,1.829,0.117,0.0,9.061,-27.467,-9.015,4.86,0.0,0.0,0.0,20.429,27.0,10.0,prepacked_ignorechain_0061
-221.08,-180.735,14.969,0.562,-1.433,0.0,0.0,-51.928,0.0,0.0,0.0,19.255,0.0,0.0,0.0,0.0,-1.249,1.029,0.24,-3.233,-2.5,3.522,-12.5,-10.88,0.0,0.0,6.858,4.626,21.228,0.0,0.3,1.594,0.149,0.0,8.362,-26.242,-8.476,4.862,0.0,0.0,0.0,20.977,23.0,7.0,prepacked_ignorechain_0864
-211.898,-176.676,15.508,0.846,-1.436,0.0,0.0,-51.928,0.0,0.0,0.0,19.595,0.0,0.0,0.0,0.0,-1.249,1.029,0.383,-3.233,-2.5,3.535,-8.692,-7.937,0.0,0.0,6.895,4.396,21.236,0.0,0.2,1.482,0.145,0.013,6.34,-20.078,-13.012,4.865,0.0,0.0,0.0,20.365,26.0,6.0,prepacked_ignorechain_0083
-214.513,-180.157,18.282,0.728,-1.435,0.0,0.0,-51.928,0.0,0.0,0.0,19.839,0.0,0.0,0.0,0.0,-1.249,1.029,0.446,-3.233,-2.5,4.243,-11.498,-9.565,0.0,0.0,6.611,4.464,20.309,0.0,0.1,1.552,0.166,0.0,8.264,-25.353,-9.516,4.867,0.0,0.0,0.0,20.717,30.0,7.0,prepacked_ignorechain_0183
-216.234,-178.799,15.619,0.634,-1.434,0.0,0.0,-51.928,0.0,0.0,0.0,19.465,0.0,0.0,0.0,0.0,-1.249,1.029,0.322,-3.233,-2.5,2.605,-9.686,-8.962,0.0,0.0,6.763,4.556,21.323,0.0,0.2,1.489,0.06,0.292,6.527,-18.761,-11.839,4.869,0.0,0.0,0.0,21.49,24.0,20.0,prepacked_ignorechain_0077
-214.56,-179.124,18.416,0.896,-1.437,0.0,0.0,-51.928,0.0,0.0,0.0,19.596,0.0,0.0,0.0,0.0,-1.249,1.029,0.486,-3.233,-2.5,2.764,-11.196,-11.358,0.0,0.0,6.679,4.298,20.044,0.0,0.4,1.639,0.105,0.657,6.98,-21.719,-14.67,4.872,0.0,0.0,0.0,20.048,23.0,6.0,prepacked_ignorechain_0980
-211.312,-172.753,15.602,0.637,-1.425,0.0,0.0,-51.928,0.0,0.0,0.0,18.593,0.0,0.0,0.0,0.0,-1.249,1.029,0.335,-3.233,-2.5,5.41,-12.749,-5.495,0.0,0.0,6.327,4.783,21.434,0.0,0.2,1.448,0.072,0.0,6.484,-20.385,-14.906,4.872,0.0,0.0,0.0,20.979,27.0,6.0,prepacked_ignorechain_0908
-214.912,-177.932,15.758,0.672,-1.426,0.0,0.0,-51.928,0.0,0.0,0.0,19.076,0.0,0.0,0.0,0.0,-1.249,1.029,0.348,-3.233,-2.5,3.31,-9.756,-6.66,0.0,0.0,7.13,4.747,20.964,0.0,0.5,1.575,0.121,0.0,9.071,-21.066,-9.883,4.88,0.0,0.0,0.0,21.488,23.0,8.0,prepacked_ignorechain_0717
-213.147,-174.411,13.589,0.619,-1.431,0.0,0.0,-51.928,0.0,0.0,0.0,19.279,0.0,0.0,0.0,0.0,-1.249,1.029,0.303,-3.233,-2.5,2.088,-8.222,-6.069,0.0,0.0,7.015,4.597,20.798,0.0,0.0,1.392,0.152,1.023,5.843,-20.608,-12.042,4.882,0.0,0.0,0.0,21.023,23.0,9.0,prepacked_ignorechain_0542
-221.562,-180.757,14.921,0.562,-1.434,0.0,0.0,-51.928,0.0,0.0,0.0,19.219,0.0,0.0,0.0,0.0,-1.249,1.029,0.24,-3.233,-2.5,3.665,-13.018,-10.917,0.0,0.0,6.862,4.654,21.087,0.0,0.3,1.432,0.149,0.0,8.903,-26.878,-9.094,4.884,0.0,0.0,0.0,20.661,23.0,8.0,prepacked_ignorechain_0497
-215.036,-178.162,15.595,0.968,-1.443,0.0,0.0,-51.928,0.0,0.0,0.0,18.536,0.0,0.0,0.0,0.0,-1.249,1.029,0.528,-3.233,-2.5,5.875,-11.971,-10.117,0.0,0.0,6.562,4.7,21.643,0.0,0.5,1.605,0.121,0.0,8.509,-25.681,-9.401,4.885,0.0,0.0,0.0,20.285,23.0,7.0,prepacked_ignorechain_0814
-218.509,-176.915,14.353,0.599,-1.431,0.0,0.0,-51.928,0.0,0.0,0.0,18.546,0.0,0.0,0.0,0.0,-1.249,1.029,0.31,-3.233,-2.5,4.927,-13.936,-7.984,0.0,0.0,6.83,4.716,20.79,0.0,0.4,1.594,0.165,0.431,8.678,-27.504,-8.951,4.887,0.0,0.0,0.0,20.798,23.0,10.0,prepacked_ignorechain_0528
-211.153,-180.132,15.903,0.622,-1.436,0.0,0.0,-51.928,0.0,0.0,0.0,21.206,0.0,0.0,0.0,0.0,-1.249,1.029,0.295,-3.233,-2.5,3.68,-6.33,-10.229,0.0,0.0,6.51,4.782,23.807,0.0,0.6,1.662,0.113,0.0,9.722,-24.505,-4.967,4.887,0.0,0.0,0.0,23.104,27.0,8.0,prepacked_ignorechain_0832
-211.661,-175.755,14.99,0.669,-1.431,0.0,0.0,-51.928,0.0,0.0,0.0,19.434,0.0,0.0,0.0,0.0,-1.249,1.029,0.336,-3.233,-2.5,4.526,-9.469,-5.928,0.0,0.0,6.9,4.7,20.677,0.0,-0.2,1.37,0.176,0.0,3.706,-22.1,-10.463,4.891,0.0,0.0,0.0,20.521,23.0,15.0,prepacked_ignorechain_0347
-212.648,-178.364,19.313,0.653,-1.452,0.0,0.0,-51.928,0.0,0.0,0.0,19.384,0.0,0.0,0.0,0.0,-1.249,1.029,0.395,-3.233,-2.5,2.774,-10.391,-9.087,0.0,0.0,6.986,4.645,21.466,0.0,-0.2,1.105,0.168,0.0,3.122,-20.233,-11.966,4.896,0.0,0.0,0.0,20.593,23.0,12.0,prepacked_ignorechain_0008
-213.468,-175.736,14.94,0.89,-1.433,0.0,0.0,-51.928,0.0,0.0,0.0,19.048,0.0,0.0,0.0,0.0,-1.249,1.029,0.411,-3.233,-2.5,3.035,-9.66,-5.015,0.0,0.0,7.139,4.795,21.255,0.0,0.0,1.426,0.177,0.0,4.941,-18.487,-12.225,4.896,0.0,0.0,0.0,21.592,23.0,7.0,prepacked_ignorechain_0597
-210.988,-176.501,18.343,0.692,-1.425,0.0,0.0,-51.928,0.0,0.0,0.0,19.284,0.0,0.0,0.0,0.0,-1.249,1.029,0.392,-3.233,-2.5,3.224,-10.037,-6.418,0.0,0.0,7.077,4.638,21.29,0.0,-0.4,1.336,0.229,0.0,3.019,-19.551,-13.582,4.9,0.0,0.0,0.0,20.567,23.0,7.0,prepacked_ignorechain_0975
-213.585,-175.895,14.284,0.786,-1.433,0.0,0.0,-51.928,0.0,0.0,0.0,19.276,0.0,0.0,0.0,0.0,-1.249,1.029,0.525,-3.233,-2.5,3.073,-9.24,-7.398,0.0,0.0,7.076,4.572,21.394,0.0,-0.4,1.248,0.237,0.067,2.231,-19.494,-13.397,4.902,0.0,0.0,0.0,21.794,23.0,8.0,prepacked_ignorechain_0833
-215.259,-177.818,15.053,0.671,-1.433,0.0,0.0,-51.928,0.0,0.0,0.0,19.639,0.0,0.0,0.0,0.0,-1.249,1.029,0.342,-3.233,-2.5,2.999,-9.751,-7.505,0.0,0.0,6.836,4.593,20.668,0.0,-0.1,1.305,0.153,0.0,3.827,-20.084,-14.201,4.908,0.0,0.0,0.0,20.492,23.0,11.0,prepacked_ignorechain_0062
-214.491,-176.348,14.545,0.675,-1.433,0.0,0.0,-51.928,0.0,0.0,0.0,19.491,0.0,0.0,0.0,0.0,-1.249,1.029,0.36,-3.233,-2.5,3.093,-9.913,-7.663,0.0,0.0,6.859,4.601,20.979,0.0,-0.4,1.277,0.165,0.0,3.268,-20.474,-14.233,4.91,0.0,0.0,0.0,20.53,23.0,8.0,prepacked_ignorechain_0739
-218.581,-177.144,14.39,0.799,-1.436,0.0,0.0,-51.928,0.0,0.0,0.0,18.93,0.0,0.0,0.0,0.0,-1.249,1.029,0.342,-3.233,-2.5,3.797,-13.298,-8.606,0.0,0.0,6.921,4.819,20.571,0.0,0.4,1.494,0.116,0.126,7.883,-23.078,-10.385,4.914,0.0,0.0,0.0,20.086,23.0,9.0,prepacked_ignorechain_0568
-208.579,-182.123,21.73,0.672,-1.428,0.0,0.0,-51.928,0.0,0.0,0.0,20.319,0.0,0.0,0.0,0.0,-1.249,1.029,0.423,-3.233,-2.5,3.658,-6.869,-10.175,0.0,0.0,6.745,4.624,21.593,0.0,0.2,1.702,0.163,1.205,5.925,-17.912,-8.519,4.922,0.0,0.0,0.0,21.935,26.0,10.0,prepacked_ignorechain_0101
-201.107,-171.547,22.116,0.635,-1.455,0.0,0.0,-51.928,0.0,0.0,0.0,18.626,0.0,0.0,0.0,0.0,-1.249,1.029,0.336,-3.233,-2.5,4.486,-9.342,-3.976,0.0,0.0,6.963,4.913,20.457,0.0,-0.2,1.451,0.168,0.018,3.864,-23.053,-10.933,4.926,0.0,0.0,0.0,21.992,25.0,9.0,prepacked_ignorechain_0700
-212.025,-174.176,14.694,0.611,-1.429,0.0,0.0,-51.928,0.0,0.0,0.0,19.549,0.0,0.0,0.0,0.0,-1.249,1.029,0.266,-3.233,-2.5,4.013,-10.593,-3.999,0.0,0.0,7.061,4.751,20.504,0.0,0.4,1.454,0.108,0.0,6.837,-21.241,-12.703,4.926,0.0,0.0,0.0,20.563,23.0,8.0,prepacked_ignorechain_0943
-219.199,-177.34,14.235,0.618,-1.426,0.0,0.0,-51.928,0.0,0.0,0.0,18.641,0.0,0.0,0.0,0.0,-1.249,1.029,0.297,-3.233,-2.5,4.68,-13.943,-7.607,0.0,0.0,6.796,4.719,20.764,0.0,0.7,1.677,0.133,0.0,8.32,-26.752,-8.617,4.928,0.0,0.0,0.0,20.208,29.0,17.0,prepacked_ignorechain_0228
-215.708,-180.219,17.56,0.69,-1.437,0.0,0.0,-51.928,0.0,0.0,0.0,19.675,0.0,0.0,0.0,0.0,-1.249,1.029,0.379,-3.233,-2.5,2.408,-9.804,-9.591,0.0,0.0,6.711,4.412,20.349,0.0,-0.1,1.486,0.062,0.575,6.107,-23.349,-13.332,4.931,0.0,0.0,0.0,19.955,24.0,9.0,prepacked_ignorechain_0017
-217.292,-177.917,14.616,0.618,-1.435,0.0,0.0,-51.928,0.0,0.0,0.0,19.343,0.0,0.0,0.0,0.0,-1.249,1.029,0.298,-3.233,-2.5,2.949,-10.801,-9.411,0.0,0.0,6.979,4.704,20.654,0.0,0.1,1.414,0.104,0.011,7.563,-20.956,-12.187,4.937,0.0,0.0,0.0,21.095,23.0,9.0,prepacked_ignorechain_0852
-221.228,-179.209,13.927,0.562,-1.433,0.0,0.0,-51.928,0.0,0.0,0.0,19.062,0.0,0.0,0.0,0.0,-1.249,1.029,0.24,-3.233,-2.5,3.75,-13.167,-10.552,0.0,0.0,6.918,4.73,21.41,0.0,0.4,1.585,0.133,0.173,8.759,-26.698,-9.825,4.937,0.0,0.0,0.0,20.094,23.0,9.0,prepacked_ignorechain_0745
-216.693,-177.504,14.966,0.627,-1.444,0.0,0.0,-51.928,0.0,0.0,0.0,19.271,0.0,0.0,0.0,0.0,-1.249,1.029,0.313,-3.233,-2.5,3.159,-11.12,-9.616,0.0,0.0,6.966,4.723,20.37,0.0,-0.1,1.482,0.172,1.457,4.777,-22.61,-9.452,4.945,0.0,0.0,0.0,20.523,23.0,10.0,prepacked_ignorechain_0757
-213.866,-175.563,14.554,0.694,-1.425,0.0,0.0,-51.928,0.0,0.0,0.0,19.379,0.0,0.0,0.0,0.0,-1.249,1.029,0.398,-3.233,-2.5,2.793,-9.736,-7.218,0.0,0.0,6.944,4.696,20.856,0.0,-0.2,1.338,0.149,0.0,3.647,-20.322,-14.37,4.947,0.0,0.0,0.0,21.17,23.0,10.0,prepacked_ignorechain_0829
-218.169,-181.174,16.588,0.798,-1.458,0.0,0.0,-51.928,0.0,0.0,0.0,19.782,0.0,0.0,0.0,0.0,-1.249,1.029,0.358,-3.233,-2.5,2.514,-10.617,-12.794,0.0,0.0,6.397,4.208,20.424,0.0,0.1,1.403,0.107,0.0,5.685,-20.909,-9.734,4.949,0.0,0.0,0.0,20.59,26.0,8.0,prepacked_ignorechain_0162
-215.458,-174.95,14.099,0.563,-1.43,0.0,0.0,-51.928,0.0,0.0,0.0,19.363,0.0,0.0,0.0,0.0,-1.249,1.029,0.247,-3.233,-2.5,2.521,-10.91,-8.143,0.0,0.0,6.503,4.456,20.573,0.0,-0.1,1.305,0.153,0.431,4.141,-19.893,-12.725,4.952,0.0,0.0,0.0,20.215,33.0,10.0,prepacked_ignorechain_0059
-200.872,-171.848,23.36,0.68,-1.437,0.0,0.0,-51.928,0.0,0.0,0.0,19.198,0.0,0.0,0.0,0.0,-1.249,1.029,0.408,-3.233,-2.5,2.811,-9.083,-4.086,0.0,0.0,7.107,4.763,20.724,0.0,-0.1,1.36,0.172,0.137,4.464,-21.299,-10.372,4.954,0.0,0.0,0.0,20.477,23.0,12.0,prepacked_ignorechain_0455
-215.123,-176.828,15.067,0.671,-1.432,0.0,0.0,-51.928,0.0,0.0,0.0,19.608,0.0,0.0,0.0,0.0,-1.249,1.029,0.342,-3.233,-2.5,2.568,-10.156,-7.35,0.0,0.0,6.842,4.57,20.737,0.0,-0.1,1.305,0.153,0.708,3.763,-19.922,-14.306,4.966,0.0,0.0,0.0,20.843,24.0,14.0,prepacked_ignorechain_0041
-215.113,-178.808,15.861,0.671,-1.443,0.0,0.0,-51.928,0.0,0.0,0.0,19.512,0.0,0.0,0.0,0.0,-1.249,1.029,0.351,-3.233,-2.5,3.7,-9.996,-10.328,0.0,0.0,6.889,4.803,21.906,0.0,0.0,1.537,0.116,0.073,6.955,-20.282,-7.984,4.976,0.0,0.0,0.0,21.568,23.0,8.0,prepacked_ignorechain_0689
-216.579,-178.687,14.966,0.637,-1.435,0.0,0.0,-51.928,0.0,0.0,0.0,19.755,0.0,0.0,0.0,0.0,-1.249,1.029,0.335,-3.233,-2.5,2.789,-9.979,-11.237,0.0,0.0,6.996,4.431,20.723,0.0,0.2,1.458,0.027,0.01,7.499,-20.818,-11.437,4.986,0.0,0.0,0.0,20.289,23.0,6.0,prepacked_ignorechain_0950
-202.16,-172.943,22.845,0.58,-1.432,0.0,0.0,-51.928,0.0,0.0,0.0,19.286,0.0,0.0,0.0,0.0,-1.249,1.029,0.272,-3.233,-2.5,2.903,-8.71,-5.015,0.0,0.0,7.108,4.71,20.535,0.0,-0.2,1.37,0.168,0.0,3.9,-21.615,-10.97,4.997,0.0,0.0,0.0,20.411,23.0,9.0,prepacked_ignorechain_0961
-215.096,-175.474,14.544,0.562,-1.431,0.0,0.0,-51.928,0.0,0.0,0.0,19.205,0.0,0.0,0.0,0.0,-1.249,1.029,0.24,-3.233,-2.5,3.507,-11.289,-6.728,0.0,0.0,6.938,4.785,21.206,0.0,0.4,1.558,0.105,0.0,8.652,-22.195,-11.063,5.001,0.0,0.0,0.0,20.115,23.0,8.0,prepacked_ignorechain_0729
-215.074,-176.516,14.932,0.727,-1.428,0.0,0.0,-51.928,0.0,0.0,0.0,18.775,0.0,0.0,0.0,0.0,-1.249,1.029,0.399,-3.233,-2.5,4.27,-11.272,-5.879,0.0,0.0,7.138,4.856,20.723,0.0,0.0,1.392,0.152,0.183,5.89,-20.38,-12.435,5.003,0.0,0.0,0.0,20.564,23.0,28.0,prepacked_ignorechain_0265
-203.693,-179.739,24.032,0.574,-1.428,0.0,0.0,-51.928,0.0,0.0,0.0,20.184,0.0,0.0,0.0,0.0,-1.249,1.029,0.247,-3.233,-2.5,3.713,-6.316,-7.602,0.0,0.0,6.969,4.567,20.815,0.0,-0.3,1.339,0.184,0.019,3.466,-22.308,-10.274,5.005,0.0,0.0,0.0,20.991,23.0,9.0,prepacked_ignorechain_0333
-193.293,-181.255,38.615,1.06,-1.434,0.0,0.0,-51.928,0.0,0.0,0.0,20.308,0.0,0.0,0.0,0.0,-1.249,1.029,0.727,-3.233,-2.5,3.801,-10.154,-9.558,0.0,0.0,6.925,4.479,21.168,0.0,-0.2,1.427,0.132,0.271,3.694,-24.807,-9.688,5.007,0.0,0.0,0.0,19.971,23.0,9.0,prepacked_ignorechain_0730
-216.281,-174.045,13.985,0.67,-1.426,0.0,0.0,-51.928,0.0,0.0,0.0,18.521,0.0,0.0,0.0,0.0,-1.249,1.029,0.336,-3.233,-2.5,4.473,-13.832,-4.059,0.0,0.0,6.798,4.919,21.183,0.0,0.3,1.554,0.157,0.0,8.242,-26.22,-9.182,5.016,0.0,0.0,0.0,20.614,23.0,8.0,prepacked_ignorechain_0506
-216.613,-179.707,15.452,0.634,-1.438,0.0,0.0,-51.928,0.0,0.0,0.0,19.918,0.0,0.0,0.0,0.0,-1.249,1.029,0.323,-3.233,-2.5,3.031,-9.864,-11.432,0.0,0.0,6.995,4.436,20.898,0.0,0.1,1.478,0.092,0.437,6.991,-21.037,-11.12,5.017,0.0,0.0,0.0,20.55,23.0,9.0,prepacked_ignorechain_0936
-216.414,-179.739,14.825,0.69,-1.441,0.0,0.0,-51.928,0.0,0.0,0.0,19.792,0.0,0.0,0.0,0.0,-1.249,1.029,0.38,-3.233,-2.5,2.796,-8.757,-10.123,0.0,0.0,7.003,4.45,20.345,0.0,0.2,1.418,0.088,0.825,8.298,-16.871,-13.247,5.021,0.0,0.0,0.0,21.783,23.0,7.0,prepacked_ignorechain_0716
-195.224,-174.14,31.805,0.596,-1.43,0.0,0.0,-51.928,0.0,0.0,0.0,19.221,0.0,0.0,0.0,0.0,-1.249,1.029,0.297,-3.233,-2.5,2.542,-9.154,-3.773,0.0,0.0,7.209,4.911,20.394,0.0,-0.2,1.451,0.168,1.015,3.431,-22.71,-10.569,5.023,0.0,0.0,0.0,19.895,23.0,8.0,prepacked_ignorechain_0652
-213.224,-175.986,14.102,0.656,-1.428,0.0,0.0,-51.928,0.0,0.0,0.0,19.057,0.0,0.0,0.0,0.0,-1.249,1.029,0.373,-3.233,-2.5,3.32,-8.356,-7.381,0.0,0.0,7.159,4.835,21.149,0.0,0.1,1.374,0.075,0.918,6.637,-19.181,-12.802,5.025,0.0,0.0,0.0,19.958,23.0,10.0,prepacked_ignorechain_0386
-220.085,-178.363,14.214,0.8,-1.427,0.0,0.0,-51.928,0.0,0.0,0.0,18.86,0.0,0.0,0.0,0.0,-1.249,1.029,0.348,-3.233,-2.5,4.261,-13.816,-9.126,0.0,0.0,6.941,4.841,21.227,0.0,0.4,1.598,0.105,0.0,8.616,-22.692,-10.67,5.033,0.0,0.0,0.0,21.306,23.0,9.0,prepacked_ignorechain_0634
-212.878,-179.023,18.704,0.746,-1.429,0.0,0.0,-51.928,0.0,0.0,0.0,19.596,0.0,0.0,0.0,0.0,-1.249,1.029,0.477,-3.233,-2.5,3.139,-10.126,-7.857,0.0,0.0,6.993,4.796,21.361,0.0,0.3,1.446,0.105,0.0,6.451,-16.552,-12.163,5.035,0.0,0.0,0.0,19.971,23.0,15.0,prepacked_ignorechain_0295
-216.968,-174.772,13.697,0.562,-1.426,0.0,0.0,-51.928,0.0,0.0,0.0,18.703,0.0,0.0,0.0,0.0,-1.249,1.029,0.24,-3.233,-2.5,4.047,-13.059,-6.381,0.0,0.0,7.008,4.908,21.074,0.0,0.7,1.717,0.117,0.046,9.549,-26.978,-10.117,5.041,0.0,0.0,0.0,21.354,23.0,14.0,prepacked_ignorechain_0300
-216.37,-178.544,15.189,0.858,-1.448,0.0,0.0,-51.928,0.0,0.0,0.0,19.552,0.0,0.0,0.0,0.0,-1.249,1.029,0.42,-3.233,-2.5,2.529,-9.965,-10.871,0.0,0.0,6.849,4.622,19.79,0.0,0.0,1.557,0.135,0.0,6.415,-23.152,-13.55,5.042,0.0,0.0,0.0,19.841,29.0,8.0,prepacked_ignorechain_0836
-216.781,-179.259,14.718,0.618,-1.428,0.0,0.0,-51.928,0.0,0.0,0.0,19.143,0.0,0.0,0.0,0.0,-1.249,1.029,0.297,-3.233,-2.5,3.814,-9.723,-8.769,0.0,0.0,7.088,4.845,19.85,0.0,0.9,1.706,0.104,0.0,8.448,-22.362,-10.917,5.043,0.0,0.0,0.0,19.915,23.0,7.0,prepacked_ignorechain_0988
-211.116,-173.911,15.806,0.621,-1.43,0.0,0.0,-51.928,0.0,0.0,0.0,19.143,0.0,0.0,0.0,0.0,-1.249,1.029,0.31,-3.233,-2.5,3.113,-9.805,-6.163,0.0,0.0,7.115,4.845,21.006,0.0,-0.1,1.305,0.157,1.473,5.124,-18.732,-12.562,5.044,0.0,0.0,0.0,20.056,23.0,11.0,prepacked_ignorechain_0456
-206.48,-177.106,24.145,0.781,-1.442,0.0,0.0,-51.928,0.0,0.0,0.0,19.3,0.0,0.0,0.0,0.0,-1.249,1.029,0.426,-3.233,-2.5,2.701,-10.323,-7.283,0.0,0.0,7.18,4.889,20.818,0.0,0.0,1.392,0.144,0.192,6.124,-20.714,-11.967,5.045,0.0,0.0,0.0,19.76,23.0,10.0,prepacked_ignorechain_0696
-216.042,-177.569,15.176,0.637,-1.44,0.0,0.0,-51.928,0.0,0.0,0.0,19.406,0.0,0.0,0.0,0.0,-1.249,1.029,0.335,-3.233,-2.5,4.241,-11.868,-9.248,0.0,0.0,6.857,4.528,20.202,0.0,0.3,1.579,0.145,0.0,8.664,-22.939,-11.357,5.048,0.0,0.0,0.0,20.163,23.0,25.0,prepacked_ignorechain_0226
-212.821,-173.737,14.206,0.737,-1.441,0.0,0.0,-51.928,0.0,0.0,0.0,18.855,0.0,0.0,0.0,0.0,-1.249,1.029,0.42,-3.233,-2.5,3.231,-10.131,-4.129,0.0,0.0,7.223,4.9,21.561,0.0,0.0,1.285,0.233,0.711,3.122,-20.865,-12.572,5.052,0.0,0.0,0.0,21.109,23.0,11.0,prepacked_ignorechain_0440
