score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,I_sc,CAPRI_rank,Fnat,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,maxsub,time,description
-193.623,-174.282,13.837,0.71,-1.51,0.0,0.0,-51.913,0.0,0.0,0.0,19.716,0.0,0.0,0.0,0.0,-1.085,1.031,0.433,-1.258,-2.82,12.362,-2.69,-7.985,0.0,0.0,6.79,4.623,20.865,0.0,-0.2,1.189,0.207,0.002,0.329,-14.154,-7.662,5.507,0.0,0.0,0.0,20.116,23.0,12.0,prepacked_ignorechain_0534
-189.895,-172.783,14.737,0.728,-1.526,0.0,0.0,-51.913,0.0,0.0,0.0,18.788,0.0,0.0,0.0,0.0,-1.085,1.031,0.47,-1.258,-2.82,15.486,-3.598,-6.327,0.0,0.0,7.428,5.338,19.816,0.0,0.6,1.228,0.1,0.516,5.731,-17.42,-7.332,5.52,0.0,0.0,0.0,20.124,23.0,17.0,prepacked_ignorechain_0541
-194.462,-175.728,13.728,0.674,-1.513,0.0,0.0,-51.913,0.0,0.0,0.0,19.283,0.0,0.0,0.0,0.0,-1.085,1.031,0.42,-1.258,-2.82,15.037,-4.165,-9.877,0.0,0.0,7.429,5.282,20.318,0.0,0.3,1.109,0.071,0.0,2.934,-17.404,-4.304,5.521,0.0,0.0,0.0,20.113,23.0,7.0,prepacked_ignorechain_0143
-192.872,-178.536,17.918,0.737,-1.523,0.0,0.0,-51.913,0.0,0.0,0.0,19.09,0.0,0.0,0.0,0.0,-1.085,1.031,0.527,-1.258,-2.82,16.072,-4.961,-11.364,0.0,0.0,7.519,5.291,19.819,0.0,0.4,1.129,0.067,0.364,5.547,-17.668,-7.165,5.523,0.0,0.0,0.0,19.624,23.0,5.0,prepacked_ignorechain_0716
-192.552,-176.917,15.382,0.653,-1.526,0.0,0.0,-51.913,0.0,0.0,0.0,19.933,0.0,0.0,0.0,0.0,-1.085,1.031,0.385,-1.258,-2.82,12.219,-0.483,-10.595,0.0,0.0,6.81,4.557,20.452,0.0,0.6,1.363,-0.02,0.0,7.136,-11.975,-10.346,5.531,0.0,0.0,0.0,20.487,23.0,10.0,prepacked_ignorechain_0020
-190.667,-172.88,13.846,0.786,-1.514,0.0,0.0,-51.913,0.0,0.0,0.0,19.142,0.0,0.0,0.0,0.0,-1.085,1.031,0.533,-1.258,-2.82,13.9,-2.283,-7.149,0.0,0.0,6.721,4.792,20.502,0.0,-0.2,0.939,0.255,0.0,-0.548,-16.026,-8.961,5.531,0.0,0.0,0.0,19.891,23.0,5.0,prepacked_ignorechain_0718
-196.244,-177.0,13.674,0.709,-1.504,0.0,0.0,-51.913,0.0,0.0,0.0,19.762,0.0,0.0,0.0,0.0,-1.085,1.031,0.432,-1.258,-2.82,12.636,-2.755,-10.708,0.0,0.0,6.54,4.548,20.653,0.0,-0.1,1.22,0.08,0.73,0.754,-14.169,-7.95,5.557,0.0,0.0,0.0,20.952,32.0,6.0,prepacked_ignorechain_0973
-192.544,-173.447,13.866,0.569,-1.505,0.0,0.0,-51.913,0.0,0.0,0.0,19.448,0.0,0.0,0.0,0.0,-1.085,1.031,0.332,-1.258,-2.82,12.708,-2.317,-8.095,0.0,0.0,6.865,4.508,20.49,0.0,0.0,1.013,0.164,0.128,1.471,-15.703,-8.139,5.557,0.0,0.0,0.0,20.504,23.0,5.0,prepacked_ignorechain_0627
-194.906,-179.188,16.48,0.749,-1.508,0.0,0.0,-51.913,0.0,0.0,0.0,19.91,0.0,0.0,0.0,0.0,-1.085,1.031,0.514,-1.258,-2.82,12.49,-2.156,-12.084,0.0,0.0,6.667,4.536,20.709,0.0,-0.2,1.189,0.08,0.0,0.98,-13.157,-8.057,5.567,0.0,0.0,0.0,19.593,23.0,22.0,prepacked_ignorechain_0574
-191.876,-173.211,13.566,0.69,-1.506,0.0,0.0,-51.913,0.0,0.0,0.0,19.559,0.0,0.0,0.0,0.0,-1.085,1.031,0.445,-1.258,-2.82,12.684,-1.905,-8.526,0.0,0.0,6.968,4.734,20.609,0.0,0.2,1.211,0.036,0.169,3.479,-11.257,-8.048,5.57,0.0,0.0,0.0,20.688,23.0,7.0,prepacked_ignorechain_0394
-190.695,-176.346,16.148,0.71,-1.519,0.0,0.0,-51.913,0.0,0.0,0.0,20.291,0.0,0.0,0.0,0.0,-1.085,1.031,0.439,-1.258,-2.82,13.439,-1.658,-8.715,0.0,0.0,7.113,4.919,21.029,0.0,0.0,1.044,0.128,0.0,2.968,-14.671,-8.108,5.57,0.0,0.0,0.0,20.233,23.0,8.0,prepacked_ignorechain_0649
-194.767,-178.355,16.803,0.691,-1.507,0.0,0.0,-51.913,0.0,0.0,0.0,19.889,0.0,0.0,0.0,0.0,-1.085,1.031,0.451,-1.258,-2.82,12.689,-3.233,-11.68,0.0,0.0,6.666,4.545,21.06,0.0,-0.2,1.166,0.072,0.0,0.467,-16.267,-6.167,5.578,0.0,0.0,0.0,20.155,23.0,13.0,prepacked_ignorechain_0482
-191.936,-174.572,13.852,0.586,-1.499,0.0,0.0,-51.913,0.0,0.0,0.0,20.218,0.0,0.0,0.0,0.0,-1.085,1.031,0.324,-1.258,-2.82,13.491,-2.14,-8.23,0.0,0.0,7.05,4.794,20.807,0.0,0.4,1.179,0.136,0.0,4.164,-13.537,-7.579,5.582,0.0,0.0,0.0,20.503,23.0,5.0,prepacked_ignorechain_0896
-193.933,-177.493,16.595,0.751,-1.511,0.0,0.0,-51.913,0.0,0.0,0.0,19.911,0.0,0.0,0.0,0.0,-1.085,1.031,0.561,-1.258,-2.82,13.011,-3.561,-12.532,0.0,0.0,6.8,4.636,20.712,0.0,0.0,1.219,0.061,0.277,3.964,-14.001,-9.286,5.596,0.0,0.0,0.0,20.304,23.0,7.0,prepacked_ignorechain_0109
-192.028,-173.763,15.458,0.629,-1.53,0.0,0.0,-51.913,0.0,0.0,0.0,19.125,0.0,0.0,0.0,0.0,-1.085,1.031,0.395,-1.258,-2.82,14.188,-4.333,-5.584,0.0,0.0,7.014,4.917,20.479,0.0,-0.1,1.058,0.262,0.498,0.959,-17.565,-7.079,5.597,0.0,0.0,0.0,20.679,23.0,9.0,prepacked_ignorechain_0652
-187.636,-166.939,11.736,0.749,-1.511,0.0,0.0,-51.913,0.0,0.0,0.0,18.164,0.0,0.0,0.0,0.0,-1.085,1.031,0.514,-1.258,-2.82,15.843,-3.996,-4.132,0.0,0.0,6.965,5.385,20.231,0.0,-0.2,0.973,0.255,0.0,-0.336,-15.907,-8.792,5.603,0.0,0.0,0.0,19.882,23.0,8.0,prepacked_ignorechain_0251
-188.847,-176.897,19.782,0.73,-1.515,0.0,0.0,-51.913,0.0,0.0,0.0,19.89,0.0,0.0,0.0,0.0,-1.085,1.031,0.526,-1.258,-2.82,12.775,-1.941,-12.03,0.0,0.0,6.507,4.565,21.055,0.0,-0.3,1.185,0.151,0.001,0.619,-14.218,-6.717,5.603,0.0,0.0,0.0,20.369,29.0,10.0,prepacked_ignorechain_0981
-196.377,-178.07,15.059,0.612,-1.514,0.0,-0.178,-51.913,0.0,0.0,0.0,20.219,0.0,0.0,0.0,0.0,-1.085,1.031,0.402,-1.258,-2.82,12.378,-3.088,-13.522,0.0,0.0,6.91,4.42,20.734,0.0,0.7,1.177,0.039,0.009,7.03,-16.376,-8.942,5.63,0.0,0.0,0.0,20.167,23.0,6.0,prepacked_ignorechain_0762
-192.126,-176.62,15.998,0.571,-1.518,0.0,0.0,-51.913,0.0,0.0,0.0,20.338,0.0,0.0,0.0,0.0,-1.085,1.031,0.368,-1.258,-2.82,13.485,-2.552,-10.456,0.0,0.0,7.027,4.711,20.876,0.0,-0.2,1.189,0.127,0.0,1.716,-16.447,-7.689,5.632,0.0,0.0,0.0,19.837,23.0,9.0,prepacked_ignorechain_0302
-192.956,-176.533,15.48,0.783,-1.502,0.0,0.0,-51.913,0.0,0.0,0.0,19.712,0.0,0.0,0.0,0.0,-1.085,1.031,0.521,-1.258,-2.82,12.52,-1.74,-9.815,0.0,0.0,6.706,4.639,20.741,0.0,-0.1,1.22,0.08,1.031,0.423,-13.679,-8.878,5.638,0.0,0.0,0.0,20.356,23.0,10.0,prepacked_ignorechain_0168
-195.529,-177.158,14.904,0.613,-1.512,0.0,-0.182,-51.913,0.0,0.0,0.0,20.238,0.0,0.0,0.0,0.0,-1.085,1.031,0.408,-1.258,-2.82,12.437,-3.08,-13.367,0.0,0.0,6.945,4.43,20.765,0.0,0.4,1.013,0.087,0.0,5.429,-16.148,-7.892,5.65,0.0,0.0,0.0,24.539,23.0,6.0,prepacked_ignorechain_0966
-186.683,-172.451,17.086,0.658,-1.517,0.0,0.0,-51.913,0.0,0.0,0.0,19.485,0.0,0.0,0.0,0.0,-1.085,1.031,0.443,-1.258,-2.82,12.51,-0.701,-9.464,0.0,0.0,6.667,4.753,20.794,0.0,-0.2,1.23,0.096,0.537,-0.233,-12.563,-7.383,5.663,0.0,0.0,0.0,20.235,29.0,6.0,prepacked_ignorechain_0503
-190.522,-173.484,13.77,0.608,-1.51,0.0,0.0,-51.913,0.0,0.0,0.0,19.766,0.0,0.0,0.0,0.0,-1.085,1.031,0.375,-1.258,-2.82,12.791,-0.64,-9.18,0.0,0.0,6.921,4.8,20.656,0.0,-0.1,1.177,0.085,0.0,3.254,-12.813,-9.273,5.663,0.0,0.0,0.0,20.692,23.0,7.0,prepacked_ignorechain_0958
-196.192,-177.757,13.892,0.675,-1.512,0.0,0.0,-51.913,0.0,0.0,0.0,20.086,0.0,0.0,0.0,0.0,-1.085,1.031,0.425,-1.258,-2.82,13.214,-3.018,-12.967,0.0,0.0,6.96,4.674,20.736,0.0,-0.1,1.214,0.104,0.0,3.288,-16.169,-9.029,5.663,0.0,0.0,0.0,20.41,23.0,8.0,prepacked_ignorechain_0360
-193.659,-176.618,13.625,0.73,-1.511,0.0,0.0,-51.913,0.0,0.0,0.0,20.012,0.0,0.0,0.0,0.0,-1.085,1.031,0.476,-1.258,-2.82,12.96,-1.135,-12.749,0.0,0.0,6.815,4.664,20.48,0.0,-0.2,1.187,0.093,0.283,2.835,-12.411,-9.494,5.669,0.0,0.0,0.0,20.785,23.0,6.0,prepacked_ignorechain_0735
-189.709,-176.09,16.961,0.62,-1.517,0.0,0.0,-51.913,0.0,0.0,0.0,20.018,0.0,0.0,0.0,0.0,-1.085,1.031,0.409,-1.258,-2.82,12.86,-0.773,-11.434,0.0,0.0,6.965,4.73,20.966,0.0,0.3,1.271,0.004,0.027,5.405,-11.328,-9.015,5.678,0.0,0.0,0.0,20.199,24.0,7.0,prepacked_ignorechain_0803
-190.58,-175.047,17.477,0.655,-1.509,0.0,0.0,-51.913,0.0,0.0,0.0,19.876,0.0,0.0,0.0,0.0,-1.085,1.031,0.422,-1.258,-2.82,12.019,-2.276,-8.901,0.0,0.0,6.836,4.651,20.185,0.0,0.6,1.317,-0.012,0.0,6.126,-11.545,-7.845,5.69,0.0,0.0,0.0,19.898,23.0,9.0,prepacked_ignorechain_0101
-192.681,-177.155,15.028,0.717,-1.525,0.0,0.0,-51.913,0.0,0.0,0.0,20.502,0.0,0.0,0.0,0.0,-1.085,1.031,0.442,-1.258,-2.82,13.373,-1.867,-9.405,0.0,0.0,7.168,5.013,21.043,0.0,0.3,1.203,0.148,0.0,4.616,-15.152,-5.653,5.69,0.0,0.0,0.0,20.11,23.0,15.0,prepacked_ignorechain_0669
-194.104,-174.699,13.608,0.596,-1.503,0.0,0.0,-51.913,0.0,0.0,0.0,19.404,0.0,0.0,0.0,0.0,-1.085,1.031,0.312,-1.258,-2.82,13.609,-3.234,-8.773,0.0,0.0,6.862,4.891,20.417,0.0,-0.2,0.997,0.255,0.0,-0.131,-16.093,-8.189,5.701,0.0,0.0,0.0,20.058,23.0,8.0,prepacked_ignorechain_0220
-189.486,-174.391,15.027,0.555,-1.521,0.0,0.0,-51.913,0.0,0.0,0.0,19.629,0.0,0.0,0.0,0.0,-1.085,1.031,0.334,-1.258,-2.82,12.89,0.189,-8.157,0.0,0.0,7.023,4.863,20.559,0.0,-0.7,0.989,0.209,0.597,-2.057,-14.756,-5.01,5.704,0.0,0.0,0.0,19.454,23.0,10.0,prepacked_ignorechain_0004
-193.169,-177.135,15.301,0.661,-1.521,0.0,0.0,-51.913,0.0,0.0,0.0,19.813,0.0,0.0,0.0,0.0,-1.085,1.031,0.385,-1.258,-2.82,14.319,-2.795,-10.182,0.0,0.0,7.404,5.311,21.349,0.0,-0.2,0.978,0.209,0.174,0.362,-15.219,-5.702,5.706,0.0,0.0,0.0,20.023,23.0,6.0,prepacked_ignorechain_0815
-184.438,-167.444,16.573,0.598,-1.522,0.0,0.0,-51.913,0.0,0.0,0.0,18.819,0.0,0.0,0.0,0.0,-1.085,1.031,0.368,-1.258,-2.82,13.618,-3.25,-1.364,0.0,0.0,7.282,5.245,20.494,0.0,0.6,1.279,-0.009,0.028,4.576,-14.958,-7.71,5.721,0.0,0.0,0.0,20.14,23.0,7.0,prepacked_ignorechain_0218
-188.928,-176.992,15.013,0.715,-1.525,0.0,0.0,-51.913,0.0,0.0,0.0,20.679,0.0,0.0,0.0,0.0,-1.085,1.031,0.436,-1.258,-2.82,14.073,0.87,-10.404,0.0,0.0,7.186,5.061,22.385,0.0,0.1,1.1,0.107,0.374,5.268,-3.783,-7.77,5.724,0.0,0.0,0.0,21.615,23.0,9.0,prepacked_ignorechain_0294
-190.925,-173.703,13.887,0.618,-1.515,0.0,0.0,-51.913,0.0,0.0,0.0,19.857,0.0,0.0,0.0,0.0,-1.085,1.031,0.362,-1.258,-2.82,12.599,-0.832,-8.14,0.0,0.0,6.978,4.895,20.688,0.0,-0.1,1.217,0.093,0.006,2.775,-12.905,-8.663,5.735,0.0,0.0,0.0,20.213,24.0,8.0,prepacked_ignorechain_0849
-190.173,-172.67,13.704,0.79,-1.529,0.0,0.0,-51.913,0.0,0.0,0.0,19.565,0.0,0.0,0.0,0.0,-1.085,1.031,0.569,-1.258,-2.82,12.536,-0.939,-7.26,0.0,0.0,7.07,4.753,20.767,0.0,-0.4,1.136,0.166,0.005,-0.184,-13.706,-5.22,5.738,0.0,0.0,0.0,20.071,23.0,7.0,prepacked_ignorechain_0247
-197.185,-179.367,15.288,0.711,-1.542,0.0,-0.186,-51.913,0.0,0.0,0.0,20.695,0.0,0.0,0.0,0.0,-1.085,1.031,0.532,-1.258,-2.82,12.118,-3.235,-15.705,0.0,0.0,7.009,4.476,22.027,0.0,-0.1,1.068,0.199,0.09,3.017,-17.544,-5.914,5.746,0.0,0.0,0.0,19.832,23.0,21.0,prepacked_ignorechain_0607
-190.029,-173.007,13.28,0.68,-1.509,0.0,0.0,-51.913,0.0,0.0,0.0,20.072,0.0,0.0,0.0,0.0,-1.085,1.031,0.44,-1.258,-2.82,14.048,-1.836,-9.419,0.0,0.0,7.359,5.06,21.362,0.0,0.2,1.261,0.095,0.0,4.465,-15.366,-7.39,5.748,0.0,0.0,0.0,20.846,23.0,7.0,prepacked_ignorechain_0411
-190.596,-174.596,13.659,0.585,-1.503,0.0,0.0,-51.913,0.0,0.0,0.0,19.625,0.0,0.0,0.0,0.0,-1.085,1.031,0.318,-1.258,-2.82,13.204,0.308,-8.086,0.0,0.0,7.124,4.979,20.633,0.0,-0.6,1.025,0.19,1.329,-0.803,-15.569,-6.247,5.749,0.0,0.0,0.0,20.902,23.0,12.0,prepacked_ignorechain_0391
-186.995,-172.387,17.377,0.729,-1.516,0.0,0.0,-51.913,0.0,0.0,0.0,19.59,0.0,0.0,0.0,0.0,-1.085,1.031,0.52,-1.258,-2.82,12.63,-1.74,-8.251,0.0,0.0,6.661,4.756,20.675,0.0,-0.2,1.149,0.096,0.083,0.128,-13.623,-6.606,5.75,0.0,0.0,0.0,19.827,24.0,8.0,prepacked_ignorechain_0325
-194.788,-172.188,12.498,0.618,-1.52,0.0,0.0,-51.913,0.0,0.0,0.0,19.108,0.0,0.0,0.0,0.0,-1.085,1.031,0.362,-1.258,-2.82,13.875,-5.344,-7.473,0.0,0.0,7.253,5.254,20.682,0.0,0.5,1.333,0.064,0.0,5.043,-18.058,-6.397,5.76,0.0,0.0,0.0,19.688,23.0,8.0,prepacked_ignorechain_0140
-189.886,-173.773,13.841,0.597,-1.513,0.0,0.0,-51.913,0.0,0.0,0.0,19.652,0.0,0.0,0.0,0.0,-1.085,1.031,0.318,-1.258,-2.82,13.516,-0.327,-7.318,0.0,0.0,7.196,5.056,21.045,0.0,0.0,1.073,0.123,0.0,2.098,-10.474,-7.492,5.765,0.0,0.0,0.0,21.974,23.0,9.0,prepacked_ignorechain_0424
-196.679,-178.566,14.291,0.787,-1.516,0.0,0.0,-51.913,0.0,0.0,0.0,20.154,0.0,0.0,0.0,0.0,-1.085,1.031,0.54,-1.258,-2.82,12.446,-2.618,-13.716,0.0,0.0,6.829,4.711,20.912,0.0,-0.1,1.217,0.085,0.036,2.612,-16.843,-8.1,5.766,0.0,0.0,0.0,19.747,23.0,11.0,prepacked_ignorechain_0186
-193.274,-174.564,14.191,0.592,-1.528,0.0,0.0,-51.913,0.0,0.0,0.0,19.935,0.0,0.0,0.0,0.0,-1.085,1.031,0.392,-1.258,-2.82,11.786,-1.881,-11.171,0.0,0.0,6.845,4.567,20.768,0.0,-0.5,1.065,0.174,0.247,-0.823,-13.696,-4.789,5.799,0.0,0.0,0.0,20.701,23.0,8.0,prepacked_ignorechain_0992
-186.25,-171.314,17.605,0.699,-1.513,0.0,0.0,-51.913,0.0,0.0,0.0,19.988,0.0,0.0,0.0,0.0,-1.085,1.031,0.461,-1.258,-2.82,13.042,-3.021,-6.506,0.0,0.0,7.099,4.863,21.43,0.0,-0.6,1.14,0.24,0.395,-1.187,-15.918,-5.915,5.803,0.0,0.0,0.0,20.655,25.0,4.0,prepacked_ignorechain_0676
-193.028,-175.729,13.792,0.734,-1.515,0.0,0.0,-51.913,0.0,0.0,0.0,19.941,0.0,0.0,0.0,0.0,-1.085,1.031,0.495,-1.258,-2.82,12.68,-1.228,-11.745,0.0,0.0,6.868,4.755,20.695,0.0,-0.2,1.149,0.088,0.46,0.107,-13.682,-7.058,5.804,0.0,0.0,0.0,19.623,23.0,6.0,prepacked_ignorechain_0925
-198.545,-181.734,15.062,0.823,-1.53,0.0,0.0,-51.913,0.0,0.0,0.0,20.498,0.0,0.0,0.0,0.0,-1.085,1.031,0.612,-1.258,-2.82,12.407,-2.487,-16.64,0.0,0.0,6.814,4.63,20.943,0.0,-0.3,1.063,0.159,0.347,0.308,-16.468,-7.399,5.813,0.0,0.0,0.0,19.761,23.0,9.0,prepacked_ignorechain_0862
-195.077,-175.38,13.242,0.734,-1.519,0.0,0.0,-51.913,0.0,0.0,0.0,19.894,0.0,0.0,0.0,0.0,-1.085,1.031,0.495,-1.258,-2.82,12.391,-2.737,-12.484,0.0,0.0,6.887,4.779,21.049,0.0,-0.2,1.189,0.119,0.0,1.688,-16.588,-7.204,5.813,0.0,0.0,0.0,20.25,23.0,8.0,prepacked_ignorechain_0057
-193.488,-173.798,13.8,0.672,-1.512,0.0,0.0,-51.913,0.0,0.0,0.0,19.655,0.0,0.0,0.0,0.0,-1.085,1.031,0.413,-1.258,-2.82,12.481,-3.002,-8.638,0.0,0.0,6.939,4.821,20.74,0.0,-0.3,1.237,0.17,0.115,0.744,-17.217,-7.546,5.82,0.0,0.0,0.0,19.949,23.0,6.0,prepacked_ignorechain_0915
-189.438,-174.862,18.219,0.657,-1.515,0.0,0.0,-51.913,0.0,0.0,0.0,19.431,0.0,0.0,0.0,0.0,-1.085,1.031,0.428,-1.258,-2.82,13.944,-3.543,-8.168,0.0,0.0,7.309,5.365,18.653,0.0,0.9,1.431,0.011,0.0,8.612,-17.003,-5.755,5.821,0.0,0.0,0.0,20.104,26.0,10.0,prepacked_ignorechain_0679
-191.222,-168.299,12.622,0.533,-1.531,0.0,0.0,-51.913,0.0,0.0,0.0,19.275,0.0,0.0,0.0,0.0,-1.085,1.031,0.298,-1.258,-2.82,11.553,-3.476,-7.065,0.0,0.0,6.912,4.88,20.261,0.0,-0.8,1.112,0.304,0.0,-1.069,-17.472,-6.433,5.829,0.0,0.0,0.0,19.464,30.0,20.0,prepacked_ignorechain_0523
-188.354,-171.431,13.024,0.616,-1.521,0.0,0.0,-51.913,0.0,0.0,0.0,19.783,0.0,0.0,0.0,0.0,-1.085,1.031,0.356,-1.258,-2.82,13.933,-0.916,-6.533,0.0,0.0,7.411,5.442,21.038,0.0,0.3,1.187,0.015,0.227,3.209,-9.447,-7.544,5.845,0.0,0.0,0.0,20.203,23.0,37.0,prepacked_ignorechain_0610
-184.488,-163.95,11.783,0.643,-1.537,0.0,0.0,-51.913,0.0,0.0,0.0,18.437,0.0,0.0,0.0,0.0,-1.085,1.031,0.428,-1.258,-2.82,15.392,-3.486,-1.761,0.0,0.0,7.456,5.58,20.982,0.0,0.0,1.245,0.088,0.054,2.92,-16.997,-9.015,5.851,0.0,0.0,0.0,19.859,23.0,4.0,prepacked_ignorechain_0714
-191.179,-174.799,15.372,0.598,-1.512,0.0,0.0,-51.913,0.0,0.0,0.0,18.737,0.0,0.0,0.0,0.0,-1.085,1.031,0.328,-1.258,-2.82,16.088,-3.793,-7.229,0.0,0.0,7.391,5.542,21.034,0.0,-0.1,1.146,0.126,0.263,1.338,-12.589,-5.942,5.873,0.0,0.0,0.0,20.05,23.0,7.0,prepacked_ignorechain_0664
-193.893,-175.231,14.745,0.653,-1.513,0.0,0.0,-51.913,0.0,0.0,0.0,19.806,0.0,0.0,0.0,0.0,-1.085,1.031,0.375,-1.258,-2.82,12.394,-2.926,-8.874,0.0,0.0,6.949,4.854,20.887,0.0,-0.4,1.114,0.137,0.859,-1.682,-15.401,-6.003,5.874,0.0,0.0,0.0,19.284,23.0,5.0,prepacked_ignorechain_0882
-189.281,-175.796,18.24,0.732,-1.512,0.0,0.0,-51.913,0.0,0.0,0.0,20.012,0.0,0.0,0.0,0.0,-1.085,1.031,0.533,-1.258,-2.82,12.2,-1.492,-10.529,0.0,0.0,6.941,4.666,21.052,0.0,-0.2,1.14,0.109,0.026,0.82,-12.534,-6.645,5.878,0.0,0.0,0.0,20.814,23.0,9.0,prepacked_ignorechain_0646
-191.435,-174.047,14.122,0.654,-1.498,0.0,0.0,-51.913,0.0,0.0,0.0,19.835,0.0,0.0,0.0,0.0,-1.085,1.031,0.375,-1.258,-2.82,12.591,-1.27,-8.067,0.0,0.0,6.716,4.912,20.762,0.0,-0.3,1.054,0.096,2.49,-0.894,-14.156,-7.794,5.88,0.0,0.0,0.0,19.791,30.0,8.0,prepacked_ignorechain_0243
-193.039,-174.466,13.831,0.655,-1.512,0.0,0.0,-51.913,0.0,0.0,0.0,19.744,0.0,0.0,0.0,0.0,-1.085,1.031,0.382,-1.258,-2.82,12.267,-1.743,-9.039,0.0,0.0,6.962,4.861,20.628,0.0,-0.1,1.26,0.072,0.474,1.129,-14.129,-7.574,5.883,0.0,0.0,0.0,20.226,23.0,10.0,prepacked_ignorechain_0476
-189.469,-168.168,12.186,0.646,-1.529,0.0,0.0,-51.913,0.0,0.0,0.0,19.784,0.0,0.0,0.0,0.0,-1.085,1.031,0.417,-1.258,-2.82,12.481,-3.09,-6.404,0.0,0.0,7.167,4.928,21.452,0.0,-0.6,1.123,0.24,0.0,-0.896,-16.115,-6.003,5.884,0.0,0.0,0.0,19.792,24.0,6.0,prepacked_ignorechain_0965
-193.144,-173.708,13.217,0.655,-1.512,0.0,0.0,-51.913,0.0,0.0,0.0,19.75,0.0,0.0,0.0,0.0,-1.085,1.031,0.382,-1.258,-2.82,12.152,-1.881,-9.015,0.0,0.0,6.991,4.893,21.136,0.0,-0.8,0.849,0.423,0.369,-3.55,-16.681,-4.058,5.903,0.0,0.0,0.0,20.064,28.0,6.0,prepacked_ignorechain_0870
-194.869,-177.136,14.511,0.699,-1.518,0.0,0.0,-51.913,0.0,0.0,0.0,18.952,0.0,0.0,0.0,0.0,-1.085,1.031,0.461,-1.258,-2.82,16.012,-4.653,-10.451,0.0,0.0,7.827,5.742,18.816,0.0,0.4,1.222,0.067,0.0,6.172,-17.072,-5.763,5.908,0.0,0.0,0.0,20.969,23.0,8.0,prepacked_ignorechain_0655
-196.095,-182.72,16.225,0.709,-1.513,0.0,0.0,-51.913,0.0,0.0,0.0,20.607,0.0,0.0,0.0,0.0,-1.085,1.031,0.483,-1.258,-2.82,12.395,-0.084,-15.165,0.0,0.0,6.976,4.698,21.164,0.0,-0.2,1.14,0.109,0.0,0.985,-12.363,-5.521,5.921,0.0,0.0,0.0,20.802,23.0,21.0,prepacked_ignorechain_0543
-193.103,-174.755,14.605,0.727,-1.517,0.0,0.0,-51.913,0.0,0.0,0.0,19.875,0.0,0.0,0.0,0.0,-1.085,1.031,0.473,-1.258,-2.82,12.376,-2.69,-10.219,0.0,0.0,6.976,4.871,20.729,0.0,-0.3,1.237,0.176,0.0,0.664,-16.977,-8.558,5.938,0.0,0.0,0.0,20.05,23.0,7.0,prepacked_ignorechain_0238
-191.844,-173.377,13.323,0.709,-1.51,0.0,0.0,-51.913,0.0,0.0,0.0,18.639,0.0,0.0,0.0,0.0,-1.085,1.031,0.432,-1.258,-2.82,16.066,-3.929,-6.661,0.0,0.0,7.756,5.509,20.016,0.0,0.3,1.249,0.174,0.0,3.479,-16.771,-6.777,5.941,0.0,0.0,0.0,20.915,23.0,6.0,prepacked_ignorechain_0895
-187.027,-169.973,16.333,0.586,-1.509,0.0,0.0,-51.913,0.0,0.0,0.0,18.494,0.0,0.0,0.0,0.0,-1.085,1.031,0.398,-1.258,-2.82,15.504,-4.664,-5.579,0.0,0.0,7.464,5.36,20.631,0.0,-0.1,1.258,0.085,0.0,2.775,-12.896,-8.749,5.95,0.0,0.0,0.0,20.871,33.0,10.0,prepacked_ignorechain_0603
-193.263,-175.478,14.894,0.676,-1.522,0.0,0.0,-51.913,0.0,0.0,0.0,20.031,0.0,0.0,0.0,0.0,-1.085,1.031,0.435,-1.258,-2.82,12.585,-2.685,-12.263,0.0,0.0,6.956,4.853,20.993,0.0,-0.1,1.255,0.088,0.0,3.964,-16.738,-9.326,5.956,0.0,0.0,0.0,20.13,23.0,10.0,prepacked_ignorechain_0121
-193.429,-174.105,13.363,0.675,-1.522,0.0,0.0,-51.913,0.0,0.0,0.0,19.908,0.0,0.0,0.0,0.0,-1.085,1.031,0.425,-1.258,-2.82,12.536,-2.513,-11.095,0.0,0.0,6.99,4.869,20.897,0.0,-0.4,1.2,0.18,0.164,-0.381,-18.233,-6.872,5.96,0.0,0.0,0.0,19.157,23.0,6.0,prepacked_ignorechain_0910
-192.652,-175.069,14.818,0.674,-1.525,0.0,0.0,-51.913,0.0,0.0,0.0,20.084,0.0,0.0,0.0,0.0,-1.085,1.031,0.428,-1.258,-2.82,12.715,-2.581,-12.194,0.0,0.0,6.957,4.854,20.968,0.0,-0.2,1.125,0.08,0.248,0.35,-16.134,-6.966,5.963,0.0,0.0,0.0,19.664,23.0,6.0,prepacked_ignorechain_0818
