score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,I_sc,CAPRI_rank,Fnat,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,maxsub,time,description
-208.131,-181.149,14.514,0.638,-1.423,0.0,0.0,-51.926,0.0,0.0,0.0,20.655,0.0,0.0,0.0,0.0,-1.257,0.908,0.387,-2.922,0.82,6.595,-6.848,-13.003,0.0,0.0,6.76,5.283,23.134,0.0,-0.6,1.36,-0.019,0.001,2.522,-25.724,-9.871,6.305,0.0,0.0,0.0,22.409,33.0,7.0,prepacked_ignorechain_0967
-203.292,-180.192,19.832,0.712,-1.428,0.0,0.0,-51.926,0.0,0.0,0.0,20.115,0.0,0.0,0.0,0.0,-1.257,0.908,0.434,-2.922,0.82,7.007,-8.272,-10.859,0.0,0.0,7.469,5.417,21.435,0.0,-0.1,1.321,0.055,0.227,2.699,-22.419,-9.087,6.329,0.0,0.0,0.0,20.059,23.0,8.0,prepacked_ignorechain_0290
-199.675,-170.745,13.585,0.581,-1.432,0.0,0.0,-51.926,0.0,0.0,0.0,19.302,0.0,0.0,0.0,0.0,-1.257,0.908,0.273,-2.922,0.82,6.838,-6.578,-3.107,0.0,0.0,7.661,5.902,22.027,0.0,1.2,1.817,-0.112,0.0,14.691,-19.473,-6.904,6.344,0.0,0.0,0.0,23.402,24.0,8.0,prepacked_ignorechain_0726
-196.064,-172.782,14.054,0.768,-1.443,0.0,-0.008,-51.926,0.0,0.0,0.0,20.982,0.0,0.0,0.0,0.0,-1.257,0.908,0.412,-2.922,0.82,7.359,-3.905,-6.057,0.0,0.0,7.475,5.745,22.123,0.0,-0.3,1.282,0.145,0.094,2.447,-24.051,-6.729,6.364,0.0,0.0,0.0,19.843,25.0,8.0,prepacked_ignorechain_0249
-204.393,-176.409,15.185,0.626,-1.445,0.0,-0.141,-51.926,0.0,0.0,0.0,19.98,0.0,0.0,0.0,0.0,-1.257,0.908,0.39,-2.922,0.82,7.406,-8.486,-9.698,0.0,0.0,7.655,5.319,20.874,0.0,-0.5,1.34,0.126,0.0,1.132,-24.444,-5.066,6.376,0.0,0.0,0.0,20.135,27.0,12.0,prepacked_ignorechain_0576
-172.235,-179.885,52.237,0.9,-1.422,0.0,0.0,-51.926,0.0,0.0,0.0,20.063,0.0,0.0,0.0,0.0,-1.257,0.908,0.531,-2.922,0.82,6.606,-9.764,-11.765,0.0,0.0,7.157,5.572,21.75,0.0,-0.1,1.343,-0.075,0.105,2.318,-22.333,-9.811,6.386,0.0,0.0,0.0,19.321,24.0,8.0,prepacked_ignorechain_0422
-209.074,-180.204,14.984,0.695,-1.425,0.0,0.0,-51.926,0.0,0.0,0.0,20.342,0.0,0.0,0.0,0.0,-1.257,0.908,0.399,-2.922,0.82,6.614,-8.979,-13.712,0.0,0.0,6.789,5.184,23.019,0.0,-0.5,1.391,-0.015,0.001,2.21,-25.703,-9.03,6.414,0.0,0.0,0.0,21.653,34.0,11.0,prepacked_ignorechain_0047
-205.112,-178.457,15.249,0.552,-1.433,0.0,0.0,-51.926,0.0,0.0,0.0,20.453,0.0,0.0,0.0,0.0,-1.257,0.908,0.261,-2.922,0.82,5.934,-6.171,-7.95,0.0,0.0,7.503,5.643,21.49,0.0,-0.2,1.369,0.081,0.0,3.851,-19.833,-8.833,6.42,0.0,0.0,0.0,20.663,28.0,7.0,prepacked_ignorechain_0863
-203.134,-175.108,15.173,0.62,-1.461,0.0,-0.181,-51.926,0.0,0.0,0.0,19.886,0.0,0.0,0.0,0.0,-1.257,0.908,0.368,-2.922,0.82,7.529,-8.46,-10.19,0.0,0.0,7.696,5.529,20.714,0.0,-0.9,1.322,0.088,0.195,-0.995,-23.714,-9.042,6.439,0.0,0.0,0.0,19.707,29.0,6.0,prepacked_ignorechain_0752
-176.661,-182.931,52.583,0.678,-1.434,0.0,0.0,-51.926,0.0,0.0,0.0,20.505,0.0,0.0,0.0,0.0,-1.257,0.908,0.344,-2.922,0.82,6.111,-11.017,-19.314,0.0,0.0,6.772,5.148,21.147,0.0,-0.9,1.411,0.115,1.637,-1.105,-19.574,-8.287,6.444,0.0,0.0,0.0,20.834,33.0,7.0,prepacked_ignorechain_0952
-203.532,-173.28,14.491,0.554,-1.431,0.0,-0.018,-51.926,0.0,0.0,0.0,19.507,0.0,0.0,0.0,0.0,-1.257,0.908,0.294,-2.922,0.82,6.341,-8.489,-9.246,0.0,0.0,7.513,5.406,20.986,0.0,-0.5,1.346,0.043,0.038,0.91,-23.382,-7.756,6.463,0.0,0.0,0.0,19.606,31.0,9.0,prepacked_ignorechain_0745
-203.762,-178.025,16.964,0.854,-1.433,0.0,-0.166,-51.926,0.0,0.0,0.0,19.832,0.0,0.0,0.0,0.0,-1.257,0.908,0.585,-2.922,0.82,6.636,-7.509,-8.963,0.0,0.0,7.683,5.393,20.756,0.0,-0.7,1.276,0.127,1.949,0.043,-19.821,-9.459,6.485,0.0,0.0,0.0,21.558,25.0,9.0,prepacked_ignorechain_0790
-203.534,-173.906,15.987,0.706,-1.485,0.0,-0.099,-51.926,0.0,0.0,-3.487,20.091,0.0,0.0,0.0,0.0,-1.257,0.908,0.393,-2.922,0.82,7.496,-7.73,-10.879,0.0,0.0,7.53,5.3,22.861,0.0,-0.2,1.228,0.109,0.129,2.948,-23.292,-8.596,6.497,0.0,0.0,0.0,20.885,31.0,11.0,prepacked_ignorechain_0485
-205.003,-177.704,15.957,0.628,-1.459,0.0,-0.099,-51.926,0.0,0.0,-1.282,19.643,0.0,0.0,0.0,0.0,-1.257,0.908,0.392,-2.922,0.82,6.548,-6.127,-11.993,0.0,0.0,7.779,5.289,21.163,0.0,-0.2,1.369,0.047,0.02,2.646,-19.614,-9.723,6.5,0.0,0.0,0.0,20.03,31.0,7.0,prepacked_ignorechain_0852
-205.797,-180.193,17.418,0.793,-1.451,0.0,-0.099,-51.926,0.0,0.0,-1.222,19.849,0.0,0.0,0.0,0.0,-1.257,0.908,0.449,-2.922,0.82,6.423,-6.263,,0.0,0.0,7.81,5.3,21.85,0.0,-0.2,1.298,0.094,0.0,4.599,-20.41,-10.31,6.529,0.0,0.0,0.0,21.933,31.0,8.0,prepacked_ignorechain_0009
-200.337,-169.757,13.974,0.577,-1.436,0.0,0.0,-51.926,0.0,0.0,0.0,19.222,0.0,0.0,0.0,0.0,-1.257,0.908,0.265,-2.922,0.82,6.686,-8.369,-2.152,0.0,0.0,7.658,6.005,21.253,0.0,0.2,1.523,0.15,0.0,5.898,-26.321,-7.322,6.534,0.0,0.0,0.0,20.96,28.0,8.0,prepacked_ignorechain_0836
-207.788,-179.678,14.536,0.669,-1.43,0.0,-0.154,-51.926,0.0,0.0,0.0,20.711,0.0,0.0,0.0,0.0,-1.257,0.908,0.407,-2.922,0.82,6.679,-8.03,-11.906,0.0,0.0,7.538,5.412,20.948,0.0,-0.1,1.367,0.124,0.535,3.044,-24.471,-6.523,6.536,0.0,0.0,0.0,20.633,29.0,6.0,prepacked_ignorechain_0855
-206.206,-183.431,19.561,0.763,-1.464,0.0,-0.156,-51.926,0.0,0.0,0.0,20.604,0.0,0.0,0.0,0.0,-1.257,0.908,0.452,-2.922,0.82,6.803,-7.839,-15.408,0.0,0.05,7.495,5.101,21.354,0.0,-0.3,1.339,0.054,0.0,0.821,-22.201,-7.943,6.543,0.0,0.0,0.0,19.274,32.0,10.0,prepacked_ignorechain_0496
-206.507,-178.287,14.932,0.605,-1.422,0.0,-0.079,-51.926,0.0,0.0,0.0,19.627,0.0,0.0,0.0,0.0,-1.257,0.908,0.338,-2.922,0.82,6.739,-7.459,-10.372,0.0,0.0,7.726,5.45,21.39,0.0,1.2,1.811,-0.092,0.128,12.925,-20.624,-7.762,6.559,0.0,0.0,0.0,22.578,29.0,9.0,prepacked_ignorechain_0961
-203.696,-174.596,14.72,0.634,-1.434,0.0,0.0,-51.926,0.0,0.0,0.0,19.738,0.0,0.0,0.0,0.0,-1.257,0.908,0.328,-2.922,0.82,6.497,-8.083,-6.518,0.0,0.0,7.683,5.852,21.078,0.0,-0.4,1.39,0.022,1.121,0.231,-23.723,-8.889,6.569,0.0,0.0,0.0,19.009,24.0,9.0,prepacked_ignorechain_0630
-207.529,-181.228,18.479,0.639,-1.465,0.0,-0.099,-51.926,0.0,0.0,-1.734,20.284,0.0,0.0,0.0,0.0,-1.257,0.908,0.438,-2.922,0.82,6.255,-7.598,-14.923,0.0,0.0,7.716,5.344,20.673,0.0,-1.0,1.22,0.047,0.262,-0.403,-22.872,-8.12,6.572,0.0,0.0,0.0,19.573,30.0,8.0,prepacked_ignorechain_0284
-208.392,-184.635,19.474,0.637,-1.421,0.0,0.0,-51.926,0.0,0.0,0.0,20.717,0.0,0.0,0.0,0.0,-1.257,0.908,0.37,-2.922,0.82,6.896,-8.93,-15.55,0.0,0.0,6.853,5.259,22.917,0.0,-0.5,1.431,-0.015,0.0,2.395,-25.393,-9.769,6.573,0.0,0.0,0.0,21.714,33.0,7.0,prepacked_ignorechain_0868
-210.726,-183.397,16.851,0.724,-1.424,0.0,-0.08,-51.926,0.0,0.0,0.0,20.438,0.0,0.0,0.0,0.0,-1.257,0.908,0.357,-2.922,0.82,6.396,-9.093,-14.339,0.0,0.0,7.503,5.19,20.739,0.0,-0.7,1.297,0.116,0.0,-0.123,-23.139,-9.324,6.594,0.0,0.0,0.0,19.864,30.0,10.0,prepacked_ignorechain_0476
-209.226,-183.689,18.403,0.623,-1.458,0.0,-0.099,-51.926,0.0,0.0,-0.814,20.463,0.0,0.0,0.0,0.0,-1.257,0.908,0.431,-2.922,0.82,6.034,-7.621,,0.0,0.0,7.658,5.238,20.245,0.0,-0.6,1.24,0.05,0.0,0.238,-19.668,-8.277,6.602,0.0,0.0,0.0,19.769,29.0,9.0,prepacked_ignorechain_0435
-208.803,-182.861,18.213,0.624,-1.462,0.0,-0.099,-51.926,0.0,0.0,-1.088,20.402,0.0,0.0,0.0,0.0,-1.257,0.908,0.417,-2.922,0.82,5.997,-7.445,,0.0,0.0,7.686,5.254,20.687,0.0,-0.9,1.322,0.088,0.312,-1.359,-24.287,-8.71,6.603,0.0,0.0,0.0,19.693,29.0,12.0,prepacked_ignorechain_0612
-204.205,-177.133,16.015,0.563,-1.437,0.0,-0.081,-51.926,0.0,0.0,0.0,20.022,0.0,0.0,0.0,0.0,-1.257,0.908,0.262,-2.922,0.82,5.986,-6.902,-7.744,0.0,0.0,7.586,5.564,21.32,0.0,0.7,1.577,-0.068,0.0,9.456,-19.515,-9.264,6.616,0.0,0.0,0.0,21.147,30.0,5.0,prepacked_ignorechain_0791
-209.174,-184.304,18.977,0.623,-1.458,0.0,-0.099,-51.926,0.0,0.0,-0.661,20.539,0.0,0.0,0.0,0.0,-1.257,0.908,0.431,-2.922,0.82,5.891,-7.613,,0.0,0.0,7.658,5.236,20.382,0.0,-0.8,1.196,0.039,0.0,-1.264,-19.51,-8.023,6.616,0.0,0.0,0.0,19.216,31.0,10.0,prepacked_ignorechain_1000
-206.911,-179.334,17.523,0.624,-1.448,0.0,-0.099,-51.926,0.0,0.0,-1.424,20.171,0.0,0.0,0.0,0.0,-1.257,0.908,0.365,-2.922,0.82,5.933,-7.721,-11.242,0.0,0.0,7.727,5.485,20.735,0.0,0.1,1.486,0.12,0.663,3.584,-23.161,-8.212,6.621,0.0,0.0,0.0,20.62,27.0,10.0,prepacked_ignorechain_0045
-206.56,-181.175,19.888,0.693,-1.475,0.0,-0.099,-51.926,0.0,0.0,-1.977,20.153,0.0,0.0,0.0,0.0,-1.257,0.908,0.511,-2.922,0.82,6.102,-7.681,-15.217,0.0,0.0,7.668,5.316,20.272,0.0,-0.7,1.394,0.116,0.0,1.3,-20.81,-8.561,6.626,0.0,0.0,0.0,20.288,31.0,10.0,prepacked_ignorechain_0998
-205.997,-181.248,17.654,0.571,-1.454,0.0,-0.157,-51.926,0.0,0.0,0.0,20.168,0.0,0.0,0.0,0.0,-1.257,0.908,0.328,-2.922,0.82,6.608,-6.967,-14.511,0.0,0.1,7.063,5.105,21.438,0.0,-0.5,1.222,0.227,0.865,1.419,-23.437,-9.003,6.637,0.0,0.0,0.0,20.196,31.0,10.0,prepacked_ignorechain_0078
-205.295,-176.741,17.062,0.567,-1.462,0.0,-0.099,-51.926,0.0,0.0,-1.721,20.042,0.0,0.0,0.0,0.0,-1.257,0.908,0.314,-2.922,0.82,6.641,-8.397,,0.0,0.0,7.789,5.533,20.536,0.0,-0.9,1.222,-0.008,0.0,-1.246,-19.433,-8.186,6.641,0.0,0.0,0.0,19.516,29.0,9.0,prepacked_ignorechain_0665
-210.171,-184.541,18.116,0.623,-1.47,0.0,-0.127,-51.926,0.0,0.0,0.0,20.164,0.0,0.0,0.0,0.0,-1.257,0.908,0.47,-2.922,0.82,6.065,-7.971,-18.12,0.0,0.0,7.641,5.238,20.278,0.0,-0.7,1.406,0.068,0.0,1.385,-19.808,-8.334,6.646,0.0,0.0,0.0,20.125,29.0,8.0,prepacked_ignorechain_0862
-206.697,-183.926,20.65,0.603,-1.472,0.0,-0.099,-51.926,0.0,0.0,-1.149,20.524,0.0,0.0,0.0,0.0,-1.257,0.908,0.428,-2.922,0.82,6.046,-6.802,,0.0,0.0,7.678,5.261,20.233,0.0,0.0,1.366,-0.132,0.0,4.071,-18.335,-11.801,6.653,0.0,0.0,0.0,19.336,28.0,10.0,prepacked_ignorechain_0449
-205.589,-183.237,21.358,0.62,-1.48,0.0,-0.099,-51.926,0.0,0.0,-1.277,20.329,0.0,0.0,0.0,0.0,-1.257,0.908,0.473,-2.922,0.82,5.815,-6.59,-17.137,0.0,0.0,7.668,5.286,20.243,0.0,-0.6,1.24,0.05,0.0,-0.046,-19.882,-9.084,6.668,0.0,0.0,0.0,19.484,30.0,12.0,prepacked_ignorechain_0758
-209.062,-182.398,17.059,0.621,-1.466,0.0,-0.099,-51.926,0.0,0.0,-1.193,20.337,0.0,0.0,0.0,0.0,-1.257,0.908,0.405,-2.922,0.82,5.646,-6.474,-16.266,0.0,0.0,7.702,5.302,20.358,0.0,-0.6,1.264,0.025,0.0,-0.123,-18.441,-10.104,6.671,0.0,0.0,0.0,18.532,29.0,10.0,prepacked_ignorechain_0842
-207.484,-183.285,19.493,0.637,-1.471,0.0,-0.176,-51.926,0.0,0.0,0.0,20.182,0.0,0.0,0.0,0.0,-1.257,0.908,0.406,-2.922,0.82,5.889,-7.66,-13.872,0.0,0.0,7.685,5.326,20.693,0.0,-0.9,1.322,0.088,0.0,-1.156,-23.524,-9.151,6.673,0.0,0.0,0.0,19.607,28.0,14.0,prepacked_ignorechain_0224
-208.98,-182.368,17.055,0.621,-1.464,0.0,-0.099,-51.926,0.0,0.0,-1.144,20.337,0.0,0.0,0.0,0.0,-1.257,0.908,0.405,-2.922,0.82,5.631,-6.453,,0.0,0.0,7.707,5.304,20.566,0.0,-0.9,1.121,0.0,0.0,0.024,-22.722,-6.067,6.677,0.0,0.0,0.0,18.942,29.0,6.0,prepacked_ignorechain_0415
-200.998,-175.686,18.527,0.569,-1.478,0.0,-0.14,-51.926,0.0,0.0,0.0,19.718,0.0,0.0,0.0,0.0,-1.257,0.908,0.383,-2.922,0.82,6.741,-8.133,-10.736,0.0,0.0,7.811,5.577,20.424,0.0,-0.5,1.345,0.113,0.0,1.142,-22.936,-7.759,6.679,0.0,0.0,0.0,20.974,28.0,11.0,prepacked_ignorechain_0418
-205.88,-175.419,15.408,0.55,-1.466,0.0,-0.099,-51.926,0.0,0.0,-1.793,19.857,0.0,0.0,0.0,0.0,-1.257,0.908,0.303,-2.922,0.82,6.734,-8.455,-11.533,0.0,0.0,7.797,5.593,20.618,0.0,-0.8,1.242,0.033,0.04,-0.013,-22.38,-6.992,6.684,0.0,0.0,0.0,19.439,29.0,11.0,prepacked_ignorechain_0053
-204.885,-177.044,16.992,0.58,-1.438,0.0,0.0,-51.926,0.0,0.0,0.0,19.063,0.0,0.0,0.0,0.0,-1.257,0.908,0.308,-2.922,0.82,9.038,-10.883,-6.581,0.0,0.0,8.109,6.895,21.891,0.0,1.0,1.652,-0.029,0.0,12.548,-25.635,-6.392,6.685,0.0,0.0,0.0,24.211,23.0,9.0,prepacked_ignorechain_0490
-208.316,-182.029,18.832,0.638,-1.486,0.0,-0.099,-51.926,0.0,0.0,-1.561,20.333,0.0,0.0,0.0,0.0,-1.257,0.908,0.4,-2.922,0.82,5.696,-7.539,,0.0,0.0,7.691,5.36,20.543,0.0,-0.8,1.203,-0.041,0.095,-1.445,-19.27,-8.717,6.687,0.0,0.0,0.0,19.281,29.0,10.0,prepacked_ignorechain_0472
-209.291,-182.169,16.867,0.601,-1.467,0.0,-0.099,-51.926,0.0,0.0,-1.043,20.341,0.0,0.0,0.0,0.0,-1.257,0.908,0.381,-2.922,0.82,5.87,-7.074,-16.958,0.0,0.0,7.696,5.31,19.96,0.0,0.1,1.316,-0.14,0.0,4.151,-18.005,-12.089,6.69,0.0,0.0,0.0,21.395,30.0,10.0,prepacked_ignorechain_0281
-211.153,-184.468,17.008,0.829,-1.422,0.0,-0.078,-51.926,0.0,0.0,0.0,20.573,0.0,0.0,0.0,0.0,-1.257,0.908,0.487,-2.922,0.82,6.353,-8.935,-17.415,0.0,0.0,7.556,5.193,21.106,0.0,-0.3,1.391,0.106,0.001,1.764,-23.176,-9.295,6.691,0.0,0.0,0.0,20.464,31.0,12.0,prepacked_ignorechain_0907
-209.813,-181.927,16.893,0.621,-1.46,0.0,-0.099,-51.926,0.0,0.0,-0.999,20.228,0.0,0.0,0.0,0.0,-1.257,0.908,0.405,-2.922,0.82,5.934,-7.909,,0.0,0.0,7.719,5.313,20.692,0.0,-0.7,1.297,0.084,0.0,0.12,-22.618,-9.498,6.691,0.0,0.0,0.0,19.671,31.0,8.0,prepacked_ignorechain_0823
-207.809,-183.326,19.036,0.619,-1.471,0.0,-0.099,-51.926,0.0,0.0,-0.904,20.462,0.0,0.0,0.0,0.0,-1.257,0.908,0.412,-2.922,0.82,5.711,-6.75,,0.0,0.0,7.714,5.305,20.051,0.0,0.0,1.366,-0.124,0.0,4.073,-18.149,-12.149,6.692,0.0,0.0,0.0,19.432,29.0,10.0,prepacked_ignorechain_0243
-207.213,-181.877,18.283,0.62,-1.468,0.0,-0.099,-51.926,0.0,0.0,-0.995,20.311,0.0,0.0,0.0,0.0,-1.257,0.908,0.418,-2.922,0.82,5.589,-6.497,-15.401,0.0,0.0,7.709,5.327,20.529,0.0,-0.8,1.203,-0.041,0.0,-1.103,-19.108,-9.093,6.694,0.0,0.0,0.0,18.734,29.0,11.0,prepacked_ignorechain_0708
-203.097,-177.53,16.085,0.768,-1.434,0.0,-0.105,-51.926,0.0,0.0,0.0,19.975,0.0,0.0,0.0,0.0,-1.257,0.908,0.517,-2.922,0.82,6.487,-6.36,-9.303,0.0,0.0,7.785,5.488,20.811,0.0,-0.5,1.352,0.111,0.038,0.163,-18.487,-9.875,6.694,0.0,0.0,0.0,19.151,25.0,11.0,prepacked_ignorechain_0133
-208.641,-179.682,15.986,0.567,-1.465,0.0,-0.099,-51.926,0.0,0.0,-1.255,20.004,0.0,0.0,0.0,0.0,-1.257,0.908,0.312,-2.922,0.82,6.493,-8.002,-12.961,0.0,0.0,7.791,5.538,19.314,0.0,0.6,1.765,0.124,0.164,8.491,-24.039,-5.495,6.695,0.0,0.0,0.0,19.676,29.0,8.0,prepacked_ignorechain_0908
-208.784,-182.296,16.726,0.604,-1.474,0.0,-0.099,-51.926,0.0,0.0,-0.551,20.28,0.0,0.0,0.0,0.0,-1.257,0.908,0.393,-2.922,0.82,5.802,-6.668,,0.0,0.0,7.696,5.295,20.576,0.0,-1.0,1.19,0.041,0.035,-1.194,-21.562,-5.24,6.696,0.0,0.0,0.0,20.054,30.0,9.0,prepacked_ignorechain_0514
-208.108,-182.884,17.95,0.603,-1.472,0.0,-0.099,-51.926,0.0,0.0,-0.985,20.274,0.0,0.0,0.0,0.0,-1.257,0.908,0.396,-2.922,0.82,5.766,-6.156,,0.0,0.0,7.705,5.278,20.4,0.0,-0.7,1.21,0.032,0.0,-0.681,-18.847,-8.638,6.703,0.0,0.0,0.0,21.047,31.0,13.0,prepacked_ignorechain_0586
-207.708,-181.668,18.774,0.602,-1.467,0.0,-0.099,-51.926,0.0,0.0,-1.057,20.163,0.0,0.0,0.0,0.0,-1.257,0.908,0.38,-2.922,0.82,5.906,-7.742,,0.0,0.0,7.718,5.37,20.44,0.0,-0.7,1.233,0.075,0.0,-0.187,-20.166,-7.182,6.711,0.0,0.0,0.0,20.598,31.0,7.0,prepacked_ignorechain_0879
-209.194,-183.289,18.272,0.604,-1.463,0.0,-0.099,-51.926,0.0,0.0,-0.695,20.36,0.0,0.0,0.0,0.0,-1.257,0.908,0.382,-2.922,0.82,5.909,-7.674,,0.0,0.0,7.722,5.284,20.56,0.0,-0.8,1.377,0.115,0.098,-0.538,-24.127,-7.257,6.712,0.0,0.0,0.0,19.445,29.0,7.0,prepacked_ignorechain_0996
-208.33,-183.466,18.076,0.603,-1.471,0.0,-0.099,-51.926,0.0,0.0,-0.781,20.329,0.0,0.0,0.0,0.0,-1.257,0.908,0.396,-2.922,0.82,5.779,-6.195,,0.0,0.0,7.709,5.276,20.753,0.0,-0.9,1.272,0.094,0.034,-0.049,-19.773,-9.933,6.716,0.0,0.0,0.0,20.789,31.0,13.0,prepacked_ignorechain_0727
-206.02,-185.135,21.042,0.604,-1.456,0.0,-0.101,-51.926,0.0,0.0,0.0,20.384,0.0,0.0,0.0,0.0,-1.257,0.908,0.443,-2.922,0.82,6.133,-6.432,-18.471,0.0,0.0,7.696,5.268,20.486,0.0,-0.6,1.264,0.025,0.147,0.435,-19.223,-9.953,6.722,0.0,0.0,0.0,19.105,29.0,12.0,prepacked_ignorechain_0944
-208.393,-182.59,17.581,0.603,-1.463,0.0,-0.099,-51.926,0.0,0.0,-0.797,20.299,0.0,0.0,0.0,0.0,-1.257,0.908,0.373,-2.922,0.82,5.603,-6.403,,0.0,0.0,7.735,5.306,19.173,0.0,0.6,1.62,0.11,0.078,7.92,-24.309,-5.658,6.73,0.0,0.0,0.0,19.072,31.0,7.0,prepacked_ignorechain_0181
-208.969,-182.816,17.68,0.602,-1.449,0.0,-0.172,-51.926,0.0,0.0,0.0,20.097,0.0,0.0,0.0,0.0,-1.257,0.908,0.419,-2.922,0.82,6.042,-7.873,-15.86,0.0,0.0,7.694,5.31,20.618,0.0,-0.8,1.265,0.034,0.648,-0.285,-23.532,-7.086,6.732,0.0,0.0,0.0,19.131,30.0,9.0,prepacked_ignorechain_0279
-207.265,-176.729,14.171,0.567,-1.428,0.0,-0.033,-51.926,0.0,0.0,0.0,19.646,0.0,0.0,0.0,0.0,-1.257,0.908,0.313,-2.922,0.82,6.191,-8.465,-12.982,0.0,0.0,7.638,5.375,21.081,0.0,-0.5,1.271,0.089,0.228,1.452,-23.865,-8.016,6.735,0.0,0.0,0.0,19.439,33.0,9.0,prepacked_ignorechain_0544
-205.652,-182.333,21.211,0.584,-1.455,0.0,-0.099,-51.926,0.0,0.0,-0.539,20.393,0.0,0.0,0.0,0.0,-1.257,0.908,0.381,-2.922,0.82,5.77,-8.063,-13.732,0.0,0.0,7.696,5.421,20.707,0.0,-0.9,1.097,-0.015,0.004,-0.107,-22.327,-7.596,6.738,0.0,0.0,0.0,18.118,27.0,9.0,prepacked_ignorechain_0761
-210.081,-181.245,15.67,0.602,-1.44,0.0,-0.176,-51.926,0.0,0.0,0.0,19.972,0.0,0.0,0.0,0.0,-1.257,0.908,0.41,-2.922,0.82,6.058,-8.432,-15.388,0.0,0.0,7.687,5.373,20.578,0.0,-0.6,1.234,0.01,0.457,-0.192,-19.229,-8.458,6.742,0.0,0.0,0.0,19.09,29.0,9.0,prepacked_ignorechain_0819
-208.52,-181.352,16.297,0.607,-1.45,0.0,-0.182,-51.926,0.0,0.0,0.0,20.117,0.0,0.0,0.0,0.0,-1.257,0.908,0.398,-2.922,0.82,6.21,-7.664,-14.138,0.0,0.0,7.708,5.397,18.999,0.0,0.4,1.486,-0.049,0.219,4.512,-21.462,-8.341,6.745,0.0,0.0,0.0,19.002,31.0,11.0,prepacked_ignorechain_0905
-208.954,-180.183,15.376,0.622,-1.443,0.0,-0.099,-51.926,0.0,0.0,-0.412,20.019,0.0,0.0,0.0,0.0,-1.257,0.908,0.369,-2.922,0.82,6.223,-7.925,,0.0,0.0,7.776,5.507,20.447,0.0,-0.6,1.281,0.049,0.536,0.844,-21.537,-8.597,6.745,0.0,0.0,0.0,18.529,29.0,10.0,prepacked_ignorechain_0374
-208.121,-176.931,14.927,0.553,-1.454,0.0,-0.099,-51.926,0.0,0.0,-2.084,19.707,0.0,0.0,0.0,0.0,-1.257,0.908,0.288,-2.922,0.82,6.888,-8.416,,0.0,0.0,7.84,5.656,21.236,0.0,-0.1,1.471,0.105,0.089,4.166,-23.198,-6.977,6.745,0.0,0.0,0.0,19.468,29.0,11.0,prepacked_ignorechain_0393
-209.126,-180.175,16.134,0.62,-1.456,0.0,-0.099,-51.926,0.0,0.0,-0.832,20.227,0.0,0.0,0.0,0.0,-1.257,0.908,0.359,-2.922,0.82,5.681,-8.085,,0.0,0.0,7.686,5.422,20.294,0.0,-0.5,1.345,0.138,0.006,-0.564,-18.959,-7.202,6.745,0.0,0.0,0.0,19.168,29.0,11.0,prepacked_ignorechain_0297
-209.086,-180.022,15.904,0.62,-1.456,0.0,-0.099,-51.926,0.0,0.0,-0.758,20.167,0.0,0.0,0.0,0.0,-1.257,0.908,0.359,-2.922,0.82,5.847,-8.148,,0.0,0.0,7.69,5.427,20.357,0.0,-0.7,1.21,0.032,0.49,-0.7,-19.025,-8.426,6.752,0.0,0.0,0.0,19.309,29.0,7.0,prepacked_ignorechain_0740
-208.172,-178.857,15.792,0.586,-1.449,0.0,-0.099,-51.926,0.0,0.0,-0.598,20.11,0.0,0.0,0.0,0.0,-1.257,0.908,0.352,-2.922,0.82,5.686,-8.194,-13.768,0.0,0.0,7.703,5.435,20.824,0.0,-1.2,1.182,0.025,0.918,-1.42,-20.472,-7.017,6.753,0.0,0.0,0.0,18.814,29.0,8.0,prepacked_ignorechain_0896
-208.464,-181.445,16.185,0.716,-1.44,0.0,-0.112,-51.926,0.0,0.0,0.0,20.136,0.0,0.0,0.0,0.0,-1.257,0.908,0.473,-2.922,0.82,6.362,-7.841,-13.424,0.0,0.0,7.655,5.377,20.657,0.0,-0.5,1.215,-0.015,0.131,0.483,-17.178,-9.548,6.754,0.0,0.0,0.0,20.017,32.0,11.0,prepacked_ignorechain_0404
-207.616,-184.424,19.0,0.604,-1.463,0.0,-0.163,-51.926,0.0,0.0,0.0,20.181,0.0,0.0,0.0,0.0,-1.257,0.908,0.415,-2.922,0.82,5.997,-6.263,-17.219,0.0,0.0,7.716,5.28,20.224,0.0,-0.4,1.28,-0.032,0.0,1.507,-18.152,-8.077,6.754,0.0,0.0,0.0,21.075,31.0,11.0,prepacked_ignorechain_0985
