score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,I_sc,CAPRI_rank,Fnat,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,maxsub,time,description
-197.06,-169.95,14.96,0.557,-1.461,0.0,0.0,-51.916,0.0,0.0,0.0,19.686,0.0,0.0,0.0,0.0,-1.172,0.906,0.26,-2.321,-1.86,4.766,-2.876,-7.77,0.0,0.0,7.067,4.728,20.526,0.0,0.3,1.418,0.012,0.01,5.348,-10.344,-10.368,5.546,0.0,0.0,0.0,20.699,31.0,6.0,prepacked_ignorechain_0378
-199.902,-171.696,15.641,0.595,-1.452,0.0,0.0,-51.916,0.0,0.0,0.0,18.178,0.0,0.0,0.0,0.0,-1.172,0.906,0.285,-2.321,-1.86,8.461,-6.91,-7.642,0.0,0.0,7.296,5.361,20.479,0.0,-0.1,1.281,0.265,0.0,2.208,-16.187,-7.899,5.559,0.0,0.0,0.0,19.87,23.0,5.0,prepacked_ignorechain_0048
-200.121,-170.639,15.732,0.595,-1.438,0.0,0.0,-51.916,0.0,0.0,0.0,19.309,0.0,0.0,0.0,0.0,-1.172,0.906,0.273,-2.321,-1.86,5.538,-6.489,-8.189,0.0,0.0,7.135,4.941,20.67,0.0,-0.1,1.442,0.104,0.0,4.349,-14.801,-10.248,5.56,0.0,0.0,0.0,20.143,23.0,6.0,prepacked_ignorechain_0168
-203.595,-175.357,15.969,0.631,-1.445,0.0,0.0,-51.916,0.0,0.0,0.0,20.001,0.0,0.0,0.0,0.0,-1.172,0.906,0.341,-2.321,-1.86,4.307,-5.041,-12.764,0.0,0.0,7.026,4.644,20.247,0.0,-0.3,1.39,0.076,0.01,4.398,-15.13,-9.179,5.561,0.0,0.0,0.0,19.766,24.0,12.0,prepacked_ignorechain_0847
-199.186,-173.331,17.224,0.593,-1.462,0.0,-0.008,-51.916,0.0,0.0,0.0,19.845,0.0,0.0,0.0,0.0,-1.172,0.906,0.269,-2.321,-1.86,4.297,-3.61,-9.731,0.0,0.0,6.984,4.592,20.401,0.0,0.7,1.622,-0.02,0.341,8.456,-12.801,-9.653,5.562,0.0,0.0,0.0,20.099,28.0,6.0,prepacked_ignorechain_0418
-198.699,-173.211,18.766,0.538,-1.444,0.0,0.0,-51.916,0.0,0.0,0.0,19.768,0.0,0.0,0.0,0.0,-1.172,0.906,0.25,-2.321,-1.86,3.333,-3.697,-8.939,0.0,0.0,6.813,4.804,19.847,0.0,0.6,1.459,-0.02,0.309,7.659,-13.002,-9.24,5.567,0.0,0.0,0.0,19.521,23.0,12.0,prepacked_ignorechain_0556
-198.005,-174.724,19.519,0.649,-1.46,0.0,-0.081,-51.916,0.0,0.0,0.0,19.957,0.0,0.0,0.0,0.0,-1.172,0.906,0.367,-2.321,-1.86,4.221,-3.45,-11.364,0.0,0.0,6.988,4.562,20.93,0.0,-0.1,1.319,0.022,0.086,4.301,-10.502,-9.204,5.574,0.0,0.0,0.0,20.463,33.0,7.0,prepacked_ignorechain_0036
-191.48,-173.474,18.938,0.603,-1.461,0.0,0.0,-51.916,0.0,0.0,0.0,20.819,0.0,0.0,0.0,0.0,-1.172,0.906,0.323,-2.321,-1.86,5.849,-0.075,-10.943,0.0,0.0,7.025,5.023,22.299,0.0,0.0,1.122,0.144,0.526,4.246,-4.285,-10.859,5.574,0.0,0.0,0.0,20.536,23.0,6.0,prepacked_ignorechain_0548
-201.327,-174.687,15.605,0.632,-1.455,0.0,0.0,-51.916,0.0,0.0,0.0,20.021,0.0,0.0,0.0,0.0,-1.172,0.906,0.355,-2.321,-1.86,4.697,-3.492,-12.091,0.0,0.0,7.045,4.645,20.641,0.0,-0.5,1.378,0.164,0.714,1.693,-13.614,-8.713,5.575,0.0,0.0,0.0,19.662,30.0,7.0,prepacked_ignorechain_0423
-196.918,-172.876,19.453,0.562,-1.446,0.0,0.0,-51.916,0.0,0.0,0.0,19.893,0.0,0.0,0.0,0.0,-1.172,0.906,0.315,-2.321,-1.86,4.956,-4.772,-13.009,0.0,0.0,7.239,4.692,20.738,0.0,-0.5,1.321,0.101,1.203,2.196,-16.194,-12.646,5.598,0.0,0.0,0.0,18.695,23.0,7.0,prepacked_ignorechain_0597
-196.421,-174.048,20.291,0.724,-1.438,0.0,0.0,-51.916,0.0,0.0,0.0,19.364,0.0,0.0,0.0,0.0,-1.172,0.906,0.453,-2.321,-1.86,4.669,-3.433,-8.359,0.0,0.0,7.262,5.034,20.528,0.0,-0.4,1.337,0.121,0.0,2.237,-13.294,-11.957,5.604,0.0,0.0,0.0,19.818,23.0,6.0,prepacked_ignorechain_0092
-199.613,-176.027,20.87,0.726,-1.447,0.0,0.0,-51.916,0.0,0.0,0.0,19.986,0.0,0.0,0.0,0.0,-1.172,0.906,0.468,-2.321,-1.86,4.495,-5.681,-12.702,0.0,0.0,7.145,4.548,20.824,0.0,-0.2,1.232,0.098,0.0,3.599,-15.305,-10.414,5.608,0.0,0.0,0.0,19.804,23.0,6.0,prepacked_ignorechain_0368
-201.859,-171.465,16.12,0.609,-1.453,0.0,0.0,-51.916,0.0,0.0,0.0,18.676,0.0,0.0,0.0,0.0,-1.172,0.906,0.298,-2.321,-1.86,6.457,-8.099,-6.653,0.0,0.0,7.361,5.401,20.646,0.0,0.8,1.518,-0.029,0.195,9.373,-18.908,-7.249,5.626,0.0,0.0,0.0,20.562,23.0,5.0,prepacked_ignorechain_0426
-200.198,-174.59,18.56,0.593,-1.432,0.0,-0.047,-51.916,0.0,0.0,0.0,19.83,0.0,0.0,0.0,0.0,-1.172,0.906,0.307,-2.321,-1.86,3.736,-4.153,-10.88,0.0,0.0,6.965,4.707,20.226,0.0,0.5,1.52,0.004,0.316,5.896,-12.305,-9.267,5.634,0.0,0.0,0.0,20.026,23.0,5.0,prepacked_ignorechain_0003
-198.745,-171.923,16.686,0.595,-1.447,0.0,0.0,-51.916,0.0,0.0,0.0,19.736,0.0,0.0,0.0,0.0,-1.172,0.906,0.281,-2.321,-1.86,4.94,-4.611,-9.583,0.0,0.0,7.281,4.858,20.623,0.0,-0.1,1.445,0.085,0.0,4.96,-14.223,-11.401,5.634,0.0,0.0,0.0,19.858,23.0,5.0,prepacked_ignorechain_0119
-195.29,-174.931,23.797,0.65,-1.466,0.0,-0.107,-51.916,0.0,0.0,0.0,19.994,0.0,0.0,0.0,0.0,-1.172,0.906,0.416,-2.321,-1.86,4.053,-4.693,-12.09,0.0,0.0,7.032,4.587,20.021,0.0,0.6,1.459,-0.012,0.0,7.153,-12.622,-9.799,5.646,0.0,0.0,0.0,20.239,23.0,7.0,prepacked_ignorechain_0320
-196.017,-172.379,18.905,0.595,-1.46,0.0,0.0,-51.916,0.0,0.0,0.0,19.889,0.0,0.0,0.0,0.0,-1.172,0.906,0.288,-2.321,-1.86,4.748,-3.6,-10.019,0.0,0.0,7.249,4.788,20.837,0.0,-0.1,1.371,0.049,0.0,4.244,-12.847,-12.839,5.664,0.0,0.0,0.0,19.562,23.0,6.0,prepacked_ignorechain_0495
-198.391,-171.127,16.532,0.833,-1.449,0.0,-0.183,-51.916,0.0,0.0,0.0,19.509,0.0,0.0,0.0,0.0,-1.172,0.906,0.514,-2.321,-1.86,3.479,-3.497,-8.059,0.0,0.0,7.058,4.788,20.52,0.0,-0.7,1.3,0.087,0.096,1.697,-12.629,-10.058,5.67,0.0,0.0,0.0,19.729,27.0,7.0,prepacked_ignorechain_0331
-195.81,-170.956,18.507,0.593,-1.466,0.0,0.0,-51.916,0.0,0.0,0.0,19.663,0.0,0.0,0.0,0.0,-1.172,0.906,0.323,-2.321,-1.86,3.957,-3.428,-8.313,0.0,0.0,7.233,4.869,19.795,0.0,1.1,1.747,-0.061,0.339,14.309,-14.63,-6.616,5.672,0.0,0.0,0.0,19.926,23.0,6.0,prepacked_ignorechain_0414
-199.275,-175.795,21.41,0.723,-1.431,0.0,0.0,-51.916,0.0,0.0,0.0,20.04,0.0,0.0,0.0,0.0,-1.172,0.906,0.452,-2.321,-1.86,4.795,-6.467,-12.567,0.0,0.0,6.957,4.662,20.82,0.0,-0.2,1.3,0.073,0.339,2.832,-14.919,-11.035,5.688,0.0,0.0,0.0,19.915,32.0,13.0,prepacked_ignorechain_0767
-198.227,-169.072,14.438,0.78,-1.447,0.0,-0.123,-51.916,0.0,0.0,0.0,19.318,0.0,0.0,0.0,0.0,-1.172,0.906,0.475,-2.321,-1.86,3.931,-3.526,-7.895,0.0,0.0,7.073,4.798,20.629,0.0,-0.7,1.269,0.131,0.656,0.047,-13.212,-9.233,5.69,0.0,0.0,0.0,19.845,27.0,6.0,prepacked_ignorechain_0230
-198.846,-169.007,14.512,0.576,-1.456,0.0,0.0,-51.916,0.0,0.0,0.0,19.391,0.0,0.0,0.0,0.0,-1.172,0.906,0.285,-2.321,-1.86,3.589,-3.733,-6.633,0.0,0.0,7.201,4.94,20.46,0.0,-0.4,1.3,0.149,0.003,2.874,-12.98,-11.03,5.699,0.0,0.0,0.0,20.485,23.0,9.0,prepacked_ignorechain_0709
-198.624,-168.815,14.328,0.576,-1.455,0.0,0.0,-51.916,0.0,0.0,0.0,19.441,0.0,0.0,0.0,0.0,-1.172,0.906,0.285,-2.321,-1.86,3.795,-3.777,-6.827,0.0,0.0,7.206,4.947,20.605,0.0,-0.3,1.478,0.169,0.0,2.792,-13.233,-10.775,5.701,0.0,0.0,0.0,19.765,23.0,7.0,prepacked_ignorechain_0350
-194.266,-165.044,18.67,0.594,-1.468,0.0,-0.099,-51.916,0.0,0.0,-3.551,19.316,0.0,0.0,0.0,0.0,-1.172,0.906,0.316,-2.321,-1.86,3.903,-3.901,-4.671,0.0,0.0,6.836,5.219,19.841,0.0,-0.2,1.266,0.064,0.107,2.075,-19.241,-7.864,5.702,0.0,0.0,0.0,19.168,33.0,8.0,prepacked_ignorechain_0935
-199.425,-174.034,18.974,0.592,-1.442,0.0,-0.175,-51.916,0.0,0.0,0.0,19.906,0.0,0.0,0.0,0.0,-1.172,0.906,0.301,-2.321,-1.86,3.834,-4.378,-11.036,0.0,0.0,7.079,4.758,19.971,0.0,0.6,1.459,-0.012,0.037,7.528,-12.782,-9.978,5.708,0.0,0.0,0.0,19.396,25.0,6.0,prepacked_ignorechain_0261
-203.99,-172.312,15.092,0.538,-1.444,0.0,0.0,-51.916,0.0,0.0,0.0,19.684,0.0,0.0,0.0,0.0,-1.172,0.906,0.209,-2.321,-1.86,3.431,-6.185,-12.28,0.0,0.0,7.066,4.728,19.722,0.0,-1.0,1.432,0.222,0.0,-0.333,-18.056,-10.727,5.711,0.0,0.0,0.0,18.496,29.0,5.0,prepacked_ignorechain_0043
-202.153,-171.839,14.622,0.614,-1.448,0.0,-0.14,-51.916,0.0,0.0,0.0,19.752,0.0,0.0,0.0,0.0,-1.172,0.906,0.31,-2.321,-1.86,3.743,-4.765,-11.484,0.0,0.0,7.065,4.785,20.427,0.0,-0.3,1.485,0.04,0.196,2.942,-14.243,-8.522,5.713,0.0,0.0,0.0,19.737,23.0,8.0,prepacked_ignorechain_0017
-202.771,-172.635,15.925,0.596,-1.444,0.0,0.0,-51.916,0.0,0.0,0.0,19.647,0.0,0.0,0.0,0.0,-1.172,0.906,0.287,-2.321,-1.86,3.915,-6.06,-13.063,0.0,0.0,7.06,4.753,20.32,0.0,-0.1,1.435,0.151,0.01,3.239,-16.338,-11.226,5.713,0.0,0.0,0.0,19.648,28.0,5.0,prepacked_ignorechain_0228
-197.043,-168.452,14.377,0.595,-1.441,0.0,-0.039,-51.916,0.0,0.0,0.0,19.399,0.0,0.0,0.0,0.0,-1.172,0.906,0.272,-2.321,-1.86,4.167,-2.922,-7.116,0.0,0.0,7.202,4.87,20.771,0.0,-0.3,1.292,0.05,0.77,1.35,-13.355,-7.347,5.717,0.0,0.0,0.0,20.528,29.0,26.0,prepacked_ignorechain_0851
-197.16,-169.585,15.12,0.594,-1.434,0.0,0.0,-51.916,0.0,0.0,0.0,19.442,0.0,0.0,0.0,0.0,-1.172,0.906,0.272,-2.321,-1.86,4.461,-3.028,-7.419,0.0,0.0,7.181,4.851,20.47,0.0,-0.7,1.35,0.111,1.322,1.932,-13.936,-9.645,5.718,0.0,0.0,0.0,20.284,29.0,7.0,prepacked_ignorechain_0585
-201.059,-172.1,15.145,0.559,-1.45,0.0,0.0,-51.916,0.0,0.0,0.0,19.502,0.0,0.0,0.0,0.0,-1.172,0.906,0.266,-2.321,-1.86,4.042,-4.021,-10.236,0.0,0.0,7.17,4.805,20.834,0.0,-0.1,1.28,0.086,0.0,3.514,-11.929,-10.535,5.725,0.0,0.0,0.0,19.537,27.0,8.0,prepacked_ignorechain_0234
-201.7,-177.423,19.442,0.667,-1.44,0.0,-0.009,-51.916,0.0,0.0,0.0,20.076,0.0,0.0,0.0,0.0,-1.172,0.906,0.364,-2.321,-1.86,4.099,-4.474,-12.998,0.0,0.0,7.164,4.668,20.641,0.0,-0.1,1.554,0.063,0.0,4.316,-14.446,-9.37,5.739,0.0,0.0,0.0,20.17,23.0,6.0,prepacked_ignorechain_0360
-199.065,-172.783,18.138,0.537,-1.46,0.0,0.0,-51.916,0.0,0.0,0.0,19.641,0.0,0.0,0.0,0.0,-1.172,0.906,0.243,-2.321,-1.86,3.983,-4.362,-8.939,0.0,0.0,6.665,5.242,20.988,0.0,0.7,1.423,-0.01,0.0,9.415,-14.894,-6.683,5.745,0.0,0.0,0.0,20.123,25.0,6.0,prepacked_ignorechain_0460
-203.499,-175.281,16.003,0.668,-1.433,0.0,-0.025,-51.916,0.0,0.0,0.0,19.908,0.0,0.0,0.0,0.0,-1.172,0.906,0.361,-2.321,-1.86,4.243,-4.939,-12.758,0.0,0.0,7.169,4.684,20.146,0.0,-0.2,1.461,0.07,0.0,3.546,-15.12,-8.731,5.747,0.0,0.0,0.0,20.204,23.0,6.0,prepacked_ignorechain_0267
-201.212,-171.66,14.959,0.594,-1.453,0.0,-0.159,-51.916,0.0,0.0,0.0,19.637,0.0,0.0,0.0,0.0,-1.172,0.906,0.266,-2.321,-1.86,3.62,-4.015,-9.676,0.0,0.0,7.034,4.811,19.403,0.0,-0.4,1.403,0.16,2.137,1.534,-19.391,-10.443,5.752,0.0,0.0,0.0,19.245,24.0,10.0,prepacked_ignorechain_0942
-202.295,-172.182,15.196,0.601,-1.466,0.0,0.0,-51.916,0.0,0.0,0.0,18.81,0.0,0.0,0.0,0.0,-1.172,0.906,0.289,-2.321,-1.86,6.693,-7.233,-9.757,0.0,0.0,7.403,5.552,19.369,0.0,0.4,1.357,0.067,0.013,6.693,-18.681,-6.954,5.762,0.0,0.0,0.0,19.908,23.0,19.0,prepacked_ignorechain_0938
-202.904,-175.151,16.351,0.646,-1.471,0.0,0.0,-51.916,0.0,0.0,0.0,18.516,0.0,0.0,0.0,0.0,-1.172,0.906,0.368,-2.321,-1.86,8.429,-7.59,-11.261,0.0,0.0,7.319,5.564,19.783,0.0,0.6,1.372,0.133,0.122,6.589,-19.386,-7.908,5.764,0.0,0.0,0.0,20.851,23.0,5.0,prepacked_ignorechain_0193
-198.351,-173.0,18.803,0.539,-1.455,0.0,0.0,-51.916,0.0,0.0,0.0,19.625,0.0,0.0,0.0,0.0,-1.172,0.906,0.255,-2.321,-1.86,4.36,-4.476,-8.793,0.0,0.0,6.734,5.29,21.884,0.0,0.8,1.616,-0.018,0.013,12.216,-17.493,-5.663,5.766,0.0,0.0,0.0,20.979,25.0,6.0,prepacked_ignorechain_0372
-198.943,-168.113,14.501,0.593,-1.43,0.0,0.0,-51.916,0.0,0.0,0.0,18.883,0.0,0.0,0.0,0.0,-1.172,0.906,0.266,-2.321,-1.86,6.003,-6.643,-5.246,0.0,0.0,7.278,5.342,20.142,0.0,0.3,1.528,0.13,0.291,5.732,-16.44,-9.417,5.786,0.0,0.0,0.0,19.245,23.0,6.0,prepacked_ignorechain_0417
-203.07,-175.699,16.656,0.646,-1.471,0.0,0.0,-51.916,0.0,0.0,0.0,18.565,0.0,0.0,0.0,0.0,-1.172,0.906,0.368,-2.321,-1.86,8.453,-7.586,-11.442,0.0,0.0,7.329,5.594,18.4,0.0,0.4,1.515,0.221,0.055,5.742,-18.878,-6.051,5.796,0.0,0.0,0.0,19.909,23.0,4.0,prepacked_ignorechain_0537
-196.69,-172.173,19.813,0.65,-1.444,0.0,0.0,-51.916,0.0,0.0,0.0,19.605,0.0,0.0,0.0,0.0,-1.172,0.906,0.341,-2.321,-1.86,3.921,-4.4,-8.207,0.0,0.0,7.208,4.777,20.383,0.0,-0.4,1.463,0.085,0.658,0.631,-16.681,-9.294,5.801,0.0,0.0,0.0,20.376,25.0,6.0,prepacked_ignorechain_0026
-198.541,-168.724,14.823,0.594,-1.448,0.0,0.0,-51.916,0.0,0.0,0.0,19.612,0.0,0.0,0.0,0.0,-1.172,0.906,0.266,-2.321,-1.86,4.329,-4.99,-7.771,0.0,0.0,7.348,5.04,21.281,0.0,-0.4,1.42,0.109,0.009,2.896,-17.589,-10.551,5.807,0.0,0.0,0.0,19.082,23.0,6.0,prepacked_ignorechain_0554
-121.148,-169.186,91.208,0.725,-1.433,0.0,-0.039,-51.916,0.0,0.0,0.0,19.808,0.0,0.0,0.0,0.0,-1.172,0.906,0.286,-2.321,-1.86,5.281,-4.796,-5.773,0.0,0.0,7.041,5.213,19.776,0.0,-1.2,1.216,0.157,1.006,-1.687,-17.97,-10.363,5.814,0.0,0.0,0.0,20.382,26.0,11.0,prepacked_ignorechain_0834
-196.811,-167.305,14.216,0.632,-1.435,0.0,0.0,-51.916,0.0,0.0,0.0,19.206,0.0,0.0,0.0,0.0,-1.172,0.906,0.348,-2.321,-1.86,4.013,-3.484,-6.667,0.0,0.0,7.278,4.971,20.682,0.0,-0.4,1.332,0.055,0.0,1.665,-11.608,-9.202,5.821,0.0,0.0,0.0,19.585,24.0,6.0,prepacked_ignorechain_0544
-203.139,-176.389,17.163,0.739,-1.47,0.0,0.0,-51.916,0.0,0.0,0.0,18.582,0.0,0.0,0.0,0.0,-1.172,0.906,0.451,-2.321,-1.86,8.506,-7.719,-11.256,0.0,0.0,7.338,5.623,19.683,0.0,0.6,1.415,0.1,0.0,6.779,-18.994,-7.791,5.832,0.0,0.0,0.0,20.832,23.0,8.0,prepacked_ignorechain_0510
-198.612,-173.477,19.665,0.596,-1.469,0.0,-0.102,-51.916,0.0,0.0,0.0,19.791,0.0,0.0,0.0,0.0,-1.172,0.906,0.326,-2.321,-1.86,3.582,-4.522,-10.162,0.0,0.0,7.186,4.848,19.962,0.0,0.5,1.429,-0.012,0.0,7.285,-13.062,-9.56,5.853,0.0,0.0,0.0,19.828,25.0,8.0,prepacked_ignorechain_0846
-203.342,-170.925,16.105,0.649,-1.497,0.0,-0.099,-51.916,0.0,0.0,-3.039,19.471,0.0,0.0,0.0,0.0,-1.172,0.906,0.381,-2.321,-1.86,3.976,-5.36,,0.0,0.033,6.687,4.823,21.879,0.0,-0.2,1.315,0.161,0.145,3.047,-14.93,-4.4,5.861,0.0,0.0,0.0,21.92,32.0,6.0,prepacked_ignorechain_0405
-204.782,-173.79,14.898,0.539,-1.465,0.0,0.0,-51.916,0.0,0.0,0.0,18.897,0.0,0.0,0.0,0.0,-1.172,0.906,0.228,-2.321,-1.86,6.676,-7.765,-11.16,0.0,0.0,7.496,5.679,18.342,0.0,0.7,1.588,0.136,0.0,7.136,-19.672,-5.976,5.876,0.0,0.0,0.0,20.067,23.0,6.0,prepacked_ignorechain_0149
-199.319,-168.955,14.407,0.594,-1.452,0.0,0.0,-51.916,0.0,0.0,0.0,19.281,0.0,0.0,0.0,0.0,-1.172,0.906,0.279,-2.321,-1.86,3.833,-4.304,-7.773,0.0,0.0,7.269,4.932,20.937,0.0,-0.3,1.383,0.077,0.456,3.029,-13.891,-12.145,5.876,0.0,0.0,0.0,21.12,28.0,6.0,prepacked_ignorechain_0628
-193.29,-169.688,15.579,0.588,-1.456,0.0,0.0,-51.916,0.0,0.0,0.0,20.033,0.0,0.0,0.0,0.0,-1.172,0.906,0.254,-2.321,-1.86,6.322,-1.921,-6.638,0.0,0.0,7.38,5.613,21.789,0.0,-0.2,1.436,0.106,0.527,2.787,-2.617,-6.956,5.878,0.0,0.0,0.0,21.354,23.0,6.0,prepacked_ignorechain_0333
-200.883,-173.573,15.398,0.612,-1.451,0.0,-0.005,-51.916,0.0,0.0,0.0,19.865,0.0,0.0,0.0,0.0,-1.172,0.906,0.311,-2.321,-1.86,4.404,-3.442,-10.203,0.0,0.0,7.297,4.865,20.4,0.0,-0.4,1.545,0.056,0.0,2.671,-11.939,-8.176,5.89,0.0,0.0,0.0,20.156,31.0,5.0,prepacked_ignorechain_0053
-199.279,-174.379,19.248,0.714,-1.45,0.0,-0.071,-51.916,0.0,0.0,0.0,19.957,0.0,0.0,0.0,0.0,-1.172,0.906,0.431,-2.321,-1.86,4.397,-5.122,-10.884,0.0,0.0,7.298,4.798,21.282,0.0,0.1,1.488,0.126,0.0,5.729,-17.048,-7.574,5.907,0.0,0.0,0.0,20.173,23.0,13.0,prepacked_ignorechain_0865
-201.363,-169.566,14.351,0.631,-1.447,0.0,0.0,-51.916,0.0,0.0,0.0,19.679,0.0,0.0,0.0,0.0,-1.172,0.906,0.335,-2.321,-1.86,3.954,-6.297,-10.8,0.0,0.0,7.146,4.939,20.665,0.0,-0.3,1.458,0.17,2.145,0.787,-17.336,-11.851,5.928,0.0,0.0,0.0,20.783,32.0,5.0,prepacked_ignorechain_0484
-199.339,-177.685,22.745,0.649,-1.458,0.0,-0.192,-51.916,0.0,0.0,0.0,20.046,0.0,0.0,0.0,0.0,-1.172,0.906,0.367,-2.321,-1.86,3.658,-4.467,-11.41,0.0,0.0,7.201,4.789,20.03,0.0,0.6,1.459,-0.012,0.0,7.168,-12.697,-9.53,5.929,0.0,0.0,0.0,19.831,24.0,8.0,prepacked_ignorechain_0130
-195.62,-162.88,13.217,0.635,-1.46,0.0,0.0,-51.916,0.0,0.0,0.0,18.737,0.0,0.0,0.0,0.0,-1.172,0.906,0.367,-2.321,-1.86,3.733,-4.966,-5.164,0.0,0.0,6.751,5.022,20.726,0.0,-0.3,1.332,0.115,0.366,2.192,-12.599,-10.709,5.933,0.0,0.0,0.0,20.202,32.0,7.0,prepacked_ignorechain_0317
-197.834,-172.952,19.212,0.593,-1.45,0.0,-0.085,-51.916,0.0,0.0,0.0,19.765,0.0,0.0,0.0,0.0,-1.172,0.906,0.3,-2.321,-1.86,4.254,-4.469,-8.416,0.0,0.0,7.011,4.941,20.54,0.0,0.6,1.591,-0.012,0.051,8.17,-12.992,-9.727,5.936,0.0,0.0,0.0,19.526,30.0,5.0,prepacked_ignorechain_0439
-199.098,-173.132,19.498,0.536,-1.449,0.0,0.0,-51.916,0.0,0.0,0.0,19.776,0.0,0.0,0.0,0.0,-1.172,0.906,0.246,-2.321,-1.86,4.317,-5.888,-10.182,0.0,0.0,7.201,5.432,19.745,0.0,0.5,1.512,-0.02,1.299,9.101,-14.468,-8.652,5.941,0.0,0.0,0.0,19.763,23.0,6.0,prepacked_ignorechain_0616
-197.229,-167.993,15.144,0.633,-1.45,0.0,0.0,-51.916,0.0,0.0,0.0,19.341,0.0,0.0,0.0,0.0,-1.172,0.906,0.357,-2.321,-1.86,3.787,-4.047,-6.46,0.0,0.0,7.164,5.059,19.746,0.0,0.6,1.54,0.012,0.0,10.375,-12.974,-7.65,5.942,0.0,0.0,0.0,19.756,23.0,7.0,prepacked_ignorechain_0584
-195.907,-173.409,20.559,0.575,-1.442,0.0,0.0,-51.916,0.0,0.0,0.0,19.942,0.0,0.0,0.0,0.0,-1.172,0.906,0.337,-2.321,-1.86,4.872,-4.34,-10.042,0.0,0.0,6.952,5.072,20.131,0.0,0.6,1.591,-0.012,0.0,8.806,-13.95,-9.84,5.948,0.0,0.0,0.0,19.913,31.0,7.0,prepacked_ignorechain_0525
-205.367,-174.818,15.077,0.651,-1.436,0.0,-0.036,-51.916,0.0,0.0,0.0,19.479,0.0,0.0,0.0,0.0,-1.172,0.906,0.329,-2.321,-1.86,3.777,-5.388,-12.817,0.0,0.0,7.228,4.735,19.91,0.0,-0.3,1.336,0.15,0.258,2.728,-17.971,-11.555,5.95,0.0,0.0,0.0,19.288,29.0,11.0,prepacked_ignorechain_0882
-198.191,-172.331,19.744,0.535,-1.449,0.0,0.0,-51.916,0.0,0.0,0.0,19.659,0.0,0.0,0.0,0.0,-1.172,0.906,0.246,-2.321,-1.86,4.308,-5.9,-9.093,0.0,0.0,7.245,5.463,19.705,0.0,0.8,1.605,-0.04,0.0,10.647,-14.777,-7.841,5.957,0.0,0.0,0.0,19.971,23.0,12.0,prepacked_ignorechain_0803
-203.037,-180.005,21.171,0.596,-1.48,0.0,-0.099,-51.916,0.0,0.0,-1.105,20.078,0.0,0.0,0.0,0.0,-1.172,0.906,0.379,-2.321,-1.86,5.37,-4.937,,0.0,0.0,6.65,4.754,21.479,0.0,-0.6,1.156,0.158,0.01,-0.402,-15.992,-6.422,5.958,0.0,0.0,0.0,19.724,33.0,10.0,prepacked_ignorechain_0105
-201.138,-175.701,17.674,0.599,-1.481,0.0,-0.155,-51.916,0.0,0.0,0.0,19.859,0.0,0.0,0.0,0.0,-1.172,0.906,0.366,-2.321,-1.86,5.338,-4.634,-14.282,0.0,0.0,6.68,4.831,20.976,0.0,-0.3,1.411,0.041,0.0,0.822,-16.436,-6.881,5.965,0.0,0.0,0.0,19.846,32.0,14.0,prepacked_ignorechain_0830
-197.352,-179.766,26.68,0.594,-1.471,0.0,-0.099,-51.916,0.0,0.0,-1.356,20.014,0.0,0.0,0.0,0.0,-1.172,0.906,0.416,-2.321,-1.86,5.222,-4.583,,0.0,0.0,6.617,4.747,20.86,0.0,-0.3,1.37,0.041,0.0,0.82,-16.425,-6.952,5.968,0.0,0.0,0.0,19.323,33.0,6.0,prepacked_ignorechain_0293
-198.551,-172.94,17.136,0.631,-1.446,0.0,0.0,-51.916,0.0,0.0,0.0,19.875,0.0,0.0,0.0,0.0,-1.172,0.906,0.354,-2.321,-1.86,4.702,-3.86,-9.974,0.0,0.0,6.97,5.098,20.285,0.0,0.4,1.53,0.004,0.0,7.346,-12.51,-9.35,5.972,0.0,0.0,0.0,19.951,31.0,7.0,prepacked_ignorechain_0737
-198.489,-172.676,17.472,0.593,-1.45,0.0,0.0,-51.916,0.0,0.0,0.0,19.717,0.0,0.0,0.0,0.0,-1.172,0.906,0.328,-2.321,-1.86,4.47,-3.941,-9.898,0.0,0.0,6.936,5.093,20.291,0.0,0.6,1.591,-0.012,0.0,8.523,-13.765,-9.895,5.976,0.0,0.0,0.0,20.696,31.0,5.0,prepacked_ignorechain_0514
-204.464,-173.891,15.559,0.594,-1.451,0.0,-0.116,-51.916,0.0,0.0,0.0,19.468,0.0,0.0,0.0,0.0,-1.172,0.906,0.266,-2.321,-1.86,3.473,-5.365,-12.64,0.0,0.0,7.23,4.762,21.233,0.0,-0.6,1.332,0.161,0.477,1.189,-15.833,-10.449,5.981,0.0,0.0,0.0,19.852,29.0,5.0,prepacked_ignorechain_0238
