score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-193.366,-171.51,17.713,0.617,-1.229,0.0,-0.551,-43.719,0.0,0.0,-1.795,17.89,0.0,0.0,0.0,0.0,-1.073,0.744,0.406,-2.768,-0.08,10.804,-12.732,2.0,1.0,,1.794,1.03,4.35,0.0,-0.2,1.401,-0.066,0.0,6.809,-29.797,-9.75,3.12,0.0,0.0,0.0,3.682,7.0,prepacked_ignorechain_0461
-193.351,-171.161,17.824,0.617,-1.23,0.0,-0.501,-43.719,0.0,0.0,-2.229,17.851,0.0,0.0,0.0,0.0,-1.073,0.744,0.406,-2.768,-0.08,10.813,-12.764,2.0,1.0,,1.818,1.038,4.682,0.0,0.1,1.454,0.017,0.0,8.523,-31.355,-10.223,3.129,0.0,0.0,0.0,1.94,7.0,prepacked_ignorechain_0584
-193.299,-172.012,18.237,0.617,-1.23,0.0,-0.362,-43.719,0.0,0.0,-1.93,17.919,0.0,0.0,0.0,0.0,-1.073,0.744,0.406,-2.768,-0.08,10.813,-12.781,2.0,1.0,,1.82,1.062,3.961,0.0,-0.3,1.432,-0.05,0.0,6.098,-29.211,-9.413,3.137,0.0,0.0,0.0,3.862,7.0,prepacked_ignorechain_0015
-192.633,-168.571,17.019,0.634,-1.191,0.0,-0.522,-43.719,0.0,0.0,-2.782,17.546,0.0,0.0,0.0,0.0,-1.073,0.744,0.431,-2.768,-0.08,10.974,-13.194,2.0,1.0,,1.691,1.245,3.915,0.0,-0.3,1.432,-0.049,0.0,5.998,-28.318,-10.019,3.144,0.0,0.0,0.0,3.951,7.0,prepacked_ignorechain_0331
-192.781,-168.84,16.68,0.634,-1.232,0.0,-0.529,-43.719,0.0,0.0,-2.196,17.573,0.0,0.0,0.0,0.0,-1.073,0.744,0.431,-2.768,-0.08,11.006,-13.33,2.0,1.0,,1.727,1.296,4.027,0.0,-0.2,1.503,-0.058,0.064,6.452,-29.889,-9.765,3.145,0.0,0.0,0.0,3.785,8.0,prepacked_ignorechain_0349
-191.876,-168.467,16.059,0.748,-1.226,0.0,-0.559,-43.719,0.0,0.0,-1.538,17.769,0.0,0.0,0.0,0.0,-1.073,0.744,0.558,-2.768,-0.08,10.753,-12.996,2.0,1.0,-12.068,1.511,1.017,4.884,0.0,-0.1,1.395,-0.023,0.0,8.592,-31.544,-10.99,3.167,0.0,0.0,0.0,2.862,7.0,prepacked_ignorechain_0645
-193.43,-172.097,18.369,0.617,-1.231,0.0,-0.534,-43.719,0.0,0.0,-1.997,17.922,0.0,0.0,0.0,0.0,-1.073,0.744,0.406,-2.768,-0.08,10.819,-12.728,2.0,1.0,-14.343,1.822,1.055,4.424,0.0,-0.3,1.432,-0.049,0.002,6.502,-29.717,-9.53,3.167,0.0,0.0,0.0,3.392,7.0,prepacked_ignorechain_0976
-192.698,-168.913,17.445,0.632,-1.194,0.0,-0.525,-43.719,0.0,0.0,-2.989,17.584,0.0,0.0,0.0,0.0,-1.073,0.744,0.425,-2.768,-0.08,10.982,-13.17,2.0,1.0,,1.658,1.255,3.985,0.0,-0.4,1.401,-0.025,0.0,5.376,-28.007,-10.018,3.169,0.0,0.0,0.0,4.39,6.0,prepacked_ignorechain_0475
-192.926,-168.685,16.686,0.616,-1.234,0.0,-0.477,-43.719,0.0,0.0,-2.613,17.555,0.0,0.0,0.0,0.0,-1.073,0.744,0.4,-2.768,-0.08,11.057,-13.256,2.0,1.0,,1.831,1.258,4.033,0.0,-0.2,1.524,-0.049,0.0,6.05,-28.83,-9.988,3.171,0.0,0.0,0.0,3.29,7.0,prepacked_ignorechain_0683
-193.593,-167.307,15.991,0.616,-1.204,0.0,-0.46,-43.719,0.0,0.0,-4.015,17.468,0.0,0.0,0.0,0.0,-1.073,0.744,0.4,-2.768,-0.08,11.023,-13.127,2.0,1.0,-13.277,1.838,1.244,4.786,0.0,-0.4,1.39,-0.041,0.012,5.933,-28.948,-9.411,3.184,0.0,0.0,0.0,3.077,6.0,prepacked_ignorechain_0011
-193.765,-170.512,18.146,0.618,-1.206,0.0,-0.471,-43.719,0.0,0.0,-3.743,17.791,0.0,0.0,0.0,0.0,-1.073,0.744,0.406,-2.768,-0.08,10.816,-12.632,2.0,1.0,,1.808,1.01,3.847,0.0,-0.4,1.463,-0.033,0.0,5.756,-28.251,-9.964,3.185,0.0,0.0,0.0,2.812,7.0,prepacked_ignorechain_0124
-193.09,-171.075,17.285,0.617,-1.229,0.0,-0.373,-43.719,0.0,0.0,-1.733,17.863,0.0,0.0,0.0,0.0,-1.073,0.744,0.406,-2.768,-0.08,10.792,-12.667,2.0,1.0,,1.786,1.033,4.21,0.0,-0.4,1.34,-0.033,0.0,5.633,-27.844,-9.963,3.21,0.0,0.0,0.0,3.534,7.0,prepacked_ignorechain_0074
-192.518,-166.5,16.23,0.615,-1.193,0.0,-0.447,-43.719,0.0,0.0,-4.036,17.438,0.0,0.0,0.0,0.0,-1.073,0.744,0.394,-2.768,-0.08,11.055,-13.096,2.0,1.0,,1.765,1.195,4.145,0.0,-0.3,1.432,-0.05,0.0,6.338,-29.049,-9.553,3.214,0.0,0.0,0.0,6.653,7.0,prepacked_ignorechain_0203
-192.699,-168.157,16.714,0.635,-1.193,0.0,-0.515,-43.719,0.0,0.0,-2.962,17.502,0.0,0.0,0.0,0.0,-1.073,0.744,0.438,-2.768,-0.08,10.981,-13.165,2.0,1.0,-13.006,1.693,1.241,4.255,0.0,-0.1,1.432,-0.057,0.054,6.32,-29.335,-9.967,3.217,0.0,0.0,0.0,3.222,7.0,prepacked_ignorechain_0614
-193.345,-170.801,17.078,0.617,-1.23,0.0,-0.546,-43.719,0.0,0.0,-1.824,17.842,0.0,0.0,0.0,0.0,-1.073,0.744,0.406,-2.768,-0.08,10.799,-12.709,2.0,1.0,,1.781,1.028,4.142,0.0,-0.2,1.503,-0.058,0.0,6.415,-29.502,-9.303,3.221,0.0,0.0,0.0,3.643,8.0,prepacked_ignorechain_0597
-193.022,-168.67,18.045,0.616,-1.192,0.0,-0.423,-43.719,0.0,0.0,-4.248,17.535,0.0,0.0,0.0,0.0,-1.073,0.744,0.4,-2.768,-0.08,11.047,-13.155,2.0,1.0,,1.89,1.252,4.007,0.0,-0.2,1.565,-0.058,0.0,6.613,-29.885,-9.797,3.222,0.0,0.0,0.0,3.068,8.0,prepacked_ignorechain_0781
-185.812,-162.052,15.464,0.618,-1.238,0.0,-0.38,-43.719,0.0,0.0,0.0,17.344,0.0,0.0,0.0,0.0,-1.073,0.744,0.399,-2.768,-0.08,11.437,-14.426,2.0,1.0,-6.0,1.685,1.656,4.894,0.0,0.0,1.311,0.033,0.0,7.466,-31.155,-8.974,3.228,0.0,0.0,0.0,5.639,7.0,prepacked_ignorechain_0665
-192.907,-170.104,16.758,0.618,-1.231,0.0,-0.37,-43.719,0.0,0.0,-1.816,17.805,0.0,0.0,0.0,0.0,-1.073,0.744,0.406,-2.768,-0.08,10.769,-12.764,2.0,1.0,,1.761,1.023,4.414,0.0,-0.3,1.371,-0.05,0.011,6.127,-29.405,-9.518,3.231,0.0,0.0,0.0,5.067,7.0,prepacked_ignorechain_0248
-193.53,-167.428,16.505,0.616,-1.195,0.0,-0.416,-43.719,0.0,0.0,-4.412,17.461,0.0,0.0,0.0,0.0,-1.073,0.744,0.4,-2.768,-0.08,11.078,-13.162,2.0,1.0,,1.838,1.26,4.075,0.0,-0.2,1.524,-0.058,0.0,6.395,-29.311,-9.981,3.24,0.0,0.0,0.0,1.767,7.0,prepacked_ignorechain_0623
-193.479,-170.325,18.326,0.618,-1.203,0.0,-0.432,-43.719,0.0,0.0,-3.779,17.77,0.0,0.0,0.0,0.0,-1.073,0.744,0.406,-2.768,-0.08,10.828,-12.71,2.0,1.0,-13.787,1.837,1.039,4.277,0.0,-0.2,1.401,-0.057,0.0,6.312,-29.374,-9.647,3.242,0.0,0.0,0.0,4.016,7.0,prepacked_ignorechain_0374
-192.739,-170.792,17.837,0.617,-1.232,0.0,-0.342,-43.719,0.0,0.0,-2.197,17.843,0.0,0.0,0.0,0.0,-1.073,0.744,0.406,-2.768,-0.08,10.796,-12.698,2.0,1.0,,1.805,1.047,3.975,0.0,-0.2,1.604,-0.066,0.0,6.993,-29.877,-9.716,3.248,0.0,0.0,0.0,4.72,8.0,prepacked_ignorechain_0549
-192.701,-169.16,16.835,0.634,-1.232,0.0,-0.359,-43.719,0.0,0.0,-2.099,17.602,0.0,0.0,0.0,0.0,-1.073,0.744,0.431,-2.768,-0.08,11.003,-13.379,2.0,1.0,-13.343,1.746,1.323,4.512,0.0,-0.4,1.34,-0.034,0.056,5.756,-28.493,-9.732,3.25,0.0,0.0,0.0,3.857,7.0,prepacked_ignorechain_0910
-193.63,-170.009,16.484,0.673,-1.233,0.0,-0.329,-43.719,0.0,0.0,-2.337,17.764,0.0,0.0,0.0,0.0,-1.073,0.744,0.463,-2.768,-0.08,10.795,-12.926,2.0,1.0,,1.825,1.13,4.065,0.0,-0.2,1.605,-0.066,0.0,6.644,-29.554,-9.934,3.258,0.0,0.0,0.0,3.625,7.0,prepacked_ignorechain_0517
-192.938,-168.683,16.462,0.616,-1.234,0.0,-0.307,-43.719,0.0,0.0,-2.583,17.557,0.0,0.0,0.0,0.0,-1.073,0.744,0.4,-2.768,-0.08,11.049,-13.239,2.0,1.0,,1.834,1.275,3.967,0.0,-0.3,1.473,-0.058,0.0,6.79,-29.763,-9.922,3.258,0.0,0.0,0.0,5.932,7.0,prepacked_ignorechain_0511
-193.265,-170.46,16.974,0.617,-1.23,0.0,-0.53,-43.719,0.0,0.0,-1.953,17.81,0.0,0.0,0.0,0.0,-1.073,0.744,0.406,-2.768,-0.08,10.795,-12.717,2.0,1.0,,1.784,1.033,4.368,0.0,-0.4,1.34,-0.042,0.0,5.972,-28.845,-9.789,3.26,0.0,0.0,0.0,2.754,7.0,prepacked_ignorechain_0807
-192.862,-170.451,17.311,0.619,-1.234,0.0,-0.349,-43.719,0.0,0.0,-2.093,17.808,0.0,0.0,0.0,0.0,-1.073,0.744,0.412,-2.768,-0.08,10.787,-12.696,2.0,1.0,,1.796,1.036,4.0,0.0,-0.2,1.565,-0.066,0.0,6.676,-29.547,-9.868,3.262,0.0,0.0,0.0,3.323,8.0,prepacked_ignorechain_0089
-193.296,-167.907,16.72,0.616,-1.204,0.0,-0.249,-43.719,0.0,0.0,-4.091,17.501,0.0,0.0,0.0,0.0,-1.073,0.744,0.4,-2.768,-0.08,11.06,-13.165,2.0,1.0,,1.891,1.274,3.982,0.0,-0.2,1.463,-0.049,0.0,6.103,-28.917,-10.042,3.264,0.0,0.0,0.0,3.938,6.0,prepacked_ignorechain_0458
-192.696,-169.396,16.951,0.634,-1.232,0.0,-0.368,-43.719,0.0,0.0,-1.995,17.621,0.0,0.0,0.0,0.0,-1.073,0.744,0.431,-2.768,-0.08,11.002,-13.367,2.0,1.0,,1.744,1.325,3.981,0.0,-0.4,1.401,-0.042,0.0,5.802,-28.528,-9.814,3.278,0.0,0.0,0.0,4.931,7.0,prepacked_ignorechain_0503
-193.137,-171.639,18.179,0.619,-1.233,0.0,-0.325,-43.719,0.0,0.0,-2.228,17.869,0.0,0.0,0.0,0.0,-1.073,0.744,0.412,-2.768,-0.08,10.827,-12.64,2.0,1.0,,1.84,1.059,4.012,0.0,-0.2,1.544,-0.066,0.0,6.961,-29.831,-9.911,3.289,0.0,0.0,0.0,5.001,6.0,prepacked_ignorechain_0824
-193.444,-170.062,18.37,0.618,-1.21,0.0,-0.437,-43.719,0.0,0.0,-4.025,17.757,0.0,0.0,0.0,0.0,-1.073,0.744,0.406,-2.768,-0.08,10.822,-12.705,2.0,1.0,,1.831,1.033,3.798,0.0,-0.4,1.463,-0.025,0.0,5.461,-28.075,-9.874,3.293,0.0,0.0,0.0,4.109,7.0,prepacked_ignorechain_0039
-193.558,-170.741,18.714,0.618,-1.199,0.0,-0.446,-43.719,0.0,0.0,-4.087,17.799,0.0,0.0,0.0,0.0,-1.073,0.744,0.406,-2.768,-0.08,10.836,-12.481,2.0,1.0,,1.825,1.008,4.073,0.0,-0.2,1.524,-0.058,0.0,6.445,-29.845,-9.785,3.302,0.0,0.0,0.0,5.134,8.0,prepacked_ignorechain_0685
-193.122,-171.261,17.416,0.617,-1.229,0.0,-0.371,-43.719,0.0,0.0,-1.709,17.878,0.0,0.0,0.0,0.0,-1.073,0.744,0.406,-2.768,-0.08,10.798,-12.69,2.0,1.0,,1.796,1.045,3.733,0.0,-0.4,1.461,-0.034,0.0,5.745,-28.026,-9.838,3.315,0.0,0.0,0.0,5.428,6.0,prepacked_ignorechain_0664
-193.19,-171.289,17.499,0.617,-1.23,0.0,-0.361,-43.719,0.0,0.0,-1.833,17.874,0.0,0.0,0.0,0.0,-1.073,0.744,0.406,-2.768,-0.08,10.799,-12.694,2.0,1.0,,1.804,1.047,3.83,0.0,-0.4,1.461,-0.042,0.0,6.238,-28.925,-9.864,3.317,0.0,0.0,0.0,2.164,7.0,prepacked_ignorechain_0644
-192.791,-168.741,16.589,0.635,-1.233,0.0,-0.517,-43.719,0.0,0.0,-2.224,17.542,0.0,0.0,0.0,0.0,-1.073,0.744,0.438,-2.768,-0.08,11.01,-13.313,2.0,1.0,-13.272,1.75,1.32,4.248,0.0,-0.2,1.524,-0.057,0.15,6.425,-29.838,-9.83,3.325,0.0,0.0,0.0,4.084,7.0,prepacked_ignorechain_0643
-189.075,-164.673,15.172,0.677,-1.224,0.0,-0.432,-43.719,0.0,0.0,0.0,17.521,0.0,0.0,0.0,0.0,-1.073,0.744,0.481,-2.768,-0.08,11.005,-14.626,2.0,1.0,-8.463,1.663,1.233,4.73,0.0,-0.1,1.335,-0.011,0.36,6.897,-31.817,-8.734,3.341,0.0,0.0,0.0,4.77,7.0,prepacked_ignorechain_0364
-192.469,-173.155,19.576,0.617,-1.227,0.0,-0.388,-43.719,0.0,0.0,-1.448,18.012,0.0,0.0,0.0,0.0,-1.073,0.744,0.406,-2.768,-0.08,10.814,-12.698,2.0,1.0,-13.675,1.835,1.083,4.723,0.0,-0.1,1.395,-0.015,0.038,8.076,-31.147,-9.768,3.345,0.0,0.0,0.0,4.044,7.0,prepacked_ignorechain_0957
-193.411,-171.224,16.762,0.694,-1.227,0.0,-0.588,-43.719,0.0,0.0,-1.248,17.957,0.0,0.0,0.0,0.0,-1.073,0.744,0.507,-2.768,-0.08,10.778,-12.844,2.0,1.0,-14.334,1.669,1.028,4.722,0.0,-0.1,1.285,-0.003,0.057,6.111,-29.933,-9.637,3.352,0.0,0.0,0.0,3.826,8.0,prepacked_ignorechain_0190
-193.728,-168.216,16.734,0.616,-1.203,0.0,-0.462,-43.719,0.0,0.0,-4.033,17.507,0.0,0.0,0.0,0.0,-1.073,0.744,0.4,-2.768,-0.08,11.024,-13.118,2.0,1.0,-13.404,1.862,1.261,4.218,0.0,-0.2,1.463,-0.057,0.102,6.44,-29.874,-9.713,3.353,0.0,0.0,0.0,6.467,7.0,prepacked_ignorechain_0832
-193.6,-167.541,16.105,0.618,-1.203,0.0,-0.465,-43.719,0.0,0.0,-3.893,17.457,0.0,0.0,0.0,0.0,-1.073,0.744,0.406,-2.768,-0.08,10.991,-13.097,2.0,1.0,-13.136,1.888,1.259,4.123,0.0,-0.4,1.401,-0.025,0.0,5.542,-27.62,-10.064,3.353,0.0,0.0,0.0,3.099,7.0,prepacked_ignorechain_0112
-192.685,-169.724,17.236,0.634,-1.231,0.0,-0.368,-43.719,0.0,0.0,-1.945,17.643,0.0,0.0,0.0,0.0,-1.073,0.744,0.431,-2.768,-0.08,10.999,-13.383,2.0,1.0,,1.759,1.338,4.175,0.0,-0.4,1.401,-0.05,0.0,6.647,-29.781,-9.283,3.354,0.0,0.0,0.0,3.804,7.0,prepacked_ignorechain_0169
-193.143,-171.856,18.027,0.617,-1.23,0.0,-0.364,-43.719,0.0,0.0,-1.814,17.913,0.0,0.0,0.0,0.0,-1.073,0.744,0.406,-2.768,-0.08,10.808,-12.672,2.0,1.0,-14.196,1.817,1.059,4.34,0.0,-0.4,1.401,-0.034,0.073,5.64,-28.78,-9.678,3.354,0.0,0.0,0.0,2.812,8.0,prepacked_ignorechain_0407
-193.215,-166.712,16.418,0.615,-1.189,0.0,-0.365,-43.719,0.0,0.0,-4.728,17.426,0.0,0.0,0.0,0.0,-1.073,0.744,0.394,-2.768,-0.08,11.088,-13.184,2.0,1.0,,1.865,1.297,4.249,0.0,-0.4,1.34,-0.042,0.0,5.954,-28.952,-9.25,3.357,0.0,0.0,0.0,3.627,7.0,prepacked_ignorechain_0059
-192.843,-168.88,16.707,0.616,-1.233,0.0,-0.302,-43.719,0.0,0.0,-2.584,17.56,0.0,0.0,0.0,0.0,-1.073,0.744,0.4,-2.768,-0.08,11.051,-13.202,2.0,1.0,,1.85,1.301,4.008,0.0,-0.2,1.605,-0.058,0.0,6.631,-29.816,-9.756,3.358,0.0,0.0,0.0,4.711,7.0,prepacked_ignorechain_0944
-193.548,-170.129,18.066,0.619,-1.203,0.0,-0.457,-43.719,0.0,0.0,-3.985,17.743,0.0,0.0,0.0,0.0,-1.073,0.744,0.412,-2.768,-0.08,10.829,-12.466,2.0,1.0,,1.812,1.007,4.248,0.0,-0.2,1.524,-0.066,0.195,6.9,-30.086,-9.823,3.359,0.0,0.0,0.0,5.096,8.0,prepacked_ignorechain_0504
-192.544,-169.695,17.39,0.635,-1.232,0.0,-0.368,-43.719,0.0,0.0,-1.985,17.627,0.0,0.0,0.0,0.0,-1.073,0.744,0.438,-2.768,-0.08,11.003,-13.38,2.0,1.0,-13.205,1.764,1.335,3.896,0.0,-0.3,1.473,-0.05,0.0,6.161,-29.411,-9.683,3.359,0.0,0.0,0.0,4.893,7.0,prepacked_ignorechain_0713
-193.417,-167.856,17.061,0.615,-1.198,0.0,-0.439,-43.719,0.0,0.0,-4.478,17.505,0.0,0.0,0.0,0.0,-1.073,0.744,0.394,-2.768,-0.08,11.007,-13.051,2.0,1.0,-13.076,1.81,1.21,4.156,0.0,-0.2,1.605,-0.058,0.003,6.315,-29.92,-9.387,3.366,0.0,0.0,0.0,4.689,7.0,prepacked_ignorechain_0809
-192.628,-169.933,17.58,0.634,-1.232,0.0,-0.363,-43.719,0.0,0.0,-2.009,17.65,0.0,0.0,0.0,0.0,-1.073,0.744,0.431,-2.768,-0.08,11.004,-13.413,2.0,1.0,-13.289,1.772,1.352,4.39,0.0,-0.4,1.34,-0.033,0.036,5.495,-27.676,-10.173,3.366,0.0,0.0,0.0,3.009,7.0,prepacked_ignorechain_0868
-193.618,-168.487,17.172,0.616,-1.205,0.0,-0.461,-43.719,0.0,0.0,-4.134,17.523,0.0,0.0,0.0,0.0,-1.073,0.744,0.4,-2.768,-0.08,11.041,-13.105,2.0,1.0,,1.84,1.279,3.969,0.0,-0.2,1.544,-0.042,0.0,7.243,-30.122,-9.882,3.367,0.0,0.0,0.0,4.066,7.0,prepacked_ignorechain_0706
-193.261,-170.598,18.706,0.619,-1.194,0.0,-0.436,-43.719,0.0,0.0,-3.987,17.768,0.0,0.0,0.0,0.0,-1.073,0.744,0.412,-2.768,-0.08,10.848,-12.422,2.0,1.0,,1.833,1.02,4.1,0.0,-0.2,1.565,-0.058,0.019,6.313,-29.262,-9.815,3.367,0.0,0.0,0.0,3.99,7.0,prepacked_ignorechain_0460
-193.023,-169.591,17.078,0.615,-1.232,0.0,-0.326,-43.719,0.0,0.0,-2.426,17.635,0.0,0.0,0.0,0.0,-1.073,0.744,0.394,-2.768,-0.08,11.035,-13.228,2.0,1.0,-13.492,1.845,1.277,4.038,0.0,-0.2,1.605,-0.066,0.0,6.967,-29.898,-9.747,3.367,0.0,0.0,0.0,1.13,7.0,prepacked_ignorechain_0350
-187.735,-165.698,15.693,0.676,-1.229,0.0,-0.453,-43.719,0.0,0.0,0.0,17.549,0.0,0.0,0.0,0.0,-1.073,0.744,0.469,-2.768,-0.08,11.202,-12.968,2.0,1.0,-10.436,1.728,1.258,4.743,0.0,-0.4,1.298,-0.04,0.0,6.588,-30.679,-8.986,3.385,0.0,0.0,0.0,5.011,7.0,prepacked_ignorechain_0496
-194.201,-168.071,17.008,0.637,-1.193,0.0,-0.359,-43.719,0.0,0.0,-5.267,17.598,0.0,0.0,0.0,0.0,-1.073,0.744,0.444,-2.768,-0.08,10.847,-12.867,2.0,1.0,,1.79,1.025,4.691,0.0,-0.4,1.248,-0.04,0.0,6.157,-30.18,-8.943,3.386,0.0,0.0,0.0,3.579,7.0,prepacked_ignorechain_0080
-193.678,-167.062,15.782,0.618,-1.202,0.0,-0.454,-43.719,0.0,0.0,-4.142,17.426,0.0,0.0,0.0,0.0,-1.073,0.744,0.406,-2.768,-0.08,11.01,-13.081,2.0,1.0,,1.836,1.226,4.202,0.0,-0.2,1.524,-0.066,0.0,6.622,-29.735,-9.668,3.387,0.0,0.0,0.0,1.725,6.0,prepacked_ignorechain_0663
-192.995,-170.961,17.482,0.617,-1.23,0.0,-0.35,-43.719,0.0,0.0,-1.888,17.856,0.0,0.0,0.0,0.0,-1.073,0.744,0.406,-2.768,-0.08,10.809,-12.761,2.0,1.0,,1.814,1.061,4.511,0.0,-0.4,1.34,-0.042,0.0,5.776,-28.734,-9.766,3.389,0.0,0.0,0.0,3.059,8.0,prepacked_ignorechain_0850
-193.015,-170.915,17.262,0.617,-1.23,0.0,-0.363,-43.719,0.0,0.0,-1.793,17.848,0.0,0.0,0.0,0.0,-1.073,0.744,0.406,-2.768,-0.08,10.785,-12.656,2.0,1.0,,1.795,1.049,4.231,0.0,-0.3,1.493,-0.049,0.0,6.048,-28.458,-9.991,3.39,0.0,0.0,0.0,3.087,8.0,prepacked_ignorechain_0037
-192.942,-169.56,16.947,0.615,-1.23,0.0,-0.337,-43.719,0.0,0.0,-2.214,17.64,0.0,0.0,0.0,0.0,-1.073,0.744,0.394,-2.768,-0.08,11.01,-13.229,2.0,1.0,-13.458,1.834,1.272,4.363,0.0,-0.4,1.34,-0.041,0.053,5.844,-28.756,-9.847,3.392,0.0,0.0,0.0,2.884,7.0,prepacked_ignorechain_0063
-193.801,-168.156,16.907,0.637,-1.183,0.0,-0.369,-43.719,0.0,0.0,-4.838,17.59,0.0,0.0,0.0,0.0,-1.073,0.744,0.444,-2.768,-0.08,10.849,-12.705,2.0,1.0,-14.041,1.773,1.022,3.957,0.0,-0.3,1.493,-0.05,0.0,6.323,-29.506,-9.957,3.395,0.0,0.0,0.0,3.729,7.0,prepacked_ignorechain_0336
-193.608,-167.369,16.276,0.616,-1.199,0.0,-0.447,-43.719,0.0,0.0,-4.266,17.448,0.0,0.0,0.0,0.0,-1.073,0.744,0.4,-2.768,-0.08,11.028,-13.119,2.0,1.0,-13.192,1.863,1.294,4.049,0.0,-0.2,1.524,-0.065,0.0,7.156,-29.724,-9.853,3.396,0.0,0.0,0.0,3.545,8.0,prepacked_ignorechain_0500
-193.252,-166.946,16.407,0.618,-1.2,0.0,-0.44,-43.719,0.0,0.0,-4.438,17.403,0.0,0.0,0.0,0.0,-1.073,0.744,0.406,-2.768,-0.08,11.055,-13.139,2.0,1.0,,1.834,1.267,5.076,0.0,-0.2,1.268,-0.06,0.157,7.049,-31.548,-9.203,3.398,0.0,0.0,0.0,2.796,7.0,prepacked_ignorechain_0735
-192.462,-170.066,17.654,0.635,-1.23,0.0,-0.382,-43.719,0.0,0.0,-1.76,17.656,0.0,0.0,0.0,0.0,-1.073,0.744,0.438,-2.768,-0.08,10.987,-13.417,2.0,1.0,-13.747,1.763,1.343,4.12,0.0,-0.4,1.401,-0.042,0.0,5.981,-28.657,-9.912,3.399,0.0,0.0,0.0,3.232,7.0,prepacked_ignorechain_0782
-192.823,-168.55,17.038,0.635,-1.21,0.0,-0.521,-43.719,0.0,0.0,-2.969,17.535,0.0,0.0,0.0,0.0,-1.073,0.744,0.438,-2.768,-0.08,10.987,-13.229,2.0,1.0,,1.735,1.303,4.053,0.0,-0.2,1.524,-0.049,0.0,6.04,-28.726,-9.991,3.402,0.0,0.0,0.0,3.82,7.0,prepacked_ignorechain_0092
-193.019,-169.225,16.965,0.618,-1.219,0.0,-0.512,-43.719,0.0,0.0,-2.892,17.727,0.0,0.0,0.0,0.0,-1.073,0.744,0.406,-2.768,-0.08,10.779,-12.69,2.0,1.0,-13.676,1.755,1.001,4.323,0.0,-0.4,1.34,-0.042,0.0,6.214,-29.123,-9.674,3.41,0.0,0.0,0.0,4.363,7.0,prepacked_ignorechain_0791
-193.365,-169.193,17.85,0.671,-1.197,0.0,-0.388,-43.719,0.0,0.0,-4.454,17.689,0.0,0.0,0.0,0.0,-1.073,0.744,0.444,-2.768,-0.08,10.996,-12.806,2.0,1.0,,1.915,1.17,4.272,0.0,-0.2,1.401,-0.057,0.012,6.291,-29.484,-9.798,3.415,0.0,0.0,0.0,6.524,7.0,prepacked_ignorechain_0129
-192.978,-168.326,15.958,0.617,-1.231,0.0,-0.317,-43.719,0.0,0.0,-2.454,17.52,0.0,0.0,0.0,0.0,-1.073,0.744,0.406,-2.768,-0.08,11.017,-13.19,2.0,1.0,-13.089,1.913,1.294,5.29,0.0,-0.3,1.277,-0.04,0.0,7.102,-30.686,-9.583,3.423,0.0,0.0,0.0,3.423,7.0,prepacked_ignorechain_0864
-193.838,-167.741,16.897,0.616,-1.196,0.0,-0.414,-43.719,0.0,0.0,-4.867,17.469,0.0,0.0,0.0,0.0,-1.073,0.744,0.4,-2.768,-0.08,11.058,-13.083,2.0,1.0,,1.847,1.262,3.913,0.0,-0.2,1.503,-0.066,0.0,6.962,-29.816,-9.908,3.423,0.0,0.0,0.0,4.161,7.0,prepacked_ignorechain_0118
-193.642,-168.37,17.379,0.615,-1.189,0.0,-0.411,-43.719,0.0,0.0,-4.594,17.519,0.0,0.0,0.0,0.0,-1.073,0.744,0.394,-2.768,-0.08,11.055,-13.062,2.0,1.0,-13.3,1.847,1.245,3.217,0.0,-0.3,1.491,-0.055,0.0,6.366,-27.905,-9.818,3.43,0.0,0.0,0.0,4.911,7.0,prepacked_ignorechain_0828
-187.571,-162.783,14.99,0.694,-1.24,0.0,-0.391,-43.719,0.0,0.0,0.0,17.543,0.0,0.0,0.0,0.0,-1.073,0.744,0.507,-2.768,-0.08,11.264,-15.176,2.0,1.0,-6.387,1.78,1.7,5.439,0.0,0.0,1.456,0.053,0.819,7.928,-31.727,-6.295,3.432,0.0,0.0,0.0,3.051,7.0,prepacked_ignorechain_0988
-193.496,-169.158,17.881,0.616,-1.207,0.0,-0.469,-43.719,0.0,0.0,-4.054,17.567,0.0,0.0,0.0,0.0,-1.073,0.744,0.4,-2.768,-0.08,11.014,-13.109,2.0,1.0,,1.886,1.278,4.311,0.0,-0.4,1.34,-0.05,0.0,6.143,-29.123,-9.873,3.436,0.0,0.0,0.0,6.331,7.0,prepacked_ignorechain_0276
-193.264,-169.525,17.503,0.618,-1.21,0.0,-0.483,-43.719,0.0,0.0,-3.533,17.733,0.0,0.0,0.0,0.0,-1.073,0.744,0.406,-2.768,-0.08,10.781,-12.578,3.0,1.0,,1.773,0.991,4.523,0.0,-0.4,1.34,-0.034,0.191,5.452,-28.086,-9.79,3.438,0.0,0.0,0.0,3.501,7.0,prepacked_ignorechain_0274
