score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-170.637,-157.832,14.509,0.531,-1.207,0.0,0.0,-43.726,0.0,0.0,0.0,17.014,0.0,0.0,0.0,0.0,-1.154,0.745,0.298,-3.242,3.18,11.631,-4.849,3.0,1.0,-10.211,2.271,0.99,5.18,0.0,-0.4,1.292,0.18,0.001,1.563,-19.344,-5.327,2.782,0.0,0.0,0.0,3.664,6.0,prepacked_ignorechain_0977
-172.023,-159.899,14.251,0.438,-1.203,0.0,0.0,-43.726,0.0,0.0,0.0,17.088,0.0,0.0,0.0,0.0,-1.154,0.745,0.308,-3.242,3.18,11.982,-4.255,3.0,1.0,-13.496,2.231,0.72,7.068,0.0,-0.1,1.414,0.075,0.044,3.582,-15.908,-6.276,2.79,0.0,0.0,0.0,7.079,7.0,prepacked_ignorechain_0956
-167.257,-154.563,14.247,0.451,-1.22,0.0,0.0,-43.726,0.0,0.0,0.0,16.619,0.0,0.0,0.0,0.0,-1.154,0.745,0.315,-3.242,3.18,12.033,-4.406,3.0,1.0,-8.301,2.317,0.995,5.024,0.0,0.2,1.305,-0.016,0.0,7.944,-17.411,-6.497,2.793,0.0,0.0,0.0,2.697,6.0,prepacked_ignorechain_0808
-168.704,-157.524,15.574,0.461,-1.198,0.0,0.0,-43.726,0.0,0.0,0.0,16.817,0.0,0.0,0.0,0.0,-1.154,0.745,0.272,-3.242,3.18,12.104,-4.477,3.0,1.0,-8.974,2.36,0.999,6.321,0.0,-0.1,1.432,0.149,0.344,4.311,-18.364,-3.743,2.797,0.0,0.0,0.0,6.198,7.0,prepacked_ignorechain_0889
-169.145,-157.49,15.767,0.455,-1.221,0.0,0.0,-43.726,0.0,0.0,0.0,16.963,0.0,0.0,0.0,0.0,-1.154,0.745,0.315,-3.242,3.18,11.714,-4.915,2.0,1.0,-11.097,2.152,1.067,5.53,0.0,-0.4,1.292,0.18,0.232,1.528,-19.524,-5.099,2.81,0.0,0.0,0.0,4.907,6.0,prepacked_ignorechain_0841
-169.921,-155.168,12.564,0.585,-1.212,0.0,0.0,-43.726,0.0,0.0,0.0,16.84,0.0,0.0,0.0,0.0,-1.154,0.745,0.37,-3.242,3.18,11.655,-4.821,2.0,1.0,-9.787,2.279,1.092,5.056,0.0,-0.3,1.362,0.16,0.016,2.269,-18.937,-4.905,2.811,0.0,0.0,0.0,3.416,6.0,prepacked_ignorechain_0349
-166.89,-152.51,12.922,0.443,-1.219,0.0,0.0,-43.726,0.0,0.0,0.0,16.631,0.0,0.0,0.0,0.0,-1.154,0.745,0.282,-3.242,3.18,11.501,-4.206,2.0,0.5,-6.812,2.377,1.447,5.037,0.0,-0.4,1.353,0.141,0.011,3.139,-18.86,-5.161,2.818,0.0,0.0,0.0,5.365,7.0,prepacked_ignorechain_0499
-169.702,-155.705,13.07,0.448,-1.213,0.0,0.0,-43.726,0.0,0.0,0.0,16.941,0.0,0.0,0.0,0.0,-1.154,0.745,0.305,-3.242,3.18,11.469,-4.283,2.0,1.0,-9.683,2.36,1.32,4.906,0.0,-0.3,1.322,0.169,0.0,2.556,-18.984,-5.989,2.819,0.0,0.0,0.0,4.084,6.0,prepacked_ignorechain_0030
-169.581,-159.175,15.993,0.47,-1.205,0.0,0.0,-43.726,0.0,0.0,0.0,17.099,0.0,0.0,0.0,0.0,-1.154,0.745,0.3,-3.242,3.18,11.984,-4.314,3.0,1.0,-10.822,2.108,0.908,4.71,0.0,-0.3,1.322,0.144,0.105,3.242,-18.076,-5.06,2.821,0.0,0.0,0.0,5.892,7.0,prepacked_ignorechain_0584
-168.454,-154.035,13.08,0.451,-1.215,0.0,0.0,-43.726,0.0,0.0,0.0,16.796,0.0,0.0,0.0,0.0,-1.154,0.745,0.296,-3.242,3.18,11.496,-4.59,2.0,1.0,-8.51,2.499,1.403,5.25,0.0,-0.4,1.385,0.136,1.817,1.695,-18.045,-6.033,2.827,0.0,0.0,0.0,3.373,6.0,prepacked_ignorechain_0677
-171.417,-159.697,14.762,0.461,-1.2,0.0,0.0,-43.726,0.0,0.0,0.0,17.072,0.0,0.0,0.0,0.0,-1.154,0.745,0.337,-3.242,3.18,11.97,-4.389,3.0,1.0,-13.005,2.196,0.702,6.756,0.0,-0.1,1.362,0.026,0.161,4.168,-15.086,-6.368,2.833,0.0,0.0,0.0,4.458,7.0,prepacked_ignorechain_0473
-171.373,-160.795,15.463,0.44,-1.201,0.0,0.0,-43.726,0.0,0.0,0.0,17.179,0.0,0.0,0.0,0.0,-1.154,0.745,0.293,-3.242,3.18,12.037,-4.055,3.0,1.0,-12.279,2.266,0.777,5.636,0.0,-0.4,1.293,0.18,0.185,1.603,-18.81,-4.876,2.834,0.0,0.0,0.0,5.7,7.0,prepacked_ignorechain_0657
-168.263,-155.161,13.146,0.533,-1.22,0.0,0.0,-43.726,0.0,0.0,0.0,16.742,0.0,0.0,0.0,0.0,-1.154,0.745,0.318,-3.242,3.18,11.956,-3.844,3.0,1.0,-8.824,2.413,0.946,5.565,0.0,-0.4,1.353,0.199,0.613,1.442,-17.896,-5.655,2.842,0.0,0.0,0.0,3.933,6.0,prepacked_ignorechain_0253
-172.388,-161.828,16.055,0.526,-1.194,0.0,0.0,-43.726,0.0,0.0,0.0,17.332,0.0,0.0,0.0,0.0,-1.154,0.745,0.333,-3.242,3.18,11.89,-4.769,2.0,1.0,-12.191,2.395,1.208,5.125,0.0,-0.4,1.354,0.208,0.958,1.21,-18.973,-5.738,2.845,0.0,0.0,0.0,5.443,7.0,prepacked_ignorechain_0297
-171.78,-161.253,16.166,0.529,-1.195,0.0,0.0,-43.726,0.0,0.0,0.0,17.284,0.0,0.0,0.0,0.0,-1.154,0.745,0.345,-3.242,3.18,11.863,-4.786,2.0,1.0,-12.257,2.399,1.194,5.649,0.0,-0.4,1.293,0.18,1.298,1.611,-19.453,-5.627,2.847,0.0,0.0,0.0,2.916,6.0,prepacked_ignorechain_0323
-168.979,-155.704,13.558,0.442,-1.209,0.0,0.0,-43.726,0.0,0.0,0.0,16.893,0.0,0.0,0.0,0.0,-1.154,0.745,0.28,-3.242,3.18,11.791,-4.297,2.0,1.0,-9.198,2.098,1.188,5.175,0.0,-0.4,1.292,0.18,0.0,1.823,-19.292,-4.504,2.851,0.0,0.0,0.0,3.029,6.0,prepacked_ignorechain_0693
-168.129,-153.434,12.977,0.442,-1.207,0.0,0.0,-43.726,0.0,0.0,0.0,16.698,0.0,0.0,0.0,0.0,-1.154,0.745,0.28,-3.242,3.18,11.48,-4.632,3.0,1.0,-7.456,2.212,0.855,6.152,0.0,-0.1,1.621,0.2,0.715,2.572,-22.72,-7.379,2.861,0.0,0.0,0.0,1.454,6.0,prepacked_ignorechain_0954
-172.011,-159.421,14.645,0.443,-1.198,0.0,0.0,-43.726,0.0,0.0,0.0,17.012,0.0,0.0,0.0,0.0,-1.154,0.745,0.305,-3.242,3.18,11.934,-4.998,3.0,1.0,-12.68,2.17,0.724,5.264,0.0,-0.4,1.292,0.18,0.0,1.768,-19.432,-5.496,2.871,0.0,0.0,0.0,0.58,7.0,prepacked_ignorechain_0573
-171.724,-158.592,13.425,0.453,-1.219,0.0,0.0,-43.726,0.0,0.0,0.0,16.954,0.0,0.0,0.0,0.0,-1.154,0.745,0.333,-3.242,3.18,12.202,-4.546,3.0,1.0,-11.957,1.181,0.705,7.39,0.0,0.0,1.433,0.044,0.0,4.478,-14.778,-6.454,2.874,0.0,0.0,0.0,8.275,7.0,prepacked_ignorechain_0238
-175.847,-161.951,17.181,0.446,-1.202,0.0,-0.027,-43.726,0.0,0.0,-3.562,17.472,0.0,0.0,0.0,0.0,-1.154,0.745,0.323,-3.242,3.18,11.637,-5.431,2.0,1.0,-14.438,1.554,1.258,4.712,0.0,-0.3,1.563,0.229,0.777,2.661,-20.534,-4.354,2.882,0.0,0.0,0.0,4.187,7.0,prepacked_ignorechain_0431
-173.564,-160.097,13.768,0.438,-1.203,0.0,0.0,-43.726,0.0,0.0,0.0,17.067,0.0,0.0,0.0,0.0,-1.154,0.745,0.308,-3.242,3.18,11.906,-5.018,3.0,1.0,-13.171,2.157,0.704,4.003,0.0,-0.4,1.336,0.091,0.0,3.916,-17.807,-5.925,2.91,0.0,0.0,0.0,3.572,7.0,prepacked_ignorechain_0831
-170.235,-156.84,14.023,0.472,-1.215,0.0,-0.036,-43.726,0.0,0.0,0.0,16.914,0.0,0.0,0.0,0.0,-1.154,0.745,0.312,-3.242,3.18,11.951,-5.083,2.0,1.0,-10.457,1.335,1.234,4.14,0.0,-0.1,1.591,0.153,0.0,4.273,-20.583,-5.64,2.922,0.0,0.0,0.0,5.813,6.0,prepacked_ignorechain_0159
-173.195,-160.422,14.33,0.442,-1.199,0.0,0.0,-43.726,0.0,0.0,0.0,17.102,0.0,0.0,0.0,0.0,-1.154,0.745,0.299,-3.242,3.18,11.942,-4.955,3.0,1.0,-13.334,2.146,0.693,5.048,0.0,-0.4,1.353,0.199,0.0,1.634,-19.189,-5.067,2.927,0.0,0.0,0.0,4.295,7.0,prepacked_ignorechain_0883
-171.638,-159.305,14.652,0.537,-1.208,0.0,0.0,-43.726,0.0,0.0,0.0,17.023,0.0,0.0,0.0,0.0,-1.154,0.745,0.319,-3.242,3.18,11.791,-4.715,3.0,1.0,-12.408,2.259,0.788,4.752,0.0,-0.2,1.29,0.124,0.041,4.134,-18.461,-5.928,2.939,0.0,0.0,0.0,1.517,7.0,prepacked_ignorechain_0440
-172.617,-161.996,15.975,0.526,-1.195,0.0,0.0,-43.726,0.0,0.0,0.0,17.351,0.0,0.0,0.0,0.0,-1.154,0.745,0.333,-3.242,3.18,11.891,-4.77,2.0,1.0,-12.423,2.447,1.282,4.899,0.0,-0.4,1.354,0.178,0.405,2.11,-18.84,-5.644,2.951,0.0,0.0,0.0,2.741,8.0,prepacked_ignorechain_0441
-171.752,-161.11,15.557,0.62,-1.191,0.0,0.0,-43.726,0.0,0.0,0.0,17.275,0.0,0.0,0.0,0.0,-1.154,0.745,0.365,-3.242,3.18,11.989,-4.524,2.0,1.0,-12.183,2.429,1.173,5.335,0.0,-0.4,1.292,0.18,0.012,1.831,-19.242,-4.826,2.963,0.0,0.0,0.0,2.371,7.0,prepacked_ignorechain_0446
-169.384,-157.13,15.056,0.471,-1.211,0.0,0.0,-43.726,0.0,0.0,0.0,16.917,0.0,0.0,0.0,0.0,-1.154,0.745,0.307,-3.242,3.18,11.738,-4.8,3.0,1.0,-9.631,1.877,0.806,3.982,0.0,-0.2,1.3,0.116,0.435,3.612,-17.346,-5.843,2.976,0.0,0.0,0.0,3.144,7.0,prepacked_ignorechain_0534
-176.791,-164.257,18.662,0.418,-1.19,0.0,-0.01,-43.726,0.0,0.0,-3.859,17.766,0.0,0.0,0.0,0.0,-1.154,0.745,0.346,-3.242,3.18,11.646,-5.581,2.0,1.0,,1.685,1.345,4.794,0.0,-0.3,1.563,0.199,0.403,2.505,-20.495,-4.451,2.98,0.0,0.0,0.0,1.734,7.0,prepacked_ignorechain_0340
-173.109,-160.297,14.286,0.442,-1.2,0.0,0.0,-43.726,0.0,0.0,0.0,17.09,0.0,0.0,0.0,0.0,-1.154,0.745,0.299,-3.242,3.18,11.954,-4.95,3.0,1.0,-13.258,2.151,0.705,5.327,0.0,-0.4,1.354,0.18,0.409,1.552,-19.419,-5.236,2.983,0.0,0.0,0.0,4.611,7.0,prepacked_ignorechain_0080
-169.686,-159.27,15.855,0.47,-1.203,0.0,0.0,-43.726,0.0,0.0,0.0,17.071,0.0,0.0,0.0,0.0,-1.154,0.745,0.3,-3.242,3.18,12.065,-4.241,3.0,1.0,-10.992,2.162,0.997,5.437,0.0,-0.1,1.32,0.155,0.239,3.503,-17.194,-5.701,2.99,0.0,0.0,0.0,3.171,7.0,prepacked_ignorechain_0852
-173.204,-160.398,14.236,0.442,-1.201,0.0,0.0,-43.726,0.0,0.0,0.0,17.092,0.0,0.0,0.0,0.0,-1.154,0.745,0.299,-3.242,3.18,11.929,-4.869,3.0,1.0,-13.383,2.164,0.677,4.773,0.0,-0.4,1.281,0.135,0.0,3.64,-18.707,-5.119,2.997,0.0,0.0,0.0,2.35,7.0,prepacked_ignorechain_0299
-173.426,-162.161,15.125,0.616,-1.192,0.0,0.0,-43.726,0.0,0.0,0.0,17.394,0.0,0.0,0.0,0.0,-1.154,0.745,0.367,-3.242,3.18,11.886,-4.729,2.0,1.0,-12.352,2.47,1.33,4.749,0.0,-0.3,1.322,0.169,0.344,2.616,-18.727,-6.021,3.002,0.0,0.0,0.0,2.34,7.0,prepacked_ignorechain_0906
-168.157,-156.823,14.755,0.451,-1.23,0.0,0.0,-43.726,0.0,0.0,0.0,16.861,0.0,0.0,0.0,0.0,-1.154,0.745,0.302,-3.242,3.18,12.015,-3.754,2.0,1.0,-10.369,2.29,1.005,5.737,0.0,-0.4,1.292,0.18,0.071,1.66,-18.732,-4.635,3.014,0.0,0.0,0.0,2.529,7.0,prepacked_ignorechain_0909
-173.234,-160.343,14.19,0.442,-1.201,0.0,0.0,-43.726,0.0,0.0,0.0,17.092,0.0,0.0,0.0,0.0,-1.154,0.745,0.299,-3.242,3.18,11.954,-4.934,3.0,1.0,-13.389,2.154,0.703,4.724,0.0,-0.3,1.563,0.229,0.524,2.281,-20.414,-4.385,3.018,0.0,0.0,0.0,4.552,7.0,prepacked_ignorechain_0919
-172.176,-161.709,15.991,0.619,-1.193,0.0,0.0,-43.726,0.0,0.0,0.0,17.349,0.0,0.0,0.0,0.0,-1.154,0.745,0.358,-3.242,3.18,11.94,-4.799,2.0,1.0,-12.17,2.488,1.286,5.393,0.0,-0.4,1.293,0.186,0.154,1.839,-19.086,-5.191,3.022,0.0,0.0,0.0,4.02,7.0,prepacked_ignorechain_0990
-170.848,-158.214,15.2,0.469,-1.203,0.0,-0.001,-43.726,0.0,0.0,0.0,17.09,0.0,0.0,0.0,0.0,-1.154,0.745,0.307,-3.242,3.18,11.998,-5.761,2.0,1.0,-11.276,1.519,1.513,4.148,0.0,-0.1,1.529,0.153,0.535,4.652,-21.399,-5.145,3.025,0.0,0.0,0.0,2.454,7.0,prepacked_ignorechain_0892
-173.739,-160.727,14.094,0.438,-1.204,0.0,0.0,-43.726,0.0,0.0,0.0,17.12,0.0,0.0,0.0,0.0,-1.154,0.745,0.308,-3.242,3.18,11.931,-4.967,3.0,1.0,-13.369,2.171,0.72,4.345,0.0,-0.4,1.353,0.141,0.196,3.699,-18.527,-5.673,3.03,0.0,0.0,0.0,3.128,7.0,prepacked_ignorechain_0111
-171.358,-160.122,16.063,0.47,-1.211,0.0,-0.032,-43.726,0.0,0.0,0.0,17.105,0.0,0.0,0.0,0.0,-1.154,0.745,0.323,-3.242,3.18,12.234,-5.455,2.0,1.0,-12.157,2.482,1.833,4.0,0.0,1.1,1.626,0.03,0.0,12.873,-15.831,-2.921,3.03,0.0,0.0,0.0,2.971,5.0,prepacked_ignorechain_0248
-170.382,-158.648,16.539,0.465,-1.193,0.0,-0.108,-43.726,0.0,0.0,0.0,17.126,0.0,0.0,0.0,0.0,-1.154,0.745,0.292,-3.242,3.18,11.776,-5.899,2.0,1.0,-9.551,1.974,1.552,4.956,0.0,-0.3,1.322,0.169,0.0,2.476,-18.699,-6.12,3.043,0.0,0.0,0.0,3.043,7.0,prepacked_ignorechain_0560
-172.623,-159.562,13.979,0.443,-1.201,0.0,0.0,-43.726,0.0,0.0,0.0,17.025,0.0,0.0,0.0,0.0,-1.154,0.745,0.305,-3.242,3.18,11.962,-4.842,3.0,1.0,-13.477,2.162,0.689,5.583,0.0,-0.4,1.292,0.18,0.109,1.705,-19.553,-5.044,3.045,0.0,0.0,0.0,3.193,6.0,prepacked_ignorechain_0401
-177.077,-164.247,18.68,0.418,-1.207,0.0,-0.006,-43.726,0.0,0.0,-3.894,17.773,0.0,0.0,0.0,0.0,-1.154,0.745,0.346,-3.242,3.18,11.626,-5.832,2.0,1.0,,1.701,1.4,4.689,0.0,-0.3,1.552,0.229,0.181,2.55,-20.923,-4.686,3.045,0.0,0.0,0.0,4.169,7.0,prepacked_ignorechain_0533
-166.133,-152.779,13.093,0.558,-1.202,0.0,0.0,-43.726,0.0,0.0,0.0,16.807,0.0,0.0,0.0,0.0,-1.154,0.745,0.318,-3.242,3.18,11.504,-3.699,2.0,0.5,-5.211,1.856,1.188,6.493,0.0,-0.1,1.444,0.192,0.504,3.168,-18.496,-5.06,3.059,0.0,0.0,0.0,3.728,6.0,prepacked_ignorechain_0894
-171.955,-159.229,14.445,0.533,-1.205,0.0,0.0,-43.726,0.0,0.0,0.0,17.061,0.0,0.0,0.0,0.0,-1.154,0.745,0.318,-3.242,3.18,11.707,-4.851,3.0,1.0,-11.563,2.268,0.885,5.314,0.0,-0.4,1.354,0.158,0.192,2.599,-18.747,-5.887,3.064,0.0,0.0,0.0,3.213,6.0,prepacked_ignorechain_0858
-172.455,-160.386,14.894,0.533,-1.205,0.0,0.0,-43.726,0.0,0.0,0.0,17.111,0.0,0.0,0.0,0.0,-1.154,0.745,0.318,-3.242,3.18,11.84,-4.826,3.0,1.0,-12.196,2.233,0.745,4.904,0.0,-0.4,1.292,0.18,0.01,2.644,-18.77,-5.386,3.069,0.0,0.0,0.0,3.631,8.0,prepacked_ignorechain_0938
-173.304,-161.839,15.057,0.616,-1.19,0.0,0.0,-43.726,0.0,0.0,0.0,17.346,0.0,0.0,0.0,0.0,-1.154,0.745,0.367,-3.242,3.18,11.984,-4.911,2.0,1.0,-12.839,2.492,1.314,5.537,0.0,-0.4,1.293,0.159,0.042,2.727,-19.13,-4.833,3.076,0.0,0.0,0.0,4.005,6.0,prepacked_ignorechain_0900
-172.573,-161.843,15.882,0.419,-1.215,0.0,0.0,-43.726,0.0,0.0,0.0,17.373,0.0,0.0,0.0,0.0,-1.154,0.745,0.317,-3.242,3.18,11.99,-4.764,3.0,1.0,-12.019,1.108,0.482,5.096,0.0,-0.3,1.563,0.229,0.8,2.325,-20.65,-4.58,3.076,0.0,0.0,0.0,3.978,6.0,prepacked_ignorechain_0189
-169.642,-157.037,14.543,0.449,-1.217,0.0,0.0,-43.726,0.0,0.0,0.0,16.884,0.0,0.0,0.0,0.0,-1.154,0.745,0.295,-3.242,3.18,11.865,-4.691,2.0,1.0,-10.566,2.145,1.113,5.108,0.0,-0.4,1.292,0.199,0.042,1.335,-19.332,-5.492,3.083,0.0,0.0,0.0,3.041,6.0,prepacked_ignorechain_0706
-169.041,-154.258,12.002,0.44,-1.21,0.0,0.0,-43.726,0.0,0.0,0.0,16.749,0.0,0.0,0.0,0.0,-1.154,0.745,0.295,-3.242,3.18,11.909,-4.236,2.0,1.0,-9.266,2.179,1.226,5.158,0.0,-0.4,1.292,0.18,0.514,1.607,-18.796,-5.641,3.083,0.0,0.0,0.0,2.203,6.0,prepacked_ignorechain_0393
-168.638,-157.688,15.327,0.453,-1.22,0.0,0.0,-43.726,0.0,0.0,0.0,16.994,0.0,0.0,0.0,0.0,-1.154,0.745,0.309,-3.242,3.18,12.001,-4.081,2.0,1.0,-10.94,2.276,1.039,5.011,0.0,-0.3,1.322,0.169,0.145,2.853,-17.658,-5.484,3.088,0.0,0.0,0.0,4.435,7.0,prepacked_ignorechain_0142
-169.563,-159.949,16.522,0.47,-1.204,0.0,0.0,-43.726,0.0,0.0,0.0,17.13,0.0,0.0,0.0,0.0,-1.154,0.745,0.3,-3.242,3.18,12.104,-4.203,2.0,1.0,-10.902,2.182,1.025,5.222,0.0,-0.4,1.293,0.166,0.0,2.424,-17.802,-5.146,3.09,0.0,0.0,0.0,2.345,7.0,prepacked_ignorechain_0640
-169.315,-157.847,15.599,0.449,-1.22,0.0,0.0,-43.726,0.0,0.0,0.0,16.844,0.0,0.0,0.0,0.0,-1.154,0.745,0.276,-3.242,3.18,12.283,-4.966,2.0,0.5,-10.427,2.073,1.683,4.166,0.0,-0.1,1.652,0.209,0.094,3.902,-20.973,-3.802,3.094,0.0,0.0,0.0,3.778,7.0,prepacked_ignorechain_0860
-173.275,-160.645,14.415,0.442,-1.202,0.0,0.0,-43.726,0.0,0.0,0.0,17.111,0.0,0.0,0.0,0.0,-1.154,0.745,0.299,-3.242,3.18,11.935,-4.896,3.0,1.0,-13.426,2.168,0.702,7.346,0.0,-0.1,1.402,0.091,0.0,3.21,-15.648,-5.849,3.095,0.0,0.0,0.0,5.189,7.0,prepacked_ignorechain_0416
-173.393,-160.368,13.965,0.528,-1.208,0.0,0.0,-43.726,0.0,0.0,0.0,17.096,0.0,0.0,0.0,0.0,-1.154,0.745,0.307,-3.242,3.18,11.868,-4.848,3.0,1.0,-12.604,2.245,0.73,4.114,0.0,-0.4,1.292,0.135,0.0,3.756,-18.204,-5.278,3.1,0.0,0.0,0.0,3.089,7.0,prepacked_ignorechain_0423
-171.743,-159.826,14.962,0.554,-1.202,0.0,0.0,-43.726,0.0,0.0,0.0,17.037,0.0,0.0,0.0,0.0,-1.154,0.745,0.31,-3.242,3.18,11.912,-4.758,3.0,1.0,-11.168,2.242,0.993,5.25,0.0,-0.4,1.293,0.18,0.001,1.969,-19.309,-4.944,3.106,0.0,0.0,0.0,1.68,7.0,prepacked_ignorechain_0515
-171.791,-159.727,14.969,0.563,-1.202,0.0,0.0,-43.726,0.0,0.0,0.0,17.076,0.0,0.0,0.0,0.0,-1.154,0.745,0.348,-3.242,3.18,12.043,-5.13,2.0,0.5,-11.724,1.804,1.172,4.011,0.0,0.7,1.728,0.13,0.257,9.777,-19.006,-3.945,3.109,0.0,0.0,0.0,3.085,6.0,prepacked_ignorechain_0582
-169.63,-157.274,14.758,0.471,-1.207,0.0,-0.004,-43.726,0.0,0.0,0.0,16.802,0.0,0.0,0.0,0.0,-1.154,0.745,0.315,-3.242,3.18,12.434,-5.192,2.0,1.0,-10.504,2.681,1.91,5.164,0.0,0.0,1.319,0.048,0.043,5.814,-16.496,-6.336,3.125,0.0,0.0,0.0,4.181,7.0,prepacked_ignorechain_0583
-172.046,-159.894,14.986,0.535,-1.208,0.0,0.0,-43.726,0.0,0.0,0.0,17.095,0.0,0.0,0.0,0.0,-1.154,0.745,0.325,-3.242,3.18,11.753,-4.905,3.0,1.0,-11.783,2.259,0.868,5.268,0.0,-0.4,1.292,0.179,0.495,1.687,-18.663,-6.202,3.134,0.0,0.0,0.0,4.18,7.0,prepacked_ignorechain_0502
-166.839,-152.417,12.972,0.454,-1.212,0.0,0.0,-43.726,0.0,0.0,0.0,16.598,0.0,0.0,0.0,0.0,-1.154,0.745,0.308,-3.242,3.18,11.65,-4.457,2.0,1.0,-8.565,2.687,1.529,5.287,0.0,-0.1,1.352,0.027,0.452,5.193,-15.529,-5.92,3.149,0.0,0.0,0.0,3.746,6.0,prepacked_ignorechain_0376
-171.948,-159.079,14.375,0.533,-1.217,0.0,0.0,-43.726,0.0,0.0,0.0,16.98,0.0,0.0,0.0,0.0,-1.154,0.745,0.306,-3.242,3.18,11.767,-4.879,3.0,1.0,-11.978,2.262,0.844,4.867,0.0,-0.4,1.292,0.158,0.245,3.034,-18.988,-5.894,3.162,0.0,0.0,0.0,3.145,6.0,prepacked_ignorechain_0801
-175.605,-162.965,18.774,0.446,-1.204,0.0,0.0,-43.726,0.0,0.0,-3.563,17.602,0.0,0.0,0.0,0.0,-1.154,0.745,0.323,-3.242,3.18,11.557,-5.842,2.0,1.0,-14.174,1.585,1.413,4.992,0.0,-0.2,1.53,0.21,0.273,3.025,-20.505,-3.242,3.17,0.0,0.0,0.0,4.709,7.0,prepacked_ignorechain_0353
-171.797,-160.047,15.095,0.554,-1.202,0.0,0.0,-43.726,0.0,0.0,0.0,17.054,0.0,0.0,0.0,0.0,-1.154,0.745,0.31,-3.242,3.18,11.926,-4.754,2.0,1.0,-11.227,2.249,1.0,5.165,0.0,-0.3,1.457,0.136,2.336,1.973,-18.481,-5.918,3.178,0.0,0.0,0.0,2.92,7.0,prepacked_ignorechain_0747
-176.508,-165.193,19.507,0.418,-1.222,0.0,-0.021,-43.726,0.0,0.0,-3.63,17.834,0.0,0.0,0.0,0.0,-1.154,0.745,0.346,-3.242,3.18,11.762,-5.577,2.0,0.5,-15.529,1.821,1.43,4.457,0.0,-0.2,1.581,0.229,0.019,4.401,-21.101,-3.774,3.183,0.0,0.0,0.0,4.63,8.0,prepacked_ignorechain_0143
-167.61,-156.593,15.949,0.456,-1.233,0.0,0.0,-43.726,0.0,0.0,0.0,16.922,0.0,0.0,0.0,0.0,-1.154,0.745,0.316,-3.242,3.18,11.851,-4.545,3.0,0.5,-9.13,1.991,0.672,3.82,0.0,-0.1,1.652,0.179,0.01,4.425,-21.124,-4.424,3.202,0.0,0.0,0.0,2.576,7.0,prepacked_ignorechain_0410
-172.415,-160.029,14.765,0.443,-1.204,0.0,0.0,-43.726,0.0,0.0,0.0,17.06,0.0,0.0,0.0,0.0,-1.154,0.745,0.305,-3.242,3.18,11.943,-4.967,3.0,1.0,-13.162,2.171,0.726,5.491,0.0,-0.4,1.293,0.18,0.844,1.869,-19.134,-5.255,3.206,0.0,0.0,0.0,3.4,7.0,prepacked_ignorechain_0572
-170.021,-159.109,15.191,0.449,-1.221,0.0,0.0,-43.726,0.0,0.0,0.0,17.218,0.0,0.0,0.0,0.0,-1.154,0.745,0.304,-3.242,3.18,11.949,-4.069,2.0,0.5,-10.036,2.462,1.332,5.728,0.0,0.3,1.449,0.157,0.638,6.218,-20.845,-3.401,3.212,0.0,0.0,0.0,3.025,6.0,prepacked_ignorechain_0350
-167.217,-155.506,15.099,0.444,-1.21,0.0,0.0,-43.726,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,-1.154,0.745,0.324,-3.242,3.18,11.555,-4.191,2.0,1.0,-8.127,2.409,1.274,5.288,0.0,-0.3,1.444,0.179,0.215,1.998,-17.84,-5.78,3.214,0.0,0.0,0.0,1.245,6.0,prepacked_ignorechain_0697
-172.438,-160.589,14.49,0.442,-1.201,0.0,0.0,-43.726,0.0,0.0,0.0,17.117,0.0,0.0,0.0,0.0,-1.154,0.745,0.299,-3.242,3.18,12.005,-4.268,3.0,1.0,-13.158,2.164,0.698,5.613,0.0,-0.4,1.353,0.18,0.0,1.72,-18.604,-5.459,3.217,0.0,0.0,0.0,4.839,8.0,prepacked_ignorechain_0729
-173.191,-161.174,14.313,0.437,-1.202,0.0,0.0,-43.726,0.0,0.0,0.0,17.181,0.0,0.0,0.0,0.0,-1.154,0.745,0.302,-3.242,3.18,11.99,-4.305,3.0,1.0,-13.455,2.198,0.691,5.108,0.0,-0.4,1.355,0.188,0.684,2.262,-18.021,-5.617,3.239,0.0,0.0,0.0,3.562,6.0,prepacked_ignorechain_0607
-168.075,-154.163,13.063,0.44,-1.211,0.0,0.0,-43.726,0.0,0.0,0.0,16.669,0.0,0.0,0.0,0.0,-1.154,0.745,0.293,-3.242,3.18,11.78,-4.213,2.0,0.5,-7.809,2.233,1.036,3.985,0.0,-0.1,1.453,0.137,0.23,3.954,-17.308,-5.731,3.247,0.0,0.0,0.0,3.498,6.0,prepacked_ignorechain_0332
