score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-192.825,-165.34,16.5,1.124,-1.212,0.0,-0.104,-43.725,0.0,0.0,0.0,16.394,0.0,0.0,0.0,0.0,-1.117,0.749,0.637,-3.161,2.48,12.96,-22.681,2.0,1.0,-7.263,2.582,1.127,4.735,0.0,0.6,1.829,0.143,0.0,11.522,-45.282,-4.014,4.521,0.0,0.0,0.0,5.667,8.0,prepacked_ignorechain_0586
-192.231,-164.147,16.951,1.085,-1.225,0.0,-0.229,-43.725,0.0,0.0,0.0,16.319,0.0,0.0,0.0,0.0,-1.117,0.749,0.633,-3.161,2.48,12.798,-23.316,2.0,1.0,-7.884,2.413,1.28,5.671,0.0,0.6,1.648,0.22,0.245,8.875,-47.072,-1.806,4.53,0.0,0.0,0.0,4.543,8.0,prepacked_ignorechain_0789
-194.4,-165.103,16.351,0.61,-1.218,0.0,-0.21,-43.725,0.0,0.0,0.0,16.438,0.0,0.0,0.0,0.0,-1.117,0.749,0.451,-3.161,2.48,12.601,-23.219,2.0,1.0,-8.9,2.253,1.349,6.262,0.0,0.6,1.626,0.19,0.187,9.625,-47.532,-2.899,4.534,0.0,0.0,0.0,3.171,11.0,prepacked_ignorechain_0549
-191.669,-166.033,18.898,1.076,-1.234,0.0,-0.123,-43.725,0.0,0.0,0.0,16.492,0.0,0.0,0.0,0.0,-1.117,0.749,0.632,-3.161,2.48,12.764,-23.04,2.0,1.0,-7.654,2.539,1.313,6.345,0.0,0.6,1.663,0.167,0.518,9.361,-47.09,-2.449,4.536,0.0,0.0,0.0,3.677,6.0,prepacked_ignorechain_0902
-196.148,-162.563,17.384,0.61,-1.165,0.0,-0.194,-43.725,0.0,0.0,-5.754,16.541,0.0,0.0,0.0,0.0,-1.117,0.749,0.442,-3.161,2.48,11.71,-22.056,2.0,1.0,-11.047,2.078,1.463,7.47,0.0,0.2,1.564,0.053,0.0,8.422,-41.405,-5.139,4.542,0.0,0.0,0.0,4.312,8.0,prepacked_ignorechain_0537
-191.688,-162.129,16.206,0.614,-1.225,0.0,-0.136,-43.725,0.0,0.0,0.0,16.239,0.0,0.0,0.0,0.0,-1.117,0.749,0.478,-3.161,2.48,12.299,-22.931,3.0,1.0,-6.342,2.057,0.816,6.901,0.0,0.6,1.626,0.197,0.044,8.981,-47.142,-2.683,4.546,0.0,0.0,0.0,4.929,7.0,prepacked_ignorechain_0881
-187.442,-157.407,15.89,0.693,-1.189,0.0,0.0,-43.725,0.0,0.0,0.0,15.765,0.0,0.0,0.0,0.0,-1.117,0.749,0.448,-3.161,2.48,12.457,-22.997,2.0,1.0,-1.539,3.776,1.382,9.199,0.0,0.6,1.765,-0.054,0.016,8.865,-46.516,-1.47,4.573,0.0,0.0,0.0,3.583,6.0,prepacked_ignorechain_0800
-193.983,-166.486,16.983,0.683,-1.202,0.0,-0.045,-43.725,0.0,0.0,0.0,16.453,0.0,0.0,0.0,0.0,-1.117,0.749,0.526,-3.161,2.48,12.827,-22.62,2.0,1.0,-7.348,2.698,1.145,4.353,0.0,0.6,1.735,0.181,0.0,11.054,-45.84,-2.768,4.579,0.0,0.0,0.0,5.136,8.0,prepacked_ignorechain_0103
-195.433,-163.761,17.047,0.607,-1.163,0.0,-0.14,-43.725,0.0,0.0,-5.578,16.74,0.0,0.0,0.0,0.0,-1.117,0.749,0.429,-3.161,2.48,11.136,-19.647,2.0,1.0,,2.217,1.336,5.353,0.0,0.7,1.685,0.055,0.098,10.962,-43.027,-5.295,4.59,0.0,0.0,0.0,1.715,7.0,prepacked_ignorechain_0587
-193.805,-168.058,18.425,0.684,-1.193,0.0,-0.157,-43.725,0.0,0.0,0.0,16.766,0.0,0.0,0.0,0.0,-1.117,0.749,0.543,-3.161,2.48,12.656,-22.369,2.0,1.0,-8.297,2.978,1.414,5.272,0.0,0.8,1.899,0.053,0.394,11.227,-48.634,-2.207,4.598,0.0,0.0,0.0,6.307,7.0,prepacked_ignorechain_0837
-192.719,-164.806,17.154,0.614,-1.237,0.0,-0.174,-43.725,0.0,0.0,0.0,16.424,0.0,0.0,0.0,0.0,-1.117,0.749,0.473,-3.161,2.48,12.611,-22.677,3.0,1.0,-7.337,2.61,0.928,6.59,0.0,0.6,1.626,0.212,0.632,9.503,-47.229,-2.651,4.599,0.0,0.0,0.0,4.562,7.0,prepacked_ignorechain_0964
-193.17,-162.772,15.61,0.608,-1.206,0.0,-0.218,-43.725,0.0,0.0,0.0,16.321,0.0,0.0,0.0,0.0,-1.117,0.749,0.435,-3.161,2.48,12.241,-23.087,2.0,1.0,-7.471,1.927,1.265,7.672,0.0,0.7,1.748,0.179,0.0,9.471,-46.996,-3.043,4.604,0.0,0.0,0.0,6.235,9.0,prepacked_ignorechain_0204
-192.246,-162.518,15.782,1.106,-1.209,0.0,-0.307,-43.725,0.0,0.0,0.0,16.19,0.0,0.0,0.0,0.0,-1.117,0.749,0.652,-3.161,2.48,12.648,-23.487,2.0,1.0,-6.795,1.925,1.211,5.733,0.0,0.5,1.764,0.139,0.0,10.781,-47.913,-2.707,4.609,0.0,0.0,0.0,8.467,7.0,prepacked_ignorechain_0954
-192.287,-164.736,17.398,0.681,-1.209,0.0,-0.064,-43.725,0.0,0.0,0.0,16.275,0.0,0.0,0.0,0.0,-1.117,0.749,0.508,-3.161,2.48,12.86,-22.899,2.0,1.0,-6.139,2.467,1.218,4.765,0.0,0.7,1.766,0.177,0.425,10.386,-45.935,-3.206,4.614,0.0,0.0,0.0,5.272,8.0,prepacked_ignorechain_0871
-192.092,-164.535,17.546,0.713,-1.203,0.0,-0.124,-43.725,0.0,0.0,0.0,16.436,0.0,0.0,0.0,0.0,-1.117,0.749,0.569,-3.161,2.48,12.407,-22.8,2.0,1.0,-5.988,2.452,1.369,5.009,0.0,0.5,1.65,0.043,0.06,10.138,-44.592,-3.745,4.614,0.0,0.0,0.0,4.748,7.0,prepacked_ignorechain_0346
-191.246,-162.305,16.868,0.612,-1.228,0.0,-0.149,-43.725,0.0,0.0,0.0,16.246,0.0,0.0,0.0,0.0,-1.117,0.749,0.511,-3.161,2.48,12.526,-23.226,0.0,0.0,-6.992,2.373,1.076,6.319,0.0,0.6,1.626,0.212,0.139,8.771,-47.382,-2.932,4.628,0.0,0.0,0.0,6.535,7.0,prepacked_ignorechain_0986
-191.943,-162.177,15.63,1.106,-1.209,0.0,-0.28,-43.725,0.0,0.0,0.0,16.124,0.0,0.0,0.0,0.0,-1.117,0.749,0.652,-3.161,2.48,12.714,-23.401,2.0,1.0,-6.525,1.943,1.176,5.899,0.0,0.5,1.764,0.17,0.086,10.287,-47.978,-2.777,4.64,0.0,0.0,0.0,6.026,7.0,prepacked_ignorechain_0510
-192.631,-162.623,15.897,0.628,-1.216,0.0,-0.232,-43.725,0.0,0.0,0.0,16.186,0.0,0.0,0.0,0.0,-1.117,0.749,0.487,-3.161,2.48,12.607,-23.261,2.0,1.0,-6.776,2.126,1.289,5.993,0.0,0.5,1.735,0.161,0.507,9.873,-46.844,-2.034,4.645,0.0,0.0,0.0,4.065,7.0,prepacked_ignorechain_0141
-194.065,-166.941,17.209,0.653,-1.191,0.0,-0.119,-43.725,0.0,0.0,0.0,16.479,0.0,0.0,0.0,0.0,-1.117,0.749,0.446,-3.161,2.48,12.926,-22.425,2.0,1.0,-7.451,2.324,1.125,6.329,0.0,0.2,1.633,0.162,0.089,8.485,-42.176,-4.036,4.646,0.0,0.0,0.0,3.794,7.0,prepacked_ignorechain_0850
-194.668,-165.335,16.67,0.606,-1.207,0.0,-0.256,-43.725,0.0,0.0,0.0,16.476,0.0,0.0,0.0,0.0,-1.117,0.749,0.429,-3.161,2.48,12.474,-23.423,2.0,1.0,-7.617,1.981,1.321,5.43,0.0,0.4,1.667,0.147,0.089,9.664,-47.284,-2.945,4.648,0.0,0.0,0.0,4.54,7.0,prepacked_ignorechain_0032
-192.356,-166.138,17.198,1.142,-1.199,0.0,-0.101,-43.725,0.0,0.0,0.0,16.499,0.0,0.0,0.0,0.0,-1.117,0.749,0.665,-3.161,2.48,12.876,-22.197,2.0,1.0,-6.783,2.555,1.08,4.755,0.0,0.7,1.806,0.17,0.125,11.169,-46.393,-2.456,4.65,0.0,0.0,0.0,2.099,10.0,prepacked_ignorechain_0291
-188.964,-159.453,15.451,1.086,-1.213,0.0,-0.001,-43.725,0.0,0.0,0.0,16.032,0.0,0.0,0.0,0.0,-1.117,0.749,0.614,-3.161,2.48,12.484,-22.862,0.0,0.0,-4.722,4.314,0.863,8.253,0.0,0.8,1.837,0.036,0.102,9.845,-49.167,-2.347,4.654,0.0,0.0,0.0,7.346,6.0,prepacked_ignorechain_0680
-191.98,-166.079,17.486,0.605,-1.211,0.0,-0.219,-43.725,0.0,0.0,0.0,17.029,0.0,0.0,0.0,0.0,-1.117,0.749,0.477,-3.161,2.48,10.962,-19.928,2.0,1.0,-8.143,2.387,1.386,8.395,0.0,0.8,1.804,0.103,0.053,10.992,-46.797,-1.919,4.655,0.0,0.0,0.0,5.951,8.0,prepacked_ignorechain_0594
-193.288,-163.186,15.762,0.629,-1.218,0.0,-0.269,-43.725,0.0,0.0,0.0,16.261,0.0,0.0,0.0,0.0,-1.117,0.749,0.489,-3.161,2.48,12.671,-23.326,2.0,1.0,-8.082,2.197,1.252,6.264,0.0,0.6,1.626,0.177,0.0,10.704,-46.557,-3.518,4.659,0.0,0.0,0.0,2.261,7.0,prepacked_ignorechain_0571
-191.75,-164.992,17.953,0.634,-1.214,0.0,-0.118,-43.725,0.0,0.0,0.0,16.467,0.0,0.0,0.0,0.0,-1.117,0.749,0.541,-3.161,2.48,12.564,-22.482,0.0,0.0,-6.992,2.273,1.008,6.104,0.0,0.8,1.653,0.17,0.0,9.712,-45.904,-2.524,4.675,0.0,0.0,0.0,5.132,7.0,prepacked_ignorechain_0579
-193.692,-165.398,16.287,0.662,-1.203,0.0,-0.108,-43.725,0.0,0.0,0.0,16.403,0.0,0.0,0.0,0.0,-1.117,0.749,0.486,-3.161,2.48,12.904,-22.624,2.0,1.0,-6.832,2.527,1.135,4.857,0.0,0.6,1.806,0.131,0.0,10.861,-45.748,-2.58,4.678,0.0,0.0,0.0,4.656,7.0,prepacked_ignorechain_0063
-194.899,-168.267,16.945,0.662,-1.205,0.0,-0.143,-43.725,0.0,0.0,0.0,16.684,0.0,0.0,0.0,0.0,-1.117,0.749,0.486,-3.161,2.48,12.904,-21.863,2.0,1.0,-8.88,2.699,1.25,4.709,0.0,0.6,1.735,0.178,0.0,10.847,-46.473,-2.723,4.682,0.0,0.0,0.0,3.974,7.0,prepacked_ignorechain_0706
-194.124,-164.164,15.83,0.606,-1.211,0.0,-0.254,-43.725,0.0,0.0,0.0,16.276,0.0,0.0,0.0,0.0,-1.117,0.749,0.429,-3.161,2.48,12.821,-23.355,2.0,1.0,-7.303,2.018,1.301,6.058,0.0,0.7,1.851,0.179,0.002,9.871,-47.336,-2.609,4.687,0.0,0.0,0.0,2.822,15.0,prepacked_ignorechain_0565
-194.299,-164.471,16.123,0.627,-1.199,0.0,-0.272,-43.725,0.0,0.0,0.0,16.337,0.0,0.0,0.0,0.0,-1.117,0.749,0.47,-3.161,2.48,12.71,-23.522,2.0,1.0,-7.415,1.962,1.26,5.116,0.0,0.5,1.757,0.18,0.0,10.419,-47.522,-3.597,4.707,0.0,0.0,0.0,6.711,7.0,prepacked_ignorechain_0677
-191.15,-163.002,16.369,0.617,-1.217,0.0,-0.178,-43.725,0.0,0.0,0.0,16.507,0.0,0.0,0.0,0.0,-1.117,0.749,0.482,-3.161,2.48,11.475,-21.101,2.0,1.0,-9.798,2.386,1.373,6.382,0.0,0.6,1.626,0.212,0.46,8.881,-47.374,-2.958,4.709,0.0,0.0,0.0,8.353,8.0,prepacked_ignorechain_0195
-190.404,-161.786,16.899,0.61,-1.234,0.0,-0.116,-43.725,0.0,0.0,0.0,16.119,0.0,0.0,0.0,0.0,-1.117,0.749,0.442,-3.161,2.48,12.592,-22.828,3.0,1.0,-4.666,3.442,0.896,6.258,0.0,-0.1,1.652,0.173,0.17,9.31,-40.379,-5.524,4.728,0.0,0.0,0.0,6.492,7.0,prepacked_ignorechain_0128
-191.801,-162.199,16.161,0.614,-1.227,0.0,-0.142,-43.725,0.0,0.0,0.0,16.253,0.0,0.0,0.0,0.0,-1.117,0.749,0.478,-3.161,2.48,12.2,-22.837,3.0,1.0,-6.449,2.062,0.81,6.185,0.0,0.6,1.626,0.169,0.0,10.913,-47.025,-3.098,4.729,0.0,0.0,0.0,3.167,7.0,prepacked_ignorechain_0572
-194.15,-169.304,19.85,0.593,-1.207,0.0,-0.128,-43.725,0.0,0.0,0.0,16.843,0.0,0.0,0.0,0.0,-1.117,0.749,0.476,-3.161,2.48,12.72,-22.891,2.0,1.0,-8.502,2.703,1.532,6.119,0.0,0.5,1.671,0.191,0.142,9.57,-46.717,-2.011,4.733,0.0,0.0,0.0,2.373,13.0,prepacked_ignorechain_0017
-194.814,-168.016,16.824,0.662,-1.207,0.0,-0.15,-43.725,0.0,0.0,0.0,16.685,0.0,0.0,0.0,0.0,-1.117,0.749,0.486,-3.161,2.48,12.854,-21.85,2.0,1.0,-8.816,2.694,1.251,5.093,0.0,0.6,1.776,0.163,0.011,10.972,-45.265,-3.181,4.742,0.0,0.0,0.0,5.676,8.0,prepacked_ignorechain_0759
-193.344,-163.019,15.72,0.609,-1.212,0.0,-0.26,-43.725,0.0,0.0,0.0,16.195,0.0,0.0,0.0,0.0,-1.117,0.749,0.442,-3.161,2.48,12.768,-23.485,2.0,1.0,-7.643,2.016,1.337,6.443,0.0,0.7,1.679,0.197,0.0,9.791,-47.083,-2.2,4.755,0.0,0.0,0.0,4.934,8.0,prepacked_ignorechain_0983
-196.819,-163.281,16.644,0.615,-1.171,0.0,-0.189,-43.725,0.0,0.0,-5.196,16.592,0.0,0.0,0.0,0.0,-1.117,0.749,0.469,-3.161,2.48,11.534,-21.732,2.0,1.0,-13.362,2.374,1.469,6.17,0.0,0.6,1.626,0.19,0.012,9.208,-47.14,-2.996,4.756,0.0,0.0,0.0,6.138,8.0,prepacked_ignorechain_0035
-193.481,-164.477,16.294,1.07,-1.217,0.0,-0.255,-43.725,0.0,0.0,0.0,16.331,0.0,0.0,0.0,0.0,-1.117,0.749,0.6,-3.161,2.48,12.769,-23.494,2.0,1.0,-7.573,2.008,1.342,6.407,0.0,0.6,1.827,0.161,0.189,9.552,-47.309,-2.67,4.758,0.0,0.0,0.0,6.286,7.0,prepacked_ignorechain_0723
-194.561,-167.146,16.669,1.124,-1.213,0.0,-0.06,-43.725,0.0,0.0,0.0,16.517,0.0,0.0,0.0,0.0,-1.117,0.749,0.637,-3.161,2.48,12.841,-22.827,2.0,1.0,-8.589,2.764,1.172,4.775,0.0,0.6,1.765,0.131,0.0,10.747,-45.69,-2.914,4.761,0.0,0.0,0.0,3.249,8.0,prepacked_ignorechain_0407
-190.118,-162.187,16.782,0.628,-1.208,0.0,-0.015,-43.725,0.0,0.0,0.0,16.263,0.0,0.0,0.0,0.0,-1.117,0.749,0.449,-3.161,2.48,12.286,-22.013,0.0,0.0,-4.209,2.355,0.949,7.302,0.0,0.4,1.587,0.209,0.036,8.766,-45.716,-2.607,4.764,0.0,0.0,0.0,5.797,7.0,prepacked_ignorechain_0251
-194.832,-167.647,17.339,0.664,-1.205,0.0,-0.056,-43.725,0.0,0.0,0.0,16.568,0.0,0.0,0.0,0.0,-1.117,0.749,0.506,-3.161,2.48,12.862,-22.762,2.0,1.0,-8.355,2.75,1.141,4.538,0.0,0.6,1.806,0.131,0.0,10.956,-45.893,-2.801,4.766,0.0,0.0,0.0,4.482,7.0,prepacked_ignorechain_0390
-193.615,-164.452,16.502,0.627,-1.2,0.0,-0.317,-43.725,0.0,0.0,0.0,16.398,0.0,0.0,0.0,0.0,-1.117,0.749,0.47,-3.161,2.48,12.476,-23.016,2.0,1.0,-6.972,1.963,1.215,5.36,0.0,0.6,1.744,0.131,0.057,11.778,-48.681,-2.192,4.792,0.0,0.0,0.0,3.42,7.0,prepacked_ignorechain_0682
-195.727,-164.04,17.138,0.614,-1.154,0.0,-0.216,-43.725,0.0,0.0,-5.332,16.71,0.0,0.0,0.0,0.0,-1.117,0.749,0.46,-3.161,2.48,11.183,-19.989,2.0,1.0,-13.964,2.291,1.614,6.303,0.0,0.6,1.626,0.19,0.0,9.482,-46.385,-3.902,4.808,0.0,0.0,0.0,4.347,8.0,prepacked_ignorechain_0923
-192.065,-164.577,16.791,1.239,-1.211,0.0,-0.097,-43.725,0.0,0.0,0.0,16.374,0.0,0.0,0.0,0.0,-1.117,0.749,0.759,-3.161,2.48,12.677,-22.919,2.0,1.0,-7.485,2.899,1.351,5.932,0.0,0.6,1.631,0.049,0.538,8.961,-46.614,-2.604,4.809,0.0,0.0,0.0,3.322,8.0,prepacked_ignorechain_0603
-195.851,-167.701,17.698,0.713,-1.204,0.0,-0.252,-43.725,0.0,0.0,0.0,16.707,0.0,0.0,0.0,0.0,-1.117,0.749,0.556,-3.161,2.48,12.345,-23.613,2.0,1.0,-9.27,3.574,1.806,4.533,0.0,0.6,1.898,0.068,0.001,11.131,-50.419,-0.506,4.823,0.0,0.0,0.0,4.844,8.0,prepacked_ignorechain_0455
-190.848,-159.779,13.506,0.769,-1.181,0.0,-0.143,-43.725,0.0,0.0,0.0,15.891,0.0,0.0,0.0,0.0,-1.117,0.749,0.469,-3.161,2.48,13.112,-22.39,3.0,1.0,-3.646,2.819,0.797,6.064,0.0,0.8,1.783,0.0,0.0,12.434,-44.343,-4.316,4.827,0.0,0.0,0.0,6.871,6.0,prepacked_ignorechain_0516
-195.516,-164.187,17.183,0.614,-1.152,0.0,-0.175,-43.725,0.0,0.0,-5.045,16.727,0.0,0.0,0.0,0.0,-1.117,0.749,0.46,-3.161,2.48,11.142,-19.981,2.0,1.0,,2.297,1.616,6.313,0.0,0.6,1.626,0.197,0.215,8.517,-46.484,-3.389,4.833,0.0,0.0,0.0,3.59,7.0,prepacked_ignorechain_0865
-195.394,-163.242,16.706,0.631,-1.159,0.0,-0.162,-43.725,0.0,0.0,-5.468,16.65,0.0,0.0,0.0,0.0,-1.117,0.749,0.492,-3.161,2.48,11.185,-19.925,2.0,1.0,,2.246,1.582,6.284,0.0,0.6,1.626,0.212,0.004,9.878,-47.266,-3.308,4.836,0.0,0.0,0.0,5.758,7.0,prepacked_ignorechain_0921
-192.679,-161.559,15.037,0.609,-1.209,0.0,-0.266,-43.725,0.0,0.0,0.0,16.045,0.0,0.0,0.0,0.0,-1.117,0.749,0.442,-3.161,2.48,12.788,-23.464,2.0,1.0,-6.978,1.988,1.212,7.883,0.0,0.5,1.696,0.142,0.863,8.904,-46.882,-3.192,4.839,0.0,0.0,0.0,2.822,7.0,prepacked_ignorechain_0972
-197.098,-163.384,16.492,0.611,-1.159,0.0,-0.188,-43.725,0.0,0.0,-5.216,16.606,0.0,0.0,0.0,0.0,-1.117,0.749,0.448,-3.161,2.48,11.518,-21.723,2.0,1.0,,2.09,1.451,5.317,0.0,0.6,1.673,0.196,0.051,10.282,-45.897,-2.281,4.862,0.0,0.0,0.0,7.117,8.0,prepacked_ignorechain_0173
-193.403,-162.951,19.248,0.61,-1.156,0.0,-0.161,-43.725,0.0,0.0,-5.045,16.585,0.0,0.0,0.0,0.0,-1.117,0.749,0.447,-3.161,2.48,11.579,-21.455,2.0,1.0,,2.038,1.391,7.828,0.0,0.2,1.605,0.061,0.0,8.688,-40.719,-5.135,4.864,0.0,0.0,0.0,6.94,7.0,prepacked_ignorechain_0683
-194.213,-163.805,15.614,0.608,-1.21,0.0,-0.277,-43.725,0.0,0.0,0.0,16.269,0.0,0.0,0.0,0.0,-1.117,0.749,0.435,-3.161,2.48,12.751,-23.496,2.0,1.0,-7.355,1.992,1.268,4.601,0.0,0.7,1.767,0.179,0.0,11.355,-46.14,-3.275,4.868,0.0,0.0,0.0,5.066,6.0,prepacked_ignorechain_0625
-195.873,-171.264,19.748,0.617,-1.204,0.0,-0.108,-43.725,0.0,0.0,0.0,17.052,0.0,0.0,0.0,0.0,-1.117,0.749,0.494,-3.161,2.48,12.627,-22.733,2.0,1.0,-9.806,2.73,1.711,5.653,0.0,0.7,1.774,0.074,0.03,10.248,-45.348,-2.154,4.871,0.0,0.0,0.0,5.298,8.0,prepacked_ignorechain_0649
-192.088,-164.366,17.378,0.68,-1.204,0.0,-0.044,-43.725,0.0,0.0,0.0,16.537,0.0,0.0,0.0,0.0,-1.117,0.749,0.576,-3.161,2.48,12.111,-22.655,2.0,1.0,-7.076,2.266,1.128,6.62,0.0,0.6,1.626,0.212,0.174,9.011,-47.142,-2.981,4.88,0.0,0.0,0.0,4.048,7.0,prepacked_ignorechain_0503
-190.795,-167.617,19.552,0.622,-1.195,0.0,-0.028,-43.725,0.0,0.0,0.0,17.147,0.0,0.0,0.0,0.0,-1.117,0.749,0.531,-3.161,2.48,11.253,-19.957,0.0,0.0,-7.348,2.488,1.179,6.25,0.0,0.4,1.706,0.154,0.0,8.572,-40.51,-4.719,4.888,0.0,0.0,0.0,3.567,7.0,prepacked_ignorechain_0958
-192.376,-164.425,17.319,0.628,-1.234,0.0,-0.243,-43.725,0.0,0.0,0.0,16.457,0.0,0.0,0.0,0.0,-1.117,0.749,0.496,-3.161,2.48,12.292,-22.565,2.0,1.0,-8.385,2.602,1.294,6.796,0.0,0.6,1.626,0.197,0.28,9.138,-47.062,-2.38,4.891,0.0,0.0,0.0,4.804,8.0,prepacked_ignorechain_0404
-192.355,-166.319,17.311,0.634,-1.197,0.0,-0.048,-43.725,0.0,0.0,0.0,17.008,0.0,0.0,0.0,0.0,-1.117,0.749,0.484,-3.161,2.48,11.311,-20.437,2.0,1.0,-8.977,2.428,1.108,7.42,0.0,0.4,1.565,0.209,0.51,8.841,-45.947,-3.552,4.906,0.0,0.0,0.0,5.132,8.0,prepacked_ignorechain_0131
-194.029,-166.226,16.686,0.664,-1.203,0.0,-0.099,-43.725,0.0,0.0,0.0,16.475,0.0,0.0,0.0,0.0,-1.117,0.749,0.507,-3.161,2.48,12.888,-22.619,2.0,1.0,-7.596,2.604,1.098,4.587,0.0,0.6,1.765,0.131,0.0,10.839,-45.761,-2.644,4.935,0.0,0.0,0.0,2.908,8.0,prepacked_ignorechain_0505
-195.248,-167.751,17.115,0.664,-1.205,0.0,-0.068,-43.725,0.0,0.0,0.0,16.559,0.0,0.0,0.0,0.0,-1.117,0.749,0.492,-3.161,2.48,12.798,-22.75,2.0,1.0,-8.434,2.779,1.154,5.048,0.0,0.5,1.775,0.129,0.067,10.567,-45.134,-2.887,4.936,0.0,0.0,0.0,5.526,8.0,prepacked_ignorechain_0803
-197.486,-165.997,17.283,0.612,-1.161,0.0,-0.166,-43.725,0.0,0.0,-5.651,16.889,0.0,0.0,0.0,0.0,-1.117,0.749,0.454,-3.161,2.48,11.167,-19.815,2.0,1.0,,2.28,1.589,5.57,0.0,0.3,1.705,0.137,0.0,10.305,-47.762,-2.857,4.941,0.0,0.0,0.0,2.697,13.0,prepacked_ignorechain_0532
-196.108,-166.584,18.367,0.628,-1.148,0.0,-0.166,-43.725,0.0,0.0,-5.073,16.953,0.0,0.0,0.0,0.0,-1.117,0.749,0.483,-3.161,2.48,11.145,-19.61,2.0,1.0,,2.564,1.577,5.498,0.0,0.5,1.694,0.18,0.239,10.353,-47.883,-2.793,4.942,0.0,0.0,0.0,5.155,8.0,prepacked_ignorechain_0529
-190.775,-163.108,15.669,0.686,-1.216,0.0,-0.068,-43.725,0.0,0.0,0.0,16.401,0.0,0.0,0.0,0.0,-1.117,0.749,0.498,-3.161,2.48,12.684,-21.219,2.0,1.0,-7.137,2.759,1.239,7.107,0.0,0.0,1.614,0.172,0.0,7.941,-40.729,-5.226,4.943,0.0,0.0,0.0,6.694,7.0,prepacked_ignorechain_0801
-193.03,-167.878,18.233,0.651,-1.181,0.0,-0.045,-43.725,0.0,0.0,0.0,16.683,0.0,0.0,0.0,0.0,-1.117,0.749,0.488,-3.161,2.48,12.865,-21.746,2.0,1.0,-7.014,2.541,1.024,5.098,0.0,0.6,1.673,0.178,0.125,10.496,-45.989,-2.942,4.954,0.0,0.0,0.0,4.154,7.0,prepacked_ignorechain_0702
-197.22,-165.593,18.351,0.609,-1.176,0.0,-0.177,-43.725,0.0,0.0,-5.451,16.782,0.0,0.0,0.0,0.0,-1.117,0.749,0.42,-3.161,2.48,11.548,-21.432,2.0,1.0,,2.403,1.416,6.096,0.0,0.7,1.686,0.169,0.253,9.692,-46.931,-2.497,4.955,0.0,0.0,0.0,5.254,8.0,prepacked_ignorechain_0973
-196.883,-163.596,16.704,0.627,-1.161,0.0,-0.168,-43.725,0.0,0.0,-5.1,16.594,0.0,0.0,0.0,0.0,-1.117,0.749,0.473,-3.161,2.48,11.652,-21.805,2.0,1.0,,2.022,1.41,5.829,0.0,0.6,1.648,0.22,0.011,9.047,-46.786,-1.877,4.967,0.0,0.0,0.0,4.53,20.0,prepacked_ignorechain_0521
-195.611,-165.771,17.978,0.616,-1.165,0.0,-0.163,-43.725,0.0,0.0,-4.762,16.869,0.0,0.0,0.0,0.0,-1.117,0.749,0.476,-3.161,2.48,11.12,-19.706,2.0,1.0,,2.514,1.596,6.242,0.0,0.6,1.626,0.212,0.168,8.904,-47.125,-2.978,4.973,0.0,0.0,0.0,3.313,8.0,prepacked_ignorechain_0028
-198.37,-166.472,17.288,0.666,-1.221,0.0,-0.06,-43.725,0.0,0.0,-4.242,16.55,0.0,0.0,0.0,0.0,-1.117,0.749,0.517,-3.161,2.48,12.863,-23.157,0.0,0.0,,3.989,1.782,6.786,0.0,0.6,1.742,0.016,0.0,9.117,-48.084,-2.272,4.985,0.0,0.0,0.0,6.592,8.0,prepacked_ignorechain_0700
-190.837,-161.677,16.414,0.613,-1.237,0.0,-0.16,-43.725,0.0,0.0,0.0,16.207,0.0,0.0,0.0,0.0,-1.117,0.749,0.467,-3.161,2.48,12.237,-22.599,3.0,1.0,-4.81,2.346,0.809,6.733,0.0,0.6,1.626,0.212,0.643,9.928,-46.909,-3.864,4.985,0.0,0.0,0.0,2.739,7.0,prepacked_ignorechain_0769
-190.858,-162.823,16.651,0.633,-1.214,0.0,-0.088,-43.725,0.0,0.0,0.0,16.214,0.0,0.0,0.0,0.0,-1.117,0.749,0.485,-3.161,2.48,12.784,-22.397,3.0,1.0,-5.632,2.78,0.922,6.546,0.0,0.4,1.706,0.225,0.498,8.567,-40.195,-5.038,4.989,0.0,0.0,0.0,2.72,7.0,prepacked_ignorechain_0657
-195.267,-163.907,16.979,0.857,-1.181,0.0,-0.157,-43.725,0.0,0.0,-5.414,16.713,0.0,0.0,0.0,0.0,-1.117,0.749,0.551,-3.161,2.48,11.142,-19.749,2.0,1.0,,2.506,1.57,6.202,0.0,0.6,1.626,0.197,0.074,8.584,-46.656,-3.417,4.993,0.0,0.0,0.0,5.349,8.0,prepacked_ignorechain_0242
