score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-173.057,-156.316,14.636,0.585,-1.233,0.0,-0.147,-43.728,0.0,0.0,0.0,16.345,0.0,0.0,0.0,0.0,-0.901,0.725,0.325,-1.064,-1.94,11.105,-6.346,2.0,1.0,-11.851,1.398,1.133,5.691,0.0,-0.2,1.105,-0.023,0.0,1.134,-16.143,-7.481,3.081,0.0,0.0,0.0,6.647,5.0,prepacked_ignorechain_0126
-176.978,-153.379,13.585,0.551,-1.208,0.0,-0.072,-43.728,0.0,0.0,-5.289,16.018,0.0,0.0,0.0,0.0,-0.901,0.725,0.319,-1.064,-1.94,11.19,-6.683,3.0,1.0,-15.944,1.598,0.789,5.742,0.0,-0.2,1.146,-0.023,0.0,1.359,-16.495,-6.95,3.089,0.0,0.0,0.0,4.489,6.0,prepacked_ignorechain_0912
-171.766,-151.915,13.873,0.584,-1.238,0.0,-0.147,-43.728,0.0,0.0,0.0,16.065,0.0,0.0,0.0,0.0,-0.901,0.725,0.319,-1.064,-1.94,11.29,-8.584,2.0,1.0,-7.131,1.382,1.17,4.841,0.0,-0.2,1.106,-0.031,0.009,2.571,-15.602,-8.369,3.092,0.0,0.0,0.0,4.329,6.0,prepacked_ignorechain_0664
-171.572,-152.269,17.11,0.585,-1.182,0.0,-0.072,-43.728,0.0,0.0,-3.896,15.987,0.0,0.0,0.0,0.0,-0.901,0.725,0.325,-1.064,-1.94,11.27,-7.419,3.0,1.0,,1.319,0.874,8.093,0.0,-0.2,1.064,0.134,0.308,1.793,-15.812,-10.113,3.134,0.0,0.0,0.0,2.074,6.0,prepacked_ignorechain_0323
-171.607,-151.412,12.589,0.532,-1.226,0.0,-0.147,-43.728,0.0,0.0,0.0,15.912,0.0,0.0,0.0,0.0,-0.901,0.725,0.281,-1.064,-1.94,11.36,-7.483,2.0,1.0,-10.142,1.889,1.148,5.591,0.0,0.0,1.143,0.032,0.176,3.722,-16.244,-7.5,3.139,0.0,0.0,0.0,6.383,6.0,prepacked_ignorechain_0946
-176.886,-156.995,14.657,0.551,-1.236,0.0,-0.072,-43.728,0.0,0.0,-2.918,16.298,0.0,0.0,0.0,0.0,-0.901,0.725,0.319,-1.064,-1.94,11.194,-6.672,3.0,1.0,,1.678,0.929,5.328,0.0,-0.2,1.147,0.008,0.0,3.41,-14.771,-9.269,3.152,0.0,0.0,0.0,5.549,6.0,prepacked_ignorechain_0485
-177.35,-154.479,14.445,0.551,-1.202,0.0,-0.072,-43.728,0.0,0.0,-5.605,16.079,0.0,0.0,0.0,0.0,-0.901,0.725,0.319,-1.064,-1.94,11.182,-6.556,3.0,1.0,,1.602,0.767,5.183,0.0,-0.4,1.085,0.016,0.0,1.886,-15.246,-9.971,3.16,0.0,0.0,0.0,7.875,7.0,prepacked_ignorechain_0337
-174.871,-150.904,13.641,0.585,-1.197,0.0,-0.014,-43.728,0.0,0.0,-4.773,15.97,0.0,0.0,0.0,0.0,-0.901,0.725,0.325,-1.064,-1.94,11.097,-7.589,3.0,1.0,,1.212,0.742,5.725,0.0,-0.5,1.002,0.089,0.524,0.614,-16.73,-6.74,3.163,0.0,0.0,0.0,3.903,5.0,prepacked_ignorechain_0005
-170.251,-155.763,16.177,0.531,-1.237,0.0,-0.147,-43.728,0.0,0.0,0.0,16.324,0.0,0.0,0.0,0.0,-0.901,0.725,0.274,-1.064,-1.94,11.153,-5.55,2.0,1.0,-10.28,1.508,1.258,5.327,0.0,-0.4,1.045,0.008,0.291,2.155,-15.737,-9.181,3.164,0.0,0.0,0.0,3.099,6.0,prepacked_ignorechain_0592
-169.829,-154.29,16.056,0.527,-1.24,0.0,-0.141,-43.728,0.0,0.0,0.0,15.969,0.0,0.0,0.0,0.0,-0.901,0.725,0.265,-1.064,-1.94,11.481,-6.445,2.0,0.667,-9.033,1.75,1.305,5.583,0.0,-0.4,1.045,0.008,0.072,2.24,-15.733,-9.347,3.225,0.0,0.0,0.0,3.248,6.0,prepacked_ignorechain_0245
-175.288,-158.059,15.053,0.55,-1.221,0.0,-0.147,-43.728,0.0,0.0,-0.17,16.412,0.0,0.0,0.0,0.0,-0.901,0.725,0.306,-1.064,-1.94,11.562,-7.562,2.0,1.0,,1.939,1.548,5.932,0.0,-0.5,0.941,0.033,0.334,0.309,-15.968,-7.253,3.237,0.0,0.0,0.0,2.64,6.0,prepacked_ignorechain_0579
-176.542,-153.375,14.186,0.553,-1.206,0.0,-0.072,-43.728,0.0,0.0,-5.409,15.981,0.0,0.0,0.0,0.0,-0.901,0.725,0.325,-1.064,-1.94,11.187,-6.7,3.0,1.0,,1.607,0.789,5.341,0.0,-0.3,1.116,0.0,0.0,2.208,-16.145,-8.264,3.238,0.0,0.0,0.0,2.297,7.0,prepacked_ignorechain_0750
-174.791,-160.71,16.902,0.541,-1.229,0.0,-0.131,-43.728,0.0,0.0,0.0,16.751,0.0,0.0,0.0,0.0,-0.901,0.725,0.32,-1.064,-1.94,11.169,-6.394,2.0,1.0,-13.347,1.739,1.635,5.249,0.0,-0.3,1.076,0.048,0.0,2.147,-11.066,-7.951,3.264,0.0,0.0,0.0,5.937,6.0,prepacked_ignorechain_0370
-167.909,-148.256,12.856,0.527,-1.238,0.0,-0.141,-43.728,0.0,0.0,0.0,15.585,0.0,0.0,0.0,0.0,-0.901,0.725,0.256,-1.064,-1.94,11.579,-7.063,2.0,0.667,-4.4,1.783,1.112,4.809,0.0,0.1,1.32,-0.042,0.114,6.651,-16.325,-6.677,3.289,0.0,0.0,0.0,2.253,6.0,prepacked_ignorechain_0879
-171.02,-148.343,13.622,0.529,-1.187,0.0,-0.014,-43.728,0.0,0.0,-3.928,15.475,0.0,0.0,0.0,0.0,-0.901,0.725,0.256,-1.064,-1.94,12.515,-7.932,2.0,1.0,,1.981,1.573,5.099,0.0,-0.3,1.076,-0.007,0.0,0.767,-14.998,-8.07,3.314,0.0,0.0,0.0,2.516,6.0,prepacked_ignorechain_0880
-174.68,-157.5,16.412,0.585,-1.225,0.0,-0.147,-43.728,0.0,0.0,-1.393,16.355,0.0,0.0,0.0,0.0,-0.901,0.725,0.326,-1.064,-1.94,11.297,-7.378,2.0,1.0,,1.76,1.268,5.637,0.0,-0.2,1.105,-0.023,0.0,1.192,-16.016,-7.613,3.335,0.0,0.0,0.0,2.224,6.0,prepacked_ignorechain_0326
-169.535,-153.343,14.716,0.532,-1.21,0.0,-0.147,-43.728,0.0,0.0,0.0,16.089,0.0,0.0,0.0,0.0,-0.901,0.725,0.268,-1.064,-1.94,11.036,-5.463,2.0,1.0,-9.308,1.381,1.155,5.713,0.0,-0.4,1.004,0.008,0.402,2.18,-16.841,-8.325,3.344,0.0,0.0,0.0,4.821,6.0,prepacked_ignorechain_0440
-174.542,-157.325,16.303,0.585,-1.222,0.0,-0.147,-43.728,0.0,0.0,-1.384,16.339,0.0,0.0,0.0,0.0,-0.901,0.725,0.326,-1.064,-1.94,11.278,-7.283,2.0,1.0,-12.719,1.712,1.193,5.14,0.0,-0.2,1.056,-0.005,0.234,2.561,-15.041,-9.729,3.348,0.0,0.0,0.0,5.177,6.0,prepacked_ignorechain_0967
-175.242,-159.465,15.438,0.547,-1.235,0.0,-0.147,-43.728,0.0,0.0,0.0,16.442,0.0,0.0,0.0,0.0,-0.901,0.725,0.3,-1.064,-1.94,11.477,-6.588,2.0,1.0,-15.029,1.766,1.347,5.765,0.0,-0.2,1.123,0.032,0.027,1.834,-17.005,-6.792,3.362,0.0,0.0,0.0,4.592,6.0,prepacked_ignorechain_0520
-177.75,-155.465,15.471,0.551,-1.198,0.0,-0.072,-43.728,0.0,0.0,-5.788,16.144,0.0,0.0,0.0,0.0,-0.901,0.725,0.319,-1.064,-1.94,11.204,-6.904,3.0,1.0,,1.612,0.764,4.991,0.0,-0.3,1.076,-0.023,0.0,1.803,-15.405,-8.087,3.385,0.0,0.0,0.0,3.539,6.0,prepacked_ignorechain_0417
-172.101,-155.823,14.451,0.525,-1.232,0.0,-0.151,-43.728,0.0,0.0,0.0,16.191,0.0,0.0,0.0,0.0,-0.901,0.725,0.25,-1.064,-1.94,11.355,-5.656,2.0,1.0,-10.423,1.741,1.331,6.326,0.0,-0.3,1.087,0.133,0.807,2.634,-13.451,-7.123,3.387,0.0,0.0,0.0,4.468,6.0,prepacked_ignorechain_0871
-172.52,-153.676,13.527,0.587,-1.238,0.0,-0.147,-43.728,0.0,0.0,0.0,16.163,0.0,0.0,0.0,0.0,-0.901,0.725,0.332,-1.064,-1.94,11.573,-7.628,2.0,0.667,-10.298,2.068,1.586,5.822,0.0,-0.2,1.105,-0.023,0.0,1.63,-16.565,-7.779,3.394,0.0,0.0,0.0,2.859,6.0,prepacked_ignorechain_0434
-175.798,-158.901,16.3,0.551,-1.228,0.0,-0.147,-43.728,0.0,0.0,-0.947,16.431,0.0,0.0,0.0,0.0,-0.901,0.725,0.319,-1.064,-1.94,11.508,-7.671,2.0,1.0,-15.644,2.054,1.609,5.155,0.0,-0.1,1.124,0.052,0.0,1.849,-14.103,-9.417,3.396,0.0,0.0,0.0,5.371,6.0,prepacked_ignorechain_0875
-171.021,-151.198,13.076,0.534,-1.23,0.0,-0.147,-43.728,0.0,0.0,0.0,15.841,0.0,0.0,0.0,0.0,-0.901,0.725,0.287,-1.064,-1.94,11.51,-7.681,2.0,0.667,-9.469,1.935,1.491,6.007,0.0,-0.2,1.146,0.049,0.07,0.816,-17.273,-6.43,3.413,0.0,0.0,0.0,9.365,6.0,prepacked_ignorechain_0088
-171.902,-154.88,14.637,0.527,-1.235,0.0,-0.15,-43.728,0.0,0.0,0.0,16.091,0.0,0.0,0.0,0.0,-0.901,0.725,0.256,-1.064,-1.94,11.386,-6.522,2.0,1.0,-9.943,1.698,1.3,5.247,0.0,-0.4,1.085,0.016,0.0,1.448,-15.431,-8.891,3.415,0.0,0.0,0.0,2.598,6.0,prepacked_ignorechain_0891
-175.015,-157.628,16.495,0.585,-1.226,0.0,-0.147,-43.728,0.0,0.0,-1.64,16.369,0.0,0.0,0.0,0.0,-0.901,0.725,0.326,-1.064,-1.94,11.284,-7.422,2.0,1.0,-13.086,1.739,1.236,5.74,0.0,-0.2,1.105,-0.023,0.012,1.405,-15.867,-8.43,3.431,0.0,0.0,0.0,5.95,6.0,prepacked_ignorechain_0411
-174.792,-155.983,15.087,0.587,-1.225,0.0,-0.147,-43.728,0.0,0.0,-1.311,16.287,0.0,0.0,0.0,0.0,-0.901,0.725,0.332,-1.064,-1.94,11.404,-7.812,2.0,0.667,,1.949,1.527,5.439,0.0,-0.2,1.106,-0.023,0.0,1.942,-15.582,-8.93,3.437,0.0,0.0,0.0,4.384,6.0,prepacked_ignorechain_0515
-174.906,-151.436,14.248,0.583,-1.197,0.0,-0.014,-43.728,0.0,0.0,-5.055,15.966,0.0,0.0,0.0,0.0,-0.901,0.725,0.313,-1.064,-1.94,11.262,-7.565,3.0,1.0,-10.271,1.292,0.689,5.207,0.0,-0.3,1.035,-0.023,0.0,1.62,-15.747,-8.138,3.441,0.0,0.0,0.0,3.577,7.0,prepacked_ignorechain_0990
-169.577,-148.476,12.625,0.528,-1.239,0.0,-0.152,-43.728,0.0,0.0,0.0,15.819,0.0,0.0,0.0,0.0,-0.901,0.725,0.262,-1.064,-1.94,11.782,-8.714,2.0,0.333,-5.193,2.092,1.745,5.418,0.0,-0.3,1.116,0.016,0.0,1.268,-15.545,-7.999,3.448,0.0,0.0,0.0,7.275,6.0,prepacked_ignorechain_0895
-175.393,-156.579,14.841,0.553,-1.222,0.0,-0.147,-43.728,0.0,0.0,-0.844,16.285,0.0,0.0,0.0,0.0,-0.901,0.725,0.325,-1.064,-1.94,11.417,-8.01,2.0,0.667,,2.031,1.638,5.294,0.0,0.0,1.154,0.028,0.0,2.425,-15.227,-9.018,3.457,0.0,0.0,0.0,3.787,6.0,prepacked_ignorechain_0654
-175.372,-156.827,15.306,0.553,-1.23,0.0,-0.147,-43.728,0.0,0.0,-1.006,16.306,0.0,0.0,0.0,0.0,-0.901,0.725,0.325,-1.064,-1.94,11.413,-8.054,2.0,0.667,-14.486,2.025,1.64,5.621,0.0,-0.1,1.083,0.036,0.0,1.944,-15.133,-8.028,3.461,0.0,0.0,0.0,4.118,7.0,prepacked_ignorechain_0010
-174.855,-156.964,16.065,0.587,-1.225,0.0,-0.147,-43.728,0.0,0.0,-1.354,16.362,0.0,0.0,0.0,0.0,-0.901,0.725,0.332,-1.064,-1.94,11.387,-7.886,2.0,0.667,,1.959,1.532,5.555,0.0,-0.1,1.126,-0.005,0.0,1.939,-15.524,-7.613,3.463,0.0,0.0,0.0,7.159,6.0,prepacked_ignorechain_0011
-174.907,-156.576,15.573,0.587,-1.223,0.0,-0.147,-43.728,0.0,0.0,-1.313,16.332,0.0,0.0,0.0,0.0,-0.901,0.725,0.332,-1.064,-1.94,11.404,-7.864,2.0,0.667,,1.971,1.544,5.433,0.0,-0.2,1.105,-0.023,0.0,2.091,-16.304,-8.176,3.468,0.0,0.0,0.0,3.349,6.0,prepacked_ignorechain_0522
-172.754,-156.823,15.437,0.525,-1.232,0.0,-0.151,-43.728,0.0,0.0,0.0,16.219,0.0,0.0,0.0,0.0,-0.901,0.725,0.25,-1.064,-1.94,11.421,-6.388,2.0,1.0,-10.366,1.768,1.348,5.896,0.0,-0.5,1.041,0.033,0.028,0.588,-16.437,-6.997,3.47,0.0,0.0,0.0,6.24,6.0,prepacked_ignorechain_0096
-176.041,-157.148,14.839,0.553,-1.232,0.0,-0.147,-43.728,0.0,0.0,-0.999,16.349,0.0,0.0,0.0,0.0,-0.901,0.725,0.325,-1.064,-1.94,11.405,-7.974,2.0,0.667,,2.025,1.635,4.957,0.0,-0.3,1.026,0.003,0.02,2.307,-14.67,-8.869,3.471,0.0,0.0,0.0,4.449,6.0,prepacked_ignorechain_0325
-174.273,-155.07,14.924,0.588,-1.228,0.0,-0.147,-43.728,0.0,0.0,-1.335,16.213,0.0,0.0,0.0,0.0,-0.901,0.725,0.338,-1.064,-1.94,11.396,-7.94,2.0,0.667,-11.891,1.926,1.51,5.625,0.0,-0.2,1.147,0.0,0.0,2.453,-16.431,-9.114,3.474,0.0,0.0,0.0,3.378,7.0,prepacked_ignorechain_0971
-174.688,-157.161,16.3,0.587,-1.223,0.0,-0.147,-43.728,0.0,0.0,-1.246,16.372,0.0,0.0,0.0,0.0,-0.901,0.725,0.332,-1.064,-1.94,11.405,-7.894,2.0,0.667,,1.988,1.563,5.718,0.0,-0.2,1.105,-0.023,0.0,1.31,-16.089,-7.543,3.479,0.0,0.0,0.0,5.316,6.0,prepacked_ignorechain_0671
-171.464,-151.512,13.527,0.638,-1.242,0.0,-0.149,-43.728,0.0,0.0,0.0,16.015,0.0,0.0,0.0,0.0,-0.901,0.725,0.363,-1.064,-1.94,11.59,-8.684,2.0,0.667,-7.771,1.825,1.321,5.625,0.0,-0.3,1.035,0.0,0.06,2.791,-15.869,-9.814,3.485,0.0,0.0,0.0,4.706,6.0,prepacked_ignorechain_0095
-174.977,-157.056,16.131,0.585,-1.228,0.0,-0.147,-43.728,0.0,0.0,-1.771,16.333,0.0,0.0,0.0,0.0,-0.901,0.725,0.326,-1.064,-1.94,11.28,-7.417,2.0,1.0,,1.72,1.212,5.889,0.0,-0.2,1.105,-0.023,0.0,1.671,-16.501,-6.979,3.49,0.0,0.0,0.0,6.877,6.0,prepacked_ignorechain_0342
-175.044,-158.412,17.287,0.585,-1.227,0.0,-0.147,-43.728,0.0,0.0,-1.651,16.422,0.0,0.0,0.0,0.0,-0.901,0.725,0.326,-1.064,-1.94,11.277,-7.492,2.0,1.0,-13.756,1.743,1.233,5.169,0.0,-0.2,1.106,-0.031,0.0,1.868,-16.411,-7.691,3.499,0.0,0.0,0.0,2.681,6.0,prepacked_ignorechain_0920
-174.881,-156.387,15.425,0.587,-1.225,0.0,-0.147,-43.728,0.0,0.0,-1.327,16.321,0.0,0.0,0.0,0.0,-0.901,0.725,0.332,-1.064,-1.94,11.412,-7.86,2.0,0.667,,1.971,1.549,5.774,0.0,-0.2,1.105,-0.023,0.0,1.195,-16.289,-7.655,3.507,0.0,0.0,0.0,5.521,6.0,prepacked_ignorechain_0751
-168.944,-151.096,13.522,0.528,-1.238,0.0,-0.149,-43.728,0.0,0.0,0.0,16.066,0.0,0.0,0.0,0.0,-0.901,0.725,0.262,-1.064,-1.94,11.229,-6.056,2.0,1.0,-8.789,1.492,1.33,5.22,0.0,-0.3,1.076,0.008,0.0,1.631,-15.606,-8.469,3.507,0.0,0.0,0.0,3.188,5.0,prepacked_ignorechain_0682
-176.312,-157.295,14.469,0.552,-1.198,0.0,-0.147,-43.728,0.0,0.0,-0.943,16.251,0.0,0.0,0.0,0.0,-0.901,0.725,0.312,-1.064,-1.94,11.597,-7.899,2.0,0.667,-14.55,2.058,1.647,5.219,0.0,-0.1,1.074,0.095,0.031,2.983,-13.772,-10.053,3.517,0.0,0.0,0.0,5.306,6.0,prepacked_ignorechain_0252
-175.448,-157.549,15.386,0.57,-1.222,0.0,-0.147,-43.728,0.0,0.0,-0.695,16.364,0.0,0.0,0.0,0.0,-0.901,0.725,0.357,-1.064,-1.94,11.439,-7.939,2.0,0.667,,2.056,1.675,5.649,0.0,-0.2,1.146,-0.023,0.298,1.454,-16.308,-7.273,3.525,0.0,0.0,0.0,4.044,6.0,prepacked_ignorechain_0375
-176.593,-158.014,14.892,0.551,-1.222,0.0,-0.147,-43.728,0.0,0.0,-0.916,16.409,0.0,0.0,0.0,0.0,-0.901,0.725,0.319,-1.064,-1.94,11.431,-7.883,2.0,0.667,-14.981,2.063,1.659,5.329,0.0,-0.1,1.124,0.052,0.105,1.646,-14.173,-9.245,3.528,0.0,0.0,0.0,3.653,7.0,prepacked_ignorechain_0217
-176.404,-158.85,15.885,0.551,-1.229,0.0,-0.147,-43.728,0.0,0.0,-0.945,16.477,0.0,0.0,0.0,0.0,-0.901,0.725,0.319,-1.064,-1.94,11.434,-7.888,2.0,0.667,-14.437,2.069,1.676,5.13,0.0,-0.1,1.124,0.052,0.0,1.753,-13.969,-9.729,3.528,0.0,0.0,0.0,3.004,6.0,prepacked_ignorechain_0296
-174.819,-156.514,15.546,0.587,-1.224,0.0,-0.147,-43.728,0.0,0.0,-1.273,16.327,0.0,0.0,0.0,0.0,-0.901,0.725,0.332,-1.064,-1.94,11.409,-7.85,2.0,0.667,,1.981,1.555,5.579,0.0,-0.2,1.146,-0.023,0.068,1.301,-16.062,-7.609,3.53,0.0,0.0,0.0,2.668,6.0,prepacked_ignorechain_0359
-171.91,-155.867,15.288,0.527,-1.236,0.0,-0.153,-43.728,0.0,0.0,0.0,16.11,0.0,0.0,0.0,0.0,-0.901,0.725,0.256,-1.064,-1.94,11.51,-6.332,2.0,0.667,-9.971,1.871,1.417,5.655,0.0,-0.2,1.147,-0.023,0.0,1.322,-16.279,-7.178,3.543,0.0,0.0,0.0,3.288,6.0,prepacked_ignorechain_0444
-175.666,-157.473,15.593,0.57,-1.234,0.0,-0.147,-43.728,0.0,0.0,-1.077,16.378,0.0,0.0,0.0,0.0,-0.901,0.725,0.357,-1.064,-1.94,11.429,-8.049,2.0,0.667,,2.048,1.671,5.664,0.0,0.0,1.154,0.028,0.0,2.082,-15.563,-8.021,3.545,0.0,0.0,0.0,4.576,6.0,prepacked_ignorechain_0176
-174.081,-158.327,15.715,0.563,-1.232,0.0,-0.014,-43.728,0.0,0.0,0.0,16.462,0.0,0.0,0.0,0.0,-0.901,0.725,0.326,-1.064,-1.94,11.252,-6.814,2.0,1.0,-13.277,1.769,1.51,5.774,0.0,-0.2,1.106,0.0,0.0,1.748,-16.749,-6.797,3.557,0.0,0.0,0.0,8.919,6.0,prepacked_ignorechain_0918
-175.715,-157.072,15.106,0.57,-1.227,0.0,-0.147,-43.728,0.0,0.0,-1.038,16.344,0.0,0.0,0.0,0.0,-0.901,0.725,0.357,-1.064,-1.94,11.428,-8.025,2.0,0.667,-14.451,2.053,1.665,5.084,0.0,-0.1,1.084,0.028,0.0,2.873,-14.046,-10.311,3.565,0.0,0.0,0.0,4.775,6.0,prepacked_ignorechain_0978
-175.744,-157.256,15.128,0.57,-1.221,0.0,-0.147,-43.728,0.0,0.0,-0.966,16.355,0.0,0.0,0.0,0.0,-0.901,0.725,0.357,-1.064,-1.94,11.433,-7.986,2.0,0.667,,2.062,1.675,5.399,0.0,-0.2,1.146,-0.023,0.0,1.9,-16.216,-6.572,3.567,0.0,0.0,0.0,2.93,6.0,prepacked_ignorechain_0532
-170.566,-149.638,12.433,0.53,-1.251,0.0,-0.152,-43.728,0.0,0.0,0.0,15.758,0.0,0.0,0.0,0.0,-0.901,0.725,0.262,-1.064,-1.94,11.841,-8.336,2.0,0.667,-7.733,1.948,1.319,7.726,0.0,-0.1,1.006,0.123,2.135,1.879,-15.483,-10.27,3.575,0.0,0.0,0.0,6.53,6.0,prepacked_ignorechain_0415
-174.675,-157.067,15.925,0.641,-1.226,0.0,-0.147,-43.728,0.0,0.0,-1.383,16.404,0.0,0.0,0.0,0.0,-0.901,0.725,0.376,-1.064,-1.94,11.47,-7.658,2.0,1.0,,1.974,1.48,5.87,0.0,-0.4,1.084,0.001,0.343,0.469,-16.34,-6.301,3.583,0.0,0.0,0.0,6.352,6.0,prepacked_ignorechain_0386
-170.807,-152.664,14.446,0.531,-1.224,0.0,-0.147,-43.728,0.0,0.0,-1.194,16.067,0.0,0.0,0.0,0.0,-0.901,0.725,0.274,-1.064,-1.94,11.338,-6.223,2.0,0.667,-9.511,1.698,1.279,5.7,0.0,-0.3,1.109,0.025,0.095,0.66,-15.726,-7.493,3.586,0.0,0.0,0.0,4.545,6.0,prepacked_ignorechain_0112
-176.686,-158.153,15.167,0.551,-1.232,0.0,-0.147,-43.728,0.0,0.0,-1.048,16.432,0.0,0.0,0.0,0.0,-0.901,0.725,0.319,-1.064,-1.94,11.432,-7.995,2.0,0.667,,2.072,1.669,5.369,0.0,-0.1,1.124,0.052,0.048,1.749,-14.278,-9.562,3.595,0.0,0.0,0.0,4.777,6.0,prepacked_ignorechain_0985
-170.649,-151.929,13.879,0.53,-1.218,0.0,-0.15,-43.728,0.0,0.0,0.0,15.82,0.0,0.0,0.0,0.0,-0.901,0.725,0.262,-1.064,-1.94,11.56,-7.391,2.0,1.0,-7.556,1.819,1.487,6.034,0.0,-0.2,1.147,0.0,0.344,2.046,-17.065,-8.365,3.596,0.0,0.0,0.0,4.727,6.0,prepacked_ignorechain_0581
-176.699,-158.667,15.59,0.55,-1.231,0.0,-0.147,-43.728,0.0,0.0,-1.052,16.475,0.0,0.0,0.0,0.0,-0.901,0.725,0.312,-1.064,-1.94,11.433,-7.95,2.0,0.667,-14.697,2.077,1.677,4.784,0.0,-0.3,1.013,0.008,0.0,3.093,-14.64,-6.67,3.602,0.0,0.0,0.0,5.543,6.0,prepacked_ignorechain_0706
-170.759,-154.139,15.003,0.525,-1.239,0.0,-0.153,-43.728,0.0,0.0,0.0,16.024,0.0,0.0,0.0,0.0,-0.901,0.725,0.25,-1.064,-1.94,11.609,-6.628,2.0,0.667,-8.366,1.971,1.562,5.365,0.0,-0.1,1.124,0.052,0.091,1.384,-14.481,-9.01,3.604,0.0,0.0,0.0,3.033,6.0,prepacked_ignorechain_0009
-174.642,-157.792,17.137,0.585,-1.225,0.0,-0.147,-43.728,0.0,0.0,-1.694,16.379,0.0,0.0,0.0,0.0,-0.901,0.725,0.326,-1.064,-1.94,11.265,-7.464,2.0,1.0,,1.713,1.174,5.27,0.0,-0.2,1.106,-0.031,0.0,2.068,-16.104,-7.728,3.615,0.0,0.0,0.0,4.48,6.0,prepacked_ignorechain_0590
-174.296,-157.399,16.758,0.584,-1.229,0.0,-0.147,-43.728,0.0,0.0,-1.584,16.373,0.0,0.0,0.0,0.0,-0.901,0.725,0.319,-1.064,-1.94,11.262,-7.222,2.0,1.0,-11.791,1.659,1.133,3.972,0.0,0.3,1.2,-0.018,0.0,7.124,-15.691,-9.863,3.616,0.0,0.0,0.0,5.594,6.0,prepacked_ignorechain_0896
-176.231,-160.261,16.072,0.547,-1.237,0.0,-0.147,-43.728,0.0,0.0,0.0,16.62,0.0,0.0,0.0,0.0,-0.901,0.725,0.3,-1.064,-1.94,11.469,-7.583,2.0,0.667,-13.676,1.996,1.74,5.534,0.0,-0.1,1.173,0.077,0.058,1.235,-15.258,-6.736,3.636,0.0,0.0,0.0,6.261,6.0,prepacked_ignorechain_0170
-171.143,-150.421,13.077,0.528,-1.237,0.0,-0.148,-43.728,0.0,0.0,0.0,16.02,0.0,0.0,0.0,0.0,-0.901,0.725,0.262,-1.064,-1.94,11.28,-8.492,2.0,0.333,-5.868,1.618,1.027,5.226,0.0,-0.3,1.076,-0.023,0.167,1.428,-15.873,-8.4,3.637,0.0,0.0,0.0,6.592,7.0,prepacked_ignorechain_0102
-168.331,-150.266,13.179,0.528,-1.247,0.0,-0.138,-43.728,0.0,0.0,0.0,16.222,0.0,0.0,0.0,0.0,-0.901,0.725,0.262,-1.064,-1.94,11.112,-5.972,2.0,0.667,-7.608,1.717,1.371,5.817,0.0,-0.5,0.917,0.033,0.066,0.057,-16.393,-5.684,3.638,0.0,0.0,0.0,3.77,6.0,prepacked_ignorechain_0119
-168.971,-153.285,14.963,0.583,-1.236,0.0,-0.116,-43.728,0.0,0.0,0.0,16.341,0.0,0.0,0.0,0.0,-0.901,0.725,0.306,-1.064,-1.94,11.355,-5.869,2.0,0.667,-8.504,1.967,1.439,4.963,0.0,0.2,1.391,-0.048,0.12,7.549,-17.383,-7.522,3.638,0.0,0.0,0.0,6.61,6.0,prepacked_ignorechain_0719
-176.552,-158.201,15.246,0.551,-1.224,0.0,-0.147,-43.728,0.0,0.0,-1.04,16.431,0.0,0.0,0.0,0.0,-0.901,0.725,0.319,-1.064,-1.94,11.436,-7.911,2.0,0.667,,2.094,1.68,5.407,0.0,0.0,1.154,0.028,0.0,2.942,-15.526,-8.864,3.642,0.0,0.0,0.0,6.202,6.0,prepacked_ignorechain_0614
-168.935,-149.864,13.155,0.525,-1.237,0.0,-0.147,-43.728,0.0,0.0,0.0,15.753,0.0,0.0,0.0,0.0,-0.901,0.725,0.25,-1.064,-1.94,11.372,-6.73,3.0,0.667,-6.963,1.084,0.43,6.017,0.0,-0.2,1.147,-0.008,0.0,2.356,-16.167,-8.904,3.65,0.0,0.0,0.0,3.944,6.0,prepacked_ignorechain_0932
-174.439,-156.08,15.353,0.604,-1.222,0.0,-0.014,-43.728,0.0,0.0,-1.547,16.263,0.0,0.0,0.0,0.0,-0.901,0.725,0.363,-1.064,-1.94,11.297,-7.444,2.0,1.0,-12.945,1.773,1.253,5.387,0.0,-0.4,1.017,0.033,0.018,0.538,-15.714,-6.895,3.651,0.0,0.0,0.0,4.174,6.0,prepacked_ignorechain_0194
-172.532,-152.49,13.118,0.585,-1.237,0.0,-0.147,-43.728,0.0,0.0,0.0,16.092,0.0,0.0,0.0,0.0,-0.901,0.725,0.325,-1.064,-1.94,11.714,-8.48,2.0,0.667,-8.618,2.245,1.737,5.007,0.0,0.1,1.118,0.003,0.0,3.348,-16.024,-7.988,3.654,0.0,0.0,0.0,3.638,6.0,prepacked_ignorechain_0726
