score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-182.388,-160.798,16.149,0.709,-1.209,0.0,0.0,-43.716,0.0,0.0,0.0,16.704,0.0,0.0,0.0,0.0,-0.962,0.741,0.485,-1.711,-0.34,9.828,-12.818,2.0,0.667,-7.782,2.558,1.416,5.117,0.0,0.2,1.228,0.11,0.0,7.239,-25.037,-9.681,4.17,0.0,0.0,0.0,3.865,6.0,prepacked_ignorechain_0119
-181.584,-159.991,16.175,0.575,-1.215,0.0,0.0,-43.716,0.0,0.0,0.0,16.72,0.0,0.0,0.0,0.0,-0.962,0.741,0.36,-1.711,-0.34,9.952,-12.722,2.0,0.667,-8.348,2.418,1.265,5.648,0.0,0.3,1.198,0.151,0.066,7.809,-25.492,-9.375,4.179,0.0,0.0,0.0,4.915,7.0,prepacked_ignorechain_0306
-182.136,-158.609,15.59,0.591,-1.197,0.0,-0.151,-43.716,0.0,0.0,0.0,16.793,0.0,0.0,0.0,0.0,-0.962,0.741,0.358,-1.711,-0.34,9.55,-13.625,2.0,1.0,-6.0,1.871,1.221,5.677,0.0,0.5,1.362,0.049,0.0,10.375,-26.544,-9.544,4.21,0.0,0.0,0.0,4.236,7.0,prepacked_ignorechain_0247
-182.975,-159.871,15.444,0.614,-1.209,0.0,0.0,-43.716,0.0,0.0,0.0,16.638,0.0,0.0,0.0,0.0,-0.962,0.741,0.414,-1.711,-0.34,9.501,-13.069,2.0,0.667,-9.46,2.45,1.275,7.318,0.0,0.2,1.236,0.114,0.078,6.672,-24.926,-8.629,4.231,0.0,0.0,0.0,3.546,7.0,prepacked_ignorechain_0799
-182.577,-159.175,14.979,0.648,-1.196,0.0,-0.153,-43.716,0.0,0.0,0.0,16.604,0.0,0.0,0.0,0.0,-0.962,0.741,0.422,-1.711,-0.34,9.356,-12.625,2.0,1.0,-8.195,2.208,1.094,5.709,0.0,0.2,1.209,0.053,0.0,7.754,-25.715,-9.614,4.275,0.0,0.0,0.0,2.478,7.0,prepacked_ignorechain_0970
-178.508,-157.473,15.958,0.61,-1.226,0.0,-0.091,-43.716,0.0,0.0,0.0,17.012,0.0,0.0,0.0,0.0,-0.962,0.741,0.395,-1.711,-0.34,9.39,-11.645,2.0,1.0,-8.348,2.068,1.245,6.895,0.0,-0.1,1.095,0.157,0.0,3.63,-23.62,-7.222,4.287,0.0,0.0,0.0,3.41,7.0,prepacked_ignorechain_0435
-178.092,-156.926,14.77,0.628,-1.23,0.0,0.0,-43.716,0.0,0.0,0.0,16.662,0.0,0.0,0.0,0.0,-0.962,0.741,0.415,-1.711,-0.34,9.44,-10.414,0.0,0.0,-5.924,3.716,1.929,7.242,0.0,0.2,1.236,0.128,0.526,6.662,-26.891,-6.213,4.323,0.0,0.0,0.0,6.514,6.0,prepacked_ignorechain_0384
-177.415,-158.284,17.297,0.589,-1.25,0.0,-0.107,-43.716,0.0,0.0,0.0,16.909,0.0,0.0,0.0,0.0,-0.962,0.741,0.417,-1.711,-0.34,9.365,-10.914,2.0,1.0,-10.061,1.89,1.087,6.635,0.0,-0.4,1.184,0.213,3.402,1.551,-25.268,-5.508,4.328,0.0,0.0,0.0,5.813,6.0,prepacked_ignorechain_0653
-177.445,-155.702,14.466,0.617,-1.227,0.0,0.0,-43.716,0.0,0.0,0.0,16.283,0.0,0.0,0.0,0.0,-0.962,0.741,0.374,-1.711,-0.34,10.294,-11.113,2.0,0.333,-6.413,2.689,1.744,6.698,0.0,-0.1,1.095,0.157,0.428,3.064,-23.661,-6.993,4.329,0.0,0.0,0.0,3.792,6.0,prepacked_ignorechain_0010
-182.757,-158.975,15.45,0.574,-1.218,0.0,-0.152,-43.716,0.0,0.0,0.0,16.686,0.0,0.0,0.0,0.0,-0.962,0.741,0.367,-1.711,-0.34,9.517,-13.569,2.0,1.0,-7.353,2.458,1.275,6.861,0.0,0.0,1.107,0.087,0.274,6.566,-25.135,-10.184,4.334,0.0,0.0,0.0,3.063,6.0,prepacked_ignorechain_0035
-184.127,-168.54,21.374,0.663,-1.219,0.0,-0.09,-43.716,0.0,0.0,0.0,17.384,0.0,0.0,0.0,0.0,-0.962,0.741,0.559,-1.711,-0.34,10.604,-13.425,2.0,1.0,-14.651,2.736,2.07,4.741,0.0,0.4,1.35,0.072,0.504,9.497,-26.688,-8.538,4.37,0.0,0.0,0.0,5.791,7.0,prepacked_ignorechain_0977
-179.709,-156.155,14.482,0.575,-1.25,0.0,-0.101,-43.716,0.0,0.0,0.0,16.219,0.0,0.0,0.0,0.0,-0.962,0.741,0.373,-1.711,-0.34,10.805,-13.22,2.0,1.0,-7.964,2.187,1.116,6.672,0.0,-0.3,1.133,0.229,0.0,2.178,-25.082,-6.901,4.372,0.0,0.0,0.0,2.807,6.0,prepacked_ignorechain_0101
-177.256,-152.771,13.117,0.569,-1.225,0.0,-0.028,-43.716,0.0,0.0,0.0,16.499,0.0,0.0,0.0,0.0,-0.962,0.741,0.379,-1.711,-0.34,8.918,-11.277,3.0,1.0,-6.302,2.132,0.973,6.273,0.0,-0.3,1.133,0.221,0.0,2.686,-25.052,-7.187,4.381,0.0,0.0,0.0,2.358,6.0,prepacked_ignorechain_0032
-181.462,-159.308,15.528,0.575,-1.234,0.0,-0.067,-43.716,0.0,0.0,0.0,16.571,0.0,0.0,0.0,0.0,-0.962,0.741,0.38,-1.711,-0.34,9.746,-12.215,3.0,1.0,-7.534,1.611,0.903,6.34,0.0,0.2,1.349,0.133,0.208,6.228,-23.963,-8.059,4.39,0.0,0.0,0.0,3.194,7.0,prepacked_ignorechain_0808
-182.83,-160.529,15.512,0.589,-1.208,0.0,0.0,-43.716,0.0,0.0,0.0,16.815,0.0,0.0,0.0,0.0,-0.962,0.741,0.392,-1.711,-0.34,9.466,-12.429,2.0,0.667,-9.695,2.515,1.279,6.211,0.0,0.2,1.167,0.066,1.563,6.838,-24.851,-10.09,4.39,0.0,0.0,0.0,3.33,6.0,prepacked_ignorechain_0666
-178.407,-158.224,15.028,0.629,-1.239,0.0,-0.099,-43.716,0.0,0.0,0.0,16.907,0.0,0.0,0.0,0.0,-0.962,0.741,0.425,-1.711,-0.34,9.347,-9.744,2.0,0.667,-8.532,2.402,1.142,8.88,0.0,0.1,1.18,0.113,0.006,7.317,-19.289,-10.813,4.397,0.0,0.0,0.0,6.2,7.0,prepacked_ignorechain_0823
-185.955,-166.017,16.661,0.725,-1.197,0.0,0.0,-43.716,0.0,0.0,0.0,16.855,0.0,0.0,0.0,0.0,-0.962,0.741,0.476,-1.711,-0.34,10.792,-12.813,2.0,0.667,-10.851,2.76,1.448,5.153,0.0,0.2,1.229,0.126,0.0,5.7,-24.19,-9.758,4.408,0.0,0.0,0.0,7.502,6.0,prepacked_ignorechain_0474
-183.401,-159.591,14.603,0.744,-1.195,0.0,0.0,-43.716,0.0,0.0,0.0,16.618,0.0,0.0,0.0,0.0,-0.962,0.741,0.525,-1.711,-0.34,9.512,-13.18,2.0,0.667,-9.373,2.463,1.331,6.535,0.0,0.2,1.186,0.069,0.221,6.428,-23.843,-10.077,4.416,0.0,0.0,0.0,3.666,6.0,prepacked_ignorechain_0562
-182.424,-160.177,15.543,0.575,-1.21,0.0,0.0,-43.716,0.0,0.0,0.0,16.69,0.0,0.0,0.0,0.0,-0.962,0.741,0.36,-1.711,-0.34,10.039,-12.807,2.0,0.667,-8.658,2.518,1.349,6.255,0.0,0.2,1.262,0.088,0.047,9.416,-26.414,-8.84,4.417,0.0,0.0,0.0,6.098,6.0,prepacked_ignorechain_0204
-177.849,-159.993,18.23,0.586,-1.258,0.0,-0.101,-43.716,0.0,0.0,0.0,16.984,0.0,0.0,0.0,0.0,-0.962,0.741,0.396,-1.711,-0.34,9.652,-10.908,2.0,1.0,-10.315,1.904,1.098,7.047,0.0,-0.1,1.135,0.157,0.105,3.107,-23.879,-6.85,4.436,0.0,0.0,0.0,4.744,6.0,prepacked_ignorechain_0468
-181.723,-157.097,14.613,0.616,-1.227,0.0,-0.148,-43.716,0.0,0.0,0.0,16.708,0.0,0.0,0.0,0.0,-0.962,0.741,0.374,-1.711,-0.34,9.557,-13.682,2.0,1.0,-7.409,2.202,1.327,5.373,0.0,-0.1,1.171,0.179,0.1,4.385,-23.981,-6.218,4.443,0.0,0.0,0.0,3.69,7.0,prepacked_ignorechain_0207
-178.375,-158.197,14.968,0.73,-1.211,0.0,-0.059,-43.716,0.0,0.0,0.0,16.919,0.0,0.0,0.0,0.0,-0.962,0.741,0.484,-1.711,-0.34,9.24,-9.811,2.0,1.0,-8.367,2.201,1.205,5.792,0.0,0.0,1.177,0.164,0.269,5.195,-19.236,-10.191,4.448,0.0,0.0,0.0,6.619,6.0,prepacked_ignorechain_0966
-181.831,-157.104,14.297,0.726,-1.245,0.0,-0.006,-43.716,0.0,0.0,0.0,16.227,0.0,0.0,0.0,0.0,-0.962,0.741,0.524,-1.711,-0.34,9.324,-13.136,3.0,0.667,-7.707,2.56,0.992,6.086,0.0,-0.1,1.11,0.22,0.0,3.422,-22.913,-9.032,4.448,0.0,0.0,0.0,3.704,6.0,prepacked_ignorechain_0279
-182.284,-160.568,15.911,0.629,-1.213,0.0,0.0,-43.716,0.0,0.0,0.0,16.835,0.0,0.0,0.0,0.0,-0.962,0.741,0.411,-1.711,-0.34,9.913,-12.766,2.0,0.667,-7.885,2.583,1.404,5.672,0.0,0.2,1.231,0.138,0.0,8.629,-25.265,-10.471,4.453,0.0,0.0,0.0,3.771,6.0,prepacked_ignorechain_0462
-180.677,-156.743,13.771,0.854,-1.188,0.0,0.0,-43.716,0.0,0.0,0.0,16.364,0.0,0.0,0.0,0.0,-0.962,0.741,0.633,-1.711,-0.34,10.068,-12.999,2.0,0.333,-6.375,2.93,1.507,6.232,0.0,0.2,1.197,0.103,0.765,4.825,-24.828,-9.381,4.459,0.0,0.0,0.0,5.866,7.0,prepacked_ignorechain_0924
-179.441,-157.436,14.797,0.617,-1.226,0.0,-0.148,-43.716,0.0,0.0,0.0,16.788,0.0,0.0,0.0,0.0,-0.962,0.741,0.38,-1.711,-0.34,9.349,-11.126,2.0,1.0,-8.674,2.485,1.439,6.573,0.0,-0.1,1.176,0.157,0.0,3.085,-23.819,-6.341,4.513,0.0,0.0,0.0,3.609,7.0,prepacked_ignorechain_0520
-185.185,-163.127,14.639,0.78,-1.225,0.0,0.0,-43.716,0.0,0.0,0.0,16.707,0.0,0.0,0.0,0.0,-0.962,0.741,0.561,-1.711,-0.34,10.501,-12.584,2.0,0.667,-11.286,2.512,1.527,9.207,0.0,0.7,1.511,0.101,0.517,7.767,-28.573,-4.339,4.527,0.0,0.0,0.0,4.928,7.0,prepacked_ignorechain_0527
-185.726,-163.587,15.005,0.741,-1.217,0.0,0.0,-43.716,0.0,0.0,0.0,16.783,0.0,0.0,0.0,0.0,-0.962,0.741,0.52,-1.711,-0.34,10.546,-13.078,2.0,0.667,-11.57,2.795,1.476,6.761,0.0,0.4,1.272,0.168,0.0,5.43,-24.429,-7.058,4.541,0.0,0.0,0.0,4.416,6.0,prepacked_ignorechain_0151
-175.797,-151.016,14.455,0.613,-1.235,0.0,0.0,-43.716,0.0,0.0,0.0,15.872,0.0,0.0,0.0,0.0,-0.962,0.741,0.436,-1.711,-0.34,9.529,-13.012,2.0,0.667,-3.655,2.507,1.397,6.454,0.0,-0.4,1.103,0.221,0.0,1.667,-24.63,-6.184,4.55,0.0,0.0,0.0,3.761,5.0,prepacked_ignorechain_0796
-183.374,-162.062,16.319,0.636,-1.208,0.0,-0.008,-43.716,0.0,0.0,0.0,16.888,0.0,0.0,0.0,0.0,-0.962,0.741,0.414,-1.711,-0.34,9.709,-12.625,2.0,0.667,-10.449,2.351,1.332,5.225,0.0,0.2,1.168,0.141,0.0,8.363,-25.876,-9.286,4.558,0.0,0.0,0.0,6.095,6.0,prepacked_ignorechain_0668
-181.583,-159.869,14.908,0.725,-1.217,0.0,-0.148,-43.716,0.0,0.0,0.0,16.931,0.0,0.0,0.0,0.0,-0.962,0.741,0.476,-1.711,-0.34,9.322,-11.273,2.0,1.0,-8.789,2.569,1.44,5.356,0.0,0.3,1.261,0.108,0.0,8.482,-21.315,-11.747,4.561,0.0,0.0,0.0,4.11,6.0,prepacked_ignorechain_0651
-180.637,-153.833,13.333,0.586,-1.216,0.0,-0.143,-43.716,0.0,0.0,0.0,16.852,0.0,0.0,0.0,0.0,-0.962,0.741,0.364,-1.711,-0.34,8.706,-13.847,2.0,0.667,-5.672,2.683,1.726,7.352,0.0,0.5,1.35,0.196,0.271,6.433,-28.74,-5.898,4.563,0.0,0.0,0.0,4.601,7.0,prepacked_ignorechain_0319
-184.007,-162.246,15.466,0.692,-1.202,0.0,-0.003,-43.716,0.0,0.0,0.0,16.827,0.0,0.0,0.0,0.0,-0.962,0.741,0.462,-1.711,-0.34,9.926,-12.491,2.0,0.667,-9.79,2.298,1.373,5.709,0.0,0.1,1.178,0.108,0.0,8.1,-25.746,-8.891,4.573,0.0,0.0,0.0,4.386,7.0,prepacked_ignorechain_0460
-179.604,-160.812,16.163,0.722,-1.224,0.0,-0.006,-43.716,0.0,0.0,0.0,17.292,0.0,0.0,0.0,0.0,-0.962,0.741,0.523,-1.711,-0.34,9.202,-10.027,2.0,0.333,-8.448,2.356,1.369,5.723,0.0,-0.2,1.117,0.14,0.003,7.445,-20.797,-10.627,4.602,0.0,0.0,0.0,7.249,6.0,prepacked_ignorechain_0327
-182.507,-160.304,14.396,0.772,-1.224,0.0,0.0,-43.716,0.0,0.0,0.0,16.667,0.0,0.0,0.0,0.0,-0.962,0.741,0.55,-1.711,-0.34,10.361,-12.288,2.0,0.667,-11.536,2.611,1.526,6.315,0.0,-0.4,1.103,0.221,0.0,1.703,-24.414,-6.719,4.614,0.0,0.0,0.0,3.14,7.0,prepacked_ignorechain_0346
-183.598,-160.181,15.689,0.645,-1.221,0.0,-0.081,-43.716,0.0,0.0,0.0,16.748,0.0,0.0,0.0,0.0,-0.962,0.741,0.419,-1.711,-0.34,9.028,-13.206,2.0,0.667,-7.762,2.489,1.016,5.644,0.0,0.5,1.313,0.085,0.138,7.371,-25.634,-6.357,4.618,0.0,0.0,0.0,2.319,6.0,prepacked_ignorechain_0658
-181.521,-158.561,14.589,0.728,-1.195,0.0,0.0,-43.716,0.0,0.0,0.0,16.56,0.0,0.0,0.0,0.0,-0.962,0.741,0.481,-1.711,-0.34,10.219,-12.906,2.0,0.667,-8.735,2.488,1.48,5.882,0.0,0.3,1.261,0.044,0.0,7.428,-25.462,-9.321,4.621,0.0,0.0,0.0,4.883,6.0,prepacked_ignorechain_0901
-179.823,-156.118,14.655,0.634,-1.252,0.0,-0.112,-43.716,0.0,0.0,0.0,16.196,0.0,0.0,0.0,0.0,-0.962,0.741,0.437,-1.711,-0.34,10.605,-13.43,2.0,1.0,-7.242,2.278,1.137,7.724,0.0,0.4,1.321,0.163,0.0,5.705,-27.114,-4.257,4.641,0.0,0.0,0.0,2.605,6.0,prepacked_ignorechain_0369
-179.864,-155.73,14.501,0.636,-1.202,0.0,-0.125,-43.716,0.0,0.0,0.0,16.252,0.0,0.0,0.0,0.0,-0.962,0.741,0.405,-1.711,-0.34,9.577,-12.74,2.0,0.667,-6.947,2.645,1.158,6.835,0.0,0.1,1.137,0.095,0.046,7.139,-25.497,-10.167,4.652,0.0,0.0,0.0,4.655,6.0,prepacked_ignorechain_0444
-183.239,-161.377,16.263,0.649,-1.219,0.0,-0.12,-43.716,0.0,0.0,0.0,16.854,0.0,0.0,0.0,0.0,-0.962,0.741,0.435,-1.711,-0.34,9.049,-12.335,2.0,1.0,-8.556,2.087,1.04,7.385,0.0,-0.3,1.114,0.017,0.0,7.42,-26.331,-9.241,4.655,0.0,0.0,0.0,2.318,7.0,prepacked_ignorechain_0340
-181.705,-159.98,15.765,0.67,-1.212,0.0,0.0,-43.716,0.0,0.0,0.0,16.678,0.0,0.0,0.0,0.0,-0.962,0.741,0.446,-1.711,-0.34,10.08,-12.714,0.0,0.0,-8.055,2.888,1.45,5.938,0.0,0.3,1.177,0.049,0.0,6.187,-24.334,-9.448,4.66,0.0,0.0,0.0,6.198,6.0,prepacked_ignorechain_0037
-183.085,-160.789,15.897,0.626,-1.219,0.0,-0.101,-43.716,0.0,0.0,0.0,16.824,0.0,0.0,0.0,0.0,-0.962,0.741,0.432,-1.711,-0.34,9.012,-12.329,3.0,1.0,-8.559,2.033,0.977,7.331,0.0,0.0,1.107,0.087,0.151,6.354,-25.618,-10.715,4.683,0.0,0.0,0.0,4.003,7.0,prepacked_ignorechain_0960
-183.242,-160.664,15.869,0.623,-1.214,0.0,-0.149,-43.716,0.0,0.0,0.0,16.868,0.0,0.0,0.0,0.0,-0.962,0.741,0.431,-1.711,-0.34,8.783,-12.352,2.0,1.0,-9.037,2.135,1.059,7.669,0.0,0.0,1.147,0.079,0.0,6.947,-25.783,-10.573,4.719,0.0,0.0,0.0,5.899,7.0,prepacked_ignorechain_0899
-182.279,-160.692,16.895,0.573,-1.212,0.0,-0.076,-43.716,0.0,0.0,0.0,16.857,0.0,0.0,0.0,0.0,-0.962,0.741,0.355,-1.711,-0.34,9.58,-13.121,2.0,1.0,-7.564,2.321,1.21,4.778,0.0,0.3,1.261,0.133,0.0,8.767,-25.727,-9.51,4.724,0.0,0.0,0.0,3.953,7.0,prepacked_ignorechain_0157
-182.625,-158.546,13.956,0.663,-1.206,0.0,-0.088,-43.716,0.0,0.0,0.0,16.655,0.0,0.0,0.0,0.0,-0.962,0.741,0.477,-1.711,-0.34,8.71,-11.808,3.0,0.667,-9.139,2.189,0.954,5.893,0.0,0.1,1.141,0.235,0.0,3.642,-23.273,-8.738,4.728,0.0,0.0,0.0,4.969,6.0,prepacked_ignorechain_0418
-183.897,-161.922,15.406,0.637,-1.202,0.0,-0.003,-43.716,0.0,0.0,0.0,16.784,0.0,0.0,0.0,0.0,-0.962,0.741,0.411,-1.711,-0.34,9.923,-12.495,2.0,0.667,-10.206,2.296,1.383,4.987,0.0,0.1,1.137,0.108,0.0,8.144,-25.609,-9.711,4.734,0.0,0.0,0.0,4.495,7.0,prepacked_ignorechain_0263
-183.952,-161.456,15.353,0.669,-1.206,0.0,0.0,-43.716,0.0,0.0,0.0,16.753,0.0,0.0,0.0,0.0,-0.962,0.741,0.465,-1.711,-0.34,9.446,-12.538,2.0,0.667,-10.395,2.408,1.315,6.084,0.0,0.2,1.167,0.098,0.002,7.186,-24.672,-9.63,4.743,0.0,0.0,0.0,5.956,6.0,prepacked_ignorechain_0985
-178.055,-157.022,15.318,0.572,-1.245,0.0,0.0,-43.716,0.0,0.0,0.0,16.359,0.0,0.0,0.0,0.0,-0.962,0.741,0.361,-1.711,-0.34,10.155,-11.116,2.0,0.667,-6.33,2.137,1.166,6.988,0.0,0.0,1.207,0.168,0.0,4.989,-24.222,-8.117,4.766,0.0,0.0,0.0,5.218,6.0,prepacked_ignorechain_0682
-183.518,-162.159,15.666,0.616,-1.212,0.0,0.0,-43.716,0.0,0.0,0.0,16.466,0.0,0.0,0.0,0.0,-0.962,0.741,0.408,-1.711,-0.34,11.081,-12.948,2.0,0.667,-10.681,2.858,1.505,7.663,0.0,0.2,1.298,0.081,0.0,6.584,-25.234,-8.234,4.767,0.0,0.0,0.0,5.505,7.0,prepacked_ignorechain_0935
-180.681,-159.096,16.029,0.569,-1.225,0.0,-0.007,-43.716,0.0,0.0,0.0,16.58,0.0,0.0,0.0,0.0,-0.962,0.741,0.368,-1.711,-0.34,10.068,-12.53,3.0,0.667,-6.441,1.803,0.956,5.936,0.0,0.7,1.528,0.023,0.0,9.66,-28.432,-7.172,4.771,0.0,0.0,0.0,4.119,6.0,prepacked_ignorechain_0224
-178.732,-152.441,12.804,0.65,-1.216,0.0,-0.007,-43.716,0.0,0.0,0.0,16.229,0.0,0.0,0.0,0.0,-0.962,0.741,0.456,-1.711,-0.34,9.064,-12.833,2.0,0.333,-6.132,2.213,0.938,6.034,0.0,0.8,1.457,0.1,0.012,8.322,-23.665,-9.224,4.774,0.0,0.0,0.0,2.623,7.0,prepacked_ignorechain_0546
-180.952,-160.513,18.122,0.762,-1.241,0.0,-0.007,-43.716,0.0,0.0,0.0,16.464,0.0,0.0,0.0,0.0,-0.962,0.741,0.595,-1.711,-0.34,9.28,-12.975,2.0,0.667,-9.978,2.738,1.116,5.979,0.0,0.1,1.141,0.235,0.0,3.661,-23.364,-8.876,4.79,0.0,0.0,0.0,3.854,6.0,prepacked_ignorechain_0817
-179.035,-158.253,14.953,0.65,-1.226,0.0,-0.137,-43.716,0.0,0.0,0.0,16.984,0.0,0.0,0.0,0.0,-0.962,0.741,0.441,-1.711,-0.34,9.164,-10.173,2.0,1.0,-7.956,2.216,1.156,9.357,0.0,0.0,1.149,0.086,0.0,6.885,-17.872,-10.781,4.802,0.0,0.0,0.0,6.144,6.0,prepacked_ignorechain_0513
-182.788,-159.685,16.397,0.594,-1.194,0.0,-0.147,-43.716,0.0,0.0,0.0,16.807,0.0,0.0,0.0,0.0,-0.962,0.741,0.371,-1.711,-0.34,9.3,-13.793,2.0,1.0,-7.025,1.889,1.23,5.099,0.0,0.1,1.399,-0.009,0.295,9.257,-27.201,-6.44,4.816,0.0,0.0,0.0,2.017,6.0,prepacked_ignorechain_0545
-182.617,-159.836,15.66,0.648,-1.198,0.0,-0.113,-43.716,0.0,0.0,0.0,16.67,0.0,0.0,0.0,0.0,-0.962,0.741,0.415,-1.711,-0.34,9.585,-13.012,2.0,1.0,-7.567,2.328,1.153,6.901,0.0,0.2,1.231,0.087,0.0,7.37,-25.016,-11.298,4.832,0.0,0.0,0.0,4.894,6.0,prepacked_ignorechain_0822
-185.31,-163.679,15.14,0.724,-1.219,0.0,0.0,-43.716,0.0,0.0,0.0,16.716,0.0,0.0,0.0,0.0,-0.962,0.741,0.504,-1.711,-0.34,10.692,-12.75,2.0,0.667,-11.697,2.558,1.533,5.885,0.0,0.7,1.44,0.104,0.0,8.7,-25.787,-8.434,4.838,0.0,0.0,0.0,2.304,6.0,prepacked_ignorechain_0757
-182.523,-159.898,15.292,0.737,-1.204,0.0,0.0,-43.716,0.0,0.0,0.0,16.736,0.0,0.0,0.0,0.0,-0.962,0.741,0.532,-1.711,-0.34,9.555,-12.836,2.0,0.667,-7.848,2.604,1.465,7.55,0.0,0.2,1.236,0.114,0.0,7.043,-24.928,-9.022,4.839,0.0,0.0,0.0,4.866,6.0,prepacked_ignorechain_0908
-181.558,-158.93,14.464,0.618,-1.198,0.0,0.0,-43.716,0.0,0.0,0.0,16.376,0.0,0.0,0.0,0.0,-0.962,0.741,0.38,-1.711,-0.34,10.478,-12.308,2.0,0.667,-7.682,2.796,1.567,5.206,0.0,0.4,1.292,0.05,0.327,7.874,-25.663,-8.986,4.839,0.0,0.0,0.0,7.855,7.0,prepacked_ignorechain_0410
-175.502,-147.9,12.548,0.668,-1.229,0.0,0.0,-43.716,0.0,0.0,0.0,15.989,0.0,0.0,0.0,0.0,-0.962,0.741,0.472,-1.711,-0.34,8.839,-13.451,0.0,0.0,-0.455,2.385,1.949,7.152,0.0,0.6,1.407,0.144,1.418,7.479,-25.16,-6.967,4.841,0.0,0.0,0.0,5.194,4.0,prepacked_ignorechain_0355
-179.78,-159.268,17.132,0.597,-1.213,0.0,0.0,-43.716,0.0,0.0,0.0,16.652,0.0,0.0,0.0,0.0,-0.962,0.741,0.37,-1.711,-0.34,10.052,-12.666,2.0,0.333,-5.909,2.735,1.633,6.076,0.0,0.7,1.447,0.026,0.0,9.141,-26.937,-9.642,4.851,0.0,0.0,0.0,2.819,6.0,prepacked_ignorechain_0607
-183.187,-159.935,15.368,0.594,-1.219,0.0,-0.152,-43.716,0.0,0.0,0.0,16.85,0.0,0.0,0.0,0.0,-0.962,0.741,0.373,-1.711,-0.34,9.692,-13.319,2.0,1.0,-9.095,2.468,1.378,5.037,0.0,0.2,1.167,0.087,0.0,8.344,-25.682,-8.696,4.851,0.0,0.0,0.0,5.458,7.0,prepacked_ignorechain_0890
-185.99,-164.462,15.123,0.778,-1.22,0.0,0.0,-43.716,0.0,0.0,0.0,16.804,0.0,0.0,0.0,0.0,-0.962,0.741,0.555,-1.711,-0.34,10.638,-12.77,2.0,0.667,-11.916,2.532,1.54,6.452,0.0,0.9,1.479,0.096,0.0,7.809,-27.361,-5.961,4.884,0.0,0.0,0.0,4.408,7.0,prepacked_ignorechain_0547
-180.551,-158.505,15.769,0.63,-1.197,0.0,0.004,-43.716,0.0,0.0,0.0,16.541,0.0,0.0,0.0,0.0,-0.962,0.741,0.427,-1.711,-0.34,10.566,-13.347,2.0,0.667,-7.15,2.783,1.929,6.285,0.0,0.4,1.397,0.113,0.0,8.159,-25.758,-7.336,4.884,0.0,0.0,0.0,4.911,6.0,prepacked_ignorechain_0094
-180.742,-158.099,15.034,0.649,-1.203,0.0,0.0,-43.716,0.0,0.0,0.0,16.645,0.0,0.0,0.0,0.0,-0.962,0.741,0.421,-1.711,-0.34,9.852,-12.604,2.0,0.333,-6.725,2.871,1.666,6.044,0.0,0.3,1.219,0.058,0.081,6.765,-24.724,-9.84,4.891,0.0,0.0,0.0,3.732,6.0,prepacked_ignorechain_0087
-179.027,-157.365,16.536,0.613,-1.236,0.0,0.0,-43.716,0.0,0.0,0.0,16.574,0.0,0.0,0.0,0.0,-0.962,0.741,0.403,-1.711,-0.34,9.198,-12.312,0.0,0.0,-5.67,3.101,1.379,8.06,0.0,-0.3,1.024,0.156,2.29,5.938,-25.15,-9.751,4.9,0.0,0.0,0.0,3.146,6.0,prepacked_ignorechain_0343
-181.418,-157.362,14.538,0.702,-1.208,0.0,-0.153,-43.716,0.0,0.0,0.0,16.45,0.0,0.0,0.0,0.0,-0.962,0.741,0.487,-1.711,-0.34,9.655,-13.09,2.0,1.0,-8.123,2.446,1.259,5.592,0.0,0.2,1.168,0.087,0.0,8.546,-25.394,-9.971,4.903,0.0,0.0,0.0,5.138,7.0,prepacked_ignorechain_0643
-180.623,-157.208,14.626,0.593,-1.241,0.0,-0.026,-43.716,0.0,0.0,0.0,16.245,0.0,0.0,0.0,0.0,-0.962,0.741,0.412,-1.711,-0.34,10.762,-13.348,2.0,0.667,-6.875,2.23,1.163,6.188,0.0,0.2,1.268,0.121,0.008,5.784,-23.859,-8.578,4.905,0.0,0.0,0.0,6.151,6.0,prepacked_ignorechain_0949
-178.937,-155.222,15.105,0.669,-1.2,0.0,-0.056,-43.716,0.0,0.0,0.0,16.567,0.0,0.0,0.0,0.0,-0.962,0.741,0.427,-1.711,-0.34,9.388,-13.177,2.0,0.667,-6.287,2.419,1.262,6.38,0.0,0.0,1.065,0.106,0.244,6.672,-24.348,-9.972,4.917,0.0,0.0,0.0,6.666,6.0,prepacked_ignorechain_0923
-180.666,-155.411,14.301,0.723,-1.238,0.0,-0.004,-43.716,0.0,0.0,0.0,16.247,0.0,0.0,0.0,0.0,-0.962,0.741,0.524,-1.711,-0.34,8.966,-13.337,2.0,0.667,-5.857,2.738,1.083,6.086,0.0,0.2,1.172,0.227,0.023,3.586,-23.398,-9.196,4.92,0.0,0.0,0.0,3.832,7.0,prepacked_ignorechain_0752
