score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-158.345,-149.226,11.59,0.378,-1.278,0.0,-0.193,-43.72,0.0,0.0,0.0,15.896,0.0,0.0,0.0,0.0,-1.122,1.009,0.293,-2.751,1.1,18.105,-2.068,3.0,0.667,-15.141,1.378,0.936,3.473,0.0,-0.4,1.091,0.265,0.018,2.867,-9.354,-3.577,2.222,0.0,0.0,0.0,2.329,7.0,prepacked_ignorechain_0165
-158.299,-148.391,10.592,0.425,-1.277,0.0,-0.18,-43.72,0.0,0.0,0.0,15.797,0.0,0.0,0.0,0.0,-1.122,1.009,0.402,-2.751,1.1,18.055,-1.878,3.0,0.708,-15.395,1.339,0.663,3.537,0.0,0.2,1.091,0.199,0.048,4.938,-6.072,-3.328,2.232,0.0,0.0,0.0,3.146,8.0,prepacked_ignorechain_0256
-159.187,-150.35,11.388,0.437,-1.269,0.0,-0.184,-43.72,0.0,0.0,0.0,15.983,0.0,0.0,0.0,0.0,-1.122,1.009,0.418,-2.751,1.1,18.092,-1.86,3.0,0.667,-16.585,1.367,0.765,3.125,0.0,-0.4,1.091,0.265,0.0,2.527,-8.839,-3.335,2.236,0.0,0.0,0.0,6.189,7.0,prepacked_ignorechain_0375
-158.124,-150.235,12.798,0.473,-1.277,0.0,-0.046,-43.72,0.0,0.0,0.0,15.987,0.0,0.0,0.0,0.0,-1.122,1.009,0.431,-2.751,1.1,18.186,-2.6,3.0,0.667,-15.072,1.498,0.839,2.409,0.0,0.0,0.99,0.196,0.459,4.585,-6.584,-3.511,2.239,0.0,0.0,0.0,2.458,7.0,prepacked_ignorechain_0215
-159.701,-151.795,12.926,0.418,-1.28,0.0,-0.188,-43.72,0.0,0.0,0.0,16.021,0.0,0.0,0.0,0.0,-1.122,1.009,0.333,-2.751,1.1,18.243,-2.536,2.0,0.625,-16.392,1.57,1.021,3.317,0.0,-0.4,1.08,0.257,0.0,2.885,-9.636,-2.831,2.246,0.0,0.0,0.0,2.986,7.0,prepacked_ignorechain_0410
-159.653,-151.004,12.291,0.362,-1.28,0.0,-0.208,-43.72,0.0,0.0,0.0,15.969,0.0,0.0,0.0,0.0,-1.122,1.009,0.276,-2.751,1.1,18.229,-2.444,2.0,0.625,-16.463,1.511,1.039,3.018,0.0,-0.2,1.13,0.209,0.086,3.688,-8.201,-3.28,2.264,0.0,0.0,0.0,5.299,7.0,prepacked_ignorechain_0817
-158.887,-149.273,11.306,0.365,-1.281,0.0,-0.178,-43.72,0.0,0.0,0.0,15.834,0.0,0.0,0.0,0.0,-1.122,1.009,0.285,-2.751,1.1,18.251,-2.353,2.0,0.75,-15.774,1.445,1.01,3.263,0.0,-0.4,1.091,0.265,0.012,2.556,-9.262,-3.461,2.265,0.0,0.0,0.0,4.664,7.0,prepacked_ignorechain_0604
-159.586,-150.594,11.643,0.438,-1.279,0.0,-0.175,-43.72,0.0,0.0,0.0,15.941,0.0,0.0,0.0,0.0,-1.122,1.009,0.365,-2.751,1.1,18.289,-2.372,2.0,0.75,-16.243,1.486,1.021,3.289,0.0,-0.4,1.08,0.257,0.015,2.851,-9.707,-3.36,2.271,0.0,0.0,0.0,2.235,8.0,prepacked_ignorechain_0359
-152.853,-145.659,11.039,0.364,-1.27,0.0,-0.095,-43.72,0.0,0.0,0.0,15.575,0.0,0.0,0.0,0.0,-1.122,1.009,0.283,-2.751,1.1,18.253,0.501,2.0,0.542,-9.623,1.337,1.029,2.823,0.0,-0.4,1.091,0.265,0.0,2.684,-9.315,-3.03,2.275,0.0,0.0,0.0,7.036,6.0,prepacked_ignorechain_0616
-161.029,-154.264,13.361,0.362,-1.274,0.0,-0.043,-43.72,0.0,0.0,0.0,16.321,0.0,0.0,0.0,0.0,-1.122,1.009,0.317,-2.751,1.1,18.323,-2.289,2.0,0.75,-18.255,1.537,1.028,3.02,0.0,-0.4,1.08,0.257,0.0,3.088,-9.384,-3.571,2.281,0.0,0.0,0.0,4.584,7.0,prepacked_ignorechain_0113
-161.709,-155.151,13.812,0.435,-1.271,0.0,-0.145,-43.72,0.0,0.0,0.0,16.441,0.0,0.0,0.0,0.0,-1.122,1.009,0.397,-2.751,1.1,18.121,-2.506,3.0,0.792,-18.533,1.486,0.996,3.017,0.0,-0.4,1.091,0.245,0.088,3.194,-8.999,-3.788,2.283,0.0,0.0,0.0,5.338,8.0,prepacked_ignorechain_0903
-160.681,-152.022,11.569,0.378,-1.266,0.0,-0.043,-43.72,0.0,0.0,0.0,16.181,0.0,0.0,0.0,0.0,-1.122,1.009,0.334,-2.751,1.1,18.091,-2.06,3.0,0.75,-17.695,1.44,0.949,3.735,0.0,-0.6,1.157,0.307,0.818,0.95,-9.793,-2.225,2.286,0.0,0.0,0.0,3.723,7.0,prepacked_ignorechain_0588
-162.315,-156.785,15.008,0.36,-1.282,0.0,-0.072,-43.72,0.0,0.0,0.0,16.62,0.0,0.0,0.0,0.0,-1.122,1.009,0.344,-2.751,1.1,18.278,-2.944,3.0,0.833,-19.534,1.501,0.952,2.816,0.0,-0.4,1.08,0.257,0.0,2.685,-9.345,-3.566,2.289,0.0,0.0,0.0,2.158,7.0,prepacked_ignorechain_0890
-161.738,-154.809,13.23,0.433,-1.271,0.0,-0.143,-43.72,0.0,0.0,0.0,16.417,0.0,0.0,0.0,0.0,-1.122,1.009,0.391,-2.751,1.1,18.124,-2.269,3.0,0.792,-18.668,1.517,1.0,2.756,0.0,-0.4,1.091,0.265,0.413,2.233,-9.088,-3.745,2.295,0.0,0.0,0.0,3.69,8.0,prepacked_ignorechain_0787
-158.887,-149.406,11.358,0.383,-1.278,0.0,-0.169,-43.72,0.0,0.0,0.0,15.845,0.0,0.0,0.0,0.0,-1.122,1.009,0.308,-2.751,1.1,18.244,-2.329,2.0,0.792,-15.615,1.445,1.013,3.033,0.0,-0.4,1.091,0.265,0.0,2.892,-8.781,-3.819,2.297,0.0,0.0,0.0,5.871,7.0,prepacked_ignorechain_0356
-161.302,-154.418,13.31,0.433,-1.268,0.0,-0.154,-43.72,0.0,0.0,0.0,16.384,0.0,0.0,0.0,0.0,-1.122,1.009,0.391,-2.751,1.1,18.12,-2.259,3.0,0.75,-18.252,1.508,0.979,2.96,0.0,-0.4,1.08,0.265,0.052,2.205,-9.445,-3.065,2.318,0.0,0.0,0.0,5.146,7.0,prepacked_ignorechain_0031
-159.712,-151.145,12.33,0.362,-1.279,0.0,-0.197,-43.72,0.0,0.0,0.0,15.987,0.0,0.0,0.0,0.0,-1.122,1.009,0.276,-2.751,1.1,18.232,-2.435,2.0,0.625,-16.531,1.525,1.06,3.538,0.0,-0.4,1.091,0.245,0.092,3.128,-9.136,-4.134,2.32,0.0,0.0,0.0,6.4,7.0,prepacked_ignorechain_0412
-161.576,-154.538,13.154,0.417,-1.272,0.0,-0.043,-43.72,0.0,0.0,0.0,16.376,0.0,0.0,0.0,0.0,-1.122,1.009,0.374,-2.751,1.1,18.126,-2.328,3.0,0.75,-18.577,1.487,0.987,2.989,0.0,-0.4,1.091,0.265,0.244,2.558,-9.123,-3.594,2.322,0.0,0.0,0.0,3.96,7.0,prepacked_ignorechain_0015
-159.331,-150.65,11.817,0.438,-1.278,0.0,-0.17,-43.72,0.0,0.0,0.0,15.936,0.0,0.0,0.0,0.0,-1.122,1.009,0.365,-2.751,1.1,18.319,-2.267,2.0,0.75,-16.016,1.505,1.05,2.882,0.0,-0.4,1.091,0.265,0.321,2.233,-9.259,-3.872,2.329,0.0,0.0,0.0,3.157,7.0,prepacked_ignorechain_0778
-159.311,-151.032,12.016,0.384,-1.272,0.0,-0.18,-43.72,0.0,0.0,0.0,16.051,0.0,0.0,0.0,0.0,-1.122,1.009,0.314,-2.751,1.1,18.019,-1.768,3.0,0.792,-16.35,1.413,0.947,3.424,0.0,-0.6,1.158,0.286,0.072,1.624,-9.136,-3.396,2.331,0.0,0.0,0.0,2.938,7.0,prepacked_ignorechain_0286
-159.249,-150.266,11.575,0.419,-1.284,0.0,-0.146,-43.72,0.0,0.0,0.0,15.902,0.0,0.0,0.0,0.0,-1.122,1.009,0.321,-2.751,1.1,18.179,-2.108,3.0,0.708,-15.928,1.505,0.99,3.25,0.0,-0.4,1.091,0.265,0.0,2.949,-9.432,-3.876,2.333,0.0,0.0,0.0,4.194,7.0,prepacked_ignorechain_0129
-158.391,-149.129,11.425,0.402,-1.276,0.0,-0.186,-43.72,0.0,0.0,0.0,15.893,0.0,0.0,0.0,0.0,-1.122,1.009,0.346,-2.751,1.1,18.048,-2.07,3.0,0.708,-15.1,1.457,0.969,3.29,0.0,-0.2,1.076,0.271,0.571,3.424,-6.867,-4.067,2.334,0.0,0.0,0.0,8.634,7.0,prepacked_ignorechain_0705
-159.288,-150.975,11.973,0.384,-1.272,0.0,-0.178,-43.72,0.0,0.0,0.0,16.047,0.0,0.0,0.0,0.0,-1.122,1.009,0.314,-2.751,1.1,18.015,-1.752,3.0,0.792,-16.327,1.416,0.952,2.684,0.0,0.0,1.053,0.196,0.0,4.682,-6.685,-2.433,2.341,0.0,0.0,0.0,2.768,7.0,prepacked_ignorechain_0146
-159.966,-152.409,12.815,0.379,-1.264,0.0,-0.043,-43.72,0.0,0.0,0.0,16.213,0.0,0.0,0.0,0.0,-1.122,1.009,0.34,-2.751,1.1,18.079,-2.234,3.0,0.75,-17.385,1.483,0.958,3.959,0.0,-0.4,1.091,0.265,0.072,2.394,-8.802,-3.404,2.341,0.0,0.0,0.0,2.796,7.0,prepacked_ignorechain_0070
-159.155,-148.874,10.568,0.419,-1.281,0.0,-0.145,-43.72,0.0,0.0,0.0,15.761,0.0,0.0,0.0,0.0,-1.122,1.009,0.321,-2.751,1.1,18.258,-2.34,3.0,0.667,-15.874,1.513,0.985,3.575,0.0,-0.4,1.091,0.257,0.025,3.156,-8.391,-3.556,2.343,0.0,0.0,0.0,2.711,7.0,prepacked_ignorechain_0466
-161.636,-154.92,13.507,0.378,-1.27,0.0,-0.15,-43.72,0.0,0.0,0.0,16.438,0.0,0.0,0.0,0.0,-1.122,1.009,0.334,-2.751,1.1,18.096,-2.207,2.0,0.792,-18.609,1.472,1.0,2.947,0.0,-0.1,1.246,0.261,0.562,3.593,-8.177,-0.602,2.345,0.0,0.0,0.0,1.726,7.0,prepacked_ignorechain_0330
-160.825,-153.275,12.79,0.415,-1.281,0.0,-0.032,-43.72,0.0,0.0,0.0,16.224,0.0,0.0,0.0,0.0,-1.122,1.009,0.354,-2.751,1.1,18.213,-2.391,3.0,0.75,-17.81,1.489,0.978,3.033,0.0,-0.4,1.08,0.257,0.0,3.066,-9.457,-3.218,2.349,0.0,0.0,0.0,3.303,6.0,prepacked_ignorechain_0026
-161.68,-154.476,13.049,0.378,-1.269,0.0,-0.15,-43.72,0.0,0.0,0.0,16.402,0.0,0.0,0.0,0.0,-1.122,1.009,0.334,-2.751,1.1,18.094,-2.199,2.0,0.792,-18.653,1.471,1.0,2.674,0.0,-0.4,1.091,0.265,0.011,2.635,-9.029,-3.325,2.35,0.0,0.0,0.0,2.525,7.0,prepacked_ignorechain_0036
-159.114,-150.773,11.83,0.366,-1.276,0.0,-0.164,-43.72,0.0,0.0,0.0,15.984,0.0,0.0,0.0,0.0,-1.122,1.009,0.291,-2.751,1.1,18.09,-1.62,3.0,0.75,-16.369,1.385,0.883,3.54,0.0,-0.6,1.158,0.286,0.064,1.513,-9.509,-3.249,2.351,0.0,0.0,0.0,3.067,7.0,prepacked_ignorechain_0439
-159.236,-150.813,12.044,0.367,-1.287,0.0,-0.135,-43.72,0.0,0.0,0.0,15.955,0.0,0.0,0.0,0.0,-1.122,1.009,0.279,-2.751,1.1,18.233,-2.038,3.0,0.792,-15.901,1.439,0.983,3.182,0.0,-0.4,1.091,0.257,0.123,3.242,-9.594,-3.542,2.352,0.0,0.0,0.0,3.291,7.0,prepacked_ignorechain_0460
-159.352,-150.727,11.591,0.384,-1.272,0.0,-0.173,-43.72,0.0,0.0,0.0,16.013,0.0,0.0,0.0,0.0,-1.122,1.009,0.314,-2.751,1.1,18.03,-1.669,3.0,0.792,-16.401,1.402,0.928,3.368,0.0,-0.5,1.114,0.289,0.021,2.187,-9.899,-2.908,2.353,0.0,0.0,0.0,2.305,7.0,prepacked_ignorechain_0148
-161.61,-154.557,13.14,0.378,-1.271,0.0,-0.146,-43.72,0.0,0.0,0.0,16.405,0.0,0.0,0.0,0.0,-1.122,1.009,0.334,-2.751,1.1,18.108,-2.158,2.0,0.792,-18.601,1.472,1.005,2.673,0.0,-0.4,1.091,0.265,0.0,2.719,-9.226,-3.429,2.357,0.0,0.0,0.0,2.452,8.0,prepacked_ignorechain_0998
-159.27,-150.184,11.223,0.367,-1.286,0.0,-0.131,-43.72,0.0,0.0,0.0,15.881,0.0,0.0,0.0,0.0,-1.122,1.009,0.279,-2.751,1.1,18.245,-1.821,2.0,0.792,-15.937,1.465,1.016,3.041,0.0,-0.4,1.091,0.265,0.0,2.9,-9.165,-3.605,2.357,0.0,0.0,0.0,5.316,7.0,prepacked_ignorechain_0155
-159.686,-150.634,11.616,0.494,-1.28,0.0,-0.16,-43.72,0.0,0.0,0.0,15.918,0.0,0.0,0.0,0.0,-1.122,1.009,0.422,-2.751,1.1,18.306,-2.526,2.0,0.625,-16.28,1.569,1.024,2.896,0.0,-0.4,1.131,0.265,0.714,2.418,-7.948,-3.28,2.36,0.0,0.0,0.0,6.52,7.0,prepacked_ignorechain_0678
-161.636,-154.918,13.201,0.597,-1.269,0.0,-0.15,-43.72,0.0,0.0,0.0,16.454,0.0,0.0,0.0,0.0,-1.122,1.009,0.41,-2.751,1.1,18.083,-2.201,2.0,0.792,-18.593,1.471,1.006,3.414,0.0,-0.4,1.091,0.265,0.602,2.235,-8.749,-3.304,2.362,0.0,0.0,0.0,6.605,7.0,prepacked_ignorechain_0392
-161.631,-154.032,12.695,0.378,-1.268,0.0,-0.149,-43.72,0.0,0.0,0.0,16.367,0.0,0.0,0.0,0.0,-1.122,1.009,0.334,-2.751,1.1,18.086,-2.201,2.0,0.792,-18.597,1.472,1.002,2.915,0.0,-0.4,1.091,0.265,0.0,2.865,-9.019,-3.391,2.364,0.0,0.0,0.0,4.052,7.0,prepacked_ignorechain_0135
-159.461,-150.284,11.399,0.438,-1.279,0.0,-0.158,-43.72,0.0,0.0,0.0,15.899,0.0,0.0,0.0,0.0,-1.122,1.009,0.365,-2.751,1.1,18.298,-2.297,2.0,0.667,-16.124,1.503,1.038,2.86,0.0,-0.4,1.08,0.265,0.0,2.289,-9.145,-3.037,2.365,0.0,0.0,0.0,2.187,8.0,prepacked_ignorechain_0886
-159.211,-150.846,11.894,0.384,-1.274,0.0,-0.174,-43.72,0.0,0.0,0.0,16.037,0.0,0.0,0.0,0.0,-1.122,1.009,0.314,-2.751,1.1,18.04,-1.744,3.0,0.792,-16.265,1.418,0.962,3.318,0.0,-0.4,1.091,0.265,0.142,2.441,-8.819,-2.786,2.373,0.0,0.0,0.0,6.397,7.0,prepacked_ignorechain_0350
-158.797,-149.27,11.318,0.365,-1.28,0.0,-0.174,-43.72,0.0,0.0,0.0,15.846,0.0,0.0,0.0,0.0,-1.122,1.009,0.285,-2.751,1.1,18.13,-2.175,2.0,0.708,-15.627,1.473,1.048,3.892,0.0,-0.6,1.158,0.286,0.288,1.554,-9.391,-2.739,2.38,0.0,0.0,0.0,2.333,8.0,prepacked_ignorechain_0622
-158.884,-153.788,13.445,0.379,-1.244,0.0,-0.031,-43.72,0.0,0.0,0.0,16.174,0.0,0.0,0.0,0.0,-1.122,1.009,0.355,-2.751,1.1,18.239,-0.57,2.0,0.708,-15.717,1.447,1.073,4.395,0.0,0.5,1.259,0.191,0.019,6.02,-7.882,-3.502,2.383,0.0,0.0,0.0,3.901,7.0,prepacked_ignorechain_0827
-159.074,-149.964,11.485,0.42,-1.288,0.0,-0.085,-43.72,0.0,0.0,0.0,15.868,0.0,0.0,0.0,0.0,-1.122,1.009,0.328,-2.751,1.1,18.154,-2.15,2.0,0.708,-15.616,1.517,1.053,3.357,0.0,-0.4,1.08,0.265,0.0,3.492,-9.464,-2.464,2.391,0.0,0.0,0.0,6.616,7.0,prepacked_ignorechain_0334
-159.068,-148.965,10.523,0.423,-1.281,0.0,-0.137,-43.72,0.0,0.0,0.0,15.775,0.0,0.0,0.0,0.0,-1.122,1.009,0.336,-2.751,1.1,18.264,-2.164,3.0,0.792,-15.666,1.518,0.995,2.876,0.0,-0.4,1.091,0.265,0.0,2.808,-9.119,-3.574,2.394,0.0,0.0,0.0,0.64,7.0,prepacked_ignorechain_0713
-157.592,-149.595,12.724,0.659,-1.276,0.0,-0.185,-43.72,0.0,0.0,0.0,15.954,0.0,0.0,0.0,0.0,-1.122,1.009,0.435,-2.751,1.1,18.568,-3.033,2.0,0.458,-14.603,2.131,1.426,3.231,0.0,0.1,1.459,0.245,0.016,3.218,-12.238,-1.016,2.395,0.0,0.0,0.0,2.063,6.0,prepacked_ignorechain_0474
-161.62,-155.076,13.643,0.378,-1.269,0.0,-0.148,-43.72,0.0,0.0,0.0,16.456,0.0,0.0,0.0,0.0,-1.122,1.009,0.334,-2.751,1.1,18.101,-2.196,2.0,0.792,-18.596,1.48,1.016,3.415,0.0,-0.4,1.091,0.265,0.053,2.937,-9.108,-4.149,2.397,0.0,0.0,0.0,3.3,7.0,prepacked_ignorechain_0271
-158.803,-150.006,11.853,0.363,-1.285,0.0,-0.166,-43.72,0.0,0.0,0.0,15.878,0.0,0.0,0.0,0.0,-1.122,1.009,0.264,-2.751,1.1,18.317,-2.178,2.0,0.792,-15.649,1.46,1.02,3.307,0.0,-0.4,1.091,0.265,0.001,2.509,-8.937,-3.32,2.401,0.0,0.0,0.0,4.706,7.0,prepacked_ignorechain_0539
-159.236,-150.156,11.814,0.384,-1.276,0.0,-0.188,-43.72,0.0,0.0,0.0,15.894,0.0,0.0,0.0,0.0,-1.122,1.009,0.314,-2.751,1.1,18.261,-2.44,2.0,0.625,-15.784,1.555,1.103,3.031,0.0,-0.4,1.091,0.257,0.0,2.848,-9.195,-3.428,2.402,0.0,0.0,0.0,3.844,8.0,prepacked_ignorechain_0747
-158.778,-149.583,11.267,0.438,-1.277,0.0,-0.137,-43.72,0.0,0.0,0.0,15.852,0.0,0.0,0.0,0.0,-1.122,1.009,0.365,-2.751,1.1,18.293,-2.153,2.0,0.667,-15.44,1.489,1.023,3.207,0.0,-0.4,1.132,0.265,0.0,2.886,-9.326,-3.866,2.403,0.0,0.0,0.0,2.605,7.0,prepacked_ignorechain_0652
-160.139,-151.12,11.786,0.474,-1.286,0.0,-0.156,-43.72,0.0,0.0,0.0,15.935,0.0,0.0,0.0,0.0,-1.122,1.009,0.378,-2.751,1.1,18.313,-2.621,2.0,0.667,-16.79,1.587,1.036,3.164,0.0,-0.4,1.091,0.265,0.0,2.779,-9.186,-4.017,2.405,0.0,0.0,0.0,1.513,7.0,prepacked_ignorechain_0188
-159.626,-151.787,13.184,0.361,-1.28,0.0,-0.203,-43.72,0.0,0.0,0.0,16.079,0.0,0.0,0.0,0.0,-1.122,1.009,0.27,-2.751,1.1,18.141,-2.548,2.0,0.667,-16.417,1.56,1.058,3.98,0.0,-0.6,1.157,0.287,0.0,0.802,-9.148,-2.21,2.405,0.0,0.0,0.0,2.771,7.0,prepacked_ignorechain_0263
-160.142,-150.898,11.448,0.479,-1.286,0.0,-0.146,-43.72,0.0,0.0,0.0,15.92,0.0,0.0,0.0,0.0,-1.122,1.009,0.393,-2.751,1.1,18.28,-2.49,2.0,0.708,-16.672,1.593,1.042,3.292,0.0,-0.4,1.08,0.257,0.0,2.879,-9.666,-3.215,2.411,0.0,0.0,0.0,5.325,7.0,prepacked_ignorechain_0765
-159.335,-150.415,11.622,0.367,-1.287,0.0,-0.134,-43.72,0.0,0.0,0.0,15.911,0.0,0.0,0.0,0.0,-1.122,1.009,0.279,-2.751,1.1,18.262,-2.098,2.0,0.792,-16.006,1.46,1.012,3.452,0.0,-0.4,1.091,0.265,0.013,2.513,-9.013,-3.364,2.414,0.0,0.0,0.0,1.616,8.0,prepacked_ignorechain_0369
-156.338,-147.285,10.837,0.46,-1.272,0.0,-0.167,-43.72,0.0,0.0,0.0,15.733,0.0,0.0,0.0,0.0,-1.122,1.009,0.415,-2.751,1.1,18.489,-1.705,2.0,0.667,-14.183,1.603,1.151,2.703,0.0,-0.1,1.052,0.22,1.512,3.316,-7.541,-2.433,2.421,0.0,0.0,0.0,2.295,8.0,prepacked_ignorechain_0923
-159.405,-149.744,11.116,0.419,-1.283,0.0,-0.142,-43.72,0.0,0.0,0.0,15.829,0.0,0.0,0.0,0.0,-1.122,1.009,0.321,-2.751,1.1,18.259,-2.337,2.0,0.667,-16.127,1.546,1.039,2.855,0.0,-0.4,1.091,0.265,0.458,2.332,-9.265,-3.299,2.422,0.0,0.0,0.0,1.912,7.0,prepacked_ignorechain_0981
-159.863,-150.538,11.485,0.48,-1.29,0.0,-0.144,-43.72,0.0,0.0,0.0,15.882,0.0,0.0,0.0,0.0,-1.122,1.009,0.399,-2.751,1.1,18.246,-2.543,2.0,0.708,-16.285,1.578,1.061,3.249,0.0,-0.4,1.132,0.265,0.212,2.829,-9.301,-3.841,2.426,0.0,0.0,0.0,2.883,8.0,prepacked_ignorechain_0449
-160.295,-151.196,11.551,0.479,-1.287,0.0,-0.141,-43.72,0.0,0.0,0.0,15.939,0.0,0.0,0.0,0.0,-1.122,1.009,0.393,-2.751,1.1,18.279,-2.469,2.0,0.708,-16.826,1.599,1.049,3.307,0.0,-0.4,1.091,0.265,0.0,2.632,-9.262,-3.414,2.426,0.0,0.0,0.0,2.201,7.0,prepacked_ignorechain_0725
-158.49,-149.577,11.259,0.403,-1.269,0.0,-0.096,-43.72,0.0,0.0,0.0,15.949,0.0,0.0,0.0,0.0,-1.122,1.009,0.352,-2.751,1.1,17.99,-1.66,3.0,0.708,-15.696,1.465,0.973,2.68,0.0,0.0,1.221,0.252,0.014,5.199,-7.995,-2.749,2.436,0.0,0.0,0.0,2.947,7.0,prepacked_ignorechain_0927
-159.604,-151.697,13.015,0.365,-1.282,0.0,-0.189,-43.72,0.0,0.0,0.0,16.057,0.0,0.0,0.0,0.0,-1.122,1.009,0.285,-2.751,1.1,18.144,-2.461,2.0,0.625,-16.276,1.577,1.075,3.501,0.0,-0.6,1.158,0.286,0.013,1.6,-10.04,-2.23,2.438,0.0,0.0,0.0,2.22,8.0,prepacked_ignorechain_0840
-159.574,-150.692,11.579,0.367,-1.288,0.0,-0.112,-43.72,0.0,0.0,0.0,15.914,0.0,0.0,0.0,0.0,-1.122,1.009,0.279,-2.751,1.1,18.267,-2.046,2.0,0.792,-16.247,1.488,1.047,3.027,0.0,-0.4,1.091,0.265,0.047,2.55,-8.969,-3.725,2.438,0.0,0.0,0.0,2.405,8.0,prepacked_ignorechain_0542
-159.352,-150.619,11.599,0.367,-1.287,0.0,-0.131,-43.72,0.0,0.0,0.0,15.913,0.0,0.0,0.0,0.0,-1.122,1.009,0.279,-2.751,1.1,18.282,-1.913,2.0,0.833,-16.035,1.471,1.023,3.277,0.0,-0.4,1.091,0.265,0.0,2.881,-9.247,-3.731,2.44,0.0,0.0,0.0,3.089,8.0,prepacked_ignorechain_0646
-158.811,-150.521,12.149,0.44,-1.283,0.0,-0.085,-43.72,0.0,0.0,0.0,15.889,0.0,0.0,0.0,0.0,-1.122,1.009,0.371,-2.751,1.1,18.322,-2.25,2.0,0.667,-15.383,1.571,1.072,3.499,0.0,-0.4,1.091,0.257,0.021,3.066,-9.204,-4.075,2.443,0.0,0.0,0.0,2.865,7.0,prepacked_ignorechain_0858
-161.114,-154.135,13.208,0.362,-1.273,0.0,-0.043,-43.72,0.0,0.0,0.0,16.337,0.0,0.0,0.0,0.0,-1.122,1.009,0.317,-2.751,1.1,18.132,-2.176,2.0,0.75,-18.186,1.465,1.018,3.19,0.0,-0.4,1.091,0.29,0.0,2.431,-8.566,-2.366,2.448,0.0,0.0,0.0,2.625,8.0,prepacked_ignorechain_0593
-160.256,-151.06,11.411,0.479,-1.287,0.0,-0.138,-43.72,0.0,0.0,0.0,15.929,0.0,0.0,0.0,0.0,-1.122,1.009,0.393,-2.751,1.1,18.267,-2.407,2.0,0.708,-16.792,1.609,1.066,3.236,0.0,-0.4,1.091,0.265,0.044,2.468,-8.851,-3.836,2.45,0.0,0.0,0.0,3.423,7.0,prepacked_ignorechain_0741
-159.443,-150.204,11.194,0.367,-1.287,0.0,-0.132,-43.72,0.0,0.0,0.0,15.874,0.0,0.0,0.0,0.0,-1.122,1.009,0.279,-2.751,1.1,18.269,-1.962,2.0,0.792,-16.117,1.481,1.036,3.434,0.0,-0.4,1.091,0.265,0.209,2.913,-9.351,-4.277,2.451,0.0,0.0,0.0,4.419,8.0,prepacked_ignorechain_0782
-159.125,-150.437,11.188,0.423,-1.286,0.0,-0.107,-43.72,0.0,0.0,0.0,15.885,0.0,0.0,0.0,0.0,-1.122,1.009,0.336,-2.751,1.1,18.233,-1.517,2.0,0.708,-15.739,1.564,1.062,3.213,0.0,-0.4,1.091,0.265,0.0,2.778,-9.216,-3.728,2.452,0.0,0.0,0.0,5.358,6.0,prepacked_ignorechain_0980
-159.387,-150.51,11.293,0.367,-1.288,0.0,-0.126,-43.72,0.0,0.0,0.0,15.907,0.0,0.0,0.0,0.0,-1.122,1.009,0.279,-2.751,1.1,18.25,-1.717,2.0,0.792,-16.061,1.492,1.056,2.947,0.0,-0.4,1.08,0.257,0.0,2.904,-9.306,-3.469,2.457,0.0,0.0,0.0,2.875,7.0,prepacked_ignorechain_0017
-159.501,-150.937,11.794,0.367,-1.29,0.0,-0.111,-43.72,0.0,0.0,0.0,15.94,0.0,0.0,0.0,0.0,-1.122,1.009,0.279,-2.751,1.1,18.238,-1.938,2.0,0.792,-16.185,1.502,1.068,2.95,0.0,-0.4,1.132,0.265,0.0,2.925,-8.878,-3.772,2.458,0.0,0.0,0.0,7.334,7.0,prepacked_ignorechain_0872
-159.592,-150.364,11.186,0.423,-1.286,0.0,-0.115,-43.72,0.0,0.0,0.0,15.882,0.0,0.0,0.0,0.0,-1.122,1.009,0.336,-2.751,1.1,18.255,-2.068,2.0,0.75,-16.197,1.55,1.042,2.787,0.0,0.0,1.02,0.196,0.301,4.823,-6.627,-3.135,2.468,0.0,0.0,0.0,4.178,7.0,prepacked_ignorechain_0002
-159.275,-150.471,12.074,0.366,-1.285,0.0,-0.157,-43.72,0.0,0.0,0.0,15.873,0.0,0.0,0.0,0.0,-1.122,1.009,0.277,-2.751,1.1,18.281,-2.389,2.0,0.625,-15.903,1.609,1.107,2.899,0.0,-0.4,1.091,0.265,0.138,2.382,-8.85,-3.293,2.474,0.0,0.0,0.0,3.849,7.0,prepacked_ignorechain_0640
-158.661,-149.444,11.757,0.366,-1.284,0.0,-0.167,-43.72,0.0,0.0,0.0,15.822,0.0,0.0,0.0,0.0,-1.122,1.009,0.277,-2.751,1.1,18.213,-2.358,2.0,0.667,-15.954,1.645,1.11,3.568,0.0,-0.2,1.18,0.295,0.0,3.097,-7.691,-2.815,2.477,0.0,0.0,0.0,4.881,7.0,prepacked_ignorechain_0371
