score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-178.434,-165.256,18.394,0.683,-1.204,0.0,-0.058,-43.722,0.0,0.0,0.0,17.508,0.0,0.0,0.0,0.0,-0.976,0.87,0.56,-1.191,4.12,11.511,-14.144,2.0,0.8,-14.345,3.275,1.925,4.865,0.0,0.0,1.357,-0.008,0.0,5.446,-27.621,-7.18,4.248,0.0,0.0,0.0,1.295,7.0,prepacked_ignorechain_0919
-180.15,-161.549,14.824,0.643,-1.167,0.0,-0.063,-43.722,0.0,0.0,0.0,17.046,0.0,0.0,0.0,0.0,-0.976,0.87,0.587,-1.191,4.12,11.331,-15.376,2.0,0.4,-11.902,2.791,1.525,4.532,0.0,0.3,1.349,0.05,0.056,7.048,-30.06,-8.217,4.261,0.0,0.0,0.0,2.636,8.0,prepacked_ignorechain_0006
-176.589,-161.721,17.117,0.576,-1.219,0.0,-0.072,-43.722,0.0,0.0,0.0,17.456,0.0,0.0,0.0,0.0,-0.976,0.87,0.427,-1.191,4.12,11.281,-14.006,2.0,0.8,-13.394,3.057,1.774,4.797,0.0,0.0,1.357,-0.008,0.023,5.194,-27.693,-6.809,4.274,0.0,0.0,0.0,5.167,7.0,prepacked_ignorechain_0995
-177.623,-158.654,15.021,0.599,-1.195,0.0,-0.003,-43.722,0.0,0.0,0.0,16.356,0.0,0.0,0.0,0.0,-0.976,0.87,0.415,-1.191,4.12,11.807,-15.541,2.0,0.6,-10.553,2.572,1.341,5.828,0.0,-0.1,1.189,0.156,0.0,4.275,-30.456,-5.694,4.297,0.0,0.0,0.0,6.231,7.0,prepacked_ignorechain_0296
-145.423,-161.669,49.654,0.69,-1.164,0.0,-0.003,-43.722,0.0,0.0,0.0,16.944,0.0,0.0,0.0,0.0,-0.976,0.87,0.425,-1.191,4.12,11.499,-15.371,2.0,0.6,-10.032,2.242,1.247,4.851,0.0,0.0,1.335,0.011,0.0,6.754,-31.598,-6.273,4.301,0.0,0.0,0.0,6.329,6.0,prepacked_ignorechain_0509
-177.412,-157.641,15.01,0.6,-1.179,0.0,-0.112,-43.722,0.0,0.0,0.0,16.79,0.0,0.0,0.0,0.0,-0.976,0.87,0.47,-1.191,4.12,11.343,-16.265,2.0,0.6,-7.906,2.708,1.359,6.674,0.0,-0.2,1.258,0.026,0.0,5.85,-31.005,-7.475,4.306,0.0,0.0,0.0,4.313,7.0,prepacked_ignorechain_0194
-179.965,-161.143,14.738,0.605,-1.174,0.0,-0.004,-43.722,0.0,0.0,0.0,16.801,0.0,0.0,0.0,0.0,-0.976,0.87,0.455,-1.191,4.12,11.469,-15.285,2.0,0.6,-9.12,2.162,1.216,6.747,0.0,0.6,1.491,0.042,0.0,7.003,-31.144,-3.466,4.311,0.0,0.0,0.0,6.247,9.0,prepacked_ignorechain_0474
-177.645,-161.031,15.848,0.639,-1.172,0.0,-0.004,-43.722,0.0,0.0,0.0,16.923,0.0,0.0,0.0,0.0,-0.976,0.87,0.499,-1.191,4.12,11.119,-14.04,2.0,0.6,-10.454,2.331,1.345,6.062,0.0,-0.1,1.189,0.156,0.0,4.149,-30.075,-6.536,4.314,0.0,0.0,0.0,4.728,8.0,prepacked_ignorechain_0374
-180.054,-161.947,15.741,0.682,-1.175,0.0,0.0,-43.722,0.0,0.0,0.0,16.926,0.0,0.0,0.0,0.0,-0.976,0.87,0.551,-1.191,4.12,11.415,-15.819,2.0,0.6,-10.982,2.564,1.419,5.713,0.0,-0.1,1.289,0.018,0.0,6.387,-32.317,-5.792,4.322,0.0,0.0,0.0,3.453,6.0,prepacked_ignorechain_0483
-175.993,-159.921,16.211,0.602,-1.183,0.0,0.0,-43.722,0.0,0.0,0.0,16.951,0.0,0.0,0.0,0.0,-0.976,0.87,0.464,-1.191,4.12,10.986,-13.675,2.0,0.6,-7.831,3.007,1.605,3.806,0.0,0.5,1.491,0.089,0.0,8.692,-28.245,-6.574,4.322,0.0,0.0,0.0,6.023,6.0,prepacked_ignorechain_0133
-177.859,-159.086,14.857,0.595,-1.168,0.0,0.0,-43.722,0.0,0.0,0.0,16.641,0.0,0.0,0.0,0.0,-0.976,0.87,0.419,-1.191,4.12,11.663,-15.351,1.0,0.2,-7.657,3.49,1.642,6.808,0.0,0.3,1.299,0.139,0.0,4.756,-28.159,-6.15,4.341,0.0,0.0,0.0,5.537,7.0,prepacked_ignorechain_0186
-176.694,-159.913,15.964,0.62,-1.191,0.0,0.004,-43.722,0.0,0.0,0.0,16.945,0.0,0.0,0.0,0.0,-0.976,0.87,0.537,-1.191,4.12,11.212,-14.444,2.0,0.8,-10.73,3.255,1.899,5.267,0.0,-0.1,1.245,0.008,0.19,4.223,-26.589,-6.508,4.351,0.0,0.0,0.0,4.372,7.0,prepacked_ignorechain_0595
-177.246,-160.778,16.627,0.602,-1.186,0.0,0.003,-43.722,0.0,0.0,0.0,16.615,0.0,0.0,0.0,0.0,-0.976,0.87,0.44,-1.191,4.12,11.537,-14.678,2.0,0.4,-9.436,2.842,1.612,5.753,0.0,-0.1,1.251,0.156,0.0,4.173,-30.27,-6.953,4.367,0.0,0.0,0.0,4.886,6.0,prepacked_ignorechain_0272
-180.174,-166.366,17.646,0.647,-1.189,0.0,-0.124,-43.722,0.0,0.0,0.0,17.784,0.0,0.0,0.0,0.0,-0.976,0.87,0.537,-1.191,4.12,11.093,-13.778,2.0,0.8,-14.064,3.315,1.942,6.043,0.0,-0.1,1.38,-0.006,0.0,6.286,-30.215,-6.349,4.372,0.0,0.0,0.0,4.035,7.0,prepacked_ignorechain_0280
-178.375,-162.12,15.854,0.637,-1.185,0.0,0.003,-43.722,0.0,0.0,0.0,17.226,0.0,0.0,0.0,0.0,-0.976,0.87,0.514,-1.191,4.12,11.178,-14.055,2.0,0.6,-11.952,3.252,1.945,5.254,0.0,0.0,1.357,-0.008,0.311,6.37,-27.872,-8.196,4.39,0.0,0.0,0.0,3.16,7.0,prepacked_ignorechain_0494
-179.209,-162.629,15.407,0.618,-1.176,0.0,0.003,-43.722,0.0,0.0,0.0,17.31,0.0,0.0,0.0,0.0,-0.976,0.87,0.476,-1.191,4.12,11.084,-13.874,2.0,0.6,-11.84,3.25,1.919,5.579,0.0,0.0,1.36,0.004,0.0,6.714,-29.483,-6.663,4.399,0.0,0.0,0.0,3.049,7.0,prepacked_ignorechain_0318
-178.454,-158.884,14.235,0.692,-1.169,0.0,0.0,-43.722,0.0,0.0,0.0,16.909,0.0,0.0,0.0,0.0,-0.976,0.87,0.575,-1.191,4.12,11.133,-15.518,2.0,0.4,-7.656,2.278,1.251,5.639,0.0,-0.3,1.281,0.008,0.0,4.342,-31.149,-5.884,4.404,0.0,0.0,0.0,3.547,6.0,prepacked_ignorechain_0219
-178.134,-163.524,17.338,0.672,-1.178,0.0,-0.031,-43.722,0.0,0.0,0.0,17.578,0.0,0.0,0.0,0.0,-0.976,0.87,0.566,-1.191,4.12,10.939,-14.068,2.0,0.8,-13.83,3.418,2.105,5.214,0.0,0.0,1.357,-0.008,0.0,5.494,-27.542,-6.692,4.408,0.0,0.0,0.0,2.318,8.0,prepacked_ignorechain_0325
-178.845,-163.159,16.332,0.578,-1.221,0.0,-0.036,-43.722,0.0,0.0,0.0,17.592,0.0,0.0,0.0,0.0,-0.976,0.87,0.428,-1.191,4.12,10.957,-13.887,2.0,0.8,-13.24,3.001,1.783,5.143,0.0,0.2,1.418,-0.038,0.0,6.416,-28.232,-8.018,4.426,0.0,0.0,0.0,5.785,10.0,prepacked_ignorechain_0703
-177.111,-158.43,15.38,0.664,-1.176,0.0,-0.003,-43.722,0.0,0.0,0.0,16.996,0.0,0.0,0.0,0.0,-0.976,0.87,0.526,-1.191,4.12,11.387,-16.026,2.0,0.6,-8.193,2.651,1.73,4.928,0.0,-0.1,1.245,-0.011,0.622,5.739,-26.837,-7.689,4.462,0.0,0.0,0.0,4.723,6.0,prepacked_ignorechain_0902
-184.065,-163.409,16.186,0.681,-1.169,0.0,-0.066,-43.722,0.0,0.0,-3.533,17.387,0.0,0.0,0.0,0.0,-0.976,0.87,0.521,-1.191,4.12,11.171,-15.407,2.0,0.8,,2.582,1.617,4.709,0.0,0.2,1.222,0.06,0.0,7.224,-30.778,-6.928,4.479,0.0,0.0,0.0,2.633,7.0,prepacked_ignorechain_0698
-176.499,-159.362,15.624,0.644,-1.171,0.0,0.0,-43.722,0.0,0.0,0.0,17.016,0.0,0.0,0.0,0.0,-0.976,0.87,0.51,-1.191,4.12,11.172,-14.505,2.0,0.4,-9.261,2.764,1.492,4.882,0.0,-0.4,1.112,0.11,0.041,5.665,-26.873,-9.565,4.484,0.0,0.0,0.0,6.806,17.0,prepacked_ignorechain_0858
-180.237,-166.483,17.945,0.59,-1.199,0.0,-0.08,-43.722,0.0,0.0,0.0,17.872,0.0,0.0,0.0,0.0,-0.976,0.87,0.443,-1.191,4.12,11.168,-14.066,2.0,0.8,-15.36,3.404,1.976,4.915,0.0,0.2,1.418,-0.024,0.0,7.249,-28.433,-8.315,4.504,0.0,0.0,0.0,4.818,7.0,prepacked_ignorechain_0705
-183.578,-162.243,15.961,0.681,-1.105,0.0,-0.068,-43.722,0.0,0.0,-3.727,17.304,0.0,0.0,0.0,0.0,-0.976,0.87,0.507,-1.191,4.12,11.102,-15.563,2.0,0.8,,2.528,1.618,4.619,0.0,0.0,1.397,0.011,0.0,6.848,-31.506,-6.392,4.51,0.0,0.0,0.0,3.749,7.0,prepacked_ignorechain_0344
-179.824,-162.443,16.267,0.599,-1.186,0.0,-0.019,-43.722,0.0,0.0,0.0,17.214,0.0,0.0,0.0,0.0,-0.976,0.87,0.438,-1.191,4.12,11.648,-15.914,2.0,0.8,-11.622,2.751,1.676,4.665,0.0,0.2,1.418,-0.024,0.0,7.271,-31.713,-8.065,4.538,0.0,0.0,0.0,5.222,8.0,prepacked_ignorechain_0807
-179.078,-162.142,16.812,0.669,-1.174,0.0,-0.006,-43.722,0.0,0.0,0.0,16.842,0.0,0.0,0.0,0.0,-0.976,0.87,0.552,-1.191,4.12,11.703,-15.906,2.0,0.8,-11.309,2.803,1.585,5.258,0.0,0.1,1.272,0.031,0.0,6.86,-30.871,-7.605,4.564,0.0,0.0,0.0,3.337,7.0,prepacked_ignorechain_0216
-171.949,-153.288,14.357,0.612,-1.196,0.0,-0.047,-43.722,0.0,0.0,0.0,16.274,0.0,0.0,0.0,0.0,-0.976,0.87,0.459,-1.191,4.12,11.425,-14.117,2.0,0.8,-5.897,2.734,1.505,6.14,0.0,-0.5,1.254,0.029,0.952,4.127,-29.544,-5.144,4.57,0.0,0.0,0.0,5.888,5.0,prepacked_ignorechain_0874
-177.939,-164.344,18.499,0.599,-1.155,0.0,-0.037,-43.722,0.0,0.0,0.0,17.753,0.0,0.0,0.0,0.0,-0.976,0.87,0.462,-1.191,4.12,10.941,-14.228,2.0,0.8,-13.582,3.324,2.167,5.366,0.0,-0.1,1.23,-0.011,0.173,5.224,-28.002,-5.919,4.571,0.0,0.0,0.0,5.169,8.0,prepacked_ignorechain_0403
-177.312,-158.787,16.31,0.598,-1.183,0.0,-0.127,-43.722,0.0,0.0,0.0,16.844,0.0,0.0,0.0,0.0,-0.976,0.87,0.442,-1.191,4.12,11.081,-16.062,2.0,0.6,-8.213,2.621,1.169,4.664,0.0,0.4,1.495,-0.013,0.281,9.95,-34.266,-5.745,4.584,0.0,0.0,0.0,6.621,7.0,prepacked_ignorechain_0675
-177.232,-160.371,13.821,0.781,-1.176,0.0,-0.006,-43.722,0.0,0.0,0.0,17.336,0.0,0.0,0.0,0.0,-0.976,0.87,0.564,-1.191,4.12,11.148,-12.902,2.0,0.6,-11.145,2.795,1.665,4.911,0.0,-0.1,1.263,0.019,0.192,6.671,-26.444,-8.032,4.616,0.0,0.0,0.0,2.829,7.0,prepacked_ignorechain_0012
-176.887,-157.979,14.776,0.6,-1.172,0.0,0.0,-43.722,0.0,0.0,0.0,16.628,0.0,0.0,0.0,0.0,-0.976,0.87,0.418,-1.191,4.12,11.18,-14.91,2.0,0.4,-4.952,3.399,2.301,6.153,0.0,-0.3,1.206,0.027,0.0,5.457,-29.342,-5.055,4.631,0.0,0.0,0.0,6.289,6.0,prepacked_ignorechain_0298
-179.272,-162.601,16.709,0.658,-1.179,0.0,-0.007,-43.722,0.0,0.0,0.0,16.971,0.0,0.0,0.0,0.0,-0.976,0.87,0.521,-1.191,4.12,11.896,-15.812,2.0,0.8,-10.388,2.945,1.749,5.891,0.0,0.0,1.36,-0.003,0.0,6.019,-31.208,-6.446,4.634,0.0,0.0,0.0,3.61,7.0,prepacked_ignorechain_0568
-177.634,-157.979,13.804,0.631,-1.165,0.0,0.0,-43.722,0.0,0.0,0.0,16.669,0.0,0.0,0.0,0.0,-0.976,0.87,0.496,-1.191,4.12,11.486,-15.15,2.0,0.4,-8.437,2.506,1.324,5.403,0.0,-0.1,1.311,0.008,0.059,6.958,-32.094,-5.722,4.663,0.0,0.0,0.0,5.284,7.0,prepacked_ignorechain_0840
-180.43,-163.087,16.163,0.582,-1.203,0.0,0.005,-43.722,0.0,0.0,0.0,17.262,0.0,0.0,0.0,0.0,-0.976,0.87,0.455,-1.191,4.12,11.708,-15.887,2.0,0.8,-11.291,2.8,1.623,5.073,0.0,0.1,1.313,0.031,0.0,6.836,-30.985,-6.482,4.664,0.0,0.0,0.0,3.942,7.0,prepacked_ignorechain_0958
-178.804,-161.255,16.089,0.585,-1.204,0.0,0.004,-43.722,0.0,0.0,0.0,17.07,0.0,0.0,0.0,0.0,-0.976,0.87,0.481,-1.191,4.12,11.751,-15.897,2.0,0.8,-10.922,2.783,1.631,8.082,0.0,0.6,1.622,-0.068,0.307,7.644,-34.082,-5.03,4.669,0.0,0.0,0.0,3.524,7.0,prepacked_ignorechain_0951
-176.279,-161.123,16.55,0.593,-1.203,0.0,-0.057,-43.722,0.0,0.0,0.0,17.236,0.0,0.0,0.0,0.0,-0.976,0.87,0.447,-1.191,4.12,11.824,-14.118,2.0,0.8,-12.605,2.947,1.908,4.746,0.0,0.0,1.357,-0.008,0.0,5.295,-30.834,-6.836,4.677,0.0,0.0,0.0,2.806,11.0,prepacked_ignorechain_0761
-182.963,-167.401,15.756,0.667,-1.164,0.0,-0.004,-43.722,0.0,0.0,0.0,17.122,0.0,0.0,0.0,0.0,-0.976,0.87,0.576,-1.191,4.12,12.532,-14.622,2.0,0.6,-14.629,2.74,1.704,5.928,0.0,-0.3,1.224,0.077,0.0,3.643,-31.683,-8.025,4.696,0.0,0.0,0.0,4.241,7.0,prepacked_ignorechain_0782
-177.507,-161.512,15.347,0.606,-1.183,0.0,0.0,-43.722,0.0,0.0,0.0,17.03,0.0,0.0,0.0,0.0,-0.976,0.87,0.437,-1.191,4.12,11.687,-13.492,2.0,0.4,-9.694,2.65,1.664,5.621,0.0,-0.4,1.29,0.04,0.0,3.113,-31.16,-5.888,4.699,0.0,0.0,0.0,3.626,6.0,prepacked_ignorechain_0856
-180.219,-162.688,15.375,0.647,-1.202,0.0,-0.072,-43.722,0.0,0.0,0.0,17.202,0.0,0.0,0.0,0.0,-0.976,0.87,0.502,-1.191,4.12,11.222,-14.777,2.0,0.8,-12.989,3.372,1.925,6.419,0.0,-0.2,1.374,-0.016,0.032,5.883,-30.005,-5.045,4.703,0.0,0.0,0.0,3.243,13.0,prepacked_ignorechain_0360
-178.506,-159.77,15.748,0.602,-1.179,0.0,-0.121,-43.722,0.0,0.0,0.0,16.986,0.0,0.0,0.0,0.0,-0.976,0.87,0.476,-1.191,4.12,11.352,-16.173,2.0,0.8,-10.473,2.695,1.471,4.7,0.0,0.1,1.387,-0.016,0.0,7.097,-31.674,-8.132,4.711,0.0,0.0,0.0,3.642,7.0,prepacked_ignorechain_0189
-181.454,-162.818,14.784,0.677,-1.171,0.0,0.0,-43.722,0.0,0.0,0.0,17.047,0.0,0.0,0.0,0.0,-0.976,0.87,0.564,-1.191,4.12,11.396,-15.505,2.0,0.4,-10.412,2.196,1.417,4.984,0.0,-0.1,1.285,0.0,0.346,5.2,-30.746,-7.147,4.718,0.0,0.0,0.0,3.571,6.0,prepacked_ignorechain_0989
-177.734,-158.597,14.908,0.699,-1.18,0.0,-0.007,-43.722,0.0,0.0,0.0,16.88,0.0,0.0,0.0,0.0,-0.976,0.87,0.575,-1.191,4.12,11.235,-15.82,2.0,0.4,-9.719,2.68,1.57,5.317,0.0,-0.1,1.23,-0.011,0.0,5.466,-31.35,-5.582,4.726,0.0,0.0,0.0,6.756,7.0,prepacked_ignorechain_0342
-180.575,-161.688,14.603,0.65,-1.211,0.0,-0.042,-43.722,0.0,0.0,0.0,17.07,0.0,0.0,0.0,0.0,-0.976,0.87,0.479,-1.191,4.12,11.8,-15.808,2.0,0.8,-12.323,2.857,1.784,5.074,0.0,0.0,1.316,-0.008,0.0,5.64,-31.282,-6.652,4.729,0.0,0.0,0.0,4.0,8.0,prepacked_ignorechain_0286
-179.855,-164.2,17.93,0.609,-1.119,0.0,-0.121,-43.722,0.0,0.0,0.0,17.33,0.0,0.0,0.0,0.0,-0.976,0.87,0.513,-1.191,4.12,11.557,-15.926,2.0,0.6,-12.575,3.348,2.313,5.501,0.0,-0.1,1.261,0.018,0.0,6.379,-27.133,-6.625,4.736,0.0,0.0,0.0,3.205,7.0,prepacked_ignorechain_0863
-179.413,-163.459,15.725,0.701,-1.16,0.0,-0.002,-43.722,0.0,0.0,0.0,17.414,0.0,0.0,0.0,0.0,-0.976,0.87,0.624,-1.191,4.12,10.651,-13.479,2.0,0.6,-10.637,2.2,1.008,4.449,0.0,-0.1,1.326,-0.011,0.119,5.808,-27.495,-7.61,4.746,0.0,0.0,0.0,4.165,7.0,prepacked_ignorechain_0981
-178.726,-162.154,16.722,0.658,-1.181,0.0,0.004,-43.722,0.0,0.0,0.0,16.978,0.0,0.0,0.0,0.0,-0.976,0.87,0.521,-1.191,4.12,11.931,-15.777,2.0,0.8,-10.4,2.968,1.813,4.87,0.0,0.0,1.285,0.028,0.0,6.564,-30.933,-7.258,4.751,0.0,0.0,0.0,2.241,6.0,prepacked_ignorechain_0765
-180.733,-163.322,15.91,0.672,-1.198,0.0,-0.013,-43.722,0.0,0.0,0.0,17.287,0.0,0.0,0.0,0.0,-0.976,0.87,0.524,-1.191,4.12,11.735,-15.901,2.0,0.8,-13.621,2.818,1.867,4.926,0.0,0.0,1.357,-0.008,0.0,6.129,-31.476,-7.269,4.754,0.0,0.0,0.0,3.809,7.0,prepacked_ignorechain_0969
-177.56,-161.451,18.049,0.587,-1.168,0.0,-0.099,-43.722,0.0,0.0,0.0,17.034,0.0,0.0,0.0,0.0,-0.976,0.87,0.408,-1.191,4.12,11.413,-15.905,2.0,0.8,-9.342,2.565,1.073,4.787,0.0,0.2,1.296,0.029,0.0,6.835,-30.784,-6.257,4.767,0.0,0.0,0.0,2.373,7.0,prepacked_ignorechain_0221
-180.559,-163.542,15.691,0.599,-1.2,0.0,-0.043,-43.722,0.0,0.0,0.0,17.475,0.0,0.0,0.0,0.0,-0.976,0.87,0.431,-1.191,4.12,11.517,-15.06,2.0,0.8,-13.519,2.906,1.808,4.491,0.0,0.2,1.365,0.034,0.0,7.502,-31.384,-8.249,4.769,0.0,0.0,0.0,4.094,7.0,prepacked_ignorechain_0559
-179.777,-161.725,15.621,0.656,-1.179,0.0,-0.008,-43.722,0.0,0.0,0.0,16.824,0.0,0.0,0.0,0.0,-0.976,0.87,0.501,-1.191,4.12,11.808,-15.848,2.0,0.8,-11.54,2.98,1.726,5.092,0.0,0.2,1.456,0.016,0.183,6.817,-31.985,-7.001,4.776,0.0,0.0,0.0,6.339,6.0,prepacked_ignorechain_0162
-178.066,-159.41,14.32,0.6,-1.174,0.0,-0.004,-43.722,0.0,0.0,0.0,16.762,0.0,0.0,0.0,0.0,-0.976,0.87,0.454,-1.191,4.12,11.01,-14.198,2.0,0.6,-9.377,2.012,1.23,7.184,0.0,0.3,1.318,0.052,0.0,3.516,-30.94,-4.858,4.777,0.0,0.0,0.0,4.726,8.0,prepacked_ignorechain_0901
-181.582,-164.71,16.138,0.692,-1.16,0.0,-0.007,-43.722,0.0,0.0,0.0,17.2,0.0,0.0,0.0,0.0,-0.976,0.87,0.53,-1.191,4.12,11.789,-15.625,2.0,0.8,-11.495,2.886,1.83,5.906,0.0,0.0,1.319,-0.003,0.0,6.096,-31.654,-6.249,4.782,0.0,0.0,0.0,3.584,7.0,prepacked_ignorechain_0111
-177.643,-159.512,15.38,0.609,-1.177,0.0,0.0,-43.722,0.0,0.0,0.0,16.388,0.0,0.0,0.0,0.0,-0.976,0.87,0.462,-1.191,4.12,12.47,-15.836,2.0,0.6,-9.634,2.952,1.781,5.676,0.0,-0.4,1.234,0.091,0.0,4.705,-31.644,-8.872,4.786,0.0,0.0,0.0,4.791,7.0,prepacked_ignorechain_0375
-178.925,-162.638,15.262,0.67,-1.182,0.0,-0.054,-43.722,0.0,0.0,0.0,17.423,0.0,0.0,0.0,0.0,-0.976,0.87,0.525,-1.191,4.12,11.615,-14.118,2.0,0.6,-13.309,2.908,1.935,5.094,0.0,-0.1,1.292,-0.011,0.0,5.585,-31.38,-6.447,4.791,0.0,0.0,0.0,3.965,8.0,prepacked_ignorechain_0341
-179.821,-162.705,16.41,0.588,-1.194,0.0,0.006,-43.722,0.0,0.0,0.0,17.283,0.0,0.0,0.0,0.0,-0.976,0.87,0.452,-1.191,4.12,11.628,-15.862,2.0,0.6,-11.279,2.7,1.581,4.823,0.0,0.0,1.285,0.028,0.0,7.047,-30.847,-6.918,4.804,0.0,0.0,0.0,5.524,7.0,prepacked_ignorechain_0710
-180.212,-159.049,14.292,0.598,-1.182,0.0,-0.146,-43.722,0.0,0.0,0.0,16.794,0.0,0.0,0.0,0.0,-0.976,0.87,0.455,-1.191,4.12,11.064,-16.61,2.0,0.6,-9.068,3.175,1.524,7.512,0.0,0.3,1.519,0.143,0.193,3.934,-34.522,-3.034,4.819,0.0,0.0,0.0,5.423,8.0,prepacked_ignorechain_0319
-180.019,-162.61,15.864,0.694,-1.158,0.0,-0.007,-43.722,0.0,0.0,0.0,16.999,0.0,0.0,0.0,0.0,-0.976,0.87,0.542,-1.191,4.12,11.829,-15.747,2.0,0.8,-11.789,2.903,1.844,4.857,0.0,0.2,1.418,-0.024,0.0,6.743,-31.872,-7.9,4.822,0.0,0.0,0.0,3.738,8.0,prepacked_ignorechain_0334
-178.95,-160.73,15.129,0.598,-1.205,0.0,-0.036,-43.722,0.0,0.0,0.0,16.946,0.0,0.0,0.0,0.0,-0.976,0.87,0.448,-1.191,4.12,11.871,-15.542,2.0,0.8,-11.687,2.953,1.766,5.991,0.0,0.0,1.36,-0.003,0.208,6.63,-31.608,-7.354,4.823,0.0,0.0,0.0,5.16,7.0,prepacked_ignorechain_0330
-179.617,-163.159,16.604,0.693,-1.16,0.0,-0.006,-43.722,0.0,0.0,0.0,17.107,0.0,0.0,0.0,0.0,-0.976,0.87,0.536,-1.191,4.12,11.849,-15.654,2.0,0.8,-10.876,2.889,1.858,5.6,0.0,-0.2,1.221,0.005,0.458,4.023,-30.153,-6.246,4.825,0.0,0.0,0.0,7.147,7.0,prepacked_ignorechain_0526
-175.203,-154.614,13.126,0.642,-1.191,0.0,0.0,-43.722,0.0,0.0,0.0,16.136,0.0,0.0,0.0,0.0,-0.976,0.87,0.508,-1.191,4.12,12.322,-15.704,2.0,0.6,-5.28,2.539,1.614,6.119,0.0,-0.2,1.214,0.048,0.0,5.308,-31.4,-7.328,4.831,0.0,0.0,0.0,6.168,6.0,prepacked_ignorechain_0793
-179.012,-160.805,15.405,0.573,-1.208,0.0,-0.052,-43.722,0.0,0.0,0.0,16.982,0.0,0.0,0.0,0.0,-0.976,0.87,0.424,-1.191,4.12,11.816,-15.718,2.0,0.8,-11.646,2.921,1.774,4.1,0.0,0.2,1.459,-0.024,0.0,7.489,-31.809,-8.021,4.838,0.0,0.0,0.0,2.456,11.0,prepacked_ignorechain_0775
-176.528,-165.797,20.702,0.58,-1.166,0.0,-0.12,-43.722,0.0,0.0,0.0,17.476,0.0,0.0,0.0,0.0,-0.976,0.87,0.497,-1.191,4.12,11.254,-13.527,2.0,0.8,-11.68,2.847,1.693,5.692,0.0,0.0,1.291,0.021,0.0,5.694,-26.901,-6.128,4.841,0.0,0.0,0.0,2.319,8.0,prepacked_ignorechain_0500
-180.079,-162.951,16.441,0.655,-1.174,0.0,-0.015,-43.722,0.0,0.0,0.0,17.117,0.0,0.0,0.0,0.0,-0.976,0.87,0.495,-1.191,4.12,11.684,-15.903,2.0,0.8,-11.366,2.907,1.738,4.897,0.0,0.1,1.385,0.024,0.0,6.889,-31.958,-7.201,4.846,0.0,0.0,0.0,4.806,6.0,prepacked_ignorechain_1000
-168.295,-163.753,28.717,0.696,-1.154,0.0,-0.006,-43.722,0.0,0.0,0.0,17.105,0.0,0.0,0.0,0.0,-0.976,0.87,0.553,-1.191,4.12,11.816,-15.841,2.0,0.8,-11.267,2.892,1.854,4.528,0.0,0.1,1.387,-0.016,0.0,7.074,-31.225,-8.38,4.849,0.0,0.0,0.0,5.194,7.0,prepacked_ignorechain_0505
-175.568,-158.231,14.7,0.638,-1.161,0.0,0.0,-43.722,0.0,0.0,0.0,17.287,0.0,0.0,0.0,0.0,-0.976,0.87,0.53,-1.191,4.12,10.858,-13.762,2.0,0.6,-6.479,2.551,1.372,5.1,0.0,0.0,1.357,0.011,0.105,7.209,-26.859,-7.451,4.85,0.0,0.0,0.0,5.152,6.0,prepacked_ignorechain_0127
-178.176,-163.363,16.575,0.593,-1.181,0.0,-0.054,-43.722,0.0,0.0,0.0,17.52,0.0,0.0,0.0,0.0,-0.976,0.87,0.419,-1.191,4.12,11.67,-13.927,2.0,0.8,-12.272,2.91,1.961,4.346,0.0,0.2,1.499,-0.046,0.0,8.087,-32.695,-5.815,4.851,0.0,0.0,0.0,1.467,7.0,prepacked_ignorechain_0625
-180.653,-162.943,15.572,0.681,-1.198,0.0,-0.058,-43.722,0.0,0.0,0.0,17.278,0.0,0.0,0.0,0.0,-0.976,0.87,0.579,-1.191,4.12,11.682,-15.818,2.0,0.8,-14.63,2.95,1.866,4.897,0.0,0.1,1.387,-0.016,0.0,6.383,-31.52,-8.004,4.858,0.0,0.0,0.0,3.407,13.0,prepacked_ignorechain_0842
-179.493,-162.74,16.537,0.581,-1.197,0.0,-0.06,-43.722,0.0,0.0,0.0,17.261,0.0,0.0,0.0,0.0,-0.976,0.87,0.46,-1.191,4.12,11.721,-15.628,2.0,0.8,-13.397,2.955,1.811,4.624,0.0,0.2,1.418,-0.038,0.0,6.02,-31.293,-7.608,4.867,0.0,0.0,0.0,3.822,7.0,prepacked_ignorechain_0201
-176.471,-164.905,19.442,0.593,-1.17,0.0,-0.024,-43.722,0.0,0.0,0.0,17.59,0.0,0.0,0.0,0.0,-0.976,0.87,0.442,-1.191,4.12,11.059,-13.071,2.0,0.8,-11.645,2.057,1.081,4.76,0.0,-0.1,1.285,-0.003,0.052,5.813,-26.872,-8.381,4.885,0.0,0.0,0.0,4.38,7.0,prepacked_ignorechain_0338
