score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-186.4,-169.006,14.784,1.046,-1.319,0.0,-0.35,-43.719,0.0,0.0,0.0,17.543,0.0,0.0,0.0,0.0,-1.022,0.887,0.567,-2.551,-0.54,17.79,-14.719,2.0,1.0,-10.991,2.88,1.743,6.151,0.0,-0.3,1.135,0.125,0.404,4.892,-31.168,-4.132,3.612,0.0,0.0,0.0,3.438,7.0,prepacked_ignorechain_0504
-179.812,-163.73,15.415,1.136,-1.318,0.0,-0.198,-43.719,0.0,0.0,0.0,17.264,0.0,0.0,0.0,0.0,-1.022,0.887,0.576,-2.551,-0.54,16.836,-13.055,2.0,0.5,-6.301,1.7,1.139,5.98,0.0,-0.4,0.979,0.106,0.0,6.071,-26.97,-4.461,3.614,0.0,0.0,0.0,3.616,8.0,prepacked_ignorechain_0314
-184.841,-174.373,20.433,1.254,-1.307,0.0,-0.308,-43.719,0.0,0.0,0.0,18.204,0.0,0.0,0.0,0.0,-1.022,0.887,0.78,-2.551,-0.54,16.923,-13.711,2.0,1.0,-14.248,2.089,1.497,5.343,0.0,-0.4,0.979,0.125,0.0,5.783,-27.043,-4.094,3.645,0.0,0.0,0.0,3.389,8.0,prepacked_ignorechain_0667
-185.694,-171.945,17.355,1.034,-1.308,0.0,-0.338,-43.719,0.0,0.0,0.0,18.044,0.0,0.0,0.0,0.0,-1.022,0.887,0.566,-2.551,-0.54,17.197,-13.563,2.0,1.0,-12.17,2.041,1.24,6.986,0.0,-0.4,1.053,0.108,0.013,5.281,-31.333,-4.775,3.651,0.0,0.0,0.0,9.137,7.0,prepacked_ignorechain_0488
-185.15,-167.078,13.901,1.042,-1.316,0.0,-0.345,-43.719,0.0,0.0,0.0,17.334,0.0,0.0,0.0,0.0,-1.022,0.887,0.575,-2.551,-0.54,17.475,-14.002,2.0,1.0,-10.596,3.122,1.746,6.227,0.0,-0.1,1.053,0.101,0.315,6.589,-31.372,-4.235,3.662,0.0,0.0,0.0,4.429,7.0,prepacked_ignorechain_0794
-180.206,-161.944,13.686,0.823,-1.298,0.0,-0.23,-43.719,0.0,0.0,0.0,17.338,0.0,0.0,0.0,0.0,-1.022,0.887,0.5,-2.551,-0.54,17.532,-13.876,2.0,0.5,-6.891,1.948,1.408,5.448,0.0,-0.3,1.001,0.128,0.342,4.05,-28.846,-3.783,3.673,0.0,0.0,0.0,4.119,7.0,prepacked_ignorechain_0475
-185.584,-171.503,16.078,1.038,-1.303,0.0,-0.277,-43.719,0.0,0.0,0.0,17.864,0.0,0.0,0.0,0.0,-1.022,0.887,0.562,-2.551,-0.54,17.232,-12.538,2.0,1.0,-13.787,1.919,1.318,5.302,0.0,-0.3,1.003,0.103,0.003,4.884,-26.144,-3.838,3.707,0.0,0.0,0.0,2.386,8.0,prepacked_ignorechain_0817
-186.194,-173.51,18.071,1.168,-1.329,0.0,-0.34,-43.719,0.0,0.0,0.0,18.133,0.0,0.0,0.0,0.0,-1.022,0.887,0.683,-2.551,-0.54,16.705,-13.038,2.0,0.5,-14.82,2.166,1.504,5.578,0.0,-0.4,0.929,0.111,0.0,5.587,-26.131,-4.659,3.723,0.0,0.0,0.0,3.962,8.0,prepacked_ignorechain_0205
-183.116,-172.109,19.475,1.126,-1.31,0.0,-0.304,-43.719,0.0,0.0,0.0,18.037,0.0,0.0,0.0,0.0,-1.022,0.887,0.64,-2.551,-0.54,16.802,-12.736,2.0,0.5,-12.673,2.088,1.457,6.02,0.0,-0.1,1.064,0.126,0.002,4.406,-26.942,-4.073,3.735,0.0,0.0,0.0,2.087,7.0,prepacked_ignorechain_0361
-182.2,-166.055,14.139,1.043,-1.312,0.0,-0.186,-43.719,0.0,0.0,0.0,17.662,0.0,0.0,0.0,0.0,-1.022,0.887,0.536,-2.551,-0.54,17.28,-12.57,2.0,1.0,-10.374,1.852,1.294,6.617,0.0,-0.1,1.242,0.188,1.163,4.036,-31.456,-5.059,3.756,0.0,0.0,0.0,3.405,8.0,prepacked_ignorechain_0622
-183.866,-166.769,14.806,1.041,-1.329,0.0,-0.338,-43.719,0.0,0.0,0.0,17.381,0.0,0.0,0.0,0.0,-1.022,0.887,0.568,-2.551,-0.54,17.372,-13.862,2.0,1.0,-9.932,3.11,1.737,7.024,0.0,-0.2,1.115,0.11,0.203,4.729,-31.251,-4.164,3.81,0.0,0.0,0.0,3.207,7.0,prepacked_ignorechain_0880
-184.722,-168.133,14.932,1.13,-1.305,0.0,-0.327,-43.719,0.0,0.0,0.0,17.546,0.0,0.0,0.0,0.0,-1.022,0.887,0.546,-2.551,-0.54,17.524,-13.897,2.0,1.0,-9.324,2.855,1.796,5.455,0.0,0.0,1.266,0.083,0.13,8.149,-31.367,-5.071,3.817,0.0,0.0,0.0,3.702,7.0,prepacked_ignorechain_0624
-184.496,-168.353,15.663,1.113,-1.338,0.0,-0.631,-43.719,0.0,0.0,0.0,17.846,0.0,0.0,0.0,0.0,-1.022,0.887,0.613,-2.551,-0.54,16.946,-13.619,2.0,1.0,-11.546,3.137,1.966,5.593,0.0,0.2,1.355,0.102,0.006,4.759,-33.029,-5.004,3.826,0.0,0.0,0.0,2.875,8.0,prepacked_ignorechain_0192
-180.563,-162.815,13.803,1.046,-1.302,0.0,-0.07,-43.719,0.0,0.0,0.0,17.454,0.0,0.0,0.0,0.0,-1.022,0.887,0.544,-2.551,-0.54,17.303,-13.79,2.0,0.5,-7.419,1.876,1.491,5.191,0.0,-0.1,1.153,0.158,0.0,5.079,-27.825,-2.176,3.858,0.0,0.0,0.0,5.441,7.0,prepacked_ignorechain_0476
-184.95,-173.237,18.728,1.123,-1.298,0.0,-0.314,-43.719,0.0,0.0,0.0,18.149,0.0,0.0,0.0,0.0,-1.022,0.887,0.619,-2.551,-0.54,16.898,-12.881,2.0,0.5,-12.754,2.038,1.334,5.518,0.0,-0.4,0.979,0.106,0.0,6.023,-27.231,-3.094,3.885,0.0,0.0,0.0,2.168,8.0,prepacked_ignorechain_0605
-187.334,-172.522,17.04,1.04,-1.306,0.0,-0.33,-43.719,0.0,0.0,0.0,17.917,0.0,0.0,0.0,0.0,-1.022,0.887,0.587,-2.551,-0.54,17.751,-14.774,2.0,1.0,-11.572,2.876,1.87,6.649,0.0,0.0,1.222,0.135,0.31,5.088,-27.12,-6.597,3.897,0.0,0.0,0.0,6.869,7.0,prepacked_ignorechain_0709
-184.835,-168.011,15.892,1.015,-1.327,0.0,-0.703,-43.719,0.0,0.0,0.0,17.732,0.0,0.0,0.0,0.0,-1.022,0.887,0.578,-2.551,-0.54,16.834,-14.108,2.0,1.0,-12.279,2.885,1.856,5.459,0.0,0.2,1.355,0.102,0.045,4.998,-33.049,-4.94,3.916,0.0,0.0,0.0,8.114,8.0,prepacked_ignorechain_0843
-183.846,-170.114,17.187,0.791,-1.316,0.0,-0.171,-43.719,0.0,0.0,0.0,17.873,0.0,0.0,0.0,0.0,-1.022,0.887,0.502,-2.551,-0.54,17.182,-13.043,2.0,1.0,-13.059,1.99,1.47,6.594,0.0,-0.1,1.242,0.176,0.368,4.739,-30.895,-5.107,3.926,0.0,0.0,0.0,4.301,7.0,prepacked_ignorechain_0579
-186.762,-175.973,20.011,1.046,-1.305,0.0,-0.336,-43.719,0.0,0.0,0.0,18.329,0.0,0.0,0.0,0.0,-1.022,0.887,0.615,-2.551,-0.54,17.402,-13.815,2.0,1.0,-16.912,1.886,1.466,3.87,0.0,-0.3,1.097,0.138,0.0,5.663,-28.157,-2.362,3.938,0.0,0.0,0.0,2.789,8.0,prepacked_ignorechain_0137
-188.443,-166.907,15.998,1.071,-1.28,0.0,-0.683,-43.719,0.0,0.0,-5.161,17.658,0.0,0.0,0.0,0.0,-1.022,0.887,0.609,-2.551,-0.54,17.003,-14.015,2.0,1.0,,3.079,1.88,5.394,0.0,0.2,1.355,0.094,0.084,5.791,-33.261,-5.811,3.964,0.0,0.0,0.0,7.186,8.0,prepacked_ignorechain_0541
-180.344,-165.418,16.994,0.827,-1.32,0.0,-0.206,-43.719,0.0,0.0,0.0,17.593,0.0,0.0,0.0,0.0,-1.022,0.887,0.499,-2.551,-0.54,17.141,-13.718,2.0,0.5,-8.847,1.694,1.067,6.609,0.0,0.0,1.224,0.181,0.005,5.564,-30.031,-1.63,3.967,0.0,0.0,0.0,5.915,7.0,prepacked_ignorechain_0128
-185.992,-169.902,16.086,1.155,-1.317,0.0,-0.564,-43.719,0.0,0.0,0.0,17.844,0.0,0.0,0.0,0.0,-1.022,0.887,0.621,-2.551,-0.54,16.671,-13.85,2.0,1.0,-11.067,3.285,1.637,5.4,0.0,0.1,1.263,0.111,0.0,4.028,-32.234,-6.418,3.976,0.0,0.0,0.0,2.422,8.0,prepacked_ignorechain_0816
-182.88,-171.082,18.133,1.095,-1.321,0.0,-0.297,-43.719,0.0,0.0,0.0,17.845,0.0,0.0,0.0,0.0,-1.022,0.887,0.689,-2.551,-0.54,17.064,-12.269,2.0,0.5,-14.384,2.188,1.333,4.764,0.0,-0.4,0.979,0.114,0.0,6.067,-26.305,-4.213,3.986,0.0,0.0,0.0,4.641,8.0,prepacked_ignorechain_0586
-182.869,-165.322,13.787,1.179,-1.326,0.0,-0.485,-43.719,0.0,0.0,0.0,17.651,0.0,0.0,0.0,0.0,-1.022,0.887,0.6,-2.551,-0.54,17.672,-13.888,2.0,1.0,-11.533,3.031,2.226,6.782,0.0,0.0,1.313,0.183,0.173,4.702,-31.264,-4.438,3.989,0.0,0.0,0.0,6.003,7.0,prepacked_ignorechain_0182
-186.102,-173.969,18.493,1.169,-1.331,0.0,-0.305,-43.719,0.0,0.0,0.0,18.166,0.0,0.0,0.0,0.0,-1.022,0.887,0.689,-2.551,-0.54,16.756,-13.033,2.0,0.5,-15.255,2.194,1.51,5.886,0.0,-0.4,0.972,0.111,0.048,5.044,-26.557,-4.481,4.007,0.0,0.0,0.0,4.311,9.0,prepacked_ignorechain_0823
-183.537,-170.971,17.752,0.856,-1.324,0.0,-0.321,-43.719,0.0,0.0,0.0,17.776,0.0,0.0,0.0,0.0,-1.022,0.887,0.547,-2.551,-0.54,17.209,-12.324,2.0,0.5,-13.365,1.873,1.372,4.31,0.0,-0.4,0.979,0.144,0.0,5.37,-25.949,-3.575,4.023,0.0,0.0,0.0,4.795,7.0,prepacked_ignorechain_0378
-181.775,-164.233,14.33,1.136,-1.317,0.0,-0.203,-43.719,0.0,0.0,0.0,17.172,0.0,0.0,0.0,0.0,-1.022,0.887,0.569,-2.551,-0.54,17.825,-14.317,2.0,1.0,-8.517,2.336,1.791,4.872,0.0,-0.1,1.115,0.101,0.0,6.33,-30.083,-4.338,4.062,0.0,0.0,0.0,4.609,7.0,prepacked_ignorechain_0661
-186.161,-169.232,14.645,1.04,-1.316,0.0,-0.659,-43.719,0.0,0.0,0.0,17.852,0.0,0.0,0.0,0.0,-1.022,0.887,0.57,-2.551,-0.54,16.733,-13.058,2.0,1.0,-12.587,3.089,1.643,6.042,0.0,0.0,1.284,0.17,0.0,4.974,-31.107,-4.523,4.067,0.0,0.0,0.0,3.165,8.0,prepacked_ignorechain_0862
-182.785,-169.458,16.708,1.153,-1.322,0.0,-0.307,-43.719,0.0,0.0,0.0,17.667,0.0,0.0,0.0,0.0,-1.022,0.887,0.761,-2.551,-0.54,17.046,-12.298,2.0,0.5,-14.467,2.032,1.296,4.872,0.0,-0.4,0.979,0.144,0.118,4.983,-26.324,-4.135,4.08,0.0,0.0,0.0,3.514,8.0,prepacked_ignorechain_0492
-183.926,-166.252,15.269,0.8,-1.322,0.0,-0.386,-43.719,0.0,0.0,0.0,17.788,0.0,0.0,0.0,0.0,-1.022,0.887,0.492,-2.551,-0.54,17.478,-15.057,2.0,1.0,-10.747,2.848,2.44,5.207,0.0,0.2,1.283,0.159,0.0,6.024,-31.371,-3.669,4.111,0.0,0.0,0.0,2.748,8.0,prepacked_ignorechain_0161
-180.426,-165.855,15.415,1.196,-1.323,0.0,-0.379,-43.719,0.0,0.0,0.0,17.899,0.0,0.0,0.0,0.0,-1.022,0.887,0.672,-2.551,-0.54,16.66,-11.973,2.0,1.0,-8.216,2.117,1.807,5.797,0.0,-0.1,1.13,0.184,0.562,4.678,-27.326,-5.184,4.137,0.0,0.0,0.0,5.792,8.0,prepacked_ignorechain_0753
-180.769,-164.833,14.378,1.046,-1.308,0.0,-0.243,-43.719,0.0,0.0,0.0,17.709,0.0,0.0,0.0,0.0,-1.022,0.887,0.557,-2.551,-0.54,16.787,-12.125,2.0,1.0,-7.322,1.976,1.758,6.162,0.0,0.0,1.224,0.195,0.28,6.276,-27.812,-2.397,4.184,0.0,0.0,0.0,5.784,7.0,prepacked_ignorechain_0103
-184.19,-170.183,16.578,1.154,-1.325,0.0,-0.194,-43.719,0.0,0.0,0.0,17.615,0.0,0.0,0.0,0.0,-1.022,0.887,0.619,-2.551,-0.54,17.257,-12.974,2.0,0.5,-12.893,2.007,1.058,6.068,0.0,-0.2,1.031,0.141,0.0,4.74,-26.525,-3.708,4.192,0.0,0.0,0.0,3.185,8.0,prepacked_ignorechain_0536
-186.401,-168.569,14.426,1.047,-1.323,0.0,-0.343,-43.719,0.0,0.0,0.0,17.479,0.0,0.0,0.0,0.0,-1.022,0.887,0.567,-2.551,-0.54,17.809,-14.757,2.0,1.0,-10.306,3.094,1.949,6.234,0.0,-0.1,1.226,0.091,0.148,6.852,-32.414,-3.736,4.197,0.0,0.0,0.0,2.22,7.0,prepacked_ignorechain_0990
-179.462,-162.623,15.378,1.056,-1.331,0.0,-0.289,-43.719,0.0,0.0,0.0,17.121,0.0,0.0,0.0,0.0,-1.022,0.887,0.578,-2.551,-0.54,17.71,-14.326,2.0,1.0,-6.861,2.772,1.398,5.342,0.0,0.0,1.214,0.21,0.586,5.217,-31.97,-6.532,4.212,0.0,0.0,0.0,6.074,7.0,prepacked_ignorechain_0923
-179.926,-162.914,14.327,1.044,-1.319,0.0,-0.202,-43.719,0.0,0.0,0.0,17.252,0.0,0.0,0.0,0.0,-1.022,0.887,0.534,-2.551,-0.54,17.021,-12.934,2.0,1.0,-6.231,1.936,1.051,5.213,0.0,-0.3,1.01,0.145,0.0,5.514,-25.023,-5.359,4.228,0.0,0.0,0.0,2.867,6.0,prepacked_ignorechain_0686
-184.284,-168.036,15.613,1.034,-1.324,0.0,-0.4,-43.719,0.0,0.0,0.0,17.519,0.0,0.0,0.0,0.0,-1.022,0.887,0.511,-2.551,-0.54,17.431,-13.896,2.0,1.0,-9.653,3.351,1.979,5.565,0.0,0.3,1.482,0.088,0.135,9.016,-31.846,-4.719,4.231,0.0,0.0,0.0,4.475,6.0,prepacked_ignorechain_0985
-182.714,-169.005,17.138,1.098,-1.318,0.0,-0.199,-43.719,0.0,0.0,0.0,17.575,0.0,0.0,0.0,0.0,-1.022,0.887,0.644,-2.551,-0.54,17.403,-13.313,2.0,1.0,-11.52,1.9,1.377,5.623,0.0,0.0,1.075,0.201,0.008,6.446,-26.81,-4.123,4.253,0.0,0.0,0.0,3.118,8.0,prepacked_ignorechain_0204
-186.334,-170.272,16.034,0.8,-1.326,0.0,-0.654,-43.719,0.0,0.0,0.0,17.952,0.0,0.0,0.0,0.0,-1.022,0.887,0.509,-2.551,-0.54,17.103,-13.744,2.0,1.0,-14.693,2.911,2.082,6.656,0.0,0.0,1.272,0.168,0.534,5.108,-31.444,-5.685,4.257,0.0,0.0,0.0,4.249,7.0,prepacked_ignorechain_0738
-182.887,-169.242,16.692,1.094,-1.312,0.0,-0.299,-43.719,0.0,0.0,0.0,17.685,0.0,0.0,0.0,0.0,-1.022,0.887,0.628,-2.551,-0.54,17.271,-12.667,2.0,1.0,-12.223,2.016,1.378,5.948,0.0,-0.2,1.031,0.126,0.0,5.737,-26.69,-4.048,4.29,0.0,0.0,0.0,5.104,7.0,prepacked_ignorechain_0067
-186.997,-170.829,16.514,1.156,-1.322,0.0,-0.656,-43.719,0.0,0.0,0.0,17.855,0.0,0.0,0.0,0.0,-1.022,0.887,0.615,-2.551,-0.54,17.227,-14.82,2.0,1.0,-12.877,3.435,1.621,5.795,0.0,0.1,1.326,0.111,0.0,4.337,-32.818,-5.374,4.29,0.0,0.0,0.0,10.384,8.0,prepacked_ignorechain_0998
-185.775,-169.984,15.474,1.156,-1.314,0.0,-0.323,-43.719,0.0,0.0,0.0,17.691,0.0,0.0,0.0,0.0,-1.022,0.887,0.595,-2.551,-0.54,17.525,-13.859,2.0,1.0,-13.444,2.944,1.653,6.767,0.0,-0.3,1.084,0.118,0.154,4.325,-30.706,-4.292,4.296,0.0,0.0,0.0,4.555,9.0,prepacked_ignorechain_0312
-185.371,-172.296,17.189,1.098,-1.304,0.0,-0.333,-43.719,0.0,0.0,0.0,17.942,0.0,0.0,0.0,0.0,-1.022,0.887,0.647,-2.551,-0.54,16.796,-12.374,2.0,0.5,-12.031,1.785,1.405,4.694,0.0,-0.3,1.048,0.169,0.0,5.273,-26.506,-4.106,4.301,0.0,0.0,0.0,3.174,7.0,prepacked_ignorechain_0219
-185.39,-167.358,14.747,1.027,-1.339,0.0,-0.541,-43.719,0.0,0.0,0.0,17.547,0.0,0.0,0.0,0.0,-1.022,0.887,0.558,-2.551,-0.54,17.645,-14.941,2.0,0.5,-12.589,3.333,1.603,5.526,0.0,0.0,1.214,0.185,0.0,5.662,-31.987,-6.114,4.31,0.0,0.0,0.0,5.148,8.0,prepacked_ignorechain_0187
-181.134,-162.305,13.198,1.045,-1.306,0.0,-0.265,-43.719,0.0,0.0,0.0,17.146,0.0,0.0,0.0,0.0,-1.022,0.887,0.536,-2.551,-0.54,17.732,-14.179,2.0,0.5,-6.78,2.265,1.904,6.985,0.0,-0.1,1.271,0.179,0.13,4.862,-31.48,-5.222,4.312,0.0,0.0,0.0,4.14,7.0,prepacked_ignorechain_0614
-187.206,-171.723,15.949,0.799,-1.324,0.0,-0.585,-43.719,0.0,0.0,0.0,18.155,0.0,0.0,0.0,0.0,-1.022,0.887,0.503,-2.551,-0.54,17.037,-13.28,2.0,1.0,-15.4,2.901,2.215,5.681,0.0,0.0,1.256,0.083,0.0,7.131,-32.364,-4.453,4.321,0.0,0.0,0.0,4.343,7.0,prepacked_ignorechain_0275
-192.683,-170.417,16.6,1.094,-1.244,0.0,-0.44,-43.719,0.0,0.0,-7.508,18.06,0.0,0.0,0.0,0.0,-1.022,0.887,0.611,-2.551,-0.54,16.975,-13.677,2.0,1.0,,2.951,1.856,6.137,0.0,0.0,1.243,0.17,0.0,4.789,-31.164,-5.118,4.326,0.0,0.0,0.0,3.504,7.0,prepacked_ignorechain_0265
-187.443,-172.868,16.212,1.156,-1.316,0.0,-0.32,-43.719,0.0,0.0,0.0,18.017,0.0,0.0,0.0,0.0,-1.022,0.887,0.595,-2.551,-0.54,17.446,-13.628,2.0,1.0,-14.393,2.898,1.639,6.983,0.0,0.1,1.189,0.173,0.055,6.245,-27.107,-7.063,4.328,0.0,0.0,0.0,5.132,9.0,prepacked_ignorechain_0849
-181.888,-163.966,13.35,1.049,-1.297,0.0,-0.213,-43.719,0.0,0.0,0.0,17.243,0.0,0.0,0.0,0.0,-1.022,0.887,0.576,-2.551,-0.54,17.456,-13.348,2.0,1.0,-8.417,1.971,1.488,7.282,0.0,0.1,1.344,0.135,0.005,5.204,-32.159,-4.421,4.342,0.0,0.0,0.0,3.903,7.0,prepacked_ignorechain_0126
-184.673,-174.888,20.505,1.04,-1.289,0.0,-0.185,-43.719,0.0,0.0,0.0,18.001,0.0,0.0,0.0,0.0,-1.022,0.887,0.563,-2.551,-0.54,17.447,-13.13,2.0,1.0,-12.961,1.89,1.439,3.885,0.0,0.6,1.421,0.142,0.0,9.592,-29.849,-2.216,4.343,0.0,0.0,0.0,6.697,8.0,prepacked_ignorechain_0797
-184.428,-170.633,17.367,1.214,-1.329,0.0,-0.321,-43.719,0.0,0.0,0.0,17.822,0.0,0.0,0.0,0.0,-1.022,0.887,0.676,-2.551,-0.54,17.45,-13.938,2.0,1.0,-14.003,2.944,1.563,6.891,0.0,-0.4,1.053,0.114,0.004,3.994,-30.578,-3.582,4.359,0.0,0.0,0.0,4.47,8.0,prepacked_ignorechain_0112
-182.5,-166.773,14.96,1.134,-1.314,0.0,-0.169,-43.719,0.0,0.0,0.0,17.207,0.0,0.0,0.0,0.0,-1.022,0.887,0.553,-2.551,-0.54,17.721,-13.084,2.0,1.0,-11.623,2.03,1.111,4.978,0.0,-0.4,0.929,0.114,0.0,5.676,-25.88,-4.153,4.426,0.0,0.0,0.0,3.709,7.0,prepacked_ignorechain_0883
-181.032,-163.595,14.729,1.048,-1.323,0.0,-0.203,-43.719,0.0,0.0,0.0,17.227,0.0,0.0,0.0,0.0,-1.022,0.887,0.561,-2.551,-0.54,17.613,-14.353,2.0,1.0,-7.365,2.676,1.82,5.0,0.0,-0.2,1.125,0.123,1.3,5.925,-30.153,-5.099,4.444,0.0,0.0,0.0,3.984,7.0,prepacked_ignorechain_0302
-184.817,-171.425,17.176,1.038,-1.303,0.0,-0.302,-43.719,0.0,0.0,0.0,17.933,0.0,0.0,0.0,0.0,-1.022,0.887,0.551,-2.551,-0.54,17.122,-12.87,2.0,1.0,-11.476,1.862,1.442,5.517,0.0,-0.3,0.959,0.116,0.452,3.462,-25.62,-3.769,4.449,0.0,0.0,0.0,4.69,7.0,prepacked_ignorechain_0564
-182.373,-167.593,14.866,1.194,-1.306,0.0,-0.277,-43.719,0.0,0.0,0.0,17.715,0.0,0.0,0.0,0.0,-1.022,0.887,0.637,-2.551,-0.54,16.701,-11.572,2.0,0.5,-9.063,2.282,1.751,5.911,0.0,-0.1,1.153,0.157,0.0,3.995,-26.97,-3.934,4.45,0.0,0.0,0.0,5.978,8.0,prepacked_ignorechain_0657
-183.547,-165.651,14.153,1.063,-1.33,0.0,-0.418,-43.719,0.0,0.0,0.0,17.527,0.0,0.0,0.0,0.0,-1.022,0.887,0.563,-2.551,-0.54,17.715,-14.433,2.0,1.0,-10.29,2.718,2.525,6.278,0.0,0.0,1.224,0.171,0.107,5.696,-29.824,-1.418,4.465,0.0,0.0,0.0,3.644,8.0,prepacked_ignorechain_0334
-182.123,-166.038,14.113,1.136,-1.311,0.0,-0.216,-43.719,0.0,0.0,0.0,17.234,0.0,0.0,0.0,0.0,-1.022,0.887,0.572,-2.551,-0.54,17.668,-12.544,2.0,1.0,-12.108,1.973,1.023,6.101,0.0,-0.2,1.034,0.1,0.035,4.814,-27.062,-4.266,4.474,0.0,0.0,0.0,3.139,7.0,prepacked_ignorechain_0743
-182.995,-170.637,17.049,1.104,-1.299,0.0,-0.43,-43.719,0.0,0.0,0.0,18.232,0.0,0.0,0.0,0.0,-1.022,0.887,0.613,-2.551,-0.54,16.805,-11.696,2.0,1.0,-11.219,2.258,2.056,6.175,0.0,0.0,1.224,0.173,0.0,6.507,-27.881,-1.855,4.479,0.0,0.0,0.0,4.642,8.0,prepacked_ignorechain_0487
-185.808,-168.229,14.411,1.067,-1.297,0.0,-0.483,-43.719,0.0,0.0,0.0,17.925,0.0,0.0,0.0,0.0,-1.022,0.887,0.601,-2.551,-0.54,17.55,-14.617,2.0,1.0,-12.067,2.669,2.38,5.4,0.0,0.4,1.336,0.119,0.0,6.534,-31.998,-3.714,4.484,0.0,0.0,0.0,4.047,7.0,prepacked_ignorechain_0068
-185.862,-173.003,17.183,1.098,-1.305,0.0,-0.311,-43.719,0.0,0.0,0.0,18.039,0.0,0.0,0.0,0.0,-1.022,0.887,0.647,-2.551,-0.54,16.784,-12.256,2.0,0.5,-12.219,1.793,1.386,4.832,0.0,-0.4,0.979,0.144,0.203,4.546,-26.755,-2.607,4.488,0.0,0.0,0.0,2.709,8.0,prepacked_ignorechain_0916
-185.268,-171.613,16.658,1.039,-1.301,0.0,-0.269,-43.719,0.0,0.0,0.0,17.857,0.0,0.0,0.0,0.0,-1.022,0.887,0.557,-2.551,-0.54,17.566,-13.026,2.0,1.0,-12.823,1.903,1.388,5.811,0.0,0.1,1.161,0.149,0.479,4.717,-28.241,-3.367,4.492,0.0,0.0,0.0,2.473,8.0,prepacked_ignorechain_0856
-182.278,-168.799,15.411,1.284,-1.312,0.0,-0.457,-43.719,0.0,0.0,0.0,18.259,0.0,0.0,0.0,0.0,-1.022,0.887,0.667,-2.551,-0.54,16.698,-11.292,2.0,1.0,-8.936,2.413,2.012,6.355,0.0,0.4,1.303,0.153,0.014,6.207,-27.373,-5.298,4.496,0.0,0.0,0.0,3.343,7.0,prepacked_ignorechain_0739
-182.793,-165.651,14.702,1.086,-1.317,0.0,-0.463,-43.719,0.0,0.0,0.0,17.938,0.0,0.0,0.0,0.0,-1.022,0.887,0.641,-2.551,-0.54,17.508,-14.501,2.0,1.0,-11.791,2.668,2.343,4.949,0.0,0.2,1.193,0.134,0.0,6.386,-31.154,-4.175,4.497,0.0,0.0,0.0,3.367,7.0,prepacked_ignorechain_0731
-187.882,-172.799,16.116,1.156,-1.317,0.0,-0.324,-43.719,0.0,0.0,0.0,18.05,0.0,0.0,0.0,0.0,-1.022,0.887,0.595,-2.551,-0.54,17.341,-13.963,2.0,1.0,-14.486,2.929,1.607,6.421,0.0,-0.1,1.154,0.076,0.512,6.199,-30.681,-5.162,4.502,0.0,0.0,0.0,2.726,8.0,prepacked_ignorechain_0598
-181.39,-164.354,14.047,1.018,-1.31,0.0,-0.255,-43.719,0.0,0.0,0.0,17.332,0.0,0.0,0.0,0.0,-1.022,0.887,0.548,-2.551,-0.54,17.863,-13.543,2.0,0.5,-7.664,2.075,1.665,5.856,0.0,0.0,1.224,0.173,0.191,6.481,-30.21,-1.671,4.505,0.0,0.0,0.0,4.457,7.0,prepacked_ignorechain_0232
-182.862,-166.852,14.924,1.043,-1.304,0.0,-0.222,-43.719,0.0,0.0,0.0,17.464,0.0,0.0,0.0,0.0,-1.022,0.887,0.524,-2.551,-0.54,17.143,-12.846,2.0,1.0,-9.152,1.802,1.35,4.755,0.0,-0.4,0.979,0.125,0.364,6.273,-26.727,-4.604,4.515,0.0,0.0,0.0,4.791,7.0,prepacked_ignorechain_0472
-185.112,-171.485,16.466,1.039,-1.305,0.0,-0.332,-43.719,0.0,0.0,0.0,17.843,0.0,0.0,0.0,0.0,-1.022,0.887,0.557,-2.551,-0.54,17.203,-12.361,2.0,1.0,-12.831,1.849,1.38,3.77,0.0,-0.3,1.096,0.136,0.0,5.853,-28.12,-2.472,4.516,0.0,0.0,0.0,2.429,7.0,prepacked_ignorechain_0517
-185.072,-162.597,14.093,1.096,-1.267,0.0,-0.516,-43.719,0.0,0.0,-5.372,17.246,0.0,0.0,0.0,0.0,-1.022,0.887,0.58,-2.551,-0.54,17.274,-12.873,2.0,1.0,,2.564,1.852,5.843,0.0,-0.1,1.232,0.168,0.0,5.232,-27.405,-3.533,4.571,0.0,0.0,0.0,6.156,7.0,prepacked_ignorechain_0256
-184.02,-165.915,13.715,1.195,-1.301,0.0,-0.427,-43.719,0.0,0.0,0.0,17.674,0.0,0.0,0.0,0.0,-1.022,0.887,0.643,-2.551,-0.54,17.309,-14.176,2.0,1.0,-9.538,2.433,1.973,5.523,0.0,-0.3,1.0,0.1,0.946,3.795,-27.783,-2.254,4.596,0.0,0.0,0.0,2.539,8.0,prepacked_ignorechain_0647
