score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-192.671,-169.749,19.475,0.675,-1.203,0.0,-0.097,-43.722,0.0,0.0,0.0,17.409,0.0,0.0,0.0,0.0,-1.116,0.74,0.466,-3.169,2.48,9.27,-17.807,2.0,0.75,-11.467,2.353,1.074,6.934,0.0,0.4,1.632,0.009,0.0,6.631,-42.209,-7.189,4.3,0.0,0.0,0.0,3.372,7.0,prepacked_ignorechain_0474
-188.471,-164.57,19.159,0.668,-1.208,0.0,-0.063,-43.722,0.0,0.0,0.0,17.207,0.0,0.0,0.0,0.0,-1.116,0.74,0.474,-3.169,2.48,8.733,-17.759,2.0,0.75,-6.77,1.814,1.065,4.832,0.0,0.3,1.661,0.056,0.0,9.527,-39.472,-4.542,4.301,0.0,0.0,0.0,5.527,6.0,prepacked_ignorechain_0630
-193.592,-167.796,17.261,0.644,-1.211,0.0,-0.149,-43.722,0.0,0.0,0.0,17.56,0.0,0.0,0.0,0.0,-1.116,0.74,0.443,-3.169,2.48,8.069,-17.302,3.0,1.0,-10.292,2.052,0.972,4.546,0.0,-0.2,1.559,0.015,0.0,7.917,-37.235,-7.141,4.305,0.0,0.0,0.0,3.09,7.0,prepacked_ignorechain_0407
-191.811,-166.556,17.23,0.779,-1.216,0.0,-0.148,-43.722,0.0,0.0,0.0,17.066,0.0,0.0,0.0,0.0,-1.116,0.74,0.569,-3.169,2.48,9.219,-17.644,3.0,1.0,-10.763,2.011,0.994,4.614,0.0,0.1,1.475,0.054,0.001,7.862,-39.529,-7.684,4.32,0.0,0.0,0.0,3.804,7.0,prepacked_ignorechain_0492
-191.546,-164.249,16.754,0.784,-1.195,0.0,-0.084,-43.722,0.0,0.0,0.0,16.939,0.0,0.0,0.0,0.0,-1.116,0.74,0.459,-3.169,2.48,9.695,-19.536,2.0,0.75,-8.935,2.514,1.344,6.331,0.0,0.0,1.41,-0.019,0.029,5.18,-38.967,-11.155,4.336,0.0,0.0,0.0,1.979,7.0,prepacked_ignorechain_0689
-195.363,-169.155,15.797,0.666,-1.207,0.0,-0.153,-43.722,0.0,0.0,0.0,18.002,0.0,0.0,0.0,0.0,-1.116,0.74,0.428,-3.169,2.48,8.287,-16.917,2.0,0.75,-10.124,2.157,1.286,5.054,0.0,0.3,1.638,-0.01,0.0,11.081,-38.963,-7.891,4.341,0.0,0.0,0.0,4.485,7.0,prepacked_ignorechain_0090
-194.966,-170.557,21.261,1.37,-1.167,0.0,-0.072,-43.722,0.0,0.0,-2.922,17.319,0.0,0.0,0.0,0.0,-1.116,0.74,0.775,-3.169,2.48,9.395,-19.257,2.0,0.75,,2.495,1.261,4.806,0.0,0.1,1.427,0.032,0.0,8.956,-41.246,-8.157,4.345,0.0,0.0,0.0,5.27,7.0,prepacked_ignorechain_0881
-194.738,-165.694,13.822,0.804,-1.191,0.0,-0.131,-43.722,0.0,0.0,0.0,17.152,0.0,0.0,0.0,0.0,-1.116,0.74,0.446,-3.169,2.48,9.534,-18.369,0.0,0.0,-7.041,3.417,2.041,4.382,0.0,0.2,1.508,-0.012,0.0,8.428,-36.947,-9.354,4.347,0.0,0.0,0.0,4.81,7.0,prepacked_ignorechain_0858
-194.831,-167.713,15.564,0.635,-1.187,0.0,-0.152,-43.722,0.0,0.0,0.0,17.848,0.0,0.0,0.0,0.0,-1.116,0.74,0.429,-3.169,2.48,8.455,-17.599,2.0,0.5,-7.824,2.126,1.102,4.371,0.0,0.3,1.642,-0.007,0.0,10.62,-39.243,-7.356,4.359,0.0,0.0,0.0,6.021,7.0,prepacked_ignorechain_0485
-194.639,-170.682,18.132,0.661,-1.186,0.0,-0.074,-43.722,0.0,0.0,0.0,18.011,0.0,0.0,0.0,0.0,-1.116,0.74,0.435,-3.169,2.48,8.251,-17.076,2.0,0.5,-8.943,2.583,1.337,4.255,0.0,0.3,1.747,0.031,0.0,11.683,-38.637,-5.296,4.359,0.0,0.0,0.0,4.689,7.0,prepacked_ignorechain_0434
-192.521,-167.058,15.633,0.664,-1.195,0.0,-0.107,-43.722,0.0,0.0,0.0,17.97,0.0,0.0,0.0,0.0,-1.116,0.74,0.454,-3.169,2.48,7.664,-15.434,3.0,0.75,-7.75,1.833,0.937,6.537,0.0,-0.2,1.349,-0.003,0.057,4.437,-38.331,-10.32,4.361,0.0,0.0,0.0,2.392,7.0,prepacked_ignorechain_0980
-196.706,-172.895,17.813,0.636,-1.209,0.0,-0.098,-43.722,0.0,0.0,0.0,18.015,0.0,0.0,0.0,0.0,-1.116,0.74,0.429,-3.169,2.48,8.296,-16.582,2.0,1.0,-12.77,2.555,1.22,5.338,0.0,0.2,1.558,0.028,0.0,10.353,-39.061,-7.677,4.376,0.0,0.0,0.0,2.225,8.0,prepacked_ignorechain_0548
-194.474,-163.557,17.068,0.688,-1.23,0.0,-0.003,-43.722,0.0,0.0,-4.103,16.836,0.0,0.0,0.0,0.0,-1.116,0.74,0.48,-3.169,2.48,10.072,-19.614,2.0,0.75,,2.418,1.094,4.845,0.0,0.2,1.582,0.055,0.202,10.171,-38.316,-6.201,4.386,0.0,0.0,0.0,6.483,7.0,prepacked_ignorechain_0782
-192.482,-166.075,16.064,0.69,-1.121,0.0,-0.014,-43.722,0.0,0.0,0.0,17.242,0.0,0.0,0.0,0.0,-1.116,0.74,0.421,-3.169,2.48,8.949,-17.526,2.0,0.75,-6.37,1.773,1.011,6.426,0.0,-0.2,1.349,-0.003,0.412,4.374,-37.953,-11.3,4.389,0.0,0.0,0.0,4.564,6.0,prepacked_ignorechain_0911
-191.295,-168.668,18.334,0.657,-1.214,0.0,-0.072,-43.722,0.0,0.0,0.0,17.656,0.0,0.0,0.0,0.0,-1.116,0.74,0.423,-3.169,2.48,8.885,-16.185,3.0,0.75,-10.471,2.177,0.98,5.556,0.0,0.1,1.467,-0.007,0.186,7.161,-40.778,-9.058,4.391,0.0,0.0,0.0,4.276,7.0,prepacked_ignorechain_0324
-192.341,-166.008,17.236,1.004,-1.177,0.0,-0.117,-43.722,0.0,0.0,0.0,17.203,0.0,0.0,0.0,0.0,-1.116,0.74,0.537,-3.169,2.48,9.404,-19.312,2.0,1.0,-9.415,2.32,1.031,5.315,0.0,0.4,1.592,0.036,0.286,6.447,-42.036,-5.746,4.403,0.0,0.0,0.0,2.437,8.0,prepacked_ignorechain_0239
-193.433,-168.262,17.151,0.656,-1.2,0.0,-0.072,-43.722,0.0,0.0,0.0,17.783,0.0,0.0,0.0,0.0,-1.116,0.74,0.437,-3.169,2.48,7.956,-16.77,2.0,0.75,-9.173,2.162,1.051,4.839,0.0,-0.2,1.559,0.037,0.0,7.912,-37.431,-7.182,4.459,0.0,0.0,0.0,4.3,7.0,prepacked_ignorechain_0909
-190.109,-164.521,17.376,0.705,-1.205,0.0,-0.072,-43.722,0.0,0.0,0.0,17.162,0.0,0.0,0.0,0.0,-1.116,0.74,0.5,-3.169,2.48,9.435,-18.377,1.0,0.25,-7.152,2.836,1.57,5.138,0.0,0.0,1.347,-0.035,0.0,6.462,-37.941,-8.613,4.461,0.0,0.0,0.0,4.868,8.0,prepacked_ignorechain_0744
-191.239,-165.335,16.716,1.251,-1.235,0.0,-0.149,-43.722,0.0,0.0,0.0,16.915,0.0,0.0,0.0,0.0,-1.116,0.74,0.748,-3.169,2.48,9.774,-18.811,2.0,0.75,-8.688,2.54,1.328,5.112,0.0,0.1,1.427,-0.003,0.0,6.875,-38.078,-8.927,4.472,0.0,0.0,0.0,2.079,7.0,prepacked_ignorechain_0410
-190.933,-166.092,18.411,0.637,-1.212,0.0,-0.112,-43.722,0.0,0.0,0.0,17.378,0.0,0.0,0.0,0.0,-1.116,0.74,0.441,-3.169,2.48,8.892,-18.164,2.0,0.5,-7.333,2.104,1.113,5.727,0.0,0.1,1.467,0.001,0.148,7.129,-40.529,-8.369,4.49,0.0,0.0,0.0,3.664,7.0,prepacked_ignorechain_0370
-193.764,-168.721,20.38,1.14,-1.167,0.0,-0.072,-43.722,0.0,0.0,-2.169,17.186,0.0,0.0,0.0,0.0,-1.116,0.74,0.62,-3.169,2.48,9.337,-19.186,2.0,0.75,,2.595,1.249,6.271,0.0,0.4,1.642,0.009,0.098,6.692,-41.956,-7.231,4.491,0.0,0.0,0.0,4.583,8.0,prepacked_ignorechain_0041
-192.408,-166.323,17.1,1.129,-1.181,0.0,-0.135,-43.722,0.0,0.0,0.0,17.362,0.0,0.0,0.0,0.0,-1.116,0.74,0.637,-3.169,2.48,8.335,-18.221,3.0,0.75,-8.302,2.058,0.812,4.949,0.0,0.1,1.551,0.0,0.0,10.661,-37.666,-7.18,4.495,0.0,0.0,0.0,4.57,7.0,prepacked_ignorechain_0188
-195.368,-172.094,21.764,1.312,-1.168,0.0,-0.072,-43.722,0.0,0.0,-2.33,17.437,0.0,0.0,0.0,0.0,-1.116,0.74,0.697,-3.169,2.48,9.382,-19.185,2.0,0.75,,2.514,1.291,6.107,0.0,0.4,1.642,0.005,0.055,5.837,-41.559,-6.721,4.495,0.0,0.0,0.0,2.246,7.0,prepacked_ignorechain_0080
-193.429,-164.208,13.65,0.695,-1.199,0.0,-0.151,-43.722,0.0,0.0,0.0,17.606,0.0,0.0,0.0,0.0,-1.116,0.74,0.449,-3.169,2.48,8.324,-17.484,2.0,0.5,-7.847,2.067,1.229,5.92,0.0,-0.1,1.38,-0.011,0.266,4.62,-37.997,-10.013,4.503,0.0,0.0,0.0,4.398,7.0,prepacked_ignorechain_0566
-192.973,-167.554,19.515,0.761,-1.212,0.0,-0.072,-43.722,0.0,0.0,-1.478,17.054,0.0,0.0,0.0,0.0,-1.116,0.74,0.548,-3.169,2.48,9.792,-19.217,2.0,0.75,-11.399,2.541,1.316,6.518,0.0,0.6,1.666,0.005,0.124,8.353,-41.049,-8.965,4.503,0.0,0.0,0.0,4.997,7.0,prepacked_ignorechain_0693
-195.377,-169.327,19.203,1.316,-1.16,0.0,-0.072,-43.722,0.0,0.0,-2.34,17.274,0.0,0.0,0.0,0.0,-1.116,0.74,0.713,-3.169,2.48,9.522,-19.394,2.0,0.75,,2.521,1.266,5.964,0.0,0.4,1.642,0.014,0.137,8.263,-42.169,-8.241,4.525,0.0,0.0,0.0,3.782,7.0,prepacked_ignorechain_0792
-195.923,-172.217,19.306,1.025,-1.158,0.0,-0.081,-43.722,0.0,0.0,0.0,17.664,0.0,0.0,0.0,0.0,-1.116,0.74,0.547,-3.169,2.48,9.552,-19.45,2.0,1.0,-12.076,2.289,1.157,6.287,0.0,0.4,1.642,0.009,0.0,7.306,-41.92,-6.998,4.527,0.0,0.0,0.0,7.065,7.0,prepacked_ignorechain_0118
-193.597,-168.865,20.173,0.763,-1.208,0.0,-0.072,-43.722,0.0,0.0,-1.642,17.123,0.0,0.0,0.0,0.0,-1.116,0.74,0.574,-3.169,2.48,9.724,-19.056,2.0,0.75,-11.438,2.512,1.279,6.794,0.0,0.6,1.769,0.005,0.036,8.472,-41.336,-9.157,4.53,0.0,0.0,0.0,7.557,7.0,prepacked_ignorechain_0444
-192.35,-166.808,16.91,0.654,-1.208,0.0,0.0,-43.722,0.0,0.0,0.0,17.12,0.0,0.0,0.0,0.0,-1.116,0.74,0.448,-3.169,2.48,9.993,-18.347,2.0,1.0,-8.269,2.657,1.407,5.911,0.0,0.3,1.708,0.086,0.0,9.725,-41.105,-2.816,4.546,0.0,0.0,0.0,4.714,7.0,prepacked_ignorechain_0516
-193.812,-169.0,20.04,0.758,-1.149,0.0,-0.072,-43.722,0.0,0.0,-1.568,17.089,0.0,0.0,0.0,0.0,-1.116,0.74,0.559,-3.169,2.48,9.843,-19.2,2.0,0.75,-11.095,2.565,1.287,7.052,0.0,0.6,1.769,0.005,0.0,8.399,-41.346,-8.882,4.548,0.0,0.0,0.0,3.934,7.0,prepacked_ignorechain_0641
-194.892,-170.996,17.744,0.635,-1.206,0.0,-0.092,-43.722,0.0,0.0,0.0,17.917,0.0,0.0,0.0,0.0,-1.116,0.74,0.437,-3.169,2.48,8.318,-16.538,2.0,1.0,-11.046,2.603,1.216,7.419,0.0,0.1,1.658,0.097,0.095,10.25,-40.795,-7.714,4.561,0.0,0.0,0.0,5.666,7.0,prepacked_ignorechain_0369
-193.226,-167.26,18.966,0.761,-1.212,0.0,-0.072,-43.722,0.0,0.0,-1.49,17.027,0.0,0.0,0.0,0.0,-1.116,0.74,0.548,-3.169,2.48,9.772,-19.153,2.0,0.75,,2.556,1.307,5.778,0.0,0.4,1.579,-0.003,0.0,8.034,-41.016,-8.515,4.561,0.0,0.0,0.0,1.207,7.0,prepacked_ignorechain_0077
-192.485,-164.901,15.796,0.695,-1.212,0.0,-0.119,-43.722,0.0,0.0,0.0,16.977,0.0,0.0,0.0,0.0,-1.116,0.74,0.499,-3.169,2.48,9.558,-18.665,2.0,0.5,-7.983,2.661,1.331,6.256,0.0,0.2,1.572,-0.043,0.147,8.097,-38.418,-9.029,4.566,0.0,0.0,0.0,6.033,7.0,prepacked_ignorechain_0091
-191.639,-163.808,14.969,0.664,-1.189,0.0,-0.152,-43.722,0.0,0.0,0.0,17.098,0.0,0.0,0.0,0.0,-1.116,0.74,0.384,-3.169,2.48,8.628,-17.121,3.0,0.5,-7.587,2.296,0.827,6.61,0.0,-0.1,1.377,-0.019,0.347,5.393,-38.752,-11.654,4.586,0.0,0.0,0.0,6.347,7.0,prepacked_ignorechain_0877
-192.582,-167.367,20.265,0.759,-1.149,0.0,-0.072,-43.722,0.0,0.0,-2.106,16.983,0.0,0.0,0.0,0.0,-1.116,0.74,0.565,-3.169,2.48,9.825,-19.174,2.0,0.75,,2.551,1.308,6.441,0.0,0.0,1.41,-0.015,0.286,5.044,-38.945,-11.177,4.599,0.0,0.0,0.0,3.111,8.0,prepacked_ignorechain_0822
-193.92,-169.08,20.557,0.759,-1.152,0.0,-0.072,-43.722,0.0,0.0,-2.176,17.11,0.0,0.0,0.0,0.0,-1.116,0.74,0.565,-3.169,2.48,9.802,-19.121,2.0,0.75,-11.292,2.585,1.314,6.35,0.0,0.6,1.666,0.005,0.771,8.115,-40.989,-10.125,4.607,0.0,0.0,0.0,3.912,7.0,prepacked_ignorechain_0924
-194.388,-169.136,17.933,0.758,-1.212,0.0,-0.072,-43.722,0.0,0.0,-0.073,17.21,0.0,0.0,0.0,0.0,-1.116,0.74,0.535,-3.169,2.48,9.777,-18.996,2.0,0.75,-11.354,2.58,1.328,6.643,0.0,0.4,1.582,0.029,0.012,6.13,-42.221,-6.878,4.612,0.0,0.0,0.0,2.153,8.0,prepacked_ignorechain_0382
-193.12,-172.192,20.869,0.642,-1.196,0.0,-0.098,-43.722,0.0,0.0,0.0,17.972,0.0,0.0,0.0,0.0,-1.116,0.74,0.459,-3.169,2.48,8.365,-16.829,2.0,1.0,-12.15,2.576,1.218,7.115,0.0,-0.2,1.639,0.072,0.0,7.316,-40.315,-6.177,4.615,0.0,0.0,0.0,3.33,7.0,prepacked_ignorechain_0193
-191.494,-167.705,19.45,0.663,-1.213,0.0,-0.099,-43.722,0.0,0.0,0.0,17.434,0.0,0.0,0.0,0.0,-1.116,0.74,0.492,-3.169,2.48,9.6,-19.005,1.0,0.25,-9.058,2.988,1.569,5.841,0.0,-0.1,1.377,-0.011,0.171,4.538,-38.057,-11.055,4.66,0.0,0.0,0.0,2.251,7.0,prepacked_ignorechain_0547
-193.353,-167.051,19.721,0.721,-1.16,0.0,-0.072,-43.722,0.0,0.0,-2.595,17.061,0.0,0.0,0.0,0.0,-1.116,0.74,0.476,-3.169,2.48,9.686,-19.028,2.0,0.5,,2.599,1.289,6.104,0.0,0.6,1.625,0.005,0.386,8.744,-41.207,-10.04,4.667,0.0,0.0,0.0,8.433,7.0,prepacked_ignorechain_0598
-192.425,-168.989,19.068,0.742,-1.207,0.0,-0.026,-43.722,0.0,0.0,0.0,17.319,0.0,0.0,0.0,0.0,-1.116,0.74,0.522,-3.169,2.48,9.215,-17.957,2.0,1.0,-9.994,2.106,1.012,5.59,0.0,0.1,1.535,0.031,0.029,9.182,-41.149,-7.536,4.688,0.0,0.0,0.0,5.317,7.0,prepacked_ignorechain_0530
-192.795,-166.156,16.002,1.109,-1.234,0.0,0.0,-43.722,0.0,0.0,0.0,16.911,0.0,0.0,0.0,0.0,-1.116,0.74,0.564,-3.169,2.48,10.165,-19.045,2.0,1.0,-8.52,2.684,1.404,6.405,0.0,0.6,1.596,-0.085,0.0,9.693,-37.311,-7.742,4.706,0.0,0.0,0.0,1.895,7.0,prepacked_ignorechain_0604
-190.035,-166.417,18.051,0.899,-1.217,0.0,0.0,-43.722,0.0,0.0,0.0,17.335,0.0,0.0,0.0,0.0,-1.116,0.74,0.542,-3.169,2.48,9.133,-17.249,2.0,0.5,-6.277,2.245,1.008,6.473,0.0,0.5,1.669,-0.06,0.008,8.78,-38.578,-5.93,4.712,0.0,0.0,0.0,2.088,6.0,prepacked_ignorechain_0044
-194.693,-168.886,17.648,0.763,-1.222,0.0,-0.072,-43.722,0.0,0.0,0.0,17.209,0.0,0.0,0.0,0.0,-1.116,0.74,0.55,-3.169,2.48,9.741,-19.313,2.0,0.75,-11.705,2.561,1.274,6.715,0.0,0.4,1.622,0.009,0.017,6.971,-42.077,-7.194,4.717,0.0,0.0,0.0,4.081,7.0,prepacked_ignorechain_0596
-189.957,-163.307,16.869,0.701,-1.229,0.0,-0.149,-43.722,0.0,0.0,0.0,16.674,0.0,0.0,0.0,0.0,-1.116,0.74,0.512,-3.169,2.48,9.929,-18.844,2.0,0.5,-7.624,2.723,1.367,5.264,0.0,0.3,1.438,-0.009,0.474,7.535,-40.643,-9.099,4.721,0.0,0.0,0.0,4.061,7.0,prepacked_ignorechain_0173
-194.552,-165.948,14.095,0.908,-1.19,0.0,0.0,-43.722,0.0,0.0,0.0,17.091,0.0,0.0,0.0,0.0,-1.116,0.74,0.487,-3.169,2.48,9.745,-18.629,1.0,0.25,-5.707,3.197,1.301,4.963,0.0,0.6,1.494,-0.084,0.328,9.967,-37.654,-8.803,4.743,0.0,0.0,0.0,1.466,7.0,prepacked_ignorechain_0132
-190.282,-163.217,16.602,0.732,-1.213,0.0,-0.072,-43.722,0.0,0.0,0.0,16.715,0.0,0.0,0.0,0.0,-1.116,0.74,0.518,-3.169,2.48,10.048,-19.285,2.0,0.5,-8.633,2.658,1.34,7.931,0.0,0.4,1.632,-0.069,0.694,7.442,-41.546,-9.486,4.745,0.0,0.0,0.0,3.111,7.0,prepacked_ignorechain_0217
-194.481,-169.222,18.018,0.763,-1.221,0.0,-0.072,-43.722,0.0,0.0,0.0,17.22,0.0,0.0,0.0,0.0,-1.116,0.74,0.55,-3.169,2.48,9.872,-19.278,2.0,0.75,-11.594,2.609,1.324,6.886,0.0,0.6,1.769,0.005,0.0,8.47,-41.25,-8.88,4.746,0.0,0.0,0.0,8.27,7.0,prepacked_ignorechain_0773
-191.124,-164.986,17.053,0.723,-1.225,0.0,-0.075,-43.722,0.0,0.0,0.0,16.987,0.0,0.0,0.0,0.0,-1.116,0.74,0.485,-3.169,2.48,10.109,-19.083,2.0,0.5,-7.793,2.72,1.331,7.475,0.0,0.6,1.769,-0.003,0.271,8.726,-42.309,-9.147,4.752,0.0,0.0,0.0,4.943,7.0,prepacked_ignorechain_0493
-196.194,-165.648,17.223,0.684,-1.119,0.0,-0.072,-43.722,0.0,0.0,-5.28,17.434,0.0,0.0,0.0,0.0,-1.116,0.74,0.462,-3.169,2.48,9.027,-17.794,1.0,0.25,,2.647,1.567,7.465,0.0,-0.1,1.521,0.019,0.0,8.046,-38.062,-7.591,4.766,0.0,0.0,0.0,6.024,7.0,prepacked_ignorechain_0287
-190.68,-164.904,16.962,0.696,-1.217,0.0,-0.148,-43.722,0.0,0.0,0.0,17.606,0.0,0.0,0.0,0.0,-1.116,0.74,0.456,-3.169,2.48,8.551,-17.57,2.0,0.5,-7.668,1.946,1.081,5.242,0.0,0.1,1.427,-0.001,0.0,7.393,-39.954,-9.177,4.78,0.0,0.0,0.0,4.743,6.0,prepacked_ignorechain_0266
-189.226,-163.794,17.093,0.649,-1.241,0.0,-0.098,-43.722,0.0,0.0,0.0,17.544,0.0,0.0,0.0,0.0,-1.116,0.74,0.445,-3.169,2.48,8.341,-17.053,2.0,0.75,-6.855,2.466,1.427,6.388,0.0,0.5,1.679,-0.04,0.0,10.337,-38.642,-5.895,4.814,0.0,0.0,0.0,7.231,6.0,prepacked_ignorechain_0384
-194.574,-169.925,18.221,1.262,-1.213,0.0,-0.072,-43.722,0.0,0.0,0.0,17.475,0.0,0.0,0.0,0.0,-1.116,0.74,0.662,-3.169,2.48,9.025,-18.898,2.0,1.0,-11.686,2.476,1.223,6.399,0.0,0.4,1.683,0.009,0.0,7.013,-41.949,-7.645,4.819,0.0,0.0,0.0,7.166,8.0,prepacked_ignorechain_0172
-193.855,-169.582,18.947,0.758,-1.224,0.0,-0.098,-43.722,0.0,0.0,0.0,17.271,0.0,0.0,0.0,0.0,-1.116,0.74,0.577,-3.169,2.48,9.946,-19.337,2.0,0.75,-11.427,2.672,1.329,5.538,0.0,0.3,1.499,0.034,0.29,7.172,-42.693,-3.439,4.825,0.0,0.0,0.0,3.049,7.0,prepacked_ignorechain_0250
-192.274,-166.957,17.713,0.636,-1.207,0.0,-0.102,-43.722,0.0,0.0,0.0,17.423,0.0,0.0,0.0,0.0,-1.116,0.74,0.456,-3.169,2.48,9.018,-18.143,2.0,0.5,-7.91,2.206,1.184,6.171,0.0,-0.1,1.38,-0.011,0.102,4.541,-37.907,-10.062,4.829,0.0,0.0,0.0,4.592,7.0,prepacked_ignorechain_0458
-195.227,-165.77,16.461,0.898,-1.212,0.0,-0.013,-43.722,0.0,0.0,-2.625,17.163,0.0,0.0,0.0,0.0,-1.116,0.74,0.553,-3.169,2.48,9.684,-19.253,2.0,1.0,,2.281,1.082,5.164,0.0,0.4,1.642,0.028,0.113,6.572,-41.972,-5.935,4.833,0.0,0.0,0.0,3.491,8.0,prepacked_ignorechain_0958
-190.578,-163.016,16.101,1.432,-1.214,0.0,-0.072,-43.722,0.0,0.0,0.0,16.665,0.0,0.0,0.0,0.0,-1.116,0.74,0.746,-3.169,2.48,9.544,-19.653,2.0,0.75,-9.175,2.41,1.142,5.565,0.0,0.1,1.427,0.001,0.392,7.011,-40.072,-8.561,4.839,0.0,0.0,0.0,4.019,7.0,prepacked_ignorechain_0130
-191.777,-166.583,19.875,0.764,-1.153,0.0,-0.072,-43.722,0.0,0.0,-1.551,16.937,0.0,0.0,0.0,0.0,-1.116,0.74,0.557,-3.169,2.48,9.982,-19.421,2.0,0.75,,2.642,1.335,6.351,0.0,0.0,1.41,-0.015,0.05,5.196,-38.967,-11.111,4.865,0.0,0.0,0.0,3.604,7.0,prepacked_ignorechain_0102
-194.199,-169.608,19.572,0.931,-1.179,0.0,-0.052,-43.722,0.0,0.0,0.0,17.661,0.0,0.0,0.0,0.0,-1.116,0.74,0.58,-3.169,2.48,9.074,-20.065,2.0,0.75,-10.439,2.442,1.101,6.665,0.0,0.4,1.541,0.029,0.823,6.313,-42.364,-6.869,4.892,0.0,0.0,0.0,3.318,7.0,prepacked_ignorechain_0267
-190.251,-164.301,18.071,0.695,-1.207,0.0,-0.072,-43.722,0.0,0.0,-0.283,16.706,0.0,0.0,0.0,0.0,-1.116,0.74,0.495,-3.169,2.48,10.022,-19.265,2.0,0.5,-8.605,2.707,1.379,6.672,0.0,-0.2,1.346,0.001,1.363,4.463,-38.817,-11.428,4.9,0.0,0.0,0.0,1.572,7.0,prepacked_ignorechain_0585
-194.218,-168.921,18.867,0.931,-1.172,0.0,-0.045,-43.722,0.0,0.0,0.0,17.597,0.0,0.0,0.0,0.0,-1.116,0.74,0.58,-3.169,2.48,9.109,-20.054,2.0,0.75,-10.495,2.47,1.109,5.345,0.0,0.4,1.642,0.005,0.0,6.584,-41.535,-6.372,4.917,0.0,0.0,0.0,3.79,7.0,prepacked_ignorechain_0269
-193.472,-168.73,19.213,0.971,-1.212,0.0,0.008,-43.722,0.0,0.0,0.0,17.445,0.0,0.0,0.0,0.0,-1.116,0.74,0.652,-3.169,2.48,9.202,-19.909,2.0,1.0,-9.896,2.626,1.192,6.339,0.0,0.4,1.642,0.012,0.053,6.896,-42.122,-7.841,4.933,0.0,0.0,0.0,2.881,7.0,prepacked_ignorechain_0119
-191.026,-164.397,20.382,0.754,-1.17,0.0,-0.072,-43.722,0.0,0.0,-3.393,16.755,0.0,0.0,0.0,0.0,-1.116,0.74,0.558,-3.169,2.48,10.051,-19.382,2.0,0.75,,2.51,1.289,5.954,0.0,0.0,1.358,-0.035,0.0,5.024,-37.464,-10.691,4.943,0.0,0.0,0.0,4.795,7.0,prepacked_ignorechain_0297
-194.831,-169.532,17.943,1.258,-1.219,0.0,-0.072,-43.722,0.0,0.0,0.0,17.355,0.0,0.0,0.0,0.0,-1.116,0.74,0.657,-3.169,2.48,9.011,-19.121,2.0,0.75,-11.574,2.579,1.299,5.657,0.0,0.4,1.642,0.005,0.759,5.73,-41.517,-6.993,4.95,0.0,0.0,0.0,3.635,7.0,prepacked_ignorechain_0953
-194.785,-171.376,19.413,0.864,-1.193,0.0,-0.026,-43.722,0.0,0.0,0.0,17.541,0.0,0.0,0.0,0.0,-1.116,0.74,0.568,-3.169,2.48,9.905,-19.369,2.0,0.75,-12.07,2.816,1.355,8.077,0.0,0.4,1.673,0.0,0.408,7.966,-43.475,-6.207,4.952,0.0,0.0,0.0,2.411,7.0,prepacked_ignorechain_0923
-191.947,-165.748,16.413,1.234,-1.226,0.0,0.0,-43.722,0.0,0.0,0.0,16.946,0.0,0.0,0.0,0.0,-1.116,0.74,0.726,-3.169,2.48,10.074,-19.253,2.0,1.0,-8.215,2.536,1.38,7.116,0.0,0.5,1.617,-0.033,0.544,8.85,-39.454,-6.147,4.953,0.0,0.0,0.0,4.169,7.0,prepacked_ignorechain_0960
-192.194,-165.179,17.012,0.722,-1.226,0.0,-0.074,-43.722,0.0,0.0,0.0,17.015,0.0,0.0,0.0,0.0,-1.116,0.74,0.482,-3.169,2.48,9.266,-19.099,2.0,0.5,-8.461,2.344,1.035,5.454,0.0,0.4,1.592,0.025,0.0,6.074,-41.9,-5.408,4.956,0.0,0.0,0.0,7.133,8.0,prepacked_ignorechain_0305
-190.849,-164.489,17.236,0.751,-1.223,0.0,-0.072,-43.722,0.0,0.0,0.0,16.739,0.0,0.0,0.0,0.0,-1.116,0.74,0.552,-3.169,2.48,10.096,-19.326,2.0,0.5,-9.321,2.708,1.361,6.536,0.0,0.0,1.409,-0.015,0.555,5.091,-38.921,-11.3,4.956,0.0,0.0,0.0,4.82,7.0,prepacked_ignorechain_0171
-193.818,-166.924,16.727,0.76,-1.228,0.0,-0.072,-43.722,0.0,0.0,0.0,17.066,0.0,0.0,0.0,0.0,-1.116,0.74,0.541,-3.169,2.48,9.607,-19.184,2.0,0.75,-11.243,2.658,1.342,6.43,0.0,0.6,1.564,0.005,0.0,8.275,-41.071,-9.571,4.979,0.0,0.0,0.0,2.924,8.0,prepacked_ignorechain_0270
