score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-203.967,-180.528,22.103,0.676,-1.193,0.0,-0.508,-43.715,0.0,0.0,-0.896,18.568,0.0,0.0,0.0,0.0,-1.101,0.742,0.499,-3.134,1.92,7.074,-18.235,2.0,1.0,-20.211,2.824,2.078,5.024,0.0,-0.4,1.638,0.118,0.0,6.817,-38.196,-8.479,4.135,0.0,0.0,0.0,4.632,8.0,prepacked_ignorechain_0862
-203.948,-180.605,22.17,0.697,-1.2,0.0,-0.507,-43.715,0.0,0.0,-0.855,18.538,0.0,0.0,0.0,0.0,-1.101,0.742,0.498,-3.134,1.92,7.094,-18.252,2.0,1.0,,2.824,2.076,4.805,0.0,-0.4,1.7,0.118,0.0,6.938,-39.158,-8.321,4.137,0.0,0.0,0.0,3.884,7.0,prepacked_ignorechain_0870
-203.929,-180.441,21.969,0.697,-1.2,0.0,-0.507,-43.715,0.0,0.0,-0.806,18.526,0.0,0.0,0.0,0.0,-1.101,0.742,0.498,-3.134,1.92,7.095,-18.234,2.0,1.0,,2.825,2.075,4.891,0.0,-0.4,1.576,0.12,0.0,5.983,-38.959,-7.374,4.141,0.0,0.0,0.0,4.697,9.0,prepacked_ignorechain_0170
-203.75,-181.145,23.254,0.679,-1.165,0.0,-0.509,-43.715,0.0,0.0,-1.204,18.577,0.0,0.0,0.0,0.0,-1.101,0.742,0.475,-3.134,1.92,7.073,-18.259,2.0,1.0,-20.044,2.823,2.073,6.28,0.0,-0.4,1.406,0.118,0.0,6.435,-40.751,-8.738,4.143,0.0,0.0,0.0,5.557,7.0,prepacked_ignorechain_0591
-203.929,-181.097,22.575,0.695,-1.2,0.0,-0.507,-43.715,0.0,0.0,-0.81,18.579,0.0,0.0,0.0,0.0,-1.101,0.742,0.492,-3.134,1.92,7.095,-18.224,2.0,1.0,,2.826,2.075,5.15,0.0,-0.4,1.537,0.12,0.0,6.162,-38.849,-7.299,4.144,0.0,0.0,0.0,4.706,8.0,prepacked_ignorechain_0518
-198.815,-172.882,19.074,0.706,-1.172,0.0,-0.505,-43.715,0.0,0.0,-0.777,18.103,0.0,0.0,0.0,0.0,-1.101,0.742,0.49,-3.134,1.92,6.777,-17.102,2.0,1.0,-14.511,2.276,2.069,5.73,0.0,-0.2,1.722,0.102,0.0,7.441,-41.287,-7.072,4.144,0.0,0.0,0.0,2.731,8.0,prepacked_ignorechain_0995
-203.88,-180.793,22.458,0.676,-1.193,0.0,-0.508,-43.715,0.0,0.0,-0.897,18.592,0.0,0.0,0.0,0.0,-1.101,0.742,0.499,-3.134,1.92,7.072,-18.258,2.0,1.0,,2.829,2.081,4.77,0.0,-0.4,1.577,0.144,0.001,6.088,-39.304,-7.716,4.145,0.0,0.0,0.0,3.685,8.0,prepacked_ignorechain_0509
-203.826,-181.425,23.45,0.68,-1.165,0.0,-0.51,-43.715,0.0,0.0,-1.224,18.594,0.0,0.0,0.0,0.0,-1.101,0.742,0.475,-3.134,1.92,7.079,-18.254,2.0,1.0,,2.827,2.077,5.086,0.0,-0.4,1.577,0.151,0.017,6.129,-39.099,-7.942,4.146,0.0,0.0,0.0,2.582,8.0,prepacked_ignorechain_0503
-203.413,-180.759,22.861,0.657,-1.194,0.0,-0.507,-43.715,0.0,0.0,-0.928,18.574,0.0,0.0,0.0,0.0,-1.101,0.742,0.47,-3.134,1.92,7.105,-18.167,2.0,1.0,,2.82,2.066,5.515,0.0,-0.2,1.577,0.12,0.0,7.112,-40.414,-8.164,4.147,0.0,0.0,0.0,1.375,8.0,prepacked_ignorechain_0720
-198.98,-172.763,18.051,0.7,-1.179,0.0,-0.318,-43.715,0.0,0.0,-0.351,18.087,0.0,0.0,0.0,0.0,-1.101,0.742,0.509,-3.134,1.92,6.803,-16.992,2.0,1.0,-14.77,2.51,2.069,5.096,0.0,-0.4,1.638,0.118,0.0,6.74,-38.514,-8.749,4.151,0.0,0.0,0.0,4.969,8.0,prepacked_ignorechain_0347
-203.349,-180.385,22.507,0.658,-1.193,0.0,-0.507,-43.715,0.0,0.0,-0.847,18.54,0.0,0.0,0.0,0.0,-1.101,0.742,0.476,-3.134,1.92,7.092,-18.163,2.0,1.0,-19.654,2.822,2.069,4.904,0.0,-0.4,1.638,0.167,0.0,6.142,-39.473,-7.799,4.152,0.0,0.0,0.0,5.587,8.0,prepacked_ignorechain_0067
-197.293,-168.332,16.07,0.705,-1.21,0.0,-0.343,-43.715,0.0,0.0,0.0,17.634,0.0,0.0,0.0,0.0,-1.101,0.742,0.481,-3.134,1.92,7.235,-18.006,2.0,1.0,-10.907,2.526,2.16,5.953,0.0,-0.2,1.6,0.066,0.0,4.735,-39.943,-7.924,4.155,0.0,0.0,0.0,5.254,8.0,prepacked_ignorechain_0775
-204.025,-181.196,22.87,0.676,-1.155,0.0,-0.509,-43.715,0.0,0.0,-1.131,18.61,0.0,0.0,0.0,0.0,-1.101,0.742,0.499,-3.134,1.92,7.091,-18.252,2.0,1.0,,2.832,2.083,5.068,0.0,-0.4,1.638,0.118,0.0,6.777,-39.151,-7.733,4.157,0.0,0.0,0.0,3.842,7.0,prepacked_ignorechain_0790
-193.259,-162.178,13.614,0.734,-1.194,0.0,-0.187,-43.715,0.0,0.0,0.0,17.752,0.0,0.0,0.0,0.0,-1.101,0.742,0.465,-3.134,1.92,6.134,-16.873,2.0,1.0,-7.768,1.934,1.723,6.976,0.0,0.1,1.727,0.127,0.209,7.766,-39.298,-7.452,4.161,0.0,0.0,0.0,4.538,7.0,prepacked_ignorechain_0090
-198.616,-171.039,17.801,0.684,-1.196,0.0,-0.305,-43.715,0.0,0.0,-0.994,17.931,0.0,0.0,0.0,0.0,-1.101,0.742,0.469,-3.134,1.92,6.783,-17.224,2.0,1.0,,2.508,2.076,5.742,0.0,-0.2,1.66,0.102,0.0,7.714,-40.99,-7.048,4.169,0.0,0.0,0.0,4.321,7.0,prepacked_ignorechain_0984
-197.969,-171.729,18.139,0.684,-1.158,0.0,-0.351,-43.715,0.0,0.0,0.0,18.087,0.0,0.0,0.0,0.0,-1.101,0.742,0.505,-3.134,1.92,6.553,-17.175,2.0,1.0,-12.809,2.406,2.049,5.298,0.0,0.1,1.646,0.08,0.0,8.091,-36.914,-7.285,4.17,0.0,0.0,0.0,6.646,8.0,prepacked_ignorechain_0623
-193.497,-165.284,16.566,0.754,-1.188,0.0,-0.126,-43.715,0.0,0.0,0.0,17.223,0.0,0.0,0.0,0.0,-1.101,0.742,0.532,-3.134,1.92,7.31,-17.755,2.0,1.0,-8.376,2.994,1.81,5.165,0.0,0.1,1.715,0.045,0.274,8.157,-40.488,-8.128,4.17,0.0,0.0,0.0,1.76,7.0,prepacked_ignorechain_0878
-193.268,-161.95,13.159,0.74,-1.195,0.0,-0.238,-43.715,0.0,0.0,0.0,17.542,0.0,0.0,0.0,0.0,-1.101,0.742,0.461,-3.134,1.92,6.578,-16.839,2.0,1.0,-10.082,2.499,1.611,5.631,0.0,-0.4,1.456,0.118,0.002,6.597,-38.792,-7.291,4.172,0.0,0.0,0.0,5.76,7.0,prepacked_ignorechain_0352
-201.586,-176.045,19.995,0.681,-1.182,0.0,-0.502,-43.715,0.0,0.0,-0.752,18.222,0.0,0.0,0.0,0.0,-1.101,0.742,0.48,-3.134,1.92,7.114,-18.071,2.0,1.0,-17.68,2.577,2.049,5.829,0.0,-0.2,1.66,0.102,0.0,7.326,-41.335,-7.708,4.176,0.0,0.0,0.0,4.257,7.0,prepacked_ignorechain_0927
-204.222,-182.178,23.62,0.713,-1.162,0.0,-0.511,-43.715,0.0,0.0,-1.188,18.667,0.0,0.0,0.0,0.0,-1.101,0.742,0.515,-3.134,1.92,7.087,-18.257,2.0,1.0,,2.841,2.091,4.604,0.0,-0.4,1.7,0.135,0.0,6.695,-39.454,-8.167,4.186,0.0,0.0,0.0,3.378,8.0,prepacked_ignorechain_0469
-202.128,-179.021,22.697,0.701,-1.192,0.0,-0.51,-43.715,0.0,0.0,-1.113,18.441,0.0,0.0,0.0,0.0,-1.101,0.742,0.473,-3.134,1.92,7.069,-18.147,2.0,1.0,,2.592,2.073,6.012,0.0,-0.4,1.456,0.118,0.0,6.435,-40.649,-8.086,4.189,0.0,0.0,0.0,4.945,7.0,prepacked_ignorechain_0772
-195.811,-164.19,14.469,0.711,-1.2,0.0,-0.074,-43.715,0.0,0.0,-1.372,17.399,0.0,0.0,0.0,0.0,-1.101,0.742,0.434,-3.134,1.92,6.839,-17.299,2.0,1.0,-10.781,2.32,1.941,5.082,0.0,-0.4,1.638,0.118,0.0,6.468,-39.116,-7.999,4.199,0.0,0.0,0.0,3.527,6.0,prepacked_ignorechain_0983
-199.326,-165.693,13.548,0.723,-1.196,0.0,-0.314,-43.715,0.0,0.0,0.0,17.288,0.0,0.0,0.0,0.0,-1.101,0.742,0.465,-3.134,1.92,6.93,-19.55,2.0,1.0,-11.067,2.435,2.254,7.029,0.0,0.1,1.789,0.118,0.0,7.715,-45.976,-2.787,4.201,0.0,0.0,0.0,4.997,8.0,prepacked_ignorechain_0648
-197.142,-172.057,19.401,0.665,-1.206,0.0,-0.455,-43.715,0.0,0.0,0.0,17.969,0.0,0.0,0.0,0.0,-1.101,0.742,0.469,-3.134,1.92,6.816,-17.215,2.0,1.0,-12.66,2.749,2.094,5.948,0.0,-0.2,1.66,0.094,0.0,7.504,-41.36,-7.396,4.208,0.0,0.0,0.0,5.249,9.0,prepacked_ignorechain_0491
-199.778,-168.12,15.354,0.715,-1.206,0.0,-0.327,-43.715,0.0,0.0,0.0,17.51,0.0,0.0,0.0,0.0,-1.101,0.742,0.465,-3.134,1.92,6.917,-19.561,2.0,1.0,-12.214,2.613,2.27,4.818,0.0,0.3,1.794,0.061,0.631,8.94,-42.94,-6.175,4.215,0.0,0.0,0.0,5.642,7.0,prepacked_ignorechain_0036
-199.187,-166.93,14.938,0.716,-1.192,0.0,-0.287,-43.715,0.0,0.0,0.0,17.555,0.0,0.0,0.0,0.0,-1.101,0.742,0.463,-3.134,1.92,6.787,-19.711,2.0,1.0,-10.522,2.511,2.342,5.209,0.0,1.3,1.99,0.042,0.262,15.827,-42.67,-4.289,4.226,0.0,0.0,0.0,7.444,7.0,prepacked_ignorechain_0723
-198.654,-162.832,16.392,0.709,-1.158,0.0,-0.189,-43.715,0.0,0.0,-5.365,16.998,0.0,0.0,0.0,0.0,-1.101,0.742,0.496,-3.134,1.92,7.151,-19.329,2.0,1.0,,2.594,2.055,6.73,0.0,0.2,1.794,0.12,0.015,7.722,-45.181,-3.301,4.226,0.0,0.0,0.0,3.853,8.0,prepacked_ignorechain_0154
-196.64,-164.404,14.442,0.716,-1.146,0.0,-0.072,-43.715,0.0,0.0,-1.934,17.66,0.0,0.0,0.0,0.0,-1.101,0.742,0.456,-3.134,1.92,6.139,-16.971,0.0,0.0,,2.38,1.325,4.705,0.0,0.1,1.616,0.036,0.0,7.835,-37.526,-7.519,4.228,0.0,0.0,0.0,2.805,7.0,prepacked_ignorechain_0666
-193.42,-161.05,12.861,0.714,-1.185,0.0,0.058,-43.715,0.0,0.0,0.0,17.095,0.0,0.0,0.0,0.0,-1.101,0.742,0.457,-3.134,1.92,7.036,-17.88,2.0,1.0,-5.771,2.25,1.679,5.314,0.0,0.0,1.707,0.096,0.131,8.579,-40.952,-7.759,4.239,0.0,0.0,0.0,3.315,7.0,prepacked_ignorechain_0815
-197.913,-173.163,19.602,0.681,-1.208,0.0,-0.319,-43.715,0.0,0.0,0.0,17.928,0.0,0.0,0.0,0.0,-1.101,0.742,0.494,-3.134,1.92,7.278,-17.68,2.0,1.0,-13.591,2.833,2.093,6.441,0.0,0.1,1.638,0.063,0.0,6.059,-40.664,-6.364,4.244,0.0,0.0,0.0,7.556,7.0,prepacked_ignorechain_0792
-198.516,-172.991,19.125,0.7,-1.18,0.0,-0.379,-43.715,0.0,0.0,0.0,17.989,0.0,0.0,0.0,0.0,-1.101,0.742,0.5,-3.134,1.92,7.105,-17.858,2.0,1.0,-14.096,2.328,1.96,6.076,0.0,-0.2,1.558,0.094,0.382,7.772,-41.383,-8.433,4.284,0.0,0.0,0.0,3.759,7.0,prepacked_ignorechain_0262
-193.482,-163.352,14.357,0.735,-1.197,0.0,0.011,-43.715,0.0,0.0,0.0,17.156,0.0,0.0,0.0,0.0,-1.101,0.742,0.443,-3.134,1.92,6.886,-16.994,2.0,1.0,-8.723,1.713,1.117,5.672,0.0,-0.2,1.526,0.142,0.0,7.536,-40.894,-8.274,4.297,0.0,0.0,0.0,2.74,8.0,prepacked_ignorechain_0381
-197.173,-171.001,17.997,0.725,-1.179,0.0,-0.138,-43.715,0.0,0.0,0.0,17.865,0.0,0.0,0.0,0.0,-1.101,0.742,0.496,-3.134,1.92,7.297,-17.709,2.0,1.0,-13.248,2.338,1.942,6.312,0.0,-0.4,1.406,0.118,0.415,6.581,-40.74,-9.885,4.303,0.0,0.0,0.0,3.78,8.0,prepacked_ignorechain_0009
-197.303,-169.253,16.772,0.727,-1.182,0.0,-0.469,-43.715,0.0,0.0,0.0,17.699,0.0,0.0,0.0,0.0,-1.101,0.742,0.502,-3.134,1.92,7.115,-17.688,2.0,1.0,-11.463,2.312,2.061,6.107,0.0,-0.2,1.558,0.098,0.039,6.774,-41.11,-7.434,4.319,0.0,0.0,0.0,5.045,8.0,prepacked_ignorechain_0320
-198.824,-168.529,14.896,0.792,-1.195,0.0,-0.285,-43.715,0.0,0.0,0.0,18.029,0.0,0.0,0.0,0.0,-1.101,0.742,0.5,-3.134,1.92,6.286,-17.79,2.0,1.0,-13.26,2.066,1.906,4.994,0.0,0.1,1.742,0.075,0.037,7.513,-39.671,-5.255,4.33,0.0,0.0,0.0,4.165,8.0,prepacked_ignorechain_0991
-195.472,-171.474,20.038,0.704,-1.183,0.0,-0.112,-43.715,0.0,0.0,0.0,17.778,0.0,0.0,0.0,0.0,-1.101,0.742,0.511,-3.134,1.92,7.299,-17.507,2.0,1.0,-10.536,2.633,2.032,5.838,0.0,-0.3,1.434,0.15,0.0,6.783,-40.721,-7.626,4.331,0.0,0.0,0.0,5.811,8.0,prepacked_ignorechain_0964
-198.678,-173.802,19.809,0.703,-1.196,0.0,-0.358,-43.715,0.0,0.0,0.0,18.05,0.0,0.0,0.0,0.0,-1.101,0.742,0.492,-3.134,1.92,7.009,-17.858,2.0,1.0,-13.805,2.514,2.007,5.519,0.0,-0.2,1.517,0.12,0.002,7.121,-40.273,-8.566,4.349,0.0,0.0,0.0,3.674,7.0,prepacked_ignorechain_0930
-191.818,-159.526,13.148,0.732,-1.214,0.0,-0.258,-43.715,0.0,0.0,0.0,17.025,0.0,0.0,0.0,0.0,-1.101,0.742,0.439,-3.134,1.92,7.676,-18.313,2.0,0.5,-6.552,2.378,2.005,6.4,0.0,0.2,1.696,0.119,0.177,7.346,-41.668,-7.552,4.35,0.0,0.0,0.0,4.019,8.0,prepacked_ignorechain_0134
-199.312,-167.637,15.347,0.715,-1.194,0.0,-0.439,-43.715,0.0,0.0,0.0,17.591,0.0,0.0,0.0,0.0,-1.101,0.742,0.496,-3.134,1.92,6.936,-19.6,2.0,1.0,-11.199,2.56,2.423,7.015,0.0,0.5,1.825,0.17,0.0,7.806,-45.517,-2.897,4.355,0.0,0.0,0.0,3.991,8.0,prepacked_ignorechain_0379
-199.259,-164.154,14.763,0.732,-1.2,0.0,-0.239,-43.715,0.0,0.0,-2.675,17.282,0.0,0.0,0.0,0.0,-1.101,0.742,0.462,-3.134,1.92,6.824,-19.526,2.0,1.0,,2.666,2.279,7.065,0.0,0.2,1.758,0.151,0.005,7.159,-44.919,-3.369,4.356,0.0,0.0,0.0,2.538,8.0,prepacked_ignorechain_0925
-198.099,-163.901,15.392,0.714,-1.181,0.0,-0.181,-43.715,0.0,0.0,-2.684,17.157,0.0,0.0,0.0,0.0,-1.101,0.742,0.498,-3.134,1.92,7.104,-19.491,2.0,1.0,,2.367,1.943,7.527,0.0,0.2,1.768,0.139,0.0,7.553,-43.75,-3.573,4.359,0.0,0.0,0.0,1.716,8.0,prepacked_ignorechain_0600
-196.291,-170.992,18.582,0.683,-1.178,0.0,-0.113,-43.715,0.0,0.0,0.0,17.799,0.0,0.0,0.0,0.0,-1.101,0.742,0.512,-3.134,1.92,7.4,-17.459,2.0,1.0,-11.315,2.685,2.096,5.925,0.0,-0.2,1.62,0.102,0.0,7.446,-41.202,-7.321,4.394,0.0,0.0,0.0,6.521,9.0,prepacked_ignorechain_0172
-198.487,-168.061,15.373,0.717,-1.195,0.0,-0.289,-43.715,0.0,0.0,0.0,17.763,0.0,0.0,0.0,0.0,-1.101,0.742,0.486,-3.134,1.92,6.963,-18.718,2.0,0.5,-11.128,1.799,1.602,4.482,0.0,0.1,1.629,0.069,0.242,9.077,-40.143,-7.355,4.407,0.0,0.0,0.0,3.432,7.0,prepacked_ignorechain_0008
-199.356,-167.355,15.03,0.736,-1.197,0.0,-0.336,-43.715,0.0,0.0,0.0,17.485,0.0,0.0,0.0,0.0,-1.101,0.742,0.443,-3.134,1.92,6.997,-19.632,2.0,1.0,-12.226,2.39,2.039,5.138,0.0,0.2,1.825,0.089,0.136,8.615,-43.149,-5.359,4.439,0.0,0.0,0.0,2.406,8.0,prepacked_ignorechain_0474
-197.98,-166.739,14.653,0.733,-1.19,0.0,-0.215,-43.715,0.0,0.0,0.0,17.712,0.0,0.0,0.0,0.0,-1.101,0.742,0.495,-3.134,1.92,6.562,-18.464,2.0,0.5,-10.404,1.769,1.478,4.882,0.0,0.1,1.628,0.1,0.164,9.34,-40.352,-6.724,4.448,0.0,0.0,0.0,2.302,8.0,prepacked_ignorechain_0545
-195.981,-163.626,13.563,0.735,-1.199,0.0,-0.242,-43.715,0.0,0.0,0.0,17.447,0.0,0.0,0.0,0.0,-1.101,0.742,0.477,-3.134,1.92,6.763,-18.373,2.0,0.5,-8.224,1.882,1.663,5.983,0.0,-0.2,1.6,0.066,0.131,4.882,-39.831,-8.832,4.452,0.0,0.0,0.0,3.054,7.0,prepacked_ignorechain_0479
-197.564,-167.771,15.415,0.732,-1.203,0.0,-0.385,-43.715,0.0,0.0,0.0,17.708,0.0,0.0,0.0,0.0,-1.101,0.742,0.476,-3.134,1.92,6.673,-17.682,2.0,1.0,-11.703,2.303,2.059,6.256,0.0,-0.4,1.497,0.118,0.0,6.435,-40.631,-8.838,4.49,0.0,0.0,0.0,3.226,8.0,prepacked_ignorechain_0884
-198.192,-166.77,13.755,0.777,-1.197,0.0,-0.261,-43.715,0.0,0.0,0.0,17.88,0.0,0.0,0.0,0.0,-1.101,0.742,0.497,-3.134,1.92,6.42,-17.764,2.0,1.0,-12.821,2.082,1.91,4.874,0.0,0.3,1.793,0.069,0.0,8.736,-41.349,-4.696,4.492,0.0,0.0,0.0,3.384,7.0,prepacked_ignorechain_0035
-196.327,-165.547,14.682,0.739,-1.204,0.0,-0.288,-43.715,0.0,0.0,0.0,17.247,0.0,0.0,0.0,0.0,-1.101,0.742,0.462,-3.134,1.92,7.527,-18.418,2.0,1.0,-10.71,2.53,2.156,5.864,0.0,-0.3,1.569,0.084,0.001,6.268,-40.356,-8.719,4.517,0.0,0.0,0.0,5.931,8.0,prepacked_ignorechain_0027
-196.062,-166.985,15.114,0.752,-1.202,0.0,-0.121,-43.715,0.0,0.0,0.0,17.667,0.0,0.0,0.0,0.0,-1.101,0.742,0.493,-3.134,1.92,7.775,-18.029,2.0,1.0,-9.736,2.561,1.863,5.795,0.0,0.1,1.716,0.126,0.001,6.714,-40.982,-5.919,4.522,0.0,0.0,0.0,5.758,8.0,prepacked_ignorechain_0760
-198.773,-167.932,14.803,0.718,-1.189,0.0,-0.359,-43.715,0.0,0.0,0.0,17.836,0.0,0.0,0.0,0.0,-1.101,0.742,0.492,-3.134,1.92,7.171,-18.786,2.0,0.5,-11.803,2.046,1.99,5.938,0.0,0.1,1.628,0.067,0.052,8.393,-39.675,-7.688,4.534,0.0,0.0,0.0,3.145,7.0,prepacked_ignorechain_0566
-196.256,-170.244,18.289,0.708,-1.174,0.0,-0.116,-43.715,0.0,0.0,0.0,17.768,0.0,0.0,0.0,0.0,-1.101,0.742,0.504,-3.134,1.92,7.324,-17.789,2.0,1.0,-11.82,2.425,2.009,6.194,0.0,-0.2,1.549,0.079,0.0,7.077,-40.69,-9.588,4.548,0.0,0.0,0.0,1.7,8.0,prepacked_ignorechain_0776
-191.928,-163.169,15.348,0.739,-1.202,0.0,-0.107,-43.715,0.0,0.0,0.0,17.26,0.0,0.0,0.0,0.0,-1.101,0.742,0.506,-3.134,1.92,8.032,-17.807,2.0,1.0,-7.544,2.709,1.795,4.759,0.0,0.1,1.774,0.026,0.0,8.552,-41.695,-6.987,4.55,0.0,0.0,0.0,3.906,7.0,prepacked_ignorechain_0828
-197.877,-167.268,14.79,0.737,-1.191,0.0,-0.302,-43.715,0.0,0.0,0.0,17.917,0.0,0.0,0.0,0.0,-1.101,0.742,0.456,-3.134,1.92,6.337,-17.825,2.0,1.0,-12.421,2.175,2.011,8.864,0.0,0.1,1.657,0.198,0.224,7.022,-45.285,-3.5,4.553,0.0,0.0,0.0,3.666,9.0,prepacked_ignorechain_0129
-198.778,-165.929,14.103,0.737,-1.198,0.0,-0.348,-43.715,0.0,0.0,0.0,17.396,0.0,0.0,0.0,0.0,-1.101,0.742,0.449,-3.134,1.92,7.032,-19.493,2.0,1.0,-11.747,2.469,2.136,5.076,0.0,0.2,1.764,0.072,0.017,8.997,-42.817,-4.758,4.571,0.0,0.0,0.0,2.813,8.0,prepacked_ignorechain_0104
-197.905,-167.007,14.334,0.79,-1.201,0.0,-0.281,-43.715,0.0,0.0,0.0,17.88,0.0,0.0,0.0,0.0,-1.101,0.742,0.48,-3.134,1.92,6.36,-17.733,2.0,1.0,-12.725,2.117,1.851,4.51,0.0,0.3,1.793,0.031,0.032,9.178,-39.197,-6.727,4.571,0.0,0.0,0.0,5.594,8.0,prepacked_ignorechain_0177
-196.352,-166.734,15.527,0.736,-1.194,0.0,-0.308,-43.715,0.0,0.0,0.0,17.891,0.0,0.0,0.0,0.0,-1.101,0.742,0.443,-3.134,1.92,6.569,-17.755,2.0,1.0,-11.804,2.253,2.013,5.97,0.0,0.2,1.825,0.128,0.055,8.179,-39.654,-5.26,4.586,0.0,0.0,0.0,3.513,8.0,prepacked_ignorechain_0435
-199.339,-167.097,14.848,0.737,-1.197,0.0,-0.343,-43.715,0.0,0.0,0.0,17.439,0.0,0.0,0.0,0.0,-1.101,0.742,0.449,-3.134,1.92,7.015,-19.663,2.0,1.0,-12.256,2.442,2.072,4.571,0.0,0.3,1.855,0.064,0.0,9.799,-43.044,-6.045,4.602,0.0,0.0,0.0,3.971,8.0,prepacked_ignorechain_0658
-199.201,-164.659,14.903,0.717,-1.193,0.0,-0.241,-43.715,0.0,0.0,-2.106,17.253,0.0,0.0,0.0,0.0,-1.101,0.742,0.459,-3.134,1.92,6.945,-19.751,2.0,1.0,,2.662,2.299,5.538,0.0,0.2,1.774,0.103,0.0,7.951,-43.404,-4.495,4.621,0.0,0.0,0.0,4.046,9.0,prepacked_ignorechain_0685
-197.647,-168.13,15.812,0.732,-1.183,0.0,-0.334,-43.715,0.0,0.0,0.0,17.588,0.0,0.0,0.0,0.0,-1.101,0.742,0.489,-3.134,1.92,7.379,-18.474,2.0,1.0,-9.914,2.548,2.271,6.278,0.0,-0.2,1.609,0.09,0.0,7.087,-41.437,-8.786,4.623,0.0,0.0,0.0,5.092,8.0,prepacked_ignorechain_0747
-199.311,-167.029,14.771,0.737,-1.196,0.0,-0.351,-43.715,0.0,0.0,0.0,17.438,0.0,0.0,0.0,0.0,-1.101,0.742,0.449,-3.134,1.92,7.008,-19.611,2.0,1.0,-12.18,2.408,2.044,5.374,0.0,0.3,1.865,0.105,0.0,8.864,-42.926,-6.44,4.642,0.0,0.0,0.0,2.346,9.0,prepacked_ignorechain_0208
-194.664,-164.011,13.548,0.716,-1.186,0.0,0.013,-43.715,0.0,0.0,0.0,17.268,0.0,0.0,0.0,0.0,-1.101,0.742,0.456,-3.134,1.92,7.098,-17.039,2.0,1.0,-9.743,2.221,1.544,5.956,0.0,-0.1,1.649,0.108,0.24,5.964,-39.786,-7.869,4.658,0.0,0.0,0.0,4.768,7.0,prepacked_ignorechain_0822
-189.966,-159.46,14.206,0.738,-1.199,0.0,-0.09,-43.715,0.0,0.0,0.0,17.171,0.0,0.0,0.0,0.0,-1.101,0.742,0.465,-3.134,1.92,7.375,-17.645,2.0,0.5,-5.862,2.783,1.793,5.676,0.0,-0.1,1.655,0.065,0.0,7.373,-40.314,-8.074,4.659,0.0,0.0,0.0,4.36,7.0,prepacked_ignorechain_0216
-198.805,-166.243,14.304,0.736,-1.197,0.0,-0.336,-43.715,0.0,0.0,0.0,17.344,0.0,0.0,0.0,0.0,-1.101,0.742,0.443,-3.134,1.92,7.26,-19.591,2.0,1.0,-12.495,2.46,2.043,5.137,0.0,0.4,1.896,0.097,0.0,9.265,-43.142,-6.317,4.664,0.0,0.0,0.0,3.211,8.0,prepacked_ignorechain_0728
-199.224,-168.626,14.937,0.717,-1.191,0.0,-0.346,-43.715,0.0,0.0,0.0,17.908,0.0,0.0,0.0,0.0,-1.101,0.742,0.486,-3.134,1.92,7.193,-18.774,2.0,0.5,-11.808,2.042,1.974,6.403,0.0,0.0,1.537,0.035,0.0,5.907,-38.959,-7.165,4.675,0.0,0.0,0.0,3.781,7.0,prepacked_ignorechain_0810
-197.454,-167.724,15.559,0.73,-1.197,0.0,-0.396,-43.715,0.0,0.0,0.0,17.474,0.0,0.0,0.0,0.0,-1.101,0.742,0.491,-3.134,1.92,7.587,-18.45,2.0,1.0,-11.47,2.631,2.319,6.202,0.0,-0.2,1.558,0.102,0.0,7.076,-41.116,-9.046,4.68,0.0,0.0,0.0,4.734,9.0,prepacked_ignorechain_0400
-198.702,-166.731,14.91,0.788,-1.189,0.0,-0.461,-43.715,0.0,0.0,0.0,17.584,0.0,0.0,0.0,0.0,-1.101,0.742,0.546,-3.134,1.92,6.662,-19.283,2.0,1.0,-10.891,2.661,2.401,5.073,0.0,0.0,1.779,0.051,0.0,8.279,-42.118,-5.958,4.714,0.0,0.0,0.0,3.053,9.0,prepacked_ignorechain_0330
-199.142,-169.383,15.755,0.717,-1.192,0.0,-0.353,-43.715,0.0,0.0,0.0,17.964,0.0,0.0,0.0,0.0,-1.101,0.742,0.486,-3.134,1.92,7.178,-18.788,2.0,0.5,-11.745,2.038,1.971,7.081,0.0,0.0,1.552,0.071,0.108,7.87,-38.1,-8.386,4.714,0.0,0.0,0.0,7.393,7.0,prepacked_ignorechain_0791
-197.625,-166.54,14.827,0.717,-1.186,0.0,-0.371,-43.715,0.0,0.0,0.0,17.56,0.0,0.0,0.0,0.0,-1.101,0.742,0.466,-3.134,1.92,7.14,-18.711,2.0,1.0,-11.653,2.717,2.549,6.785,0.0,0.2,1.758,0.176,0.7,7.315,-44.972,-3.328,4.715,0.0,0.0,0.0,6.989,8.0,prepacked_ignorechain_0934
