score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-185.171,-159.652,14.1,0.657,-1.159,0.0,0.0,-43.718,0.0,0.0,0.0,16.913,0.0,0.0,0.0,0.0,-1.061,0.743,0.542,-2.714,-0.38,8.148,-11.577,2.0,0.6,-8.694,2.205,1.628,5.851,0.0,0.2,1.095,-0.032,0.011,6.135,-27.272,-9.093,4.638,0.0,0.0,0.0,4.386,6.0,prepacked_ignorechain_0989
-181.697,-159.457,15.006,0.605,-1.157,0.0,0.0,-43.718,0.0,0.0,0.0,17.214,0.0,0.0,0.0,0.0,-1.061,0.743,0.469,-2.714,-0.38,7.694,-8.93,2.0,0.6,-9.637,2.092,1.54,4.161,0.0,0.1,1.177,-0.021,0.259,7.382,-24.56,-10.222,4.639,0.0,0.0,0.0,3.718,6.0,prepacked_ignorechain_0647
-183.795,-162.857,17.664,0.603,-1.158,0.0,0.0,-43.718,0.0,0.0,0.0,16.962,0.0,0.0,0.0,0.0,-1.061,0.743,0.47,-2.714,-0.38,8.223,-10.561,2.0,0.4,-10.763,2.277,1.377,5.868,0.0,0.1,1.003,-0.064,0.214,7.284,-27.555,-12.536,4.658,0.0,0.0,0.0,4.684,6.0,prepacked_ignorechain_0148
-179.182,-156.136,17.788,0.521,-1.188,0.0,0.0,-43.718,0.0,0.0,0.0,16.261,0.0,0.0,0.0,0.0,-1.061,0.743,0.388,-2.714,-0.38,8.519,-12.192,2.0,0.4,-7.671,2.39,1.478,6.905,0.0,-0.2,0.935,0.022,0.511,2.935,-27.561,-9.933,4.677,0.0,0.0,0.0,5.322,6.0,prepacked_ignorechain_0294
-179.286,-158.555,17.712,0.562,-1.193,0.0,0.0,-43.718,0.0,0.0,0.0,17.082,0.0,0.0,0.0,0.0,-1.061,0.743,0.431,-2.714,-0.38,7.515,-9.699,2.0,0.8,-10.189,2.833,1.994,5.072,0.0,-0.1,1.11,-0.016,0.0,5.269,-24.908,-7.958,4.681,0.0,0.0,0.0,3.324,6.0,prepacked_ignorechain_0745
-179.301,-155.824,16.443,0.538,-1.193,0.0,0.0,-43.718,0.0,0.0,0.0,16.433,0.0,0.0,0.0,0.0,-1.061,0.743,0.407,-2.714,-0.38,8.525,-11.488,2.0,0.4,-7.414,2.405,1.557,4.906,0.0,0.5,1.391,-0.023,0.005,8.626,-29.085,-10.462,4.684,0.0,0.0,0.0,5.676,6.0,prepacked_ignorechain_0836
-181.414,-157.795,15.739,0.544,-1.175,0.0,0.0,-43.718,0.0,0.0,0.0,16.604,0.0,0.0,0.0,0.0,-1.061,0.743,0.404,-2.714,-0.38,7.731,-10.324,3.0,0.8,-6.763,1.551,0.75,3.856,0.0,0.0,1.21,-0.008,0.506,7.279,-26.552,-10.65,4.708,0.0,0.0,0.0,4.445,6.0,prepacked_ignorechain_0196
-183.852,-158.465,14.853,0.734,-1.152,0.0,0.0,-43.718,0.0,0.0,0.0,16.691,0.0,0.0,0.0,0.0,-1.061,0.743,0.572,-2.714,-0.38,8.11,-12.054,2.0,0.6,-7.824,1.97,1.391,6.746,0.0,0.1,0.983,-0.016,0.1,6.018,-25.318,-13.726,4.708,0.0,0.0,0.0,3.549,6.0,prepacked_ignorechain_0440
-179.567,-159.493,18.14,0.615,-1.185,0.0,0.0,-43.718,0.0,0.0,0.0,17.043,0.0,0.0,0.0,0.0,-1.061,0.743,0.501,-2.714,-0.38,7.866,-9.911,2.0,0.8,-10.385,2.788,2.015,4.872,0.0,-0.2,1.142,-0.02,0.03,4.762,-24.108,-9.89,4.714,0.0,0.0,0.0,5.976,6.0,prepacked_ignorechain_0676
-180.066,-154.219,14.878,0.641,-1.177,0.0,0.0,-43.718,0.0,0.0,0.0,16.198,0.0,0.0,0.0,0.0,-1.061,0.743,0.526,-2.714,-0.38,8.654,-12.426,2.0,0.8,-7.166,2.807,1.561,5.129,0.0,-0.1,1.121,-0.05,1.367,4.838,-28.261,-9.443,4.726,0.0,0.0,0.0,6.057,6.0,prepacked_ignorechain_0486
-180.382,-156.287,14.592,0.659,-1.168,0.0,0.0,-43.718,0.0,0.0,0.0,16.302,0.0,0.0,0.0,0.0,-1.061,0.743,0.527,-2.714,-0.38,8.669,-10.532,2.0,0.6,-6.395,2.743,1.811,5.444,0.0,0.0,1.147,-0.072,0.109,4.47,-23.953,-12.555,4.728,0.0,0.0,0.0,3.381,11.0,prepacked_ignorechain_0795
-180.077,-157.332,17.236,0.635,-1.185,0.0,0.0,-43.718,0.0,0.0,0.0,16.796,0.0,0.0,0.0,0.0,-1.061,0.743,0.545,-2.714,-0.38,8.259,-11.889,2.0,0.8,-8.785,2.588,1.727,5.137,0.0,-0.1,1.08,-0.05,0.046,5.159,-29.262,-9.097,4.741,0.0,0.0,0.0,3.986,12.0,prepacked_ignorechain_0248
-180.485,-159.266,17.27,0.596,-1.221,0.0,0.0,-43.718,0.0,0.0,0.0,16.863,0.0,0.0,0.0,0.0,-1.061,0.743,0.439,-2.714,-0.38,8.028,-10.052,2.0,0.8,-11.0,2.862,1.986,7.663,0.0,-0.3,1.179,0.127,0.318,4.216,-27.9,-8.937,4.742,0.0,0.0,0.0,4.92,6.0,prepacked_ignorechain_0767
-179.393,-154.972,16.225,0.615,-1.217,0.0,0.0,-43.718,0.0,0.0,0.0,16.231,0.0,0.0,0.0,0.0,-1.061,0.743,0.477,-2.714,-0.38,8.417,-12.027,2.0,0.4,-9.073,2.571,1.238,6.042,0.0,-0.4,0.978,0.058,1.2,2.857,-27.544,-9.923,4.77,0.0,0.0,0.0,4.791,6.0,prepacked_ignorechain_0589
-180.783,-157.716,14.918,0.567,-1.155,0.0,0.0,-43.718,0.0,0.0,0.0,16.917,0.0,0.0,0.0,0.0,-1.061,0.743,0.4,-2.714,-0.38,8.113,-9.684,2.0,0.6,-6.714,2.248,1.672,5.301,0.0,0.3,1.126,-0.048,0.0,8.153,-27.754,-10.248,4.785,0.0,0.0,0.0,5.703,6.0,prepacked_ignorechain_0824
-183.098,-156.458,14.02,0.628,-1.174,0.0,0.0,-43.718,0.0,0.0,0.0,16.536,0.0,0.0,0.0,0.0,-1.061,0.743,0.445,-2.714,-0.38,8.044,-11.997,2.0,0.6,-7.76,2.077,1.45,4.822,0.0,-0.1,1.121,-0.05,0.0,5.129,-28.686,-9.559,4.799,0.0,0.0,0.0,6.926,6.0,prepacked_ignorechain_0417
-181.116,-156.968,16.148,0.681,-1.155,0.0,0.0,-43.718,0.0,0.0,0.0,16.529,0.0,0.0,0.0,0.0,-1.061,0.743,0.536,-2.714,-0.38,8.163,-11.909,2.0,0.6,-7.526,2.073,1.475,7.861,0.0,-0.2,1.017,-0.004,0.324,4.405,-24.74,-14.387,4.804,0.0,0.0,0.0,8.481,6.0,prepacked_ignorechain_0498
-179.605,-154.543,15.113,0.804,-1.171,0.0,0.0,-43.718,0.0,0.0,0.0,16.1,0.0,0.0,0.0,0.0,-1.061,0.743,0.558,-2.714,-0.38,8.614,-11.938,1.0,0.2,-6.65,2.664,1.811,4.971,0.0,0.3,1.25,0.006,0.491,7.008,-28.771,-7.224,4.837,0.0,0.0,0.0,4.317,6.0,prepacked_ignorechain_0007
-180.057,-154.898,15.164,0.639,-1.194,0.0,0.0,-43.718,0.0,0.0,0.0,16.311,0.0,0.0,0.0,0.0,-1.061,0.743,0.489,-2.714,-0.38,8.873,-12.299,2.0,0.6,-5.613,2.677,1.769,4.834,0.0,-0.3,1.173,0.005,0.0,5.058,-29.478,-8.024,4.85,0.0,0.0,0.0,2.307,5.0,prepacked_ignorechain_0289
-183.452,-161.951,17.796,0.546,-1.188,0.0,0.0,-43.718,0.0,0.0,0.0,16.559,0.0,0.0,0.0,0.0,-1.061,0.743,0.419,-2.714,-0.38,8.889,-11.379,2.0,0.6,-10.161,2.893,1.817,6.282,0.0,0.1,1.021,-0.021,0.0,7.814,-27.558,-12.111,4.9,0.0,0.0,0.0,1.686,6.0,prepacked_ignorechain_0536
-180.796,-156.393,14.638,0.569,-1.159,0.0,0.0,-43.718,0.0,0.0,0.0,16.541,0.0,0.0,0.0,0.0,-1.061,0.743,0.419,-2.714,-0.38,7.547,-9.817,0.0,0.0,-6.069,3.23,1.382,6.804,0.0,0.4,1.135,-0.04,0.0,5.271,-29.841,-9.034,4.902,0.0,0.0,0.0,3.695,8.0,prepacked_ignorechain_0964
-182.392,-158.39,16.281,0.57,-1.157,0.0,0.0,-43.718,0.0,0.0,0.0,16.776,0.0,0.0,0.0,0.0,-1.061,0.743,0.413,-2.714,-0.38,8.051,-11.793,2.0,0.6,-6.209,2.075,1.617,6.454,0.0,0.1,0.963,-0.097,0.0,5.743,-27.042,-10.95,4.91,0.0,0.0,0.0,5.727,5.0,prepacked_ignorechain_0152
-179.335,-158.547,17.197,0.633,-1.186,0.0,0.0,-43.718,0.0,0.0,0.0,16.98,0.0,0.0,0.0,0.0,-1.061,0.743,0.539,-2.714,-0.38,8.195,-10.004,2.0,0.8,-9.641,2.624,1.827,5.11,0.0,-0.1,1.121,-0.05,0.142,4.867,-28.421,-8.586,4.913,0.0,0.0,0.0,4.932,6.0,prepacked_ignorechain_0204
-180.743,-153.579,13.743,0.791,-1.152,0.0,0.0,-43.718,0.0,0.0,0.0,16.099,0.0,0.0,0.0,0.0,-1.061,0.743,0.497,-2.714,-0.38,8.251,-12.252,2.0,0.4,-4.094,2.097,1.441,7.829,0.0,0.1,1.314,-0.042,0.989,4.625,-30.465,-7.102,4.92,0.0,0.0,0.0,7.078,5.0,prepacked_ignorechain_0835
-181.02,-155.869,14.457,0.791,-1.157,0.0,0.0,-43.718,0.0,0.0,0.0,16.375,0.0,0.0,0.0,0.0,-1.061,0.743,0.497,-2.714,-0.38,8.617,-11.588,2.0,0.4,-4.91,2.559,1.771,8.147,0.0,0.5,1.382,-0.066,0.323,5.954,-31.405,-7.311,4.94,0.0,0.0,0.0,4.144,9.0,prepacked_ignorechain_0578
-178.346,-155.878,16.283,0.605,-1.174,0.0,0.0,-43.718,0.0,0.0,0.0,16.145,0.0,0.0,0.0,0.0,-1.061,0.743,0.489,-2.714,-0.38,8.92,-10.594,1.0,0.2,-7.764,3.001,1.877,6.902,0.0,-0.2,1.016,0.022,0.74,3.27,-27.499,-10.456,4.947,0.0,0.0,0.0,2.372,6.0,prepacked_ignorechain_0706
-180.593,-158.73,17.102,0.699,-1.15,0.0,0.0,-43.718,0.0,0.0,0.0,16.747,0.0,0.0,0.0,0.0,-1.061,0.743,0.559,-2.714,-0.38,8.004,-10.681,2.0,0.4,-8.339,1.723,1.163,7.64,0.0,-0.1,1.038,0.005,0.183,4.954,-25.34,-14.96,4.955,0.0,0.0,0.0,5.708,7.0,prepacked_ignorechain_0551
-180.351,-159.431,18.804,0.654,-1.178,0.0,0.0,-43.718,0.0,0.0,0.0,16.886,0.0,0.0,0.0,0.0,-1.061,0.743,0.59,-2.714,-0.38,8.283,-11.817,2.0,0.8,-8.802,2.661,1.846,5.207,0.0,-0.1,1.08,-0.05,0.673,4.94,-29.09,-8.901,4.963,0.0,0.0,0.0,6.026,7.0,prepacked_ignorechain_0381
-182.588,-157.255,14.341,0.585,-1.154,0.0,0.0,-43.718,0.0,0.0,0.0,16.62,0.0,0.0,0.0,0.0,-1.061,0.743,0.425,-2.714,-0.38,8.453,-11.462,1.0,0.2,-7.228,2.237,1.63,5.142,0.0,0.3,1.292,-0.032,0.0,8.041,-28.772,-9.698,4.964,0.0,0.0,0.0,3.159,6.0,prepacked_ignorechain_0266
-181.661,-160.104,18.135,0.651,-1.181,0.0,0.0,-43.718,0.0,0.0,0.0,16.983,0.0,0.0,0.0,0.0,-1.061,0.743,0.57,-2.714,-0.38,8.261,-11.833,2.0,0.8,-9.857,2.551,1.747,5.027,0.0,-0.1,1.121,-0.05,0.092,5.118,-28.738,-8.426,4.969,0.0,0.0,0.0,5.449,7.0,prepacked_ignorechain_0886
-180.68,-160.26,17.645,0.578,-1.227,0.0,0.0,-43.718,0.0,0.0,0.0,17.023,0.0,0.0,0.0,0.0,-1.061,0.743,0.415,-2.714,-0.38,7.994,-9.706,2.0,0.8,-11.048,2.852,2.009,3.977,0.0,0.1,1.177,-0.013,0.0,6.984,-24.431,-10.247,4.991,0.0,0.0,0.0,5.332,6.0,prepacked_ignorechain_0439
-182.719,-160.788,16.722,0.657,-1.158,0.0,0.0,-43.718,0.0,0.0,0.0,16.867,0.0,0.0,0.0,0.0,-1.061,0.743,0.549,-2.714,-0.38,7.96,-10.386,1.0,0.2,-8.133,2.46,1.316,7.799,0.0,0.1,1.032,0.0,0.466,4.888,-27.259,-11.341,4.996,0.0,0.0,0.0,6.523,6.0,prepacked_ignorechain_0062
-180.076,-155.103,13.913,0.662,-1.185,0.0,0.0,-43.718,0.0,0.0,0.0,16.212,0.0,0.0,0.0,0.0,-1.061,0.743,0.502,-2.714,-0.38,8.58,-10.517,2.0,0.4,-6.586,2.608,1.703,4.545,0.0,-0.2,1.007,-0.019,0.195,4.633,-25.02,-13.035,5.01,0.0,0.0,0.0,3.878,6.0,prepacked_ignorechain_0086
-178.372,-156.753,16.374,0.569,-1.152,0.0,0.0,-43.718,0.0,0.0,0.0,16.68,0.0,0.0,0.0,0.0,-1.061,0.743,0.409,-2.714,-0.38,7.78,-9.136,2.0,0.6,-7.552,2.108,1.441,7.232,0.0,0.0,1.097,0.012,0.212,5.388,-28.029,-10.887,5.011,0.0,0.0,0.0,1.543,5.0,prepacked_ignorechain_0508
-181.94,-156.517,14.274,0.585,-1.157,0.0,0.0,-43.718,0.0,0.0,0.0,16.56,0.0,0.0,0.0,0.0,-1.061,0.743,0.425,-2.714,-0.38,8.532,-11.5,1.0,0.2,-7.374,2.232,1.631,9.017,0.0,0.3,1.206,-0.019,0.012,5.713,-28.273,-8.377,5.015,0.0,0.0,0.0,6.278,5.0,prepacked_ignorechain_0933
-181.847,-159.891,15.728,0.599,-1.174,0.0,0.0,-43.718,0.0,0.0,0.0,16.51,0.0,0.0,0.0,0.0,-1.061,0.743,0.455,-2.714,-0.38,8.688,-9.621,2.0,0.6,-8.698,2.62,1.634,7.405,0.0,0.0,1.147,-0.08,0.042,6.102,-24.555,-12.409,5.015,0.0,0.0,0.0,6.208,5.0,prepacked_ignorechain_0903
-182.704,-160.044,16.114,0.606,-1.165,0.0,0.0,-43.718,0.0,0.0,0.0,16.578,0.0,0.0,0.0,0.0,-1.061,0.743,0.498,-2.714,-0.38,8.793,-10.942,0.0,0.0,-9.667,3.745,1.708,6.141,0.0,0.3,0.98,0.001,0.031,4.848,-27.215,-9.571,5.02,0.0,0.0,0.0,4.292,6.0,prepacked_ignorechain_0684
-182.107,-157.407,15.617,0.681,-1.146,0.0,0.0,-43.718,0.0,0.0,0.0,16.58,0.0,0.0,0.0,0.0,-1.061,0.743,0.527,-2.714,-0.38,8.149,-11.966,2.0,0.6,-7.182,2.124,1.542,8.012,0.0,-0.3,1.039,0.021,0.002,4.511,-25.174,-14.228,5.025,0.0,0.0,0.0,5.297,6.0,prepacked_ignorechain_0341
-180.68,-157.114,16.612,0.711,-1.172,0.0,0.0,-43.718,0.0,0.0,0.0,16.587,0.0,0.0,0.0,0.0,-1.061,0.743,0.571,-2.714,-0.38,8.198,-11.931,2.0,0.4,-7.913,2.236,1.557,8.529,0.0,-0.1,1.005,-0.019,0.476,5.687,-26.055,-13.698,5.101,0.0,0.0,0.0,5.019,6.0,prepacked_ignorechain_0145
-179.234,-157.034,16.31,0.651,-1.189,0.0,0.0,-43.718,0.0,0.0,0.0,16.502,0.0,0.0,0.0,0.0,-1.061,0.743,0.53,-2.714,-0.38,8.222,-10.084,2.0,0.8,-8.118,3.236,2.18,4.779,0.0,-0.2,1.142,-0.02,0.334,5.167,-24.635,-8.509,5.104,0.0,0.0,0.0,5.756,8.0,prepacked_ignorechain_0652
-183.435,-158.786,15.523,0.57,-1.153,0.0,0.0,-43.718,0.0,0.0,0.0,16.796,0.0,0.0,0.0,0.0,-1.061,0.743,0.413,-2.714,-0.38,8.172,-11.826,2.0,0.6,-7.458,2.098,1.645,7.659,0.0,0.0,1.022,-0.025,0.547,4.081,-26.278,-11.518,5.116,0.0,0.0,0.0,4.424,6.0,prepacked_ignorechain_0567
-181.342,-158.723,16.615,0.543,-1.175,0.0,0.0,-43.718,0.0,0.0,0.0,16.232,0.0,0.0,0.0,0.0,-1.061,0.743,0.398,-2.714,-0.38,9.256,-11.346,2.0,0.6,-6.941,2.998,1.958,6.652,0.0,-0.3,1.067,0.045,0.0,5.782,-29.316,-10.893,5.125,0.0,0.0,0.0,5.013,6.0,prepacked_ignorechain_0167
-182.658,-161.208,18.345,0.618,-1.221,0.0,0.0,-43.718,0.0,0.0,0.0,17.02,0.0,0.0,0.0,0.0,-1.061,0.743,0.485,-2.714,-0.38,8.331,-11.887,2.0,0.8,-11.749,2.707,1.865,5.058,0.0,-0.3,1.173,-0.025,0.391,4.791,-28.915,-9.075,5.143,0.0,0.0,0.0,2.413,6.0,prepacked_ignorechain_0339
-177.184,-150.602,14.711,0.659,-1.199,0.0,0.0,-43.718,0.0,0.0,0.0,15.944,0.0,0.0,0.0,0.0,-1.061,0.743,0.493,-2.714,-0.38,8.131,-12.178,1.0,0.2,-3.308,3.112,1.93,7.777,0.0,0.1,1.052,0.037,0.286,4.996,-27.252,-11.976,5.145,0.0,0.0,0.0,3.868,6.0,prepacked_ignorechain_0260
-182.258,-160.467,17.837,0.653,-1.181,0.0,0.0,-43.718,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,-1.061,0.743,0.577,-2.714,-0.38,8.352,-11.886,2.0,0.8,-11.067,2.732,1.809,4.928,0.0,-0.1,1.121,-0.041,0.0,5.93,-28.983,-8.273,5.147,0.0,0.0,0.0,3.373,6.0,prepacked_ignorechain_0309
-180.594,-156.967,16.864,0.609,-1.197,0.0,0.0,-43.718,0.0,0.0,0.0,16.47,0.0,0.0,0.0,0.0,-1.061,0.743,0.457,-2.714,-0.38,7.616,-11.304,3.0,0.6,-8.61,1.965,0.805,8.032,0.0,-0.1,0.993,0.004,0.535,5.037,-27.44,-11.751,5.158,0.0,0.0,0.0,3.75,5.0,prepacked_ignorechain_0920
-182.19,-157.936,15.995,0.627,-1.158,0.0,0.0,-43.718,0.0,0.0,0.0,16.643,0.0,0.0,0.0,0.0,-1.061,0.743,0.492,-2.714,-0.38,8.09,-11.801,1.0,0.2,-6.607,3.299,2.111,3.378,0.0,0.1,1.281,-0.008,0.0,7.648,-26.197,-10.507,5.182,0.0,0.0,0.0,5.434,5.0,prepacked_ignorechain_0566
-178.446,-159.522,18.418,0.596,-1.199,0.0,0.0,-43.718,0.0,0.0,0.0,17.191,0.0,0.0,0.0,0.0,-1.061,0.743,0.481,-2.714,-0.38,8.373,-9.642,2.0,0.6,-9.631,2.792,2.055,4.973,0.0,0.0,1.21,-0.025,0.0,6.464,-28.717,-9.625,5.191,0.0,0.0,0.0,3.519,6.0,prepacked_ignorechain_0340
-181.86,-158.045,16.312,0.569,-1.188,0.0,0.0,-43.718,0.0,0.0,0.0,16.639,0.0,0.0,0.0,0.0,-1.061,0.743,0.378,-2.714,-0.38,8.43,-11.814,1.0,0.2,-7.466,3.188,2.037,4.81,0.0,-0.4,0.986,-0.019,0.317,4.191,-23.511,-12.856,5.205,0.0,0.0,0.0,4.132,6.0,prepacked_ignorechain_0175
-180.199,-156.715,17.471,0.52,-1.188,0.0,0.0,-43.718,0.0,0.0,0.0,16.305,0.0,0.0,0.0,0.0,-1.061,0.743,0.382,-2.714,-0.38,8.507,-12.34,2.0,0.4,-7.55,2.428,1.456,4.949,0.0,0.0,1.057,0.004,0.005,4.084,-27.327,-10.639,5.215,0.0,0.0,0.0,2.798,7.0,prepacked_ignorechain_0188
-181.73,-157.77,15.102,0.643,-1.158,0.0,0.0,-43.718,0.0,0.0,0.0,16.615,0.0,0.0,0.0,0.0,-1.061,0.743,0.508,-2.714,-0.38,8.294,-10.823,2.0,0.6,-7.519,2.053,1.442,8.111,0.0,-0.2,1.069,0.021,0.193,3.678,-25.347,-13.631,5.221,0.0,0.0,0.0,9.464,6.0,prepacked_ignorechain_0160
-183.41,-159.479,15.322,0.599,-1.178,0.0,0.0,-43.718,0.0,0.0,0.0,16.312,0.0,0.0,0.0,0.0,-1.061,0.743,0.455,-2.714,-0.38,9.187,-11.486,2.0,0.6,-9.5,2.998,1.906,7.308,0.0,0.0,1.135,0.039,0.0,5.834,-29.805,-10.982,5.225,0.0,0.0,0.0,6.032,6.0,prepacked_ignorechain_0899
-178.951,-153.919,15.584,0.56,-1.177,0.0,0.0,-43.718,0.0,0.0,0.0,16.485,0.0,0.0,0.0,0.0,-1.061,0.743,0.416,-2.714,-0.38,8.18,-11.938,2.0,0.4,-4.999,1.929,1.01,6.658,0.0,0.5,1.178,-0.114,0.0,6.214,-28.62,-7.076,5.24,0.0,0.0,0.0,2.965,6.0,prepacked_ignorechain_0404
-179.567,-156.551,17.954,0.519,-1.199,0.0,0.0,-43.718,0.0,0.0,0.0,16.241,0.0,0.0,0.0,0.0,-1.061,0.743,0.369,-2.714,-0.38,8.571,-12.329,2.0,0.4,-7.912,2.471,1.565,5.666,0.0,0.2,1.118,-0.045,0.0,3.979,-27.42,-10.642,5.243,0.0,0.0,0.0,3.615,6.0,prepacked_ignorechain_0088
-183.143,-161.128,17.648,0.635,-1.181,0.0,0.0,-43.718,0.0,0.0,0.0,17.043,0.0,0.0,0.0,0.0,-1.061,0.743,0.545,-2.714,-0.38,8.299,-11.862,2.0,0.8,-12.211,2.697,1.761,4.981,0.0,0.0,1.149,-0.017,0.091,5.178,-28.581,-9.228,5.244,0.0,0.0,0.0,3.751,6.0,prepacked_ignorechain_0035
-183.403,-161.255,16.839,0.565,-1.182,0.0,0.0,-43.718,0.0,0.0,0.0,16.45,0.0,0.0,0.0,0.0,-1.061,0.743,0.451,-2.714,-0.38,9.245,-11.373,2.0,0.6,-12.14,3.075,1.972,7.014,0.0,-0.4,1.036,-0.002,0.0,4.896,-28.28,-10.728,5.246,0.0,0.0,0.0,2.361,6.0,prepacked_ignorechain_0073
-177.475,-157.033,15.486,0.586,-1.159,0.0,0.0,-43.718,0.0,0.0,0.0,17.328,0.0,0.0,0.0,0.0,-1.061,0.743,0.438,-2.714,-0.38,7.874,-7.854,2.0,0.6,-5.936,2.472,1.727,5.096,0.0,-0.5,0.955,-0.044,0.0,4.003,-23.651,-11.633,5.253,0.0,0.0,0.0,4.813,6.0,prepacked_ignorechain_0942
-180.834,-156.182,16.315,0.523,-1.196,0.0,0.0,-43.718,0.0,0.0,0.0,16.363,0.0,0.0,0.0,0.0,-1.061,0.743,0.394,-2.714,-0.38,8.545,-12.453,1.0,0.4,-9.326,3.498,2.241,7.001,0.0,0.2,1.427,0.018,0.0,9.16,-30.601,-6.698,5.265,0.0,0.0,0.0,4.029,6.0,prepacked_ignorechain_0788
-179.455,-155.826,13.949,0.68,-1.155,0.0,0.0,-43.718,0.0,0.0,0.0,16.778,0.0,0.0,0.0,0.0,-1.061,0.743,0.521,-2.714,-0.38,7.533,-8.794,2.0,0.4,-6.67,1.945,1.119,8.755,0.0,0.1,1.067,-0.004,0.0,5.758,-22.189,-12.983,5.306,0.0,0.0,0.0,6.319,6.0,prepacked_ignorechain_0320
-183.007,-158.145,15.212,0.568,-1.158,0.0,0.0,-43.718,0.0,0.0,0.0,16.717,0.0,0.0,0.0,0.0,-1.061,0.743,0.413,-2.714,-0.38,8.057,-11.529,0.0,0.0,-5.679,2.513,1.579,6.902,0.0,0.2,1.178,0.012,0.0,6.3,-25.783,-12.89,5.309,0.0,0.0,0.0,3.341,6.0,prepacked_ignorechain_0228
-182.534,-157.073,14.345,0.624,-1.16,0.0,0.0,-43.718,0.0,0.0,0.0,16.63,0.0,0.0,0.0,0.0,-1.061,0.743,0.47,-2.714,-0.38,8.236,-11.464,2.0,0.6,-5.976,2.157,1.53,7.673,0.0,-0.3,0.976,0.013,0.0,4.64,-25.23,-14.095,5.341,0.0,0.0,0.0,5.493,7.0,prepacked_ignorechain_0304
-181.621,-162.256,18.25,0.689,-1.172,0.0,0.0,-43.718,0.0,0.0,0.0,16.747,0.0,0.0,0.0,0.0,-1.061,0.743,0.563,-2.714,-0.38,8.96,-10.259,2.0,0.6,-10.25,2.747,1.797,5.814,0.0,-0.3,1.096,-0.064,0.015,5.244,-23.514,-12.681,5.354,0.0,0.0,0.0,4.006,6.0,prepacked_ignorechain_0436
-179.309,-160.449,20.091,0.596,-1.192,0.0,0.0,-43.718,0.0,0.0,0.0,17.103,0.0,0.0,0.0,0.0,-1.061,0.743,0.481,-2.714,-0.38,8.308,-11.107,2.0,0.8,-11.25,2.847,2.005,5.866,0.0,-0.3,1.173,0.045,0.014,4.207,-29.509,-7.511,5.357,0.0,0.0,0.0,4.439,7.0,prepacked_ignorechain_0002
-180.29,-155.309,15.409,0.57,-1.197,0.0,0.0,-43.718,0.0,0.0,0.0,16.139,0.0,0.0,0.0,0.0,-1.061,0.743,0.443,-2.714,-0.38,9.0,-12.204,2.0,0.8,-7.286,2.997,1.879,6.153,0.0,-0.3,1.179,0.135,0.079,4.401,-29.566,-8.659,5.357,0.0,0.0,0.0,2.571,6.0,prepacked_ignorechain_0200
-178.718,-155.893,16.736,0.545,-1.178,0.0,0.0,-43.718,0.0,0.0,0.0,16.111,0.0,0.0,0.0,0.0,-1.061,0.743,0.406,-2.714,-0.38,9.478,-11.781,1.0,0.2,-6.901,3.33,2.093,4.972,0.0,-0.1,1.026,0.012,0.005,3.859,-27.093,-10.66,5.358,0.0,0.0,0.0,2.704,7.0,prepacked_ignorechain_0435
-180.112,-154.095,14.81,0.653,-1.186,0.0,0.0,-43.718,0.0,0.0,0.0,16.167,0.0,0.0,0.0,0.0,-1.061,0.743,0.53,-2.714,-0.38,8.444,-12.293,1.0,0.2,-6.926,3.382,2.283,7.496,0.0,-0.1,0.994,0.005,0.867,4.847,-27.683,-10.787,5.362,0.0,0.0,0.0,7.607,7.0,prepacked_ignorechain_0666
-180.058,-160.531,17.992,0.597,-1.198,0.0,0.0,-43.718,0.0,0.0,0.0,17.245,0.0,0.0,0.0,0.0,-1.061,0.743,0.487,-2.714,-0.38,8.304,-9.814,2.0,0.8,-10.957,2.868,2.086,5.337,0.0,0.0,1.149,-0.021,0.142,5.282,-29.009,-8.829,5.38,0.0,0.0,0.0,4.812,6.0,prepacked_ignorechain_0865
-178.961,-156.358,17.184,0.546,-1.185,0.0,0.0,-43.718,0.0,0.0,0.0,16.167,0.0,0.0,0.0,0.0,-1.061,0.743,0.412,-2.714,-0.38,9.373,-11.959,1.0,0.2,-6.703,3.166,2.057,6.437,0.0,-0.4,1.019,-0.008,0.477,1.36,-27.009,-8.766,5.383,0.0,0.0,0.0,2.854,6.0,prepacked_ignorechain_0582
-176.589,-153.62,16.825,0.545,-1.181,0.0,0.0,-43.718,0.0,0.0,0.0,15.929,0.0,0.0,0.0,0.0,-1.061,0.743,0.4,-2.714,-0.38,9.831,-12.175,1.0,0.2,-6.083,3.382,2.115,6.636,0.0,-0.2,0.976,0.022,0.0,3.106,-27.488,-9.073,5.409,0.0,0.0,0.0,5.82,6.0,prepacked_ignorechain_0583
