xShift,crossingAngle,axialRotation,zShift,angleDistDensity,axialRotationDensity,zShiftDensity
9.74973,-10.4085,14.0842,0.497861,0.764044,0.096948,0.642318
8.13784,-49.3561,46.6829,3.40151,0.0178043,0.695033,0.489233
9.42319,31.6783,42.3534,1.89001,0.212061,0.117183,0.321989
9.23801,20.7539,23.6328,3.9447,0.22164,0.272812,0.141687
7.12624,-44.9993,31.8182,2.19866,0.120455,0.0764425,0.369044
7.13569,-5.39968,12.3921,2.24868,0.903876,0.39888,0.123083
7.92818,-48.5044,42.6156,3.5317,0.0474808,0.117183,0.0841508
11.7133,41.42,29.9656,2.01359,0.899979,0.327875,0.159763
7.7349,3.82328,55.581,1.97685,0.90112,0.608604,0.503653
11.5531,20.4204,45.4353,0.907776,0.89648,0.147398,0.642318
11.0978,-15.4636,30.9903,2.37769,0.892217,0.345956,0.880177
8.30462,-80.1029,14.9955,2.48279,0.725037,0.33693,0.2427
6.50095,-50.8779,27.6763,3.64817,0.430615,0.065973,0.570556
11.2998,0.859177,12.4334,3.03271,0.932593,0.096948,0.0215328
8.05372,-55.6087,13.318,0.964923,0.0392773,0.096948,0.531253
11.3298,-21.8802,13.5533,1.7832,0.863734,0.096948,0.557526
10.5835,-6.54614,25.2439,2.77293,0.849082,0.0444582,0.290397
10.2255,-66.5657,11.4041,3.21039,0.561166,0.571147,0.258688
6.40687,-32.6488,34.2476,1.48681,0.465714,0.086713,0.631137
6.99202,-68.2109,32.1089,3.83371,0.744495,0.363782,0.141687
9.1361,-72.2807,51.2737,3.89511,0.620239,0.225966,0.141687
11.0425,22.5087,52.4267,3.36459,0.694664,0.55067,0.258688
7.47168,92.2689,21.3644,3.08776,0.989921,0.449998,0.258688
8.74155,-56.5877,46.3355,4.46807,0.134989,0.490824,0.791609
7.62183,-41.0662,47.2358,2.38891,0.0905384,0.490824,0.123083
9.99971,28.3164,39.7189,2.19314,0.299686,0.407544,0.159763
6.75789,-28.5361,12.3797,4.00353,0.411037,0.543513,0.141687
7.99964,-14.8752,44.8482,2.05117,0.807911,0.16737,0.159763
8.48281,-66.0024,9.11746,3.59941,0.218465,0.235419,0.0841508
8.39463,-0.831653,37.776,3.28806,0.862255,0.127269,0.0429106
8.87482,59.0516,48.4291,1.62375,0.839085,0.187215,0.226438
9.24707,-43.6777,46.7896,1.03495,0.124116,0.157413,0.47479
10.3676,17.597,61.9641,3.19353,0.577997,0.536256,0.0215328
7.48701,45.3605,49.3638,4.97666,0.926211,0.187215,0.596226
9.6439,-61.9892,49.8704,3.90682,0.435422,0.187215,0.969562
10.1978,-69.5203,36.4399,3.81805,0.668621,0.857926,0.544438
11.1053,-15.3784,49.2703,3.90792,0.909097,0.177321,0.608227
9.74409,-19.1699,71.4501,3.7298,0.709622,0.819267,0.0841508
9.50127,21.4967,23.4255,2.62686,0.231027,0.0223748,0.104112
10.9926,23.849,47.6287,2.43036,0.694664,0.187215,0.353407
7.43519,-57.4574,10.1786,3.23308,0.270424,0.235419,0.0215328
7.90965,-21.7974,12.3603,2.86578,0.525824,0.096948,0.0638385
8.00982,9.50817,67.0414,3.30007,0.821187,0.651577,0.0429106
8.72393,-68.3359,5.53748,3.81219,0.408558,0.557622,0.141687
10.877,-50.2897,7.87669,1.87692,0.680367,0.744978,0.176982
9.64467,47.3065,62.9799,1.24853,0.563068,0.614539,0.47479
8.34077,-65.9934,44.7094,3.55079,0.202332,0.117183,0.0841508
11.0893,-26.3576,49.5643,2.87452,0.837362,0.157413,0.0638385
10.7043,-38.5478,24.2661,0.552421,0.531858,0.449998,0.642318
8.98985,62.1433,42.7309,3.18822,0.894674,0.458314,0.210152
8.97822,-26.8353,9.3925,2.11779,0.413512,0.466601,0.503653
8.4789,-36.2719,25.6367,4.03507,0.0713218,0.0444582,0.141687
7.51179,-21.2679,40.059,4.10576,0.490203,0.137355,0.19376
9.1326,-33.1542,29.3739,2.81997,0.308178,0.065973,0.210152
10.1271,-52.476,43.2961,1.48722,0.372934,0.117183,0.226438
8.25862,-37.2095,47.9946,3.46853,0.0554953,0.157413,0.258688
9.49092,-42.9039,23.1374,2.15692,0.182519,0.263501,0.159763
10.3787,-87.3676,55.324,2.87953,0.974214,0.441618,0.306233
8.45101,-54.3698,48.9689,1.88449,0.0221867,0.187215,0.176982
8.76846,-6.82101,41.1626,5.58999,0.814636,0.137355,0.7408
10.4039,47.1313,33.1107,1.23006,0.601452,0.300539,0.631137
8.37432,-35.0735,61.702,0.823687,0.159192,0.690506,0.642318
8.86916,-13.2604,29.8943,0.986351,0.761821,0.0764425,0.531253
10.0038,-52.3175,66.3706,2.23171,0.302529,0.764169,0.123083
8.16869,23.9367,12.5102,1.90152,0.67011,0.466601,0.33773
7.49654,-54.3969,19.5409,4.29745,0.155795,0.0112229,0.942253
9.07954,81.1219,54.2759,4.12693,0.966273,0.318798,0.19376
6.96453,-36.4956,42.4518,0.394649,0.105659,0.117183,0.770985
8.3671,-48.4249,49.746,3.73406,0.00455098,0.187215,0.544438
11.6279,-21.4629,20.8201,2.53754,0.956626,0.0112229,0.353407
9.81511,-35.9664,22.1365,0.927678,0.346585,0.272812,0.47479
8.57626,-51.7014,15.9069,1.1332,0.0350349,0.0552547,0.583552
9.02219,-44.973,24.6306,1.83374,0.124116,0.390137,0.321989
11.2436,78.3641,39.6487,3.23988,0.954793,0.407544,0.0215328
10.1016,-42.9208,39.2492,2.19488,0.327646,0.216377,0.159763
7.48097,-38.8244,62.3945,1.6713,0.11677,0.690506,0.226438
8.22318,59.0248,57.6404,3.1169,0.908584,0.646481,0.0215328
9.25324,33.6889,40.7711,1.97408,0.205589,0.197023,0.159763
8.08814,-43.2646,20.1744,2.13386,0.0307626,0.263501,0.159763
7.012,-30.2888,12.0027,3.24232,0.291026,0.096948,0.0215328
10.2881,20.5462,31.701,2.22875,0.423343,0.309686,0.123083
8.11631,-57.5963,28.3119,2.69294,0.0867282,0.282059,0.104112
7.29175,-67.3071,10.6617,3.63694,0.645857,0.235419,0.0841508
9.07221,-39.754,56.7059,2.60475,0.185829,0.441618,0.274552
10.1579,-82.2069,21.1623,1.11791,0.913096,0.0112229,0.817504
10.1458,-67.3935,21.7713,1.65201,0.668621,0.0112229,0.860684
11.357,-64.8487,12.8634,1.23414,0.922602,0.096948,0.47479
8.6304,10.4566,27.9901,2.22005,0.576146,0.309686,0.274552
8.82087,-60.9492,53.07,2.35919,0.134989,0.206754,0.369044
7.5524,-52.3909,53.3575,1.25082,0.155795,0.801349,0.445497
8.61604,34.6203,54.6498,2.99584,0.403592,0.641356,0.290397
8.20414,-86.2672,22.7512,3.47919,0.85695,0.272812,0.258688
6.17264,96.3014,21.8361,3.808,0.999203,0.449998,0.141687
7.546,-78.8338,44.9216,1.62807,0.801005,0.147398,0.226438
6.7266,-57.0191,53.5644,3.63548,0.58353,0.318798,0.0841508
9.19091,-85.5697,42.6243,1.69617,0.850678,0.117183,0.907859
8.20864,-25.9584,28.0133,3.06845,0.349239,0.065973,0.0215328
8.29633,-39.8274,26.5968,5.29479,0.0554953,0.272812,0.664406
7.16653,-44.8397,48.2112,2.93437,0.120455,0.157413,0.2427
11.3963,68.4789,22.1215,5.11247,0.96394,0.449998,0.756856
9.25778,-45.8112,53.3437,3.38373,0.124116,0.318798,0.489233
10.757,5.77197,42.7842,3.21161,0.806931,0.197023,0.0215328
9.54769,-36.7763,49.2182,3.41792,0.319338,0.641356,0.258688
6.41756,-48.8776,39.8613,4.48541,0.430615,0.216377,0.43036
9.81176,-36.066,56.1444,1.74451,0.346585,0.254183,0.176982
6.82895,-90.2752,48.5781,4.08475,0.982799,0.521557,0.653444
10.495,45.7188,37.9543,1.2969,0.517681,0.38136,0.399831
10.1503,-20.4082,12.1679,4.1611,0.713532,0.724729,0.653444
9.50738,16.2474,25.0812,1.98828,0.335874,0.416151,0.159763
8.25916,50.7981,32.9448,2.24617,0.819324,0.086713,0.123083
7.89196,-22.8024,52.1508,0.604544,0.525824,0.177321,0.723188
9.67253,-73.4595,42.0277,3.37256,0.664132,0.407544,0.489233
9.55339,-32.4615,12.9848,3.35651,0.433021,0.096948,0.460341
8.65351,10.7433,13.0738,3.70482,0.576146,0.096948,0.0841508
8.16893,-69.0082,7.7149,2.84504,0.398588,0.433153,0.0638385
9.78836,-62.3004,67.765,3.66785,0.488031,0.584225,0.0841508
7.65744,-38.9671,10.5846,2.03414,0.11677,0.506226,0.369044
8.78905,26.6649,27.9406,2.81369,0.224773,0.065973,0.210152
8.37344,27.3953,33.4541,3.63851,0.513575,0.345956,0.0841508
8.66733,-56.1831,45.4874,3.12598,0.0350349,0.147398,0.38445
9.78828,24.1022,9.03655,0.88836,0.341269,0.235419,0.619856
7.81855,-48.6096,37.3423,3.32317,0.0474808,0.407544,0.38445
8.92039,58.1736,52.8837,0.655766,0.839085,0.55067,0.805025
9.78084,8.70099,22.3228,4.2902,0.62354,0.0223748,0.19376
9.51173,-86.2276,70.5918,3.26011,0.855392,0.790375,0.0215328
8.03841,-42.4015,51.6458,3.52412,0.0307626,0.225966,0.544438
8.88817,-51.112,20.0173,4.91122,0.0434287,0.0112229,0.596226
8.23002,44.4403,51.3187,3.49396,0.726282,0.177321,0.489233
9.08284,14.1515,34.7779,1.24978,0.477013,0.107091,0.399831
9.26948,47.8821,64.0259,4.23092,0.549608,0.536256,0.19376
9.07382,-36.0201,28.0854,1.04741,0.185829,0.065973,0.817504
7.34609,-37.9539,19.5711,4.60124,0.0943376,0.0112229,0.517635
9.10703,31.3314,25.8019,4.49427,0.205589,0.0444582,0.43036
12.0794,35.9776,23.7382,3.18367,0.929679,0.449998,0.916853
9.43507,27.1106,51.0004,2.26925,0.192445,0.656659,0.123083
7.7525,27.041,16.885,3.33048,0.812742,0.0334911,0.489233
9.59682,30.8269,67.1431,0.746549,0.246333,0.620225,0.583552
12.107,-46.5202,60.6988,3.70537,0.953864,0.564438,0.0841508
8.55137,-44.3636,48.1456,2.14681,0.0264876,0.157413,0.503653
8.28998,-81.0076,47.2323,1.95187,0.725037,0.157413,0.176982
8.95074,-54.4538,45.7154,1.64284,0.0594957,0.16737,0.226438
9.6079,42.9986,2.03065,1.93074,0.44257,0.59655,0.321989
7.43612,-90.1802,11.7506,1.63942,0.936579,0.39888,0.321989
6.68169,-54.0322,36.2899,2.61131,0.425773,0.300539,0.104112
9.86143,25.7174,10.0555,2.89278,0.299686,0.571147,0.290397
10.9502,-42.1816,64.9822,1.50219,0.653562,0.716363,0.226438
9.27453,-35.9778,10.3577,3.02698,0.258432,0.712148,0.210152
8.44712,-34.2949,9.40561,2.24946,0.159192,0.466601,0.415123
8.18771,-75.3261,6.11096,1.80898,0.585358,0.528935,0.33773
11.6516,-66.5578,23.638,0.602012,0.94396,0.0223748,0.642318
7.0009,-6.41687,51.742,2.47481,0.903876,0.225966,0.415123
9.55831,33.6918,54.1971,3.22403,0.246333,0.641356,0.0215328
9.50383,19.9723,60.1813,3.3969,0.335874,0.51391,0.258688
9.04618,-13.4953,19.4732,2.77586,0.759585,0.449998,0.0638385
11.1157,29.8599,8.2624,2.21214,0.739715,0.433153,0.860684
8.49666,-40.9988,31.395,3.18211,0.0713218,0.891289,0.258688
7.87015,-63.3356,69.3324,2.22867,0.282267,0.620225,0.123083
7.10511,-13.7882,21.9139,3.72532,0.820255,0.797717,0.460341
8.2318,-50.5096,47.2267,2.03934,0.00455098,0.147398,0.898801
9.43406,38.9258,48.215,1.67037,0.288109,0.801349,0.321989
6.07484,-72.2357,68.1065,3.22076,0.975709,0.620225,0.290397
11.8534,-25.407,89.3197,2.63749,0.956626,0.875354,0.104112
10.113,-3.92784,12.3745,2.43946,0.802996,0.571147,0.415123
10.1979,-61.6174,40.8957,2.3053,0.561166,0.424666,0.123083
7.83875,-34.691,46.1707,3.34479,0.208831,0.490824,0.489233
10.7658,95.2404,28.4801,3.50795,0.991753,0.065973,0.489233
10.4117,30.3732,15.7008,3.41745,0.447278,0.0552547,0.460341
8.15149,49.9231,15.5916,2.82238,0.878635,0.33693,0.0638385
6.44597,-27.3616,34.7387,4.81393,0.590765,0.782919,0.517635
5.93017,-43.5049,70.2239,1.56614,0.80889,0.699383,0.321989
7.88811,-40.3192,14.9436,3.03437,0.109374,0.39888,0.0215328
9.5622,-39.0716,29.6833,3.6369,0.319338,0.0764425,0.0841508
6.5514,-39.0032,20.1387,2.22299,0.375528,0.263501,0.415123
8.22388,-27.3522,13.7343,2.45317,0.338582,0.707905,0.123083
7.34969,-71.3912,19.1548,3.51835,0.645857,0.0334911,0.0429106
7.41544,-34.6505,27.173,3.03845,0.138514,0.390137,0.0215328
8.15454,-54.1944,25.5967,2.74669,0.0392773,0.272812,0.290397
6.46445,-53.0975,42.6679,1.97508,0.537838,0.117183,0.33773
8.42494,-53.6717,63.8101,2.65253,0.0221867,0.536256,0.274552
10.7859,40.7335,18.3549,3.86564,0.543752,0.0334911,0.141687
6.37084,-60.0315,31.4743,4.31328,0.768442,0.354884,0.43036
9.68795,9.3369,50.8205,2.4521,0.62354,0.646481,0.123083
8.07679,39.7515,69.9948,3.30568,0.772809,0.620225,0.0429106
8.78494,27.4336,57.6749,4.32307,0.224773,0.646481,0.43036
8.90121,43.739,18.3073,4.06801,0.49237,0.0334911,0.19376
8.17259,-87.6011,73.2663,3.01083,0.92397,0.944724,0.0215328
10.8144,-67.4644,19.8379,1.77005,0.828543,0.482792,0.557526
11.4042,59.8357,19.6435,3.25187,0.936187,0.449998,0.258688
9.43703,-69.514,61.662,1.01659,0.509427,0.536256,0.47479
10.7141,36.8931,33.071,4.26867,0.543752,0.363782,0.653444
10.0189,26.1313,31.4727,2.71244,0.299686,0.309686,0.274552
9.32454,-51.0785,20.3267,2.65576,0.152382,0.449998,0.104112
8.36157,-55.8145,15.4594,3.57786,0.0221867,0.0552547,0.0841508
7.47607,-46.4647,22.1582,3.62307,0.113078,0.272812,0.570556
11.6123,75.0398,31.9358,3.69988,0.984081,0.0764425,0.489233
10.2844,75.5589,39.0408,1.13007,0.930521,0.127269,0.531253
8.61836,-44.243,52.1016,2.88815,0.0264876,0.225966,0.290397
11.0601,-54.3054,27.7809,3.38549,0.710929,0.354884,0.0429106
9.1784,-71.3609,10.3659,4.54718,0.479237,0.466601,0.43036
11.8856,33.0589,52.2043,2.25825,0.929252,0.225966,0.123083
7.84435,-52.8071,10.7198,2.50127,0.0790794,0.602648,0.104112
9.42989,-58.6991,29.5347,2.1547,0.255422,0.0764425,0.159763
10.39,27.4079,10.5709,1.44065,0.447278,0.235419,0.226438
10.0271,-66.3304,68.9014,4.61514,0.488031,0.699383,0.517635
7.81772,-55.9035,53.8539,4.11826,0.0790794,0.55067,0.675267
7.86989,18.2273,52.6623,3.59401,0.81652,0.318798,0.0841508
6.87582,-45.4209,25.5866,1.29016,0.172574,0.282059,0.399831
8.96683,41.6796,44.0214,4.86848,0.49237,0.197023,0.695616
9.35275,13.7368,49.1738,1.80205,0.481447,0.177321,0.176982
6.42302,11.9856,45.7356,1.13555,0.997632,0.16737,0.583552
11.423,21.0582,92.5951,3.10148,0.860019,0.905966,0.0215328
6.67245,-46.5754,31.1877,0.313706,0.276389,0.804974,0.763929
10.2739,21.6534,19.5046,4.06923,0.423343,0.0112229,0.653444
9.92851,36.3424,1.3289,2.96358,0.36771,0.744978,0.210152
9.86653,-62.4094,35.0307,1.93824,0.488031,0.107091,0.176982
10.8919,57.9355,53.8693,2.17554,0.845014,0.318798,0.159763
7.14619,-19.226,33.3547,3.48763,0.667127,0.345956,0.0429106
7.01585,-13.1674,62.5233,4.86915,0.820255,0.564438,0.695616
6.84588,-49.3365,54.0807,3.41191,0.276389,0.254183,0.258688
9.84519,8.19876,19.677,3.4181,0.655084,0.0112229,0.258688
10.3719,11.2127,30.7067,1.61777,0.658115,0.327875,0.557526
10.7016,-46.7198,24.0864,3.8381,0.541785,0.449998,0.875393
7.58483,-44.6448,47.9956,4.47829,0.0905384,0.157413,0.749491
7.57171,-58.5447,39.2555,3.7661,0.270424,0.127269,0.0841508
8.92195,-33.9621,57.0858,2.37843,0.237204,0.577729,0.415123
7.91956,-41.6071,36.8465,2.6634,0.0634948,0.363782,0.274552
9.20048,-73.6913,19.7317,2.13776,0.620239,0.0112229,0.503653
10.0728,-53.0383,33.3909,2.08333,0.372934,0.086713,0.159763
11.474,-60.8082,39.9906,3.13354,0.902227,0.407544,0.290397
10.9076,49.2242,36.8913,1.92698,0.72999,0.363782,0.33773
9.45917,-44.1191,52.0529,2.01292,0.182519,0.646481,0.369044
10.517,-30.827,19.4781,2.72757,0.494536,0.0112229,0.104112
8.99885,-25.2103,45.1261,1.3916,0.559255,0.147398,0.445497
9.74971,-38.641,6.91007,2.14487,0.319338,0.707905,0.33773
9.05633,-43.7533,36.3211,2.27393,0.124116,0.38136,0.369044
10.135,-44.6309,4.75383,2.57113,0.327646,0.528935,0.104112
7.98716,-35.2773,44.2918,3.01686,0.175892,0.117183,0.258688
9.46939,15.7569,44.2495,2.68462,0.335874,0.117183,0.306233
8.41373,-33.1131,59.331,2.94795,0.159192,0.51391,0.306233
7.54898,-69.8308,20.1198,2.54288,0.54766,0.482792,0.104112
9.7341,53.3598,29.8871,3.3514,0.677456,0.0764425,0.258688
10.8928,-47.9335,41.9663,1.25002,0.680367,0.137355,0.445497
8.47997,41.9917,61.737,2.53584,0.608412,0.779187,0.306233
6.53306,-19.753,16.2371,1.4549,0.848275,0.737046,0.557526
8.00686,-64.8149,11.7699,3.92774,0.215273,0.543513,0.141687
6.72159,-74.3944,36.9786,1.76517,0.890346,0.300539,0.503653
8.07012,-38.9257,19.2666,2.92022,0.0752121,0.0112229,0.210152
7.80669,-69.5312,42.3332,4.53864,0.454251,0.197023,0.43036
7.33877,62.8153,50.3666,2.51915,0.945352,0.225966,0.104112
9.20037,-5.76109,24.8331,5.37113,0.799003,0.0444582,0.829094
8.45549,-47.3547,51.8238,4.46297,0.00455098,0.225966,0.43036
9.749,44.3533,18.5006,0.745068,0.44257,0.33693,0.583552
9.77509,-43.5843,23.2329,2.69607,0.24937,0.416151,0.104112
7.2585,-71.0749,23.8032,1.38371,0.645857,0.263501,0.445497
6.60658,-43.4224,14.4775,3.9641,0.359826,0.0552547,0.141687
8.37911,-47.2192,13.126,2.28859,0.00455098,0.39888,0.274552
7.19496,-22.3799,0.307866,2.67285,0.458855,0.636182,0.104112
10.6564,-53.4356,36.7718,2.81894,0.599682,0.38136,0.210152
10.2275,-53.496,36.8966,3.27914,0.372934,0.804974,0.0429106
11.2169,-65.6173,9.368,2.9927,0.891599,0.235419,0.0638385
11.1564,-51.0731,25.3066,1.46884,0.796991,0.0444582,0.226438
8.33109,28.0438,54.722,1.98639,0.513575,0.55067,0.503653
7.66938,-57.8011,10.6338,1.38139,0.270424,0.235419,0.631137
7.77571,-40.3071,51.1861,3.32349,0.109374,0.206754,0.0429106
11.2524,45.5897,87.3825,0.0100374,0.769538,0.924155,0.925743
11.8221,28.1252,52.5379,3.12709,0.892836,0.206754,0.0215328
8.59899,-70.6632,18.2999,2.69935,0.408558,0.482792,0.306233
6.43091,-57.2189,36.6401,3.40203,0.662631,0.107091,0.38445
10.4716,13.1142,6.8157,2.46882,0.658115,0.602648,0.353407
7.2616,-23.4895,24.0298,2.88102,0.458855,0.0223748,0.0638385
7.37393,-10.6246,33.1213,3.54103,0.790832,0.300539,0.0841508
6.44875,-47.9963,50.2843,4.0623,0.430615,0.225966,0.19376
11.9123,100.709,59.5693,3.69032,0.996159,0.51391,0.0841508
8.35876,-84.2974,40.3496,3.50162,0.854609,0.216377,0.38445
9.46368,39.0224,56.3912,5.19666,0.288109,0.372575,0.664406
7.88743,-30.3627,22.3114,1.19,0.357185,0.0223748,0.445497
9.10254,-32.2637,66.1613,1.97377,0.308178,0.903564,0.159763
8.41357,86.1241,44.4141,1.49419,0.980959,0.676433,0.321989
9.51993,3.66151,41.6054,0.921231,0.708312,0.197023,0.583552
9.22203,-41.0216,20.3101,2.59696,0.185829,0.291299,0.104112
8.66236,-45.7465,27.4528,4.80172,0.0264876,0.354884,0.517635
8.58604,-36.5795,33.2324,2.79994,0.0713218,0.300539,0.290397
9.36479,18.4283,19.1505,1.26343,0.335874,0.33693,0.399831
8.9501,-21.8101,8.53553,0.50469,0.559255,0.557622,0.823514
9.4334,-11.0168,52.9583,1.52733,0.760707,0.55067,0.226438
8.91632,-84.8881,24.3367,2.08647,0.851467,0.449998,0.33773
8.28781,-43.6138,43.6544,2.76047,0.0134028,0.197023,0.306233
10.3654,-46.3153,64.132,3.16361,0.420899,0.584225,0.0215328
7.75314,-38.0079,73.3146,1.93962,0.109374,0.703662,0.321989
7.76546,11.7591,50.9559,2.38532,0.845835,0.521557,0.415123
7.57204,-33.1753,49.8568,1.54352,0.169248,0.157413,0.226438
7.06177,-30.8548,27.9583,2.51479,0.142003,0.065973,0.353407
8.80377,59.2585,21.1119,1.00449,0.839085,0.291299,0.817504
9.05157,-69.95,54.3768,2.87821,0.479237,0.318798,0.0638385
9.94855,-53.1955,76.0327,2.36764,0.302529,0.832687,0.123083
8.53586,-50.2889,59.331,3.85201,0.00899049,0.51391,0.544438
9.98802,23.6031,21.3355,3.90331,0.341269,0.482792,0.675267
6.79449,-50.3828,47.0508,2.48235,0.276389,0.752719,0.353407
8.66607,-1.41235,35.3487,1.86288,0.841648,0.107091,0.557526
8.57588,-51.9208,51.4295,3.33081,0.0350349,0.767936,0.0429106
8.41099,13.2948,25.4711,3.53667,0.652036,0.282059,0.0841508
9.39915,24.5405,45.3215,3.18338,0.231027,0.147398,0.258688
10.0788,21.8528,19.6249,3.08875,0.423343,0.0112229,0.210152
8.11514,-71.2375,19.55,1.69907,0.398588,0.0112229,0.33773
10.8341,-35.1806,35.3505,-0.011659,0.697461,0.107091,0.763929
9.42018,-69.7963,14.8279,3.21624,0.509427,0.0552547,0.0215328
11.5955,-28.8149,16.2805,2.34178,0.900551,0.543513,0.369044
8.28293,-55.7098,46.1783,3.15156,0.0221867,0.490824,0.0215328
7.30324,-54.3358,48.1896,3.2022,0.252405,0.177321,0.258688
9.24813,-85.9531,58.2902,3.9803,0.850678,0.630979,0.141687
9.25875,46.2049,17.3606,1.46475,0.564963,0.0334911,0.399831
7.82536,19.4217,49.8184,2.33187,0.81652,0.187215,0.369044
11.5996,85.3758,37.2911,3.26256,0.970194,0.216377,0.839976
7.7097,-68.583,23.458,0.643654,0.454251,0.0223748,0.723188
7.58807,-36.464,43.9305,2.0815,0.11677,0.117183,0.503653
11.9886,63.4527,29.93,1.88511,0.992294,0.0764425,0.176982
9.44036,-26.954,39.8954,4.98899,0.505232,0.407544,0.596226
9.4788,61.1031,50.3485,3.91545,0.783505,0.521557,0.141687
10.8851,51.4713,47.5625,1.86315,0.79597,0.177321,0.907859
9.92265,-22.2864,56.0583,2.7112,0.636422,0.254183,0.306233
10.3173,-97.1189,41.7125,1.62573,0.990974,0.216377,0.226438
8.41594,19.5774,11.8422,2.60727,0.572436,0.543513,0.104112
11.0378,56.3537,48.6145,3.67212,0.79597,0.187215,0.850417
7.55659,-55.1174,16.5862,2.82436,0.155795,0.737046,0.306233
7.63929,-12.7497,68.3143,2.47333,0.792892,0.699383,0.415123
10.3672,22.5743,75.9742,1.11161,0.500998,0.832687,0.531253
8.10769,-45.588,23.3175,5.03923,0.0307626,0.0223748,0.732023
7.76505,-63.656,39.2712,0.158044,0.282267,0.38136,0.723188
10.0169,34.2564,46.5791,4.19997,0.305361,0.16737,0.19376
8.54927,7.38139,38.8787,1.80316,0.696065,0.244843,0.33773
8.9192,-74.1771,46.9255,1.77822,0.606688,0.490824,0.321989
11.3062,47.7981,14.5637,1.52929,0.823962,0.0552547,0.399831
8.51333,39.5606,53.5317,4.26647,0.498845,0.318798,0.19376
10.3346,62.7425,57.8366,1.94639,0.825803,0.474704,0.176982
10.8388,45.855,22.9984,3.51925,0.687592,0.416151,0.0429106
8.58365,64.1026,67.2166,4.72302,0.911112,0.620225,0.695616
7.8554,-28.0195,36.8108,0.432945,0.357185,0.107091,0.723188
9.36315,-54.6595,44.0613,2.1192,0.179206,0.117183,0.159763
11.9187,34.37,75.1544,0.107232,0.929252,0.78665,0.763929
10.8056,-60.7598,22.0842,2.74266,0.661129,0.449998,0.0638385
10.0623,30.2824,41.8257,3.00861,0.365096,0.216377,0.210152
11.8766,-98.0902,44.3087,2.34109,0.999981,0.197023,0.274552
9.38804,-94.4341,12.431,2.61591,0.958996,0.096948,0.104112
7.36043,-39.494,32.7454,5.02334,0.0943376,0.086713,0.596226
9.52108,-60.6403,39.346,1.98538,0.255422,0.38136,0.159763
8.41883,-58.5135,39.6876,3.34618,0.0674273,0.244843,0.0429106
8.1519,-47.5564,52.2472,3.10494,0.0178043,0.521557,0.38445
9.0313,11.2586,48.1906,2.66203,0.477013,0.177321,0.274552
6.85193,-60.7378,33.4555,2.28507,0.58353,0.300539,0.123083
7.6769,-53.1154,57.2561,0.978078,0.155795,0.441618,0.777983
7.58555,-52.1057,58.5226,4.15174,0.155795,0.372575,0.19376
9.57841,-9.85537,40.2953,3.66596,0.794946,0.137355,0.460341
8.42597,-66.7898,57.5312,2.4937,0.393551,0.254183,0.2427
8.30392,21.0435,63.7621,3.86029,0.515628,0.614539,0.570556
6.90954,-20.6143,7.7169,1.58932,0.58717,0.433153,0.631137
8.5164,-65.9794,62.7705,3.79499,0.218465,0.690506,0.570556
10.9067,-49.4096,17.2451,2.60432,0.680367,0.0334911,0.898801
8.52117,-45.2363,23.3511,3.19745,0.0264876,0.0223748,0.38445
9.67232,-71.6581,37.1232,5.406,0.545707,0.244843,0.7408
9.8238,-65.223,45.4401,1.21613,0.488031,0.147398,0.445497
7.42925,-50.6109,50.4534,2.61537,0.145487,0.225966,0.353407
10.6684,-35.019,43.2259,2.61209,0.581688,0.117183,0.2427
10.9334,-53.6019,23.3747,1.74386,0.710929,0.0223748,0.503653
10.5896,77.8525,13.8557,3.23695,0.942547,0.571147,0.0215328
9.68794,0.00238311,28.0993,3.8519,0.718711,0.065973,0.544438
7.70139,-49.3807,28.0532,3.63375,0.0474808,0.309686,0.0841508
6.74762,-45.9019,38.4974,5.06137,0.172574,0.127269,0.695616
8.58998,18.6225,10.2344,1.91675,0.461145,0.466601,0.176982
8.6613,-46.9451,49.8433,2.01819,0.00899049,0.490824,0.503653
