xShift	crossingAngle	axialRotation	zShift	angleDistDensity	axialRotationDensity	zShiftDensity
9.94182	-70.056	40.5333	0.893904	0.603213	0.695033	0.642318
6.40072	-39.7693	22.91	1.96284	0.375528	0.0223748	0.159763
8.2174	-75.0505	18.9201	2.52363	0.579845	0.482792	0.2427
10.4268	30.1412	32.3405	4.20016	0.447278	0.345956	0.19376
8.14363	-37.7266	4.40296	0.981848	0.0752121	0.528935	0.47479
9.88589	23.5411	4.86421	2.12236	0.341269	0.625663	0.33773
11.0623	-3.74098	15.6038	3.3118	0.899403	0.543513	0.0429106
6.68914	47.8658	66.3252	2.66919	0.985315	0.651577	0.274552
11.5979	4.3311	33.68	2.92666	0.966527	0.327875	0.0638385
8.31346	-76.9756	36.351	3.4706	0.725037	0.107091	0.0429106
10.2431	-65.3086	13.5852	4.34594	0.561166	0.466601	0.43036
6.70085	-25.1586	19.4993	2.93033	0.58717	0.482792	0.0638385
8.08513	-56.4586	48.7262	3.29486	0.0867282	0.157413	0.0429106
8.88533	4.40513	42.263	2.46303	0.746866	0.197023	0.353407
6.21667	40.4905	48.3375	2.89489	0.999557	0.187215	0.2427
10.3918	-28.0498	43.0883	1.65102	0.570577	0.16737	0.399831
9.9271	-48.3152	47.2885	2.67595	0.27934	0.695033	0.104112
6.88132	-12.36	26.4081	2.58313	0.870308	0.0444582	0.306233
11.3146	-26.0813	7.55142	5.82311	0.837362	0.625663	0.811406
9.33187	14.68	41.9549	2.58311	0.481447	0.197023	0.104112
9.23545	41.671	35.5979	2.44437	0.428201	0.107091	0.274552
7.08059	-21.5672	46.7693	1.62053	0.483645	0.458314	0.226438
9.78162	-64.6732	25.3669	4.38696	0.435422	0.282059	0.43036
8.64655	6.35705	26.2232	1.41415	0.696065	0.272812	0.445497
10.6144	29.2708	40.4501	1.98253	0.539816	0.197023	0.898801
10.2928	-70.418	23.5966	2.34205	0.668621	0.0223748	0.274552
9.59934	-64.1819	43.6927	3.15671	0.435422	0.16737	0.38445
10.4939	-58.1061	20.7347	3.89842	0.555419	0.0112229	0.570556
10.3644	13.6002	24.1566	3.73854	0.658115	0.0223748	0.0841508
10.3742	-85.5006	7.20464	3.60714	0.940386	0.433153	0.460341
9.75462	-51.001	70.8342	2.98776	0.227905	0.790375	0.0638385
8.75859	30.5764	25.2671	2.18514	0.224773	0.0444582	0.159763
7.64791	69.4308	38.0398	3.75191	0.947067	0.127269	0.0841508
9.2851	-8.51831	44.3774	2.68876	0.791863	0.16737	0.306233
8.27831	2.83545	40.9737	3.30372	0.833889	0.137355	0.38445
10.5546	26.6037	14.5966	2.52455	0.447278	0.0552547	0.2427
9.96667	2.33588	37.2704	1.82207	0.734882	0.216377	0.503653
9.52707	-33.0169	28.1759	0.674166	0.433021	0.065973	0.642318
8.14909	-36.5011	17.0108	3.3132	0.0752121	0.291299	0.489233
8.42489	-36.7315	47.1199	1.46267	0.0554953	0.458314	0.399831
10.1678	-48.6198	50.2155	2.63535	0.322112	0.646481	0.104112
8.95505	-38.9099	43.7153	1.026	0.131398	0.117183	0.47479
10.4062	49.2225	37.8703	2.94804	0.601452	0.127269	0.0638385
7.19847	-70.7592	30.9074	3.50773	0.645857	0.0764425	0.0429106
8.27377	-81.1214	15.965	5.58893	0.725037	0.0552547	0.756856
11.2669	11.7538	18.2348	1.98927	0.883296	0.0334911	0.159763
6.8535	65.7066	63.75	1.36001	0.969962	0.536256	0.834618
10.3706	-61.2796	24.679	3.06931	0.555419	0.390137	0.258688
8.36318	-28.2445	40.6459	2.47407	0.338582	0.137355	0.369044
9.92295	-68.8776	29.0219	1.47991	0.603213	0.282059	0.631137
8.5174	-30.4962	31.9609	2.82348	0.351888	0.0764425	0.210152
11.8028	-48.6256	41.6996	2.42285	0.919821	0.197023	0.353407
6.82248	-46.3635	18.99	3.33647	0.276389	0.291299	0.0429106
9.5357	-32.5808	33.1947	1.35587	0.433021	0.086713	0.714026
9.36956	32.8912	3.83447	2.18059	0.212061	0.968129	0.33773
9.944	71.7881	69.5439	4.37798	0.90333	0.666652	0.43036
6.99448	-62.9491	54.7214	2.71768	0.626799	0.55067	0.274552
8.61927	57.1381	49.5943	3.46066	0.877964	0.157413	0.0429106
11.078	13.46	49.4356	2.59599	0.822114	0.177321	0.898801
9.03904	-69.4714	37.5037	4.24987	0.479237	0.127269	0.749491
6.9044	-32.2182	18.2245	2.04821	0.240252	0.291299	0.503653
8.23484	24.246	5.46035	3.51421	0.515628	0.59655	0.0429106
9.91287	-61.1877	9.0622	3.60094	0.388443	0.506226	0.0841508
9.6433	-21.7367	16.3646	5.39366	0.63003	0.33693	0.963544
9.69468	49.1641	85.197	2.55524	0.563068	0.880826	0.104112
9.07585	-31.4632	69.5425	3.14681	0.308178	0.666652	0.0215328
9.75621	20.8269	21.3682	3.1783	0.285191	0.263501	0.210152
6.82455	-61.8769	28.9106	4.27631	0.706989	0.309686	0.653444
9.65449	2.57011	54.1977	1.49357	0.718711	0.641356	0.321989
6.4789	-57.2048	50.0072	4.5882	0.662631	0.646481	0.695616
8.40703	-64.3581	44.7462	2.77195	0.202332	0.197023	0.210152
9.13339	42.7583	59.8864	2.60647	0.428201	0.51391	0.274552
7.78874	-41.3335	61.7198	3.30798	0.0634948	0.564438	0.38445
9.00855	-49.8644	28.2443	2.69549	0.0981247	0.065973	0.104112
12.0411	26.9713	49.5706	1.91094	0.936969	0.157413	0.880177
7.73996	-41.0424	18.558	1.75683	0.0634948	0.33693	0.503653
10.1279	8.74466	44.8659	3.2543	0.701625	0.458314	0.0215328
7.69837	-47.9978	33.6267	1.70965	0.0474808	0.327875	0.176982
6.16219	-37.161	34.7971	2.84045	0.615204	0.107091	0.306233
8.67838	-52.584	4.33611	3.1527	0.0350349	0.733009	0.0215328
7.07425	-50.027	21.2453	2.48236	0.195746	0.449998	0.916853
10.2816	-45.9897	49.6117	1.71861	0.327646	0.157413	0.176982
9.02649	19.2555	4.76163	2.00967	0.330408	0.557622	0.503653
9.31364	-63.2029	41.0312	1.75456	0.380701	0.407544	0.176982
8.63615	-34.5253	25.1642	2.04618	0.189137	0.0444582	0.33773
8.96681	23.1646	47.3236	3.01694	0.267435	0.147398	0.258688
7.94607	-10.5496	23.4316	2.47164	0.804966	0.0223748	0.123083
8.8435	-34.4442	56.0281	2.32164	0.237204	0.372575	0.123083
11.0335	-37.3638	29.1992	3.01707	0.665632	0.390137	0.0215328
7.45842	-39.1387	55.7581	2.13334	0.11677	0.608604	0.33773
9.78263	47.1119	20.2808	3.87615	0.568715	0.0112229	0.141687
8.10907	-38.8102	33.2003	1.27184	0.0752121	0.086713	0.714026
8.30503	-39.9796	53.4095	3.22745	0.0554953	0.254183	0.210152
6.91561	-23.1774	31.0732	3.94183	0.483645	0.0764425	0.570556
9.49778	-24.0931	13.1404	2.16388	0.616889	0.466601	0.159763
8.35111	-44.3678	25.6144	5.13691	0.0134028	0.0444582	0.664406
10.1679	11.1142	47.1121	4.74704	0.604951	0.16737	0.517635
10.1113	-41.0399	42.1528	1.54685	0.327646	0.407544	0.226438
9.77996	23.1202	46.8664	2.41785	0.285191	0.16737	0.353407
8.75363	-60.158	48.9192	5.29932	0.134989	0.187215	0.664406
8.31641	-40.7311	49.1313	1.87856	0.0554953	0.641356	0.557526
9.93954	9.02096	3.24887	4.16985	0.655084	0.59655	0.19376
8.86903	-28.8869	90.3877	3.45371	0.413512	0.875354	0.489233
7.80303	70.1514	15.2637	0.620325	0.951656	0.498536	0.642318
6.82161	-5.02701	30.2474	1.38839	0.969727	0.0764425	0.47479
8.63008	65.5996	2.82041	4.52038	0.911112	0.59655	0.966707
7.86949	-33.8546	45.392	1.7238	0.208831	0.147398	0.176982
8.13346	-41.4566	53.3091	5.18612	0.0307626	0.206754	0.664406
10.7963	45.0674	46.6087	4.20559	0.594342	0.157413	0.19376
9.85744	15.706	21.5885	2.05506	0.449623	0.0112229	0.415123
8.15036	-55.898	24.7107	2.16971	0.0392773	0.0444582	0.159763
7.7205	-47.2511	52.117	3.16659	0.0474808	0.225966	0.0215328
8.17321	-29.9913	17.207	1.07325	0.349239	0.919748	0.47479
10.1625	22.8448	37.7981	2.12102	0.423343	0.244843	0.415123
10.8262	-34.8091	51.7008	2.28777	0.697461	0.55067	0.123083
8.94203	-33.4879	53.8777	4.03974	0.237204	0.671578	0.570556
9.22935	9.56164	15.6151	4.81438	0.613519	0.33693	0.517635
9.37846	-66.2219	54.8331	1.62277	0.380701	0.318798	0.226438
9.50803	29.6511	19.1456	2.99641	0.192445	0.0334911	0.0638385
8.66236	-59.8473	48.6268	1.84598	0.0829058	0.187215	0.321989
7.11424	-46.2702	46.0647	3.72337	0.195746	0.147398	0.570556
10.6429	18.3533	38.4603	2.13746	0.656602	0.244843	0.159763
7.77381	-80.1141	61.3247	1.87453	0.753915	0.536256	0.557526
7.26108	-45.8697	53.5684	5.38959	0.101894	0.318798	0.7408
10.8275	17.8835	24.7277	1.72693	0.752755	0.272812	0.321989
9.01609	-78.6028	42.2547	2.26148	0.74805	0.137355	0.353407
10.9609	33.9119	25.6988	2.72231	0.625175	0.282059	0.104112
8.60626	-15.8521	30.2586	1.14368	0.671586	0.345956	0.531253
9.73103	-79.8848	42.0765	1.58551	0.773893	0.197023	0.226438
8.61168	-61.8319	29.6497	2.41855	0.218465	0.309686	0.369044
7.46415	-82.558	21.3644	2.59491	0.885901	0.0112229	0.2427
10.3925	18.7163	27.8663	2.55848	0.577997	0.309686	0.104112
6.54769	-41.6351	35.3891	2.27596	0.359826	0.107091	0.123083
9.56754	-21.1593	11.4333	1.98686	0.63003	0.571147	0.415123
10.418	64.6152	15.958	1.25793	0.825803	0.0552547	0.47479
8.21576	-41.4279	45.8823	2.66963	0.0307626	0.157413	0.353407
7.15965	-21.3504	46.9839	3.33776	0.483645	0.458314	0.0429106
7.87176	-33.8653	42.6906	1.44091	0.208831	0.117183	0.557526
10.073	-57.7927	22.0906	2.37563	0.456555	0.263501	0.415123
9.25168	34.3672	35.2912	4.76254	0.205589	0.107091	0.517635
8.81487	-58.9096	56.6611	0.983649	0.134989	0.372575	0.531253
11.6062	17.7731	6.04474	2.67063	0.89648	0.528935	0.104112
9.36073	14.5262	42.8456	0.00998994	0.481447	0.458314	0.763929
8.29026	-26.5195	37.3815	0.383288	0.338582	0.127269	0.798327
9.97846	31.0827	36.3782	3.72363	0.305361	0.107091	0.0841508
10.8408	47.3586	55.3668	2.72727	0.72999	0.372575	0.306233
10.4014	-15.0821	51.1583	2.60268	0.786665	0.225966	0.274552
6.67986	-49.0161	72.7428	3.16889	0.276389	0.790375	0.0215328
6.97343	-20.3101	31.0131	1.46653	0.667127	0.0764425	0.226438
9.35473	19.5052	10.5099	2.15971	0.335874	0.466601	0.33773
7.58267	42.3768	42.4978	2.51554	0.926211	0.117183	0.274552
6.32229	-35.6035	37.3631	4.01791	0.689019	0.244843	0.141687
7.17685	-18.9843	57.2823	3.98586	0.63164	0.372575	0.141687
8.19225	-47.592	42.2837	5.31164	0.0178043	0.216377	0.664406
9.32674	20.9111	60.8617	3.39118	0.231027	0.564438	0.0429106
6.4396	-46.4933	42.7805	2.978	0.430615	0.424666	0.210152
8.89431	-30.6586	37.1263	2.29726	0.413512	0.363782	0.353407
10.1997	57.4704	28.3814	3.03411	0.749233	0.065973	0.258688
10.2409	-42.8962	50.6229	3.26876	0.327646	0.225966	0.258688
8.67595	-45.6993	23.1992	3.39042	0.0264876	0.416151	0.460341
7.56106	-42.4096	33.5479	5.32377	0.0905384	0.812167	0.732023
7.11387	-40.1071	45.0506	3.82062	0.105659	0.147398	0.839976
10.2435	29.6033	47.5427	2.8139	0.365096	0.157413	0.2427
8.5557	32.7492	21.5858	1.34568	0.403592	0.0112229	0.714026
8.51252	12.1035	38.7549	3.77269	0.576146	0.407544	0.0841508
10.3736	44.6306	55.7902	4.48922	0.517681	0.254183	0.43036
11.1057	-20.8954	40.0181	2.07932	0.863734	0.137355	0.159763
8.91485	-2.79239	26.7566	1.95632	0.81083	0.272812	0.321989
8.02239	-51.3709	15.3828	3.25397	0.0392773	0.0552547	0.38445
9.99754	-71.3947	15.9311	0.829251	0.603213	0.0552547	0.777983
11.3817	42.4108	7.40985	4.74745	0.847467	0.506226	0.517635
8.7003	45.1513	84.2627	3.31652	0.608412	0.893819	0.258688
7.50752	-37.9691	20.0493	3.02985	0.11677	0.0112229	0.0215328
11.6512	96.6338	38.7331	2.45651	0.987202	0.38136	0.123083
10.5179	22.0703	39.8243	2.274	0.500998	0.137355	0.123083
8.66728	55.5339	38.4408	4.48679	0.817457	0.728873	0.685772
9.77581	33.3679	32.4254	1.6725	0.246333	0.300539	0.557526
7.95073	27.3906	19.2679	2.93706	0.812742	0.0112229	0.0638385
6.49757	-24.5533	45.9137	2.43326	0.721263	0.147398	0.415123
11.3448	-43.464	40.7118	2.60361	0.779276	0.424666	0.306233
7.11171	-37.2456	9.80697	1.39103	0.105659	0.506226	0.445497
7.39553	-35.4941	60.1179	2.04066	0.138514	0.883492	0.33773
9.11002	39.224	30.2745	2.36909	0.293942	0.0764425	0.123083
8.41607	29.7194	25.9397	3.575	0.513575	0.282059	0.460341
8.41559	-44.5859	42.5524	2.87127	0.0134028	0.16737	0.0638385
10.1188	5.04247	23.8296	1.74217	0.758461	0.0223748	0.176982
8.74187	33.0363	64.954	2.92454	0.264443	0.685893	0.306233
10.2058	-48.4283	71.4484	1.66332	0.322112	0.928483	0.557526
10.5317	-62.3396	43.9236	2.53729	0.644309	0.16737	0.306233
6.74054	-30.0875	45.7328	5.79757	0.411037	0.767936	0.811406
10.6998	-38.9159	42.5033	0.819526	0.531858	0.117183	0.583552
9.77279	3.89267	51.7442	3.83021	0.718711	0.177321	0.141687
9.70785	50.894	21.9662	1.56064	0.563068	0.416151	0.631137
8.73021	-3.61973	35.8911	2.32662	0.841648	0.775442	0.369044
8.65998	35.8968	79.4251	1.86406	0.403592	0.848764	0.557526
7.99485	59.6274	33.7693	2.20875	0.92839	0.345956	0.415123
7.80382	-49.6022	48.0804	1.18961	0.0474808	0.177321	0.631137
6.7135	-33.0908	12.4218	0.812258	0.240252	0.571147	0.784851
11.8451	96.9786	12.9759	1.47163	0.987202	0.39888	0.226438
10.5956	5.1654	49.4638	4.06294	0.806931	0.187215	0.749491
5.89975	-20.9458	44.7541	2.38538	0.946043	0.424666	0.123083
10.6921	52.3349	19.5821	4.54065	0.716127	0.0112229	0.875393
8.40822	-23.6821	35.0768	2.58546	0.523804	0.107091	0.104112
10.7349	-42.6882	52.2615	4.8899	0.51973	0.177321	0.596226
7.98219	34.3594	13.0533	5.60642	0.712232	0.096948	0.7408
6.19291	-49.3992	3.59418	1.44854	0.618569	0.590437	0.226438
8.85309	-47.3355	24.9435	1.55054	0.0434287	0.771696	0.631137
8.58918	-77.0811	26.2168	3.2657	0.732447	0.390137	0.0429106
7.37441	77.3472	28.8992	3.24277	0.971113	0.065973	0.0215328
9.08736	-73.8067	86.1159	2.82809	0.620239	0.875354	0.2427
9.57537	-4.80237	57.2621	1.69276	0.776059	0.372575	0.226438
11.1046	-32.0301	28.1252	1.33525	0.809865	0.065973	0.399831
7.82117	27.1811	24.2619	3.928	0.812742	0.0223748	0.839976
9.71369	-92.6031	70.0175	3.65303	0.963141	0.699383	0.489233
10.3096	-40.4659	34.2652	3.28662	0.43782	0.327875	0.489233
6.57617	-65.2008	67.6109	0.943717	0.781393	0.620225	0.714026
9.6279	-36.7729	33.1883	1.59409	0.319338	0.345956	0.226438
8.42898	43.0055	9.51133	2.09634	0.726282	0.235419	0.159763
6.8532	-43.0888	49.2282	0.61027	0.172574	0.187215	0.723188
8.77717	-35.5224	41.8312	2.30899	0.237204	0.137355	0.123083
9.36311	-40.7257	64.5419	1.90522	0.258432	0.584225	0.321989
10.9446	47.8943	36.4241	2.66522	0.72999	0.107091	0.104112
9.31088	27.3156	60.1674	3.23196	0.192445	0.51391	0.210152
8.71251	10.3867	22.7478	2.88801	0.576146	0.0223748	0.210152
8.36629	-76.2444	35.7621	2.45842	0.579845	0.107091	0.369044
8.54819	-60.0181	37.8068	3.0449	0.0829058	0.244843	0.258688
11.4391	32.1643	15.1232	2.19819	0.815582	0.39888	0.33773
6.68787	-57.5914	11.7008	4.86495	0.58353	0.096948	0.596226
11.1814	-38.9568	60.3735	0.817923	0.787715	0.536256	0.583552
8.10596	-20.7293	17.6962	2.46817	0.535846	0.33693	0.123083
8.269	-70.8365	67.1199	3.73977	0.393551	0.872525	0.544438
9.8954	-38.6253	21.0989	2.22539	0.346585	0.263501	0.123083
8.43907	39.8785	20.6255	2.46251	0.638007	0.482792	0.369044
9.12531	48.145	10.3155	2.81787	0.564963	0.602648	0.210152
9.10481	-55.8743	49.1803	3.74541	0.127773	0.157413	0.0841508
7.88131	-40.5304	47.9778	3.90979	0.109374	0.641356	0.141687
9.20457	-31.2464	57.1389	3.95498	0.308178	0.441618	0.141687
7.0754	-32.5825	39.9335	2.62985	0.142003	0.407544	0.274552
8.08293	-57.8091	0.756872	4.70296	0.0867282	0.66172	0.517635
9.00061	-60.208	52.3479	3.27566	0.199047	0.521557	0.258688
7.32371	-48.2522	31.2802	1.95328	0.145487	0.0764425	0.176982
6.95272	-41.4559	32.0127	3.04101	0.120455	0.354884	0.0215328
8.85409	-37.235	18.099	2.88684	0.131398	0.0334911	0.2427
9.73135	-64.8853	53.9067	2.7244	0.435422	0.318798	0.104112
10.0419	-17.0531	54.6669	3.07798	0.71483	0.641356	0.0215328
6.85088	-37.158	57.5793	3.03511	0.162551	0.441618	0.258688
6.92986	-25.0612	40.6629	5.02734	0.483645	0.197023	0.596226
8.2036	52.2963	16.7411	1.8377	0.905476	0.0334911	0.33773
8.82917	23.9203	28.6072	3.89165	0.267435	0.354884	0.141687
7.94095	-44.478	23.498	3.18439	0.0634948	0.416151	0.290397
11.1947	-59.4037	38.528	2.03405	0.856173	0.38136	0.415123
6.75258	-64.6571	31.7027	2.13643	0.706989	0.309686	0.503653
5.98034	-63.2341	43.4876	0.531789	0.916023	0.728873	0.823514
11.4027	-36.9312	30.1861	3.26562	0.873165	0.345956	0.489233
10.8963	-54.2644	20.3999	3.77398	0.710929	0.482792	0.489233
6.58474	-31.1173	31.4661	2.53977	0.465714	0.0764425	0.2427
8.3469	-74.8586	26.0829	1.80238	0.579845	0.390137	0.33773
8.97059	-66.4448	89.3273	2.48283	0.261441	0.886136	0.104112
9.90763	-27.2871	29.5272	4.2235	0.551552	0.327875	0.19376
7.12606	-32.9019	32.4108	1.08407	0.142003	0.086713	0.714026
8.83986	-6.57861	56.0899	4.04393	0.814636	0.254183	0.653444
9.39675	-37.3141	32.3451	3.62877	0.258432	0.086713	0.0841508
9.48024	-50.2956	49.2042	2.62398	0.152382	0.177321	0.104112
8.81153	47.1116	34.1728	2.03134	0.6219	0.345956	0.33773
8.17294	-49.0681	26.763	3.77111	0.0178043	0.808577	0.489233
8.35681	79.0582	48.3155	3.42272	0.972016	0.676433	0.0429106
10.3471	40.13	32.358	3.66662	0.470272	0.086713	0.0841508
10.9464	-31.7201	35.4421	4.09276	0.697461	0.300539	0.19376
7.7307	-60.5292	14.3029	3.13607	0.14896	0.543513	0.210152
6.73143	-47.3159	50.0796	2.03754	0.276389	0.521557	0.159763
9.68536	-51.2412	14.1989	2.64562	0.227905	0.0552547	0.104112
8.08955	-45.3804	20.5723	2.2607	0.0307626	0.0112229	0.123083
8.81335	33.9017	45.575	1.14835	0.264443	0.767936	0.770985
8.71072	-21.5897	43.26	2.92864	0.529856	0.117183	0.2427
12.0897	-54.4162	35.8583	3.20086	0.95355	0.300539	0.258688
10.1491	-63.6955	51.027	2.16281	0.561166	0.225966	0.33773
6.04229	-85.6604	18.8504	2.8356	0.995227	0.0334911	0.0638385
10.5056	-44.2566	6.36154	3.30808	0.401094	0.528935	0.0429106
6.55524	0.21161	16.8191	4.46282	0.994544	0.0334911	0.685772
7.77895	-68.9918	32.5375	1.79124	0.454251	0.363782	0.33773
9.04609	17.9588	48.1439	1.33744	0.330408	0.157413	0.399831
6.48823	-65.4233	26.2893	2.81468	0.781393	0.0444582	0.0638385
8.60695	31.8386	11.0592	2.96914	0.403592	0.235419	0.0638385
11.3668	-52.3912	39.4949	2.67072	0.887825	0.127269	0.274552
11.3224	54.8429	7.76723	2.61744	0.861515	0.707905	0.353407
9.89467	-44.5887	22.0065	2.94272	0.296824	0.272812	0.306233
8.67621	-59.933	43.3998	1.08947	0.0829058	0.117183	0.531253
7.68887	-71.2823	34.0002	3.07321	0.54766	0.327875	0.0215328
7.16728	-28.4119	40.4644	1.23462	0.291026	0.137355	0.399831
10.3813	58.0246	31.1669	1.68757	0.745682	0.0764425	0.226438
10.0694	-53.9584	43.8272	2.2668	0.372934	0.117183	0.353407
8.95082	3.57213	65.025	3.47984	0.746866	0.83597	0.38445
9.21685	-75.9722	29.5784	2.75081	0.620239	0.0764425	0.306233
8.53889	-16.5987	23.5288	3.24993	0.671586	0.449998	0.0215328
6.77172	-44.9958	18.086	1.79043	0.172574	0.0334911	0.176982
9.4563	-32.7581	26.3251	2.75254	0.385869	0.416151	0.306233
11.8577	-34.6852	40.1238	3.0776	0.931356	0.137355	0.38445
8.24686	-30.7343	22.552	3.85685	0.338582	0.0223748	0.141687
10.0841	-13.0796	48.0243	1.83396	0.771721	0.521557	0.176982
6.85393	-44.5803	11.3077	2.16413	0.172574	0.235419	0.369044
8.12936	-35.1119	6.67656	2.11564	0.175892	0.433153	0.159763
8.75238	-50.352	26.5141	3.91041	0.0434287	0.272812	0.141687
7.33054	-40.4693	33.1947	2.37534	0.0943376	0.327875	0.274552
8.90964	-14.1221	29.9124	1.13532	0.761821	0.0764425	0.531253
10.2384	-79.0187	69.7804	3.57324	0.858491	0.666652	0.0841508
7.07981	-26.5306	30.6301	3.4526	0.291026	0.0764425	0.258688
6.43406	77.4079	63.7361	1.5639	0.988669	0.614539	0.399831
7.03731	-76.1029	1.50719	4.45183	0.842496	0.741069	0.43036
6.65	-28.4853	17.2867	1.71881	0.590765	0.0334911	0.557526
9.14213	41.4613	7.91392	2.30006	0.428201	0.938903	0.415123
10.4765	36.8975	19.8639	1.76274	0.470272	0.263501	0.33773
8.3266	-36.7192	28.1055	3.07546	0.0554953	0.282059	0.0215328
9.93224	-88.0219	18.3808	2.23844	0.937745	0.0334911	0.369044
7.6985	17.9492	46.2455	2.78144	0.81652	0.147398	0.0638385
9.75426	43.9001	30.5463	2.71408	0.44257	0.0764425	0.353407
9.77391	56.6532	51.3398	5.23913	0.778209	0.225966	0.756856
7.48621	-76.4835	31.013	2.85062	0.683267	0.345956	0.0638385
7.6403	-74.6923	29.9293	3.77625	0.683267	0.0764425	0.0841508
10.7795	-11.5963	40.2817	1.03162	0.818392	0.216377	0.714026
7.51334	78.2323	46.6513	3.02767	0.969489	0.147398	0.0215328
9.04254	48.0611	53.3222	2.57269	0.564963	0.55067	0.306233
9.34873	5.91231	24.6886	0.466134	0.610123	0.91065	0.770985
9.28027	-54.2335	33.3616	2.64058	0.179206	0.086713	0.306233
7.21117	-8.14479	31.2876	2.58382	0.888459	0.309686	0.274552
8.65943	-52.6504	42.1514	2.99274	0.0350349	0.424666	0.0638385
8.42714	-44.2701	59.7347	1.49126	0.0134028	0.630979	0.557526
8.32848	86.0982	56.7099	1.30044	0.980959	0.441618	0.805025
7.32094	19.0013	21.4385	2.34373	0.941832	0.0112229	0.353407
10.5044	56.4701	38.5647	2.63513	0.745682	0.407544	0.104112
9.19401	-42.4379	19.2019	2.26513	0.124116	0.498536	0.353407
8.27359	-67.4604	31.4094	4.20115	0.393551	0.804974	0.19376
6.95091	-38.622	64.6593	2.52057	0.105659	0.685893	0.104112
8.00551	2.37138	44.0847	3.7104	0.868859	0.424666	0.0841508
10.0868	59.0436	10.1944	2.93426	0.749233	0.235419	0.210152
9.59791	43.1289	60.1401	5.0859	0.44257	0.51391	0.596226
9.06287	16.6554	72.9103	1.5011	0.330408	0.819267	0.860684
7.4108	-13.9547	51.6193	3.73978	0.790832	0.225966	0.489233
11.5509	-7.94544	44.0195	0.931208	0.962067	0.117183	0.531253
9.65072	-47.2761	26.5475	1.6955	0.227905	0.0444582	0.226438
6.92561	-46.6514	36.9558	2.09876	0.195746	0.107091	0.369044
7.61352	-40.3406	52.2321	4.74432	0.11677	0.767936	0.517635
8.38601	36.6633	52.7987	3.0806	0.638007	0.318798	0.0215328
7.51636	-26.4872	18.1275	1.71752	0.310985	0.0334911	0.33773
7.67915	-46.8748	10.6315	1.69821	0.113078	0.235419	0.176982
8.16894	-39.0906	69.5312	0.650666	0.0752121	0.699383	0.865672
7.32415	-63.7631	69.1195	4.86787	0.527841	0.764169	0.695616
6.23499	-48.6766	50.1454	3.30414	0.618569	0.225966	0.0429106
9.51103	31.5883	18.3619	3.06	0.212061	0.498536	0.38445
10.4763	11.0031	76.9768	2.58456	0.658115	0.869668	0.306233
8.17781	-62.8857	43.3205	2.36958	0.215273	0.197023	0.369044
8.69771	17.2973	22.1551	1.60634	0.461145	0.263501	0.817504
8.10605	-3.9104	28.1408	1.60469	0.887188	0.065973	0.226438
9.63669	-9.66858	23.4392	1.5332	0.794946	0.748873	0.631137
6.12797	-65.4904	13.4507	1.76935	0.916023	0.707905	0.33773
9.48581	26.1712	58.4857	3.47807	0.192445	0.51391	0.0429106
10.6275	-50.8436	62.0978	2.57486	0.541785	0.474704	0.353407
6.16799	-54.8498	37.8332	5.1903	0.690444	0.127269	0.664406
10.4129	-32.3432	38.688	2.60256	0.494536	0.244843	0.104112
10.8429	-57.9213	44.8561	2.31245	0.766249	0.16737	0.369044
8.00011	-41.4217	49.1016	1.77645	0.0307626	0.187215	0.176982
7.64997	-68.9536	5.52468	3.51072	0.54766	0.681166	0.0429106
10.7483	-17.9648	23.382	4.07544	0.757334	0.0223748	0.19376
9.43728	-32.597	48.7546	2.33949	0.385869	0.521557	0.415123
8.56133	-47.2042	51.5942	1.7075	0.00899049	0.225966	0.176982
8.65307	-69.2988	90.6335	2.91276	0.408558	0.875354	0.0638385
9.64334	3.30631	81.7556	4.05537	0.718711	0.854912	0.19376
10.6841	12.5118	29.8123	3.4705	0.731219	0.309686	0.0429106
6.49499	-60.8416	22.0393	2.43393	0.662631	0.263501	0.123083
11.322	16.7874	41.114	4.40068	0.839941	0.407544	0.43036
