score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-152.775,-150.565,13.223,0.598,-1.155,0.0,-0.107,-43.72,0.0,0.0,0.0,16.523,0.0,0.0,0.0,0.0,-1.013,1.004,0.485,-0.91,5.36,16.085,-2.846,2.0,0.8,-13.479,2.61,1.809,5.337,0.0,-0.1,1.272,0.166,0.341,0.44,-14.133,-3.401,4.361,0.0,0.0,0.0,2.445,6.0,prepacked_ignorechain_0043
-152.656,-148.819,11.694,0.593,-1.17,0.0,0.0,-43.72,0.0,0.0,0.0,16.408,0.0,0.0,0.0,0.0,-1.013,1.004,0.527,-0.91,5.36,16.205,-3.077,2.0,0.6,-14.045,2.769,1.741,5.969,0.0,-0.2,1.146,0.216,0.0,-0.117,-8.808,-4.134,4.392,0.0,0.0,0.0,3.079,7.0,prepacked_ignorechain_0203
-146.628,-146.059,13.267,0.689,-1.169,0.0,0.0,-43.72,0.0,0.0,0.0,16.044,0.0,0.0,0.0,0.0,-1.013,1.004,0.463,-0.91,5.36,16.223,-1.07,2.0,0.6,-9.407,2.216,1.272,6.622,0.0,0.4,1.228,0.153,0.008,2.414,-9.371,-6.293,4.417,0.0,0.0,0.0,4.58,6.0,prepacked_ignorechain_0900
-151.884,-152.283,16.066,0.393,-1.165,0.0,-0.077,-43.72,0.0,0.0,0.0,16.632,0.0,0.0,0.0,0.0,-1.013,1.004,0.374,-0.91,5.36,16.047,-2.853,2.0,0.6,-13.065,2.806,1.781,5.877,0.0,0.8,1.527,0.12,0.708,7.414,-12.021,-3.873,4.443,0.0,0.0,0.0,3.888,7.0,prepacked_ignorechain_0149
-157.226,-155.396,14.713,0.525,-1.165,0.0,-0.116,-43.72,0.0,0.0,-2.475,16.735,0.0,0.0,0.0,0.0,-1.013,1.004,0.479,-0.91,5.36,16.742,-2.25,2.0,0.8,,2.684,2.017,3.752,0.0,0.1,1.247,0.168,0.021,2.929,-8.907,-4.529,4.453,0.0,0.0,0.0,1.688,6.0,prepacked_ignorechain_0428
-152.542,-150.397,13.709,0.608,-1.154,0.0,-0.125,-43.72,0.0,0.0,0.0,16.508,0.0,0.0,0.0,0.0,-1.013,1.004,0.519,-0.91,5.36,16.183,-3.375,2.0,0.8,-14.048,2.626,1.912,5.082,0.0,0.0,1.343,0.126,0.374,1.202,-12.446,-4.235,4.458,0.0,0.0,0.0,4.644,6.0,prepacked_ignorechain_0115
-157.751,-155.005,13.92,0.522,-1.161,0.0,-0.119,-43.72,0.0,0.0,-2.621,16.731,0.0,0.0,0.0,0.0,-1.013,1.004,0.453,-0.91,5.36,16.701,-2.154,2.0,0.8,,2.655,1.963,3.581,0.0,0.1,1.207,0.129,0.107,3.59,-9.032,-4.731,4.47,0.0,0.0,0.0,7.902,8.0,prepacked_ignorechain_0314
-153.124,-149.706,12.447,0.718,-1.15,0.0,-0.122,-43.72,0.0,0.0,0.0,16.452,0.0,0.0,0.0,0.0,-1.013,1.004,0.498,-0.91,5.36,16.083,-3.327,2.0,0.8,-14.317,2.58,1.881,5.274,0.0,-0.1,1.272,0.166,0.709,0.789,-14.498,-3.082,4.498,0.0,0.0,0.0,1.997,6.0,prepacked_ignorechain_0583
-155.269,-154.611,12.763,0.651,-1.173,0.0,-0.003,-43.72,0.0,0.0,0.0,16.564,0.0,0.0,0.0,0.0,-1.013,1.004,0.403,-0.91,5.36,16.523,-1.369,2.0,1.0,-16.636,2.419,1.701,6.222,0.0,-0.5,1.132,0.243,0.681,-1.101,-12.597,-3.529,4.505,0.0,0.0,0.0,3.988,7.0,prepacked_ignorechain_0954
-147.366,-147.747,13.681,0.383,-1.179,0.0,-0.11,-43.72,0.0,0.0,0.0,15.891,0.0,0.0,0.0,0.0,-1.013,1.004,0.466,-0.91,5.36,17.506,-1.24,2.0,0.8,-10.901,2.835,1.919,6.228,0.0,-0.2,0.995,0.182,0.257,-1.198,-8.33,-3.323,4.51,0.0,0.0,0.0,4.275,7.0,prepacked_ignorechain_0433
-152.484,-150.351,13.636,0.721,-1.171,0.0,-0.132,-43.72,0.0,0.0,0.0,16.353,0.0,0.0,0.0,0.0,-1.013,1.004,0.527,-0.91,5.36,16.267,-3.316,2.0,0.8,-14.881,2.853,1.979,4.92,0.0,-0.2,1.33,0.184,0.11,0.331,-12.913,-2.56,4.546,0.0,0.0,0.0,5.583,7.0,prepacked_ignorechain_0668
-155.58,-153.009,12.762,0.577,-1.18,0.0,-0.087,-43.72,0.0,0.0,0.0,17.225,0.0,0.0,0.0,0.0,-1.013,1.004,0.48,-0.91,5.36,15.653,-2.984,2.0,0.8,-17.894,3.125,2.215,4.883,0.0,0.1,1.206,0.129,0.0,3.854,-9.267,-3.777,4.55,0.0,0.0,0.0,4.357,7.0,prepacked_ignorechain_0361
-149.452,-144.917,10.672,0.557,-1.166,0.0,0.0,-43.72,0.0,0.0,0.0,16.031,0.0,0.0,0.0,0.0,-1.013,1.004,0.439,-0.91,5.36,16.522,-2.573,2.0,0.4,-10.835,3.295,2.255,6.556,0.0,-0.5,1.224,0.268,0.257,-1.211,-13.848,-4.125,4.559,0.0,0.0,0.0,3.549,6.0,prepacked_ignorechain_0526
-158.255,-157.627,13.223,0.65,-1.165,0.0,0.008,-43.72,0.0,0.0,0.0,16.858,0.0,0.0,0.0,0.0,-1.013,1.004,0.397,-0.91,5.36,16.651,-2.232,2.0,1.0,-19.727,2.595,1.845,6.503,0.0,-0.5,1.238,0.254,0.0,-1.32,-12.934,-3.839,4.568,0.0,0.0,0.0,2.746,6.0,prepacked_ignorechain_0606
-152.057,-149.86,13.684,0.725,-1.175,0.0,-0.126,-43.72,0.0,0.0,0.0,16.277,0.0,0.0,0.0,0.0,-1.013,1.004,0.554,-0.91,5.36,16.373,-3.492,2.0,0.8,-14.865,2.883,2.018,4.966,0.0,-0.1,1.297,0.165,0.02,0.476,-13.363,-2.525,4.573,0.0,0.0,0.0,2.501,7.0,prepacked_ignorechain_0571
-153.217,-149.185,11.512,0.586,-1.164,0.0,0.0,-43.72,0.0,0.0,0.0,16.526,0.0,0.0,0.0,0.0,-1.013,1.004,0.475,-0.91,5.36,16.083,-3.034,2.0,0.6,-13.811,2.822,1.817,6.946,0.0,-0.1,1.199,0.188,0.253,-0.29,-11.698,-4.614,4.585,0.0,0.0,0.0,4.609,7.0,prepacked_ignorechain_0628
-157.763,-154.288,13.155,0.523,-1.163,0.0,-0.12,-43.72,0.0,0.0,-2.695,16.67,0.0,0.0,0.0,0.0,-1.013,1.004,0.459,-0.91,5.36,16.742,-2.03,2.0,0.8,,2.678,1.959,4.708,0.0,-0.1,1.168,0.136,0.548,2.496,-9.579,-3.186,4.588,0.0,0.0,0.0,4.788,8.0,prepacked_ignorechain_0736
-158.424,-157.039,12.55,0.65,-1.165,0.0,0.008,-43.72,0.0,0.0,0.0,16.776,0.0,0.0,0.0,0.0,-1.013,1.004,0.397,-0.91,5.36,16.678,-2.261,2.0,1.0,-19.916,2.616,1.874,6.378,0.0,-0.5,1.238,0.254,0.0,-1.282,-13.039,-4.003,4.59,0.0,0.0,0.0,4.367,7.0,prepacked_ignorechain_0998
-152.291,-149.129,11.994,0.467,-1.204,0.0,-0.034,-43.72,0.0,0.0,0.0,16.634,0.0,0.0,0.0,0.0,-1.013,1.004,0.39,-0.91,5.36,15.879,-2.271,2.0,0.8,-13.129,3.014,1.977,4.725,0.0,0.2,1.233,0.119,0.0,2.541,-7.263,-5.099,4.591,0.0,0.0,0.0,4.965,6.0,prepacked_ignorechain_0321
-156.618,-154.606,11.956,0.524,-1.158,0.0,0.0,-43.72,0.0,0.0,0.0,16.647,0.0,0.0,0.0,0.0,-1.013,1.004,0.397,-0.91,5.36,16.504,-1.863,2.0,0.6,-17.094,2.622,1.818,5.935,0.0,-0.1,1.107,0.2,0.0,0.05,-8.369,-4.415,4.6,0.0,0.0,0.0,6.127,7.0,prepacked_ignorechain_0055
-149.381,-144.382,10.97,0.465,-1.188,0.0,-0.086,-43.72,0.0,0.0,0.0,15.85,0.0,0.0,0.0,0.0,-1.013,1.004,0.419,-0.91,5.36,15.977,-2.389,2.0,0.8,-11.148,3.073,1.988,4.813,0.0,0.2,1.233,0.119,0.106,2.487,-7.559,-5.014,4.605,0.0,0.0,0.0,1.588,6.0,prepacked_ignorechain_0576
-150.234,-148.442,11.673,0.472,-1.152,0.0,0.0,-43.72,0.0,0.0,0.0,16.264,0.0,0.0,0.0,0.0,-1.013,1.004,0.402,-0.91,5.36,16.33,-0.764,2.0,0.6,-9.377,2.052,1.352,6.476,0.0,-0.1,1.084,0.224,0.0,-0.356,-8.3,-4.967,4.609,0.0,0.0,0.0,5.463,6.0,prepacked_ignorechain_0670
-150.079,-148.51,13.754,0.45,-1.148,0.0,-0.122,-43.72,0.0,0.0,0.0,16.156,0.0,0.0,0.0,0.0,-1.013,1.004,0.446,-0.91,5.36,16.802,-2.89,2.0,1.0,-10.506,2.818,2.04,3.1,0.0,0.2,1.378,0.1,0.186,4.162,-10.297,-4.857,4.616,0.0,0.0,0.0,3.747,6.0,prepacked_ignorechain_0065
-149.769,-144.014,10.74,0.571,-1.188,0.0,-0.129,-43.72,0.0,0.0,0.0,15.818,0.0,0.0,0.0,0.0,-1.013,1.004,0.437,-0.91,5.36,16.218,-3.205,2.0,0.8,-12.544,3.13,2.108,5.0,0.0,-0.1,1.234,0.142,0.063,1.581,-11.881,-3.491,4.617,0.0,0.0,0.0,4.309,7.0,prepacked_ignorechain_0790
-153.288,-150.419,13.177,0.718,-1.149,0.0,-0.124,-43.72,0.0,0.0,0.0,16.488,0.0,0.0,0.0,0.0,-1.013,1.004,0.498,-0.91,5.36,16.146,-3.606,2.0,0.8,-14.514,2.708,2.015,4.687,0.0,0.0,1.202,0.145,0.46,2.1,-12.559,-3.843,4.628,0.0,0.0,0.0,4.218,6.0,prepacked_ignorechain_0934
-154.499,-153.805,15.103,0.44,-1.171,0.0,-0.106,-43.72,0.0,0.0,0.0,17.456,0.0,0.0,0.0,0.0,-1.013,1.004,0.471,-0.91,5.36,15.599,-3.467,2.0,0.8,-17.406,3.058,2.334,3.434,0.0,0.2,1.384,0.1,0.019,3.927,-9.806,-4.524,4.63,0.0,0.0,0.0,5.169,7.0,prepacked_ignorechain_0757
-158.002,-156.597,12.555,0.65,-1.165,0.0,0.001,-43.72,0.0,0.0,0.0,16.754,0.0,0.0,0.0,0.0,-1.013,1.004,0.397,-0.91,5.36,16.679,-2.259,2.0,1.0,-19.5,2.638,1.882,6.266,0.0,-0.6,1.228,0.263,0.627,-2.25,-12.672,-3.444,4.632,0.0,0.0,0.0,2.817,7.0,prepacked_ignorechain_0063
-155.169,-153.149,13.128,0.576,-1.184,0.0,-0.09,-43.72,0.0,0.0,0.0,17.25,0.0,0.0,0.0,0.0,-1.013,1.004,0.509,-0.91,5.36,15.71,-2.902,2.0,0.8,-17.824,3.123,2.2,6.222,0.0,0.2,1.215,0.174,1.062,2.018,-8.767,-5.023,4.634,0.0,0.0,0.0,2.782,6.0,prepacked_ignorechain_0974
-148.89,-144.148,10.504,0.402,-1.192,0.0,-0.055,-43.72,0.0,0.0,0.0,16.019,0.0,0.0,0.0,0.0,-1.013,1.004,0.393,-0.91,5.36,16.406,-2.202,2.0,0.8,-11.006,2.959,1.934,9.007,0.0,-0.2,1.28,0.119,0.723,1.188,-18.249,-3.947,4.637,0.0,0.0,0.0,6.059,7.0,prepacked_ignorechain_0857
-144.816,-141.391,11.365,0.412,-1.156,0.0,-0.07,-43.72,0.0,0.0,0.0,15.617,0.0,0.0,0.0,0.0,-1.013,1.004,0.415,-0.91,5.36,16.427,-1.419,2.0,0.4,-3.988,2.849,1.772,6.517,0.0,-0.5,1.224,0.268,0.085,-1.505,-13.632,-4.136,4.654,0.0,0.0,0.0,5.171,5.0,prepacked_ignorechain_0159
-158.713,-158.024,13.144,0.647,-1.164,0.0,0.005,-43.72,0.0,0.0,0.0,16.874,0.0,0.0,0.0,0.0,-1.013,1.004,0.37,-0.91,5.36,16.69,-2.239,2.0,1.0,-19.903,2.65,1.904,6.261,0.0,-0.5,1.238,0.254,0.0,-1.106,-12.831,-4.285,4.661,0.0,0.0,0.0,2.828,6.0,prepacked_ignorechain_0860
-156.524,-156.15,15.595,0.515,-1.176,0.0,-0.111,-43.72,0.0,0.0,-1.948,16.888,0.0,0.0,0.0,0.0,-1.013,1.004,0.446,-0.91,5.36,16.662,-2.227,2.0,0.8,-16.414,2.743,1.948,3.756,0.0,0.1,1.247,0.149,0.103,2.923,-8.723,-4.455,4.664,0.0,0.0,0.0,4.278,7.0,prepacked_ignorechain_0280
-152.561,-149.598,12.751,0.564,-1.173,0.0,-0.115,-43.72,0.0,0.0,0.0,16.381,0.0,0.0,0.0,0.0,-1.013,1.004,0.477,-0.91,5.36,16.198,-3.028,2.0,0.8,-14.147,2.784,1.884,5.798,0.0,0.0,1.286,0.146,0.0,2.809,-13.14,-4.056,4.669,0.0,0.0,0.0,5.105,6.0,prepacked_ignorechain_0295
-153.032,-151.06,12.651,0.574,-1.165,0.0,0.005,-43.72,0.0,0.0,0.0,16.654,0.0,0.0,0.0,0.0,-1.013,1.004,0.494,-0.91,5.36,16.172,-2.34,2.0,0.8,-13.11,2.772,1.871,5.707,0.0,0.0,1.192,0.142,0.0,1.264,-10.282,-4.958,4.689,0.0,0.0,0.0,2.531,7.0,prepacked_ignorechain_0590
-153.205,-151.48,13.457,0.597,-1.169,0.0,0.005,-43.72,0.0,0.0,0.0,16.686,0.0,0.0,0.0,0.0,-1.013,1.004,0.558,-0.91,5.36,16.256,-3.097,2.0,0.8,-14.273,2.889,1.925,5.197,0.0,0.1,1.173,0.151,0.0,1.463,-10.313,-5.561,4.691,0.0,0.0,0.0,6.419,7.0,prepacked_ignorechain_0363
-157.952,-156.127,12.32,0.67,-1.165,0.0,0.008,-43.72,0.0,0.0,0.0,16.663,0.0,0.0,0.0,0.0,-1.013,1.004,0.441,-0.91,5.36,16.734,-2.48,2.0,1.0,-19.551,2.641,1.992,6.117,0.0,-0.5,1.238,0.254,0.014,-1.424,-12.012,-3.692,4.695,0.0,0.0,0.0,2.989,7.0,prepacked_ignorechain_0593
-156.043,-152.662,11.17,0.557,-1.17,0.0,-0.002,-43.72,0.0,0.0,0.0,16.39,0.0,0.0,0.0,0.0,-1.013,1.004,0.421,-0.91,5.36,16.599,-2.329,2.0,1.0,-17.707,2.55,1.915,6.129,0.0,-0.2,1.126,0.187,0.539,-0.427,-9.009,-4.373,4.722,0.0,0.0,0.0,7.821,6.0,prepacked_ignorechain_0924
-148.924,-146.981,11.498,0.395,-1.156,0.0,-0.043,-43.72,0.0,0.0,0.0,15.963,0.0,0.0,0.0,0.0,-1.013,1.004,0.358,-0.91,5.36,16.857,-0.797,2.0,0.8,-9.563,2.207,1.698,5.349,0.0,-0.1,1.172,0.123,0.3,1.295,-12.8,-2.675,4.725,0.0,0.0,0.0,4.965,6.0,prepacked_ignorechain_0920
-158.537,-157.762,13.08,0.647,-1.164,0.0,0.008,-43.72,0.0,0.0,0.0,16.844,0.0,0.0,0.0,0.0,-1.013,1.004,0.37,-0.91,5.36,16.673,-2.216,2.0,1.0,-19.713,2.64,1.906,4.877,0.0,-0.4,1.205,0.269,0.0,-1.039,-10.886,-7.304,4.726,0.0,0.0,0.0,5.15,7.0,prepacked_ignorechain_0469
-155.047,-152.9,12.719,0.537,-1.17,0.0,0.002,-43.72,0.0,0.0,0.0,16.364,0.0,0.0,0.0,0.0,-1.013,1.004,0.377,-0.91,5.36,16.82,-2.778,2.0,1.0,-16.686,2.74,2.051,5.552,0.0,-0.1,1.21,0.166,0.0,1.373,-12.184,-4.119,4.735,0.0,0.0,0.0,5.631,7.0,prepacked_ignorechain_0496
-153.46,-151.271,13.192,0.593,-1.168,0.0,0.005,-43.72,0.0,0.0,0.0,16.699,0.0,0.0,0.0,0.0,-1.013,1.004,0.532,-0.91,5.36,16.16,-3.184,2.0,0.6,-14.129,2.943,1.952,5.69,0.0,0.1,1.307,0.122,0.048,1.919,-11.029,-4.934,4.744,0.0,0.0,0.0,5.674,7.0,prepacked_ignorechain_0081
-157.348,-154.679,13.865,0.527,-1.168,0.0,-0.117,-43.72,0.0,0.0,-2.57,16.7,0.0,0.0,0.0,0.0,-1.013,1.004,0.485,-0.91,5.36,16.756,-2.13,2.0,0.8,-17.869,2.721,1.987,4.509,0.0,0.4,1.132,0.116,0.046,4.153,-7.376,-4.411,4.745,0.0,0.0,0.0,6.08,7.0,prepacked_ignorechain_0851
-152.674,-149.873,13.227,0.701,-1.153,0.0,-0.128,-43.72,0.0,0.0,0.0,16.466,0.0,0.0,0.0,0.0,-1.013,1.004,0.466,-0.91,5.36,16.119,-3.482,2.0,0.8,-13.67,2.692,2.006,5.538,0.0,0.0,1.327,0.146,0.0,2.596,-13.512,-4.221,4.752,0.0,0.0,0.0,1.82,7.0,prepacked_ignorechain_0239
-151.676,-148.045,12.328,0.705,-1.154,0.0,-0.129,-43.72,0.0,0.0,0.0,16.248,0.0,0.0,0.0,0.0,-1.013,1.004,0.499,-0.91,5.36,16.209,-3.32,2.0,0.8,-13.662,2.709,1.978,6.166,0.0,0.0,1.246,0.146,0.0,1.839,-13.458,-4.195,4.752,0.0,0.0,0.0,5.703,7.0,prepacked_ignorechain_0231
-145.423,-143.364,11.388,0.404,-1.18,0.0,0.0,-43.72,0.0,0.0,0.0,15.896,0.0,0.0,0.0,0.0,-1.013,1.004,0.362,-0.91,5.36,16.435,-0.346,1.0,0.2,-6.19,3.167,1.979,5.239,0.0,-0.2,1.106,0.196,0.059,0.063,-6.533,-4.335,4.753,0.0,0.0,0.0,2.819,5.0,prepacked_ignorechain_0941
-152.552,-148.338,11.778,0.666,-1.159,0.0,-0.13,-43.72,0.0,0.0,0.0,16.277,0.0,0.0,0.0,0.0,-1.013,1.004,0.582,-0.91,5.36,16.207,-3.419,2.0,0.8,-14.03,2.623,1.961,6.04,0.0,0.0,1.246,0.146,0.761,1.971,-13.131,-3.867,4.763,0.0,0.0,0.0,3.434,6.0,prepacked_ignorechain_0090
-156.604,-154.431,12.227,0.594,-1.181,0.0,0.003,-43.72,0.0,0.0,0.0,16.503,0.0,0.0,0.0,0.0,-1.013,1.004,0.489,-0.91,5.36,16.694,-2.485,2.0,1.0,-18.563,2.727,1.979,5.01,0.0,-0.2,1.203,0.187,0.0,0.966,-11.453,-4.731,4.773,0.0,0.0,0.0,4.982,7.0,prepacked_ignorechain_0468
-152.877,-148.4,11.622,0.663,-1.158,0.0,-0.131,-43.72,0.0,0.0,0.0,16.322,0.0,0.0,0.0,0.0,-1.013,1.004,0.556,-0.91,5.36,16.128,-3.462,2.0,0.8,-13.97,2.648,1.98,5.072,0.0,-0.2,1.267,0.184,0.131,0.349,-12.792,-3.121,4.788,0.0,0.0,0.0,6.778,7.0,prepacked_ignorechain_0304
-147.033,-143.953,11.47,0.608,-1.162,0.0,-0.001,-43.72,0.0,0.0,0.0,16.266,0.0,0.0,0.0,0.0,-1.013,1.004,0.45,-0.91,5.36,15.812,-1.506,2.0,0.6,-7.084,2.705,2.579,5.277,0.0,-0.4,1.245,0.223,0.352,-0.776,-11.716,-4.657,4.8,0.0,0.0,0.0,4.338,6.0,prepacked_ignorechain_0316
-151.907,-147.653,12.056,0.53,-1.158,0.0,-0.125,-43.72,0.0,0.0,0.0,16.009,0.0,0.0,0.0,0.0,-1.013,1.004,0.397,-0.91,5.36,17.026,-3.972,2.0,0.8,-13.486,3.003,2.247,5.142,0.0,0.0,1.202,0.145,0.287,1.435,-11.872,-3.612,4.803,0.0,0.0,0.0,6.621,6.0,prepacked_ignorechain_0769
-149.14,-146.586,12.772,0.367,-1.181,0.0,-0.091,-43.72,0.0,0.0,0.0,16.205,0.0,0.0,0.0,0.0,-1.013,1.004,0.303,-0.91,5.36,16.239,-2.152,2.0,0.8,-9.702,2.894,1.42,4.972,0.0,-0.3,1.235,0.18,0.617,1.497,-13.431,-2.887,4.819,0.0,0.0,0.0,4.596,6.0,prepacked_ignorechain_0805
-152.927,-144.683,12.533,0.522,-1.205,0.0,-0.14,-43.72,0.0,0.0,-4.33,15.944,0.0,0.0,0.0,0.0,-1.013,1.004,0.425,-0.91,5.36,16.532,-3.509,2.0,0.6,-13.793,3.419,2.36,8.34,0.0,-0.2,1.28,0.119,0.03,1.104,-18.095,-3.661,4.824,0.0,0.0,0.0,4.809,6.0,prepacked_ignorechain_0660
-157.113,-153.477,10.919,0.577,-1.173,0.0,0.004,-43.72,0.0,0.0,0.0,16.435,0.0,0.0,0.0,0.0,-1.013,1.004,0.473,-0.91,5.36,16.687,-2.541,2.0,1.0,-18.842,2.586,1.956,5.541,0.0,-0.4,1.262,0.223,0.0,-0.427,-13.083,-4.232,4.844,0.0,0.0,0.0,5.234,7.0,prepacked_ignorechain_0305
-149.425,-147.815,11.778,0.452,-1.164,0.0,0.0,-43.72,0.0,0.0,0.0,16.309,0.0,0.0,0.0,0.0,-1.013,1.004,0.423,-0.91,5.36,16.457,-0.847,2.0,0.4,-9.813,2.229,1.478,5.076,0.0,0.5,1.318,0.123,0.0,3.434,-9.353,-5.744,4.866,0.0,0.0,0.0,5.649,5.0,prepacked_ignorechain_0581
-152.569,-150.476,13.637,0.56,-1.167,0.0,-0.126,-43.72,0.0,0.0,0.0,16.453,0.0,0.0,0.0,0.0,-1.013,1.004,0.42,-0.91,5.36,16.134,-2.987,2.0,0.8,-13.685,2.888,1.939,5.98,0.0,0.0,1.246,0.146,0.0,1.849,-13.482,-3.732,4.871,0.0,0.0,0.0,4.802,6.0,prepacked_ignorechain_0564
-148.78,-144.629,11.63,0.422,-1.167,0.0,-0.043,-43.72,0.0,0.0,0.0,15.823,0.0,0.0,0.0,0.0,-1.013,1.004,0.366,-0.91,5.36,17.028,-3.193,2.0,0.4,-7.857,3.206,2.295,4.068,0.0,0.8,1.473,0.085,0.0,7.478,-10.848,-4.661,4.873,0.0,0.0,0.0,3.012,5.0,prepacked_ignorechain_0238
-152.753,-148.611,15.098,0.403,-1.108,0.0,-0.072,-43.72,0.0,0.0,-3.528,16.31,0.0,0.0,0.0,0.0,-1.013,1.004,0.363,-0.91,5.36,15.985,-2.576,2.0,0.8,,2.548,1.071,9.84,0.0,-0.1,1.33,0.052,0.0,2.114,-14.968,-0.544,4.877,0.0,0.0,0.0,8.777,6.0,prepacked_ignorechain_0781
-150.933,-147.454,12.513,0.394,-1.137,0.0,-0.113,-43.72,0.0,0.0,0.0,16.213,0.0,0.0,0.0,0.0,-1.013,1.004,0.376,-0.91,5.36,16.222,-2.928,2.0,1.0,-9.597,2.302,1.599,4.285,0.0,0.4,1.359,0.104,0.022,5.942,-10.046,-3.66,4.878,0.0,0.0,0.0,4.025,6.0,prepacked_ignorechain_0679
-149.241,-148.024,12.211,0.452,-1.164,0.0,0.0,-43.72,0.0,0.0,0.0,16.336,0.0,0.0,0.0,0.0,-1.013,1.004,0.409,-0.91,5.36,16.459,-0.903,2.0,0.4,-9.843,2.263,1.542,5.196,0.0,0.0,1.155,0.155,0.0,1.44,-8.567,-4.452,4.895,0.0,0.0,0.0,3.267,6.0,prepacked_ignorechain_0922
-151.543,-151.271,14.765,0.413,-1.179,0.0,-0.143,-43.72,0.0,0.0,0.0,16.648,0.0,0.0,0.0,0.0,-1.013,1.004,0.428,-0.91,5.36,16.092,-2.278,2.0,0.6,-13.639,2.704,1.686,6.089,0.0,0.0,1.105,0.16,0.0,0.507,-11.261,-3.275,4.896,0.0,0.0,0.0,3.128,6.0,prepacked_ignorechain_0705
-153.458,-152.44,12.243,0.559,-1.171,0.0,-0.001,-43.72,0.0,0.0,0.0,16.34,0.0,0.0,0.0,0.0,-1.013,1.004,0.441,-0.91,5.36,16.741,-1.153,2.0,1.0,-15.517,2.627,1.926,4.99,0.0,0.0,1.165,0.189,0.159,0.824,-9.919,-3.766,4.899,0.0,0.0,0.0,4.951,7.0,prepacked_ignorechain_0975
-156.742,-156.629,14.543,0.642,-1.159,0.0,-0.103,-43.72,0.0,0.0,0.0,16.718,0.0,0.0,0.0,0.0,-1.013,1.004,0.397,-0.91,5.36,17.0,-3.133,2.0,1.0,-18.458,2.903,2.15,5.313,0.0,-0.4,1.268,0.226,0.0,-0.233,-12.594,-5.395,4.916,0.0,0.0,0.0,2.045,6.0,prepacked_ignorechain_0451
-153.444,-152.388,14.856,0.596,-1.167,0.0,-0.114,-43.72,0.0,0.0,0.0,16.829,0.0,0.0,0.0,0.0,-1.013,1.004,0.549,-0.91,5.36,15.88,-3.467,2.0,0.8,-16.134,3.257,2.343,5.367,0.0,-0.5,1.218,0.236,0.165,-0.852,-11.706,-4.194,4.917,0.0,0.0,0.0,3.937,7.0,prepacked_ignorechain_0368
-152.32,-150.162,14.028,0.715,-1.152,0.0,-0.108,-43.72,0.0,0.0,0.0,16.483,0.0,0.0,0.0,0.0,-1.013,1.004,0.592,-0.91,5.36,16.259,-3.956,2.0,0.8,-14.754,2.798,2.131,4.885,0.0,0.0,1.264,0.145,0.0,1.839,-12.076,-3.895,4.928,0.0,0.0,0.0,4.518,6.0,prepacked_ignorechain_0572
-150.596,-149.048,13.97,0.395,-1.152,0.0,-0.117,-43.72,0.0,0.0,0.0,16.272,0.0,0.0,0.0,0.0,-1.013,1.004,0.395,-0.91,5.36,16.442,-2.735,2.0,1.0,-10.767,2.58,1.721,3.223,0.0,0.7,1.442,0.105,0.016,6.992,-11.211,-4.706,4.93,0.0,0.0,0.0,4.625,7.0,prepacked_ignorechain_0013
-145.606,-143.977,12.53,0.575,-1.161,0.0,0.0,-43.72,0.0,0.0,0.0,15.976,0.0,0.0,0.0,0.0,-1.013,1.004,0.463,-0.91,5.36,15.879,-0.874,2.0,0.6,-7.656,2.3,1.643,5.453,0.0,-0.3,1.096,0.199,1.252,-0.679,-7.906,-4.553,4.938,0.0,0.0,0.0,5.828,6.0,prepacked_ignorechain_0034
-155.764,-153.536,12.331,0.696,-1.171,0.0,0.005,-43.72,0.0,0.0,0.0,16.381,0.0,0.0,0.0,0.0,-1.013,1.004,0.517,-0.91,5.36,16.792,-2.763,2.0,1.0,-19.081,2.628,2.039,7.064,0.0,-0.3,1.136,0.219,0.103,-0.765,-8.927,-3.99,4.939,0.0,0.0,0.0,5.39,6.0,prepacked_ignorechain_0612
-145.502,-139.441,9.817,0.376,-1.184,0.0,-0.136,-43.72,0.0,0.0,0.0,15.432,0.0,0.0,0.0,0.0,-1.013,1.004,0.372,-0.91,5.36,16.375,-2.095,2.0,0.6,-5.628,2.738,1.594,3.433,0.0,0.6,1.41,0.104,0.302,7.111,-10.249,-5.226,4.97,0.0,0.0,0.0,3.201,5.0,prepacked_ignorechain_0921
-149.202,-148.504,13.017,0.473,-1.156,0.0,0.0,-43.72,0.0,0.0,0.0,16.212,0.0,0.0,0.0,0.0,-1.013,1.004,0.408,-0.91,5.36,16.363,-1.0,2.0,0.6,-9.13,1.954,1.434,7.071,0.0,0.0,1.051,0.165,0.067,0.141,-5.467,-6.218,4.97,0.0,0.0,0.0,6.161,6.0,prepacked_ignorechain_0155
