score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-182.619,-168.536,15.671,0.896,-1.307,0.0,0.131,-43.717,0.0,0.0,0.0,17.607,0.0,0.0,0.0,0.0,-1.03,0.742,0.567,-2.56,-0.52,13.948,-8.672,2.0,1.0,-14.643,1.727,1.048,3.936,0.0,-0.2,1.082,-0.123,0.0,5.096,-17.127,-11.752,2.87,0.0,0.0,0.0,4.497,8.0,prepacked_ignorechain_0009
-179.435,-162.663,14.356,0.835,-1.268,0.0,0.131,-43.717,0.0,0.0,0.0,17.065,0.0,0.0,0.0,0.0,-1.03,0.742,0.458,-2.56,-0.52,13.755,-9.181,3.0,1.0,-6.955,1.252,0.759,2.941,0.0,-0.3,1.234,-0.074,0.0,5.535,-18.606,-10.84,2.872,0.0,0.0,0.0,4.416,8.0,prepacked_ignorechain_0666
-182.973,-168.011,15.773,0.91,-1.302,0.0,0.095,-43.717,0.0,0.0,0.0,17.485,0.0,0.0,0.0,0.0,-1.03,0.742,0.583,-2.56,-0.52,13.776,-9.359,2.0,1.0,-13.515,1.666,1.066,3.886,0.0,-0.2,1.019,-0.123,0.0,4.932,-16.808,-11.717,2.882,0.0,0.0,0.0,2.992,8.0,prepacked_ignorechain_0845
-179.703,-162.792,14.862,0.856,-1.27,0.0,-0.026,-43.717,0.0,0.0,0.0,17.134,0.0,0.0,0.0,0.0,-1.03,0.742,0.541,-2.56,-0.52,13.453,-9.537,3.0,1.0,-7.44,1.436,0.738,4.39,0.0,-0.4,0.958,-0.057,0.049,6.78,-18.688,-11.054,2.895,0.0,0.0,0.0,4.911,8.0,prepacked_ignorechain_0889
-182.055,-168.989,16.544,0.896,-1.306,0.0,0.131,-43.717,0.0,0.0,0.0,17.631,0.0,0.0,0.0,0.0,-1.03,0.742,0.567,-2.56,-0.52,13.917,-8.523,2.0,1.0,-14.171,1.734,1.028,3.909,0.0,-0.2,1.082,-0.123,0.0,4.739,-17.301,-11.527,2.914,0.0,0.0,0.0,3.284,8.0,prepacked_ignorechain_0938
-182.569,-168.525,15.654,0.896,-1.306,0.0,0.131,-43.717,0.0,0.0,0.0,17.602,0.0,0.0,0.0,0.0,-1.03,0.742,0.567,-2.56,-0.52,13.968,-8.634,2.0,1.0,-14.567,1.725,1.034,5.378,0.0,-0.4,0.895,-0.057,0.176,6.315,-18.64,-11.958,2.93,0.0,0.0,0.0,3.872,8.0,prepacked_ignorechain_0305
-183.127,-170.871,17.524,0.897,-1.303,0.0,0.131,-43.717,0.0,0.0,0.0,17.766,0.0,0.0,0.0,0.0,-1.03,0.742,0.58,-2.56,-0.52,13.761,-8.69,2.0,1.0,-14.34,1.739,1.038,3.699,0.0,-0.2,1.082,-0.123,0.0,5.137,-17.32,-11.615,2.934,0.0,0.0,0.0,4.877,8.0,prepacked_ignorechain_0962
-179.335,-163.335,15.704,0.909,-1.294,0.0,0.131,-43.717,0.0,0.0,0.0,17.197,0.0,0.0,0.0,0.0,-1.03,0.742,0.554,-2.56,-0.52,14.229,-10.507,3.0,1.0,-7.704,1.527,0.995,4.965,0.0,-0.2,1.019,-0.036,0.132,5.915,-19.021,-11.391,2.949,0.0,0.0,0.0,3.274,8.0,prepacked_ignorechain_0312
-181.344,-165.811,15.48,0.863,-1.276,0.0,-0.026,-43.717,0.0,0.0,0.0,17.384,0.0,0.0,0.0,0.0,-1.03,0.742,0.572,-2.56,-0.52,13.783,-9.391,3.0,1.0,-10.027,1.594,0.91,3.888,0.0,-0.2,0.957,-0.123,0.0,5.655,-18.093,-11.33,2.956,0.0,0.0,0.0,4.013,8.0,prepacked_ignorechain_0910
-179.263,-161.731,13.695,0.638,-1.284,0.0,0.131,-43.717,0.0,0.0,0.0,16.906,0.0,0.0,0.0,0.0,-1.03,0.742,0.454,-2.56,-0.52,14.333,-9.484,2.0,1.0,-8.952,1.684,1.018,3.881,0.0,-0.2,1.019,-0.123,0.0,5.114,-17.324,-11.58,2.965,0.0,0.0,0.0,2.723,8.0,prepacked_ignorechain_0714
-182.963,-168.128,15.858,0.91,-1.302,0.0,0.095,-43.717,0.0,0.0,0.0,17.493,0.0,0.0,0.0,0.0,-1.03,0.742,0.583,-2.56,-0.52,13.783,-9.332,2.0,1.0,-13.474,1.671,1.071,4.114,0.0,-0.2,1.019,-0.123,0.0,4.56,-16.713,-11.654,2.966,0.0,0.0,0.0,3.402,8.0,prepacked_ignorechain_0399
-182.338,-168.015,16.458,0.676,-1.288,0.0,0.131,-43.717,0.0,0.0,0.0,17.396,0.0,0.0,0.0,0.0,-1.03,0.742,0.526,-2.56,-0.52,13.794,-9.094,2.0,1.0,-12.559,1.561,1.007,4.356,0.0,-0.4,0.895,-0.107,0.0,4.725,-17.059,-11.3,2.973,0.0,0.0,0.0,2.367,8.0,prepacked_ignorechain_0404
-178.44,-161.381,14.043,0.978,-1.279,0.0,0.131,-43.717,0.0,0.0,0.0,17.019,0.0,0.0,0.0,0.0,-1.03,0.742,0.593,-2.56,-0.52,13.922,-9.543,2.0,1.0,-7.616,1.617,1.157,5.191,0.0,-0.3,0.948,-0.028,0.393,5.539,-19.673,-10.918,2.984,0.0,0.0,0.0,3.346,8.0,prepacked_ignorechain_0607
-181.311,-165.746,14.932,0.657,-1.303,0.0,0.131,-43.717,0.0,0.0,0.0,17.326,0.0,0.0,0.0,0.0,-1.03,0.742,0.488,-2.56,-0.52,14.234,-9.107,2.0,1.0,-13.046,1.641,1.025,4.213,0.0,-0.2,0.957,-0.123,0.0,4.475,-16.796,-11.464,2.989,0.0,0.0,0.0,3.34,8.0,prepacked_ignorechain_0939
-181.94,-166.691,15.284,0.672,-1.294,0.0,0.131,-43.717,0.0,0.0,0.0,17.372,0.0,0.0,0.0,0.0,-1.03,0.742,0.522,-2.56,-0.52,13.993,-9.007,2.0,1.0,-13.115,1.558,1.006,4.408,0.0,-0.3,0.926,-0.115,0.0,5.103,-17.175,-11.298,2.99,0.0,0.0,0.0,2.226,8.0,prepacked_ignorechain_0824
-179.51,-162.953,14.425,0.922,-1.276,0.0,0.131,-43.717,0.0,0.0,0.0,17.137,0.0,0.0,0.0,0.0,-1.03,0.742,0.536,-2.56,-0.52,13.896,-9.406,2.0,1.0,-8.24,1.568,1.073,5.223,0.0,-0.2,0.979,-0.028,0.004,5.436,-19.801,-10.955,3.006,0.0,0.0,0.0,4.105,7.0,prepacked_ignorechain_0848
-182.12,-166.942,15.521,0.912,-1.292,0.0,0.131,-43.717,0.0,0.0,0.0,17.454,0.0,0.0,0.0,0.0,-1.03,0.742,0.581,-2.56,-0.52,13.808,-9.37,2.0,1.0,-12.547,1.568,1.036,3.93,0.0,-0.2,1.082,-0.123,0.0,4.719,-16.875,-11.635,3.013,0.0,0.0,0.0,2.358,7.0,prepacked_ignorechain_0729
-179.888,-161.471,13.137,0.814,-1.277,0.0,0.131,-43.717,0.0,0.0,0.0,17.117,0.0,0.0,0.0,0.0,-1.03,0.742,0.46,-2.56,-0.52,14.402,-10.278,2.0,1.0,-6.63,1.522,1.108,3.319,0.0,-0.2,1.214,-0.057,0.0,7.248,-20.532,-10.438,3.015,0.0,0.0,0.0,4.423,8.0,prepacked_ignorechain_0410
-179.159,-162.352,15.114,0.856,-1.29,0.0,0.131,-43.717,0.0,0.0,0.0,17.097,0.0,0.0,0.0,0.0,-1.03,0.742,0.51,-2.56,-0.52,14.114,-10.417,2.0,1.0,-8.512,1.563,1.11,5.086,0.0,-0.2,0.979,-0.001,0.7,5.122,-20.045,-10.888,3.016,0.0,0.0,0.0,3.524,8.0,prepacked_ignorechain_0395
-180.733,-161.75,12.041,0.838,-1.286,0.0,0.095,-43.717,0.0,0.0,0.0,16.842,0.0,0.0,0.0,0.0,-1.03,0.742,0.5,-2.56,-0.52,14.286,-9.376,2.0,1.0,-10.667,1.673,1.041,4.117,0.0,-0.4,0.895,-0.107,0.0,4.219,-16.396,-11.211,3.025,0.0,0.0,0.0,4.62,8.0,prepacked_ignorechain_0186
-180.075,-163.445,14.377,0.679,-1.297,0.0,0.131,-43.717,0.0,0.0,0.0,17.104,0.0,0.0,0.0,0.0,-1.03,0.742,0.491,-2.56,-0.52,14.081,-9.275,3.0,1.0,-11.298,1.517,0.965,3.674,0.0,-0.2,1.082,-0.123,0.0,5.086,-16.937,-11.893,3.027,0.0,0.0,0.0,1.991,8.0,prepacked_ignorechain_0365
-180.727,-168.525,18.435,0.897,-1.289,0.0,-0.026,-43.717,0.0,0.0,0.0,17.644,0.0,0.0,0.0,0.0,-1.03,0.742,0.585,-2.56,-0.52,13.743,-9.27,2.0,1.0,-11.834,1.529,1.029,4.171,0.0,-0.4,0.895,-0.082,0.0,5.587,-17.65,-11.345,3.028,0.0,0.0,0.0,4.083,8.0,prepacked_ignorechain_0952
-179.996,-165.698,16.614,0.874,-1.273,0.0,-0.026,-43.717,0.0,0.0,0.0,17.402,0.0,0.0,0.0,0.0,-1.03,0.742,0.565,-2.56,-0.52,13.908,-9.439,2.0,1.0,-9.559,1.677,1.243,4.09,0.0,-0.2,1.082,-0.098,0.0,6.762,-19.72,-10.304,3.031,0.0,0.0,0.0,3.479,8.0,prepacked_ignorechain_0099
-179.714,-163.161,14.756,0.864,-1.289,0.0,0.131,-43.717,0.0,0.0,0.0,17.098,0.0,0.0,0.0,0.0,-1.03,0.742,0.51,-2.56,-0.52,13.83,-9.531,3.0,1.0,-9.207,1.542,0.886,5.353,0.0,-0.4,0.895,-0.057,0.0,6.277,-18.332,-12.249,3.033,0.0,0.0,0.0,3.559,8.0,prepacked_ignorechain_0789
-179.063,-163.184,15.603,0.977,-1.291,0.0,0.131,-43.717,0.0,0.0,0.0,17.168,0.0,0.0,0.0,0.0,-1.03,0.742,0.648,-2.56,-0.52,14.05,-10.242,2.0,1.0,-9.019,1.682,1.186,5.119,0.0,-0.3,0.948,0.007,0.032,4.771,-19.012,-10.952,3.038,0.0,0.0,0.0,4.598,7.0,prepacked_ignorechain_0250
-182.352,-167.558,15.788,0.915,-1.293,0.0,0.131,-43.717,0.0,0.0,0.0,17.504,0.0,0.0,0.0,0.0,-1.03,0.742,0.576,-2.56,-0.52,13.795,-9.289,2.0,1.0,-12.623,1.576,1.031,3.855,0.0,-0.2,1.082,-0.123,0.0,5.065,-17.019,-11.851,3.038,0.0,0.0,0.0,2.483,7.0,prepacked_ignorechain_0763
-181.349,-165.095,14.159,0.69,-1.292,0.0,0.131,-43.717,0.0,0.0,0.0,17.264,0.0,0.0,0.0,0.0,-1.03,0.742,0.514,-2.56,-0.52,14.222,-9.018,2.0,1.0,-12.398,1.595,1.035,4.064,0.0,-0.2,1.082,-0.123,0.0,4.525,-16.72,-11.714,3.049,0.0,0.0,0.0,3.73,7.0,prepacked_ignorechain_0202
-182.441,-165.078,13.641,0.863,-1.278,0.0,0.095,-43.717,0.0,0.0,0.0,17.079,0.0,0.0,0.0,0.0,-1.03,0.742,0.529,-2.56,-0.52,14.038,-9.407,2.0,1.0,-10.11,1.619,1.017,3.917,0.0,-0.2,0.954,-0.082,0.0,4.787,-16.703,-11.417,3.052,0.0,0.0,0.0,1.579,8.0,prepacked_ignorechain_0308
-180.459,-164.249,14.674,0.85,-1.285,0.0,0.131,-43.717,0.0,0.0,0.0,17.109,0.0,0.0,0.0,0.0,-1.03,0.742,0.548,-2.56,-0.52,14.152,-9.464,3.0,1.0,-10.028,1.592,0.916,3.895,0.0,-0.2,1.019,-0.123,0.0,4.886,-16.96,-11.508,3.06,0.0,0.0,0.0,4.363,8.0,prepacked_ignorechain_0373
-179.242,-163.907,15.192,0.858,-1.262,0.0,0.125,-43.717,0.0,0.0,0.0,17.099,0.0,0.0,0.0,0.0,-1.03,0.742,0.474,-2.56,-0.52,14.403,-9.304,2.0,1.0,-5.542,1.413,1.393,2.906,0.0,0.0,1.326,-0.016,0.0,6.358,-19.782,-11.098,3.069,0.0,0.0,0.0,3.644,7.0,prepacked_ignorechain_0944
-178.911,-161.56,14.314,0.933,-1.284,0.0,0.131,-43.717,0.0,0.0,0.0,17.073,0.0,0.0,0.0,0.0,-1.03,0.742,0.558,-2.56,-0.52,14.072,-10.224,2.0,1.0,-7.565,1.476,1.061,4.832,0.0,-0.2,1.019,-0.036,0.0,5.813,-19.689,-9.821,3.078,0.0,0.0,0.0,4.649,8.0,prepacked_ignorechain_0183
-180.1,-163.44,14.455,0.836,-1.268,0.0,0.131,-43.717,0.0,0.0,0.0,17.192,0.0,0.0,0.0,0.0,-1.03,0.742,0.464,-2.56,-0.52,13.771,-9.318,2.0,1.0,-6.627,1.388,1.184,3.268,0.0,-0.3,1.132,-0.074,0.0,5.783,-18.482,-11.05,3.084,0.0,0.0,0.0,3.795,7.0,prepacked_ignorechain_0529
-182.323,-167.389,14.994,0.896,-1.304,0.0,0.131,-43.717,0.0,0.0,0.0,17.505,0.0,0.0,0.0,0.0,-1.03,0.742,0.567,-2.56,-0.52,13.997,-8.798,2.0,1.0,-14.184,1.699,1.007,4.332,0.0,-0.2,0.957,-0.123,0.0,4.101,-16.705,-11.141,3.085,0.0,0.0,0.0,1.851,7.0,prepacked_ignorechain_0276
-177.959,-162.484,16.151,0.954,-1.281,0.0,-0.026,-43.717,0.0,0.0,0.0,17.18,0.0,0.0,0.0,0.0,-1.03,0.742,0.643,-2.56,-0.52,13.953,-10.127,2.0,1.0,-8.107,1.647,1.008,4.704,0.0,-0.2,1.019,-0.069,0.0,7.098,-19.143,-12.725,3.088,0.0,0.0,0.0,3.066,7.0,prepacked_ignorechain_0354
-180.304,-163.75,14.419,0.63,-1.295,0.0,0.095,-43.717,0.0,0.0,0.0,17.038,0.0,0.0,0.0,0.0,-1.03,0.742,0.459,-2.56,-0.52,14.329,-9.308,2.0,1.0,-11.615,1.725,1.027,3.925,0.0,-0.3,0.926,-0.115,0.0,4.689,-17.165,-11.083,3.088,0.0,0.0,0.0,3.21,7.0,prepacked_ignorechain_0916
-179.53,-163.653,14.98,0.851,-1.286,0.0,0.131,-43.717,0.0,0.0,0.0,17.396,0.0,0.0,0.0,0.0,-1.03,0.742,0.476,-2.56,-0.52,13.419,-8.922,2.0,1.0,-7.865,1.568,1.341,3.472,0.0,-0.2,1.082,-0.123,0.0,4.874,-17.235,-11.411,3.097,0.0,0.0,0.0,1.429,7.0,prepacked_ignorechain_0072
-180.731,-164.632,14.834,0.874,-1.282,0.0,0.131,-43.717,0.0,0.0,0.0,17.231,0.0,0.0,0.0,0.0,-1.03,0.742,0.532,-2.56,-0.52,13.857,-9.354,3.0,1.0,-9.655,1.627,0.968,3.648,0.0,-0.2,1.082,-0.123,0.0,5.171,-17.228,-11.716,3.099,0.0,0.0,0.0,3.388,7.0,prepacked_ignorechain_0456
-181.428,-165.939,14.87,0.914,-1.297,0.0,0.131,-43.717,0.0,0.0,0.0,17.4,0.0,0.0,0.0,0.0,-1.03,0.742,0.564,-2.56,-0.52,13.951,-9.1,2.0,1.0,-12.667,1.555,1.026,4.163,0.0,-0.2,1.082,-0.123,0.0,4.373,-16.858,-11.698,3.099,0.0,0.0,0.0,3.561,7.0,prepacked_ignorechain_0286
-178.533,-161.68,14.999,0.898,-1.283,0.0,0.131,-43.717,0.0,0.0,0.0,17.105,0.0,0.0,0.0,0.0,-1.03,0.742,0.563,-2.56,-0.52,14.083,-10.425,2.0,1.0,-8.669,1.634,1.172,4.971,0.0,-0.2,0.979,0.002,0.126,5.431,-20.537,-9.49,3.119,0.0,0.0,0.0,1.996,8.0,prepacked_ignorechain_0896
-180.834,-164.409,14.564,0.857,-1.288,0.0,0.131,-43.717,0.0,0.0,0.0,17.201,0.0,0.0,0.0,0.0,-1.03,0.742,0.511,-2.56,-0.52,13.905,-9.382,2.0,1.0,-11.245,1.657,1.023,4.519,0.0,-0.4,0.895,-0.074,0.002,4.075,-16.498,-11.443,3.14,0.0,0.0,0.0,3.671,8.0,prepacked_ignorechain_0613
-179.655,-161.513,13.647,0.903,-1.286,0.0,0.131,-43.717,0.0,0.0,0.0,16.999,0.0,0.0,0.0,0.0,-1.03,0.742,0.551,-2.56,-0.52,14.214,-10.38,2.0,1.0,-8.274,1.61,1.101,5.367,0.0,-0.2,0.979,-0.028,0.102,4.961,-19.498,-10.937,3.143,0.0,0.0,0.0,4.189,8.0,prepacked_ignorechain_0812
-181.025,-165.717,14.708,0.914,-1.297,0.0,0.131,-43.717,0.0,0.0,0.0,17.386,0.0,0.0,0.0,0.0,-1.03,0.742,0.564,-2.56,-0.52,13.999,-8.789,2.0,1.0,-12.602,1.556,1.026,4.442,0.0,-0.2,0.957,-0.123,0.0,4.379,-16.645,-11.585,3.15,0.0,0.0,0.0,3.092,8.0,prepacked_ignorechain_0592
-181.196,-163.656,13.362,0.867,-1.283,0.0,0.131,-43.717,0.0,0.0,0.0,17.154,0.0,0.0,0.0,0.0,-1.03,0.742,0.533,-2.56,-0.52,13.925,-9.307,2.0,1.0,-11.027,1.672,1.015,3.929,0.0,-0.2,1.019,-0.123,0.0,4.898,-17.139,-11.527,3.157,0.0,0.0,0.0,4.053,8.0,prepacked_ignorechain_0445
-180.801,-164.624,14.751,0.857,-1.291,0.0,0.131,-43.717,0.0,0.0,0.0,17.226,0.0,0.0,0.0,0.0,-1.03,0.742,0.511,-2.56,-0.52,13.921,-9.36,2.0,1.0,-11.226,1.654,1.005,3.592,0.0,-0.2,1.019,-0.123,0.0,5.12,-17.046,-11.51,3.157,0.0,0.0,0.0,4.557,7.0,prepacked_ignorechain_0076
-181.279,-166.085,15.231,0.68,-1.299,0.0,0.131,-43.717,0.0,0.0,0.0,17.355,0.0,0.0,0.0,0.0,-1.03,0.742,0.491,-2.56,-0.52,14.25,-9.111,2.0,1.0,-12.747,1.592,1.045,3.944,0.0,-0.2,1.082,-0.123,0.0,4.688,-16.929,-11.808,3.161,0.0,0.0,0.0,2.914,7.0,prepacked_ignorechain_0506
-180.627,-164.707,14.216,0.914,-1.297,0.0,0.131,-43.717,0.0,0.0,0.0,17.291,0.0,0.0,0.0,0.0,-1.03,0.742,0.564,-2.56,-0.52,13.992,-8.808,3.0,1.0,-12.135,1.532,0.988,4.075,0.0,-0.2,1.082,-0.123,0.0,4.537,-16.658,-11.713,3.168,0.0,0.0,0.0,4.134,8.0,prepacked_ignorechain_0185
-181.684,-168.706,17.16,0.889,-1.286,0.0,-0.026,-43.717,0.0,0.0,0.0,17.613,0.0,0.0,0.0,0.0,-1.03,0.742,0.613,-2.56,-0.52,14.028,-9.047,2.0,1.0,-12.374,1.563,1.014,4.58,0.0,-0.4,0.958,-0.082,0.0,5.715,-18.3,-10.721,3.171,0.0,0.0,0.0,5.187,8.0,prepacked_ignorechain_0406
-181.848,-167.998,16.294,0.892,-1.295,0.0,0.131,-43.717,0.0,0.0,0.0,17.536,0.0,0.0,0.0,0.0,-1.03,0.742,0.573,-2.56,-0.52,13.79,-8.848,2.0,1.0,-12.755,1.611,1.015,4.25,0.0,-0.2,1.019,-0.123,0.0,4.684,-17.01,-11.482,3.171,0.0,0.0,0.0,3.772,8.0,prepacked_ignorechain_0684
-179.362,-162.398,14.002,0.627,-1.269,0.0,0.131,-43.717,0.0,0.0,0.0,16.926,0.0,0.0,0.0,0.0,-1.03,0.742,0.417,-2.56,-0.52,14.268,-9.143,3.0,1.0,-7.799,1.407,0.968,3.812,0.0,-0.4,0.895,-0.074,0.0,4.932,-17.013,-11.131,3.175,0.0,0.0,0.0,3.406,7.0,prepacked_ignorechain_0757
-181.248,-164.602,14.173,0.867,-1.283,0.0,0.131,-43.717,0.0,0.0,0.0,17.235,0.0,0.0,0.0,0.0,-1.03,0.742,0.533,-2.56,-0.52,13.925,-9.304,2.0,1.0,-11.08,1.692,1.033,3.993,0.0,-0.3,0.989,-0.115,0.0,4.501,-16.647,-11.464,3.193,0.0,0.0,0.0,4.836,7.0,prepacked_ignorechain_0441
-180.751,-164.511,14.75,0.874,-1.282,0.0,0.131,-43.717,0.0,0.0,0.0,17.215,0.0,0.0,0.0,0.0,-1.03,0.742,0.532,-2.56,-0.52,13.858,-9.395,3.0,1.0,-9.679,1.619,0.954,4.924,0.0,-0.2,1.027,0.001,0.0,5.506,-17.781,-12.144,3.197,0.0,0.0,0.0,5.413,8.0,prepacked_ignorechain_0710
-179.283,-160.576,13.458,0.638,-1.287,0.0,0.131,-43.717,0.0,0.0,0.0,16.927,0.0,0.0,0.0,0.0,-1.03,0.742,0.454,-2.56,-0.52,14.492,-10.598,2.0,1.0,-7.24,1.46,1.053,3.722,0.0,-0.4,1.02,-0.107,0.0,4.726,-17.003,-11.221,3.225,0.0,0.0,0.0,5.15,7.0,prepacked_ignorechain_0422
-179.777,-165.393,16.61,0.881,-1.293,0.0,0.131,-43.717,0.0,0.0,0.0,17.247,0.0,0.0,0.0,0.0,-1.03,0.742,0.545,-2.56,-0.52,13.948,-9.531,2.0,1.0,-10.821,1.759,1.154,4.914,0.0,-0.2,1.019,-0.044,0.0,6.443,-20.011,-10.844,3.234,0.0,0.0,0.0,3.229,7.0,prepacked_ignorechain_0295
-181.724,-168.234,16.733,0.909,-1.284,0.0,0.131,-43.717,0.0,0.0,0.0,17.615,0.0,0.0,0.0,0.0,-1.03,0.742,0.58,-2.56,-0.52,13.784,-9.036,2.0,1.0,-12.457,1.58,1.051,4.634,0.0,-0.1,1.047,-0.003,0.0,6.239,-19.361,-11.232,3.238,0.0,0.0,0.0,5.274,8.0,prepacked_ignorechain_0251
-180.73,-162.819,14.253,0.609,-1.269,0.0,-0.026,-43.717,0.0,0.0,0.0,17.092,0.0,0.0,0.0,0.0,-1.03,0.742,0.451,-2.56,-0.52,14.367,-10.466,2.0,1.0,-8.027,1.599,1.203,6.542,0.0,0.5,1.357,-0.073,0.176,7.834,-25.498,-4.507,3.24,0.0,0.0,0.0,3.599,6.0,prepacked_ignorechain_0489
-181.761,-166.996,15.508,0.878,-1.296,0.0,0.131,-43.717,0.0,0.0,0.0,17.463,0.0,0.0,0.0,0.0,-1.03,0.742,0.579,-2.56,-0.52,13.946,-9.052,2.0,1.0,-12.833,1.723,1.057,3.623,0.0,-0.2,1.082,-0.119,0.0,5.392,-17.309,-11.966,3.245,0.0,0.0,0.0,3.569,8.0,prepacked_ignorechain_0940
-179.152,-162.947,15.734,0.854,-1.29,0.0,0.131,-43.717,0.0,0.0,0.0,17.186,0.0,0.0,0.0,0.0,-1.03,0.742,0.497,-2.56,-0.52,14.13,-10.525,2.0,1.0,-7.914,1.555,1.193,4.757,0.0,-0.2,1.019,-0.061,0.0,6.848,-19.034,-12.153,3.251,0.0,0.0,0.0,4.827,7.0,prepacked_ignorechain_0119
-181.661,-167.615,16.171,0.879,-1.296,0.0,0.131,-43.717,0.0,0.0,0.0,17.51,0.0,0.0,0.0,0.0,-1.03,0.742,0.579,-2.56,-0.52,13.935,-9.031,2.0,1.0,-12.761,1.732,1.062,4.061,0.0,-0.2,1.082,-0.123,0.059,4.108,-16.75,-11.647,3.252,0.0,0.0,0.0,3.629,8.0,prepacked_ignorechain_0330
-183.388,-165.264,14.636,0.847,-1.278,0.0,0.043,-43.717,0.0,0.0,0.0,17.437,0.0,0.0,0.0,0.0,-1.03,0.742,0.498,-2.56,-0.52,13.147,-10.532,2.0,1.0,-9.38,2.288,1.619,3.046,0.0,0.0,1.326,-0.016,0.0,5.959,-19.265,-11.201,3.256,0.0,0.0,0.0,3.338,7.0,prepacked_ignorechain_0046
-180.076,-165.306,16.08,0.891,-1.287,0.0,0.131,-43.717,0.0,0.0,0.0,17.243,0.0,0.0,0.0,0.0,-1.03,0.742,0.567,-2.56,-0.52,13.954,-9.425,2.0,1.0,-10.502,1.792,1.16,5.053,0.0,-0.3,0.989,-0.036,0.234,6.077,-19.717,-10.635,3.263,0.0,0.0,0.0,5.969,8.0,prepacked_ignorechain_0469
-181.761,-167.249,15.715,0.879,-1.296,0.0,0.131,-43.717,0.0,0.0,0.0,17.475,0.0,0.0,0.0,0.0,-1.03,0.742,0.579,-2.56,-0.52,13.933,-9.006,2.0,1.0,-12.865,1.724,1.053,3.835,0.0,-0.2,1.082,-0.123,0.0,4.882,-16.966,-11.746,3.268,0.0,0.0,0.0,3.457,8.0,prepacked_ignorechain_0601
-182.134,-169.535,17.913,0.885,-1.287,0.0,-0.026,-43.717,0.0,0.0,0.0,17.721,0.0,0.0,0.0,0.0,-1.03,0.742,0.604,-2.56,-0.52,13.812,-9.297,2.0,1.0,-12.722,1.638,1.042,3.711,0.0,-0.4,1.02,-0.107,0.0,4.87,-16.846,-11.736,3.269,0.0,0.0,0.0,3.822,8.0,prepacked_ignorechain_0391
-179.918,-163.681,14.535,0.857,-1.284,0.0,0.131,-43.717,0.0,0.0,0.0,17.232,0.0,0.0,0.0,0.0,-1.03,0.742,0.501,-2.56,-0.52,14.0,-9.287,2.0,1.0,-10.361,1.654,1.022,3.396,0.0,-0.2,1.082,-0.123,0.0,5.228,-17.659,-11.609,3.275,0.0,0.0,0.0,3.815,8.0,prepacked_ignorechain_0041
-177.339,-159.141,13.491,0.668,-1.285,0.0,0.131,-43.717,0.0,0.0,0.0,16.812,0.0,0.0,0.0,0.0,-1.03,0.742,0.459,-2.56,-0.52,14.836,-10.386,2.0,1.0,-7.742,1.629,1.147,5.69,0.0,-0.3,0.989,-0.061,0.03,6.741,-19.561,-11.476,3.28,0.0,0.0,0.0,7.23,7.0,prepacked_ignorechain_0151
-183.181,-168.799,16.152,0.897,-1.297,0.0,0.095,-43.717,0.0,0.0,0.0,17.509,0.0,0.0,0.0,0.0,-1.03,0.742,0.602,-2.56,-0.52,13.78,-9.197,2.0,1.0,-13.417,1.748,1.086,4.162,0.0,-0.2,1.019,-0.123,0.0,4.38,-16.73,-11.347,3.281,0.0,0.0,0.0,1.438,8.0,prepacked_ignorechain_0217
-179.712,-162.312,14.538,0.616,-1.286,0.0,0.131,-43.717,0.0,0.0,0.0,16.977,0.0,0.0,0.0,0.0,-1.03,0.742,0.421,-2.56,-0.52,14.496,-10.371,2.0,1.0,-7.86,1.469,1.002,5.708,0.0,-0.4,0.895,-0.053,0.152,6.511,-19.541,-11.53,3.284,0.0,0.0,0.0,3.889,7.0,prepacked_ignorechain_0418
-179.274,-165.511,16.506,1.015,-1.301,0.0,0.095,-43.717,0.0,0.0,0.0,17.258,0.0,0.0,0.0,0.0,-1.03,0.742,0.661,-2.56,-0.52,14.098,-9.173,2.0,1.0,-11.233,1.749,1.182,5.196,0.0,-0.2,0.979,0.007,0.162,4.646,-20.351,-11.089,3.286,0.0,0.0,0.0,4.277,8.0,prepacked_ignorechain_0211
-177.443,-158.595,13.08,0.842,-1.283,0.0,-0.031,-43.717,0.0,0.0,0.0,16.683,0.0,0.0,0.0,0.0,-1.03,0.742,0.455,-2.56,-0.52,15.447,-11.119,2.0,1.0,-7.393,2.311,1.568,3.052,0.0,-0.1,1.295,-0.049,0.0,6.146,-18.995,-11.115,3.297,0.0,0.0,0.0,4.543,7.0,prepacked_ignorechain_0891
