score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-184.255,-167.819,13.361,1.119,-1.232,0.0,0.082,-43.717,0.0,0.0,-3.117,17.535,0.0,0.0,0.0,0.0,-1.046,0.879,0.664,-2.242,0.58,18.642,-12.02,2.0,1.0,,2.559,1.298,5.437,0.0,0.0,1.072,0.224,0.0,4.763,-22.032,-3.822,2.98,0.0,0.0,0.0,4.187,8.0,prepacked_ignorechain_0298
-188.663,-168.712,13.549,0.921,-1.325,0.0,0.006,-43.717,0.0,0.0,-6.283,17.605,0.0,0.0,0.0,0.0,-1.046,0.879,0.547,-2.242,0.58,19.391,-12.893,2.0,1.0,,2.883,1.328,5.817,0.0,-0.1,1.041,0.116,0.0,8.595,-25.821,-4.198,3.035,0.0,0.0,0.0,6.339,8.0,prepacked_ignorechain_0489
-181.111,-170.397,16.298,0.903,-1.287,0.0,0.099,-43.717,0.0,0.0,0.0,17.539,0.0,0.0,0.0,0.0,-1.046,0.879,0.562,-2.242,0.58,19.159,-12.516,0.0,0.0,-11.289,1.848,1.161,6.67,0.0,-0.2,0.979,0.239,0.648,5.051,-21.785,-5.591,3.041,0.0,0.0,0.0,3.151,8.0,prepacked_ignorechain_0681
-181.383,-170.44,15.719,0.852,-1.284,0.0,0.079,-43.717,0.0,0.0,0.0,17.665,0.0,0.0,0.0,0.0,-1.046,0.879,0.564,-2.242,0.58,18.687,-11.756,2.0,1.0,-11.878,1.807,1.372,3.541,0.0,0.0,1.17,0.137,0.225,7.758,-21.502,-7.373,3.051,0.0,0.0,0.0,2.714,8.0,prepacked_ignorechain_0165
-184.157,-175.6,17.391,0.939,-1.283,0.0,0.062,-43.717,0.0,0.0,0.0,17.998,0.0,0.0,0.0,0.0,-1.046,0.879,0.579,-2.242,0.58,18.906,-11.68,0.0,0.0,-14.031,1.956,1.335,5.303,0.0,-0.2,1.01,0.198,0.0,4.931,-20.733,-4.091,3.055,0.0,0.0,0.0,2.102,9.0,prepacked_ignorechain_0964
-180.065,-166.585,12.983,0.886,-1.279,0.0,0.131,-43.717,0.0,0.0,0.0,17.188,0.0,0.0,0.0,0.0,-1.046,0.879,0.591,-2.242,0.58,19.767,-12.277,3.0,1.0,-11.146,2.063,0.957,5.455,0.0,-0.1,1.156,0.244,0.0,7.548,-24.881,-0.964,3.058,0.0,0.0,0.0,4.731,8.0,prepacked_ignorechain_0856
-180.082,-167.318,13.608,1.07,-1.277,0.0,0.097,-43.717,0.0,0.0,0.0,17.263,0.0,0.0,0.0,0.0,-1.046,0.879,0.603,-2.242,0.58,19.462,-12.12,0.0,0.0,-11.663,1.591,1.096,3.258,0.0,-0.1,1.139,0.145,0.0,7.698,-21.738,-6.787,3.09,0.0,0.0,0.0,4.161,8.0,prepacked_ignorechain_0642
-179.585,-167.261,15.956,1.157,-1.32,0.0,-0.013,-43.717,0.0,0.0,-1.833,17.503,0.0,0.0,0.0,0.0,-1.046,0.879,0.697,-2.242,0.58,19.214,-12.214,3.0,1.0,,2.399,0.957,5.298,0.0,-0.1,1.008,0.155,0.0,7.394,-24.887,-4.198,3.11,0.0,0.0,0.0,2.427,8.0,prepacked_ignorechain_0118
-186.791,-165.876,13.716,1.062,-1.306,0.0,-0.039,-43.717,0.0,0.0,-8.879,17.39,0.0,0.0,0.0,0.0,-1.046,0.879,0.559,-2.242,0.58,19.24,-11.189,2.0,1.0,,2.965,1.347,5.531,0.0,0.3,1.172,0.202,0.202,8.224,-22.456,-6.658,3.132,0.0,0.0,0.0,4.052,7.0,prepacked_ignorechain_0088
-182.274,-170.546,14.952,1.053,-1.261,0.0,0.105,-43.717,0.0,0.0,0.0,17.45,0.0,0.0,0.0,0.0,-1.046,0.879,0.61,-2.242,0.58,19.523,-12.691,2.0,1.0,-13.174,1.451,1.114,3.473,0.0,0.1,1.238,0.161,0.443,8.748,-23.527,-6.07,3.144,0.0,0.0,0.0,3.891,9.0,prepacked_ignorechain_0573
-175.523,-159.382,14.172,1.049,-1.266,0.0,0.131,-43.717,0.0,0.0,-3.141,16.727,0.0,0.0,0.0,0.0,-1.046,0.879,0.613,-2.242,0.58,19.492,-12.447,2.0,1.0,,2.183,1.357,4.224,0.0,0.0,1.078,0.155,0.058,7.253,-24.029,-5.376,3.145,0.0,0.0,0.0,4.07,7.0,prepacked_ignorechain_0222
-181.554,-171.784,16.937,0.852,-1.282,0.0,0.064,-43.717,0.0,0.0,0.0,17.727,0.0,0.0,0.0,0.0,-1.046,0.879,0.545,-2.242,0.58,19.854,-12.999,2.0,1.0,-11.861,2.287,1.247,3.24,0.0,0.0,1.248,0.178,0.147,8.299,-21.562,-7.543,3.16,0.0,0.0,0.0,4.163,8.0,prepacked_ignorechain_0186
-182.538,-168.041,15.542,0.828,-1.293,0.0,-0.01,-43.717,0.0,0.0,-2.921,17.375,0.0,0.0,0.0,0.0,-1.046,0.879,0.539,-2.242,0.58,19.794,-12.882,2.0,1.0,,2.471,1.38,4.148,0.0,-0.3,0.936,0.173,0.002,7.006,-20.508,-5.748,3.161,0.0,0.0,0.0,1.838,7.0,prepacked_ignorechain_0317
-182.182,-170.556,15.549,1.056,-1.291,0.0,0.065,-43.717,0.0,0.0,0.0,17.669,0.0,0.0,0.0,0.0,-1.046,0.879,0.571,-2.242,0.58,19.824,-13.599,2.0,1.0,-11.519,2.163,1.489,3.488,0.0,-0.1,1.139,0.145,0.007,7.915,-21.124,-7.593,3.177,0.0,0.0,0.0,4.171,8.0,prepacked_ignorechain_0801
-186.69,-174.968,14.984,0.954,-1.282,0.0,0.033,-43.717,0.0,0.0,0.0,17.736,0.0,0.0,0.0,0.0,-1.046,0.879,0.57,-2.242,0.58,19.674,-12.921,2.0,1.0,-16.812,1.97,1.351,3.579,0.0,-0.2,1.056,0.203,0.074,8.113,-21.134,-7.437,3.191,0.0,0.0,0.0,1.907,8.0,prepacked_ignorechain_0065
-183.175,-168.454,14.263,1.218,-1.308,0.0,0.038,-43.717,0.0,0.0,-2.286,17.478,0.0,0.0,0.0,0.0,-1.046,0.879,0.732,-2.242,0.58,18.96,-12.347,2.0,1.0,-12.727,2.661,1.612,5.627,0.0,0.0,1.072,0.224,0.007,4.604,-21.774,-3.713,3.207,0.0,0.0,0.0,4.632,9.0,prepacked_ignorechain_0380
-177.661,-164.876,13.785,1.054,-1.303,0.0,0.131,-43.717,0.0,0.0,0.0,17.088,0.0,0.0,0.0,0.0,-1.046,0.879,0.588,-2.242,0.58,20.103,-12.763,2.0,1.0,-9.679,2.011,1.085,3.766,0.0,0.0,1.12,0.216,0.0,7.605,-20.173,-7.307,3.212,0.0,0.0,0.0,3.308,7.0,prepacked_ignorechain_0496
-185.212,-164.532,13.879,1.067,-1.307,0.0,-0.027,-43.717,0.0,0.0,-8.711,17.288,0.0,0.0,0.0,0.0,-1.046,0.879,0.581,-2.242,0.58,19.259,-11.24,2.0,1.0,,2.966,1.303,5.631,0.0,0.2,1.145,0.221,0.0,7.79,-21.855,-5.672,3.244,0.0,0.0,0.0,6.147,8.0,prepacked_ignorechain_0076
-182.08,-169.876,18.133,0.813,-1.291,0.0,0.001,-43.717,0.0,0.0,-3.147,17.603,0.0,0.0,0.0,0.0,-1.046,0.879,0.509,-2.242,0.58,19.65,-13.005,2.0,1.0,-11.623,2.425,1.308,3.412,0.0,-0.2,1.106,0.181,0.0,6.984,-20.071,-7.29,3.259,0.0,0.0,0.0,3.208,8.0,prepacked_ignorechain_0595
-178.483,-162.7,13.49,1.049,-1.25,0.0,0.105,-43.717,0.0,0.0,-3.465,17.33,0.0,0.0,0.0,0.0,-1.046,0.879,0.597,-2.242,0.58,18.949,-11.118,2.0,1.0,,2.191,1.355,5.985,0.0,0.3,1.235,0.19,0.0,8.171,-23.371,-4.414,3.259,0.0,0.0,0.0,6.132,7.0,prepacked_ignorechain_0923
-185.711,-175.259,16.477,1.139,-1.279,0.0,0.066,-43.717,0.0,0.0,0.0,17.869,0.0,0.0,0.0,0.0,-1.046,0.879,0.619,-2.242,0.58,19.274,-13.148,2.0,1.0,-15.79,1.882,1.279,3.542,0.0,-0.2,1.056,0.195,0.0,8.099,-19.566,-8.235,3.267,0.0,0.0,0.0,4.001,8.0,prepacked_ignorechain_0842
-174.967,-162.164,13.017,1.067,-1.289,0.0,0.095,-43.717,0.0,0.0,0.0,17.262,0.0,0.0,0.0,0.0,-1.046,0.879,0.612,-2.242,0.58,18.902,-10.999,2.0,1.0,-7.133,2.091,1.601,5.031,0.0,-0.3,0.98,0.206,0.152,4.991,-20.304,-4.985,3.271,0.0,0.0,0.0,4.697,7.0,prepacked_ignorechain_0495
-179.443,-162.179,14.604,0.826,-1.266,0.0,0.131,-43.717,0.0,0.0,-4.528,17.085,0.0,0.0,0.0,0.0,-1.046,0.879,0.566,-2.242,0.58,19.702,-12.913,2.0,1.0,,2.419,1.388,6.975,0.0,-0.1,1.142,0.266,0.236,7.033,-25.245,-0.467,3.278,0.0,0.0,0.0,2.451,7.0,prepacked_ignorechain_0624
-187.442,-170.658,15.335,1.14,-1.321,0.0,0.059,-43.717,0.0,0.0,-5.325,17.684,0.0,0.0,0.0,0.0,-1.046,0.879,0.644,-2.242,0.58,19.135,-12.665,2.0,1.0,,3.052,1.62,3.741,0.0,0.2,1.168,0.157,0.155,9.513,-24.184,-4.553,3.301,0.0,0.0,0.0,4.699,8.0,prepacked_ignorechain_0817
-185.692,-168.301,14.635,0.879,-1.274,0.0,0.027,-43.717,0.0,0.0,-5.163,17.441,0.0,0.0,0.0,0.0,-1.046,0.879,0.56,-2.242,0.58,19.441,-12.469,2.0,1.0,,2.869,1.465,5.56,0.0,0.0,1.072,0.224,0.0,5.129,-21.652,-4.358,3.309,0.0,0.0,0.0,3.406,8.0,prepacked_ignorechain_0799
-185.885,-172.962,14.231,1.156,-1.273,0.0,0.066,-43.717,0.0,0.0,0.0,17.672,0.0,0.0,0.0,0.0,-1.046,0.879,0.626,-2.242,0.58,18.861,-12.795,2.0,1.0,-15.873,1.919,1.231,3.26,0.0,0.1,1.201,0.14,0.0,8.296,-22.411,-6.737,3.319,0.0,0.0,0.0,2.211,8.0,prepacked_ignorechain_0363
-182.211,-168.926,14.016,0.83,-1.28,0.0,0.022,-43.717,0.0,0.0,0.0,17.486,0.0,0.0,0.0,0.0,-1.046,0.879,0.533,-2.242,0.58,18.836,-12.258,2.0,1.0,-12.917,2.103,1.622,3.619,0.0,-0.2,1.056,0.205,0.0,8.214,-20.712,-8.28,3.321,0.0,0.0,0.0,4.176,8.0,prepacked_ignorechain_0969
-183.445,-165.283,13.759,1.048,-1.312,0.0,-0.141,-43.717,0.0,0.0,-4.107,17.295,0.0,0.0,0.0,0.0,-1.046,0.879,0.644,-2.242,0.58,19.106,-12.984,2.0,1.0,-13.636,3.487,1.149,6.321,0.0,0.0,1.38,0.146,0.0,4.449,-28.898,-4.531,3.327,0.0,0.0,0.0,8.964,9.0,prepacked_ignorechain_0884
-186.213,-164.885,13.475,1.066,-1.304,0.0,-0.034,-43.717,0.0,0.0,-9.028,17.364,0.0,0.0,0.0,0.0,-1.046,0.879,0.572,-2.242,0.58,19.236,-11.204,2.0,1.0,,2.98,1.402,5.712,0.0,0.1,1.308,0.215,0.034,7.51,-26.18,-5.699,3.327,0.0,0.0,0.0,6.108,8.0,prepacked_ignorechain_0539
-182.133,-170.591,15.033,1.052,-1.276,0.0,0.029,-43.717,0.0,0.0,0.0,17.61,0.0,0.0,0.0,0.0,-1.046,0.879,0.61,-2.242,0.58,19.108,-12.238,2.0,1.0,-12.796,1.891,1.539,3.396,0.0,-0.1,1.095,0.145,0.0,7.58,-21.471,-6.304,3.328,0.0,0.0,0.0,5.922,8.0,prepacked_ignorechain_0236
-185.586,-167.592,14.863,0.883,-1.325,0.0,0.039,-43.717,0.0,0.0,-5.577,17.314,0.0,0.0,0.0,0.0,-1.046,0.879,0.542,-2.242,0.58,19.334,-12.599,2.0,1.0,,2.957,1.565,6.023,0.0,-0.1,1.195,0.267,0.0,5.0,-23.818,-3.514,3.341,0.0,0.0,0.0,2.868,8.0,prepacked_ignorechain_0438
-180.981,-174.358,19.225,0.925,-1.299,0.0,0.071,-43.717,0.0,0.0,0.0,17.963,0.0,0.0,0.0,0.0,-1.046,0.879,0.594,-2.242,0.58,19.166,-11.801,0.0,0.0,-13.621,1.979,1.343,5.211,0.0,-0.3,0.948,0.245,0.001,4.626,-23.51,-4.478,3.344,0.0,0.0,0.0,4.772,9.0,prepacked_ignorechain_0893
-181.411,-168.981,14.077,1.047,-1.284,0.0,0.041,-43.717,0.0,0.0,0.0,17.447,0.0,0.0,0.0,0.0,-1.046,0.879,0.591,-2.242,0.58,19.434,-12.314,2.0,1.0,-11.437,2.5,1.088,3.484,0.0,-0.2,1.109,0.143,0.0,7.1,-20.992,-6.559,3.367,0.0,0.0,0.0,3.891,8.0,prepacked_ignorechain_0796
-178.636,-165.89,14.15,1.062,-1.286,0.0,0.125,-43.717,0.0,0.0,0.0,17.09,0.0,0.0,0.0,0.0,-1.046,0.879,0.584,-2.242,0.58,19.872,-12.874,2.0,1.0,-7.964,2.071,1.148,3.33,0.0,0.1,1.201,0.14,0.011,8.007,-21.953,-7.547,3.371,0.0,0.0,0.0,4.377,8.0,prepacked_ignorechain_0169
-184.08,-171.406,14.073,1.08,-1.275,0.0,0.083,-43.717,0.0,0.0,0.0,17.784,0.0,0.0,0.0,0.0,-1.046,0.879,0.612,-2.242,0.58,19.601,-13.162,2.0,1.0,-11.306,2.245,1.524,7.473,0.0,-0.1,1.08,0.127,0.828,8.576,-26.665,-5.576,3.382,0.0,0.0,0.0,3.87,8.0,prepacked_ignorechain_0958
-178.303,-160.524,12.171,0.817,-1.255,0.0,0.131,-43.717,0.0,0.0,-3.47,16.847,0.0,0.0,0.0,0.0,-1.046,0.879,0.534,-2.242,0.58,19.689,-11.773,2.0,1.0,-9.916,2.344,1.505,7.002,0.0,0.1,1.247,0.25,0.0,7.901,-26.363,-0.611,3.401,0.0,0.0,0.0,5.88,7.0,prepacked_ignorechain_0677
-180.76,-167.14,13.174,1.062,-1.284,0.0,0.122,-43.717,0.0,0.0,0.0,17.216,0.0,0.0,0.0,0.0,-1.046,0.879,0.608,-2.242,0.58,19.902,-12.952,2.0,1.0,-10.695,2.024,1.21,3.52,0.0,0.1,1.201,0.14,0.087,8.233,-22.149,-7.106,3.408,0.0,0.0,0.0,3.216,7.0,prepacked_ignorechain_0522
-181.942,-170.049,14.832,0.852,-1.28,0.0,0.032,-43.717,0.0,0.0,0.0,17.535,0.0,0.0,0.0,0.0,-1.046,0.879,0.545,-2.242,0.58,19.139,-12.079,2.0,1.0,-12.288,1.834,1.467,3.231,0.0,0.0,1.12,0.208,0.001,7.855,-21.788,-6.759,3.413,0.0,0.0,0.0,3.009,8.0,prepacked_ignorechain_0652
-184.631,-168.957,16.681,0.882,-1.324,0.0,0.039,-43.717,0.0,0.0,-5.196,17.448,0.0,0.0,0.0,0.0,-1.046,0.879,0.545,-2.242,0.58,19.338,-12.618,2.0,1.0,,2.949,1.598,5.781,0.0,0.0,1.083,0.199,0.05,5.115,-21.438,-5.516,3.419,0.0,0.0,0.0,4.55,8.0,prepacked_ignorechain_0381
-182.829,-170.588,14.772,1.06,-1.277,0.0,0.075,-43.717,0.0,0.0,0.0,17.661,0.0,0.0,0.0,0.0,-1.046,0.879,0.596,-2.242,0.58,19.849,-13.507,2.0,1.0,-11.244,2.309,1.597,6.174,0.0,-0.2,1.046,0.12,0.0,8.219,-25.11,-4.731,3.422,0.0,0.0,0.0,5.711,8.0,prepacked_ignorechain_0108
-179.549,-165.335,15.816,1.031,-1.291,0.0,0.009,-43.717,0.0,0.0,-1.976,17.283,0.0,0.0,0.0,0.0,-1.046,0.879,0.596,-2.242,0.58,19.197,-13.41,2.0,1.0,-8.259,3.832,1.194,5.775,0.0,0.0,1.069,0.157,0.091,7.249,-26.265,-5.482,3.431,0.0,0.0,0.0,3.005,6.0,prepacked_ignorechain_0878
-186.733,-172.984,16.142,0.847,-1.296,0.0,0.037,-43.717,0.0,0.0,-3.191,17.494,0.0,0.0,0.0,0.0,-1.046,0.879,0.496,-2.242,0.58,20.113,-12.922,2.0,1.0,-15.322,2.587,1.599,3.378,0.0,0.0,1.123,0.178,0.0,7.665,-21.872,-6.542,3.442,0.0,0.0,0.0,4.414,8.0,prepacked_ignorechain_0966
-176.341,-161.898,13.502,1.243,-1.285,0.0,0.131,-43.717,0.0,0.0,0.0,16.834,0.0,0.0,0.0,0.0,-1.046,0.879,0.868,-2.242,0.58,19.353,-13.62,2.0,1.0,-9.58,1.918,1.553,5.369,0.0,0.1,1.05,0.194,0.0,8.31,-19.349,-3.732,3.473,0.0,0.0,0.0,3.939,6.0,prepacked_ignorechain_0461
-179.767,-166.921,13.945,1.054,-1.306,0.0,0.131,-43.717,0.0,0.0,0.0,17.313,0.0,0.0,0.0,0.0,-1.046,0.879,0.619,-2.242,0.58,19.741,-12.873,3.0,1.0,-10.908,2.322,0.904,4.043,0.0,-0.2,1.068,0.143,0.114,7.61,-21.121,-6.317,3.484,0.0,0.0,0.0,3.705,8.0,prepacked_ignorechain_0771
-182.986,-172.595,16.313,1.065,-1.278,0.0,0.057,-43.717,0.0,0.0,0.0,17.864,0.0,0.0,0.0,0.0,-1.046,0.879,0.61,-2.242,0.58,19.913,-13.466,2.0,1.0,-11.441,2.342,1.615,7.412,0.0,-0.3,0.998,0.148,0.003,7.526,-26.598,-5.24,3.498,0.0,0.0,0.0,6.328,7.0,prepacked_ignorechain_0604
-185.761,-174.72,15.078,1.135,-1.287,0.0,0.033,-43.717,0.0,0.0,0.0,17.757,0.0,0.0,0.0,0.0,-1.046,0.879,0.598,-2.242,0.58,19.679,-12.564,2.0,1.0,-16.759,1.943,1.297,3.484,0.0,-0.2,1.015,0.195,0.384,8.307,-20.451,-8.586,3.531,0.0,0.0,0.0,2.204,9.0,prepacked_ignorechain_0746
-185.306,-174.591,16.107,0.92,-1.29,0.0,0.033,-43.717,0.0,0.0,0.0,17.931,0.0,0.0,0.0,0.0,-1.046,0.879,0.537,-2.242,0.58,19.243,-12.727,2.0,1.0,-15.988,1.905,1.266,3.446,0.0,-0.2,1.102,0.183,0.012,7.277,-20.07,-7.631,3.541,0.0,0.0,0.0,3.21,9.0,prepacked_ignorechain_0779
-182.065,-168.43,13.48,1.052,-1.274,0.0,0.131,-43.717,0.0,0.0,0.0,17.404,0.0,0.0,0.0,0.0,-1.046,0.879,0.601,-2.242,0.58,19.401,-12.961,2.0,1.0,-12.715,1.963,1.272,5.16,0.0,0.0,1.146,0.199,0.745,6.539,-26.5,-2.817,3.553,0.0,0.0,0.0,4.951,8.0,prepacked_ignorechain_0655
-176.437,-163.737,13.834,1.082,-1.299,0.0,0.053,-43.717,0.0,0.0,0.0,17.139,0.0,0.0,0.0,0.0,-1.046,0.879,0.625,-2.242,0.58,19.148,-11.812,2.0,1.0,-8.632,2.18,1.597,6.038,0.0,-0.1,1.146,0.242,0.025,6.542,-21.717,-1.908,3.573,0.0,0.0,0.0,5.683,8.0,prepacked_ignorechain_0995
-176.794,-164.187,12.732,1.268,-1.285,0.0,0.095,-43.717,0.0,0.0,0.0,17.249,0.0,0.0,0.0,0.0,-1.046,0.879,0.735,-2.242,0.58,19.009,-10.941,0.0,0.0,-6.323,2.437,1.822,4.97,0.0,-0.3,0.98,0.206,0.005,5.195,-20.581,-4.57,3.614,0.0,0.0,0.0,2.732,7.0,prepacked_ignorechain_0754
-182.189,-166.259,13.211,1.034,-1.305,0.0,0.027,-43.717,0.0,0.0,-2.378,17.354,0.0,0.0,0.0,0.0,-1.046,0.879,0.634,-2.242,0.58,19.08,-12.118,2.0,1.0,,2.45,1.545,6.791,0.0,0.4,1.433,0.191,0.255,8.036,-28.043,-5.238,3.632,0.0,0.0,0.0,5.635,8.0,prepacked_ignorechain_0198
-183.426,-163.469,12.791,0.898,-1.306,0.0,-0.014,-43.717,0.0,0.0,-6.838,17.344,0.0,0.0,0.0,0.0,-1.046,0.879,0.625,-2.242,0.58,19.15,-11.137,2.0,1.0,,3.017,1.651,5.31,0.0,0.0,1.072,0.224,0.0,4.585,-22.03,-3.85,3.638,0.0,0.0,0.0,4.321,8.0,prepacked_ignorechain_0247
-188.621,-173.623,15.471,1.138,-1.304,0.0,0.042,-43.717,0.0,0.0,-4.071,17.859,0.0,0.0,0.0,0.0,-1.046,0.879,0.634,-2.242,0.58,19.9,-13.198,2.0,1.0,,2.929,1.736,6.621,0.0,-0.4,1.017,0.151,0.815,5.216,-28.044,-4.504,3.648,0.0,0.0,0.0,5.826,8.0,prepacked_ignorechain_0528
-181.951,-170.915,15.568,1.086,-1.285,0.0,0.099,-43.717,0.0,0.0,0.0,17.591,0.0,0.0,0.0,0.0,-1.046,0.879,0.626,-2.242,0.58,18.803,-12.056,2.0,1.0,-12.501,1.514,1.127,5.261,0.0,-0.1,1.014,0.112,0.404,9.799,-23.934,-4.75,3.654,0.0,0.0,0.0,3.32,8.0,prepacked_ignorechain_0189
-175.575,-162.053,13.545,0.855,-1.296,0.0,0.131,-43.717,0.0,0.0,0.0,17.018,0.0,0.0,0.0,0.0,-1.046,0.879,0.55,-2.242,0.58,19.33,-12.184,2.0,1.0,-6.191,2.625,1.559,4.382,0.0,0.2,1.104,0.169,0.211,8.116,-24.702,-4.786,3.656,0.0,0.0,0.0,6.282,7.0,prepacked_ignorechain_0492
-181.25,-169.048,14.307,1.159,-1.284,0.0,0.131,-43.717,0.0,0.0,0.0,17.357,0.0,0.0,0.0,0.0,-1.046,0.879,0.68,-2.242,0.58,19.17,-12.254,0.0,0.0,-11.699,2.034,1.26,4.855,0.0,-0.3,0.936,0.206,0.0,5.288,-20.282,-4.847,3.658,0.0,0.0,0.0,2.703,8.0,prepacked_ignorechain_0415
-186.899,-165.599,13.613,0.848,-1.317,0.0,0.059,-43.717,0.0,0.0,-7.814,17.137,0.0,0.0,0.0,0.0,-1.046,0.879,0.542,-2.242,0.58,19.324,-12.223,2.0,1.0,,3.088,1.691,4.883,0.0,-0.3,0.936,0.206,0.0,5.258,-20.465,-4.977,3.661,0.0,0.0,0.0,4.756,9.0,prepacked_ignorechain_0117
-183.643,-169.034,13.083,1.185,-1.291,0.0,-0.011,-43.717,0.0,0.0,-0.993,17.576,0.0,0.0,0.0,0.0,-1.046,0.879,0.635,-2.242,0.58,19.504,-12.828,2.0,1.0,,3.197,1.553,5.953,0.0,-0.2,1.016,0.118,0.0,7.992,-24.519,-5.182,3.666,0.0,0.0,0.0,1.582,8.0,prepacked_ignorechain_0225
-181.423,-169.833,15.048,0.854,-1.274,0.0,0.097,-43.717,0.0,0.0,0.0,17.458,0.0,0.0,0.0,0.0,-1.046,0.879,0.557,-2.242,0.58,19.533,-12.394,2.0,1.0,-12.15,1.525,1.131,3.425,0.0,-0.1,1.171,0.2,0.065,8.971,-22.306,-7.143,3.708,0.0,0.0,0.0,3.559,9.0,prepacked_ignorechain_0684
-182.0,-166.881,12.207,1.086,-1.274,0.0,0.131,-43.717,0.0,0.0,0.0,17.264,0.0,0.0,0.0,0.0,-1.046,0.879,0.608,-2.242,0.58,19.474,-13.145,2.0,1.0,-11.801,2.019,1.366,5.268,0.0,0.0,1.072,0.224,0.14,5.121,-24.057,-3.219,3.727,0.0,0.0,0.0,4.534,8.0,prepacked_ignorechain_0241
-180.622,-163.649,12.471,0.631,-1.278,0.0,0.105,-43.717,0.0,0.0,-3.129,17.29,0.0,0.0,0.0,0.0,-1.046,0.879,0.51,-2.242,0.58,18.947,-11.05,2.0,1.0,-11.486,2.574,1.827,4.386,0.0,-0.1,0.997,0.156,0.0,8.217,-22.126,-5.531,3.741,0.0,0.0,0.0,6.218,7.0,prepacked_ignorechain_0755
-181.303,-168.056,13.359,1.141,-1.281,0.0,0.131,-43.717,0.0,0.0,0.0,17.385,0.0,0.0,0.0,0.0,-1.046,0.879,0.668,-2.242,0.58,19.443,-12.623,2.0,1.0,-12.472,2.019,1.387,4.077,0.0,0.1,1.053,0.139,0.002,8.488,-19.932,-2.881,3.777,0.0,0.0,0.0,3.026,9.0,prepacked_ignorechain_0863
-180.994,-165.669,13.899,0.852,-1.319,0.0,-0.073,-43.717,0.0,0.0,-3.089,17.573,0.0,0.0,0.0,0.0,-1.046,0.879,0.564,-2.242,0.58,19.172,-11.434,2.0,1.0,,3.646,1.523,6.327,0.0,0.3,1.369,0.182,0.0,7.674,-26.117,-5.12,3.787,0.0,0.0,0.0,5.675,8.0,prepacked_ignorechain_0366
-186.699,-175.212,15.396,0.916,-1.289,0.0,0.032,-43.717,0.0,0.0,0.0,17.915,0.0,0.0,0.0,0.0,-1.046,0.879,0.529,-2.242,0.58,19.407,-12.924,2.0,1.0,-17.04,1.926,1.311,5.084,0.0,0.0,1.039,0.157,0.0,7.698,-24.96,-4.869,3.802,0.0,0.0,0.0,5.465,9.0,prepacked_ignorechain_0827
-186.684,-175.779,15.683,1.135,-1.289,0.0,0.035,-43.717,0.0,0.0,0.0,17.969,0.0,0.0,0.0,0.0,-1.046,0.879,0.598,-2.242,0.58,19.419,-12.985,2.0,1.0,-16.955,1.93,1.313,7.318,0.0,-0.1,1.235,0.24,0.0,5.017,-26.629,-3.638,3.813,0.0,0.0,0.0,3.642,8.0,prepacked_ignorechain_0873
-184.048,-162.415,12.587,0.881,-1.298,0.0,0.004,-43.717,0.0,0.0,-7.881,17.291,0.0,0.0,0.0,0.0,-1.046,0.879,0.554,-2.242,0.58,19.005,-11.306,2.0,1.0,,3.057,1.521,7.48,0.0,0.2,1.371,0.196,0.038,6.862,-23.103,-3.301,3.816,0.0,0.0,0.0,6.463,8.0,prepacked_ignorechain_0660
-180.113,-165.108,12.091,0.853,-1.284,0.0,0.095,-43.717,0.0,0.0,0.0,16.994,0.0,0.0,0.0,0.0,-1.046,0.879,0.582,-2.242,0.58,19.43,-12.296,2.0,1.0,-10.549,2.139,1.468,5.57,0.0,0.0,1.072,0.224,0.0,5.514,-21.939,-4.258,3.849,0.0,0.0,0.0,4.81,8.0,prepacked_ignorechain_0613
-179.926,-164.845,14.571,1.047,-1.249,0.0,0.131,-43.717,0.0,0.0,-3.072,17.188,0.0,0.0,0.0,0.0,-1.046,0.879,0.589,-2.242,0.58,19.444,-12.259,2.0,1.0,,2.18,1.415,4.271,0.0,0.2,1.101,0.221,0.0,7.718,-24.293,-6.155,3.865,0.0,0.0,0.0,6.108,8.0,prepacked_ignorechain_0844
-186.839,-167.29,13.566,1.178,-1.336,0.0,-0.071,-43.717,0.0,0.0,-5.319,17.241,0.0,0.0,0.0,0.0,-1.046,0.879,0.64,-2.242,0.58,19.651,-13.629,2.0,1.0,,3.376,1.624,7.371,0.0,-0.3,1.033,0.105,0.019,8.232,-26.04,-4.831,3.866,0.0,0.0,0.0,3.612,8.0,prepacked_ignorechain_0158
-179.235,-167.236,15.257,1.064,-1.292,0.0,0.068,-43.717,0.0,0.0,0.0,17.329,0.0,0.0,0.0,0.0,-1.046,0.879,0.6,-2.242,0.58,19.235,-12.791,2.0,1.0,-11.027,3.665,2.236,5.713,0.0,0.3,1.273,0.231,0.0,7.725,-24.981,-0.44,3.875,0.0,0.0,0.0,3.903,7.0,prepacked_ignorechain_0020
