score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-155.732,-156.357,13.311,0.697,-1.357,0.0,-0.425,-43.72,0.0,0.0,0.0,16.883,0.0,0.0,0.0,0.0,-1.057,0.876,0.487,-2.313,1.52,21.997,-0.281,2.0,1.0,-13.753,2.529,1.326,5.012,0.0,-0.2,0.979,0.162,0.0,2.934,-5.486,-3.435,3.859,0.0,0.0,0.0,3.198,9.0,prepacked_ignorechain_0094
-154.423,-153.629,12.985,0.729,-1.339,0.0,-0.563,-43.72,0.0,0.0,0.0,16.756,0.0,0.0,0.0,0.0,-1.057,0.876,0.482,-2.313,1.52,22.062,-1.219,2.0,0.8,-12.029,2.492,1.555,5.571,0.0,0.0,1.041,0.16,0.0,2.833,-5.776,-3.122,3.873,0.0,0.0,0.0,4.858,8.0,prepacked_ignorechain_0083
-151.804,-150.581,12.738,0.636,-1.359,0.0,-0.544,-43.72,0.0,0.0,0.0,16.807,0.0,0.0,0.0,0.0,-1.057,0.876,0.382,-2.313,1.52,21.622,-0.818,2.0,0.8,-9.486,2.308,1.61,4.168,0.0,0.0,1.02,0.121,0.0,4.718,-5.928,-0.822,3.884,0.0,0.0,0.0,2.489,8.0,prepacked_ignorechain_0362
-152.971,-152.361,13.319,0.673,-1.35,0.0,-0.547,-43.72,0.0,0.0,0.0,16.786,0.0,0.0,0.0,0.0,-1.057,0.876,0.414,-2.313,1.52,21.915,-1.135,2.0,1.0,-10.119,2.332,1.483,5.104,0.0,-0.1,0.949,0.185,0.0,3.039,-5.81,-3.453,3.891,0.0,0.0,0.0,3.369,8.0,prepacked_ignorechain_0265
-151.417,-150.726,12.001,0.689,-1.363,0.0,-0.375,-43.72,0.0,0.0,0.0,16.614,0.0,0.0,0.0,0.0,-1.057,0.876,0.388,-2.313,1.52,21.709,0.332,2.0,0.6,-8.96,2.627,1.507,4.856,0.0,-0.3,1.012,0.183,0.523,1.847,-6.289,-2.969,3.892,0.0,0.0,0.0,3.487,8.0,prepacked_ignorechain_0514
-150.916,-150.334,12.172,0.463,-1.365,0.0,-0.443,-43.72,0.0,0.0,0.0,16.531,0.0,0.0,0.0,0.0,-1.057,0.876,0.311,-2.313,1.52,21.755,0.681,2.0,0.6,-8.716,2.273,1.605,5.249,0.0,-0.2,0.951,0.191,0.804,3.217,-5.983,-3.575,3.895,0.0,0.0,0.0,5.463,8.0,prepacked_ignorechain_0589
-151.193,-151.468,12.677,0.616,-1.357,0.0,-0.455,-43.72,0.0,0.0,0.0,16.828,0.0,0.0,0.0,0.0,-1.057,0.876,0.312,-2.313,1.52,21.574,0.766,2.0,0.6,-8.253,2.158,1.401,4.545,0.0,-0.4,0.984,0.204,0.0,2.921,-7.67,-2.023,3.898,0.0,0.0,0.0,2.364,8.0,prepacked_ignorechain_0932
-153.709,-153.001,12.993,0.637,-1.343,0.0,-0.436,-43.72,0.0,0.0,0.0,16.877,0.0,0.0,0.0,0.0,-1.057,0.876,0.399,-2.313,1.52,21.637,-0.786,2.0,0.8,-12.403,2.5,1.669,4.971,0.0,-0.2,0.918,0.162,0.0,3.526,-5.901,-3.134,3.901,0.0,0.0,0.0,2.81,8.0,prepacked_ignorechain_0076
-156.381,-158.226,15.31,0.735,-1.311,0.0,-0.394,-43.72,0.0,0.0,-1.231,16.962,0.0,0.0,0.0,0.0,-1.057,0.876,0.525,-2.313,1.52,22.648,-0.714,2.0,0.8,,2.413,1.916,4.626,0.0,-0.4,0.984,0.227,0.0,1.222,-7.76,-1.018,3.902,0.0,0.0,0.0,4.516,8.0,prepacked_ignorechain_0939
-152.624,-152.58,13.109,0.724,-1.324,0.0,-0.423,-43.72,0.0,0.0,0.0,16.633,0.0,0.0,0.0,0.0,-1.057,0.876,0.472,-2.313,1.52,22.031,-0.58,2.0,0.8,-11.466,2.653,1.759,4.789,0.0,0.0,1.081,0.16,0.009,3.216,-5.783,-3.43,3.907,0.0,0.0,0.0,4.841,7.0,prepacked_ignorechain_0647
-147.733,-146.887,12.203,0.448,-1.36,0.0,-0.284,-43.72,0.0,0.0,0.0,15.749,0.0,0.0,0.0,0.0,-1.057,0.876,0.313,-2.313,1.52,23.589,-0.82,2.0,0.4,-6.486,2.666,2.08,6.496,0.0,0.5,1.037,0.175,0.07,5.497,-5.551,-0.646,3.912,0.0,0.0,0.0,4.406,7.0,prepacked_ignorechain_0588
-161.602,-157.478,14.063,0.763,-1.271,0.0,-0.689,-43.72,0.0,0.0,-5.105,17.087,0.0,0.0,0.0,0.0,-1.057,0.876,0.579,-2.313,1.52,22.488,-1.354,2.0,0.8,-20.6,2.662,1.81,4.37,0.0,-0.4,0.984,0.193,0.0,2.587,-7.559,-1.942,3.919,0.0,0.0,0.0,4.319,9.0,prepacked_ignorechain_0405
-152.02,-151.177,12.316,0.699,-1.36,0.0,-0.536,-43.72,0.0,0.0,0.0,16.788,0.0,0.0,0.0,0.0,-1.057,0.876,0.451,-2.313,1.52,21.602,-0.118,2.0,0.8,-9.781,2.54,1.747,4.897,0.0,-0.3,1.012,0.185,0.018,2.751,-6.501,-3.052,3.921,0.0,0.0,0.0,3.278,8.0,prepacked_ignorechain_0268
-153.222,-155.516,14.623,0.735,-1.322,0.0,-0.497,-43.72,0.0,0.0,0.0,16.894,0.0,0.0,0.0,0.0,-1.057,0.876,0.536,-2.313,1.52,22.598,-0.586,2.0,1.0,-12.941,2.637,1.872,4.878,0.0,0.0,1.081,0.16,0.292,2.879,-6.121,-2.927,3.929,0.0,0.0,0.0,5.621,8.0,prepacked_ignorechain_0175
-161.678,-157.515,14.25,0.754,-1.249,0.0,-0.691,-43.72,0.0,0.0,-5.195,17.056,0.0,0.0,0.0,0.0,-1.057,0.876,0.574,-2.313,1.52,22.301,-1.279,2.0,0.8,,2.665,1.819,4.688,0.0,-0.3,0.951,0.184,0.0,3.837,-6.338,-2.336,3.935,0.0,0.0,0.0,2.736,8.0,prepacked_ignorechain_0577
-156.742,-151.625,13.534,0.608,-1.377,0.0,-0.74,-43.72,0.0,0.0,-3.957,16.689,0.0,0.0,0.0,0.0,-1.057,0.876,0.357,-2.313,1.52,21.823,-1.367,2.0,0.8,,2.121,1.568,7.469,0.0,-0.3,1.164,0.448,0.103,1.288,-12.478,-2.417,3.961,0.0,0.0,0.0,5.858,8.0,prepacked_ignorechain_0302
-152.923,-152.647,12.887,0.724,-1.322,0.0,-0.411,-43.72,0.0,0.0,0.0,16.621,0.0,0.0,0.0,0.0,-1.057,0.876,0.472,-2.313,1.52,22.029,-0.589,2.0,0.8,-11.722,2.598,1.733,4.871,0.0,0.0,1.02,0.144,0.0,3.895,-5.604,-3.091,3.966,0.0,0.0,0.0,3.77,8.0,prepacked_ignorechain_0590
-153.658,-153.735,14.135,0.631,-1.345,0.0,-0.445,-43.72,0.0,0.0,0.0,16.896,0.0,0.0,0.0,0.0,-1.057,0.876,0.419,-2.313,1.52,21.926,-1.453,2.0,0.8,-11.76,2.455,1.804,4.768,0.0,-0.2,1.043,0.208,0.0,3.866,-6.503,-3.582,3.968,0.0,0.0,0.0,2.052,8.0,prepacked_ignorechain_0811
-161.718,-158.216,14.528,0.76,-1.268,0.0,-0.698,-43.72,0.0,0.0,-4.835,17.138,0.0,0.0,0.0,0.0,-1.057,0.876,0.578,-2.313,1.52,22.348,-1.366,2.0,0.8,,2.681,1.852,5.528,0.0,0.0,1.041,0.16,0.0,2.808,-5.927,-3.29,3.985,0.0,0.0,0.0,3.134,9.0,prepacked_ignorechain_0592
-148.183,-145.468,10.653,0.398,-1.364,0.0,-0.385,-43.72,0.0,0.0,0.0,15.86,0.0,0.0,0.0,0.0,-1.057,0.876,0.236,-2.313,1.52,22.089,0.483,2.0,0.4,-5.295,2.711,1.664,4.776,0.0,-0.4,0.984,0.229,0.277,1.741,-7.402,-1.809,3.991,0.0,0.0,0.0,3.889,7.0,prepacked_ignorechain_0578
-152.611,-151.507,13.039,0.618,-1.342,0.0,-0.403,-43.72,0.0,0.0,0.0,16.679,0.0,0.0,0.0,0.0,-1.057,0.876,0.361,-2.313,1.52,21.674,-1.044,2.0,0.8,-11.053,2.447,1.524,5.263,0.0,-0.1,1.01,0.185,0.0,3.123,-5.914,-3.659,4.005,0.0,0.0,0.0,2.908,7.0,prepacked_ignorechain_0377
-161.496,-158.276,14.545,0.757,-1.258,0.0,-0.688,-43.72,0.0,0.0,-4.799,17.148,0.0,0.0,0.0,0.0,-1.057,0.876,0.575,-2.313,1.52,22.406,-1.219,2.0,0.8,-20.622,2.654,1.795,4.195,0.0,-0.3,0.951,0.206,0.086,3.299,-5.929,-2.433,4.014,0.0,0.0,0.0,5.256,8.0,prepacked_ignorechain_0507
-161.62,-157.802,14.528,0.706,-1.266,0.0,-0.687,-43.72,0.0,0.0,-5.237,17.101,0.0,0.0,0.0,0.0,-1.057,0.876,0.527,-2.313,1.52,22.365,-1.17,2.0,0.8,-21.078,2.662,1.796,4.702,0.0,-0.2,0.979,0.162,0.053,3.134,-5.165,-3.444,4.014,0.0,0.0,0.0,4.814,8.0,prepacked_ignorechain_0984
-161.12,-156.87,14.096,0.812,-1.262,0.0,-0.698,-43.72,0.0,0.0,-5.114,17.025,0.0,0.0,0.0,0.0,-1.057,0.876,0.632,-2.313,1.52,22.404,-1.459,2.0,0.6,-20.894,2.677,1.855,4.683,0.0,-0.1,1.01,0.136,0.33,2.464,-5.246,-3.017,4.017,0.0,0.0,0.0,2.716,8.0,prepacked_ignorechain_0040
-153.309,-152.099,11.588,0.545,-1.353,0.0,-0.487,-43.72,0.0,0.0,0.0,16.226,0.0,0.0,0.0,0.0,-1.057,0.876,0.361,-2.313,1.52,22.6,-0.004,2.0,0.8,-11.678,2.552,1.701,5.893,0.0,0.0,1.24,0.44,0.059,1.139,-11.614,-2.598,4.02,0.0,0.0,0.0,5.262,8.0,prepacked_ignorechain_0155
-149.859,-147.935,10.737,0.53,-1.359,0.0,-0.453,-43.72,0.0,0.0,0.0,15.906,0.0,0.0,0.0,0.0,-1.057,0.876,0.324,-2.313,1.52,22.361,0.716,2.0,0.4,-7.712,2.223,1.553,5.055,0.0,-0.1,0.919,0.171,0.0,2.717,-3.29,-4.942,4.023,0.0,0.0,0.0,6.297,7.0,prepacked_ignorechain_0075
-150.468,-146.88,10.318,0.465,-1.365,0.0,-0.715,-43.72,0.0,0.0,0.0,16.123,0.0,0.0,0.0,0.0,-1.057,0.876,0.356,-2.313,1.52,22.448,-0.532,2.0,0.6,-9.768,2.439,2.021,6.586,0.0,0.1,1.062,0.203,0.523,3.916,-6.648,-1.2,4.026,0.0,0.0,0.0,4.927,8.0,prepacked_ignorechain_0193
-161.886,-157.718,13.975,0.763,-1.28,0.0,-0.698,-43.72,0.0,0.0,-5.039,17.098,0.0,0.0,0.0,0.0,-1.057,0.876,0.579,-2.313,1.52,22.496,-1.377,2.0,0.6,,2.678,1.847,3.737,0.0,-0.4,0.984,0.193,0.071,2.903,-7.67,-1.449,4.039,0.0,0.0,0.0,3.743,8.0,prepacked_ignorechain_0933
-152.832,-155.626,15.107,0.687,-1.336,0.0,-0.422,-43.72,0.0,0.0,0.0,16.858,0.0,0.0,0.0,0.0,-1.057,0.876,0.477,-2.313,1.52,22.698,-0.588,2.0,1.0,-13.365,2.661,1.897,4.725,0.0,0.0,1.041,0.164,0.056,3.433,-5.74,-3.261,4.04,0.0,0.0,0.0,6.742,9.0,prepacked_ignorechain_0779
-161.998,-157.508,13.685,0.76,-1.267,0.0,-0.688,-43.72,0.0,0.0,-5.032,17.061,0.0,0.0,0.0,0.0,-1.057,0.876,0.578,-2.313,1.52,22.388,-1.29,2.0,0.6,,2.664,1.806,4.921,0.0,-0.4,0.984,0.204,0.022,2.841,-7.399,-1.442,4.04,0.0,0.0,0.0,2.962,8.0,prepacked_ignorechain_0073
-161.927,-157.794,14.204,0.757,-1.262,0.0,-0.689,-43.72,0.0,0.0,-5.216,17.103,0.0,0.0,0.0,0.0,-1.057,0.876,0.575,-2.313,1.52,22.392,-1.312,2.0,0.8,-20.993,2.669,1.818,4.903,0.0,-0.4,0.984,0.204,0.0,3.101,-6.903,-1.987,4.042,0.0,0.0,0.0,2.832,8.0,prepacked_ignorechain_0166
-161.987,-157.733,13.891,0.763,-1.275,0.0,-0.69,-43.72,0.0,0.0,-5.049,17.109,0.0,0.0,0.0,0.0,-1.057,0.876,0.579,-2.313,1.52,22.457,-1.352,2.0,0.6,-20.947,2.673,1.822,4.102,0.0,-0.4,0.984,0.215,0.0,2.851,-7.803,-1.891,4.049,0.0,0.0,0.0,2.287,8.0,prepacked_ignorechain_0107
-153.044,-150.969,12.43,0.696,-1.354,0.0,-0.49,-43.72,0.0,0.0,0.0,16.57,0.0,0.0,0.0,0.0,-1.057,0.876,0.457,-2.313,1.52,21.913,-1.611,2.0,0.8,-10.959,2.49,1.557,4.705,0.0,-0.4,0.984,0.204,0.0,2.542,-7.888,-2.062,4.054,0.0,0.0,0.0,4.423,8.0,prepacked_ignorechain_0791
-162.047,-158.528,14.642,0.76,-1.272,0.0,-0.701,-43.72,0.0,0.0,-5.017,17.166,0.0,0.0,0.0,0.0,-1.057,0.876,0.578,-2.313,1.52,22.334,-1.322,2.0,0.8,,2.679,1.856,4.636,0.0,-0.4,0.984,0.204,0.016,3.056,-7.713,-1.997,4.056,0.0,0.0,0.0,3.734,9.0,prepacked_ignorechain_0670
-151.911,-151.556,12.227,0.691,-1.357,0.0,-0.443,-43.72,0.0,0.0,0.0,16.697,0.0,0.0,0.0,0.0,-1.057,0.876,0.407,-2.313,1.52,21.743,0.367,2.0,0.6,-9.057,2.663,1.563,5.113,0.0,-0.1,1.023,0.171,0.159,2.864,-3.604,-4.165,4.062,0.0,0.0,0.0,2.707,8.0,prepacked_ignorechain_0451
-162.004,-158.338,14.148,0.763,-1.279,0.0,-0.7,-43.72,0.0,0.0,-4.788,17.161,0.0,0.0,0.0,0.0,-1.057,0.876,0.579,-2.313,1.52,22.5,-1.364,2.0,0.8,-21.012,2.68,1.855,4.054,0.0,-0.4,0.984,0.215,0.0,2.462,-7.297,-2.043,4.063,0.0,0.0,0.0,2.4,8.0,prepacked_ignorechain_0422
-148.498,-145.812,10.355,0.71,-1.355,0.0,-0.453,-43.72,0.0,0.0,0.0,16.014,0.0,0.0,0.0,0.0,-1.057,0.876,0.445,-2.313,1.52,22.035,0.248,2.0,0.4,-6.882,2.818,1.456,4.831,0.0,0.1,0.867,0.15,0.0,3.337,-2.8,-5.523,4.063,0.0,0.0,0.0,1.96,7.0,prepacked_ignorechain_0762
-161.579,-158.172,14.598,0.76,-1.268,0.0,-0.705,-43.72,0.0,0.0,-4.924,17.113,0.0,0.0,0.0,0.0,-1.057,0.876,0.578,-2.313,1.52,22.463,-1.337,2.0,0.8,,2.707,1.896,4.642,0.0,-0.2,0.979,0.162,0.0,3.395,-4.524,-3.75,4.064,0.0,0.0,0.0,3.273,9.0,prepacked_ignorechain_0136
-162.039,-158.393,14.258,0.76,-1.267,0.0,-0.697,-43.72,0.0,0.0,-4.779,17.158,0.0,0.0,0.0,0.0,-1.057,0.876,0.578,-2.313,1.52,22.33,-1.301,2.0,0.8,,2.682,1.853,4.874,0.0,-0.4,0.984,0.226,0.074,2.447,-7.85,-0.551,4.071,0.0,0.0,0.0,3.545,9.0,prepacked_ignorechain_0184
-152.336,-153.572,13.089,0.614,-1.357,0.0,-0.46,-43.72,0.0,0.0,0.0,16.406,0.0,0.0,0.0,0.0,-1.057,0.876,0.306,-2.313,1.52,22.911,0.413,2.0,0.6,-9.495,2.415,1.874,4.473,0.0,-0.4,0.984,0.227,0.0,1.274,-7.492,-1.412,4.072,0.0,0.0,0.0,3.85,8.0,prepacked_ignorechain_0411
-161.476,-157.56,14.152,0.757,-1.254,0.0,-0.677,-43.72,0.0,0.0,-5.047,17.085,0.0,0.0,0.0,0.0,-1.057,0.876,0.575,-2.313,1.52,22.404,-1.225,2.0,0.6,-20.586,2.644,1.759,4.759,0.0,-0.4,0.984,0.204,0.257,3.157,-6.61,-2.311,4.074,0.0,0.0,0.0,5.554,8.0,prepacked_ignorechain_0995
-162.045,-158.301,14.538,0.763,-1.279,0.0,-0.696,-43.72,0.0,0.0,-5.201,17.158,0.0,0.0,0.0,0.0,-1.057,0.876,0.579,-2.313,1.52,22.486,-1.405,2.0,0.8,,2.688,1.853,4.934,0.0,-0.1,1.051,0.14,0.0,3.411,-5.591,-3.863,4.08,0.0,0.0,0.0,4.99,8.0,prepacked_ignorechain_0508
-162.045,-158.226,14.455,0.763,-1.277,0.0,-0.691,-43.72,0.0,0.0,-5.2,17.152,0.0,0.0,0.0,0.0,-1.057,0.876,0.579,-2.313,1.52,22.481,-1.394,2.0,0.6,,2.678,1.828,4.108,0.0,-0.4,0.984,0.215,0.056,2.463,-6.876,-1.079,4.082,0.0,0.0,0.0,6.765,8.0,prepacked_ignorechain_0976
-151.67,-151.085,11.902,0.691,-1.356,0.0,-0.443,-43.72,0.0,0.0,0.0,16.723,0.0,0.0,0.0,0.0,-1.057,0.876,0.407,-2.313,1.52,21.673,0.505,2.0,0.6,-8.804,2.684,1.559,5.372,0.0,-0.2,1.053,0.191,0.0,3.201,-6.062,-3.909,4.085,0.0,0.0,0.0,4.097,8.0,prepacked_ignorechain_0057
-161.592,-158.654,15.325,0.757,-1.259,0.0,-0.889,-43.72,0.0,0.0,-5.08,17.228,0.0,0.0,0.0,0.0,-1.057,0.876,0.61,-2.313,1.52,22.362,-1.307,2.0,0.8,,2.666,1.81,4.771,0.0,-0.4,0.984,0.204,0.091,2.915,-7.694,-2.07,4.089,0.0,0.0,0.0,3.654,7.0,prepacked_ignorechain_0696
-162.128,-158.222,14.365,0.76,-1.271,0.0,-0.695,-43.72,0.0,0.0,-5.126,17.128,0.0,0.0,0.0,0.0,-1.057,0.876,0.578,-2.313,1.52,22.39,-1.349,2.0,0.6,-21.068,2.687,1.847,4.799,0.0,-0.4,0.984,0.204,0.0,3.275,-7.63,-2.663,4.095,0.0,0.0,0.0,3.733,9.0,prepacked_ignorechain_0625
-152.224,-153.153,13.582,0.721,-1.327,0.0,-0.498,-43.72,0.0,0.0,0.0,16.574,0.0,0.0,0.0,0.0,-1.057,0.876,0.459,-2.313,1.52,22.455,-0.351,2.0,1.0,-11.223,2.598,1.689,5.012,0.0,0.0,1.02,0.16,0.025,2.833,-6.112,-2.089,4.095,0.0,0.0,0.0,4.135,8.0,prepacked_ignorechain_0724
-160.931,-156.763,14.655,0.711,-1.275,0.0,-0.696,-43.72,0.0,0.0,-5.524,17.022,0.0,0.0,0.0,0.0,-1.057,0.876,0.541,-2.313,1.52,22.56,-1.476,2.0,0.8,-20.289,2.715,1.877,4.48,0.0,-0.2,0.979,0.162,0.0,3.293,-4.64,-3.826,4.095,0.0,0.0,0.0,6.039,8.0,prepacked_ignorechain_0981
-161.947,-158.544,14.495,0.763,-1.281,0.0,-0.704,-43.72,0.0,0.0,-4.881,17.178,0.0,0.0,0.0,0.0,-1.057,0.876,0.579,-2.313,1.52,22.519,-1.385,2.0,0.8,,2.697,1.884,4.387,0.0,-0.4,0.984,0.22,0.0,2.894,-6.706,-1.961,4.099,0.0,0.0,0.0,5.515,8.0,prepacked_ignorechain_0074
-152.873,-153.124,13.255,0.728,-1.337,0.0,-0.403,-43.72,0.0,0.0,0.0,16.685,0.0,0.0,0.0,0.0,-1.057,0.876,0.469,-2.313,1.52,22.142,-0.602,2.0,0.8,-11.684,2.615,1.748,5.327,0.0,0.0,1.081,0.133,0.066,2.981,-6.249,-2.512,4.099,0.0,0.0,0.0,4.164,8.0,prepacked_ignorechain_0881
-161.969,-158.384,14.316,0.76,-1.267,0.0,-0.687,-43.72,0.0,0.0,-4.776,17.153,0.0,0.0,0.0,0.0,-1.057,0.876,0.578,-2.313,1.52,22.326,-1.302,2.0,0.8,,2.669,1.81,4.613,0.0,-0.4,0.984,0.204,0.0,2.924,-7.609,-1.993,4.102,0.0,0.0,0.0,3.079,8.0,prepacked_ignorechain_0063
-153.637,-153.436,13.634,0.634,-1.351,0.0,-0.453,-43.72,0.0,0.0,0.0,16.852,0.0,0.0,0.0,0.0,-1.057,0.876,0.42,-2.313,1.52,22.038,-1.29,2.0,0.8,-11.767,2.503,1.894,5.109,0.0,-0.1,0.936,0.145,0.023,3.726,-5.471,-2.54,4.104,0.0,0.0,0.0,4.365,8.0,prepacked_ignorechain_0342
-160.817,-157.516,14.083,0.71,-1.27,0.0,-0.7,-43.72,0.0,0.0,-4.028,17.118,0.0,0.0,0.0,0.0,-1.057,0.876,0.535,-2.313,1.52,22.322,-1.385,2.0,0.8,-19.911,2.67,1.833,5.177,0.0,-0.2,0.979,0.138,0.842,2.724,-5.925,-2.383,4.105,0.0,0.0,0.0,2.158,8.0,prepacked_ignorechain_0865
-161.929,-158.438,14.597,0.763,-1.276,0.0,-0.694,-43.72,0.0,0.0,-5.05,17.169,0.0,0.0,0.0,0.0,-1.057,0.876,0.579,-2.313,1.52,22.509,-1.401,2.0,0.8,,2.694,1.855,4.252,0.0,-0.4,0.984,0.193,0.0,2.959,-7.608,-1.797,4.106,0.0,0.0,0.0,3.718,9.0,prepacked_ignorechain_0736
-161.119,-156.699,13.701,0.708,-1.269,0.0,-0.691,-43.72,0.0,0.0,-5.018,16.995,0.0,0.0,0.0,0.0,-1.057,0.876,0.528,-2.313,1.52,22.589,-1.278,2.0,0.8,,2.705,1.849,4.245,0.0,-0.4,0.984,0.215,0.0,2.698,-7.712,-1.96,4.109,0.0,0.0,0.0,3.905,9.0,prepacked_ignorechain_0552
-153.457,-153.091,13.321,0.631,-1.347,0.0,-0.548,-43.72,0.0,0.0,0.0,16.88,0.0,0.0,0.0,0.0,-1.057,0.876,0.428,-2.313,1.52,21.882,-0.926,2.0,0.8,-11.022,2.113,1.816,5.673,0.0,0.0,1.153,0.236,0.477,2.376,-7.86,-1.316,4.11,0.0,0.0,0.0,6.68,8.0,prepacked_ignorechain_0639
-162.057,-158.553,14.41,0.763,-1.276,0.0,-0.699,-43.72,0.0,0.0,-4.867,17.189,0.0,0.0,0.0,0.0,-1.057,0.876,0.579,-2.313,1.52,22.435,-1.351,2.0,0.8,-20.972,2.693,1.869,4.632,0.0,-0.4,0.984,0.22,0.0,2.869,-7.641,-2.544,4.113,0.0,0.0,0.0,2.828,9.0,prepacked_ignorechain_0897
-154.054,-149.996,13.364,0.609,-1.374,0.0,-0.567,-43.72,0.0,0.0,-4.309,16.798,0.0,0.0,0.0,0.0,-1.057,0.876,0.368,-2.313,1.52,21.654,0.084,2.0,0.8,-13.192,2.384,1.65,4.539,0.0,-0.4,0.984,0.229,0.443,1.879,-7.705,-2.889,4.114,0.0,0.0,0.0,4.102,8.0,prepacked_ignorechain_0689
-150.865,-149.976,11.959,0.417,-1.367,0.0,-0.443,-43.72,0.0,0.0,0.0,16.652,0.0,0.0,0.0,0.0,-1.057,0.876,0.294,-2.313,1.52,21.535,0.75,2.0,0.4,-8.6,2.517,1.737,4.996,0.0,0.0,0.99,0.159,0.0,2.975,-4.501,-4.064,4.12,0.0,0.0,0.0,6.312,6.0,prepacked_ignorechain_0809
-162.091,-158.224,14.476,0.76,-1.27,0.0,-0.692,-43.72,0.0,0.0,-5.222,17.128,0.0,0.0,0.0,0.0,-1.057,0.876,0.578,-2.313,1.52,22.401,-1.34,2.0,0.8,,2.691,1.848,4.823,0.0,-0.4,0.984,0.204,0.0,3.162,-7.937,-2.247,4.124,0.0,0.0,0.0,2.54,8.0,prepacked_ignorechain_0309
-162.149,-158.067,14.175,0.76,-1.271,0.0,-0.697,-43.72,0.0,0.0,-5.133,17.11,0.0,0.0,0.0,0.0,-1.057,0.876,0.578,-2.313,1.52,22.411,-1.33,2.0,0.8,-21.106,2.69,1.859,4.986,0.0,-0.4,0.984,0.204,0.306,2.921,-7.728,-2.301,4.125,0.0,0.0,0.0,2.814,8.0,prepacked_ignorechain_0894
-152.893,-156.075,16.107,0.61,-1.372,0.0,-0.394,-43.72,0.0,0.0,0.0,17.257,0.0,0.0,0.0,0.0,-1.057,0.876,0.378,-2.313,1.52,21.672,-0.39,2.0,0.8,-11.107,2.047,1.509,4.817,0.0,-0.2,0.979,0.162,0.0,3.049,-5.728,-3.218,4.125,0.0,0.0,0.0,4.986,8.0,prepacked_ignorechain_0659
-160.388,-156.824,14.684,0.671,-1.271,0.0,-0.384,-43.72,0.0,0.0,-5.081,16.952,0.0,0.0,0.0,0.0,-1.057,0.876,0.483,-2.313,1.52,22.336,-1.268,2.0,1.0,,2.654,1.735,5.196,0.0,-0.1,1.01,0.185,0.0,3.496,-5.565,-4.227,4.132,0.0,0.0,0.0,5.52,9.0,prepacked_ignorechain_0996
-161.947,-158.898,14.95,0.757,-1.266,0.0,-0.695,-43.72,0.0,0.0,-4.919,17.206,0.0,0.0,0.0,0.0,-1.057,0.876,0.575,-2.313,1.52,22.357,-1.328,2.0,0.8,,2.689,1.851,4.901,0.0,-0.4,0.984,0.204,0.214,2.581,-6.819,-1.301,4.136,0.0,0.0,0.0,5.934,8.0,prepacked_ignorechain_0296
-152.467,-151.08,12.542,0.676,-1.346,0.0,-0.423,-43.72,0.0,0.0,0.0,16.674,0.0,0.0,0.0,0.0,-1.057,0.876,0.419,-2.313,1.52,21.726,-0.969,2.0,0.8,-10.752,2.488,1.647,3.839,0.0,-0.4,0.984,0.226,0.0,3.411,-7.228,-2.854,4.137,0.0,0.0,0.0,2.491,8.0,prepacked_ignorechain_0295
-161.421,-158.584,14.762,0.708,-1.281,0.0,-0.485,-43.72,0.0,0.0,-4.673,17.149,0.0,0.0,0.0,0.0,-1.057,0.876,0.515,-2.313,1.52,22.481,-1.327,2.0,1.0,-21.22,2.69,1.845,4.08,0.0,-0.4,0.984,0.215,0.0,2.69,-7.572,-1.862,4.137,0.0,0.0,0.0,4.314,9.0,prepacked_ignorechain_0372
-161.701,-157.409,14.022,0.763,-1.277,0.0,-0.705,-43.72,0.0,0.0,-5.209,17.071,0.0,0.0,0.0,0.0,-1.057,0.876,0.579,-2.313,1.52,22.467,-1.317,2.0,0.8,,2.685,1.875,5.158,0.0,0.2,0.901,0.117,0.0,4.431,-5.262,-1.82,4.143,0.0,0.0,0.0,3.846,9.0,prepacked_ignorechain_0439
-161.999,-158.702,15.007,0.757,-1.267,0.0,-0.694,-43.72,0.0,0.0,-5.225,17.186,0.0,0.0,0.0,0.0,-1.057,0.876,0.575,-2.313,1.52,22.396,-1.345,2.0,0.8,,2.682,1.842,4.278,0.0,-0.4,0.984,0.22,0.0,2.701,-6.682,-1.64,4.144,0.0,0.0,0.0,2.632,9.0,prepacked_ignorechain_0831
-162.006,-159.035,15.043,0.763,-1.282,0.0,-0.699,-43.72,0.0,0.0,-4.982,17.231,0.0,0.0,0.0,0.0,-1.057,0.876,0.579,-2.313,1.52,22.454,-1.392,2.0,0.8,,2.703,1.878,4.088,0.0,-0.4,0.984,0.226,0.0,3.168,-6.996,-2.772,4.145,0.0,0.0,0.0,4.524,8.0,prepacked_ignorechain_0614
