score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-190.48,-165.226,15.579,0.654,-1.204,0.0,0.0,-43.724,0.0,0.0,0.0,17.327,0.0,0.0,0.0,0.0,-1.118,0.863,0.467,-3.129,1.66,8.426,-14.719,2.0,0.5,-10.001,2.06,1.136,5.18,0.0,-0.3,1.131,0.09,0.0,7.597,-25.658,-12.121,3.564,0.0,0.0,0.0,1.862,7.0,prepacked_ignorechain_0464
-193.541,-170.457,17.587,0.639,-1.21,0.0,-0.008,-43.724,0.0,0.0,0.0,17.378,0.0,0.0,0.0,0.0,-1.118,0.863,0.496,-3.129,1.66,9.117,-15.301,2.0,0.75,-13.566,2.126,1.436,5.057,0.0,-0.1,1.187,0.163,0.0,8.231,-25.832,-12.398,3.567,0.0,0.0,0.0,6.097,8.0,prepacked_ignorechain_0716
-192.085,-168.781,16.892,1.083,-1.208,0.0,0.0,-43.724,0.0,0.0,0.0,17.17,0.0,0.0,0.0,0.0,-1.118,0.863,0.606,-3.129,1.66,9.247,-15.311,2.0,0.75,-11.843,2.102,1.509,3.857,0.0,-0.1,1.393,0.167,0.0,8.126,-28.329,-10.051,3.57,0.0,0.0,0.0,4.136,8.0,prepacked_ignorechain_0628
-192.807,-171.252,18.442,0.877,-1.204,0.0,0.0,-43.724,0.0,0.0,0.0,17.549,0.0,0.0,0.0,0.0,-1.118,0.863,0.594,-3.129,1.66,8.565,-14.595,2.0,0.75,-13.26,1.962,1.54,4.957,0.0,0.1,1.373,0.18,0.0,7.931,-29.136,-8.726,3.573,0.0,0.0,0.0,6.282,7.0,prepacked_ignorechain_0190
-192.19,-171.243,18.572,0.861,-1.211,0.0,-0.015,-43.724,0.0,0.0,0.0,17.422,0.0,0.0,0.0,0.0,-1.118,0.863,0.557,-3.129,1.66,9.043,-14.393,2.0,0.75,-13.401,2.162,1.517,4.718,0.0,0.1,1.373,0.176,0.0,8.813,-30.09,-9.155,3.597,0.0,0.0,0.0,3.758,7.0,prepacked_ignorechain_0896
-192.48,-168.0,15.424,0.78,-1.201,0.0,0.0,-43.724,0.0,0.0,0.0,17.556,0.0,0.0,0.0,0.0,-1.118,0.863,0.58,-3.129,1.66,8.377,-14.212,2.0,0.75,-12.664,1.974,1.083,4.869,0.0,-0.3,1.128,0.131,0.0,8.083,-25.94,-12.391,3.598,0.0,0.0,0.0,3.127,7.0,prepacked_ignorechain_0741
-194.641,-172.851,18.185,1.1,-1.211,0.0,0.0,-43.724,0.0,0.0,0.0,17.432,0.0,0.0,0.0,0.0,-1.118,0.863,0.638,-3.129,1.66,9.179,-15.33,2.0,0.75,-14.497,2.15,1.574,4.103,0.0,-0.2,1.202,0.09,0.0,7.691,-27.003,-10.37,3.612,0.0,0.0,0.0,4.823,7.0,prepacked_ignorechain_0674
-190.065,-166.566,16.944,0.822,-1.234,0.0,0.0,-43.724,0.0,0.0,0.0,16.991,0.0,0.0,0.0,0.0,-1.118,0.863,0.506,-3.129,1.66,9.284,-15.029,2.0,0.5,-11.057,2.52,1.474,4.45,0.0,-0.2,1.241,0.187,0.0,6.757,-26.577,-9.709,3.617,0.0,0.0,0.0,5.379,7.0,prepacked_ignorechain_0715
-184.451,-159.979,16.687,0.927,-1.198,0.0,-0.003,-43.724,0.0,0.0,0.0,16.914,0.0,0.0,0.0,0.0,-1.118,0.863,0.63,-3.129,1.66,8.422,-15.068,2.0,0.75,-6.408,2.378,1.223,7.208,0.0,-0.1,1.514,0.245,0.0,7.427,-34.364,-8.911,3.626,0.0,0.0,0.0,6.087,6.0,prepacked_ignorechain_0460
-192.401,-168.476,15.984,1.084,-1.207,0.0,-0.001,-43.724,0.0,0.0,0.0,17.234,0.0,0.0,0.0,0.0,-1.118,0.863,0.619,-3.129,1.66,9.107,-14.963,2.0,0.75,-11.826,2.067,1.38,3.871,0.0,-0.1,1.393,0.163,0.0,8.425,-28.338,-9.835,3.631,0.0,0.0,0.0,3.089,8.0,prepacked_ignorechain_0428
-194.544,-172.594,18.015,1.1,-1.207,0.0,0.0,-43.724,0.0,0.0,0.0,17.411,0.0,0.0,0.0,0.0,-1.118,0.863,0.638,-3.129,1.66,9.157,-15.281,2.0,0.75,-14.404,2.13,1.583,4.192,0.0,-0.4,1.1,0.106,0.064,7.008,-26.155,-9.759,3.644,0.0,0.0,0.0,3.901,8.0,prepacked_ignorechain_0043
-192.469,-170.86,18.327,1.083,-1.21,0.0,-0.017,-43.724,0.0,0.0,0.0,17.373,0.0,0.0,0.0,0.0,-1.118,0.863,0.613,-3.129,1.66,9.267,-15.261,2.0,0.75,-11.876,2.139,1.53,4.079,0.0,-0.2,1.265,0.09,0.0,8.367,-26.961,-10.375,3.655,0.0,0.0,0.0,4.339,7.0,prepacked_ignorechain_0447
-192.481,-172.984,20.356,1.081,-1.206,0.0,0.0,-43.724,0.0,0.0,0.0,17.456,0.0,0.0,0.0,0.0,-1.118,0.863,0.6,-3.129,1.66,9.211,-15.213,2.0,0.75,-12.242,2.135,1.585,4.681,0.0,0.2,1.485,0.164,0.0,9.386,-31.417,-8.29,3.671,0.0,0.0,0.0,3.776,7.0,prepacked_ignorechain_0908
-191.187,-168.467,17.219,0.727,-1.202,0.0,0.0,-43.724,0.0,0.0,0.0,17.565,0.0,0.0,0.0,0.0,-1.118,0.863,0.535,-3.129,1.66,8.421,-14.203,2.0,0.75,-11.969,2.012,1.151,4.671,0.0,-0.4,1.141,0.098,0.0,7.768,-25.557,-12.248,3.679,0.0,0.0,0.0,4.854,8.0,prepacked_ignorechain_0719
-183.209,-156.869,14.482,0.873,-1.198,0.0,0.0,-43.724,0.0,0.0,0.0,16.359,0.0,0.0,0.0,0.0,-1.118,0.863,0.529,-3.129,1.66,9.2,-14.801,2.0,0.5,-3.23,2.079,1.469,5.085,0.0,-0.2,1.265,0.078,0.0,8.709,-26.546,-11.902,3.7,0.0,0.0,0.0,3.378,6.0,prepacked_ignorechain_0076
-192.526,-170.711,18.738,0.641,-1.206,0.0,0.0,-43.724,0.0,0.0,0.0,17.318,0.0,0.0,0.0,0.0,-1.118,0.863,0.449,-3.129,1.66,9.348,-15.32,2.0,0.75,-12.522,2.176,1.603,4.58,0.0,-0.3,1.234,0.098,0.0,7.289,-26.044,-10.21,3.73,0.0,0.0,0.0,3.452,7.0,prepacked_ignorechain_0164
-190.923,-165.77,15.478,1.093,-1.204,0.0,0.0,-43.724,0.0,0.0,0.0,17.35,0.0,0.0,0.0,0.0,-1.118,0.863,0.604,-3.129,1.66,8.086,-14.777,2.0,0.5,-9.065,1.976,1.133,4.796,0.0,-0.1,1.212,0.171,0.002,6.52,-26.653,-10.875,3.742,0.0,0.0,0.0,3.48,7.0,prepacked_ignorechain_0596
-193.22,-170.501,17.409,0.662,-1.21,0.0,-0.025,-43.724,0.0,0.0,0.0,17.379,0.0,0.0,0.0,0.0,-1.118,0.863,0.499,-3.129,1.66,9.085,-14.736,2.0,0.75,-13.482,2.172,1.544,4.703,0.0,-0.1,1.352,0.175,0.0,6.994,-26.312,-10.129,3.744,0.0,0.0,0.0,4.414,7.0,prepacked_ignorechain_0993
-191.209,-165.972,15.573,0.707,-1.202,0.0,0.0,-43.724,0.0,0.0,0.0,17.448,0.0,0.0,0.0,0.0,-1.118,0.863,0.512,-3.129,1.66,8.187,-14.68,2.0,0.5,-9.605,1.969,1.068,5.012,0.0,-0.3,1.131,0.086,0.0,8.122,-26.254,-12.273,3.759,0.0,0.0,0.0,5.467,7.0,prepacked_ignorechain_0883
-192.593,-172.348,19.707,1.083,-1.207,0.0,0.0,-43.724,0.0,0.0,0.0,17.394,0.0,0.0,0.0,0.0,-1.118,0.863,0.606,-3.129,1.66,9.289,-15.334,2.0,0.75,-12.364,2.19,1.643,3.94,0.0,0.1,1.517,0.159,0.0,8.574,-29.136,-9.968,3.76,0.0,0.0,0.0,2.528,8.0,prepacked_ignorechain_0399
-188.649,-166.706,16.423,0.849,-1.197,0.0,0.0,-43.724,0.0,0.0,0.0,17.818,0.0,0.0,0.0,0.0,-1.118,0.863,0.513,-3.129,1.66,7.412,-11.979,2.0,0.75,-10.321,2.358,1.746,6.68,0.0,0.0,1.398,0.239,0.229,7.861,-28.331,-7.818,3.776,0.0,0.0,0.0,6.341,7.0,prepacked_ignorechain_0359
-190.849,-165.436,14.637,0.706,-1.183,0.0,0.0,-43.724,0.0,0.0,0.0,17.471,0.0,0.0,0.0,0.0,-1.118,0.863,0.498,-3.129,1.66,7.988,-13.747,2.0,0.5,-9.441,2.253,1.292,6.213,0.0,-0.2,1.183,0.024,0.023,7.491,-21.717,-12.192,3.792,0.0,0.0,0.0,2.667,6.0,prepacked_ignorechain_0791
-185.306,-158.94,15.053,0.643,-1.216,0.0,-0.069,-43.724,0.0,0.0,0.0,16.707,0.0,0.0,0.0,0.0,-1.118,0.863,0.468,-3.129,1.66,8.056,-14.224,3.0,0.5,-8.693,2.883,0.981,5.332,0.0,-0.1,1.349,0.177,0.0,6.533,-31.366,-7.149,3.794,0.0,0.0,0.0,4.465,7.0,prepacked_ignorechain_0501
-188.148,-170.511,21.782,0.923,-1.188,0.0,0.0,-43.724,0.0,0.0,0.0,17.877,0.0,0.0,0.0,0.0,-1.118,0.863,0.642,-3.129,1.66,7.704,-13.593,2.0,0.5,-11.861,2.206,1.228,5.196,0.0,-0.1,1.11,0.049,0.0,6.8,-21.371,-12.085,3.836,0.0,0.0,0.0,6.751,7.0,prepacked_ignorechain_0532
-190.025,-164.536,15.451,0.725,-1.201,0.0,0.0,-43.724,0.0,0.0,0.0,17.139,0.0,0.0,0.0,0.0,-1.118,0.863,0.536,-3.129,1.66,8.313,-14.668,3.0,0.75,-8.724,1.693,0.978,5.018,0.0,-0.3,1.131,0.09,0.0,7.327,-25.618,-10.99,3.84,0.0,0.0,0.0,5.206,7.0,prepacked_ignorechain_0401
-189.027,-163.766,15.134,0.724,-1.199,0.0,0.0,-43.724,0.0,0.0,0.0,17.09,0.0,0.0,0.0,0.0,-1.118,0.863,0.544,-3.129,1.66,8.64,-14.411,2.0,0.75,-10.066,1.911,1.102,4.898,0.0,-0.3,1.169,0.131,0.0,7.859,-25.693,-12.223,3.847,0.0,0.0,0.0,4.087,7.0,prepacked_ignorechain_0668
-185.549,-160.897,15.46,0.845,-1.199,0.0,0.0,-43.724,0.0,0.0,0.0,17.267,0.0,0.0,0.0,0.0,-1.118,0.863,0.56,-3.129,1.66,8.719,-14.521,1.0,0.25,-5.506,2.513,1.969,8.634,0.0,0.3,1.465,0.202,0.119,7.832,-33.922,-7.38,3.852,0.0,0.0,0.0,3.238,7.0,prepacked_ignorechain_0879
-188.388,-163.51,15.214,0.872,-1.204,0.0,0.0,-43.724,0.0,0.0,0.0,17.383,0.0,0.0,0.0,0.0,-1.118,0.863,0.522,-3.129,1.66,8.244,-14.127,2.0,0.75,-7.605,2.108,1.573,6.438,0.0,0.1,1.405,0.245,0.0,7.96,-31.106,-8.471,3.909,0.0,0.0,0.0,4.519,7.0,prepacked_ignorechain_0940
-186.007,-160.005,14.748,0.932,-1.2,0.0,0.0,-43.724,0.0,0.0,0.0,16.602,0.0,0.0,0.0,0.0,-1.118,0.863,0.613,-3.129,1.66,8.777,-14.69,2.0,0.75,-6.677,1.805,1.155,5.115,0.0,-0.2,1.265,0.078,0.0,8.765,-26.724,-12.011,3.917,0.0,0.0,0.0,5.26,7.0,prepacked_ignorechain_0983
-193.88,-168.828,15.968,0.881,-1.202,0.0,0.0,-43.724,0.0,0.0,0.0,17.138,0.0,0.0,0.0,0.0,-1.118,0.863,0.568,-3.129,1.66,9.168,-15.789,2.0,0.5,-12.416,2.247,1.762,4.906,0.0,-0.2,1.202,0.082,0.0,7.671,-26.619,-10.631,3.931,0.0,0.0,0.0,3.629,7.0,prepacked_ignorechain_0602
-195.188,-168.304,14.717,0.661,-1.201,0.0,-0.018,-43.724,0.0,0.0,0.0,17.178,0.0,0.0,0.0,0.0,-1.118,0.863,0.49,-3.129,1.66,9.306,-16.234,2.0,0.5,-11.781,2.264,1.751,4.722,0.0,-0.3,1.128,0.131,0.0,7.827,-25.741,-11.476,3.933,0.0,0.0,0.0,2.576,8.0,prepacked_ignorechain_0134
-195.332,-171.401,16.654,0.883,-1.2,0.0,-0.015,-43.724,0.0,0.0,0.0,17.428,0.0,0.0,0.0,0.0,-1.118,0.863,0.572,-3.129,1.66,9.298,-15.767,2.0,0.75,-12.749,2.305,1.749,5.155,0.0,-0.3,1.172,0.098,0.019,6.121,-25.952,-10.11,3.951,0.0,0.0,0.0,5.936,7.0,prepacked_ignorechain_0376
-194.853,-169.671,15.473,0.663,-1.205,0.0,-0.011,-43.724,0.0,0.0,0.0,17.329,0.0,0.0,0.0,0.0,-1.118,0.863,0.496,-3.129,1.66,8.983,-15.127,2.0,0.75,-13.33,2.154,1.48,5.099,0.0,-0.4,1.141,0.106,0.0,6.208,-25.678,-10.224,3.957,0.0,0.0,0.0,4.244,7.0,prepacked_ignorechain_0396
-189.895,-165.744,15.504,0.724,-1.198,0.0,0.0,-43.724,0.0,0.0,0.0,17.358,0.0,0.0,0.0,0.0,-1.118,0.863,0.53,-3.129,1.66,7.95,-13.235,3.0,0.75,-11.3,1.687,0.612,5.163,0.0,-0.4,1.1,0.098,0.0,7.582,-25.675,-12.228,3.963,0.0,0.0,0.0,5.117,7.0,prepacked_ignorechain_0539
-191.689,-168.111,17.211,0.644,-1.224,0.0,-0.043,-43.724,0.0,0.0,0.0,17.254,0.0,0.0,0.0,0.0,-1.118,0.863,0.502,-3.129,1.66,8.74,-14.88,1.0,0.25,-12.383,2.319,1.725,4.95,0.0,-0.3,1.172,0.094,0.0,5.918,-24.945,-9.777,3.973,0.0,0.0,0.0,6.098,7.0,prepacked_ignorechain_0803
-192.147,-169.368,16.998,1.085,-1.219,0.0,-0.015,-43.724,0.0,0.0,0.0,17.267,0.0,0.0,0.0,0.0,-1.118,0.863,0.625,-3.129,1.66,9.074,-14.812,2.0,0.75,-11.299,2.136,1.676,3.887,0.0,-0.1,1.336,0.082,0.0,8.283,-27.279,-10.309,3.979,0.0,0.0,0.0,3.894,8.0,prepacked_ignorechain_0594
-187.983,-163.813,16.317,0.654,-1.204,0.0,-0.024,-43.724,0.0,0.0,0.0,17.242,0.0,0.0,0.0,0.0,-1.118,0.863,0.477,-3.129,1.66,7.706,-13.554,3.0,0.75,-8.027,1.517,0.833,5.479,0.0,-0.2,1.266,0.094,0.072,7.787,-28.388,-8.392,3.98,0.0,0.0,0.0,3.644,7.0,prepacked_ignorechain_0762
-191.6,-168.255,17.665,0.663,-1.225,0.0,-0.048,-43.724,0.0,0.0,0.0,17.123,0.0,0.0,0.0,0.0,-1.118,0.863,0.54,-3.129,1.66,9.153,-15.433,1.0,0.25,-12.99,2.447,1.831,4.37,0.0,-0.2,1.325,0.13,0.0,6.56,-25.422,-10.993,3.982,0.0,0.0,0.0,1.51,7.0,prepacked_ignorechain_0096
-188.928,-168.426,19.533,0.867,-1.209,0.0,-0.014,-43.724,0.0,0.0,0.0,17.228,0.0,0.0,0.0,0.0,-1.118,0.863,0.561,-3.129,1.66,9.115,-14.799,2.0,0.75,-10.7,2.157,1.675,5.11,0.0,-0.4,1.1,0.106,0.0,6.689,-25.244,-11.192,3.991,0.0,0.0,0.0,5.205,8.0,prepacked_ignorechain_0620
-194.963,-170.658,15.59,0.881,-1.201,0.0,0.0,-43.724,0.0,0.0,0.0,17.376,0.0,0.0,0.0,0.0,-1.118,0.863,0.559,-3.129,1.66,8.776,-14.503,2.0,0.75,-13.331,2.132,1.706,5.066,0.0,0.0,1.365,0.184,0.001,8.982,-30.739,-8.448,3.994,0.0,0.0,0.0,8.279,7.0,prepacked_ignorechain_0067
-192.828,-170.254,16.953,0.883,-1.206,0.0,0.0,-43.724,0.0,0.0,0.0,17.264,0.0,0.0,0.0,0.0,-1.118,0.863,0.574,-3.129,1.66,9.055,-14.314,2.0,0.5,-12.621,2.23,1.764,5.388,0.0,-0.2,1.202,0.082,0.307,6.921,-26.722,-10.253,4.003,0.0,0.0,0.0,6.337,8.0,prepacked_ignorechain_0752
-195.225,-168.312,14.854,0.661,-1.194,0.0,0.0,-43.724,0.0,0.0,0.0,17.096,0.0,0.0,0.0,0.0,-1.118,0.863,0.483,-3.129,1.66,9.329,-16.36,2.0,0.5,-12.007,2.31,1.797,4.894,0.0,0.1,1.476,0.167,0.102,9.755,-31.045,-8.674,4.01,0.0,0.0,0.0,3.628,7.0,prepacked_ignorechain_0303
-193.312,-170.12,17.258,0.881,-1.218,0.0,-0.028,-43.724,0.0,0.0,0.0,17.343,0.0,0.0,0.0,0.0,-1.118,0.863,0.575,-3.129,1.66,8.998,-15.219,2.0,0.75,-12.804,2.131,1.511,4.83,0.0,0.2,1.445,0.168,0.0,9.113,-30.91,-8.606,4.011,0.0,0.0,0.0,1.771,8.0,prepacked_ignorechain_0471
-191.657,-168.137,16.913,0.645,-1.218,0.0,-0.014,-43.724,0.0,0.0,0.0,17.225,0.0,0.0,0.0,0.0,-1.118,0.863,0.474,-3.129,1.66,9.053,-14.815,2.0,0.75,-11.097,2.117,1.646,4.416,0.0,-0.2,1.281,0.183,0.0,6.763,-25.853,-10.581,4.011,0.0,0.0,0.0,4.882,7.0,prepacked_ignorechain_0530
-190.994,-168.157,18.49,0.682,-1.215,0.0,-0.048,-43.724,0.0,0.0,0.0,17.105,0.0,0.0,0.0,0.0,-1.118,0.863,0.574,-3.129,1.66,9.158,-15.801,1.0,0.25,-12.115,2.451,1.818,5.37,0.0,-0.1,1.191,0.144,0.04,6.632,-26.098,-9.938,4.017,0.0,0.0,0.0,4.167,6.0,prepacked_ignorechain_0101
-193.595,-169.697,16.053,0.882,-1.217,0.0,-0.022,-43.724,0.0,0.0,0.0,17.327,0.0,0.0,0.0,0.0,-1.118,0.863,0.575,-3.129,1.66,9.151,-14.865,2.0,0.5,-12.663,2.159,1.71,4.64,0.0,-0.1,1.249,0.189,0.223,7.963,-28.334,-9.27,4.017,0.0,0.0,0.0,3.508,7.0,prepacked_ignorechain_0451
-191.963,-171.989,19.843,0.887,-1.218,0.0,0.0,-43.724,0.0,0.0,0.0,17.403,0.0,0.0,0.0,0.0,-1.118,0.863,0.583,-3.129,1.66,9.181,-14.869,2.0,0.75,-13.425,2.196,1.561,4.621,0.0,0.0,1.383,0.151,0.0,8.618,-28.195,-10.242,4.02,0.0,0.0,0.0,1.597,8.0,prepacked_ignorechain_0325
-190.012,-164.307,15.914,1.057,-1.239,0.0,-0.029,-43.724,0.0,0.0,0.0,16.867,0.0,0.0,0.0,0.0,-1.118,0.863,0.605,-3.129,1.66,9.316,-16.412,2.0,0.5,-9.595,2.887,1.849,5.767,0.0,0.2,1.445,0.198,0.115,9.215,-32.054,-8.126,4.025,0.0,0.0,0.0,2.72,7.0,prepacked_ignorechain_0758
-192.851,-170.843,17.881,1.102,-1.212,0.0,-0.018,-43.724,0.0,0.0,0.0,17.386,0.0,0.0,0.0,0.0,-1.118,0.863,0.644,-3.129,1.66,9.52,-15.527,2.0,0.75,-12.307,2.343,1.771,5.508,0.0,-0.1,1.251,0.193,0.001,6.089,-25.822,-9.909,4.025,0.0,0.0,0.0,4.42,8.0,prepacked_ignorechain_0408
-195.475,-169.836,15.189,1.101,-1.197,0.0,0.0,-43.724,0.0,0.0,0.0,17.212,0.0,0.0,0.0,0.0,-1.118,0.863,0.635,-3.129,1.66,9.242,-16.036,2.0,0.5,-12.315,2.303,1.8,4.444,0.0,0.2,1.61,0.168,0.0,9.932,-31.493,-8.46,4.03,0.0,0.0,0.0,3.72,8.0,prepacked_ignorechain_0905
-193.4,-168.733,15.839,0.66,-1.202,0.0,0.0,-43.724,0.0,0.0,0.0,17.163,0.0,0.0,0.0,0.0,-1.118,0.863,0.487,-3.129,1.66,9.281,-15.113,2.0,0.5,-12.845,2.237,1.761,4.493,0.0,-0.4,1.141,0.106,0.0,6.562,-25.356,-11.196,4.032,0.0,0.0,0.0,3.827,8.0,prepacked_ignorechain_0234
-195.114,-170.589,16.336,0.663,-1.199,0.0,-0.017,-43.724,0.0,0.0,0.0,17.327,0.0,0.0,0.0,0.0,-1.118,0.863,0.496,-3.129,1.66,9.383,-15.731,2.0,0.75,-12.578,2.335,1.777,4.626,0.0,-0.3,1.172,0.098,0.0,6.999,-25.509,-11.098,4.033,0.0,0.0,0.0,4.624,7.0,prepacked_ignorechain_0465
-191.523,-168.741,18.257,0.664,-1.227,0.0,-0.053,-43.724,0.0,0.0,0.0,17.141,0.0,0.0,0.0,0.0,-1.118,0.863,0.546,-3.129,1.66,9.178,-15.506,1.0,0.25,-12.879,2.477,1.866,4.892,0.0,-0.4,1.141,0.106,0.19,6.378,-26.104,-9.349,4.048,0.0,0.0,0.0,3.768,8.0,prepacked_ignorechain_0587
-193.98,-170.747,16.638,1.102,-1.209,0.0,0.0,-43.724,0.0,0.0,0.0,17.3,0.0,0.0,0.0,0.0,-1.118,0.863,0.644,-3.129,1.66,9.144,-15.068,2.0,0.75,-13.182,2.199,1.756,4.159,0.0,-0.2,1.325,0.131,0.0,8.245,-27.463,-10.194,4.05,0.0,0.0,0.0,5.305,8.0,prepacked_ignorechain_0774
-191.466,-168.302,17.847,0.663,-1.226,0.0,0.0,-43.724,0.0,0.0,0.0,17.111,0.0,0.0,0.0,0.0,-1.118,0.863,0.54,-3.129,1.66,9.211,-15.525,1.0,0.25,-12.823,2.491,1.876,4.741,0.0,-0.2,1.222,0.131,0.0,7.717,-25.916,-11.471,4.064,0.0,0.0,0.0,3.297,7.0,prepacked_ignorechain_0577
-194.762,-169.118,15.13,0.883,-1.2,0.0,-0.008,-43.724,0.0,0.0,0.0,17.225,0.0,0.0,0.0,0.0,-1.118,0.863,0.572,-3.129,1.66,9.416,-15.88,2.0,0.75,-12.123,2.367,1.8,5.216,0.0,-0.3,1.132,0.098,0.0,6.272,-25.793,-9.684,4.064,0.0,0.0,0.0,5.154,7.0,prepacked_ignorechain_0299
-194.18,-169.298,16.203,1.102,-1.213,0.0,-0.023,-43.724,0.0,0.0,0.0,17.223,0.0,0.0,0.0,0.0,-1.118,0.863,0.65,-3.129,1.66,9.325,-16.367,2.0,0.5,-11.741,2.333,1.816,4.966,0.0,0.2,1.507,0.164,0.0,9.39,-31.415,-8.443,4.069,0.0,0.0,0.0,4.064,8.0,prepacked_ignorechain_0769
-195.304,-169.235,14.581,1.101,-1.206,0.0,-0.02,-43.724,0.0,0.0,0.0,17.24,0.0,0.0,0.0,0.0,-1.118,0.863,0.641,-3.129,1.66,9.257,-15.88,2.0,0.5,-11.924,2.317,1.81,4.609,0.0,0.2,1.507,0.168,0.0,9.764,-31.533,-8.523,4.077,0.0,0.0,0.0,3.024,8.0,prepacked_ignorechain_0322
-191.747,-169.356,18.279,0.884,-1.227,0.0,0.0,-43.724,0.0,0.0,0.0,17.174,0.0,0.0,0.0,0.0,-1.118,0.863,0.622,-3.129,1.66,9.154,-15.492,2.0,0.5,-13.027,2.495,1.897,4.768,0.0,-0.2,1.202,0.09,0.0,7.47,-26.272,-10.34,4.08,0.0,0.0,0.0,8.792,7.0,prepacked_ignorechain_0202
-193.85,-170.606,17.172,0.66,-1.206,0.0,0.0,-43.724,0.0,0.0,0.0,17.33,0.0,0.0,0.0,0.0,-1.118,0.863,0.487,-3.129,1.66,9.18,-15.082,2.0,0.75,-13.288,2.199,1.76,4.921,0.0,-0.2,1.222,0.143,0.0,5.967,-25.457,-10.462,4.08,0.0,0.0,0.0,2.584,8.0,prepacked_ignorechain_0425
-192.179,-172.589,20.584,0.859,-1.209,0.0,0.0,-43.724,0.0,0.0,0.0,17.487,0.0,0.0,0.0,0.0,-1.118,0.863,0.565,-3.129,1.66,9.169,-15.261,2.0,0.5,-11.644,2.259,1.834,4.916,0.0,-0.2,1.202,0.09,0.0,7.42,-26.612,-10.045,4.089,0.0,0.0,0.0,5.053,7.0,prepacked_ignorechain_0105
-191.856,-169.474,18.28,0.882,-1.228,0.0,0.0,-43.724,0.0,0.0,0.0,17.186,0.0,0.0,0.0,0.0,-1.118,0.863,0.615,-3.129,1.66,9.164,-15.499,2.0,0.5,-13.114,2.496,1.903,4.733,0.0,0.0,1.383,0.159,0.0,8.185,-28.905,-9.314,4.092,0.0,0.0,0.0,4.399,7.0,prepacked_ignorechain_0468
-192.447,-169.327,16.676,0.661,-1.209,0.0,0.0,-43.724,0.0,0.0,0.0,17.282,0.0,0.0,0.0,0.0,-1.118,0.863,0.48,-3.129,1.66,9.134,-14.359,2.0,0.75,-13.355,2.219,1.749,5.463,0.0,0.0,1.405,0.175,0.0,8.466,-29.552,-8.683,4.096,0.0,0.0,0.0,3.75,7.0,prepacked_ignorechain_0661
-193.296,-170.051,16.866,0.881,-1.204,0.0,0.0,-43.724,0.0,0.0,0.0,17.26,0.0,0.0,0.0,0.0,-1.118,0.863,0.562,-3.129,1.66,9.294,-15.121,2.0,0.5,-12.681,2.267,1.795,4.169,0.0,-0.2,1.322,0.175,0.0,6.715,-25.884,-9.77,4.101,0.0,0.0,0.0,2.982,7.0,prepacked_ignorechain_0387
-193.126,-171.84,18.502,1.098,-1.193,0.0,0.0,-43.724,0.0,0.0,0.0,17.416,0.0,0.0,0.0,0.0,-1.118,0.863,0.675,-3.129,1.66,9.102,-15.103,2.0,0.5,-12.49,2.207,1.762,4.21,0.0,-0.2,1.265,0.09,0.0,7.337,-27.153,-9.652,4.109,0.0,0.0,0.0,4.83,8.0,prepacked_ignorechain_0608
-193.373,-170.069,16.722,0.663,-1.208,0.0,0.0,-43.724,0.0,0.0,0.0,17.329,0.0,0.0,0.0,0.0,-1.118,0.863,0.499,-3.129,1.66,8.868,-14.394,2.0,0.75,-13.346,2.171,1.744,5.202,0.0,-0.2,1.262,0.131,0.0,7.237,-25.227,-10.634,4.112,0.0,0.0,0.0,3.665,8.0,prepacked_ignorechain_0053
-193.633,-168.953,15.886,1.083,-1.21,0.0,-0.019,-43.724,0.0,0.0,0.0,17.218,0.0,0.0,0.0,0.0,-1.118,0.863,0.61,-3.129,1.66,9.236,-15.701,2.0,0.5,-10.694,2.353,1.841,4.613,0.0,0.2,1.569,0.168,0.0,9.728,-31.337,-8.771,4.122,0.0,0.0,0.0,2.351,7.0,prepacked_ignorechain_0918
-193.442,-169.372,16.634,0.882,-1.204,0.0,-0.008,-43.724,0.0,0.0,0.0,17.253,0.0,0.0,0.0,0.0,-1.118,0.863,0.575,-3.129,1.66,9.41,-15.827,2.0,0.75,-12.239,2.377,1.805,4.709,0.0,-0.3,1.191,0.139,0.0,6.739,-25.559,-10.646,4.125,0.0,0.0,0.0,3.142,7.0,prepacked_ignorechain_0853
-186.188,-161.884,15.8,0.83,-1.228,0.0,-0.038,-43.724,0.0,0.0,0.0,17.347,0.0,0.0,0.0,0.0,-1.118,0.863,0.544,-3.129,1.66,7.46,-13.235,2.0,0.5,-10.373,2.72,1.493,8.198,0.0,0.0,1.541,0.254,0.707,5.737,-30.791,-8.066,4.128,0.0,0.0,0.0,8.048,7.0,prepacked_ignorechain_0330
