score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-164.95,-167.867,18.184,0.472,-1.201,0.0,-0.345,-43.723,0.0,0.0,-5.597,18.297,0.0,0.0,0.0,0.0,-1.038,1.013,0.616,-2.076,1.4,22.597,0.198,2.0,1.0,,2.686,1.672,5.733,0.0,-0.4,1.048,0.366,0.003,1.485,-10.803,-5.139,4.842,0.0,0.0,0.0,4.923,9.0,prepacked_ignorechain_0555
-164.957,-168.661,18.432,0.47,-1.187,0.0,-0.393,-43.723,0.0,0.0,-4.971,18.326,0.0,0.0,0.0,0.0,-1.038,1.013,0.597,-2.076,1.4,22.555,0.177,2.0,1.0,,2.647,1.721,6.02,0.0,-0.4,1.048,0.358,0.037,1.776,-10.849,-4.588,4.855,0.0,0.0,0.0,3.333,9.0,prepacked_ignorechain_0653
-164.986,-167.763,18.135,0.471,-1.23,0.0,-0.395,-43.723,0.0,0.0,-5.562,18.249,0.0,0.0,0.0,0.0,-1.038,1.013,0.597,-2.076,1.4,22.553,0.263,2.0,1.0,-26.137,2.62,1.673,5.882,0.0,-0.4,1.048,0.358,0.0,2.013,-10.866,-4.743,4.857,0.0,0.0,0.0,4.441,9.0,prepacked_ignorechain_0305
-164.747,-168.052,18.6,0.473,-1.208,0.0,-0.368,-43.723,0.0,0.0,-5.53,18.31,0.0,0.0,0.0,0.0,-1.038,1.013,0.622,-2.076,1.4,22.56,0.149,2.0,1.0,,2.703,1.678,6.162,0.0,-0.4,1.048,0.366,0.733,1.317,-10.882,-4.64,4.86,0.0,0.0,0.0,5.637,8.0,prepacked_ignorechain_0641
-165.019,-168.476,18.537,0.471,-1.16,0.0,-0.369,-43.723,0.0,0.0,-5.425,18.364,0.0,0.0,0.0,0.0,-1.038,1.013,0.616,-2.076,1.4,22.542,0.186,2.0,1.0,-26.111,2.625,1.685,6.106,0.0,-0.4,1.048,0.375,0.0,1.409,-10.937,-4.71,4.861,0.0,0.0,0.0,2.911,8.0,prepacked_ignorechain_0039
-164.891,-168.041,18.218,0.47,-1.183,0.0,-0.394,-43.723,0.0,0.0,-5.321,18.276,0.0,0.0,0.0,0.0,-1.038,1.013,0.597,-2.076,1.4,22.552,0.237,2.0,1.0,,2.633,1.682,5.912,0.0,-0.4,1.048,0.375,0.0,1.296,-10.408,-4.818,4.868,0.0,0.0,0.0,3.756,8.0,prepacked_ignorechain_0393
-164.9,-168.0,18.513,0.47,-1.185,0.0,-0.394,-43.723,0.0,0.0,-5.664,18.275,0.0,0.0,0.0,0.0,-1.038,1.013,0.597,-2.076,1.4,22.555,0.237,2.0,1.0,,2.627,1.673,5.96,0.0,-0.4,1.048,0.375,0.0,1.362,-10.389,-4.878,4.868,0.0,0.0,0.0,4.962,9.0,prepacked_ignorechain_0222
-164.862,-168.032,17.883,0.472,-1.185,0.0,-0.393,-43.723,0.0,0.0,-4.917,18.248,0.0,0.0,0.0,0.0,-1.038,1.013,0.604,-2.076,1.4,22.619,0.143,2.0,1.0,,2.704,1.71,5.787,0.0,-0.4,1.048,0.375,0.0,1.804,-10.729,-4.748,4.87,0.0,0.0,0.0,4.692,8.0,prepacked_ignorechain_0006
-163.001,-168.41,19.921,0.451,-1.158,0.0,-0.317,-43.723,0.0,0.0,-4.294,18.47,0.0,0.0,0.0,0.0,-1.038,1.013,0.578,-2.076,1.4,22.48,-0.417,2.0,1.0,-23.126,2.706,1.685,5.803,0.0,-0.4,1.048,0.375,0.0,1.445,-10.384,-5.086,4.872,0.0,0.0,0.0,4.448,9.0,prepacked_ignorechain_0801
-158.228,-161.414,14.417,0.453,-1.335,0.0,-0.34,-43.723,0.0,0.0,0.0,17.529,0.0,0.0,0.0,0.0,-1.038,1.013,0.491,-2.076,1.4,22.448,-0.175,2.0,1.0,-16.34,2.629,1.52,6.05,0.0,-0.4,1.047,0.338,0.0,2.225,-10.596,-3.744,4.873,0.0,0.0,0.0,4.522,8.0,prepacked_ignorechain_0584
-163.01,-168.345,19.779,0.451,-1.158,0.0,-0.318,-43.723,0.0,0.0,-4.194,18.464,0.0,0.0,0.0,0.0,-1.038,1.013,0.578,-2.076,1.4,22.48,-0.443,2.0,1.0,,2.708,1.687,5.755,0.0,-0.4,1.048,0.375,0.0,1.364,-10.174,-5.499,4.875,0.0,0.0,0.0,4.318,9.0,prepacked_ignorechain_0581
-164.795,-168.438,18.845,0.471,-1.199,0.0,-0.346,-43.723,0.0,0.0,-5.599,18.372,0.0,0.0,0.0,0.0,-1.038,1.013,0.61,-2.076,1.4,22.549,0.244,2.0,1.0,,2.625,1.669,6.017,0.0,-0.4,1.048,0.375,0.07,1.604,-10.646,-4.46,4.876,0.0,0.0,0.0,2.296,9.0,prepacked_ignorechain_0830
-165.028,-168.021,18.463,0.471,-1.217,0.0,-0.417,-43.723,0.0,0.0,-5.625,18.259,0.0,0.0,0.0,0.0,-1.038,1.013,0.603,-2.076,1.4,22.549,0.21,2.0,1.0,,2.624,1.688,6.084,0.0,-0.4,1.048,0.375,0.0,1.494,-10.925,-4.616,4.877,0.0,0.0,0.0,3.126,8.0,prepacked_ignorechain_0338
-162.904,-168.468,20.075,0.45,-1.16,0.0,-0.316,-43.723,0.0,0.0,-4.44,18.465,0.0,0.0,0.0,0.0,-1.038,1.013,0.578,-2.076,1.4,22.561,-0.346,2.0,1.0,,2.77,1.685,5.746,0.0,-0.4,1.047,0.375,0.0,2.022,-10.54,-4.606,4.879,0.0,0.0,0.0,4.454,9.0,prepacked_ignorechain_0959
-161.026,-156.982,13.817,0.488,-1.291,0.0,-0.664,-43.723,0.0,0.0,-5.293,17.057,0.0,0.0,0.0,0.0,-1.038,1.013,0.504,-2.076,1.4,22.611,-0.969,2.0,0.5,,3.16,1.33,6.445,0.0,-0.2,1.322,0.293,0.636,1.641,-14.272,-0.4,4.883,0.0,0.0,0.0,2.597,9.0,prepacked_ignorechain_0329
-164.78,-168.449,18.631,0.472,-1.196,0.0,-0.345,-43.723,0.0,0.0,-5.235,18.365,0.0,0.0,0.0,0.0,-1.038,1.013,0.616,-2.076,1.4,22.552,0.113,2.0,1.0,,2.707,1.676,5.722,0.0,-0.4,1.048,0.358,0.0,2.112,-10.485,-5.092,4.885,0.0,0.0,0.0,2.305,8.0,prepacked_ignorechain_0179
-165.069,-168.52,18.534,0.471,-1.222,0.0,-0.347,-43.723,0.0,0.0,-5.398,18.383,0.0,0.0,0.0,0.0,-1.038,1.013,0.61,-2.076,1.4,22.532,0.191,2.0,1.0,,2.625,1.675,5.767,0.0,-0.4,1.048,0.375,0.0,1.649,-10.734,-5.365,4.889,0.0,0.0,0.0,2.254,9.0,prepacked_ignorechain_0127
-164.832,-168.255,18.268,0.471,-1.204,0.0,-0.394,-43.723,0.0,0.0,-5.068,18.298,0.0,0.0,0.0,0.0,-1.038,1.013,0.597,-2.076,1.4,22.55,0.21,2.0,1.0,,2.638,1.685,5.995,0.0,-0.4,1.048,0.375,0.0,1.739,-10.958,-4.373,4.892,0.0,0.0,0.0,3.96,9.0,prepacked_ignorechain_0842
-164.149,-169.909,18.892,0.471,-1.239,0.0,-0.39,-43.723,0.0,0.0,-3.363,18.427,0.0,0.0,0.0,0.0,-1.038,1.013,0.597,-2.076,1.4,22.582,0.086,2.0,1.0,,2.674,1.776,6.207,0.0,-0.4,1.048,0.375,0.0,1.306,-10.408,-4.759,4.893,0.0,0.0,0.0,1.099,9.0,prepacked_ignorechain_0836
-162.874,-168.96,20.888,0.451,-1.162,0.0,-0.316,-43.723,0.0,0.0,-4.657,18.522,0.0,0.0,0.0,0.0,-1.038,1.013,0.578,-2.076,1.4,22.481,-0.395,2.0,1.0,,2.709,1.696,5.854,0.0,-0.4,1.048,0.358,0.0,1.642,-11.03,-4.475,4.893,0.0,0.0,0.0,4.676,10.0,prepacked_ignorechain_0234
-164.972,-168.238,18.482,0.472,-1.177,0.0,-0.345,-43.723,0.0,0.0,-5.494,18.343,0.0,0.0,0.0,0.0,-1.038,1.013,0.616,-2.076,1.4,22.569,0.102,2.0,1.0,,2.704,1.676,5.717,0.0,-0.4,1.048,0.358,0.0,1.721,-10.704,-4.93,4.896,0.0,0.0,0.0,4.449,9.0,prepacked_ignorechain_0007
-156.346,-154.929,13.547,0.525,-1.274,0.0,-0.59,-43.723,0.0,0.0,-5.647,16.448,0.0,0.0,0.0,0.0,-1.038,1.013,0.512,-2.076,1.4,24.845,0.522,2.0,0.5,-13.721,2.016,1.052,9.861,0.0,0.6,1.047,0.145,0.196,4.935,-7.788,-1.684,4.897,0.0,0.0,0.0,3.068,7.0,prepacked_ignorechain_0858
-164.843,-167.984,18.539,0.471,-1.229,0.0,-0.395,-43.723,0.0,0.0,-5.582,18.275,0.0,0.0,0.0,0.0,-1.038,1.013,0.597,-2.076,1.4,22.542,0.225,2.0,1.0,,2.628,1.669,6.01,0.0,-0.4,1.048,0.375,0.0,1.658,-10.11,-4.986,4.898,0.0,0.0,0.0,3.234,9.0,prepacked_ignorechain_0625
-165.041,-168.348,18.778,0.471,-1.193,0.0,-0.418,-43.723,0.0,0.0,-5.704,18.296,0.0,0.0,0.0,0.0,-1.038,1.013,0.603,-2.076,1.4,22.546,0.23,2.0,1.0,,2.626,1.684,6.123,0.0,-0.4,1.048,0.375,0.02,1.482,-10.393,-4.433,4.903,0.0,0.0,0.0,2.677,9.0,prepacked_ignorechain_0098
-164.937,-167.919,18.07,0.472,-1.197,0.0,-0.346,-43.723,0.0,0.0,-5.373,18.317,0.0,0.0,0.0,0.0,-1.038,1.013,0.616,-2.076,1.4,22.559,0.169,2.0,1.0,,2.692,1.656,5.918,0.0,-0.4,1.048,0.366,0.0,1.926,-10.79,-5.274,4.904,0.0,0.0,0.0,1.812,9.0,prepacked_ignorechain_0084
-164.896,-169.126,19.439,0.471,-1.203,0.0,-0.346,-43.723,0.0,0.0,-5.531,18.438,0.0,0.0,0.0,0.0,-1.038,1.013,0.61,-2.076,1.4,22.527,0.129,2.0,1.0,,2.639,1.703,5.896,0.0,-0.4,1.048,0.375,0.0,1.375,-10.177,-5.127,4.904,0.0,0.0,0.0,3.613,10.0,prepacked_ignorechain_0186
-164.235,-167.83,18.998,0.526,-1.185,0.0,-0.395,-43.723,0.0,0.0,-5.553,18.263,0.0,0.0,0.0,0.0,-1.038,1.013,0.654,-2.076,1.4,22.54,0.048,2.0,1.0,,2.625,1.704,5.686,0.0,-0.4,1.048,0.375,0.0,1.463,-10.137,-5.406,4.91,0.0,0.0,0.0,2.528,8.0,prepacked_ignorechain_0272
-164.868,-169.075,18.964,0.47,-1.185,0.0,-0.394,-43.723,0.0,0.0,-5.08,18.377,0.0,0.0,0.0,0.0,-1.038,1.013,0.597,-2.076,1.4,22.559,0.202,2.0,1.0,,2.643,1.703,5.854,0.0,-0.4,1.048,0.375,0.0,1.584,-10.629,-5.057,4.911,0.0,0.0,0.0,5.702,8.0,prepacked_ignorechain_0096
-164.864,-168.689,19.067,0.471,-1.225,0.0,-0.346,-43.723,0.0,0.0,-5.538,18.388,0.0,0.0,0.0,0.0,-1.038,1.013,0.61,-2.076,1.4,22.535,0.166,2.0,1.0,,2.625,1.694,5.93,0.0,-0.4,1.048,0.375,0.0,1.472,-10.811,-4.688,4.912,0.0,0.0,0.0,4.204,8.0,prepacked_ignorechain_0486
-164.201,-169.29,18.335,0.472,-1.237,0.0,-0.39,-43.723,0.0,0.0,-3.33,18.361,0.0,0.0,0.0,0.0,-1.038,1.013,0.604,-2.076,1.4,22.603,-0.024,2.0,1.0,,2.745,1.765,5.732,0.0,-0.4,1.048,0.358,0.0,1.785,-10.789,-4.833,4.912,0.0,0.0,0.0,3.512,9.0,prepacked_ignorechain_0185
-165.014,-168.71,18.594,0.47,-1.185,0.0,-0.393,-43.723,0.0,0.0,-5.189,18.336,0.0,0.0,0.0,0.0,-1.038,1.013,0.597,-2.076,1.4,22.548,0.221,2.0,1.0,,2.647,1.707,5.83,0.0,-0.4,1.048,0.375,0.0,1.457,-10.362,-5.177,4.914,0.0,0.0,0.0,3.437,9.0,prepacked_ignorechain_0031
-164.91,-168.321,18.739,0.471,-1.208,0.0,-0.394,-43.723,0.0,0.0,-5.543,18.296,0.0,0.0,0.0,0.0,-1.038,1.013,0.597,-2.076,1.4,22.55,0.208,2.0,1.0,,2.626,1.698,5.874,0.0,-0.4,1.048,0.375,0.0,1.738,-10.813,-5.062,4.915,0.0,0.0,0.0,2.743,8.0,prepacked_ignorechain_0594
-164.998,-168.357,18.588,0.472,-1.198,0.0,-0.346,-43.723,0.0,0.0,-5.517,18.359,0.0,0.0,0.0,0.0,-1.038,1.013,0.616,-2.076,1.4,22.551,0.138,2.0,1.0,,2.7,1.667,6.183,0.0,-0.4,1.048,0.375,0.263,1.671,-10.618,-4.357,4.919,0.0,0.0,0.0,4.922,9.0,prepacked_ignorechain_0077
-165.0,-168.762,18.54,0.47,-1.184,0.0,-0.394,-43.723,0.0,0.0,-5.082,18.345,0.0,0.0,0.0,0.0,-1.038,1.013,0.597,-2.076,1.4,22.552,0.222,2.0,1.0,-26.332,2.642,1.7,5.831,0.0,-0.4,1.048,0.358,0.104,1.95,-11.212,-4.505,4.92,0.0,0.0,0.0,1.704,9.0,prepacked_ignorechain_0925
-158.545,-151.821,12.133,0.45,-1.313,0.0,-0.76,-43.723,0.0,0.0,-8.64,16.305,0.0,0.0,0.0,0.0,-1.038,1.013,0.43,-2.076,1.4,24.683,0.292,2.0,0.5,,2.385,1.337,7.49,0.0,0.7,1.215,0.096,0.0,7.281,-10.746,-3.377,4.921,0.0,0.0,0.0,3.062,8.0,prepacked_ignorechain_0599
-164.609,-167.171,17.953,0.472,-1.208,0.0,-0.395,-43.723,0.0,0.0,-5.468,18.191,0.0,0.0,0.0,0.0,-1.038,1.013,0.604,-2.076,1.4,22.54,0.176,2.0,1.0,,2.703,1.694,5.986,0.0,-0.4,1.048,0.375,0.0,1.327,-10.39,-4.856,4.923,0.0,0.0,0.0,2.281,9.0,prepacked_ignorechain_0512
-164.756,-168.431,18.7,0.472,-1.174,0.0,-0.346,-43.723,0.0,0.0,-5.339,18.358,0.0,0.0,0.0,0.0,-1.038,1.013,0.616,-2.076,1.4,22.542,0.15,2.0,1.0,,2.704,1.681,5.848,0.0,-0.4,1.048,0.358,0.0,1.784,-11.127,-4.243,4.924,0.0,0.0,0.0,4.204,8.0,prepacked_ignorechain_0575
-164.898,-167.639,18.161,0.472,-1.207,0.0,-0.394,-43.723,0.0,0.0,-5.518,18.218,0.0,0.0,0.0,0.0,-1.038,1.013,0.604,-2.076,1.4,22.572,0.138,2.0,1.0,,2.699,1.686,5.819,0.0,-0.4,1.048,0.366,0.0,1.413,-10.933,-4.773,4.925,0.0,0.0,0.0,6.662,9.0,prepacked_ignorechain_0182
-165.109,-168.205,18.25,0.472,-1.198,0.0,-0.346,-43.723,0.0,0.0,-5.467,18.34,0.0,0.0,0.0,0.0,-1.038,1.013,0.616,-2.076,1.4,22.564,0.169,2.0,1.0,,2.694,1.67,5.59,0.0,-0.4,1.048,0.375,0.0,1.35,-10.021,-5.371,4.93,0.0,0.0,0.0,4.093,11.0,prepacked_ignorechain_0139
-155.965,-151.701,11.584,0.425,-1.375,0.0,-0.524,-43.723,0.0,0.0,-4.5,16.925,0.0,0.0,0.0,0.0,-1.038,1.013,0.411,-2.076,1.4,22.786,0.307,2.0,0.5,,2.979,1.372,6.143,0.0,-0.1,1.141,0.295,1.277,1.906,-12.588,-4.397,4.931,0.0,0.0,0.0,3.868,8.0,prepacked_ignorechain_0972
-164.438,-168.254,18.533,0.472,-1.205,0.0,-0.393,-43.723,0.0,0.0,-4.945,18.273,0.0,0.0,0.0,0.0,-1.038,1.013,0.604,-2.076,1.4,22.572,0.21,2.0,1.0,,2.71,1.707,5.965,0.0,-0.4,1.048,0.375,0.0,1.293,-10.387,-4.371,4.935,0.0,0.0,0.0,3.903,9.0,prepacked_ignorechain_0465
-165.049,-168.555,18.758,0.472,-1.202,0.0,-0.346,-43.723,0.0,0.0,-5.579,18.371,0.0,0.0,0.0,0.0,-1.038,1.013,0.616,-2.076,1.4,22.578,0.141,2.0,1.0,-26.044,2.704,1.688,5.862,0.0,-0.4,1.048,0.358,0.0,1.824,-10.847,-4.695,4.935,0.0,0.0,0.0,5.4,8.0,prepacked_ignorechain_0970
-164.496,-168.298,18.979,0.472,-1.197,0.0,-0.345,-43.723,0.0,0.0,-5.28,18.355,0.0,0.0,0.0,0.0,-1.038,1.013,0.616,-2.076,1.4,22.527,-0.023,2.0,1.0,,2.719,1.674,5.889,0.0,-0.4,1.048,0.375,0.0,1.477,-10.078,-5.547,4.936,0.0,0.0,0.0,4.268,8.0,prepacked_ignorechain_0568
-165.075,-168.331,18.401,0.473,-1.206,0.0,-0.37,-43.723,0.0,0.0,-5.485,18.34,0.0,0.0,0.0,0.0,-1.038,1.013,0.622,-2.076,1.4,22.588,0.197,2.0,1.0,,2.685,1.67,5.61,0.0,-0.4,1.048,0.358,0.0,1.76,-10.758,-5.099,4.936,0.0,0.0,0.0,3.067,8.0,prepacked_ignorechain_0332
-165.065,-168.589,18.775,0.472,-1.178,0.0,-0.346,-43.723,0.0,0.0,-5.605,18.375,0.0,0.0,0.0,0.0,-1.038,1.013,0.616,-2.076,1.4,22.566,0.152,2.0,1.0,,2.698,1.681,5.724,0.0,-0.4,1.047,0.366,0.0,2.026,-10.599,-5.162,4.942,0.0,0.0,0.0,4.107,9.0,prepacked_ignorechain_0509
-165.102,-168.462,18.55,0.472,-1.199,0.0,-0.346,-43.723,0.0,0.0,-5.51,18.368,0.0,0.0,0.0,0.0,-1.038,1.013,0.616,-2.076,1.4,22.563,0.15,2.0,1.0,,2.698,1.672,5.846,0.0,-0.4,1.048,0.355,0.0,1.861,-9.837,-5.186,4.944,0.0,0.0,0.0,3.408,9.0,prepacked_ignorechain_0059
-163.059,-165.607,17.944,0.47,-1.232,0.0,-0.24,-43.723,0.0,0.0,-5.075,18.009,0.0,0.0,0.0,0.0,-1.038,1.013,0.583,-2.076,1.4,22.564,-0.171,2.0,1.0,,2.598,1.686,5.859,0.0,-0.4,1.048,0.375,0.0,1.433,-10.842,-5.139,4.945,0.0,0.0,0.0,4.936,9.0,prepacked_ignorechain_0155
-165.048,-168.721,18.773,0.472,-1.199,0.0,-0.346,-43.723,0.0,0.0,-5.446,18.388,0.0,0.0,0.0,0.0,-1.038,1.013,0.616,-2.076,1.4,22.575,0.144,2.0,1.0,,2.702,1.688,5.624,0.0,-0.4,1.048,0.375,0.168,1.398,-10.164,-5.02,4.946,0.0,0.0,0.0,2.119,8.0,prepacked_ignorechain_0333
-164.919,-168.266,18.542,0.472,-1.198,0.0,-0.347,-43.723,0.0,0.0,-5.516,18.342,0.0,0.0,0.0,0.0,-1.038,1.013,0.616,-2.076,1.4,22.555,0.184,2.0,1.0,,2.691,1.674,5.772,0.0,-0.4,1.048,0.375,0.303,1.362,-9.989,-5.194,4.947,0.0,0.0,0.0,6.182,9.0,prepacked_ignorechain_0980
-164.858,-168.019,18.623,0.471,-1.207,0.0,-0.394,-43.723,0.0,0.0,-5.619,18.276,0.0,0.0,0.0,0.0,-1.038,1.013,0.597,-2.076,1.4,22.537,0.182,2.0,1.0,,2.71,1.676,6.026,0.0,-0.4,1.048,0.375,0.0,1.768,-10.789,-4.812,4.95,0.0,0.0,0.0,5.534,9.0,prepacked_ignorechain_0617
-163.207,-168.853,20.166,0.451,-1.187,0.0,-0.584,-43.723,0.0,0.0,-3.926,18.492,0.0,0.0,0.0,0.0,-1.038,1.013,0.578,-2.076,1.4,22.513,-0.554,2.0,1.0,,2.802,1.705,5.75,0.0,-0.4,1.048,0.375,0.021,1.693,-10.79,-4.497,4.952,0.0,0.0,0.0,3.175,9.0,prepacked_ignorechain_0122
-148.679,-150.82,11.936,0.459,-1.338,0.0,-0.333,-43.723,0.0,0.0,0.0,15.933,0.0,0.0,0.0,0.0,-1.038,1.013,0.427,-2.076,1.4,25.371,-0.01,2.0,0.5,-8.801,3.31,1.37,5.328,0.0,0.6,1.089,0.152,0.311,4.75,-8.399,-4.311,4.955,0.0,0.0,0.0,3.333,8.0,prepacked_ignorechain_0055
-159.7,-163.127,18.088,0.45,-1.221,0.0,-0.358,-43.723,0.0,0.0,-2.95,17.622,0.0,0.0,0.0,0.0,-1.038,1.013,0.505,-2.076,1.4,22.497,-0.903,2.0,1.0,,2.687,1.699,4.118,0.0,0.2,0.979,0.22,0.155,4.289,-7.097,-2.607,4.955,0.0,0.0,0.0,3.654,9.0,prepacked_ignorechain_0901
-164.95,-168.112,18.373,0.472,-1.183,0.0,-0.394,-43.723,0.0,0.0,-5.449,18.264,0.0,0.0,0.0,0.0,-1.038,1.013,0.604,-2.076,1.4,22.558,0.222,2.0,1.0,,2.703,1.694,5.803,0.0,-0.4,1.048,0.375,0.0,1.467,-10.299,-5.223,4.958,0.0,0.0,0.0,4.174,9.0,prepacked_ignorechain_0050
-162.884,-168.64,19.985,0.451,-1.158,0.0,-0.328,-43.723,0.0,0.0,-3.938,18.482,0.0,0.0,0.0,0.0,-1.038,1.013,0.578,-2.076,1.4,22.451,-0.465,2.0,1.0,,2.724,1.701,6.066,0.0,-0.4,1.048,0.375,0.0,1.708,-10.454,-4.966,4.96,0.0,0.0,0.0,2.877,10.0,prepacked_ignorechain_0735
-164.586,-168.029,18.333,0.448,-1.194,0.0,-0.393,-43.723,0.0,0.0,-4.997,18.258,0.0,0.0,0.0,0.0,-1.038,1.013,0.585,-2.076,1.4,22.569,0.138,2.0,1.0,,2.727,1.721,6.005,0.0,-0.4,1.048,0.375,0.0,1.469,-10.848,-4.711,4.96,0.0,0.0,0.0,4.845,9.0,prepacked_ignorechain_0840
-162.996,-168.505,19.879,0.452,-1.16,0.0,-0.327,-43.723,0.0,0.0,-4.102,18.451,0.0,0.0,0.0,0.0,-1.038,1.013,0.585,-2.076,1.4,22.511,-0.475,2.0,1.0,,2.794,1.697,5.801,0.0,-0.4,1.048,0.338,0.0,2.329,-10.432,-4.222,4.966,0.0,0.0,0.0,2.618,9.0,prepacked_ignorechain_0445
-164.195,-167.158,18.406,0.528,-1.201,0.0,-0.347,-43.723,0.0,0.0,-5.579,18.269,0.0,0.0,0.0,0.0,-1.038,1.013,0.673,-2.076,1.4,22.544,-0.027,2.0,1.0,,2.72,1.688,5.867,0.0,-0.4,1.048,0.375,0.0,1.355,-10.884,-4.954,4.969,0.0,0.0,0.0,6.174,8.0,prepacked_ignorechain_0924
-162.475,-164.249,16.738,0.47,-1.223,0.0,-0.257,-43.723,0.0,0.0,-4.593,17.865,0.0,0.0,0.0,0.0,-1.038,1.013,0.583,-2.076,1.4,22.6,-0.104,2.0,1.0,,2.558,1.642,5.781,0.0,-0.4,1.048,0.358,0.0,1.759,-11.285,-4.68,4.978,0.0,0.0,0.0,5.061,9.0,prepacked_ignorechain_0100
-164.99,-168.65,18.495,0.472,-1.187,0.0,-0.393,-43.723,0.0,0.0,-5.097,18.308,0.0,0.0,0.0,0.0,-1.038,1.013,0.604,-2.076,1.4,22.595,0.168,2.0,1.0,,2.709,1.723,6.011,0.0,-0.4,1.048,0.358,0.079,1.639,-11.056,-3.914,4.981,0.0,0.0,0.0,4.685,8.0,prepacked_ignorechain_0409
-162.623,-169.922,20.531,0.451,-1.217,0.0,-0.587,-43.723,0.0,0.0,-2.568,18.593,0.0,0.0,0.0,0.0,-1.038,1.013,0.578,-2.076,1.4,22.519,-0.697,2.0,1.0,-22.682,2.816,1.736,5.589,0.0,-0.4,1.048,0.375,0.0,1.754,-10.643,-5.199,4.982,0.0,0.0,0.0,3.051,9.0,prepacked_ignorechain_0720
-164.69,-167.077,18.022,0.472,-1.207,0.0,-0.396,-43.723,0.0,0.0,-5.652,18.187,0.0,0.0,0.0,0.0,-1.038,1.013,0.604,-2.076,1.4,22.533,0.128,2.0,1.0,-25.842,2.695,1.684,5.743,0.0,-0.4,1.048,0.366,0.004,1.664,-11.079,-4.785,4.982,0.0,0.0,0.0,1.722,9.0,prepacked_ignorechain_0448
-164.142,-169.918,19.014,0.472,-1.235,0.0,-0.391,-43.723,0.0,0.0,-3.398,18.431,0.0,0.0,0.0,0.0,-1.038,1.013,0.604,-2.076,1.4,22.567,0.016,2.0,1.0,,2.752,1.759,5.681,0.0,-0.4,1.048,0.375,0.0,1.663,-10.187,-5.077,4.982,0.0,0.0,0.0,4.64,9.0,prepacked_ignorechain_0347
-165.074,-168.618,18.377,0.472,-1.207,0.0,-0.394,-43.723,0.0,0.0,-5.057,18.316,0.0,0.0,0.0,0.0,-1.038,1.013,0.604,-2.076,1.4,22.566,0.17,2.0,1.0,,2.715,1.707,5.705,0.0,-0.4,1.048,0.375,0.0,1.311,-10.457,-5.169,4.983,0.0,0.0,0.0,4.487,9.0,prepacked_ignorechain_0180
-164.879,-167.21,17.88,0.472,-1.185,0.0,-0.395,-43.723,0.0,0.0,-5.635,18.209,0.0,0.0,0.0,0.0,-1.038,1.013,0.603,-2.076,1.4,22.522,0.163,2.0,1.0,,2.627,1.681,5.982,0.0,-0.4,1.048,0.375,0.002,1.359,-10.439,-4.772,4.983,0.0,0.0,0.0,3.139,9.0,prepacked_ignorechain_0483
-163.443,-166.524,18.214,0.469,-1.169,0.0,-0.343,-43.723,0.0,0.0,-4.626,18.229,0.0,0.0,0.0,0.0,-1.038,1.013,0.604,-2.076,1.4,22.488,-0.48,2.0,1.0,,2.727,1.692,6.162,0.0,-0.4,1.048,0.375,0.0,1.556,-10.295,-4.966,4.986,0.0,0.0,0.0,4.425,9.0,prepacked_ignorechain_0668
-164.892,-168.17,18.662,0.472,-1.18,0.0,-0.347,-43.723,0.0,0.0,-5.637,18.36,0.0,0.0,0.0,0.0,-1.038,1.013,0.616,-2.076,1.4,22.517,0.119,2.0,1.0,,2.63,1.691,5.754,0.0,-0.4,1.048,0.375,0.0,1.28,-10.387,-5.1,4.988,0.0,0.0,0.0,4.229,9.0,prepacked_ignorechain_0012
-159.704,-164.601,18.924,0.448,-1.236,0.0,-0.318,-43.723,0.0,0.0,-2.592,17.726,0.0,0.0,0.0,0.0,-1.038,1.013,0.469,-2.076,1.4,22.538,-0.758,2.0,1.0,,2.731,1.695,5.242,0.0,0.3,1.043,0.222,0.0,6.241,-9.674,-3.501,4.989,0.0,0.0,0.0,3.244,9.0,prepacked_ignorechain_0297
-164.949,-168.19,18.333,0.472,-1.211,0.0,-0.394,-43.723,0.0,0.0,-5.267,18.29,0.0,0.0,0.0,0.0,-1.038,1.013,0.604,-2.076,1.4,22.561,0.159,2.0,1.0,,2.713,1.72,5.741,0.0,-0.4,1.048,0.375,0.095,1.351,-10.225,-5.253,4.994,0.0,0.0,0.0,5.507,8.0,prepacked_ignorechain_0760
-165.074,-168.754,18.582,0.472,-1.208,0.0,-0.394,-43.723,0.0,0.0,-5.153,18.328,0.0,0.0,0.0,0.0,-1.038,1.013,0.604,-2.076,1.4,22.568,0.185,2.0,1.0,,2.716,1.711,5.726,0.0,-0.4,1.048,0.366,0.0,1.611,-11.023,-5.013,4.994,0.0,0.0,0.0,4.3,9.0,prepacked_ignorechain_0852
