score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-155.107,-149.244,13.296,0.36,-1.171,0.0,0.0,-43.718,0.0,0.0,0.0,15.61,0.0,0.0,0.0,0.0,-1.097,0.883,0.352,-2.442,0.86,15.905,1.514,3.0,0.6,-13.145,1.728,0.964,4.103,0.0,-0.4,0.966,0.116,0.0,-0.622,-9.793,-6.294,3.755,0.0,0.0,0.0,3.236,6.0,prepacked_ignorechain_0431
-158.056,-151.57,13.262,0.395,-1.191,0.0,0.0,-43.718,0.0,0.0,0.0,15.83,0.0,0.0,0.0,0.0,-1.097,0.883,0.458,-2.442,0.86,15.575,0.916,2.0,0.8,-16.843,1.882,1.152,4.3,0.0,-0.4,0.966,0.128,0.006,-0.982,-9.87,-6.482,3.759,0.0,0.0,0.0,3.77,6.0,prepacked_ignorechain_0850
-157.877,-149.975,12.453,0.381,-1.188,0.0,0.0,-43.718,0.0,0.0,0.0,15.639,0.0,0.0,0.0,0.0,-1.097,0.883,0.436,-2.442,0.86,15.547,0.561,2.0,0.6,-16.494,1.886,1.096,4.203,0.0,-0.4,0.966,0.136,0.0,-1.332,-9.488,-6.359,3.764,0.0,0.0,0.0,6.12,7.0,prepacked_ignorechain_0164
-154.081,-148.101,12.871,0.419,-1.175,0.0,0.0,-43.718,0.0,0.0,0.0,15.473,0.0,0.0,0.0,0.0,-1.097,0.883,0.422,-2.442,0.86,15.976,1.765,2.0,0.6,-12.659,1.923,1.068,4.758,0.0,0.2,1.032,0.077,0.004,0.953,-8.593,-7.94,3.77,0.0,0.0,0.0,5.11,6.0,prepacked_ignorechain_0119
-157.837,-151.072,13.583,0.381,-1.188,0.0,0.0,-43.718,0.0,0.0,0.0,15.728,0.0,0.0,0.0,0.0,-1.097,0.883,0.436,-2.442,0.86,15.554,0.471,2.0,0.6,-16.486,1.911,1.129,4.398,0.0,-0.4,0.955,0.136,0.162,-0.974,-9.859,-5.907,3.773,0.0,0.0,0.0,5.123,6.0,prepacked_ignorechain_0160
-149.65,-140.742,11.691,0.349,-1.181,0.0,0.0,-43.718,0.0,0.0,0.0,14.667,0.0,0.0,0.0,0.0,-1.097,0.883,0.335,-2.442,0.86,16.403,0.558,2.0,0.6,-8.792,2.606,1.715,6.182,0.0,-0.1,1.287,0.177,0.133,0.857,-12.86,-6.051,3.779,0.0,0.0,0.0,6.116,6.0,prepacked_ignorechain_0748
-158.483,-151.344,12.792,0.396,-1.19,0.0,0.0,-43.718,0.0,0.0,0.0,15.777,0.0,0.0,0.0,0.0,-1.097,0.883,0.465,-2.442,0.86,15.619,0.732,2.0,0.6,-17.284,1.887,1.112,4.06,0.0,-0.4,0.966,0.136,0.0,-0.518,-9.572,-6.717,3.779,0.0,0.0,0.0,3.024,6.0,prepacked_ignorechain_0486
-155.249,-148.258,13.409,0.347,-1.189,0.0,0.0,-43.718,0.0,0.0,0.0,15.443,0.0,0.0,0.0,0.0,-1.097,0.883,0.369,-2.442,0.86,15.696,0.664,2.0,0.6,-13.703,1.865,1.042,4.192,0.0,-0.4,0.966,0.136,0.058,-1.461,-9.487,-6.473,3.781,0.0,0.0,0.0,4.424,6.0,prepacked_ignorechain_0469
-157.659,-152.369,14.326,0.395,-1.192,0.0,0.0,-43.718,0.0,0.0,0.0,15.889,0.0,0.0,0.0,0.0,-1.097,0.883,0.458,-2.442,0.86,15.598,0.967,2.0,0.8,-16.471,1.899,1.192,4.255,0.0,-0.4,0.966,0.136,0.0,-1.028,-9.543,-6.53,3.785,0.0,0.0,0.0,5.409,6.0,prepacked_ignorechain_0341
-157.911,-150.307,12.826,0.381,-1.188,0.0,0.0,-43.718,0.0,0.0,0.0,15.659,0.0,0.0,0.0,0.0,-1.097,0.883,0.436,-2.442,0.86,15.585,0.427,2.0,0.6,-16.55,1.89,1.081,4.36,0.0,-0.3,0.933,0.108,0.044,-0.819,-9.12,-6.454,3.801,0.0,0.0,0.0,2.074,6.0,prepacked_ignorechain_0924
-156.537,-148.757,12.734,0.363,-1.187,0.0,0.0,-43.718,0.0,0.0,0.0,15.512,0.0,0.0,0.0,0.0,-1.097,0.883,0.413,-2.442,0.86,15.577,0.537,2.0,0.6,-15.28,1.885,1.07,4.136,0.0,-0.3,0.933,0.116,0.282,-0.988,-8.806,-7.343,3.801,0.0,0.0,0.0,4.313,6.0,prepacked_ignorechain_0239
-155.62,-150.222,13.879,0.362,-1.17,0.0,0.0,-43.718,0.0,0.0,0.0,15.684,0.0,0.0,0.0,0.0,-1.097,0.883,0.358,-2.442,0.86,15.898,1.322,3.0,0.8,-14.462,1.746,0.963,7.258,0.0,-0.1,0.911,0.046,0.19,-1.302,-7.164,-7.58,3.808,0.0,0.0,0.0,4.922,6.0,prepacked_ignorechain_0282
-152.889,-149.864,16.314,0.36,-1.181,0.0,0.0,-43.718,0.0,0.0,0.0,15.62,0.0,0.0,0.0,0.0,-1.097,0.883,0.445,-2.442,0.86,15.595,1.552,2.0,0.8,-15.062,1.883,1.097,5.373,0.0,-0.3,0.933,0.088,0.0,-0.815,-9.263,-7.076,3.808,0.0,0.0,0.0,6.981,7.0,prepacked_ignorechain_0828
-156.483,-151.696,14.504,0.376,-1.188,0.0,0.0,-43.718,0.0,0.0,0.0,15.791,0.0,0.0,0.0,0.0,-1.097,0.883,0.421,-2.442,0.86,15.593,1.447,2.0,0.8,-15.276,1.847,1.167,4.421,0.0,-0.4,0.966,0.128,0.0,-0.087,-10.274,-6.309,3.818,0.0,0.0,0.0,2.633,6.0,prepacked_ignorechain_0819
-156.999,-148.594,12.052,0.379,-1.191,0.0,0.0,-43.718,0.0,0.0,0.0,15.518,0.0,0.0,0.0,0.0,-1.097,0.883,0.442,-2.442,0.86,15.605,0.521,2.0,0.6,-15.813,1.864,1.067,4.133,0.0,-0.3,1.035,0.108,0.13,-0.942,-8.807,-7.186,3.827,0.0,0.0,0.0,3.976,6.0,prepacked_ignorechain_0847
-151.118,-144.353,12.419,0.35,-1.173,0.0,0.0,-43.718,0.0,0.0,0.0,15.606,0.0,0.0,0.0,0.0,-1.097,0.883,0.347,-2.442,0.86,15.044,2.372,2.0,0.8,-10.236,2.226,1.819,5.711,0.0,-0.2,0.932,0.059,0.092,-0.391,-9.428,-7.373,3.831,0.0,0.0,0.0,2.791,7.0,prepacked_ignorechain_0629
-156.472,-149.857,13.565,0.363,-1.186,0.0,0.0,-43.718,0.0,0.0,0.0,15.598,0.0,0.0,0.0,0.0,-1.097,0.883,0.413,-2.442,0.86,15.572,0.79,2.0,0.6,-15.379,1.906,1.102,4.193,0.0,-0.4,0.966,0.128,0.0,-0.29,-9.979,-7.034,3.848,0.0,0.0,0.0,4.626,7.0,prepacked_ignorechain_0609
-158.185,-152.615,13.821,0.397,-1.186,0.0,0.0,-43.718,0.0,0.0,0.0,15.975,0.0,0.0,0.0,0.0,-1.097,0.883,0.471,-2.442,0.86,15.361,1.321,2.0,0.8,-17.175,1.952,1.227,4.228,0.0,-0.3,0.933,0.108,0.0,-0.869,-9.284,-6.028,3.857,0.0,0.0,0.0,3.251,6.0,prepacked_ignorechain_0833
-157.786,-150.335,12.99,0.4,-1.185,0.0,0.0,-43.718,0.0,0.0,0.0,15.661,0.0,0.0,0.0,0.0,-1.097,0.883,0.474,-2.442,0.86,15.559,0.38,2.0,0.6,-16.884,1.917,1.13,3.912,0.0,-0.3,0.933,0.116,0.0,-0.777,-8.575,-7.203,3.861,0.0,0.0,0.0,3.468,7.0,prepacked_ignorechain_0337
-150.748,-143.617,11.654,0.398,-1.18,0.0,0.0,-43.718,0.0,0.0,0.0,15.299,0.0,0.0,0.0,0.0,-1.097,0.883,0.377,-2.442,0.86,15.625,2.424,3.0,0.6,-8.488,1.91,0.999,6.803,0.0,0.0,0.982,0.069,0.0,-0.366,-8.856,-6.888,3.863,0.0,0.0,0.0,2.883,6.0,prepacked_ignorechain_0501
-156.838,-152.301,14.346,0.416,-1.171,0.0,0.0,-43.718,0.0,0.0,0.0,15.847,0.0,0.0,0.0,0.0,-1.097,0.883,0.409,-2.442,0.86,15.961,1.386,2.0,0.6,-15.111,1.91,1.07,4.163,0.0,-0.3,0.933,0.108,0.373,-0.921,-9.108,-7.023,3.886,0.0,0.0,0.0,4.334,7.0,prepacked_ignorechain_0156
-156.957,-152.097,14.237,0.416,-1.169,0.0,0.0,-43.718,0.0,0.0,0.0,15.832,0.0,0.0,0.0,0.0,-1.097,0.883,0.409,-2.442,0.86,15.946,1.199,2.0,0.8,-15.184,1.864,1.025,4.01,0.0,-0.2,0.964,0.08,0.0,-0.36,-9.351,-7.334,3.886,0.0,0.0,0.0,3.508,6.0,prepacked_ignorechain_0725
-149.323,-143.532,12.914,0.365,-1.179,0.0,0.0,-43.718,0.0,0.0,0.0,15.057,0.0,0.0,0.0,0.0,-1.097,0.883,0.367,-2.442,0.86,16.112,2.304,2.0,0.6,-7.687,2.091,1.491,5.689,0.0,-0.2,0.93,0.071,0.338,-0.641,-8.709,-8.239,3.887,0.0,0.0,0.0,5.963,6.0,prepacked_ignorechain_0936
-156.172,-149.114,13.386,0.383,-1.187,0.0,0.0,-43.718,0.0,0.0,0.0,15.539,0.0,0.0,0.0,0.0,-1.097,0.883,0.451,-2.442,0.86,15.577,0.523,2.0,0.6,-15.846,1.908,1.123,5.7,0.0,-0.3,0.933,0.108,0.319,-0.625,-9.913,-6.381,3.89,0.0,0.0,0.0,3.469,6.0,prepacked_ignorechain_0718
-156.001,-149.946,13.258,0.379,-1.17,0.0,0.0,-43.718,0.0,0.0,0.0,15.649,0.0,0.0,0.0,0.0,-1.097,0.883,0.39,-2.442,0.86,15.947,1.221,3.0,0.6,-14.458,1.794,0.992,4.836,0.0,0.1,1.083,0.156,0.514,-0.292,-8.526,-6.616,3.891,0.0,0.0,0.0,4.987,6.0,prepacked_ignorechain_0045
-156.938,-149.449,12.922,0.363,-1.186,0.0,0.0,-43.718,0.0,0.0,0.0,15.551,0.0,0.0,0.0,0.0,-1.097,0.883,0.413,-2.442,0.86,15.626,0.551,2.0,0.6,-15.725,1.903,1.084,4.34,0.0,-0.4,0.966,0.128,0.013,-0.933,-9.87,-6.458,3.891,0.0,0.0,0.0,3.56,7.0,prepacked_ignorechain_0312
-153.138,-148.219,14.493,0.364,-1.167,0.0,0.0,-43.718,0.0,0.0,0.0,15.485,0.0,0.0,0.0,0.0,-1.097,0.883,0.379,-2.442,0.86,16.069,1.188,2.0,0.8,-11.646,2.127,1.213,4.516,0.0,-0.2,1.025,0.08,0.062,-0.67,-9.787,-6.674,3.894,0.0,0.0,0.0,5.513,6.0,prepacked_ignorechain_0124
-148.471,-140.474,11.527,0.329,-1.183,0.0,0.0,-43.718,0.0,0.0,0.0,14.866,0.0,0.0,0.0,0.0,-1.097,0.883,0.338,-2.442,0.86,15.948,1.909,2.0,0.8,-7.252,2.154,1.459,5.712,0.0,0.0,1.104,0.193,0.0,0.71,-11.479,-5.805,3.894,0.0,0.0,0.0,3.864,6.0,prepacked_ignorechain_0414
-146.81,-138.542,10.67,0.348,-1.18,0.0,0.0,-43.718,0.0,0.0,0.0,14.98,0.0,0.0,0.0,0.0,-1.097,0.883,0.376,-2.442,0.86,15.619,2.649,2.0,0.4,-7.784,2.512,1.9,5.212,0.0,0.0,1.032,0.063,0.0,-0.833,-8.997,-7.762,3.896,0.0,0.0,0.0,4.812,5.0,prepacked_ignorechain_0991
-157.11,-149.923,13.203,0.363,-1.186,0.0,0.0,-43.718,0.0,0.0,0.0,15.596,0.0,0.0,0.0,0.0,-1.097,0.883,0.413,-2.442,0.86,15.593,0.561,2.0,0.6,-15.883,1.913,1.106,4.221,0.0,-0.4,0.966,0.108,0.1,-0.582,-9.391,-6.978,3.901,0.0,0.0,0.0,3.911,7.0,prepacked_ignorechain_0790
-156.155,-149.725,12.985,0.378,-1.185,0.0,0.0,-43.718,0.0,0.0,0.0,15.601,0.0,0.0,0.0,0.0,-1.097,0.883,0.433,-2.442,0.86,15.595,1.493,2.0,0.8,-15.862,1.866,1.145,4.696,0.0,-0.4,0.955,0.152,0.0,-0.715,-10.841,-5.41,3.902,0.0,0.0,0.0,3.859,7.0,prepacked_ignorechain_0746
-157.138,-150.119,13.363,0.363,-1.186,0.0,0.0,-43.718,0.0,0.0,0.0,15.61,0.0,0.0,0.0,0.0,-1.097,0.883,0.413,-2.442,0.86,15.599,0.549,2.0,0.6,-15.947,1.915,1.11,4.323,0.0,-0.4,0.966,0.136,0.0,-1.319,-9.774,-6.632,3.905,0.0,0.0,0.0,2.886,7.0,prepacked_ignorechain_0785
-154.623,-147.347,12.331,0.35,-1.183,0.0,0.0,-43.718,0.0,0.0,0.0,15.521,0.0,0.0,0.0,0.0,-1.097,0.883,0.382,-2.442,0.86,15.308,1.747,2.0,0.8,-13.673,1.959,1.134,4.832,0.0,0.1,0.94,0.08,0.0,0.466,-8.266,-7.394,3.91,0.0,0.0,0.0,7.127,6.0,prepacked_ignorechain_0910
-155.468,-150.888,14.923,0.36,-1.186,0.0,0.0,-43.718,0.0,0.0,0.0,15.691,0.0,0.0,0.0,0.0,-1.097,0.883,0.392,-2.442,0.86,15.655,1.315,2.0,0.8,-14.284,1.839,1.085,5.273,0.0,-0.4,0.966,0.128,0.0,-0.224,-9.694,-7.105,3.914,0.0,0.0,0.0,4.956,6.0,prepacked_ignorechain_0269
-152.821,-145.153,12.219,0.396,-1.177,0.0,0.0,-43.718,0.0,0.0,0.0,15.269,0.0,0.0,0.0,0.0,-1.097,0.883,0.418,-2.442,0.86,15.896,1.042,2.0,0.8,-11.93,2.423,1.782,5.093,0.0,-0.2,0.964,0.104,0.016,0.719,-10.154,-6.062,3.915,0.0,0.0,0.0,5.899,5.0,prepacked_ignorechain_1000
-154.489,-147.3,12.876,0.346,-1.183,0.0,0.0,-43.718,0.0,0.0,0.0,15.371,0.0,0.0,0.0,0.0,-1.097,0.883,0.381,-2.442,0.86,15.625,1.125,2.0,0.8,-13.791,1.839,1.051,5.122,0.0,-0.4,0.885,0.156,0.73,-0.053,-10.155,-7.355,3.916,0.0,0.0,0.0,1.341,6.0,prepacked_ignorechain_0875
-150.653,-143.513,12.138,0.35,-1.172,0.0,0.0,-43.718,0.0,0.0,0.0,15.56,0.0,0.0,0.0,0.0,-1.097,0.883,0.347,-2.442,0.86,15.027,2.34,2.0,0.8,-9.777,2.304,1.905,5.258,0.0,0.0,1.073,0.063,0.0,-0.523,-9.096,-7.582,3.917,0.0,0.0,0.0,6.054,6.0,prepacked_ignorechain_0215
-158.46,-153.157,14.576,0.395,-1.189,0.0,0.0,-43.718,0.0,0.0,0.0,15.91,0.0,0.0,0.0,0.0,-1.097,0.883,0.459,-2.442,0.86,15.599,0.679,2.0,0.6,-18.255,1.894,1.13,4.42,0.0,-0.4,0.966,0.136,0.101,-1.065,-9.629,-6.26,3.917,0.0,0.0,0.0,3.402,6.0,prepacked_ignorechain_0915
-158.318,-152.556,13.753,0.397,-1.188,0.0,0.0,-43.718,0.0,0.0,0.0,15.963,0.0,0.0,0.0,0.0,-1.097,0.883,0.471,-2.442,0.86,15.402,1.169,2.0,0.8,-17.349,1.934,1.177,3.902,0.0,-0.4,0.966,0.136,0.032,-0.832,-9.639,-6.594,3.921,0.0,0.0,0.0,4.486,7.0,prepacked_ignorechain_0070
-159.565,-152.433,12.83,0.396,-1.188,0.0,0.0,-43.718,0.0,0.0,0.0,15.865,0.0,0.0,0.0,0.0,-1.097,0.883,0.465,-2.442,0.86,15.616,0.614,2.0,0.6,-18.33,1.915,1.162,4.241,0.0,-0.4,0.966,0.136,0.014,-1.04,-9.646,-6.287,3.928,0.0,0.0,0.0,3.821,6.0,prepacked_ignorechain_0770
-158.275,-151.294,13.344,0.381,-1.187,0.0,0.0,-43.718,0.0,0.0,0.0,15.733,0.0,0.0,0.0,0.0,-1.097,0.883,0.436,-2.442,0.86,15.603,0.441,2.0,0.6,-16.92,1.916,1.11,4.031,0.0,-0.3,0.933,0.116,0.0,-1.301,-8.71,-7.538,3.929,0.0,0.0,0.0,2.845,6.0,prepacked_ignorechain_0582
-152.031,-145.182,12.734,0.38,-1.181,0.0,0.0,-43.718,0.0,0.0,0.0,15.165,0.0,0.0,0.0,0.0,-1.097,0.883,0.388,-2.442,0.86,16.187,1.209,2.0,0.8,-10.968,2.305,1.681,4.279,0.0,-0.2,1.088,0.116,0.331,0.368,-9.98,-5.875,3.939,0.0,0.0,0.0,5.245,5.0,prepacked_ignorechain_0333
-156.381,-150.984,14.723,0.363,-1.187,0.0,0.0,-43.718,0.0,0.0,0.0,15.703,0.0,0.0,0.0,0.0,-1.097,0.883,0.413,-2.442,0.86,15.535,0.783,2.0,0.6,-15.224,1.934,1.155,5.613,0.0,-0.4,1.027,0.156,0.377,0.239,-9.437,-6.778,3.941,0.0,0.0,0.0,4.738,7.0,prepacked_ignorechain_0095
-151.39,-144.648,12.68,0.329,-1.183,0.0,0.0,-43.718,0.0,0.0,0.0,15.276,0.0,0.0,0.0,0.0,-1.097,0.883,0.338,-2.442,0.86,15.365,2.183,2.0,0.4,-9.998,1.936,1.147,5.553,0.0,-0.3,0.922,0.148,0.499,-1.963,-9.65,-5.315,3.943,0.0,0.0,0.0,4.032,6.0,prepacked_ignorechain_0473
-148.68,-142.103,12.448,0.345,-1.181,0.0,-0.01,-43.718,0.0,0.0,0.0,15.17,0.0,0.0,0.0,0.0,-1.097,0.883,0.341,-2.442,0.86,15.778,2.264,2.0,0.8,-7.06,2.48,2.064,5.538,0.0,0.4,1.117,0.172,0.117,1.099,-11.302,-6.241,3.946,0.0,0.0,0.0,3.677,6.0,prepacked_ignorechain_0809
-149.223,-143.172,12.803,0.359,-1.175,0.0,-0.012,-43.718,0.0,0.0,0.0,15.246,0.0,0.0,0.0,0.0,-1.097,0.883,0.351,-2.442,0.86,15.849,2.258,2.0,0.8,-7.018,2.288,1.994,7.023,0.0,0.6,1.247,0.152,0.113,3.331,-12.623,-4.171,3.956,0.0,0.0,0.0,3.472,7.0,prepacked_ignorechain_0393
-153.199,-147.225,13.14,0.347,-1.182,0.0,0.0,-43.718,0.0,0.0,0.0,15.335,0.0,0.0,0.0,0.0,-1.097,0.883,0.322,-2.442,0.86,15.934,1.86,2.0,0.6,-11.636,1.709,1.101,5.003,0.0,-0.4,0.955,0.18,0.0,-1.402,-10.668,-5.044,3.957,0.0,0.0,0.0,4.175,6.0,prepacked_ignorechain_0385
-156.524,-149.918,13.8,0.363,-1.186,0.0,0.0,-43.718,0.0,0.0,0.0,15.611,0.0,0.0,0.0,0.0,-1.097,0.883,0.413,-2.442,0.86,15.589,0.533,2.0,0.6,-15.282,1.907,1.098,4.325,0.0,-0.2,0.964,0.08,0.0,-0.594,-9.665,-6.418,3.961,0.0,0.0,0.0,4.826,6.0,prepacked_ignorechain_0314
-151.05,-145.519,12.957,0.4,-1.171,0.0,0.0,-43.718,0.0,0.0,0.0,15.162,0.0,0.0,0.0,0.0,-1.097,0.883,0.384,-2.442,0.86,16.257,2.21,2.0,0.6,-9.512,1.772,1.125,4.356,0.0,-0.2,1.088,0.096,0.0,0.961,-9.298,-6.205,3.963,0.0,0.0,0.0,4.136,6.0,prepacked_ignorechain_0040
-156.702,-151.982,14.62,0.376,-1.185,0.0,0.0,-43.718,0.0,0.0,0.0,15.814,0.0,0.0,0.0,0.0,-1.097,0.883,0.421,-2.442,0.86,15.599,1.366,2.0,0.8,-15.482,1.865,1.183,4.595,0.0,-0.4,0.966,0.136,0.0,-0.902,-9.746,-6.791,3.964,0.0,0.0,0.0,2.947,6.0,prepacked_ignorechain_0417
-157.028,-150.725,14.056,0.363,-1.185,0.0,0.0,-43.718,0.0,0.0,0.0,15.665,0.0,0.0,0.0,0.0,-1.097,0.883,0.413,-2.442,0.86,15.589,0.526,2.0,0.6,-15.818,1.928,1.127,4.088,0.0,-0.4,0.966,0.108,0.0,0.064,-9.766,-6.821,3.966,0.0,0.0,0.0,1.868,6.0,prepacked_ignorechain_0027
-157.154,-150.073,13.296,0.363,-1.186,0.0,0.0,-43.718,0.0,0.0,0.0,15.605,0.0,0.0,0.0,0.0,-1.097,0.883,0.413,-2.442,0.86,15.605,0.554,2.0,0.6,-15.944,1.913,1.108,4.58,0.0,-0.4,0.955,0.128,0.25,-0.374,-10.953,-5.832,3.971,0.0,0.0,0.0,4.076,6.0,prepacked_ignorechain_0545
-156.729,-148.916,12.655,0.363,-1.186,0.0,0.0,-43.718,0.0,0.0,0.0,15.501,0.0,0.0,0.0,0.0,-1.097,0.883,0.413,-2.442,0.86,15.665,0.506,2.0,0.6,-15.532,1.894,1.067,5.142,0.0,-0.2,0.941,0.12,0.0,-0.598,-8.953,-5.885,3.977,0.0,0.0,0.0,3.592,6.0,prepacked_ignorechain_0088
-156.965,-149.75,13.206,0.363,-1.185,0.0,0.0,-43.718,0.0,0.0,0.0,15.581,0.0,0.0,0.0,0.0,-1.097,0.883,0.413,-2.442,0.86,15.62,0.517,2.0,0.6,-15.736,1.912,1.095,5.037,0.0,-0.4,0.966,0.128,0.075,-0.938,-9.256,-6.944,3.983,0.0,0.0,0.0,5.95,7.0,prepacked_ignorechain_0590
-155.674,-148.7,13.231,0.363,-1.188,0.0,0.0,-43.718,0.0,0.0,0.0,15.543,0.0,0.0,0.0,0.0,-1.097,0.883,0.413,-2.442,0.86,15.467,0.927,2.0,0.6,-14.341,1.91,1.143,5.073,0.0,-0.5,0.988,0.18,0.012,-1.597,-10.671,-5.096,3.987,0.0,0.0,0.0,4.019,7.0,prepacked_ignorechain_0375
-156.431,-150.961,13.834,0.377,-1.179,0.0,0.0,-43.718,0.0,0.0,0.0,15.724,0.0,0.0,0.0,0.0,-1.097,0.883,0.427,-2.442,0.86,15.541,1.537,2.0,0.8,-15.506,1.894,1.194,4.582,0.0,-0.4,0.966,0.136,0.0,-1.29,-9.589,-6.123,3.987,0.0,0.0,0.0,4.951,6.0,prepacked_ignorechain_0141
-158.067,-150.349,12.662,0.379,-1.19,0.0,0.0,-43.718,0.0,0.0,0.0,15.659,0.0,0.0,0.0,0.0,-1.097,0.883,0.442,-2.442,0.86,15.615,0.446,2.0,0.6,-16.888,1.896,1.104,4.229,0.0,-0.3,0.933,0.116,0.014,-1.04,-9.084,-6.933,3.987,0.0,0.0,0.0,3.98,6.0,prepacked_ignorechain_0200
-158.514,-151.444,13.238,0.381,-1.188,0.0,0.0,-43.718,0.0,0.0,0.0,15.748,0.0,0.0,0.0,0.0,-1.097,0.883,0.436,-2.442,0.86,15.591,0.454,2.0,0.6,-17.14,1.925,1.128,4.124,0.0,-0.4,0.966,0.116,0.0,-0.733,-9.394,-6.664,3.988,0.0,0.0,0.0,4.526,6.0,prepacked_ignorechain_0867
-147.939,-141.309,12.283,0.368,-1.169,0.0,0.0,-43.718,0.0,0.0,0.0,14.943,0.0,0.0,0.0,0.0,-1.097,0.883,0.332,-2.442,0.86,16.098,2.246,2.0,0.6,-6.289,2.485,2.325,5.715,0.0,-0.3,0.931,0.069,0.677,-1.963,-8.509,-6.701,3.99,0.0,0.0,0.0,4.99,6.0,prepacked_ignorechain_0117
-156.561,-151.537,14.023,0.36,-1.169,0.0,0.0,-43.718,0.0,0.0,0.0,15.785,0.0,0.0,0.0,0.0,-1.097,0.883,0.352,-2.442,0.86,15.94,1.414,3.0,0.6,-14.755,1.739,0.976,4.248,0.0,-0.4,0.966,0.136,0.028,-0.749,-9.951,-6.352,3.993,0.0,0.0,0.0,4.477,6.0,prepacked_ignorechain_0419
-147.097,-139.322,11.361,0.399,-1.181,0.0,0.0,-43.718,0.0,0.0,0.0,14.973,0.0,0.0,0.0,0.0,-1.097,0.883,0.426,-2.442,0.86,15.588,2.391,2.0,0.6,-6.628,2.299,1.628,5.078,0.0,-0.2,0.964,0.129,0.176,-1.003,-8.851,-5.609,3.996,0.0,0.0,0.0,3.455,6.0,prepacked_ignorechain_0772
-156.848,-149.988,13.46,0.363,-1.187,0.0,0.0,-43.718,0.0,0.0,0.0,15.601,0.0,0.0,0.0,0.0,-1.097,0.883,0.413,-2.442,0.86,15.586,0.634,2.0,0.6,-15.653,1.912,1.117,3.832,0.0,-0.4,0.966,0.136,0.0,-0.514,-9.97,-6.03,4.0,0.0,0.0,0.0,3.541,6.0,prepacked_ignorechain_0602
-153.912,-147.875,13.143,0.347,-1.17,0.0,0.0,-43.718,0.0,0.0,0.0,15.46,0.0,0.0,0.0,0.0,-1.097,0.883,0.335,-2.442,0.86,15.883,1.695,2.0,0.6,-12.148,1.712,1.115,5.11,0.0,-0.3,0.922,0.14,0.032,-1.358,-9.963,-5.362,4.003,0.0,0.0,0.0,7.979,6.0,prepacked_ignorechain_0642
-157.162,-150.602,13.841,0.363,-1.185,0.0,0.0,-43.718,0.0,0.0,0.0,15.649,0.0,0.0,0.0,0.0,-1.097,0.883,0.413,-2.442,0.86,15.603,0.486,2.0,0.6,-15.936,1.927,1.125,5.103,0.0,-0.4,0.966,0.136,0.232,-1.161,-9.478,-6.667,4.005,0.0,0.0,0.0,2.826,6.0,prepacked_ignorechain_0400
-153.751,-147.14,13.146,0.346,-1.176,0.0,0.0,-43.718,0.0,0.0,0.0,15.348,0.0,0.0,0.0,0.0,-1.097,0.883,0.347,-2.442,0.86,15.857,1.25,2.0,0.8,-11.939,1.671,1.197,4.191,0.0,-0.4,0.966,0.136,0.06,-1.352,-9.709,-6.315,4.006,0.0,0.0,0.0,6.829,6.0,prepacked_ignorechain_0560
-156.723,-152.847,15.028,0.416,-1.171,0.0,0.0,-43.718,0.0,0.0,0.0,15.883,0.0,0.0,0.0,0.0,-1.097,0.883,0.409,-2.442,0.86,16.001,1.289,2.0,0.6,-15.03,1.914,1.08,4.243,0.0,-0.2,0.964,0.08,0.0,-0.311,-9.3,-6.859,4.007,0.0,0.0,0.0,3.64,6.0,prepacked_ignorechain_0553
-158.591,-151.461,13.171,0.381,-1.188,0.0,0.0,-43.718,0.0,0.0,0.0,15.741,0.0,0.0,0.0,0.0,-1.097,0.883,0.436,-2.442,0.86,15.615,0.445,2.0,0.6,-17.235,1.922,1.125,4.317,0.0,-0.4,0.966,0.136,0.0,-0.768,-9.944,-6.466,4.01,0.0,0.0,0.0,3.387,6.0,prepacked_ignorechain_0273
-155.849,-150.106,14.495,0.366,-1.187,0.0,0.0,-43.718,0.0,0.0,0.0,15.649,0.0,0.0,0.0,0.0,-1.097,0.883,0.407,-2.442,0.86,15.445,0.812,2.0,0.6,-14.313,1.941,1.18,4.145,0.0,-0.4,0.966,0.116,0.0,-0.301,-10.15,-6.45,4.014,0.0,0.0,0.0,3.108,6.0,prepacked_ignorechain_0686
-158.612,-151.599,13.276,0.381,-1.188,0.0,0.0,-43.718,0.0,0.0,0.0,15.754,0.0,0.0,0.0,0.0,-1.097,0.883,0.436,-2.442,0.86,15.61,0.448,2.0,0.6,-17.255,1.926,1.128,4.351,0.0,-0.4,0.966,0.136,0.658,-1.207,-9.62,-6.916,4.016,0.0,0.0,0.0,3.008,6.0,prepacked_ignorechain_0441
