score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-153.191,-149.435,14.942,0.355,-1.169,0.0,0.0,-43.721,0.0,0.0,0.0,15.968,0.0,0.0,0.0,0.0,-0.965,0.868,0.274,-1.013,1.0,14.096,1.075,3.0,1.0,-11.423,2.033,0.943,5.108,0.0,0.3,1.057,0.063,0.205,-0.581,-3.658,-6.338,4.582,0.0,0.0,0.0,6.696,6.0,prepacked_ignorechain_0473
-149.587,-144.473,13.372,0.405,-1.191,0.0,0.0,-43.721,0.0,0.0,0.0,15.569,0.0,0.0,0.0,0.0,-0.965,0.868,0.36,-1.013,1.0,14.43,1.237,2.0,1.0,-9.496,1.998,1.007,6.241,0.0,0.4,1.039,0.149,0.0,1.924,-5.438,-8.021,4.588,0.0,0.0,0.0,4.306,5.0,prepacked_ignorechain_0809
-151.609,-145.327,13.618,0.422,-1.211,0.0,0.0,-43.721,0.0,0.0,0.0,15.511,0.0,0.0,0.0,0.0,-0.965,0.868,0.38,-1.013,1.0,14.005,0.288,2.0,1.0,-12.921,2.401,1.442,6.526,0.0,-0.4,0.989,0.169,0.134,-1.902,-5.536,-7.174,4.593,0.0,0.0,0.0,3.761,6.0,prepacked_ignorechain_0604
-151.515,-145.42,13.836,0.395,-1.194,0.0,0.0,-43.721,0.0,0.0,0.0,15.637,0.0,0.0,0.0,0.0,-0.965,0.868,0.337,-1.013,1.0,13.843,0.348,2.0,1.0,-12.459,2.417,1.464,6.474,0.0,-0.4,1.024,0.173,1.056,-1.626,-6.573,-8.702,4.6,0.0,0.0,0.0,4.572,6.0,prepacked_ignorechain_0592
-155.318,-149.852,13.692,0.456,-1.204,0.0,0.0,-43.721,0.0,0.0,0.0,15.86,0.0,0.0,0.0,0.0,-0.965,0.868,0.438,-1.013,1.0,14.003,0.586,2.0,1.0,-16.527,2.388,1.485,6.169,0.0,-0.4,1.03,0.173,0.0,-1.914,-6.526,-7.749,4.602,0.0,0.0,0.0,5.828,7.0,prepacked_ignorechain_0875
-151.981,-148.865,15.715,0.381,-1.195,0.0,0.0,-43.721,0.0,0.0,0.0,15.678,0.0,0.0,0.0,0.0,-0.965,0.868,0.293,-1.013,1.0,14.438,0.869,3.0,1.0,-11.563,2.026,0.955,6.636,0.0,-0.4,1.03,0.169,0.047,-1.954,-7.316,-6.893,4.608,0.0,0.0,0.0,6.441,6.0,prepacked_ignorechain_0960
-150.503,-142.963,11.93,0.498,-1.198,0.0,0.0,-43.721,0.0,0.0,0.0,15.355,0.0,0.0,0.0,0.0,-0.965,0.868,0.431,-1.013,1.0,13.597,1.144,2.0,1.0,-10.711,2.373,1.079,6.41,0.0,-0.4,1.03,0.157,0.07,-1.08,-4.448,-9.021,4.617,0.0,0.0,0.0,3.015,6.0,prepacked_ignorechain_0540
-154.899,-148.854,13.076,0.456,-1.206,0.0,0.0,-43.721,0.0,0.0,0.0,15.792,0.0,0.0,0.0,0.0,-0.965,0.868,0.438,-1.013,1.0,13.888,0.807,2.0,1.0,-15.996,2.379,1.443,6.321,0.0,-0.4,0.949,0.173,0.098,-1.563,-6.197,-8.022,4.63,0.0,0.0,0.0,3.406,6.0,prepacked_ignorechain_0792
-152.32,-146.484,13.857,0.401,-1.208,0.0,0.0,-43.721,0.0,0.0,0.0,15.644,0.0,0.0,0.0,0.0,-0.965,0.868,0.336,-1.013,1.0,13.904,0.525,2.0,1.0,-12.769,2.397,1.424,6.495,0.0,-0.4,1.03,0.161,0.0,-1.545,-4.968,-8.928,4.631,0.0,0.0,0.0,2.755,6.0,prepacked_ignorechain_0899
-151.287,-145.652,14.331,0.42,-1.205,0.0,0.0,-43.721,0.0,0.0,0.0,15.585,0.0,0.0,0.0,0.0,-0.965,0.868,0.374,-1.013,1.0,13.938,0.217,2.0,1.0,-12.622,2.419,1.436,6.682,0.0,-0.4,1.024,0.169,0.004,-2.174,-7.686,-6.041,4.633,0.0,0.0,0.0,3.598,5.0,prepacked_ignorechain_0644
-152.186,-149.561,16.058,0.38,-1.195,0.0,0.0,-43.721,0.0,0.0,0.0,15.735,0.0,0.0,0.0,0.0,-0.965,0.868,0.287,-1.013,1.0,14.5,0.907,3.0,1.0,-11.345,2.018,0.966,6.035,0.0,0.0,0.975,0.08,0.024,-0.098,-3.858,-6.439,4.648,0.0,0.0,0.0,6.938,6.0,prepacked_ignorechain_0800
-151.58,-146.302,14.588,0.42,-1.212,0.0,0.0,-43.721,0.0,0.0,0.0,15.627,0.0,0.0,0.0,0.0,-0.965,0.868,0.374,-1.013,1.0,13.941,0.279,2.0,1.0,-12.896,2.418,1.47,6.347,0.0,-0.4,1.03,0.173,0.0,-2.049,-6.775,-6.538,4.654,0.0,0.0,0.0,4.151,7.0,prepacked_ignorechain_0492
-151.763,-146.082,14.25,0.422,-1.213,0.0,0.0,-43.721,0.0,0.0,0.0,15.603,0.0,0.0,0.0,0.0,-0.965,0.868,0.38,-1.013,1.0,13.937,0.236,2.0,1.0,-12.957,2.417,1.464,6.228,0.0,-0.4,1.03,0.173,0.046,-1.761,-6.662,-7.649,4.66,0.0,0.0,0.0,3.63,6.0,prepacked_ignorechain_0806
-152.627,-145.856,12.548,0.439,-1.172,0.0,0.0,-43.721,0.0,0.0,0.0,15.874,0.0,0.0,0.0,0.0,-0.965,0.868,0.398,-1.013,1.0,13.227,1.211,2.0,1.0,-12.053,2.416,1.172,5.555,0.0,-0.2,0.951,0.093,0.161,-1.034,-5.294,-8.421,4.667,0.0,0.0,0.0,3.85,6.0,prepacked_ignorechain_0456
-151.597,-146.293,14.576,0.42,-1.213,0.0,0.0,-43.721,0.0,0.0,0.0,15.63,0.0,0.0,0.0,0.0,-0.965,0.868,0.374,-1.013,1.0,13.937,0.269,2.0,1.0,-12.925,2.417,1.468,6.233,0.0,-0.4,1.03,0.165,0.001,-2.069,-7.174,-6.155,4.67,0.0,0.0,0.0,4.255,6.0,prepacked_ignorechain_0281
-152.4,-147.088,14.413,0.401,-1.213,0.0,0.0,-43.721,0.0,0.0,0.0,15.69,0.0,0.0,0.0,0.0,-0.965,0.868,0.336,-1.013,1.0,13.917,0.442,2.0,1.0,-12.845,2.395,1.449,6.375,0.0,-0.4,1.024,0.169,0.0,-1.946,-7.661,-6.539,4.677,0.0,0.0,0.0,4.92,7.0,prepacked_ignorechain_0385
-150.959,-147.137,14.678,0.408,-1.191,0.0,0.0,-43.721,0.0,0.0,0.0,15.601,0.0,0.0,0.0,0.0,-0.965,0.868,0.315,-1.013,1.0,14.126,1.536,3.0,1.0,-10.7,2.087,0.895,6.534,0.0,-0.5,0.944,0.197,0.654,-2.42,-7.948,-5.99,4.685,0.0,0.0,0.0,5.06,6.0,prepacked_ignorechain_0001
-155.131,-149.926,13.947,0.457,-1.206,0.0,0.0,-43.721,0.0,0.0,0.0,15.861,0.0,0.0,0.0,0.0,-0.965,0.868,0.444,-1.013,1.0,14.013,0.575,2.0,1.0,-16.237,2.4,1.52,5.763,0.0,-0.3,0.916,0.153,0.0,-1.408,-5.742,-9.116,4.695,0.0,0.0,0.0,5.053,6.0,prepacked_ignorechain_0338
-152.513,-146.138,12.533,0.367,-1.174,0.0,0.0,-43.721,0.0,0.0,0.0,15.703,0.0,0.0,0.0,0.0,-0.965,0.868,0.279,-1.013,1.0,13.835,1.378,3.0,1.0,-10.778,2.061,0.727,6.789,0.0,0.0,1.084,0.121,1.154,-0.476,-6.763,-6.124,4.695,0.0,0.0,0.0,5.836,6.0,prepacked_ignorechain_0900
-151.731,-146.176,14.451,0.421,-1.209,0.0,0.0,-43.721,0.0,0.0,0.0,15.601,0.0,0.0,0.0,0.0,-0.965,0.868,0.374,-1.013,1.0,13.977,0.127,2.0,1.0,-12.999,2.422,1.463,6.52,0.0,-0.4,1.03,0.169,0.0,-2.004,-5.801,-6.689,4.696,0.0,0.0,0.0,3.582,7.0,prepacked_ignorechain_0463
-153.025,-149.166,15.377,0.422,-1.2,0.0,0.0,-43.721,0.0,0.0,0.0,15.767,0.0,0.0,0.0,0.0,-0.965,0.868,0.346,-1.013,1.0,14.151,0.574,2.0,1.0,-12.575,1.997,1.044,6.199,0.0,-0.4,1.03,0.173,0.0,-1.765,-6.268,-8.105,4.712,0.0,0.0,0.0,3.9,7.0,prepacked_ignorechain_0872
-155.096,-148.994,12.892,0.457,-1.206,0.0,0.0,-43.721,0.0,0.0,0.0,15.79,0.0,0.0,0.0,0.0,-0.965,0.868,0.444,-1.013,1.0,13.959,0.857,2.0,1.0,-16.137,2.376,1.487,6.192,0.0,-0.4,0.949,0.181,0.253,-2.549,-4.574,-8.471,4.717,0.0,0.0,0.0,6.247,7.0,prepacked_ignorechain_0520
-154.259,-148.198,12.679,0.427,-1.208,0.0,0.0,-43.721,0.0,0.0,0.0,15.687,0.0,0.0,0.0,0.0,-0.965,0.868,0.387,-1.013,1.0,13.992,1.271,2.0,1.0,-15.216,2.31,1.43,6.25,0.0,-0.4,1.03,0.169,0.003,-1.449,-7.122,-7.268,4.719,0.0,0.0,0.0,5.149,7.0,prepacked_ignorechain_0950
-152.496,-146.875,13.63,0.398,-1.191,0.0,0.0,-43.721,0.0,0.0,0.0,15.675,0.0,0.0,0.0,0.0,-0.965,0.868,0.337,-1.013,1.0,13.884,0.943,3.0,1.0,-11.611,2.146,0.98,6.343,0.0,-0.3,0.957,0.153,0.0,-0.866,-6.17,-7.693,4.729,0.0,0.0,0.0,4.746,6.0,prepacked_ignorechain_0992
-151.739,-144.927,12.877,0.425,-1.187,0.0,0.0,-43.721,0.0,0.0,0.0,15.551,0.0,0.0,0.0,0.0,-0.965,0.868,0.389,-1.013,1.0,14.128,0.302,2.0,1.0,-12.67,2.401,1.373,6.062,0.0,-0.2,0.998,0.133,0.0,-0.853,-3.734,-8.759,4.74,0.0,0.0,0.0,2.83,6.0,prepacked_ignorechain_0193
-148.95,-144.795,13.952,0.419,-1.192,0.0,0.0,-43.721,0.0,0.0,0.0,15.573,0.0,0.0,0.0,0.0,-0.965,0.868,0.319,-1.013,1.0,13.558,2.513,3.0,0.667,-9.155,2.262,0.94,6.613,0.0,-0.3,1.061,0.145,0.414,-0.758,-5.098,-9.966,4.771,0.0,0.0,0.0,5.801,6.0,prepacked_ignorechain_0470
-149.518,-140.79,11.225,0.363,-1.169,0.0,0.0,-43.721,0.0,0.0,0.0,15.679,0.0,0.0,0.0,0.0,-0.965,0.868,0.319,-1.013,1.0,13.264,0.888,3.0,0.667,-7.75,2.491,0.934,7.048,0.0,1.0,1.339,0.04,0.0,5.735,-6.273,-4.776,4.776,0.0,0.0,0.0,5.83,5.0,prepacked_ignorechain_0428
-152.208,-146.46,13.144,0.391,-1.18,0.0,0.0,-43.721,0.0,0.0,0.0,15.607,0.0,0.0,0.0,0.0,-0.965,0.868,0.303,-1.013,1.0,14.261,1.023,3.0,1.0,-11.302,1.969,0.858,5.592,0.0,-0.1,0.959,0.129,0.002,0.458,-6.119,-8.408,4.793,0.0,0.0,0.0,4.493,6.0,prepacked_ignorechain_0911
-154.34,-149.062,13.341,0.476,-1.202,0.0,0.0,-43.721,0.0,0.0,0.0,15.865,0.0,0.0,0.0,0.0,-0.965,0.868,0.422,-1.013,1.0,13.645,1.471,2.0,1.0,-14.588,2.408,1.293,6.331,0.0,-0.4,0.949,0.173,0.217,-2.0,-6.697,-7.927,4.803,0.0,0.0,0.0,4.83,7.0,prepacked_ignorechain_0267
-153.711,-148.926,14.323,0.421,-1.2,0.0,0.0,-43.721,0.0,0.0,0.0,15.743,0.0,0.0,0.0,0.0,-0.965,0.868,0.34,-1.013,1.0,14.194,0.691,3.0,1.0,-12.726,1.98,0.983,6.363,0.0,-0.4,1.024,0.173,1.054,-1.866,-6.632,-8.42,4.806,0.0,0.0,0.0,4.526,6.0,prepacked_ignorechain_0197
-151.365,-146.32,13.895,0.434,-1.205,0.0,0.0,-43.721,0.0,0.0,0.0,15.501,0.0,0.0,0.0,0.0,-0.965,0.868,0.397,-1.013,1.0,14.719,0.509,2.0,1.0,-12.375,2.012,1.054,6.66,0.0,-0.4,1.03,0.169,0.21,-1.483,-6.903,-8.097,4.822,0.0,0.0,0.0,4.998,6.0,prepacked_ignorechain_0247
-155.081,-149.269,13.121,0.457,-1.205,0.0,0.0,-43.721,0.0,0.0,0.0,15.82,0.0,0.0,0.0,0.0,-0.965,0.868,0.444,-1.013,1.0,13.937,0.91,2.0,1.0,-16.107,2.378,1.484,6.319,0.0,-0.4,1.03,0.173,0.0,-1.712,-6.063,-8.39,4.844,0.0,0.0,0.0,4.54,7.0,prepacked_ignorechain_0567
-151.042,-146.613,14.453,0.407,-1.18,0.0,0.0,-43.721,0.0,0.0,0.0,15.585,0.0,0.0,0.0,0.0,-0.965,0.868,0.332,-1.013,1.0,14.635,0.634,2.0,0.333,-12.258,3.181,1.342,6.134,0.0,0.1,1.145,0.042,0.349,0.709,-8.363,-6.366,4.853,0.0,0.0,0.0,3.805,6.0,prepacked_ignorechain_0373
-153.999,-148.561,13.337,0.442,-1.206,0.0,0.0,-43.721,0.0,0.0,0.0,15.77,0.0,0.0,0.0,0.0,-0.965,0.868,0.416,-1.013,1.0,13.765,1.334,2.0,1.0,-14.824,2.362,1.405,5.907,0.0,-0.3,0.974,0.133,0.0,-1.05,-5.126,-8.406,4.861,0.0,0.0,0.0,4.377,6.0,prepacked_ignorechain_0667
-150.138,-143.26,12.584,0.401,-1.201,0.0,0.0,-43.721,0.0,0.0,0.0,15.325,0.0,0.0,0.0,0.0,-0.965,0.868,0.327,-1.013,1.0,14.227,0.755,2.0,1.0,-10.311,2.292,1.185,6.565,0.0,-0.4,1.03,0.169,0.0,-1.467,-6.368,-8.135,4.871,0.0,0.0,0.0,4.907,7.0,prepacked_ignorechain_0878
-150.146,-145.679,13.94,0.404,-1.199,0.0,0.0,-43.721,0.0,0.0,0.0,15.6,0.0,0.0,0.0,0.0,-0.965,0.868,0.33,-1.013,1.0,13.501,2.253,2.0,1.0,-10.961,2.434,1.201,6.479,0.0,-0.4,1.03,0.153,0.0,-1.193,-5.047,-8.941,4.89,0.0,0.0,0.0,3.527,6.0,prepacked_ignorechain_0496
-152.91,-146.852,13.561,0.404,-1.186,0.0,0.0,-43.721,0.0,0.0,0.0,15.76,0.0,0.0,0.0,0.0,-0.965,0.868,0.345,-1.013,1.0,13.892,0.463,2.0,1.0,-12.885,2.415,1.392,6.456,0.0,-0.4,0.949,0.181,0.203,-1.761,-5.03,-8.195,4.905,0.0,0.0,0.0,4.177,5.0,prepacked_ignorechain_0120
-154.961,-148.93,12.874,0.457,-1.205,0.0,0.0,-43.721,0.0,0.0,0.0,15.812,0.0,0.0,0.0,0.0,-0.965,0.868,0.444,-1.013,1.0,13.802,1.081,2.0,1.0,-15.858,2.382,1.448,6.161,0.0,-0.3,0.916,0.149,0.417,-0.849,-6.187,-8.056,4.906,0.0,0.0,0.0,6.013,7.0,prepacked_ignorechain_0940
-150.802,-144.638,13.002,0.39,-1.184,0.0,0.0,-43.721,0.0,0.0,0.0,15.631,0.0,0.0,0.0,0.0,-0.965,0.868,0.297,-1.013,1.0,13.682,1.314,2.0,0.333,-9.721,3.727,1.002,5.875,0.0,0.0,0.977,0.129,0.579,-0.663,-3.816,-7.87,4.909,0.0,0.0,0.0,8.395,6.0,prepacked_ignorechain_0652
-153.193,-147.247,13.406,0.423,-1.2,0.0,0.0,-43.721,0.0,0.0,0.0,15.6,0.0,0.0,0.0,0.0,-0.965,0.868,0.353,-1.013,1.0,14.152,0.617,3.0,1.0,-12.612,1.925,0.97,6.407,0.0,-0.4,1.03,0.169,0.0,-1.756,-7.167,-7.037,4.919,0.0,0.0,0.0,4.444,6.0,prepacked_ignorechain_0356
-154.867,-149.465,13.479,0.457,-1.206,0.0,0.0,-43.721,0.0,0.0,0.0,15.858,0.0,0.0,0.0,0.0,-0.965,0.868,0.444,-1.013,1.0,13.783,1.079,2.0,1.0,-15.748,2.393,1.464,5.974,0.0,-0.4,1.024,0.173,0.069,-1.724,-6.158,-7.364,4.928,0.0,0.0,0.0,2.6,7.0,prepacked_ignorechain_0333
-151.544,-146.193,14.45,0.438,-1.201,0.0,0.0,-43.721,0.0,0.0,0.0,15.688,0.0,0.0,0.0,0.0,-0.965,0.868,0.397,-1.013,1.0,13.906,0.268,2.0,1.0,-12.726,2.438,1.4,6.796,0.0,-0.6,1.021,0.233,0.53,-2.506,-8.651,-6.097,4.931,0.0,0.0,0.0,4.496,5.0,prepacked_ignorechain_0398
-151.925,-145.986,12.982,0.404,-1.187,0.0,0.0,-43.721,0.0,0.0,0.0,15.607,0.0,0.0,0.0,0.0,-0.965,0.868,0.296,-1.013,1.0,13.908,1.347,3.0,1.0,-10.346,2.069,0.759,6.582,0.0,-0.5,1.049,0.174,0.46,-1.935,-8.726,-6.696,4.935,0.0,0.0,0.0,5.305,6.0,prepacked_ignorechain_0645
-154.104,-147.955,12.773,0.427,-1.204,0.0,0.0,-43.721,0.0,0.0,0.0,15.666,0.0,0.0,0.0,0.0,-0.965,0.868,0.387,-1.013,1.0,13.968,1.131,2.0,1.0,-15.04,2.287,1.394,6.185,0.0,-0.4,0.949,0.173,0.189,-1.834,-6.613,-7.791,4.948,0.0,0.0,0.0,5.634,6.0,prepacked_ignorechain_0280
-154.612,-147.385,12.808,0.456,-1.177,0.0,0.0,-43.721,0.0,0.0,0.0,15.942,0.0,0.0,0.0,0.0,-0.965,0.868,0.432,-1.013,1.0,13.223,0.385,2.0,1.0,-13.373,2.393,1.307,5.746,0.0,-0.1,0.972,0.101,0.0,0.009,-5.805,-9.421,4.948,0.0,0.0,0.0,2.941,6.0,prepacked_ignorechain_0205
-148.351,-139.781,11.276,0.406,-1.195,0.0,0.0,-43.721,0.0,0.0,0.0,15.253,0.0,0.0,0.0,0.0,-0.965,0.868,0.321,-1.013,1.0,13.444,1.221,3.0,0.667,-7.13,2.493,0.84,6.203,0.0,-0.2,1.005,0.129,0.0,-0.782,-5.784,-9.145,4.963,0.0,0.0,0.0,2.496,6.0,prepacked_ignorechain_0943
-151.964,-147.414,14.327,0.402,-1.194,0.0,0.0,-43.721,0.0,0.0,0.0,15.574,0.0,0.0,0.0,0.0,-0.965,0.868,0.302,-1.013,1.0,14.43,0.907,3.0,1.0,-11.001,1.901,0.875,6.483,0.0,-0.4,1.03,0.153,0.428,-1.296,-5.32,-8.971,4.97,0.0,0.0,0.0,4.492,6.0,prepacked_ignorechain_0978
-154.093,-148.586,13.607,0.411,-1.189,0.0,0.0,-43.721,0.0,0.0,0.0,15.835,0.0,0.0,0.0,0.0,-0.965,0.868,0.341,-1.013,1.0,13.991,0.794,3.0,1.0,-12.586,2.007,0.98,6.39,0.0,-0.4,1.03,0.173,0.0,-1.547,-6.97,-7.907,4.981,0.0,0.0,0.0,2.032,6.0,prepacked_ignorechain_0557
-150.182,-145.009,12.452,0.45,-1.191,0.0,0.0,-43.721,0.0,0.0,0.0,15.556,0.0,0.0,0.0,0.0,-0.965,0.868,0.394,-1.013,1.0,13.815,2.647,2.0,1.0,-11.782,2.338,1.205,6.908,0.0,-0.4,1.03,0.173,0.003,-1.77,-5.121,-8.351,4.998,0.0,0.0,0.0,7.683,7.0,prepacked_ignorechain_0920
-148.8,-139.116,10.734,0.375,-1.19,0.0,0.0,-43.721,0.0,0.0,0.0,15.234,0.0,0.0,0.0,0.0,-0.965,0.868,0.311,-1.013,1.0,13.09,1.057,3.0,1.0,-8.434,2.44,0.871,6.593,0.0,0.3,1.051,0.006,0.0,0.26,-1.739,-6.057,4.999,0.0,0.0,0.0,4.903,6.0,prepacked_ignorechain_0573
-147.332,-140.856,11.43,0.441,-1.171,0.0,0.0,-43.721,0.0,0.0,0.0,15.524,0.0,0.0,0.0,0.0,-0.965,0.868,0.361,-1.013,1.0,13.821,2.415,2.0,0.333,-6.608,2.912,1.487,6.21,0.0,0.2,0.955,0.161,1.833,0.33,-3.992,-7.634,5.001,0.0,0.0,0.0,5.632,6.0,prepacked_ignorechain_0244
-152.889,-146.803,13.119,0.422,-1.206,0.0,0.0,-43.721,0.0,0.0,0.0,15.732,0.0,0.0,0.0,0.0,-0.965,0.868,0.372,-1.013,1.0,13.916,0.856,2.0,1.0,-14.104,2.333,1.229,6.605,0.0,-0.6,1.076,0.201,0.0,-2.439,-6.817,-5.667,5.003,0.0,0.0,0.0,4.005,6.0,prepacked_ignorechain_0813
-154.496,-147.073,12.489,0.466,-1.189,0.0,0.0,-43.721,0.0,0.0,0.0,15.787,0.0,0.0,0.0,0.0,-0.965,0.868,0.432,-1.013,1.0,13.489,0.4,2.0,1.0,-13.835,2.389,1.262,6.18,0.0,-0.4,1.03,0.173,0.0,-1.511,-6.771,-7.836,5.013,0.0,0.0,0.0,6.609,7.0,prepacked_ignorechain_0910
-154.496,-149.719,13.693,0.413,-1.198,0.0,0.0,-43.721,0.0,0.0,0.0,15.955,0.0,0.0,0.0,0.0,-0.965,0.868,0.387,-1.013,1.0,14.046,1.223,2.0,1.0,-16.278,2.378,1.507,5.8,0.0,-0.4,1.03,0.173,0.0,-1.592,-6.265,-7.865,5.015,0.0,0.0,0.0,5.02,7.0,prepacked_ignorechain_0360
-147.848,-140.929,12.941,0.382,-1.192,0.0,0.0,-43.721,0.0,0.0,0.0,15.389,0.0,0.0,0.0,0.0,-0.965,0.868,0.311,-1.013,1.0,13.853,0.694,3.0,0.667,-7.863,2.583,0.93,6.553,0.0,-0.5,1.057,0.149,0.0,-1.598,-7.416,-7.144,5.02,0.0,0.0,0.0,2.403,6.0,prepacked_ignorechain_0043
-152.538,-149.32,15.702,0.393,-1.186,0.0,0.0,-43.721,0.0,0.0,0.0,15.885,0.0,0.0,0.0,0.0,-0.965,0.868,0.309,-1.013,1.0,13.97,1.006,3.0,1.0,-11.508,2.133,0.938,6.111,0.0,-0.2,0.964,0.101,0.001,-0.364,-5.539,-9.517,5.027,0.0,0.0,0.0,9.962,6.0,prepacked_ignorechain_0698
-150.618,-145.015,12.76,0.394,-1.19,0.0,0.0,-43.721,0.0,0.0,0.0,15.642,0.0,0.0,0.0,0.0,-0.965,0.868,0.331,-1.013,1.0,13.431,2.324,2.0,1.0,-10.944,2.415,1.178,6.558,0.0,-0.5,1.057,0.169,0.0,-2.175,-6.824,-5.845,5.034,0.0,0.0,0.0,3.618,6.0,prepacked_ignorechain_0979
-148.194,-144.456,14.755,0.385,-1.197,0.0,0.0,-43.721,0.0,0.0,0.0,15.503,0.0,0.0,0.0,0.0,-0.965,0.868,0.292,-1.013,1.0,13.551,2.269,2.0,1.0,-9.517,2.447,1.123,6.489,0.0,-0.5,1.076,0.186,0.416,-1.594,-7.428,-6.4,5.036,0.0,0.0,0.0,2.54,6.0,prepacked_ignorechain_0787
-150.74,-146.139,13.949,0.379,-1.203,0.0,0.0,-43.721,0.0,0.0,0.0,15.527,0.0,0.0,0.0,0.0,-0.965,0.868,0.291,-1.013,1.0,14.314,1.439,2.0,1.0,-11.044,2.036,1.093,5.982,0.0,-0.4,1.03,0.153,0.0,-1.219,-5.903,-8.943,5.046,0.0,0.0,0.0,1.423,6.0,prepacked_ignorechain_0262
-148.867,-148.534,17.768,0.385,-1.197,0.0,0.0,-43.721,0.0,0.0,0.0,15.822,0.0,0.0,0.0,0.0,-0.965,0.868,0.333,-1.013,1.0,13.543,2.309,2.0,1.0,-12.239,2.509,1.235,6.554,0.0,-0.4,1.03,0.153,0.228,-1.491,-6.168,-8.895,5.049,0.0,0.0,0.0,4.212,6.0,prepacked_ignorechain_0455
-151.353,-148.424,15.234,0.407,-1.188,0.0,0.0,-43.721,0.0,0.0,0.0,15.614,0.0,0.0,0.0,0.0,-0.965,0.868,0.308,-1.013,1.0,14.479,1.514,3.0,1.0,-10.851,2.132,0.875,6.519,0.0,-0.4,1.03,0.153,0.048,-1.252,-4.663,-9.679,5.051,0.0,0.0,0.0,5.043,6.0,prepacked_ignorechain_0090
-152.296,-145.44,12.498,0.414,-1.178,0.0,0.0,-43.721,0.0,0.0,0.0,15.618,0.0,0.0,0.0,0.0,-0.965,0.868,0.341,-1.013,1.0,13.83,0.917,3.0,1.0,-10.506,2.1,0.941,6.508,0.0,-0.4,1.0,0.173,0.094,-1.787,-6.571,-8.549,5.051,0.0,0.0,0.0,5.367,5.0,prepacked_ignorechain_0534
-152.539,-143.519,10.542,0.401,-1.165,0.0,0.0,-43.721,0.0,0.0,0.0,15.835,0.0,0.0,0.0,0.0,-0.965,0.868,0.333,-1.013,1.0,12.855,1.476,2.0,0.667,-10.949,2.411,1.03,6.642,0.0,-0.2,1.004,0.117,0.11,-0.02,-6.523,-8.067,5.054,0.0,0.0,0.0,4.573,5.0,prepacked_ignorechain_0647
-150.469,-144.874,13.538,0.404,-1.197,0.0,0.0,-43.721,0.0,0.0,0.0,15.538,0.0,0.0,0.0,0.0,-0.965,0.868,0.33,-1.013,1.0,13.508,1.58,2.0,1.0,-10.58,2.406,1.154,6.003,0.0,-0.4,1.03,0.153,0.0,-1.046,-6.127,-8.809,5.06,0.0,0.0,0.0,5.069,6.0,prepacked_ignorechain_0040
-154.102,-148.493,13.487,0.411,-1.188,0.0,0.0,-43.721,0.0,0.0,0.0,15.822,0.0,0.0,0.0,0.0,-0.965,0.868,0.341,-1.013,1.0,14.008,0.808,3.0,1.0,-12.608,2.005,0.972,6.049,0.0,-0.4,1.024,0.173,0.0,-1.735,-6.723,-7.927,5.066,0.0,0.0,0.0,4.389,6.0,prepacked_ignorechain_0045
-151.835,-146.249,13.847,0.404,-1.192,0.0,0.0,-43.721,0.0,0.0,0.0,15.607,0.0,0.0,0.0,0.0,-0.965,0.868,0.315,-1.013,1.0,13.711,1.018,3.0,1.0,-11.216,2.377,0.959,5.827,0.0,-0.4,1.03,0.153,0.0,-1.191,-6.078,-8.498,5.071,0.0,0.0,0.0,5.704,6.0,prepacked_ignorechain_0145
-154.213,-148.371,13.248,0.427,-1.206,0.0,0.0,-43.721,0.0,0.0,0.0,15.721,0.0,0.0,0.0,0.0,-0.965,0.868,0.387,-1.013,1.0,13.87,1.007,2.0,1.0,-15.072,2.306,1.394,6.558,0.0,-0.5,1.049,0.201,0.076,-1.971,-7.867,-6.728,5.072,0.0,0.0,0.0,3.779,5.0,prepacked_ignorechain_0126
-151.661,-148.023,15.381,0.401,-1.192,0.0,0.0,-43.721,0.0,0.0,0.0,15.797,0.0,0.0,0.0,0.0,-0.965,0.868,0.288,-1.013,1.0,13.775,1.209,3.0,1.0,-10.675,2.153,0.889,6.46,0.0,-0.4,1.03,0.157,0.085,-0.875,-6.559,-8.785,5.075,0.0,0.0,0.0,2.917,6.0,prepacked_ignorechain_0467
-154.885,-149.278,12.966,0.491,-1.202,0.0,0.0,-43.721,0.0,0.0,0.0,15.917,0.0,0.0,0.0,0.0,-0.965,0.868,0.451,-1.013,1.0,13.536,1.531,2.0,1.0,-15.112,2.446,1.299,6.438,0.0,-0.5,0.968,0.201,0.035,-2.04,-7.527,-6.903,5.076,0.0,0.0,0.0,3.937,6.0,prepacked_ignorechain_0450
