score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-150.816,-147.865,11.39,0.526,-1.249,0.0,-0.222,-43.727,0.0,0.0,-6.335,16.274,0.0,0.0,0.0,0.0,-1.082,1.007,0.475,-1.971,1.82,24.175,2.097,2.0,0.5,-11.982,3.092,1.753,5.937,0.0,0.0,1.06,0.277,0.0,4.823,-0.784,-1.596,4.14,0.0,0.0,0.0,5.111,7.0,prepacked_ignorechain_0683
-149.606,-157.141,14.925,0.38,-1.272,0.0,-0.097,-43.727,0.0,0.0,0.0,16.958,0.0,0.0,0.0,0.0,-1.082,1.007,0.43,-1.971,1.82,24.773,1.519,2.0,1.0,-14.262,2.154,1.477,4.26,0.0,-0.4,0.962,0.287,4.9,3.686,0.736,-6.321,4.166,0.0,0.0,0.0,4.087,7.0,prepacked_ignorechain_0411
-144.345,-151.09,12.181,0.422,-1.281,0.0,-0.026,-43.727,0.0,0.0,0.0,16.286,0.0,0.0,0.0,0.0,-1.082,1.007,0.472,-1.971,1.82,24.589,4.185,2.0,0.5,-8.031,2.729,1.467,5.976,0.0,-0.4,1.058,0.325,0.348,1.954,-3.004,-1.006,4.171,0.0,0.0,0.0,3.28,6.0,prepacked_ignorechain_0685
-150.087,-152.045,10.789,0.446,-1.281,0.0,-0.012,-43.727,0.0,0.0,0.0,16.845,0.0,0.0,0.0,0.0,-1.082,1.007,0.465,-1.971,1.82,22.933,1.854,2.0,1.0,-13.604,2.531,1.477,3.55,0.0,0.0,1.052,0.232,0.598,6.607,0.092,-4.287,4.193,0.0,0.0,0.0,2.706,7.0,prepacked_ignorechain_0651
-159.707,-162.63,18.344,0.409,-1.199,0.0,-0.11,-43.727,0.0,0.0,-7.434,17.608,0.0,0.0,0.0,0.0,-1.082,1.007,0.435,-1.971,1.82,23.297,1.654,2.0,1.0,,3.294,1.653,5.791,0.0,-0.2,1.024,0.253,0.061,5.264,-1.812,-0.498,4.201,0.0,0.0,0.0,4.087,10.0,prepacked_ignorechain_0859
-147.996,-153.784,13.034,0.433,-1.292,0.0,-0.041,-43.727,0.0,0.0,0.0,16.933,0.0,0.0,0.0,0.0,-1.082,1.007,0.474,-1.971,1.82,24.104,2.224,2.0,0.5,-13.028,2.873,1.861,6.401,0.0,-0.3,1.049,0.323,0.009,2.807,-4.484,-0.125,4.209,0.0,0.0,0.0,5.802,9.0,prepacked_ignorechain_0703
-148.92,-157.143,13.849,0.47,-1.295,0.0,0.131,-43.727,0.0,0.0,0.0,16.992,0.0,0.0,0.0,0.0,-1.082,1.007,0.53,-1.971,1.82,23.404,4.224,3.0,1.0,-13.032,2.368,0.992,5.888,0.0,-0.1,0.844,0.215,0.12,4.841,5.278,-1.026,4.21,0.0,0.0,0.0,5.31,7.0,prepacked_ignorechain_0236
-146.237,-153.45,12.953,0.366,-1.272,0.0,-0.026,-43.727,0.0,0.0,0.0,16.824,0.0,0.0,0.0,0.0,-1.082,1.007,0.425,-1.971,1.82,23.426,4.598,3.0,1.0,-9.43,2.522,1.0,5.092,0.0,0.3,0.894,0.173,0.0,7.183,7.663,-1.029,4.224,0.0,0.0,0.0,3.614,7.0,prepacked_ignorechain_0950
-153.015,-149.625,12.118,0.407,-1.304,0.0,-0.163,-43.727,0.0,0.0,-7.135,16.493,0.0,0.0,0.0,0.0,-1.082,1.007,0.456,-1.971,1.82,23.51,2.31,2.0,0.5,,3.025,1.46,4.127,0.0,0.0,1.052,0.251,0.528,6.0,0.855,-5.269,4.228,0.0,0.0,0.0,5.856,7.0,prepacked_ignorechain_0102
-151.915,-159.033,14.641,0.437,-1.276,0.0,-0.106,-43.727,0.0,0.0,0.0,17.393,0.0,0.0,0.0,0.0,-1.082,1.007,0.476,-1.971,1.82,24.017,1.618,2.0,1.0,-15.06,2.143,1.488,3.266,0.0,0.2,1.102,0.21,0.271,6.989,-0.185,-3.942,4.248,0.0,0.0,0.0,3.764,7.0,prepacked_ignorechain_0224
-156.187,-156.391,11.79,0.48,-1.291,0.0,-0.094,-43.727,0.0,0.0,-3.201,16.776,0.0,0.0,0.0,0.0,-1.082,1.007,0.506,-1.971,1.82,24.319,1.001,2.0,1.0,,2.526,1.761,6.919,0.0,0.0,0.989,0.244,0.826,4.225,-1.029,-0.755,4.261,0.0,0.0,0.0,5.625,9.0,prepacked_ignorechain_0481
-152.799,-154.565,12.026,0.464,-1.295,0.0,0.07,-43.727,0.0,0.0,-2.61,16.711,0.0,0.0,0.0,0.0,-1.082,1.007,0.444,-1.971,1.82,24.058,1.982,2.0,1.0,,2.972,1.989,3.282,0.0,0.1,1.071,0.221,0.008,6.648,0.39,-3.478,4.295,0.0,0.0,0.0,2.884,7.0,prepacked_ignorechain_0355
-155.95,-155.507,11.358,0.516,-1.268,0.0,-0.02,-43.727,0.0,0.0,-4.216,16.839,0.0,0.0,0.0,0.0,-1.082,1.007,0.471,-1.971,1.82,24.377,1.581,2.0,1.0,,3.187,1.881,4.978,0.0,-0.1,1.012,0.297,0.501,4.058,-2.394,-1.917,4.313,0.0,0.0,0.0,3.851,10.0,prepacked_ignorechain_0984
-148.281,-153.46,11.249,0.525,-1.29,0.0,0.131,-43.727,0.0,0.0,0.0,16.609,0.0,0.0,0.0,0.0,-1.082,1.007,0.548,-1.971,1.82,23.526,3.964,2.0,1.0,-12.156,2.29,1.086,5.739,0.0,-0.1,0.888,0.221,0.194,4.786,6.334,-1.922,4.329,0.0,0.0,0.0,3.842,7.0,prepacked_ignorechain_0242
-147.546,-153.285,11.573,0.491,-1.278,0.0,0.131,-43.727,0.0,0.0,0.0,16.555,0.0,0.0,0.0,0.0,-1.082,1.007,0.496,-1.971,1.82,23.507,4.345,2.0,1.0,-10.379,2.241,1.154,5.313,0.0,0.0,0.888,0.21,0.782,5.689,7.153,-3.724,4.334,0.0,0.0,0.0,5.422,9.0,prepacked_ignorechain_0842
-156.258,-154.619,11.136,0.404,-1.293,0.0,0.0,-43.727,0.0,0.0,-4.392,16.589,0.0,0.0,0.0,0.0,-1.082,1.007,0.436,-1.971,1.82,24.53,1.034,2.0,1.0,,2.496,1.757,5.277,0.0,-0.2,1.085,0.294,0.247,3.224,-2.998,-2.036,4.338,0.0,0.0,0.0,3.519,7.0,prepacked_ignorechain_0483
-148.635,-154.023,12.501,0.441,-1.256,0.0,-0.127,-43.727,0.0,0.0,0.0,16.482,0.0,0.0,0.0,0.0,-1.082,1.007,0.493,-1.971,1.82,25.191,1.746,2.0,1.0,-12.698,2.862,1.697,7.679,0.0,0.0,1.033,0.213,0.0,4.881,1.237,-2.855,4.343,0.0,0.0,0.0,6.535,10.0,prepacked_ignorechain_0946
-148.439,-155.431,12.972,0.524,-1.289,0.0,0.131,-43.727,0.0,0.0,0.0,16.809,0.0,0.0,0.0,0.0,-1.082,1.007,0.542,-1.971,1.82,23.468,3.918,2.0,1.0,-12.378,2.299,1.108,5.125,0.0,-0.2,0.89,0.227,0.626,4.433,7.614,-3.297,4.343,0.0,0.0,0.0,4.022,8.0,prepacked_ignorechain_0208
-143.66,-149.005,12.392,0.39,-1.288,0.0,-0.062,-43.727,0.0,0.0,0.0,16.704,0.0,0.0,0.0,0.0,-1.082,1.007,0.417,-1.971,1.82,23.046,3.828,2.0,1.0,-7.341,2.948,1.642,5.752,0.0,-0.4,1.058,0.337,0.776,1.652,-3.47,-1.299,4.352,0.0,0.0,0.0,4.412,7.0,prepacked_ignorechain_0178
-156.044,-155.406,11.201,0.539,-1.327,0.0,-0.001,-43.727,0.0,0.0,-3.359,16.679,0.0,0.0,0.0,0.0,-1.082,1.007,0.449,-1.971,1.82,24.104,1.158,2.0,1.0,,2.657,1.747,4.933,0.0,0.0,1.06,0.277,0.0,5.114,-1.475,-2.263,4.353,0.0,0.0,0.0,4.419,9.0,prepacked_ignorechain_0773
-147.626,-152.138,11.244,0.407,-1.274,0.0,0.131,-43.727,0.0,0.0,0.0,16.351,0.0,0.0,0.0,0.0,-1.082,1.007,0.385,-1.971,1.82,24.36,2.99,2.0,1.0,-9.61,2.546,1.266,3.997,0.0,0.4,0.929,0.216,0.707,6.58,7.574,-1.746,4.36,0.0,0.0,0.0,5.7,9.0,prepacked_ignorechain_0924
-150.793,-152.282,10.039,0.454,-1.287,0.0,-0.06,-43.727,0.0,0.0,0.0,16.52,0.0,0.0,0.0,0.0,-1.082,1.007,0.464,-1.971,1.82,24.254,1.187,2.0,1.0,-13.786,2.038,1.384,6.674,0.0,-0.4,1.047,0.315,0.942,2.582,-2.962,-2.083,4.377,0.0,0.0,0.0,4.252,7.0,prepacked_ignorechain_0405
-160.656,-161.209,16.564,0.432,-1.208,0.0,-0.031,-43.727,0.0,0.0,-8.344,17.465,0.0,0.0,0.0,0.0,-1.082,1.007,0.436,-1.971,1.82,23.442,1.879,2.0,1.0,,3.29,1.647,6.652,0.0,0.0,1.083,0.198,0.143,6.929,-1.614,-1.507,4.378,0.0,0.0,0.0,2.577,9.0,prepacked_ignorechain_0070
-157.84,-157.451,11.783,0.549,-1.292,0.0,-0.001,-43.727,0.0,0.0,-4.118,16.963,0.0,0.0,0.0,0.0,-1.082,1.007,0.51,-1.971,1.82,24.216,1.082,2.0,1.0,,2.671,1.828,5.876,0.0,-0.2,1.085,0.294,0.2,3.182,-2.223,-2.234,4.395,0.0,0.0,0.0,4.167,8.0,prepacked_ignorechain_0596
-141.394,-142.177,9.207,0.419,-1.287,0.0,-0.017,-43.727,0.0,0.0,0.0,15.856,0.0,0.0,0.0,0.0,-1.082,1.007,0.387,-1.971,1.82,23.565,2.735,0.0,0.0,-4.411,4.139,1.46,7.059,0.0,-0.2,1.253,0.21,0.039,4.815,-5.218,-1.224,4.395,0.0,0.0,0.0,6.659,6.0,prepacked_ignorechain_0032
-157.707,-157.056,11.62,0.464,-1.303,0.0,0.063,-43.727,0.0,0.0,-4.012,16.817,0.0,0.0,0.0,0.0,-1.082,1.007,0.47,-1.971,1.82,24.262,1.051,2.0,1.0,-19.432,2.574,1.849,5.734,0.0,-0.2,1.085,0.294,0.047,3.756,-2.139,-2.32,4.399,0.0,0.0,0.0,3.134,10.0,prepacked_ignorechain_0782
-155.787,-155.415,14.034,0.39,-1.214,0.0,-0.221,-43.727,0.0,0.0,-5.12,17.016,0.0,0.0,0.0,0.0,-1.082,1.007,0.38,-1.971,1.82,23.633,0.812,0.0,0.0,,3.67,1.321,5.434,0.0,0.0,1.199,0.219,0.0,6.159,-4.224,-1.727,4.408,0.0,0.0,0.0,3.377,8.0,prepacked_ignorechain_0611
-157.644,-157.03,11.746,0.464,-1.292,0.0,0.003,-43.727,0.0,0.0,-4.115,16.864,0.0,0.0,0.0,0.0,-1.082,1.007,0.482,-1.971,1.82,24.247,1.067,2.0,1.0,-18.971,2.557,1.842,5.277,0.0,-0.2,1.045,0.294,0.227,3.272,-2.801,-1.449,4.409,0.0,0.0,0.0,4.978,10.0,prepacked_ignorechain_0745
-156.208,-155.873,11.601,0.446,-1.313,0.0,-0.001,-43.727,0.0,0.0,-3.203,16.761,0.0,0.0,0.0,0.0,-1.082,1.007,0.425,-1.971,1.82,23.877,1.155,2.0,1.0,,2.524,1.768,5.221,0.0,0.0,1.02,0.277,0.0,4.783,-1.83,-1.575,4.412,0.0,0.0,0.0,1.07,8.0,prepacked_ignorechain_0249
-155.834,-156.177,11.41,0.449,-1.315,0.0,0.033,-43.727,0.0,0.0,-2.868,16.748,0.0,0.0,0.0,0.0,-1.082,1.007,0.438,-1.971,1.82,24.294,1.235,2.0,1.0,,2.518,1.766,5.141,0.0,0.0,1.06,0.277,0.0,5.029,-1.616,-1.667,4.416,0.0,0.0,0.0,3.512,10.0,prepacked_ignorechain_0746
-157.8,-156.847,11.538,0.459,-1.296,0.0,-0.002,-43.727,0.0,0.0,-4.285,16.818,0.0,0.0,0.0,0.0,-1.082,1.007,0.486,-1.971,1.82,24.392,1.019,2.0,1.0,,2.536,1.823,4.688,0.0,-0.2,1.058,0.29,0.171,4.702,-2.082,-2.336,4.422,0.0,0.0,0.0,2.182,9.0,prepacked_ignorechain_0131
-148.11,-150.441,11.193,0.4,-1.271,0.0,-0.136,-43.727,0.0,0.0,0.0,16.539,0.0,0.0,0.0,0.0,-1.082,1.007,0.421,-1.971,1.82,23.458,1.81,2.0,1.0,-11.745,2.337,1.274,5.259,0.0,0.0,1.06,0.277,0.0,5.009,-1.28,-2.096,4.428,0.0,0.0,0.0,2.237,7.0,prepacked_ignorechain_0652
-148.472,-154.1,11.872,0.523,-1.299,0.0,0.095,-43.727,0.0,0.0,0.0,16.649,0.0,0.0,0.0,0.0,-1.082,1.007,0.529,-1.971,1.82,23.462,3.878,2.0,1.0,-12.557,2.337,1.131,5.631,0.0,-0.3,0.857,0.204,0.217,4.609,6.179,-1.906,4.43,0.0,0.0,0.0,4.01,8.0,prepacked_ignorechain_0125
-157.62,-158.279,12.785,0.457,-1.288,0.0,-0.157,-43.727,0.0,0.0,-4.158,16.937,0.0,0.0,0.0,0.0,-1.082,1.007,0.513,-1.971,1.82,24.655,0.997,2.0,1.0,,2.55,1.844,5.937,0.0,-0.1,1.012,0.274,0.024,3.892,-2.24,-2.559,4.446,0.0,0.0,0.0,3.467,8.0,prepacked_ignorechain_0539
-156.7,-158.25,13.522,0.426,-1.298,0.0,0.063,-43.727,0.0,0.0,-3.908,16.962,0.0,0.0,0.0,0.0,-1.082,1.007,0.428,-1.971,1.82,24.195,1.241,2.0,1.0,,2.572,1.864,5.104,0.0,-0.1,1.012,0.297,0.0,4.125,-2.497,-1.923,4.45,0.0,0.0,0.0,5.593,8.0,prepacked_ignorechain_0534
-156.751,-157.716,12.896,0.426,-1.299,0.0,0.063,-43.727,0.0,0.0,-3.866,16.905,0.0,0.0,0.0,0.0,-1.082,1.007,0.428,-1.971,1.82,24.229,1.266,2.0,1.0,,2.575,1.87,5.106,0.0,-0.1,1.012,0.297,0.036,3.92,-2.219,-1.994,4.466,0.0,0.0,0.0,3.102,10.0,prepacked_ignorechain_0043
-145.876,-152.34,12.056,0.382,-1.295,0.0,0.095,-43.727,0.0,0.0,0.0,16.567,0.0,0.0,0.0,0.0,-1.082,1.007,0.397,-1.971,1.82,24.592,3.751,2.0,1.0,-10.157,2.425,1.528,5.049,0.0,0.0,0.899,0.209,0.069,4.998,7.833,-3.817,4.466,0.0,0.0,0.0,4.293,7.0,prepacked_ignorechain_0256
-146.352,-150.694,10.767,0.525,-1.275,0.0,0.131,-43.727,0.0,0.0,0.0,16.144,0.0,0.0,0.0,0.0,-1.082,1.007,0.503,-1.971,1.82,24.419,3.21,2.0,1.0,-9.749,2.261,1.391,5.232,0.0,-0.2,0.888,0.218,0.0,4.088,6.463,-0.388,4.477,0.0,0.0,0.0,3.367,8.0,prepacked_ignorechain_0639
-150.852,-149.598,11.927,0.528,-1.318,0.0,0.043,-43.727,0.0,0.0,-4.269,16.332,0.0,0.0,0.0,0.0,-1.082,1.007,0.467,-1.971,1.82,23.415,1.703,2.0,1.0,,2.572,1.261,4.789,0.0,0.0,1.02,0.277,0.008,5.054,-1.343,-2.189,4.477,0.0,0.0,0.0,3.035,8.0,prepacked_ignorechain_0327
-156.46,-158.112,12.995,0.575,-1.318,0.0,0.063,-43.727,0.0,0.0,-3.668,16.922,0.0,0.0,0.0,0.0,-1.082,1.007,0.51,-1.971,1.82,24.392,1.264,2.0,1.0,,2.749,1.881,5.049,0.0,0.0,1.06,0.277,0.0,5.096,-1.601,-2.43,4.49,0.0,0.0,0.0,4.388,11.0,prepacked_ignorechain_0827
-157.54,-157.547,11.819,0.458,-1.291,0.0,-0.001,-43.727,0.0,0.0,-3.69,16.86,0.0,0.0,0.0,0.0,-1.082,1.007,0.486,-1.971,1.82,24.489,0.958,2.0,1.0,,2.571,1.879,5.408,0.0,-0.1,1.052,0.297,0.0,3.953,-2.362,-1.643,4.49,0.0,0.0,0.0,3.444,9.0,prepacked_ignorechain_0700
-151.059,-154.478,11.859,0.465,-1.284,0.0,-0.142,-43.727,0.0,0.0,0.0,17.001,0.0,0.0,0.0,0.0,-1.082,1.007,0.512,-1.971,1.82,23.429,1.659,2.0,1.0,-13.743,2.48,1.564,5.201,0.0,0.0,1.06,0.277,0.0,4.941,-1.354,-2.145,4.494,0.0,0.0,0.0,3.62,8.0,prepacked_ignorechain_0293
-152.441,-158.009,12.916,0.485,-1.285,0.0,-0.117,-43.727,0.0,0.0,0.0,16.77,0.0,0.0,0.0,0.0,-1.082,1.007,0.556,-1.971,1.82,25.42,0.906,2.0,1.0,-18.142,2.431,1.816,4.985,0.0,-0.3,0.909,0.263,0.151,3.442,3.082,0.593,4.495,0.0,0.0,0.0,3.953,9.0,prepacked_ignorechain_0352
-147.332,-152.456,12.225,0.39,-1.285,0.0,-0.059,-43.727,0.0,0.0,0.0,16.493,0.0,0.0,0.0,0.0,-1.082,1.007,0.416,-1.971,1.82,24.629,2.398,2.0,1.0,-12.322,2.715,1.376,5.703,0.0,-0.2,0.827,0.218,0.441,4.81,8.093,-3.445,4.499,0.0,0.0,0.0,6.903,7.0,prepacked_ignorechain_0510
-152.503,-147.446,10.536,0.39,-1.261,0.0,0.04,-43.727,0.0,0.0,-6.048,16.233,0.0,0.0,0.0,0.0,-1.082,1.007,0.393,-1.971,1.82,23.362,1.381,2.0,0.5,,3.246,1.352,3.611,0.0,0.5,1.219,0.172,0.635,10.617,0.441,0.488,4.512,0.0,0.0,0.0,6.203,6.0,prepacked_ignorechain_0301
-144.474,-147.908,10.796,0.404,-1.277,0.0,0.096,-43.727,0.0,0.0,0.0,16.362,0.0,0.0,0.0,0.0,-1.082,1.007,0.427,-1.971,1.82,22.606,4.103,2.0,1.0,-8.32,2.268,1.366,6.631,0.0,-0.5,0.672,0.231,0.263,1.637,2.992,-2.561,4.515,0.0,0.0,0.0,3.892,7.0,prepacked_ignorechain_0474
-155.929,-157.321,12.774,0.516,-1.307,0.0,0.063,-43.727,0.0,0.0,-3.745,16.85,0.0,0.0,0.0,0.0,-1.082,1.007,0.457,-1.971,1.82,24.45,1.416,2.0,1.0,,2.733,1.871,4.831,0.0,0.0,1.06,0.277,0.0,5.5,-1.473,-2.42,4.519,0.0,0.0,0.0,2.03,8.0,prepacked_ignorechain_0545
-153.565,-155.058,11.995,0.406,-1.292,0.0,-0.106,-43.727,0.0,0.0,-2.802,16.683,0.0,0.0,0.0,0.0,-1.082,1.007,0.422,-1.971,1.82,24.441,1.826,2.0,1.0,,2.567,1.745,6.166,0.0,-0.1,0.954,0.277,0.0,6.134,3.953,-2.277,4.525,0.0,0.0,0.0,2.314,8.0,prepacked_ignorechain_0527
-158.9,-158.205,12.706,0.57,-1.28,0.0,-0.103,-43.727,0.0,0.0,-6.197,16.917,0.0,0.0,0.0,0.0,-1.082,1.007,0.57,-1.971,1.82,24.797,1.408,2.0,0.5,-21.408,3.261,2.03,6.82,0.0,0.0,1.0,0.256,0.0,4.188,0.982,-0.997,4.536,0.0,0.0,0.0,4.197,10.0,prepacked_ignorechain_0920
-159.011,-156.357,11.331,0.516,-1.288,0.0,-0.026,-43.727,0.0,0.0,-6.209,16.794,0.0,0.0,0.0,0.0,-1.082,1.007,0.486,-1.971,1.82,24.409,1.415,2.0,1.0,,3.277,2.041,4.371,0.0,-0.1,1.065,0.305,1.201,5.005,-1.667,-3.186,4.542,0.0,0.0,0.0,4.012,9.0,prepacked_ignorechain_0543
-143.476,-146.205,10.456,0.413,-1.286,0.0,-0.062,-43.727,0.0,0.0,0.0,16.192,0.0,0.0,0.0,0.0,-1.082,1.007,0.445,-1.971,1.82,23.058,3.594,2.0,0.5,-5.921,2.626,1.596,5.281,0.0,-0.1,1.012,0.297,0.0,4.055,-2.254,-2.201,4.544,0.0,0.0,0.0,2.419,6.0,prepacked_ignorechain_0406
-156.186,-156.431,11.795,0.446,-1.316,0.0,0.03,-43.727,0.0,0.0,-2.83,16.818,0.0,0.0,0.0,0.0,-1.082,1.007,0.425,-1.971,1.82,23.882,1.077,2.0,1.0,,2.554,1.814,5.383,0.0,0.0,0.979,0.277,0.003,4.568,-1.513,-2.264,4.55,0.0,0.0,0.0,3.145,9.0,prepacked_ignorechain_0038
-148.911,-154.017,10.633,0.636,-1.289,0.0,0.095,-43.727,0.0,0.0,0.0,16.646,0.0,0.0,0.0,0.0,-1.082,1.007,0.57,-1.971,1.82,23.648,4.248,2.0,1.0,-11.804,2.5,1.421,5.001,0.0,-0.1,0.825,0.206,0.388,4.504,7.761,-3.941,4.56,0.0,0.0,0.0,4.44,7.0,prepacked_ignorechain_0282
-149.075,-155.145,11.603,0.615,-1.298,0.0,0.095,-43.727,0.0,0.0,0.0,16.577,0.0,0.0,0.0,0.0,-1.082,1.007,0.565,-1.971,1.82,24.262,3.732,2.0,1.0,-12.857,2.608,1.36,5.165,0.0,-0.2,0.824,0.208,0.001,4.95,6.896,-2.448,4.565,0.0,0.0,0.0,5.521,9.0,prepacked_ignorechain_0711
-156.378,-158.02,12.496,0.47,-1.314,0.0,0.063,-43.727,0.0,0.0,-3.149,16.85,0.0,0.0,0.0,0.0,-1.082,1.007,0.466,-1.971,1.82,24.539,1.302,2.0,1.0,-18.594,2.623,1.901,6.736,0.0,0.1,1.06,0.233,0.0,5.359,-2.024,-1.714,4.579,0.0,0.0,0.0,2.896,9.0,prepacked_ignorechain_0567
-148.438,-152.5,10.962,0.405,-1.297,0.0,0.06,-43.727,0.0,0.0,0.0,16.608,0.0,0.0,0.0,0.0,-1.082,1.007,0.434,-1.971,1.82,22.863,4.109,3.0,1.0,-11.014,2.076,0.804,4.696,0.0,-0.5,0.892,0.301,0.743,3.366,2.561,-0.978,4.58,0.0,0.0,0.0,3.56,8.0,prepacked_ignorechain_0789
-159.519,-155.975,10.762,0.575,-1.304,0.0,-0.016,-43.727,0.0,0.0,-6.68,16.683,0.0,0.0,0.0,0.0,-1.082,1.007,0.52,-1.971,1.82,24.556,1.441,2.0,1.0,,3.309,2.042,5.087,0.0,0.0,1.071,0.277,0.064,5.318,-1.653,-2.12,4.583,0.0,0.0,0.0,5.43,8.0,prepacked_ignorechain_0569
-155.795,-155.033,11.089,0.465,-1.308,0.0,0.03,-43.727,0.0,0.0,-3.079,16.723,0.0,0.0,0.0,0.0,-1.082,1.007,0.429,-1.971,1.82,23.745,1.226,2.0,1.0,,2.552,1.779,5.046,0.0,-0.1,1.012,0.297,0.004,4.08,-2.259,-1.061,4.586,0.0,0.0,0.0,5.193,8.0,prepacked_ignorechain_0469
-150.247,-149.788,13.021,0.522,-1.292,0.0,-0.215,-43.727,0.0,0.0,-4.691,16.464,0.0,0.0,0.0,0.0,-1.082,1.007,0.513,-1.971,1.82,23.377,1.923,2.0,0.5,,2.648,1.245,4.927,0.0,-0.2,1.058,0.29,0.08,4.428,-1.788,-1.659,4.588,0.0,0.0,0.0,4.342,7.0,prepacked_ignorechain_0219
-148.547,-150.743,11.755,0.483,-1.286,0.0,-0.179,-43.727,0.0,0.0,-3.507,16.381,0.0,0.0,0.0,0.0,-1.082,1.007,0.489,-1.971,1.82,24.436,3.706,2.0,0.5,,3.647,1.988,6.438,0.0,-0.3,1.039,0.319,1.273,3.366,-3.611,-0.288,4.589,0.0,0.0,0.0,5.586,8.0,prepacked_ignorechain_0034
-147.654,-151.789,11.432,0.46,-1.286,0.0,0.095,-43.727,0.0,0.0,0.0,16.805,0.0,0.0,0.0,0.0,-1.082,1.007,0.447,-1.971,1.82,22.694,3.57,3.0,1.0,-10.029,1.795,0.638,4.837,0.0,-0.5,0.956,0.301,1.942,2.159,1.111,-0.243,4.598,0.0,0.0,0.0,4.938,7.0,prepacked_ignorechain_0369
-155.858,-157.609,12.911,0.426,-1.307,0.0,0.063,-43.727,0.0,0.0,-3.466,16.856,0.0,0.0,0.0,0.0,-1.082,1.007,0.433,-1.971,1.82,24.45,1.468,2.0,1.0,-18.452,2.609,1.902,5.193,0.0,0.0,1.06,0.277,0.034,4.816,-1.488,-2.007,4.6,0.0,0.0,0.0,3.912,10.0,prepacked_ignorechain_0018
-159.014,-155.453,11.076,0.497,-1.292,0.0,-0.042,-43.727,0.0,0.0,-6.937,16.672,0.0,0.0,0.0,0.0,-1.082,1.007,0.469,-1.971,1.82,24.618,1.46,2.0,0.5,,3.305,2.057,5.41,0.0,-0.1,1.052,0.297,0.267,3.662,-2.651,-1.891,4.6,0.0,0.0,0.0,4.195,10.0,prepacked_ignorechain_0724
-154.27,-153.056,10.566,0.402,-1.284,0.0,-0.036,-43.727,0.0,0.0,-3.981,16.397,0.0,0.0,0.0,0.0,-1.082,1.007,0.429,-1.971,1.82,24.894,1.479,2.0,1.0,,2.602,1.866,4.728,0.0,-0.2,1.058,0.29,0.809,4.614,-1.867,-2.175,4.601,0.0,0.0,0.0,2.518,8.0,prepacked_ignorechain_0659
-156.115,-158.67,13.749,0.426,-1.306,0.0,0.063,-43.727,0.0,0.0,-3.295,17.028,0.0,0.0,0.0,0.0,-1.082,1.007,0.428,-1.971,1.82,24.151,1.394,2.0,1.0,,2.617,1.906,5.352,0.0,-0.2,1.045,0.294,0.814,3.489,-2.347,-2.038,4.601,0.0,0.0,0.0,4.762,9.0,prepacked_ignorechain_0885
-155.918,-156.637,11.789,0.447,-1.297,0.0,0.033,-43.727,0.0,0.0,-2.59,16.859,0.0,0.0,0.0,0.0,-1.082,1.007,0.431,-1.971,1.82,23.818,1.311,2.0,1.0,,2.552,1.787,4.844,0.0,-0.1,1.093,0.297,0.017,4.122,-2.452,-1.461,4.602,0.0,0.0,0.0,4.235,9.0,prepacked_ignorechain_0581
-157.095,-152.524,10.781,0.419,-1.327,0.0,-0.15,-43.727,0.0,0.0,-7.027,16.413,0.0,0.0,0.0,0.0,-1.082,1.007,0.41,-1.971,1.82,24.587,1.406,2.0,0.5,,3.035,1.359,5.163,0.0,-0.1,1.104,0.297,0.0,4.086,-2.421,-2.165,4.61,0.0,0.0,0.0,5.422,8.0,prepacked_ignorechain_0281
-156.632,-157.197,11.898,0.464,-1.3,0.0,0.063,-43.727,0.0,0.0,-3.414,16.885,0.0,0.0,0.0,0.0,-1.082,1.007,0.47,-1.971,1.82,24.119,1.462,2.0,1.0,-18.33,2.649,1.911,5.225,0.0,-0.2,0.976,0.288,0.037,3.77,-1.539,-2.422,4.626,0.0,0.0,0.0,2.16,8.0,prepacked_ignorechain_0571
-151.722,-154.361,14.203,0.499,-1.286,0.0,-0.2,-43.727,0.0,0.0,-4.343,16.931,0.0,0.0,0.0,0.0,-1.082,1.007,0.474,-1.971,1.82,23.982,2.463,2.0,1.0,,2.516,1.292,5.594,0.0,-0.1,1.052,0.297,0.001,3.89,-1.616,-1.19,4.629,0.0,0.0,0.0,4.49,9.0,prepacked_ignorechain_0721
-155.924,-158.11,12.902,0.451,-1.317,0.0,0.033,-43.727,0.0,0.0,-2.972,16.862,0.0,0.0,0.0,0.0,-1.082,1.007,0.428,-1.971,1.82,24.622,1.259,2.0,1.0,,2.58,1.892,4.938,0.0,0.0,1.06,0.277,0.0,5.257,-1.701,-2.155,4.63,0.0,0.0,0.0,4.22,8.0,prepacked_ignorechain_0518
