score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-142.122,-139.542,10.686,0.473,-1.172,0.0,-0.116,-43.715,0.0,0.0,0.0,15.422,0.0,0.0,0.0,0.0,-0.898,1.005,0.439,-0.141,1.84,15.754,2.93,2.0,0.8,-13.184,3.11,2.05,6.455,0.0,0.1,1.119,0.135,0.0,0.335,-4.973,-5.059,4.33,0.0,0.0,0.0,4.541,7.0,prepacked_ignorechain_0949
-142.228,-141.726,12.985,0.49,-1.167,0.0,-0.072,-43.715,0.0,0.0,0.0,15.32,0.0,0.0,0.0,0.0,-0.898,1.005,0.491,-0.141,1.84,16.993,1.456,2.0,0.4,-13.357,2.975,1.786,6.348,0.0,-0.1,1.11,0.154,0.077,-0.504,-4.19,-5.318,4.336,0.0,0.0,0.0,4.8,6.0,prepacked_ignorechain_0234
-133.855,-133.902,11.444,0.421,-1.159,0.0,0.0,-43.715,0.0,0.0,0.0,14.648,0.0,0.0,0.0,0.0,-0.898,1.005,0.336,-0.141,1.84,16.721,4.632,1.0,0.2,-3.833,2.652,1.665,4.621,0.0,0.7,1.185,0.13,0.032,2.12,1.816,-3.231,4.359,0.0,0.0,0.0,2.13,5.0,prepacked_ignorechain_0641
-136.105,-135.175,10.412,0.407,-1.16,0.0,0.0,-43.715,0.0,0.0,0.0,14.664,0.0,0.0,0.0,0.0,-0.898,1.005,0.339,-0.141,1.84,16.98,4.424,2.0,0.4,-6.164,2.918,2.001,6.864,0.0,-0.5,1.048,0.293,0.122,-3.331,-4.08,-3.425,4.362,0.0,0.0,0.0,3.346,6.0,prepacked_ignorechain_0249
-143.697,-141.102,10.352,0.476,-1.164,0.0,0.004,-43.715,0.0,0.0,0.0,15.203,0.0,0.0,0.0,0.0,-0.898,1.005,0.476,-0.141,1.84,17.147,1.909,2.0,0.6,-14.25,2.937,1.616,7.7,0.0,0.1,1.199,0.154,0.0,-0.368,-5.214,-5.791,4.372,0.0,0.0,0.0,4.388,6.0,prepacked_ignorechain_0523
-142.167,-142.215,11.816,0.444,-1.199,0.0,0.0,-43.715,0.0,0.0,0.0,15.418,0.0,0.0,0.0,0.0,-0.898,1.005,0.42,-0.141,1.84,16.571,3.577,2.0,0.6,-12.659,2.396,1.33,5.576,0.0,-0.2,1.171,0.261,1.219,-2.469,-4.701,-4.214,4.383,0.0,0.0,0.0,1.088,7.0,prepacked_ignorechain_0417
-142.74,-142.298,13.235,0.384,-1.184,0.0,-0.133,-43.715,0.0,0.0,0.0,15.497,0.0,0.0,0.0,0.0,-0.898,1.005,0.354,-0.141,1.84,16.358,2.045,2.0,0.6,-13.07,3.147,1.373,7.789,0.0,0.0,1.269,0.176,0.982,-0.448,-10.906,-3.974,4.386,0.0,0.0,0.0,5.888,6.0,prepacked_ignorechain_0301
-145.992,-147.736,14.868,0.44,-1.188,0.0,-0.083,-43.715,0.0,0.0,0.0,15.83,0.0,0.0,0.0,0.0,-0.898,1.005,0.417,-0.141,1.84,16.2,2.257,2.0,0.8,-16.815,2.969,1.723,6.806,0.0,-0.1,1.104,0.155,0.005,-0.665,-5.53,-4.611,4.415,0.0,0.0,0.0,1.051,6.0,prepacked_ignorechain_0872
-145.628,-145.614,12.756,0.565,-1.17,0.0,-0.041,-43.715,0.0,0.0,0.0,15.845,0.0,0.0,0.0,0.0,-0.898,1.005,0.54,-0.141,1.84,16.658,1.829,2.0,0.8,-14.912,2.747,1.514,5.314,0.0,0.0,1.095,0.193,0.018,1.019,-3.122,-4.434,4.421,0.0,0.0,0.0,1.713,7.0,prepacked_ignorechain_0244
-139.136,-139.142,10.898,0.367,-1.195,0.0,0.002,-43.715,0.0,0.0,0.0,15.738,0.0,0.0,0.0,0.0,-0.898,1.005,0.364,-0.141,1.84,15.822,5.008,2.0,0.6,-10.166,2.711,1.868,6.594,0.0,0.0,1.021,0.213,0.429,-1.318,0.579,-2.941,4.448,0.0,0.0,0.0,4.815,5.0,prepacked_ignorechain_0276
-146.057,-147.633,14.8,0.46,-1.188,0.0,-0.083,-43.715,0.0,0.0,0.0,15.861,0.0,0.0,0.0,0.0,-0.898,1.005,0.44,-0.141,1.84,16.127,2.156,2.0,0.8,-16.685,2.982,1.784,6.599,0.0,0.1,1.119,0.139,0.0,0.818,-5.391,-5.959,4.492,0.0,0.0,0.0,3.336,6.0,prepacked_ignorechain_0409
-145.71,-145.234,12.487,0.422,-1.212,0.0,-0.093,-43.715,0.0,0.0,0.0,16.039,0.0,0.0,0.0,0.0,-0.898,1.005,0.405,-0.141,1.84,15.593,2.881,2.0,0.8,-16.539,3.019,2.055,6.526,0.0,0.1,1.152,0.094,0.003,-0.09,-5.709,-4.434,4.511,0.0,0.0,0.0,4.403,9.0,prepacked_ignorechain_0018
-146.107,-147.81,15.005,0.44,-1.188,0.0,-0.081,-43.715,0.0,0.0,0.0,15.831,0.0,0.0,0.0,0.0,-0.898,1.005,0.417,-0.141,1.84,16.199,2.078,2.0,0.8,-16.93,2.98,1.73,6.662,0.0,-0.1,1.104,0.155,0.012,-0.611,-5.058,-4.311,4.514,0.0,0.0,0.0,2.751,6.0,prepacked_ignorechain_0892
-142.822,-142.653,11.788,0.476,-1.16,0.0,0.001,-43.715,0.0,0.0,0.0,15.208,0.0,0.0,0.0,0.0,-0.898,1.005,0.427,-0.141,1.84,17.452,2.636,2.0,0.6,-13.286,2.826,1.673,7.473,0.0,-0.8,1.125,0.378,1.31,-3.958,-6.23,-4.043,4.541,0.0,0.0,0.0,4.771,6.0,prepacked_ignorechain_0816
-134.425,-132.381,9.359,0.361,-1.225,0.0,-0.053,-43.715,0.0,0.0,0.0,14.211,0.0,0.0,0.0,0.0,-0.898,1.005,0.327,-0.141,1.84,16.576,5.398,1.0,0.2,-5.127,3.172,1.442,7.668,0.0,0.1,1.147,0.149,0.539,-0.335,-2.612,-6.098,4.548,0.0,0.0,0.0,4.501,5.0,prepacked_ignorechain_0146
-138.365,-140.621,12.313,0.394,-1.161,0.0,0.001,-43.715,0.0,0.0,0.0,15.703,0.0,0.0,0.0,0.0,-0.898,1.005,0.365,-0.141,1.84,16.131,5.506,2.0,0.6,-9.393,2.575,2.13,8.177,0.0,0.8,1.247,0.179,0.0,2.411,-0.723,-1.332,4.564,0.0,0.0,0.0,6.135,6.0,prepacked_ignorechain_0204
-142.715,-142.008,11.791,0.444,-1.179,0.0,0.0,-43.715,0.0,0.0,0.0,15.359,0.0,0.0,0.0,0.0,-0.898,1.005,0.409,-0.141,1.84,16.924,2.544,2.0,0.6,-13.343,2.959,1.665,6.609,0.0,-0.5,1.203,0.313,0.0,-2.752,-6.02,-4.53,4.571,0.0,0.0,0.0,5.071,6.0,prepacked_ignorechain_0878
-142.552,-140.862,11.288,0.424,-1.184,0.0,-0.051,-43.715,0.0,0.0,0.0,15.244,0.0,0.0,0.0,0.0,-0.898,1.005,0.389,-0.141,1.84,16.523,2.675,2.0,0.8,-13.314,3.153,2.003,6.22,0.0,0.0,1.167,0.177,0.01,-1.426,-3.636,-4.852,4.573,0.0,0.0,0.0,5.638,7.0,prepacked_ignorechain_0986
-145.258,-145.4,13.941,0.457,-1.192,0.0,-0.083,-43.715,0.0,0.0,0.0,15.664,0.0,0.0,0.0,0.0,-0.898,1.005,0.439,-0.141,1.84,16.218,1.696,2.0,0.6,-15.807,3.103,1.793,7.037,0.0,0.0,1.071,0.14,0.079,-0.698,-6.017,-5.536,4.59,0.0,0.0,0.0,6.206,6.0,prepacked_ignorechain_0951
-139.872,-140.362,12.429,0.403,-1.19,0.0,0.0,-43.715,0.0,0.0,0.0,14.928,0.0,0.0,0.0,0.0,-0.898,1.005,0.353,-0.141,1.84,17.208,3.356,2.0,0.6,-10.904,2.816,1.514,6.945,0.0,-0.7,1.123,0.357,0.643,-3.923,-6.176,-3.643,4.61,0.0,0.0,0.0,2.112,7.0,prepacked_ignorechain_0166
-146.999,-148.05,14.006,0.439,-1.193,0.0,-0.071,-43.715,0.0,0.0,0.0,16.426,0.0,0.0,0.0,0.0,-0.898,1.005,0.433,-0.141,1.84,15.42,2.589,2.0,0.8,-17.813,3.128,2.183,5.39,0.0,0.0,1.028,0.199,0.101,-0.552,-0.865,-2.957,4.611,0.0,0.0,0.0,2.836,6.0,prepacked_ignorechain_0105
-139.89,-141.725,14.16,0.373,-1.17,0.0,-0.108,-43.715,0.0,0.0,0.0,15.417,0.0,0.0,0.0,0.0,-0.898,1.005,0.341,-0.141,1.84,17.031,2.789,2.0,1.0,-10.118,2.601,1.384,6.329,0.0,0.0,1.131,0.149,0.46,-0.535,-3.932,-5.601,4.635,0.0,0.0,0.0,2.235,5.0,prepacked_ignorechain_0013
-144.149,-144.643,12.694,0.418,-1.172,0.0,0.005,-43.715,0.0,0.0,0.0,15.478,0.0,0.0,0.0,0.0,-0.898,1.005,0.409,-0.141,1.84,17.34,2.319,2.0,0.6,-15.245,2.947,1.743,7.15,0.0,-0.7,1.129,0.346,0.053,-3.493,-5.657,-3.803,4.659,0.0,0.0,0.0,4.221,10.0,prepacked_ignorechain_0766
-147.255,-148.049,13.748,0.439,-1.199,0.0,-0.07,-43.715,0.0,0.0,0.0,16.475,0.0,0.0,0.0,0.0,-0.898,1.005,0.433,-0.141,1.84,15.391,2.575,2.0,0.8,-18.101,3.125,2.188,5.314,0.0,0.0,1.062,0.172,0.488,-0.257,-1.905,-4.951,4.677,0.0,0.0,0.0,3.981,6.0,prepacked_ignorechain_0717
-137.76,-137.714,12.011,0.389,-1.197,0.0,-0.106,-43.715,0.0,0.0,0.0,14.89,0.0,0.0,0.0,0.0,-0.898,1.005,0.382,-0.141,1.84,16.771,3.812,2.0,0.8,-9.417,2.743,1.779,8.27,0.0,0.1,0.794,0.174,0.249,-3.084,0.803,0.579,4.682,0.0,0.0,0.0,3.468,5.0,prepacked_ignorechain_0692
-137.882,-130.655,9.664,0.376,-1.209,0.0,0.0,-43.715,0.0,0.0,-4.828,14.136,0.0,0.0,0.0,0.0,-0.898,1.005,0.319,-0.141,1.84,17.102,4.21,2.0,0.4,,2.939,1.957,7.707,0.0,0.4,1.114,0.215,0.131,0.432,0.965,-3.688,4.691,0.0,0.0,0.0,2.334,5.0,prepacked_ignorechain_0536
-139.24,-137.659,10.626,0.388,-1.181,0.0,-0.072,-43.715,0.0,0.0,0.0,15.282,0.0,0.0,0.0,0.0,-0.898,1.005,0.336,-0.141,1.84,16.642,3.396,2.0,0.8,-9.779,2.707,1.369,9.443,0.0,-0.2,1.15,0.132,0.0,-2.032,-9.791,-2.755,4.698,0.0,0.0,0.0,2.649,6.0,prepacked_ignorechain_0015
-139.139,-137.846,10.693,0.479,-1.158,0.0,-0.147,-43.715,0.0,0.0,0.0,15.197,0.0,0.0,0.0,0.0,-0.898,1.005,0.418,-0.141,1.84,16.39,3.833,2.0,0.8,-8.948,2.503,1.613,6.491,0.0,-0.1,1.172,0.154,0.0,-0.577,-4.355,-5.487,4.698,0.0,0.0,0.0,2.216,5.0,prepacked_ignorechain_0637
-145.395,-144.881,13.323,0.458,-1.193,0.0,-0.086,-43.715,0.0,0.0,0.0,15.638,0.0,0.0,0.0,0.0,-0.898,1.005,0.445,-0.141,1.84,16.142,1.757,2.0,0.6,-15.796,3.077,1.827,6.545,0.0,-0.1,1.104,0.155,0.36,-0.011,-5.42,-3.922,4.711,0.0,0.0,0.0,4.603,6.0,prepacked_ignorechain_0158
-141.531,-139.686,11.22,0.424,-1.183,0.0,-0.062,-43.715,0.0,0.0,0.0,15.125,0.0,0.0,0.0,0.0,-0.898,1.005,0.389,-0.141,1.84,16.585,2.654,2.0,0.8,-12.34,3.22,2.048,6.408,0.0,-0.1,1.17,0.177,0.003,-1.594,-3.362,-5.005,4.722,0.0,0.0,0.0,3.246,6.0,prepacked_ignorechain_0900
-138.567,-135.935,9.51,0.375,-1.228,0.0,-0.044,-43.715,0.0,0.0,0.0,15.165,0.0,0.0,0.0,0.0,-0.898,1.005,0.366,-0.141,1.84,15.608,4.614,2.0,0.8,-10.579,3.116,1.923,8.97,0.0,0.1,0.857,0.191,0.207,-4.715,1.294,1.865,4.768,0.0,0.0,0.0,5.169,6.0,prepacked_ignorechain_0894
-141.97,-140.439,10.653,0.446,-1.217,0.0,-0.062,-43.715,0.0,0.0,0.0,15.492,0.0,0.0,0.0,0.0,-0.898,1.005,0.401,-0.141,1.84,16.419,3.333,2.0,0.8,-13.371,3.215,1.739,5.252,0.0,0.0,1.121,0.217,0.054,-1.001,-4.597,-3.486,4.771,0.0,0.0,0.0,3.745,5.0,prepacked_ignorechain_0560
-145.603,-146.834,14.535,0.44,-1.189,0.0,-0.087,-43.715,0.0,0.0,0.0,15.727,0.0,0.0,0.0,0.0,-0.898,1.005,0.417,-0.141,1.84,16.246,2.14,2.0,0.8,-16.461,3.02,1.776,6.768,0.0,-0.1,1.104,0.155,0.001,-0.597,-5.034,-4.545,4.776,0.0,0.0,0.0,3.815,6.0,prepacked_ignorechain_0998
-141.117,-139.345,10.708,0.447,-1.216,0.0,-0.035,-43.715,0.0,0.0,0.0,15.428,0.0,0.0,0.0,0.0,-0.898,1.005,0.408,-0.141,1.84,16.308,3.177,2.0,0.8,-12.48,3.194,1.775,7.012,0.0,-0.1,1.081,0.223,0.528,-1.409,-6.216,-4.069,4.781,0.0,0.0,0.0,2.528,8.0,prepacked_ignorechain_0287
-142.813,-141.021,11.591,0.378,-1.169,0.0,-0.098,-43.715,0.0,0.0,0.0,15.544,0.0,0.0,0.0,0.0,-0.898,1.005,0.337,-0.141,1.84,15.786,2.835,2.0,0.6,-12.778,3.253,1.991,6.427,0.0,0.1,1.105,0.08,0.0,0.285,-4.988,-5.099,4.783,0.0,0.0,0.0,5.826,6.0,prepacked_ignorechain_0993
-140.362,-138.193,10.197,0.461,-1.163,0.0,0.006,-43.715,0.0,0.0,0.0,15.079,0.0,0.0,0.0,0.0,-0.898,1.005,0.423,-0.141,1.84,16.915,2.909,2.0,0.8,-10.637,3.011,1.794,6.196,0.0,-0.5,1.197,0.313,0.0,-2.508,-6.147,-4.491,4.808,0.0,0.0,0.0,2.253,6.0,prepacked_ignorechain_0873
-140.621,-138.472,10.338,0.465,-1.215,0.0,-0.017,-43.715,0.0,0.0,0.0,15.297,0.0,0.0,0.0,0.0,-0.898,1.005,0.439,-0.141,1.84,16.35,3.191,2.0,0.8,-11.644,3.14,1.731,5.242,0.0,0.1,1.142,0.184,0.0,-0.634,-3.979,-4.411,4.815,0.0,0.0,0.0,4.869,6.0,prepacked_ignorechain_0614
-146.587,-145.639,12.233,0.457,-1.195,0.0,-0.07,-43.715,0.0,0.0,0.0,16.262,0.0,0.0,0.0,0.0,-0.898,1.005,0.465,-0.141,1.84,15.403,2.495,2.0,0.8,-17.588,3.171,2.208,4.829,0.0,-0.1,1.014,0.231,0.181,-0.841,-2.239,-3.88,4.836,0.0,0.0,0.0,3.493,16.0,prepacked_ignorechain_0758
-133.713,-133.41,9.987,0.401,-1.178,0.0,-0.151,-43.715,0.0,0.0,0.0,14.595,0.0,0.0,0.0,0.0,-0.898,1.005,0.353,-0.141,1.84,17.288,5.4,2.0,0.6,-5.026,2.854,1.543,6.787,0.0,-0.1,0.697,0.305,0.0,-5.249,2.055,-0.664,4.857,0.0,0.0,0.0,4.53,9.0,prepacked_ignorechain_0783
-137.604,-137.594,11.033,0.37,-1.193,0.0,0.0,-43.715,0.0,0.0,0.0,15.467,0.0,0.0,0.0,0.0,-0.898,1.005,0.339,-0.141,1.84,15.831,5.14,2.0,0.6,-9.048,2.286,1.326,7.907,0.0,-0.1,1.05,0.252,0.0,-2.546,0.357,-2.116,4.883,0.0,0.0,0.0,5.642,6.0,prepacked_ignorechain_0687
-135.697,-138.43,12.312,0.369,-1.116,0.0,-0.087,-43.715,0.0,0.0,0.0,15.412,0.0,0.0,0.0,0.0,-0.898,1.005,0.316,-0.141,1.84,16.835,5.69,2.0,0.4,-6.959,2.464,1.635,8.271,0.0,-0.1,0.846,0.206,0.419,-4.081,1.936,0.807,4.917,0.0,0.0,0.0,4.878,5.0,prepacked_ignorechain_0302
-136.408,-135.558,11.698,0.389,-1.175,0.0,-0.142,-43.715,0.0,0.0,0.0,14.992,0.0,0.0,0.0,0.0,-0.898,1.005,0.371,-0.141,1.84,16.717,3.299,2.0,0.8,-8.057,2.747,1.25,6.155,0.0,-0.3,0.674,0.283,0.14,-5.789,1.461,0.871,4.928,0.0,0.0,0.0,4.81,6.0,prepacked_ignorechain_0411
-142.272,-142.211,12.447,0.481,-1.171,0.0,0.0,-43.715,0.0,0.0,0.0,15.457,0.0,0.0,0.0,0.0,-0.898,1.005,0.429,-0.141,1.84,16.848,2.448,2.0,0.6,-13.175,3.104,1.829,7.193,0.0,-0.1,1.114,0.175,0.537,-1.335,-5.033,-4.947,4.965,0.0,0.0,0.0,5.159,6.0,prepacked_ignorechain_0106
-144.596,-140.831,12.736,0.393,-1.161,0.0,-0.12,-43.715,0.0,0.0,-3.457,15.147,0.0,0.0,0.0,0.0,-0.898,1.005,0.412,-0.141,1.84,17.585,1.698,2.0,0.6,,3.467,2.104,5.256,0.0,0.2,1.156,0.188,0.225,0.466,-4.449,-5.604,4.972,0.0,0.0,0.0,2.965,8.0,prepacked_ignorechain_0904
-142.195,-140.74,11.003,0.466,-1.199,0.0,-0.079,-43.715,0.0,0.0,0.0,15.449,0.0,0.0,0.0,0.0,-0.898,1.005,0.446,-0.141,1.84,16.362,3.094,2.0,0.8,-13.712,3.234,1.75,5.611,0.0,-0.2,1.06,0.226,0.958,-1.565,-4.56,-4.624,4.997,0.0,0.0,0.0,2.095,7.0,prepacked_ignorechain_0741
-140.544,-141.764,11.528,0.406,-1.161,0.0,-0.005,-43.715,0.0,0.0,0.0,15.361,0.0,0.0,0.0,0.0,-0.898,1.005,0.333,-0.141,1.84,16.6,5.156,2.0,0.4,-10.527,2.377,1.628,5.414,0.0,0.6,0.998,0.115,0.034,-0.057,2.922,-3.574,5.007,0.0,0.0,0.0,2.305,6.0,prepacked_ignorechain_0906
-145.195,-144.36,13.149,0.42,-1.176,0.0,-0.107,-43.715,0.0,0.0,0.0,15.768,0.0,0.0,0.0,0.0,-0.898,1.005,0.393,-0.141,1.84,16.091,1.624,2.0,0.4,-15.67,3.073,1.76,5.637,0.0,-0.4,1.112,0.244,1.676,-2.267,-2.959,-4.356,5.023,0.0,0.0,0.0,3.779,7.0,prepacked_ignorechain_0634
-143.486,-141.405,11.019,0.447,-1.19,0.0,-0.1,-43.715,0.0,0.0,0.0,15.197,0.0,0.0,0.0,0.0,-0.898,1.005,0.408,-0.141,1.84,16.743,2.392,2.0,0.8,-14.314,3.288,2.235,4.567,0.0,0.4,1.158,0.195,0.0,1.051,0.813,-3.414,5.025,0.0,0.0,0.0,4.322,6.0,prepacked_ignorechain_0250
-145.938,-145.7,13.575,0.451,-1.172,0.0,-0.087,-43.715,0.0,0.0,0.0,15.827,0.0,0.0,0.0,0.0,-0.898,1.005,0.441,-0.141,1.84,16.215,1.508,2.0,0.6,-16.309,3.003,1.842,6.352,0.0,0.1,1.126,0.139,0.004,0.913,-4.816,-5.753,5.057,0.0,0.0,0.0,5.371,9.0,prepacked_ignorechain_0711
-142.662,-140.839,14.036,0.336,-1.153,0.0,-0.131,-43.715,0.0,0.0,-3.057,15.185,0.0,0.0,0.0,0.0,-0.898,1.005,0.348,-0.141,1.84,17.631,1.98,2.0,0.6,,3.531,2.162,8.736,0.0,-0.3,1.229,0.153,0.956,-1.652,-9.373,-3.995,5.059,0.0,0.0,0.0,3.209,6.0,prepacked_ignorechain_0073
-146.176,-146.101,13.025,0.388,-1.206,0.0,-0.047,-43.715,0.0,0.0,0.0,16.407,0.0,0.0,0.0,0.0,-0.898,1.005,0.408,-0.141,1.84,15.266,2.681,2.0,0.8,-18.86,3.269,2.288,5.597,0.0,-0.1,1.014,0.233,0.024,-1.496,-2.365,-4.097,5.084,0.0,0.0,0.0,4.987,7.0,prepacked_ignorechain_0852
-143.522,-141.217,10.767,0.446,-1.197,0.0,-0.072,-43.715,0.0,0.0,0.0,15.368,0.0,0.0,0.0,0.0,-0.898,1.005,0.43,-0.141,1.84,16.364,2.586,2.0,0.8,-14.385,3.249,2.214,6.113,0.0,-0.1,1.074,0.199,0.39,-1.364,-3.677,-5.001,5.098,0.0,0.0,0.0,6.49,7.0,prepacked_ignorechain_0768
-137.231,-133.81,10.489,0.436,-1.193,0.0,-0.118,-43.715,0.0,0.0,0.0,14.918,0.0,0.0,0.0,0.0,-0.898,1.005,0.391,-0.141,1.84,16.695,1.959,0.0,0.0,-8.203,3.764,1.773,8.767,0.0,0.0,1.174,0.164,0.122,-0.4,-9.768,-3.499,5.101,0.0,0.0,0.0,5.219,6.0,prepacked_ignorechain_0905
-140.558,-134.484,10.985,0.427,-1.119,0.0,-0.072,-43.715,0.0,0.0,-3.101,14.738,0.0,0.0,0.0,0.0,-0.898,1.005,0.384,-0.141,1.84,16.49,2.191,1.0,0.2,,3.242,1.321,6.776,0.0,0.2,1.245,0.136,0.445,0.36,-7.425,-4.287,5.104,0.0,0.0,0.0,2.28,6.0,prepacked_ignorechain_0353
-142.07,-140.366,11.885,0.379,-1.165,0.0,-0.098,-43.715,0.0,0.0,0.0,15.452,0.0,0.0,0.0,0.0,-0.898,1.005,0.343,-0.141,1.84,15.802,2.695,2.0,0.6,-12.527,3.284,2.039,6.386,0.0,0.1,1.105,0.08,0.0,0.523,-4.9,-5.62,5.11,0.0,0.0,0.0,6.768,7.0,prepacked_ignorechain_0846
-143.512,-142.466,11.801,0.428,-1.208,0.0,-0.089,-43.715,0.0,0.0,0.0,15.316,0.0,0.0,0.0,0.0,-0.898,1.005,0.405,-0.141,1.84,16.649,2.651,2.0,0.8,-14.751,3.393,2.241,6.531,0.0,-0.1,1.132,0.195,1.436,-1.94,-4.009,-5.63,5.12,0.0,0.0,0.0,3.891,6.0,prepacked_ignorechain_0684
-136.97,-137.3,12.121,0.416,-1.167,0.0,-0.151,-43.715,0.0,0.0,0.0,15.109,0.0,0.0,0.0,0.0,-0.898,1.005,0.356,-0.141,1.84,16.956,3.687,2.0,0.6,-8.226,2.748,1.235,7.448,0.0,-0.1,1.218,0.144,0.52,0.318,-8.068,-3.274,5.13,0.0,0.0,0.0,1.894,6.0,prepacked_ignorechain_0388
-144.196,-141.488,10.376,0.447,-1.189,0.0,-0.092,-43.715,0.0,0.0,0.0,15.264,0.0,0.0,0.0,0.0,-0.898,1.005,0.408,-0.141,1.84,16.606,2.47,2.0,0.8,-14.896,3.321,2.27,6.921,0.0,0.0,1.132,0.163,1.513,-1.222,-4.898,-5.884,5.133,0.0,0.0,0.0,5.153,7.0,prepacked_ignorechain_0084
-144.478,-142.03,13.48,0.379,-1.16,0.0,-0.123,-43.715,0.0,0.0,-3.255,15.236,0.0,0.0,0.0,0.0,-0.898,1.005,0.396,-0.141,1.84,17.663,1.933,2.0,0.6,,3.548,2.218,8.541,0.0,-0.3,1.206,0.112,0.027,-1.975,-7.807,-3.473,5.135,0.0,0.0,0.0,5.986,6.0,prepacked_ignorechain_0455
-137.709,-137.049,11.968,0.381,-1.175,0.0,-0.122,-43.715,0.0,0.0,0.0,15.139,0.0,0.0,0.0,0.0,-0.898,1.005,0.369,-0.141,1.84,16.502,3.276,3.0,0.6,-7.733,2.561,0.964,8.061,0.0,-0.2,1.25,0.104,1.274,-0.622,-6.711,-6.272,5.142,0.0,0.0,0.0,8.571,7.0,prepacked_ignorechain_0211
-143.979,-144.222,12.233,0.452,-1.176,0.0,-0.042,-43.715,0.0,0.0,0.0,15.461,0.0,0.0,0.0,0.0,-0.898,1.005,0.438,-0.141,1.84,17.285,2.589,2.0,0.6,-14.438,2.996,1.86,6.401,0.0,-0.5,1.203,0.313,0.177,-2.818,-6.139,-4.63,5.145,0.0,0.0,0.0,4.278,12.0,prepacked_ignorechain_0677
-144.236,-141.459,10.304,0.447,-1.189,0.0,-0.096,-43.715,0.0,0.0,0.0,15.255,0.0,0.0,0.0,0.0,-0.898,1.005,0.408,-0.141,1.84,16.632,2.46,2.0,0.8,-14.954,3.342,2.283,6.269,0.0,0.0,1.099,0.177,0.0,-1.314,-3.138,-5.439,5.16,0.0,0.0,0.0,3.276,6.0,prepacked_ignorechain_0429
-143.491,-140.806,12.3,0.408,-1.177,0.0,-0.056,-43.715,0.0,0.0,-1.813,15.188,0.0,0.0,0.0,0.0,-0.898,1.005,0.366,-0.141,1.84,17.128,1.97,2.0,0.6,,3.363,2.123,5.331,0.0,-0.2,1.177,0.242,0.623,-1.469,-4.405,-3.038,5.168,0.0,0.0,0.0,3.608,6.0,prepacked_ignorechain_0808
-143.457,-140.662,10.286,0.446,-1.196,0.0,-0.06,-43.715,0.0,0.0,0.0,15.38,0.0,0.0,0.0,0.0,-0.898,1.005,0.43,-0.141,1.84,16.262,2.654,2.0,0.8,-14.268,3.26,2.214,6.22,0.0,0.0,1.2,0.177,0.034,-1.361,-3.418,-4.662,5.174,0.0,0.0,0.0,2.342,7.0,prepacked_ignorechain_0682
-144.226,-141.842,10.713,0.447,-1.186,0.0,-0.094,-43.715,0.0,0.0,0.0,15.314,0.0,0.0,0.0,0.0,-0.898,1.005,0.408,-0.141,1.84,16.563,2.449,2.0,0.8,-14.901,3.347,2.298,4.927,0.0,0.4,1.158,0.195,0.471,0.785,0.657,-3.753,5.19,0.0,0.0,0.0,2.788,6.0,prepacked_ignorechain_0979
-137.609,-131.591,9.332,0.372,-1.213,0.0,-0.008,-43.715,0.0,0.0,-5.092,14.126,0.0,0.0,0.0,0.0,-0.898,1.005,0.312,-0.141,1.84,17.595,5.553,2.0,0.4,,3.114,1.65,6.31,0.0,-0.2,0.666,0.313,0.0,-5.205,1.94,-1.149,5.195,0.0,0.0,0.0,4.686,5.0,prepacked_ignorechain_0672
-143.258,-141.278,11.101,0.449,-1.194,0.0,-0.054,-43.715,0.0,0.0,0.0,15.463,0.0,0.0,0.0,0.0,-0.898,1.005,0.425,-0.141,1.84,16.19,2.638,2.0,0.8,-13.815,3.254,2.198,6.274,0.0,0.0,1.138,0.177,0.086,-1.328,-3.725,-4.763,5.209,0.0,0.0,0.0,3.925,6.0,prepacked_ignorechain_0247
-142.253,-142.14,13.913,0.382,-1.157,0.0,-0.081,-43.715,0.0,0.0,0.0,15.4,0.0,0.0,0.0,0.0,-0.898,1.005,0.373,-0.141,1.84,16.54,1.513,2.0,0.8,-13.811,3.001,1.988,6.632,0.0,0.1,1.043,0.086,0.0,0.485,-6.035,-4.673,5.212,0.0,0.0,0.0,3.76,6.0,prepacked_ignorechain_0425
-143.011,-143.055,12.439,0.445,-1.209,0.0,-0.01,-43.715,0.0,0.0,0.0,15.569,0.0,0.0,0.0,0.0,-0.898,1.005,0.423,-0.141,1.84,16.25,3.135,2.0,0.8,-12.416,2.388,1.361,6.193,0.0,-0.1,1.045,0.21,0.0,-0.673,-2.448,-3.509,5.213,0.0,0.0,0.0,5.416,7.0,prepacked_ignorechain_0686
