score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-163.013,-152.879,14.477,0.498,-1.198,0.0,-0.218,-43.722,0.0,0.0,-4.611,16.182,0.0,0.0,0.0,0.0,-1.111,0.872,0.44,-2.501,1.16,18.258,-2.366,1.0,0.381,,2.628,2.422,4.486,0.0,0.1,1.274,0.063,0.069,3.389,-13.228,-3.938,5.514,0.0,0.0,0.0,2.999,7.0,prepacked_ignorechain_0992
-154.596,-149.973,13.676,0.492,-1.227,0.0,-0.326,-43.722,0.0,0.0,0.0,16.671,0.0,0.0,0.0,0.0,-1.111,0.872,0.432,-2.501,1.16,17.503,-0.249,1.0,0.238,-7.095,2.627,2.073,4.201,0.0,0.1,1.197,0.005,0.0,4.8,-8.923,-5.957,5.52,0.0,0.0,0.0,6.551,6.0,prepacked_ignorechain_0632
-161.132,-154.216,15.386,0.419,-1.21,0.0,-0.531,-43.722,0.0,0.0,-3.452,16.204,0.0,0.0,0.0,0.0,-1.111,0.872,0.343,-2.501,1.16,19.814,-2.295,1.0,0.381,,2.181,2.214,7.135,0.0,0.5,1.472,0.045,0.146,7.58,-10.85,-3.964,5.523,0.0,0.0,0.0,4.326,6.0,prepacked_ignorechain_0723
-165.442,-156.081,14.789,0.443,-1.193,0.0,-0.336,-43.722,0.0,0.0,-4.205,16.446,0.0,0.0,0.0,0.0,-1.111,0.872,0.382,-2.501,1.16,18.218,-2.311,2.0,0.571,-18.157,2.437,2.348,5.12,0.0,-0.3,1.309,0.093,0.444,2.656,-13.732,-5.49,5.534,0.0,0.0,0.0,3.597,7.0,prepacked_ignorechain_0986
-159.867,-152.833,15.22,0.421,-1.213,0.0,-0.531,-43.722,0.0,0.0,-3.184,16.081,0.0,0.0,0.0,0.0,-1.111,0.872,0.349,-2.501,1.16,19.812,-2.394,1.0,0.381,-14.015,2.225,2.211,6.257,0.0,0.8,1.231,0.017,0.562,5.721,-8.429,-4.72,5.535,0.0,0.0,0.0,4.902,6.0,prepacked_ignorechain_0989
-166.54,-157.072,13.155,0.457,-1.238,0.0,-0.293,-43.722,0.0,0.0,-2.552,16.593,0.0,0.0,0.0,0.0,-1.111,0.872,0.419,-2.501,1.16,18.18,-2.596,2.0,0.619,-17.74,2.344,2.233,4.673,0.0,0.1,1.274,0.067,0.0,4.414,-13.565,-4.461,5.538,0.0,0.0,0.0,3.698,7.0,prepacked_ignorechain_0456
-155.189,-150.451,14.802,0.473,-1.231,0.0,-0.263,-43.722,0.0,0.0,0.0,16.231,0.0,0.0,0.0,0.0,-1.111,0.872,0.439,-2.501,1.16,17.654,-1.247,1.0,0.238,-7.646,2.478,2.272,5.897,0.0,-0.1,1.315,0.123,0.773,3.084,-9.373,-3.653,5.542,0.0,0.0,0.0,6.686,6.0,prepacked_ignorechain_0259
-159.214,-151.093,14.988,0.422,-1.214,0.0,-0.532,-43.722,0.0,0.0,-3.591,15.953,0.0,0.0,0.0,0.0,-1.111,0.872,0.355,-2.501,1.16,19.733,-2.642,1.0,0.381,,2.247,2.242,7.309,0.0,0.5,1.224,-0.016,0.0,5.35,-7.895,-5.704,5.543,0.0,0.0,0.0,7.271,7.0,prepacked_ignorechain_0828
-154.536,-147.387,13.057,0.475,-1.239,0.0,-0.186,-43.722,0.0,0.0,0.0,16.143,0.0,0.0,0.0,0.0,-1.111,0.872,0.4,-2.501,1.16,17.71,-1.915,1.0,0.238,-5.365,2.453,2.431,4.693,0.0,0.8,1.51,0.075,0.015,7.577,-11.17,-3.748,5.549,0.0,0.0,0.0,4.136,6.0,prepacked_ignorechain_0993
-166.288,-156.365,15.229,0.438,-1.208,0.0,-0.374,-43.722,0.0,0.0,-5.338,16.489,0.0,0.0,0.0,0.0,-1.111,0.872,0.381,-2.501,1.16,18.243,-2.19,2.0,0.524,,2.399,2.33,5.001,0.0,-0.4,1.341,0.085,0.046,2.388,-14.376,-5.897,5.55,0.0,0.0,0.0,2.657,7.0,prepacked_ignorechain_0400
-159.013,-148.842,14.581,0.418,-1.168,0.0,-0.282,-43.722,0.0,0.0,-4.868,15.779,0.0,0.0,0.0,0.0,-1.111,0.872,0.337,-2.501,1.16,19.102,-2.475,1.0,0.381,,2.312,2.239,7.69,0.0,0.4,1.194,-0.008,0.094,5.203,-7.639,-5.914,5.559,0.0,0.0,0.0,3.299,7.0,prepacked_ignorechain_0027
-162.859,-153.3,13.928,0.494,-1.233,0.0,-0.281,-43.722,0.0,0.0,-2.974,16.272,0.0,0.0,0.0,0.0,-1.111,0.872,0.438,-2.501,1.16,18.27,-2.879,1.0,0.429,,2.6,2.388,4.974,0.0,-0.3,1.359,0.036,0.035,3.37,-14.142,-6.235,5.561,0.0,0.0,0.0,2.9,6.0,prepacked_ignorechain_0890
-167.381,-159.831,14.382,0.457,-1.238,0.0,-0.311,-43.722,0.0,0.0,-2.264,16.816,0.0,0.0,0.0,0.0,-1.111,0.872,0.419,-2.501,1.16,18.202,-2.42,2.0,0.667,,2.257,2.127,5.128,0.0,-0.4,1.311,0.076,0.437,2.829,-14.613,-6.29,5.566,0.0,0.0,0.0,3.282,7.0,prepacked_ignorechain_0964
-167.428,-158.572,13.775,0.457,-1.24,0.0,-0.292,-43.722,0.0,0.0,-2.609,16.695,0.0,0.0,0.0,0.0,-1.111,0.872,0.419,-2.501,1.16,18.219,-2.685,2.0,0.667,-18.624,2.315,2.194,4.841,0.0,-0.4,1.341,0.061,0.0,3.015,-14.956,-6.061,5.567,0.0,0.0,0.0,3.717,6.0,prepacked_ignorechain_0911
-165.506,-157.246,15.826,0.437,-1.219,0.0,-0.222,-43.722,0.0,0.0,-4.479,16.573,0.0,0.0,0.0,0.0,-1.111,0.872,0.375,-2.501,1.16,18.263,-2.22,2.0,0.524,,2.446,2.353,5.077,0.0,-0.4,1.392,0.056,0.0,3.349,-14.647,-6.572,5.571,0.0,0.0,0.0,5.406,6.0,prepacked_ignorechain_0848
-159.255,-151.035,14.747,0.422,-1.212,0.0,-0.531,-43.722,0.0,0.0,-3.511,15.938,0.0,0.0,0.0,0.0,-1.111,0.872,0.355,-2.501,1.16,19.788,-2.622,1.0,0.381,,2.254,2.232,6.344,0.0,0.8,1.312,0.017,0.079,6.034,-8.516,-5.076,5.575,0.0,0.0,0.0,3.656,7.0,prepacked_ignorechain_0088
-167.639,-158.765,14.516,0.457,-1.208,0.0,-0.432,-43.722,0.0,0.0,-3.561,16.698,0.0,0.0,0.0,0.0,-1.111,0.872,0.419,-2.501,1.16,18.239,-2.408,2.0,0.667,,2.308,2.18,4.927,0.0,-0.4,1.3,0.068,0.053,3.081,-15.258,-5.993,5.576,0.0,0.0,0.0,4.001,7.0,prepacked_ignorechain_0592
-165.629,-159.65,13.965,0.457,-1.201,0.0,-0.339,-43.722,0.0,0.0,0.0,16.791,0.0,0.0,0.0,0.0,-1.111,0.872,0.419,-2.501,1.16,18.222,-2.698,2.0,0.667,-17.667,2.268,2.152,5.424,0.0,-0.4,1.515,0.056,0.0,3.245,-15.23,-6.092,5.584,0.0,0.0,0.0,3.014,7.0,prepacked_ignorechain_0484
-167.962,-158.964,14.225,0.457,-1.212,0.0,-0.445,-43.722,0.0,0.0,-3.427,16.711,0.0,0.0,0.0,0.0,-1.111,0.872,0.419,-2.501,1.16,18.246,-2.378,2.0,0.667,,2.271,2.138,4.651,0.0,-0.4,1.352,0.069,0.0,3.193,-14.597,-6.74,5.587,0.0,0.0,0.0,2.968,7.0,prepacked_ignorechain_0377
-163.872,-157.066,14.898,0.437,-1.234,0.0,-0.348,-43.722,0.0,0.0,-1.69,16.563,0.0,0.0,0.0,0.0,-1.111,0.872,0.375,-2.501,1.16,18.169,-2.38,2.0,0.619,,2.328,2.208,5.051,0.0,-0.3,1.319,0.068,0.321,4.076,-13.827,-5.559,5.589,0.0,0.0,0.0,5.536,6.0,prepacked_ignorechain_0763
-168.063,-158.976,14.628,0.457,-1.203,0.0,-0.437,-43.722,0.0,0.0,-3.953,16.716,0.0,0.0,0.0,0.0,-1.111,0.872,0.419,-2.501,1.16,18.244,-2.364,2.0,0.667,,2.272,2.137,4.47,0.0,-0.4,1.311,0.076,0.0,2.987,-14.725,-6.301,5.591,0.0,0.0,0.0,5.998,7.0,prepacked_ignorechain_0338
-167.365,-158.284,13.729,0.457,-1.241,0.0,-0.28,-43.722,0.0,0.0,-2.833,16.682,0.0,0.0,0.0,0.0,-1.111,0.872,0.419,-2.501,1.16,18.212,-2.63,2.0,0.619,-18.546,2.337,2.217,4.447,0.0,-0.4,1.31,0.062,0.005,2.94,-13.544,-7.011,5.596,0.0,0.0,0.0,4.2,7.0,prepacked_ignorechain_0041
-161.222,-153.846,14.984,0.419,-1.212,0.0,-0.531,-43.722,0.0,0.0,-3.352,16.178,0.0,0.0,0.0,0.0,-1.111,0.872,0.343,-2.501,1.16,19.78,-2.39,1.0,0.381,,2.308,2.243,7.536,0.0,0.7,1.345,0.016,0.171,8.053,-10.154,-4.446,5.597,0.0,0.0,0.0,7.478,6.0,prepacked_ignorechain_0362
-165.794,-157.619,14.917,0.456,-1.237,0.0,-0.201,-43.722,0.0,0.0,-3.251,16.638,0.0,0.0,0.0,0.0,-1.111,0.872,0.413,-2.501,1.16,18.215,-2.53,2.0,0.571,-16.886,2.409,2.312,5.702,0.0,-0.3,1.382,0.052,0.26,2.968,-14.556,-4.032,5.598,0.0,0.0,0.0,6.724,7.0,prepacked_ignorechain_0988
-167.984,-159.479,15.199,0.457,-1.202,0.0,-0.438,-43.722,0.0,0.0,-3.962,16.755,0.0,0.0,0.0,0.0,-1.111,0.872,0.419,-2.501,1.16,18.255,-2.394,2.0,0.667,,2.279,2.145,4.597,0.0,-0.4,1.311,0.069,0.0,3.081,-14.151,-6.855,5.604,0.0,0.0,0.0,5.096,7.0,prepacked_ignorechain_0352
-167.255,-158.188,13.842,0.457,-1.241,0.0,-0.278,-43.722,0.0,0.0,-2.866,16.672,0.0,0.0,0.0,0.0,-1.111,0.872,0.419,-2.501,1.16,18.222,-2.699,2.0,0.619,,2.357,2.24,4.886,0.0,-0.4,1.311,0.076,0.65,2.77,-14.33,-6.304,5.612,0.0,0.0,0.0,4.584,6.0,prepacked_ignorechain_0830
-163.364,-153.181,14.21,0.494,-1.192,0.0,-0.242,-43.722,0.0,0.0,-4.251,16.258,0.0,0.0,0.0,0.0,-1.111,0.872,0.438,-2.501,1.16,18.236,-2.54,1.0,0.381,,2.676,2.416,5.423,0.0,-0.2,1.4,0.053,0.38,3.045,-14.469,-5.892,5.615,0.0,0.0,0.0,6.003,7.0,prepacked_ignorechain_0411
-165.943,-158.69,15.623,0.456,-1.24,0.0,-0.256,-43.722,0.0,0.0,-3.029,16.711,0.0,0.0,0.0,0.0,-1.111,0.872,0.413,-2.501,1.16,18.257,-2.592,2.0,0.571,,2.398,2.315,5.118,0.0,-0.1,1.224,0.048,0.126,3.843,-13.315,-4.315,5.625,0.0,0.0,0.0,9.579,7.0,prepacked_ignorechain_0603
-160.102,-153.416,13.655,0.494,-1.226,0.0,-0.397,-43.722,0.0,0.0,0.0,16.513,0.0,0.0,0.0,0.0,-1.111,0.872,0.438,-2.501,1.16,17.916,-2.484,1.0,0.429,-11.051,2.491,2.405,5.331,0.0,0.1,1.274,0.063,0.102,3.531,-13.698,-3.346,5.633,0.0,0.0,0.0,5.082,7.0,prepacked_ignorechain_0633
-167.275,-159.206,13.868,0.457,-1.236,0.0,-0.322,-43.722,0.0,0.0,-2.02,16.737,0.0,0.0,0.0,0.0,-1.111,0.872,0.419,-2.501,1.16,18.247,-2.624,2.0,0.667,,2.288,2.174,4.75,0.0,-0.4,1.311,0.069,0.0,3.035,-14.357,-6.479,5.633,0.0,0.0,0.0,7.641,7.0,prepacked_ignorechain_0556
-167.76,-157.71,13.638,0.457,-1.204,0.0,-0.433,-43.722,0.0,0.0,-3.939,16.617,0.0,0.0,0.0,0.0,-1.111,0.872,0.419,-2.501,1.16,18.229,-2.24,2.0,0.667,,2.271,2.14,4.687,0.0,-0.4,1.392,0.076,0.0,3.013,-14.518,-6.662,5.636,0.0,0.0,0.0,3.473,6.0,prepacked_ignorechain_0731
-167.385,-160.05,14.953,0.457,-1.238,0.0,-0.292,-43.722,0.0,0.0,-2.482,16.819,0.0,0.0,0.0,0.0,-1.111,0.872,0.419,-2.501,1.16,18.242,-2.618,2.0,0.667,,2.301,2.169,4.748,0.0,-0.3,1.319,0.056,0.008,3.023,-14.138,-6.313,5.638,0.0,0.0,0.0,2.449,7.0,prepacked_ignorechain_0295
-168.05,-159.362,14.779,0.457,-1.208,0.0,-0.429,-43.722,0.0,0.0,-3.741,16.752,0.0,0.0,0.0,0.0,-1.111,0.872,0.419,-2.501,1.16,18.251,-2.374,2.0,0.667,-18.962,2.295,2.16,4.785,0.0,-0.4,1.311,0.076,0.0,2.862,-14.69,-6.435,5.639,0.0,0.0,0.0,3.68,7.0,prepacked_ignorechain_0685
-161.171,-154.138,15.637,0.419,-1.216,0.0,-0.532,-43.722,0.0,0.0,-3.725,16.193,0.0,0.0,0.0,0.0,-1.111,0.872,0.343,-2.501,1.16,19.858,-2.415,1.0,0.381,,2.286,2.268,7.59,0.0,0.5,1.472,0.045,0.387,7.933,-11.484,-4.068,5.642,0.0,0.0,0.0,7.473,7.0,prepacked_ignorechain_0656
-167.868,-158.509,14.809,0.457,-1.208,0.0,-0.406,-43.722,0.0,0.0,-4.433,16.687,0.0,0.0,0.0,0.0,-1.111,0.872,0.419,-2.501,1.16,18.236,-2.326,2.0,0.571,,2.338,2.207,4.841,0.0,-0.4,1.352,0.076,0.01,2.925,-14.81,-6.424,5.648,0.0,0.0,0.0,2.164,7.0,prepacked_ignorechain_0715
-168.011,-158.772,14.329,0.457,-1.197,0.0,-0.423,-43.722,0.0,0.0,-3.853,16.699,0.0,0.0,0.0,0.0,-1.111,0.872,0.419,-2.501,1.16,18.252,-2.328,2.0,0.667,,2.284,2.149,4.606,0.0,-0.4,1.352,0.06,0.028,3.224,-14.459,-5.663,5.648,0.0,0.0,0.0,3.234,7.0,prepacked_ignorechain_0429
-167.674,-158.82,13.784,0.457,-1.24,0.0,-0.286,-43.722,0.0,0.0,-2.715,16.718,0.0,0.0,0.0,0.0,-1.111,0.872,0.419,-2.501,1.16,18.236,-2.633,2.0,0.667,,2.329,2.208,4.548,0.0,-0.4,1.311,0.076,0.083,2.889,-14.897,-6.451,5.656,0.0,0.0,0.0,3.332,7.0,prepacked_ignorechain_0770
-165.882,-156.797,14.152,0.476,-1.24,0.0,-0.24,-43.722,0.0,0.0,-3.221,16.575,0.0,0.0,0.0,0.0,-1.111,0.872,0.457,-2.501,1.16,18.201,-2.651,2.0,0.524,,2.45,2.306,5.896,0.0,-0.1,1.224,0.067,1.17,2.561,-13.046,-5.118,5.657,0.0,0.0,0.0,7.912,7.0,prepacked_ignorechain_0048
-168.013,-158.887,14.812,0.457,-1.199,0.0,-0.412,-43.722,0.0,0.0,-4.25,16.713,0.0,0.0,0.0,0.0,-1.111,0.872,0.419,-2.501,1.16,18.25,-2.322,2.0,0.667,,2.301,2.164,4.889,0.0,-0.4,1.311,0.076,0.0,2.969,-14.507,-6.342,5.66,0.0,0.0,0.0,4.871,7.0,prepacked_ignorechain_0128
-157.271,-150.602,13.45,0.475,-1.23,0.0,-0.224,-43.722,0.0,0.0,0.0,16.454,0.0,0.0,0.0,0.0,-1.111,0.872,0.4,-2.501,1.16,17.574,-1.972,1.0,0.19,-9.233,3.085,2.749,8.403,0.0,0.8,1.397,0.041,0.0,9.015,-10.305,-1.338,5.662,0.0,0.0,0.0,8.016,6.0,prepacked_ignorechain_0401
-161.406,-156.328,14.453,0.419,-1.235,0.0,-0.292,-43.722,0.0,0.0,0.0,16.468,0.0,0.0,0.0,0.0,-1.111,0.872,0.343,-2.501,1.16,18.29,-1.93,1.0,0.476,-12.923,2.349,2.255,5.692,0.0,-0.1,1.224,0.073,0.287,3.143,-13.476,-4.196,5.662,0.0,0.0,0.0,5.542,6.0,prepacked_ignorechain_0729
-168.076,-159.374,15.097,0.457,-1.204,0.0,-0.436,-43.722,0.0,0.0,-4.081,16.747,0.0,0.0,0.0,0.0,-1.111,0.872,0.419,-2.501,1.16,18.262,-2.369,2.0,0.667,,2.273,2.136,4.746,0.0,-0.4,1.392,0.076,0.0,3.019,-14.597,-6.696,5.667,0.0,0.0,0.0,5.647,7.0,prepacked_ignorechain_0668
-167.974,-159.29,15.16,0.457,-1.201,0.0,-0.424,-43.722,0.0,0.0,-4.125,16.753,0.0,0.0,0.0,0.0,-1.111,0.872,0.419,-2.501,1.16,18.244,-2.373,2.0,0.667,,2.282,2.143,4.925,0.0,-0.4,1.311,0.069,0.008,3.049,-14.081,-6.424,5.668,0.0,0.0,0.0,2.596,7.0,prepacked_ignorechain_0276
-167.773,-159.377,13.983,0.457,-1.239,0.0,-0.295,-43.722,0.0,0.0,-2.511,16.767,0.0,0.0,0.0,0.0,-1.111,0.872,0.419,-2.501,1.16,18.24,-2.623,2.0,0.667,,2.315,2.193,4.888,0.0,-0.4,1.311,0.076,0.0,2.967,-14.662,-5.94,5.679,0.0,0.0,0.0,3.548,7.0,prepacked_ignorechain_0885
-166.498,-156.541,14.96,0.456,-1.203,0.0,-0.171,-43.722,0.0,0.0,-5.068,16.531,0.0,0.0,0.0,0.0,-1.111,0.872,0.413,-2.501,1.16,18.257,-2.538,2.0,0.524,,2.472,2.379,4.551,0.0,-0.4,1.311,0.076,0.007,2.919,-14.481,-6.137,5.68,0.0,0.0,0.0,3.218,7.0,prepacked_ignorechain_0645
-167.715,-159.711,14.385,0.457,-1.239,0.0,-0.286,-43.722,0.0,0.0,-2.658,16.786,0.0,0.0,0.0,0.0,-1.111,0.872,0.419,-2.501,1.16,18.253,-2.527,2.0,0.667,,2.313,2.185,4.757,0.0,-0.4,1.3,0.06,0.137,3.359,-15.111,-6.077,5.68,0.0,0.0,0.0,3.766,7.0,prepacked_ignorechain_0785
-167.773,-159.274,14.901,0.457,-1.204,0.0,-0.428,-43.722,0.0,0.0,-3.631,16.756,0.0,0.0,0.0,0.0,-1.111,0.872,0.419,-2.501,1.16,18.241,-2.414,2.0,0.619,,2.298,2.167,4.468,0.0,-0.4,1.311,0.069,0.0,3.0,-13.975,-6.835,5.682,0.0,0.0,0.0,2.601,7.0,prepacked_ignorechain_0940
-166.544,-156.903,15.153,0.437,-1.199,0.0,-0.164,-43.722,0.0,0.0,-5.187,16.546,0.0,0.0,0.0,0.0,-1.111,0.872,0.375,-2.501,1.16,18.276,-2.283,2.0,0.571,,2.482,2.387,4.974,0.0,-0.4,1.392,0.056,0.0,3.195,-14.986,-6.059,5.683,0.0,0.0,0.0,3.433,7.0,prepacked_ignorechain_0391
-163.522,-153.426,14.283,0.493,-1.202,0.0,-0.248,-43.722,0.0,0.0,-4.182,16.284,0.0,0.0,0.0,0.0,-1.111,0.872,0.432,-2.501,1.16,18.3,-2.661,1.0,0.381,,2.657,2.441,4.702,0.0,-0.3,1.308,0.056,0.355,2.961,-14.185,-6.108,5.683,0.0,0.0,0.0,4.79,7.0,prepacked_ignorechain_0166
-168.003,-159.166,14.964,0.457,-1.199,0.0,-0.42,-43.722,0.0,0.0,-4.129,16.735,0.0,0.0,0.0,0.0,-1.111,0.872,0.419,-2.501,1.16,18.258,-2.327,2.0,0.667,,2.28,2.14,4.863,0.0,-0.4,1.311,0.076,0.0,2.911,-14.603,-6.427,5.687,0.0,0.0,0.0,4.487,10.0,prepacked_ignorechain_0220
-168.116,-159.078,14.773,0.457,-1.202,0.0,-0.43,-43.722,0.0,0.0,-4.102,16.724,0.0,0.0,0.0,0.0,-1.111,0.872,0.419,-2.501,1.16,18.263,-2.345,2.0,0.667,,2.288,2.155,5.074,0.0,-0.4,1.352,0.076,0.0,2.972,-14.554,-6.455,5.687,0.0,0.0,0.0,3.933,6.0,prepacked_ignorechain_0251
-167.998,-159.375,15.08,0.457,-1.203,0.0,-0.439,-43.722,0.0,0.0,-3.973,16.739,0.0,0.0,0.0,0.0,-1.111,0.872,0.419,-2.501,1.16,18.278,-2.386,2.0,0.667,,2.272,2.135,5.131,0.0,-0.4,1.311,0.069,0.004,2.85,-14.452,-6.379,5.688,0.0,0.0,0.0,4.804,7.0,prepacked_ignorechain_0584
-166.72,-156.618,14.42,0.456,-1.198,0.0,-0.165,-43.722,0.0,0.0,-4.716,16.55,0.0,0.0,0.0,0.0,-1.111,0.872,0.413,-2.501,1.16,18.236,-2.504,2.0,0.524,,2.45,2.356,4.548,0.0,-0.4,1.311,0.076,0.311,3.015,-14.592,-6.375,5.695,0.0,0.0,0.0,3.733,7.0,prepacked_ignorechain_0350
-168.131,-159.03,14.715,0.457,-1.202,0.0,-0.427,-43.722,0.0,0.0,-4.121,16.718,0.0,0.0,0.0,0.0,-1.111,0.872,0.419,-2.501,1.16,18.266,-2.331,2.0,0.667,,2.283,2.147,4.883,0.0,-0.4,1.352,0.076,0.0,3.032,-14.529,-6.293,5.696,0.0,0.0,0.0,5.578,7.0,prepacked_ignorechain_0387
-167.591,-160.037,14.551,0.457,-1.237,0.0,-0.283,-43.722,0.0,0.0,-2.506,16.815,0.0,0.0,0.0,0.0,-1.111,0.872,0.419,-2.501,1.16,18.251,-2.426,2.0,0.667,,2.276,2.142,5.01,0.0,-0.4,1.311,0.076,0.02,2.81,-14.709,-6.346,5.696,0.0,0.0,0.0,5.28,7.0,prepacked_ignorechain_0091
-167.318,-158.248,14.671,0.462,-1.207,0.0,-0.419,-43.722,0.0,0.0,-3.996,16.616,0.0,0.0,0.0,0.0,-1.111,0.872,0.42,-2.501,1.16,18.26,-2.283,2.0,0.667,,2.287,2.152,5.107,0.0,-0.4,1.311,0.076,0.126,2.966,-14.542,-6.504,5.697,0.0,0.0,0.0,3.41,7.0,prepacked_ignorechain_0857
-168.012,-159.083,14.914,0.457,-1.197,0.0,-0.413,-43.722,0.0,0.0,-4.177,16.719,0.0,0.0,0.0,0.0,-1.111,0.872,0.419,-2.501,1.16,18.275,-2.333,2.0,0.667,-18.778,2.316,2.184,4.721,0.0,-0.3,1.319,0.056,0.0,3.053,-14.181,-6.415,5.702,0.0,0.0,0.0,5.372,7.0,prepacked_ignorechain_0836
-167.786,-159.409,14.044,0.457,-1.24,0.0,-0.287,-43.722,0.0,0.0,-2.656,16.762,0.0,0.0,0.0,0.0,-1.111,0.872,0.419,-2.501,1.16,18.253,-2.536,2.0,0.667,,2.317,2.193,4.827,0.0,-0.4,1.392,0.076,0.0,3.054,-14.396,-6.413,5.703,0.0,0.0,0.0,7.084,7.0,prepacked_ignorechain_0754
-168.186,-159.176,15.054,0.457,-1.211,0.0,-0.412,-43.722,0.0,0.0,-4.41,16.731,0.0,0.0,0.0,0.0,-1.111,0.872,0.419,-2.501,1.16,18.27,-2.313,2.0,0.667,-18.843,2.325,2.19,4.476,0.0,-0.4,1.311,0.069,0.001,3.088,-14.44,-6.367,5.707,0.0,0.0,0.0,3.697,7.0,prepacked_ignorechain_0794
-168.226,-158.415,14.178,0.513,-1.205,0.0,-0.403,-43.722,0.0,0.0,-4.391,16.674,0.0,0.0,0.0,0.0,-1.111,0.872,0.476,-2.501,1.16,18.251,-2.309,2.0,0.571,,2.299,2.199,4.923,0.0,-0.4,1.311,0.076,0.59,2.815,-14.52,-6.579,5.715,0.0,0.0,0.0,2.232,7.0,prepacked_ignorechain_0744
-167.831,-159.723,15.913,0.457,-1.199,0.0,-0.413,-43.722,0.0,0.0,-4.362,16.782,0.0,0.0,0.0,0.0,-1.111,0.872,0.419,-2.501,1.16,18.268,-2.38,2.0,0.667,,2.319,2.183,4.602,0.0,-0.4,1.311,0.076,0.0,2.87,-13.919,-6.84,5.717,0.0,0.0,0.0,8.918,7.0,prepacked_ignorechain_0548
-168.14,-158.722,14.531,0.457,-1.2,0.0,-0.415,-43.722,0.0,0.0,-4.287,16.691,0.0,0.0,0.0,0.0,-1.111,0.872,0.419,-2.501,1.16,18.271,-2.289,2.0,0.667,,2.305,2.171,4.737,0.0,-0.4,1.352,0.076,0.012,3.034,-14.638,-6.317,5.72,0.0,0.0,0.0,4.988,7.0,prepacked_ignorechain_0790
-167.765,-159.338,14.062,0.457,-1.239,0.0,-0.287,-43.722,0.0,0.0,-2.619,16.766,0.0,0.0,0.0,0.0,-1.111,0.872,0.419,-2.501,1.16,18.246,-2.638,2.0,0.667,,2.333,2.211,4.657,0.0,-0.4,1.392,0.076,0.0,3.013,-14.887,-6.179,5.721,0.0,0.0,0.0,2.234,7.0,prepacked_ignorechain_0549
-167.682,-159.843,14.656,0.457,-1.24,0.0,-0.276,-43.722,0.0,0.0,-2.849,16.81,0.0,0.0,0.0,0.0,-1.111,0.872,0.419,-2.501,1.16,18.244,-2.466,2.0,0.667,,2.319,2.188,4.447,0.0,-0.4,1.311,0.076,0.002,2.93,-14.081,-6.842,5.726,0.0,0.0,0.0,2.941,7.0,prepacked_ignorechain_0388
-167.84,-159.586,14.187,0.457,-1.24,0.0,-0.285,-43.722,0.0,0.0,-2.655,16.783,0.0,0.0,0.0,0.0,-1.111,0.872,0.419,-2.501,1.16,18.252,-2.578,2.0,0.667,,2.321,2.195,4.517,0.0,-0.4,1.311,0.069,0.0,3.071,-13.967,-6.824,5.73,0.0,0.0,0.0,5.965,7.0,prepacked_ignorechain_0314
-168.034,-159.5,15.238,0.457,-1.197,0.0,-0.418,-43.722,0.0,0.0,-4.148,16.752,0.0,0.0,0.0,0.0,-1.111,0.872,0.419,-2.501,1.16,18.286,-2.329,2.0,0.667,,2.304,2.169,4.676,0.0,-0.4,1.311,0.076,0.015,2.989,-14.588,-6.394,5.73,0.0,0.0,0.0,3.376,6.0,prepacked_ignorechain_0775
-168.13,-158.98,14.676,0.457,-1.199,0.0,-0.417,-43.722,0.0,0.0,-4.176,16.709,0.0,0.0,0.0,0.0,-1.111,0.872,0.419,-2.501,1.16,18.279,-2.305,2.0,0.667,-18.906,2.301,2.166,4.756,0.0,-0.4,1.311,0.076,0.002,2.932,-14.541,-6.419,5.731,0.0,0.0,0.0,3.282,7.0,prepacked_ignorechain_0682
-167.751,-159.794,14.398,0.457,-1.238,0.0,-0.294,-43.722,0.0,0.0,-2.471,16.792,0.0,0.0,0.0,0.0,-1.111,0.872,0.419,-2.501,1.16,18.268,-2.693,2.0,0.667,-19.079,2.328,2.208,4.814,0.0,-0.4,1.311,0.076,0.0,2.954,-14.595,-6.489,5.733,0.0,0.0,0.0,4.263,7.0,prepacked_ignorechain_0386
-168.018,-158.312,14.596,0.457,-1.207,0.0,-0.393,-43.722,0.0,0.0,-4.664,16.654,0.0,0.0,0.0,0.0,-1.111,0.872,0.419,-2.501,1.16,18.277,-2.25,2.0,0.619,,2.356,2.227,4.817,0.0,-0.4,1.3,0.084,0.001,3.21,-14.812,-4.157,5.734,0.0,0.0,0.0,2.864,6.0,prepacked_ignorechain_0234
-167.789,-158.36,14.085,0.457,-1.193,0.0,-0.404,-43.722,0.0,0.0,-3.88,16.652,0.0,0.0,0.0,0.0,-1.111,0.872,0.419,-2.501,1.16,18.283,-2.252,2.0,0.667,-18.674,2.3,2.163,4.611,0.0,-0.4,1.311,0.076,0.0,2.992,-14.777,-5.96,5.735,0.0,0.0,0.0,4.345,7.0,prepacked_ignorechain_0756
