score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-169.116,-158.821,15.247,0.54,-1.158,0.0,-0.126,-43.718,0.0,0.0,0.0,16.937,0.0,0.0,0.0,0.0,-1.138,0.877,0.498,-2.866,3.16,14.031,-6.129,2.0,1.0,-13.726,1.846,1.382,7.186,0.0,-0.4,1.548,0.239,0.0,2.984,-23.417,-4.304,4.595,0.0,0.0,0.0,3.71,7.0,prepacked_ignorechain_0371
-168.713,-159.101,15.32,0.484,-1.159,0.0,-0.128,-43.718,0.0,0.0,0.0,16.936,0.0,0.0,0.0,0.0,-1.138,0.877,0.442,-2.866,3.16,14.156,-5.528,2.0,1.0,-14.022,1.814,1.369,7.384,0.0,-0.4,1.548,0.238,0.0,3.354,-23.505,-4.954,4.596,0.0,0.0,0.0,2.262,7.0,prepacked_ignorechain_0655
-169.068,-158.677,15.173,0.484,-1.16,0.0,-0.126,-43.718,0.0,0.0,0.0,16.929,0.0,0.0,0.0,0.0,-1.138,0.877,0.442,-2.866,3.16,14.014,-6.013,2.0,1.0,-13.813,1.846,1.378,7.1,0.0,-0.4,1.548,0.238,0.0,3.336,-23.872,-4.595,4.599,0.0,0.0,0.0,4.637,7.0,prepacked_ignorechain_0780
-168.544,-159.554,15.669,0.484,-1.157,0.0,-0.133,-43.718,0.0,0.0,0.0,16.94,0.0,0.0,0.0,0.0,-1.138,0.877,0.442,-2.866,3.16,14.341,-5.44,2.0,1.0,-14.024,1.776,1.342,7.19,0.0,-0.4,1.589,0.238,0.0,3.279,-24.217,-4.805,4.6,0.0,0.0,0.0,3.776,7.0,prepacked_ignorechain_0604
-168.097,-158.211,14.934,0.486,-1.156,0.0,-0.137,-43.718,0.0,0.0,0.0,16.822,0.0,0.0,0.0,0.0,-1.138,0.877,0.448,-2.866,3.16,14.344,-5.491,2.0,1.0,-14.091,1.759,1.299,7.367,0.0,-0.4,1.548,0.215,0.0,3.203,-23.968,-5.064,4.602,0.0,0.0,0.0,5.269,7.0,prepacked_ignorechain_0699
-168.481,-157.939,14.429,0.484,-1.159,0.0,-0.136,-43.718,0.0,0.0,0.0,16.83,0.0,0.0,0.0,0.0,-1.138,0.877,0.442,-2.866,3.16,14.3,-5.596,2.0,1.0,-13.896,1.749,1.299,7.015,0.0,-0.4,1.548,0.238,0.0,3.248,-24.022,-5.072,4.603,0.0,0.0,0.0,5.124,8.0,prepacked_ignorechain_0840
-164.65,-153.376,14.962,0.484,-1.172,0.0,-0.288,-43.718,0.0,0.0,0.0,16.21,0.0,0.0,0.0,0.0,-1.138,0.877,0.463,-2.866,3.16,15.36,-7.157,2.0,1.0,-11.112,2.549,1.449,4.786,0.0,0.4,1.503,0.129,0.315,6.355,-18.125,-2.844,4.606,0.0,0.0,0.0,4.358,7.0,prepacked_ignorechain_0234
-168.748,-158.927,15.053,0.484,-1.159,0.0,-0.131,-43.718,0.0,0.0,0.0,16.914,0.0,0.0,0.0,0.0,-1.138,0.877,0.442,-2.866,3.16,14.204,-5.493,2.0,1.0,-14.124,1.791,1.338,7.651,0.0,-0.4,1.548,0.238,0.78,3.403,-24.081,-4.581,4.609,0.0,0.0,0.0,4.129,7.0,prepacked_ignorechain_0119
-169.01,-159.159,15.687,0.484,-1.16,0.0,-0.125,-43.718,0.0,0.0,0.0,16.961,0.0,0.0,0.0,0.0,-1.138,0.877,0.442,-2.866,3.16,14.062,-6.066,2.0,1.0,-13.704,1.849,1.401,6.895,0.0,-0.4,1.548,0.215,0.0,3.181,-23.956,-4.79,4.611,0.0,0.0,0.0,3.894,8.0,prepacked_ignorechain_0663
-168.685,-158.846,15.12,0.484,-1.16,0.0,-0.129,-43.718,0.0,0.0,0.0,16.921,0.0,0.0,0.0,0.0,-1.138,0.877,0.442,-2.866,3.16,14.146,-5.527,2.0,1.0,-14.022,1.812,1.355,6.952,0.0,-0.4,1.548,0.215,0.0,3.184,-24.063,-4.953,4.614,0.0,0.0,0.0,3.956,7.0,prepacked_ignorechain_0038
-168.872,-159.349,15.692,0.484,-1.159,0.0,-0.128,-43.718,0.0,0.0,0.0,16.964,0.0,0.0,0.0,0.0,-1.138,0.877,0.442,-2.866,3.16,14.11,-5.793,2.0,1.0,-13.848,1.83,1.377,7.133,0.0,-0.4,1.589,0.238,0.0,3.373,-24.177,-4.849,4.615,0.0,0.0,0.0,5.544,7.0,prepacked_ignorechain_0570
-168.406,-158.519,15.003,0.496,-1.177,0.0,-0.129,-43.718,0.0,0.0,0.0,16.721,0.0,0.0,0.0,0.0,-1.138,0.877,0.434,-2.866,3.16,14.335,-5.435,2.0,1.0,-14.016,1.806,1.345,6.025,0.0,0.8,1.434,0.016,0.087,7.457,-16.151,-2.494,4.617,0.0,0.0,0.0,5.188,8.0,prepacked_ignorechain_0997
-168.709,-158.718,15.359,0.484,-1.16,0.0,-0.125,-43.718,0.0,0.0,0.0,16.934,0.0,0.0,0.0,0.0,-1.138,0.877,0.442,-2.866,3.16,14.012,-5.801,2.0,1.0,-13.676,1.853,1.382,7.047,0.0,-0.4,1.548,0.215,0.0,3.254,-24.13,-4.502,4.618,0.0,0.0,0.0,5.306,7.0,prepacked_ignorechain_0179
-168.753,-158.396,14.973,0.546,-1.168,0.0,-0.127,-43.718,0.0,0.0,0.0,16.823,0.0,0.0,0.0,0.0,-1.138,0.877,0.494,-2.866,3.16,14.129,-5.89,2.0,1.0,-13.725,1.841,1.36,5.44,0.0,0.7,1.477,0.026,0.004,7.061,-16.317,-3.467,4.619,0.0,0.0,0.0,5.762,7.0,prepacked_ignorechain_0630
-169.003,-158.462,15.107,0.484,-1.16,0.0,-0.126,-43.718,0.0,0.0,0.0,16.919,0.0,0.0,0.0,0.0,-1.138,0.877,0.442,-2.866,3.16,13.973,-6.045,2.0,1.0,-13.679,1.847,1.37,7.022,0.0,-0.4,1.548,0.215,0.0,3.208,-24.035,-4.77,4.62,0.0,0.0,0.0,5.87,7.0,prepacked_ignorechain_0727
-168.651,-158.908,15.363,0.54,-1.16,0.0,-0.125,-43.718,0.0,0.0,0.0,16.935,0.0,0.0,0.0,0.0,-1.138,0.877,0.499,-2.866,3.16,14.072,-5.733,2.0,1.0,-13.647,1.831,1.39,7.29,0.0,-0.4,1.548,0.215,0.0,3.181,-23.804,-5.03,4.621,0.0,0.0,0.0,5.436,7.0,prepacked_ignorechain_0842
-168.779,-158.294,15.201,0.484,-1.161,0.0,-0.123,-43.718,0.0,0.0,0.0,16.914,0.0,0.0,0.0,0.0,-1.138,0.877,0.442,-2.866,3.16,13.942,-6.049,2.0,1.0,-13.46,1.87,1.39,7.117,0.0,-0.4,1.548,0.215,0.0,3.199,-24.031,-4.948,4.622,0.0,0.0,0.0,5.315,7.0,prepacked_ignorechain_0808
-168.724,-158.689,14.87,0.484,-1.159,0.0,-0.133,-43.718,0.0,0.0,0.0,16.896,0.0,0.0,0.0,0.0,-1.138,0.877,0.442,-2.866,3.16,14.215,-5.516,2.0,1.0,-14.113,1.778,1.313,6.968,0.0,-0.4,1.548,0.215,0.0,3.217,-23.826,-5.09,4.626,0.0,0.0,0.0,5.222,7.0,prepacked_ignorechain_0503
-169.033,-158.584,15.171,0.484,-1.16,0.0,-0.125,-43.718,0.0,0.0,0.0,16.93,0.0,0.0,0.0,0.0,-1.138,0.877,0.442,-2.866,3.16,13.977,-6.032,2.0,1.0,-13.732,1.852,1.38,7.311,0.0,-0.4,1.548,0.238,0.277,3.081,-24.062,-4.493,4.627,0.0,0.0,0.0,2.792,7.0,prepacked_ignorechain_0860
-168.713,-159.092,15.35,0.484,-1.16,0.0,-0.127,-43.718,0.0,0.0,0.0,16.948,0.0,0.0,0.0,0.0,-1.138,0.877,0.442,-2.866,3.16,14.098,-5.521,2.0,1.0,-13.988,1.827,1.372,6.947,0.0,-0.4,1.548,0.239,0.0,3.274,-23.605,-4.981,4.627,0.0,0.0,0.0,2.416,7.0,prepacked_ignorechain_0132
-168.384,-158.638,15.11,0.496,-1.175,0.0,-0.13,-43.718,0.0,0.0,0.0,16.726,0.0,0.0,0.0,0.0,-1.138,0.877,0.434,-2.866,3.16,14.351,-5.422,2.0,1.0,-14.005,1.798,1.336,7.556,0.0,0.6,1.29,0.032,0.32,6.574,-16.762,-1.825,4.628,0.0,0.0,0.0,9.412,6.0,prepacked_ignorechain_0559
-169.036,-158.626,15.232,0.484,-1.16,0.0,-0.124,-43.718,0.0,0.0,0.0,16.937,0.0,0.0,0.0,0.0,-1.138,0.877,0.442,-2.866,3.16,13.962,-6.048,2.0,1.0,-13.71,1.861,1.393,7.202,0.0,-0.4,1.548,0.238,0.0,3.335,-23.892,-5.199,4.629,0.0,0.0,0.0,4.276,8.0,prepacked_ignorechain_0937
-168.724,-158.704,14.869,0.484,-1.159,0.0,-0.133,-43.718,0.0,0.0,0.0,16.897,0.0,0.0,0.0,0.0,-1.138,0.877,0.442,-2.866,3.16,14.225,-5.51,2.0,1.0,-14.121,1.778,1.321,7.02,0.0,-0.4,1.548,0.238,0.0,3.263,-24.176,-4.873,4.629,0.0,0.0,0.0,5.574,7.0,prepacked_ignorechain_0138
-168.961,-158.772,15.525,0.484,-1.16,0.0,-0.123,-43.718,0.0,0.0,0.0,16.952,0.0,0.0,0.0,0.0,-1.138,0.877,0.442,-2.866,3.16,13.952,-6.125,2.0,1.0,-13.516,1.871,1.408,7.333,0.0,-0.4,1.589,0.215,0.0,3.169,-23.724,-4.876,4.631,0.0,0.0,0.0,3.832,8.0,prepacked_ignorechain_0742
-168.884,-159.306,15.697,0.484,-1.159,0.0,-0.125,-43.718,0.0,0.0,0.0,16.971,0.0,0.0,0.0,0.0,-1.138,0.877,0.442,-2.866,3.16,14.059,-5.812,2.0,1.0,-13.807,1.844,1.392,6.941,0.0,-0.4,1.548,0.215,0.0,3.184,-24.24,-4.95,4.632,0.0,0.0,0.0,2.857,8.0,prepacked_ignorechain_0141
-168.601,-159.247,15.454,0.484,-1.159,0.0,-0.13,-43.718,0.0,0.0,0.0,16.94,0.0,0.0,0.0,0.0,-1.138,0.877,0.442,-2.866,3.16,14.256,-5.507,2.0,1.0,-14.022,1.801,1.36,7.365,0.0,-0.4,1.548,0.215,0.0,3.227,-24.03,-4.977,4.632,0.0,0.0,0.0,4.415,7.0,prepacked_ignorechain_0893
-168.592,-158.918,15.7,0.484,-1.161,0.0,-0.122,-43.718,0.0,0.0,0.0,16.956,0.0,0.0,0.0,0.0,-1.138,0.877,0.442,-2.866,3.16,13.998,-5.836,2.0,1.0,-13.499,1.869,1.404,7.254,0.0,-0.4,1.548,0.215,0.0,3.332,-23.914,-4.987,4.633,0.0,0.0,0.0,3.82,8.0,prepacked_ignorechain_0444
-168.457,-158.509,15.003,0.49,-1.169,0.0,-0.13,-43.718,0.0,0.0,0.0,16.797,0.0,0.0,0.0,0.0,-1.138,0.877,0.438,-2.866,3.16,14.328,-5.57,2.0,1.0,-13.998,1.804,1.348,4.709,0.0,0.6,1.561,0.066,0.63,7.134,-17.954,-2.994,4.635,0.0,0.0,0.0,3.158,7.0,prepacked_ignorechain_0298
-168.696,-158.46,14.763,0.484,-1.16,0.0,-0.132,-43.718,0.0,0.0,0.0,16.89,0.0,0.0,0.0,0.0,-1.138,0.877,0.442,-2.866,3.16,14.144,-5.531,2.0,1.0,-14.028,1.79,1.318,7.11,0.0,-0.4,1.548,0.215,0.0,3.181,-23.814,-4.944,4.64,0.0,0.0,0.0,6.304,7.0,prepacked_ignorechain_0658
-168.584,-158.828,15.769,0.49,-1.168,0.0,-0.127,-43.718,0.0,0.0,0.0,16.855,0.0,0.0,0.0,0.0,-1.138,0.877,0.438,-2.866,3.16,14.151,-6.03,2.0,1.0,-13.408,1.841,1.382,5.889,0.0,0.6,1.56,0.046,0.109,7.425,-17.26,-2.824,4.64,0.0,0.0,0.0,2.931,7.0,prepacked_ignorechain_0355
-168.85,-158.736,15.587,0.484,-1.162,0.0,-0.121,-43.718,0.0,0.0,0.0,16.948,0.0,0.0,0.0,0.0,-1.138,0.877,0.442,-2.866,3.16,13.974,-6.13,2.0,1.0,-13.485,1.87,1.424,6.789,0.0,-0.4,1.559,0.208,0.067,3.218,-23.371,-4.914,4.641,0.0,0.0,0.0,3.61,8.0,prepacked_ignorechain_0024
-168.551,-158.338,14.773,0.484,-1.161,0.0,-0.13,-43.718,0.0,0.0,0.0,16.881,0.0,0.0,0.0,0.0,-1.138,0.877,0.442,-2.866,3.16,14.143,-5.511,2.0,1.0,-13.885,1.797,1.33,7.536,0.0,-0.4,1.589,0.215,0.0,2.986,-23.881,-3.973,4.642,0.0,0.0,0.0,2.636,7.0,prepacked_ignorechain_0723
-168.696,-158.954,15.168,0.484,-1.159,0.0,-0.13,-43.718,0.0,0.0,0.0,16.925,0.0,0.0,0.0,0.0,-1.138,0.877,0.442,-2.866,3.16,14.166,-5.502,2.0,1.0,-14.044,1.799,1.341,7.235,0.0,-0.4,1.548,0.215,0.015,3.181,-23.618,-5.042,4.643,0.0,0.0,0.0,4.285,7.0,prepacked_ignorechain_0064
-168.693,-159.249,15.471,0.484,-1.16,0.0,-0.127,-43.718,0.0,0.0,0.0,16.952,0.0,0.0,0.0,0.0,-1.138,0.877,0.442,-2.866,3.16,14.161,-5.533,2.0,1.0,-14.04,1.817,1.377,7.073,0.0,-0.4,1.548,0.215,0.0,3.181,-23.944,-4.836,4.643,0.0,0.0,0.0,4.923,7.0,prepacked_ignorechain_0728
-164.799,-151.563,13.571,0.506,-1.187,0.0,-0.655,-43.718,0.0,0.0,0.0,15.803,0.0,0.0,0.0,0.0,-1.138,0.877,0.456,-2.866,3.16,16.028,-7.623,2.0,1.0,-11.886,2.434,1.19,4.418,0.0,0.6,1.564,0.137,0.0,7.005,-19.144,-2.52,4.648,0.0,0.0,0.0,5.454,7.0,prepacked_ignorechain_0659
-168.744,-158.816,14.996,0.484,-1.159,0.0,-0.131,-43.718,0.0,0.0,0.0,16.911,0.0,0.0,0.0,0.0,-1.138,0.877,0.442,-2.866,3.16,14.243,-5.578,2.0,1.0,-14.148,1.788,1.343,7.181,0.0,-0.4,1.548,0.215,0.0,3.209,-23.936,-5.003,4.65,0.0,0.0,0.0,3.97,7.0,prepacked_ignorechain_0684
-168.33,-158.609,15.111,0.503,-1.158,0.0,-0.131,-43.718,0.0,0.0,0.0,16.885,0.0,0.0,0.0,0.0,-1.138,0.877,0.479,-2.866,3.16,14.305,-5.579,2.0,1.0,-13.99,1.792,1.357,7.551,0.0,-0.4,1.548,0.215,0.0,2.976,-23.891,-4.299,4.65,0.0,0.0,0.0,4.074,8.0,prepacked_ignorechain_0963
-168.688,-158.718,14.944,0.484,-1.159,0.0,-0.13,-43.718,0.0,0.0,0.0,16.91,0.0,0.0,0.0,0.0,-1.138,0.877,0.442,-2.866,3.16,14.189,-5.515,2.0,1.0,-14.061,1.798,1.341,7.37,0.0,-0.4,1.548,0.238,0.009,3.329,-24.025,-4.781,4.651,0.0,0.0,0.0,2.947,7.0,prepacked_ignorechain_0409
-168.742,-158.74,14.915,0.484,-1.159,0.0,-0.132,-43.718,0.0,0.0,0.0,16.907,0.0,0.0,0.0,0.0,-1.138,0.877,0.442,-2.866,3.16,14.221,-5.544,2.0,1.0,-14.136,1.786,1.332,7.09,0.0,-0.4,1.589,0.238,0.0,3.309,-24.102,-4.663,4.651,0.0,0.0,0.0,5.076,7.0,prepacked_ignorechain_0023
-168.992,-158.766,15.434,0.484,-1.16,0.0,-0.123,-43.718,0.0,0.0,0.0,16.955,0.0,0.0,0.0,0.0,-1.138,0.877,0.442,-2.866,3.16,13.937,-6.059,2.0,1.0,-13.64,1.875,1.397,7.291,0.0,-0.4,1.548,0.238,0.029,3.27,-23.93,-5.21,4.652,0.0,0.0,0.0,3.038,7.0,prepacked_ignorechain_0378
-168.719,-158.872,15.099,0.484,-1.16,0.0,-0.128,-43.718,0.0,0.0,0.0,16.928,0.0,0.0,0.0,0.0,-1.138,0.877,0.442,-2.866,3.16,14.12,-5.497,2.0,1.0,-14.034,1.813,1.35,6.933,0.0,-0.4,1.548,0.215,0.0,3.193,-23.546,-4.782,4.657,0.0,0.0,0.0,5.587,7.0,prepacked_ignorechain_0702
-168.867,-158.484,15.264,0.484,-1.161,0.0,-0.121,-43.718,0.0,0.0,0.0,16.936,0.0,0.0,0.0,0.0,-1.138,0.877,0.442,-2.866,3.16,13.915,-6.007,2.0,1.0,-13.57,1.875,1.407,7.14,0.0,-0.4,1.548,0.215,0.0,3.165,-23.799,-4.988,4.658,0.0,0.0,0.0,4.363,8.0,prepacked_ignorechain_0922
-165.978,-150.917,12.693,0.504,-1.179,0.0,-0.596,-43.718,0.0,0.0,-1.286,15.781,0.0,0.0,0.0,0.0,-1.138,0.877,0.481,-2.866,3.16,15.948,-7.271,2.0,1.0,-14.373,2.667,1.191,5.086,0.0,0.5,1.473,0.113,0.36,6.543,-18.277,-2.948,4.658,0.0,0.0,0.0,5.815,7.0,prepacked_ignorechain_0404
-168.073,-157.748,14.71,0.503,-1.161,0.0,-0.132,-43.718,0.0,0.0,0.0,16.84,0.0,0.0,0.0,0.0,-1.138,0.877,0.479,-2.866,3.16,14.147,-5.576,2.0,1.0,-13.649,1.8,1.317,7.604,0.0,-0.4,1.559,0.222,0.205,3.16,-22.122,-4.202,4.661,0.0,0.0,0.0,1.531,6.0,prepacked_ignorechain_0599
-168.694,-158.67,14.969,0.484,-1.16,0.0,-0.131,-43.718,0.0,0.0,0.0,16.909,0.0,0.0,0.0,0.0,-1.138,0.877,0.442,-2.866,3.16,14.122,-5.523,2.0,1.0,-14.008,1.798,1.323,7.114,0.0,-0.4,1.548,0.239,0.0,3.521,-23.485,-5.23,4.661,0.0,0.0,0.0,3.447,7.0,prepacked_ignorechain_0641
-168.869,-158.983,15.486,0.484,-1.16,0.0,-0.123,-43.718,0.0,0.0,0.0,16.966,0.0,0.0,0.0,0.0,-1.138,0.877,0.442,-2.866,3.16,13.971,-5.816,2.0,1.0,-13.782,1.867,1.399,7.118,0.0,-0.4,1.548,0.238,0.0,3.237,-23.534,-5.036,4.662,0.0,0.0,0.0,2.923,7.0,prepacked_ignorechain_0847
-168.208,-157.995,14.799,0.503,-1.161,0.0,-0.128,-43.718,0.0,0.0,0.0,16.859,0.0,0.0,0.0,0.0,-1.138,0.877,0.479,-2.866,3.16,14.114,-5.543,2.0,1.0,-13.755,1.815,1.347,7.463,0.0,-0.4,1.548,0.238,0.557,3.133,-24.002,-5.024,4.663,0.0,0.0,0.0,3.012,7.0,prepacked_ignorechain_0190
-168.7,-158.775,15.038,0.484,-1.159,0.0,-0.131,-43.718,0.0,0.0,0.0,16.915,0.0,0.0,0.0,0.0,-1.138,0.877,0.442,-2.866,3.16,14.141,-5.519,2.0,1.0,-14.03,1.797,1.32,7.682,0.0,-0.4,1.559,0.242,0.582,3.009,-22.451,-4.462,4.665,0.0,0.0,0.0,4.87,7.0,prepacked_ignorechain_0764
-168.774,-159.232,15.638,0.484,-1.16,0.0,-0.124,-43.718,0.0,0.0,0.0,16.978,0.0,0.0,0.0,0.0,-1.138,0.877,0.442,-2.866,3.16,14.013,-5.677,2.0,1.0,-13.847,1.858,1.395,7.371,0.0,-0.4,1.548,0.215,0.0,3.307,-24.024,-4.927,4.665,0.0,0.0,0.0,4.395,7.0,prepacked_ignorechain_0193
-168.113,-158.696,15.702,0.486,-1.158,0.0,-0.125,-43.718,0.0,0.0,0.0,16.915,0.0,0.0,0.0,0.0,-1.138,0.877,0.448,-2.866,3.16,14.05,-5.598,2.0,1.0,-13.836,1.857,1.394,6.164,0.0,0.6,1.387,-0.008,0.001,6.715,-15.669,-3.755,4.666,0.0,0.0,0.0,3.153,6.0,prepacked_ignorechain_0156
-168.559,-158.92,15.244,0.484,-1.159,0.0,-0.13,-43.718,0.0,0.0,0.0,16.921,0.0,0.0,0.0,0.0,-1.138,0.877,0.442,-2.866,3.16,14.171,-5.476,2.0,1.0,-13.913,1.798,1.333,7.575,0.0,-0.3,1.556,0.188,0.0,3.296,-22.97,-3.931,4.667,0.0,0.0,0.0,3.969,7.0,prepacked_ignorechain_0916
-168.437,-157.81,15.301,0.503,-1.163,0.0,-0.12,-43.718,0.0,0.0,0.0,16.897,0.0,0.0,0.0,0.0,-1.138,0.877,0.479,-2.866,3.16,13.861,-6.252,2.0,1.0,-13.164,1.905,1.427,7.214,0.0,-0.4,1.548,0.215,0.0,3.213,-23.894,-5.111,4.669,0.0,0.0,0.0,0.774,7.0,prepacked_ignorechain_0806
-168.2,-159.401,15.77,0.484,-1.158,0.0,-0.138,-43.718,0.0,0.0,0.0,16.937,0.0,0.0,0.0,0.0,-1.138,0.877,0.442,-2.866,3.16,14.368,-5.37,2.0,1.0,-13.659,1.771,1.308,7.205,0.0,-0.4,1.548,0.208,0.0,3.218,-23.554,-4.861,4.669,0.0,0.0,0.0,4.391,8.0,prepacked_ignorechain_0522
-166.687,-156.143,14.81,0.484,-1.165,0.0,-0.124,-43.718,0.0,0.0,0.0,16.749,0.0,0.0,0.0,0.0,-1.138,0.877,0.442,-2.866,3.16,14.087,-5.691,2.0,1.0,-11.989,1.846,1.38,7.47,0.0,-0.4,1.548,0.238,0.032,3.188,-24.198,-4.202,4.671,0.0,0.0,0.0,2.913,7.0,prepacked_ignorechain_0736
-168.684,-159.026,15.704,0.49,-1.169,0.0,-0.124,-43.718,0.0,0.0,0.0,16.883,0.0,0.0,0.0,0.0,-1.138,0.877,0.438,-2.866,3.16,14.103,-5.848,2.0,1.0,-13.704,1.869,1.396,4.959,0.0,0.7,1.528,0.025,0.0,8.089,-16.723,-3.481,4.671,0.0,0.0,0.0,2.332,8.0,prepacked_ignorechain_0955
-168.348,-158.031,14.551,0.559,-1.158,0.0,-0.131,-43.718,0.0,0.0,0.0,16.852,0.0,0.0,0.0,0.0,-1.138,0.877,0.536,-2.866,3.16,14.239,-5.629,2.0,1.0,-13.916,1.788,1.341,7.085,0.0,-0.4,1.548,0.215,0.056,3.189,-24.105,-5.028,4.672,0.0,0.0,0.0,3.485,6.0,prepacked_ignorechain_0383
-168.808,-158.451,15.224,0.484,-1.161,0.0,-0.125,-43.718,0.0,0.0,0.0,16.929,0.0,0.0,0.0,0.0,-1.138,0.877,0.442,-2.866,3.16,13.931,-5.946,2.0,1.0,-13.559,1.858,1.379,7.024,0.0,-0.4,1.548,0.238,0.0,3.324,-24.23,-4.837,4.672,0.0,0.0,0.0,5.057,7.0,prepacked_ignorechain_0313
-167.991,-157.07,15.115,0.49,-1.169,0.0,-0.121,-43.718,0.0,0.0,0.0,16.772,0.0,0.0,0.0,0.0,-1.138,0.877,0.438,-2.866,3.16,13.873,-6.183,2.0,1.0,-12.54,1.924,1.401,4.839,0.0,0.6,1.561,0.066,0.014,6.598,-17.467,-3.46,4.673,0.0,0.0,0.0,4.46,7.0,prepacked_ignorechain_0021
-168.747,-158.822,15.032,0.484,-1.159,0.0,-0.13,-43.718,0.0,0.0,0.0,16.925,0.0,0.0,0.0,0.0,-1.138,0.877,0.442,-2.866,3.16,14.165,-5.548,2.0,1.0,-14.101,1.805,1.347,5.097,0.0,0.5,1.532,0.056,1.302,5.594,-19.225,-3.088,4.674,0.0,0.0,0.0,3.637,7.0,prepacked_ignorechain_0435
-168.666,-158.461,14.773,0.484,-1.159,0.0,-0.133,-43.718,0.0,0.0,0.0,16.893,0.0,0.0,0.0,0.0,-1.138,0.877,0.442,-2.866,3.16,14.16,-5.53,2.0,1.0,-14.016,1.787,1.31,7.425,0.0,-0.4,1.498,0.242,0.374,2.455,-22.196,-3.893,4.674,0.0,0.0,0.0,4.055,7.0,prepacked_ignorechain_0329
-168.732,-158.734,14.951,0.484,-1.159,0.0,-0.131,-43.718,0.0,0.0,0.0,16.913,0.0,0.0,0.0,0.0,-1.138,0.877,0.442,-2.866,3.16,14.218,-5.582,2.0,1.0,-14.111,1.796,1.345,7.073,0.0,-0.4,1.548,0.239,0.0,3.44,-23.434,-5.04,4.675,0.0,0.0,0.0,5.271,7.0,prepacked_ignorechain_0960
-168.761,-158.646,15.326,0.484,-1.161,0.0,-0.123,-43.718,0.0,0.0,0.0,16.945,0.0,0.0,0.0,0.0,-1.138,0.877,0.442,-2.866,3.16,13.929,-5.822,2.0,1.0,-13.631,1.866,1.393,7.294,0.0,-0.4,1.548,0.238,0.025,3.318,-23.972,-4.967,4.676,0.0,0.0,0.0,2.199,7.0,prepacked_ignorechain_0486
-168.755,-158.888,15.1,0.484,-1.159,0.0,-0.129,-43.718,0.0,0.0,0.0,16.931,0.0,0.0,0.0,0.0,-1.138,0.877,0.442,-2.866,3.16,14.169,-5.57,2.0,1.0,-14.113,1.81,1.358,7.242,0.0,-0.4,1.548,0.215,0.0,3.229,-23.967,-5.086,4.677,0.0,0.0,0.0,5.603,7.0,prepacked_ignorechain_0871
-168.631,-158.732,15.117,0.484,-1.161,0.0,-0.127,-43.718,0.0,0.0,0.0,16.93,0.0,0.0,0.0,0.0,-1.138,0.877,0.442,-2.866,3.16,14.034,-5.483,2.0,1.0,-13.894,1.832,1.355,7.267,0.0,-0.4,1.548,0.215,0.0,3.181,-23.823,-4.884,4.678,0.0,0.0,0.0,4.837,7.0,prepacked_ignorechain_0689
-168.053,-157.6,14.674,0.492,-1.167,0.0,-0.13,-43.718,0.0,0.0,0.0,16.734,0.0,0.0,0.0,0.0,-1.138,0.877,0.444,-2.866,3.16,14.277,-5.642,2.0,1.0,-14.043,1.797,1.357,6.049,0.0,0.6,1.456,0.037,0.406,6.575,-15.553,-4.137,4.678,0.0,0.0,0.0,2.503,8.0,prepacked_ignorechain_0999
-168.899,-159.175,15.748,0.484,-1.16,0.0,-0.123,-43.718,0.0,0.0,0.0,16.985,0.0,0.0,0.0,0.0,-1.138,0.877,0.442,-2.866,3.16,13.952,-5.917,2.0,1.0,-13.675,1.876,1.402,6.999,0.0,-0.4,1.548,0.215,0.0,3.218,-23.693,-5.07,4.679,0.0,0.0,0.0,5.427,8.0,prepacked_ignorechain_0434
-168.522,-159.319,15.665,0.484,-1.159,0.0,-0.132,-43.718,0.0,0.0,0.0,16.951,0.0,0.0,0.0,0.0,-1.138,0.877,0.442,-2.866,3.16,14.24,-5.56,2.0,1.0,-13.931,1.798,1.349,7.036,0.0,-0.4,1.548,0.215,0.0,3.181,-23.926,-4.77,4.681,0.0,0.0,0.0,5.435,7.0,prepacked_ignorechain_0228
-168.426,-159.433,15.764,0.49,-1.168,0.0,-0.127,-43.718,0.0,0.0,0.0,16.874,0.0,0.0,0.0,0.0,-1.138,0.877,0.438,-2.866,3.16,14.295,-5.424,2.0,1.0,-13.94,1.825,1.373,5.336,0.0,0.5,1.584,0.056,0.162,5.633,-19.227,-2.731,4.682,0.0,0.0,0.0,5.112,7.0,prepacked_ignorechain_0439
-167.789,-157.055,14.347,0.541,-1.16,0.0,-0.129,-43.718,0.0,0.0,0.0,16.776,0.0,0.0,0.0,0.0,-1.138,0.877,0.505,-2.866,3.16,14.115,-5.594,2.0,1.0,-13.584,1.802,1.329,7.289,0.0,-0.4,1.548,0.246,0.026,3.316,-23.755,-5.219,4.686,0.0,0.0,0.0,5.736,7.0,prepacked_ignorechain_0410
