score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-149.441,-148.571,11.245,0.847,-1.328,0.0,-0.254,-43.729,0.0,0.0,0.0,16.71,0.0,0.0,0.0,0.0,-1.058,0.998,0.507,-2.268,0.7,20.946,1.81,2.0,0.8,-7.385,2.777,1.738,6.79,0.0,0.0,1.196,0.237,0.0,2.43,-8.658,-4.23,4.54,0.0,0.0,0.0,3.926,7.0,prepacked_ignorechain_0940
-151.9,-153.556,12.892,0.857,-1.322,0.0,-0.287,-43.729,0.0,0.0,0.0,17.557,0.0,0.0,0.0,0.0,-1.058,0.998,0.576,-2.268,0.7,20.728,2.009,2.0,0.8,-13.0,2.576,1.611,5.095,0.0,0.0,1.04,0.229,0.022,2.523,-4.617,-2.791,4.549,0.0,0.0,0.0,4.611,6.0,prepacked_ignorechain_0532
-153.299,-151.505,12.49,0.842,-1.331,0.0,-0.192,-43.729,0.0,0.0,-2.376,17.261,0.0,0.0,0.0,0.0,-1.058,0.998,0.506,-2.268,0.7,20.419,1.939,2.0,0.8,,2.964,2.049,7.98,0.0,0.0,1.248,0.213,0.0,1.693,-8.364,-4.225,4.555,0.0,0.0,0.0,3.721,7.0,prepacked_ignorechain_0315
-149.327,-150.327,11.108,0.841,-1.324,0.0,-0.198,-43.729,0.0,0.0,0.0,16.457,0.0,0.0,0.0,0.0,-1.058,0.998,0.486,-2.268,0.7,22.415,2.567,1.0,0.2,-8.593,3.043,1.977,6.758,0.0,0.4,1.011,0.14,0.208,6.662,-1.914,-4.184,4.558,0.0,0.0,0.0,2.036,7.0,prepacked_ignorechain_0595
-145.817,-147.138,11.23,0.848,-1.315,0.0,-0.204,-43.729,0.0,0.0,0.0,16.297,0.0,0.0,0.0,0.0,-1.058,0.998,0.503,-2.268,0.7,22.108,3.206,2.0,0.4,-5.032,2.605,1.642,5.353,0.0,0.0,0.932,0.245,0.0,0.787,-3.709,-4.279,4.567,0.0,0.0,0.0,3.245,7.0,prepacked_ignorechain_0961
-157.688,-161.629,15.361,0.871,-1.318,0.0,-0.231,-43.729,0.0,0.0,0.0,17.691,0.0,0.0,0.0,0.0,-1.058,0.998,0.561,-2.268,0.7,21.231,1.127,2.0,1.0,-18.645,2.941,1.967,6.178,0.0,-0.4,1.095,0.319,0.025,0.133,-6.608,-1.596,4.578,0.0,0.0,0.0,3.248,7.0,prepacked_ignorechain_0622
-152.82,-150.204,11.839,0.836,-1.349,0.0,-0.186,-43.729,0.0,0.0,-2.601,17.162,0.0,0.0,0.0,0.0,-1.058,0.998,0.481,-2.268,0.7,20.318,2.237,2.0,0.8,-12.454,2.98,2.101,7.53,0.0,-0.1,1.178,0.233,0.069,0.752,-9.388,-3.035,4.6,0.0,0.0,0.0,5.123,7.0,prepacked_ignorechain_0203
114.265,-160.174,295.492,0.839,-1.208,0.0,-0.482,-43.729,0.0,0.0,-8.973,17.957,0.0,0.0,0.0,0.0,-1.058,0.998,0.53,-2.268,0.7,21.198,0.438,2.0,0.6,,2.632,1.488,6.262,0.0,0.3,0.93,0.183,0.088,3.952,-2.404,-4.845,4.601,0.0,0.0,0.0,6.774,7.0,prepacked_ignorechain_0734
-148.474,-151.555,13.202,0.848,-1.32,0.0,-0.267,-43.729,0.0,0.0,0.0,16.446,0.0,0.0,0.0,0.0,-1.058,0.998,0.459,-2.268,0.7,22.223,2.841,2.0,0.4,-7.196,2.655,1.684,5.517,0.0,-0.2,0.923,0.277,0.0,0.604,-3.59,-4.75,4.622,0.0,0.0,0.0,5.695,7.0,prepacked_ignorechain_0654
-152.702,-154.89,15.103,1.087,-1.304,0.0,-0.462,-43.729,0.0,0.0,0.0,17.24,0.0,0.0,0.0,0.0,-1.058,0.998,0.627,-2.268,0.7,21.11,0.14,2.0,0.6,-14.666,3.282,2.292,8.383,0.0,0.4,0.807,0.231,0.0,3.066,-3.367,-3.503,4.636,0.0,0.0,0.0,8.365,8.0,prepacked_ignorechain_0429
-151.319,-153.675,12.008,0.878,-1.306,0.0,-0.198,-43.729,0.0,0.0,0.0,17.301,0.0,0.0,0.0,0.0,-1.058,0.998,0.56,-2.268,0.7,20.573,3.892,2.0,0.4,-11.064,2.438,1.044,5.934,0.0,-0.2,0.988,0.22,0.424,1.896,-2.473,-3.594,4.671,0.0,0.0,0.0,4.597,7.0,prepacked_ignorechain_0744
-155.068,-156.482,13.697,0.929,-1.318,0.0,-0.256,-43.729,0.0,0.0,0.0,17.622,0.0,0.0,0.0,0.0,-1.058,0.998,0.636,-2.268,0.7,20.381,1.075,2.0,0.8,-14.979,2.699,1.684,6.03,0.0,0.0,1.091,0.251,0.0,1.655,-8.009,-2.143,4.684,0.0,0.0,0.0,5.271,7.0,prepacked_ignorechain_0100
-156.213,-157.694,13.359,0.872,-1.325,0.0,-0.257,-43.729,0.0,0.0,0.0,17.399,0.0,0.0,0.0,0.0,-1.058,0.998,0.586,-2.268,0.7,21.333,0.867,2.0,1.0,-17.216,2.58,1.864,6.416,0.0,-0.2,1.156,0.27,0.117,0.721,-9.255,-2.327,4.686,0.0,0.0,0.0,5.505,8.0,prepacked_ignorechain_0224
-148.529,-147.882,11.331,0.989,-1.314,0.0,-0.214,-43.729,0.0,0.0,0.0,16.465,0.0,0.0,0.0,0.0,-1.058,0.998,0.567,-2.268,0.7,21.129,1.754,2.0,0.8,-8.629,2.951,1.876,6.149,0.0,-0.2,1.093,0.272,0.659,0.864,-8.2,-2.716,4.692,0.0,0.0,0.0,4.32,6.0,prepacked_ignorechain_0834
-146.358,-147.363,11.035,0.847,-1.264,0.0,-0.201,-43.729,0.0,0.0,0.0,16.704,0.0,0.0,0.0,0.0,-1.058,0.998,0.503,-2.268,0.7,21.343,3.392,2.0,0.4,-5.679,2.125,1.26,6.186,0.0,0.1,0.789,0.265,0.0,1.241,-4.053,-1.815,4.703,0.0,0.0,0.0,3.868,6.0,prepacked_ignorechain_0197
-148.836,-149.768,12.304,0.841,-1.274,0.0,-0.205,-43.729,0.0,0.0,0.0,16.662,0.0,0.0,0.0,0.0,-1.058,0.998,0.482,-2.268,0.7,21.171,2.304,3.0,0.8,-8.295,2.052,0.767,6.015,0.0,0.3,1.072,0.173,0.063,3.111,-6.883,-1.705,4.722,0.0,0.0,0.0,5.56,6.0,prepacked_ignorechain_0042
-157.828,-161.925,15.611,0.871,-1.313,0.0,-0.263,-43.729,0.0,0.0,0.0,17.793,0.0,0.0,0.0,0.0,-1.058,0.998,0.574,-2.268,0.7,21.101,1.076,2.0,1.0,-18.267,2.946,1.955,5.48,0.0,-0.2,1.135,0.279,0.0,1.376,-8.019,-3.139,4.73,0.0,0.0,0.0,4.688,7.0,prepacked_ignorechain_0275
-152.434,-154.224,11.932,0.947,-1.315,0.0,-0.203,-43.729,0.0,0.0,0.0,17.483,0.0,0.0,0.0,0.0,-1.058,0.998,0.546,-2.268,0.7,21.093,2.659,2.0,0.6,-11.874,2.335,1.173,6.277,0.0,-0.1,1.123,0.23,0.0,3.134,-4.552,-3.048,4.732,0.0,0.0,0.0,6.096,7.0,prepacked_ignorechain_0368
-156.55,-161.052,16.492,0.866,-1.308,0.0,-0.226,-43.729,0.0,0.0,0.0,17.724,0.0,0.0,0.0,0.0,-1.058,0.998,0.587,-2.268,0.7,21.106,0.614,2.0,1.0,-17.759,2.955,2.063,5.898,0.0,-0.4,1.095,0.298,1.237,0.702,-7.521,-2.652,4.743,0.0,0.0,0.0,4.086,8.0,prepacked_ignorechain_0660
-158.036,-161.741,15.285,0.871,-1.318,0.0,-0.23,-43.729,0.0,0.0,0.0,17.701,0.0,0.0,0.0,0.0,-1.058,0.998,0.561,-2.268,0.7,21.116,1.072,2.0,1.0,-18.828,2.974,1.991,5.777,0.0,-0.2,1.093,0.277,0.0,1.454,-6.726,-3.019,4.792,0.0,0.0,0.0,4.794,8.0,prepacked_ignorechain_0568
-153.496,-154.478,13.52,0.842,-1.313,0.0,-0.392,-43.729,0.0,0.0,0.0,17.379,0.0,0.0,0.0,0.0,-1.058,0.998,0.533,-2.268,0.7,20.693,1.073,2.0,0.8,-12.371,2.71,1.919,7.339,0.0,-0.1,1.178,0.233,0.046,0.848,-9.731,-2.446,4.798,0.0,0.0,0.0,2.313,7.0,prepacked_ignorechain_0615
-148.055,-150.549,11.744,0.848,-1.316,0.0,-0.198,-43.729,0.0,0.0,0.0,16.771,0.0,0.0,0.0,0.0,-1.058,0.998,0.517,-2.268,0.7,21.327,4.153,2.0,0.4,-7.337,1.825,0.952,8.118,0.0,-0.2,0.927,0.21,0.294,0.628,-4.402,-3.343,4.799,0.0,0.0,0.0,3.47,6.0,prepacked_ignorechain_0077
-153.463,-152.374,12.458,0.904,-1.337,0.0,-0.29,-43.729,0.0,0.0,-1.199,17.435,0.0,0.0,0.0,0.0,-1.058,0.998,0.57,-2.268,0.7,20.295,1.427,2.0,0.8,,3.001,2.076,5.207,0.0,-0.2,1.135,0.279,0.044,1.083,-7.777,-2.466,4.806,0.0,0.0,0.0,3.04,7.0,prepacked_ignorechain_0467
-150.254,-150.132,11.565,0.901,-1.311,0.0,-0.317,-43.729,0.0,0.0,0.0,16.852,0.0,0.0,0.0,0.0,-1.058,0.998,0.545,-2.268,0.7,21.268,1.728,2.0,0.8,-8.705,2.232,1.568,6.643,0.0,0.5,1.099,0.163,0.011,3.28,-5.803,-1.229,4.827,0.0,0.0,0.0,1.441,6.0,prepacked_ignorechain_0034
-151.965,-155.509,13.521,0.95,-1.317,0.0,-0.216,-43.729,0.0,0.0,0.0,16.768,0.0,0.0,0.0,0.0,-1.058,0.998,0.595,-2.268,0.7,22.149,2.447,2.0,0.8,-12.418,2.816,1.697,5.725,0.0,-0.2,0.873,0.277,0.0,0.077,-3.815,-3.644,4.836,0.0,0.0,0.0,4.52,7.0,prepacked_ignorechain_0704
-153.919,-153.554,11.629,0.84,-1.318,0.0,-0.2,-43.729,0.0,0.0,0.0,17.138,0.0,0.0,0.0,0.0,-1.058,0.998,0.477,-2.268,0.7,20.629,1.794,2.0,0.6,-12.747,2.47,1.327,10.106,0.0,0.2,0.928,0.168,0.0,4.687,-0.264,-4.321,4.837,0.0,0.0,0.0,5.837,7.0,prepacked_ignorechain_0407
-152.848,-154.533,11.605,1.139,-1.321,0.0,-0.198,-43.729,0.0,0.0,0.0,17.289,0.0,0.0,0.0,0.0,-1.058,0.998,0.706,-2.268,0.7,20.863,2.955,2.0,0.6,-13.12,2.876,1.522,5.134,0.0,-0.1,0.956,0.214,0.206,2.36,-2.095,-4.67,4.842,0.0,0.0,0.0,4.715,7.0,prepacked_ignorechain_0311
-157.977,-162.046,15.655,0.871,-1.318,0.0,-0.229,-43.729,0.0,0.0,0.0,17.721,0.0,0.0,0.0,0.0,-1.058,0.998,0.561,-2.268,0.7,21.128,1.034,2.0,1.0,-18.784,2.998,2.014,6.082,0.0,-0.4,1.137,0.301,0.691,0.512,-8.876,-2.653,4.843,0.0,0.0,0.0,2.788,8.0,prepacked_ignorechain_0290
-152.854,-154.957,11.995,1.139,-1.315,0.0,-0.199,-43.729,0.0,0.0,0.0,17.319,0.0,0.0,0.0,0.0,-1.058,0.998,0.706,-2.268,0.7,20.858,2.951,2.0,0.6,-13.121,2.876,1.516,5.303,0.0,-0.2,0.925,0.203,0.758,2.317,-1.417,-4.506,4.882,0.0,0.0,0.0,5.378,7.0,prepacked_ignorechain_0200
-154.49,-153.717,12.232,0.84,-1.316,0.0,-0.26,-43.729,0.0,0.0,0.0,17.266,0.0,0.0,0.0,0.0,-1.058,0.998,0.477,-2.268,0.7,20.659,0.681,2.0,0.8,-13.449,3.052,2.237,6.649,0.0,-0.4,1.095,0.312,0.114,-0.153,-7.464,-1.735,4.892,0.0,0.0,0.0,5.055,8.0,prepacked_ignorechain_0588
-157.372,-154.776,13.446,0.987,-1.333,0.0,-0.638,-43.729,0.0,0.0,-2.019,17.485,0.0,0.0,0.0,0.0,-1.058,0.998,0.604,-2.268,0.7,20.817,-0.594,2.0,0.4,,3.282,1.85,7.526,0.0,-0.2,1.102,0.267,0.0,1.408,-11.224,-3.619,4.906,0.0,0.0,0.0,3.462,8.0,prepacked_ignorechain_0234
-151.885,-154.302,12.58,0.66,-1.314,0.0,-0.198,-43.729,0.0,0.0,0.0,17.356,0.0,0.0,0.0,0.0,-1.058,0.998,0.491,-2.268,0.7,20.505,3.69,2.0,0.4,-11.615,2.451,1.069,5.44,0.0,-0.1,1.019,0.212,0.096,2.29,-3.016,-4.44,4.925,0.0,0.0,0.0,5.033,7.0,prepacked_ignorechain_0338
-144.647,-147.301,12.35,0.84,-1.294,0.0,-0.242,-43.729,0.0,0.0,0.0,16.488,0.0,0.0,0.0,0.0,-1.058,0.998,0.477,-2.268,0.7,21.437,3.951,1.0,0.2,-4.891,2.936,2.092,5.926,0.0,-0.1,0.944,0.253,0.0,0.987,-2.291,-5.342,4.934,0.0,0.0,0.0,3.505,5.0,prepacked_ignorechain_0047
-150.135,-147.292,12.281,0.791,-1.325,0.0,-0.321,-43.729,0.0,0.0,-3.481,16.321,0.0,0.0,0.0,0.0,-1.058,0.998,0.517,-2.268,0.7,22.037,1.69,2.0,0.6,,2.595,1.566,4.745,0.0,-0.1,0.944,0.245,0.0,0.97,-3.467,-3.978,4.965,0.0,0.0,0.0,1.806,8.0,prepacked_ignorechain_0114
-151.988,-155.219,13.039,0.789,-1.312,0.0,-0.171,-43.729,0.0,0.0,0.0,17.508,0.0,0.0,0.0,0.0,-1.058,0.998,0.569,-2.268,0.7,20.745,3.417,2.0,0.6,-12.256,2.57,1.407,5.524,0.0,-0.1,0.892,0.22,0.909,1.58,-1.308,-4.25,4.979,0.0,0.0,0.0,3.932,7.0,prepacked_ignorechain_0700
-155.056,-156.736,12.431,0.969,-1.328,0.0,-0.197,-43.729,0.0,0.0,0.0,17.489,0.0,0.0,0.0,0.0,-1.058,0.998,0.622,-2.268,0.7,20.436,2.611,2.0,0.6,-13.767,2.352,1.162,5.291,0.0,-0.1,1.019,0.233,0.139,2.22,-2.871,-4.304,5.012,0.0,0.0,0.0,4.195,7.0,prepacked_ignorechain_0526
-126.115,-150.909,35.437,0.597,-1.31,0.0,-0.344,-43.729,0.0,0.0,0.0,16.876,0.0,0.0,0.0,0.0,-1.058,0.998,0.405,-2.268,0.7,20.861,3.624,2.0,0.4,-7.992,1.963,0.742,16.497,0.0,0.0,1.181,0.164,0.0,2.263,-12.433,-4.061,5.032,0.0,0.0,0.0,14.26,5.0,prepacked_ignorechain_0672
-151.627,-149.95,11.619,0.864,-1.331,0.0,-0.386,-43.729,0.0,0.0,-2.648,16.307,0.0,0.0,0.0,0.0,-1.058,0.998,0.525,-2.268,0.7,22.824,1.902,2.0,0.8,,2.717,2.083,5.651,0.0,-0.2,0.781,0.298,0.0,-0.266,-4.75,-3.555,5.037,0.0,0.0,0.0,4.941,8.0,prepacked_ignorechain_0237
-151.519,-155.597,13.928,0.839,-1.313,0.0,-0.177,-43.729,0.0,0.0,0.0,17.589,0.0,0.0,0.0,0.0,-1.058,0.998,0.508,-2.268,0.7,20.898,3.159,2.0,0.6,-10.869,2.87,2.203,6.508,0.0,0.4,0.964,0.129,0.0,4.392,-1.631,-2.056,5.047,0.0,0.0,0.0,2.765,6.0,prepacked_ignorechain_0534
-156.029,-154.354,11.619,0.859,-1.315,0.0,-0.292,-43.729,0.0,0.0,0.0,17.281,0.0,0.0,0.0,0.0,-1.058,0.998,0.515,-2.268,0.7,20.692,0.318,2.0,0.8,-15.185,3.11,2.263,5.606,0.0,0.0,1.173,0.238,0.0,2.458,-6.736,-3.146,5.055,0.0,0.0,0.0,5.303,7.0,prepacked_ignorechain_0975
-150.219,-148.476,11.197,0.845,-1.317,0.0,-0.413,-43.729,0.0,0.0,0.0,16.618,0.0,0.0,0.0,0.0,-1.058,0.998,0.488,-2.268,0.7,21.145,1.046,2.0,0.4,-7.649,2.497,1.579,4.857,0.0,0.9,1.307,0.123,0.53,8.7,-5.688,-1.138,5.06,0.0,0.0,0.0,2.587,5.0,prepacked_ignorechain_0612
-150.61,-148.585,11.135,0.65,-1.33,0.0,-0.377,-43.729,0.0,0.0,-1.96,16.182,0.0,0.0,0.0,0.0,-1.058,0.998,0.474,-2.268,0.7,22.857,1.696,2.0,0.8,-10.805,2.801,2.219,6.445,0.0,-0.2,0.741,0.298,0.321,-0.486,-4.222,-3.472,5.097,0.0,0.0,0.0,2.439,8.0,prepacked_ignorechain_0871
-150.327,-151.37,12.058,0.695,-1.328,0.0,-0.199,-43.729,0.0,0.0,0.0,17.348,0.0,0.0,0.0,0.0,-1.058,0.998,0.496,-2.268,0.7,20.417,2.907,2.0,0.6,-9.854,2.811,1.595,6.773,0.0,-0.2,1.052,0.232,0.18,1.213,-4.801,-2.334,5.138,0.0,0.0,0.0,3.135,7.0,prepacked_ignorechain_0463
-156.868,-154.516,13.155,0.895,-1.331,0.0,-0.28,-43.729,0.0,0.0,-3.992,17.852,0.0,0.0,0.0,0.0,-1.058,0.998,0.577,-2.268,0.7,20.077,2.048,2.0,0.8,,2.96,2.212,6.066,0.0,-0.1,1.123,0.248,0.003,2.314,-3.826,-3.449,5.147,0.0,0.0,0.0,2.959,8.0,prepacked_ignorechain_0978
-156.978,-155.326,13.846,0.896,-1.328,0.0,-0.283,-43.729,0.0,0.0,-3.924,17.911,0.0,0.0,0.0,0.0,-1.058,0.998,0.577,-2.268,0.7,20.089,1.917,2.0,0.8,,2.959,2.201,8.146,0.0,0.0,1.156,0.213,0.0,1.505,-8.467,-4.547,5.149,0.0,0.0,0.0,4.669,7.0,prepacked_ignorechain_0719
-155.835,-152.934,11.293,0.847,-1.336,0.0,-0.269,-43.729,0.0,0.0,-2.985,16.474,0.0,0.0,0.0,0.0,-1.058,0.998,0.456,-2.268,0.7,22.905,1.067,1.0,0.2,-14.702,3.816,2.544,3.831,0.0,0.4,1.206,0.143,0.01,6.78,-2.598,-3.436,5.151,0.0,0.0,0.0,2.358,7.0,prepacked_ignorechain_0967
-152.419,-153.199,11.689,0.64,-1.312,0.0,-0.069,-43.729,0.0,0.0,0.0,17.468,0.0,0.0,0.0,0.0,-1.058,0.998,0.433,-2.268,0.7,20.854,2.431,2.0,0.6,-12.302,2.577,1.458,7.563,0.0,0.1,1.069,0.238,0.006,1.548,-7.559,-3.036,5.152,0.0,0.0,0.0,4.76,8.0,prepacked_ignorechain_0941
-149.028,-148.782,11.636,0.859,-1.319,0.0,-0.183,-43.729,0.0,0.0,0.0,17.35,0.0,0.0,0.0,0.0,-1.058,0.998,0.503,-2.268,0.7,20.727,1.533,2.0,0.4,-8.892,2.876,1.977,5.217,0.0,0.1,1.121,0.207,0.0,2.63,-5.151,-3.193,5.161,0.0,0.0,0.0,4.524,8.0,prepacked_ignorechain_0791
-149.487,-152.885,13.473,0.838,-1.314,0.0,-0.198,-43.729,0.0,0.0,0.0,17.367,0.0,0.0,0.0,0.0,-1.058,0.998,0.472,-2.268,0.7,20.653,3.458,2.0,0.4,-8.763,2.555,1.256,5.342,0.0,-0.3,0.892,0.219,2.244,1.393,-1.65,-5.485,5.172,0.0,0.0,0.0,4.113,6.0,prepacked_ignorechain_0790
-152.522,-153.902,13.674,1.006,-1.333,0.0,-0.359,-43.729,0.0,0.0,0.0,17.296,0.0,0.0,0.0,0.0,-1.058,0.998,0.615,-2.268,0.7,21.124,0.71,2.0,0.8,-14.303,3.157,2.038,5.622,0.0,0.5,1.162,0.193,0.755,3.972,-6.477,-0.399,5.174,0.0,0.0,0.0,3.391,8.0,prepacked_ignorechain_0800
-150.391,-153.846,13.127,0.914,-1.319,0.0,-0.195,-43.729,0.0,0.0,0.0,16.643,0.0,0.0,0.0,0.0,-1.058,0.998,0.564,-2.268,0.7,22.41,2.663,2.0,0.6,-10.632,2.472,1.653,6.54,0.0,-0.2,0.886,0.274,0.039,-0.43,-3.553,-3.581,5.176,0.0,0.0,0.0,1.195,7.0,prepacked_ignorechain_0303
-148.865,-146.828,11.189,0.849,-1.334,0.0,-0.164,-43.729,0.0,0.0,-1.444,17.41,0.0,0.0,0.0,0.0,-1.058,0.998,0.496,-2.268,0.7,20.416,1.897,2.0,0.6,,2.963,1.956,6.959,0.0,-0.1,0.943,0.205,1.644,0.105,-8.687,-2.126,5.205,0.0,0.0,0.0,4.449,7.0,prepacked_ignorechain_0809
-152.872,-154.484,12.769,0.839,-1.318,0.0,-0.247,-43.729,0.0,0.0,0.0,17.343,0.0,0.0,0.0,0.0,-1.058,0.998,0.522,-2.268,0.7,20.58,2.477,2.0,0.6,-14.582,2.404,1.198,7.8,0.0,-0.2,0.93,0.23,0.027,-0.021,-4.882,-3.25,5.216,0.0,0.0,0.0,3.29,7.0,prepacked_ignorechain_0172
-150.796,-153.534,13.003,0.804,-1.305,0.0,-0.268,-43.729,0.0,0.0,0.0,16.691,0.0,0.0,0.0,0.0,-1.058,0.998,0.484,-2.268,0.7,21.529,3.153,2.0,0.4,-11.423,2.095,1.351,5.914,0.0,-0.1,0.902,0.253,0.0,1.095,-2.812,-5.385,5.219,0.0,0.0,0.0,2.842,7.0,prepacked_ignorechain_0199
-153.36,-152.467,11.868,0.627,-1.333,0.0,-0.606,-43.729,0.0,0.0,0.0,16.465,0.0,0.0,0.0,0.0,-1.058,0.998,0.425,-2.268,0.7,22.789,0.225,1.0,0.4,-13.915,3.51,2.009,7.165,0.0,0.2,0.833,0.22,0.0,0.968,-8.069,0.102,5.22,0.0,0.0,0.0,4.83,8.0,prepacked_ignorechain_0563
-146.198,-149.1,12.235,0.934,-1.313,0.0,-0.253,-43.729,0.0,0.0,0.0,16.189,0.0,0.0,0.0,0.0,-1.058,0.998,0.634,-2.268,0.7,23.077,2.752,1.0,0.4,-8.934,2.689,2.071,6.175,0.0,0.1,0.864,0.206,0.985,0.878,-3.416,-3.599,5.236,0.0,0.0,0.0,2.614,7.0,prepacked_ignorechain_0051
-150.52,-152.058,11.606,0.847,-1.303,0.0,-0.199,-43.729,0.0,0.0,0.0,17.138,0.0,0.0,0.0,0.0,-1.058,0.998,0.494,-2.268,0.7,21.222,3.087,2.0,0.6,-9.627,2.859,1.942,5.487,0.0,-0.1,1.091,0.198,0.7,2.86,-3.382,-3.392,5.238,0.0,0.0,0.0,8.097,7.0,prepacked_ignorechain_0128
-156.807,-159.681,14.747,0.884,-1.312,0.0,-0.365,-43.729,0.0,0.0,0.0,17.631,0.0,0.0,0.0,0.0,-1.058,0.998,0.594,-2.268,0.7,21.395,0.654,2.0,0.6,-16.758,2.818,2.218,5.879,0.0,0.0,1.133,0.238,0.148,1.753,-8.035,-2.583,5.243,0.0,0.0,0.0,3.591,7.0,prepacked_ignorechain_0979
-153.109,-155.176,12.892,0.835,-1.312,0.0,-0.204,-43.729,0.0,0.0,0.0,17.728,0.0,0.0,0.0,0.0,-1.058,0.998,0.503,-2.268,0.7,20.857,2.119,2.0,0.8,-13.255,2.605,1.576,6.51,0.0,-0.1,1.0,0.218,0.0,1.191,-4.046,-2.061,5.252,0.0,0.0,0.0,7.086,7.0,prepacked_ignorechain_0950
-150.669,-149.084,11.154,0.837,-1.3,0.0,-0.347,-43.729,0.0,0.0,0.0,16.882,0.0,0.0,0.0,0.0,-1.058,0.998,0.523,-2.268,0.7,20.814,1.205,2.0,0.6,-8.788,2.203,1.639,9.744,0.0,-0.3,1.184,0.267,0.0,1.483,-12.198,-1.53,5.258,0.0,0.0,0.0,2.041,6.0,prepacked_ignorechain_0955
-154.373,-154.489,11.083,0.915,-1.326,0.0,-0.199,-43.729,0.0,0.0,0.0,17.281,0.0,0.0,0.0,0.0,-1.058,0.998,0.571,-2.268,0.7,20.452,2.691,2.0,0.6,-13.474,2.376,1.155,5.743,0.0,-0.1,1.019,0.212,0.0,2.254,-3.501,-4.072,5.267,0.0,0.0,0.0,5.008,7.0,prepacked_ignorechain_0956
-153.909,-154.905,12.092,0.915,-1.324,0.0,-0.199,-43.729,0.0,0.0,0.0,17.341,0.0,0.0,0.0,0.0,-1.058,0.998,0.572,-2.268,0.7,20.47,2.483,2.0,0.6,-12.894,2.439,1.215,5.326,0.0,-0.2,0.977,0.249,0.0,1.513,-3.445,-4.024,5.277,0.0,0.0,0.0,7.288,7.0,prepacked_ignorechain_0926
-151.528,-155.605,14.13,0.837,-1.314,0.0,-0.178,-43.729,0.0,0.0,0.0,17.704,0.0,0.0,0.0,0.0,-1.058,0.998,0.507,-2.268,0.7,20.556,3.188,2.0,0.6,-11.354,3.006,2.159,6.788,0.0,0.5,0.995,0.133,0.0,5.111,-0.973,-2.06,5.277,0.0,0.0,0.0,4.732,6.0,prepacked_ignorechain_0232
-153.652,-157.588,15.644,0.972,-1.271,0.0,-0.44,-43.729,0.0,0.0,0.0,17.566,0.0,0.0,0.0,0.0,-1.058,0.998,0.605,-2.268,0.7,21.189,1.025,2.0,0.6,-14.92,3.255,2.406,6.242,0.0,0.2,1.1,0.153,0.001,3.405,-7.374,-1.556,5.29,0.0,0.0,0.0,5.066,8.0,prepacked_ignorechain_0293
-147.759,-147.756,11.105,0.847,-1.313,0.0,-0.199,-43.729,0.0,0.0,0.0,16.927,0.0,0.0,0.0,0.0,-1.058,0.998,0.493,-2.268,0.7,20.337,3.152,2.0,0.6,-7.568,2.832,1.959,7.804,0.0,0.4,0.94,0.163,0.052,4.056,-0.466,-5.21,5.296,0.0,0.0,0.0,6.085,6.0,prepacked_ignorechain_0421
-153.815,-154.633,12.247,0.838,-1.317,0.0,-0.199,-43.729,0.0,0.0,0.0,17.248,0.0,0.0,0.0,0.0,-1.058,0.998,0.471,-2.268,0.7,20.612,2.268,2.0,0.6,-11.847,2.543,1.448,5.776,0.0,-0.2,0.925,0.203,0.499,2.139,-2.56,-4.337,5.317,0.0,0.0,0.0,5.782,7.0,prepacked_ignorechain_0436
-153.353,-155.116,15.131,0.955,-1.311,0.0,-0.365,-43.729,0.0,0.0,0.0,17.591,0.0,0.0,0.0,0.0,-1.058,0.998,0.583,-2.268,0.7,20.579,-0.047,2.0,0.8,-15.136,3.386,2.366,5.664,0.0,0.1,1.092,0.166,0.047,3.509,-7.428,-2.691,5.326,0.0,0.0,0.0,3.935,8.0,prepacked_ignorechain_0635
-151.8,-155.407,13.469,0.84,-1.321,0.0,-0.199,-43.729,0.0,0.0,0.0,17.051,0.0,0.0,0.0,0.0,-1.058,0.998,0.49,-2.268,0.7,22.147,2.482,1.0,0.2,-11.499,3.044,1.844,7.998,0.0,0.5,0.907,0.164,0.185,4.282,0.056,-5.174,5.327,0.0,0.0,0.0,4.11,7.0,prepacked_ignorechain_0451
-152.369,-154.071,12.038,0.94,-1.3,0.0,-0.265,-43.729,0.0,0.0,0.0,16.732,0.0,0.0,0.0,0.0,-1.058,0.998,0.592,-2.268,0.7,21.558,2.76,2.0,0.6,-12.814,2.382,1.435,5.417,0.0,-0.2,0.926,0.277,0.0,0.35,-3.574,-4.766,5.334,0.0,0.0,0.0,3.656,7.0,prepacked_ignorechain_0716
