score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-178.041,-153.641,13.835,0.617,-1.166,0.0,0.0,-43.72,0.0,0.0,0.0,16.553,0.0,0.0,0.0,0.0,-0.927,0.735,0.388,-1.286,-0.24,7.416,-11.351,2.0,0.667,-4.743,2.234,1.668,8.641,0.0,-0.1,1.032,-0.019,0.791,3.799,-16.683,-15.618,4.457,0.0,0.0,0.0,5.279,6.0,prepacked_ignorechain_0204
-176.337,-154.887,17.094,0.571,-1.181,0.0,0.0,-43.72,0.0,0.0,0.0,16.421,0.0,0.0,0.0,0.0,-0.927,0.735,0.393,-1.286,-0.24,7.302,-11.36,2.0,1.0,-4.676,1.97,1.365,5.158,0.0,0.6,1.365,-0.062,0.0,7.912,-19.389,-7.888,4.458,0.0,0.0,0.0,7.477,4.0,prepacked_ignorechain_0897
-181.154,-154.45,12.091,0.663,-1.148,0.0,0.0,-43.72,0.0,0.0,0.0,16.682,0.0,0.0,0.0,0.0,-0.927,0.735,0.439,-1.286,-0.24,6.689,-11.429,2.0,0.667,-7.971,2.066,1.391,6.576,0.0,0.1,1.01,0.001,0.001,4.454,-16.734,-14.175,4.46,0.0,0.0,0.0,5.732,6.0,prepacked_ignorechain_0426
-178.877,-158.575,14.356,0.704,-1.16,0.0,0.0,-43.72,0.0,0.0,0.0,16.894,0.0,0.0,0.0,0.0,-0.927,0.735,0.48,-1.286,-0.24,7.021,-7.904,2.0,0.667,-8.715,1.983,1.458,5.831,0.0,0.1,0.988,0.022,0.297,5.641,-12.43,-15.11,4.465,0.0,0.0,0.0,5.496,6.0,prepacked_ignorechain_0840
-175.685,-154.784,16.787,0.609,-1.189,0.0,0.0,-43.72,0.0,0.0,0.0,15.897,0.0,0.0,0.0,0.0,-0.927,0.735,0.413,-1.286,-0.24,8.632,-11.359,2.0,0.667,-6.046,2.763,1.73,4.152,0.0,0.1,1.293,-0.052,0.005,8.743,-18.042,-9.571,4.491,0.0,0.0,0.0,5.906,6.0,prepacked_ignorechain_0129
-180.495,-156.803,14.533,0.682,-1.173,0.0,0.0,-43.72,0.0,0.0,0.0,16.58,0.0,0.0,0.0,0.0,-0.927,0.735,0.431,-1.286,-0.24,7.384,-11.438,2.0,0.667,-7.807,2.056,1.4,4.084,0.0,0.1,1.203,-0.075,0.0,7.475,-19.039,-10.171,4.495,0.0,0.0,0.0,4.336,6.0,prepacked_ignorechain_0249
-180.355,-155.177,13.484,0.649,-1.159,0.0,0.0,-43.72,0.0,0.0,0.0,16.69,0.0,0.0,0.0,0.0,-0.927,0.735,0.429,-1.286,-0.24,6.938,-11.518,2.0,0.667,-7.168,2.208,1.495,4.465,0.0,0.2,1.084,-0.018,0.0,6.878,-18.144,-9.768,4.496,0.0,0.0,0.0,1.488,6.0,prepacked_ignorechain_0584
-180.172,-155.468,13.641,0.715,-1.177,0.0,0.0,-43.72,0.0,0.0,0.0,16.521,0.0,0.0,0.0,0.0,-0.927,0.735,0.485,-1.286,-0.24,7.413,-11.61,2.0,0.667,-8.183,2.058,1.405,6.784,0.0,-0.2,0.92,0.026,0.207,3.26,-16.364,-12.86,4.497,0.0,0.0,0.0,4.014,6.0,prepacked_ignorechain_0786
-181.285,-156.317,12.402,0.773,-1.144,0.0,0.0,-43.72,0.0,0.0,0.0,16.76,0.0,0.0,0.0,0.0,-0.927,0.735,0.554,-1.286,-0.24,6.524,-10.144,2.0,0.667,-8.186,1.839,1.121,8.425,0.0,-0.1,1.032,-0.006,0.229,4.054,-17.457,-13.753,4.521,0.0,0.0,0.0,5.725,6.0,prepacked_ignorechain_0611
-177.11,-155.727,15.247,0.616,-1.171,0.0,0.0,-43.72,0.0,0.0,0.0,16.148,0.0,0.0,0.0,0.0,-0.927,0.735,0.421,-1.286,-0.24,9.1,-11.051,2.0,0.333,-6.801,2.768,1.531,6.907,0.0,-0.1,0.976,-0.011,0.234,3.528,-16.493,-12.567,4.527,0.0,0.0,0.0,5.753,6.0,prepacked_ignorechain_0037
-180.722,-155.251,12.686,0.782,-1.163,0.0,0.0,-43.72,0.0,0.0,0.0,16.592,0.0,0.0,0.0,0.0,-0.927,0.735,0.54,-1.286,-0.24,7.171,-11.389,2.0,0.667,-7.304,1.953,1.301,9.079,0.0,-0.1,1.032,-0.006,0.018,3.814,-16.766,-13.941,4.543,0.0,0.0,0.0,6.854,6.0,prepacked_ignorechain_0520
-182.542,-157.748,13.47,0.726,-1.151,0.0,0.0,-43.72,0.0,0.0,0.0,17.009,0.0,0.0,0.0,0.0,-0.927,0.735,0.534,-1.286,-0.24,6.706,-11.398,2.0,0.667,-8.805,2.188,1.493,8.344,0.0,0.0,1.06,0.027,0.702,4.445,-17.279,-14.093,4.575,0.0,0.0,0.0,3.523,7.0,prepacked_ignorechain_0794
-173.166,-153.639,16.992,0.717,-1.204,0.0,0.0,-43.72,0.0,0.0,0.0,16.006,0.0,0.0,0.0,0.0,-0.927,0.735,0.505,-1.286,-0.24,8.495,-10.347,2.0,1.0,-6.526,1.782,1.046,5.812,0.0,-0.1,1.014,-0.007,0.067,5.456,-17.016,-9.724,4.579,0.0,0.0,0.0,3.255,6.0,prepacked_ignorechain_0450
-174.687,-153.752,15.167,0.651,-1.175,0.0,0.0,-43.72,0.0,0.0,0.0,16.225,0.0,0.0,0.0,0.0,-0.927,0.735,0.443,-1.286,-0.24,7.962,-9.517,2.0,1.0,-6.764,1.853,1.096,4.687,0.0,-0.1,1.146,-0.076,0.242,6.402,-15.666,-12.091,4.585,0.0,0.0,0.0,3.293,6.0,prepacked_ignorechain_0478
-181.785,-156.014,12.807,0.695,-1.151,0.0,0.0,-43.72,0.0,0.0,0.0,16.86,0.0,0.0,0.0,0.0,-0.927,0.735,0.487,-1.286,-0.24,6.693,-11.47,2.0,0.667,-8.361,2.115,1.445,6.781,0.0,0.1,0.947,0.019,0.007,4.544,-16.553,-13.527,4.589,0.0,0.0,0.0,5.013,6.0,prepacked_ignorechain_0553
-180.64,-156.788,13.37,0.729,-1.156,0.0,0.0,-43.72,0.0,0.0,0.0,16.611,0.0,0.0,0.0,0.0,-0.927,0.735,0.513,-1.286,-0.24,6.94,-10.168,2.0,0.667,-8.346,1.833,1.099,8.897,0.0,-0.2,1.047,0.024,0.12,3.421,-16.388,-15.114,4.59,0.0,0.0,0.0,5.993,6.0,prepacked_ignorechain_0709
-180.089,-154.003,12.372,0.661,-1.153,0.0,0.0,-43.72,0.0,0.0,0.0,16.633,0.0,0.0,0.0,0.0,-0.927,0.735,0.42,-1.286,-0.24,6.94,-11.267,2.0,0.333,-6.876,2.417,1.519,4.744,0.0,0.2,1.021,-0.018,0.12,7.077,-18.551,-10.847,4.614,0.0,0.0,0.0,5.68,6.0,prepacked_ignorechain_0600
-180.468,-156.237,13.737,0.615,-1.162,0.0,0.0,-43.72,0.0,0.0,0.0,16.654,0.0,0.0,0.0,0.0,-0.927,0.735,0.375,-1.286,-0.24,6.999,-10.757,2.0,0.333,-6.917,2.416,1.289,7.668,0.0,-0.4,1.018,0.027,0.0,3.559,-18.925,-12.404,4.63,0.0,0.0,0.0,5.706,6.0,prepacked_ignorechain_0517
-180.405,-155.728,13.897,0.627,-1.164,0.0,0.0,-43.72,0.0,0.0,0.0,16.7,0.0,0.0,0.0,0.0,-0.927,0.735,0.426,-1.286,-0.24,7.013,-11.485,2.0,0.667,-7.251,2.285,1.573,6.082,0.0,0.2,0.978,0.022,0.0,5.213,-17.165,-13.177,4.641,0.0,0.0,0.0,4.487,6.0,prepacked_ignorechain_0034
-179.849,-154.693,13.294,0.671,-1.167,0.0,0.0,-43.72,0.0,0.0,0.0,16.564,0.0,0.0,0.0,0.0,-0.927,0.735,0.432,-1.286,-0.24,7.317,-11.575,2.0,0.667,-5.645,1.973,1.408,7.918,0.0,0.0,1.063,-0.035,0.0,3.85,-16.285,-14.797,4.667,0.0,0.0,0.0,4.065,6.0,prepacked_ignorechain_0213
-178.796,-155.069,14.767,0.605,-1.176,0.0,0.0,-43.72,0.0,0.0,0.0,16.418,0.0,0.0,0.0,0.0,-0.927,0.735,0.384,-1.286,-0.24,7.416,-11.449,2.0,0.333,-5.842,2.06,1.187,7.454,0.0,-0.4,0.978,-0.022,0.0,4.695,-19.571,-11.423,4.668,0.0,0.0,0.0,2.987,6.0,prepacked_ignorechain_0392
-176.032,-155.864,18.473,0.602,-1.197,0.0,0.0,-43.72,0.0,0.0,0.0,16.593,0.0,0.0,0.0,0.0,-0.927,0.735,0.424,-1.286,-0.24,7.61,-11.982,2.0,0.667,-8.294,2.829,1.919,7.197,0.0,-0.4,0.937,0.027,0.0,3.419,-18.753,-11.774,4.67,0.0,0.0,0.0,2.417,6.0,prepacked_ignorechain_0641
-178.393,-159.31,19.49,0.582,-1.196,0.0,0.0,-43.72,0.0,0.0,0.0,16.86,0.0,0.0,0.0,0.0,-0.927,0.735,0.38,-1.286,-0.24,7.497,-12.004,2.0,0.667,-8.673,2.774,1.885,4.762,0.0,0.1,1.172,-0.062,0.158,7.346,-19.903,-11.248,4.67,0.0,0.0,0.0,5.014,6.0,prepacked_ignorechain_0358
-176.752,-154.57,13.941,0.695,-1.187,0.0,0.0,-43.72,0.0,0.0,0.0,16.343,0.0,0.0,0.0,0.0,-0.927,0.735,0.492,-1.286,-0.24,7.659,-9.432,2.0,0.667,-7.504,2.694,1.791,5.449,0.0,-0.2,1.07,-0.011,0.0,4.898,-13.971,-14.336,4.672,0.0,0.0,0.0,7.847,6.0,prepacked_ignorechain_0084
-180.231,-156.035,14.215,0.661,-1.173,0.0,0.0,-43.72,0.0,0.0,0.0,16.554,0.0,0.0,0.0,0.0,-0.927,0.735,0.434,-1.286,-0.24,7.386,-11.581,2.0,0.667,-8.309,2.112,1.457,7.572,0.0,-0.3,1.049,0.003,0.0,4.196,-19.268,-12.481,4.691,0.0,0.0,0.0,3.457,6.0,prepacked_ignorechain_0061
-177.215,-155.628,13.181,0.761,-1.163,0.0,0.0,-43.72,0.0,0.0,0.0,16.676,0.0,0.0,0.0,0.0,-0.927,0.735,0.561,-1.286,-0.24,6.992,-7.904,2.0,0.667,-7.307,1.672,1.033,5.156,0.0,-0.3,1.016,0.016,0.0,3.435,-12.299,-15.03,4.714,0.0,0.0,0.0,6.287,6.0,prepacked_ignorechain_0180
-176.468,-157.087,18.871,0.649,-1.186,0.0,0.0,-43.72,0.0,0.0,0.0,16.85,0.0,0.0,0.0,0.0,-0.927,0.735,0.473,-1.286,-0.24,6.988,-11.336,2.0,0.667,-8.877,2.166,1.458,7.366,0.0,0.1,1.05,0.03,0.005,4.786,-16.285,-14.511,4.721,0.0,0.0,0.0,4.979,6.0,prepacked_ignorechain_0787
-174.099,-151.742,12.503,0.726,-1.167,0.0,0.0,-43.72,0.0,0.0,0.0,16.5,0.0,0.0,0.0,0.0,-0.927,0.735,0.483,-1.286,-0.24,7.406,-8.118,2.0,0.333,-5.065,1.938,1.147,5.719,0.0,-0.1,1.032,-0.019,0.013,3.557,-11.309,-15.134,4.726,0.0,0.0,0.0,4.222,5.0,prepacked_ignorechain_0620
-175.82,-152.076,14.985,0.603,-1.189,0.0,0.0,-43.72,0.0,0.0,0.0,16.11,0.0,0.0,0.0,0.0,-0.927,0.735,0.399,-1.286,-0.24,7.321,-11.281,2.0,1.0,-5.14,2.133,1.398,4.102,0.0,0.0,1.222,-0.058,0.0,7.929,-19.239,-10.679,4.726,0.0,0.0,0.0,4.903,5.0,prepacked_ignorechain_0164
-176.921,-151.92,14.548,0.604,-1.197,0.0,0.0,-43.72,0.0,0.0,0.0,16.255,0.0,0.0,0.0,0.0,-0.927,0.735,0.378,-1.286,-0.24,7.406,-12.302,2.0,1.0,-4.648,2.697,1.589,3.404,0.0,0.1,1.293,-0.025,0.0,8.531,-19.005,-10.444,4.77,0.0,0.0,0.0,2.945,6.0,prepacked_ignorechain_0580
-174.852,-152.616,13.661,0.588,-1.175,0.0,0.0,-43.72,0.0,0.0,0.0,16.601,0.0,0.0,0.0,0.0,-0.927,0.735,0.4,-1.286,-0.24,7.718,-9.337,2.0,0.333,-6.147,2.385,1.593,5.588,0.0,-0.3,1.044,-0.008,0.0,3.425,-13.859,-13.198,4.776,0.0,0.0,0.0,3.297,6.0,prepacked_ignorechain_0929
-176.887,-154.868,15.517,0.653,-1.183,0.0,0.0,-43.72,0.0,0.0,0.0,16.5,0.0,0.0,0.0,0.0,-0.927,0.735,0.444,-1.286,-0.24,7.474,-10.732,2.0,1.0,-8.596,2.031,1.073,4.282,0.0,0.0,1.181,-0.087,0.0,6.598,-18.173,-11.601,4.785,0.0,0.0,0.0,2.838,6.0,prepacked_ignorechain_0842
-177.065,-156.624,14.588,0.587,-1.175,0.0,0.0,-43.72,0.0,0.0,0.0,16.825,0.0,0.0,0.0,0.0,-0.927,0.735,0.394,-1.286,-0.24,7.531,-8.499,2.0,0.667,-7.702,1.752,1.187,5.062,0.0,0.0,1.116,-0.047,0.738,7.02,-14.629,-10.077,4.789,0.0,0.0,0.0,3.811,6.0,prepacked_ignorechain_0222
-181.356,-159.907,16.604,0.648,-1.189,0.0,0.0,-43.72,0.0,0.0,0.0,16.903,0.0,0.0,0.0,0.0,-0.927,0.735,0.464,-1.286,-0.24,7.368,-11.556,2.0,1.0,-10.105,2.666,1.757,5.635,0.0,-0.2,1.075,-0.035,0.243,5.845,-19.967,-10.121,4.792,0.0,0.0,0.0,3.185,6.0,prepacked_ignorechain_0349
-172.833,-150.35,15.801,0.689,-1.205,0.0,0.0,-43.72,0.0,0.0,0.0,15.545,0.0,0.0,0.0,0.0,-0.927,0.735,0.493,-1.286,-0.24,8.545,-11.659,2.0,1.0,-4.691,2.693,1.796,6.623,0.0,0.5,1.242,-0.067,0.028,5.774,-20.697,-8.78,4.797,0.0,0.0,0.0,2.666,5.0,prepacked_ignorechain_0868
-178.967,-156.897,15.549,0.596,-1.183,0.0,0.0,-43.72,0.0,0.0,0.0,16.746,0.0,0.0,0.0,0.0,-0.927,0.735,0.428,-1.286,-0.24,7.293,-10.806,2.0,0.667,-9.942,2.222,1.539,7.629,0.0,-0.1,1.085,0.094,0.829,1.924,-17.709,-10.61,4.798,0.0,0.0,0.0,4.821,5.0,prepacked_ignorechain_0976
-174.811,-151.012,13.942,0.673,-1.187,0.0,0.0,-43.72,0.0,0.0,0.0,15.64,0.0,0.0,0.0,0.0,-0.927,0.735,0.493,-1.286,-0.24,9.43,-12.098,2.0,0.333,-5.385,2.955,1.799,7.47,0.0,0.4,1.086,-0.003,0.116,4.133,-19.329,-9.431,4.802,0.0,0.0,0.0,4.396,6.0,prepacked_ignorechain_0558
-177.473,-155.615,15.765,0.592,-1.193,0.0,0.0,-43.72,0.0,0.0,0.0,16.624,0.0,0.0,0.0,0.0,-0.927,0.735,0.422,-1.286,-0.24,7.38,-10.757,2.0,0.667,-8.84,2.243,1.523,7.319,0.0,-0.3,0.964,0.061,0.116,2.555,-17.549,-11.595,4.825,0.0,0.0,0.0,6.584,6.0,prepacked_ignorechain_0040
-180.18,-154.806,12.82,0.669,-1.172,0.0,0.0,-43.72,0.0,0.0,0.0,16.493,0.0,0.0,0.0,0.0,-0.927,0.735,0.48,-1.286,-0.24,7.114,-11.087,2.0,0.667,-8.578,2.303,1.379,7.311,0.0,0.2,0.978,0.03,0.292,4.565,-17.259,-14.456,4.829,0.0,0.0,0.0,5.267,6.0,prepacked_ignorechain_0918
-175.69,-154.562,14.324,0.589,-1.182,0.0,0.0,-43.72,0.0,0.0,0.0,16.697,0.0,0.0,0.0,0.0,-0.927,0.735,0.394,-1.286,-0.24,7.731,-8.989,2.0,0.667,-7.634,2.159,1.239,5.627,0.0,-0.5,0.906,-0.052,0.009,3.456,-14.174,-14.085,4.834,0.0,0.0,0.0,3.404,6.0,prepacked_ignorechain_0177
-174.434,-152.447,13.285,0.686,-1.186,0.0,0.0,-43.72,0.0,0.0,0.0,16.641,0.0,0.0,0.0,0.0,-0.927,0.735,0.492,-1.286,-0.24,7.695,-8.908,2.0,0.667,-6.702,2.276,1.411,5.892,0.0,-0.6,0.876,-0.011,0.511,3.01,-14.333,-13.791,4.869,0.0,0.0,0.0,6.388,6.0,prepacked_ignorechain_0071
-177.704,-154.598,14.339,0.715,-1.182,0.0,0.0,-43.72,0.0,0.0,0.0,16.269,0.0,0.0,0.0,0.0,-0.927,0.735,0.492,-1.286,-0.24,8.19,-11.237,2.0,0.333,-5.445,2.852,1.678,5.094,0.0,0.1,1.131,0.009,0.045,4.04,-17.088,-11.991,4.9,0.0,0.0,0.0,4.176,5.0,prepacked_ignorechain_0869
-179.19,-156.78,15.198,0.666,-1.17,0.0,0.0,-43.72,0.0,0.0,0.0,16.715,0.0,0.0,0.0,0.0,-0.927,0.735,0.451,-1.286,-0.24,7.32,-10.898,2.0,1.0,-9.221,2.099,1.251,3.28,0.0,0.1,1.293,-0.041,0.12,7.984,-17.313,-10.54,4.935,0.0,0.0,0.0,3.133,6.0,prepacked_ignorechain_0548
-179.444,-155.842,14.301,0.603,-1.182,0.0,0.0,-43.72,0.0,0.0,0.0,16.483,0.0,0.0,0.0,0.0,-0.927,0.735,0.378,-1.286,-0.24,7.34,-10.834,2.0,0.333,-7.24,2.51,1.43,8.792,0.0,-0.1,1.032,-0.006,0.071,3.581,-16.765,-13.768,4.939,0.0,0.0,0.0,4.25,5.0,prepacked_ignorechain_0837
-176.336,-152.202,14.722,0.7,-1.19,0.0,0.0,-43.72,0.0,0.0,0.0,16.3,0.0,0.0,0.0,0.0,-0.927,0.735,0.513,-1.286,-0.24,7.51,-11.998,2.0,1.0,-5.581,2.787,1.867,4.617,0.0,0.0,1.085,-0.059,0.0,7.543,-18.901,-12.423,4.944,0.0,0.0,0.0,3.55,6.0,prepacked_ignorechain_0907
-174.106,-150.669,15.48,0.648,-1.189,0.0,0.0,-43.72,0.0,0.0,0.0,16.26,0.0,0.0,0.0,0.0,-0.927,0.735,0.44,-1.286,-0.24,7.455,-11.841,2.0,0.333,-4.104,3.205,1.967,7.831,0.0,0.0,1.063,0.027,0.0,4.24,-17.135,-12.895,4.946,0.0,0.0,0.0,5.097,5.0,prepacked_ignorechain_0496
-181.411,-156.91,13.737,0.726,-1.16,0.0,0.0,-43.72,0.0,0.0,0.0,16.755,0.0,0.0,0.0,0.0,-0.927,0.735,0.483,-1.286,-0.24,7.146,-11.497,2.0,0.667,-7.467,2.088,1.463,4.808,0.0,0.0,1.123,-0.025,0.08,5.499,-17.597,-12.091,4.95,0.0,0.0,0.0,5.829,6.0,prepacked_ignorechain_0466
-136.56,-146.363,48.481,0.653,-1.214,0.0,0.0,-43.72,0.0,0.0,0.0,15.862,0.0,0.0,0.0,0.0,-0.927,0.735,0.482,-1.286,-0.24,7.214,-10.983,0.0,0.0,-1.14,3.504,1.606,9.151,0.0,0.7,1.389,0.039,0.002,5.55,-22.415,-7.206,4.951,0.0,0.0,0.0,8.307,5.0,prepacked_ignorechain_0439
-178.276,-154.709,13.863,0.753,-1.175,0.0,0.0,-43.72,0.0,0.0,0.0,16.155,0.0,0.0,0.0,0.0,-0.927,0.735,0.568,-1.286,-0.24,7.811,-10.849,2.0,0.333,-6.894,2.311,1.261,7.284,0.0,-0.1,1.001,0.018,0.041,3.541,-16.19,-13.046,4.966,0.0,0.0,0.0,6.474,6.0,prepacked_ignorechain_0639
-175.143,-153.201,15.812,0.616,-1.183,0.0,0.0,-43.72,0.0,0.0,0.0,16.057,0.0,0.0,0.0,0.0,-0.927,0.735,0.438,-1.286,-0.24,7.97,-10.961,2.0,1.0,-6.569,2.077,1.128,7.285,0.0,0.4,1.351,0.015,0.0,6.097,-22.659,-9.549,5.0,0.0,0.0,0.0,4.659,5.0,prepacked_ignorechain_0607
-177.736,-156.129,14.816,0.646,-1.161,0.0,0.0,-43.72,0.0,0.0,0.0,16.417,0.0,0.0,0.0,0.0,-0.927,0.735,0.467,-1.286,-0.24,8.301,-10.401,2.0,0.333,-9.294,3.15,1.321,6.574,0.0,0.2,1.122,-0.052,0.255,3.956,-17.297,-11.889,5.012,0.0,0.0,0.0,6.605,5.0,prepacked_ignorechain_0924
-176.266,-156.51,17.215,0.768,-1.204,0.0,0.0,-43.72,0.0,0.0,0.0,16.398,0.0,0.0,0.0,0.0,-0.927,0.735,0.573,-1.286,-0.24,8.279,-11.095,2.0,0.333,-7.945,2.758,1.669,7.672,0.0,0.0,1.021,0.057,0.101,3.341,-16.618,-11.285,5.051,0.0,0.0,0.0,2.066,6.0,prepacked_ignorechain_0750
-176.401,-156.564,18.23,0.661,-1.212,0.0,0.0,-43.72,0.0,0.0,0.0,16.662,0.0,0.0,0.0,0.0,-0.927,0.735,0.495,-1.286,-0.24,7.7,-11.682,2.0,1.0,-7.942,2.864,1.9,5.318,0.0,-0.1,1.11,-0.046,0.132,6.343,-19.493,-11.299,5.058,0.0,0.0,0.0,3.824,6.0,prepacked_ignorechain_0130
-176.991,-156.526,14.525,0.615,-1.16,0.0,0.0,-43.72,0.0,0.0,0.0,16.721,0.0,0.0,0.0,0.0,-0.927,0.735,0.38,-1.286,-0.24,7.225,-8.078,0.0,0.0,-7.871,3.414,1.626,5.291,0.0,0.0,1.104,-0.019,0.0,4.082,-11.93,-15.664,5.093,0.0,0.0,0.0,2.224,6.0,prepacked_ignorechain_0240
-178.0,-157.042,13.876,0.615,-1.151,0.0,0.0,-43.72,0.0,0.0,0.0,16.853,0.0,0.0,0.0,0.0,-0.927,0.735,0.421,-1.286,-0.24,7.013,-7.895,2.0,0.667,-7.916,2.212,1.532,5.553,0.0,0.1,1.094,-0.027,0.0,4.608,-12.423,-15.911,5.104,0.0,0.0,0.0,5.868,5.0,prepacked_ignorechain_0634
-177.536,-154.268,15.456,0.617,-1.188,0.0,0.0,-43.72,0.0,0.0,0.0,16.726,0.0,0.0,0.0,0.0,-0.927,0.735,0.434,-1.286,-0.24,7.046,-11.669,2.0,1.0,-7.848,2.929,1.808,5.707,0.0,-0.3,0.989,-0.057,0.67,5.376,-19.067,-11.411,5.106,0.0,0.0,0.0,3.102,6.0,prepacked_ignorechain_0370
-176.018,-149.96,12.146,0.635,-1.17,0.0,0.0,-43.72,0.0,0.0,0.0,15.817,0.0,0.0,0.0,0.0,-0.927,0.735,0.419,-1.286,-0.24,8.332,-11.546,2.0,0.333,-3.268,1.793,1.141,6.272,0.0,0.3,1.143,-0.092,0.097,3.4,-17.365,-9.661,5.114,0.0,0.0,0.0,3.296,6.0,prepacked_ignorechain_0461
-176.42,-151.125,13.361,0.584,-1.175,0.0,0.0,-43.72,0.0,0.0,0.0,15.644,0.0,0.0,0.0,0.0,-0.927,0.735,0.379,-1.286,-0.24,9.329,-12.726,2.0,0.667,-4.66,2.74,1.996,6.687,0.0,0.3,1.224,-0.1,0.0,4.617,-19.727,-8.321,5.138,0.0,0.0,0.0,6.799,5.0,prepacked_ignorechain_0729
-174.34,-151.553,14.847,0.644,-1.183,0.0,0.0,-43.72,0.0,0.0,0.0,15.905,0.0,0.0,0.0,0.0,-0.927,0.735,0.462,-1.286,-0.24,8.638,-11.407,2.0,0.333,-6.202,3.47,1.739,5.821,0.0,0.1,1.135,0.078,0.042,3.471,-16.674,-12.53,5.152,0.0,0.0,0.0,4.169,6.0,prepacked_ignorechain_0515
-173.95,-153.763,16.996,0.707,-1.194,0.0,0.0,-43.72,0.0,0.0,0.0,15.959,0.0,0.0,0.0,0.0,-0.927,0.735,0.521,-1.286,-0.24,9.054,-11.539,2.0,1.0,-5.932,2.335,1.601,7.106,0.0,0.3,1.118,-0.027,0.0,4.655,-18.825,-10.306,5.166,0.0,0.0,0.0,4.415,6.0,prepacked_ignorechain_0186
-174.341,-150.99,15.327,0.602,-1.196,0.0,0.0,-43.72,0.0,0.0,0.0,16.258,0.0,0.0,0.0,0.0,-0.927,0.735,0.359,-1.286,-0.24,7.773,-11.781,2.0,0.667,-2.99,2.717,1.76,5.204,0.0,0.2,1.202,-0.07,0.0,7.066,-20.289,-11.424,5.175,0.0,0.0,0.0,6.909,6.0,prepacked_ignorechain_0824
-178.665,-153.824,13.524,0.591,-1.166,0.0,0.0,-43.72,0.0,0.0,0.0,16.566,0.0,0.0,0.0,0.0,-0.927,0.735,0.366,-1.286,-0.24,7.401,-11.432,2.0,0.333,-4.138,2.23,1.491,8.009,0.0,0.7,1.484,-0.027,0.0,5.303,-22.164,-7.395,5.186,0.0,0.0,0.0,2.854,6.0,prepacked_ignorechain_0862
-179.237,-155.879,13.759,0.647,-1.185,0.0,0.0,-43.72,0.0,0.0,0.0,15.917,0.0,0.0,0.0,0.0,-0.927,0.735,0.418,-1.286,-0.24,9.939,-12.162,0.0,0.0,-8.046,3.994,1.919,6.313,0.0,0.0,1.026,0.029,0.193,3.477,-16.291,-12.35,5.204,0.0,0.0,0.0,3.332,6.0,prepacked_ignorechain_0599
-181.105,-158.836,16.008,0.604,-1.203,0.0,0.0,-43.72,0.0,0.0,0.0,16.581,0.0,0.0,0.0,0.0,-0.927,0.735,0.371,-1.286,-0.24,7.854,-11.793,2.0,0.667,-10.495,2.962,1.988,7.344,0.0,-0.3,1.008,0.011,0.0,4.236,-18.971,-12.678,5.255,0.0,0.0,0.0,4.455,6.0,prepacked_ignorechain_0772
-173.288,-152.569,16.097,0.583,-1.204,0.0,0.0,-43.72,0.0,0.0,0.0,15.847,0.0,0.0,0.0,0.0,-0.927,0.735,0.39,-1.286,-0.24,9.056,-10.798,2.0,0.667,-5.694,2.952,2.235,8.389,0.0,0.3,1.371,0.048,0.376,4.987,-23.501,-8.749,5.267,0.0,0.0,0.0,3.593,6.0,prepacked_ignorechain_0321
-177.237,-160.185,19.522,0.73,-1.193,0.0,0.0,-43.72,0.0,0.0,0.0,16.689,0.0,0.0,0.0,0.0,-0.927,0.735,0.511,-1.286,-0.24,8.325,-10.945,2.0,0.333,-7.028,3.28,1.843,5.12,0.0,0.2,1.122,0.001,0.0,5.273,-18.095,-12.857,5.282,0.0,0.0,0.0,2.753,6.0,prepacked_ignorechain_0775
-179.446,-156.578,14.671,0.602,-1.181,0.0,0.0,-43.72,0.0,0.0,0.0,16.605,0.0,0.0,0.0,0.0,-0.927,0.735,0.365,-1.286,-0.24,7.558,-10.798,2.0,0.333,-8.176,2.463,1.337,6.208,0.0,0.2,0.978,0.022,0.156,4.955,-17.277,-13.266,5.288,0.0,0.0,0.0,3.646,5.0,prepacked_ignorechain_0532
-177.856,-151.31,12.653,0.618,-1.163,0.0,0.0,-43.72,0.0,0.0,0.0,16.297,0.0,0.0,0.0,0.0,-0.927,0.735,0.399,-1.286,-0.24,6.863,-11.522,2.0,1.0,-3.332,1.968,1.485,5.192,0.0,0.1,1.202,-0.058,0.055,7.513,-19.614,-9.118,5.293,0.0,0.0,0.0,5.72,6.0,prepacked_ignorechain_0025
-178.484,-158.968,18.879,0.608,-1.194,0.0,0.0,-43.72,0.0,0.0,0.0,16.598,0.0,0.0,0.0,0.0,-0.927,0.735,0.389,-1.286,-0.24,7.789,-11.892,2.0,0.667,-10.718,2.972,2.005,7.868,0.0,-0.4,0.978,0.019,0.0,3.757,-18.716,-11.847,5.295,0.0,0.0,0.0,2.886,6.0,prepacked_ignorechain_0044
