score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-144.215,-147.295,10.629,0.373,-1.305,0.0,-0.487,-43.723,0.0,0.0,-4.421,14.979,0.0,0.0,0.0,0.0,-1.03,1.019,0.432,-2.124,-0.34,29.038,5.876,2.0,1.0,,3.091,1.246,6.459,0.0,0.6,0.863,0.206,0.0,5.424,3.814,-4.587,5.155,0.0,0.0,0.0,2.959,7.0,prepacked_ignorechain_0201
-152.416,-151.292,12.209,0.482,-1.228,0.0,-0.942,-43.723,0.0,0.0,-5.988,16.087,0.0,0.0,0.0,0.0,-1.03,1.019,0.548,-2.124,-0.34,26.114,3.627,2.0,1.0,,2.789,1.666,9.164,0.0,-0.1,0.895,0.257,0.548,3.329,4.138,-2.576,5.161,0.0,0.0,0.0,5.115,8.0,prepacked_ignorechain_0134
-140.185,-144.818,12.683,0.368,-1.279,0.0,-0.544,-43.723,0.0,0.0,-2.876,15.5,0.0,0.0,0.0,0.0,-1.03,1.019,0.401,-2.124,-0.34,26.808,5.606,2.0,0.5,,3.79,1.274,9.165,0.0,0.5,0.842,0.243,0.006,4.357,3.674,-4.893,5.176,0.0,0.0,0.0,2.36,6.0,prepacked_ignorechain_0248
-147.284,-147.262,12.371,0.38,-1.25,0.0,-0.913,-43.723,0.0,0.0,-5.017,15.521,0.0,0.0,0.0,0.0,-1.03,1.019,0.425,-2.124,-0.34,27.514,2.981,2.0,0.5,,2.597,1.008,6.745,0.0,0.6,0.896,0.123,0.006,5.808,3.457,-2.875,5.185,0.0,0.0,0.0,7.506,8.0,prepacked_ignorechain_0640
-144.697,-150.934,12.154,0.48,-1.292,0.0,-0.839,-43.723,0.0,0.0,0.0,15.99,0.0,0.0,0.0,0.0,-1.03,1.019,0.576,-2.124,-0.34,26.186,5.016,2.0,1.0,-12.628,2.658,1.328,5.879,0.0,0.6,0.863,0.15,0.0,6.775,5.456,-1.663,5.2,0.0,0.0,0.0,7.103,7.0,prepacked_ignorechain_0013
-149.438,-146.955,10.856,0.407,-1.241,0.0,-0.868,-43.723,0.0,0.0,-6.076,15.455,0.0,0.0,0.0,0.0,-1.03,1.019,0.463,-2.124,-0.34,27.48,3.074,2.0,1.0,,2.914,1.098,6.177,0.0,0.6,0.998,0.125,0.0,6.736,6.463,-1.863,5.22,0.0,0.0,0.0,7.049,7.0,prepacked_ignorechain_0178
-138.603,-140.576,8.775,0.371,-1.302,0.0,-0.521,-43.723,0.0,0.0,0.0,15.397,0.0,0.0,0.0,0.0,-1.03,1.019,0.453,-2.124,-0.34,26.297,4.536,0.0,0.0,-7.945,3.984,1.62,7.053,0.0,0.5,0.871,0.218,0.0,5.107,2.946,-4.919,5.236,0.0,0.0,0.0,2.838,6.0,prepacked_ignorechain_0576
-144.04,-147.474,13.394,0.369,-1.312,0.0,-0.558,-43.723,0.0,0.0,-4.484,16.041,0.0,0.0,0.0,0.0,-1.03,1.019,0.43,-2.124,-0.34,25.907,5.68,2.0,1.0,-10.709,2.273,1.182,6.206,0.0,0.3,0.874,0.243,0.624,4.808,3.311,-1.985,5.242,0.0,0.0,0.0,3.759,7.0,prepacked_ignorechain_0550
-147.189,-147.007,12.288,0.38,-1.282,0.0,-0.888,-43.723,0.0,0.0,-4.79,15.494,0.0,0.0,0.0,0.0,-1.03,1.019,0.418,-2.124,-0.34,27.264,2.969,2.0,0.5,-12.693,2.749,1.15,6.491,0.0,0.3,0.939,0.191,0.832,4.449,2.222,-0.886,5.251,0.0,0.0,0.0,2.097,7.0,prepacked_ignorechain_0800
-153.744,-152.941,13.287,0.424,-1.168,0.0,-0.936,-43.723,0.0,0.0,-6.921,16.235,0.0,0.0,0.0,0.0,-1.03,1.019,0.485,-2.124,-0.34,26.061,3.764,2.0,1.0,,2.821,1.692,6.046,0.0,0.3,0.875,0.192,0.076,4.52,2.901,-2.067,5.265,0.0,0.0,0.0,3.313,7.0,prepacked_ignorechain_0633
-142.982,-145.476,12.842,0.343,-1.309,0.0,-0.577,-43.723,0.0,0.0,-6.046,16.095,0.0,0.0,0.0,0.0,-1.03,1.019,0.389,-2.124,-0.34,25.907,6.884,2.0,1.0,,2.244,1.162,6.572,0.0,0.5,0.875,0.193,0.249,5.818,6.77,-0.596,5.269,0.0,0.0,0.0,1.975,7.0,prepacked_ignorechain_0394
-137.714,-144.1,10.63,0.368,-1.302,0.0,-0.557,-43.723,0.0,0.0,0.0,15.597,0.0,0.0,0.0,0.0,-1.03,1.019,0.418,-2.124,-0.34,26.46,6.805,2.0,0.5,-5.106,3.573,1.511,8.114,0.0,0.6,0.771,0.227,0.0,4.93,4.855,-6.394,5.284,0.0,0.0,0.0,3.628,6.0,prepacked_ignorechain_0665
-139.323,-142.802,9.524,0.386,-1.196,0.0,-0.599,-43.723,0.0,0.0,-2.9,14.66,0.0,0.0,0.0,0.0,-1.03,1.019,0.432,-2.124,-0.34,29.094,6.112,3.0,1.0,,1.978,0.682,7.768,0.0,0.6,0.996,0.122,0.0,7.703,3.399,-2.735,5.303,0.0,0.0,0.0,4.894,6.0,prepacked_ignorechain_0294
-143.788,-147.364,11.892,0.438,-1.303,0.0,-0.57,-43.723,0.0,0.0,-2.885,15.834,0.0,0.0,0.0,0.0,-1.03,1.019,0.507,-2.124,-0.34,26.124,5.572,2.0,0.5,,2.73,1.078,7.439,0.0,0.5,0.741,0.24,0.89,4.223,6.161,-6.47,5.313,0.0,0.0,0.0,4.08,8.0,prepacked_ignorechain_0832
-148.801,-149.518,12.008,0.405,-1.225,0.0,-0.778,-43.723,0.0,0.0,-3.933,15.942,0.0,0.0,0.0,0.0,-1.03,1.019,0.447,-2.124,-0.34,25.981,3.903,2.0,1.0,,2.654,1.423,9.395,0.0,0.6,0.93,0.102,0.0,8.37,7.235,-3.392,5.316,0.0,0.0,0.0,5.218,7.0,prepacked_ignorechain_0507
-153.737,-154.714,14.25,0.423,-1.169,0.0,-0.936,-43.723,0.0,0.0,-6.243,16.394,0.0,0.0,0.0,0.0,-1.03,1.019,0.479,-2.124,-0.34,26.048,3.765,2.0,1.0,-18.384,2.855,1.752,5.677,0.0,0.4,1.03,0.169,0.092,5.4,2.826,-1.814,5.377,0.0,0.0,0.0,4.357,9.0,prepacked_ignorechain_0244
-134.963,-138.968,10.399,0.365,-1.302,0.0,-0.59,-43.723,0.0,0.0,-1.729,15.258,0.0,0.0,0.0,0.0,-1.03,1.019,0.427,-2.124,-0.34,26.757,6.45,0.0,0.0,,2.626,1.507,7.757,0.0,0.7,0.799,0.126,0.016,5.205,7.238,-5.129,5.387,0.0,0.0,0.0,5.552,6.0,prepacked_ignorechain_0563
-142.523,-144.264,12.138,0.363,-1.269,0.0,-0.532,-43.723,0.0,0.0,-5.258,15.645,0.0,0.0,0.0,0.0,-1.03,1.019,0.411,-2.124,-0.34,25.907,6.371,3.0,0.5,,2.273,0.869,6.124,0.0,0.5,1.113,0.175,0.0,6.626,2.204,-2.533,5.391,0.0,0.0,0.0,4.334,6.0,prepacked_ignorechain_0586
-149.773,-151.862,13.333,0.381,-1.218,0.0,-0.819,-43.723,0.0,0.0,-3.962,16.164,0.0,0.0,0.0,0.0,-1.03,1.019,0.431,-2.124,-0.34,25.947,3.866,2.0,1.0,,2.658,1.368,7.109,0.0,0.4,1.072,0.178,0.0,4.94,1.95,-2.099,5.417,0.0,0.0,0.0,3.6,8.0,prepacked_ignorechain_0994
-149.238,-150.531,11.896,0.383,-1.265,0.0,-0.804,-43.723,0.0,0.0,-3.131,16.035,0.0,0.0,0.0,0.0,-1.03,1.019,0.437,-2.124,-0.34,25.938,3.838,2.0,1.0,,2.652,1.345,6.45,0.0,0.6,1.039,0.155,0.271,6.171,4.826,-3.852,5.428,0.0,0.0,0.0,3.175,7.0,prepacked_ignorechain_0243
-147.329,-147.528,13.619,0.383,-1.238,0.0,-0.884,-43.723,0.0,0.0,-6.168,15.602,0.0,0.0,0.0,0.0,-1.03,1.019,0.437,-2.124,-0.34,27.332,3.149,2.0,0.5,,2.761,1.012,6.507,0.0,0.6,0.916,0.14,0.666,4.571,3.717,-4.282,5.43,0.0,0.0,0.0,3.936,8.0,prepacked_ignorechain_0619
-141.804,-144.204,10.279,0.371,-1.29,0.0,-0.763,-43.723,0.0,0.0,-1.558,14.95,0.0,0.0,0.0,0.0,-1.03,1.019,0.402,-2.124,-0.34,28.536,3.509,0.0,0.0,,3.256,1.127,6.692,0.0,0.5,0.908,0.124,1.942,4.874,2.723,-3.085,5.44,0.0,0.0,0.0,3.869,7.0,prepacked_ignorechain_0318
-150.202,-154.356,13.521,0.426,-1.255,0.0,-0.574,-43.723,0.0,0.0,-4.259,16.389,0.0,0.0,0.0,0.0,-1.03,1.019,0.475,-2.124,-0.34,26.069,5.394,2.0,1.0,-14.813,2.183,1.197,8.046,0.0,-0.4,0.949,0.295,0.0,2.685,1.548,-1.759,5.445,0.0,0.0,0.0,6.034,7.0,prepacked_ignorechain_0237
-152.332,-149.867,12.659,0.421,-1.269,0.0,-0.986,-43.723,0.0,0.0,-7.245,16.014,0.0,0.0,0.0,0.0,-1.03,1.019,0.506,-2.124,-0.34,26.269,3.201,2.0,1.0,,2.699,1.522,6.536,0.0,0.5,1.029,0.175,1.171,5.814,3.324,-3.095,5.446,0.0,0.0,0.0,6.114,8.0,prepacked_ignorechain_0798
-144.991,-145.112,10.768,0.4,-1.265,0.0,-0.755,-43.723,0.0,0.0,-3.901,15.133,0.0,0.0,0.0,0.0,-1.03,1.019,0.456,-2.124,-0.34,28.312,3.007,2.0,1.0,,2.364,1.151,8.024,0.0,0.6,0.946,0.131,0.032,7.478,2.778,-3.948,5.461,0.0,0.0,0.0,3.482,7.0,prepacked_ignorechain_0118
-154.314,-155.625,14.671,0.423,-1.159,0.0,-0.935,-43.723,0.0,0.0,-6.342,16.477,0.0,0.0,0.0,0.0,-1.03,1.019,0.479,-2.124,-0.34,26.016,3.714,2.0,1.0,,2.878,1.788,5.778,0.0,0.3,0.916,0.192,0.0,4.591,3.33,-2.221,5.467,0.0,0.0,0.0,5.535,8.0,prepacked_ignorechain_0552
-154.164,-155.505,14.15,0.423,-1.153,0.0,-0.934,-43.723,0.0,0.0,-5.791,16.467,0.0,0.0,0.0,0.0,-1.03,1.019,0.479,-2.124,-0.34,26.012,3.723,2.0,1.0,,2.878,1.784,5.928,0.0,0.3,0.916,0.192,0.806,4.449,3.322,-2.048,5.47,0.0,0.0,0.0,3.727,8.0,prepacked_ignorechain_0760
-148.069,-146.089,11.6,0.383,-1.244,0.0,-0.886,-43.723,0.0,0.0,-6.199,15.456,0.0,0.0,0.0,0.0,-1.03,1.019,0.437,-2.124,-0.34,27.469,3.038,2.0,0.5,,2.86,1.003,5.092,0.0,0.6,0.967,0.141,0.814,5.501,4.624,-2.329,5.473,0.0,0.0,0.0,4.251,7.0,prepacked_ignorechain_0451
-140.449,-140.916,9.087,0.349,-1.312,0.0,-0.598,-43.723,0.0,0.0,-3.568,15.435,0.0,0.0,0.0,0.0,-1.03,1.019,0.392,-2.124,-0.34,25.614,7.102,2.0,1.0,-5.569,2.557,1.077,6.334,0.0,0.6,0.881,0.155,0.0,5.131,7.944,-3.249,5.487,0.0,0.0,0.0,6.11,7.0,prepacked_ignorechain_0858
-151.682,-149.411,11.941,0.381,-1.273,0.0,-1.011,-43.723,0.0,0.0,-6.892,15.615,0.0,0.0,0.0,0.0,-1.03,1.019,0.424,-2.124,-0.34,27.821,2.755,2.0,1.0,,2.479,1.185,5.454,0.0,0.3,0.916,0.163,0.0,4.843,3.848,-2.522,5.489,0.0,0.0,0.0,5.504,8.0,prepacked_ignorechain_0303
-143.935,-146.496,11.78,0.367,-1.31,0.0,-0.613,-43.723,0.0,0.0,-4.524,15.56,0.0,0.0,0.0,0.0,-1.03,1.019,0.393,-2.124,-0.34,26.89,6.052,2.0,1.0,,3.124,1.227,8.992,0.0,0.6,0.746,0.213,0.0,3.771,8.76,-5.763,5.495,0.0,0.0,0.0,6.371,7.0,prepacked_ignorechain_0597
-147.231,-146.288,10.446,0.387,-1.276,0.0,-1.062,-43.723,0.0,0.0,-3.575,15.346,0.0,0.0,0.0,0.0,-1.03,1.019,0.402,-2.124,-0.34,27.313,3.109,2.0,1.0,-13.006,2.431,1.129,5.721,0.0,0.3,0.927,0.185,0.564,4.949,3.888,-3.38,5.508,0.0,0.0,0.0,4.254,8.0,prepacked_ignorechain_0815
-147.748,-145.387,10.174,0.39,-1.289,0.0,-0.694,-43.723,0.0,0.0,-5.359,15.278,0.0,0.0,0.0,0.0,-1.03,1.019,0.421,-2.124,-0.34,27.738,3.013,2.0,1.0,,2.452,1.254,8.752,0.0,0.7,1.091,0.128,0.041,7.863,0.472,-4.044,5.565,0.0,0.0,0.0,6.09,6.0,prepacked_ignorechain_0659
-140.863,-146.014,9.857,0.373,-1.297,0.0,-0.625,-43.723,0.0,0.0,0.0,15.123,0.0,0.0,0.0,0.0,-1.03,1.019,0.431,-2.124,-0.34,28.264,5.059,2.0,1.0,-9.414,3.39,1.294,6.262,0.0,0.6,0.749,0.163,0.0,5.791,9.56,-2.99,5.571,0.0,0.0,0.0,3.856,6.0,prepacked_ignorechain_0033
-151.456,-148.26,14.058,0.366,-1.215,0.0,-0.873,-43.723,0.0,0.0,-9.961,15.581,0.0,0.0,0.0,0.0,-1.03,1.019,0.439,-2.124,-0.34,27.239,3.202,2.0,1.0,,2.447,1.3,7.448,0.0,0.5,0.989,0.129,0.202,7.904,1.63,-3.903,5.581,0.0,0.0,0.0,7.4,7.0,prepacked_ignorechain_0124
-148.204,-146.836,12.475,0.383,-1.234,0.0,-0.953,-43.723,0.0,0.0,-6.506,15.348,0.0,0.0,0.0,0.0,-1.03,1.019,0.43,-2.124,-0.34,27.811,2.912,3.0,0.5,,2.854,0.975,8.531,0.0,0.6,0.977,0.102,0.49,6.231,2.578,-3.835,5.591,0.0,0.0,0.0,3.494,7.0,prepacked_ignorechain_0589
-149.109,-146.795,11.504,0.403,-1.256,0.0,-0.822,-43.723,0.0,0.0,-6.519,15.491,0.0,0.0,0.0,0.0,-1.03,1.019,0.468,-2.124,-0.34,27.364,3.086,2.0,1.0,,2.874,1.15,8.627,0.0,0.4,0.687,0.147,0.112,3.626,8.601,-3.518,5.61,0.0,0.0,0.0,6.547,8.0,prepacked_ignorechain_0346
-141.65,-149.206,12.086,0.418,-1.301,0.0,-0.686,-43.723,0.0,0.0,0.0,15.759,0.0,0.0,0.0,0.0,-1.03,1.019,0.497,-2.124,-0.34,27.127,5.689,2.0,1.0,-10.431,2.845,1.349,7.816,0.0,0.6,0.832,0.212,0.0,5.467,5.56,-6.361,5.61,0.0,0.0,0.0,4.636,7.0,prepacked_ignorechain_0769
-146.843,-146.673,9.871,0.386,-1.306,0.0,-0.813,-43.723,0.0,0.0,-2.832,15.524,0.0,0.0,0.0,0.0,-1.03,1.019,0.396,-2.124,-0.34,27.114,3.524,2.0,1.0,,2.479,1.162,6.116,0.0,0.8,1.11,0.145,0.265,8.345,1.524,-0.495,5.61,0.0,0.0,0.0,5.0,6.0,prepacked_ignorechain_0410
-150.173,-147.809,11.344,0.402,-1.235,0.0,-0.938,-43.723,0.0,0.0,-6.466,15.559,0.0,0.0,0.0,0.0,-1.03,1.019,0.468,-2.124,-0.34,27.352,3.183,2.0,1.0,-16.776,2.863,1.129,6.231,0.0,0.6,0.875,0.138,0.0,4.856,4.324,-3.112,5.612,0.0,0.0,0.0,5.158,7.0,prepacked_ignorechain_0475
-146.295,-145.882,10.257,0.384,-1.291,0.0,-0.898,-43.723,0.0,0.0,-3.956,15.338,0.0,0.0,0.0,0.0,-1.03,1.019,0.443,-2.124,-0.34,27.876,3.467,2.0,1.0,,2.741,1.002,6.34,0.0,0.5,0.959,0.137,0.881,5.34,2.69,-3.467,5.623,0.0,0.0,0.0,7.093,7.0,prepacked_ignorechain_0179
-148.07,-146.783,12.526,0.383,-1.238,0.0,-0.96,-43.723,0.0,0.0,-6.481,15.328,0.0,0.0,0.0,0.0,-1.03,1.019,0.43,-2.124,-0.34,27.892,2.867,3.0,0.5,-14.989,2.863,0.97,6.832,0.0,0.6,0.747,0.149,0.11,4.34,8.465,-4.397,5.629,0.0,0.0,0.0,3.83,8.0,prepacked_ignorechain_0675
-146.311,-147.934,12.248,0.383,-1.272,0.0,-0.89,-43.723,0.0,0.0,-4.06,15.603,0.0,0.0,0.0,0.0,-1.03,1.019,0.433,-2.124,-0.34,27.482,3.732,2.0,1.0,,2.826,1.074,6.447,0.0,0.6,0.967,0.138,0.035,5.691,4.815,-3.254,5.63,0.0,0.0,0.0,5.149,7.0,prepacked_ignorechain_0200
-147.793,-146.991,10.182,0.428,-1.277,0.0,-0.931,-43.723,0.0,0.0,-4.096,15.552,0.0,0.0,0.0,0.0,-1.03,1.019,0.52,-2.124,-0.34,27.293,3.56,2.0,1.0,,2.841,1.167,5.585,0.0,0.7,0.894,0.132,0.0,6.434,4.741,-3.624,5.638,0.0,0.0,0.0,4.846,7.0,prepacked_ignorechain_0461
-149.103,-146.887,11.49,0.404,-1.254,0.0,-0.822,-43.723,0.0,0.0,-6.408,15.51,0.0,0.0,0.0,0.0,-1.03,1.019,0.475,-2.124,-0.34,27.271,3.152,2.0,1.0,,2.875,1.17,7.423,0.0,0.6,0.749,0.14,0.0,4.442,8.794,-4.338,5.641,0.0,0.0,0.0,5.359,7.0,prepacked_ignorechain_0354
-148.127,-150.387,12.645,0.458,-1.225,0.0,-0.759,-43.723,0.0,0.0,-3.537,15.95,0.0,0.0,0.0,0.0,-1.03,1.019,0.492,-2.124,-0.34,26.379,3.892,2.0,1.0,,2.576,1.469,8.056,0.0,-0.3,0.957,0.281,0.0,2.312,2.847,-1.488,5.653,0.0,0.0,0.0,6.428,8.0,prepacked_ignorechain_0694
-151.234,-149.957,11.162,0.388,-1.23,0.0,-0.774,-43.723,0.0,0.0,-4.808,15.917,0.0,0.0,0.0,0.0,-1.03,1.019,0.415,-2.124,-0.34,25.996,3.691,2.0,1.0,,2.741,1.365,6.914,0.0,0.3,0.908,0.185,0.33,4.816,4.344,-2.251,5.663,0.0,0.0,0.0,3.392,7.0,prepacked_ignorechain_0229
-140.311,-146.724,9.506,0.353,-1.305,0.0,-0.598,-43.723,0.0,0.0,0.0,15.027,0.0,0.0,0.0,0.0,-1.03,1.019,0.399,-2.124,-0.34,28.665,6.4,2.0,1.0,-9.52,3.048,1.393,5.15,0.0,0.4,0.75,0.162,0.044,5.43,9.374,-0.094,5.665,0.0,0.0,0.0,2.109,6.0,prepacked_ignorechain_0275
-144.924,-145.82,11.945,0.36,-1.3,0.0,-0.686,-43.723,0.0,0.0,-6.058,16.187,0.0,0.0,0.0,0.0,-1.03,1.019,0.402,-2.124,-0.34,25.687,6.392,2.0,1.0,,2.774,1.128,6.698,0.0,0.4,0.894,0.168,0.086,5.065,6.699,-1.62,5.678,0.0,0.0,0.0,6.278,7.0,prepacked_ignorechain_0569
-148.542,-146.913,11.461,0.403,-1.234,0.0,-0.821,-43.723,0.0,0.0,-5.774,15.506,0.0,0.0,0.0,0.0,-1.03,1.019,0.468,-2.124,-0.34,27.302,3.094,2.0,1.0,,2.885,1.17,6.682,0.0,0.6,0.854,0.132,0.35,5.161,3.628,-3.487,5.679,0.0,0.0,0.0,3.753,8.0,prepacked_ignorechain_0462
-149.158,-148.772,11.1,0.402,-1.283,0.0,-0.836,-43.723,0.0,0.0,-4.602,15.65,0.0,0.0,0.0,0.0,-1.03,1.019,0.462,-2.124,-0.34,27.416,3.34,2.0,1.0,,2.945,1.197,6.895,0.0,0.5,0.717,0.157,0.621,4.546,8.336,-5.416,5.707,0.0,0.0,0.0,4.894,8.0,prepacked_ignorechain_0433
-146.398,-147.208,12.98,0.376,-1.247,0.0,-0.62,-43.723,0.0,0.0,-5.257,15.637,0.0,0.0,0.0,0.0,-1.03,1.019,0.434,-2.124,-0.34,27.328,3.211,3.0,0.5,,2.853,0.987,5.674,0.0,0.4,0.894,0.171,0.667,4.595,4.773,-1.518,5.726,0.0,0.0,0.0,3.09,7.0,prepacked_ignorechain_0259
-150.312,-154.4,12.452,0.37,-1.318,0.0,-0.578,-43.723,0.0,0.0,-2.648,16.291,0.0,0.0,0.0,0.0,-1.03,1.019,0.395,-2.124,-0.34,26.122,5.037,2.0,1.0,-15.627,2.716,1.121,5.862,0.0,0.4,0.974,0.174,0.048,6.145,7.336,-4.713,5.745,0.0,0.0,0.0,4.397,8.0,prepacked_ignorechain_0074
-143.081,-143.658,11.595,0.357,-1.301,0.0,-0.704,-43.723,0.0,0.0,-5.818,15.101,0.0,0.0,0.0,0.0,-1.03,1.019,0.385,-2.124,-0.34,27.408,5.588,3.0,1.0,,1.663,0.868,8.213,0.0,0.4,1.031,0.178,0.177,5.185,1.606,-2.263,5.754,0.0,0.0,0.0,4.07,7.0,prepacked_ignorechain_0041
-148.012,-146.802,11.209,0.381,-1.23,0.0,-0.885,-43.723,0.0,0.0,-5.473,15.435,0.0,0.0,0.0,0.0,-1.03,1.019,0.431,-2.124,-0.34,27.794,3.162,3.0,0.5,,2.952,0.942,6.327,0.0,0.5,1.113,0.175,0.0,6.143,3.428,-2.922,5.76,0.0,0.0,0.0,2.613,7.0,prepacked_ignorechain_0143
-148.818,-146.379,11.78,0.385,-1.245,0.0,-0.883,-43.723,0.0,0.0,-6.829,15.527,0.0,0.0,0.0,0.0,-1.03,1.019,0.45,-2.124,-0.34,27.203,3.206,2.0,0.5,,2.816,1.027,7.093,0.0,0.7,0.864,0.14,0.248,5.651,5.327,-3.817,5.762,0.0,0.0,0.0,4.004,7.0,prepacked_ignorechain_0070
-140.859,-146.111,11.152,0.428,-1.322,0.0,-0.757,-43.723,0.0,0.0,0.0,15.519,0.0,0.0,0.0,0.0,-1.03,1.019,0.442,-2.124,-0.34,26.617,5.207,3.0,1.0,-7.747,1.948,0.99,7.775,0.0,0.6,0.771,0.227,0.0,5.269,4.611,-6.651,5.781,0.0,0.0,0.0,4.782,7.0,prepacked_ignorechain_0978
-147.611,-152.651,15.188,0.401,-1.24,0.0,-0.282,-43.723,0.0,0.0,-4.749,16.222,0.0,0.0,0.0,0.0,-1.03,1.019,0.452,-2.124,-0.34,26.004,5.078,2.0,0.5,,3.025,1.368,8.582,0.0,0.6,0.822,0.218,0.021,5.478,4.8,-5.99,5.788,0.0,0.0,0.0,4.716,8.0,prepacked_ignorechain_0073
-149.228,-148.803,11.309,0.402,-1.266,0.0,-0.942,-43.723,0.0,0.0,-4.56,15.667,0.0,0.0,0.0,0.0,-1.03,1.019,0.468,-2.124,-0.34,27.302,3.229,2.0,1.0,,2.953,1.184,7.375,0.0,0.6,0.749,0.119,0.003,4.855,8.227,-5.126,5.795,0.0,0.0,0.0,4.123,8.0,prepacked_ignorechain_0079
-149.156,-147.166,11.899,0.403,-1.232,0.0,-0.932,-43.723,0.0,0.0,-6.337,15.536,0.0,0.0,0.0,0.0,-1.03,1.019,0.474,-2.124,-0.34,27.254,2.978,2.0,1.0,,2.906,1.2,6.866,0.0,0.5,0.718,0.148,0.0,4.87,8.807,-5.425,5.803,0.0,0.0,0.0,5.17,7.0,prepacked_ignorechain_0304
-142.497,-150.572,12.463,0.361,-1.304,0.0,-0.694,-43.723,0.0,0.0,0.0,15.784,0.0,0.0,0.0,0.0,-1.03,1.019,0.434,-2.124,-0.34,27.541,5.523,2.0,1.0,-11.296,2.621,1.321,7.362,0.0,0.6,0.781,0.218,0.162,5.002,4.713,-5.887,5.817,0.0,0.0,0.0,3.881,7.0,prepacked_ignorechain_0010
-151.163,-155.454,12.657,0.376,-1.291,0.0,-0.567,-43.723,0.0,0.0,-2.649,16.289,0.0,0.0,0.0,0.0,-1.03,1.019,0.414,-2.124,-0.34,26.343,4.752,2.0,1.0,,2.847,1.184,8.133,0.0,-0.4,0.949,0.287,0.0,2.932,1.816,-1.72,5.854,0.0,0.0,0.0,4.314,7.0,prepacked_ignorechain_0415
-150.712,-155.332,12.904,0.432,-1.29,0.0,-0.568,-43.723,0.0,0.0,-2.739,16.263,0.0,0.0,0.0,0.0,-1.03,1.019,0.471,-2.124,-0.34,26.414,4.768,2.0,1.0,,2.863,1.203,8.408,0.0,-0.4,0.949,0.287,0.0,2.675,1.661,-1.187,5.872,0.0,0.0,0.0,5.616,7.0,prepacked_ignorechain_0034
-149.698,-146.02,10.464,0.383,-1.217,0.0,-0.931,-43.723,0.0,0.0,-6.851,15.422,0.0,0.0,0.0,0.0,-1.03,1.019,0.437,-2.124,-0.34,27.582,3.067,2.0,1.0,,2.347,1.06,6.278,0.0,0.6,0.916,0.117,0.092,5.577,4.078,-2.783,5.876,0.0,0.0,0.0,3.539,8.0,prepacked_ignorechain_0614
-150.782,-155.543,13.389,0.486,-1.307,0.0,-0.566,-43.723,0.0,0.0,-3.198,16.288,0.0,0.0,0.0,0.0,-1.03,1.019,0.522,-2.124,-0.34,26.419,4.76,2.0,1.0,,2.863,1.204,8.496,0.0,-0.4,0.949,0.287,0.026,2.568,1.555,-1.142,5.883,0.0,0.0,0.0,3.929,7.0,prepacked_ignorechain_0043
-148.016,-146.885,11.69,0.383,-1.234,0.0,-0.798,-43.723,0.0,0.0,-5.48,15.91,0.0,0.0,0.0,0.0,-1.03,1.019,0.437,-2.124,-0.34,25.971,4.023,3.0,1.0,-13.17,2.837,0.962,6.656,0.0,0.5,1.102,0.175,0.0,6.141,3.305,-3.677,5.892,0.0,0.0,0.0,5.175,8.0,prepacked_ignorechain_0116
-149.125,-146.691,11.464,0.405,-1.246,0.0,-0.938,-43.723,0.0,0.0,-6.298,15.501,0.0,0.0,0.0,0.0,-1.03,1.019,0.481,-2.124,-0.34,27.239,2.991,2.0,1.0,,2.912,1.17,7.644,0.0,0.4,0.687,0.148,0.0,4.53,8.611,-3.936,5.901,0.0,0.0,0.0,6.25,8.0,prepacked_ignorechain_0266
-148.616,-147.655,11.58,0.388,-1.278,0.0,-0.973,-43.723,0.0,0.0,-5.111,15.559,0.0,0.0,0.0,0.0,-1.03,1.019,0.427,-2.124,-0.34,27.251,3.23,2.0,0.5,,2.879,1.06,6.721,0.0,0.6,0.886,0.138,0.028,6.48,4.181,-3.292,5.916,0.0,0.0,0.0,4.315,7.0,prepacked_ignorechain_0071
-150.856,-149.497,11.548,0.394,-1.233,0.0,-0.746,-43.723,0.0,0.0,-5.022,15.866,0.0,0.0,0.0,0.0,-1.03,1.019,0.434,-2.124,-0.34,26.033,3.401,2.0,1.0,-15.872,2.802,1.397,8.623,0.0,-0.3,0.957,0.281,0.0,2.38,3.22,-1.497,5.927,0.0,0.0,0.0,3.676,8.0,prepacked_ignorechain_0121
-151.058,-155.631,12.875,0.371,-1.288,0.0,-0.573,-43.723,0.0,0.0,-2.634,16.295,0.0,0.0,0.0,0.0,-1.03,1.019,0.401,-2.124,-0.34,26.387,4.773,2.0,1.0,,2.817,1.2,5.886,0.0,0.4,1.007,0.174,0.0,6.096,7.149,-4.868,5.93,0.0,0.0,0.0,2.834,7.0,prepacked_ignorechain_0998
