score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-145.583,-143.581,12.628,0.346,-1.234,0.0,-0.072,-43.723,0.0,0.0,-1.162,14.845,0.0,0.0,0.0,0.0,-0.937,0.878,0.225,-0.789,-0.7,20.284,2.717,2.0,1.0,,2.094,1.983,3.955,0.0,-0.4,1.097,0.143,0.279,-1.734,-3.442,-5.597,3.617,0.0,0.0,0.0,3.48,6.0,prepacked_ignorechain_0943
-141.29,-138.714,11.627,0.384,-1.242,0.0,-0.149,-43.723,0.0,0.0,0.0,14.716,0.0,0.0,0.0,0.0,-0.937,0.878,0.251,-0.789,-0.7,18.616,3.8,2.0,1.0,-9.503,1.814,1.206,5.572,0.0,-0.4,0.995,0.152,0.902,-3.046,-5.553,-3.922,3.62,0.0,0.0,0.0,2.923,5.0,prepacked_ignorechain_0694
-146.832,-141.506,12.659,0.402,-1.2,0.0,-0.147,-43.723,0.0,0.0,-4.999,14.752,0.0,0.0,0.0,0.0,-0.937,0.878,0.282,-0.789,-0.7,19.418,4.087,3.0,1.0,,1.594,0.989,4.438,0.0,-0.4,1.03,0.156,0.0,-2.467,-3.681,-4.294,3.634,0.0,0.0,0.0,2.677,6.0,prepacked_ignorechain_0436
-145.647,-144.032,12.874,0.346,-1.227,0.0,-0.072,-43.723,0.0,0.0,-1.117,14.885,0.0,0.0,0.0,0.0,-0.937,0.878,0.225,-0.789,-0.7,20.297,2.752,2.0,0.667,-15.964,2.122,2.006,5.001,0.0,-0.4,1.097,0.192,0.0,-3.642,-3.997,-1.933,3.635,0.0,0.0,0.0,4.536,6.0,prepacked_ignorechain_0024
-142.739,-140.806,12.013,0.345,-1.243,0.0,-0.151,-43.723,0.0,0.0,0.0,14.87,0.0,0.0,0.0,0.0,-0.937,0.878,0.219,-0.789,-0.7,18.515,4.078,2.0,0.667,-10.519,1.69,1.026,5.466,0.0,-0.4,1.057,0.144,0.092,-2.319,-3.928,-4.876,3.644,0.0,0.0,0.0,7.713,6.0,prepacked_ignorechain_0010
-142.176,-139.42,11.534,0.421,-1.244,0.0,-0.146,-43.723,0.0,0.0,0.0,14.994,0.0,0.0,0.0,0.0,-0.937,0.878,0.321,-0.789,-0.7,18.147,3.797,2.0,0.667,-10.946,2.04,1.747,5.084,0.0,-0.2,1.091,0.088,0.129,-1.707,-3.705,-4.346,3.644,0.0,0.0,0.0,3.927,6.0,prepacked_ignorechain_0874
-140.378,-137.706,11.86,0.322,-1.248,0.0,-0.097,-43.723,0.0,0.0,0.0,14.697,0.0,0.0,0.0,0.0,-0.937,0.878,0.214,-0.789,-0.7,18.922,3.237,2.0,0.667,-8.472,2.096,1.757,5.557,0.0,-0.1,1.039,0.084,0.0,-0.792,-1.719,-6.719,3.657,0.0,0.0,0.0,3.144,6.0,prepacked_ignorechain_0208
-145.738,-141.722,11.736,0.402,-1.198,0.0,-0.014,-43.723,0.0,0.0,-3.922,14.688,0.0,0.0,0.0,0.0,-0.937,0.878,0.282,-0.789,-0.7,19.883,4.706,2.0,1.0,,1.781,1.185,4.941,0.0,-0.3,1.122,0.12,0.0,-1.813,-3.849,-4.942,3.658,0.0,0.0,0.0,6.41,6.0,prepacked_ignorechain_0622
-140.621,-136.982,11.191,0.367,-1.249,0.0,-0.151,-43.723,0.0,0.0,0.0,14.778,0.0,0.0,0.0,0.0,-0.937,0.878,0.269,-0.789,-0.7,17.881,3.853,2.0,1.0,-9.274,1.731,1.124,5.652,0.0,-0.5,1.049,0.184,0.402,-3.159,-5.011,-3.944,3.659,0.0,0.0,0.0,4.692,6.0,prepacked_ignorechain_0403
-144.886,-142.059,13.607,0.343,-1.224,0.0,-0.072,-43.723,0.0,0.0,-1.583,14.776,0.0,0.0,0.0,0.0,-0.937,0.878,0.213,-0.789,-0.7,19.969,1.722,2.0,1.0,-14.323,1.861,1.877,3.872,0.0,-0.4,1.097,0.151,0.0,-2.171,-3.144,-4.842,3.668,0.0,0.0,0.0,2.987,6.0,prepacked_ignorechain_0953
-146.952,-140.82,12.832,0.477,-1.206,0.0,-0.147,-43.723,0.0,0.0,-5.504,14.658,0.0,0.0,0.0,0.0,-0.937,0.878,0.377,-0.789,-0.7,19.662,3.298,2.0,1.0,,1.611,1.09,5.419,0.0,-0.3,1.037,0.143,0.163,-1.967,-1.348,-4.34,3.685,0.0,0.0,0.0,4.072,6.0,prepacked_ignorechain_0048
-147.42,-143.111,13.946,0.423,-1.2,0.0,-0.014,-43.723,0.0,0.0,-4.951,14.834,0.0,0.0,0.0,0.0,-0.937,0.878,0.326,-0.789,-0.7,19.678,3.228,2.0,1.0,,1.693,1.106,5.401,0.0,-0.4,1.051,0.152,0.188,-3.059,-3.598,-3.298,3.693,0.0,0.0,0.0,3.706,6.0,prepacked_ignorechain_0588
-138.464,-134.312,10.682,0.328,-1.249,0.0,-0.153,-43.723,0.0,0.0,0.0,14.51,0.0,0.0,0.0,0.0,-0.937,0.878,0.194,-0.789,-0.7,17.918,4.196,2.0,0.667,-6.042,1.784,1.216,5.669,0.0,-0.5,1.008,0.184,0.788,-3.351,-5.234,-4.134,3.697,0.0,0.0,0.0,0.61,6.0,prepacked_ignorechain_0027
-146.155,-143.255,12.98,0.346,-1.222,0.0,-0.072,-43.723,0.0,0.0,-1.219,14.818,0.0,0.0,0.0,0.0,-0.937,0.878,0.226,-0.789,-0.7,20.148,1.675,2.0,1.0,,1.89,1.933,4.063,0.0,-0.4,1.097,0.171,0.152,-2.971,-3.601,-4.05,3.702,0.0,0.0,0.0,4.157,6.0,prepacked_ignorechain_0863
-148.629,-143.987,13.447,0.403,-1.202,0.0,-0.147,-43.723,0.0,0.0,-4.713,14.895,0.0,0.0,0.0,0.0,-0.937,0.878,0.289,-0.789,-0.7,19.678,3.286,2.0,1.0,,1.685,1.102,4.952,0.0,0.5,1.016,0.083,0.0,0.997,2.528,-3.463,3.709,0.0,0.0,0.0,3.479,6.0,prepacked_ignorechain_0057
-142.029,-139.126,11.13,0.421,-1.244,0.0,-0.15,-43.723,0.0,0.0,0.0,14.679,0.0,0.0,0.0,0.0,-0.937,0.878,0.321,-0.789,-0.7,18.75,3.771,2.0,0.667,-10.642,1.593,1.021,6.137,0.0,0.0,0.912,0.114,0.179,-1.717,-0.606,-4.898,3.725,0.0,0.0,0.0,5.299,5.0,prepacked_ignorechain_0995
-146.803,-144.281,12.961,0.401,-1.223,0.0,-0.072,-43.723,0.0,0.0,-1.06,14.904,0.0,0.0,0.0,0.0,-0.937,0.878,0.276,-0.789,-0.7,20.144,1.726,2.0,1.0,-16.763,1.896,1.891,4.454,0.0,-0.4,1.03,0.156,0.002,-2.685,-3.266,-3.86,3.726,0.0,0.0,0.0,8.699,6.0,prepacked_ignorechain_0745
-146.146,-144.346,14.246,0.401,-1.229,0.0,-0.072,-43.723,0.0,0.0,-1.256,14.913,0.0,0.0,0.0,0.0,-0.937,0.878,0.276,-0.789,-0.7,20.131,1.369,2.0,1.0,,1.918,1.94,4.836,0.0,-0.2,0.941,0.12,0.0,-2.147,-2.309,-5.037,3.728,0.0,0.0,0.0,5.415,6.0,prepacked_ignorechain_0106
-146.905,-144.746,13.796,0.345,-1.226,0.0,-0.072,-43.723,0.0,0.0,-1.292,14.947,0.0,0.0,0.0,0.0,-0.937,0.878,0.219,-0.789,-0.7,20.142,1.561,2.0,1.0,,1.905,1.951,4.223,0.0,-0.4,1.097,0.136,0.09,-2.041,-3.291,-4.356,3.729,0.0,0.0,0.0,3.166,6.0,prepacked_ignorechain_0954
-146.213,-144.088,13.587,0.364,-1.219,0.0,-0.072,-43.723,0.0,0.0,-1.111,14.891,0.0,0.0,0.0,0.0,-0.937,0.878,0.257,-0.789,-0.7,20.104,1.653,2.0,1.0,-16.372,1.852,1.838,4.484,0.0,-0.4,1.03,0.156,0.127,-2.513,-3.49,-4.015,3.733,0.0,0.0,0.0,5.176,5.0,prepacked_ignorechain_0125
-147.325,-142.344,12.832,0.401,-1.205,0.0,-0.014,-43.723,0.0,0.0,-5.103,14.793,0.0,0.0,0.0,0.0,-0.937,0.878,0.276,-0.789,-0.7,19.511,4.107,3.0,1.0,-15.257,1.582,0.968,4.777,0.0,-0.4,1.091,0.132,0.005,-2.057,-3.345,-5.489,3.734,0.0,0.0,0.0,2.979,7.0,prepacked_ignorechain_0308
-147.225,-145.249,13.849,0.345,-1.227,0.0,-0.072,-43.723,0.0,0.0,-1.255,14.986,0.0,0.0,0.0,0.0,-0.937,0.878,0.219,-0.789,-0.7,20.143,1.614,2.0,1.0,,1.903,1.941,3.976,0.0,-0.4,1.097,0.136,0.0,-1.747,-2.779,-5.224,3.736,0.0,0.0,0.0,2.342,6.0,prepacked_ignorechain_0346
-143.008,-140.288,12.413,0.397,-1.224,0.0,-0.096,-43.723,0.0,0.0,0.0,15.198,0.0,0.0,0.0,0.0,-0.937,0.878,0.309,-0.789,-0.7,18.038,2.825,2.0,0.667,-11.264,2.289,1.926,5.79,0.0,-0.5,0.988,0.184,0.069,-3.28,-4.294,-3.738,3.739,0.0,0.0,0.0,6.679,6.0,prepacked_ignorechain_0130
-147.344,-143.965,12.262,0.345,-1.218,0.0,-0.072,-43.723,0.0,0.0,-1.238,14.891,0.0,0.0,0.0,0.0,-0.937,0.878,0.219,-0.789,-0.7,20.131,1.879,2.0,1.0,,1.862,1.879,3.747,0.0,-0.4,1.097,0.151,0.0,-2.281,-3.101,-5.429,3.741,0.0,0.0,0.0,3.602,6.0,prepacked_ignorechain_0428
-147.283,-144.585,13.025,0.346,-1.225,0.0,-0.072,-43.723,0.0,0.0,-1.391,14.923,0.0,0.0,0.0,0.0,-0.937,0.878,0.226,-0.789,-0.7,20.161,1.888,2.0,1.0,,1.9,1.944,5.08,0.0,-0.5,1.11,0.16,0.266,-3.27,-4.049,-3.407,3.741,0.0,0.0,0.0,3.543,6.0,prepacked_ignorechain_0643
-146.361,-143.883,13.652,0.365,-1.229,0.0,-0.072,-43.723,0.0,0.0,-1.394,14.872,0.0,0.0,0.0,0.0,-0.937,0.878,0.263,-0.789,-0.7,20.175,1.469,2.0,1.0,,1.914,1.952,5.267,0.0,-0.5,1.11,0.16,0.034,-3.23,-4.111,-3.242,3.742,0.0,0.0,0.0,6.339,6.0,prepacked_ignorechain_0883
-146.227,-141.29,11.978,0.348,-1.179,0.0,-0.147,-43.723,0.0,0.0,-3.936,14.762,0.0,0.0,0.0,0.0,-0.937,0.878,0.231,-0.789,-0.7,19.282,4.303,3.0,1.0,,1.569,0.978,4.552,0.0,-0.4,1.097,0.164,0.0,-2.631,-3.743,-3.492,3.748,0.0,0.0,0.0,3.458,6.0,prepacked_ignorechain_0581
-146.469,-144.39,13.598,0.364,-1.226,0.0,-0.072,-43.723,0.0,0.0,-1.154,14.921,0.0,0.0,0.0,0.0,-0.937,0.878,0.257,-0.789,-0.7,20.187,1.625,2.0,1.0,,1.924,1.949,5.403,0.0,-0.5,1.11,0.184,0.035,-3.257,-3.657,-3.122,3.751,0.0,0.0,0.0,6.623,6.0,prepacked_ignorechain_0383
-147.342,-145.05,13.372,0.345,-1.227,0.0,-0.072,-43.723,0.0,0.0,-1.297,14.968,0.0,0.0,0.0,0.0,-0.937,0.878,0.219,-0.789,-0.7,20.155,1.824,2.0,1.0,,1.905,1.936,4.114,0.0,-0.4,1.097,0.132,0.0,-1.56,-2.92,-4.997,3.756,0.0,0.0,0.0,4.001,6.0,prepacked_ignorechain_0301
-146.734,-144.132,13.085,0.4,-1.222,0.0,-0.072,-43.723,0.0,0.0,-1.214,14.896,0.0,0.0,0.0,0.0,-0.937,0.878,0.276,-0.789,-0.7,20.133,1.695,2.0,1.0,-16.93,1.903,1.871,4.243,0.0,-0.4,1.097,0.156,0.0,-2.561,-3.588,-3.993,3.758,0.0,0.0,0.0,4.087,7.0,prepacked_ignorechain_0261
-147.193,-145.062,13.618,0.345,-1.229,0.0,-0.072,-43.723,0.0,0.0,-1.423,14.957,0.0,0.0,0.0,0.0,-0.937,0.878,0.219,-0.789,-0.7,20.178,1.855,2.0,1.0,,1.92,1.948,4.709,0.0,-0.2,0.981,0.112,0.0,-1.844,-2.625,-4.857,3.759,0.0,0.0,0.0,4.692,6.0,prepacked_ignorechain_0503
-148.75,-143.166,12.666,0.403,-1.203,0.0,-0.014,-43.723,0.0,0.0,-5.233,14.843,0.0,0.0,0.0,0.0,-0.937,0.878,0.289,-0.789,-0.7,19.583,3.659,2.0,1.0,,1.63,1.041,4.83,0.0,-0.4,1.016,0.148,0.036,-2.563,-4.286,-3.408,3.76,0.0,0.0,0.0,4.586,7.0,prepacked_ignorechain_0818
-140.999,-137.66,11.523,0.401,-1.248,0.0,-0.014,-43.723,0.0,0.0,0.0,15.017,0.0,0.0,0.0,0.0,-0.937,0.878,0.277,-0.789,-0.7,17.724,3.561,2.0,1.0,-9.314,1.836,1.583,4.751,0.0,0.0,1.068,0.029,0.044,-0.304,-3.094,-3.211,3.762,0.0,0.0,0.0,3.765,6.0,prepacked_ignorechain_0955
-147.319,-145.308,13.665,0.345,-1.227,0.0,-0.072,-43.723,0.0,0.0,-1.245,14.992,0.0,0.0,0.0,0.0,-0.937,0.878,0.219,-0.789,-0.7,20.149,1.741,2.0,1.0,,1.909,1.942,4.4,0.0,-0.4,1.03,0.156,0.079,-2.666,-3.812,-3.301,3.762,0.0,0.0,0.0,0.824,6.0,prepacked_ignorechain_0647
-147.835,-141.616,12.406,0.458,-1.198,0.0,-0.147,-43.723,0.0,0.0,-5.252,14.726,0.0,0.0,0.0,0.0,-0.937,0.878,0.34,-0.789,-0.7,19.583,3.445,2.0,1.0,,1.595,1.073,5.104,0.0,-0.5,1.049,0.16,0.108,-3.435,-3.838,-2.799,3.764,0.0,0.0,0.0,4.301,7.0,prepacked_ignorechain_0058
-147.969,-142.735,13.13,0.423,-1.202,0.0,-0.014,-43.723,0.0,0.0,-5.113,14.818,0.0,0.0,0.0,0.0,-0.937,0.878,0.326,-0.789,-0.7,19.598,3.379,2.0,1.0,,1.648,1.052,4.916,0.0,-0.4,1.03,0.156,0.05,-2.47,-3.212,-3.869,3.771,0.0,0.0,0.0,3.067,6.0,prepacked_ignorechain_0533
-147.497,-145.11,13.29,0.345,-1.226,0.0,-0.072,-43.723,0.0,0.0,-1.413,14.96,0.0,0.0,0.0,0.0,-0.937,0.878,0.219,-0.789,-0.7,20.18,1.909,2.0,1.0,-16.897,1.919,1.927,3.739,0.0,-0.4,1.097,0.136,0.043,-1.755,-2.367,-5.455,3.777,0.0,0.0,0.0,4.281,6.0,prepacked_ignorechain_0036
-144.11,-142.842,12.631,0.348,-1.249,0.0,-0.072,-43.723,0.0,0.0,0.0,14.77,0.0,0.0,0.0,0.0,-0.937,0.878,0.232,-0.789,-0.7,20.321,2.331,2.0,1.0,,2.096,2.003,4.257,0.0,-0.4,1.097,0.156,0.026,-2.225,-3.494,-4.314,3.777,0.0,0.0,0.0,5.434,6.0,prepacked_ignorechain_0409
-146.703,-144.617,13.971,0.402,-1.233,0.0,-0.072,-43.723,0.0,0.0,-1.459,14.92,0.0,0.0,0.0,0.0,-0.937,0.878,0.283,-0.789,-0.7,20.166,1.515,2.0,1.0,,1.942,1.961,4.927,0.0,-0.4,1.03,0.136,0.0,-2.948,-3.408,-3.428,3.778,0.0,0.0,0.0,3.354,6.0,prepacked_ignorechain_0831
-147.526,-141.637,12.698,0.35,-1.211,0.0,-0.072,-43.723,0.0,0.0,-5.454,14.775,0.0,0.0,0.0,0.0,-0.937,0.878,0.244,-0.789,-0.7,19.294,4.067,2.0,1.0,,1.595,1.0,4.922,0.0,-0.3,1.122,0.124,0.0,-1.57,-3.428,-4.854,3.778,0.0,0.0,0.0,2.271,6.0,prepacked_ignorechain_0046
-144.081,-143.829,14.381,0.471,-1.237,0.0,-0.092,-43.723,0.0,0.0,0.0,15.136,0.0,0.0,0.0,0.0,-0.937,0.878,0.398,-0.789,-0.7,18.981,2.29,2.0,1.0,-13.583,1.92,1.566,4.772,0.0,-0.1,1.012,0.107,0.139,-1.737,-1.659,-5.102,3.779,0.0,0.0,0.0,1.314,6.0,prepacked_ignorechain_0878
-145.791,-140.256,12.243,0.328,-1.192,0.0,-0.072,-43.723,0.0,0.0,-3.28,14.836,0.0,0.0,0.0,0.0,-0.937,0.878,0.194,-0.789,-0.7,19.082,2.904,2.0,1.0,-13.861,1.511,1.557,4.039,0.0,-0.4,1.097,0.136,0.169,-1.987,-3.569,-4.875,3.782,0.0,0.0,0.0,3.6,5.0,prepacked_ignorechain_0499
-147.531,-145.383,13.283,0.345,-1.219,0.0,-0.072,-43.723,0.0,0.0,-1.068,14.998,0.0,0.0,0.0,0.0,-0.937,0.878,0.219,-0.789,-0.7,20.141,1.804,2.0,1.0,,1.901,1.901,3.798,0.0,-0.4,1.097,0.151,0.0,-2.153,-3.106,-5.328,3.785,0.0,0.0,0.0,3.068,6.0,prepacked_ignorechain_0962
-146.561,-140.65,12.693,0.424,-1.199,0.0,-0.147,-43.723,0.0,0.0,-5.401,14.658,0.0,0.0,0.0,0.0,-0.937,0.878,0.332,-0.789,-0.7,19.541,3.767,2.0,1.0,,1.643,1.065,4.58,0.0,-0.4,1.097,0.171,0.0,-2.773,-3.59,-3.63,3.786,0.0,0.0,0.0,4.74,7.0,prepacked_ignorechain_0576
-146.029,-142.438,12.534,0.368,-1.247,0.0,-0.072,-43.723,0.0,0.0,-3.166,14.785,0.0,0.0,0.0,0.0,-0.937,0.878,0.275,-0.789,-0.7,19.616,3.895,2.0,1.0,,1.614,1.061,5.301,0.0,-0.5,0.988,0.184,0.0,-3.188,-4.186,-2.482,3.791,0.0,0.0,0.0,3.625,6.0,prepacked_ignorechain_0139
-142.462,-140.72,12.222,0.346,-1.246,0.0,-0.151,-43.723,0.0,0.0,0.0,14.907,0.0,0.0,0.0,0.0,-0.937,0.878,0.226,-0.789,-0.7,18.312,4.221,2.0,0.667,-10.095,1.745,1.089,5.174,0.0,-0.3,1.064,0.108,1.338,-3.043,-3.207,-5.215,3.794,0.0,0.0,0.0,2.157,5.0,prepacked_ignorechain_0249
-146.857,-144.681,13.574,0.401,-1.228,0.0,-0.072,-43.723,0.0,0.0,-1.334,14.942,0.0,0.0,0.0,0.0,-0.937,0.878,0.276,-0.789,-0.7,20.163,1.682,2.0,1.0,,1.935,1.954,4.787,0.0,-0.2,0.941,0.12,0.1,-2.173,-2.454,-5.015,3.795,0.0,0.0,0.0,5.132,6.0,prepacked_ignorechain_0226
-147.011,-144.13,12.694,0.401,-1.227,0.0,-0.072,-43.723,0.0,0.0,-1.115,14.891,0.0,0.0,0.0,0.0,-0.937,0.878,0.276,-0.789,-0.7,20.166,1.684,2.0,1.0,-16.957,1.921,1.909,4.32,0.0,-0.3,1.035,0.151,0.615,-2.597,-2.964,-4.207,3.795,0.0,0.0,0.0,3.325,6.0,prepacked_ignorechain_0309
-147.565,-144.844,12.983,0.346,-1.22,0.0,-0.072,-43.723,0.0,0.0,-1.293,14.943,0.0,0.0,0.0,0.0,-0.937,0.878,0.226,-0.789,-0.7,20.146,1.8,2.0,1.0,,1.903,1.9,4.363,0.0,-0.4,1.097,0.132,0.0,-1.789,-3.104,-4.832,3.796,0.0,0.0,0.0,6.984,7.0,prepacked_ignorechain_0328
-146.501,-142.94,12.285,0.421,-1.224,0.0,-0.072,-43.723,0.0,0.0,-1.213,14.795,0.0,0.0,0.0,0.0,-0.937,0.878,0.32,-0.789,-0.7,20.187,1.518,2.0,1.0,,1.929,1.899,5.013,0.0,-0.4,1.03,0.156,0.171,-3.294,-3.717,-2.902,3.796,0.0,0.0,0.0,3.746,6.0,prepacked_ignorechain_0140
-146.85,-143.853,12.819,0.364,-1.226,0.0,-0.072,-43.723,0.0,0.0,-1.293,14.871,0.0,0.0,0.0,0.0,-0.937,0.878,0.257,-0.789,-0.7,20.163,1.699,2.0,1.0,-17.006,1.908,1.914,4.525,0.0,-0.4,1.006,0.136,0.352,-2.768,-2.993,-4.485,3.797,0.0,0.0,0.0,1.275,6.0,prepacked_ignorechain_0398
-148.84,-143.945,13.592,0.403,-1.204,0.0,-0.014,-43.723,0.0,0.0,-5.343,14.914,0.0,0.0,0.0,0.0,-0.937,0.878,0.289,-0.789,-0.7,19.569,3.479,2.0,1.0,,1.646,1.052,4.645,0.0,-0.3,1.128,0.096,0.0,-1.481,-3.901,-5.502,3.798,0.0,0.0,0.0,4.763,6.0,prepacked_ignorechain_0077
-147.441,-143.239,13.181,0.399,-1.205,0.0,-0.147,-43.723,0.0,0.0,-4.753,14.866,0.0,0.0,0.0,0.0,-0.937,0.878,0.27,-0.789,-0.7,19.563,4.202,3.0,1.0,,1.592,0.99,5.729,0.0,-0.5,0.964,0.184,0.596,-3.362,-4.293,-2.971,3.801,0.0,0.0,0.0,3.747,5.0,prepacked_ignorechain_0437
-143.842,-142.125,12.802,0.472,-1.24,0.0,-0.095,-43.723,0.0,0.0,0.0,15.011,0.0,0.0,0.0,0.0,-0.937,0.878,0.404,-0.789,-0.7,18.896,2.612,2.0,1.0,-13.328,1.913,1.545,5.307,0.0,-0.1,1.012,0.103,0.026,-1.804,-0.876,-5.808,3.801,0.0,0.0,0.0,3.429,6.0,prepacked_ignorechain_0018
-146.974,-144.669,13.218,0.402,-1.228,0.0,-0.072,-43.723,0.0,0.0,-1.134,14.945,0.0,0.0,0.0,0.0,-0.937,0.878,0.283,-0.789,-0.7,20.141,1.719,2.0,1.0,-16.784,1.919,1.938,4.08,0.0,-0.2,1.004,0.115,0.228,-1.259,-2.625,-5.148,3.802,0.0,0.0,0.0,3.263,6.0,prepacked_ignorechain_0807
-147.585,-145.419,13.394,0.345,-1.225,0.0,-0.072,-43.723,0.0,0.0,-1.208,15.0,0.0,0.0,0.0,0.0,-0.937,0.878,0.219,-0.789,-0.7,20.151,1.809,2.0,1.0,,1.909,1.916,3.699,0.0,-0.4,1.097,0.172,0.0,-2.333,-3.11,-5.016,3.807,0.0,0.0,0.0,2.548,6.0,prepacked_ignorechain_0387
-143.334,-140.015,11.57,0.402,-1.238,0.0,-0.072,-43.723,0.0,0.0,0.0,14.705,0.0,0.0,0.0,0.0,-0.937,0.878,0.283,-0.789,-0.7,19.518,2.091,2.0,1.0,-11.764,1.975,1.952,6.144,0.0,0.1,1.071,0.123,0.033,-0.77,-3.69,-4.035,3.809,0.0,0.0,0.0,3.725,6.0,prepacked_ignorechain_0698
-147.367,-145.337,13.562,0.345,-1.227,0.0,-0.072,-43.723,0.0,0.0,-1.296,14.996,0.0,0.0,0.0,0.0,-0.937,0.878,0.219,-0.789,-0.7,20.156,1.866,2.0,1.0,,1.916,1.943,4.208,0.0,-0.4,1.03,0.186,0.022,-2.429,-3.064,-4.182,3.81,0.0,0.0,0.0,2.172,6.0,prepacked_ignorechain_0023
-147.559,-145.053,13.029,0.345,-1.226,0.0,-0.072,-43.723,0.0,0.0,-1.142,14.972,0.0,0.0,0.0,0.0,-0.937,0.878,0.219,-0.789,-0.7,20.147,1.802,2.0,1.0,,1.9,1.904,3.874,0.0,-0.4,1.097,0.136,0.0,-1.817,-2.687,-5.571,3.811,0.0,0.0,0.0,5.239,6.0,prepacked_ignorechain_0166
-148.819,-144.037,13.547,0.403,-1.2,0.0,-0.014,-43.723,0.0,0.0,-5.13,14.921,0.0,0.0,0.0,0.0,-0.937,0.878,0.289,-0.789,-0.7,19.576,3.405,2.0,1.0,-17.82,1.651,1.056,4.442,0.0,-0.4,1.097,0.192,0.044,-2.979,-3.601,-3.416,3.817,0.0,0.0,0.0,3.477,6.0,prepacked_ignorechain_0917
-146.942,-140.912,12.578,0.477,-1.205,0.0,-0.147,-43.723,0.0,0.0,-5.191,14.697,0.0,0.0,0.0,0.0,-0.937,0.878,0.377,-0.789,-0.7,19.527,3.436,2.0,1.0,,1.574,1.051,5.321,0.0,-0.5,0.988,0.184,0.387,-3.137,-4.506,-2.741,3.821,0.0,0.0,0.0,4.403,7.0,prepacked_ignorechain_0191
-146.155,-143.259,12.903,0.384,-1.228,0.0,-0.072,-43.723,0.0,0.0,-1.19,14.827,0.0,0.0,0.0,0.0,-0.937,0.878,0.301,-0.789,-0.7,20.185,1.572,2.0,1.0,-16.988,1.926,1.929,5.0,0.0,-0.4,1.097,0.156,0.474,-3.281,-3.472,-3.34,3.822,0.0,0.0,0.0,2.955,6.0,prepacked_ignorechain_0929
-142.019,-138.256,11.284,0.401,-1.247,0.0,-0.072,-43.723,0.0,0.0,0.0,14.718,0.0,0.0,0.0,0.0,-0.937,0.878,0.277,-0.789,-0.7,18.838,2.617,2.0,1.0,-10.027,1.927,1.782,5.746,0.0,0.0,1.071,0.099,0.111,-1.484,-2.794,-5.194,3.823,0.0,0.0,0.0,2.646,6.0,prepacked_ignorechain_0183
-146.983,-143.463,12.164,0.365,-1.216,0.0,-0.072,-43.723,0.0,0.0,-1.099,14.843,0.0,0.0,0.0,0.0,-0.937,0.878,0.263,-0.789,-0.7,20.184,1.626,2.0,1.0,-17.114,1.917,1.901,5.034,0.0,-0.4,1.03,0.152,0.0,-2.966,-3.722,-2.907,3.823,0.0,0.0,0.0,4.416,6.0,prepacked_ignorechain_0793
-147.172,-144.159,12.777,0.402,-1.23,0.0,-0.072,-43.723,0.0,0.0,-1.344,14.88,0.0,0.0,0.0,0.0,-0.937,0.878,0.283,-0.789,-0.7,20.168,1.703,2.0,1.0,,1.924,1.91,4.411,0.0,-0.4,1.03,0.156,0.0,-2.481,-3.903,-3.636,3.829,0.0,0.0,0.0,4.639,6.0,prepacked_ignorechain_0529
-148.665,-144.154,13.589,0.403,-1.2,0.0,-0.014,-43.723,0.0,0.0,-4.933,14.93,0.0,0.0,0.0,0.0,-0.937,0.878,0.289,-0.789,-0.7,19.585,3.419,2.0,1.0,,1.65,1.062,4.858,0.0,-0.3,1.122,0.096,0.092,-2.102,-4.474,-4.753,3.829,0.0,0.0,0.0,1.668,6.0,prepacked_ignorechain_0307
-147.893,-142.485,12.916,0.349,-1.206,0.0,-0.072,-43.723,0.0,0.0,-5.556,14.796,0.0,0.0,0.0,0.0,-0.937,0.878,0.238,-0.789,-0.7,19.463,4.243,3.0,1.0,,1.555,0.955,4.582,0.0,-0.3,1.06,0.124,0.372,-1.613,-3.552,-5.347,3.831,0.0,0.0,0.0,5.112,7.0,prepacked_ignorechain_0982
-143.424,-143.647,14.191,0.398,-1.242,0.0,-0.091,-43.723,0.0,0.0,0.0,15.035,0.0,0.0,0.0,0.0,-0.937,0.878,0.315,-0.789,-0.7,19.193,3.003,2.0,1.0,-12.765,1.782,1.354,5.087,0.0,-0.3,1.064,0.08,0.195,-2.377,-2.678,-5.931,3.831,0.0,0.0,0.0,5.276,6.0,prepacked_ignorechain_0811
-147.862,-141.439,12.17,0.367,-1.2,0.0,-0.147,-43.723,0.0,0.0,-5.514,14.69,0.0,0.0,0.0,0.0,-0.937,0.878,0.269,-0.789,-0.7,19.595,3.924,2.0,1.0,,1.616,1.026,5.508,0.0,-0.4,0.968,0.152,0.022,-2.738,-4.023,-3.568,3.831,0.0,0.0,0.0,4.9,6.0,prepacked_ignorechain_0557
