score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-181.86,-173.345,19.197,0.654,-1.333,0.0,-0.303,-43.722,0.0,0.0,0.0,17.971,0.0,0.0,0.0,0.0,-1.001,0.871,0.474,-2.342,0.16,16.967,-10.438,2.0,0.6,-12.791,2.762,1.62,4.677,0.0,-0.4,1.081,0.18,0.0,6.677,-25.059,-9.033,4.069,0.0,0.0,0.0,3.235,8.0,prepacked_ignorechain_0713
-180.832,-169.35,16.799,0.655,-1.331,0.0,-0.299,-43.722,0.0,0.0,0.0,17.681,0.0,0.0,0.0,0.0,-1.001,0.871,0.505,-2.342,0.16,17.064,-10.851,2.0,0.8,-10.888,2.729,1.608,3.104,0.0,-0.2,1.305,0.142,0.0,6.937,-25.855,-8.638,4.077,0.0,0.0,0.0,4.724,8.0,prepacked_ignorechain_0417
-178.511,-166.592,16.52,0.66,-1.324,0.0,-0.298,-43.722,0.0,0.0,0.0,17.459,0.0,0.0,0.0,0.0,-1.001,0.871,0.496,-2.342,0.16,16.818,-10.544,2.0,0.4,-8.306,2.624,1.549,2.845,0.0,-0.3,1.193,0.139,0.0,7.659,-26.736,-8.447,4.082,0.0,0.0,0.0,0.812,8.0,prepacked_ignorechain_0292
-181.587,-171.134,17.455,0.655,-1.333,0.0,-0.31,-43.722,0.0,0.0,0.0,17.777,0.0,0.0,0.0,0.0,-1.001,0.871,0.505,-2.342,0.16,16.974,-10.469,2.0,0.6,-12.118,2.748,1.629,3.446,0.0,-0.4,1.203,0.177,0.0,6.682,-25.194,-8.909,4.087,0.0,0.0,0.0,1.592,8.0,prepacked_ignorechain_0260
-181.532,-168.134,16.079,0.7,-1.33,0.0,-0.298,-43.722,0.0,0.0,0.0,17.608,0.0,0.0,0.0,0.0,-1.001,0.871,0.545,-2.342,0.16,17.156,-12.156,2.0,0.4,-8.264,2.231,1.024,6.053,0.0,0.0,1.243,0.159,0.0,8.579,-28.178,-8.498,4.089,0.0,0.0,0.0,2.056,6.0,prepacked_ignorechain_0202
-181.69,-168.213,15.626,0.71,-1.312,0.0,-0.298,-43.722,0.0,0.0,0.0,17.384,0.0,0.0,0.0,0.0,-1.001,0.871,0.552,-2.342,0.16,18.148,-12.583,2.0,0.6,-8.381,2.064,1.205,3.976,0.0,-0.4,1.025,0.197,0.0,6.251,-25.485,-6.13,4.091,0.0,0.0,0.0,3.612,8.0,prepacked_ignorechain_0632
-182.615,-173.856,18.894,0.65,-1.321,0.0,-0.306,-43.722,0.0,0.0,0.0,18.139,0.0,0.0,0.0,0.0,-1.001,0.871,0.531,-2.342,0.16,16.971,-10.613,2.0,0.6,-14.004,2.793,1.666,2.916,0.0,-0.3,1.152,0.148,0.0,7.301,-26.775,-7.944,4.112,0.0,0.0,0.0,2.103,8.0,prepacked_ignorechain_0980
-177.848,-165.695,16.653,0.73,-1.309,0.0,-0.298,-43.722,0.0,0.0,0.0,17.238,0.0,0.0,0.0,0.0,-1.001,0.871,0.557,-2.342,0.16,17.66,-11.681,2.0,0.6,-7.466,2.116,1.044,4.313,0.0,-0.4,1.081,0.18,0.129,6.628,-25.12,-8.682,4.131,0.0,0.0,0.0,4.092,7.0,prepacked_ignorechain_0166
-179.606,-167.728,16.284,0.654,-1.337,0.0,-0.304,-43.722,0.0,0.0,0.0,17.537,0.0,0.0,0.0,0.0,-1.001,0.871,0.492,-2.342,0.16,17.278,-10.777,2.0,0.6,-10.146,2.744,1.571,3.726,0.0,-0.4,1.162,0.185,0.0,6.143,-24.292,-8.558,4.144,0.0,0.0,0.0,1.705,8.0,prepacked_ignorechain_0598
-180.391,-171.407,19.007,0.661,-1.325,0.0,-0.313,-43.722,0.0,0.0,0.0,17.827,0.0,0.0,0.0,0.0,-1.001,0.871,0.503,-2.342,0.16,16.905,-10.544,2.0,0.4,-11.18,2.716,1.64,3.601,0.0,-0.4,1.203,0.177,0.0,6.671,-25.33,-8.482,4.146,0.0,0.0,0.0,2.629,8.0,prepacked_ignorechain_0441
-183.107,-169.139,15.925,0.712,-1.308,0.0,-0.372,-43.722,0.0,0.0,0.0,17.854,0.0,0.0,0.0,0.0,-1.001,0.871,0.525,-2.342,0.16,17.061,-12.661,2.0,0.8,-9.121,2.147,1.303,5.351,0.0,-0.2,1.258,0.171,0.013,5.195,-30.285,-6.312,4.151,0.0,0.0,0.0,4.711,8.0,prepacked_ignorechain_0285
-179.669,-168.542,17.27,0.661,-1.327,0.0,-0.299,-43.722,0.0,0.0,0.0,17.629,0.0,0.0,0.0,0.0,-1.001,0.871,0.503,-2.342,0.16,17.023,-10.882,2.0,0.6,-10.011,2.714,1.618,3.354,0.0,-0.4,1.243,0.177,0.0,7.055,-25.44,-8.856,4.183,0.0,0.0,0.0,3.632,8.0,prepacked_ignorechain_0851
-181.913,-173.585,19.784,0.641,-1.31,0.0,-0.269,-43.722,0.0,0.0,0.0,18.118,0.0,0.0,0.0,0.0,-1.001,0.871,0.539,-2.342,0.16,17.068,-11.195,2.0,0.4,-11.903,2.869,1.757,3.05,0.0,-0.4,1.122,0.169,0.0,7.226,-26.185,-7.973,4.192,0.0,0.0,0.0,2.603,9.0,prepacked_ignorechain_0110
-182.751,-174.94,19.933,0.669,-1.326,0.0,-0.321,-43.722,0.0,0.0,0.0,18.197,0.0,0.0,0.0,0.0,-1.001,0.871,0.569,-2.342,0.16,16.953,-10.779,2.0,0.6,-14.139,2.809,1.722,3.417,0.0,-0.3,1.274,0.155,0.0,6.943,-25.746,-8.177,4.196,0.0,0.0,0.0,1.893,8.0,prepacked_ignorechain_0386
-183.909,-173.924,18.423,0.709,-1.314,0.0,-0.204,-43.722,0.0,0.0,0.0,17.75,0.0,0.0,0.0,0.0,-1.001,0.871,0.571,-2.342,0.16,18.668,-12.885,2.0,0.6,-12.13,2.498,1.423,4.771,0.0,0.1,1.106,0.067,0.129,9.886,-28.528,-7.288,4.199,0.0,0.0,0.0,3.244,8.0,prepacked_ignorechain_0799
-179.33,-168.61,17.778,0.66,-1.323,0.0,-0.305,-43.722,0.0,0.0,0.0,17.627,0.0,0.0,0.0,0.0,-1.001,0.871,0.496,-2.342,0.16,16.938,-10.887,2.0,0.6,-8.657,2.667,1.601,2.583,0.0,-0.1,1.336,0.132,0.0,7.674,-27.743,-7.576,4.206,0.0,0.0,0.0,2.296,8.0,prepacked_ignorechain_0117
-179.336,-168.44,17.265,0.66,-1.325,0.0,-0.299,-43.722,0.0,0.0,0.0,17.582,0.0,0.0,0.0,0.0,-1.001,0.871,0.496,-2.342,0.16,16.845,-10.415,2.0,0.4,-9.184,2.692,1.607,3.269,0.0,-0.2,1.305,0.134,0.0,7.229,-25.846,-8.673,4.217,0.0,0.0,0.0,3.779,8.0,prepacked_ignorechain_0217
-183.016,-171.855,16.958,0.709,-1.342,0.0,-0.627,-43.722,0.0,0.0,0.0,17.935,0.0,0.0,0.0,0.0,-1.001,0.871,0.536,-2.342,0.16,18.14,-11.766,2.0,0.8,-14.114,2.855,1.913,3.635,0.0,0.1,1.397,0.182,0.0,8.607,-31.526,-4.981,4.303,0.0,0.0,0.0,5.329,8.0,prepacked_ignorechain_0524
-178.229,-167.035,17.412,0.657,-1.324,0.0,-0.302,-43.722,0.0,0.0,0.0,17.413,0.0,0.0,0.0,0.0,-1.001,0.871,0.484,-2.342,0.16,17.174,-11.004,2.0,0.4,-7.203,2.551,1.396,3.834,0.0,-0.4,1.162,0.188,0.0,7.096,-25.289,-8.426,4.324,0.0,0.0,0.0,1.553,7.0,prepacked_ignorechain_0369
-179.832,-168.404,17.093,0.66,-1.324,0.0,-0.304,-43.722,0.0,0.0,0.0,17.62,0.0,0.0,0.0,0.0,-1.001,0.871,0.496,-2.342,0.16,16.952,-10.917,2.0,0.6,-9.17,2.683,1.612,3.083,0.0,-0.2,1.264,0.153,0.12,7.274,-26.817,-8.093,4.331,0.0,0.0,0.0,4.786,8.0,prepacked_ignorechain_0344
-183.274,-171.211,16.115,0.712,-1.318,0.0,-0.302,-43.722,0.0,0.0,0.0,18.047,0.0,0.0,0.0,0.0,-1.001,0.871,0.545,-2.342,0.16,17.207,-11.365,2.0,1.0,-9.963,2.284,1.731,4.739,0.0,-0.2,1.142,0.138,0.0,8.282,-28.534,-6.488,4.338,0.0,0.0,0.0,4.102,8.0,prepacked_ignorechain_0841
-182.049,-169.811,16.427,0.654,-1.337,0.0,-0.565,-43.722,0.0,0.0,0.0,17.674,0.0,0.0,0.0,0.0,-1.001,0.871,0.485,-2.342,0.16,18.337,-12.208,2.0,0.8,-12.898,2.859,1.88,5.516,0.0,0.2,1.428,0.164,0.235,8.629,-31.654,-5.72,4.338,0.0,0.0,0.0,3.59,7.0,prepacked_ignorechain_0977
-181.927,-170.297,16.405,0.654,-1.34,0.0,-0.541,-43.722,0.0,0.0,0.0,17.8,0.0,0.0,0.0,0.0,-1.001,0.871,0.485,-2.342,0.16,18.177,-11.566,2.0,0.8,-13.374,2.841,1.888,6.289,0.0,0.1,1.303,0.262,0.114,5.94,-27.379,-5.99,4.339,0.0,0.0,0.0,5.922,8.0,prepacked_ignorechain_0004
-181.732,-168.922,16.334,0.652,-1.333,0.0,-0.298,-43.722,0.0,0.0,0.0,17.437,0.0,0.0,0.0,0.0,-1.001,0.871,0.485,-2.342,0.16,18.301,-12.684,2.0,0.8,-9.961,2.662,1.779,4.998,0.0,-0.1,1.175,0.116,0.0,7.746,-28.992,-6.629,4.354,0.0,0.0,0.0,1.111,8.0,prepacked_ignorechain_0057
-178.117,-164.948,17.205,0.652,-1.313,0.0,-0.293,-43.722,0.0,0.0,0.0,17.476,0.0,0.0,0.0,0.0,-1.001,0.871,0.471,-2.342,0.16,17.038,-12.701,2.0,0.6,-4.464,2.366,1.383,5.105,0.0,-0.3,1.278,0.13,0.0,6.127,-30.289,-5.326,4.361,0.0,0.0,0.0,5.565,7.0,prepacked_ignorechain_0101
-183.491,-170.675,16.979,0.711,-1.307,0.0,-0.387,-43.722,0.0,0.0,0.0,17.961,0.0,0.0,0.0,0.0,-1.001,0.871,0.519,-2.342,0.16,17.006,-12.594,2.0,0.8,-9.34,2.238,1.29,4.398,0.0,0.1,1.429,0.189,0.586,7.395,-33.869,-4.183,4.374,0.0,0.0,0.0,3.773,8.0,prepacked_ignorechain_0985
-184.592,-172.393,17.594,0.73,-1.308,0.0,-0.601,-43.722,0.0,0.0,0.0,17.925,0.0,0.0,0.0,0.0,-1.001,0.871,0.557,-2.342,0.16,17.298,-12.689,2.0,0.8,-11.37,2.145,1.409,4.137,0.0,0.0,1.357,0.176,0.115,7.931,-31.969,-5.002,4.399,0.0,0.0,0.0,2.874,8.0,prepacked_ignorechain_0836
-178.491,-167.092,16.246,0.732,-1.322,0.0,-0.307,-43.722,0.0,0.0,0.0,17.283,0.0,0.0,0.0,0.0,-1.001,0.871,0.563,-2.342,0.16,17.274,-10.164,2.0,0.6,-8.148,2.212,1.247,4.639,0.0,-0.4,1.081,0.18,0.025,6.494,-25.097,-9.316,4.403,0.0,0.0,0.0,6.444,7.0,prepacked_ignorechain_0178
-182.696,-170.396,16.745,0.645,-1.321,0.0,-0.179,-43.722,0.0,0.0,0.0,17.909,0.0,0.0,0.0,0.0,-1.001,0.871,0.491,-2.342,0.16,17.12,-12.005,3.0,0.6,-9.076,2.17,0.963,5.561,0.0,-0.2,1.059,0.145,0.108,6.018,-26.492,-7.967,4.424,0.0,0.0,0.0,5.569,7.0,prepacked_ignorechain_0567
-178.929,-167.946,17.137,0.651,-1.331,0.0,-0.302,-43.722,0.0,0.0,0.0,17.527,0.0,0.0,0.0,0.0,-1.001,0.871,0.48,-2.342,0.16,17.028,-10.468,2.0,0.8,-9.367,2.592,1.424,5.155,0.0,-0.3,1.109,0.21,0.006,6.598,-24.896,-9.236,4.432,0.0,0.0,0.0,2.83,7.0,prepacked_ignorechain_0923
-180.41,-167.984,16.531,0.652,-1.331,0.0,-0.317,-43.722,0.0,0.0,0.0,17.536,0.0,0.0,0.0,0.0,-1.001,0.871,0.492,-2.342,0.16,17.122,-11.407,2.0,0.6,-10.236,2.613,1.419,3.408,0.0,-0.3,1.274,0.164,0.0,6.713,-25.174,-8.687,4.434,0.0,0.0,0.0,3.077,8.0,prepacked_ignorechain_0309
-183.438,-174.369,18.149,0.645,-1.302,0.0,-0.197,-43.722,0.0,0.0,0.0,18.332,0.0,0.0,0.0,0.0,-1.001,0.871,0.522,-2.342,0.16,16.93,-10.443,2.0,0.8,-12.835,2.623,1.812,3.486,0.0,-0.3,1.193,0.156,0.0,6.98,-25.125,-8.596,4.452,0.0,0.0,0.0,3.989,8.0,prepacked_ignorechain_0852
-183.396,-169.195,15.704,0.712,-1.309,0.0,-0.367,-43.722,0.0,0.0,0.0,17.874,0.0,0.0,0.0,0.0,-1.001,0.871,0.525,-2.342,0.16,16.975,-12.612,2.0,0.8,-9.356,2.209,1.264,4.477,0.0,0.1,1.275,0.163,0.087,8.245,-29.694,-6.299,4.469,0.0,0.0,0.0,3.984,8.0,prepacked_ignorechain_0916
-182.192,-169.941,15.877,0.654,-1.341,0.0,-0.57,-43.722,0.0,0.0,0.0,17.775,0.0,0.0,0.0,0.0,-1.001,0.871,0.485,-2.342,0.16,18.174,-11.601,2.0,0.8,-13.651,2.891,1.931,3.53,0.0,0.1,1.397,0.182,0.0,8.609,-30.841,-5.142,4.472,0.0,0.0,0.0,2.358,9.0,prepacked_ignorechain_0673
-184.23,-170.086,15.905,0.731,-1.311,0.0,-0.457,-43.722,0.0,0.0,0.0,17.717,0.0,0.0,0.0,0.0,-1.001,0.871,0.551,-2.342,0.16,17.175,-12.75,2.0,0.8,-11.4,2.207,1.458,5.469,0.0,-0.2,1.258,0.179,0.0,5.489,-30.424,-5.77,4.509,0.0,0.0,0.0,4.533,9.0,prepacked_ignorechain_0358
-181.288,-170.065,15.746,0.677,-1.317,0.0,-0.473,-43.722,0.0,0.0,0.0,18.13,0.0,0.0,0.0,0.0,-1.001,0.871,0.519,-2.342,0.16,17.076,-9.876,2.0,0.8,-10.104,1.918,1.037,4.133,0.0,-0.1,1.38,0.158,0.773,7.391,-31.359,-5.44,4.516,0.0,0.0,0.0,2.0,9.0,prepacked_ignorechain_0941
-181.229,-176.441,22.723,0.666,-1.31,0.0,-0.726,-43.722,0.0,0.0,0.0,18.869,0.0,0.0,0.0,0.0,-1.001,0.871,0.555,-2.342,0.16,17.098,-10.959,2.0,0.6,-13.682,2.958,1.803,5.929,0.0,0.0,1.305,0.204,0.0,7.123,-27.602,-4.611,4.519,0.0,0.0,0.0,4.022,8.0,prepacked_ignorechain_0301
-182.459,-175.524,20.835,0.72,-1.311,0.0,-0.178,-43.722,0.0,0.0,0.0,17.942,0.0,0.0,0.0,0.0,-1.001,0.871,0.573,-2.342,0.16,18.532,-12.344,2.0,0.6,-9.803,2.518,1.327,5.595,0.0,-0.1,1.043,0.13,0.0,8.072,-27.424,-7.426,4.529,0.0,0.0,0.0,2.871,8.0,prepacked_ignorechain_0059
-184.441,-173.772,18.782,0.73,-1.308,0.0,-0.611,-43.722,0.0,0.0,0.0,18.009,0.0,0.0,0.0,0.0,-1.001,0.871,0.557,-2.342,0.16,17.428,-12.552,2.0,0.8,-11.376,2.053,1.406,4.507,0.0,0.0,1.399,0.205,0.12,6.754,-32.54,-4.597,4.531,0.0,0.0,0.0,3.465,9.0,prepacked_ignorechain_0090
-184.838,-175.43,17.91,0.649,-1.317,0.0,-0.28,-43.722,0.0,0.0,0.0,18.366,0.0,0.0,0.0,0.0,-1.001,0.871,0.502,-2.342,0.16,16.952,-10.485,2.0,1.0,-12.606,2.631,1.823,4.499,0.0,-0.4,1.077,0.177,0.0,6.344,-25.164,-6.894,4.563,0.0,0.0,0.0,5.586,8.0,prepacked_ignorechain_0276
-183.009,-171.44,16.474,0.709,-1.346,0.0,-0.632,-43.722,0.0,0.0,0.0,17.926,0.0,0.0,0.0,0.0,-1.001,0.871,0.536,-2.342,0.16,18.176,-11.707,2.0,0.8,-14.139,2.928,1.978,3.933,0.0,-0.1,1.38,0.158,0.179,7.577,-31.218,-5.64,4.597,0.0,0.0,0.0,2.467,8.0,prepacked_ignorechain_0864
-177.988,-166.189,16.63,0.654,-1.331,0.0,-0.301,-43.722,0.0,0.0,0.0,17.354,0.0,0.0,0.0,0.0,-1.001,0.871,0.499,-2.342,0.16,17.028,-10.627,2.0,0.8,-7.933,2.404,1.18,5.74,0.0,-0.1,1.169,0.216,0.0,7.514,-28.097,-7.857,4.604,0.0,0.0,0.0,3.753,7.0,prepacked_ignorechain_0519
-184.23,-171.366,16.862,0.676,-1.31,0.0,-0.552,-43.722,0.0,0.0,0.0,17.854,0.0,0.0,0.0,0.0,-1.001,0.871,0.506,-2.342,0.16,17.409,-12.604,2.0,0.8,-11.537,1.979,1.386,5.243,0.0,-0.3,1.184,0.143,0.257,5.771,-32.24,-2.321,4.608,0.0,0.0,0.0,1.866,7.0,prepacked_ignorechain_0838
-177.039,-164.732,16.163,0.657,-1.325,0.0,-0.298,-43.722,0.0,0.0,0.0,17.313,0.0,0.0,0.0,0.0,-1.001,0.871,0.484,-2.342,0.16,17.09,-10.688,3.0,0.6,-7.036,2.202,0.963,3.315,0.0,-0.2,1.305,0.148,0.0,6.986,-25.538,-8.589,4.614,0.0,0.0,0.0,3.529,6.0,prepacked_ignorechain_0512
-184.048,-171.306,16.622,0.726,-1.321,0.0,-0.462,-43.722,0.0,0.0,0.0,17.844,0.0,0.0,0.0,0.0,-1.001,0.871,0.516,-2.342,0.16,17.462,-12.425,2.0,1.0,-9.987,2.154,1.366,3.98,0.0,0.0,1.408,0.176,0.0,8.031,-31.94,-5.22,4.635,0.0,0.0,0.0,5.417,8.0,prepacked_ignorechain_0845
-178.865,-167.574,16.706,0.656,-1.318,0.0,-0.298,-43.722,0.0,0.0,0.0,17.449,0.0,0.0,0.0,0.0,-1.001,0.871,0.471,-2.342,0.16,17.64,-10.894,3.0,0.6,-9.757,1.879,0.576,3.403,0.0,-0.4,1.243,0.177,0.0,6.472,-24.979,-8.718,4.638,0.0,0.0,0.0,3.248,8.0,prepacked_ignorechain_0118
-181.83,-172.057,16.608,0.711,-1.325,0.0,-0.307,-43.722,0.0,0.0,0.0,18.161,0.0,0.0,0.0,0.0,-1.001,0.871,0.526,-2.342,0.16,17.305,-9.746,2.0,0.4,-10.44,2.684,1.484,5.7,0.0,-0.4,1.037,0.15,0.039,7.407,-27.216,-7.843,4.647,0.0,0.0,0.0,2.9,7.0,prepacked_ignorechain_0749
-184.821,-173.865,17.326,0.652,-1.308,0.0,-0.493,-43.722,0.0,0.0,0.0,18.248,0.0,0.0,0.0,0.0,-1.001,0.871,0.453,-2.342,0.16,17.663,-11.791,3.0,0.8,-9.776,2.06,0.818,3.512,0.0,0.1,1.397,0.182,0.0,8.433,-30.766,-4.83,4.655,0.0,0.0,0.0,2.618,8.0,prepacked_ignorechain_0296
-182.233,-175.65,20.703,0.719,-1.307,0.0,-0.177,-43.722,0.0,0.0,0.0,18.041,0.0,0.0,0.0,0.0,-1.001,0.871,0.56,-2.342,0.16,18.209,-11.627,2.0,0.6,-10.438,2.457,1.181,5.377,0.0,-0.1,1.045,0.15,0.831,7.511,-27.028,-7.305,4.657,0.0,0.0,0.0,4.845,9.0,prepacked_ignorechain_0348
-181.388,-169.413,15.251,0.673,-1.301,0.0,-0.569,-43.722,0.0,0.0,0.0,17.918,0.0,0.0,0.0,0.0,-1.001,0.871,0.5,-2.342,0.16,17.364,-10.107,2.0,0.8,-10.457,2.185,1.234,4.005,0.0,-0.2,1.265,0.203,2.544,6.977,-31.274,-6.081,4.658,0.0,0.0,0.0,3.006,8.0,prepacked_ignorechain_0141
-181.84,-174.42,20.149,0.707,-1.332,0.0,-0.304,-43.722,0.0,0.0,0.0,18.175,0.0,0.0,0.0,0.0,-1.001,0.871,0.519,-2.342,0.16,17.008,-10.639,2.0,0.8,-11.407,2.767,1.696,5.652,0.0,-0.2,1.18,0.167,0.0,8.59,-28.029,-8.823,4.658,0.0,0.0,0.0,6.538,8.0,prepacked_ignorechain_0233
-181.67,-171.681,18.179,0.655,-1.335,0.0,-0.303,-43.722,0.0,0.0,0.0,17.832,0.0,0.0,0.0,0.0,-1.001,0.871,0.505,-2.342,0.16,17.005,-10.822,2.0,0.6,-11.59,2.73,1.61,3.951,0.0,-0.4,1.162,0.188,0.0,6.617,-25.23,-8.47,4.662,0.0,0.0,0.0,4.459,8.0,prepacked_ignorechain_0956
-182.221,-171.799,18.374,0.726,-1.333,0.0,-0.298,-43.722,0.0,0.0,0.0,18.025,0.0,0.0,0.0,0.0,-1.001,0.871,0.581,-2.342,0.16,16.945,-11.737,2.0,0.6,-9.971,2.407,1.278,5.801,0.0,-0.4,1.119,0.142,0.0,7.689,-27.79,-8.426,4.663,0.0,0.0,0.0,5.368,7.0,prepacked_ignorechain_0321
-180.227,-169.912,17.9,0.66,-1.328,0.0,-0.298,-43.722,0.0,0.0,0.0,17.716,0.0,0.0,0.0,0.0,-1.001,0.871,0.49,-2.342,0.16,17.123,-10.874,2.0,0.4,-11.41,2.727,1.612,3.422,0.0,-0.2,1.264,0.142,0.0,8.153,-26.834,-8.343,4.688,0.0,0.0,0.0,5.628,8.0,prepacked_ignorechain_0444
-181.637,-168.848,15.931,0.707,-1.34,0.0,-0.298,-43.722,0.0,0.0,0.0,17.821,0.0,0.0,0.0,0.0,-1.001,0.871,0.584,-2.342,0.16,17.443,-11.934,2.0,0.6,-10.246,2.665,1.526,5.823,0.0,-0.1,1.17,0.185,0.803,6.299,-27.73,-7.89,4.692,0.0,0.0,0.0,4.385,8.0,prepacked_ignorechain_0152
-184.018,-171.155,15.574,0.688,-1.33,0.0,-0.303,-43.722,0.0,0.0,0.0,18.03,0.0,0.0,0.0,0.0,-1.001,0.871,0.527,-2.342,0.16,17.274,-11.619,2.0,1.0,-10.721,2.428,1.841,5.883,0.0,0.0,1.2,0.19,0.383,6.746,-28.209,-8.136,4.697,0.0,0.0,0.0,5.014,8.0,prepacked_ignorechain_0616
-182.466,-172.98,18.787,0.655,-1.334,0.0,-0.306,-43.722,0.0,0.0,0.0,17.946,0.0,0.0,0.0,0.0,-1.001,0.871,0.481,-2.342,0.16,16.995,-11.005,2.0,0.6,-12.725,2.716,1.563,2.892,0.0,-0.2,1.264,0.117,0.0,7.555,-26.089,-8.489,4.735,0.0,0.0,0.0,2.612,8.0,prepacked_ignorechain_0605
-178.03,-167.544,17.773,0.653,-1.331,0.0,-0.303,-43.722,0.0,0.0,0.0,17.594,0.0,0.0,0.0,0.0,-1.001,0.871,0.468,-2.342,0.16,17.089,-10.724,2.0,0.4,-7.532,2.925,1.725,3.95,0.0,-0.4,1.081,0.185,0.0,6.089,-24.744,-8.181,4.737,0.0,0.0,0.0,3.132,8.0,prepacked_ignorechain_0550
-181.548,-171.802,18.405,0.654,-1.335,0.0,-0.306,-43.722,0.0,0.0,0.0,17.846,0.0,0.0,0.0,0.0,-1.001,0.871,0.499,-2.342,0.16,17.022,-10.826,2.0,0.6,-11.544,2.771,1.646,4.378,0.0,-0.4,1.081,0.18,0.0,6.633,-25.5,-8.075,4.742,0.0,0.0,0.0,3.165,8.0,prepacked_ignorechain_0848
-177.795,-162.769,14.633,0.649,-1.301,0.0,-0.177,-43.722,0.0,0.0,0.0,17.107,0.0,0.0,0.0,0.0,-1.001,0.871,0.496,-2.342,0.16,17.608,-12.338,2.0,0.4,-3.949,1.969,1.04,2.981,0.0,-0.2,1.224,0.132,0.006,7.949,-27.439,-7.797,4.763,0.0,0.0,0.0,5.212,7.0,prepacked_ignorechain_0797
-180.873,-170.475,18.241,0.654,-1.333,0.0,-0.319,-43.722,0.0,0.0,0.0,17.729,0.0,0.0,0.0,0.0,-1.001,0.871,0.499,-2.342,0.16,17.132,-11.296,2.0,0.6,-11.671,2.677,1.489,4.001,0.0,-0.4,1.162,0.185,0.0,6.304,-24.899,-8.45,4.766,0.0,0.0,0.0,2.093,7.0,prepacked_ignorechain_0018
-181.55,-167.381,15.389,0.658,-1.317,0.0,-0.731,-43.722,0.0,0.0,0.0,17.365,0.0,0.0,0.0,0.0,-1.001,0.871,0.488,-2.342,0.16,18.672,-12.988,2.0,0.6,-10.342,2.792,1.878,4.69,0.0,0.0,1.408,0.192,0.0,7.961,-31.336,-5.302,4.776,0.0,0.0,0.0,3.661,8.0,prepacked_ignorechain_0975
-181.118,-173.75,20.563,0.648,-1.339,0.0,-0.299,-43.722,0.0,0.0,0.0,18.057,0.0,0.0,0.0,0.0,-1.001,0.871,0.453,-2.342,0.16,17.096,-10.842,2.0,0.8,-11.557,2.878,1.674,6.155,0.0,0.0,1.243,0.159,0.0,8.335,-28.123,-7.753,4.789,0.0,0.0,0.0,1.703,7.0,prepacked_ignorechain_0896
-182.823,-174.114,18.365,0.725,-1.318,0.0,-0.309,-43.722,0.0,0.0,0.0,18.204,0.0,0.0,0.0,0.0,-1.001,0.871,0.59,-2.342,0.16,17.326,-10.586,2.0,1.0,-11.737,2.57,1.875,5.849,0.0,0.0,1.2,0.177,0.128,6.148,-28.042,-8.007,4.801,0.0,0.0,0.0,4.131,8.0,prepacked_ignorechain_0981
-179.989,-172.85,20.081,0.665,-1.346,0.0,-0.3,-43.722,0.0,0.0,0.0,17.969,0.0,0.0,0.0,0.0,-1.001,0.871,0.465,-2.342,0.16,17.391,-10.36,2.0,0.6,-12.528,3.019,1.779,4.528,0.0,-0.4,1.081,0.177,0.0,6.457,-25.31,-8.867,4.802,0.0,0.0,0.0,1.693,8.0,prepacked_ignorechain_0424
-179.594,-167.707,16.274,0.652,-1.332,0.0,-0.303,-43.722,0.0,0.0,0.0,17.63,0.0,0.0,0.0,0.0,-1.001,0.871,0.492,-2.342,0.16,17.274,-10.87,2.0,0.6,-7.998,2.98,1.88,3.543,0.0,-0.4,1.108,0.142,0.0,7.588,-26.437,-6.862,4.805,0.0,0.0,0.0,5.102,9.0,prepacked_ignorechain_0621
-180.664,-171.823,19.2,0.671,-1.319,0.0,-0.786,-43.722,0.0,0.0,0.0,18.386,0.0,0.0,0.0,0.0,-1.001,0.871,0.529,-2.342,0.16,17.067,-10.886,2.0,0.4,-12.549,2.899,1.657,6.293,0.0,-0.1,1.316,0.247,0.835,6.29,-28.369,-4.187,4.813,0.0,0.0,0.0,5.548,10.0,prepacked_ignorechain_0193
-180.299,-171.638,19.133,0.769,-1.321,0.0,-0.304,-43.722,0.0,0.0,0.0,17.926,0.0,0.0,0.0,0.0,-1.001,0.871,0.598,-2.342,0.16,17.005,-10.762,2.0,0.6,-9.892,2.739,1.696,4.425,0.0,-0.3,1.15,0.221,0.0,6.721,-24.75,-8.807,4.825,0.0,0.0,0.0,2.107,7.0,prepacked_ignorechain_0828
-181.273,-172.827,18.984,0.714,-1.324,0.0,-0.303,-43.722,0.0,0.0,0.0,17.956,0.0,0.0,0.0,0.0,-1.001,0.871,0.547,-2.342,0.16,16.826,-10.142,2.0,0.6,-11.319,2.704,1.666,4.47,0.0,-0.4,1.122,0.172,0.0,6.954,-25.156,-8.801,4.827,0.0,0.0,0.0,3.757,8.0,prepacked_ignorechain_0603
