score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-169.296,-159.8,19.22,0.612,-1.141,0.0,-0.11,-43.717,0.0,0.0,0.0,16.603,0.0,0.0,0.0,0.0,-0.861,0.882,0.485,-0.415,0.6,11.119,-7.896,2.0,0.8,-11.942,2.665,1.831,5.484,0.0,-0.3,1.189,0.164,0.0,1.147,-19.989,-7.232,4.463,0.0,0.0,0.0,4.026,7.0,prepacked_ignorechain_0227
-166.982,-150.824,14.42,0.585,-1.179,0.0,-0.001,-43.717,0.0,0.0,0.0,15.805,0.0,0.0,0.0,0.0,-0.861,0.882,0.407,-0.415,0.6,11.109,-8.915,2.0,0.6,-7.799,2.684,1.662,6.104,0.0,0.0,1.279,0.141,0.382,2.828,-21.732,-8.787,4.465,0.0,0.0,0.0,5.246,6.0,prepacked_ignorechain_0023
-171.148,-160.301,17.56,0.592,-1.155,0.0,-0.099,-43.717,0.0,0.0,0.0,16.758,0.0,0.0,0.0,0.0,-0.861,0.882,0.46,-0.415,0.6,10.8,-7.375,2.0,0.8,-14.655,2.687,1.771,4.582,0.0,-0.4,1.068,0.147,0.0,2.561,-16.679,-8.001,4.471,0.0,0.0,0.0,3.415,7.0,prepacked_ignorechain_0673
-171.505,-159.114,16.797,0.748,-1.186,0.0,-0.092,-43.717,0.0,0.0,0.0,16.605,0.0,0.0,0.0,0.0,-0.861,0.882,0.595,-0.415,0.6,10.832,-8.301,2.0,0.8,-15.78,2.737,1.636,6.365,0.0,0.0,1.246,0.168,0.792,1.442,-20.909,-7.633,4.507,0.0,0.0,0.0,4.088,7.0,prepacked_ignorechain_0220
-167.903,-162.402,23.318,0.584,-1.17,0.0,-0.072,-43.717,0.0,0.0,0.0,16.826,0.0,0.0,0.0,0.0,-0.861,0.882,0.482,-0.415,0.6,10.733,-7.815,2.0,0.6,-13.545,2.94,2.108,6.51,0.0,-0.2,1.217,0.188,0.0,1.702,-20.598,-7.615,4.517,0.0,0.0,0.0,3.243,7.0,prepacked_ignorechain_0648
-169.304,-159.382,19.016,0.616,-1.133,0.0,-0.094,-43.717,0.0,0.0,0.0,16.654,0.0,0.0,0.0,0.0,-0.861,0.882,0.504,-0.415,0.6,10.939,-8.036,2.0,0.8,-12.186,2.665,1.941,5.466,0.0,-0.3,1.189,0.131,0.0,1.16,-19.276,-7.725,4.526,0.0,0.0,0.0,4.964,7.0,prepacked_ignorechain_0108
-172.595,-161.424,17.225,0.575,-1.155,0.0,-0.093,-43.717,0.0,0.0,0.0,16.826,0.0,0.0,0.0,0.0,-0.861,0.882,0.466,-0.415,0.6,10.788,-7.414,2.0,0.8,-16.446,2.605,1.806,5.667,0.0,-0.6,1.043,0.18,0.291,0.133,-14.48,-6.456,4.527,0.0,0.0,0.0,5.623,7.0,prepacked_ignorechain_0827
-170.555,-160.029,18.478,0.592,-1.145,0.0,-0.099,-43.717,0.0,0.0,0.0,16.723,0.0,0.0,0.0,0.0,-0.861,0.882,0.494,-0.415,0.6,10.913,-8.092,2.0,0.8,-12.853,2.694,1.899,5.79,0.0,-0.3,1.189,0.124,0.504,0.96,-20.222,-7.542,4.539,0.0,0.0,0.0,4.731,7.0,prepacked_ignorechain_0650
-170.001,-156.488,16.377,0.641,-1.181,0.0,-0.119,-43.717,0.0,0.0,0.0,16.324,0.0,0.0,0.0,0.0,-0.861,0.882,0.528,-0.415,0.6,10.949,-8.644,2.0,0.8,-13.706,2.759,1.621,5.541,0.0,-0.3,1.189,0.163,0.006,0.824,-19.647,-8.067,4.546,0.0,0.0,0.0,3.325,7.0,prepacked_ignorechain_0661
-168.343,-156.92,17.203,0.576,-1.176,0.0,-0.116,-43.717,0.0,0.0,0.0,16.293,0.0,0.0,0.0,0.0,-0.861,0.882,0.468,-0.415,0.6,11.174,-7.456,2.0,0.8,-10.762,2.991,1.973,5.824,0.0,-0.3,1.189,0.163,0.007,0.45,-19.908,-7.238,4.56,0.0,0.0,0.0,6.134,6.0,prepacked_ignorechain_0387
-169.897,-157.703,17.088,0.69,-1.162,0.0,-0.117,-43.717,0.0,0.0,0.0,16.88,0.0,0.0,0.0,0.0,-0.861,0.882,0.598,-0.415,0.6,11.176,-8.958,2.0,0.6,-12.005,2.792,1.822,6.24,0.0,-0.2,1.217,0.188,0.283,1.132,-20.229,-7.691,4.565,0.0,0.0,0.0,3.639,7.0,prepacked_ignorechain_0577
-170.684,-158.393,17.057,0.71,-1.186,0.0,-0.11,-43.717,0.0,0.0,0.0,16.509,0.0,0.0,0.0,0.0,-0.861,0.882,0.569,-0.415,0.6,10.869,-8.32,2.0,0.8,-14.838,2.753,1.653,5.876,0.0,-0.2,1.188,0.159,0.005,0.255,-18.96,-7.016,4.565,0.0,0.0,0.0,3.507,7.0,prepacked_ignorechain_0772
-162.944,-150.83,15.097,0.598,-1.175,0.0,0.0,-43.717,0.0,0.0,0.0,16.506,0.0,0.0,0.0,0.0,-0.861,0.882,0.44,-0.415,0.6,10.252,-5.442,2.0,0.6,-6.31,2.93,2.177,5.798,0.0,-0.2,1.039,0.186,1.157,2.051,-14.826,-5.433,4.566,0.0,0.0,0.0,1.79,6.0,prepacked_ignorechain_0116
-167.247,-153.339,16.52,0.601,-1.157,0.0,-0.144,-43.717,0.0,0.0,0.0,16.023,0.0,0.0,0.0,0.0,-0.861,0.882,0.443,-0.415,0.6,11.071,-8.876,2.0,0.8,-8.197,2.739,1.852,5.807,0.0,-0.3,1.189,0.142,0.111,0.77,-19.738,-7.684,4.566,0.0,0.0,0.0,4.676,6.0,prepacked_ignorechain_0929
-170.098,-156.08,16.494,0.612,-1.211,0.0,0.004,-43.717,0.0,0.0,0.0,16.19,0.0,0.0,0.0,0.0,-0.861,0.882,0.468,-0.415,0.6,11.191,-9.379,2.0,0.6,-11.714,3.01,1.968,5.423,0.0,-0.3,1.166,0.131,0.654,1.453,-19.517,-7.666,4.575,0.0,0.0,0.0,2.589,7.0,prepacked_ignorechain_0385
-167.875,-154.728,17.107,0.677,-1.172,0.0,-0.119,-43.717,0.0,0.0,0.0,16.442,0.0,0.0,0.0,0.0,-0.861,0.882,0.571,-0.415,0.6,11.085,-9.351,2.0,0.6,-10.363,2.72,1.778,4.376,0.0,-0.3,1.099,0.131,0.0,2.699,-17.282,-8.487,4.578,0.0,0.0,0.0,4.051,7.0,prepacked_ignorechain_0760
-172.232,-163.386,19.232,0.59,-1.14,0.0,-0.123,-43.717,0.0,0.0,0.0,16.963,0.0,0.0,0.0,0.0,-0.861,0.882,0.451,-0.415,0.6,11.303,-7.735,2.0,1.0,-14.046,2.566,1.921,5.475,0.0,-0.4,1.112,0.126,0.0,1.287,-19.019,-7.839,4.58,0.0,0.0,0.0,6.081,7.0,prepacked_ignorechain_0331
-167.37,-149.765,15.815,0.608,-1.146,0.0,-0.12,-43.717,0.0,0.0,-2.398,15.883,0.0,0.0,0.0,0.0,-0.861,0.882,0.411,-0.415,0.6,11.207,-9.476,2.0,0.6,,2.77,1.631,5.54,0.0,-0.4,1.118,0.158,0.036,0.524,-19.383,-7.657,4.581,0.0,0.0,0.0,3.682,6.0,prepacked_ignorechain_0956
-170.383,-160.277,18.931,0.592,-1.145,0.0,-0.098,-43.717,0.0,0.0,0.0,16.727,0.0,0.0,0.0,0.0,-0.861,0.882,0.494,-0.415,0.6,10.891,-8.109,2.0,0.8,-12.876,2.696,1.893,5.357,0.0,-0.4,1.118,0.126,0.0,1.332,-19.252,-7.791,4.594,0.0,0.0,0.0,7.084,7.0,prepacked_ignorechain_0982
-170.468,-153.323,15.527,0.658,-1.145,0.0,-0.152,-43.717,0.0,0.0,-3.071,16.297,0.0,0.0,0.0,0.0,-0.861,0.882,0.485,-0.415,0.6,11.262,-8.616,2.0,1.0,,2.351,1.464,5.42,0.0,-0.5,1.075,0.132,0.968,0.54,-17.394,-7.049,4.595,0.0,0.0,0.0,4.476,6.0,prepacked_ignorechain_0608
-160.705,-144.715,14.41,0.573,-1.211,0.0,-0.112,-43.717,0.0,0.0,0.0,15.387,0.0,0.0,0.0,0.0,-0.861,0.882,0.393,-0.415,0.6,10.46,-7.502,1.0,0.2,-3.49,3.556,1.176,5.672,0.0,-0.2,1.047,0.171,0.677,1.84,-19.688,-7.606,4.599,0.0,0.0,0.0,3.043,6.0,prepacked_ignorechain_0518
-169.87,-158.572,18.192,0.641,-1.198,0.0,-0.111,-43.717,0.0,0.0,0.0,16.385,0.0,0.0,0.0,0.0,-0.861,0.882,0.519,-0.415,0.6,10.77,-8.108,2.0,0.6,-12.995,2.683,1.687,6.024,0.0,-0.4,1.135,0.203,0.143,0.643,-19.808,-5.947,4.601,0.0,0.0,0.0,4.296,7.0,prepacked_ignorechain_0483
-166.253,-156.067,17.07,0.608,-1.184,0.0,-0.086,-43.717,0.0,0.0,0.0,16.821,0.0,0.0,0.0,0.0,-0.861,0.882,0.468,-0.415,0.6,10.033,-5.527,2.0,0.6,-11.585,3.543,2.143,5.978,0.0,-0.3,1.166,0.156,0.145,1.314,-16.132,-7.262,4.607,0.0,0.0,0.0,5.094,7.0,prepacked_ignorechain_0557
-168.2,-153.986,15.297,0.674,-1.185,0.0,-0.138,-43.717,0.0,0.0,0.0,16.159,0.0,0.0,0.0,0.0,-0.861,0.882,0.514,-0.415,0.6,11.445,-8.592,2.0,0.8,-11.592,2.408,1.447,5.447,0.0,-0.1,1.045,0.076,0.037,2.932,-18.318,-9.365,4.62,0.0,0.0,0.0,7.493,6.0,prepacked_ignorechain_0046
-165.156,-154.986,18.151,0.856,-1.174,0.0,-0.106,-43.717,0.0,0.0,0.0,16.279,0.0,0.0,0.0,0.0,-0.861,0.882,0.604,-0.415,0.6,10.656,-7.047,2.0,0.6,-9.679,3.051,2.105,5.968,0.0,-0.3,1.189,0.163,0.0,0.627,-15.865,-7.33,4.621,0.0,0.0,0.0,3.256,7.0,prepacked_ignorechain_0111
-165.717,-154.9,17.485,0.856,-1.174,0.0,-0.107,-43.717,0.0,0.0,0.0,16.271,0.0,0.0,0.0,0.0,-0.861,0.882,0.604,-0.415,0.6,10.64,-7.005,2.0,0.6,-10.228,3.024,2.07,5.671,0.0,-0.3,1.189,0.164,0.0,1.341,-15.714,-7.856,4.629,0.0,0.0,0.0,4.839,7.0,prepacked_ignorechain_0215
-168.798,-155.571,16.208,0.628,-1.166,0.0,-0.069,-43.717,0.0,0.0,0.0,16.695,0.0,0.0,0.0,0.0,-0.861,0.882,0.509,-0.415,0.6,11.076,-8.718,2.0,0.4,-10.526,2.622,1.662,5.849,0.0,-0.3,1.189,0.123,0.0,1.079,-19.082,-8.121,4.643,0.0,0.0,0.0,5.623,7.0,prepacked_ignorechain_0736
-172.183,-161.684,17.875,0.592,-1.158,0.0,-0.122,-43.717,0.0,0.0,0.0,16.812,0.0,0.0,0.0,0.0,-0.861,0.882,0.464,-0.415,0.6,11.402,-7.977,2.0,1.0,-13.916,2.674,1.988,5.52,0.0,-0.3,1.189,0.163,0.001,0.503,-19.573,-6.985,4.646,0.0,0.0,0.0,2.706,7.0,prepacked_ignorechain_0983
-164.445,-152.231,16.558,0.66,-1.17,0.0,-0.068,-43.717,0.0,0.0,0.0,16.316,0.0,0.0,0.0,0.0,-0.861,0.882,0.466,-0.415,0.6,10.098,-6.685,2.0,0.4,-8.965,3.04,1.593,5.969,0.0,0.0,1.189,0.035,0.0,3.651,-14.749,-7.918,4.665,0.0,0.0,0.0,7.26,6.0,prepacked_ignorechain_0636
-169.556,-156.712,16.705,0.678,-1.159,0.0,0.004,-43.717,0.0,0.0,0.0,16.757,0.0,0.0,0.0,0.0,-0.861,0.882,0.574,-0.415,0.6,11.068,-9.083,2.0,0.4,-11.388,2.792,1.808,6.406,0.0,-0.1,1.245,0.221,0.0,1.394,-20.013,-7.506,4.667,0.0,0.0,0.0,3.413,7.0,prepacked_ignorechain_0254
-171.204,-160.406,17.2,0.591,-1.158,0.0,-0.124,-43.717,0.0,0.0,0.0,16.726,0.0,0.0,0.0,0.0,-0.861,0.882,0.457,-0.415,0.6,11.44,-7.542,2.0,1.0,-13.18,2.681,2.016,5.824,0.0,-0.3,1.189,0.163,0.171,0.631,-20.025,-6.965,4.67,0.0,0.0,0.0,5.028,7.0,prepacked_ignorechain_0951
-166.489,-154.592,17.752,0.594,-1.199,0.0,-0.146,-43.717,0.0,0.0,0.0,16.006,0.0,0.0,0.0,0.0,-0.861,0.882,0.43,-0.415,0.6,10.956,-7.902,2.0,0.8,-9.968,3.357,2.196,5.905,0.0,-0.1,1.094,0.088,2.068,2.63,-16.001,-9.103,4.675,0.0,0.0,0.0,5.888,6.0,prepacked_ignorechain_0667
-166.299,-151.209,14.955,0.643,-1.181,0.0,-0.002,-43.717,0.0,0.0,0.0,16.035,0.0,0.0,0.0,0.0,-0.861,0.882,0.488,-0.415,0.6,11.012,-8.651,2.0,0.4,-7.74,2.784,1.814,6.194,0.0,-0.2,1.17,0.131,0.0,1.347,-19.471,-7.716,4.682,0.0,0.0,0.0,4.265,7.0,prepacked_ignorechain_0299
-162.992,-148.172,14.782,0.678,-1.185,0.0,-0.11,-43.717,0.0,0.0,0.0,15.636,0.0,0.0,0.0,0.0,-0.861,0.882,0.485,-0.415,0.6,11.058,-7.775,1.0,0.2,-5.344,2.915,1.479,5.482,0.0,-0.1,1.045,0.083,0.24,2.337,-18.138,-8.425,4.704,0.0,0.0,0.0,4.193,5.0,prepacked_ignorechain_0922
-169.524,-155.98,16.051,0.657,-1.178,0.0,-0.087,-43.717,0.0,0.0,0.0,16.408,0.0,0.0,0.0,0.0,-0.861,0.882,0.518,-0.415,0.6,10.961,-8.486,2.0,0.8,-12.335,2.722,1.584,8.459,0.0,-0.3,1.263,0.205,0.471,1.644,-21.868,-6.865,4.71,0.0,0.0,0.0,8.48,7.0,prepacked_ignorechain_0093
-164.594,-153.751,18.58,0.66,-1.166,0.0,-0.139,-43.717,0.0,0.0,0.0,16.14,0.0,0.0,0.0,0.0,-0.861,0.882,0.476,-0.415,0.6,10.931,-7.936,2.0,0.8,-10.156,2.196,1.246,5.308,0.0,-0.4,1.105,0.124,0.0,1.276,-18.073,-6.667,4.715,0.0,0.0,0.0,5.208,6.0,prepacked_ignorechain_0970
-165.844,-152.819,16.129,0.602,-1.175,0.0,0.005,-43.717,0.0,0.0,0.0,16.345,0.0,0.0,0.0,0.0,-0.861,0.882,0.466,-0.415,0.6,11.785,-8.794,2.0,0.8,-10.055,2.739,1.812,5.853,0.0,-0.5,1.105,0.179,0.017,0.864,-19.032,-6.674,4.717,0.0,0.0,0.0,4.73,6.0,prepacked_ignorechain_0787
-169.52,-154.694,16.015,0.66,-1.166,0.0,-0.111,-43.717,0.0,0.0,0.0,16.255,0.0,0.0,0.0,0.0,-0.861,0.882,0.542,-0.415,0.6,11.064,-9.697,2.0,0.6,-10.875,2.955,1.974,5.659,0.0,-0.1,1.251,0.094,0.066,1.264,-19.967,-7.625,4.719,0.0,0.0,0.0,3.848,7.0,prepacked_ignorechain_0887
-171.756,-160.578,17.091,0.57,-1.147,0.0,-0.092,-43.717,0.0,0.0,0.0,16.772,0.0,0.0,0.0,0.0,-0.861,0.882,0.454,-0.415,0.6,10.876,-7.312,2.0,0.8,-14.339,2.733,1.947,5.672,0.0,-0.1,1.175,0.175,0.377,2.197,-19.643,-7.2,4.729,0.0,0.0,0.0,5.888,7.0,prepacked_ignorechain_0858
-166.663,-151.989,14.254,0.655,-1.163,0.0,-0.091,-43.717,0.0,0.0,0.0,16.078,0.0,0.0,0.0,0.0,-0.861,0.882,0.487,-0.415,0.6,10.637,-7.143,2.0,0.6,-8.647,2.554,1.34,6.583,0.0,0.1,1.18,0.166,0.0,0.767,-18.792,-6.854,4.731,0.0,0.0,0.0,5.038,5.0,prepacked_ignorechain_0316
-168.768,-156.286,16.791,0.713,-1.163,0.0,0.004,-43.717,0.0,0.0,0.0,16.682,0.0,0.0,0.0,0.0,-0.861,0.882,0.575,-0.415,0.6,11.057,-8.751,2.0,0.6,-10.409,2.812,1.801,6.322,0.0,-0.2,1.217,0.188,0.192,1.646,-20.54,-7.499,4.749,0.0,0.0,0.0,2.58,7.0,prepacked_ignorechain_0144
-170.748,-159.809,17.77,0.581,-1.182,0.0,-0.101,-43.717,0.0,0.0,0.0,16.565,0.0,0.0,0.0,0.0,-0.861,0.882,0.47,-0.415,0.6,10.71,-7.364,2.0,0.6,-15.88,2.559,1.51,5.918,0.0,-0.4,1.095,0.171,0.023,0.722,-19.62,-6.297,4.75,0.0,0.0,0.0,5.372,7.0,prepacked_ignorechain_0939
-169.414,-155.677,16.179,0.639,-1.182,0.0,-0.11,-43.717,0.0,0.0,0.0,16.258,0.0,0.0,0.0,0.0,-0.861,0.882,0.511,-0.415,0.6,10.918,-8.561,2.0,0.6,-13.423,2.767,1.605,5.793,0.0,-0.1,1.245,0.208,0.396,1.579,-19.99,-7.882,4.755,0.0,0.0,0.0,3.652,7.0,prepacked_ignorechain_0998
-163.31,-150.186,16.027,0.572,-1.191,0.0,-0.07,-43.717,0.0,0.0,0.0,16.13,0.0,0.0,0.0,0.0,-0.861,0.882,0.403,-0.415,0.6,10.135,-6.74,2.0,0.4,-9.467,3.097,1.566,8.363,0.0,-0.2,1.047,0.171,0.317,1.566,-14.569,-7.728,4.756,0.0,0.0,0.0,6.685,6.0,prepacked_ignorechain_0064
-170.018,-158.963,17.991,0.618,-1.134,0.0,-0.091,-43.717,0.0,0.0,0.0,16.61,0.0,0.0,0.0,0.0,-0.861,0.882,0.51,-0.415,0.6,10.978,-8.149,2.0,0.8,-13.231,2.74,2.014,5.969,0.0,-0.2,1.136,0.156,0.084,1.041,-19.199,-6.857,4.771,0.0,0.0,0.0,0.992,7.0,prepacked_ignorechain_0491
-169.01,-156.562,16.809,0.62,-1.155,0.0,-0.128,-43.717,0.0,0.0,0.0,16.411,0.0,0.0,0.0,0.0,-0.861,0.882,0.471,-0.415,0.6,11.013,-8.101,2.0,0.8,-11.345,2.52,1.766,5.586,0.0,-0.3,1.189,0.163,0.0,0.684,-19.761,-7.545,4.772,0.0,0.0,0.0,2.355,7.0,prepacked_ignorechain_0369
-165.529,-150.647,15.578,0.626,-1.207,0.0,-0.119,-43.717,0.0,0.0,0.0,15.841,0.0,0.0,0.0,0.0,-0.861,0.882,0.487,-0.415,0.6,11.1,-8.799,2.0,0.4,-8.985,2.78,1.672,5.808,0.0,-0.3,1.166,0.123,0.0,1.525,-19.448,-7.836,4.782,0.0,0.0,0.0,6.503,7.0,prepacked_ignorechain_0869
-165.836,-150.454,14.799,0.581,-1.181,0.0,-0.148,-43.717,0.0,0.0,0.0,15.623,0.0,0.0,0.0,0.0,-0.861,0.882,0.389,-0.415,0.6,11.725,-8.78,2.0,0.6,-6.289,3.1,2.052,5.671,0.0,-0.3,1.166,0.156,0.442,1.485,-20.217,-7.618,4.786,0.0,0.0,0.0,3.618,6.0,prepacked_ignorechain_0677
-166.153,-156.359,18.384,0.856,-1.178,0.0,-0.102,-43.717,0.0,0.0,0.0,16.367,0.0,0.0,0.0,0.0,-0.861,0.882,0.604,-0.415,0.6,10.628,-6.965,2.0,0.6,-10.726,2.979,2.03,5.755,0.0,-0.3,1.189,0.164,0.0,0.901,-15.763,-7.802,4.787,0.0,0.0,0.0,5.64,7.0,prepacked_ignorechain_0930
-168.981,-158.294,18.192,0.616,-1.138,0.0,-0.099,-43.717,0.0,0.0,0.0,16.489,0.0,0.0,0.0,0.0,-0.861,0.882,0.504,-0.415,0.6,11.177,-8.04,2.0,0.8,-11.81,2.879,2.066,5.505,0.0,-0.3,1.189,0.131,0.0,1.012,-18.858,-8.246,4.787,0.0,0.0,0.0,4.144,7.0,prepacked_ignorechain_0022
-169.21,-156.807,17.297,0.556,-1.175,0.0,-0.124,-43.717,0.0,0.0,0.0,16.338,0.0,0.0,0.0,0.0,-0.861,0.882,0.421,-0.415,0.6,10.91,-8.237,2.0,0.8,-12.156,2.762,1.742,5.864,0.0,-0.3,1.189,0.163,0.0,0.479,-19.918,-7.305,4.789,0.0,0.0,0.0,4.582,6.0,prepacked_ignorechain_0591
-169.83,-160.301,18.183,0.838,-1.132,0.0,-0.089,-43.717,0.0,0.0,0.0,16.711,0.0,0.0,0.0,0.0,-0.861,0.882,0.582,-0.415,0.6,10.874,-7.107,2.0,0.8,-13.962,2.76,2.023,5.583,0.0,-0.3,1.189,0.118,0.0,0.769,-14.764,-7.791,4.79,0.0,0.0,0.0,3.156,7.0,prepacked_ignorechain_0873
-165.274,-155.634,17.826,0.569,-1.196,0.0,-0.082,-43.717,0.0,0.0,0.0,16.822,0.0,0.0,0.0,0.0,-0.861,0.882,0.405,-0.415,0.6,10.055,-5.651,2.0,0.6,-11.114,3.58,2.198,5.946,0.0,-0.3,1.166,0.156,0.275,1.287,-16.019,-7.558,4.795,0.0,0.0,0.0,2.85,7.0,prepacked_ignorechain_0864
-169.01,-156.426,17.101,0.678,-1.162,0.0,0.005,-43.717,0.0,0.0,0.0,16.661,0.0,0.0,0.0,0.0,-0.861,0.882,0.574,-0.415,0.6,11.058,-9.11,2.0,0.8,-10.789,2.863,1.91,6.475,0.0,0.1,1.297,0.173,0.29,2.791,-21.469,-8.648,4.798,0.0,0.0,0.0,5.502,7.0,prepacked_ignorechain_0778
-167.359,-152.715,15.894,0.645,-1.158,0.0,-0.006,-43.717,0.0,0.0,0.0,16.045,0.0,0.0,0.0,0.0,-0.861,0.882,0.48,-0.415,0.6,10.91,-9.066,2.0,0.6,-6.868,2.532,1.776,5.99,0.0,-0.6,1.107,0.203,0.054,1.253,-18.939,-7.588,4.8,0.0,0.0,0.0,4.203,6.0,prepacked_ignorechain_0712
-166.367,-156.084,17.959,0.854,-1.178,0.0,-0.104,-43.717,0.0,0.0,0.0,16.363,0.0,0.0,0.0,0.0,-0.861,0.882,0.584,-0.415,0.6,10.588,-6.96,2.0,0.6,-10.829,2.954,2.017,5.876,0.0,-0.3,1.189,0.131,0.0,0.602,-14.727,-7.878,4.805,0.0,0.0,0.0,5.071,7.0,prepacked_ignorechain_0190
-170.791,-159.024,16.927,0.581,-1.182,0.0,-0.103,-43.717,0.0,0.0,0.0,16.511,0.0,0.0,0.0,0.0,-0.861,0.882,0.47,-0.415,0.6,10.712,-7.295,2.0,0.6,-15.934,2.563,1.512,5.818,0.0,-0.3,1.189,0.164,0.115,1.204,-19.941,-7.558,4.806,0.0,0.0,0.0,5.692,6.0,prepacked_ignorechain_0282
-170.877,-158.273,17.019,0.656,-1.173,0.0,-0.107,-43.717,0.0,0.0,0.0,16.544,0.0,0.0,0.0,0.0,-0.861,0.882,0.512,-0.415,0.6,10.978,-8.644,2.0,0.8,-13.711,2.747,1.65,5.221,0.0,-0.1,1.251,0.113,0.01,2.399,-20.447,-8.336,4.815,0.0,0.0,0.0,4.656,6.0,prepacked_ignorechain_0285
-171.029,-160.515,17.999,0.592,-1.154,0.0,-0.096,-43.717,0.0,0.0,0.0,16.748,0.0,0.0,0.0,0.0,-0.861,0.882,0.494,-0.415,0.6,10.925,-7.632,2.0,0.8,-14.491,2.715,1.825,5.595,0.0,-0.1,1.248,0.188,0.0,1.414,-20.196,-7.346,4.821,0.0,0.0,0.0,1.01,8.0,prepacked_ignorechain_0392
-167.257,-151.462,14.946,0.583,-1.172,0.0,-0.147,-43.717,0.0,0.0,0.0,16.164,0.0,0.0,0.0,0.0,-0.861,0.882,0.425,-0.415,0.6,11.459,-9.664,2.0,0.6,-8.606,3.541,2.562,5.81,0.0,-0.3,1.189,0.163,0.295,0.514,-19.632,-7.789,4.86,0.0,0.0,0.0,4.088,6.0,prepacked_ignorechain_0882
-169.091,-154.875,15.409,0.704,-1.171,0.0,-0.113,-43.717,0.0,0.0,0.0,16.255,0.0,0.0,0.0,0.0,-0.861,0.882,0.551,-0.415,0.6,11.047,-8.509,2.0,0.8,-10.774,2.204,1.402,5.137,0.0,-0.2,1.061,0.092,0.152,2.868,-18.154,-8.11,4.87,0.0,0.0,0.0,1.731,6.0,prepacked_ignorechain_0979
-164.1,-147.93,14.631,0.642,-1.186,0.0,-0.032,-43.717,0.0,0.0,0.0,15.736,0.0,0.0,0.0,0.0,-0.861,0.882,0.494,-0.415,0.6,11.422,-9.488,2.0,0.4,-5.505,3.141,2.219,6.562,0.0,-0.1,1.245,0.181,0.715,1.847,-21.215,-7.977,4.878,0.0,0.0,0.0,5.161,6.0,prepacked_ignorechain_0060
-170.234,-158.638,17.471,0.748,-1.187,0.0,-0.099,-43.717,0.0,0.0,0.0,16.555,0.0,0.0,0.0,0.0,-0.861,0.882,0.595,-0.415,0.6,10.882,-8.172,2.0,0.8,-14.481,2.794,1.668,5.462,0.0,-0.3,1.189,0.143,0.0,1.417,-20.358,-7.613,4.885,0.0,0.0,0.0,3.81,7.0,prepacked_ignorechain_0946
-166.955,-150.686,14.687,0.58,-1.181,0.0,-0.134,-43.717,0.0,0.0,0.0,16.092,0.0,0.0,0.0,0.0,-0.861,0.882,0.395,-0.415,0.6,11.207,-9.527,2.0,0.6,-8.307,3.527,2.324,6.573,0.0,-0.2,1.216,0.097,0.254,2.923,-22.243,-6.843,4.886,0.0,0.0,0.0,5.005,7.0,prepacked_ignorechain_0891
-165.453,-151.436,15.98,0.559,-1.194,0.0,0.0,-43.717,0.0,0.0,0.0,16.192,0.0,0.0,0.0,0.0,-0.861,0.882,0.402,-0.415,0.6,11.28,-8.847,1.0,0.2,-6.059,2.976,2.271,6.714,0.0,0.2,1.264,0.205,0.0,3.001,-21.548,-7.699,4.889,0.0,0.0,0.0,2.281,6.0,prepacked_ignorechain_0549
-167.627,-150.151,15.358,0.64,-1.186,0.0,0.0,-43.717,0.0,0.0,-3.531,15.58,0.0,0.0,0.0,0.0,-0.861,0.882,0.459,-0.415,0.6,12.007,-8.415,2.0,0.4,,3.382,2.468,5.09,0.0,0.6,1.35,0.118,0.006,6.939,-17.643,-5.873,4.894,0.0,0.0,0.0,4.426,5.0,prepacked_ignorechain_0032
-170.13,-159.561,18.44,0.618,-1.127,0.0,-0.089,-43.717,0.0,0.0,0.0,16.634,0.0,0.0,0.0,0.0,-0.861,0.882,0.51,-0.415,0.6,11.003,-8.169,2.0,0.8,-13.359,2.782,2.053,5.744,0.0,-0.1,1.245,0.208,0.206,1.454,-20.072,-7.722,4.895,0.0,0.0,0.0,5.252,7.0,prepacked_ignorechain_0621
-167.025,-153.9,15.569,0.646,-1.211,0.0,-0.15,-43.717,0.0,0.0,0.0,16.168,0.0,0.0,0.0,0.0,-0.861,0.882,0.461,-0.415,0.6,10.679,-6.899,2.0,0.4,-11.762,3.578,2.105,5.873,0.0,0.2,1.248,0.06,0.0,4.752,-15.484,-7.555,4.903,0.0,0.0,0.0,2.364,7.0,prepacked_ignorechain_0438
-165.974,-151.213,16.222,0.584,-1.226,0.0,-0.006,-43.717,0.0,0.0,0.0,15.601,0.0,0.0,0.0,0.0,-0.861,0.882,0.438,-0.415,0.6,11.053,-9.039,2.0,0.4,-7.609,2.968,1.892,6.892,0.0,-0.1,1.169,0.156,0.951,1.815,-20.167,-7.476,4.909,0.0,0.0,0.0,6.856,6.0,prepacked_ignorechain_0966
