score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-187.952,-161.993,15.343,0.802,-1.267,0.0,-0.061,-43.726,0.0,0.0,0.0,16.155,0.0,0.0,0.0,0.0,-1.085,0.877,0.466,-3.023,-0.14,15.047,-19.196,2.0,0.312,-9.383,2.436,1.452,6.211,0.0,0.6,1.558,0.119,0.0,7.346,-38.781,-4.017,4.049,0.0,0.0,0.0,3.743,7.0,prepacked_ignorechain_0226
-188.343,-160.992,14.837,1.007,-1.292,0.0,-0.218,-43.726,0.0,0.0,0.0,16.102,0.0,0.0,0.0,0.0,-1.085,0.877,0.533,-3.023,-0.14,14.9,-19.972,2.0,0.5,-11.298,2.025,1.558,5.271,0.0,0.6,1.507,0.166,0.0,6.629,-39.3,-3.169,4.07,0.0,0.0,0.0,4.378,7.0,prepacked_ignorechain_0189
-188.985,-162.904,15.763,1.023,-1.284,0.0,-0.199,-43.726,0.0,0.0,0.0,16.307,0.0,0.0,0.0,0.0,-1.085,0.877,0.541,-3.023,-0.14,14.721,-19.704,2.0,0.5,-11.999,1.97,1.553,3.755,0.0,0.5,1.621,0.168,0.308,7.489,-40.655,-1.831,4.101,0.0,0.0,0.0,2.36,7.0,prepacked_ignorechain_0960
-188.21,-162.878,15.813,0.818,-1.257,0.0,-0.199,-43.726,0.0,0.0,0.0,16.231,0.0,0.0,0.0,0.0,-1.085,0.877,0.488,-3.023,-0.14,15.269,-19.246,2.0,0.5,-9.429,1.997,1.627,4.778,0.0,0.7,1.566,0.172,0.326,8.56,-39.852,-2.177,4.126,0.0,0.0,0.0,8.762,7.0,prepacked_ignorechain_0532
-185.577,-162.188,19.975,0.574,-1.286,0.0,-0.072,-43.726,0.0,0.0,0.0,16.208,0.0,0.0,0.0,0.0,-1.085,0.877,0.492,-3.023,-0.14,15.087,-21.118,2.0,0.375,-12.218,3.169,1.683,4.673,0.0,0.5,1.593,0.195,0.0,7.621,-43.767,-3.587,4.146,0.0,0.0,0.0,4.104,8.0,prepacked_ignorechain_0441
-188.679,-162.759,13.296,0.809,-1.241,0.0,-0.097,-43.726,0.0,0.0,0.0,16.699,0.0,0.0,0.0,0.0,-1.085,0.877,0.445,-3.023,-0.14,12.389,-14.974,2.0,0.625,-11.016,1.956,1.399,6.501,0.0,0.6,1.566,0.192,0.013,8.42,-42.9,-3.484,4.149,0.0,0.0,0.0,6.622,7.0,prepacked_ignorechain_0263
-187.935,-162.203,15.503,1.03,-1.275,0.0,-0.232,-43.726,0.0,0.0,0.0,16.097,0.0,0.0,0.0,0.0,-1.085,0.877,0.524,-3.023,-0.14,15.298,-19.429,2.0,0.5,-9.649,2.06,1.592,4.889,0.0,0.5,1.423,0.161,0.011,8.343,-38.75,-3.043,4.191,0.0,0.0,0.0,3.694,7.0,prepacked_ignorechain_0233
-187.932,-161.367,15.342,1.058,-1.293,0.0,-0.197,-43.726,0.0,0.0,0.0,16.107,0.0,0.0,0.0,0.0,-1.085,0.877,0.557,-3.023,-0.14,14.768,-19.66,2.0,0.5,-11.312,1.809,1.217,4.738,0.0,0.3,1.437,0.175,0.0,6.031,-38.403,-2.929,4.192,0.0,0.0,0.0,2.555,7.0,prepacked_ignorechain_0020
-187.582,-160.034,14.871,1.059,-1.291,0.0,-0.196,-43.726,0.0,0.0,0.0,16.033,0.0,0.0,0.0,0.0,-1.085,0.877,0.563,-3.023,-0.14,14.924,-20.264,2.0,0.5,-10.956,2.037,1.58,4.778,0.0,0.4,1.405,0.184,0.285,6.452,-39.193,-2.741,4.198,0.0,0.0,0.0,3.377,7.0,prepacked_ignorechain_0404
-187.573,-161.292,15.319,0.835,-1.267,0.0,-0.088,-43.726,0.0,0.0,0.0,16.112,0.0,0.0,0.0,0.0,-1.085,0.877,0.52,-3.023,-0.14,14.991,-19.456,2.0,0.312,-9.376,2.465,1.366,5.934,0.0,0.6,1.518,0.118,0.0,6.698,-38.439,-3.945,4.224,0.0,0.0,0.0,3.555,7.0,prepacked_ignorechain_0163
-186.42,-158.635,14.408,1.059,-1.299,0.0,-0.227,-43.726,0.0,0.0,0.0,15.82,0.0,0.0,0.0,0.0,-1.085,0.877,0.564,-3.023,-0.14,15.034,-19.894,2.0,0.438,-9.88,1.951,1.443,5.834,0.0,0.4,1.467,0.178,0.33,6.253,-39.238,-2.733,4.238,0.0,0.0,0.0,5.424,7.0,prepacked_ignorechain_0183
-187.32,-159.947,14.833,1.057,-1.293,0.0,-0.273,-43.726,0.0,0.0,0.0,15.906,0.0,0.0,0.0,0.0,-1.085,0.877,0.551,-3.023,-0.14,15.058,-19.962,2.0,0.5,-10.322,1.866,1.279,4.617,0.0,0.3,1.437,0.186,0.0,6.055,-39.273,-2.414,4.247,0.0,0.0,0.0,1.975,7.0,prepacked_ignorechain_0545
-187.958,-161.622,15.543,1.058,-1.293,0.0,-0.2,-43.726,0.0,0.0,0.0,16.129,0.0,0.0,0.0,0.0,-1.085,0.877,0.557,-3.023,-0.14,14.769,-19.651,2.0,0.5,-11.342,1.814,1.222,4.248,0.0,0.4,1.342,0.167,0.064,5.826,-37.692,-3.807,4.247,0.0,0.0,0.0,7.06,8.0,prepacked_ignorechain_0586
-186.941,-159.747,15.0,0.9,-1.261,0.0,-0.087,-43.726,0.0,0.0,0.0,15.953,0.0,0.0,0.0,0.0,-1.085,0.877,0.582,-3.023,-0.14,15.174,-20.208,2.0,0.625,-9.639,2.201,1.493,4.331,0.0,0.5,1.644,0.17,0.0,8.146,-43.922,-2.366,4.255,0.0,0.0,0.0,2.719,6.0,prepacked_ignorechain_0035
-188.973,-162.209,15.501,1.002,-1.294,0.0,-0.185,-43.726,0.0,0.0,0.0,16.227,0.0,0.0,0.0,0.0,-1.085,0.877,0.5,-3.023,-0.14,14.786,-20.055,2.0,0.562,-11.88,2.016,1.572,3.598,0.0,0.6,1.546,0.176,0.072,8.104,-39.535,-1.979,4.259,0.0,0.0,0.0,6.217,7.0,prepacked_ignorechain_0480
-186.222,-159.023,14.435,0.844,-1.245,0.0,-0.104,-43.726,0.0,0.0,0.0,15.942,0.0,0.0,0.0,0.0,-1.085,0.877,0.516,-3.023,-0.14,15.168,-19.505,2.0,0.5,-7.509,1.844,1.258,4.918,0.0,0.5,1.636,0.213,0.011,7.754,-43.022,-2.994,4.26,0.0,0.0,0.0,13.734,5.0,prepacked_ignorechain_0874
-187.99,-161.224,15.58,1.06,-1.292,0.0,-0.2,-43.726,0.0,0.0,0.0,16.175,0.0,0.0,0.0,0.0,-1.085,0.877,0.578,-3.023,-0.14,14.713,-20.131,2.0,0.5,-11.556,1.978,1.538,4.984,0.0,0.4,1.467,0.182,0.0,6.44,-38.758,-3.34,4.265,0.0,0.0,0.0,4.436,7.0,prepacked_ignorechain_0643
-188.374,-162.488,15.538,0.8,-1.267,0.0,-0.077,-43.726,0.0,0.0,0.0,16.216,0.0,0.0,0.0,0.0,-1.085,0.877,0.46,-3.023,-0.14,15.044,-19.352,2.0,0.312,-10.022,2.392,1.434,6.159,0.0,0.6,1.558,0.118,0.0,6.618,-38.373,-4.006,4.269,0.0,0.0,0.0,3.671,7.0,prepacked_ignorechain_0635
-188.382,-162.97,15.999,0.802,-1.267,0.0,-0.079,-43.726,0.0,0.0,0.0,16.253,0.0,0.0,0.0,0.0,-1.085,0.877,0.466,-3.023,-0.14,15.022,-19.359,2.0,0.312,-9.801,2.417,1.411,6.203,0.0,0.5,1.486,0.127,0.698,6.505,-38.334,-4.144,4.271,0.0,0.0,0.0,2.819,7.0,prepacked_ignorechain_0360
-186.78,-160.621,15.41,0.845,-1.261,0.0,-0.082,-43.726,0.0,0.0,0.0,16.042,0.0,0.0,0.0,0.0,-1.085,0.877,0.531,-3.023,-0.14,15.216,-19.613,2.0,0.562,-9.46,2.007,1.445,4.861,0.0,0.5,1.593,0.17,0.547,7.515,-43.843,-3.787,4.274,0.0,0.0,0.0,6.727,6.0,prepacked_ignorechain_0122
-188.877,-160.004,12.91,1.068,-1.256,0.0,-0.098,-43.726,0.0,0.0,0.0,15.926,0.0,0.0,0.0,0.0,-1.085,0.877,0.557,-3.023,-0.14,15.171,-19.903,2.0,0.562,-8.382,2.306,1.591,4.944,0.0,0.9,1.568,0.16,0.0,8.909,-37.285,-3.927,4.279,0.0,0.0,0.0,3.064,6.0,prepacked_ignorechain_0750
-189.0,-159.93,14.792,0.582,-1.262,0.0,-0.158,-43.726,0.0,0.0,0.0,16.002,0.0,0.0,0.0,0.0,-1.085,0.877,0.39,-3.023,-0.14,14.939,-21.107,2.0,0.438,-10.221,3.036,1.703,4.633,0.0,0.5,1.593,0.188,0.0,7.79,-43.246,-3.825,4.295,0.0,0.0,0.0,3.655,7.0,prepacked_ignorechain_0270
-187.865,-161.4,15.546,1.058,-1.294,0.0,-0.265,-43.726,0.0,0.0,0.0,16.082,0.0,0.0,0.0,0.0,-1.085,0.877,0.557,-3.023,-0.14,14.908,-19.809,2.0,0.5,-11.315,1.842,1.23,5.179,0.0,0.6,1.529,0.162,0.029,6.872,-39.796,-3.203,4.309,0.0,0.0,0.0,3.36,6.0,prepacked_ignorechain_0991
-187.856,-163.332,16.548,1.041,-1.268,0.0,-0.255,-43.726,0.0,0.0,0.0,16.256,0.0,0.0,0.0,0.0,-1.085,0.877,0.569,-3.023,-0.14,14.81,-18.976,2.0,0.5,-11.303,1.806,1.193,5.491,0.0,0.5,1.414,0.163,0.0,6.598,-39.033,-2.466,4.326,0.0,0.0,0.0,4.896,7.0,prepacked_ignorechain_0972
-186.628,-160.724,15.352,1.025,-1.292,0.0,-0.188,-43.726,0.0,0.0,0.0,15.981,0.0,0.0,0.0,0.0,-1.085,0.877,0.565,-3.023,-0.14,15.172,-19.271,2.0,0.438,-10.249,2.295,1.8,3.856,0.0,0.6,1.465,0.176,0.67,8.209,-39.468,-2.084,4.327,0.0,0.0,0.0,2.785,6.0,prepacked_ignorechain_0315
-188.075,-161.562,15.536,1.058,-1.296,0.0,-0.283,-43.726,0.0,0.0,0.0,16.114,0.0,0.0,0.0,0.0,-1.085,0.877,0.557,-3.023,-0.14,14.887,-19.839,2.0,0.5,-11.513,1.841,1.287,3.654,0.0,0.3,1.373,0.183,0.163,5.964,-37.284,-3.372,4.334,0.0,0.0,0.0,3.398,7.0,prepacked_ignorechain_0886
-186.133,-160.034,15.333,0.803,-1.264,0.0,-0.042,-43.726,0.0,0.0,0.0,15.978,0.0,0.0,0.0,0.0,-1.085,0.877,0.472,-3.023,-0.14,15.074,-19.204,1.0,0.25,-8.832,2.665,1.587,5.398,0.0,0.5,1.486,0.127,0.025,7.018,-37.852,-4.228,4.347,0.0,0.0,0.0,5.101,7.0,prepacked_ignorechain_0778
-187.444,-159.658,14.379,1.059,-1.3,0.0,-0.226,-43.726,0.0,0.0,0.0,15.966,0.0,0.0,0.0,0.0,-1.085,0.877,0.563,-3.023,-0.14,14.948,-19.929,2.0,0.5,-10.842,1.947,1.499,4.625,0.0,0.2,1.344,0.175,0.257,6.179,-37.854,-3.593,4.352,0.0,0.0,0.0,4.98,8.0,prepacked_ignorechain_0588
-188.365,-159.674,13.802,0.843,-1.238,0.0,-0.192,-43.726,0.0,0.0,0.0,16.031,0.0,0.0,0.0,0.0,-1.085,0.877,0.507,-3.023,-0.14,14.948,-20.144,2.0,0.5,-8.082,1.694,1.045,4.651,0.0,0.5,1.636,0.213,0.0,7.83,-43.078,-3.075,4.354,0.0,0.0,0.0,7.413,6.0,prepacked_ignorechain_0175
-185.148,-157.353,13.294,0.808,-1.279,0.0,-0.095,-43.726,0.0,0.0,0.0,16.19,0.0,0.0,0.0,0.0,-1.085,0.877,0.433,-3.023,-0.14,13.301,-17.198,2.0,0.375,-8.408,2.036,1.413,3.515,0.0,0.3,1.507,0.201,0.0,8.171,-36.625,-5.854,4.356,0.0,0.0,0.0,5.08,7.0,prepacked_ignorechain_0455
-183.069,-156.771,13.164,0.642,-1.271,0.0,-0.122,-43.726,0.0,0.0,0.0,16.167,0.0,0.0,0.0,0.0,-1.085,0.877,0.421,-3.023,-0.14,13.082,-15.133,2.0,0.438,-7.574,1.989,1.489,5.435,0.0,0.5,1.457,0.208,0.35,7.25,-37.454,-4.506,4.359,0.0,0.0,0.0,4.234,6.0,prepacked_ignorechain_0906
-188.172,-161.569,15.383,1.058,-1.295,0.0,-0.271,-43.726,0.0,0.0,0.0,16.125,0.0,0.0,0.0,0.0,-1.085,0.877,0.557,-3.023,-0.14,14.819,-19.731,2.0,0.5,-11.57,1.814,1.248,4.784,0.0,0.5,1.436,0.159,0.001,6.861,-38.97,-3.269,4.361,0.0,0.0,0.0,5.472,7.0,prepacked_ignorechain_0994
-188.375,-161.442,15.157,1.026,-1.28,0.0,-0.211,-43.726,0.0,0.0,0.0,16.136,0.0,0.0,0.0,0.0,-1.085,0.877,0.567,-3.023,-0.14,14.924,-20.006,2.0,0.5,-11.434,1.978,1.584,4.285,0.0,0.5,1.373,0.156,0.118,7.173,-38.548,-3.288,4.362,0.0,0.0,0.0,6.714,7.0,prepacked_ignorechain_0162
-188.47,-163.554,16.908,1.042,-1.273,0.0,-0.207,-43.726,0.0,0.0,0.0,16.331,0.0,0.0,0.0,0.0,-1.085,0.877,0.575,-3.023,-0.14,14.904,-19.948,2.0,0.562,-11.362,2.001,1.571,5.717,0.0,0.6,1.444,0.155,0.004,6.91,-39.024,-2.711,4.363,0.0,0.0,0.0,4.632,7.0,prepacked_ignorechain_0016
-187.775,-161.086,15.4,1.057,-1.293,0.0,-0.278,-43.726,0.0,0.0,0.0,16.015,0.0,0.0,0.0,0.0,-1.085,0.877,0.551,-3.023,-0.14,15.015,-19.908,2.0,0.5,-10.746,1.867,1.296,4.444,0.0,0.4,1.405,0.167,0.0,6.118,-38.031,-3.421,4.363,0.0,0.0,0.0,3.076,6.0,prepacked_ignorechain_0177
-187.928,-160.894,15.089,1.059,-1.295,0.0,-0.244,-43.726,0.0,0.0,0.0,16.082,0.0,0.0,0.0,0.0,-1.085,0.877,0.563,-3.023,-0.14,14.775,-19.816,2.0,0.5,-11.3,1.768,1.299,6.042,0.0,0.4,1.467,0.167,0.0,6.512,-38.652,-2.864,4.365,0.0,0.0,0.0,6.331,7.0,prepacked_ignorechain_0888
-188.124,-161.049,14.971,1.058,-1.295,0.0,-0.279,-43.726,0.0,0.0,0.0,16.07,0.0,0.0,0.0,0.0,-1.085,0.877,0.557,-3.023,-0.14,14.895,-19.804,2.0,0.5,-11.577,1.822,1.263,4.641,0.0,0.3,1.437,0.19,0.309,6.283,-38.625,-3.375,4.374,0.0,0.0,0.0,8.954,7.0,prepacked_ignorechain_0235
-181.932,-154.371,13.948,0.667,-1.263,0.0,-0.085,-43.726,0.0,0.0,0.0,15.949,0.0,0.0,0.0,0.0,-1.085,0.877,0.448,-3.023,-0.14,13.686,-17.663,1.0,0.188,-5.458,3.471,2.038,7.409,0.0,-0.2,1.254,0.261,0.0,5.465,-34.52,-5.919,4.41,0.0,0.0,0.0,6.14,6.0,prepacked_ignorechain_0560
-188.52,-159.835,13.393,0.624,-1.243,0.0,-0.089,-43.726,0.0,0.0,0.0,15.953,0.0,0.0,0.0,0.0,-1.085,0.877,0.437,-3.023,-0.14,15.194,-19.706,2.0,0.5,-8.492,1.98,1.415,4.961,0.0,0.5,1.585,0.217,0.0,8.041,-43.067,-3.458,4.414,0.0,0.0,0.0,5.692,7.0,prepacked_ignorechain_0232
-188.627,-162.462,15.356,0.802,-1.265,0.0,-0.085,-43.726,0.0,0.0,0.0,16.201,0.0,0.0,0.0,0.0,-1.085,0.877,0.466,-3.023,-0.14,15.057,-19.448,2.0,0.312,-10.07,2.409,1.458,6.453,0.0,0.7,1.59,0.11,0.053,7.282,-38.653,-4.198,4.426,0.0,0.0,0.0,3.981,6.0,prepacked_ignorechain_0641
-186.66,-157.684,14.318,0.608,-1.281,0.0,-0.118,-43.726,0.0,0.0,0.0,15.661,0.0,0.0,0.0,0.0,-1.085,0.877,0.417,-3.023,-0.14,15.156,-20.489,2.0,0.5,-9.549,2.608,1.594,4.762,0.0,0.5,1.593,0.195,0.106,7.538,-43.815,-3.03,4.432,0.0,0.0,0.0,4.668,7.0,prepacked_ignorechain_0495
-188.595,-160.153,15.039,0.802,-1.263,0.0,-0.135,-43.726,0.0,0.0,0.0,16.013,0.0,0.0,0.0,0.0,-1.085,0.877,0.466,-3.023,-0.14,15.011,-21.127,2.0,0.375,-9.831,2.92,1.695,4.547,0.0,0.4,1.555,0.214,0.0,7.626,-43.095,-2.372,4.435,0.0,0.0,0.0,5.468,7.0,prepacked_ignorechain_0463
-187.914,-162.061,16.005,1.077,-1.283,0.0,-0.226,-43.726,0.0,0.0,0.0,16.175,0.0,0.0,0.0,0.0,-1.085,0.877,0.592,-3.023,-0.14,14.801,-19.745,2.0,0.5,-11.297,1.82,1.285,4.999,0.0,0.5,1.477,0.176,0.0,6.346,-40.256,-1.332,4.439,0.0,0.0,0.0,3.068,7.0,prepacked_ignorechain_0114
-187.899,-162.955,16.688,1.096,-1.273,0.0,-0.276,-43.726,0.0,0.0,0.0,16.217,0.0,0.0,0.0,0.0,-1.085,0.877,0.626,-3.023,-0.14,14.886,-19.66,2.0,0.5,-11.347,1.833,1.26,4.376,0.0,0.4,1.446,0.179,0.0,5.95,-39.637,-1.776,4.444,0.0,0.0,0.0,2.043,7.0,prepacked_ignorechain_0998
-187.412,-161.745,15.206,0.856,-1.254,0.0,-0.042,-43.726,0.0,0.0,0.0,16.195,0.0,0.0,0.0,0.0,-1.085,0.877,0.526,-3.023,-0.14,14.824,-18.729,2.0,0.312,-8.797,2.618,1.485,6.08,0.0,0.6,1.517,0.119,0.0,6.847,-38.4,-4.045,4.452,0.0,0.0,0.0,3.756,7.0,prepacked_ignorechain_0411
-187.279,-160.304,12.666,0.885,-1.251,0.0,-0.122,-43.726,0.0,0.0,0.0,16.648,0.0,0.0,0.0,0.0,-1.085,0.877,0.534,-3.023,-0.14,12.914,-16.002,1.0,0.125,-9.42,3.895,2.441,6.177,0.0,0.6,1.583,0.181,0.241,8.575,-39.353,-4.713,4.457,0.0,0.0,0.0,8.003,7.0,prepacked_ignorechain_0578
-187.766,-160.546,15.158,1.006,-1.294,0.0,-0.187,-43.726,0.0,0.0,0.0,16.083,0.0,0.0,0.0,0.0,-1.085,0.877,0.527,-3.023,-0.14,14.851,-20.115,2.0,0.5,-11.439,2.126,1.675,4.992,0.0,0.6,1.529,0.162,0.415,6.878,-40.225,-3.181,4.457,0.0,0.0,0.0,3.016,7.0,prepacked_ignorechain_0607
-187.855,-160.76,14.419,1.026,-1.271,0.0,-0.244,-43.726,0.0,0.0,0.0,16.003,0.0,0.0,0.0,0.0,-1.085,0.877,0.51,-3.023,-0.14,15.236,-19.524,2.0,0.562,-9.355,1.943,1.698,5.504,0.0,0.6,1.487,0.122,0.839,8.518,-38.561,-1.76,4.462,0.0,0.0,0.0,2.546,7.0,prepacked_ignorechain_0988
-187.527,-157.957,13.476,0.607,-1.273,0.0,-0.15,-43.726,0.0,0.0,0.0,15.731,0.0,0.0,0.0,0.0,-1.085,0.877,0.408,-3.023,-0.14,15.131,-20.252,2.0,0.375,-8.882,2.59,1.585,4.493,0.0,0.4,1.563,0.217,0.826,7.446,-43.522,-3.253,4.463,0.0,0.0,0.0,2.804,7.0,prepacked_ignorechain_0067
-188.78,-160.616,14.554,0.626,-1.255,0.0,-0.084,-43.726,0.0,0.0,0.0,16.005,0.0,0.0,0.0,0.0,-1.085,0.877,0.453,-3.023,-0.14,15.165,-20.38,2.0,0.625,-10.302,2.238,1.577,4.104,0.0,0.5,1.644,0.195,0.069,7.946,-43.774,-2.934,4.486,0.0,0.0,0.0,2.816,7.0,prepacked_ignorechain_0748
-185.568,-159.076,13.27,1.046,-1.272,0.0,-0.185,-43.726,0.0,0.0,0.0,16.658,0.0,0.0,0.0,0.0,-1.085,0.877,0.553,-3.023,-0.14,13.058,-16.371,2.0,0.438,-9.353,1.996,1.484,3.681,0.0,0.1,1.446,0.209,0.552,7.778,-32.974,-6.015,4.495,0.0,0.0,0.0,3.289,7.0,prepacked_ignorechain_0179
-188.654,-162.794,16.085,1.002,-1.294,0.0,-0.259,-43.726,0.0,0.0,0.0,16.175,0.0,0.0,0.0,0.0,-1.085,0.877,0.5,-3.023,-0.14,14.913,-19.734,2.0,0.5,-11.017,1.757,1.199,5.01,0.0,0.4,1.467,0.16,0.0,7.048,-38.266,-2.706,4.507,0.0,0.0,0.0,2.895,7.0,prepacked_ignorechain_0908
-188.302,-161.692,15.286,1.023,-1.288,0.0,-0.247,-43.726,0.0,0.0,0.0,16.093,0.0,0.0,0.0,0.0,-1.085,0.877,0.541,-3.023,-0.14,14.966,-19.736,2.0,0.5,-11.181,1.904,1.38,4.418,0.0,0.4,1.406,0.194,0.66,5.623,-39.938,-2.007,4.508,0.0,0.0,0.0,4.808,7.0,prepacked_ignorechain_0787
-188.137,-162.155,15.917,1.057,-1.294,0.0,-0.25,-43.726,0.0,0.0,0.0,16.138,0.0,0.0,0.0,0.0,-1.085,0.877,0.551,-3.023,-0.14,14.865,-19.718,2.0,0.5,-11.003,1.811,1.192,4.608,0.0,0.3,1.374,0.175,0.0,6.391,-38.27,-3.506,4.53,0.0,0.0,0.0,4.66,7.0,prepacked_ignorechain_0321
-188.586,-162.449,15.37,0.802,-1.264,0.0,-0.081,-43.726,0.0,0.0,0.0,16.193,0.0,0.0,0.0,0.0,-1.085,0.877,0.466,-3.023,-0.14,15.076,-19.45,2.0,0.312,-10.041,2.441,1.494,5.646,0.0,0.6,1.517,0.119,0.051,6.796,-38.337,-4.305,4.533,0.0,0.0,0.0,3.544,7.0,prepacked_ignorechain_0685
-188.503,-162.382,15.328,0.802,-1.265,0.0,-0.07,-43.726,0.0,0.0,0.0,16.196,0.0,0.0,0.0,0.0,-1.085,0.877,0.466,-3.023,-0.14,15.072,-19.401,2.0,0.312,-10.055,2.43,1.494,5.916,0.0,0.6,1.558,0.119,0.0,6.889,-38.579,-4.003,4.538,0.0,0.0,0.0,8.179,7.0,prepacked_ignorechain_0493
-190.275,-162.053,13.93,0.844,-1.246,0.0,-0.075,-43.726,0.0,0.0,0.0,16.152,0.0,0.0,0.0,0.0,-1.085,0.877,0.513,-3.023,-0.14,15.178,-20.271,2.0,0.625,-10.198,2.195,1.578,4.306,0.0,0.5,1.635,0.213,0.008,7.74,-43.309,-2.751,4.545,0.0,0.0,0.0,5.239,8.0,prepacked_ignorechain_0813
-189.134,-160.691,14.378,0.623,-1.256,0.0,-0.077,-43.726,0.0,0.0,0.0,16.008,0.0,0.0,0.0,0.0,-1.085,0.877,0.44,-3.023,-0.14,15.157,-20.469,2.0,0.625,-10.423,2.307,1.607,4.908,0.0,0.6,1.664,0.185,0.205,8.019,-41.488,-2.228,4.563,0.0,0.0,0.0,2.702,7.0,prepacked_ignorechain_0487
-187.502,-157.896,13.663,0.584,-1.272,0.0,-0.136,-43.726,0.0,0.0,0.0,15.712,0.0,0.0,0.0,0.0,-1.085,0.877,0.405,-3.023,-0.14,15.116,-20.429,2.0,0.375,-9.072,2.685,1.648,4.301,0.0,0.5,1.593,0.195,0.0,7.719,-43.699,-3.998,4.564,0.0,0.0,0.0,5.419,7.0,prepacked_ignorechain_0692
-186.139,-158.412,13.204,1.026,-1.271,0.0,-0.095,-43.726,0.0,0.0,0.0,15.861,0.0,0.0,0.0,0.0,-1.085,0.877,0.509,-3.023,-0.14,14.543,-18.256,1.0,0.25,-6.602,2.412,1.423,4.442,0.0,0.6,1.411,0.135,0.236,7.889,-32.405,-5.82,4.567,0.0,0.0,0.0,3.799,6.0,prepacked_ignorechain_0814
-187.994,-161.673,15.595,1.058,-1.296,0.0,-0.276,-43.726,0.0,0.0,0.0,16.099,0.0,0.0,0.0,0.0,-1.085,0.877,0.557,-3.023,-0.14,14.941,-19.752,2.0,0.5,-11.472,1.869,1.289,4.914,0.0,0.3,1.437,0.186,0.507,6.15,-39.238,-3.301,4.568,0.0,0.0,0.0,3.465,7.0,prepacked_ignorechain_0676
-187.838,-161.763,15.621,1.058,-1.295,0.0,-0.254,-43.726,0.0,0.0,0.0,16.131,0.0,0.0,0.0,0.0,-1.085,0.877,0.557,-3.023,-0.14,14.819,-19.462,2.0,0.5,-11.403,1.83,1.211,5.087,0.0,0.3,1.374,0.175,0.003,6.522,-38.286,-3.332,4.571,0.0,0.0,0.0,4.901,7.0,prepacked_ignorechain_0107
-188.785,-162.382,15.469,1.004,-1.296,0.0,-0.222,-43.726,0.0,0.0,0.0,16.182,0.0,0.0,0.0,0.0,-1.085,0.877,0.506,-3.023,-0.14,14.83,-19.628,2.0,0.5,-11.675,1.763,1.251,4.926,0.0,0.5,1.498,0.17,0.196,6.247,-39.326,-2.624,4.573,0.0,0.0,0.0,4.874,7.0,prepacked_ignorechain_0132
-187.153,-160.285,15.391,1.002,-1.29,0.0,-0.2,-43.726,0.0,0.0,0.0,15.944,0.0,0.0,0.0,0.0,-1.085,0.877,0.5,-3.023,-0.14,15.125,-20.092,2.0,0.438,-9.585,2.196,1.748,3.625,0.0,0.6,1.546,0.176,0.0,8.113,-39.709,-1.115,4.579,0.0,0.0,0.0,3.797,7.0,prepacked_ignorechain_0195
-187.086,-162.557,16.954,0.819,-1.26,0.0,-0.219,-43.726,0.0,0.0,0.0,16.21,0.0,0.0,0.0,0.0,-1.085,0.877,0.497,-3.023,-0.14,15.237,-19.519,2.0,0.5,-9.747,1.954,1.694,3.416,0.0,0.6,1.465,0.176,0.059,8.279,-38.285,-2.507,4.586,0.0,0.0,0.0,3.374,8.0,prepacked_ignorechain_0001
-187.917,-162.224,16.048,1.077,-1.282,0.0,-0.26,-43.726,0.0,0.0,0.0,16.155,0.0,0.0,0.0,0.0,-1.085,0.877,0.592,-3.023,-0.14,14.867,-19.643,2.0,0.5,-11.343,1.828,1.227,4.786,0.0,0.5,1.436,0.159,0.001,7.21,-39.265,-3.255,4.592,0.0,0.0,0.0,2.614,7.0,prepacked_ignorechain_1000
-183.652,-155.264,11.749,0.613,-1.249,0.0,-0.279,-43.726,0.0,0.0,0.0,16.306,0.0,0.0,0.0,0.0,-1.085,0.877,0.386,-3.023,-0.14,12.904,-15.569,3.0,0.688,-6.276,1.711,0.946,8.381,0.0,0.6,1.606,0.192,0.112,7.779,-43.274,-4.488,4.593,0.0,0.0,0.0,2.324,6.0,prepacked_ignorechain_0672
-186.738,-164.203,16.235,1.005,-1.248,0.0,-0.095,-43.726,0.0,0.0,0.0,16.659,0.0,0.0,0.0,0.0,-1.085,0.877,0.517,-3.023,-0.14,12.464,-14.823,2.0,0.625,-11.797,1.964,1.544,6.856,0.0,0.0,1.385,0.126,0.0,6.721,-30.748,-6.707,4.603,0.0,0.0,0.0,3.695,7.0,prepacked_ignorechain_0794
-188.154,-161.788,15.163,0.802,-1.264,0.0,-0.079,-43.726,0.0,0.0,0.0,16.139,0.0,0.0,0.0,0.0,-1.085,0.877,0.466,-3.023,-0.14,15.087,-19.431,2.0,0.375,-9.717,2.391,1.534,5.639,0.0,0.7,1.549,0.11,0.465,6.714,-38.748,-3.884,4.609,0.0,0.0,0.0,2.472,7.0,prepacked_ignorechain_0943
