score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-183.757,-168.312,15.525,0.574,-1.302,0.0,-0.662,-43.723,0.0,0.0,-4.193,17.389,0.0,0.0,0.0,0.0,-0.993,0.872,0.477,-2.395,-1.58,19.535,-9.341,3.0,1.0,,1.379,0.953,3.738,0.0,-0.4,0.976,0.215,0.0,5.786,-15.89,-6.595,2.743,0.0,0.0,0.0,5.225,8.0,prepacked_ignorechain_0244
-176.273,-164.207,15.863,0.586,-1.267,0.0,-0.935,-43.723,0.0,0.0,0.0,16.949,0.0,0.0,0.0,0.0,-0.993,0.872,0.492,-2.395,-1.58,19.728,-10.036,2.0,0.333,-9.694,2.137,1.222,4.836,0.0,-0.1,1.028,0.185,0.0,6.507,-19.139,-4.873,2.743,0.0,0.0,0.0,3.937,7.0,prepacked_ignorechain_0516
-178.619,-161.595,14.133,0.569,-1.265,0.0,-0.825,-43.723,0.0,0.0,-3.224,16.755,0.0,0.0,0.0,0.0,-0.993,0.872,0.499,-2.395,-1.58,19.757,-9.978,2.0,0.333,,1.578,1.096,5.184,0.0,-0.2,0.999,0.193,0.822,5.395,-18.612,-5.135,2.77,0.0,0.0,0.0,5.585,8.0,prepacked_ignorechain_0986
-179.397,-162.628,13.91,0.574,-1.275,0.0,-0.816,-43.723,0.0,0.0,-3.128,16.761,0.0,0.0,0.0,0.0,-0.993,0.872,0.489,-2.395,-1.58,20.035,-9.873,2.0,0.333,-11.84,1.575,1.093,5.037,0.0,-0.2,0.998,0.193,0.0,5.662,-18.694,-4.565,2.77,0.0,0.0,0.0,2.848,8.0,prepacked_ignorechain_0796
-179.214,-162.58,14.354,0.574,-1.274,0.0,-0.839,-43.723,0.0,0.0,-3.391,16.792,0.0,0.0,0.0,0.0,-0.993,0.872,0.489,-2.395,-1.58,19.985,-9.878,2.0,0.333,-11.991,1.574,1.068,4.923,0.0,-0.2,0.998,0.185,0.009,5.656,-18.946,-3.839,2.775,0.0,0.0,0.0,5.323,7.0,prepacked_ignorechain_0800
-182.199,-168.996,14.754,0.61,-1.276,0.0,-1.019,-43.723,0.0,0.0,0.0,17.281,0.0,0.0,0.0,0.0,-0.993,0.872,0.528,-2.395,-1.58,19.654,-10.289,2.0,1.0,-13.785,1.882,1.359,5.005,0.0,-0.1,1.025,0.234,0.046,5.4,-17.93,-4.19,2.784,0.0,0.0,0.0,4.567,7.0,prepacked_ignorechain_0439
-178.364,-161.8,14.475,0.575,-1.276,0.0,-0.834,-43.723,0.0,0.0,-3.281,16.688,0.0,0.0,0.0,0.0,-0.993,0.872,0.495,-2.395,-1.58,20.031,-9.991,2.0,0.333,-11.817,1.579,1.1,5.015,0.0,-0.1,0.97,0.192,0.0,6.616,-18.707,-4.905,2.784,0.0,0.0,0.0,4.254,8.0,prepacked_ignorechain_0876
-183.612,-168.119,15.231,0.568,-1.283,0.0,-0.65,-43.723,0.0,0.0,-3.776,17.457,0.0,0.0,0.0,0.0,-0.993,0.872,0.481,-2.395,-1.58,19.292,-9.367,3.0,1.0,,1.382,0.943,4.185,0.0,-0.3,0.999,0.199,0.0,6.068,-15.522,-6.721,2.785,0.0,0.0,0.0,3.49,8.0,prepacked_ignorechain_0671
-182.214,-168.549,15.23,0.574,-1.316,0.0,-0.668,-43.723,0.0,0.0,-2.158,17.394,0.0,0.0,0.0,0.0,-0.993,0.872,0.477,-2.395,-1.58,19.562,-9.314,3.0,0.667,-13.117,1.385,0.948,4.106,0.0,-0.3,0.999,0.185,0.035,6.268,-15.887,-7.083,2.788,0.0,0.0,0.0,4.666,8.0,prepacked_ignorechain_0550
-177.815,-165.294,15.92,0.595,-1.274,0.0,-0.96,-43.723,0.0,0.0,-0.576,16.959,0.0,0.0,0.0,0.0,-0.993,0.872,0.504,-2.395,-1.58,19.94,-10.182,2.0,0.667,-11.342,2.189,1.253,5.044,0.0,-0.2,0.999,0.185,0.047,5.831,-19.06,-3.597,2.796,0.0,0.0,0.0,4.903,7.0,prepacked_ignorechain_0596
-179.803,-162.789,13.982,0.586,-1.26,0.0,-0.806,-43.723,0.0,0.0,-3.447,16.919,0.0,0.0,0.0,0.0,-0.993,0.872,0.525,-2.395,-1.58,19.631,-9.698,2.0,0.333,,1.571,0.996,5.017,0.0,-0.2,0.999,0.193,0.0,5.945,-18.608,-4.669,2.807,0.0,0.0,0.0,2.086,8.0,prepacked_ignorechain_0366
-182.743,-168.167,15.132,0.57,-1.276,0.0,-0.653,-43.723,0.0,0.0,-2.682,17.411,0.0,0.0,0.0,0.0,-0.993,0.872,0.487,-2.395,-1.58,19.306,-9.425,3.0,1.0,,1.328,0.968,3.694,0.0,-0.3,1.039,0.199,0.0,6.186,-16.797,-6.449,2.808,0.0,0.0,0.0,4.54,7.0,prepacked_ignorechain_0545
-182.814,-167.215,14.201,0.57,-1.27,0.0,-0.644,-43.723,0.0,0.0,-2.695,17.337,0.0,0.0,0.0,0.0,-0.993,0.872,0.487,-2.395,-1.58,19.309,-9.446,3.0,1.0,-13.752,1.308,0.943,3.807,0.0,-0.4,0.968,0.193,0.0,6.086,-15.823,-6.122,2.812,0.0,0.0,0.0,2.711,7.0,prepacked_ignorechain_0342
-179.648,-163.27,14.506,0.568,-1.263,0.0,-0.82,-43.723,0.0,0.0,-3.153,16.899,0.0,0.0,0.0,0.0,-0.993,0.872,0.493,-2.395,-1.58,19.736,-9.898,2.0,0.333,,1.589,1.106,4.84,0.0,-0.1,1.028,0.185,0.0,6.428,-19.009,-5.109,2.813,0.0,0.0,0.0,4.457,8.0,prepacked_ignorechain_0620
-183.781,-167.255,14.585,0.574,-1.299,0.0,-0.64,-43.723,0.0,0.0,-4.209,17.339,0.0,0.0,0.0,0.0,-0.993,0.872,0.477,-2.395,-1.58,19.502,-9.407,3.0,1.0,,1.363,0.921,3.721,0.0,-0.2,1.151,0.199,0.0,5.99,-15.606,-7.21,2.815,0.0,0.0,0.0,4.963,7.0,prepacked_ignorechain_0390
-179.468,-163.655,14.856,0.631,-1.264,0.0,-0.89,-43.723,0.0,0.0,-3.245,16.893,0.0,0.0,0.0,0.0,-0.993,0.872,0.553,-2.395,-1.58,20.11,-10.011,2.0,0.667,,1.662,1.184,5.005,0.0,-0.2,0.998,0.185,0.005,5.989,-18.966,-4.341,2.817,0.0,0.0,0.0,3.166,8.0,prepacked_ignorechain_0251
-182.715,-167.619,14.792,0.57,-1.27,0.0,-0.668,-43.723,0.0,0.0,-2.783,17.382,0.0,0.0,0.0,0.0,-0.993,0.872,0.487,-2.395,-1.58,19.314,-9.474,3.0,1.0,-13.594,1.312,0.949,3.738,0.0,-0.2,1.07,0.191,0.0,6.275,-16.878,-6.664,2.817,0.0,0.0,0.0,2.779,8.0,prepacked_ignorechain_0930
-178.779,-167.434,16.571,0.589,-1.29,0.0,-0.987,-43.723,0.0,0.0,0.0,17.146,0.0,0.0,0.0,0.0,-0.993,0.872,0.484,-2.395,-1.58,19.645,-10.057,2.0,1.0,-9.55,1.704,1.066,3.776,0.0,-0.2,1.184,0.191,0.0,6.254,-16.067,-7.409,2.824,0.0,0.0,0.0,4.176,7.0,prepacked_ignorechain_0966
-178.221,-160.979,13.77,0.577,-1.278,0.0,-0.768,-43.723,0.0,0.0,-3.385,16.629,0.0,0.0,0.0,0.0,-0.993,0.872,0.485,-2.395,-1.58,20.047,-9.872,2.0,0.333,,1.527,1.029,5.114,0.0,-0.2,1.032,0.185,0.152,6.011,-19.246,-4.227,2.829,0.0,0.0,0.0,3.628,8.0,prepacked_ignorechain_0783
-178.167,-161.681,14.685,0.628,-1.27,0.0,-0.771,-43.723,0.0,0.0,-3.538,16.719,0.0,0.0,0.0,0.0,-0.993,0.872,0.54,-2.395,-1.58,19.956,-9.989,2.0,0.333,,1.567,0.918,5.184,0.0,-0.3,0.968,0.201,0.079,5.482,-18.757,-4.107,2.833,0.0,0.0,0.0,3.137,7.0,prepacked_ignorechain_0185
-180.265,-163.934,13.693,0.702,-1.283,0.0,-0.86,-43.723,0.0,0.0,-2.862,16.962,0.0,0.0,0.0,0.0,-0.993,0.872,0.629,-2.395,-1.58,19.96,-9.825,2.0,0.333,-12.937,1.582,1.032,5.21,0.0,-0.3,0.961,0.137,0.127,6.133,-18.827,-4.94,2.838,0.0,0.0,0.0,5.823,7.0,prepacked_ignorechain_0026
-182.878,-167.852,14.759,0.57,-1.271,0.0,-0.663,-43.723,0.0,0.0,-2.727,17.401,0.0,0.0,0.0,0.0,-0.993,0.872,0.487,-2.395,-1.58,19.312,-9.447,3.0,1.0,-13.785,1.321,0.953,3.926,0.0,-0.2,1.112,0.191,0.002,6.754,-17.114,-6.27,2.842,0.0,0.0,0.0,2.774,8.0,prepacked_ignorechain_0165
-183.549,-168.368,15.884,0.576,-1.299,0.0,-0.657,-43.723,0.0,0.0,-4.233,17.387,0.0,0.0,0.0,0.0,-0.993,0.872,0.483,-2.395,-1.58,19.523,-9.4,3.0,1.0,-14.036,1.337,0.977,3.76,0.0,-0.2,1.151,0.169,0.031,6.697,-16.572,-7.377,2.843,0.0,0.0,0.0,2.949,7.0,prepacked_ignorechain_0792
-183.561,-168.037,15.632,0.574,-1.299,0.0,-0.614,-43.723,0.0,0.0,-4.254,17.287,0.0,0.0,0.0,0.0,-0.993,0.872,0.47,-2.395,-1.58,19.521,-9.397,3.0,1.0,,1.4,0.966,4.31,0.0,-0.3,1.04,0.177,0.0,6.549,-15.836,-6.36,2.848,0.0,0.0,0.0,3.358,8.0,prepacked_ignorechain_0367
-182.926,-167.383,14.259,0.57,-1.291,0.0,-0.644,-43.723,0.0,0.0,-2.692,17.358,0.0,0.0,0.0,0.0,-0.993,0.872,0.487,-2.395,-1.58,19.304,-9.448,3.0,1.0,,1.311,0.944,3.734,0.0,-0.4,0.968,0.207,0.0,5.83,-16.13,-6.166,2.852,0.0,0.0,0.0,2.447,7.0,prepacked_ignorechain_0469
-180.638,-166.488,15.705,0.57,-1.306,0.0,-0.553,-43.723,0.0,0.0,-2.637,17.252,0.0,0.0,0.0,0.0,-0.993,0.872,0.487,-2.395,-1.58,19.312,-9.532,2.0,1.0,-11.555,1.506,1.196,3.733,0.0,-0.2,1.11,0.177,0.0,6.632,-16.526,-7.349,2.855,0.0,0.0,0.0,3.169,8.0,prepacked_ignorechain_0057
-179.648,-162.162,13.493,0.592,-1.267,0.0,-0.793,-43.723,0.0,0.0,-3.556,16.76,0.0,0.0,0.0,0.0,-0.993,0.872,0.521,-2.395,-1.58,19.95,-9.74,2.0,0.333,-12.038,1.559,0.97,4.893,0.0,-0.2,1.032,0.15,0.0,6.746,-18.88,-4.695,2.857,0.0,0.0,0.0,9.293,8.0,prepacked_ignorechain_0528
-183.988,-168.9,15.484,0.568,-1.286,0.0,-0.655,-43.723,0.0,0.0,-3.661,17.5,0.0,0.0,0.0,0.0,-0.993,0.872,0.481,-2.395,-1.58,19.302,-9.376,3.0,1.0,-14.12,1.392,0.965,3.957,0.0,-0.3,1.04,0.199,0.0,6.17,-16.459,-5.369,2.86,0.0,0.0,0.0,3.203,8.0,prepacked_ignorechain_0580
-179.483,-163.71,15.054,0.568,-1.262,0.0,-0.837,-43.723,0.0,0.0,-3.115,16.929,0.0,0.0,0.0,0.0,-0.993,0.872,0.493,-2.395,-1.58,19.775,-9.932,2.0,0.333,-11.752,1.606,1.151,4.793,0.0,-0.1,1.028,0.185,0.0,6.386,-19.123,-5.157,2.869,0.0,0.0,0.0,3.771,8.0,prepacked_ignorechain_0598
-183.87,-167.903,15.225,0.57,-1.288,0.0,-0.638,-43.723,0.0,0.0,-4.134,17.404,0.0,0.0,0.0,0.0,-0.993,0.872,0.487,-2.395,-1.58,19.296,-9.442,3.0,1.0,,1.326,0.965,3.898,0.0,-0.2,1.037,0.177,0.188,6.289,-15.805,-7.414,2.87,0.0,0.0,0.0,4.311,6.0,prepacked_ignorechain_0802
-178.879,-166.992,16.161,0.583,-1.278,0.0,-0.977,-43.723,0.0,0.0,0.0,17.172,0.0,0.0,0.0,0.0,-0.993,0.872,0.488,-2.395,-1.58,19.47,-10.061,2.0,1.0,-9.501,1.702,1.052,3.794,0.0,-0.4,0.968,0.207,0.0,5.82,-16.303,-6.245,2.874,0.0,0.0,0.0,4.458,7.0,prepacked_ignorechain_0617
-182.769,-168.369,13.927,0.604,-1.272,0.0,-1.012,-43.723,0.0,0.0,0.0,17.223,0.0,0.0,0.0,0.0,-0.993,0.872,0.532,-2.395,-1.58,19.359,-10.314,2.0,1.0,-13.493,1.887,1.289,3.884,0.0,-0.4,0.894,0.215,0.0,5.66,-15.395,-5.693,2.875,0.0,0.0,0.0,3.365,8.0,prepacked_ignorechain_0065
-178.762,-165.53,15.398,0.611,-1.272,0.0,-0.971,-43.723,0.0,0.0,-0.964,16.985,0.0,0.0,0.0,0.0,-0.993,0.872,0.526,-2.395,-1.58,19.949,-10.049,2.0,0.333,,2.139,1.301,5.022,0.0,-0.1,1.025,0.226,0.453,5.514,-19.083,-4.426,2.884,0.0,0.0,0.0,8.07,8.0,prepacked_ignorechain_0480
-179.813,-162.82,13.557,0.592,-1.274,0.0,-0.792,-43.723,0.0,0.0,-3.181,16.824,0.0,0.0,0.0,0.0,-0.993,0.872,0.521,-2.395,-1.58,19.973,-9.765,2.0,0.333,,1.583,0.988,4.907,0.0,-0.2,0.998,0.185,0.0,6.299,-19.155,-4.439,2.887,0.0,0.0,0.0,4.505,8.0,prepacked_ignorechain_0136
-177.826,-164.363,15.494,0.612,-1.275,0.0,-0.978,-43.723,0.0,0.0,-1.111,16.893,0.0,0.0,0.0,0.0,-0.993,0.872,0.532,-2.395,-1.58,19.953,-10.138,2.0,0.333,-12.399,2.143,1.303,4.897,0.0,-0.2,1.032,0.164,0.0,6.37,-19.074,-4.363,2.891,0.0,0.0,0.0,3.991,8.0,prepacked_ignorechain_0991
-178.918,-165.814,15.634,0.611,-1.274,0.0,-0.98,-43.723,0.0,0.0,-1.073,17.018,0.0,0.0,0.0,0.0,-0.993,0.872,0.526,-2.395,-1.58,19.933,-10.055,2.0,0.333,-12.411,2.138,1.297,4.827,0.0,-0.1,1.028,0.185,0.0,6.333,-19.171,-4.583,2.891,0.0,0.0,0.0,3.101,7.0,prepacked_ignorechain_0804
-178.985,-166.215,16.038,0.605,-1.26,0.0,-0.975,-43.723,0.0,0.0,-0.966,17.131,0.0,0.0,0.0,0.0,-0.993,0.872,0.53,-2.395,-1.58,19.656,-10.082,2.0,0.333,-12.298,2.145,1.323,5.085,0.0,-0.1,1.025,0.161,0.0,7.865,-18.728,-6.16,2.902,0.0,0.0,0.0,4.183,8.0,prepacked_ignorechain_0379
-180.99,-168.037,14.568,0.664,-1.25,0.0,-0.74,-43.723,0.0,0.0,0.0,17.293,0.0,0.0,0.0,0.0,-0.993,0.872,0.624,-2.395,-1.58,19.821,-10.485,2.0,0.667,-13.195,2.107,1.399,5.082,0.0,-0.3,0.968,0.166,0.0,5.917,-18.457,-4.676,2.909,0.0,0.0,0.0,3.995,8.0,prepacked_ignorechain_0740
-183.591,-168.806,16.289,0.576,-1.301,0.0,-0.655,-43.723,0.0,0.0,-4.282,17.418,0.0,0.0,0.0,0.0,-0.993,0.872,0.483,-2.395,-1.58,19.529,-9.397,3.0,1.0,,1.345,0.987,3.66,0.0,-0.3,1.039,0.185,0.0,6.238,-15.964,-7.426,2.921,0.0,0.0,0.0,4.268,6.0,prepacked_ignorechain_0627
-183.716,-167.858,15.131,0.576,-1.3,0.0,-0.636,-43.723,0.0,0.0,-4.108,17.343,0.0,0.0,0.0,0.0,-0.993,0.872,0.483,-2.395,-1.58,19.521,-9.422,3.0,1.0,,1.33,0.966,3.865,0.0,-0.2,1.118,0.191,0.345,6.596,-16.944,-6.613,2.921,0.0,0.0,0.0,2.526,7.0,prepacked_ignorechain_0268
-178.811,-161.049,13.337,0.594,-1.272,0.0,-0.788,-43.723,0.0,0.0,-3.474,16.657,0.0,0.0,0.0,0.0,-0.993,0.872,0.533,-2.395,-1.58,19.97,-9.873,2.0,0.333,-12.145,1.58,0.972,4.897,0.0,-0.2,0.998,0.185,0.0,6.044,-19.071,-4.12,2.921,0.0,0.0,0.0,3.116,8.0,prepacked_ignorechain_0277
-179.849,-163.221,13.861,0.591,-1.273,0.0,-0.795,-43.723,0.0,0.0,-3.217,16.849,0.0,0.0,0.0,0.0,-0.993,0.872,0.521,-2.395,-1.58,19.978,-9.697,2.0,0.333,-12.392,1.592,1.01,5.136,0.0,-0.1,1.028,0.177,0.651,6.143,-19.706,-4.599,2.923,0.0,0.0,0.0,4.816,8.0,prepacked_ignorechain_0577
-179.884,-162.518,13.522,0.592,-1.266,0.0,-0.787,-43.723,0.0,0.0,-3.417,16.784,0.0,0.0,0.0,0.0,-0.993,0.872,0.521,-2.395,-1.58,19.971,-9.84,2.0,0.333,,1.577,0.982,4.949,0.0,-0.1,1.025,0.226,0.059,5.501,-19.234,-4.052,2.925,0.0,0.0,0.0,5.764,8.0,prepacked_ignorechain_0391
-178.765,-162.076,12.91,0.572,-1.288,0.0,-0.641,-43.723,0.0,0.0,-2.829,17.03,0.0,0.0,0.0,0.0,-0.993,0.872,0.499,-2.395,-1.58,19.24,-8.736,3.0,0.667,-11.071,1.268,0.902,3.685,0.0,-0.4,1.041,0.207,0.0,5.839,-16.054,-6.738,2.93,0.0,0.0,0.0,3.519,7.0,prepacked_ignorechain_0646
-181.84,-167.773,14.15,0.605,-1.267,0.0,-1.01,-43.723,0.0,0.0,0.0,17.169,0.0,0.0,0.0,0.0,-0.993,0.872,0.538,-2.395,-1.58,19.565,-10.372,2.0,1.0,-12.739,1.974,1.338,4.78,0.0,-0.4,0.897,0.152,0.0,5.725,-15.427,-5.53,2.933,0.0,0.0,0.0,5.155,8.0,prepacked_ignorechain_0410
-176.665,-163.478,14.118,0.583,-1.28,0.0,-0.814,-43.723,0.0,0.0,0.0,16.816,0.0,0.0,0.0,0.0,-0.993,0.872,0.544,-2.395,-1.58,19.636,-9.344,2.0,1.0,-9.424,1.78,1.056,5.982,0.0,0.2,1.199,0.227,0.129,8.336,-18.727,-6.211,2.943,0.0,0.0,0.0,3.561,8.0,prepacked_ignorechain_0257
-179.243,-162.689,14.414,0.63,-1.268,0.0,-0.82,-43.723,0.0,0.0,-3.569,16.791,0.0,0.0,0.0,0.0,-0.993,0.872,0.546,-2.395,-1.58,19.95,-9.784,2.0,0.333,,1.582,1.034,4.983,0.0,-0.3,0.968,0.201,0.0,5.575,-18.179,-4.923,2.947,0.0,0.0,0.0,2.337,7.0,prepacked_ignorechain_0887
-182.895,-169.817,16.344,0.574,-1.304,0.0,-0.658,-43.723,0.0,0.0,-2.769,17.509,0.0,0.0,0.0,0.0,-0.993,0.872,0.477,-2.395,-1.58,19.535,-9.34,3.0,1.0,,1.414,0.992,3.649,0.0,-0.3,1.039,0.155,0.0,6.697,-17.272,-6.401,2.947,0.0,0.0,0.0,5.631,7.0,prepacked_ignorechain_0174
-179.09,-162.764,14.695,0.574,-1.268,0.0,-0.788,-43.723,0.0,0.0,-3.581,16.785,0.0,0.0,0.0,0.0,-0.993,0.872,0.489,-2.395,-1.58,19.955,-9.741,2.0,0.333,,1.582,0.981,5.068,0.0,-0.1,0.967,0.212,0.0,7.017,-18.26,-6.095,2.951,0.0,0.0,0.0,5.08,7.0,prepacked_ignorechain_0474
-182.903,-167.903,14.902,0.57,-1.269,0.0,-0.671,-43.723,0.0,0.0,-2.846,17.425,0.0,0.0,0.0,0.0,-0.993,0.872,0.487,-2.395,-1.58,19.316,-9.468,3.0,1.0,,1.319,0.949,3.676,0.0,-0.2,1.143,0.177,0.0,6.505,-17.151,-6.666,2.953,0.0,0.0,0.0,3.498,7.0,prepacked_ignorechain_0748
-179.561,-162.207,13.308,0.647,-1.279,0.0,-0.803,-43.723,0.0,0.0,-3.275,16.772,0.0,0.0,0.0,0.0,-0.993,0.872,0.578,-2.395,-1.58,19.991,-9.847,2.0,0.333,,1.576,1.038,5.045,0.0,-0.2,0.999,0.185,0.0,5.983,-19.06,-4.458,2.955,0.0,0.0,0.0,2.692,8.0,prepacked_ignorechain_0225
-178.795,-161.002,13.358,0.594,-1.265,0.0,-0.787,-43.723,0.0,0.0,-3.512,16.64,0.0,0.0,0.0,0.0,-0.993,0.872,0.533,-2.395,-1.58,19.976,-9.886,2.0,0.333,-13.535,1.579,0.989,5.256,0.0,-0.2,0.999,0.193,0.378,5.609,-19.241,-4.281,2.965,0.0,0.0,0.0,5.383,7.0,prepacked_ignorechain_0112
-179.422,-162.893,14.425,0.574,-1.265,0.0,-0.792,-43.723,0.0,0.0,-3.484,16.795,0.0,0.0,0.0,0.0,-0.993,0.872,0.489,-2.395,-1.58,19.972,-9.797,2.0,0.333,,1.584,1.01,4.764,0.0,-0.2,0.999,0.185,0.0,6.074,-18.611,-3.734,2.965,0.0,0.0,0.0,4.996,7.0,prepacked_ignorechain_0880
-179.811,-162.798,13.523,0.647,-1.272,0.0,-0.807,-43.723,0.0,0.0,-3.332,16.815,0.0,0.0,0.0,0.0,-0.993,0.872,0.578,-2.395,-1.58,19.972,-9.691,2.0,0.333,,1.591,1.032,5.008,0.0,-0.3,0.967,0.201,0.0,5.43,-18.468,-4.23,2.965,0.0,0.0,0.0,5.157,8.0,prepacked_ignorechain_0604
-183.802,-167.491,14.88,0.576,-1.3,0.0,-0.645,-43.723,0.0,0.0,-4.264,17.338,0.0,0.0,0.0,0.0,-0.993,0.872,0.483,-2.395,-1.58,19.507,-9.439,3.0,1.0,,1.32,0.947,3.808,0.0,-0.2,1.037,0.191,0.098,6.257,-16.595,-6.381,2.973,0.0,0.0,0.0,4.154,7.0,prepacked_ignorechain_0108
-182.401,-167.278,14.8,0.57,-1.293,0.0,-0.692,-43.723,0.0,0.0,-2.775,17.401,0.0,0.0,0.0,0.0,-0.993,0.872,0.487,-2.395,-1.58,19.324,-9.499,3.0,1.0,-13.245,1.302,0.922,3.883,0.0,-0.4,0.968,0.207,0.0,5.95,-16.035,-6.371,2.975,0.0,0.0,0.0,2.435,8.0,prepacked_ignorechain_0698
-180.055,-166.584,15.15,0.612,-1.281,0.0,-0.978,-43.723,0.0,0.0,-0.964,17.088,0.0,0.0,0.0,0.0,-0.993,0.872,0.536,-2.395,-1.58,19.939,-10.127,2.0,0.333,,2.15,1.338,4.779,0.0,-0.1,1.028,0.177,0.0,6.752,-19.518,-4.735,2.981,0.0,0.0,0.0,3.972,8.0,prepacked_ignorechain_0306
-183.604,-168.381,15.612,0.57,-1.283,0.0,-0.66,-43.723,0.0,0.0,-3.869,17.475,0.0,0.0,0.0,0.0,-0.993,0.872,0.487,-2.395,-1.58,19.3,-9.407,3.0,1.0,,1.339,0.964,3.827,0.0,-0.2,1.07,0.191,0.0,6.265,-16.592,-6.621,2.984,0.0,0.0,0.0,4.03,7.0,prepacked_ignorechain_0056
-183.784,-167.945,14.981,0.574,-1.294,0.0,-0.64,-43.723,0.0,0.0,-3.993,17.412,0.0,0.0,0.0,0.0,-0.993,0.872,0.477,-2.395,-1.58,19.487,-9.396,3.0,1.0,,1.383,0.943,3.858,0.0,-0.3,1.039,0.199,0.0,6.094,-15.941,-7.324,2.986,0.0,0.0,0.0,3.797,8.0,prepacked_ignorechain_0729
-179.712,-162.812,13.494,0.647,-1.279,0.0,-0.814,-43.723,0.0,0.0,-3.171,16.819,0.0,0.0,0.0,0.0,-0.993,0.872,0.578,-2.395,-1.58,19.998,-9.728,2.0,0.333,,1.597,1.065,5.043,0.0,-0.2,1.032,0.185,0.127,5.913,-19.18,-4.35,2.987,0.0,0.0,0.0,2.167,8.0,prepacked_ignorechain_0683
-178.26,-164.209,13.4,0.592,-1.294,0.0,-0.813,-43.723,0.0,0.0,0.0,16.921,0.0,0.0,0.0,0.0,-0.993,0.872,0.496,-2.395,-1.58,19.69,-9.597,2.0,0.667,-8.941,1.744,1.335,5.185,0.0,0.4,1.28,0.183,0.336,8.024,-22.468,-3.739,2.99,0.0,0.0,0.0,3.691,7.0,prepacked_ignorechain_0635
-183.021,-168.356,13.714,0.604,-1.271,0.0,-1.007,-43.723,0.0,0.0,0.0,17.205,0.0,0.0,0.0,0.0,-0.993,0.872,0.532,-2.395,-1.58,19.392,-10.387,2.0,1.0,-13.751,1.902,1.325,4.785,0.0,-0.3,0.997,0.204,0.0,5.548,-15.337,-5.317,2.992,0.0,0.0,0.0,4.607,8.0,prepacked_ignorechain_0228
-179.05,-165.631,15.317,0.631,-1.277,0.0,-0.977,-43.723,0.0,0.0,-1.026,16.993,0.0,0.0,0.0,0.0,-0.993,0.872,0.574,-2.395,-1.58,19.936,-10.144,2.0,0.333,,2.132,1.331,5.124,0.0,-0.2,0.998,0.15,0.334,6.691,-18.765,-5.138,2.992,0.0,0.0,0.0,5.588,7.0,prepacked_ignorechain_0078
-182.11,-167.676,14.613,0.568,-1.304,0.0,-0.698,-43.723,0.0,0.0,-1.991,17.46,0.0,0.0,0.0,0.0,-0.993,0.872,0.481,-2.395,-1.58,19.331,-9.448,3.0,1.0,-12.893,1.355,0.905,4.102,0.0,-0.4,0.937,0.201,0.153,6.082,-16.046,-5.692,2.995,0.0,0.0,0.0,2.702,8.0,prepacked_ignorechain_0779
-179.503,-164.341,15.678,0.572,-1.263,0.0,-0.782,-43.723,0.0,0.0,-3.535,16.927,0.0,0.0,0.0,0.0,-0.993,0.872,0.483,-2.395,-1.58,19.956,-9.752,2.0,0.333,-11.57,1.639,0.984,4.882,0.0,-0.2,1.032,0.185,0.0,6.196,-19.246,-4.47,3.018,0.0,0.0,0.0,4.913,8.0,prepacked_ignorechain_0090
-180.805,-164.948,14.264,0.702,-1.283,0.0,-0.839,-43.723,0.0,0.0,-3.081,17.024,0.0,0.0,0.0,0.0,-0.993,0.872,0.629,-2.395,-1.58,19.98,-9.807,2.0,0.333,,1.614,1.074,5.246,0.0,-0.2,0.991,0.164,0.99,5.975,-18.814,-5.531,3.025,0.0,0.0,0.0,4.252,8.0,prepacked_ignorechain_0431
-183.199,-168.165,14.606,0.574,-1.302,0.0,-0.653,-43.723,0.0,0.0,-2.828,17.419,0.0,0.0,0.0,0.0,-0.993,0.872,0.477,-2.395,-1.58,19.502,-9.382,3.0,1.0,,1.382,0.937,3.5,0.0,-0.2,1.184,0.191,0.0,6.538,-16.429,-7.435,3.028,0.0,0.0,0.0,4.926,7.0,prepacked_ignorechain_0375
-176.712,-163.617,14.379,0.592,-1.295,0.0,-0.817,-43.723,0.0,0.0,0.0,16.877,0.0,0.0,0.0,0.0,-0.993,0.872,0.496,-2.395,-1.58,19.534,-9.416,2.0,0.667,-8.06,1.816,1.063,4.923,0.0,0.3,1.198,0.212,0.452,7.182,-22.482,-3.79,3.031,0.0,0.0,0.0,3.968,7.0,prepacked_ignorechain_0913
-179.703,-164.25,15.238,0.628,-1.268,0.0,-0.791,-43.723,0.0,0.0,-3.391,16.921,0.0,0.0,0.0,0.0,-0.993,0.872,0.54,-2.395,-1.58,19.98,-9.864,2.0,0.333,,1.593,1.025,4.951,0.0,-0.2,0.991,0.172,0.0,6.131,-18.756,-4.43,3.033,0.0,0.0,0.0,5.622,8.0,prepacked_ignorechain_0894
